[['2, k, 0', [-0.191491, -0.793603, 1.0]], ['2, k, 1', [-0.208941, -0.488342, 1.0]], ['2, k, 2', [-0.224765, -0.187263, 1.0]], ['2, k, 3', [-0.222176, -0.0458633, 1.0]], ['2, k, 4', [-0.394026, -0.276567, 1.0]], ['2, k, 5', [-0.567629, -0.398627, 1.0]], ['2, k, 6', [-0.452063, -0.547184, 1.0]], ['2, k, 7', [-0.379405, -0.595078, 1.0]], ['2, k, 8', [-0.029695, -0.262127, 1.0]], ['2, k, 9', [0.140078, -0.317774, 1.0]], ['2, k, 10', [0.0683059, -0.490143, 1.0]], ['2, k, 11', [0.0145157, -0.500849, 1.0]], ['2, k, 12', [-0.271894, -0.786186, 1.0]], ['2, k, 13', [-0.292623, -1.12479, 1.0]], ['2, k, 14', [-0.312924, -1.38023, 1.0]], ['2, k, 15', [-0.307552, -1.42128, 1.0]], ['2, k, 16', [-0.105919, -0.779601, 1.0]], ['2, k, 17', [-0.0939933, -1.1463, 1.0]], ['2, k, 18', [-0.097104, -1.43012, 1.0]], ['2, k, 19', [-0.0904163, -1.47783, 1.0]], ['2, k, 20', [-0.221083, -0.261987, 1.0]], ['2, k, 21', [-0.359647, -0.65482, 1.0]], ['2, k, 22', [-0.341428, -0.556865, 1.0]], ['2, k, 23', [-0.00516398, -0.574983, 1.0]], ['2, k, 24', [-0.0129814, -0.486835, 1.0]]]
[['2, k, 0', [-0.186584, -0.786458, 1.0]], ['2, k, 1', [-0.195672, -0.485573, 1.0]], ['2, k, 2', [-0.202823, -0.188375, 1.0]], ['2, k, 3', [-0.196525, -0.0489672, 1.0]], ['2, k, 4', [-0.346374, -0.289864, 1.0]], ['2, k, 5', [-0.5288, -0.409541, 1.0]], ['2, k, 6', [-0.409788, -0.547678, 1.0]], ['2, k, 7', [-0.358994, -0.582786, 1.0]], ['2, k, 8', [-0.0130433, -0.24934, 1.0]], ['2, k, 9', [0.107234, -0.294129, 1.0]], ['2, k, 10', [0.0448408, -0.47026, 1.0]], ['2, k, 11', [0.0182754, -0.497786, 1.0]], ['2, k, 12', [-0.260605, -0.777207, 1.0]], ['2, k, 13', [-0.274642, -1.11222, 1.0]], ['2, k, 14', [-0.306783, -1.38805, 1.0]], ['2, k, 15', [-0.273191, -1.45998, 1.0]], ['2, k, 16', [-0.107125, -0.774675, 1.0]], ['2, k, 17', [-0.0987592, -1.13387, 1.0]], ['2, k, 18', [-0.0959571, -1.42224, 1.0]], ['2, k, 19', [-0.0547405, -1.46397, 1.0]], ['2, k, 20', [-0.201285, -0.262172, 1.0]], ['2, k, 21', [-0.338593, -0.650724, 1.0]], ['2, k, 22', [-0.321899, -0.539566, 1.0]], ['2, k, 23', [0.00416399, -0.555982, 1.0]], ['2, k, 24', [0.000202093, -0.481989, 1.0]]]
[['2, k, 0', [-0.186268, -0.786656, 1.0]], ['2, k, 1', [-0.195039, -0.485773, 1.0]], ['2, k, 2', [-0.201937, -0.188549, 1.0]], ['2, k, 3', [-0.196025, -0.0492926, 1.0]], ['2, k, 4', [-0.346332, -0.289914, 1.0]], ['2, k, 5', [-0.530481, -0.407213, 1.0]], ['2, k, 6', [-0.411443, -0.54535, 1.0]], ['2, k, 7', [-0.360746, -0.582419, 1.0]], ['2, k, 8', [-0.0123213, -0.249387, 1.0]], ['2, k, 9', [0.108972, -0.294306, 1.0]], ['2, k, 10', [0.0458144, -0.47044, 1.0]], ['2, k, 11', [0.0186547, -0.498067, 1.0]], ['2, k, 12', [-0.260347, -0.777363, 1.0]], ['2, k, 13', [-0.274526, -1.11202, 1.0]], ['2, k, 14', [-0.306684, -1.38334, 1.0]], ['2, k, 15', [-0.276641, -1.45655, 1.0]], ['2, k, 16', [-0.106818, -0.774904, 1.0]], ['2, k, 17', [-0.0987905, -1.13385, 1.0]], ['2, k, 18', [-0.0959428, -1.42094, 1.0]], ['2, k, 19', [-0.0550175, -1.46287, 1.0]], ['2, k, 20', [-0.200459, -0.262354, 1.0]], ['2, k, 21', [-0.335607, -0.649747, 1.0]], ['2, k, 22', [-0.322062, -0.537321, 1.0]], ['2, k, 23', [0.00416399, -0.555983, 1.0]], ['2, k, 24', [-0.000669139, -0.48313, 1.0]]]
[['2, k, 0', [-0.185971, -0.786785, 1.0]], ['2, k, 1', [-0.194593, -0.485895, 1.0]], ['2, k, 2', [-0.201441, -0.188665, 1.0]], ['2, k, 3', [-0.195882, -0.0493473, 1.0]], ['2, k, 4', [-0.346333, -0.289912, 1.0]], ['2, k, 5', [-0.525402, -0.411474, 1.0]], ['2, k, 6', [-0.406935, -0.550803, 1.0]], ['2, k, 7', [-0.354185, -0.584616, 1.0]], ['2, k, 8', [-0.0118032, -0.250559, 1.0]], ['2, k, 9', [0.111754, -0.293328, 1.0]], ['2, k, 10', [0.0474746, -0.46942, 1.0]], ['2, k, 11', [0.0201335, -0.497844, 1.0]], ['2, k, 12', [-0.260213, -0.777435, 1.0]], ['2, k, 13', [-0.274181, -1.1128, 1.0]], ['2, k, 14', [-0.306755, -1.38411, 1.0]], ['2, k, 15', [-0.274884, -1.45719, 1.0]], ['2, k, 16', [-0.106376, -0.775091, 1.0]], ['2, k, 17', [-0.0988275, -1.13386, 1.0]], ['2, k, 18', [-0.0950498, -1.42198, 1.0]], ['2, k, 19', [-0.0547537, -1.46396, 1.0]], ['2, k, 20', [-0.199971, -0.26247, 1.0]], ['2, k, 21', [-0.331453, -0.650143, 1.0]], ['2, k, 22', [-0.311728, -0.553386, 1.0]], ['2, k, 23', [0.00534325, -0.563854, 1.0]], ['2, k, 24', [-0.00186751, -0.487214, 1.0]]]
[['2, k, 0', [-0.185788, -0.787066, 1.0]], ['2, k, 1', [-0.194395, -0.486015, 1.0]], ['2, k, 2', [-0.201275, -0.188604, 1.0]], ['2, k, 3', [-0.195922, -0.0493943, 1.0]], ['2, k, 4', [-0.346475, -0.289937, 1.0]], ['2, k, 5', [-0.528217, -0.408516, 1.0]], ['2, k, 6', [-0.409178, -0.547593, 1.0]], ['2, k, 7', [-0.356565, -0.576832, 1.0]], ['2, k, 8', [-0.0113157, -0.252524, 1.0]], ['2, k, 9', [0.11338, -0.293776, 1.0]], ['2, k, 10', [0.0491213, -0.470113, 1.0]], ['2, k, 11', [0.0207959, -0.497154, 1.0]], ['2, k, 12', [-0.260165, -0.777663, 1.0]], ['2, k, 13', [-0.274026, -1.11149, 1.0]], ['2, k, 14', [-0.304745, -1.38504, 1.0]], ['2, k, 15', [-0.276026, -1.45871, 1.0]], ['2, k, 16', [-0.106032, -0.775436, 1.0]], ['2, k, 17', [-0.0987933, -1.13382, 1.0]], ['2, k, 18', [-0.0951906, -1.42223, 1.0]], ['2, k, 19', [-0.0561267, -1.46441, 1.0]], ['2, k, 20', [-0.199794, -0.262457, 1.0]], ['2, k, 21', [-0.323439, -0.640482, 1.0]], ['2, k, 22', [-0.317815, -0.543438, 1.0]], ['2, k, 23', [0.00178208, -0.573776, 1.0]], ['2, k, 24', [-0.00185981, -0.487326, 1.0]]]
[['2, k, 0', [-0.185933, -0.787427, 1.0]], ['2, k, 1', [-0.194534, -0.486148, 1.0]], ['2, k, 2', [-0.201422, -0.188627, 1.0]], ['2, k, 3', [-0.196297, -0.0494096, 1.0]], ['2, k, 4', [-0.346913, -0.289955, 1.0]], ['2, k, 5', [-0.521549, -0.41558, 1.0]], ['2, k, 6', [-0.402459, -0.556395, 1.0]], ['2, k, 7', [-0.350051, -0.58657, 1.0]], ['2, k, 8', [-0.011733, -0.253671, 1.0]], ['2, k, 9', [0.115596, -0.293446, 1.0]], ['2, k, 10', [0.0537644, -0.470507, 1.0]], ['2, k, 11', [0.0216522, -0.495732, 1.0]], ['2, k, 12', [-0.260483, -0.777999, 1.0]], ['2, k, 13', [-0.274433, -1.11322, 1.0]], ['2, k, 14', [-0.30663, -1.38925, 1.0]], ['2, k, 15', [-0.272675, -1.4362, 1.0]], ['2, k, 16', [-0.106018, -0.775891, 1.0]], ['2, k, 17', [-0.0987071, -1.13385, 1.0]], ['2, k, 18', [-0.0964956, -1.42618, 1.0]], ['2, k, 19', [-0.0696785, -1.49727, 1.0]], ['2, k, 20', [-0.199935, -0.262499, 1.0]], ['2, k, 21', [-0.319198, -0.643599, 1.0]], ['2, k, 22', [-0.313651, -0.542635, 1.0]], ['2, k, 23', [0.00888716, -0.556701, 1.0]], ['2, k, 24', [-0.00255326, -0.501167, 1.0]]]
[['2, k, 0', [-0.18596, -0.787637, 1.0]], ['2, k, 1', [-0.194668, -0.486342, 1.0]], ['2, k, 2', [-0.201737, -0.188788, 1.0]], ['2, k, 3', [-0.197248, -0.0494557, 1.0]], ['2, k, 4', [-0.347609, -0.289946, 1.0]], ['2, k, 5', [-0.529898, -0.408911, 1.0]], ['2, k, 6', [-0.40861, -0.548354, 1.0]], ['2, k, 7', [-0.356914, -0.578151, 1.0]], ['2, k, 8', [-0.0125899, -0.254383, 1.0]], ['2, k, 9', [0.117385, -0.292458, 1.0]], ['2, k, 10', [0.0550096, -0.469518, 1.0]], ['2, k, 11', [0.0219256, -0.499897, 1.0]], ['2, k, 12', [-0.260677, -0.778258, 1.0]], ['2, k, 13', [-0.274839, -1.11366, 1.0]], ['2, k, 14', [-0.305994, -1.38957, 1.0]], ['2, k, 15', [-0.273011, -1.43652, 1.0]], ['2, k, 16', [-0.10584, -0.776187, 1.0]], ['2, k, 17', [-0.0986193, -1.13355, 1.0]], ['2, k, 18', [-0.0956049, -1.42294, 1.0]], ['2, k, 19', [-0.0585708, -1.46559, 1.0]], ['2, k, 20', [-0.200201, -0.262669, 1.0]], ['2, k, 21', [-0.323496, -0.640574, 1.0]], ['2, k, 22', [-0.319444, -0.536266, 1.0]], ['2, k, 23', [0.00415001, -0.5682, 1.0]], ['2, k, 24', [-0.00131537, -0.489149, 1.0]]]
[['2, k, 0', [-0.186039, -0.787894, 1.0]], ['2, k, 1', [-0.195069, -0.486502, 1.0]], ['2, k, 2', [-0.202595, -0.188876, 1.0]], ['2, k, 3', [-0.199135, -0.0496536, 1.0]], ['2, k, 4', [-0.349454, -0.290123, 1.0]], ['2, k, 5', [-0.534081, -0.40659, 1.0]], ['2, k, 6', [-0.411235, -0.545283, 1.0]], ['2, k, 7', [-0.357917, -0.577239, 1.0]], ['2, k, 8', [-0.0136636, -0.254941, 1.0]], ['2, k, 9', [0.119491, -0.290823, 1.0]], ['2, k, 10', [0.0566969, -0.46794, 1.0]], ['2, k, 11', [0.0237077, -0.497139, 1.0]], ['2, k, 12', [-0.260903, -0.778442, 1.0]], ['2, k, 13', [-0.275063, -1.11367, 1.0]], ['2, k, 14', [-0.308619, -1.39112, 1.0]], ['2, k, 15', [-0.273389, -1.46317, 1.0]], ['2, k, 16', [-0.105656, -0.776488, 1.0]], ['2, k, 17', [-0.0985773, -1.13308, 1.0]], ['2, k, 18', [-0.0924323, -1.41652, 1.0]], ['2, k, 19', [-0.0561062, -1.45882, 1.0]], ['2, k, 20', [-0.200929, -0.262775, 1.0]], ['2, k, 21', [-0.323656, -0.640048, 1.0]], ['2, k, 22', [-0.31797, -0.530546, 1.0]], ['2, k, 23', [0.00177437, -0.578357, 1.0]], ['2, k, 24', [-0.00177964, -0.491477, 1.0]]]
[['2, k, 0', [-0.186403, -0.788147, 1.0]], ['2, k, 1', [-0.195941, -0.486755, 1.0]], ['2, k, 2', [-0.204171, -0.189125, 1.0]], ['2, k, 3', [-0.201768, -0.0498958, 1.0]], ['2, k, 4', [-0.352383, -0.290183, 1.0]], ['2, k, 5', [-0.53682, -0.405922, 1.0]], ['2, k, 6', [-0.412807, -0.543966, 1.0]], ['2, k, 7', [-0.359379, -0.577124, 1.0]], ['2, k, 8', [-0.0149926, -0.255336, 1.0]], ['2, k, 9', [0.121461, -0.288736, 1.0]], ['2, k, 10', [0.0582994, -0.465819, 1.0]], ['2, k, 11', [0.0243145, -0.496594, 1.0]], ['2, k, 12', [-0.261606, -0.778846, 1.0]], ['2, k, 13', [-0.275261, -1.11393, 1.0]], ['2, k, 14', [-0.309994, -1.39378, 1.0]], ['2, k, 15', [-0.273932, -1.46503, 1.0]], ['2, k, 16', [-0.105802, -0.776597, 1.0]], ['2, k, 17', [-0.0990992, -1.1322, 1.0]], ['2, k, 18', [-0.0925625, -1.417, 1.0]], ['2, k, 19', [-0.0575185, -1.45964, 1.0]], ['2, k, 20', [-0.202318, -0.263025, 1.0]], ['2, k, 21', [-0.323624, -0.639246, 1.0]], ['2, k, 22', [-0.319032, -0.53387, 1.0]], ['2, k, 23', [0.00177719, -0.575744, 1.0]], ['2, k, 24', [-0.00102896, -0.486775, 1.0]]]
[['2, k, 0', [-0.186871, -0.788709, 1.0]], ['2, k, 1', [-0.197091, -0.487066, 1.0]], ['2, k, 2', [-0.206385, -0.189235, 1.0]], ['2, k, 3', [-0.204778, -0.0499075, 1.0]], ['2, k, 4', [-0.352416, -0.290211, 1.0]], ['2, k, 5', [-0.539158, -0.405311, 1.0]], ['2, k, 6', [-0.414246, -0.542523, 1.0]], ['2, k, 7', [-0.36463, -0.576847, 1.0]], ['2, k, 8', [-0.0164358, -0.25547, 1.0]], ['2, k, 9', [0.124268, -0.286436, 1.0]], ['2, k, 10', [0.0601793, -0.46326, 1.0]], ['2, k, 11', [0.0264291, -0.493105, 1.0]], ['2, k, 12', [-0.262223, -0.779341, 1.0]], ['2, k, 13', [-0.276086, -1.11406, 1.0]], ['2, k, 14', [-0.30986, -1.39345, 1.0]], ['2, k, 15', [-0.278002, -1.46517, 1.0]], ['2, k, 16', [-0.106064, -0.777167, 1.0]], ['2, k, 17', [-0.100339, -1.07294, 1.0]], ['2, k, 18', [-0.0931063, -1.39388, 1.0]], ['2, k, 19', [-0.0588561, -1.43763, 1.0]], ['2, k, 20', [-0.204222, -0.263189, 1.0]], ['2, k, 21', [-0.330533, -0.64131, 1.0]], ['2, k, 22', [-0.321568, -0.534951, 1.0]], ['2, k, 23', [0.00881454, -0.559198, 1.0]], ['2, k, 24', [-0.0031552, -0.482334, 1.0]]]
[['2, k, 0', [-0.187388, -0.789125, 1.0]], ['2, k, 1', [-0.198488, -0.487429, 1.0]], ['2, k, 2', [-0.208924, -0.189474, 1.0]], ['2, k, 3', [-0.208979, -0.0504188, 1.0]], ['2, k, 4', [-0.352594, -0.290244, 1.0]], ['2, k, 5', [-0.541891, -0.405364, 1.0]], ['2, k, 6', [-0.415754, -0.542155, 1.0]], ['2, k, 7', [-0.365478, -0.578176, 1.0]], ['2, k, 8', [-0.0199784, -0.257376, 1.0]], ['2, k, 9', [0.126179, -0.286189, 1.0]], ['2, k, 10', [0.0667661, -0.464465, 1.0]], ['2, k, 11', [0.0261183, -0.493859, 1.0]], ['2, k, 12', [-0.262948, -0.779725, 1.0]], ['2, k, 13', [-0.276773, -1.11441, 1.0]], ['2, k, 14', [-0.309472, -1.39293, 1.0]], ['2, k, 15', [-0.266557, -1.4619, 1.0]], ['2, k, 16', [-0.106506, -0.777701, 1.0]], ['2, k, 17', [-0.104728, -1.13432, 1.0]], ['2, k, 18', [-0.0926975, -1.41836, 1.0]], ['2, k, 19', [-0.0651215, -1.48961, 1.0]], ['2, k, 20', [-0.206472, -0.263465, 1.0]], ['2, k, 21', [-0.332739, -0.640794, 1.0]], ['2, k, 22', [-0.322302, -0.534927, 1.0]], ['2, k, 23', [0.00176201, -0.574329, 1.0]], ['2, k, 24', [-0.00258587, -0.487019, 1.0]]]
[['2, k, 0', [-0.188662, -0.789387, 1.0]], ['2, k, 1', [-0.20159, -0.48765, 1.0]], ['2, k, 2', [-0.214164, -0.18961, 1.0]], ['2, k, 3', [-0.213334, -0.0506648, 1.0]], ['2, k, 4', [-0.365816, -0.290025, 1.0]], ['2, k, 5', [-0.547946, -0.405863, 1.0]], ['2, k, 6', [-0.418182, -0.541102, 1.0]], ['2, k, 7', [-0.367426, -0.57831, 1.0]], ['2, k, 8', [-0.0233026, -0.25863, 1.0]], ['2, k, 9', [0.128011, -0.285691, 1.0]], ['2, k, 10', [0.0646394, -0.462637, 1.0]], ['2, k, 11', [0.0245357, -0.496608, 1.0]], ['2, k, 12', [-0.265196, -0.78017, 1.0]], ['2, k, 13', [-0.277657, -1.11385, 1.0]], ['2, k, 14', [-0.311473, -1.39352, 1.0]], ['2, k, 15', [-0.265281, -1.46094, 1.0]], ['2, k, 16', [-0.107347, -0.777821, 1.0]], ['2, k, 17', [-0.10467, -1.13427, 1.0]], ['2, k, 18', [-0.0917431, -1.41977, 1.0]], ['2, k, 19', [-0.0616033, -1.46428, 1.0]], ['2, k, 20', [-0.211181, -0.263622, 1.0]], ['2, k, 21', [-0.329851, -0.639778, 1.0]], ['2, k, 22', [-0.326137, -0.530625, 1.0]], ['2, k, 23', [-0.000568611, -0.571485, 1.0]], ['2, k, 24', [-0.00752874, -0.488074, 1.0]]]
[['2, k, 0', [-0.1898, -0.789974, 1.0]], ['2, k, 1', [-0.203636, -0.487984, 1.0]], ['2, k, 2', [-0.217014, -0.189649, 1.0]], ['2, k, 3', [-0.218596, -0.0500952, 1.0]], ['2, k, 4', [-0.370286, -0.290273, 1.0]], ['2, k, 5', [-0.550842, -0.406696, 1.0]], ['2, k, 6', [-0.420648, -0.541683, 1.0]], ['2, k, 7', [-0.372223, -0.577719, 1.0]], ['2, k, 8', [-0.0269021, -0.259255, 1.0]], ['2, k, 9', [0.12907, -0.284424, 1.0]], ['2, k, 10', [0.0649241, -0.461253, 1.0]], ['2, k, 11', [0.0267051, -0.494483, 1.0]], ['2, k, 12', [-0.266821, -0.780919, 1.0]], ['2, k, 13', [-0.27918, -1.11443, 1.0]], ['2, k, 14', [-0.311639, -1.39368, 1.0]], ['2, k, 15', [-0.263565, -1.46013, 1.0]], ['2, k, 16', [-0.108131, -0.778278, 1.0]], ['2, k, 17', [-0.104134, -1.13562, 1.0]], ['2, k, 18', [-0.0914555, -1.41902, 1.0]], ['2, k, 19', [-0.0634375, -1.46388, 1.0]], ['2, k, 20', [-0.213851, -0.263736, 1.0]], ['2, k, 21', [-0.339975, -0.641455, 1.0]], ['2, k, 22', [-0.330754, -0.53129, 1.0]], ['2, k, 23', [0.00175694, -0.569181, 1.0]], ['2, k, 24', [-0.00684717, -0.483321, 1.0]]]
[['2, k, 0', [-0.19085, -0.790229, 1.0]], ['2, k, 1', [-0.206529, -0.4882, 1.0]], ['2, k, 2', [-0.222127, -0.189806, 1.0]], ['2, k, 3', [-0.223697, -0.0507996, 1.0]], ['2, k, 4', [-0.375053, -0.290861, 1.0]], ['2, k, 5', [-0.553136, -0.40729, 1.0]], ['2, k, 6', [-0.424599, -0.543642, 1.0]], ['2, k, 7', [-0.375868, -0.580183, 1.0]], ['2, k, 8', [-0.0297999, -0.259689, 1.0]], ['2, k, 9', [0.130401, -0.284153, 1.0]], ['2, k, 10', [0.0650699, -0.460571, 1.0]], ['2, k, 11', [0.026072, -0.494057, 1.0]], ['2, k, 12', [-0.268565, -0.781431, 1.0]], ['2, k, 13', [-0.280268, -1.11554, 1.0]], ['2, k, 14', [-0.312227, -1.3942, 1.0]], ['2, k, 15', [-0.263292, -1.46017, 1.0]], ['2, k, 16', [-0.10885, -0.7783, 1.0]], ['2, k, 17', [-0.104099, -1.13537, 1.0]], ['2, k, 18', [-0.0912981, -1.41927, 1.0]], ['2, k, 19', [-0.0653233, -1.46427, 1.0]], ['2, k, 20', [-0.218396, -0.263907, 1.0]], ['2, k, 21', [-0.344977, -0.641952, 1.0]], ['2, k, 22', [-0.333972, -0.53839, 1.0]], ['2, k, 23', [0.00175454, -0.568404, 1.0]], ['2, k, 24', [-0.00942898, -0.492561, 1.0]]]
[['2, k, 0', [-0.192274, -0.790613, 1.0]], ['2, k, 1', [-0.209508, -0.488293, 1.0]], ['2, k, 2', [-0.226628, -0.189535, 1.0]], ['2, k, 3', [-0.229251, -0.0504736, 1.0]], ['2, k, 4', [-0.37383, -0.291079, 1.0]], ['2, k, 5', [-0.556713, -0.407438, 1.0]], ['2, k, 6', [-0.42543, -0.542495, 1.0]], ['2, k, 7', [-0.377979, -0.581016, 1.0]], ['2, k, 8', [-0.0330562, -0.260066, 1.0]], ['2, k, 9', [0.131397, -0.284016, 1.0]], ['2, k, 10', [0.064843, -0.459937, 1.0]], ['2, k, 11', [0.0249104, -0.493722, 1.0]], ['2, k, 12', [-0.270182, -0.781936, 1.0]], ['2, k, 13', [-0.282356, -1.11624, 1.0]], ['2, k, 14', [-0.314393, -1.39271, 1.0]], ['2, k, 15', [-0.277968, -1.46331, 1.0]], ['2, k, 16', [-0.110069, -0.778485, 1.0]], ['2, k, 17', [-0.104047, -1.13476, 1.0]], ['2, k, 18', [-0.0908965, -1.4197, 1.0]], ['2, k, 19', [-0.0656896, -1.46472, 1.0]], ['2, k, 20', [-0.222535, -0.26373, 1.0]], ['2, k, 21', [-0.351171, -0.642299, 1.0]], ['2, k, 22', [-0.337783, -0.537217, 1.0]], ['2, k, 23', [0.00175248, -0.567737, 1.0]], ['2, k, 24', [-0.0133349, -0.488712, 1.0]]]
[['2, k, 0', [-0.193349, -0.791035, 1.0]], ['2, k, 1', [-0.212508, -0.488299, 1.0]], ['2, k, 2', [-0.231849, -0.188848, 1.0]], ['2, k, 3', [-0.235548, -0.0510054, 1.0]], ['2, k, 4', [-0.375644, -0.29124, 1.0]], ['2, k, 5', [-0.561964, -0.407636, 1.0]], ['2, k, 6', [-0.428536, -0.541657, 1.0]], ['2, k, 7', [-0.375588, -0.574347, 1.0]], ['2, k, 8', [-0.0368556, -0.26071, 1.0]], ['2, k, 9', [0.132045, -0.283177, 1.0]], ['2, k, 10', [0.064961, -0.458832, 1.0]], ['2, k, 11', [0.0244538, -0.493582, 1.0]], ['2, k, 12', [-0.271624, -0.782382, 1.0]], ['2, k, 13', [-0.283818, -1.11686, 1.0]], ['2, k, 14', [-0.314518, -1.39306, 1.0]], ['2, k, 15', [-0.285087, -1.46458, 1.0]], ['2, k, 16', [-0.110881, -0.778926, 1.0]], ['2, k, 17', [-0.104246, -1.13464, 1.0]], ['2, k, 18', [-0.0935, -1.42186, 1.0]], ['2, k, 19', [-0.0703465, -1.46765, 1.0]], ['2, k, 20', [-0.227196, -0.263235, 1.0]], ['2, k, 21', [-0.338844, -0.631565, 1.0]], ['2, k, 22', [-0.333416, -0.529789, 1.0]], ['2, k, 23', [0.00349582, -0.561488, 1.0]], ['2, k, 24', [-0.00723242, -0.474989, 1.0]]]
[['2, k, 0', [-0.195362, -0.790975, 1.0]], ['2, k, 1', [-0.216261, -0.48827, 1.0]], ['2, k, 2', [-0.237143, -0.189103, 1.0]], ['2, k, 3', [-0.242295, -0.0511525, 1.0]], ['2, k, 4', [-0.393166, -0.292217, 1.0]], ['2, k, 5', [-0.56566, -0.408727, 1.0]], ['2, k, 6', [-0.43211, -0.54309, 1.0]], ['2, k, 7', [-0.380031, -0.575213, 1.0]], ['2, k, 8', [-0.0368836, -0.260591, 1.0]], ['2, k, 9', [0.126355, -0.309622, 1.0]], ['2, k, 10', [0.055924, -0.483591, 1.0]], ['2, k, 11', [0.0105894, -0.509681, 1.0]], ['2, k, 12', [-0.273527, -0.782529, 1.0]], ['2, k, 13', [-0.286803, -1.11782, 1.0]], ['2, k, 14', [-0.316934, -1.39324, 1.0]], ['2, k, 15', [-0.27528, -1.46275, 1.0]], ['2, k, 16', [-0.112965, -0.778432, 1.0]], ['2, k, 17', [-0.104419, -1.13482, 1.0]], ['2, k, 18', [-0.0938119, -1.42271, 1.0]], ['2, k, 19', [-0.0744876, -1.46873, 1.0]], ['2, k, 20', [-0.232128, -0.263394, 1.0]], ['2, k, 21', [-0.346303, -0.633, 1.0]], ['2, k, 22', [-0.339131, -0.530696, 1.0]], ['2, k, 23', [-0.0121206, -0.588252, 1.0]], ['2, k, 24', [-0.0198425, -0.497822, 1.0]]]
[['2, k, 0', [-0.196443, -0.791238, 1.0]], ['2, k, 1', [-0.219036, -0.48852, 1.0]], ['2, k, 2', [-0.241559, -0.189372, 1.0]], ['2, k, 3', [-0.248587, -0.0509311, 1.0]], ['2, k, 4', [-0.392825, -0.292252, 1.0]], ['2, k, 5', [-0.570627, -0.410294, 1.0]], ['2, k, 6', [-0.43483, -0.542766, 1.0]], ['2, k, 7', [-0.381977, -0.575442, 1.0]], ['2, k, 8', [-0.043616, -0.261281, 1.0]], ['2, k, 9', [0.126769, -0.311035, 1.0]], ['2, k, 10', [0.0549626, -0.484456, 1.0]], ['2, k, 11', [0.0105564, -0.508239, 1.0]], ['2, k, 12', [-0.275246, -0.78302, 1.0]], ['2, k, 13', [-0.288387, -1.11746, 1.0]], ['2, k, 14', [-0.317014, -1.39332, 1.0]], ['2, k, 15', [-0.274092, -1.46223, 1.0]], ['2, k, 16', [-0.113575, -0.778527, 1.0]], ['2, k, 17', [-0.105021, -1.13266, 1.0]], ['2, k, 18', [-0.0933011, -1.42276, 1.0]], ['2, k, 19', [-0.0756611, -1.46905, 1.0]], ['2, k, 20', [-0.236152, -0.263654, 1.0]], ['2, k, 21', [-0.344426, -0.630275, 1.0]], ['2, k, 22', [-0.341886, -0.530492, 1.0]], ['2, k, 23', [-0.0121206, -0.588252, 1.0]], ['2, k, 24', [-0.0206129, -0.498531, 1.0]]]
[['2, k, 0', [-0.198226, -0.791564, 1.0]], ['2, k, 1', [-0.222307, -0.488753, 1.0]], ['2, k, 2', [-0.246274, -0.189604, 1.0]], ['2, k, 3', [-0.254308, -0.0511428, 1.0]], ['2, k, 4', [-0.392776, -0.292291, 1.0]], ['2, k, 5', [-0.574659, -0.41084, 1.0]], ['2, k, 6', [-0.439176, -0.543608, 1.0]], ['2, k, 7', [-0.389833, -0.57575, 1.0]], ['2, k, 8', [-0.0433451, -0.261187, 1.0]], ['2, k, 9', [0.126347, -0.3124, 1.0]], ['2, k, 10', [0.0413783, -0.487378, 1.0]], ['2, k, 11', [-0.00103778, -0.517295, 1.0]], ['2, k, 12', [-0.276884, -0.783374, 1.0]], ['2, k, 13', [-0.290376, -1.11671, 1.0]], ['2, k, 14', [-0.317196, -1.39323, 1.0]], ['2, k, 15', [-0.282146, -1.46126, 1.0]], ['2, k, 16', [-0.115178, -0.778726, 1.0]], ['2, k, 17', [-0.105143, -1.13297, 1.0]], ['2, k, 18', [-0.0930596, -1.42192, 1.0]], ['2, k, 19', [-0.0751894, -1.46809, 1.0]], ['2, k, 20', [-0.240513, -0.263881, 1.0]], ['2, k, 21', [-0.356885, -0.633821, 1.0]], ['2, k, 22', [-0.348446, -0.531506, 1.0]], ['2, k, 23', [-0.0202603, -0.592068, 1.0]], ['2, k, 24', [-0.0326595, -0.502476, 1.0]]]
