[['2, k, 0', [-0.04509784, -0.2179125, 1.0]], ['2, k, 1', [-0.03796139, 0.03211689, 1.0]], ['2, k, 2', [-0.02871149, 0.2757163, 1.0]], ['2, k, 3', [-0.02846089, 0.4073186, 1.0]], ['2, k, 4', [-0.1990017, 0.1884457, 1.0]], ['2, k, 5', [-0.2427923, -0.02642005, 1.0]], ['2, k, 6', [-0.1786367, -0.2003576, 1.0]], ['2, k, 7', [-0.1598761, -0.2451659, 1.0]], ['2, k, 8', [0.1290603, 0.2014425, 1.0]], ['2, k, 9', [0.1620131, -0.04948143, 1.0]], ['2, k, 10', [0.08712533, -0.1817498, 1.0]], ['2, k, 11', [0.05499966, -0.2458602, 1.0]], ['2, k, 12', [-0.123075, -0.217087, 1.0]], ['2, k, 13', [-0.0866738, -0.3817306, 1.0]], ['2, k, 14', [-0.09386428, -0.7262006, 1.0]], ['2, k, 15', [-0.08617428, -0.7662916, 1.0]], ['2, k, 16', [0.03386565, -0.2126027, 1.0]], ['2, k, 17', [0.02338994, -0.3687568, 1.0]], ['2, k, 18', [-0.01061925, -0.7460731, 1.0]], ['2, k, 19', [-0.0520453, -0.7866569, 1.0]], ['2, k, 20', [-0.03119779, 0.2157396, 1.0]], ['2, k, 21', [-0.151435, -0.2892993, 1.0]], ['2, k, 22', [-0.1159784, -0.2448712, 1.0]], ['2, k, 23', [0.03973335, -0.2850142, 1.0]], ['2, k, 24', [0.08381931, -0.2473216, 1.0]]]
[['2, k, 0', [-0.05335531, -0.2438865, 1.0]], ['2, k, 1', [-0.03332611, 0.01606102, 1.0]], ['2, k, 2', [-0.01431249, 0.2686956, 1.0]], ['2, k, 3', [-0.01952684, 0.4009292, 1.0]], ['2, k, 4', [-0.1787564, 0.1819326, 1.0]], ['2, k, 5', [-0.2127363, -0.03060244, 1.0]], ['2, k, 6', [-0.2145529, -0.2377942, 1.0]], ['2, k, 7', [-0.2077741, -0.2841191, 1.0]], ['2, k, 8', [0.1457673, 0.1997166, 1.0]], ['2, k, 9', [0.1692997, -0.05522385, 1.0]], ['2, k, 10', [0.0848086, -0.2199949, 1.0]], ['2, k, 11', [0.05697815, -0.2846552, 1.0]], ['2, k, 12', [-0.1227575, -0.2361065, 1.0]], ['2, k, 13', [-0.2131549, -0.4184154, 1.0]], ['2, k, 14', [-0.2737288, -0.7257307, 1.0]], ['2, k, 15', [-0.288329, -0.7621965, 1.0]], ['2, k, 16', [0.017687, -0.2450802, 1.0]], ['2, k, 17', [0.05928834, -0.379638, 1.0]], ['2, k, 18', [0.1056924, -0.7211328, 1.0]], ['2, k, 19', [0.04144257, -0.7593572, 1.0]], ['2, k, 20', [-0.01890412, 0.2064465, 1.0]], ['2, k, 21', [-0.2164305, -0.3395364, 1.0]], ['2, k, 22', [-0.1738923, -0.2743284, 1.0]], ['2, k, 23', [0.02786417, -0.3300522, 1.0]], ['2, k, 24', [0.01802318, -0.2780772, 1.0]]]
[['2, k, 0', [-0.05522165, -0.2436572, 1.0]], ['2, k, 1', [-0.03477413, 0.01592001, 1.0]], ['2, k, 2', [-0.01582816, 0.268346, 1.0]], ['2, k, 3', [-0.02069805, 0.4010095, 1.0]], ['2, k, 4', [-0.1794633, 0.1816799, 1.0]], ['2, k, 5', [-0.2128058, -0.03014992, 1.0]], ['2, k, 6', [-0.2145756, -0.2381761, 1.0]], ['2, k, 7', [-0.2087356, -0.2842357, 1.0]], ['2, k, 8', [0.1447292, 0.1998859, 1.0]], ['2, k, 9', [0.1693153, -0.05506705, 1.0]], ['2, k, 10', [0.08458728, -0.2200498, 1.0]], ['2, k, 11', [0.05747071, -0.2850542, 1.0]], ['2, k, 12', [-0.1247722, -0.2357639, 1.0]], ['2, k, 13', [-0.2057961, -0.4170654, 1.0]], ['2, k, 14', [-0.26968, -0.7258644, 1.0]], ['2, k, 15', [-0.2706052, -0.751502, 1.0]], ['2, k, 16', [0.01592893, -0.2449616, 1.0]], ['2, k, 17', [0.05799439, -0.3805265, 1.0]], ['2, k, 18', [0.1058933, -0.7220942, 1.0]], ['2, k, 19', [0.04153071, -0.7592104, 1.0]], ['2, k, 20', [-0.02039773, 0.2061539, 1.0]], ['2, k, 21', [-0.2191476, -0.3455105, 1.0]], ['2, k, 22', [-0.1759079, -0.272834, 1.0]], ['2, k, 23', [0.02645676, -0.3288705, 1.0]], ['2, k, 24', [0.03181825, -0.2706619, 1.0]]]
[['2, k, 0', [-0.05506226, -0.2434577, 1.0]], ['2, k, 1', [-0.03495642, 0.01593455, 1.0]], ['2, k, 2', [-0.01615917, 0.2682943, 1.0]], ['2, k, 3', [-0.02165999, 0.4011712, 1.0]], ['2, k, 4', [-0.1803824, 0.1816424, 1.0]], ['2, k, 5', [-0.2135056, -0.03017392, 1.0]], ['2, k, 6', [-0.2142107, -0.2379085, 1.0]], ['2, k, 7', [-0.2071033, -0.2812506, 1.0]], ['2, k, 8', [0.1436237, 0.2001463, 1.0]], ['2, k, 9', [0.1694813, -0.05444046, 1.0]], ['2, k, 10', [0.08536858, -0.2197985, 1.0]], ['2, k, 11', [0.05754374, -0.2823449, 1.0]], ['2, k, 12', [-0.1246995, -0.2357859, 1.0]], ['2, k, 13', [-0.2026239, -0.4176309, 1.0]], ['2, k, 14', [-0.257053, -0.7254996, 1.0]], ['2, k, 15', [-0.2666646, -0.7499263, 1.0]], ['2, k, 16', [0.01617879, -0.2444984, 1.0]], ['2, k, 17', [0.05671273, -0.3811013, 1.0]], ['2, k, 18', [0.09556083, -0.7243652, 1.0]], ['2, k, 19', [0.04080934, -0.7594605, 1.0]], ['2, k, 20', [-0.0207136, 0.2061134, 1.0]], ['2, k, 21', [-0.2271369, -0.3467579, 1.0]], ['2, k, 22', [-0.1744393, -0.2741525, 1.0]], ['2, k, 23', [0.02747775, -0.3250914, 1.0]], ['2, k, 24', [0.01599907, -0.2802543, 1.0]]]
[['2, k, 0', [-0.05507462, -0.242978, 1.0]], ['2, k, 1', [-0.03515703, 0.01607452, 1.0]], ['2, k, 2', [-0.0169904, 0.2685659, 1.0]], ['2, k, 3', [-0.02357301, 0.4015094, 1.0]], ['2, k, 4', [-0.1819129, 0.1807484, 1.0]], ['2, k, 5', [-0.2137746, -0.03042556, 1.0]], ['2, k, 6', [-0.2142538, -0.2380215, 1.0]], ['2, k, 7', [-0.2076908, -0.2771664, 1.0]], ['2, k, 8', [0.1436146, 0.2001651, 1.0]], ['2, k, 9', [0.1691038, -0.05480557, 1.0]], ['2, k, 10', [0.08528641, -0.2199696, 1.0]], ['2, k, 11', [0.05869338, -0.2825814, 1.0]], ['2, k, 12', [-0.1250519, -0.2354345, 1.0]], ['2, k, 13', [-0.198879, -0.4178566, 1.0]], ['2, k, 14', [-0.2348324, -0.7194595, 1.0]], ['2, k, 15', [-0.2518923, -0.7449914, 1.0]], ['2, k, 16', [0.01678566, -0.2438275, 1.0]], ['2, k, 17', [0.05732265, -0.3858699, 1.0]], ['2, k, 18', [0.1025747, -0.724744, 1.0]], ['2, k, 19', [0.04099691, -0.7592388, 1.0]], ['2, k, 20', [-0.02135382, 0.2063529, 1.0]], ['2, k, 21', [-0.2379352, -0.3643172, 1.0]], ['2, k, 22', [-0.1813374, -0.2778617, 1.0]], ['2, k, 23', [0.02876648, -0.3254541, 1.0]], ['2, k, 24', [0.01683919, -0.279671, 1.0]]]
[['2, k, 0', [-0.05513733, -0.2429896, 1.0]], ['2, k, 1', [-0.03567887, 0.01608426, 1.0]], ['2, k, 2', [-0.01829883, 0.2686691, 1.0]], ['2, k, 3', [-0.02687654, 0.4017114, 1.0]], ['2, k, 4', [-0.1835904, 0.1803978, 1.0]], ['2, k, 5', [-0.2170515, -0.02854416, 1.0]], ['2, k, 6', [-0.2155599, -0.2353314, 1.0]], ['2, k, 7', [-0.2099367, -0.2737235, 1.0]], ['2, k, 8', [0.1416316, 0.200549, 1.0]], ['2, k, 9', [0.1695746, -0.05931433, 1.0]], ['2, k, 10', [0.08525112, -0.2197007, 1.0]], ['2, k, 11', [0.05873156, -0.2824049, 1.0]], ['2, k, 12', [-0.1252621, -0.2355093, 1.0]], ['2, k, 13', [-0.1927469, -0.4158145, 1.0]], ['2, k, 14', [-0.2311619, -0.7212908, 1.0]], ['2, k, 15', [-0.2409095, -0.7397, 1.0]], ['2, k, 16', [0.01678897, -0.2438044, 1.0]], ['2, k, 17', [0.05776704, -0.3897015, 1.0]], ['2, k, 18', [0.102368, -0.7242016, 1.0]], ['2, k, 19', [0.04193365, -0.7592505, 1.0]], ['2, k, 20', [-0.02249247, 0.2064228, 1.0]], ['2, k, 21', [-0.217587, -0.3257654, 1.0]], ['2, k, 22', [-0.1756534, -0.2592662, 1.0]], ['2, k, 23', [0.02868894, -0.3248192, 1.0]], ['2, k, 24', [0.01833663, -0.2790435, 1.0]]]
[['2, k, 0', [-0.05501049, -0.2424117, 1.0]], ['2, k, 1', [-0.03615738, 0.0164684, 1.0]], ['2, k, 2', [-0.01952128, 0.2687886, 1.0]], ['2, k, 3', [-0.02926758, 0.401283, 1.0]], ['2, k, 4', [-0.1854788, 0.1796951, 1.0]], ['2, k, 5', [-0.2191033, -0.02929803, 1.0]], ['2, k, 6', [-0.2454159, -0.2558846, 1.0]], ['2, k, 7', [-0.2509704, -0.3065288, 1.0]], ['2, k, 8', [0.1398799, 0.2004782, 1.0]], ['2, k, 9', [0.1692826, -0.05913023, 1.0]], ['2, k, 10', [0.08540815, -0.2195808, 1.0]], ['2, k, 11', [0.05879905, -0.2820115, 1.0]], ['2, k, 12', [-0.1254291, -0.2350228, 1.0]], ['2, k, 13', [-0.1867805, -0.410309, 1.0]], ['2, k, 14', [-0.2126137, -0.721551, 1.0]], ['2, k, 15', [-0.2317883, -0.7370492, 1.0]], ['2, k, 16', [0.01726915, -0.2430109, 1.0]], ['2, k, 17', [0.05745943, -0.3901979, 1.0]], ['2, k, 18', [0.1032052, -0.7233459, 1.0]], ['2, k, 19', [0.04194598, -0.758972, 1.0]], ['2, k, 20', [-0.02354004, 0.2066317, 1.0]], ['2, k, 21', [-0.2725188, -0.3861641, 1.0]], ['2, k, 22', [-0.2244209, -0.2934392, 1.0]], ['2, k, 23', [0.02824037, -0.3245512, 1.0]], ['2, k, 24', [0.01882233, -0.2822787, 1.0]]]
[['2, k, 0', [-0.05506052, -0.2423408, 1.0]], ['2, k, 1', [-0.03671076, 0.01666513, 1.0]], ['2, k, 2', [-0.02085634, 0.2692424, 1.0]], ['2, k, 3', [-0.03102909, 0.4018127, 1.0]], ['2, k, 4', [-0.1870114, 0.1792072, 1.0]], ['2, k, 5', [-0.2190008, -0.0295977, 1.0]], ['2, k, 6', [-0.1525331, -0.1704315, 1.0]], ['2, k, 7', [-0.1245878, -0.2155554, 1.0]], ['2, k, 8', [0.1384838, 0.2005139, 1.0]], ['2, k, 9', [0.1623696, -0.04666785, 1.0]], ['2, k, 10', [0.08715381, -0.2205088, 1.0]], ['2, k, 11', [0.05923017, -0.2856551, 1.0]], ['2, k, 12', [-0.1256505, -0.2349719, 1.0]], ['2, k, 13', [-0.1830924, -0.4081228, 1.0]], ['2, k, 14', [-0.2110591, -0.7285209, 1.0]], ['2, k, 15', [-0.2181678, -0.7363871, 1.0]], ['2, k, 16', [0.01733337, -0.2429201, 1.0]], ['2, k, 17', [0.05789642, -0.3941948, 1.0]], ['2, k, 18', [0.1028078, -0.7249556, 1.0]], ['2, k, 19', [0.04186251, -0.7590566, 1.0]], ['2, k, 20', [-0.02469412, 0.207013, 1.0]], ['2, k, 21', [-0.1176502, -0.2699328, 1.0]], ['2, k, 22', [-0.1752786, -0.2181183, 1.0]], ['2, k, 23', [0.03064794, -0.3298219, 1.0]], ['2, k, 24', [0.02123391, -0.2737847, 1.0]]]
[['2, k, 0', [-0.05510343, -0.2422843, 1.0]], ['2, k, 1', [-0.03798035, 0.01675866, 1.0]], ['2, k, 2', [-0.02406778, 0.2691956, 1.0]], ['2, k, 3', [-0.03385314, 0.4016694, 1.0]], ['2, k, 4', [-0.1887914, 0.1791175, 1.0]], ['2, k, 5', [-0.2193184, -0.03009178, 1.0]], ['2, k, 6', [-0.1523364, -0.1707827, 1.0]], ['2, k, 7', [-0.1250853, -0.2169547, 1.0]], ['2, k, 8', [0.1367246, 0.2006015, 1.0]], ['2, k, 9', [0.1654266, -0.05938289, 1.0]], ['2, k, 10', [0.08725564, -0.2207372, 1.0]], ['2, k, 11', [0.05968622, -0.2818993, 1.0]], ['2, k, 12', [-0.1258677, -0.2349555, 1.0]], ['2, k, 13', [-0.1799188, -0.4069316, 1.0]], ['2, k, 14', [-0.1939655, -0.7226042, 1.0]], ['2, k, 15', [-0.2086159, -0.7380695, 1.0]], ['2, k, 16', [0.01737922, -0.2428186, 1.0]], ['2, k, 17', [0.05690284, -0.3940239, 1.0]], ['2, k, 18', [0.1020801, -0.7260192, 1.0]], ['2, k, 19', [0.04177102, -0.7591075, 1.0]], ['2, k, 20', [-0.02740638, 0.2070075, 1.0]], ['2, k, 21', [-0.1197312, -0.270925, 1.0]], ['2, k, 22', [-0.07542545, -0.2396356, 1.0]], ['2, k, 23', [0.02998696, -0.3254507, 1.0]], ['2, k, 24', [0.01539707, -0.288971, 1.0]]]
[['2, k, 0', [-0.05519868, -0.2421626, 1.0]], ['2, k, 1', [-0.03853733, 0.01688888, 1.0]], ['2, k, 2', [-0.0248404, 0.2692814, 1.0]], ['2, k, 3', [-0.03598894, 0.4022597, 1.0]], ['2, k, 4', [-0.1907036, 0.1782243, 1.0]], ['2, k, 5', [-0.2330263, -0.04421378, 1.0]], ['2, k, 6', [-0.1682037, -0.1802831, 1.0]], ['2, k, 7', [-0.1372889, -0.2194954, 1.0]], ['2, k, 8', [0.1349176, 0.2010594, 1.0]], ['2, k, 9', [0.1614091, -0.0404174, 1.0]], ['2, k, 10', [0.08909652, -0.2143855, 1.0]], ['2, k, 11', [0.06291803, -0.2804483, 1.0]], ['2, k, 12', [-0.1261041, -0.234961, 1.0]], ['2, k, 13', [-0.1770744, -0.4061021, 1.0]], ['2, k, 14', [-0.2062351, -0.7119755, 1.0]], ['2, k, 15', [-0.2022375, -0.7299816, 1.0]], ['2, k, 16', [0.01736985, -0.2425557, 1.0]], ['2, k, 17', [0.05750749, -0.3952026, 1.0]], ['2, k, 18', [0.1010263, -0.7266207, 1.0]], ['2, k, 19', [0.04168725, -0.7587304, 1.0]], ['2, k, 20', [-0.02815857, 0.2071048, 1.0]], ['2, k, 21', [-0.1175228, -0.2746508, 1.0]], ['2, k, 22', [-0.07979354, -0.2365306, 1.0]], ['2, k, 23', [0.03180341, -0.324934, 1.0]], ['2, k, 24', [0.01627646, -0.2855563, 1.0]]]
[['2, k, 0', [-0.05545122, -0.2420008, 1.0]], ['2, k, 1', [-0.03970686, 0.01703117, 1.0]], ['2, k, 2', [-0.02657622, 0.2692894, 1.0]], ['2, k, 3', [-0.03970571, 0.4023383, 1.0]], ['2, k, 4', [-0.1932202, 0.1781074, 1.0]], ['2, k, 5', [-0.2336601, -0.03950389, 1.0]], ['2, k, 6', [-0.166202, -0.1706936, 1.0]], ['2, k, 7', [-0.1389212, -0.2158813, 1.0]], ['2, k, 8', [0.132019, 0.2017545, 1.0]], ['2, k, 9', [0.1659414, -0.05286576, 1.0]], ['2, k, 10', [0.08516145, -0.2189831, 1.0]], ['2, k, 11', [0.06328354, -0.2741068, 1.0]], ['2, k, 12', [-0.1264314, -0.2350054, 1.0]], ['2, k, 13', [-0.1714774, -0.4049377, 1.0]], ['2, k, 14', [-0.1579604, -0.7111316, 1.0]], ['2, k, 15', [-0.1689792, -0.7415189, 1.0]], ['2, k, 16', [0.01711412, -0.2420911, 1.0]], ['2, k, 17', [0.05509711, -0.3939688, 1.0]], ['2, k, 18', [0.09831265, -0.7277141, 1.0]], ['2, k, 19', [0.041892, -0.757647, 1.0]], ['2, k, 20', [-0.02977461, 0.2071454, 1.0]], ['2, k, 21', [-0.1227247, -0.2658045, 1.0]], ['2, k, 22', [-0.08256624, -0.1911897, 1.0]], ['2, k, 23', [0.03301241, -0.3239272, 1.0]], ['2, k, 24', [0.03877591, -0.2647515, 1.0]]]
[['2, k, 0', [-0.05563919, -0.2417139, 1.0]], ['2, k, 1', [-0.04067523, 0.01724687, 1.0]], ['2, k, 2', [-0.02814765, 0.2692957, 1.0]], ['2, k, 3', [-0.04193197, 0.4023859, 1.0]], ['2, k, 4', [-0.1950196, 0.1778116, 1.0]], ['2, k, 5', [-0.2328136, -0.04024388, 1.0]], ['2, k, 6', [-0.1718534, -0.1828017, 1.0]], ['2, k, 7', [-0.1575755, -0.2022646, 1.0]], ['2, k, 8', [0.1294887, 0.2022147, 1.0]], ['2, k, 9', [0.1667527, -0.05690472, 1.0]], ['2, k, 10', [0.08601062, -0.2193509, 1.0]], ['2, k, 11', [0.06453732, -0.2747106, 1.0]], ['2, k, 12', [-0.126645, -0.235038, 1.0]], ['2, k, 13', [-0.1671304, -0.4036167, 1.0]], ['2, k, 14', [-0.156856, -0.7116485, 1.0]], ['2, k, 15', [-0.1650845, -0.7404409, 1.0]], ['2, k, 16', [0.01687952, -0.2409106, 1.0]], ['2, k, 17', [0.05299093, -0.3895957, 1.0]], ['2, k, 18', [0.09790916, -0.7279468, 1.0]], ['2, k, 19', [0.04168579, -0.7579029, 1.0]], ['2, k, 20', [-0.03119377, 0.2072066, 1.0]], ['2, k, 21', [-0.1000485, -0.2661011, 1.0]], ['2, k, 22', [-0.1116997, -0.2048012, 1.0]], ['2, k, 23', [0.03242024, -0.3227358, 1.0]], ['2, k, 24', [0.08768395, -0.2900383, 1.0]]]
[['2, k, 0', [-0.05604446, -0.2412694, 1.0]], ['2, k, 1', [-0.04231824, 0.01742773, 1.0]], ['2, k, 2', [-0.03094186, 0.2690072, 1.0]], ['2, k, 3', [-0.04474393, 0.4020718, 1.0]], ['2, k, 4', [-0.1974604, 0.1770078, 1.0]], ['2, k, 5', [-0.2393178, -0.04216237, 1.0]], ['2, k, 6', [-0.1713847, -0.1853556, 1.0]], ['2, k, 7', [-0.1551531, -0.205001, 1.0]], ['2, k, 8', [0.1268428, 0.2024111, 1.0]], ['2, k, 9', [0.1662183, -0.05653349, 1.0]], ['2, k, 10', [0.08689585, -0.220457, 1.0]], ['2, k, 11', [0.06184408, -0.2820491, 1.0]], ['2, k, 12', [-0.1269348, -0.23513, 1.0]], ['2, k, 13', [-0.1593821, -0.4024858, 1.0]], ['2, k, 14', [-0.1275555, -0.7174315, 1.0]], ['2, k, 15', [-0.1400431, -0.7470419, 1.0]], ['2, k, 16', [0.0162907, -0.2393893, 1.0]], ['2, k, 17', [0.05397868, -0.3923819, 1.0]], ['2, k, 18', [0.09599774, -0.7275429, 1.0]], ['2, k, 19', [0.04175045, -0.7576473, 1.0]], ['2, k, 20', [-0.03369407, 0.207045, 1.0]], ['2, k, 21', [-0.09984221, -0.2858389, 1.0]], ['2, k, 22', [-0.1130897, -0.195507, 1.0]], ['2, k, 23', [0.02361132, -0.3249687, 1.0]], ['2, k, 24', [0.0957718, -0.3212509, 1.0]]]
[['2, k, 0', [-0.05645147, -0.2406216, 1.0]], ['2, k, 1', [-0.04344488, 0.01792693, 1.0]], ['2, k, 2', [-0.03264017, 0.2693965, 1.0]], ['2, k, 3', [-0.04813402, 0.4019458, 1.0]], ['2, k, 4', [-0.199303, 0.1768357, 1.0]], ['2, k, 5', [-0.2419133, -0.0443889, 1.0]], ['2, k, 6', [-0.2500248, -0.260499, 1.0]], ['2, k, 7', [-0.2293931, -0.2939407, 1.0]], ['2, k, 8', [0.1245954, 0.2034133, 1.0]], ['2, k, 9', [0.1652795, -0.05546531, 1.0]], ['2, k, 10', [0.08842831, -0.2217249, 1.0]], ['2, k, 11', [0.06500637, -0.2799384, 1.0]], ['2, k, 12', [-0.1272572, -0.2350198, 1.0]], ['2, k, 13', [-0.1500618, -0.4036741, 1.0]], ['2, k, 14', [-0.1234512, -0.7171437, 1.0]], ['2, k, 15', [-0.1078003, -0.7520629, 1.0]], ['2, k, 16', [0.01589522, -0.2382303, 1.0]], ['2, k, 17', [0.05330302, -0.3937317, 1.0]], ['2, k, 18', [0.09793183, -0.7266358, 1.0]], ['2, k, 19', [0.02428861, -0.7610108, 1.0]], ['2, k, 20', [-0.03524476, 0.2074563, 1.0]], ['2, k, 21', [-0.2725457, -0.3913728, 1.0]], ['2, k, 22', [-0.1985425, -0.2884802, 1.0]], ['2, k, 23', [0.03946134, -0.3275226, 1.0]], ['2, k, 24', [0.1027394, -0.2385509, 1.0]]]
[['2, k, 0', [-0.05647085, -0.2400025, 1.0]], ['2, k, 1', [-0.04491735, 0.01825041, 1.0]], ['2, k, 2', [-0.03672342, 0.269235, 1.0]], ['2, k, 3', [-0.05080697, 0.4015699, 1.0]], ['2, k, 4', [-0.2014872, 0.1764487, 1.0]], ['2, k, 5', [-0.2420637, -0.04341773, 1.0]], ['2, k, 6', [-0.2503212, -0.2610602, 1.0]], ['2, k, 7', [-0.2252177, -0.2928534, 1.0]], ['2, k, 8', [0.122969, 0.2037708, 1.0]], ['2, k, 9', [0.1647975, -0.05499015, 1.0]], ['2, k, 10', [0.08584557, -0.2218056, 1.0]], ['2, k, 11', [0.0631557, -0.2792196, 1.0]], ['2, k, 12', [-0.127404, -0.2349345, 1.0]], ['2, k, 13', [-0.1446594, -0.4039394, 1.0]], ['2, k, 14', [-0.1124098, -0.7317678, 1.0]], ['2, k, 15', [-0.1070104, -0.7577844, 1.0]], ['2, k, 16', [0.01616708, -0.2370246, 1.0]], ['2, k, 17', [0.05612912, -0.4001026, 1.0]], ['2, k, 18', [0.09241244, -0.7297985, 1.0]], ['2, k, 19', [0.0238114, -0.7609341, 1.0]], ['2, k, 20', [-0.03857657, 0.2074519, 1.0]], ['2, k, 21', [-0.2208831, -0.3545519, 1.0]], ['2, k, 22', [-0.1895239, -0.2712158, 1.0]], ['2, k, 23', [0.03565048, -0.3253732, 1.0]], ['2, k, 24', [0.1044324, -0.2439677, 1.0]]]
[['2, k, 0', [-0.05668361, -0.2398072, 1.0]], ['2, k, 1', [-0.04605353, 0.0183318, 1.0]], ['2, k, 2', [-0.03868796, 0.2691503, 1.0]], ['2, k, 3', [-0.05255565, 0.4013063, 1.0]], ['2, k, 4', [-0.2032782, 0.1755654, 1.0]], ['2, k, 5', [-0.2410981, -0.04250193, 1.0]], ['2, k, 6', [-0.2503941, -0.2608349, 1.0]], ['2, k, 7', [-0.2253688, -0.2988146, 1.0]], ['2, k, 8', [0.1212909, 0.2040831, 1.0]], ['2, k, 9', [0.1636273, -0.05467998, 1.0]], ['2, k, 10', [0.08297404, -0.22564, 1.0]], ['2, k, 11', [0.05960377, -0.2811172, 1.0]], ['2, k, 12', [-0.1277411, -0.2349533, 1.0]], ['2, k, 13', [-0.1364002, -0.4055598, 1.0]], ['2, k, 14', [-0.1025858, -0.7302083, 1.0]], ['2, k, 15', [-0.09284967, -0.7930783, 1.0]], ['2, k, 16', [0.01604475, -0.2367734, 1.0]], ['2, k, 17', [0.05634109, -0.4014483, 1.0]], ['2, k, 18', [0.07407884, -0.7228184, 1.0]], ['2, k, 19', [0.02352987, -0.7610745, 1.0]], ['2, k, 20', [-0.04037165, 0.2074027, 1.0]], ['2, k, 21', [-0.271796, -0.383471, 1.0]], ['2, k, 22', [-0.1932162, -0.2859134, 1.0]], ['2, k, 23', [0.03447584, -0.323007, 1.0]], ['2, k, 24', [0.09390293, -0.3004993, 1.0]]]
[['2, k, 0', [-0.05671488, -0.2396461, 1.0]], ['2, k, 1', [-0.04656069, 0.01843856, 1.0]], ['2, k, 2', [-0.03969408, 0.2692277, 1.0]], ['2, k, 3', [-0.05391647, 0.4009953, 1.0]], ['2, k, 4', [-0.2047396, 0.1748323, 1.0]], ['2, k, 5', [-0.2411294, -0.04175442, 1.0]], ['2, k, 6', [-0.3977719, -0.110765, 1.0]], ['2, k, 7', [-0.3721252, -0.07185078, 1.0]], ['2, k, 8', [0.1197627, 0.2038319, 1.0]], ['2, k, 9', [0.163583, -0.05474953, 1.0]], ['2, k, 10', [0.08243486, -0.229071, 1.0]], ['2, k, 11', [0.06088632, -0.2767083, 1.0]], ['2, k, 12', [-0.1278806, -0.2349887, 1.0]], ['2, k, 13', [-0.135756, -0.4057702, 1.0]], ['2, k, 14', [-0.1009251, -0.7315822, 1.0]], ['2, k, 15', [-0.09515338, -0.7900339, 1.0]], ['2, k, 16', [0.01613737, -0.2364219, 1.0]], ['2, k, 17', [0.05683301, -0.4028176, 1.0]], ['2, k, 18', [0.09043069, -0.7203016, 1.0]], ['2, k, 19', [0.02303453, -0.761139, 1.0]], ['2, k, 20', [-0.04127689, 0.2074831, 1.0]], ['2, k, 21', [-0.4060391, -0.06618915, 1.0]], ['2, k, 22', [-0.4035476, -0.05673806, 1.0]], ['2, k, 23', [0.03656746, -0.31384, 1.0]], ['2, k, 24', [0.09970609, -0.2609972, 1.0]]]
[['2, k, 0', [-0.05689668, -0.2395504, 1.0]], ['2, k, 1', [-0.0472635, 0.01830437, 1.0]], ['2, k, 2', [-0.04058742, 0.268746, 1.0]], ['2, k, 3', [-0.05560381, 0.4010803, 1.0]], ['2, k, 4', [-0.2058584, 0.174239, 1.0]], ['2, k, 5', [-0.2414592, -0.03981732, 1.0]], ['2, k, 6', [-0.3473778, -0.1836725, 1.0]], ['2, k, 7', [-0.3922966, -0.09624855, 1.0]], ['2, k, 8', [0.1190996, 0.2038301, 1.0]], ['2, k, 9', [0.1637909, -0.05469525, 1.0]], ['2, k, 10', [0.08045629, -0.2295724, 1.0]], ['2, k, 11', [0.06309108, -0.2663508, 1.0]], ['2, k, 12', [-0.128123, -0.2351062, 1.0]], ['2, k, 13', [-0.1331798, -0.4044402, 1.0]], ['2, k, 14', [-0.1017182, -0.7341581, 1.0]], ['2, k, 15', [-0.09579886, -0.7879974, 1.0]], ['2, k, 16', [0.01591089, -0.2361276, 1.0]], ['2, k, 17', [0.05629503, -0.4025741, 1.0]], ['2, k, 18', [0.09127961, -0.7228245, 1.0]], ['2, k, 19', [0.0230373, -0.7612137, 1.0]], ['2, k, 20', [-0.0421625, 0.2070883, 1.0]], ['2, k, 21', [-0.4051117, -0.08967818, 1.0]], ['2, k, 22', [-0.404368, -0.1179638, 1.0]], ['2, k, 23', [0.03118258, -0.29295, 1.0]], ['2, k, 24', [0.0967307, -0.2992367, 1.0]]]
