[[0, -0.04509784, -0.2179125, 2.294662, 1], [1, -0.03796139, 0.03211689, 2.302391, 1], [2, -0.02871149, 0.2757163, 2.301761, 1], [3, -0.02846089, 0.4073186, 2.232477, 1], [4, -0.1990017, 0.1884457, 2.282087, 1], [5, -0.2427923, -0.02642005, 2.256481, 1], [6, -0.1786367, -0.2003576, 2.094096, 1], [7, -0.1598761, -0.2451659, 2.046554, 1], [8, 0.1290603, 0.2014425, 2.271214, 1], [9, 0.1620131, -0.04948143, 2.250738, 1], [10, 0.08712533, -0.1817498, 2.123245, 1], [11, 0.05499966, -0.2458602, 2.034406, 1], [12, -0.123075, -0.217087, 2.263958, 1], [13, -0.0866738, -0.3817306, 1.963409, 1], [14, -0.09386428, -0.7262006, 2.003698, 1], [15, -0.08617428, -0.7662916, 1.893709, 1], [16, 0.03386565, -0.2126027, 2.263119, 1], [17, 0.02338994, -0.3687568, 1.962261, 1], [18, -0.01061925, -0.7460731, 1.954428, 1], [19, -0.0520453, -0.7866569, 1.858725, 1], [20, -0.03119779, 0.2157396, 2.303852, 1], [21, -0.151435, -0.2892993, 1.979202, 1], [22, -0.1159784, -0.2448712, 2.027586, 1], [23, 0.03973335, -0.2850142, 1.974562, 1], [24, 0.08381931, -0.2473216, 2.02315, 1]]
[[0, -0.04458218, -0.244609, 2.311526, 1], [1, -0.03061771, 0.01498319, 2.305793, 1], [2, -0.01494438, 0.2679848, 2.289209, 1], [3, -0.01404022, 0.399992, 2.216174, 1], [4, -0.1802829, 0.182752, 2.27169, 1], [5, -0.2092294, -0.03083223, 2.256785, 1], [6, -0.3784965, -0.1133274, 2.211988, 1], [7, -0.3718377, -0.06648871, 2.175368, 1], [8, 0.1444263, 0.1986804, 2.255449, 1], [9, 0.1693042, -0.04662624, 2.218042, 1], [10, 0.09300832, -0.2277839, 2.046427, 1], [11, 0.08294749, -0.2612227, 1.999989, 1], [12, -0.1153395, -0.23887, 2.283617, 1], [13, -0.2130645, -0.4106414, 1.947982, 1], [14, -0.3122401, -0.7294266, 1.847395, 1], [15, -0.3459048, -0.7628883, 1.745697, 1], [16, 0.02736043, -0.2439825, 2.277325, 1], [17, 0.06647035, -0.380932, 1.975434, 1], [18, 0.1057832, -0.7241524, 2.012044, 1], [19, 0.0450523, -0.7600448, 1.900983, 1], [20, -0.01914448, 0.2056187, 2.295388, 1], [21, -0.402405, -0.08692829, 2.098717, 1], [22, -0.3916118, -0.1105597, 2.167857, 1], [23, 0.07018473, -0.2881775, 1.961552, 1], [24, 0.03123644, -0.2757577, 1.993891, 1]]
[[0, -0.04596273, -0.2443307, 2.312065, 1], [1, -0.03060853, 0.01499863, 2.305803, 1], [2, -0.01394197, 0.2680027, 2.28884, 1], [3, -0.01298325, 0.4000504, 2.216111, 1], [4, -0.1792284, 0.182769, 2.27114, 1], [5, -0.2080695, -0.03169344, 2.254574, 1], [6, -0.3185595, -0.1868163, 2.222613, 1], [7, -0.3698422, -0.07877593, 2.179292, 1], [8, 0.1451931, 0.1984315, 2.255568, 1], [9, 0.1693057, -0.05081414, 2.218559, 1], [10, 0.09576511, -0.226538, 2.045697, 1], [11, 0.0836967, -0.2602626, 2.000921, 1], [12, -0.1171694, -0.2377463, 2.284341, 1], [13, -0.2141749, -0.411497, 1.949591, 1], [14, -0.3216152, -0.7330179, 1.860954, 1], [15, -0.3525989, -0.766268, 1.757834, 1], [16, 0.02623014, -0.244282, 2.277758, 1], [17, 0.06773216, -0.3803267, 1.975593, 1], [18, 0.1060117, -0.723767, 2.011854, 1], [19, 0.0464293, -0.7636881, 1.898416, 1], [20, -0.0184919, 0.2056515, 2.295179, 1], [21, -0.4070979, -0.08289433, 2.096713, 1], [22, -0.3940007, -0.110219, 2.1403, 1], [23, 0.04849008, -0.2910348, 1.931633, 1], [24, 0.03149049, -0.2771981, 1.994107, 1]]
[[0, -0.04662666, -0.2444211, 2.311527, 1], [1, -0.03055061, 0.01501071, 2.305715, 1], [2, -0.01323366, 0.2681331, 2.288812, 1], [3, -0.01142801, 0.4001552, 2.216044, 1], [4, -0.1790566, 0.182796, 2.271134, 1], [5, -0.2085299, -0.02886437, 2.259205, 1], [6, -0.3711476, -0.1165592, 2.19875, 1], [7, -0.3736977, -0.0719403, 2.164337, 1], [8, 0.145971, 0.1980241, 2.255948, 1], [9, 0.1699154, -0.05090219, 2.218947, 1], [10, 0.09649113, -0.2238569, 2.047664, 1], [11, 0.06792121, -0.2852655, 1.97614, 1], [12, -0.1175412, -0.2376228, 2.284085, 1], [13, -0.2162331, -0.4120354, 1.950249, 1], [14, -0.3223403, -0.7313024, 1.863048, 1], [15, -0.3615143, -0.7691728, 1.7675, 1], [16, 0.02519889, -0.2447505, 2.276757, 1], [17, 0.07232847, -0.3840897, 1.976862, 1], [18, 0.1065959, -0.7237555, 2.012218, 1], [19, 0.04934067, -0.7627719, 1.900245, 1], [20, -0.0179484, 0.2057429, 2.295102, 1], [21, -0.4054372, -0.09173031, 2.118944, 1], [22, -0.3793432, -0.1059337, 2.142857, 1], [23, 0.04091255, -0.3289944, 1.908213, 1], [24, 0.03132527, -0.2842085, 1.948472, 1]]
[[0, -0.04879102, -0.2439274, 2.311554, 1], [1, -0.03075906, 0.01515144, 2.305647, 1], [2, -0.01300097, 0.268248, 2.288644, 1], [3, -0.01051879, 0.4003557, 2.215583, 1], [4, -0.1788649, 0.1828394, 2.270991, 1], [5, -0.2044734, -0.02051773, 2.248723, 1], [6, -0.3780832, -0.09378774, 2.204542, 1], [7, -0.3799706, -0.07366177, 2.172957, 1], [8, 0.1467549, 0.1978363, 2.25626, 1], [9, 0.1706028, -0.04975446, 2.21806, 1], [10, 0.1028898, -0.2206542, 2.050829, 1], [11, 0.08870444, -0.2565221, 2.00044, 1], [12, -0.1196162, -0.2365806, 2.283996, 1], [13, -0.2213989, -0.4121227, 1.951821, 1], [14, -0.338267, -0.7296733, 1.884348, 1], [15, -0.3731677, -0.7667199, 1.785621, 1], [16, 0.02301718, -0.2447662, 2.276901, 1], [17, 0.07511029, -0.3772129, 1.976324, 1], [18, 0.1070609, -0.7238326, 2.010867, 1], [19, 0.05100139, -0.7615675, 1.900077, 1], [20, -0.01782855, 0.2058415, 2.294985, 1], [21, -0.4063658, -0.08558753, 2.092962, 1], [22, -0.4164419, -0.1142621, 2.182111, 1], [23, 0.07131352, -0.289466, 1.932922, 1], [24, 0.04119736, -0.2719868, 2.0016, 1]]
[[0, -0.04884429, -0.243964, 2.311718, 1], [1, -0.03070053, 0.01515425, 2.305663, 1], [2, -0.0126112, 0.2682811, 2.288461, 1], [3, -0.01014868, 0.4004882, 2.215418, 1], [4, -0.1779173, 0.1833489, 2.270204, 1], [5, -0.2041967, -0.01999108, 2.245143, 1], [6, -0.364888, -0.1227908, 2.217914, 1], [7, -0.3776146, -0.07422734, 2.16125, 1], [8, 0.1475162, 0.1974308, 2.256276, 1], [9, 0.1707227, -0.04651738, 2.216446, 1], [10, 0.1095917, -0.190033, 2.094355, 1], [11, 0.08107875, -0.243057, 2.059969, 1], [12, -0.1196162, -0.2365794, 2.283996, 1], [13, -0.2257504, -0.4125559, 1.953561, 1], [14, -0.3423115, -0.7302279, 1.886118, 1], [15, -0.3783175, -0.7678894, 1.788487, 1], [16, 0.02285167, -0.2449282, 2.277531, 1], [17, 0.07629758, -0.3784817, 1.975967, 1], [18, 0.1103977, -0.7240663, 2.009335, 1], [19, 0.05361155, -0.7608699, 1.896305, 1], [20, -0.01749008, 0.2058673, 2.294863, 1], [21, -0.4123116, -0.09416995, 2.094454, 1], [22, -0.3896821, -0.09641274, 2.169, 1], [23, 0.05015951, -0.2826847, 1.978868, 1], [24, 0.0534028, -0.2369016, 2.015786, 1]]
[[0, -0.05065219, -0.2434997, 2.310771, 1], [1, -0.03079221, 0.01531951, 2.305274, 1], [2, -0.01162165, 0.2684057, 2.287897, 1], [3, -0.00987142, 0.4005583, 2.215368, 1], [4, -0.176915, 0.1834955, 2.268686, 1], [5, -0.2076212, -0.02065069, 2.254974, 1], [6, -0.3772445, -0.08587109, 2.184582, 1], [7, -0.3763134, -0.06959909, 2.164332, 1], [8, 0.1476881, 0.197517, 2.256253, 1], [9, 0.1707449, -0.04384442, 2.214268, 1], [10, 0.1106684, -0.2180701, 2.055209, 1], [11, 0.08726838, -0.2736177, 1.999626, 1], [12, -0.121141, -0.2358488, 2.282861, 1], [13, -0.2288177, -0.4128484, 1.953568, 1], [14, -0.3482919, -0.7288628, 1.892924, 1], [15, -0.3886634, -0.7725199, 1.80285, 1], [16, 0.02085408, -0.2447114, 2.276702, 1], [17, 0.07627419, -0.3764708, 1.974808, 1], [18, 0.1118401, -0.7242118, 2.007332, 1], [19, 0.05398688, -0.7610523, 1.894036, 1], [20, -0.01683123, 0.2060071, 2.294353, 1], [21, -0.4102525, -0.0819437, 2.096654, 1], [22, -0.4041473, -0.1103309, 2.163714, 1], [23, 0.08845514, -0.3166707, 1.915902, 1], [24, 0.02560495, -0.2832793, 2.037176, 1]]
[[0, -0.05188154, -0.2434953, 2.310048, 1], [1, -0.03104366, 0.0152665, 2.304878, 1], [2, -0.01140731, 0.2682495, 2.287619, 1], [3, -0.009496212, 0.4004593, 2.21486, 1], [4, -0.1762694, 0.1832209, 2.267139, 1], [5, -0.2093521, -0.02219932, 2.251634, 1], [6, -0.3818185, -0.08077316, 2.182545, 1], [7, -0.3806211, -0.07245903, 2.145201, 1], [8, 0.1477721, 0.1975524, 2.256123, 1], [9, 0.1714884, -0.06061198, 2.21522, 1], [10, 0.1079549, -0.2127866, 2.064301, 1], [11, 0.08856798, -0.2523276, 2.004277, 1], [12, -0.1222845, -0.235715, 2.281899, 1], [13, -0.2313404, -0.4135301, 1.953587, 1], [14, -0.3498881, -0.72652, 1.899227, 1], [15, -0.3874545, -0.7701364, 1.807087, 1], [16, 0.01962715, -0.2448086, 2.276165, 1], [17, 0.07731664, -0.3767725, 1.974895, 1], [18, 0.1125368, -0.7237973, 2.005213, 1], [19, 0.05305254, -0.7646064, 1.886057, 1], [20, -0.01669408, 0.2058857, 2.294064, 1], [21, -0.4117825, -0.09261135, 2.094872, 1], [22, -0.3860492, -0.1127196, 2.1215, 1], [23, 0.06916192, -0.2851405, 1.951833, 1], [24, 0.0413423, -0.271866, 2.009333, 1]]
[[0, -0.05157721, -0.2436377, 2.309834, 1], [1, -0.03098147, 0.01513332, 2.304651, 1], [2, -0.01147616, 0.2680398, 2.287387, 1], [3, -0.009306681, 0.4003056, 2.214317, 1], [4, -0.1762811, 0.1832636, 2.267138, 1], [5, -0.209855, -0.0229494, 2.250023, 1], [6, -0.3729261, -0.1116082, 2.192805, 1], [7, -0.3782139, -0.07693134, 2.167028, 1], [8, 0.1482764, 0.196797, 2.255895, 1], [9, 0.1730011, -0.06350212, 2.216214, 1], [10, 0.1083633, -0.2132176, 2.063023, 1], [11, 0.08877256, -0.2527487, 2.003974, 1], [12, -0.1218674, -0.2359024, 2.281715, 1], [13, -0.2329755, -0.4136084, 1.954088, 1], [14, -0.3499203, -0.7259429, 1.899855, 1], [15, -0.388894, -0.7706304, 1.809601, 1], [16, 0.01987865, -0.2449127, 2.275891, 1], [17, 0.07759178, -0.3758726, 1.974052, 1], [18, 0.1131678, -0.7238438, 2.0051, 1], [19, 0.06251894, -0.7619469, 1.893698, 1], [20, -0.01669589, 0.2056969, 2.293825, 1], [21, -0.4081714, -0.08027263, 2.102213, 1], [22, -0.3973111, -0.1178984, 2.146167, 1], [23, 0.07414022, -0.2862959, 1.946988, 1], [24, 0.04211351, -0.2727432, 2.002834, 1]]
[[0, -0.05182068, -0.2437346, 2.309984, 1], [1, -0.0309911, 0.01509835, 2.304629, 1], [2, -0.01119334, 0.2678914, 2.28715, 1], [3, -0.00929391, 0.400293, 2.214268, 1], [4, -0.1761394, 0.1831979, 2.266635, 1], [5, -0.2068787, -0.0288218, 2.243843, 1], [6, -0.3826249, -0.09260992, 2.192482, 1], [7, -0.3740787, -0.07291377, 2.164255, 1], [8, 0.1487286, 0.1961266, 2.255958, 1], [9, 0.1722027, -0.06455705, 2.219217, 1], [10, 0.1077022, -0.1967421, 2.085888, 1], [11, 0.08393698, -0.2504846, 2.041625, 1], [12, -0.1220977, -0.235919, 2.281829, 1], [13, -0.2342719, -0.4132513, 1.954379, 1], [14, -0.3522866, -0.7270957, 1.899684, 1], [15, -0.3896001, -0.7718207, 1.808362, 1], [16, 0.01965023, -0.2450895, 2.276068, 1], [17, 0.07796738, -0.3737663, 1.974139, 1], [18, 0.1147154, -0.7224739, 2.004305, 1], [19, 0.06490274, -0.7609664, 1.894822, 1], [20, -0.01648917, 0.2055776, 2.293648, 1], [21, -0.3822927, -0.09447652, 2.100735, 1], [22, -0.4077143, -0.09993908, 2.157333, 1], [23, 0.05719195, -0.284354, 1.961807, 1], [24, 0.03695188, -0.2414974, 2.06125, 1]]
[[0, -0.05302246, -0.2432392, 2.310193, 1], [1, -0.03140209, 0.01526393, 2.304436, 1], [2, -0.01121961, 0.2678894, 2.286762, 1], [3, -0.009311745, 0.4002612, 2.214144, 1], [4, -0.1761639, 0.1833387, 2.266476, 1], [5, -0.2070989, -0.02816481, 2.243772, 1], [6, -0.366557, -0.133357, 2.220393, 1], [7, -0.3650782, -0.07377068, 2.190784, 1], [8, 0.1487293, 0.1961942, 2.255974, 1], [9, 0.1726907, -0.04532624, 2.216744, 1], [10, 0.1114345, -0.1944525, 2.081925, 1], [11, 0.08780874, -0.2378028, 2.028509, 1], [12, -0.1231427, -0.2354055, 2.281901, 1], [13, -0.2346014, -0.4130817, 1.954389, 1], [14, -0.3545985, -0.7277965, 1.901453, 1], [15, -0.3897331, -0.7722468, 1.808508, 1], [16, 0.01836254, -0.2446194, 2.276404, 1], [17, 0.07750171, -0.3732288, 1.973514, 1], [18, 0.1147365, -0.7224521, 2.00381, 1], [19, 0.06498028, -0.7584379, 1.895087, 1], [20, -0.01656067, 0.2056103, 2.293334, 1], [21, -0.4067416, -0.09028805, 2.114548, 1], [22, -0.3632219, -0.1261856, 2.1616, 1], [23, 0.06601687, -0.2782387, 1.974779, 1], [24, 0.05347202, -0.2499439, 2.003471, 1]]
[[0, -0.0533461, -0.2431102, 2.309998, 1], [1, -0.03151947, 0.01523255, 2.304174, 1], [2, -0.01105583, 0.2676078, 2.286354, 1], [3, -0.009338061, 0.4000612, 2.213739, 1], [4, -0.176216, 0.1833844, 2.26611, 1], [5, -0.2076511, -0.02768221, 2.243161, 1], [6, -0.3871444, -0.08925122, 2.207757, 1], [7, -0.3692009, -0.06202177, 2.186694, 1], [8, 0.148726, 0.1961789, 2.255924, 1], [9, 0.1694625, -0.04602697, 2.21428, 1], [10, 0.1144298, -0.233393, 2.033256, 1], [11, 0.08979511, -0.2867832, 1.970974, 1], [12, -0.1236364, -0.2352009, 2.281592, 1], [13, -0.2349879, -0.4132807, 1.95428, 1], [14, -0.3534662, -0.7267944, 1.901052, 1], [15, -0.3895166, -0.7718325, 1.80917, 1], [16, 0.01819319, -0.2445454, 2.27629, 1], [17, 0.07661784, -0.3766484, 1.97216, 1], [18, 0.114636, -0.72221, 2.003494, 1], [19, 0.06316525, -0.7588165, 1.893953, 1], [20, -0.01645159, 0.2054062, 2.292959, 1], [21, -0.4204527, -0.08231924, 2.106868, 1], [22, -0.3915247, -0.09516636, 2.1125, 1], [23, 0.08409759, -0.3447947, 1.904157, 1], [24, 0.05044094, -0.2798781, 1.939, 1]]
[[0, -0.05336979, -0.2430598, 2.310073, 1], [1, -0.03155376, 0.01529902, 2.304117, 1], [2, -0.01105998, 0.2677251, 2.286074, 1], [3, -0.009368347, 0.4000216, 2.213435, 1], [4, -0.1763121, 0.1833323, 2.265793, 1], [5, -0.2083042, -0.02750366, 2.242667, 1], [6, -0.3801003, -0.1097745, 2.213282, 1], [7, -0.3672881, -0.07743772, 2.180279, 1], [8, 0.1487487, 0.1962454, 2.255859, 1], [9, 0.1693793, -0.04574562, 2.213474, 1], [10, 0.1069365, -0.2324296, 2.035621, 1], [11, 0.0867961, -0.2780454, 1.979077, 1], [12, -0.1236436, -0.2351866, 2.28162, 1], [13, -0.2350103, -0.4129927, 1.954151, 1], [14, -0.3512611, -0.7254797, 1.900166, 1], [15, -0.3892254, -0.7712282, 1.810164, 1], [16, 0.01815685, -0.2444375, 2.276427, 1], [17, 0.07760675, -0.3775717, 1.973096, 1], [18, 0.1146161, -0.7220656, 2.003257, 1], [19, 0.05675616, -0.7655424, 1.884763, 1], [20, -0.0164458, 0.2055117, 2.292738, 1], [21, -0.4106386, -0.08813612, 2.12372, 1], [22, -0.3442003, -0.1444616, 2.1732, 1], [23, 0.0791261, -0.3355946, 1.902195, 1], [24, 0.04471338, -0.2677762, 1.980133, 1]]
[[0, -0.05242011, -0.2436787, 2.310899, 1], [1, -0.0314839, 0.01517542, 2.304196, 1], [2, -0.01118284, 0.2676634, 2.285997, 1], [3, -0.009599842, 0.3998442, 2.21331, 1], [4, -0.1763562, 0.1832407, 2.265523, 1], [5, -0.2077422, -0.02770205, 2.241946, 1], [6, -0.3850956, -0.09719514, 2.212766, 1], [7, -0.3737046, -0.07000303, 2.17462, 1], [8, 0.1487362, 0.1962739, 2.255811, 1], [9, 0.1694246, -0.06442297, 2.216449, 1], [10, 0.1017707, -0.2297091, 2.040845, 1], [11, 0.08551527, -0.2686445, 1.986696, 1], [12, -0.1225601, -0.2359585, 2.2826, 1], [13, -0.2347942, -0.4125227, 1.954722, 1], [14, -0.3494028, -0.726187, 1.900551, 1], [15, -0.3885503, -0.7715217, 1.810996, 1], [16, 0.01899257, -0.244903, 2.277102, 1], [17, 0.077129, -0.378922, 1.97247, 1], [18, 0.1145097, -0.7222081, 2.003126, 1], [19, 0.05749162, -0.7641597, 1.885696, 1], [20, -0.01648551, 0.2054592, 2.292707, 1], [21, -0.4100033, -0.08668021, 2.105811, 1], [22, -0.388908, -0.09930186, 2.186111, 1], [23, 0.07421471, -0.3124269, 1.908872, 1], [24, 0.05399724, -0.2801054, 1.932929, 1]]
[[0, -0.05311716, -0.2440442, 2.30996, 1], [1, -0.03162543, 0.01505688, 2.30371, 1], [2, -0.01103789, 0.2676601, 2.285754, 1], [3, -0.009703782, 0.3998226, 2.213235, 1], [4, -0.1764003, 0.1831498, 2.265458, 1], [5, -0.208079, -0.02544964, 2.240932, 1], [6, -0.3880664, -0.08190455, 2.198123, 1], [7, -0.3678662, -0.06682028, 2.191391, 1], [8, 0.1487575, 0.1962443, 2.255827, 1], [9, 0.1702555, -0.06458219, 2.218638, 1], [10, 0.1016482, -0.2285561, 2.040652, 1], [11, 0.08193003, -0.2725187, 1.980223, 1], [12, -0.1231095, -0.2361212, 2.281929, 1], [13, -0.2349925, -0.4130015, 1.954109, 1], [14, -0.3446131, -0.7269448, 1.902983, 1], [15, -0.386553, -0.7703042, 1.813668, 1], [16, 0.01817419, -0.2455029, 2.275826, 1], [17, 0.07763851, -0.3763163, 1.973398, 1], [18, 0.115204, -0.7212873, 2.00269, 1], [19, 0.05780229, -0.7624429, 1.886468, 1], [20, -0.01637462, 0.2054307, 2.292404, 1], [21, -0.4155273, -0.08439501, 2.11054, 1], [22, -0.4068889, -0.1154093, 2.196429, 1], [23, 0.05965847, -0.3141783, 1.905091, 1], [24, 0.05395953, -0.2604189, 1.963333, 1]]
[[0, -0.05419916, -0.2440102, 2.309775, 1], [1, -0.03213893, 0.01511328, 2.303567, 1], [2, -0.0111442, 0.2677078, 2.285701, 1], [3, -0.009886106, 0.3998353, 2.213268, 1], [4, -0.1764527, 0.1829734, 2.265499, 1], [5, -0.2105217, -0.01994516, 2.243142, 1], [6, -0.3670056, -0.1280323, 2.210384, 1], [7, -0.3637093, -0.0691297, 2.182275, 1], [8, 0.1486458, 0.195875, 2.255704, 1], [9, 0.1703333, -0.06499324, 2.219217, 1], [10, 0.1032984, -0.2279938, 2.043344, 1], [11, 0.08433735, -0.2692289, 1.986613, 1], [12, -0.1241755, -0.2360186, 2.281652, 1], [13, -0.2343579, -0.4132648, 1.954078, 1], [14, -0.3439471, -0.7287109, 1.90621, 1], [15, -0.3844799, -0.771427, 1.815279, 1], [16, 0.01713354, -0.2455213, 2.275728, 1], [17, 0.0775845, -0.3772374, 1.973135, 1], [18, 0.1137004, -0.7206393, 2.002069, 1], [19, 0.05764532, -0.7619738, 1.887127, 1], [20, -0.01652941, 0.205479, 2.292328, 1], [21, -0.404412, -0.08702653, 2.100415, 1], [22, -0.383767, -0.112985, 2.182, 1], [23, 0.07349217, -0.3172942, 1.908067, 1], [24, 0.05233955, -0.2766429, 1.940214, 1]]
[[0, -0.05382517, -0.2447262, 2.310882, 1], [1, -0.03211103, 0.01498179, 2.303857, 1], [2, -0.01117255, 0.2677466, 2.285733, 1], [3, -0.01000432, 0.3997595, 2.213243, 1], [4, -0.176458, 0.1829824, 2.26551, 1], [5, -0.2105701, -0.02010928, 2.243148, 1], [6, -0.3829155, -0.09939992, 2.207189, 1], [7, -0.3724256, -0.07042526, 2.173782, 1], [8, 0.1486439, 0.19539, 2.255579, 1], [9, 0.1744493, -0.04910179, 2.214697, 1], [10, 0.1049154, -0.225344, 2.046406, 1], [11, 0.08736882, -0.2585559, 2.002607, 1], [12, -0.123755, -0.2367676, 2.283312, 1], [13, -0.2333751, -0.4131803, 1.954421, 1], [14, -0.3412998, -0.7288915, 1.906849, 1], [15, -0.3813893, -0.7732255, 1.81697, 1], [16, 0.0174723, -0.2461713, 2.276405, 1], [17, 0.07723228, -0.3760164, 1.97288, 1], [18, 0.1135948, -0.7205713, 2.002079, 1], [19, 0.05807806, -0.7615471, 1.88742, 1], [20, -0.01654095, 0.2054922, 2.292375, 1], [21, -0.4096627, -0.08769065, 2.101639, 1], [22, -0.3621642, -0.1193654, 2.1264, 1], [23, 0.08472972, -0.2930412, 1.939292, 1], [24, 0.03705453, -0.2777853, 1.988714, 1]]
[[0, -0.05398437, -0.2448531, 2.311454, 1], [1, -0.03226724, 0.01495071, 2.304091, 1], [2, -0.01129027, 0.2677908, 2.28578, 1], [3, -0.01018912, 0.3998182, 2.213341, 1], [4, -0.1764559, 0.1829553, 2.265469, 1], [5, -0.2104363, -0.0194899, 2.242669, 1], [6, -0.3758074, -0.1146987, 2.216696, 1], [7, -0.3818665, -0.07556668, 2.162172, 1], [8, 0.1485216, 0.1955682, 2.255328, 1], [9, 0.173262, -0.04536597, 2.214498, 1], [10, 0.1065859, -0.2232577, 2.049464, 1], [11, 0.08810989, -0.2570421, 2.002129, 1], [12, -0.123731, -0.236904, 2.28413, 1], [13, -0.2315285, -0.4134752, 1.95465, 1], [14, -0.3348334, -0.726337, 1.905085, 1], [15, -0.3759156, -0.772544, 1.817578, 1], [16, 0.01717881, -0.2462866, 2.276794, 1], [17, 0.07733719, -0.3771468, 1.972669, 1], [18, 0.1134882, -0.7206165, 2.001901, 1], [19, 0.0587583, -0.7608418, 1.886876, 1], [20, -0.01664378, 0.2055167, 2.292444, 1], [21, -0.4111789, -0.0809328, 2.105911, 1], [22, -0.401685, -0.1186994, 2.166778, 1], [23, 0.08744177, -0.2963265, 1.942383, 1], [24, 0.04324833, -0.2650219, 1.988857, 1]]
[[0, -0.05309355, -0.2446769, 2.310865, 1], [1, -0.03218522, 0.01499225, 2.304023, 1], [2, -0.01140424, 0.2678455, 2.285825, 1], [3, -0.01058928, 0.3999052, 2.213379, 1], [4, -0.1765551, 0.1826121, 2.265525, 1], [5, -0.2116452, -0.02898722, 2.243766, 1], [6, -0.3885663, -0.09351966, 2.199283, 1], [7, -0.3700576, -0.06675301, 2.175881, 1], [8, 0.1483757, 0.1959362, 2.255248, 1], [9, 0.171982, -0.05529593, 2.216903, 1], [10, 0.10476, -0.222836, 2.048655, 1], [11, 0.07476243, -0.280346, 1.981988, 1], [12, -0.1231275, -0.2368258, 2.283808, 1], [13, -0.2290384, -0.4136756, 1.955367, 1], [14, -0.3340016, -0.7283205, 1.904869, 1], [15, -0.3695618, -0.7745979, 1.813556, 1], [16, 0.01842485, -0.2459635, 2.275802, 1], [17, 0.07726207, -0.37816, 1.9725, 1], [18, 0.1131048, -0.7211353, 2.001941, 1], [19, 0.05805449, -0.7639436, 1.88527, 1], [20, -0.01667525, 0.2055446, 2.29245, 1], [21, -0.4105791, -0.08416193, 2.104877, 1], [22, -0.3779826, -0.1038155, 2.174273, 1], [23, 0.05982474, -0.3215925, 1.903027, 1], [24, 0.02322523, -0.2763828, 2.052454, 1]]
[[0, -0.0521023, -0.2449764, 2.310423, 1], [1, -0.03199872, 0.01493225, 2.30395, 1], [2, -0.01143279, 0.2678598, 2.285848, 1], [3, -0.01093966, 0.4000144, 2.213496, 1], [4, -0.1766631, 0.1825567, 2.265688, 1], [5, -0.2077496, -0.02291643, 2.242074, 1], [6, -0.3812029, -0.09604563, 2.196923, 1], [7, -0.3777976, -0.06812616, 2.174773, 1], [8, 0.1481983, 0.1960431, 2.255195, 1], [9, 0.1729276, -0.04828595, 2.216539, 1], [10, 0.1092446, -0.1887743, 2.092091, 1], [11, 0.08292402, -0.2465648, 2.050996, 1], [12, -0.122061, -0.2372636, 2.283415, 1], [13, -0.2264241, -0.4144844, 1.955626, 1], [14, -0.3319976, -0.7299625, 1.903223, 1], [15, -0.3627376, -0.7768324, 1.809607, 1], [16, 0.01932625, -0.2461265, 2.275299, 1], [17, 0.07653694, -0.379455, 1.971976, 1], [18, 0.1130284, -0.720154, 2.001569, 1], [19, 0.05983159, -0.7604132, 1.888551, 1], [20, -0.01667479, 0.2055453, 2.292452, 1], [21, -0.4087062, -0.08834361, 2.100782, 1], [22, -0.3808194, -0.1104564, 2.125571, 1], [23, 0.05785649, -0.284297, 1.973956, 1], [24, 0.0422237, -0.2476781, 2.023619, 1]]
[[0, -0.05201877, -0.2448269, 2.31038, 1], [1, -0.03205433, 0.01498148, 2.303981, 1], [2, -0.01198966, 0.267915, 2.286158, 1], [3, -0.01110504, 0.3999448, 2.213573, 1], [4, -0.177118, 0.1822452, 2.266611, 1], [5, -0.2063993, -0.02101879, 2.241906, 1], [6, -0.3765139, -0.1032756, 2.200745, 1], [7, -0.369815, -0.08198833, 2.186675, 1], [8, 0.1479605, 0.1964482, 2.255311, 1], [9, 0.1701978, -0.05317151, 2.215011, 1], [10, 0.1033692, -0.2225181, 2.04544, 1], [11, 0.08353405, -0.2657632, 1.991433, 1], [12, -0.1220475, -0.2371488, 2.28338, 1], [13, -0.2241227, -0.4155293, 1.956036, 1], [14, -0.3244994, -0.7371631, 1.902701, 1], [15, -0.3564436, -0.7784813, 1.805252, 1], [16, 0.01950982, -0.2459254, 2.275237, 1], [17, 0.07495499, -0.3798912, 1.971341, 1], [18, 0.1130015, -0.7204829, 2.001545, 1], [19, 0.05921962, -0.7608126, 1.887205, 1], [20, -0.01702818, 0.2056031, 2.29265, 1], [21, -0.4115688, -0.08561157, 2.139327, 1], [22, -0.3146822, -0.1512784, 2.182286, 1], [23, 0.07677313, -0.3053218, 1.92028, 1], [24, 0.03916081, -0.2716861, 1.990667, 1]]
