[['2, k, 0', [-0.251783, -0.491076, 1.0]], ['2, k, 1', [-0.240782, -0.162227, 1.0]], ['2, k, 2', [-0.228864, 0.16018, 1.0]], ['2, k, 3', [-0.213121, 0.317203, 1.0]], ['2, k, 4', [-0.406241, 0.0823429, 1.0]], ['2, k, 5', [-0.48157, -0.190354, 1.0]], ['2, k, 6', [-0.515018, -0.463812, 1.0]], ['2, k, 7', [-0.55409, -0.51371, 1.0]], ['2, k, 8', [-0.0474205, 0.0553498, 1.0]], ['2, k, 9', [0.00731134, -0.221727, 1.0]], ['2, k, 10', [0.0298934, -0.464018, 1.0]], ['2, k, 11', [0.033281, -0.540159, 1.0]], ['2, k, 12', [-0.330376, -0.478863, 1.0]], ['2, k, 13', [-0.400966, -0.908062, 1.0]], ['2, k, 14', [-0.456694, -1.28763, 1.0]], ['2, k, 15', [-0.592407, -1.32416, 1.0]], ['2, k, 16', [-0.166961, -0.491132, 1.0]], ['2, k, 17', [-0.140098, -0.898117, 1.0]], ['2, k, 18', [-0.124653, -1.29146, 1.0]], ['2, k, 19', [-0.0571594, -1.36426, 1.0]], ['2, k, 20', [-0.232016, 0.0804605, 1.0]], ['2, k, 21', [-0.642026, -0.5516, 1.0]], ['2, k, 22', [-0.526846, -0.53974, 1.0]], ['2, k, 23', [0.0434759, -0.598476, 1.0]], ['2, k, 24', [0.100097, -0.566787, 1.0]]]
[['2, k, 0', [-0.252799, -0.497889, 1.0]], ['2, k, 1', [-0.243649, -0.162068, 1.0]], ['2, k, 2', [-0.233085, 0.16687, 1.0]], ['2, k, 3', [-0.216684, 0.332543, 1.0]], ['2, k, 4', [-0.387401, 0.0740532, 1.0]], ['2, k, 5', [-0.475999, -0.190642, 1.0]], ['2, k, 6', [-0.517796, -0.417085, 1.0]], ['2, k, 7', [-0.538093, -0.503175, 1.0]], ['2, k, 8', [-0.0491007, 0.065693, 1.0]], ['2, k, 9', [0.0211294, -0.201001, 1.0]], ['2, k, 10', [0.0607937, -0.430628, 1.0]], ['2, k, 11', [0.0535377, -0.497299, 1.0]], ['2, k, 12', [-0.332712, -0.487657, 1.0]], ['2, k, 13', [-0.391215, -0.872729, 1.0]], ['2, k, 14', [-0.461573, -1.29106, 1.0]], ['2, k, 15', [-0.457887, -1.3474, 1.0]], ['2, k, 16', [-0.166433, -0.496054, 1.0]], ['2, k, 17', [-0.139379, -0.894208, 1.0]], ['2, k, 18', [-0.119536, -1.24189, 1.0]], ['2, k, 19', [-0.0867565, -1.34369, 1.0]], ['2, k, 20', [-0.23597, 0.0855545, 1.0]], ['2, k, 21', [-0.574321, -0.543539, 1.0]], ['2, k, 22', [-0.48145, -0.528589, 1.0]], ['2, k, 23', [0.0604923, -0.557912, 1.0]], ['2, k, 24', [-0.0032886, -0.526016, 1.0]]]
[['2, k, 0', [-0.252389, -0.498741, 1.0]], ['2, k, 1', [-0.243828, -0.162367, 1.0]], ['2, k, 2', [-0.234157, 0.166654, 1.0]], ['2, k, 3', [-0.216502, 0.332197, 1.0]], ['2, k, 4', [-0.386966, 0.0742268, 1.0]], ['2, k, 5', [-0.477111, -0.191767, 1.0]], ['2, k, 6', [-0.519225, -0.418763, 1.0]], ['2, k, 7', [-0.557027, -0.491173, 1.0]], ['2, k, 8', [-0.0489045, 0.0655679, 1.0]], ['2, k, 9', [0.0199075, -0.203181, 1.0]], ['2, k, 10', [0.0599399, -0.432808, 1.0]], ['2, k, 11', [0.057271, -0.501418, 1.0]], ['2, k, 12', [-0.332185, -0.488523, 1.0]], ['2, k, 13', [-0.391561, -0.873347, 1.0]], ['2, k, 14', [-0.460871, -1.29197, 1.0]], ['2, k, 15', [-0.446618, -1.35954, 1.0]], ['2, k, 16', [-0.166155, -0.496741, 1.0]], ['2, k, 17', [-0.133783, -0.852745, 1.0]], ['2, k, 18', [-0.114761, -1.26036, 1.0]], ['2, k, 19', [-0.089845, -1.36868, 1.0]], ['2, k, 20', [-0.236704, 0.0853102, 1.0]], ['2, k, 21', [-0.649229, -0.536385, 1.0]], ['2, k, 22', [-0.526015, -0.530348, 1.0]], ['2, k, 23', [0.059582, -0.561247, 1.0]], ['2, k, 24', [-0.00306376, -0.531822, 1.0]]]
[['2, k, 0', [-0.252298, -0.498695, 1.0]], ['2, k, 1', [-0.243443, -0.162392, 1.0]], ['2, k, 2', [-0.233297, 0.166516, 1.0]], ['2, k, 3', [-0.21652, 0.332354, 1.0]], ['2, k, 4', [-0.389948, 0.0737475, 1.0]], ['2, k, 5', [-0.477404, -0.191998, 1.0]], ['2, k, 6', [-0.520068, -0.419939, 1.0]], ['2, k, 7', [-0.55673, -0.49389, 1.0]], ['2, k, 8', [-0.0487714, 0.0654468, 1.0]], ['2, k, 9', [0.0194245, -0.204568, 1.0]], ['2, k, 10', [0.0589562, -0.435805, 1.0]], ['2, k, 11', [0.0561401, -0.505521, 1.0]], ['2, k, 12', [-0.332029, -0.488422, 1.0]], ['2, k, 13', [-0.391533, -0.873312, 1.0]], ['2, k, 14', [-0.459841, -1.28955, 1.0]], ['2, k, 15', [-0.448176, -1.35766, 1.0]], ['2, k, 16', [-0.166106, -0.496711, 1.0]], ['2, k, 17', [-0.135631, -0.852983, 1.0]], ['2, k, 18', [-0.124805, -1.27751, 1.0]], ['2, k, 19', [-0.0461029, -1.36977, 1.0]], ['2, k, 20', [-0.235987, 0.0852095, 1.0]], ['2, k, 21', [-0.652058, -0.538724, 1.0]], ['2, k, 22', [-0.52574, -0.529152, 1.0]], ['2, k, 23', [0.0615234, -0.561639, 1.0]], ['2, k, 24', [-0.00474848, -0.53541, 1.0]]]
[['2, k, 0', [-0.252125, -0.498874, 1.0]], ['2, k, 1', [-0.243233, -0.162469, 1.0]], ['2, k, 2', [-0.23299, 0.166582, 1.0]], ['2, k, 3', [-0.216556, 0.332023, 1.0]], ['2, k, 4', [-0.388618, 0.0740832, 1.0]], ['2, k, 5', [-0.478736, -0.194521, 1.0]], ['2, k, 6', [-0.521637, -0.422732, 1.0]], ['2, k, 7', [-0.556662, -0.494955, 1.0]], ['2, k, 8', [-0.0486999, 0.0652805, 1.0]], ['2, k, 9', [0.0187068, -0.209369, 1.0]], ['2, k, 10', [0.0570561, -0.44061, 1.0]], ['2, k, 11', [0.0530493, -0.511367, 1.0]], ['2, k, 12', [-0.331676, -0.489007, 1.0]], ['2, k, 13', [-0.39164, -0.873468, 1.0]], ['2, k, 14', [-0.459725, -1.28981, 1.0]], ['2, k, 15', [-0.464412, -1.35507, 1.0]], ['2, k, 16', [-0.166041, -0.496698, 1.0]], ['2, k, 17', [-0.136109, -0.852317, 1.0]], ['2, k, 18', [-0.109158, -1.26621, 1.0]], ['2, k, 19', [-0.0454083, -1.37234, 1.0]], ['2, k, 20', [-0.235714, 0.0852334, 1.0]], ['2, k, 21', [-0.650128, -0.538721, 1.0]], ['2, k, 22', [-0.527859, -0.531749, 1.0]], ['2, k, 23', [0.0616969, -0.564478, 1.0]], ['2, k, 24', [-0.00265793, -0.537648, 1.0]]]
[['2, k, 0', [-0.252055, -0.499269, 1.0]], ['2, k, 1', [-0.243221, -0.162529, 1.0]], ['2, k, 2', [-0.233, 0.166613, 1.0]], ['2, k, 3', [-0.216489, 0.331947, 1.0]], ['2, k, 4', [-0.392209, 0.0734725, 1.0]], ['2, k, 5', [-0.479619, -0.193752, 1.0]], ['2, k, 6', [-0.520724, -0.424464, 1.0]], ['2, k, 7', [-0.541817, -0.493865, 1.0]], ['2, k, 8', [-0.0482665, 0.0647618, 1.0]], ['2, k, 9', [0.0183583, -0.209391, 1.0]], ['2, k, 10', [0.0551986, -0.440225, 1.0]], ['2, k, 11', [0.0510311, -0.513177, 1.0]], ['2, k, 12', [-0.331522, -0.490083, 1.0]], ['2, k, 13', [-0.391357, -0.873063, 1.0]], ['2, k, 14', [-0.459589, -1.28896, 1.0]], ['2, k, 15', [-0.464758, -1.35453, 1.0]], ['2, k, 16', [-0.166028, -0.496708, 1.0]], ['2, k, 17', [-0.135629, -0.852776, 1.0]], ['2, k, 18', [-0.10847, -1.27397, 1.0]], ['2, k, 19', [-0.0834351, -1.36523, 1.0]], ['2, k, 20', [-0.235717, 0.0852393, 1.0]], ['2, k, 21', [-0.574849, -0.548609, 1.0]], ['2, k, 22', [-0.497539, -0.520028, 1.0]], ['2, k, 23', [0.0592484, -0.566695, 1.0]], ['2, k, 24', [-0.00388464, -0.532738, 1.0]]]
[['2, k, 0', [-0.251871, -0.499721, 1.0]], ['2, k, 1', [-0.243111, -0.162778, 1.0]], ['2, k, 2', [-0.232968, 0.166554, 1.0]], ['2, k, 3', [-0.216557, 0.33151, 1.0]], ['2, k, 4', [-0.390667, 0.0739762, 1.0]], ['2, k, 5', [-0.480377, -0.194369, 1.0]], ['2, k, 6', [-0.520845, -0.42681, 1.0]], ['2, k, 7', [-0.523879, -0.496415, 1.0]], ['2, k, 8', [-0.0481557, 0.0645772, 1.0]], ['2, k, 9', [0.0180158, -0.209847, 1.0]], ['2, k, 10', [0.0511583, -0.441648, 1.0]], ['2, k, 11', [0.0469687, -0.513847, 1.0]], ['2, k, 12', [-0.331312, -0.490696, 1.0]], ['2, k, 13', [-0.391029, -0.872718, 1.0]], ['2, k, 14', [-0.459728, -1.28516, 1.0]], ['2, k, 15', [-0.463088, -1.35329, 1.0]], ['2, k, 16', [-0.165917, -0.496885, 1.0]], ['2, k, 17', [-0.129241, -0.904936, 1.0]], ['2, k, 18', [-0.107899, -1.29035, 1.0]], ['2, k, 19', [-0.0936119, -1.36887, 1.0]], ['2, k, 20', [-0.235673, 0.0851506, 1.0]], ['2, k, 21', [-0.508441, -0.566535, 1.0]], ['2, k, 22', [-0.439153, -0.530745, 1.0]], ['2, k, 23', [0.0608888, -0.567926, 1.0]], ['2, k, 24', [-0.00648433, -0.535822, 1.0]]]
[['2, k, 0', [-0.251591, -0.499792, 1.0]], ['2, k, 1', [-0.243025, -0.162788, 1.0]], ['2, k, 2', [-0.232974, 0.166601, 1.0]], ['2, k, 3', [-0.216586, 0.330873, 1.0]], ['2, k, 4', [-0.388016, 0.0748534, 1.0]], ['2, k, 5', [-0.482109, -0.196125, 1.0]], ['2, k, 6', [-0.520775, -0.428783, 1.0]], ['2, k, 7', [-0.539738, -0.494796, 1.0]], ['2, k, 8', [-0.0480303, 0.0642495, 1.0]], ['2, k, 9', [0.0175773, -0.210693, 1.0]], ['2, k, 10', [0.0511886, -0.44253, 1.0]], ['2, k, 11', [0.0507936, -0.512389, 1.0]], ['2, k, 12', [-0.330867, -0.490961, 1.0]], ['2, k, 13', [-0.390696, -0.872293, 1.0]], ['2, k, 14', [-0.459843, -1.28076, 1.0]], ['2, k, 15', [-0.54834, -1.35547, 1.0]], ['2, k, 16', [-0.165753, -0.496775, 1.0]], ['2, k, 17', [-0.132169, -0.9002, 1.0]], ['2, k, 18', [-0.108159, -1.29041, 1.0]], ['2, k, 19', [-0.0708608, -1.37481, 1.0]], ['2, k, 20', [-0.235663, 0.0851815, 1.0]], ['2, k, 21', [-0.569583, -0.551809, 1.0]], ['2, k, 22', [-0.496377, -0.515134, 1.0]], ['2, k, 23', [0.060649, -0.568988, 1.0]], ['2, k, 24', [-0.00549707, -0.544864, 1.0]]]
[['2, k, 0', [-0.251596, -0.499786, 1.0]], ['2, k, 1', [-0.243018, -0.1628, 1.0]], ['2, k, 2', [-0.23296, 0.166578, 1.0]], ['2, k, 3', [-0.216778, 0.33081, 1.0]], ['2, k, 4', [-0.386981, 0.0758081, 1.0]], ['2, k, 5', [-0.482792, -0.19784, 1.0]], ['2, k, 6', [-0.521488, -0.431226, 1.0]], ['2, k, 7', [-0.542532, -0.499856, 1.0]], ['2, k, 8', [-0.0480782, 0.0641529, 1.0]], ['2, k, 9', [0.016886, -0.210262, 1.0]], ['2, k, 10', [0.0499148, -0.44383, 1.0]], ['2, k, 11', [0.0499029, -0.509831, 1.0]], ['2, k, 12', [-0.330871, -0.490945, 1.0]], ['2, k, 13', [-0.390701, -0.87237, 1.0]], ['2, k, 14', [-0.45893, -1.28125, 1.0]], ['2, k, 15', [-0.462158, -1.34766, 1.0]], ['2, k, 16', [-0.165765, -0.496748, 1.0]], ['2, k, 17', [-0.132198, -0.899852, 1.0]], ['2, k, 18', [-0.11104, -1.28559, 1.0]], ['2, k, 19', [-0.0879169, -1.3696, 1.0]], ['2, k, 20', [-0.235651, 0.0851615, 1.0]], ['2, k, 21', [-0.570737, -0.554288, 1.0]], ['2, k, 22', [-0.496668, -0.515731, 1.0]], ['2, k, 23', [0.0619115, -0.568945, 1.0]], ['2, k, 24', [-0.00604669, -0.550256, 1.0]]]
[['2, k, 0', [-0.25159, -0.500367, 1.0]], ['2, k, 1', [-0.243109, -0.163051, 1.0]], ['2, k, 2', [-0.233139, 0.166514, 1.0]], ['2, k, 3', [-0.21627, 0.330949, 1.0]], ['2, k, 4', [-0.386103, 0.0759378, 1.0]], ['2, k, 5', [-0.483602, -0.199353, 1.0]], ['2, k, 6', [-0.521627, -0.43215, 1.0]], ['2, k, 7', [-0.541848, -0.501095, 1.0]], ['2, k, 8', [-0.0477747, 0.0637184, 1.0]], ['2, k, 9', [0.0155125, -0.212712, 1.0]], ['2, k, 10', [0.0499869, -0.444797, 1.0]], ['2, k, 11', [0.0500397, -0.512024, 1.0]], ['2, k, 12', [-0.330836, -0.491153, 1.0]], ['2, k, 13', [-0.390566, -0.872592, 1.0]], ['2, k, 14', [-0.453283, -1.28025, 1.0]], ['2, k, 15', [-0.460548, -1.34701, 1.0]], ['2, k, 16', [-0.165834, -0.497647, 1.0]], ['2, k, 17', [-0.133472, -0.899873, 1.0]], ['2, k, 18', [-0.115997, -1.2874, 1.0]], ['2, k, 19', [-0.0467929, -1.37672, 1.0]], ['2, k, 20', [-0.235798, 0.0850666, 1.0]], ['2, k, 21', [-0.573752, -0.554487, 1.0]], ['2, k, 22', [-0.496426, -0.516609, 1.0]], ['2, k, 23', [0.0591156, -0.570886, 1.0]], ['2, k, 24', [-0.00660787, -0.536762, 1.0]]]
[['2, k, 0', [-0.251579, -0.500392, 1.0]], ['2, k, 1', [-0.24307, -0.16304, 1.0]], ['2, k, 2', [-0.233079, 0.166612, 1.0]], ['2, k, 3', [-0.216329, 0.330864, 1.0]], ['2, k, 4', [-0.385757, 0.0761044, 1.0]], ['2, k, 5', [-0.483189, -0.198759, 1.0]], ['2, k, 6', [-0.521156, -0.43383, 1.0]], ['2, k, 7', [-0.541344, -0.502182, 1.0]], ['2, k, 8', [-0.0477543, 0.0636371, 1.0]], ['2, k, 9', [0.0152594, -0.213718, 1.0]], ['2, k, 10', [0.0503591, -0.446426, 1.0]], ['2, k, 11', [0.0518301, -0.511385, 1.0]], ['2, k, 12', [-0.330803, -0.491298, 1.0]], ['2, k, 13', [-0.390743, -0.872345, 1.0]], ['2, k, 14', [-0.451749, -1.28249, 1.0]], ['2, k, 15', [-0.546387, -1.35742, 1.0]], ['2, k, 16', [-0.16584, -0.497554, 1.0]], ['2, k, 17', [-0.133623, -0.900256, 1.0]], ['2, k, 18', [-0.116943, -1.2836, 1.0]], ['2, k, 19', [-0.0680968, -1.3647, 1.0]], ['2, k, 20', [-0.235748, 0.0851351, 1.0]], ['2, k, 21', [-0.566721, -0.555936, 1.0]], ['2, k, 22', [-0.495055, -0.515111, 1.0]], ['2, k, 23', [0.0601064, -0.571653, 1.0]], ['2, k, 24', [-0.00490793, -0.543815, 1.0]]]
[['2, k, 0', [-0.251346, -0.500633, 1.0]], ['2, k, 1', [-0.243097, -0.16319, 1.0]], ['2, k, 2', [-0.233436, 0.166494, 1.0]], ['2, k, 3', [-0.216404, 0.330647, 1.0]], ['2, k, 4', [-0.385622, 0.0760794, 1.0]], ['2, k, 5', [-0.483204, -0.199309, 1.0]], ['2, k, 6', [-0.521777, -0.435067, 1.0]], ['2, k, 7', [-0.543307, -0.503509, 1.0]], ['2, k, 8', [-0.0476773, 0.0632757, 1.0]], ['2, k, 9', [0.0153103, -0.214641, 1.0]], ['2, k, 10', [0.0501129, -0.447593, 1.0]], ['2, k, 11', [0.0464301, -0.512909, 1.0]], ['2, k, 12', [-0.330634, -0.491294, 1.0]], ['2, k, 13', [-0.390847, -0.87255, 1.0]], ['2, k, 14', [-0.451235, -1.28368, 1.0]], ['2, k, 15', [-0.476719, -1.35522, 1.0]], ['2, k, 16', [-0.165552, -0.498146, 1.0]], ['2, k, 17', [-0.135536, -0.899496, 1.0]], ['2, k, 18', [-0.111173, -1.28419, 1.0]], ['2, k, 19', [-0.0645733, -1.36954, 1.0]], ['2, k, 20', [-0.235987, 0.0850118, 1.0]], ['2, k, 21', [-0.573384, -0.55537, 1.0]], ['2, k, 22', [-0.498534, -0.517466, 1.0]], ['2, k, 23', [0.0594231, -0.572644, 1.0]], ['2, k, 24', [-0.00607103, -0.543347, 1.0]]]
[['2, k, 0', [-0.251291, -0.500957, 1.0]], ['2, k, 1', [-0.243134, -0.163515, 1.0]], ['2, k, 2', [-0.233564, 0.166251, 1.0]], ['2, k, 3', [-0.216357, 0.330504, 1.0]], ['2, k, 4', [-0.395238, 0.0718014, 1.0]], ['2, k, 5', [-0.483266, -0.200201, 1.0]], ['2, k, 6', [-0.52185, -0.435721, 1.0]], ['2, k, 7', [-0.545623, -0.503865, 1.0]], ['2, k, 8', [-0.0476309, 0.0631224, 1.0]], ['2, k, 9', [0.0151645, -0.21696, 1.0]], ['2, k, 10', [0.0504236, -0.4498, 1.0]], ['2, k, 11', [0.0500704, -0.509653, 1.0]], ['2, k, 12', [-0.330519, -0.491607, 1.0]], ['2, k, 13', [-0.390887, -0.872207, 1.0]], ['2, k, 14', [-0.45113, -1.28485, 1.0]], ['2, k, 15', [-0.445797, -1.35378, 1.0]], ['2, k, 16', [-0.165568, -0.498344, 1.0]], ['2, k, 17', [-0.141589, -0.85848, 1.0]], ['2, k, 18', [-0.112947, -1.28375, 1.0]], ['2, k, 19', [-0.0778198, -1.37402, 1.0]], ['2, k, 20', [-0.236098, 0.0847534, 1.0]], ['2, k, 21', [-0.575449, -0.553275, 1.0]], ['2, k, 22', [-0.500131, -0.5172, 1.0]], ['2, k, 23', [0.058486, -0.57282, 1.0]], ['2, k, 24', [-0.00545627, -0.543333, 1.0]]]
[['2, k, 0', [-0.251349, -0.501177, 1.0]], ['2, k, 1', [-0.242922, -0.163651, 1.0]], ['2, k, 2', [-0.232813, 0.166223, 1.0]], ['2, k, 3', [-0.216063, 0.33039, 1.0]], ['2, k, 4', [-0.396431, 0.071775, 1.0]], ['2, k, 5', [-0.482845, -0.199921, 1.0]], ['2, k, 6', [-0.52208, -0.436035, 1.0]], ['2, k, 7', [-0.546727, -0.505103, 1.0]], ['2, k, 8', [-0.0475443, 0.062921, 1.0]], ['2, k, 9', [0.0150122, -0.216621, 1.0]], ['2, k, 10', [0.0506041, -0.450042, 1.0]], ['2, k, 11', [0.0502326, -0.50922, 1.0]], ['2, k, 12', [-0.330533, -0.491697, 1.0]], ['2, k, 13', [-0.384188, -0.831253, 1.0]], ['2, k, 14', [-0.451013, -1.28435, 1.0]], ['2, k, 15', [-0.474609, -1.34766, 1.0]], ['2, k, 16', [-0.165697, -0.498622, 1.0]], ['2, k, 17', [-0.14461, -0.890742, 1.0]], ['2, k, 18', [-0.118947, -1.23947, 1.0]], ['2, k, 19', [-0.0897135, -1.34138, 1.0]], ['2, k, 20', [-0.235538, 0.0846846, 1.0]], ['2, k, 21', [-0.580911, -0.550523, 1.0]], ['2, k, 22', [-0.500728, -0.522839, 1.0]], ['2, k, 23', [0.0564924, -0.57187, 1.0]], ['2, k, 24', [-0.0060335, -0.545742, 1.0]]]
[['2, k, 0', [-0.251277, -0.501244, 1.0]], ['2, k, 1', [-0.242914, -0.163646, 1.0]], ['2, k, 2', [-0.232869, 0.166352, 1.0]], ['2, k, 3', [-0.216371, 0.330662, 1.0]], ['2, k, 4', [-0.393384, 0.0729543, 1.0]], ['2, k, 5', [-0.482877, -0.199813, 1.0]], ['2, k, 6', [-0.522705, -0.436839, 1.0]], ['2, k, 7', [-0.545581, -0.504743, 1.0]], ['2, k, 8', [-0.0475454, 0.0628285, 1.0]], ['2, k, 9', [0.0150448, -0.216149, 1.0]], ['2, k, 10', [0.0513921, -0.449458, 1.0]], ['2, k, 11', [0.0535863, -0.510643, 1.0]], ['2, k, 12', [-0.330368, -0.49201, 1.0]], ['2, k, 13', [-0.396961, -0.887207, 1.0]], ['2, k, 14', [-0.451982, -1.28516, 1.0]], ['2, k, 15', [-0.471775, -1.34588, 1.0]], ['2, k, 16', [-0.165672, -0.498547, 1.0]], ['2, k, 17', [-0.143172, -0.893341, 1.0]], ['2, k, 18', [-0.120061, -1.29185, 1.0]], ['2, k, 19', [-0.0836247, -1.3719, 1.0]], ['2, k, 20', [-0.235565, 0.0847591, 1.0]], ['2, k, 21', [-0.584321, -0.549218, 1.0]], ['2, k, 22', [-0.499422, -0.520707, 1.0]], ['2, k, 23', [0.0591235, -0.574227, 1.0]], ['2, k, 24', [-0.00602544, -0.550253, 1.0]]]
[['2, k, 0', [-0.251105, -0.50143, 1.0]], ['2, k, 1', [-0.242579, -0.163751, 1.0]], ['2, k, 2', [-0.232471, 0.166418, 1.0]], ['2, k, 3', [-0.216456, 0.330526, 1.0]], ['2, k, 4', [-0.396776, 0.0720627, 1.0]], ['2, k, 5', [-0.482767, -0.199906, 1.0]], ['2, k, 6', [-0.521878, -0.436066, 1.0]], ['2, k, 7', [-0.545004, -0.506616, 1.0]], ['2, k, 8', [-0.047486, 0.0626333, 1.0]], ['2, k, 9', [0.0158811, -0.218526, 1.0]], ['2, k, 10', [0.0516089, -0.452178, 1.0]], ['2, k, 11', [0.0510821, -0.508939, 1.0]], ['2, k, 12', [-0.330164, -0.492006, 1.0]], ['2, k, 13', [-0.393039, -0.881604, 1.0]], ['2, k, 14', [-0.454526, -1.28538, 1.0]], ['2, k, 15', [-0.450712, -1.34699, 1.0]], ['2, k, 16', [-0.165585, -0.498837, 1.0]], ['2, k, 17', [-0.14292, -0.849643, 1.0]], ['2, k, 18', [-0.112801, -1.27775, 1.0]], ['2, k, 19', [-0.084439, -1.3722, 1.0]], ['2, k, 20', [-0.235187, 0.0847868, 1.0]], ['2, k, 21', [-0.580519, -0.554186, 1.0]], ['2, k, 22', [-0.499187, -0.516528, 1.0]], ['2, k, 23', [0.0579563, -0.57278, 1.0]], ['2, k, 24', [-0.00506518, -0.551001, 1.0]]]
[['2, k, 0', [-0.251539, -0.501286, 1.0]], ['2, k, 1', [-0.243294, -0.163795, 1.0]], ['2, k, 2', [-0.233829, 0.166209, 1.0]], ['2, k, 3', [-0.216441, 0.330718, 1.0]], ['2, k, 4', [-0.393415, 0.0729256, 1.0]], ['2, k, 5', [-0.483056, -0.200565, 1.0]], ['2, k, 6', [-0.521596, -0.437452, 1.0]], ['2, k, 7', [-0.545986, -0.50542, 1.0]], ['2, k, 8', [-0.0475013, 0.062621, 1.0]], ['2, k, 9', [0.0156855, -0.217539, 1.0]], ['2, k, 10', [0.0511717, -0.451131, 1.0]], ['2, k, 11', [0.0467045, -0.509027, 1.0]], ['2, k, 12', [-0.330392, -0.491983, 1.0]], ['2, k, 13', [-0.393156, -0.878479, 1.0]], ['2, k, 14', [-0.457205, -1.28664, 1.0]], ['2, k, 15', [-0.445073, -1.35101, 1.0]], ['2, k, 16', [-0.166348, -0.498419, 1.0]], ['2, k, 17', [-0.139433, -0.847152, 1.0]], ['2, k, 18', [-0.116016, -1.27923, 1.0]], ['2, k, 19', [-0.0309106, -1.36774, 1.0]], ['2, k, 20', [-0.236357, 0.0846302, 1.0]], ['2, k, 21', [-0.588417, -0.551301, 1.0]], ['2, k, 22', [-0.500909, -0.519883, 1.0]], ['2, k, 23', [0.0572612, -0.574153, 1.0]], ['2, k, 24', [-0.00519393, -0.540803, 1.0]]]
[['2, k, 0', [-0.251369, -0.501332, 1.0]], ['2, k, 1', [-0.243108, -0.163866, 1.0]], ['2, k, 2', [-0.233636, 0.166166, 1.0]], ['2, k, 3', [-0.21634, 0.330557, 1.0]], ['2, k, 4', [-0.398432, 0.0718085, 1.0]], ['2, k, 5', [-0.483085, -0.20106, 1.0]], ['2, k, 6', [-0.521342, -0.438258, 1.0]], ['2, k, 7', [-0.545781, -0.507141, 1.0]], ['2, k, 8', [-0.0475086, 0.0625201, 1.0]], ['2, k, 9', [0.0154106, -0.216931, 1.0]], ['2, k, 10', [0.051386, -0.450531, 1.0]], ['2, k, 11', [0.0521991, -0.509923, 1.0]], ['2, k, 12', [-0.330003, -0.491961, 1.0]], ['2, k, 13', [-0.393089, -0.878563, 1.0]], ['2, k, 14', [-0.456848, -1.28697, 1.0]], ['2, k, 15', [-0.521484, -1.35254, 1.0]], ['2, k, 16', [-0.166321, -0.498449, 1.0]], ['2, k, 17', [-0.128993, -0.903445, 1.0]], ['2, k, 18', [-0.117083, -1.2814, 1.0]], ['2, k, 19', [-0.0731812, -1.37305, 1.0]], ['2, k, 20', [-0.236177, 0.0845842, 1.0]], ['2, k, 21', [-0.585244, -0.551331, 1.0]], ['2, k, 22', [-0.501844, -0.524775, 1.0]], ['2, k, 23', [0.0623522, -0.573287, 1.0]], ['2, k, 24', [-0.00446281, -0.544216, 1.0]]]
[['2, k, 0', [-0.251455, -0.501345, 1.0]], ['2, k, 1', [-0.243119, -0.16382, 1.0]], ['2, k, 2', [-0.233616, 0.166302, 1.0]], ['2, k, 3', [-0.216207, 0.330707, 1.0]], ['2, k, 4', [-0.398787, 0.0716805, 1.0]], ['2, k, 5', [-0.483338, -0.201817, 1.0]], ['2, k, 6', [-0.521958, -0.437214, 1.0]], ['2, k, 7', [-0.545497, -0.506419, 1.0]], ['2, k, 8', [-0.0473637, 0.0623515, 1.0]], ['2, k, 9', [0.0156151, -0.216761, 1.0]], ['2, k, 10', [0.0512898, -0.450404, 1.0]], ['2, k, 11', [0.0507524, -0.509597, 1.0]], ['2, k, 12', [-0.330064, -0.492318, 1.0]], ['2, k, 13', [-0.39279, -0.878299, 1.0]], ['2, k, 14', [-0.45684, -1.28786, 1.0]], ['2, k, 15', [-0.43941, -1.35544, 1.0]], ['2, k, 16', [-0.166463, -0.498129, 1.0]], ['2, k, 17', [-0.140299, -0.850479, 1.0]], ['2, k, 18', [-0.118312, -1.28168, 1.0]], ['2, k, 19', [-0.142456, -1.36133, 1.0]], ['2, k, 20', [-0.236167, 0.0846868, 1.0]], ['2, k, 21', [-0.582312, -0.554556, 1.0]], ['2, k, 22', [-0.49997, -0.525335, 1.0]], ['2, k, 23', [0.0568615, -0.573823, 1.0]], ['2, k, 24', [-0.0054707, -0.543149, 1.0]]]
