[[0, 0, 0, 0, 1.0], [1, 377.95, 335.286, 0.865587, 1.0], [2, 354.441, 333.892, 0.801149, 1.0], [3, 342.706, 295.71, 0.712492, 1.0], [4, 333.83, 256.062, 0.844352, 1.0], [5, 401.432, 335.313, 0.80945, 1.0], [6, 427.867, 301.552, 0.826072, 1.0], [7, 446.957, 266.333, 0.797915, 1.0], [8, 369.076, 429.329, 0.804552, 1.0], [9, 347.136, 427.909, 0.783608, 1.0], [10, 335.289, 510.154, 0.799883, 1.0], [11, 0, 0, 0, 1.0], [12, 385.3, 429.368, 0.733173, 1.0], [13, 395.534, 499.86, 0.756957, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.85, 319.203, 0.32649, 1.0], [1, 392.553, 345.589, 0.876805, 1.0], [2, 373.55, 333.802, 0.785887, 1.0], [3, 392.581, 300.112, 0.635975, 1.0], [4, 421.994, 263.366, 0.795384, 1.0], [5, 405.876, 357.314, 0.827438, 1.0], [6, 442.569, 351.473, 0.757155, 1.0], [7, 477.844, 345.545, 0.756098, 1.0], [8, 357.294, 427.909, 0.78557, 1.0], [9, 335.369, 426.377, 0.757855, 1.0], [10, 325.103, 507.184, 0.740318, 1.0], [11, 0, 0, 0, 1.0], [12, 372.117, 430.822, 0.741146, 1.0], [13, 386.766, 499.884, 0.772996, 1.0], [14, 0, 0, 0, 1.0], [15, 395.596, 311.905, 0.316367, 1.0], [16, 404.408, 319.172, 0.215247, 1.0], [17, 391.145, 317.705, 0.17442, 1.0], [18, 411.715, 325.064, 0.101781, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.979, 319.16, 0.310093, 1.0], [1, 392.555, 345.588, 0.875137, 1.0], [2, 374.969, 333.816, 0.786148, 1.0], [3, 392.57, 303.014, 0.676479, 1.0], [4, 420.545, 264.865, 0.787036, 1.0], [5, 405.868, 357.309, 0.826666, 1.0], [6, 441.139, 352.939, 0.76733, 1.0], [7, 479.248, 345.578, 0.757924, 1.0], [8, 357.294, 427.911, 0.783078, 1.0], [9, 335.372, 426.381, 0.754674, 1.0], [10, 325.101, 507.184, 0.739125, 1.0], [11, 0, 0, 0, 1.0], [12, 372.114, 430.823, 0.739794, 1.0], [13, 386.765, 499.892, 0.770633, 1.0], [14, 0, 0, 0, 1.0], [15, 395.539, 311.901, 0.285197, 1.0], [16, 404.378, 319.174, 0.207661, 1.0], [17, 391.112, 317.707, 0.163626, 1.0], [18, 411.726, 325.057, 0.0833362, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.947, 319.157, 0.335903, 1.0], [1, 392.553, 345.598, 0.874689, 1.0], [2, 373.559, 333.823, 0.787129, 1.0], [3, 392.604, 301.565, 0.692136, 1.0], [4, 421.997, 264.897, 0.775767, 1.0], [5, 405.867, 357.32, 0.83323, 1.0], [6, 442.564, 352.939, 0.745753, 1.0], [7, 477.834, 345.59, 0.74359, 1.0], [8, 357.295, 429.293, 0.78528, 1.0], [9, 335.374, 426.389, 0.756736, 1.0], [10, 325.121, 508.591, 0.742495, 1.0], [11, 0, 0, 0, 1.0], [12, 373.506, 430.832, 0.738356, 1.0], [13, 388.186, 499.894, 0.770614, 1.0], [14, 0, 0, 0, 1.0], [15, 394.157, 311.901, 0.322713, 1.0], [16, 404.344, 319.177, 0.236676, 1.0], [17, 388.236, 316.264, 0.172856, 1.0], [18, 408.796, 325.056, 0.0910966, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.433, 317.742, 0.327246, 1.0], [1, 392.57, 345.58, 0.875695, 1.0], [2, 374.988, 332.423, 0.785813, 1.0], [3, 394.031, 300.14, 0.700831, 1.0], [4, 423.45, 264.883, 0.775259, 1.0], [5, 405.887, 357.316, 0.828075, 1.0], [6, 442.544, 352.961, 0.749132, 1.0], [7, 477.807, 345.615, 0.743186, 1.0], [8, 357.298, 427.91, 0.78374, 1.0], [9, 335.379, 426.379, 0.753188, 1.0], [10, 325.117, 508.595, 0.747244, 1.0], [11, 0, 0, 0, 1.0], [12, 372.117, 430.824, 0.73883, 1.0], [13, 386.76, 499.878, 0.773112, 1.0], [14, 0, 0, 0, 1.0], [15, 395.59, 311.902, 0.313823, 1.0], [16, 404.395, 319.159, 0.216535, 1.0], [17, 391.14, 317.688, 0.197731, 1.0], [18, 413.148, 325.044, 0.0743885, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.973, 316.267, 0.342912, 1.0], [1, 392.574, 345.564, 0.873724, 1.0], [2, 374.975, 332.41, 0.786862, 1.0], [3, 392.664, 300.13, 0.700734, 1.0], [4, 423.463, 264.876, 0.776336, 1.0], [5, 405.905, 357.291, 0.82187, 1.0], [6, 442.587, 351.523, 0.750227, 1.0], [7, 477.837, 345.601, 0.736325, 1.0], [8, 357.306, 429.288, 0.788337, 1.0], [9, 335.386, 426.384, 0.751698, 1.0], [10, 325.124, 507.191, 0.734983, 1.0], [11, 0, 0, 0, 1.0], [12, 373.519, 430.824, 0.738408, 1.0], [13, 386.758, 499.88, 0.772317, 1.0], [14, 0, 0, 0, 1.0], [15, 395.543, 311.861, 0.335716, 1.0], [16, 404.358, 316.267, 0.230207, 1.0], [17, 389.692, 314.811, 0.191942, 1.0], [18, 410.226, 323.65, 0.0929334, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.422, 319.198, 0.355013, 1.0], [1, 392.561, 345.585, 0.880228, 1.0], [2, 373.55, 333.828, 0.795582, 1.0], [3, 392.606, 301.577, 0.67523, 1.0], [4, 422.018, 264.896, 0.773129, 1.0], [5, 405.895, 357.293, 0.827064, 1.0], [6, 442.567, 351.478, 0.754339, 1.0], [7, 479.261, 345.574, 0.725167, 1.0], [8, 357.317, 429.29, 0.793901, 1.0], [9, 335.393, 426.391, 0.752158, 1.0], [10, 325.122, 508.608, 0.750585, 1.0], [11, 0, 0, 0, 1.0], [12, 373.537, 430.819, 0.738871, 1.0], [13, 386.756, 499.872, 0.774591, 1.0], [14, 0, 0, 0, 1.0], [15, 395.574, 313.287, 0.337083, 1.0], [16, 404.39, 319.183, 0.254524, 1.0], [17, 389.701, 317.695, 0.19717, 1.0], [18, 410.265, 325.043, 0.104812, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.429, 320.652, 0.251519, 1.0], [1, 392.554, 345.568, 0.868594, 1.0], [2, 373.526, 333.822, 0.794953, 1.0], [3, 391.113, 304.484, 0.668754, 1.0], [4, 420.526, 264.901, 0.783882, 1.0], [5, 407.278, 355.922, 0.818788, 1.0], [6, 441.127, 351.476, 0.778725, 1.0], [7, 477.816, 344.162, 0.757124, 1.0], [8, 357.339, 429.288, 0.798023, 1.0], [9, 335.408, 426.396, 0.747591, 1.0], [10, 326.507, 508.63, 0.752999, 1.0], [11, 0, 0, 0, 1.0], [12, 374.977, 430.807, 0.731858, 1.0], [13, 388.205, 499.879, 0.773115, 1.0], [14, 0, 0, 0, 1.0], [15, 395.569, 313.348, 0.212016, 1.0], [16, 404.408, 319.203, 0.180754, 1.0], [17, 391.168, 317.736, 0.149613, 1.0], [18, 413.173, 323.672, 0.0768019, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.89, 320.617, 0.376111, 1.0], [1, 392.576, 345.562, 0.879748, 1.0], [2, 373.535, 333.817, 0.797122, 1.0], [3, 392.56, 300.123, 0.662936, 1.0], [4, 421.987, 263.417, 0.800404, 1.0], [5, 407.305, 355.9, 0.820626, 1.0], [6, 444.013, 348.616, 0.76265, 1.0], [7, 477.775, 342.676, 0.715995, 1.0], [8, 357.367, 429.292, 0.804362, 1.0], [9, 336.8, 426.395, 0.734958, 1.0], [10, 326.538, 508.648, 0.759571, 1.0], [11, 0, 0, 0, 1.0], [12, 375.008, 430.807, 0.732256, 1.0], [13, 388.219, 499.878, 0.768432, 1.0], [14, 0, 0, 0, 1.0], [15, 395.6, 311.924, 0.353262, 1.0], [16, 405.808, 317.732, 0.249701, 1.0], [17, 391.127, 317.706, 0.200981, 1.0], [18, 413.199, 323.663, 0.104485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.982, 317.741, 0.333445, 1.0], [1, 392.556, 345.548, 0.86545, 1.0], [2, 373.508, 333.809, 0.790491, 1.0], [3, 392.643, 295.673, 0.590632, 1.0], [4, 423.44, 260.462, 0.745155, 1.0], [5, 407.304, 355.862, 0.806806, 1.0], [6, 446.929, 347.158, 0.785056, 1.0], [7, 477.786, 338.26, 0.747858, 1.0], [8, 357.395, 427.91, 0.811825, 1.0], [9, 336.832, 426.387, 0.730414, 1.0], [10, 327.995, 508.647, 0.754873, 1.0], [11, 0, 0, 0, 1.0], [12, 376.465, 430.787, 0.73583, 1.0], [13, 389.644, 499.872, 0.774676, 1.0], [14, 0, 0, 0, 1.0], [15, 394.108, 311.842, 0.3622, 1.0], [16, 404.392, 316.258, 0.232518, 1.0], [17, 386.75, 314.815, 0.207479, 1.0], [18, 411.693, 323.627, 0.118631, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.035, 317.73, 0.322062, 1.0], [1, 391.154, 344.182, 0.852162, 1.0], [2, 372.053, 333.855, 0.803493, 1.0], [3, 389.692, 298.651, 0.630925, 1.0], [4, 419.061, 261.925, 0.743841, 1.0], [5, 407.294, 354.433, 0.796029, 1.0], [6, 444.007, 347.102, 0.813474, 1.0], [7, 476.353, 335.399, 0.787825, 1.0], [8, 357.431, 429.292, 0.811683, 1.0], [9, 338.271, 426.41, 0.721159, 1.0], [10, 329.485, 510.038, 0.775191, 1.0], [11, 0, 0, 0, 1.0], [12, 377.921, 430.798, 0.736052, 1.0], [13, 391.096, 501.315, 0.772542, 1.0], [14, 0, 0, 0, 1.0], [15, 392.667, 311.869, 0.332031, 1.0], [16, 402.914, 316.244, 0.236781, 1.0], [17, 383.847, 317.705, 0.188814, 1.0], [18, 408.772, 323.591, 0.111898, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.559, 320.621, 0.348589, 1.0], [1, 389.706, 345.569, 0.84659, 1.0], [2, 370.614, 333.925, 0.822872, 1.0], [3, 385.277, 301.557, 0.683883, 1.0], [4, 416.059, 263.407, 0.739407, 1.0], [5, 405.881, 354.45, 0.801823, 1.0], [6, 441.149, 347.046, 0.830596, 1.0], [7, 476.323, 335.297, 0.812776, 1.0], [8, 358.81, 429.306, 0.810935, 1.0], [9, 339.756, 427.819, 0.721525, 1.0], [10, 329.491, 510.047, 0.777759, 1.0], [11, 0, 0, 0, 1.0], [12, 379.362, 430.801, 0.746582, 1.0], [13, 391.123, 501.341, 0.769338, 1.0], [14, 0, 0, 0, 1.0], [15, 392.604, 313.326, 0.337281, 1.0], [16, 401.427, 317.734, 0.264309, 1.0], [17, 383.837, 319.196, 0.185961, 1.0], [18, 405.913, 323.643, 0.129355, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.544, 320.625, 0.36429, 1.0], [1, 389.697, 345.568, 0.84647, 1.0], [2, 370.598, 335.301, 0.823586, 1.0], [3, 383.834, 301.574, 0.681647, 1.0], [4, 416.052, 261.919, 0.788627, 1.0], [5, 405.887, 354.416, 0.802348, 1.0], [6, 442.583, 345.61, 0.835622, 1.0], [7, 476.386, 333.818, 0.806477, 1.0], [8, 358.852, 429.314, 0.806913, 1.0], [9, 342.646, 427.825, 0.726044, 1.0], [10, 330.945, 508.66, 0.783801, 1.0], [11, 0, 0, 0, 1.0], [12, 379.409, 430.806, 0.757791, 1.0], [13, 391.139, 501.31, 0.770473, 1.0], [14, 0, 0, 0, 1.0], [15, 392.577, 313.321, 0.354283, 1.0], [16, 401.406, 317.736, 0.258983, 1.0], [17, 383.804, 320.608, 0.190181, 1.0], [18, 407.345, 323.642, 0.106626, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.632, 316.265, 0.321711, 1.0], [1, 388.219, 345.541, 0.83406, 1.0], [2, 370.537, 335.309, 0.826386, 1.0], [3, 382.394, 303.05, 0.715347, 1.0], [4, 413.173, 260.436, 0.744166, 1.0], [5, 405.861, 352.949, 0.798547, 1.0], [6, 441.121, 344.14, 0.808281, 1.0], [7, 476.276, 329.489, 0.780005, 1.0], [8, 358.889, 429.341, 0.796462, 1.0], [9, 342.702, 427.875, 0.736807, 1.0], [10, 332.399, 508.625, 0.779528, 1.0], [11, 0, 0, 0, 1.0], [12, 380.8, 430.817, 0.760745, 1.0], [13, 391.144, 501.283, 0.774593, 1.0], [14, 0, 0, 0, 1.0], [15, 388.207, 311.868, 0.303695, 1.0], [16, 395.569, 314.764, 0.256757, 1.0], [17, 380.871, 317.716, 0.15678, 1.0], [18, 405.843, 322.173, 0.106319, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.582, 316.271, 0.279636, 1.0], [1, 386.759, 344.162, 0.829424, 1.0], [2, 370.542, 333.927, 0.819697, 1.0], [3, 383.801, 300.063, 0.654067, 1.0], [4, 411.708, 256.029, 0.74755, 1.0], [5, 405.809, 351.495, 0.802758, 1.0], [6, 441.084, 339.741, 0.805816, 1.0], [7, 474.815, 325.092, 0.809463, 1.0], [8, 360.307, 429.35, 0.771128, 1.0], [9, 344.164, 427.878, 0.75028, 1.0], [10, 333.809, 508.627, 0.791713, 1.0], [11, 0, 0, 0, 1.0], [12, 380.856, 430.81, 0.763715, 1.0], [13, 392.583, 501.328, 0.773143, 1.0], [14, 0, 0, 0, 1.0], [15, 386.738, 311.856, 0.272469, 1.0], [16, 394.146, 314.804, 0.224711, 1.0], [17, 380.833, 316.264, 0.14587, 1.0], [18, 405.79, 322.135, 0.0898042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.131, 319.166, 0.233101, 1.0], [1, 385.289, 344.125, 0.834597, 1.0], [2, 369.127, 335.291, 0.831628, 1.0], [3, 380.856, 305.954, 0.724171, 1.0], [4, 405.908, 256.056, 0.780163, 1.0], [5, 405.78, 350.007, 0.808813, 1.0], [6, 441.035, 336.854, 0.808827, 1.0], [7, 474.905, 322.12, 0.834238, 1.0], [8, 360.355, 429.33, 0.7646, 1.0], [9, 345.558, 427.857, 0.767707, 1.0], [10, 333.834, 508.631, 0.787779, 1.0], [11, 0, 0, 0, 1.0], [12, 380.899, 430.777, 0.784544, 1.0], [13, 392.611, 501.269, 0.795499, 1.0], [14, 0, 0, 0, 1.0], [15, 383.814, 311.921, 0.211906, 1.0], [16, 394.06, 314.808, 0.201528, 1.0], [17, 379.394, 320.596, 0.113206, 1.0], [18, 404.412, 322.059, 0.0675955, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.629, 320.667, 0.243909, 1.0], [1, 386.732, 342.705, 0.8085, 1.0], [2, 369.136, 333.88, 0.810904, 1.0], [3, 382.37, 298.631, 0.619098, 1.0], [4, 405.809, 253.166, 0.765709, 1.0], [5, 405.819, 348.606, 0.80131, 1.0], [6, 441.078, 335.316, 0.853202, 1.0], [7, 474.898, 320.63, 0.839752, 1.0], [8, 361.812, 429.33, 0.750977, 1.0], [9, 345.607, 427.864, 0.788961, 1.0], [10, 333.867, 508.614, 0.77565, 1.0], [11, 0, 0, 0, 1.0], [12, 382.297, 430.792, 0.778226, 1.0], [13, 394.035, 499.857, 0.81273, 1.0], [14, 0, 0, 0, 1.0], [15, 386.762, 313.366, 0.236689, 1.0], [16, 394.141, 317.699, 0.201585, 1.0], [17, 379.419, 320.642, 0.139291, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.615, 320.622, 0.331443, 1.0], [1, 385.312, 342.683, 0.813824, 1.0], [2, 369.086, 333.898, 0.824897, 1.0], [3, 379.382, 304.509, 0.654341, 1.0], [4, 401.411, 254.55, 0.740118, 1.0], [5, 405.818, 348.538, 0.830686, 1.0], [6, 439.638, 333.903, 0.845666, 1.0], [7, 474.802, 314.783, 0.808936, 1.0], [8, 364.735, 429.34, 0.743099, 1.0], [9, 345.657, 427.88, 0.793659, 1.0], [10, 333.855, 508.655, 0.788567, 1.0], [11, 0, 0, 0, 1.0], [12, 382.366, 430.817, 0.762191, 1.0], [13, 394.098, 501.301, 0.790671, 1.0], [14, 0, 0, 0, 1.0], [15, 385.297, 313.306, 0.307361, 1.0], [16, 395.53, 314.809, 0.267322, 1.0], [17, 380.82, 320.626, 0.151505, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.605, 317.693, 0.356593, 1.0], [1, 385.288, 341.236, 0.813002, 1.0], [2, 369.048, 333.894, 0.823114, 1.0], [3, 377.923, 300.13, 0.669537, 1.0], [4, 398.472, 253.101, 0.758257, 1.0], [5, 405.831, 347.128, 0.846577, 1.0], [6, 439.665, 332.359, 0.805222, 1.0], [7, 473.382, 311.859, 0.835447, 1.0], [8, 367.622, 429.326, 0.769644, 1.0], [9, 347.046, 427.868, 0.79873, 1.0], [10, 333.939, 507.185, 0.744029, 1.0], [11, 0, 0, 0, 1.0], [12, 383.801, 430.802, 0.751011, 1.0], [13, 394.156, 501.287, 0.768599, 1.0], [14, 0, 0, 0, 1.0], [15, 385.266, 311.818, 0.329394, 1.0], [16, 395.542, 313.309, 0.271338, 1.0], [17, 379.409, 316.275, 0.142103, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.597, 314.785, 0.37761, 1.0], [1, 386.723, 339.751, 0.805911, 1.0], [2, 369.054, 333.869, 0.825399, 1.0], [3, 377.924, 298.632, 0.680415, 1.0], [4, 395.552, 251.625, 0.818823, 1.0], [5, 405.841, 347.046, 0.868983, 1.0], [6, 441.11, 326.539, 0.805381, 1.0], [7, 471.943, 310.301, 0.821002, 1.0], [8, 369.054, 429.344, 0.786755, 1.0], [9, 347.099, 427.891, 0.787402, 1.0], [10, 335.297, 508.648, 0.73536, 1.0], [11, 0, 0, 0, 1.0], [12, 385.301, 430.794, 0.730331, 1.0], [13, 395.546, 501.304, 0.769834, 1.0], [14, 0, 0, 0, 1.0], [15, 383.831, 310.417, 0.369784, 1.0], [16, 394.138, 311.876, 0.261748, 1.0], [17, 379.396, 314.802, 0.142589, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.569, 311.847, 0.380245, 1.0], [1, 385.26, 336.846, 0.833856, 1.0], [2, 367.608, 333.836, 0.810733, 1.0], [3, 376.458, 298.639, 0.673871, 1.0], [4, 392.544, 251.582, 0.798236, 1.0], [5, 405.841, 345.611, 0.83672, 1.0], [6, 441.031, 323.635, 0.836807, 1.0], [7, 471.888, 305.946, 0.756604, 1.0], [8, 369.126, 429.349, 0.798546, 1.0], [9, 348.533, 429.285, 0.757338, 1.0], [10, 335.302, 510.135, 0.79954, 1.0], [11, 0, 0, 0, 1.0], [12, 388.212, 430.782, 0.727552, 1.0], [13, 395.602, 501.342, 0.735774, 1.0], [14, 0, 0, 0, 1.0], [15, 383.792, 308.923, 0.345722, 1.0], [16, 394.112, 310.365, 0.256989, 1.0], [17, 379.381, 311.879, 0.160659, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.156, 311.852, 0.395295, 1.0], [1, 385.295, 336.838, 0.831126, 1.0], [2, 367.612, 333.843, 0.81554, 1.0], [3, 377.917, 288.322, 0.65592, 1.0], [4, 388.222, 250.151, 0.78578, 1.0], [5, 405.85, 345.577, 0.839507, 1.0], [6, 439.631, 323.543, 0.831548, 1.0], [7, 468.971, 301.614, 0.774887, 1.0], [8, 370.572, 430.826, 0.770199, 1.0], [9, 351.49, 429.383, 0.714966, 1.0], [10, 335.328, 511.545, 0.802648, 1.0], [11, 0, 0, 0, 1.0], [12, 391.153, 432.286, 0.729919, 1.0], [13, 397.035, 502.783, 0.725579, 1.0], [14, 0, 0, 0, 1.0], [15, 382.377, 308.89, 0.415166, 1.0], [16, 392.661, 310.379, 0.268997, 1.0], [17, 379.403, 313.296, 0.202661, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.148, 310.397, 0.384113, 1.0], [1, 385.302, 335.407, 0.857362, 1.0], [2, 367.599, 333.802, 0.805189, 1.0], [3, 374.981, 285.378, 0.64047, 1.0], [4, 385.27, 248.706, 0.773253, 1.0], [5, 405.883, 344.137, 0.813255, 1.0], [6, 439.582, 322.093, 0.853545, 1.0], [7, 467.501, 298.649, 0.838256, 1.0], [8, 370.633, 430.803, 0.780585, 1.0], [9, 354.41, 429.371, 0.73212, 1.0], [10, 335.339, 511.581, 0.808097, 1.0], [11, 0, 0, 0, 1.0], [12, 392.56, 432.259, 0.756866, 1.0], [13, 398.495, 502.773, 0.720036, 1.0], [14, 0, 0, 0, 1.0], [15, 382.375, 304.526, 0.383354, 1.0], [16, 394.038, 308.891, 0.261581, 1.0], [17, 380.842, 311.795, 0.167691, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.165, 311.888, 0.4092, 1.0], [1, 385.253, 336.794, 0.851917, 1.0], [2, 366.156, 333.878, 0.799563, 1.0], [3, 370.611, 288.355, 0.636822, 1.0], [4, 380.811, 251.59, 0.768472, 1.0], [5, 405.842, 344.143, 0.8282, 1.0], [6, 439.578, 319.163, 0.802673, 1.0], [7, 464.626, 297.137, 0.828194, 1.0], [8, 372.053, 430.811, 0.759013, 1.0], [9, 355.879, 429.387, 0.732861, 1.0], [10, 335.368, 511.535, 0.800738, 1.0], [11, 0, 0, 0, 1.0], [12, 392.623, 430.842, 0.770342, 1.0], [13, 399.973, 505.691, 0.715384, 1.0], [14, 0, 0, 0, 1.0], [15, 383.784, 308.872, 0.400538, 1.0], [16, 394.092, 310.376, 0.323961, 1.0], [17, 380.821, 311.871, 0.213674, 1.0], [18, 404.318, 314.784, 0.114706, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.111, 311.848, 0.32719, 1.0], [1, 385.251, 336.788, 0.857537, 1.0], [2, 366.146, 333.853, 0.796952, 1.0], [3, 370.527, 288.321, 0.677841, 1.0], [4, 375.016, 250.128, 0.76713, 1.0], [5, 405.856, 344.147, 0.831015, 1.0], [6, 438.15, 316.259, 0.769247, 1.0], [7, 464.562, 291.267, 0.771225, 1.0], [8, 372.105, 430.82, 0.74601, 1.0], [9, 357.283, 429.389, 0.744084, 1.0], [10, 336.786, 510.157, 0.795264, 1.0], [11, 0, 0, 0, 1.0], [12, 392.665, 432.257, 0.772833, 1.0], [13, 401.43, 505.674, 0.724561, 1.0], [14, 0, 0, 0, 1.0], [15, 382.351, 307.457, 0.32904, 1.0], [16, 394.052, 310.344, 0.2647, 1.0], [17, 379.415, 311.893, 0.14885, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
