[['2, k, 0', [9.7917, 86.7998, 1.0]], ['2, k, 1', [10.249063065390704, 116.2665207328827, 1.0]], ['2, k, 2', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 3', [10.691728315477077, 144.8192784653064, 1.0]], ['2, k, 4', [28.710238009668934, 135.66353148428556, 1.0]], ['2, k, 5', [55.00717310842262, 132.67023075943476, 1.0]], ['2, k, 6', [62.05076167049759, 155.861785498012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.712359597681253, 135.9835838323652, 1.0]], ['2, k, 9', [-30.752143682813593, 134.97702308843992, 1.0]], ['2, k, 10', [-38.58854669419142, 154.83097726376693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.773285655045832, 86.5344134530486, 1.0]], ['2, k, 13', [21.90584775304943, 45.09844234527021, 1.0]], ['2, k, 14', [23.822678101951016, 11.180594218157104, 1.0]], ['2, k, 15', [23.36896783803619, 8.329248340570972, 1.0]], ['2, k, 16', [1.5320396543426522, 86.84948775908823, 1.0]], ['2, k, 17', [-1.0206649261428251, 46.034716608023786, 1.0]], ['2, k, 18', [-3.4522521782504714, 10.689910004570415, 1.0]], ['2, k, 19', [-3.5246282533903055, 7.843393095066819, 1.0]], ['2, k, 20', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.774558, 86.080988, 1.0]], ['2, k, 1', [10.181369962762746, 114.6120341528428, 1.0]], ['2, k, 2', [10.523977017008063, 135.95407584915205, 1.0]], ['2, k, 3', [10.620809489896462, 141.98044658912502, 1.0]], ['2, k, 4', [28.608277475804083, 134.98236380136132, 1.0]], ['2, k, 5', [51.13199539908765, 135.11591102406643, 1.0]], ['2, k, 6', [54.2130972238273, 155.46341142200876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.412562421386591, 134.96773450198546, 1.0]], ['2, k, 9', [-29.96687766024393, 134.1470812330403, 1.0]], ['2, k, 10', [-34.8549684126802, 156.03675265384044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.788538873416126, 85.53829921250653, 1.0]], ['2, k, 13', [23.796205047499214, 45.06886065821, 1.0]], ['2, k, 14', [27.264827010293335, 13.379988527228392, 1.0]], ['2, k, 15', [27.265261792389587, 10.21788740976915, 1.0]], ['2, k, 16', [1.503927205553552, 86.11229492342613, 1.0]], ['2, k, 17', [-3.753304144868716, 45.662049001381064, 1.0]], ['2, k, 18', [-7.173484844220296, 10.96806603532103, 1.0]], ['2, k, 19', [-7.381755447226447, 7.580316538844013, 1.0]], ['2, k, 20', [10.523977017008063, 135.95407584915205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.704634, 86.029898, 1.0]], ['2, k, 1', [10.116736677214387, 114.53954915945953, 1.0]], ['2, k, 2', [10.462031495697, 135.83613876732642, 1.0]], ['2, k, 3', [10.559634804570761, 141.8515922716362, 1.0]], ['2, k, 4', [28.589808295454773, 134.71955644987477, 1.0]], ['2, k, 5', [51.07948005962446, 134.68322835655695, 1.0]], ['2, k, 6', [54.26299429397726, 154.7574662087934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.417906236853993, 134.66920300371817, 1.0]], ['2, k, 9', [-29.951420850371655, 133.78134995472016, 1.0]], ['2, k, 10', [-34.86594419552042, 155.2741285072718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.720534860310025, 85.49771344031018, 1.0]], ['2, k, 13', [23.842939281393043, 45.09024052636647, 1.0]], ['2, k, 14', [27.38611407000351, 13.420716840871155, 1.0]], ['2, k, 15', [27.426555822338486, 10.238118489130144, 1.0]], ['2, k, 16', [1.4123752270149819, 86.07324264702726, 1.0]], ['2, k, 17', [-3.9391279744681373, 45.63619062353144, 1.0]], ['2, k, 18', [-7.285156646409529, 11.17217182700491, 1.0]], ['2, k, 19', [-7.522020027769019, 7.768896792395575, 1.0]], ['2, k, 20', [10.462031495697, 135.83613876732642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.644176, 85.962288, 1.0]], ['2, k, 1', [10.064967019896446, 114.40615748062373, 1.0]], ['2, k, 2', [10.416024955496948, 135.62529502843321, 1.0]], ['2, k, 3', [10.514461969712379, 141.61722152202844, 1.0]], ['2, k, 4', [28.572136019120755, 134.40710213395238, 1.0]], ['2, k, 5', [51.01575878278274, 134.2866896673309, 1.0]], ['2, k, 6', [54.24318375362987, 154.20480017991756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.387732779579917, 134.2919638248739, 1.0]], ['2, k, 9', [-29.898060462409482, 133.37205820072114, 1.0]], ['2, k, 10', [-34.820965114223945, 154.5105249235981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.678552666700668, 85.44014951915908, 1.0]], ['2, k, 13', [24.490137683396664, 45.27648330173907, 1.0]], ['2, k, 14', [28.360721265128397, 13.6126634606562, 1.0]], ['2, k, 15', [28.584441185246074, 10.405574441828954, 1.0]], ['2, k, 16', [1.3310950947211069, 86.00542715257164, 1.0]], ['2, k, 17', [-4.61197111091478, 45.779358970189804, 1.0]], ['2, k, 18', [-8.046481448195326, 11.562681996556293, 1.0]], ['2, k, 19', [-8.442835775621992, 8.1249009760637, 1.0]], ['2, k, 20', [10.416024955496948, 135.62529502843321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.607296000000002, 85.83334199999999, 1.0]], ['2, k, 1', [10.049893253206648, 114.18853711149322, 1.0]], ['2, k, 2', [10.408658101048353, 135.33093010225915, 1.0]], ['2, k, 3', [10.507957086113365, 141.29584044772517, 1.0]], ['2, k, 4', [28.57452896281053, 134.09280968429525, 1.0]], ['2, k, 5', [50.97783005641516, 134.09819118438222, 1.0]], ['2, k, 6', [54.198289524635676, 153.9936893567375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.348053605905335, 133.9316558038941, 1.0]], ['2, k, 9', [-29.824830873455557, 133.1162056511017, 1.0]], ['2, k, 10', [-34.67924995893778, 153.97329276951547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.661704916313887, 85.3205408349706, 1.0]], ['2, k, 13', [26.349282716721678, 45.831108466405425, 1.0]], ['2, k, 14', [30.866477669591248, 14.149593635905468, 1.0]], ['2, k, 15', [31.551180836455963, 10.958158258948014, 1.0]], ['2, k, 16', [1.264537021769371, 85.88146492705292, 1.0]], ['2, k, 17', [-5.87264069779964, 46.204696320429655, 1.0]], ['2, k, 18', [-9.406070866696652, 12.096161965150038, 1.0]], ['2, k, 19', [-10.093628113138294, 8.737962647427548, 1.0]], ['2, k, 20', [10.408658101048353, 135.33093010225915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.608528000000002, 85.61423, 1.0]], ['2, k, 1', [10.054366201015128, 113.8631833600152, 1.0]], ['2, k, 2', [10.393870409848212, 134.9131793823055, 1.0]], ['2, k, 3', [10.48682475214462, 140.84301547347303, 1.0]], ['2, k, 4', [28.543082572030553, 133.86217212912766, 1.0]], ['2, k, 5', [50.8921755812519, 133.93592439818266, 1.0]], ['2, k, 6', [54.08377887565892, 153.91038124168315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.356149071069954, 133.65799995097143, 1.0]], ['2, k, 9', [-29.77907123601593, 132.88583913414598, 1.0]], ['2, k, 10', [-34.539258896422844, 153.5538967310794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.689450597358082, 85.12918700325788, 1.0]], ['2, k, 13', [28.640123992796433, 46.722886379212426, 1.0]], ['2, k, 14', [33.69699980453648, 14.892232339515289, 1.0]], ['2, k, 15', [34.895581948387395, 11.77593229688554, 1.0]], ['2, k, 16', [1.2260676334362142, 85.66977296791838, 1.0]], ['2, k, 17', [-7.683531047806039, 46.9490722780003, 1.0]], ['2, k, 18', [-11.407888873728636, 12.53356991562162, 1.0]], ['2, k, 19', [-12.473624841028755, 9.38052803901664, 1.0]], ['2, k, 20', [10.393870409848212, 134.9131793823055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.636346, 85.270292, 1.0]], ['2, k, 1', [10.072933660850987, 113.34803646112678, 1.0]], ['2, k, 2', [10.392216281913964, 134.27341493917388, 1.0]], ['2, k, 3', [10.478928236689482, 140.16229360062323, 1.0]], ['2, k, 4', [28.495814054888356, 133.40017582236285, 1.0]], ['2, k, 5', [50.79302632942843, 133.53464103313237, 1.0]], ['2, k, 6', [53.94275199402825, 153.56427119515112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.33732676568046, 133.1475589844186, 1.0]], ['2, k, 9', [-29.709222570377506, 132.31936017831816, 1.0]], ['2, k, 10', [-34.413635785384784, 152.90573133577522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.752951015144077, 84.82676712947692, 1.0]], ['2, k, 13', [31.50483368100208, 48.0557711711827, 1.0]], ['2, k, 14', [36.99118813925372, 15.887829898863693, 1.0]], ['2, k, 15', [38.814820127224976, 12.937511010252383, 1.0]], ['2, k, 16', [1.21148775601646, 85.32641710826194, 1.0]], ['2, k, 17', [-10.08409645686929, 48.07626587460171, 1.0]], ['2, k, 18', [-13.870863348713211, 13.06709549990262, 1.0]], ['2, k, 19', [-15.511993748967571, 10.022476225244873, 1.0]], ['2, k, 20', [10.392216281913964, 134.27341493917388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.702302000000001, 84.70457000000002, 1.0]], ['2, k, 1', [10.124626322234569, 112.64847682586179, 1.0]], ['2, k, 2', [10.422963951100096, 133.51430647092434, 1.0]], ['2, k, 3', [10.503129844482324, 139.38229087365187, 1.0]], ['2, k, 4', [28.42449801949725, 132.809793636546, 1.0]], ['2, k, 5', [50.71322381473675, 133.02302013223704, 1.0]], ['2, k, 6', [53.75249503853197, 153.08702088400344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.308581642359023, 132.50855708236116, 1.0]], ['2, k, 9', [-29.63350828024715, 131.62085944259712, 1.0]], ['2, k, 10', [-34.22757066362475, 152.22526895791574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.853428294342002, 84.31450135348356, 1.0]], ['2, k, 13', [34.57830844505088, 49.83717277312038, 1.0]], ['2, k, 14', [40.3066556060428, 17.16497720577076, 1.0]], ['2, k, 15', [42.7588211789268, 14.471115059233437, 1.0]], ['2, k, 16', [1.23661764633591, 84.7697425249025, 1.0]], ['2, k, 17', [-13.0056094081853, 49.60219518685587, 1.0]], ['2, k, 18', [-16.624470372737573, 13.986703285478292, 1.0]], ['2, k, 19', [-19.10179979935026, 11.04580963187157, 1.0]], ['2, k, 20', [10.422963951100096, 133.51430647092434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.786926, 83.852504, 1.0]], ['2, k, 1', [10.183372268988808, 111.6077799873017, 1.0]], ['2, k, 2', [10.454196343396923, 132.3616068462914, 1.0]], ['2, k, 3', [10.526130596776529, 138.21508667520317, 1.0]], ['2, k, 4', [28.32635815207186, 131.81087199213636, 1.0]], ['2, k, 5', [50.68908852659871, 132.05859863013393, 1.0]], ['2, k, 6', [53.61831982313791, 152.1305371173479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.225652616362915, 131.46195823989947, 1.0]], ['2, k, 9', [-29.497765525018306, 130.67133000909328, 1.0]], ['2, k, 10', [-33.89980415908037, 151.35267408377936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.96300535769721, 83.51664297444668, 1.0]], ['2, k, 13', [37.81351265626762, 52.18206210284269, 1.0]], ['2, k, 14', [43.50590161191684, 18.735795607950415, 1.0]], ['2, k, 15', [46.64383597918473, 16.31258679403576, 1.0]], ['2, k, 16', [1.2876970758598958, 83.93426841080283, 1.0]], ['2, k, 17', [-16.39312735226377, 51.69136188497057, 1.0]], ['2, k, 18', [-19.56776081184887, 15.354631876441772, 1.0]], ['2, k, 19', [-23.25099025779046, 12.551686012711373, 1.0]], ['2, k, 20', [10.454196343396923, 132.3616068462914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.8658, 82.644594, 1.0]], ['2, k, 1', [10.222880386878224, 110.07526888177357, 1.0]], ['2, k, 2', [10.457820454029061, 130.59279602533314, 1.0]], ['2, k, 3', [10.519359226333703, 136.4162603552806, 1.0]], ['2, k, 4', [28.177178411028727, 130.26716760591444, 1.0]], ['2, k, 5', [50.61405629999693, 130.61398213619444, 1.0]], ['2, k, 6', [53.40797997621713, 150.7482455350882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.112907649589415, 129.84525814032392, 1.0]], ['2, k, 9', [-29.328317522329684, 129.141501559838, 1.0]], ['2, k, 10', [-33.58303628316768, 150.019993893316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.06576402238459, 82.38123847669847, 1.0]], ['2, k, 13', [40.7790460449876, 54.96034205520543, 1.0]], ['2, k, 14', [45.945379975912594, 20.62649466312333, 1.0]], ['2, k, 15', [49.6865158108544, 18.482982895899656, 1.0]], ['2, k, 16', [1.3367011177248767, 82.73178005417546, 1.0]], ['2, k, 17', [-19.821139511726635, 54.2775922406902, 1.0]], ['2, k, 18', [-22.519375216374886, 17.33988272190416, 1.0]], ['2, k, 19', [-27.21418905290758, 14.699623522380097, 1.0]], ['2, k, 20', [10.457820454029061, 130.59279602533314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.942392, 81.004062, 1.0]], ['2, k, 1', [10.264097557440266, 108.22897925016059, 1.0]], ['2, k, 2', [10.467880265991534, 128.64016502133484, 1.0]], ['2, k, 3', [10.520020926009655, 134.44122504927356, 1.0]], ['2, k, 4', [28.04912183022769, 128.47257922476481, 1.0]], ['2, k, 5', [50.49595402721522, 128.92355185230616, 1.0]], ['2, k, 6', [53.14062826692284, 149.15610416569612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.996960559135877, 127.98772646281563, 1.0]], ['2, k, 9', [-29.15914914899456, 127.25964634178168, 1.0]], ['2, k, 10', [-33.310966785381865, 148.15594245668282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.162124953169354, 80.81762156664722, 1.0]], ['2, k, 13', [43.22175634124625, 57.745786018596064, 1.0]], ['2, k, 14', [47.79076715991562, 22.85635645051363, 1.0]], ['2, k, 15', [51.941510167304955, 21.092286531673864, 1.0]], ['2, k, 16', [1.3889994331027076, 81.10451328769055, 1.0]], ['2, k, 17', [-22.664437854817358, 56.975756660291964, 1.0]], ['2, k, 18', [-24.53733935555915, 19.77087274279046, 1.0]], ['2, k, 19', [-29.99665574749699, 17.225955194285024, 1.0]], ['2, k, 20', [10.467880265991534, 128.64016502133484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.062380000000001, 78.878338, 1.0]], ['2, k, 1', [10.355535445848918, 105.92436614505144, 1.0]], ['2, k, 2', [10.534318811373613, 126.21403156487196, 1.0]], ['2, k, 3', [10.57882104860402, 131.98617715898658, 1.0]], ['2, k, 4', [27.995171536283493, 126.22366055656087, 1.0]], ['2, k, 5', [50.4169292006445, 126.76716815715356, 1.0]], ['2, k, 6', [52.89663988217277, 147.17525753022895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.81747583508729, 125.67803153744127, 1.0]], ['2, k, 9', [-28.94446002995343, 124.89649421698145, 1.0]], ['2, k, 10', [-32.98760047562189, 146.07771750982135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.293213957520784, 78.79696650069812, 1.0]], ['2, k, 13', [45.3689881676145, 60.36126176574602, 1.0]], ['2, k, 14', [49.2104525784099, 25.443931945067277, 1.0]], ['2, k, 15', [53.72537909946751, 23.859095082370413, 1.0]], ['2, k, 16', [1.4947172882090953, 79.01608236775652, 1.0]], ['2, k, 17', [-24.966568931308373, 59.52512270311655, 1.0]], ['2, k, 18', [-25.85466067678177, 22.5168125683523, 1.0]], ['2, k, 19', [-31.833861849868626, 20.00757714946354, 1.0]], ['2, k, 20', [10.534318811373613, 126.21403156487196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.130796, 76.23613399999999, 1.0]], ['2, k, 1', [10.394856637370877, 103.25558148508911, 1.0]], ['2, k, 2', [10.549024825526951, 123.46533251485191, 1.0]], ['2, k, 3', [10.585851514422556, 129.2215106037344, 1.0]], ['2, k, 4', [27.877558158002127, 123.6682334110287, 1.0]], ['2, k, 5', [50.23767295652265, 124.25382574273208, 1.0]], ['2, k, 6', [52.549639930297694, 144.8481835761464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.684500247509167, 123.03659707058816, 1.0]], ['2, k, 9', [-28.7985130868759, 122.2254477772201, 1.0]], ['2, k, 10', [-32.753418922852774, 143.87531390641038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.373003249532548, 76.27738622800162, 1.0]], ['2, k, 13', [47.037926356819355, 62.81674117478645, 1.0]], ['2, k, 14', [50.090294663166574, 27.806636337937427, 1.0]], ['2, k, 15', [54.71295422380144, 26.523464521544085, 1.0]], ['2, k, 16', [1.5521171495052588, 76.46506264388795, 1.0]], ['2, k, 17', [-26.86567408008635, 61.944342011383995, 1.0]], ['2, k, 18', [-26.78543597321952, 25.13622044080107, 1.0]], ['2, k, 19', [-33.0207344591286, 22.62452731620328, 1.0]], ['2, k, 20', [10.549024825526951, 123.46533251485191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.130526, 73.171348, 1.0]], ['2, k, 1', [10.36413085171094, 100.12832123751511, 1.0]], ['2, k, 2', [10.496334474335667, 120.37854217467861, 1.0]], ['2, k, 3', [10.526374767098641, 126.15318058075867, 1.0]], ['2, k, 4', [27.711700475634103, 120.7402741587693, 1.0]], ['2, k, 5', [49.949582940941795, 121.42727206946076, 1.0]], ['2, k, 6', [52.062605335204246, 142.1682322218581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.79583336969508, 120.0335201894303, 1.0]], ['2, k, 9', [-29.004254829310938, 119.16207442558228, 1.0]], ['2, k, 10', [-32.787232021112615, 140.83906959362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.383793587298825, 73.33636187082155, 1.0]], ['2, k, 13', [47.885760763581274, 65.12899009182831, 1.0]], ['2, k, 14', [50.06011830470296, 29.667622397286166, 1.0]], ['2, k, 15', [54.607779605706654, 28.707419038318665, 1.0]], ['2, k, 16', [1.55136296559753, 73.46750424252888, 1.0]], ['2, k, 17', [-28.08415298232087, 64.15499173830266, 1.0]], ['2, k, 18', [-26.81914117410052, 27.333754798094695, 1.0]], ['2, k, 19', [-33.22719664872301, 24.760208147487873, 1.0]], ['2, k, 20', [10.496334474335667, 120.37854217467861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.15211, 69.95665799999999, 1.0]], ['2, k, 1', [10.359180513307853, 96.94025445980262, 1.0]], ['2, k, 2', [10.4752043975567, 117.29797190464085, 1.0]], ['2, k, 3', [10.50023536807496, 123.08500506818335, 1.0]], ['2, k, 4', [27.665318548660842, 117.782313406507, 1.0]], ['2, k, 5', [49.796162632520534, 118.58831399327694, 1.0]], ['2, k, 6', [51.68552612795667, 139.49710772199404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.801319648127741, 117.01877860103308, 1.0]], ['2, k, 9', [-29.155428378264862, 116.09986979606823, 1.0]], ['2, k, 10', [-32.758679505955016, 137.85545972851492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.426566081574528, 70.21784861725936, 1.0]], ['2, k, 13', [48.223655340777775, 67.24470843930206, 1.0]], ['2, k, 14', [49.26689624822466, 31.61097759413645, 1.0]], ['2, k, 15', [53.66482511467242, 30.611456580353867, 1.0]], ['2, k, 16', [1.5590686762559134, 70.34056682974027, 1.0]], ['2, k, 17', [-28.641217168005987, 66.32676119731067, 1.0]], ['2, k, 18', [-25.85649263811044, 29.489230405737146, 1.0]], ['2, k, 19', [-32.340180050066046, 26.760377200484093, 1.0]], ['2, k, 20', [10.4752043975567, 117.29797190464085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.130790000000001, 66.560776, 1.0]], ['2, k, 1', [10.309825850004582, 93.44618727789711, 1.0]], ['2, k, 2', [10.409340284808952, 113.78878557800073, 1.0]], ['2, k, 3', [10.429507829997126, 119.58912675574584, 1.0]], ['2, k, 4', [27.57243607655471, 114.43964088557955, 1.0]], ['2, k, 5', [49.62014582324059, 115.28901948326552, 1.0]], ['2, k, 6', [51.29597399775348, 136.1993919586104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.813740597091629, 113.59230366898578, 1.0]], ['2, k, 9', [-29.499858146807235, 112.609268975328, 1.0]], ['2, k, 10', [-33.08507675984048, 135.25700518449528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.44579857986286, 66.91345761441382, 1.0]], ['2, k, 13', [47.844872374468906, 69.14356517732651, 1.0]], ['2, k, 14', [47.64433555655457, 33.26107220382052, 1.0]], ['2, k, 15', [51.6649870367717, 32.28213562356632, 1.0]], ['2, k, 16', [1.5239514260023466, 67.03625893101646, 1.0]], ['2, k, 17', [-28.603563396649356, 68.33125814998434, 1.0]], ['2, k, 18', [-23.972013580723683, 31.469783209063586, 1.0]], ['2, k, 19', [-30.078656246234445, 28.429258666729474, 1.0]], ['2, k, 20', [10.409340284808952, 113.78878557800073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.080876, 63.273115999999995, 1.0]], ['2, k, 1', [10.223990408948255, 90.05407137666316, 1.0]], ['2, k, 2', [10.300067467939453, 110.38609576129953, 1.0]], ['2, k, 3', [10.313431977336727, 116.19443521927413, 1.0]], ['2, k, 4', [27.481719131134156, 111.17721354090777, 1.0]], ['2, k, 5', [49.41732899171065, 112.02231462895382, 1.0]], ['2, k, 6', [50.93919239960667, 133.05642748173815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.937003944007905, 110.26189267018071, 1.0]], ['2, k, 9', [-30.50492080343101, 109.12593172878566, 1.0]], ['2, k, 10', [-34.118941470742776, 132.46833802621865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.438276849691896, 63.66469152855013, 1.0]], ['2, k, 13', [46.591259282795406, 70.936400712941, 1.0]], ['2, k, 14', [45.055724755908216, 34.606999442434976, 1.0]], ['2, k, 15', [48.54900164985844, 33.66094230533894, 1.0]], ['2, k, 16', [1.4484117613596652, 63.836161982730935, 1.0]], ['2, k, 17', [-27.805789724398906, 70.41046663187632, 1.0]], ['2, k, 18', [-21.031375160280867, 33.31855795444841, 1.0]], ['2, k, 19', [-26.441929376353627, 29.98981100554336, 1.0]], ['2, k, 20', [10.300067467939453, 110.38609576129953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
