[[0, 0.2140111, 0.08093294, 2.840582, 1], [1, 0.2120698, 0.3824162, 2.793625, 1], [2, 0.2106604, 0.6756313, 2.734953, 1], [3, 0.215179, 0.8137582, 2.710744, 1], [4, 0.03243358, 0.5607858, 2.760504, 1], [5, -0.007241304, 0.3105969, 2.804484, 1], [6, 0.001425064, 0.1029546, 2.762811, 1], [7, 0.01277228, 0.0378974, 2.75608, 1], [8, 0.3953876, 0.5854036, 2.758843, 1], [9, 0.525939, 0.4134728, 2.866002, 1], [10, 0.5038238, 0.2042151, 2.856367, 1], [11, 0.4514136, 0.1820184, 2.80708, 1], [12, 0.1306969, 0.07545118, 2.807201, 1], [13, 0.1483561, -0.2805738, 2.901274, 1], [14, 0.1760834, -0.6015767, 2.93505, 1], [15, 0.1778813, -0.6600438, 2.859968, 1], [16, 0.292015, 0.08433009, 2.800054, 1], [17, 0.2778386, -0.2759595, 2.862036, 1], [18, 0.2532046, -0.6025946, 2.924225, 1], [19, 0.2528309, -0.6611419, 2.849612, 1], [20, 0.2111621, 0.6036393, 2.751918, 1], [21, 0.01643824, -0.02858381, 2.761839, 1], [22, 0.05218691, 0.0301305, 2.754889, 1], [23, 0.444032, 0.07548944, 2.787416, 1], [24, 0.4246275, 0.1806478, 2.765611, 1]]
[[0, 0.2295922, 0.0736234, 2.819181, 1], [1, 0.2838376, 0.3732741, 2.775882, 1], [2, 0.3347688, 0.6638291, 2.720452, 1], [3, 0.369719, 0.8049104, 2.7084, 1], [4, 0.1464577, 0.5746368, 2.734255, 1], [5, 0.03032501, 0.3451235, 2.786575, 1], [6, -0.02592039, 0.1179461, 2.726625, 1], [7, -0.02841501, 0.07937019, 2.713923, 1], [8, 0.5067332, 0.5435804, 2.759166, 1], [9, 0.5828379, 0.3580922, 2.861711, 1], [10, 0.4851269, 0.1714968, 2.836182, 1], [11, 0.4521391, 0.1502651, 2.793891, 1], [12, 0.1479127, 0.08314182, 2.780116, 1], [13, -0.03815813, -0.2321227, 2.849774, 1], [14, -0.227416, -0.5495654, 2.90857, 1], [15, -0.218622, -0.5906792, 2.796738, 1], [16, 0.3050865, 0.06213744, 2.784081, 1], [17, 0.3035722, -0.2501723, 2.869931, 1], [18, 0.2847346, -0.5756921, 2.941213, 1], [19, 0.2754426, -0.6505231, 2.868114, 1], [20, 0.3225101, 0.5922952, 2.736655, 1], [21, -0.03711855, 0.0283853, 2.722463, 1], [22, 0.009239397, 0.07412229, 2.714687, 1], [23, 0.4244758, 0.03718686, 2.75843, 1], [24, 0.4243035, 0.1547377, 2.743715, 1]]
[[0, 0.227112, 0.07299037, 2.819361, 1], [1, 0.2817799, 0.3728456, 2.776134, 1], [2, 0.3333224, 0.6636174, 2.720752, 1], [3, 0.3690266, 0.8039483, 2.709414, 1], [4, 0.145182, 0.5747957, 2.734336, 1], [5, 0.02825431, 0.3466729, 2.78551, 1], [6, -0.02419696, 0.1504064, 2.719982, 1], [7, -0.02904706, 0.09588526, 2.70711, 1], [8, 0.5042413, 0.5417381, 2.760814, 1], [9, 0.5819821, 0.3579044, 2.861935, 1], [10, 0.4892442, 0.1684496, 2.842918, 1], [11, 0.4498885, 0.1503525, 2.79036, 1], [12, 0.1450412, 0.08204507, 2.78014, 1], [13, -0.03778423, -0.2293033, 2.852197, 1], [14, -0.2270128, -0.5464284, 2.912478, 1], [15, -0.217889, -0.5875953, 2.800678, 1], [16, 0.3030351, 0.06191372, 2.784398, 1], [17, 0.3026471, -0.2495279, 2.868956, 1], [18, 0.2848963, -0.5748948, 2.940741, 1], [19, 0.2745478, -0.6504158, 2.869304, 1], [20, 0.3209108, 0.592069, 2.736924, 1], [21, -0.04005792, 0.03648235, 2.701873, 1], [22, 0.00266385, 0.07010801, 2.70455, 1], [23, 0.4311521, 0.03949243, 2.774011, 1], [24, 0.4227702, 0.1524035, 2.743318, 1]]
[[0, 0.2249836, 0.0720695, 2.819569, 1], [1, 0.2799743, 0.3720061, 2.776367, 1], [2, 0.3319755, 0.6629205, 2.721008, 1], [3, 0.3677396, 0.8031515, 2.70992, 1], [4, 0.1437316, 0.5746006, 2.734078, 1], [5, 0.02561145, 0.3474633, 2.783612, 1], [6, -0.02942221, 0.123463, 2.711645, 1], [7, -0.03319852, 0.08448297, 2.704975, 1], [8, 0.5021461, 0.5400208, 2.761927, 1], [9, 0.5786282, 0.3577093, 2.863382, 1], [10, 0.4899935, 0.1664293, 2.842489, 1], [11, 0.4470673, 0.1465991, 2.789998, 1], [12, 0.1426905, 0.0809634, 2.779754, 1], [13, -0.03712126, -0.2279987, 2.854013, 1], [14, -0.2265417, -0.5450621, 2.914101, 1], [15, -0.2171316, -0.5862664, 2.802322, 1], [16, 0.3010988, 0.06114338, 2.785176, 1], [17, 0.3012248, -0.2482502, 2.868415, 1], [18, 0.284448, -0.5754848, 2.940614, 1], [19, 0.274985, -0.6515571, 2.869278, 1], [20, 0.3194502, 0.5913672, 2.737156, 1], [21, -0.03914197, 0.03396228, 2.712016, 1], [22, 0.001661732, 0.05979916, 2.703084, 1], [23, 0.4267084, 0.03361105, 2.772931, 1], [24, 0.4199925, 0.1470966, 2.745, 1]]
[[0, 0.2238247, 0.07160652, 2.81992, 1], [1, 0.2782768, 0.3713365, 2.777076, 1], [2, 0.3297772, 0.6620484, 2.722176, 1], [3, 0.3668093, 0.8021818, 2.710486, 1], [4, 0.1421461, 0.5745169, 2.734557, 1], [5, 0.02334991, 0.3482784, 2.782343, 1], [6, -0.02996477, 0.1226722, 2.711034, 1], [7, -0.03333105, 0.08309698, 2.700076, 1], [8, 0.5005875, 0.5391566, 2.763547, 1], [9, 0.5780569, 0.357952, 2.863383, 1], [10, 0.4899656, 0.166449, 2.842063, 1], [11, 0.4467154, 0.1428238, 2.792394, 1], [12, 0.1416246, 0.08044721, 2.780053, 1], [13, -0.03639461, -0.2265485, 2.855928, 1], [14, -0.2269347, -0.5428872, 2.91628, 1], [15, -0.2172643, -0.5840957, 2.804498, 1], [16, 0.2999422, 0.06078024, 2.785587, 1], [17, 0.3008371, -0.2485711, 2.86859, 1], [18, 0.2844375, -0.5754181, 2.940655, 1], [19, 0.2743849, -0.6488084, 2.871298, 1], [20, 0.3173744, 0.5905762, 2.738178, 1], [21, -0.0455423, 0.03701963, 2.70512, 1], [22, 0.00268277, 0.06179067, 2.707567, 1], [23, 0.4276973, 0.03730839, 2.767179, 1], [24, 0.4151199, 0.1463966, 2.7367, 1]]
[[0, 0.22341, 0.0709774, 2.819977, 1], [1, 0.2774123, 0.3707326, 2.777402, 1], [2, 0.328312, 0.6615035, 2.722907, 1], [3, 0.3656459, 0.8014411, 2.711137, 1], [4, 0.1410456, 0.5744597, 2.734884, 1], [5, 0.02302563, 0.3476683, 2.78231, 1], [6, -0.03022505, 0.1223455, 2.710671, 1], [7, -0.03260593, 0.08139698, 2.701399, 1], [8, 0.4990755, 0.538956, 2.764248, 1], [9, 0.5775983, 0.3578749, 2.86358, 1], [10, 0.4899375, 0.1661986, 2.841923, 1], [11, 0.4480093, 0.1524863, 2.798638, 1], [12, 0.1409932, 0.07950498, 2.780273, 1], [13, -0.03658271, -0.2267675, 2.858179, 1], [14, -0.2276295, -0.542987, 2.917727, 1], [15, -0.217851, -0.5841678, 2.805935, 1], [16, 0.2997264, 0.06042759, 2.785547, 1], [17, 0.2999102, -0.251157, 2.869415, 1], [18, 0.2842895, -0.576107, 2.940773, 1], [19, 0.2748513, -0.6511335, 2.869872, 1], [20, 0.3160704, 0.5900276, 2.738782, 1], [21, -0.04005349, 0.03384566, 2.704302, 1], [22, 0.0006254959, 0.08220866, 2.682857, 1], [23, 0.4148458, 0.11913, 2.744425, 1], [24, 0.4254204, 0.1675904, 2.759, 1]]
[[0, 0.2227833, 0.07056097, 2.82029, 1], [1, 0.275968, 0.3701574, 2.778118, 1], [2, 0.3259289, 0.6608236, 2.724118, 1], [3, 0.3652259, 0.8007075, 2.711422, 1], [4, 0.1398895, 0.5739925, 2.735517, 1], [5, 0.02288333, 0.3478156, 2.782294, 1], [6, -0.0303494, 0.1220886, 2.710499, 1], [7, -0.03239363, 0.08236936, 2.701119, 1], [8, 0.4985125, 0.5387923, 2.764616, 1], [9, 0.577279, 0.3580297, 2.863957, 1], [10, 0.4859555, 0.168071, 2.84178, 1], [11, 0.4469746, 0.1521763, 2.794166, 1], [12, 0.1402833, 0.07910199, 2.780529, 1], [13, -0.03375372, -0.2242923, 2.859413, 1], [14, -0.2240065, -0.54144, 2.917107, 1], [15, -0.2143181, -0.582589, 2.805274, 1], [16, 0.2992314, 0.06003723, 2.785907, 1], [17, 0.2997517, -0.2506074, 2.869281, 1], [18, 0.2841249, -0.5758469, 2.940843, 1], [19, 0.2746851, -0.6510558, 2.869949, 1], [20, 0.3139207, 0.5893868, 2.739853, 1], [21, -0.04133087, 0.03528189, 2.704254, 1], [22, -0.009398811, 0.03533725, 2.708, 1], [23, 0.4258631, 0.02978457, 2.767431, 1], [24, 0.4146694, 0.1512707, 2.7435, 1]]
[[0, 0.2225247, 0.07038121, 2.820479, 1], [1, 0.2754431, 0.3699818, 2.778629, 1], [2, 0.3251848, 0.6607076, 2.725024, 1], [3, 0.3651398, 0.8000503, 2.712068, 1], [4, 0.1398063, 0.5737463, 2.735791, 1], [5, 0.02283238, 0.3479401, 2.782392, 1], [6, -0.03057976, 0.121612, 2.710825, 1], [7, -0.03433474, 0.08237207, 2.706171, 1], [8, 0.4981098, 0.5383653, 2.764937, 1], [9, 0.5768629, 0.3579536, 2.864619, 1], [10, 0.4829924, 0.1689576, 2.848958, 1], [11, 0.4469038, 0.1542593, 2.791933, 1], [12, 0.1400815, 0.0789635, 2.780746, 1], [13, -0.03107092, -0.2231562, 2.860701, 1], [14, -0.223193, -0.5390064, 2.919195, 1], [15, -0.2134899, -0.5801553, 2.807337, 1], [16, 0.2989393, 0.05983235, 2.786065, 1], [17, 0.2996718, -0.2497029, 2.868849, 1], [18, 0.2842797, -0.5754223, 2.941411, 1], [19, 0.275277, -0.6508995, 2.870633, 1], [20, 0.3132214, 0.5892608, 2.74065, 1], [21, -0.03976517, 0.03350204, 2.714115, 1], [22, -0.06465229, 0.04058749, 2.73, 1], [23, 0.4145688, 0.1153226, 2.742676, 1], [24, 0.4211054, 0.1744149, 2.753334, 1]]
[[0, 0.2225058, 0.07042181, 2.820667, 1], [1, 0.2755542, 0.3698692, 2.779006, 1], [2, 0.3256354, 0.6602851, 2.725701, 1], [3, 0.3651135, 0.7995201, 2.712931, 1], [4, 0.1397284, 0.57358, 2.736291, 1], [5, 0.02282513, 0.3482218, 2.782724, 1], [6, -0.03047088, 0.1206342, 2.711729, 1], [7, -0.03244386, 0.08159311, 2.71183, 1], [8, 0.4980583, 0.5381244, 2.765779, 1], [9, 0.5769733, 0.3574805, 2.864902, 1], [10, 0.4826321, 0.1688325, 2.845742, 1], [11, 0.4505627, 0.1549319, 2.794756, 1], [12, 0.1401847, 0.07921712, 2.780773, 1], [13, -0.02815872, -0.2216306, 2.860688, 1], [14, -0.2215416, -0.5370247, 2.917905, 1], [15, -0.2117746, -0.5781783, 2.80604, 1], [16, 0.2987063, 0.05957256, 2.786786, 1], [17, 0.2999471, -0.249826, 2.868948, 1], [18, 0.2842382, -0.5753421, 2.941326, 1], [19, 0.2755749, -0.6507206, 2.870852, 1], [20, 0.313556, 0.5889434, 2.741233, 1], [21, -0.0396848, 0.03239581, 2.719746, 1], [22, -0.006249149, 0.04932967, 2.7194, 1], [23, 0.4130212, 0.1111774, 2.732427, 1], [24, 0.4229387, 0.1668668, 2.755892, 1]]
[[0, 0.2226007, 0.07026993, 2.821146, 1], [1, 0.276024, 0.3697444, 2.779774, 1], [2, 0.3267694, 0.6602428, 2.726817, 1], [3, 0.3653643, 0.7992874, 2.71355, 1], [4, 0.1399413, 0.5729589, 2.737778, 1], [5, 0.02464577, 0.3486615, 2.784297, 1], [6, -0.01905213, 0.1179657, 2.721227, 1], [7, -0.02836415, 0.07801539, 2.715689, 1], [8, 0.4982187, 0.5380572, 2.76641, 1], [9, 0.5780827, 0.3577699, 2.864965, 1], [10, 0.481935, 0.1700491, 2.845149, 1], [11, 0.4525684, 0.14591, 2.792452, 1], [12, 0.1403355, 0.0791076, 2.781152, 1], [13, -0.03046026, -0.2273685, 2.862765, 1], [14, -0.2236103, -0.5430712, 2.919071, 1], [15, -0.2139932, -0.5841236, 2.807184, 1], [16, 0.2987568, 0.05940725, 2.787315, 1], [17, 0.300526, -0.2527526, 2.870795, 1], [18, 0.2840848, -0.5759784, 2.941596, 1], [19, 0.2758608, -0.6534584, 2.868225, 1], [20, 0.3144896, 0.5888801, 2.742253, 1], [21, -0.03859328, 0.03088062, 2.724766, 1], [22, 0.001490173, 0.06548951, 2.706536, 1], [23, 0.4350122, 0.0336708, 2.777925, 1], [24, 0.4171311, 0.1196242, 2.727, 1]]
[[0, 0.2234014, 0.07000415, 2.821747, 1], [1, 0.2769473, 0.3694203, 2.780547, 1], [2, 0.3278061, 0.6598796, 2.727676, 1], [3, 0.3661977, 0.7985585, 2.714296, 1], [4, 0.1411856, 0.5727279, 2.738611, 1], [5, 0.02574618, 0.3489101, 2.785729, 1], [6, -0.0203688, 0.1179124, 2.722817, 1], [7, -0.02577439, 0.07884996, 2.724194, 1], [8, 0.4990651, 0.5381222, 2.766806, 1], [9, 0.5798684, 0.358229, 2.865412, 1], [10, 0.4927693, 0.1660721, 2.849971, 1], [11, 0.4580922, 0.1503428, 2.800677, 1], [12, 0.1412439, 0.07891732, 2.78154, 1], [13, -0.02905736, -0.2278572, 2.862026, 1], [14, -0.2197306, -0.5460812, 2.913615, 1], [15, -0.2102391, -0.5870717, 2.801717, 1], [16, 0.2994916, 0.05908421, 2.78813, 1], [17, 0.3012524, -0.2536864, 2.872138, 1], [18, 0.2840349, -0.5759355, 2.941598, 1], [19, 0.2759403, -0.653407, 2.868177, 1], [20, 0.3154996, 0.5885306, 2.743095, 1], [21, -0.0335745, 0.02651581, 2.725049, 1], [22, 0.00867421, 0.07328392, 2.716, 1], [23, 0.4193354, 0.1043876, 2.749425, 1], [24, 0.4244841, 0.1659252, 2.747, 1]]
[[0, 0.2250374, 0.0698735, 2.822652, 1], [1, 0.2785676, 0.3692136, 2.781669, 1], [2, 0.3294098, 0.6596094, 2.72894, 1], [3, 0.367354, 0.7983217, 2.714745, 1], [4, 0.142639, 0.5719449, 2.740327, 1], [5, 0.02743743, 0.3489256, 2.788946, 1], [6, -0.01697031, 0.1262469, 2.729443, 1], [7, -0.01897319, 0.08203887, 2.726793, 1], [8, 0.5012965, 0.5385411, 2.767791, 1], [9, 0.5836632, 0.3582786, 2.865381, 1], [10, 0.492732, 0.1678631, 2.850169, 1], [11, 0.4585289, 0.1393582, 2.798238, 1], [12, 0.1431995, 0.07893129, 2.783106, 1], [13, -0.02591586, -0.2292408, 2.859317, 1], [14, -0.2054237, -0.5527006, 2.916433, 1], [15, -0.1962626, -0.5935951, 2.80451, 1], [16, 0.3008988, 0.0588742, 2.788497, 1], [17, 0.3021296, -0.2528599, 2.872431, 1], [18, 0.2840322, -0.5759704, 2.9416, 1], [19, 0.2767971, -0.6525682, 2.869454, 1], [20, 0.3171101, 0.5882806, 2.744328, 1], [21, -0.02694849, 0.03817555, 2.723275, 1], [22, 0.008378871, 0.08296744, 2.7086, 1], [23, 0.4424956, 0.03628318, 2.785587, 1], [24, 0.4260683, 0.1256897, 2.742222, 1]]
[[0, 0.2266846, 0.07012343, 2.823728, 1], [1, 0.2806379, 0.3691734, 2.782595, 1], [2, 0.3320443, 0.6592469, 2.729646, 1], [3, 0.3681459, 0.7978127, 2.71468, 1], [4, 0.1452457, 0.571372, 2.741848, 1], [5, 0.03064534, 0.3490164, 2.793, 1], [6, -0.01384182, 0.1269362, 2.734836, 1], [7, -0.01250312, 0.08392026, 2.734696, 1], [8, 0.504067, 0.5387725, 2.767685, 1], [9, 0.5882707, 0.3593806, 2.865952, 1], [10, 0.498285, 0.1685264, 2.850272, 1], [11, 0.4628978, 0.1421168, 2.805685, 1], [12, 0.1448444, 0.07930464, 2.784605, 1], [13, -0.01244894, -0.229304, 2.848706, 1], [14, -0.1908776, -0.550242, 2.918823, 1], [15, -0.1822579, -0.5911743, 2.806854, 1], [16, 0.3025343, 0.05903247, 2.789139, 1], [17, 0.3038171, -0.2506852, 2.872801, 1], [18, 0.2846677, -0.5747977, 2.941933, 1], [19, 0.2794112, -0.6499827, 2.875061, 1], [20, 0.3195916, 0.5880082, 2.745095, 1], [21, -0.01926475, 0.03745126, 2.734446, 1], [22, 0.02119481, 0.08293644, 2.725333, 1], [23, 0.4411709, 0.03938048, 2.781171, 1], [24, 0.4342207, 0.145719, 2.756471, 1]]
[[0, 0.2291441, 0.07030214, 2.824385, 1], [1, 0.2826649, 0.3694267, 2.78256, 1], [2, 0.3338576, 0.6596051, 2.728947, 1], [3, 0.369017, 0.7979206, 2.714353, 1], [4, 0.147859, 0.5713051, 2.743476, 1], [5, 0.03364685, 0.3485758, 2.797892, 1], [6, -0.009285259, 0.1285475, 2.738207, 1], [7, -0.00830566, 0.08561689, 2.737341, 1], [8, 0.506112, 0.5393612, 2.766775, 1], [9, 0.593086, 0.3583777, 2.865128, 1], [10, 0.4947432, 0.1715742, 2.851845, 1], [11, 0.466041, 0.1393884, 2.807942, 1], [12, 0.1475752, 0.07987309, 2.785488, 1], [13, -0.0006651506, -0.2317443, 2.836227, 1], [14, -0.1597731, -0.559364, 2.918318, 1], [15, -0.2210615, -0.6329599, 2.86505, 1], [16, 0.3047177, 0.05888373, 2.789525, 1], [17, 0.3049363, -0.2491607, 2.873036, 1], [18, 0.2845843, -0.5762416, 2.941546, 1], [19, 0.2795927, -0.650825, 2.87479, 1], [20, 0.321442, 0.5883391, 2.744568, 1], [21, -0.01672599, 0.03398352, 2.736589, 1], [22, 0.01828756, 0.08212754, 2.712662, 1], [23, 0.4415774, 0.03733044, 2.796525, 1], [24, 0.4352445, 0.1200444, 2.744125, 1]]
[[0, 0.2343806, 0.07115167, 2.826773, 1], [1, 0.2861136, 0.3700826, 2.783687, 1], [2, 0.3358416, 0.6600944, 2.729157, 1], [3, 0.3702581, 0.7978284, 2.714331, 1], [4, 0.149829, 0.5713686, 2.745018, 1], [5, 0.03773059, 0.348342, 2.803684, 1], [6, -0.004740165, 0.1312541, 2.743804, 1], [7, -0.001905976, 0.08647682, 2.745882, 1], [8, 0.5082009, 0.5405988, 2.766464, 1], [9, 0.5964081, 0.3596994, 2.865165, 1], [10, 0.4939051, 0.1750963, 2.852269, 1], [11, 0.4688758, 0.1424624, 2.815148, 1], [12, 0.1527103, 0.08071266, 2.788445, 1], [13, 0.01026276, -0.256953, 2.834024, 1], [14, -0.1273769, -0.5767431, 2.926149, 1], [15, -0.1816379, -0.6508402, 2.865192, 1], [16, 0.309908, 0.0597235, 2.791265, 1], [17, 0.3066837, -0.2476262, 2.874655, 1], [18, 0.284984, -0.5755492, 2.942481, 1], [19, 0.2779519, -0.6468196, 2.877332, 1], [20, 0.3237567, 0.5888711, 2.744967, 1], [21, -0.0157011, 0.0294868, 2.735589, 1], [22, 0.03043818, 0.07070512, 2.73688, 1], [23, 0.4437967, 0.04306446, 2.792563, 1], [24, 0.4390757, 0.1435762, 2.760231, 1]]
[[0, 0.238541, 0.07215185, 2.828436, 1], [1, 0.2882741, 0.3706919, 2.784223, 1], [2, 0.3365936, 0.6604071, 2.729015, 1], [3, 0.3705807, 0.7980655, 2.714137, 1], [4, 0.1516237, 0.572086, 2.746661, 1], [5, 0.04100004, 0.3505864, 2.807512, 1], [6, 0.001292538, 0.1325426, 2.750968, 1], [7, 0.006881484, 0.08953534, 2.748377, 1], [8, 0.5103475, 0.5416038, 2.76532, 1], [9, 0.5981186, 0.3598264, 2.865549, 1], [10, 0.4966612, 0.1746543, 2.855781, 1], [11, 0.4719562, 0.1423536, 2.820176, 1], [12, 0.156902, 0.08198821, 2.790335, 1], [13, 0.02588847, -0.264055, 2.823697, 1], [14, -0.09094902, -0.5678624, 2.929555, 1], [15, -0.1428598, -0.6337899, 2.863432, 1], [16, 0.3139182, 0.06043586, 2.792644, 1], [17, 0.3081746, -0.2478524, 2.876708, 1], [18, 0.285507, -0.5756855, 2.942828, 1], [19, 0.2778695, -0.6470878, 2.877303, 1], [20, 0.3247882, 0.5892476, 2.744943, 1], [21, 0.0009862067, 0.04189498, 2.746517, 1], [22, 0.04271628, 0.08656912, 2.740369, 1], [23, 0.446124, 0.03969006, 2.798902, 1], [24, 0.4459131, 0.1451817, 2.765067, 1]]
[[0, 0.2430942, 0.07313574, 2.830547, 1], [1, 0.2908055, 0.3713526, 2.784771, 1], [2, 0.3376044, 0.6608096, 2.728569, 1], [3, 0.371112, 0.7989171, 2.713714, 1], [4, 0.1525269, 0.572548, 2.748089, 1], [5, 0.04419703, 0.3515416, 2.811165, 1], [6, 0.005234264, 0.131577, 2.755612, 1], [7, 0.01266846, 0.08669721, 2.756824, 1], [8, 0.5129753, 0.5430418, 2.764845, 1], [9, 0.5991161, 0.3595051, 2.866483, 1], [10, 0.5048131, 0.1708111, 2.862897, 1], [11, 0.4744721, 0.1436784, 2.822902, 1], [12, 0.1617577, 0.08322345, 2.792599, 1], [13, 0.05409908, -0.2683233, 2.811266, 1], [14, -0.0527917, -0.5870168, 2.926422, 1], [15, -0.1166388, -0.6472304, 2.849078, 1], [16, 0.3180527, 0.06115682, 2.794555, 1], [17, 0.3129837, -0.2492706, 2.880591, 1], [18, 0.2845987, -0.5784221, 2.943009, 1], [19, 0.2772815, -0.6476127, 2.876316, 1], [20, 0.3260985, 0.5897008, 2.744694, 1], [21, 0.005486588, 0.0384911, 2.758172, 1], [22, 0.04873156, 0.08483476, 2.744952, 1], [23, 0.4477734, 0.0437829, 2.803612, 1], [24, 0.4551986, 0.1501751, 2.78675, 1]]
[[0, 0.2487446, 0.0740671, 2.831579, 1], [1, 0.2937312, 0.372035, 2.785277, 1], [2, 0.3383004, 0.6611473, 2.728503, 1], [3, 0.3710684, 0.7992715, 2.713237, 1], [4, 0.1533141, 0.5727637, 2.748693, 1], [5, 0.0456904, 0.3516835, 2.813507, 1], [6, 0.01287637, 0.1340996, 2.763352, 1], [7, 0.01822, 0.08925291, 2.759738, 1], [8, 0.5132411, 0.5432488, 2.764724, 1], [9, 0.600029, 0.3596983, 2.866864, 1], [10, 0.5088754, 0.169453, 2.862335, 1], [11, 0.4729194, 0.1341948, 2.823751, 1], [12, 0.1670567, 0.08449219, 2.793505, 1], [13, 0.07058103, -0.2655506, 2.801948, 1], [14, -0.003069892, -0.576321, 2.933998, 1], [15, -0.05827508, -0.649747, 2.862907, 1], [16, 0.3239388, 0.06170749, 2.795693, 1], [17, 0.3162074, -0.2518415, 2.883429, 1], [18, 0.2845226, -0.5778379, 2.943301, 1], [19, 0.2784665, -0.6485381, 2.878159, 1], [20, 0.3272551, 0.590134, 2.744735, 1], [21, 0.006708049, 0.03218923, 2.753589, 1], [22, 0.05128717, 0.07781104, 2.744074, 1], [23, 0.4498828, 0.03875996, 2.808715, 1], [24, 0.4485247, 0.1445797, 2.773752, 1]]
[[0, 0.2563575, 0.0747091, 2.833562, 1], [1, 0.2960733, 0.372418, 2.785737, 1], [2, 0.3383135, 0.661264, 2.728356, 1], [3, 0.3706995, 0.7995777, 2.71314, 1], [4, 0.1532405, 0.5731258, 2.749891, 1], [5, 0.04733653, 0.3508962, 2.815823, 1], [6, 0.01717706, 0.1344124, 2.76612, 1], [7, 0.02357371, 0.08407872, 2.763666, 1], [8, 0.5135289, 0.5452301, 2.76405, 1], [9, 0.6006366, 0.3606501, 2.866917, 1], [10, 0.5091963, 0.170559, 2.862999, 1], [11, 0.4747059, 0.1339924, 2.826545, 1], [12, 0.1752127, 0.08608439, 2.795877, 1], [13, 0.09094613, -0.2608521, 2.788229, 1], [14, 0.03492547, -0.5780296, 2.939096, 1], [15, -0.002056122, -0.6494141, 2.863281, 1], [16, 0.3309046, 0.06147383, 2.797316, 1], [17, 0.3172478, -0.2571836, 2.887931, 1], [18, 0.2842335, -0.5782856, 2.943332, 1], [19, 0.278114, -0.6489828, 2.876445, 1], [20, 0.3274907, 0.5902764, 2.744653, 1], [21, 0.01549673, 0.01661235, 2.762089, 1], [22, 0.05821019, 0.08704945, 2.757375, 1], [23, 0.4505186, 0.03852497, 2.809049, 1], [24, 0.4481076, 0.1608779, 2.772125, 1]]
[[0, 0.2630945, 0.07482975, 2.835206, 1], [1, 0.2978433, 0.3729686, 2.786392, 1], [2, 0.3375924, 0.6620193, 2.728311, 1], [3, 0.3700224, 0.8013927, 2.712564, 1], [4, 0.1530191, 0.5735485, 2.751348, 1], [5, 0.04910034, 0.3499722, 2.818802, 1], [6, 0.02247916, 0.1330685, 2.772548, 1], [7, 0.0299048, 0.08124524, 2.773081, 1], [8, 0.5142359, 0.5470423, 2.764299, 1], [9, 0.6013544, 0.3619504, 2.867684, 1], [10, 0.5101756, 0.1717336, 2.863831, 1], [11, 0.4769039, 0.1384583, 2.827944, 1], [12, 0.1816008, 0.0863934, 2.797864, 1], [13, 0.1070813, -0.2624249, 2.783756, 1], [14, 0.08430292, -0.5758367, 2.939838, 1], [15, 0.05938721, -0.6337891, 2.861328, 1], [16, 0.3377638, 0.0613673, 2.798584, 1], [17, 0.3204843, -0.269876, 2.895203, 1], [18, 0.2837182, -0.579455, 2.944042, 1], [19, 0.2780366, -0.6524526, 2.874976, 1], [20, 0.3274049, 0.59073, 2.744736, 1], [21, 0.02695225, -0.0003211547, 2.779256, 1], [22, 0.07057732, 0.0724314, 2.753, 1], [23, 0.454383, 0.05101144, 2.811271, 1], [24, 0.4506299, 0.1558685, 2.778273, 1]]
[[0, 0.2676011, 0.07539889, 2.835401, 1], [1, 0.2999063, 0.373616, 2.786925, 1], [2, 0.3373153, 0.6625041, 2.728491, 1], [3, 0.3693376, 0.8018042, 2.712129, 1], [4, 0.1530772, 0.5738786, 2.75143, 1], [5, 0.04976634, 0.348875, 2.821137, 1], [6, 0.02456658, 0.1327704, 2.774855, 1], [7, 0.03133452, 0.07930522, 2.773937, 1], [8, 0.5143703, 0.54814, 2.764161, 1], [9, 0.6024106, 0.3631709, 2.868321, 1], [10, 0.5079777, 0.1744604, 2.863059, 1], [11, 0.4754658, 0.1342192, 2.82301, 1], [12, 0.1857252, 0.08685717, 2.797741, 1], [13, 0.1326031, -0.257683, 2.777098, 1], [14, 0.09767322, -0.5763378, 2.937816, 1], [15, 0.09449536, -0.639711, 2.849484, 1], [16, 0.3425355, 0.0620182, 2.799117, 1], [17, 0.3210258, -0.2708112, 2.895236, 1], [18, 0.2838126, -0.5789922, 2.944193, 1], [19, 0.276296, -0.6473245, 2.878494, 1], [20, 0.3275217, 0.5911834, 2.744961, 1], [21, 0.03225978, 0.002898831, 2.770589, 1], [22, 0.06703467, 0.06173254, 2.754, 1], [23, 0.4545548, 0.04697988, 2.805613, 1], [24, 0.4446279, 0.1169689, 2.752333, 1]]
