[['2, k, 0', [0.2140111, 0.08093294, 1.0]], ['2, k, 1', [0.2120698, 0.3824162, 1.0]], ['2, k, 2', [0.2106604, 0.6756313, 1.0]], ['2, k, 3', [0.215179, 0.8137582, 1.0]], ['2, k, 4', [0.03243358, 0.5607858, 1.0]], ['2, k, 5', [-0.007241304, 0.3105969, 1.0]], ['2, k, 6', [0.001425064, 0.1029546, 1.0]], ['2, k, 7', [0.01277228, 0.0378974, 1.0]], ['2, k, 8', [0.3953876, 0.5854036, 1.0]], ['2, k, 9', [0.525939, 0.4134728, 1.0]], ['2, k, 10', [0.5038238, 0.2042151, 1.0]], ['2, k, 11', [0.4514136, 0.1820184, 1.0]], ['2, k, 12', [0.1306969, 0.07545118, 1.0]], ['2, k, 13', [0.1483561, -0.2805738, 1.0]], ['2, k, 14', [0.1760834, -0.6015767, 1.0]], ['2, k, 15', [0.1778813, -0.6600438, 1.0]], ['2, k, 16', [0.292015, 0.08433009, 1.0]], ['2, k, 17', [0.2778386, -0.2759595, 1.0]], ['2, k, 18', [0.2532046, -0.6025946, 1.0]], ['2, k, 19', [0.2528309, -0.6611419, 1.0]], ['2, k, 20', [0.2111621, 0.6036393, 1.0]], ['2, k, 21', [0.01643824, -0.02858381, 1.0]], ['2, k, 22', [0.05218691, 0.0301305, 1.0]], ['2, k, 23', [0.444032, 0.07548944, 1.0]], ['2, k, 24', [0.4246275, 0.1806478, 1.0]]]
[['2, k, 0', [0.2508045, 0.0772892, 1.0]], ['2, k, 1', [0.3004856, 0.3753832, 1.0]], ['2, k, 2', [0.3405643, 0.6646224, 1.0]], ['2, k, 3', [0.3713481, 0.8050271, 1.0]], ['2, k, 4', [0.1564767, 0.5738408, 1.0]], ['2, k, 5', [0.0461858, 0.33335, 1.0]], ['2, k, 6', [-0.009483718, 0.1245344, 1.0]], ['2, k, 7', [-0.01950617, 0.08137111, 1.0]], ['2, k, 8', [0.5178975, 0.5494657, 1.0]], ['2, k, 9', [0.6073447, 0.3614348, 1.0]], ['2, k, 10', [0.5209497, 0.1692939, 1.0]], ['2, k, 11', [0.4718265, 0.1401239, 1.0]], ['2, k, 12', [0.1697051, 0.08735721, 1.0]], ['2, k, 13', [-0.01177836, -0.2195438, 1.0]], ['2, k, 14', [-0.186038, -0.5416623, 1.0]], ['2, k, 15', [-0.1809464, -0.5829035, 1.0]], ['2, k, 16', [0.3250182, 0.0652843, 1.0]], ['2, k, 17', [0.3137614, -0.2442643, 1.0]], ['2, k, 18', [0.283718, -0.5787576, 1.0]], ['2, k, 19', [0.2772976, -0.6485108, 1.0]], ['2, k, 20', [0.3310098, 0.5928615, 1.0]], ['2, k, 21', [-0.03753644, 0.02213154, 1.0]], ['2, k, 22', [0.02637494, 0.08387579, 1.0]], ['2, k, 23', [0.4465149, 0.0361017, 1.0]], ['2, k, 24', [0.4424735, 0.1524094, 1.0]]]
[['2, k, 0', [0.2466093, 0.07700012, 1.0]], ['2, k, 1', [0.298714, 0.3751975, 1.0]], ['2, k, 2', [0.3406928, 0.6645682, 1.0]], ['2, k, 3', [0.3719825, 0.8049321, 1.0]], ['2, k, 4', [0.1563592, 0.5740457, 1.0]], ['2, k, 5', [0.04435204, 0.3337651, 1.0]], ['2, k, 6', [-0.01634521, 0.1186741, 1.0]], ['2, k, 7', [-0.02276861, 0.07740527, 1.0]], ['2, k, 8', [0.5177146, 0.5485874, 1.0]], ['2, k, 9', [0.6015569, 0.3609989, 1.0]], ['2, k, 10', [0.490378, 0.181829, 1.0]], ['2, k, 11', [0.4697602, 0.1530402, 1.0]], ['2, k, 12', [0.1650787, 0.08647041, 1.0]], ['2, k, 13', [-0.02479149, -0.2235605, 1.0]], ['2, k, 14', [-0.2123728, -0.5410976, 1.0]], ['2, k, 15', [-0.2065301, -0.5823038, 1.0]], ['2, k, 16', [0.3214368, 0.06549396, 1.0]], ['2, k, 17', [0.3125432, -0.2458217, 1.0]], ['2, k, 18', [0.284122, -0.5783216, 1.0]], ['2, k, 19', [0.2786451, -0.6484873, 1.0]], ['2, k, 20', [0.3309968, 0.5928549, 1.0]], ['2, k, 21', [-0.03538268, 0.02948835, 1.0]], ['2, k, 22', [0.0152154, 0.06121278, 1.0]], ['2, k, 23', [0.4447729, 0.04861437, 1.0]], ['2, k, 24', [0.4415543, 0.1472466, 1.0]]]
[['2, k, 0', [0.2444624, 0.075972, 1.0]], ['2, k, 1', [0.2983862, 0.3749742, 1.0]], ['2, k, 2', [0.3425611, 0.6644723, 1.0]], ['2, k, 3', [0.3718556, 0.8050487, 1.0]], ['2, k, 4', [0.155425, 0.5738922, 1.0]], ['2, k, 5', [0.04009807, 0.3348822, 1.0]], ['2, k, 6', [-0.01709256, 0.1197327, 1.0]], ['2, k, 7', [-0.02367266, 0.07864482, 1.0]], ['2, k, 8', [0.5170519, 0.5478293, 1.0]], ['2, k, 9', [0.5971799, 0.3601596, 1.0]], ['2, k, 10', [0.4868318, 0.1803368, 1.0]], ['2, k, 11', [0.4658743, 0.1603771, 1.0]], ['2, k, 12', [0.1623397, 0.08510222, 1.0]], ['2, k, 13', [-0.03433176, -0.2293686, 1.0]], ['2, k, 14', [-0.2196483, -0.5494009, 1.0]], ['2, k, 15', [-0.2131397, -0.5904908, 1.0]], ['2, k, 16', [0.3199356, 0.06480026, 1.0]], ['2, k, 17', [0.3106796, -0.2447506, 1.0]], ['2, k, 18', [0.2842446, -0.578041, 1.0]], ['2, k, 19', [0.2783382, -0.6470554, 1.0]], ['2, k, 20', [0.3317002, 0.5928165, 1.0]], ['2, k, 21', [-0.03681556, 0.02202103, 1.0]], ['2, k, 22', [0.01701477, 0.07736845, 1.0]], ['2, k, 23', [0.4339042, 0.1192432, 1.0]], ['2, k, 24', [0.4251826, 0.1806467, 1.0]]]
[['2, k, 0', [0.2400689, 0.07586199, 1.0]], ['2, k, 1', [0.2934275, 0.3749238, 1.0]], ['2, k, 2', [0.3406864, 0.6645905, 1.0]], ['2, k, 3', [0.3716446, 0.8051059, 1.0]], ['2, k, 4', [0.153683, 0.5743497, 1.0]], ['2, k, 5', [0.03792419, 0.3379855, 1.0]], ['2, k, 6', [-0.02174231, 0.1191868, 1.0]], ['2, k, 7', [-0.02752288, 0.07884669, 1.0]], ['2, k, 8', [0.5152194, 0.546997, 1.0]], ['2, k, 9', [0.5925642, 0.3588464, 1.0]], ['2, k, 10', [0.4921224, 0.1737942, 1.0]], ['2, k, 11', [0.4607763, 0.144099, 1.0]], ['2, k, 12', [0.1582671, 0.08519762, 1.0]], ['2, k, 13', [-0.03379776, -0.2286757, 1.0]], ['2, k, 14', [-0.2221258, -0.5467812, 1.0]], ['2, k, 15', [-0.2150396, -0.5879056, 1.0]], ['2, k, 16', [0.315393, 0.06449494, 1.0]], ['2, k, 17', [0.3100024, -0.2450906, 1.0]], ['2, k, 18', [0.2843857, -0.5776698, 1.0]], ['2, k, 19', [0.2776957, -0.6492726, 1.0]], ['2, k, 20', [0.329282, 0.5930346, 1.0]], ['2, k, 21', [-0.03833333, 0.03152267, 1.0]], ['2, k, 22', [0.009277595, 0.07370523, 1.0]], ['2, k, 23', [0.4311767, 0.0437686, 1.0]], ['2, k, 24', [0.4313812, 0.1507618, 1.0]]]
[['2, k, 0', [0.2363803, 0.07538748, 1.0]], ['2, k, 1', [0.2901751, 0.3745829, 1.0]], ['2, k, 2', [0.3392201, 0.664506, 1.0]], ['2, k, 3', [0.3711948, 0.8052561, 1.0]], ['2, k, 4', [0.1513524, 0.5748885, 1.0]], ['2, k, 5', [0.03517894, 0.3403861, 1.0]], ['2, k, 6', [-0.02170523, 0.1204739, 1.0]], ['2, k, 7', [-0.02771416, 0.08040599, 1.0]], ['2, k, 8', [0.512889, 0.5463409, 1.0]], ['2, k, 9', [0.5913255, 0.3589754, 1.0]], ['2, k, 10', [0.4947535, 0.1721346, 1.0]], ['2, k, 11', [0.4569927, 0.1381578, 1.0]], ['2, k, 12', [0.1545513, 0.08492683, 1.0]], ['2, k, 13', [-0.03744609, -0.231837, 1.0]], ['2, k, 14', [-0.2255288, -0.5498807, 1.0]], ['2, k, 15', [-0.2179348, -0.590968, 1.0]], ['2, k, 16', [0.3118751, 0.06384944, 1.0]], ['2, k, 17', [0.3071091, -0.2483646, 1.0]], ['2, k, 18', [0.2843215, -0.5775411, 1.0]], ['2, k, 19', [0.2774004, -0.6491368, 1.0]], ['2, k, 20', [0.3274397, 0.5929824, 1.0]], ['2, k, 21', [-0.04083839, 0.03420546, 1.0]], ['2, k, 22', [0.007548845, 0.07051548, 1.0]], ['2, k, 23', [0.4316089, 0.03727569, 1.0]], ['2, k, 24', [0.4292143, 0.1477434, 1.0]]]
[['2, k, 0', [0.2324903, 0.07437702, 1.0]], ['2, k, 1', [0.2868358, 0.3739602, 1.0]], ['2, k, 2', [0.3372847, 0.6643282, 1.0]], ['2, k, 3', [0.3704639, 0.8053641, 1.0]], ['2, k, 4', [0.1489481, 0.5749519, 1.0]], ['2, k, 5', [0.03241159, 0.3442507, 1.0]], ['2, k, 6', [-0.02470203, 0.1191936, 1.0]], ['2, k, 7', [-0.0274544, 0.07955074, 1.0]], ['2, k, 8', [0.5095184, 0.5447362, 1.0]], ['2, k, 9', [0.5879775, 0.3586397, 1.0]], ['2, k, 10', [0.4912429, 0.1715926, 1.0]], ['2, k, 11', [0.4515779, 0.1383282, 1.0]], ['2, k, 12', [0.1507723, 0.08399478, 1.0]], ['2, k, 13', [-0.03737895, -0.2315563, 1.0]], ['2, k, 14', [-0.225727, -0.5494566, 1.0]], ['2, k, 15', [-0.2175119, -0.5905631, 1.0]], ['2, k, 16', [0.307981, 0.06278585, 1.0]], ['2, k, 17', [0.3046741, -0.2504686, 1.0]], ['2, k, 18', [0.2842706, -0.5767168, 1.0]], ['2, k, 19', [0.2768494, -0.6518893, 1.0]], ['2, k, 20', [0.3251689, 0.5927824, 1.0]], ['2, k, 21', [-0.03799169, 0.0294013, 1.0]], ['2, k, 22', [0.007018392, 0.06015947, 1.0]], ['2, k, 23', [0.4262346, 0.03946602, 1.0]], ['2, k, 24', [0.422743, 0.1636734, 1.0]]]
[['2, k, 0', [0.2295922, 0.0736234, 1.0]], ['2, k, 1', [0.2838376, 0.3732741, 1.0]], ['2, k, 2', [0.3347688, 0.6638291, 1.0]], ['2, k, 3', [0.369719, 0.8049104, 1.0]], ['2, k, 4', [0.1464577, 0.5746368, 1.0]], ['2, k, 5', [0.03032501, 0.3451235, 1.0]], ['2, k, 6', [-0.02592039, 0.1179461, 1.0]], ['2, k, 7', [-0.02841501, 0.07937019, 1.0]], ['2, k, 8', [0.5067332, 0.5435804, 1.0]], ['2, k, 9', [0.5828379, 0.3580922, 1.0]], ['2, k, 10', [0.4851269, 0.1714968, 1.0]], ['2, k, 11', [0.4521391, 0.1502651, 1.0]], ['2, k, 12', [0.1479127, 0.08314182, 1.0]], ['2, k, 13', [-0.03815813, -0.2321227, 1.0]], ['2, k, 14', [-0.227416, -0.5495654, 1.0]], ['2, k, 15', [-0.218622, -0.5906792, 1.0]], ['2, k, 16', [0.3050865, 0.06213744, 1.0]], ['2, k, 17', [0.3035722, -0.2501723, 1.0]], ['2, k, 18', [0.2847346, -0.5756921, 1.0]], ['2, k, 19', [0.2754426, -0.6505231, 1.0]], ['2, k, 20', [0.3225101, 0.5922952, 1.0]], ['2, k, 21', [-0.03711855, 0.0283853, 1.0]], ['2, k, 22', [0.009239397, 0.07412229, 1.0]], ['2, k, 23', [0.4244758, 0.03718686, 1.0]], ['2, k, 24', [0.4243035, 0.1547377, 1.0]]]
[['2, k, 0', [0.227112, 0.07299037, 1.0]], ['2, k, 1', [0.2817799, 0.3728456, 1.0]], ['2, k, 2', [0.3333224, 0.6636174, 1.0]], ['2, k, 3', [0.3690266, 0.8039483, 1.0]], ['2, k, 4', [0.145182, 0.5747957, 1.0]], ['2, k, 5', [0.02825431, 0.3466729, 1.0]], ['2, k, 6', [-0.02419696, 0.1504064, 1.0]], ['2, k, 7', [-0.02904706, 0.09588526, 1.0]], ['2, k, 8', [0.5042413, 0.5417381, 1.0]], ['2, k, 9', [0.5819821, 0.3579044, 1.0]], ['2, k, 10', [0.4892442, 0.1684496, 1.0]], ['2, k, 11', [0.4498885, 0.1503525, 1.0]], ['2, k, 12', [0.1450412, 0.08204507, 1.0]], ['2, k, 13', [-0.03778423, -0.2293033, 1.0]], ['2, k, 14', [-0.2270128, -0.5464284, 1.0]], ['2, k, 15', [-0.217889, -0.5875953, 1.0]], ['2, k, 16', [0.3030351, 0.06191372, 1.0]], ['2, k, 17', [0.3026471, -0.2495279, 1.0]], ['2, k, 18', [0.2848963, -0.5748948, 1.0]], ['2, k, 19', [0.2745478, -0.6504158, 1.0]], ['2, k, 20', [0.3209108, 0.592069, 1.0]], ['2, k, 21', [-0.04005792, 0.03648235, 1.0]], ['2, k, 22', [0.00266385, 0.07010801, 1.0]], ['2, k, 23', [0.4311521, 0.03949243, 1.0]], ['2, k, 24', [0.4227702, 0.1524035, 1.0]]]
[['2, k, 0', [0.2249836, 0.0720695, 1.0]], ['2, k, 1', [0.2799743, 0.3720061, 1.0]], ['2, k, 2', [0.3319755, 0.6629205, 1.0]], ['2, k, 3', [0.3677396, 0.8031515, 1.0]], ['2, k, 4', [0.1437316, 0.5746006, 1.0]], ['2, k, 5', [0.02561145, 0.3474633, 1.0]], ['2, k, 6', [-0.02942221, 0.123463, 1.0]], ['2, k, 7', [-0.03319852, 0.08448297, 1.0]], ['2, k, 8', [0.5021461, 0.5400208, 1.0]], ['2, k, 9', [0.5786282, 0.3577093, 1.0]], ['2, k, 10', [0.4899935, 0.1664293, 1.0]], ['2, k, 11', [0.4470673, 0.1465991, 1.0]], ['2, k, 12', [0.1426905, 0.0809634, 1.0]], ['2, k, 13', [-0.03712126, -0.2279987, 1.0]], ['2, k, 14', [-0.2265417, -0.5450621, 1.0]], ['2, k, 15', [-0.2171316, -0.5862664, 1.0]], ['2, k, 16', [0.3010988, 0.06114338, 1.0]], ['2, k, 17', [0.3012248, -0.2482502, 1.0]], ['2, k, 18', [0.284448, -0.5754848, 1.0]], ['2, k, 19', [0.274985, -0.6515571, 1.0]], ['2, k, 20', [0.3194502, 0.5913672, 1.0]], ['2, k, 21', [-0.03914197, 0.03396228, 1.0]], ['2, k, 22', [0.001661732, 0.05979916, 1.0]], ['2, k, 23', [0.4267084, 0.03361105, 1.0]], ['2, k, 24', [0.4199925, 0.1470966, 1.0]]]
[['2, k, 0', [0.2238247, 0.07160652, 1.0]], ['2, k, 1', [0.2782768, 0.3713365, 1.0]], ['2, k, 2', [0.3297772, 0.6620484, 1.0]], ['2, k, 3', [0.3668093, 0.8021818, 1.0]], ['2, k, 4', [0.1421461, 0.5745169, 1.0]], ['2, k, 5', [0.02334991, 0.3482784, 1.0]], ['2, k, 6', [-0.02996477, 0.1226722, 1.0]], ['2, k, 7', [-0.03333105, 0.08309698, 1.0]], ['2, k, 8', [0.5005875, 0.5391566, 1.0]], ['2, k, 9', [0.5780569, 0.357952, 1.0]], ['2, k, 10', [0.4899656, 0.166449, 1.0]], ['2, k, 11', [0.4467154, 0.1428238, 1.0]], ['2, k, 12', [0.1416246, 0.08044721, 1.0]], ['2, k, 13', [-0.03639461, -0.2265485, 1.0]], ['2, k, 14', [-0.2269347, -0.5428872, 1.0]], ['2, k, 15', [-0.2172643, -0.5840957, 1.0]], ['2, k, 16', [0.2999422, 0.06078024, 1.0]], ['2, k, 17', [0.3008371, -0.2485711, 1.0]], ['2, k, 18', [0.2844375, -0.5754181, 1.0]], ['2, k, 19', [0.2743849, -0.6488084, 1.0]], ['2, k, 20', [0.3173744, 0.5905762, 1.0]], ['2, k, 21', [-0.0455423, 0.03701963, 1.0]], ['2, k, 22', [0.00268277, 0.06179067, 1.0]], ['2, k, 23', [0.4276973, 0.03730839, 1.0]], ['2, k, 24', [0.4151199, 0.1463966, 1.0]]]
[['2, k, 0', [0.22341, 0.0709774, 1.0]], ['2, k, 1', [0.2774123, 0.3707326, 1.0]], ['2, k, 2', [0.328312, 0.6615035, 1.0]], ['2, k, 3', [0.3656459, 0.8014411, 1.0]], ['2, k, 4', [0.1410456, 0.5744597, 1.0]], ['2, k, 5', [0.02302563, 0.3476683, 1.0]], ['2, k, 6', [-0.03022505, 0.1223455, 1.0]], ['2, k, 7', [-0.03260593, 0.08139698, 1.0]], ['2, k, 8', [0.4990755, 0.538956, 1.0]], ['2, k, 9', [0.5775983, 0.3578749, 1.0]], ['2, k, 10', [0.4899375, 0.1661986, 1.0]], ['2, k, 11', [0.4480093, 0.1524863, 1.0]], ['2, k, 12', [0.1409932, 0.07950498, 1.0]], ['2, k, 13', [-0.03658271, -0.2267675, 1.0]], ['2, k, 14', [-0.2276295, -0.542987, 1.0]], ['2, k, 15', [-0.217851, -0.5841678, 1.0]], ['2, k, 16', [0.2997264, 0.06042759, 1.0]], ['2, k, 17', [0.2999102, -0.251157, 1.0]], ['2, k, 18', [0.2842895, -0.576107, 1.0]], ['2, k, 19', [0.2748513, -0.6511335, 1.0]], ['2, k, 20', [0.3160704, 0.5900276, 1.0]], ['2, k, 21', [-0.04005349, 0.03384566, 1.0]], ['2, k, 22', [0.0006254959, 0.08220866, 1.0]], ['2, k, 23', [0.4148458, 0.11913, 1.0]], ['2, k, 24', [0.4254204, 0.1675904, 1.0]]]
[['2, k, 0', [0.2227833, 0.07056097, 1.0]], ['2, k, 1', [0.275968, 0.3701574, 1.0]], ['2, k, 2', [0.3259289, 0.6608236, 1.0]], ['2, k, 3', [0.3652259, 0.8007075, 1.0]], ['2, k, 4', [0.1398895, 0.5739925, 1.0]], ['2, k, 5', [0.02288333, 0.3478156, 1.0]], ['2, k, 6', [-0.0303494, 0.1220886, 1.0]], ['2, k, 7', [-0.03239363, 0.08236936, 1.0]], ['2, k, 8', [0.4985125, 0.5387923, 1.0]], ['2, k, 9', [0.577279, 0.3580297, 1.0]], ['2, k, 10', [0.4859555, 0.168071, 1.0]], ['2, k, 11', [0.4469746, 0.1521763, 1.0]], ['2, k, 12', [0.1402833, 0.07910199, 1.0]], ['2, k, 13', [-0.03375372, -0.2242923, 1.0]], ['2, k, 14', [-0.2240065, -0.54144, 1.0]], ['2, k, 15', [-0.2143181, -0.582589, 1.0]], ['2, k, 16', [0.2992314, 0.06003723, 1.0]], ['2, k, 17', [0.2997517, -0.2506074, 1.0]], ['2, k, 18', [0.2841249, -0.5758469, 1.0]], ['2, k, 19', [0.2746851, -0.6510558, 1.0]], ['2, k, 20', [0.3139207, 0.5893868, 1.0]], ['2, k, 21', [-0.04133087, 0.03528189, 1.0]], ['2, k, 22', [-0.009398811, 0.03533725, 1.0]], ['2, k, 23', [0.4258631, 0.02978457, 1.0]], ['2, k, 24', [0.4146694, 0.1512707, 1.0]]]
[['2, k, 0', [0.2225247, 0.07038121, 1.0]], ['2, k, 1', [0.2754431, 0.3699818, 1.0]], ['2, k, 2', [0.3251848, 0.6607076, 1.0]], ['2, k, 3', [0.3651398, 0.8000503, 1.0]], ['2, k, 4', [0.1398063, 0.5737463, 1.0]], ['2, k, 5', [0.02283238, 0.3479401, 1.0]], ['2, k, 6', [-0.03057976, 0.121612, 1.0]], ['2, k, 7', [-0.03433474, 0.08237207, 1.0]], ['2, k, 8', [0.4981098, 0.5383653, 1.0]], ['2, k, 9', [0.5768629, 0.3579536, 1.0]], ['2, k, 10', [0.4829924, 0.1689576, 1.0]], ['2, k, 11', [0.4469038, 0.1542593, 1.0]], ['2, k, 12', [0.1400815, 0.0789635, 1.0]], ['2, k, 13', [-0.03107092, -0.2231562, 1.0]], ['2, k, 14', [-0.223193, -0.5390064, 1.0]], ['2, k, 15', [-0.2134899, -0.5801553, 1.0]], ['2, k, 16', [0.2989393, 0.05983235, 1.0]], ['2, k, 17', [0.2996718, -0.2497029, 1.0]], ['2, k, 18', [0.2842797, -0.5754223, 1.0]], ['2, k, 19', [0.275277, -0.6508995, 1.0]], ['2, k, 20', [0.3132214, 0.5892608, 1.0]], ['2, k, 21', [-0.03976517, 0.03350204, 1.0]], ['2, k, 22', [-0.06465229, 0.04058749, 1.0]], ['2, k, 23', [0.4145688, 0.1153226, 1.0]], ['2, k, 24', [0.4211054, 0.1744149, 1.0]]]
[['2, k, 0', [0.2225058, 0.07042181, 1.0]], ['2, k, 1', [0.2755542, 0.3698692, 1.0]], ['2, k, 2', [0.3256354, 0.6602851, 1.0]], ['2, k, 3', [0.3651135, 0.7995201, 1.0]], ['2, k, 4', [0.1397284, 0.57358, 1.0]], ['2, k, 5', [0.02282513, 0.3482218, 1.0]], ['2, k, 6', [-0.03047088, 0.1206342, 1.0]], ['2, k, 7', [-0.03244386, 0.08159311, 1.0]], ['2, k, 8', [0.4980583, 0.5381244, 1.0]], ['2, k, 9', [0.5769733, 0.3574805, 1.0]], ['2, k, 10', [0.4826321, 0.1688325, 1.0]], ['2, k, 11', [0.4505627, 0.1549319, 1.0]], ['2, k, 12', [0.1401847, 0.07921712, 1.0]], ['2, k, 13', [-0.02815872, -0.2216306, 1.0]], ['2, k, 14', [-0.2215416, -0.5370247, 1.0]], ['2, k, 15', [-0.2117746, -0.5781783, 1.0]], ['2, k, 16', [0.2987063, 0.05957256, 1.0]], ['2, k, 17', [0.2999471, -0.249826, 1.0]], ['2, k, 18', [0.2842382, -0.5753421, 1.0]], ['2, k, 19', [0.2755749, -0.6507206, 1.0]], ['2, k, 20', [0.313556, 0.5889434, 1.0]], ['2, k, 21', [-0.0396848, 0.03239581, 1.0]], ['2, k, 22', [-0.006249149, 0.04932967, 1.0]], ['2, k, 23', [0.4130212, 0.1111774, 1.0]], ['2, k, 24', [0.4229387, 0.1668668, 1.0]]]
[['2, k, 0', [0.2226007, 0.07026993, 1.0]], ['2, k, 1', [0.276024, 0.3697444, 1.0]], ['2, k, 2', [0.3267694, 0.6602428, 1.0]], ['2, k, 3', [0.3653643, 0.7992874, 1.0]], ['2, k, 4', [0.1399413, 0.5729589, 1.0]], ['2, k, 5', [0.02464577, 0.3486615, 1.0]], ['2, k, 6', [-0.01905213, 0.1179657, 1.0]], ['2, k, 7', [-0.02836415, 0.07801539, 1.0]], ['2, k, 8', [0.4982187, 0.5380572, 1.0]], ['2, k, 9', [0.5780827, 0.3577699, 1.0]], ['2, k, 10', [0.481935, 0.1700491, 1.0]], ['2, k, 11', [0.4525684, 0.14591, 1.0]], ['2, k, 12', [0.1403355, 0.0791076, 1.0]], ['2, k, 13', [-0.03046026, -0.2273685, 1.0]], ['2, k, 14', [-0.2236103, -0.5430712, 1.0]], ['2, k, 15', [-0.2139932, -0.5841236, 1.0]], ['2, k, 16', [0.2987568, 0.05940725, 1.0]], ['2, k, 17', [0.300526, -0.2527526, 1.0]], ['2, k, 18', [0.2840848, -0.5759784, 1.0]], ['2, k, 19', [0.2758608, -0.6534584, 1.0]], ['2, k, 20', [0.3144896, 0.5888801, 1.0]], ['2, k, 21', [-0.03859328, 0.03088062, 1.0]], ['2, k, 22', [0.001490173, 0.06548951, 1.0]], ['2, k, 23', [0.4350122, 0.0336708, 1.0]], ['2, k, 24', [0.4171311, 0.1196242, 1.0]]]
[['2, k, 0', [0.2234014, 0.07000415, 1.0]], ['2, k, 1', [0.2769473, 0.3694203, 1.0]], ['2, k, 2', [0.3278061, 0.6598796, 1.0]], ['2, k, 3', [0.3661977, 0.7985585, 1.0]], ['2, k, 4', [0.1411856, 0.5727279, 1.0]], ['2, k, 5', [0.02574618, 0.3489101, 1.0]], ['2, k, 6', [-0.0203688, 0.1179124, 1.0]], ['2, k, 7', [-0.02577439, 0.07884996, 1.0]], ['2, k, 8', [0.4990651, 0.5381222, 1.0]], ['2, k, 9', [0.5798684, 0.358229, 1.0]], ['2, k, 10', [0.4927693, 0.1660721, 1.0]], ['2, k, 11', [0.4580922, 0.1503428, 1.0]], ['2, k, 12', [0.1412439, 0.07891732, 1.0]], ['2, k, 13', [-0.02905736, -0.2278572, 1.0]], ['2, k, 14', [-0.2197306, -0.5460812, 1.0]], ['2, k, 15', [-0.2102391, -0.5870717, 1.0]], ['2, k, 16', [0.2994916, 0.05908421, 1.0]], ['2, k, 17', [0.3012524, -0.2536864, 1.0]], ['2, k, 18', [0.2840349, -0.5759355, 1.0]], ['2, k, 19', [0.2759403, -0.653407, 1.0]], ['2, k, 20', [0.3154996, 0.5885306, 1.0]], ['2, k, 21', [-0.0335745, 0.02651581, 1.0]], ['2, k, 22', [0.00867421, 0.07328392, 1.0]], ['2, k, 23', [0.4193354, 0.1043876, 1.0]], ['2, k, 24', [0.4244841, 0.1659252, 1.0]]]
[['2, k, 0', [0.2250374, 0.0698735, 1.0]], ['2, k, 1', [0.2785676, 0.3692136, 1.0]], ['2, k, 2', [0.3294098, 0.6596094, 1.0]], ['2, k, 3', [0.367354, 0.7983217, 1.0]], ['2, k, 4', [0.142639, 0.5719449, 1.0]], ['2, k, 5', [0.02743743, 0.3489256, 1.0]], ['2, k, 6', [-0.01697031, 0.1262469, 1.0]], ['2, k, 7', [-0.01897319, 0.08203887, 1.0]], ['2, k, 8', [0.5012965, 0.5385411, 1.0]], ['2, k, 9', [0.5836632, 0.3582786, 1.0]], ['2, k, 10', [0.492732, 0.1678631, 1.0]], ['2, k, 11', [0.4585289, 0.1393582, 1.0]], ['2, k, 12', [0.1431995, 0.07893129, 1.0]], ['2, k, 13', [-0.02591586, -0.2292408, 1.0]], ['2, k, 14', [-0.2054237, -0.5527006, 1.0]], ['2, k, 15', [-0.1962626, -0.5935951, 1.0]], ['2, k, 16', [0.3008988, 0.0588742, 1.0]], ['2, k, 17', [0.3021296, -0.2528599, 1.0]], ['2, k, 18', [0.2840322, -0.5759704, 1.0]], ['2, k, 19', [0.2767971, -0.6525682, 1.0]], ['2, k, 20', [0.3171101, 0.5882806, 1.0]], ['2, k, 21', [-0.02694849, 0.03817555, 1.0]], ['2, k, 22', [0.008378871, 0.08296744, 1.0]], ['2, k, 23', [0.4424956, 0.03628318, 1.0]], ['2, k, 24', [0.4260683, 0.1256897, 1.0]]]
[['2, k, 0', [0.2266846, 0.07012343, 1.0]], ['2, k, 1', [0.2806379, 0.3691734, 1.0]], ['2, k, 2', [0.3320443, 0.6592469, 1.0]], ['2, k, 3', [0.3681459, 0.7978127, 1.0]], ['2, k, 4', [0.1452457, 0.571372, 1.0]], ['2, k, 5', [0.03064534, 0.3490164, 1.0]], ['2, k, 6', [-0.01384182, 0.1269362, 1.0]], ['2, k, 7', [-0.01250312, 0.08392026, 1.0]], ['2, k, 8', [0.504067, 0.5387725, 1.0]], ['2, k, 9', [0.5882707, 0.3593806, 1.0]], ['2, k, 10', [0.498285, 0.1685264, 1.0]], ['2, k, 11', [0.4628978, 0.1421168, 1.0]], ['2, k, 12', [0.1448444, 0.07930464, 1.0]], ['2, k, 13', [-0.01244894, -0.229304, 1.0]], ['2, k, 14', [-0.1908776, -0.550242, 1.0]], ['2, k, 15', [-0.1822579, -0.5911743, 1.0]], ['2, k, 16', [0.3025343, 0.05903247, 1.0]], ['2, k, 17', [0.3038171, -0.2506852, 1.0]], ['2, k, 18', [0.2846677, -0.5747977, 1.0]], ['2, k, 19', [0.2794112, -0.6499827, 1.0]], ['2, k, 20', [0.3195916, 0.5880082, 1.0]], ['2, k, 21', [-0.01926475, 0.03745126, 1.0]], ['2, k, 22', [0.02119481, 0.08293644, 1.0]], ['2, k, 23', [0.4411709, 0.03938048, 1.0]], ['2, k, 24', [0.4342207, 0.145719, 1.0]]]
