[['2, k, 0', [-0.1946139, 0.1357582, 1.0]], ['2, k, 1', [-0.2105095, 0.4540487, 1.0]], ['2, k, 2', [-0.225366, 0.7598756, 1.0]], ['2, k, 3', [-0.2074474, 0.8868383, 1.0]], ['2, k, 4', [-0.3938273, 0.6638575, 1.0]], ['2, k, 5', [-0.5500188, 0.4897706, 1.0]], ['2, k, 6', [-0.4720881, 0.2742633, 1.0]], ['2, k, 7', [-0.4236522, 0.1881894, 1.0]], ['2, k, 8', [-0.04319193, 0.6765376, 1.0]], ['2, k, 9', [0.03393527, 0.4734814, 1.0]], ['2, k, 10', [0.06145282, 0.2312658, 1.0]], ['2, k, 11', [0.02798613, 0.1849747, 1.0]], ['2, k, 12', [-0.2694487, 0.1315646, 1.0]], ['2, k, 13', [-0.2682731, -0.3248362, 1.0]], ['2, k, 14', [-0.2670286, -0.6756934, 1.0]], ['2, k, 15', [-0.2674744, -0.7450131, 1.0]], ['2, k, 16', [-0.1136146, 0.1358034, 1.0]], ['2, k, 17', [-0.106209, -0.345004, 1.0]], ['2, k, 18', [-0.1064227, -0.6765118, 1.0]], ['2, k, 19', [-0.1028943, -0.747747, 1.0]], ['2, k, 20', [-0.2218955, 0.6852022, 1.0]], ['2, k, 21', [-0.3854305, 0.09805407, 1.0]], ['2, k, 22', [-0.4550352, 0.1243008, 1.0]], ['2, k, 23', [0.01421006, 0.08606783, 1.0]], ['2, k, 24', [0.08489047, 0.1750418, 1.0]]]
[['2, k, 0', [-0.2368639, 0.1109234, 1.0]], ['2, k, 1', [-0.2866419, 0.4377833, 1.0]], ['2, k, 2', [-0.3323653, 0.7522153, 1.0]], ['2, k, 3', [-0.3165503, 0.8902237, 1.0]], ['2, k, 4', [-0.4925058, 0.6172373, 1.0]], ['2, k, 5', [-0.5279652, 0.347608, 1.0]], ['2, k, 6', [-0.4962544, 0.1123159, 1.0]], ['2, k, 7', [-0.4745103, 0.03169712, 1.0]], ['2, k, 8', [-0.1411178, 0.6489603, 1.0]], ['2, k, 9', [-0.07646193, 0.3967721, 1.0]], ['2, k, 10', [0.01346274, 0.1721728, 1.0]], ['2, k, 11', [0.02447294, 0.09612995, 1.0]], ['2, k, 12', [-0.3100135, 0.09866595, 1.0]], ['2, k, 13', [-0.3391247, -0.3095832, 1.0]], ['2, k, 14', [-0.2950766, -0.6610627, 1.0]], ['2, k, 15', [-0.2927224, -0.7421179, 1.0]], ['2, k, 16', [-0.1559569, 0.1195487, 1.0]], ['2, k, 17', [0.01757325, -0.2721899, 1.0]], ['2, k, 18', [0.1605355, -0.6084955, 1.0]], ['2, k, 19', [0.1911649, -0.6640282, 1.0]], ['2, k, 20', [-0.3215107, 0.6753734, 1.0]], ['2, k, 21', [-0.4702271, -0.04993135, 1.0]], ['2, k, 22', [-0.4234294, 0.03900557, 1.0]], ['2, k, 23', [0.05469688, 0.01878131, 1.0]], ['2, k, 24', [-0.004997518, 0.07460667, 1.0]]]
[['2, k, 0', [-0.2368187, 0.1109065, 1.0]], ['2, k, 1', [-0.2865678, 0.4377846, 1.0]], ['2, k, 2', [-0.3323178, 0.7522312, 1.0]], ['2, k, 3', [-0.3162757, 0.8903653, 1.0]], ['2, k, 4', [-0.4924318, 0.6172214, 1.0]], ['2, k, 5', [-0.5283064, 0.3477076, 1.0]], ['2, k, 6', [-0.4975663, 0.1122866, 1.0]], ['2, k, 7', [-0.4795877, 0.03288573, 1.0]], ['2, k, 8', [-0.1410111, 0.648845, 1.0]], ['2, k, 9', [-0.07636474, 0.3966765, 1.0]], ['2, k, 10', [0.01658826, 0.1522925, 1.0]], ['2, k, 11', [0.02808892, 0.07726838, 1.0]], ['2, k, 12', [-0.309947, 0.09862477, 1.0]], ['2, k, 13', [-0.3392082, -0.3095596, 1.0]], ['2, k, 14', [-0.2951275, -0.6610508, 1.0]], ['2, k, 15', [-0.2926405, -0.741928, 1.0]], ['2, k, 16', [-0.1559329, 0.1195443, 1.0]], ['2, k, 17', [0.01722793, -0.2785445, 1.0]], ['2, k, 18', [0.1575153, -0.6105142, 1.0]], ['2, k, 19', [0.1881185, -0.6660301, 1.0]], ['2, k, 20', [-0.3214525, 0.6753871, 1.0]], ['2, k, 21', [-0.4788674, -0.04998754, 1.0]], ['2, k, 22', [-0.4271803, 0.04348012, 1.0]], ['2, k, 23', [0.05594896, 0.01743649, 1.0]], ['2, k, 24', [-0.00460806, 0.07050828, 1.0]]]
[['2, k, 0', [-0.2369328, 0.1108614, 1.0]], ['2, k, 1', [-0.2866392, 0.437845, 1.0]], ['2, k, 2', [-0.3324138, 0.752436, 1.0]], ['2, k, 3', [-0.3161464, 0.8903717, 1.0]], ['2, k, 4', [-0.4925767, 0.6171948, 1.0]], ['2, k, 5', [-0.5289573, 0.3477024, 1.0]], ['2, k, 6', [-0.5010421, 0.1072448, 1.0]], ['2, k, 7', [-0.4898349, 0.02828098, 1.0]], ['2, k, 8', [-0.1405666, 0.648665, 1.0]], ['2, k, 9', [-0.07625805, 0.3959942, 1.0]], ['2, k, 10', [0.01687569, 0.1494463, 1.0]], ['2, k, 11', [0.02698618, 0.07740451, 1.0]], ['2, k, 12', [-0.3100814, 0.09856775, 1.0]], ['2, k, 13', [-0.3392425, -0.3096336, 1.0]], ['2, k, 14', [-0.2951132, -0.6610636, 1.0]], ['2, k, 15', [-0.2901183, -0.740876, 1.0]], ['2, k, 16', [-0.1560259, 0.1195131, 1.0]], ['2, k, 17', [0.0138812, -0.2772038, 1.0]], ['2, k, 18', [0.1525623, -0.6123852, 1.0]], ['2, k, 19', [0.183147, -0.6678756, 1.0]], ['2, k, 20', [-0.3215348, 0.6755506, 1.0]], ['2, k, 21', [-0.4881783, -0.05751465, 1.0]], ['2, k, 22', [-0.4369855, 0.04544303, 1.0]], ['2, k, 23', [0.04198743, 0.006117222, 1.0]], ['2, k, 24', [-0.009159885, 0.07893028, 1.0]]]
[['2, k, 0', [-0.2376171, 0.1107233, 1.0]], ['2, k, 1', [-0.2868753, 0.4378962, 1.0]], ['2, k, 2', [-0.3324732, 0.7526047, 1.0]], ['2, k, 3', [-0.3160058, 0.8904755, 1.0]], ['2, k, 4', [-0.4925393, 0.61725, 1.0]], ['2, k, 5', [-0.5295326, 0.347641, 1.0]], ['2, k, 6', [-0.5059676, 0.1025345, 1.0]], ['2, k, 7', [-0.5007014, 0.02403468, 1.0]], ['2, k, 8', [-0.1403856, 0.6487263, 1.0]], ['2, k, 9', [-0.07626313, 0.3956799, 1.0]], ['2, k, 10', [0.01638108, 0.1480409, 1.0]], ['2, k, 11', [0.02260883, 0.08528674, 1.0]], ['2, k, 12', [-0.3108267, 0.09849469, 1.0]], ['2, k, 13', [-0.3391328, -0.3098819, 1.0]], ['2, k, 14', [-0.2950289, -0.6609861, 1.0]], ['2, k, 15', [-0.2904328, -0.7405357, 1.0]], ['2, k, 16', [-0.1566631, 0.1193267, 1.0]], ['2, k, 17', [0.0109633, -0.2812217, 1.0]], ['2, k, 18', [0.1160716, -0.6050352, 1.0]], ['2, k, 19', [0.2019857, -0.6851379, 1.0]], ['2, k, 20', [-0.3216255, 0.6756895, 1.0]], ['2, k, 21', [-0.5000961, -0.06326911, 1.0]], ['2, k, 22', [-0.44763, 0.0482721, 1.0]], ['2, k, 23', [0.04969665, 0.01632287, 1.0]], ['2, k, 24', [-0.002312466, 0.04836393, 1.0]]]
[['2, k, 0', [-0.2385141, 0.1102158, 1.0]], ['2, k, 1', [-0.2872352, 0.4378272, 1.0]], ['2, k, 2', [-0.3325743, 0.7528159, 1.0]], ['2, k, 3', [-0.3158833, 0.890547, 1.0]], ['2, k, 4', [-0.4926814, 0.6172672, 1.0]], ['2, k, 5', [-0.5305026, 0.34716, 1.0]], ['2, k, 6', [-0.5127045, 0.090769, 1.0]], ['2, k, 7', [-0.5120006, 0.01981258, 1.0]], ['2, k, 8', [-0.1402287, 0.6484687, 1.0]], ['2, k, 9', [-0.07616004, 0.3953581, 1.0]], ['2, k, 10', [0.01197397, 0.1709264, 1.0]], ['2, k, 11', [0.01925462, 0.09956813, 1.0]], ['2, k, 12', [-0.3116091, 0.09823878, 1.0]], ['2, k, 13', [-0.3391591, -0.3101641, 1.0]], ['2, k, 14', [-0.294816, -0.6601593, 1.0]], ['2, k, 15', [-0.290694, -0.7403162, 1.0]], ['2, k, 16', [-0.1576573, 0.1185358, 1.0]], ['2, k, 17', [0.00262459, -0.2856134, 1.0]], ['2, k, 18', [0.1246844, -0.6366426, 1.0]], ['2, k, 19', [0.1555304, -0.6918811, 1.0]], ['2, k, 20', [-0.3217749, 0.6758348, 1.0]], ['2, k, 21', [-0.5078503, -0.06343674, 1.0]], ['2, k, 22', [-0.4547149, 0.05572893, 1.0]], ['2, k, 23', [0.05280314, 0.02300433, 1.0]], ['2, k, 24', [-0.01434881, 0.0828688, 1.0]]]
[['2, k, 0', [-0.2394407, 0.1092958, 1.0]], ['2, k, 1', [-0.2877021, 0.4376594, 1.0]], ['2, k, 2', [-0.3327985, 0.7532036, 1.0]], ['2, k, 3', [-0.3157214, 0.8908145, 1.0]], ['2, k, 4', [-0.4928046, 0.6174943, 1.0]], ['2, k, 5', [-0.532016, 0.3467169, 1.0]], ['2, k, 6', [-0.5168865, 0.08767454, 1.0]], ['2, k, 7', [-0.5223073, 0.01823898, 1.0]], ['2, k, 8', [-0.1401412, 0.6483157, 1.0]], ['2, k, 9', [-0.07615288, 0.3952356, 1.0]], ['2, k, 10', [0.01615138, 0.1477748, 1.0]], ['2, k, 11', [0.01679817, 0.08754319, 1.0]], ['2, k, 12', [-0.3124391, 0.09783119, 1.0]], ['2, k, 13', [-0.3393143, -0.311895, 1.0]], ['2, k, 14', [-0.294847, -0.6602663, 1.0]], ['2, k, 15', [-0.2890327, -0.7393507, 1.0]], ['2, k, 16', [-0.1586553, 0.116992, 1.0]], ['2, k, 17', [-0.005971546, -0.2961495, 1.0]], ['2, k, 18', [0.1050257, -0.634395, 1.0]], ['2, k, 19', [0.1811711, -0.698027, 1.0]], ['2, k, 20', [-0.3220436, 0.6760849, 1.0]], ['2, k, 21', [-0.5190473, -0.06427921, 1.0]], ['2, k, 22', [-0.4648027, 0.05974421, 1.0]], ['2, k, 23', [0.04234321, 0.01262262, 1.0]], ['2, k, 24', [-0.0152874, 0.07769967, 1.0]]]
[['2, k, 0', [-0.2403781, 0.1091333, 1.0]], ['2, k, 1', [-0.2879887, 0.437683, 1.0]], ['2, k, 2', [-0.3326653, 0.753421, 1.0]], ['2, k, 3', [-0.3154308, 0.8909042, 1.0]], ['2, k, 4', [-0.4930508, 0.6174819, 1.0]], ['2, k, 5', [-0.5326765, 0.345387, 1.0]], ['2, k, 6', [-0.5213389, 0.08410545, 1.0]], ['2, k, 7', [-0.5301019, 0.01805008, 1.0]], ['2, k, 8', [-0.1400634, 0.6483396, 1.0]], ['2, k, 9', [-0.07587443, 0.3943548, 1.0]], ['2, k, 10', [0.01965855, 0.1252918, 1.0]], ['2, k, 11', [0.01764821, 0.07793871, 1.0]], ['2, k, 12', [-0.3133446, 0.09775075, 1.0]], ['2, k, 13', [-0.3395949, -0.3120333, 1.0]], ['2, k, 14', [-0.2948493, -0.6602263, 1.0]], ['2, k, 15', [-0.2877758, -0.7380111, 1.0]], ['2, k, 16', [-0.1595948, 0.1167873, 1.0]], ['2, k, 17', [-0.01553692, -0.2980316, 1.0]], ['2, k, 18', [0.093371, -0.6345254, 1.0]], ['2, k, 19', [0.168415, -0.6979972, 1.0]], ['2, k, 20', [-0.3220168, 0.6762477, 1.0]], ['2, k, 21', [-0.5338295, -0.05870427, 1.0]], ['2, k, 22', [-0.4656797, 0.0675808, 1.0]], ['2, k, 23', [0.02939091, 0.02927183, 1.0]], ['2, k, 24', [-0.01422986, 0.07088584, 1.0]]]
[['2, k, 0', [-0.2411734, 0.108818, 1.0]], ['2, k, 1', [-0.2882194, 0.4375892, 1.0]], ['2, k, 2', [-0.3326655, 0.7534242, 1.0]], ['2, k, 3', [-0.3154263, 0.8909649, 1.0]], ['2, k, 4', [-0.4928352, 0.6171702, 1.0]], ['2, k, 5', [-0.5334341, 0.3437659, 1.0]], ['2, k, 6', [-0.5242808, 0.08249982, 1.0]], ['2, k, 7', [-0.5379269, 0.01936431, 1.0]], ['2, k, 8', [-0.1392043, 0.6489735, 1.0]], ['2, k, 9', [-0.07580188, 0.3939573, 1.0]], ['2, k, 10', [0.008657978, 0.1800774, 1.0]], ['2, k, 11', [0.01172563, 0.1028991, 1.0]], ['2, k, 12', [-0.3139485, 0.09748601, 1.0]], ['2, k, 13', [-0.33978, -0.3121629, 1.0]], ['2, k, 14', [-0.2948789, -0.6598832, 1.0]], ['2, k, 15', [-0.2861771, -0.7361765, 1.0]], ['2, k, 16', [-0.1606357, 0.1164316, 1.0]], ['2, k, 17', [-0.02823331, -0.3122054, 1.0]], ['2, k, 18', [0.08132818, -0.6376876, 1.0]], ['2, k, 19', [0.1513328, -0.7029327, 1.0]], ['2, k, 20', [-0.3220377, 0.6762433, 1.0]], ['2, k, 21', [-0.5415298, -0.06335221, 1.0]], ['2, k, 22', [-0.5030257, 0.0005080989, 1.0]], ['2, k, 23', [0.03924347, 0.02138733, 1.0]], ['2, k, 24', [-0.02217944, 0.08578476, 1.0]]]
[['2, k, 0', [-0.2453677, 0.1081807, 1.0]], ['2, k, 1', [-0.2890868, 0.4375577, 1.0]], ['2, k, 2', [-0.3325039, 0.7535982, 1.0]], ['2, k, 3', [-0.3149487, 0.8916667, 1.0]], ['2, k, 4', [-0.4925109, 0.6172387, 1.0]], ['2, k, 5', [-0.5346456, 0.3412405, 1.0]], ['2, k, 6', [-0.5277688, 0.08152439, 1.0]], ['2, k, 7', [-0.5440405, 0.0199184, 1.0]], ['2, k, 8', [-0.1391879, 0.6490323, 1.0]], ['2, k, 9', [-0.07527366, 0.3931062, 1.0]], ['2, k, 10', [0.01848926, 0.1171963, 1.0]], ['2, k, 11', [0.01336, 0.06673913, 1.0]], ['2, k, 12', [-0.3177432, 0.0970349, 1.0]], ['2, k, 13', [-0.339781, -0.3123956, 1.0]], ['2, k, 14', [-0.2946954, -0.659915, 1.0]], ['2, k, 15', [-0.285165, -0.734683, 1.0]], ['2, k, 16', [-0.1650734, 0.1156718, 1.0]], ['2, k, 17', [-0.03723194, -0.3177307, 1.0]], ['2, k, 18', [0.03045492, -0.6470627, 1.0]], ['2, k, 19', [0.1184211, -0.692852, 1.0]], ['2, k, 20', [-0.3220448, 0.6763414, 1.0]], ['2, k, 21', [-0.5494086, -0.06432967, 1.0]], ['2, k, 22', [-0.5154109, -0.01822002, 1.0]], ['2, k, 23', [0.01984835, 0.01642923, 1.0]], ['2, k, 24', [-0.02243939, 0.06011936, 1.0]]]
[['2, k, 0', [-0.2462438, 0.1085117, 1.0]], ['2, k, 1', [-0.2896796, 0.4379345, 1.0]], ['2, k, 2', [-0.3324499, 0.7541982, 1.0]], ['2, k, 3', [-0.3147365, 0.8917286, 1.0]], ['2, k, 4', [-0.492111, 0.6173155, 1.0]], ['2, k, 5', [-0.5348805, 0.3407269, 1.0]], ['2, k, 6', [-0.5314149, 0.08186945, 1.0]], ['2, k, 7', [-0.5511525, 0.02004327, 1.0]], ['2, k, 8', [-0.1373773, 0.6511695, 1.0]], ['2, k, 9', [-0.07485438, 0.3937936, 1.0]], ['2, k, 10', [0.01795299, 0.118352, 1.0]], ['2, k, 11', [0.01020218, 0.07118452, 1.0]], ['2, k, 12', [-0.3185277, 0.09729826, 1.0]], ['2, k, 13', [-0.3401396, -0.3134052, 1.0]], ['2, k, 14', [-0.2948022, -0.6598696, 1.0]], ['2, k, 15', [-0.2852584, -0.7347422, 1.0]], ['2, k, 16', [-0.1660107, 0.1160859, 1.0]], ['2, k, 17', [-0.05367447, -0.3244771, 1.0]], ['2, k, 18', [0.02078337, -0.6472988, 1.0]], ['2, k, 19', [0.1018011, -0.6947221, 1.0]], ['2, k, 20', [-0.3221751, 0.6768745, 1.0]], ['2, k, 21', [-0.5572373, -0.05872733, 1.0]], ['2, k, 22', [-0.4888409, 0.06431881, 1.0]], ['2, k, 23', [0.02033852, 0.01544368, 1.0]], ['2, k, 24', [-0.02486002, 0.06574478, 1.0]]]
[['2, k, 0', [-0.2475184, 0.1088232, 1.0]], ['2, k, 1', [-0.2900362, 0.4381418, 1.0]], ['2, k, 2', [-0.3321191, 0.7545095, 1.0]], ['2, k, 3', [-0.3140927, 0.8921869, 1.0]], ['2, k, 4', [-0.4917238, 0.6172157, 1.0]], ['2, k, 5', [-0.5350855, 0.3401197, 1.0]], ['2, k, 6', [-0.53465, 0.08208015, 1.0]], ['2, k, 7', [-0.5544502, 0.02005319, 1.0]], ['2, k, 8', [-0.1402743, 0.653481, 1.0]], ['2, k, 9', [-0.07442531, 0.3932261, 1.0]], ['2, k, 10', [0.005834753, 0.1643408, 1.0]], ['2, k, 11', [0.006810589, 0.08593406, 1.0]], ['2, k, 12', [-0.3197374, 0.09746156, 1.0]], ['2, k, 13', [-0.3400434, -0.3142869, 1.0]], ['2, k, 14', [-0.2947819, -0.6599115, 1.0]], ['2, k, 15', [-0.2839828, -0.7340247, 1.0]], ['2, k, 16', [-0.1673561, 0.1165731, 1.0]], ['2, k, 17', [-0.06329373, -0.335101, 1.0]], ['2, k, 18', [-0.01589381, -0.6643937, 1.0]], ['2, k, 19', [0.0702611, -0.6962147, 1.0]], ['2, k, 20', [-0.3220506, 0.6771264, 1.0]], ['2, k, 21', [-0.5611793, -0.06361599, 1.0]], ['2, k, 22', [-0.5173836, 0.007947472, 1.0]], ['2, k, 23', [0.02866437, 0.01760385, 1.0]], ['2, k, 24', [-0.02877639, 0.07454951, 1.0]]]
[['2, k, 0', [-0.2500114, 0.1088448, 1.0]], ['2, k, 1', [-0.2905, 0.4382509, 1.0]], ['2, k, 2', [-0.3317004, 0.7547653, 1.0]], ['2, k, 3', [-0.3135674, 0.8925503, 1.0]], ['2, k, 4', [-0.4910657, 0.6171227, 1.0]], ['2, k, 5', [-0.5352777, 0.3398006, 1.0]], ['2, k, 6', [-0.5359948, 0.08158454, 1.0]], ['2, k, 7', [-0.5533026, 0.02192144, 1.0]], ['2, k, 8', [-0.1419857, 0.6547853, 1.0]], ['2, k, 9', [-0.07395942, 0.3933922, 1.0]], ['2, k, 10', [0.0112397, 0.1315451, 1.0]], ['2, k, 11', [0.00666481, 0.07320964, 1.0]], ['2, k, 12', [-0.3224508, 0.09770257, 1.0]], ['2, k, 13', [-0.3397842, -0.3163311, 1.0]], ['2, k, 14', [-0.294716, -0.6600744, 1.0]], ['2, k, 15', [-0.2830662, -0.7337924, 1.0]], ['2, k, 16', [-0.1695392, 0.1164129, 1.0]], ['2, k, 17', [-0.08135893, -0.3500445, 1.0]], ['2, k, 18', [-0.03202181, -0.6667149, 1.0]], ['2, k, 19', [0.03661717, -0.7154388, 1.0]], ['2, k, 20', [-0.3219256, 0.6772733, 1.0]], ['2, k, 21', [-0.5604741, -0.05807399, 1.0]], ['2, k, 22', [-0.5177332, 0.007831285, 1.0]], ['2, k, 23', [0.02621418, 0.01100856, 1.0]], ['2, k, 24', [-0.02815429, 0.0717209, 1.0]]]
[['2, k, 0', [-0.2585566, 0.1089222, 1.0]], ['2, k, 1', [-0.2920238, 0.4385746, 1.0]], ['2, k, 2', [-0.3304435, 0.75542, 1.0]], ['2, k, 3', [-0.3124028, 0.8929786, 1.0]], ['2, k, 4', [-0.4900886, 0.6170943, 1.0]], ['2, k, 5', [-0.5350865, 0.3400423, 1.0]], ['2, k, 6', [-0.5363543, 0.08162425, 1.0]], ['2, k, 7', [-0.5489116, 0.02139654, 1.0]], ['2, k, 8', [-0.1372069, 0.6552141, 1.0]], ['2, k, 9', [-0.07244646, 0.3918114, 1.0]], ['2, k, 10', [0.005650659, 0.1525269, 1.0]], ['2, k, 11', [0.002636067, 0.07976858, 1.0]], ['2, k, 12', [-0.3298848, 0.09799044, 1.0]], ['2, k, 13', [-0.337626, -0.3221458, 1.0]], ['2, k, 14', [-0.2942731, -0.6603447, 1.0]], ['2, k, 15', [-0.2821166, -0.7333126, 1.0]], ['2, k, 16', [-0.1789243, 0.116269, 1.0]], ['2, k, 17', [-0.1247131, -0.3298258, 1.0]], ['2, k, 18', [-0.08462021, -0.6556517, 1.0]], ['2, k, 19', [-0.04235537, -0.7222197, 1.0]], ['2, k, 20', [-0.3215347, 0.6776687, 1.0]], ['2, k, 21', [-0.5568827, -0.05371096, 1.0]], ['2, k, 22', [-0.4872595, 0.0670144, 1.0]], ['2, k, 23', [0.01077962, 0.02940306, 1.0]], ['2, k, 24', [-0.03277475, 0.07843589, 1.0]]]
[['2, k, 0', [-0.263224, 0.1091635, 1.0]], ['2, k, 1', [-0.2933213, 0.4388808, 1.0]], ['2, k, 2', [-0.3290586, 0.7559947, 1.0]], ['2, k, 3', [-0.3110763, 0.8936394, 1.0]], ['2, k, 4', [-0.4884691, 0.617333, 1.0]], ['2, k, 5', [-0.5348809, 0.339838, 1.0]], ['2, k, 6', [-0.5359768, 0.08166656, 1.0]], ['2, k, 7', [-0.5451187, 0.02018217, 1.0]], ['2, k, 8', [-0.1352479, 0.6559409, 1.0]], ['2, k, 9', [-0.07139729, 0.3912844, 1.0]], ['2, k, 10', [0.005878281, 0.1489251, 1.0]], ['2, k, 11', [0.004131666, 0.08637839, 1.0]], ['2, k, 12', [-0.3343183, 0.0984343, 1.0]], ['2, k, 13', [-0.3366046, -0.3254917, 1.0]], ['2, k, 14', [-0.2920343, -0.6618272, 1.0]], ['2, k, 15', [-0.2831435, -0.7340506, 1.0]], ['2, k, 16', [-0.1836384, 0.1163091, 1.0]], ['2, k, 17', [-0.1288537, -0.332978, 1.0]], ['2, k, 18', [-0.09587711, -0.6600071, 1.0]], ['2, k, 19', [-0.05909073, -0.7216726, 1.0]], ['2, k, 20', [-0.3209988, 0.6780898, 1.0]], ['2, k, 21', [-0.5557408, -0.05808153, 1.0]], ['2, k, 22', [-0.4985223, 0.06375796, 1.0]], ['2, k, 23', [0.01908126, 0.01698448, 1.0]], ['2, k, 24', [-0.03033103, 0.0667794, 1.0]]]
[['2, k, 0', [-0.2684326, 0.1083977, 1.0]], ['2, k, 1', [-0.2944856, 0.4386985, 1.0]], ['2, k, 2', [-0.3273881, 0.7560101, 1.0]], ['2, k, 3', [-0.3092752, 0.8938969, 1.0]], ['2, k, 4', [-0.4870914, 0.6174348, 1.0]], ['2, k, 5', [-0.5341724, 0.3400709, 1.0]], ['2, k, 6', [-0.5345033, 0.082021, 1.0]], ['2, k, 7', [-0.5385952, 0.01885432, 1.0]], ['2, k, 8', [-0.1348249, 0.6555101, 1.0]], ['2, k, 9', [-0.07029577, 0.3899512, 1.0]], ['2, k, 10', [0.003996986, 0.1455859, 1.0]], ['2, k, 11', [0.004390639, 0.0877874, 1.0]], ['2, k, 12', [-0.3398086, 0.09795869, 1.0]], ['2, k, 13', [-0.3370295, -0.3295338, 1.0]], ['2, k, 14', [-0.2906309, -0.6650602, 1.0]], ['2, k, 15', [-0.2842717, -0.7354409, 1.0]], ['2, k, 16', [-0.1883982, 0.1153083, 1.0]], ['2, k, 17', [-0.1392059, -0.3380437, 1.0]], ['2, k, 18', [-0.1367142, -0.6706041, 1.0]], ['2, k, 19', [-0.1077554, -0.7233338, 1.0]], ['2, k, 20', [-0.3203834, 0.6781103, 1.0]], ['2, k, 21', [-0.5451785, -0.05806501, 1.0]], ['2, k, 22', [-0.4992846, 0.004346749, 1.0]], ['2, k, 23', [0.01736097, 0.01210644, 1.0]], ['2, k, 24', [-0.0391777, 0.0867541, 1.0]]]
[['2, k, 0', [-0.2727117, 0.1081989, 1.0]], ['2, k, 1', [-0.2961484, 0.4388761, 1.0]], ['2, k, 2', [-0.3263073, 0.7565333, 1.0]], ['2, k, 3', [-0.3079139, 0.8944839, 1.0]], ['2, k, 4', [-0.4855906, 0.6173383, 1.0]], ['2, k, 5', [-0.5331239, 0.3407703, 1.0]], ['2, k, 6', [-0.5331632, 0.08142237, 1.0]], ['2, k, 7', [-0.5322995, 0.01809884, 1.0]], ['2, k, 8', [-0.1367916, 0.6563199, 1.0]], ['2, k, 9', [-0.06911808, 0.3899152, 1.0]], ['2, k, 10', [0.00313749, 0.1443333, 1.0]], ['2, k, 11', [0.005053413, 0.08995927, 1.0]], ['2, k, 12', [-0.3440416, 0.09791443, 1.0]], ['2, k, 13', [-0.3380853, -0.3311522, 1.0]], ['2, k, 14', [-0.2906845, -0.6662562, 1.0]], ['2, k, 15', [-0.2849139, -0.736795, 1.0]], ['2, k, 16', [-0.1927579, 0.1149531, 1.0]], ['2, k, 17', [-0.1490032, -0.339608, 1.0]], ['2, k, 18', [-0.1646947, -0.6744618, 1.0]], ['2, k, 19', [-0.1284903, -0.7276973, 1.0]], ['2, k, 20', [-0.3199377, 0.6785024, 1.0]], ['2, k, 21', [-0.5378332, -0.05823926, 1.0]], ['2, k, 22', [-0.4914467, 0.01103807, 1.0]], ['2, k, 23', [0.02302667, 0.01716975, 1.0]], ['2, k, 24', [-0.03953043, 0.1111497, 1.0]]]
[['2, k, 0', [-0.2760953, 0.1079481, 1.0]], ['2, k, 1', [-0.2977745, 0.4389749, 1.0]], ['2, k, 2', [-0.3254828, 0.7569494, 1.0]], ['2, k, 3', [-0.3053773, 0.8950056, 1.0]], ['2, k, 4', [-0.4838177, 0.6174501, 1.0]], ['2, k, 5', [-0.5306166, 0.3410462, 1.0]], ['2, k, 6', [-0.5292595, 0.08127414, 1.0]], ['2, k, 7', [-0.5250267, 0.01837325, 1.0]], ['2, k, 8', [-0.1343839, 0.6549365, 1.0]], ['2, k, 9', [-0.06649221, 0.3868352, 1.0]], ['2, k, 10', [0.002064353, 0.1435368, 1.0]], ['2, k, 11', [0.007880223, 0.08975731, 1.0]], ['2, k, 12', [-0.3475303, 0.09809499, 1.0]], ['2, k, 13', [-0.3399451, -0.3323748, 1.0]], ['2, k, 14', [-0.2926933, -0.6672883, 1.0]], ['2, k, 15', [-0.2853507, -0.7393051, 1.0]], ['2, k, 16', [-0.1958989, 0.1142981, 1.0]], ['2, k, 17', [-0.1579916, -0.3383169, 1.0]], ['2, k, 18', [-0.1741675, -0.6723242, 1.0]], ['2, k, 19', [-0.1612546, -0.7344773, 1.0]], ['2, k, 20', [-0.3196058, 0.6788502, 1.0]], ['2, k, 21', [-0.5287586, -0.05865514, 1.0]], ['2, k, 22', [-0.4843397, -0.00498008, 1.0]], ['2, k, 23', [0.02016034, 0.01585947, 1.0]], ['2, k, 24', [-0.04289939, 0.1037189, 1.0]]]
