[['2, k, 0', [-0.199822, -0.1110073, 1.0]], ['2, k, 1', [-0.1959091, 0.1994566, 1.0]], ['2, k, 2', [-0.1896611, 0.4990301, 1.0]], ['2, k, 3', [-0.2044012, 0.6259987, 1.0]], ['2, k, 4', [-0.3623624, 0.3718082, 1.0]], ['2, k, 5', [-0.4121739, 0.102609, 1.0]], ['2, k, 6', [-0.4233276, -0.1097336, 1.0]], ['2, k, 7', [-0.427474, -0.1368992, 1.0]], ['2, k, 8', [-0.04134056, 0.3799245, 1.0]], ['2, k, 9', [0.008145688, 0.1370255, 1.0]], ['2, k, 10', [-0.007699316, -0.07066461, 1.0]], ['2, k, 11', [-0.0394487, -0.1107991, 1.0]], ['2, k, 12', [-0.2726685, -0.1076234, 1.0]], ['2, k, 13', [-0.2716766, -0.4565373, 1.0]], ['2, k, 14', [-0.2274251, -0.7698625, 1.0]], ['2, k, 15', [-0.2672257, -0.6987813, 1.0]], ['2, k, 16', [-0.1199358, -0.1102945, 1.0]], ['2, k, 17', [-0.06707186, -0.4849851, 1.0]], ['2, k, 18', [-0.1157168, -0.7814691, 1.0]], ['2, k, 19', [-0.01164952, -0.7323972, 1.0]], ['2, k, 20', [-0.191544, 0.425783, 1.0]], ['2, k, 21', [-0.4266495, -0.2129787, 1.0]], ['2, k, 22', [-0.3754164, -0.1397844, 1.0]], ['2, k, 23', [-0.04432043, -0.160556, 1.0]], ['2, k, 24', [-0.005252729, -0.1436633, 1.0]]]
[['2, k, 0', [-0.2144965, -0.06660746, 1.0]], ['2, k, 1', [-0.209662, 0.227155, 1.0]], ['2, k, 2', [-0.2010153, 0.5034242, 1.0]], ['2, k, 3', [-0.202017, 0.6330069, 1.0]], ['2, k, 4', [-0.3953871, 0.4637921, 1.0]], ['2, k, 5', [-0.6199958, 0.496738, 1.0]], ['2, k, 6', [-0.8236026, 0.5388716, 1.0]], ['2, k, 7', [-0.8575845, 0.5212127, 1.0]], ['2, k, 8', [-0.05688684, 0.3898594, 1.0]], ['2, k, 9', [-0.003263292, 0.1529073, 1.0]], ['2, k, 10', [0.01657627, -0.05638525, 1.0]], ['2, k, 11', [-0.04428982, -0.1077455, 1.0]], ['2, k, 12', [-0.2827906, -0.06274791, 1.0]], ['2, k, 13', [-0.2771184, -0.4415821, 1.0]], ['2, k, 14', [-0.232293, -0.7539032, 1.0]], ['2, k, 15', [-0.2898158, -0.706986, 1.0]], ['2, k, 16', [-0.138482, -0.06822617, 1.0]], ['2, k, 17', [-0.0851092, -0.4695834, 1.0]], ['2, k, 18', [0.04599888, -0.7428042, 1.0]], ['2, k, 19', [-0.006908238, -0.7258092, 1.0]], ['2, k, 20', [-0.2039083, 0.4355755, 1.0]], ['2, k, 21', [-0.947396, 0.5097061, 1.0]], ['2, k, 22', [-0.8661265, 0.4743541, 1.0]], ['2, k, 23', [-0.04739055, -0.150414, 1.0]], ['2, k, 24', [-0.02650031, -0.1324303, 1.0]]]
[['2, k, 0', [-0.212562, -0.06942256, 1.0]], ['2, k, 1', [-0.2088701, 0.2261415, 1.0]], ['2, k, 2', [-0.201016, 0.50381, 1.0]], ['2, k, 3', [-0.201995, 0.6328903, 1.0]], ['2, k, 4', [-0.3957278, 0.4541045, 1.0]], ['2, k, 5', [-0.6254504, 0.4814656, 1.0]], ['2, k, 6', [-0.8337144, 0.4823374, 1.0]], ['2, k, 7', [-0.8615415, 0.4778869, 1.0]], ['2, k, 8', [-0.05596989, 0.3894524, 1.0]], ['2, k, 9', [-0.001564998, 0.1532047, 1.0]], ['2, k, 10', [0.01820943, -0.05610472, 1.0]], ['2, k, 11', [-0.04354764, -0.1077125, 1.0]], ['2, k, 12', [-0.2814383, -0.0653687, 1.0]], ['2, k, 13', [-0.2766576, -0.4419041, 1.0]], ['2, k, 14', [-0.2323897, -0.7543932, 1.0]], ['2, k, 15', [-0.2891915, -0.7063432, 1.0]], ['2, k, 16', [-0.1359606, -0.07110725, 1.0]], ['2, k, 17', [-0.08492726, -0.4697026, 1.0]], ['2, k, 18', [0.04801091, -0.7418358, 1.0]], ['2, k, 19', [-0.007015694, -0.7267983, 1.0]], ['2, k, 20', [-0.2038067, 0.4356867, 1.0]], ['2, k, 21', [-0.9516736, 0.4619583, 1.0]], ['2, k, 22', [-0.8683914, 0.4272726, 1.0]], ['2, k, 23', [-0.04680593, -0.1503108, 1.0]], ['2, k, 24', [-0.02747425, -0.1351799, 1.0]]]
[['2, k, 0', [-0.2114589, -0.07156608, 1.0]], ['2, k, 1', [-0.2085022, 0.2253063, 1.0]], ['2, k, 2', [-0.2012438, 0.504175, 1.0]], ['2, k, 3', [-0.2019981, 0.6328908, 1.0]], ['2, k, 4', [-0.3968856, 0.4510002, 1.0]], ['2, k, 5', [-0.6259104, 0.4556449, 1.0]], ['2, k, 6', [-0.833525, 0.4435661, 1.0]], ['2, k, 7', [-0.88026, 0.4268685, 1.0]], ['2, k, 8', [-0.05544134, 0.388889, 1.0]], ['2, k, 9', [-0.0005426891, 0.1529781, 1.0]], ['2, k, 10', [0.01836445, -0.05641513, 1.0]], ['2, k, 11', [-0.04289791, -0.1077423, 1.0]], ['2, k, 12', [-0.2804771, -0.06790748, 1.0]], ['2, k, 13', [-0.2739718, -0.4545612, 1.0]], ['2, k, 14', [-0.2310942, -0.7674561, 1.0]], ['2, k, 15', [-0.2800581, -0.7062908, 1.0]], ['2, k, 16', [-0.1347881, -0.07280686, 1.0]], ['2, k, 17', [-0.08487129, -0.4696382, 1.0]], ['2, k, 18', [0.04968317, -0.7410757, 1.0]], ['2, k, 19', [-0.005472787, -0.728588, 1.0]], ['2, k, 20', [-0.2038272, 0.4357518, 1.0]], ['2, k, 21', [-0.9532853, 0.4044988, 1.0]], ['2, k, 22', [-0.8713242, 0.386494, 1.0]], ['2, k, 23', [-0.0475548, -0.1493116, 1.0]], ['2, k, 24', [-0.02738688, -0.1479857, 1.0]]]
[['2, k, 0', [-0.2106994, -0.07409029, 1.0]], ['2, k, 1', [-0.2077706, 0.2237443, 1.0]], ['2, k, 2', [-0.201185, 0.5042009, 1.0]], ['2, k, 3', [-0.2020177, 0.6327869, 1.0]], ['2, k, 4', [-0.3977513, 0.4437214, 1.0]], ['2, k, 5', [-0.6252559, 0.4251826, 1.0]], ['2, k, 6', [-0.831122, 0.400528, 1.0]], ['2, k, 7', [-0.8779613, 0.3812948, 1.0]], ['2, k, 8', [-0.05550171, 0.3884743, 1.0]], ['2, k, 9', [0.0003146208, 0.1521135, 1.0]], ['2, k, 10', [0.01869942, -0.05718644, 1.0]], ['2, k, 11', [-0.04133887, -0.109018, 1.0]], ['2, k, 12', [-0.2799758, -0.07058596, 1.0]], ['2, k, 13', [-0.2740785, -0.4526478, 1.0]], ['2, k, 14', [-0.2331568, -0.7655247, 1.0]], ['2, k, 15', [-0.2807612, -0.7049885, 1.0]], ['2, k, 16', [-0.1338209, -0.07505835, 1.0]], ['2, k, 17', [-0.08472703, -0.469694, 1.0]], ['2, k, 18', [0.04380159, -0.7473671, 1.0]], ['2, k, 19', [-0.01094357, -0.7193789, 1.0]], ['2, k, 20', [-0.2036643, 0.4356745, 1.0]], ['2, k, 21', [-0.9506295, 0.3567074, 1.0]], ['2, k, 22', [-0.8658094, 0.3414473, 1.0]], ['2, k, 23', [-0.04399273, -0.1488897, 1.0]], ['2, k, 24', [-0.02661715, -0.1416519, 1.0]]]
[['2, k, 0', [-0.2098249, -0.07593326, 1.0]], ['2, k, 1', [-0.2073454, 0.2227601, 1.0]], ['2, k, 2', [-0.2012326, 0.5042959, 1.0]], ['2, k, 3', [-0.2019248, 0.6326414, 1.0]], ['2, k, 4', [-0.3991376, 0.4376102, 1.0]], ['2, k, 5', [-0.6269436, 0.3988602, 1.0]], ['2, k, 6', [-0.8289818, 0.3560547, 1.0]], ['2, k, 7', [-0.8723581, 0.3323567, 1.0]], ['2, k, 8', [-0.05558747, 0.3882479, 1.0]], ['2, k, 9', [0.0007289899, 0.1519638, 1.0]], ['2, k, 10', [0.01985097, -0.05739054, 1.0]], ['2, k, 11', [-0.04049508, -0.1088409, 1.0]], ['2, k, 12', [-0.2792766, -0.07276019, 1.0]], ['2, k, 13', [-0.2736997, -0.4553592, 1.0]], ['2, k, 14', [-0.2326357, -0.7682394, 1.0]], ['2, k, 15', [-0.2789526, -0.7056319, 1.0]], ['2, k, 16', [-0.1328294, -0.07651931, 1.0]], ['2, k, 17', [-0.0846405, -0.469737, 1.0]], ['2, k, 18', [0.04426932, -0.7471802, 1.0]], ['2, k, 19', [-0.01104856, -0.7198448, 1.0]], ['2, k, 20', [-0.2036423, 0.4356678, 1.0]], ['2, k, 21', [-0.9338983, 0.3050004, 1.0]], ['2, k, 22', [-0.8583559, 0.289602, 1.0]], ['2, k, 23', [-0.04589043, -0.1485399, 1.0]], ['2, k, 24', [-0.02452539, -0.1386239, 1.0]]]
[['2, k, 0', [-0.2089217, -0.07726444, 1.0]], ['2, k, 1', [-0.2066909, 0.2219593, 1.0]], ['2, k, 2', [-0.2011299, 0.5044576, 1.0]], ['2, k, 3', [-0.201884, 0.6325236, 1.0]], ['2, k, 4', [-0.3998373, 0.4319031, 1.0]], ['2, k, 5', [-0.6231094, 0.3689921, 1.0]], ['2, k, 6', [-0.8242914, 0.3233928, 1.0]], ['2, k, 7', [-0.8611526, 0.2882016, 1.0]], ['2, k, 8', [-0.05346473, 0.3871601, 1.0]], ['2, k, 9', [0.001404952, 0.1519846, 1.0]], ['2, k, 10', [0.01994337, -0.05743417, 1.0]], ['2, k, 11', [-0.04012125, -0.1084725, 1.0]], ['2, k, 12', [-0.2785878, -0.07413181, 1.0]], ['2, k, 13', [-0.2735541, -0.4541609, 1.0]], ['2, k, 14', [-0.232868, -0.7672155, 1.0]], ['2, k, 15', [-0.2797819, -0.7051964, 1.0]], ['2, k, 16', [-0.1317284, -0.07776024, 1.0]], ['2, k, 17', [-0.08394082, -0.4698434, 1.0]], ['2, k, 18', [0.04698362, -0.7454947, 1.0]], ['2, k, 19', [-0.01035546, -0.7233646, 1.0]], ['2, k, 20', [-0.2034253, 0.4356859, 1.0]], ['2, k, 21', [-0.9185636, 0.2594828, 1.0]], ['2, k, 22', [-0.8442453, 0.2490294, 1.0]], ['2, k, 23', [-0.0458575, -0.1447675, 1.0]], ['2, k, 24', [-0.02077636, -0.1303657, 1.0]]]
[['2, k, 0', [-0.2076897, -0.080314, 1.0]], ['2, k, 1', [-0.206256, 0.2204291, 1.0]], ['2, k, 2', [-0.2012003, 0.5044544, 1.0]], ['2, k, 3', [-0.201783, 0.6323799, 1.0]], ['2, k, 4', [-0.4005882, 0.423396, 1.0]], ['2, k, 5', [-0.6155137, 0.3406768, 1.0]], ['2, k, 6', [-0.8102673, 0.2742251, 1.0]], ['2, k, 7', [-0.8466195, 0.2476043, 1.0]], ['2, k, 8', [-0.05310127, 0.3863912, 1.0]], ['2, k, 9', [0.001744926, 0.1517185, 1.0]], ['2, k, 10', [0.02061083, -0.05766277, 1.0]], ['2, k, 11', [-0.03926517, -0.1088107, 1.0]], ['2, k, 12', [-0.2777445, -0.07729959, 1.0]], ['2, k, 13', [-0.2730592, -0.4569452, 1.0]], ['2, k, 14', [-0.2319108, -0.7700903, 1.0]], ['2, k, 15', [-0.2781203, -0.7060637, 1.0]], ['2, k, 16', [-0.1301148, -0.08062226, 1.0]], ['2, k, 17', [-0.08364543, -0.4700319, 1.0]], ['2, k, 18', [0.04418583, -0.7484775, 1.0]], ['2, k, 19', [-0.01194522, -0.7178908, 1.0]], ['2, k, 20', [-0.2034317, 0.4355636, 1.0]], ['2, k, 21', [-0.8974525, 0.2176763, 1.0]], ['2, k, 22', [-0.813594, 0.2268305, 1.0]], ['2, k, 23', [-0.04136665, -0.1496269, 1.0]], ['2, k, 24', [-0.02258956, -0.1338064, 1.0]]]
[['2, k, 0', [-0.206257, -0.08263181, 1.0]], ['2, k, 1', [-0.2055761, 0.2190852, 1.0]], ['2, k, 2', [-0.2012248, 0.5044395, 1.0]], ['2, k, 3', [-0.2017736, 0.6323195, 1.0]], ['2, k, 4', [-0.4001751, 0.4172794, 1.0]], ['2, k, 5', [-0.611434, 0.3130074, 1.0]], ['2, k, 6', [-0.7996408, 0.2279822, 1.0]], ['2, k, 7', [-0.8304497, 0.2025007, 1.0]], ['2, k, 8', [-0.05286568, 0.3861017, 1.0]], ['2, k, 9', [0.002512624, 0.1520079, 1.0]], ['2, k, 10', [0.01841086, -0.05750584, 1.0]], ['2, k, 11', [-0.0397445, -0.1092973, 1.0]], ['2, k, 12', [-0.2766968, -0.07964228, 1.0]], ['2, k, 13', [-0.272794, -0.4575604, 1.0]], ['2, k, 14', [-0.2319105, -0.770831, 1.0]], ['2, k, 15', [-0.2777635, -0.7060076, 1.0]], ['2, k, 16', [-0.128334, -0.08279368, 1.0]], ['2, k, 17', [-0.08333639, -0.47023, 1.0]], ['2, k, 18', [0.05109551, -0.7434551, 1.0]], ['2, k, 19', [-0.008882526, -0.7265154, 1.0]], ['2, k, 20', [-0.2033399, 0.4353706, 1.0]], ['2, k, 21', [-0.878621, 0.1671164, 1.0]], ['2, k, 22', [-0.8065411, 0.1747997, 1.0]], ['2, k, 23', [-0.04443253, -0.1494401, 1.0]], ['2, k, 24', [-0.02214431, -0.1369779, 1.0]]]
[['2, k, 0', [-0.2054051, -0.08388676, 1.0]], ['2, k, 1', [-0.2048436, 0.2182114, 1.0]], ['2, k, 2', [-0.2010472, 0.50449, 1.0]], ['2, k, 3', [-0.2018725, 0.6322338, 1.0]], ['2, k, 4', [-0.39879, 0.414167, 1.0]], ['2, k, 5', [-0.6010906, 0.286003, 1.0]], ['2, k, 6', [-0.7797573, 0.1832777, 1.0]], ['2, k, 7', [-0.7873491, 0.1711586, 1.0]], ['2, k, 8', [-0.05262937, 0.3858917, 1.0]], ['2, k, 9', [0.00299689, 0.1518189, 1.0]], ['2, k, 10', [0.01811166, -0.05767597, 1.0]], ['2, k, 11', [-0.03966359, -0.1086135, 1.0]], ['2, k, 12', [-0.2760544, -0.08097646, 1.0]], ['2, k, 13', [-0.2726171, -0.4550271, 1.0]], ['2, k, 14', [-0.2323779, -0.7685344, 1.0]], ['2, k, 15', [-0.2794276, -0.7050593, 1.0]], ['2, k, 16', [-0.1272923, -0.08392932, 1.0]], ['2, k, 17', [-0.08277947, -0.4706948, 1.0]], ['2, k, 18', [0.05257761, -0.742678, 1.0]], ['2, k, 19', [-0.007224873, -0.7275501, 1.0]], ['2, k, 20', [-0.2029701, 0.4352133, 1.0]], ['2, k, 21', [-0.8470992, 0.128502, 1.0]], ['2, k, 22', [-0.7757865, 0.1303252, 1.0]], ['2, k, 23', [-0.04477541, -0.1452497, 1.0]], ['2, k, 24', [-0.02341305, -0.141585, 1.0]]]
[['2, k, 0', [-0.2047573, -0.08506176, 1.0]], ['2, k, 1', [-0.2038819, 0.2171283, 1.0]], ['2, k, 2', [-0.2004232, 0.5043356, 1.0]], ['2, k, 3', [-0.2021599, 0.6319131, 1.0]], ['2, k, 4', [-0.3955559, 0.4097544, 1.0]], ['2, k, 5', [-0.5905328, 0.2549731, 1.0]], ['2, k, 6', [-0.7689418, 0.1494167, 1.0]], ['2, k, 7', [-0.7670025, 0.1278174, 1.0]], ['2, k, 8', [-0.05242324, 0.385745, 1.0]], ['2, k, 9', [0.003488409, 0.1517733, 1.0]], ['2, k, 10', [0.01762572, -0.0577387, 1.0]], ['2, k, 11', [-0.03914526, -0.1087822, 1.0]], ['2, k, 12', [-0.2756306, -0.08240138, 1.0]], ['2, k, 13', [-0.2721843, -0.4559026, 1.0]], ['2, k, 14', [-0.2326882, -0.7692756, 1.0]], ['2, k, 15', [-0.2786796, -0.7050791, 1.0]], ['2, k, 16', [-0.1264506, -0.08485584, 1.0]], ['2, k, 17', [-0.08221609, -0.4707677, 1.0]], ['2, k, 18', [0.04572902, -0.7491671, 1.0]], ['2, k, 19', [-0.01141663, -0.7178917, 1.0]], ['2, k, 20', [-0.2020815, 0.4347467, 1.0]], ['2, k, 21', [-0.8179414, 0.0757068, 1.0]], ['2, k, 22', [-0.7397509, 0.06921946, 1.0]], ['2, k, 23', [-0.04667416, -0.1462252, 1.0]], ['2, k, 24', [-0.0218733, -0.1382814, 1.0]]]
[['2, k, 0', [-0.2042288, -0.08629247, 1.0]], ['2, k, 1', [-0.2033791, 0.216289, 1.0]], ['2, k, 2', [-0.2001967, 0.50427, 1.0]], ['2, k, 3', [-0.2024656, 0.6318051, 1.0]], ['2, k, 4', [-0.3928533, 0.405937, 1.0]], ['2, k, 5', [-0.5766448, 0.229368, 1.0]], ['2, k, 6', [-0.7456914, 0.1078552, 1.0]], ['2, k, 7', [-0.7411937, 0.09388607, 1.0]], ['2, k, 8', [-0.05199316, 0.3856044, 1.0]], ['2, k, 9', [0.004477542, 0.1514015, 1.0]], ['2, k, 10', [0.01807146, -0.05812484, 1.0]], ['2, k, 11', [-0.03891828, -0.1092555, 1.0]], ['2, k, 12', [-0.2753278, -0.08372552, 1.0]], ['2, k, 13', [-0.2717487, -0.4568886, 1.0]], ['2, k, 14', [-0.2322307, -0.7701348, 1.0]], ['2, k, 15', [-0.2774798, -0.7054847, 1.0]], ['2, k, 16', [-0.1257137, -0.08594324, 1.0]], ['2, k, 17', [-0.08186682, -0.4712112, 1.0]], ['2, k, 18', [0.03703301, -0.7533407, 1.0]], ['2, k, 19', [-0.003832117, -0.7093652, 1.0]], ['2, k, 20', [-0.2017215, 0.4344645, 1.0]], ['2, k, 21', [-0.7955974, 0.03568142, 1.0]], ['2, k, 22', [-0.7121949, 0.04786143, 1.0]], ['2, k, 23', [-0.04449118, -0.1488836, 1.0]], ['2, k, 24', [-0.02028232, -0.1449346, 1.0]]]
[['2, k, 0', [-0.2038792, -0.08841642, 1.0]], ['2, k, 1', [-0.20297, 0.2151811, 1.0]], ['2, k, 2', [-0.1999787, 0.5041918, 1.0]], ['2, k, 3', [-0.2028494, 0.6317066, 1.0]], ['2, k, 4', [-0.3903888, 0.4017486, 1.0]], ['2, k, 5', [-0.5662139, 0.2123173, 1.0]], ['2, k, 6', [-0.7085074, 0.0622969, 1.0]], ['2, k, 7', [-0.7265881, 0.03553712, 1.0]], ['2, k, 8', [-0.05175097, 0.3849989, 1.0]], ['2, k, 9', [0.00522982, 0.1505412, 1.0]], ['2, k, 10', [0.01807223, -0.05904464, 1.0]], ['2, k, 11', [-0.03868468, -0.1088522, 1.0]], ['2, k, 12', [-0.2752204, -0.08559768, 1.0]], ['2, k, 13', [-0.271513, -0.4557322, 1.0]], ['2, k, 14', [-0.2321799, -0.7690237, 1.0]], ['2, k, 15', [-0.2781282, -0.7048696, 1.0]], ['2, k, 16', [-0.1251236, -0.08820648, 1.0]], ['2, k, 17', [-0.08117189, -0.4715708, 1.0]], ['2, k, 18', [0.03724441, -0.7540285, 1.0]], ['2, k, 19', [-0.004795384, -0.7057471, 1.0]], ['2, k, 20', [-0.2013992, 0.4341455, 1.0]], ['2, k, 21', [-0.7593071, -0.003562849, 1.0]], ['2, k, 22', [-0.6959764, 0.03137153, 1.0]], ['2, k, 23', [-0.04526792, -0.1469385, 1.0]], ['2, k, 24', [-0.02083487, -0.1509796, 1.0]]]
[['2, k, 0', [-0.2031657, -0.09013052, 1.0]], ['2, k, 1', [-0.2026323, 0.2141892, 1.0]], ['2, k, 2', [-0.1999701, 0.5040779, 1.0]], ['2, k, 3', [-0.203626, 0.6316712, 1.0]], ['2, k, 4', [-0.3885286, 0.3986662, 1.0]], ['2, k, 5', [-0.5447125, 0.1884654, 1.0]], ['2, k, 6', [-0.672332, 0.02729207, 1.0]], ['2, k, 7', [-0.6954777, 0.003821129, 1.0]], ['2, k, 8', [-0.05184462, 0.3847342, 1.0]], ['2, k, 9', [0.005420667, 0.150451, 1.0]], ['2, k, 10', [0.017799, -0.05945891, 1.0]], ['2, k, 11', [-0.03926091, -0.1092113, 1.0]], ['2, k, 12', [-0.2746922, -0.08745191, 1.0]], ['2, k, 13', [-0.2710072, -0.4566439, 1.0]], ['2, k, 14', [-0.2323763, -0.7699158, 1.0]], ['2, k, 15', [-0.2766007, -0.7042558, 1.0]], ['2, k, 16', [-0.124276, -0.08970151, 1.0]], ['2, k, 17', [-0.08094823, -0.4716796, 1.0]], ['2, k, 18', [0.03749363, -0.7543688, 1.0]], ['2, k, 19', [-0.00535826, -0.7047483, 1.0]], ['2, k, 20', [-0.2012902, 0.4338162, 1.0]], ['2, k, 21', [-0.7216961, -0.03414745, 1.0]], ['2, k, 22', [-0.6764778, -0.004969211, 1.0]], ['2, k, 23', [-0.04740816, -0.1459281, 1.0]], ['2, k, 24', [-0.02402383, -0.1444976, 1.0]]]
[['2, k, 0', [-0.2026236, -0.09183635, 1.0]], ['2, k, 1', [-0.2025075, 0.2131437, 1.0]], ['2, k, 2', [-0.200126, 0.5038755, 1.0]], ['2, k, 3', [-0.2041887, 0.6316044, 1.0]], ['2, k, 4', [-0.3871748, 0.3939394, 1.0]], ['2, k, 5', [-0.5358877, 0.164815, 1.0]], ['2, k, 6', [-0.6523858, -0.008242768, 1.0]], ['2, k, 7', [-0.6542855, -0.01118834, 1.0]], ['2, k, 8', [-0.05185575, 0.3838211, 1.0]], ['2, k, 9', [0.006095162, 0.1497091, 1.0]], ['2, k, 10', [0.01724828, -0.06015323, 1.0]], ['2, k, 11', [-0.03907488, -0.1118117, 1.0]], ['2, k, 12', [-0.2742611, -0.08937348, 1.0]], ['2, k, 13', [-0.27078, -0.4572582, 1.0]], ['2, k, 14', [-0.2321489, -0.7704342, 1.0]], ['2, k, 15', [-0.2760822, -0.7044344, 1.0]], ['2, k, 16', [-0.1236612, -0.09113163, 1.0]], ['2, k, 17', [-0.08009899, -0.4731113, 1.0]], ['2, k, 18', [0.03848401, -0.7553558, 1.0]], ['2, k, 19', [-0.005104676, -0.7052227, 1.0]], ['2, k, 20', [-0.2013676, 0.4334036, 1.0]], ['2, k, 21', [-0.6159442, -0.05552078, 1.0]], ['2, k, 22', [-0.6141865, -0.05018731, 1.0]], ['2, k, 23', [-0.03685303, -0.1807964, 1.0]], ['2, k, 24', [-0.01942343, -0.1330749, 1.0]]]
[['2, k, 0', [-0.2021516, -0.09318916, 1.0]], ['2, k, 1', [-0.202352, 0.2123789, 1.0]], ['2, k, 2', [-0.2002452, 0.5037521, 1.0]], ['2, k, 3', [-0.2049138, 0.6316166, 1.0]], ['2, k, 4', [-0.3865215, 0.3912844, 1.0]], ['2, k, 5', [-0.518984, 0.1500573, 1.0]], ['2, k, 6', [-0.6145173, -0.03380631, 1.0]], ['2, k, 7', [-0.627274, -0.06022913, 1.0]], ['2, k, 8', [-0.05183902, 0.3834291, 1.0]], ['2, k, 9', [0.006660864, 0.1485662, 1.0]], ['2, k, 10', [0.01737817, -0.06124048, 1.0]], ['2, k, 11', [-0.03902613, -0.1166635, 1.0]], ['2, k, 12', [-0.273953, -0.09088815, 1.0]], ['2, k, 13', [-0.2717574, -0.4370762, 1.0]], ['2, k, 14', [-0.2348631, -0.7507798, 1.0]], ['2, k, 15', [-0.2905905, -0.7021793, 1.0]], ['2, k, 16', [-0.1230543, -0.0922809, 1.0]], ['2, k, 17', [-0.07997334, -0.4733476, 1.0]], ['2, k, 18', [0.03868385, -0.7557288, 1.0]], ['2, k, 19', [-0.005152974, -0.7049164, 1.0]], ['2, k, 20', [-0.2013891, 0.4331052, 1.0]], ['2, k, 21', [-0.6468408, -0.1711553, 1.0]], ['2, k, 22', [-0.6125271, -0.06201327, 1.0]], ['2, k, 23', [-0.04472591, -0.1751392, 1.0]], ['2, k, 24', [-0.02182228, -0.1416619, 1.0]]]
[['2, k, 0', [-0.2022815, -0.09392805, 1.0]], ['2, k, 1', [-0.2022883, 0.2118969, 1.0]], ['2, k, 2', [-0.2001514, 0.5036894, 1.0]], ['2, k, 3', [-0.2054383, 0.6316264, 1.0]], ['2, k, 4', [-0.3855991, 0.3896974, 1.0]], ['2, k, 5', [-0.5022769, 0.138625, 1.0]], ['2, k, 6', [-0.6016133, -0.0424921, 1.0]], ['2, k, 7', [-0.6027711, -0.07456751, 1.0]], ['2, k, 8', [-0.05185581, 0.3831758, 1.0]], ['2, k, 9', [0.007013139, 0.1482274, 1.0]], ['2, k, 10', [0.01705796, -0.06158499, 1.0]], ['2, k, 11', [-0.03958832, -0.1138665, 1.0]], ['2, k, 12', [-0.274159, -0.09166737, 1.0]], ['2, k, 13', [-0.2703005, -0.4506593, 1.0]], ['2, k, 14', [-0.2339282, -0.7640649, 1.0]], ['2, k, 15', [-0.2803311, -0.7018528, 1.0]], ['2, k, 16', [-0.123118, -0.09297363, 1.0]], ['2, k, 17', [-0.079741, -0.47335, 1.0]], ['2, k, 18', [0.04603324, -0.7516176, 1.0]], ['2, k, 19', [-0.008532491, -0.7132388, 1.0]], ['2, k, 20', [-0.2012657, 0.4329121, 1.0]], ['2, k, 21', [-0.6438372, -0.1764435, 1.0]], ['2, k, 22', [-0.5872682, -0.09203568, 1.0]], ['2, k, 23', [-0.046531, -0.1682002, 1.0]], ['2, k, 24', [-0.02311706, -0.145099, 1.0]]]
[['2, k, 0', [-0.2022261, -0.09417889, 1.0]], ['2, k, 1', [-0.202133, 0.2116588, 1.0]], ['2, k, 2', [-0.1999612, 0.503663, 1.0]], ['2, k, 3', [-0.2061858, 0.6317865, 1.0]], ['2, k, 4', [-0.3835777, 0.3885683, 1.0]], ['2, k, 5', [-0.4849227, 0.131151, 1.0]], ['2, k, 6', [-0.5749291, -0.05639666, 1.0]], ['2, k, 7', [-0.5773763, -0.0957221, 1.0]], ['2, k, 8', [-0.05190872, 0.3832272, 1.0]], ['2, k, 9', [0.007085444, 0.1479611, 1.0]], ['2, k, 10', [0.01773831, -0.06170828, 1.0]], ['2, k, 11', [-0.03888253, -0.1167007, 1.0]], ['2, k, 12', [-0.2741653, -0.09196705, 1.0]], ['2, k, 13', [-0.2698324, -0.4540153, 1.0]], ['2, k, 14', [-0.2335399, -0.7672038, 1.0]], ['2, k, 15', [-0.2781613, -0.7028977, 1.0]], ['2, k, 16', [-0.1229915, -0.09320192, 1.0]], ['2, k, 17', [-0.07943104, -0.473749, 1.0]], ['2, k, 18', [0.0453648, -0.7516317, 1.0]], ['2, k, 19', [-0.005897891, -0.714491, 1.0]], ['2, k, 20', [-0.2010515, 0.4327875, 1.0]], ['2, k, 21', [-0.6501719, -0.1889095, 1.0]], ['2, k, 22', [-0.5620384, -0.1211643, 1.0]], ['2, k, 23', [-0.04098062, -0.1700245, 1.0]], ['2, k, 24', [-0.01902853, -0.1455333, 1.0]]]
