[['2, k, 0', [0.01039117, -0.2870245, 1.0]], ['2, k, 1', [0.0002672508, 0.003675345, 1.0]], ['2, k, 2', [-0.008225613, 0.2872443, 1.0]], ['2, k, 3', [-0.0117027, 0.4166393, 1.0]], ['2, k, 4', [-0.1727271, 0.1879543, 1.0]], ['2, k, 5', [-0.2233775, -0.02671573, 1.0]], ['2, k, 6', [-0.163412, -0.1234517, 1.0]], ['2, k, 7', [-0.1161064, -0.1495323, 1.0]], ['2, k, 8', [0.1636334, 0.1953826, 1.0]], ['2, k, 9', [0.2232922, -0.01694879, 1.0]], ['2, k, 10', [0.1942022, -0.1129904, 1.0]], ['2, k, 11', [0.1691408, -0.1519996, 1.0]], ['2, k, 12', [-0.07806168, -0.2863118, 1.0]], ['2, k, 13', [-0.1237174, -0.2472437, 1.0]], ['2, k, 14', [-0.1286749, -0.6046104, 1.0]], ['2, k, 15', [-0.1126673, -0.683726, 1.0]], ['2, k, 16', [0.09812529, -0.2806845, 1.0]], ['2, k, 17', [0.2164207, -0.2483885, 1.0]], ['2, k, 18', [0.1862132, -0.6123692, 1.0]], ['2, k, 19', [0.1841193, -0.6977576, 1.0]], ['2, k, 20', [-0.006542425, 0.2172306, 1.0]], ['2, k, 21', [-0.105563, -0.1904897, 1.0]], ['2, k, 22', [-0.1656496, -0.1465672, 1.0]], ['2, k, 23', [0.1840724, -0.1923005, 1.0]], ['2, k, 24', [0.1273603, -0.1693868, 1.0]]]
[['2, k, 0', [0.004071092, -0.2818599, 1.0]], ['2, k, 1', [0.001501062, 0.009441691, 1.0]], ['2, k, 2', [-0.0007336544, 0.2948887, 1.0]], ['2, k, 3', [0.005118175, 0.4242496, 1.0]], ['2, k, 4', [-0.1671842, 0.1883111, 1.0]], ['2, k, 5', [-0.2232023, -0.02293999, 1.0]], ['2, k, 6', [-0.1639955, -0.101018, 1.0]], ['2, k, 7', [-0.1134307, -0.1342696, 1.0]], ['2, k, 8', [0.1744176, 0.1860977, 1.0]], ['2, k, 9', [0.2243215, -0.02713409, 1.0]], ['2, k, 10', [0.1949701, -0.1096432, 1.0]], ['2, k, 11', [0.1669392, -0.149703, 1.0]], ['2, k, 12', [-0.08494192, -0.2779276, 1.0]], ['2, k, 13', [-0.1426452, -0.2429203, 1.0]], ['2, k, 14', [-0.1400197, -0.6109816, 1.0]], ['2, k, 15', [-0.1543911, -0.6889448, 1.0]], ['2, k, 16', [0.0930301, -0.2785151, 1.0]], ['2, k, 17', [0.2178134, -0.2462917, 1.0]], ['2, k, 18', [0.1928533, -0.6112175, 1.0]], ['2, k, 19', [0.1891601, -0.6939896, 1.0]], ['2, k, 20', [-4.552941e-05, 0.2243763, 1.0]], ['2, k, 21', [-0.1046351, -0.1739288, 1.0]], ['2, k, 22', [-0.1716618, -0.1482375, 1.0]], ['2, k, 23', [0.1773395, -0.1920079, 1.0]], ['2, k, 24', [0.2223624, -0.1644402, 1.0]]]
[['2, k, 0', [0.004056619, -0.2818827, 1.0]], ['2, k, 1', [0.001551307, 0.009418358, 1.0]], ['2, k, 2', [-0.0004896288, 0.2947631, 1.0]], ['2, k, 3', [0.004716092, 0.4243332, 1.0]], ['2, k, 4', [-0.167448, 0.1881066, 1.0]], ['2, k, 5', [-0.2228593, -0.02334126, 1.0]], ['2, k, 6', [-0.1634748, -0.1025093, 1.0]], ['2, k, 7', [-0.1095892, -0.1360382, 1.0]], ['2, k, 8', [0.1743629, 0.1861306, 1.0]], ['2, k, 9', [0.224502, -0.02704677, 1.0]], ['2, k, 10', [0.1935671, -0.1094393, 1.0]], ['2, k, 11', [0.1672402, -0.1511957, 1.0]], ['2, k, 12', [-0.08494395, -0.2779986, 1.0]], ['2, k, 13', [-0.1413621, -0.2429496, 1.0]], ['2, k, 14', [-0.1373792, -0.6105792, 1.0]], ['2, k, 15', [-0.1446732, -0.6894293, 1.0]], ['2, k, 16', [0.09301352, -0.2785236, 1.0]], ['2, k, 17', [0.2177662, -0.2463011, 1.0]], ['2, k, 18', [0.1929079, -0.6112494, 1.0]], ['2, k, 19', [0.189166, -0.693977, 1.0]], ['2, k, 20', [0.0001201432, 0.2242918, 1.0]], ['2, k, 21', [-0.1081477, -0.1721177, 1.0]], ['2, k, 22', [-0.1551481, -0.1196755, 1.0]], ['2, k, 23', [0.1799085, -0.1917253, 1.0]], ['2, k, 24', [0.2150138, -0.1483538, 1.0]]]
[['2, k, 0', [0.00761568, -0.2820651, 1.0]], ['2, k, 1', [0.002168827, 0.009206404, 1.0]], ['2, k, 2', [-0.0007951515, 0.29439, 1.0]], ['2, k, 3', [0.004685408, 0.4242984, 1.0]], ['2, k, 4', [-0.1675584, 0.1881001, 1.0]], ['2, k, 5', [-0.2228038, -0.02341016, 1.0]], ['2, k, 6', [-0.1630115, -0.1037516, 1.0]], ['2, k, 7', [-0.1131934, -0.1378303, 1.0]], ['2, k, 8', [0.1741681, 0.186231, 1.0]], ['2, k, 9', [0.2245035, -0.02687938, 1.0]], ['2, k, 10', [0.1931234, -0.1097621, 1.0]], ['2, k, 11', [0.1671635, -0.153866, 1.0]], ['2, k, 12', [-0.08108735, -0.2787217, 1.0]], ['2, k, 13', [-0.1407697, -0.2427089, 1.0]], ['2, k, 14', [-0.1309569, -0.609933, 1.0]], ['2, k, 15', [-0.1397037, -0.6911899, 1.0]], ['2, k, 16', [0.09623201, -0.2782571, 1.0]], ['2, k, 17', [0.2176941, -0.2462589, 1.0]], ['2, k, 18', [0.1929228, -0.6112115, 1.0]], ['2, k, 19', [0.1889412, -0.6940293, 1.0]], ['2, k, 20', [3.913021e-05, 0.2240517, 1.0]], ['2, k, 21', [-0.1059653, -0.1745925, 1.0]], ['2, k, 22', [-0.1733604, -0.1425543, 1.0]], ['2, k, 23', [0.1772183, -0.1954572, 1.0]], ['2, k, 24', [0.2230916, -0.1604722, 1.0]]]
[['2, k, 0', [0.007768951, -0.2820959, 1.0]], ['2, k, 1', [0.002352308, 0.009190729, 1.0]], ['2, k, 2', [-0.0007698593, 0.2943736, 1.0]], ['2, k, 3', [0.004655518, 0.4240566, 1.0]], ['2, k, 4', [-0.1678248, 0.1876765, 1.0]], ['2, k, 5', [-0.2229478, -0.02390033, 1.0]], ['2, k, 6', [-0.1627954, -0.1040525, 1.0]], ['2, k, 7', [-0.1124572, -0.1386714, 1.0]], ['2, k, 8', [0.1737531, 0.1863302, 1.0]], ['2, k, 9', [0.2247758, -0.02661875, 1.0]], ['2, k, 10', [0.1944295, -0.1114392, 1.0]], ['2, k, 11', [0.1665692, -0.1500998, 1.0]], ['2, k, 12', [-0.08093095, -0.2788399, 1.0]], ['2, k, 13', [-0.1396065, -0.244279, 1.0]], ['2, k, 14', [-0.1282881, -0.6113724, 1.0]], ['2, k, 15', [-0.1345451, -0.6912628, 1.0]], ['2, k, 16', [0.09647635, -0.2782104, 1.0]], ['2, k, 17', [0.2175294, -0.2461584, 1.0]], ['2, k, 18', [0.1929585, -0.6111166, 1.0]], ['2, k, 19', [0.1889424, -0.6939397, 1.0]], ['2, k, 20', [8.157768e-05, 0.2240338, 1.0]], ['2, k, 21', [-0.1035867, -0.1771562, 1.0]], ['2, k, 22', [-0.1671375, -0.1283081, 1.0]], ['2, k, 23', [0.176704, -0.1906705, 1.0]], ['2, k, 24', [0.2158354, -0.1468893, 1.0]]]
[['2, k, 0', [0.00838147, -0.28208, 1.0]], ['2, k, 1', [0.002381199, 0.009189708, 1.0]], ['2, k, 2', [-0.001375045, 0.2942773, 1.0]], ['2, k, 3', [0.00467068, 0.4240021, 1.0]], ['2, k, 4', [-0.1679049, 0.1876679, 1.0]], ['2, k, 5', [-0.2225146, -0.0240236, 1.0]], ['2, k, 6', [-0.1632647, -0.1044465, 1.0]], ['2, k, 7', [-0.1159224, -0.1414656, 1.0]], ['2, k, 8', [0.1737481, 0.1864303, 1.0]], ['2, k, 9', [0.224765, -0.02650969, 1.0]], ['2, k, 10', [0.1938733, -0.1122661, 1.0]], ['2, k, 11', [0.1681606, -0.1509158, 1.0]], ['2, k, 12', [-0.08035079, -0.2789312, 1.0]], ['2, k, 13', [-0.139162, -0.2445051, 1.0]], ['2, k, 14', [-0.1270751, -0.6113278, 1.0]], ['2, k, 15', [-0.1310529, -0.6909018, 1.0]], ['2, k, 16', [0.0970867, -0.2780942, 1.0]], ['2, k, 17', [0.2173396, -0.246262, 1.0]], ['2, k, 18', [0.1928934, -0.6112512, 1.0]], ['2, k, 19', [0.1889421, -0.6939393, 1.0]], ['2, k, 20', [-0.0002348465, 0.2239764, 1.0]], ['2, k, 21', [-0.1055733, -0.1807641, 1.0]], ['2, k, 22', [-0.1944965, -0.1729406, 1.0]], ['2, k, 23', [0.1803604, -0.18885, 1.0]], ['2, k, 24', [0.2253461, -0.1713847, 1.0]]]
[['2, k, 0', [0.008825346, -0.2819632, 1.0]], ['2, k, 1', [0.002388489, 0.009193202, 1.0]], ['2, k, 2', [-0.002033146, 0.2941301, 1.0]], ['2, k, 3', [0.004534738, 0.4239994, 1.0]], ['2, k, 4', [-0.167408, 0.1893861, 1.0]], ['2, k, 5', [-0.2220438, -0.02218705, 1.0]], ['2, k, 6', [-0.1638054, -0.1051308, 1.0]], ['2, k, 7', [-0.1169542, -0.1428647, 1.0]], ['2, k, 8', [0.1735742, 0.1866606, 1.0]], ['2, k, 9', [0.2248207, -0.02621187, 1.0]], ['2, k, 10', [0.1932738, -0.1121606, 1.0]], ['2, k, 11', [0.1668101, -0.1494373, 1.0]], ['2, k, 12', [-0.07981405, -0.2788695, 1.0]], ['2, k, 13', [-0.1380539, -0.2466811, 1.0]], ['2, k, 14', [-0.1241159, -0.612994, 1.0]], ['2, k, 15', [-0.1170095, -0.6914995, 1.0]], ['2, k, 16', [0.09743539, -0.2779399, 1.0]], ['2, k, 17', [0.2172835, -0.2462356, 1.0]], ['2, k, 18', [0.1928324, -0.6112471, 1.0]], ['2, k, 19', [0.1891128, -0.6939332, 1.0]], ['2, k, 20', [-0.0006242073, 0.2238912, 1.0]], ['2, k, 21', [-0.1073279, -0.1837086, 1.0]], ['2, k, 22', [-0.1732683, -0.1526968, 1.0]], ['2, k, 23', [0.1776719, -0.1900094, 1.0]], ['2, k, 24', [0.2219794, -0.1603477, 1.0]]]
[['2, k, 0', [0.009203436, -0.2819517, 1.0]], ['2, k, 1', [0.002448644, 0.009175843, 1.0]], ['2, k, 2', [-0.002268341, 0.2939925, 1.0]], ['2, k, 3', [0.004474423, 0.4239473, 1.0]], ['2, k, 4', [-0.1675507, 0.1890675, 1.0]], ['2, k, 5', [-0.22229, -0.02248421, 1.0]], ['2, k, 6', [-0.1643537, -0.1073585, 1.0]], ['2, k, 7', [-0.1293438, -0.1351798, 1.0]], ['2, k, 8', [0.1735527, 0.1867339, 1.0]], ['2, k, 9', [0.224463, -0.02623068, 1.0]], ['2, k, 10', [0.1930078, -0.1125969, 1.0]], ['2, k, 11', [0.1673616, -0.1499767, 1.0]], ['2, k, 12', [-0.07941838, -0.2789466, 1.0]], ['2, k, 13', [-0.1377367, -0.2474659, 1.0]], ['2, k, 14', [-0.1231974, -0.6137984, 1.0]], ['2, k, 15', [-0.1143678, -0.6876581, 1.0]], ['2, k, 16', [0.09778379, -0.2778545, 1.0]], ['2, k, 17', [0.217251, -0.2462568, 1.0]], ['2, k, 18', [0.1929271, -0.6112694, 1.0]], ['2, k, 19', [0.189095, -0.6939542, 1.0]], ['2, k, 20', [-0.0007515106, 0.2237998, 1.0]], ['2, k, 21', [-0.1066362, -0.1736602, 1.0]], ['2, k, 22', [-0.1569931, -0.1441876, 1.0]], ['2, k, 23', [0.1751993, -0.1901524, 1.0]], ['2, k, 24', [0.2177924, -0.1541845, 1.0]]]
[['2, k, 0', [0.009338724, -0.2820015, 1.0]], ['2, k, 1', [0.002564132, 0.009086277, 1.0]], ['2, k, 2', [-0.002247186, 0.293801, 1.0]], ['2, k, 3', [0.004436897, 0.4238142, 1.0]], ['2, k, 4', [-0.1671038, 0.1902815, 1.0]], ['2, k, 5', [-0.2218558, -0.02121357, 1.0]], ['2, k, 6', [-0.1646442, -0.1075612, 1.0]], ['2, k, 7', [-0.1160178, -0.142739, 1.0]], ['2, k, 8', [0.1732745, 0.1868442, 1.0]], ['2, k, 9', [0.2244565, -0.02605042, 1.0]], ['2, k, 10', [0.1930444, -0.1125971, 1.0]], ['2, k, 11', [0.1679421, -0.1488099, 1.0]], ['2, k, 12', [-0.07923112, -0.2790085, 1.0]], ['2, k, 13', [-0.1374321, -0.2476749, 1.0]], ['2, k, 14', [-0.1219119, -0.6137887, 1.0]], ['2, k, 15', [-0.1138598, -0.6872492, 1.0]], ['2, k, 16', [0.09785958, -0.2778924, 1.0]], ['2, k, 17', [0.2172419, -0.2462533, 1.0]], ['2, k, 18', [0.1928319, -0.6112541, 1.0]], ['2, k, 19', [0.1891923, -0.6939712, 1.0]], ['2, k, 20', [-0.0007265572, 0.2236404, 1.0]], ['2, k, 21', [-0.1038791, -0.1831902, 1.0]], ['2, k, 22', [-0.1924684, -0.1680597, 1.0]], ['2, k, 23', [0.1770699, -0.1889761, 1.0]], ['2, k, 24', [0.2206077, -0.1581678, 1.0]]]
[['2, k, 0', [0.009566226, -0.2820645, 1.0]], ['2, k, 1', [0.002607425, 0.009087812, 1.0]], ['2, k, 2', [-0.002323126, 0.2938206, 1.0]], ['2, k, 3', [0.004315215, 0.4235563, 1.0]], ['2, k, 4', [-0.1675566, 0.1898834, 1.0]], ['2, k, 5', [-0.2219778, -0.02169967, 1.0]], ['2, k, 6', [-0.1647397, -0.1077427, 1.0]], ['2, k, 7', [-0.1156848, -0.1431219, 1.0]], ['2, k, 8', [0.1727033, 0.1867142, 1.0]], ['2, k, 9', [0.2245032, -0.0260164, 1.0]], ['2, k, 10', [0.1930581, -0.1127542, 1.0]], ['2, k, 11', [0.1675978, -0.1509845, 1.0]], ['2, k, 12', [-0.07905407, -0.2791533, 1.0]], ['2, k, 13', [-0.1372087, -0.2478899, 1.0]], ['2, k, 14', [-0.1218644, -0.6140113, 1.0]], ['2, k, 15', [-0.1140483, -0.6878099, 1.0]], ['2, k, 16', [0.09812135, -0.2778762, 1.0]], ['2, k, 17', [0.2172256, -0.2462487, 1.0]], ['2, k, 18', [0.1928533, -0.6112548, 1.0]], ['2, k, 19', [0.1888486, -0.6940466, 1.0]], ['2, k, 20', [-0.0007667139, 0.2236479, 1.0]], ['2, k, 21', [-0.109306, -0.1814672, 1.0]], ['2, k, 22', [-0.1679914, -0.1262951, 1.0]], ['2, k, 23', [0.1785298, -0.189893, 1.0]], ['2, k, 24', [0.2216017, -0.1599665, 1.0]]]
[['2, k, 0', [0.01103865, -0.2825091, 1.0]], ['2, k, 1', [0.003316799, 0.008504287, 1.0]], ['2, k, 2', [-0.002556846, 0.2925905, 1.0]], ['2, k, 3', [0.002496757, 0.4224733, 1.0]], ['2, k, 4', [-0.1690063, 0.1886546, 1.0]], ['2, k, 5', [-0.2216475, -0.0235762, 1.0]], ['2, k, 6', [-0.1642207, -0.1170345, 1.0]], ['2, k, 7', [-0.1271574, -0.1464181, 1.0]], ['2, k, 8', [0.1721477, 0.1874703, 1.0]], ['2, k, 9', [0.2241983, -0.02523575, 1.0]], ['2, k, 10', [0.1909595, -0.1188005, 1.0]], ['2, k, 11', [0.1684515, -0.1491806, 1.0]], ['2, k, 12', [-0.07730455, -0.2800125, 1.0]], ['2, k, 13', [-0.1362997, -0.2496504, 1.0]], ['2, k, 14', [-0.1196539, -0.6146577, 1.0]], ['2, k, 15', [-0.1159388, -0.6902397, 1.0]], ['2, k, 16', [0.09947477, -0.2780187, 1.0]], ['2, k, 17', [0.2177889, -0.2460877, 1.0]], ['2, k, 18', [0.1928136, -0.6107598, 1.0]], ['2, k, 19', [0.1890395, -0.6940598, 1.0]], ['2, k, 20', [-0.0008082025, 0.2226142, 1.0]], ['2, k, 21', [-0.1135531, -0.1860063, 1.0]], ['2, k, 22', [-0.1714706, -0.1589465, 1.0]], ['2, k, 23', [0.1733043, -0.1878036, 1.0]], ['2, k, 24', [0.227435, -0.1609076, 1.0]]]
[['2, k, 0', [0.0111792, -0.282657, 1.0]], ['2, k, 1', [0.003459526, 0.00831407, 1.0]], ['2, k, 2', [-0.0025374, 0.2923996, 1.0]], ['2, k, 3', [0.002230098, 0.4223424, 1.0]], ['2, k, 4', [-0.169447, 0.1881519, 1.0]], ['2, k, 5', [-0.221396, -0.02427948, 1.0]], ['2, k, 6', [-0.1640148, -0.1169576, 1.0]], ['2, k, 7', [-0.1264163, -0.1466078, 1.0]], ['2, k, 8', [0.1719396, 0.1874044, 1.0]], ['2, k, 9', [0.2242802, -0.02521854, 1.0]], ['2, k, 10', [0.191082, -0.1190376, 1.0]], ['2, k, 11', [0.166852, -0.1485257, 1.0]], ['2, k, 12', [-0.07712032, -0.2803145, 1.0]], ['2, k, 13', [-0.136161, -0.249632, 1.0]], ['2, k, 14', [-0.1201728, -0.6147431, 1.0]], ['2, k, 15', [-0.1155335, -0.6899663, 1.0]], ['2, k, 16', [0.09957466, -0.2780797, 1.0]], ['2, k, 17', [0.2178797, -0.2460837, 1.0]], ['2, k, 18', [0.1928386, -0.6107734, 1.0]], ['2, k, 19', [0.1891339, -0.6939365, 1.0]], ['2, k, 20', [-0.0007790398, 0.2224151, 1.0]], ['2, k, 21', [-0.1096256, -0.1865797, 1.0]], ['2, k, 22', [-0.1739395, -0.1606269, 1.0]], ['2, k, 23', [0.1782357, -0.1877639, 1.0]], ['2, k, 24', [0.2207546, -0.1559855, 1.0]]]
[['2, k, 0', [0.01117641, -0.2826644, 1.0]], ['2, k, 1', [0.003557229, 0.008252203, 1.0]], ['2, k, 2', [-0.002370946, 0.2922745, 1.0]], ['2, k, 3', [0.001868252, 0.4221355, 1.0]], ['2, k, 4', [-0.1685268, 0.1901045, 1.0]], ['2, k, 5', [-0.2210772, -0.0236201, 1.0]], ['2, k, 6', [-0.1641729, -0.1173924, 1.0]], ['2, k, 7', [-0.1259711, -0.1476218, 1.0]], ['2, k, 8', [0.1719639, 0.1874509, 1.0]], ['2, k, 9', [0.224485, -0.02516518, 1.0]], ['2, k, 10', [0.191745, -0.1194957, 1.0]], ['2, k, 11', [0.1665672, -0.1491258, 1.0]], ['2, k, 12', [-0.07713344, -0.2802941, 1.0]], ['2, k, 13', [-0.1360721, -0.2496119, 1.0]], ['2, k, 14', [-0.120504, -0.6152188, 1.0]], ['2, k, 15', [-0.1161125, -0.6909882, 1.0]], ['2, k, 16', [0.09955855, -0.278121, 1.0]], ['2, k, 17', [0.2181174, -0.2463274, 1.0]], ['2, k, 18', [0.1928382, -0.6110225, 1.0]], ['2, k, 19', [0.1889384, -0.6940698, 1.0]], ['2, k, 20', [-0.0006551166, 0.2223055, 1.0]], ['2, k, 21', [-0.1124308, -0.187291, 1.0]], ['2, k, 22', [-0.1739663, -0.1609076, 1.0]], ['2, k, 23', [0.1788379, -0.18739, 1.0]], ['2, k, 24', [0.2228935, -0.1572947, 1.0]]]
[['2, k, 0', [0.01161611, -0.282918, 1.0]], ['2, k, 1', [0.003605906, 0.008062741, 1.0]], ['2, k, 2', [-0.002957629, 0.2918209, 1.0]], ['2, k, 3', [0.001740677, 0.4221474, 1.0]], ['2, k, 4', [-0.1692072, 0.1891174, 1.0]], ['2, k, 5', [-0.2210386, -0.02371571, 1.0]], ['2, k, 6', [-0.163853, -0.1167152, 1.0]], ['2, k, 7', [-0.1252168, -0.147139, 1.0]], ['2, k, 8', [0.1718812, 0.187498, 1.0]], ['2, k, 9', [0.2245329, -0.02508053, 1.0]], ['2, k, 10', [0.1917403, -0.1195555, 1.0]], ['2, k, 11', [0.1672653, -0.1481611, 1.0]], ['2, k, 12', [-0.07665692, -0.2807112, 1.0]], ['2, k, 13', [-0.135809, -0.2499273, 1.0]], ['2, k, 14', [-0.1216011, -0.6153711, 1.0]], ['2, k, 15', [-0.1165262, -0.6914101, 1.0]], ['2, k, 16', [0.09989134, -0.2782149, 1.0]], ['2, k, 17', [0.2181557, -0.246368, 1.0]], ['2, k, 18', [0.192867, -0.61106, 1.0]], ['2, k, 19', [0.1887431, -0.6941914, 1.0]], ['2, k, 20', [-0.001039682, 0.2219111, 1.0]], ['2, k, 21', [-0.108374, -0.1885965, 1.0]], ['2, k, 22', [-0.1699775, -0.1561396, 1.0]], ['2, k, 23', [0.1713746, -0.1910991, 1.0]], ['2, k, 24', [0.2172746, -0.148451, 1.0]]]
[['2, k, 0', [0.01171073, -0.2829394, 1.0]], ['2, k, 1', [0.003654125, 0.007996813, 1.0]], ['2, k, 2', [-0.003005578, 0.2917083, 1.0]], ['2, k, 3', [0.001307132, 0.4213942, 1.0]], ['2, k, 4', [-0.1692584, 0.1883859, 1.0]], ['2, k, 5', [-0.221052, -0.0240877, 1.0]], ['2, k, 6', [-0.1635114, -0.1166822, 1.0]], ['2, k, 7', [-0.1255211, -0.1467685, 1.0]], ['2, k, 8', [0.1716734, 0.1878571, 1.0]], ['2, k, 9', [0.2247724, -0.02457697, 1.0]], ['2, k, 10', [0.1912374, -0.1188634, 1.0]], ['2, k, 11', [0.1662448, -0.1507858, 1.0]], ['2, k, 12', [-0.07652718, -0.2807628, 1.0]], ['2, k, 13', [-0.1357127, -0.2504033, 1.0]], ['2, k, 14', [-0.1206558, -0.6159721, 1.0]], ['2, k, 15', [-0.1162431, -0.6912292, 1.0]], ['2, k, 16', [0.100029, -0.2782122, 1.0]], ['2, k, 17', [0.2182009, -0.2463351, 1.0]], ['2, k, 18', [0.1933238, -0.6111715, 1.0]], ['2, k, 19', [0.1886721, -0.6947529, 1.0]], ['2, k, 20', [-0.001073785, 0.2218055, 1.0]], ['2, k, 21', [-0.1119478, -0.1877962, 1.0]], ['2, k, 22', [-0.1704568, -0.158436, 1.0]], ['2, k, 23', [0.1736207, -0.1905813, 1.0]], ['2, k, 24', [0.2193072, -0.1551424, 1.0]]]
[['2, k, 0', [0.01172924, -0.2829389, 1.0]], ['2, k, 1', [0.003719384, 0.007948342, 1.0]], ['2, k, 2', [-0.002958244, 0.291624, 1.0]], ['2, k, 3', [0.001305617, 0.4212683, 1.0]], ['2, k, 4', [-0.1693867, 0.188175, 1.0]], ['2, k, 5', [-0.2210927, -0.02435727, 1.0]], ['2, k, 6', [-0.1630954, -0.116356, 1.0]], ['2, k, 7', [-0.1261795, -0.1464971, 1.0]], ['2, k, 8', [0.1716634, 0.1878756, 1.0]], ['2, k, 9', [0.2247405, -0.0245661, 1.0]], ['2, k, 10', [0.1927599, -0.1188801, 1.0]], ['2, k, 11', [0.1657509, -0.1492787, 1.0]], ['2, k, 12', [-0.07650699, -0.280764, 1.0]], ['2, k, 13', [-0.1356146, -0.2505908, 1.0]], ['2, k, 14', [-0.1194269, -0.6163049, 1.0]], ['2, k, 15', [-0.1159635, -0.6910713, 1.0]], ['2, k, 16', [0.1000355, -0.2782087, 1.0]], ['2, k, 17', [0.2182754, -0.246342, 1.0]], ['2, k, 18', [0.1933472, -0.6111789, 1.0]], ['2, k, 19', [0.1886534, -0.6946663, 1.0]], ['2, k, 20', [-0.001034953, 0.2217279, 1.0]], ['2, k, 21', [-0.1165648, -0.1835798, 1.0]], ['2, k, 22', [-0.1734315, -0.1605886, 1.0]], ['2, k, 23', [0.1803025, -0.1849653, 1.0]], ['2, k, 24', [0.2097408, -0.1404732, 1.0]]]
[['2, k, 0', [0.01274755, -0.2827452, 1.0]], ['2, k, 1', [0.003915222, 0.007936844, 1.0]], ['2, k, 2', [-0.003042277, 0.2915758, 1.0]], ['2, k, 3', [0.001331341, 0.4212284, 1.0]], ['2, k, 4', [-0.1694162, 0.1880557, 1.0]], ['2, k, 5', [-0.2215316, -0.02438547, 1.0]], ['2, k, 6', [-0.1625172, -0.115753, 1.0]], ['2, k, 7', [-0.1257993, -0.1469059, 1.0]], ['2, k, 8', [0.1719409, 0.190936, 1.0]], ['2, k, 9', [0.2239818, -0.02170526, 1.0]], ['2, k, 10', [0.1942289, -0.119928, 1.0]], ['2, k, 11', [0.1699522, -0.1497521, 1.0]], ['2, k, 12', [-0.07557891, -0.2808367, 1.0]], ['2, k, 13', [-0.1355778, -0.250621, 1.0]], ['2, k, 14', [-0.1196852, -0.6163989, 1.0]], ['2, k, 15', [-0.1159153, -0.6910502, 1.0]], ['2, k, 16', [0.1010612, -0.2776859, 1.0]], ['2, k, 17', [0.2183523, -0.2463381, 1.0]], ['2, k, 18', [0.1932143, -0.6112299, 1.0]], ['2, k, 19', [0.1888086, -0.6945094, 1.0]], ['2, k, 20', [-0.001062212, 0.2217005, 1.0]], ['2, k, 21', [-0.1100422, -0.1859898, 1.0]], ['2, k, 22', [-0.1715782, -0.1598818, 1.0]], ['2, k, 23', [0.1763179, -0.1843221, 1.0]], ['2, k, 24', [0.2228353, -0.158497, 1.0]]]
[['2, k, 0', [0.01279756, -0.2828173, 1.0]], ['2, k, 1', [0.004019299, 0.007842697, 1.0]], ['2, k, 2', [-0.003002138, 0.291518, 1.0]], ['2, k, 3', [0.001466927, 0.4211581, 1.0]], ['2, k, 4', [-0.1700241, 0.1870651, 1.0]], ['2, k, 5', [-0.2221347, -0.02537653, 1.0]], ['2, k, 6', [-0.1622994, -0.1153897, 1.0]], ['2, k, 7', [-0.124958, -0.147496, 1.0]], ['2, k, 8', [0.1719294, 0.1906182, 1.0]], ['2, k, 9', [0.2240378, -0.02201859, 1.0]], ['2, k, 10', [0.1946226, -0.1206701, 1.0]], ['2, k, 11', [0.1706651, -0.1493841, 1.0]], ['2, k, 12', [-0.07552105, -0.2809635, 1.0]], ['2, k, 13', [-0.1354058, -0.2507879, 1.0]], ['2, k, 14', [-0.1194356, -0.6167836, 1.0]], ['2, k, 15', [-0.1160725, -0.6914767, 1.0]], ['2, k, 16', [0.1010898, -0.2777151, 1.0]], ['2, k, 17', [0.2183684, -0.2463294, 1.0]], ['2, k, 18', [0.1930938, -0.6112356, 1.0]], ['2, k, 19', [0.1887701, -0.6945043, 1.0]], ['2, k, 20', [-0.001020573, 0.2216311, 1.0]], ['2, k, 21', [-0.113544, -0.1860078, 1.0]], ['2, k, 22', [-0.1663679, -0.1483879, 1.0]], ['2, k, 23', [0.174239, -0.1867894, 1.0]], ['2, k, 24', [0.2233131, -0.1596697, 1.0]]]
[['2, k, 0', [0.0128226, -0.2827527, 1.0]], ['2, k, 1', [0.004011692, 0.007837043, 1.0]], ['2, k, 2', [-0.003206679, 0.2913867, 1.0]], ['2, k, 3', [0.001533955, 0.4210862, 1.0]], ['2, k, 4', [-0.1704584, 0.1869218, 1.0]], ['2, k, 5', [-0.2222859, -0.02561629, 1.0]], ['2, k, 6', [-0.1616352, -0.1128295, 1.0]], ['2, k, 7', [-0.1250765, -0.1444385, 1.0]], ['2, k, 8', [0.1717353, 0.1905031, 1.0]], ['2, k, 9', [0.224121, -0.02207945, 1.0]], ['2, k, 10', [0.1945684, -0.1208876, 1.0]], ['2, k, 11', [0.1702082, -0.14867, 1.0]], ['2, k, 12', [-0.07542554, -0.2807915, 1.0]], ['2, k, 13', [-0.1353329, -0.2510741, 1.0]], ['2, k, 14', [-0.1193169, -0.6170671, 1.0]], ['2, k, 15', [-0.1165289, -0.6910876, 1.0]], ['2, k, 16', [0.1010845, -0.2776519, 1.0]], ['2, k, 17', [0.2183811, -0.2463472, 1.0]], ['2, k, 18', [0.1931967, -0.6112645, 1.0]], ['2, k, 19', [0.1883869, -0.6947966, 1.0]], ['2, k, 20', [-0.00117931, 0.2215308, 1.0]], ['2, k, 21', [-0.110598, -0.1862767, 1.0]], ['2, k, 22', [-0.1672636, -0.1525354, 1.0]], ['2, k, 23', [0.17904, -0.1843649, 1.0]], ['2, k, 24', [0.2243339, -0.1615024, 1.0]]]
