[['2, k, 0', [-0.423944, -0.418278, 1.0]], ['2, k, 1', [-0.421669, -0.11434, 1.0]], ['2, k, 2', [-0.416685, 0.182269, 1.0]], ['2, k, 3', [-0.429477, 0.309378, 1.0]], ['2, k, 4', [-0.604825, 0.0711044, 1.0]], ['2, k, 5', [-0.650919, -0.194458, 1.0]], ['2, k, 6', [-0.699926, -0.415422, 1.0]], ['2, k, 7', [-0.692954, -0.418136, 1.0]], ['2, k, 8', [-0.259718, 0.0627401, 1.0]], ['2, k, 9', [-0.217196, -0.194993, 1.0]], ['2, k, 10', [-0.170118, -0.41805, 1.0]], ['2, k, 11', [-0.173235, -0.420795, 1.0]], ['2, k, 12', [-0.496174, -0.409831, 1.0]], ['2, k, 13', [-0.539247, -0.745693, 1.0]], ['2, k, 14', [-0.569251, -1.09795, 1.0]], ['2, k, 15', [-0.586914, -1.16504, 1.0]], ['2, k, 16', [-0.338712, -0.413947, 1.0]], ['2, k, 17', [-0.280963, -0.756535, 1.0]], ['2, k, 18', [-0.251484, -1.09945, 1.0]], ['2, k, 19', [-0.235718, -1.16699, 1.0]], ['2, k, 20', [-0.418398, 0.109168, 1.0]], ['2, k, 21', [-0.698522, -0.472539, 1.0]], ['2, k, 22', [-0.65934, -0.429893, 1.0]], ['2, k, 23', [-0.162047, -0.468603, 1.0]], ['2, k, 24', [-0.142101, -0.417443, 1.0]]]
[['2, k, 0', [-0.419699, -0.408123, 1.0]], ['2, k, 1', [-0.418148, -0.102072, 1.0]], ['2, k, 2', [-0.413655, 0.195369, 1.0]], ['2, k, 3', [-0.427404, 0.322779, 1.0]], ['2, k, 4', [-0.600846, 0.0790281, 1.0]], ['2, k, 5', [-0.64735, -0.176767, 1.0]], ['2, k, 6', [-0.703594, -0.397404, 1.0]], ['2, k, 7', [-0.697214, -0.429969, 1.0]], ['2, k, 8', [-0.258606, 0.0727275, 1.0]], ['2, k, 9', [-0.211506, -0.175585, 1.0]], ['2, k, 10', [-0.158684, -0.396281, 1.0]], ['2, k, 11', [-0.159405, -0.409367, 1.0]], ['2, k, 12', [-0.491672, -0.40503, 1.0]], ['2, k, 13', [-0.5393, -0.737775, 1.0]], ['2, k, 14', [-0.560131, -1.07757, 1.0]], ['2, k, 15', [-0.57783, -1.14839, 1.0]], ['2, k, 16', [-0.334883, -0.398854, 1.0]], ['2, k, 17', [-0.279552, -0.733129, 1.0]], ['2, k, 18', [-0.250446, -1.08214, 1.0]], ['2, k, 19', [-0.253791, -1.11832, 1.0]], ['2, k, 20', [-0.415375, 0.122135, 1.0]], ['2, k, 21', [-0.695, -0.458218, 1.0]], ['2, k, 22', [-0.726687, -0.417359, 1.0]], ['2, k, 23', [-0.150578, -0.461624, 1.0]], ['2, k, 24', [-0.133084, -0.406512, 1.0]]]
[['2, k, 0', [-0.419339, -0.408385, 1.0]], ['2, k, 1', [-0.417929, -0.10215, 1.0]], ['2, k, 2', [-0.413387, 0.195574, 1.0]], ['2, k, 3', [-0.427438, 0.32293, 1.0]], ['2, k, 4', [-0.601299, 0.0789744, 1.0]], ['2, k, 5', [-0.64972, -0.165482, 1.0]], ['2, k, 6', [-0.704386, -0.383806, 1.0]], ['2, k, 7', [-0.68931, -0.417447, 1.0]], ['2, k, 8', [-0.258613, 0.0727094, 1.0]], ['2, k, 9', [-0.213691, -0.171851, 1.0]], ['2, k, 10', [-0.160383, -0.379342, 1.0]], ['2, k, 11', [-0.162071, -0.426811, 1.0]], ['2, k, 12', [-0.491432, -0.405375, 1.0]], ['2, k, 13', [-0.539185, -0.737856, 1.0]], ['2, k, 14', [-0.560373, -1.07848, 1.0]], ['2, k, 15', [-0.577746, -1.1483, 1.0]], ['2, k, 16', [-0.334365, -0.399026, 1.0]], ['2, k, 17', [-0.279747, -0.732781, 1.0]], ['2, k, 18', [-0.250388, -1.08212, 1.0]], ['2, k, 19', [-0.253791, -1.11828, 1.0]], ['2, k, 20', [-0.41512, 0.122227, 1.0]], ['2, k, 21', [-0.676111, -0.451281, 1.0]], ['2, k, 22', [-0.71841, -0.41938, 1.0]], ['2, k, 23', [-0.163681, -0.457357, 1.0]], ['2, k, 24', [-0.109189, -0.429603, 1.0]]]
[['2, k, 0', [-0.419279, -0.408461, 1.0]], ['2, k, 1', [-0.417869, -0.102156, 1.0]], ['2, k, 2', [-0.413171, 0.195807, 1.0]], ['2, k, 3', [-0.427446, 0.323265, 1.0]], ['2, k, 4', [-0.60142, 0.0790898, 1.0]], ['2, k, 5', [-0.651372, -0.155003, 1.0]], ['2, k, 6', [-0.705251, -0.371325, 1.0]], ['2, k, 7', [-0.692302, -0.404445, 1.0]], ['2, k, 8', [-0.258763, 0.0728335, 1.0]], ['2, k, 9', [-0.216363, -0.162091, 1.0]], ['2, k, 10', [-0.161498, -0.365199, 1.0]], ['2, k, 11', [-0.16511, -0.412244, 1.0]], ['2, k, 12', [-0.491453, -0.4054, 1.0]], ['2, k, 13', [-0.538367, -0.735852, 1.0]], ['2, k, 14', [-0.559004, -1.07252, 1.0]], ['2, k, 15', [-0.576986, -1.14508, 1.0]], ['2, k, 16', [-0.334133, -0.399195, 1.0]], ['2, k, 17', [-0.279753, -0.732803, 1.0]], ['2, k, 18', [-0.25026, -1.08185, 1.0]], ['2, k, 19', [-0.253748, -1.118, 1.0]], ['2, k, 20', [-0.414951, 0.122355, 1.0]], ['2, k, 21', [-0.680681, -0.436588, 1.0]], ['2, k, 22', [-0.741352, -0.395767, 1.0]], ['2, k, 23', [-0.159732, -0.441011, 1.0]], ['2, k, 24', [-0.110898, -0.418155, 1.0]]]
[['2, k, 0', [-0.419672, -0.408557, 1.0]], ['2, k, 1', [-0.417933, -0.102187, 1.0]], ['2, k, 2', [-0.412983, 0.195954, 1.0]], ['2, k, 3', [-0.42781, 0.323749, 1.0]], ['2, k, 4', [-0.601183, 0.07973, 1.0]], ['2, k, 5', [-0.654505, -0.142766, 1.0]], ['2, k, 6', [-0.709601, -0.349825, 1.0]], ['2, k, 7', [-0.700683, -0.385871, 1.0]], ['2, k, 8', [-0.258762, 0.0728725, 1.0]], ['2, k, 9', [-0.217923, -0.154212, 1.0]], ['2, k, 10', [-0.166576, -0.338575, 1.0]], ['2, k, 11', [-0.166769, -0.390445, 1.0]], ['2, k, 12', [-0.492314, -0.405497, 1.0]], ['2, k, 13', [-0.537789, -0.735338, 1.0]], ['2, k, 14', [-0.559611, -1.07575, 1.0]], ['2, k, 15', [-0.577735, -1.14772, 1.0]], ['2, k, 16', [-0.334236, -0.39929, 1.0]], ['2, k, 17', [-0.279791, -0.732762, 1.0]], ['2, k, 18', [-0.250698, -1.08285, 1.0]], ['2, k, 19', [-0.254261, -1.1189, 1.0]], ['2, k, 20', [-0.414863, 0.122424, 1.0]], ['2, k, 21', [-0.691329, -0.413622, 1.0]], ['2, k, 22', [-0.752093, -0.38554, 1.0]], ['2, k, 23', [-0.156706, -0.423508, 1.0]], ['2, k, 24', [-0.112266, -0.399393, 1.0]]]
[['2, k, 0', [-0.419746, -0.408552, 1.0]], ['2, k, 1', [-0.417863, -0.102057, 1.0]], ['2, k, 2', [-0.412411, 0.19679, 1.0]], ['2, k, 3', [-0.428087, 0.324555, 1.0]], ['2, k, 4', [-0.599898, 0.0806962, 1.0]], ['2, k, 5', [-0.662098, -0.132333, 1.0]], ['2, k, 6', [-0.710981, -0.328154, 1.0]], ['2, k, 7', [-0.704402, -0.35936, 1.0]], ['2, k, 8', [-0.258745, 0.072884, 1.0]], ['2, k, 9', [-0.214127, -0.138095, 1.0]], ['2, k, 10', [-0.169952, -0.33091, 1.0]], ['2, k, 11', [-0.17353, -0.366881, 1.0]], ['2, k, 12', [-0.492547, -0.405391, 1.0]], ['2, k, 13', [-0.537362, -0.73441, 1.0]], ['2, k, 14', [-0.558115, -1.07187, 1.0]], ['2, k, 15', [-0.576382, -1.14474, 1.0]], ['2, k, 16', [-0.334182, -0.399386, 1.0]], ['2, k, 17', [-0.279182, -0.739862, 1.0]], ['2, k, 18', [-0.250999, -1.08711, 1.0]], ['2, k, 19', [-0.253119, -1.14818, 1.0]], ['2, k, 20', [-0.414404, 0.123063, 1.0]], ['2, k, 21', [-0.694237, -0.382948, 1.0]], ['2, k, 22', [-0.755616, -0.359505, 1.0]], ['2, k, 23', [-0.158888, -0.391874, 1.0]], ['2, k, 24', [-0.13225, -0.352517, 1.0]]]
[['2, k, 0', [-0.422075, -0.408174, 1.0]], ['2, k, 1', [-0.418509, -0.101722, 1.0]], ['2, k, 2', [-0.412257, 0.197613, 1.0]], ['2, k, 3', [-0.427734, 0.325092, 1.0]], ['2, k, 4', [-0.596452, 0.0821658, 1.0]], ['2, k, 5', [-0.668646, -0.118786, 1.0]], ['2, k, 6', [-0.713112, -0.293719, 1.0]], ['2, k, 7', [-0.707125, -0.322906, 1.0]], ['2, k, 8', [-0.258806, 0.0729988, 1.0]], ['2, k, 9', [-0.215665, -0.134396, 1.0]], ['2, k, 10', [-0.172649, -0.279031, 1.0]], ['2, k, 11', [-0.175869, -0.329192, 1.0]], ['2, k, 12', [-0.496006, -0.404364, 1.0]], ['2, k, 13', [-0.537223, -0.731492, 1.0]], ['2, k, 14', [-0.557988, -1.07005, 1.0]], ['2, k, 15', [-0.576076, -1.14337, 1.0]], ['2, k, 16', [-0.335544, -0.399424, 1.0]], ['2, k, 17', [-0.279763, -0.730411, 1.0]], ['2, k, 18', [-0.251057, -1.08609, 1.0]], ['2, k, 19', [-0.257129, -1.14284, 1.0]], ['2, k, 20', [-0.414527, 0.123774, 1.0]], ['2, k, 21', [-0.711217, -0.341162, 1.0]], ['2, k, 22', [-0.753716, -0.319658, 1.0]], ['2, k, 23', [-0.150667, -0.351333, 1.0]], ['2, k, 24', [-0.114622, -0.338171, 1.0]]]
[['2, k, 0', [-0.422172, -0.408045, 1.0]], ['2, k, 1', [-0.418601, -0.101333, 1.0]], ['2, k, 2', [-0.412208, 0.198352, 1.0]], ['2, k, 3', [-0.427236, 0.326012, 1.0]], ['2, k, 4', [-0.591823, 0.0848668, 1.0]], ['2, k, 5', [-0.670551, -0.103029, 1.0]], ['2, k, 6', [-0.72103, -0.245424, 1.0]], ['2, k, 7', [-0.714439, -0.269943, 1.0]], ['2, k, 8', [-0.259176, 0.0735436, 1.0]], ['2, k, 9', [-0.21516, -0.104225, 1.0]], ['2, k, 10', [-0.166843, -0.257003, 1.0]], ['2, k, 11', [-0.179233, -0.290557, 1.0]], ['2, k, 12', [-0.495886, -0.404277, 1.0]], ['2, k, 13', [-0.537384, -0.731277, 1.0]], ['2, k, 14', [-0.558293, -1.06806, 1.0]], ['2, k, 15', [-0.575478, -1.14234, 1.0]], ['2, k, 16', [-0.336115, -0.399152, 1.0]], ['2, k, 17', [-0.279599, -0.728098, 1.0]], ['2, k, 18', [-0.250871, -1.08581, 1.0]], ['2, k, 19', [-0.257225, -1.14251, 1.0]], ['2, k, 20', [-0.414466, 0.124471, 1.0]], ['2, k, 21', [-0.7034, -0.292561, 1.0]], ['2, k, 22', [-0.754084, -0.275878, 1.0]], ['2, k, 23', [-0.152211, -0.30894, 1.0]], ['2, k, 24', [-0.113962, -0.298109, 1.0]]]
[['2, k, 0', [-0.422856, -0.407385, 1.0]], ['2, k, 1', [-0.418769, -0.100498, 1.0]], ['2, k, 2', [-0.411556, 0.199012, 1.0]], ['2, k, 3', [-0.427503, 0.32631, 1.0]], ['2, k, 4', [-0.58791, 0.0870263, 1.0]], ['2, k, 5', [-0.674223, -0.0659814, 1.0]], ['2, k, 6', [-0.715498, -0.19452, 1.0]], ['2, k, 7', [-0.706876, -0.220725, 1.0]], ['2, k, 8', [-0.259642, 0.0744708, 1.0]], ['2, k, 9', [-0.212616, -0.0745777, 1.0]], ['2, k, 10', [-0.174196, -0.206567, 1.0]], ['2, k, 11', [-0.184113, -0.228717, 1.0]], ['2, k, 12', [-0.49559, -0.40354, 1.0]], ['2, k, 13', [-0.537455, -0.730959, 1.0]], ['2, k, 14', [-0.558505, -1.07388, 1.0]], ['2, k, 15', [-0.576695, -1.14676, 1.0]], ['2, k, 16', [-0.338454, -0.398408, 1.0]], ['2, k, 17', [-0.279141, -0.724239, 1.0]], ['2, k, 18', [-0.2509, -1.08569, 1.0]], ['2, k, 19', [-0.257172, -1.14172, 1.0]], ['2, k, 20', [-0.413967, 0.125209, 1.0]], ['2, k, 21', [-0.692488, -0.244756, 1.0]], ['2, k, 22', [-0.741359, -0.21286, 1.0]], ['2, k, 23', [-0.159961, -0.256267, 1.0]], ['2, k, 24', [-0.151976, -0.217655, 1.0]]]
[['2, k, 0', [-0.421678, -0.405974, 1.0]], ['2, k, 1', [-0.418047, -0.0995908, 1.0]], ['2, k, 2', [-0.411423, 0.199332, 1.0]], ['2, k, 3', [-0.427796, 0.32645, 1.0]], ['2, k, 4', [-0.583127, 0.0893471, 1.0]], ['2, k, 5', [-0.668719, -0.0441107, 1.0]], ['2, k, 6', [-0.733632, -0.135114, 1.0]], ['2, k, 7', [-0.715487, -0.155104, 1.0]], ['2, k, 8', [-0.260966, 0.0771125, 1.0]], ['2, k, 9', [-0.218842, -0.0482054, 1.0]], ['2, k, 10', [-0.178199, -0.149952, 1.0]], ['2, k, 11', [-0.18633, -0.16863, 1.0]], ['2, k, 12', [-0.493566, -0.402029, 1.0]], ['2, k, 13', [-0.537408, -0.730779, 1.0]], ['2, k, 14', [-0.558494, -1.07498, 1.0]], ['2, k, 15', [-0.576496, -1.14683, 1.0]], ['2, k, 16', [-0.337684, -0.397128, 1.0]], ['2, k, 17', [-0.278934, -0.724678, 1.0]], ['2, k, 18', [-0.25023, -1.08569, 1.0]], ['2, k, 19', [-0.247916, -1.15171, 1.0]], ['2, k, 20', [-0.413664, 0.125671, 1.0]], ['2, k, 21', [-0.703098, -0.179132, 1.0]], ['2, k, 22', [-0.748447, -0.156398, 1.0]], ['2, k, 23', [-0.168198, -0.195635, 1.0]], ['2, k, 24', [-0.154258, -0.166714, 1.0]]]
[['2, k, 0', [-0.420397, -0.403526, 1.0]], ['2, k, 1', [-0.417505, -0.0987568, 1.0]], ['2, k, 2', [-0.411356, 0.199157, 1.0]], ['2, k, 3', [-0.428231, 0.326393, 1.0]], ['2, k, 4', [-0.577804, 0.0927503, 1.0]], ['2, k, 5', [-0.681118, 0.0211043, 1.0]], ['2, k, 6', [-0.694982, -0.104806, 1.0]], ['2, k, 7', [-0.691891, -0.0913499, 1.0]], ['2, k, 8', [-0.271355, 0.0914672, 1.0]], ['2, k, 9', [-0.210108, 0.0213635, 1.0]], ['2, k, 10', [-0.190988, -0.1076, 1.0]], ['2, k, 11', [-0.191529, -0.107617, 1.0]], ['2, k, 12', [-0.493065, -0.400672, 1.0]], ['2, k, 13', [-0.538748, -0.741074, 1.0]], ['2, k, 14', [-0.55914, -1.07853, 1.0]], ['2, k, 15', [-0.577185, -1.15038, 1.0]], ['2, k, 16', [-0.335013, -0.393309, 1.0]], ['2, k, 17', [-0.278959, -0.724594, 1.0]], ['2, k, 18', [-0.248458, -1.08696, 1.0]], ['2, k, 19', [-0.250305, -1.15018, 1.0]], ['2, k, 20', [-0.413454, 0.125758, 1.0]], ['2, k, 21', [-0.670309, -0.118717, 1.0]], ['2, k, 22', [-0.712703, -0.0862685, 1.0]], ['2, k, 23', [-0.1842, -0.12446, 1.0]], ['2, k, 24', [-0.158745, -0.101139, 1.0]]]
[['2, k, 0', [-0.420109, -0.399376, 1.0]], ['2, k, 1', [-0.417385, -0.0969294, 1.0]], ['2, k, 2', [-0.411466, 0.199478, 1.0]], ['2, k, 3', [-0.427895, 0.326622, 1.0]], ['2, k, 4', [-0.57619, 0.0970252, 1.0]], ['2, k, 5', [-0.672505, 0.0417934, 1.0]], ['2, k, 6', [-0.690639, -0.0346055, 1.0]], ['2, k, 7', [-0.709754, -0.0175598, 1.0]], ['2, k, 8', [-0.271777, 0.0919511, 1.0]], ['2, k, 9', [-0.212517, 0.0491615, 1.0]], ['2, k, 10', [-0.159151, -0.018835, 1.0]], ['2, k, 11', [-0.194898, -0.0382694, 1.0]], ['2, k, 12', [-0.493039, -0.397441, 1.0]], ['2, k, 13', [-0.538448, -0.739975, 1.0]], ['2, k, 14', [-0.559622, -1.08081, 1.0]], ['2, k, 15', [-0.577697, -1.15226, 1.0]], ['2, k, 16', [-0.334386, -0.388683, 1.0]], ['2, k, 17', [-0.2773, -0.733745, 1.0]], ['2, k, 18', [-0.248637, -1.08811, 1.0]], ['2, k, 19', [-0.250613, -1.14958, 1.0]], ['2, k, 20', [-0.413489, 0.126403, 1.0]], ['2, k, 21', [-0.669536, -0.0459062, 1.0]], ['2, k, 22', [-0.744149, -0.0162752, 1.0]], ['2, k, 23', [-0.173158, -0.0575449, 1.0]], ['2, k, 24', [-0.158755, -0.0370017, 1.0]]]
[['2, k, 0', [-0.420378, -0.398262, 1.0]], ['2, k, 1', [-0.417664, -0.096343, 1.0]], ['2, k, 2', [-0.411743, 0.199587, 1.0]], ['2, k, 3', [-0.425315, 0.322453, 1.0]], ['2, k, 4', [-0.554262, 0.132942, 1.0]], ['2, k, 5', [-0.667735, 0.103547, 1.0]], ['2, k, 6', [-0.731228, 0.0660692, 1.0]], ['2, k, 7', [-0.716066, 0.0583739, 1.0]], ['2, k, 8', [-0.305726, 0.149861, 1.0]], ['2, k, 9', [-0.164711, 0.0847104, 1.0]], ['2, k, 10', [-0.194745, 0.0463556, 1.0]], ['2, k, 11', [-0.201287, 0.0383034, 1.0]], ['2, k, 12', [-0.492877, -0.396779, 1.0]], ['2, k, 13', [-0.538485, -0.74058, 1.0]], ['2, k, 14', [-0.559952, -1.08115, 1.0]], ['2, k, 15', [-0.57772, -1.15197, 1.0]], ['2, k, 16', [-0.335324, -0.387022, 1.0]], ['2, k, 17', [-0.277312, -0.733554, 1.0]], ['2, k, 18', [-0.248363, -1.08078, 1.0]], ['2, k, 19', [-0.249953, -1.11649, 1.0]], ['2, k, 20', [-0.413745, 0.126591, 1.0]], ['2, k, 21', [-0.716698, 0.0378655, 1.0]], ['2, k, 22', [-0.753849, 0.0649086, 1.0]], ['2, k, 23', [-0.24235, 0.0197435, 1.0]], ['2, k, 24', [-0.181735, 0.0254408, 1.0]]]
[['2, k, 0', [-0.419034, -0.407399, 1.0]], ['2, k, 1', [-0.416801, -0.0960488, 1.0]], ['2, k, 2', [-0.409809, 0.210093, 1.0]], ['2, k, 3', [-0.4266, 0.322236, 1.0]], ['2, k, 4', [-0.557628, 0.0482298, 1.0]], ['2, k, 5', [-0.663373, 0.098945, 1.0]], ['2, k, 6', [-0.703648, 0.110825, 1.0]], ['2, k, 7', [-0.708959, 0.127266, 1.0]], ['2, k, 8', [-0.302216, 0.159599, 1.0]], ['2, k, 9', [-0.253241, 0.133622, 1.0]], ['2, k, 10', [-0.209222, 0.112098, 1.0]], ['2, k, 11', [-0.202614, 0.109274, 1.0]], ['2, k, 12', [-0.489374, -0.411917, 1.0]], ['2, k, 13', [-0.539268, -0.741417, 1.0]], ['2, k, 14', [-0.55984, -1.07882, 1.0]], ['2, k, 15', [-0.577548, -1.15077, 1.0]], ['2, k, 16', [-0.335348, -0.393246, 1.0]], ['2, k, 17', [-0.276365, -0.730604, 1.0]], ['2, k, 18', [-0.249199, -1.08035, 1.0]], ['2, k, 19', [-0.242109, -1.11587, 1.0]], ['2, k, 20', [-0.412119, 0.133341, 1.0]], ['2, k, 21', [-0.714024, 0.13095, 1.0]], ['2, k, 22', [-0.735455, 0.128781, 1.0]], ['2, k, 23', [-0.1902, 0.102601, 1.0]], ['2, k, 24', [-0.160436, 0.108223, 1.0]]]
[['2, k, 0', [-0.421947, -0.401514, 1.0]], ['2, k, 1', [-0.420336, -0.0974896, 1.0]], ['2, k, 2', [-0.423344, 0.190072, 1.0]], ['2, k, 3', [-0.430713, 0.337526, 1.0]], ['2, k, 4', [-0.582535, 0.102881, 1.0]], ['2, k, 5', [-0.678433, 0.13676, 1.0]], ['2, k, 6', [-0.7182, 0.174672, 1.0]], ['2, k, 7', [-0.719086, 0.195612, 1.0]], ['2, k, 8', [-0.302751, 0.0810047, 1.0]], ['2, k, 9', [-0.263849, -0.0041074, 1.0]], ['2, k, 10', [-0.199942, 0.162576, 1.0]], ['2, k, 11', [-0.196703, 0.179652, 1.0]], ['2, k, 12', [-0.495464, -0.400303, 1.0]], ['2, k, 13', [-0.538341, -0.731103, 1.0]], ['2, k, 14', [-0.559661, -1.07695, 1.0]], ['2, k, 15', [-0.57657, -1.14842, 1.0]], ['2, k, 16', [-0.336661, -0.389612, 1.0]], ['2, k, 17', [-0.276946, -0.72978, 1.0]], ['2, k, 18', [-0.249168, -1.0807, 1.0]], ['2, k, 19', [-0.249069, -1.11647, 1.0]], ['2, k, 20', [-0.422018, 0.121242, 1.0]], ['2, k, 21', [-0.695482, 0.205341, 1.0]], ['2, k, 22', [-0.753392, 0.201061, 1.0]], ['2, k, 23', [-0.192418, 0.184347, 1.0]], ['2, k, 24', [-0.15814, 0.176061, 1.0]]]
[['2, k, 0', [-0.422893, -0.396983, 1.0]], ['2, k, 1', [-0.420638, -0.097376, 1.0]], ['2, k, 2', [-0.422839, 0.189674, 1.0]], ['2, k, 3', [-0.431066, 0.31847, 1.0]], ['2, k, 4', [-0.582165, 0.103115, 1.0]], ['2, k, 5', [-0.679205, 0.157592, 1.0]], ['2, k, 6', [-0.730436, 0.231169, 1.0]], ['2, k, 7', [-0.728034, 0.259868, 1.0]], ['2, k, 8', [-0.302505, 0.0821574, 1.0]], ['2, k, 9', [-0.226258, 0.16385, 1.0]], ['2, k, 10', [-0.18907, 0.215218, 1.0]], ['2, k, 11', [-0.197078, 0.244968, 1.0]], ['2, k, 12', [-0.496814, -0.395618, 1.0]], ['2, k, 13', [-0.5378, -0.725559, 1.0]], ['2, k, 14', [-0.559841, -1.0799, 1.0]], ['2, k, 15', [-0.576477, -1.14884, 1.0]], ['2, k, 16', [-0.33683, -0.3857, 1.0]], ['2, k, 17', [-0.278091, -0.715603, 1.0]], ['2, k, 18', [-0.249245, -1.08065, 1.0]], ['2, k, 19', [-0.249123, -1.1164, 1.0]], ['2, k, 20', [-0.421865, 0.120763, 1.0]], ['2, k, 21', [-0.706315, 0.273575, 1.0]], ['2, k, 22', [-0.761053, 0.272827, 1.0]], ['2, k, 23', [-0.197869, 0.248992, 1.0]], ['2, k, 24', [-0.152305, 0.244261, 1.0]]]
[['2, k, 0', [-0.425515, -0.389217, 1.0]], ['2, k, 1', [-0.421175, -0.0946929, 1.0]], ['2, k, 2', [-0.420645, 0.191718, 1.0]], ['2, k, 3', [-0.430285, 0.316283, 1.0]], ['2, k, 4', [-0.581861, 0.104404, 1.0]], ['2, k, 5', [-0.676979, 0.213077, 1.0]], ['2, k, 6', [-0.738815, 0.290606, 1.0]], ['2, k, 7', [-0.731889, 0.319735, 1.0]], ['2, k, 8', [-0.300438, 0.0847699, 1.0]], ['2, k, 9', [-0.216061, 0.178206, 1.0]], ['2, k, 10', [-0.194368, 0.278128, 1.0]], ['2, k, 11', [-0.197156, 0.308774, 1.0]], ['2, k, 12', [-0.500184, -0.386669, 1.0]], ['2, k, 13', [-0.537573, -0.723241, 1.0]], ['2, k, 14', [-0.559939, -1.07846, 1.0]], ['2, k, 15', [-0.575766, -1.14746, 1.0]], ['2, k, 16', [-0.338345, -0.379584, 1.0]], ['2, k, 17', [-0.278788, -0.713305, 1.0]], ['2, k, 18', [-0.24949, -1.08029, 1.0]], ['2, k, 19', [-0.24955, -1.11598, 1.0]], ['2, k, 20', [-0.420858, 0.12213, 1.0]], ['2, k, 21', [-0.716588, 0.339752, 1.0]], ['2, k, 22', [-0.764241, 0.326356, 1.0]], ['2, k, 23', [-0.197479, 0.319574, 1.0]], ['2, k, 24', [-0.156321, 0.310317, 1.0]]]
[['2, k, 0', [-0.423868, -0.383191, 1.0]], ['2, k, 1', [-0.42079, -0.09162, 1.0]], ['2, k, 2', [-0.419587, 0.193602, 1.0]], ['2, k, 3', [-0.431193, 0.319956, 1.0]], ['2, k, 4', [-0.582825, 0.106117, 1.0]], ['2, k, 5', [-0.670255, 0.234297, 1.0]], ['2, k, 6', [-0.734726, 0.327518, 1.0]], ['2, k, 7', [-0.730668, 0.374265, 1.0]], ['2, k, 8', [-0.299104, 0.0864111, 1.0]], ['2, k, 9', [-0.210563, 0.200846, 1.0]], ['2, k, 10', [-0.190619, 0.316643, 1.0]], ['2, k, 11', [-0.195632, 0.369541, 1.0]], ['2, k, 12', [-0.49889, -0.381601, 1.0]], ['2, k, 13', [-0.536028, -0.712341, 1.0]], ['2, k, 14', [-0.558425, -1.07122, 1.0]], ['2, k, 15', [-0.574003, -1.1386, 1.0]], ['2, k, 16', [-0.336093, -0.372775, 1.0]], ['2, k, 17', [-0.27906, -0.712386, 1.0]], ['2, k, 18', [-0.249409, -1.07966, 1.0]], ['2, k, 19', [-0.249686, -1.11529, 1.0]], ['2, k, 20', [-0.42015, 0.123778, 1.0]], ['2, k, 21', [-0.69817, 0.398336, 1.0]], ['2, k, 22', [-0.760476, 0.379923, 1.0]], ['2, k, 23', [-0.197223, 0.386497, 1.0]], ['2, k, 24', [-0.138874, 0.384978, 1.0]]]
[['2, k, 0', [-0.423899, -0.373922, 1.0]], ['2, k, 1', [-0.421775, -0.0890619, 1.0]], ['2, k, 2', [-0.420057, 0.192683, 1.0]], ['2, k, 3', [-0.431915, 0.319994, 1.0]], ['2, k, 4', [-0.584073, 0.113707, 1.0]], ['2, k, 5', [-0.67465, 0.250012, 1.0]], ['2, k, 6', [-0.734778, 0.379622, 1.0]], ['2, k, 7', [-0.730874, 0.425443, 1.0]], ['2, k, 8', [-0.290043, 0.0970581, 1.0]], ['2, k, 9', [-0.206777, 0.223112, 1.0]], ['2, k, 10', [-0.197271, 0.386626, 1.0]], ['2, k, 11', [-0.193822, 0.424055, 1.0]], ['2, k, 12', [-0.499353, -0.37181, 1.0]], ['2, k, 13', [-0.536152, -0.712162, 1.0]], ['2, k, 14', [-0.558522, -1.0711, 1.0]], ['2, k, 15', [-0.573822, -1.1389, 1.0]], ['2, k, 16', [-0.335531, -0.364318, 1.0]], ['2, k, 17', [-0.280125, -0.710478, 1.0]], ['2, k, 18', [-0.24927, -1.07967, 1.0]], ['2, k, 19', [-0.251567, -1.11528, 1.0]], ['2, k, 20', [-0.42075, 0.123466, 1.0]], ['2, k, 21', [-0.699945, 0.452266, 1.0]], ['2, k, 22', [-0.752179, 0.43321, 1.0]], ['2, k, 23', [-0.194115, 0.445759, 1.0]], ['2, k, 24', [-0.139871, 0.450868, 1.0]]]
