[['2, k, 0', [-0.230972, -0.727112, 1.0]], ['2, k, 1', [-0.234717, -0.545194, 1.0]], ['2, k, 2', [-0.237388, -0.364734, 1.0]], ['2, k, 3', [-0.237263, -0.234285, 1.0]], ['2, k, 4', [-0.372774, -0.465968, 1.0]], ['2, k, 5', [-0.476831, -0.583865, 1.0]], ['2, k, 6', [-0.519236, -0.635549, 1.0]], ['2, k, 7', [-0.509628, -0.65426, 1.0]], ['2, k, 8', [-0.0804589, -0.475173, 1.0]], ['2, k, 9', [0.0573002, -0.575782, 1.0]], ['2, k, 10', [0.15298, -0.644046, 1.0]], ['2, k, 11', [0.151517, -0.654444, 1.0]], ['2, k, 12', [-0.294775, -0.71653, 1.0]], ['2, k, 13', [-0.268732, -0.66922, 1.0]], ['2, k, 14', [-0.52094, -0.639179, 1.0]], ['2, k, 15', [-0.518555, -0.657715, 1.0]], ['2, k, 16', [-0.161789, -0.720772, 1.0]], ['2, k, 17', [-0.11999, -0.677061, 1.0]], ['2, k, 18', [0.130758, -0.686819, 1.0]], ['2, k, 19', [0.122334, -0.611826, 1.0]], ['2, k, 20', [-0.236917, -0.409754, 1.0]], ['2, k, 21', [-0.515691, -0.661727, 1.0]], ['2, k, 22', [-0.448581, -0.647965, 1.0]], ['2, k, 23', [0.18671, -0.665806, 1.0]], ['2, k, 24', [0.209642, -0.651421, 1.0]]]
[['2, k, 0', [-0.299779, -0.574498, 1.0]], ['2, k, 1', [-0.266307, -0.447296, 1.0]], ['2, k, 2', [-0.23953, -0.324157, 1.0]], ['2, k, 3', [-0.213137, -0.244086, 1.0]], ['2, k, 4', [-0.341493, -0.366252, 1.0]], ['2, k, 5', [-0.339774, -0.487943, 1.0]], ['2, k, 6', [-0.419797, -0.585198, 1.0]], ['2, k, 7', [-0.436891, -0.635075, 1.0]], ['2, k, 8', [-0.139682, -0.309502, 1.0]], ['2, k, 9', [-0.0764929, -0.471674, 1.0]], ['2, k, 10', [0.0255906, -0.523029, 1.0]], ['2, k, 11', [0.0541925, -0.554999, 1.0]], ['2, k, 12', [-0.338596, -0.569476, 1.0]], ['2, k, 13', [-0.406787, -0.445259, 1.0]], ['2, k, 14', [-0.436167, -0.677485, 1.0]], ['2, k, 15', [-0.438863, -0.714933, 1.0]], ['2, k, 16', [-0.263786, -0.57248, 1.0]], ['2, k, 17', [0.00107525, -0.549855, 1.0]], ['2, k, 18', [0.114769, -0.73953, 1.0]], ['2, k, 19', [0.121257, -0.770637, 1.0]], ['2, k, 20', [-0.244504, -0.354584, 1.0]], ['2, k, 21', [-0.460004, -0.660212, 1.0]], ['2, k, 22', [-0.480509, -0.6331, 1.0]], ['2, k, 23', [0.072419, -0.576485, 1.0]], ['2, k, 24', [0.0534445, -0.584935, 1.0]]]
[['2, k, 0', [-0.322586, -0.605255, 1.0]], ['2, k, 1', [-0.285181, -0.484014, 1.0]], ['2, k, 2', [-0.248774, -0.367109, 1.0]], ['2, k, 3', [-0.221863, -0.281746, 1.0]], ['2, k, 4', [-0.350733, -0.40915, 1.0]], ['2, k, 5', [-0.337566, -0.534884, 1.0]], ['2, k, 6', [-0.430841, -0.593718, 1.0]], ['2, k, 7', [-0.445364, -0.644747, 1.0]], ['2, k, 8', [-0.138424, -0.447102, 1.0]], ['2, k, 9', [-0.0450771, -0.534552, 1.0]], ['2, k, 10', [0.0632372, -0.526462, 1.0]], ['2, k, 11', [0.0918168, -0.558404, 1.0]], ['2, k, 12', [-0.357914, -0.589326, 1.0]], ['2, k, 13', [-0.394635, -0.448833, 1.0]], ['2, k, 14', [-0.432931, -0.687636, 1.0]], ['2, k, 15', [-0.43663, -0.727203, 1.0]], ['2, k, 16', [-0.281446, -0.613211, 1.0]], ['2, k, 17', [-0.02748, -0.562582, 1.0]], ['2, k, 18', [0.129729, -0.732385, 1.0]], ['2, k, 19', [0.125947, -0.763498, 1.0]], ['2, k, 20', [-0.258219, -0.396617, 1.0]], ['2, k, 21', [-0.461705, -0.669239, 1.0]], ['2, k, 22', [-0.473195, -0.643006, 1.0]], ['2, k, 23', [0.109962, -0.579869, 1.0]], ['2, k, 24', [0.0908806, -0.588289, 1.0]]]
[['2, k, 0', [-0.257719, -0.624839, 1.0]], ['2, k, 1', [-0.253578, -0.485845, 1.0]], ['2, k, 2', [-0.246722, -0.357448, 1.0]], ['2, k, 3', [-0.215411, -0.273572, 1.0]], ['2, k, 4', [-0.348689, -0.399502, 1.0]], ['2, k, 5', [-0.341934, -0.527757, 1.0]], ['2, k, 6', [-0.436019, -0.602938, 1.0]], ['2, k, 7', [-0.445904, -0.656798, 1.0]], ['2, k, 8', [-0.138323, -0.446945, 1.0]], ['2, k, 9', [-0.0455184, -0.534798, 1.0]], ['2, k, 10', [0.0631624, -0.541719, 1.0]], ['2, k, 11', [0.0993591, -0.544456, 1.0]], ['2, k, 12', [-0.296677, -0.617776, 1.0]], ['2, k, 13', [-0.402779, -0.470191, 1.0]], ['2, k, 14', [-0.428664, -0.696092, 1.0]], ['2, k, 15', [-0.431927, -0.737779, 1.0]], ['2, k, 16', [-0.215125, -0.623123, 1.0]], ['2, k, 17', [0.0283201, -0.579588, 1.0]], ['2, k, 18', [0.121176, -0.731062, 1.0]], ['2, k, 19', [0.124255, -0.767321, 1.0]], ['2, k, 20', [-0.251889, -0.388835, 1.0]], ['2, k, 21', [-0.463635, -0.677655, 1.0]], ['2, k, 22', [-0.474452, -0.655163, 1.0]], ['2, k, 23', [0.117489, -0.565953, 1.0]], ['2, k, 24', [0.098387, -0.574415, 1.0]]]
[['2, k, 0', [-0.224657, -0.505425, 1.0]], ['2, k, 1', [-0.233077, -0.415352, 1.0]], ['2, k, 2', [-0.241827, -0.330954, 1.0]], ['2, k, 3', [-0.211397, -0.276282, 1.0]], ['2, k, 4', [-0.34381, -0.373041, 1.0]], ['2, k, 5', [-0.345288, -0.526752, 1.0]], ['2, k, 6', [-0.441328, -0.620587, 1.0]], ['2, k, 7', [-0.443218, -0.665243, 1.0]], ['2, k, 8', [-0.13538, -0.432936, 1.0]], ['2, k, 9', [-0.058207, -0.536575, 1.0]], ['2, k, 10', [0.0500821, -0.56336, 1.0]], ['2, k, 11', [0.0861371, -0.57272, 1.0]], ['2, k, 12', [-0.295477, -0.475715, 1.0]], ['2, k, 13', [-0.463494, -0.538027, 1.0]], ['2, k, 14', [-0.423245, -0.700416, 1.0]], ['2, k, 15', [-0.401406, -0.693146, 1.0]], ['2, k, 16', [-0.150532, -0.527701, 1.0]], ['2, k, 17', [0.0373946, -0.585518, 1.0]], ['2, k, 18', [0.128617, -0.741686, 1.0]], ['2, k, 19', [0.125874, -0.77716, 1.0]], ['2, k, 20', [-0.239001, -0.347954, 1.0]], ['2, k, 21', [-0.451337, -0.681962, 1.0]], ['2, k, 22', [-0.453143, -0.654882, 1.0]], ['2, k, 23', [0.104295, -0.59416, 1.0]], ['2, k, 24', [0.0852307, -0.602547, 1.0]]]
[['2, k, 0', [-0.128269, -0.661258, 1.0]], ['2, k, 1', [-0.182994, -0.550654, 1.0]], ['2, k, 2', [-0.236564, -0.440022, 1.0]], ['2, k, 3', [-0.226229, -0.352376, 1.0]], ['2, k, 4', [-0.315607, -0.482418, 1.0]], ['2, k, 5', [-0.412307, -0.616262, 1.0]], ['2, k, 6', [-0.445535, -0.726202, 1.0]], ['2, k, 7', [-0.468842, -0.768891, 1.0]], ['2, k, 8', [-0.119668, -0.466798, 1.0]], ['2, k, 9', [-0.0346666, -0.562833, 1.0]], ['2, k, 10', [0.0693837, -0.552586, 1.0]], ['2, k, 11', [0.104046, -0.549625, 1.0]], ['2, k, 12', [-0.168347, -0.665925, 1.0]], ['2, k, 13', [-0.370203, -0.638367, 1.0]], ['2, k, 14', [-0.471161, -0.800856, 1.0]], ['2, k, 15', [-0.450579, -0.832173, 1.0]], ['2, k, 16', [-0.0863606, -0.647211, 1.0]], ['2, k, 17', [0.101891, -0.697651, 1.0]], ['2, k, 18', [0.237481, -0.852655, 1.0]], ['2, k, 19', [0.159936, -0.846637, 1.0]], ['2, k, 20', [-0.223357, -0.467751, 1.0]], ['2, k, 21', [-0.480798, -0.801696, 1.0]], ['2, k, 22', [-0.501785, -0.764644, 1.0]], ['2, k, 23', [0.122164, -0.571098, 1.0]], ['2, k, 24', [0.103045, -0.579527, 1.0]]]
[['2, k, 0', [-0.105321, -0.658242, 1.0]], ['2, k, 1', [-0.1655, -0.548422, 1.0]], ['2, k, 2', [-0.226518, -0.438829, 1.0]], ['2, k, 3', [-0.221415, -0.349739, 1.0]], ['2, k, 4', [-0.30558, -0.481227, 1.0]], ['2, k, 5', [-0.409497, -0.615558, 1.0]], ['2, k, 6', [-0.361288, -0.717662, 1.0]], ['2, k, 7', [-0.378306, -0.755584, 1.0]], ['2, k, 8', [-0.107414, -0.469218, 1.0]], ['2, k, 9', [-0.0523324, -0.586596, 1.0]], ['2, k, 10', [0.0596579, -0.646434, 1.0]], ['2, k, 11', [0.0691335, -0.672124, 1.0]], ['2, k, 12', [-0.149735, -0.666525, 1.0]], ['2, k, 13', [-0.375415, -0.530264, 1.0]], ['2, k, 14', [-0.45199, -0.733752, 1.0]], ['2, k, 15', [-0.455726, -0.736312, 1.0]], ['2, k, 16', [-0.0614737, -0.640926, 1.0]], ['2, k, 17', [-0.0113346, -0.448404, 1.0]], ['2, k, 18', [0.114862, -0.646563, 1.0]], ['2, k, 19', [0.124454, -0.650743, 1.0]], ['2, k, 20', [-0.211635, -0.466328, 1.0]], ['2, k, 21', [-0.390452, -0.788417, 1.0]], ['2, k, 22', [-0.41169, -0.751399, 1.0]], ['2, k, 23', [0.0905805, -0.691056, 1.0]], ['2, k, 24', [0.0610374, -0.67285, 1.0]]]
[['2, k, 0', [-0.124342, -0.669586, 1.0]], ['2, k, 1', [-0.174158, -0.555652, 1.0]], ['2, k, 2', [-0.228817, -0.442657, 1.0]], ['2, k, 3', [-0.221263, -0.354306, 1.0]], ['2, k, 4', [-0.314398, -0.486992, 1.0]], ['2, k, 5', [-0.413429, -0.622614, 1.0]], ['2, k, 6', [-0.292403, -0.723157, 1.0]], ['2, k, 7', [-0.284493, -0.728145, 1.0]], ['2, k, 8', [-0.109818, -0.474055, 1.0]], ['2, k, 9', [-0.0490827, -0.588541, 1.0]], ['2, k, 10', [0.0573794, -0.654357, 1.0]], ['2, k, 11', [0.066552, -0.683401, 1.0]], ['2, k, 12', [-0.166477, -0.67445, 1.0]], ['2, k, 13', [-0.381206, -0.536055, 1.0]], ['2, k, 14', [-0.45605, -0.744603, 1.0]], ['2, k, 15', [-0.461554, -0.757267, 1.0]], ['2, k, 16', [-0.0764222, -0.651695, 1.0]], ['2, k, 17', [0.121483, -0.614948, 1.0]], ['2, k, 18', [0.26196, -0.788617, 1.0]], ['2, k, 19', [0.204951, -0.826526, 1.0]], ['2, k, 20', [-0.214726, -0.470523, 1.0]], ['2, k, 21', [-0.266697, -0.745922, 1.0]], ['2, k, 22', [-0.295132, -0.73203, 1.0]], ['2, k, 23', [0.0849851, -0.703433, 1.0]], ['2, k, 24', [0.0561173, -0.684456, 1.0]]]
[['2, k, 0', [-0.126941, -0.674619, 1.0]], ['2, k, 1', [-0.179983, -0.559428, 1.0]], ['2, k, 2', [-0.235701, -0.446463, 1.0]], ['2, k, 3', [-0.221773, -0.358922, 1.0]], ['2, k, 4', [-0.321026, -0.488696, 1.0]], ['2, k, 5', [-0.413113, -0.62817, 1.0]], ['2, k, 6', [-0.295481, -0.736343, 1.0]], ['2, k, 7', [-0.288516, -0.741505, 1.0]], ['2, k, 8', [-0.116403, -0.478199, 1.0]], ['2, k, 9', [-0.0583057, -0.593626, 1.0]], ['2, k, 10', [0.00322943, -0.707444, 1.0]], ['2, k, 11', [0.014942, -0.736876, 1.0]], ['2, k, 12', [-0.172662, -0.685135, 1.0]], ['2, k, 13', [-0.380044, -0.537265, 1.0]], ['2, k, 14', [-0.44943, -0.746582, 1.0]], ['2, k, 15', [-0.456295, -0.754462, 1.0]], ['2, k, 16', [-0.078175, -0.653947, 1.0]], ['2, k, 17', [-0.00610618, -0.468562, 1.0]], ['2, k, 18', [0.118416, -0.667942, 1.0]], ['2, k, 19', [0.12341, -0.677401, 1.0]], ['2, k, 20', [-0.221643, -0.474529, 1.0]], ['2, k, 21', [-0.280005, -0.7783, 1.0]], ['2, k, 22', [-0.312695, -0.75249, 1.0]], ['2, k, 23', [0.0402613, -0.786995, 1.0]], ['2, k, 24', [0.0289259, -0.738647, 1.0]]]
[['2, k, 0', [-0.150463, -0.694297, 1.0]], ['2, k, 1', [-0.200486, -0.575953, 1.0]], ['2, k, 2', [-0.250353, -0.458325, 1.0]], ['2, k, 3', [-0.225231, -0.375416, 1.0]], ['2, k, 4', [-0.346482, -0.536011, 1.0]], ['2, k, 5', [-0.420501, -0.639199, 1.0]], ['2, k, 6', [-0.300744, -0.726943, 1.0]], ['2, k, 7', [-0.293041, -0.73828, 1.0]], ['2, k, 8', [-0.131052, -0.490517, 1.0]], ['2, k, 9', [-0.0514993, -0.591048, 1.0]], ['2, k, 10', [-0.00266949, -0.71078, 1.0]], ['2, k, 11', [0.00837205, -0.742311, 1.0]], ['2, k, 12', [-0.186821, -0.70195, 1.0]], ['2, k, 13', [-0.38479, -0.547296, 1.0]], ['2, k, 14', [-0.458229, -0.763703, 1.0]], ['2, k, 15', [-0.446547, -0.817234, 1.0]], ['2, k, 16', [-0.113995, -0.677934, 1.0]], ['2, k, 17', [0.0384079, -0.565687, 1.0]], ['2, k, 18', [0.184937, -0.750662, 1.0]], ['2, k, 19', [0.158201, -0.819834, 1.0]], ['2, k, 20', [-0.238063, -0.4878, 1.0]], ['2, k, 21', [-0.271908, -0.76498, 1.0]], ['2, k, 22', [-0.310172, -0.753726, 1.0]], ['2, k, 23', [0.0374694, -0.792765, 1.0]], ['2, k, 24', [0.0214671, -0.726855, 1.0]]]
[['2, k, 0', [-0.165578, -0.695331, 1.0]], ['2, k, 1', [-0.233127, -0.585023, 1.0]], ['2, k, 2', [-0.297718, -0.476844, 1.0]], ['2, k, 3', [-0.252456, -0.408378, 1.0]], ['2, k, 4', [-0.383163, -0.546947, 1.0]], ['2, k, 5', [-0.432128, -0.644661, 1.0]], ['2, k, 6', [-0.301612, -0.66083, 1.0]], ['2, k, 7', [-0.305983, -0.685288, 1.0]], ['2, k, 8', [-0.178179, -0.509119, 1.0]], ['2, k, 9', [-0.0693395, -0.564598, 1.0]], ['2, k, 10', [-0.0272308, -0.70033, 1.0]], ['2, k, 11', [-0.0122578, -0.732636, 1.0]], ['2, k, 12', [-0.21896, -0.704825, 1.0]], ['2, k, 13', [-0.381606, -0.571561, 1.0]], ['2, k, 14', [-0.454814, -0.783604, 1.0]], ['2, k, 15', [-0.458701, -0.789627, 1.0]], ['2, k, 16', [-0.130048, -0.677615, 1.0]], ['2, k, 17', [0.0616675, -0.621741, 1.0]], ['2, k, 18', [0.173623, -0.830021, 1.0]], ['2, k, 19', [0.145711, -0.879787, 1.0]], ['2, k, 20', [-0.283164, -0.504355, 1.0]], ['2, k, 21', [-0.266395, -0.707262, 1.0]], ['2, k, 22', [-0.314556, -0.703407, 1.0]], ['2, k, 23', [0.00403624, -0.779877, 1.0]], ['2, k, 24', [0.00171879, -0.719471, 1.0]]]
[['2, k, 0', [-0.165466, -0.69233, 1.0]], ['2, k, 1', [-0.224949, -0.586633, 1.0]], ['2, k, 2', [-0.2743, -0.485414, 1.0]], ['2, k, 3', [-0.237701, -0.410148, 1.0]], ['2, k, 4', [-0.297634, -0.41881, 1.0]], ['2, k, 5', [-0.365918, -0.572661, 1.0]], ['2, k, 6', [-0.296429, -0.670303, 1.0]], ['2, k, 7', [-0.298458, -0.690062, 1.0]], ['2, k, 8', [-0.154775, -0.517675, 1.0]], ['2, k, 9', [-0.045243, -0.579571, 1.0]], ['2, k, 10', [-0.0408847, -0.70787, 1.0]], ['2, k, 11', [-0.0363779, -0.728854, 1.0]], ['2, k, 12', [-0.193757, -0.679988, 1.0]], ['2, k, 13', [-0.363186, -0.58148, 1.0]], ['2, k, 14', [-0.459282, -0.796007, 1.0]], ['2, k, 15', [-0.448935, -0.856266, 1.0]], ['2, k, 16', [-0.131189, -0.67996, 1.0]], ['2, k, 17', [0.0610903, -0.623935, 1.0]], ['2, k, 18', [0.178692, -0.824698, 1.0]], ['2, k, 19', [0.142644, -0.879435, 1.0]], ['2, k, 20', [-0.262652, -0.510719, 1.0]], ['2, k, 21', [-0.267414, -0.732842, 1.0]], ['2, k, 22', [-0.305282, -0.698881, 1.0]], ['2, k, 23', [-0.0228639, -0.776538, 1.0]], ['2, k, 24', [-0.015232, -0.730547, 1.0]]]
[['2, k, 0', [-0.228393, -0.712572, 1.0]], ['2, k, 1', [-0.246788, -0.603191, 1.0]], ['2, k, 2', [-0.273099, -0.490023, 1.0]], ['2, k, 3', [-0.236244, -0.414972, 1.0]], ['2, k, 4', [-0.29782, -0.419099, 1.0]], ['2, k, 5', [-0.36586, -0.572991, 1.0]], ['2, k, 6', [-0.302719, -0.714357, 1.0]], ['2, k, 7', [-0.296679, -0.729616, 1.0]], ['2, k, 8', [-0.15357, -0.522278, 1.0]], ['2, k, 9', [-0.0416546, -0.582538, 1.0]], ['2, k, 10', [-0.044443, -0.710887, 1.0]], ['2, k, 11', [-0.0430588, -0.732791, 1.0]], ['2, k, 12', [-0.27303, -0.702403, 1.0]], ['2, k, 13', [-0.454866, -0.810129, 1.0]], ['2, k, 14', [-0.513896, -0.943182, 1.0]], ['2, k, 15', [-0.492011, -0.959443, 1.0]], ['2, k, 16', [-0.180414, -0.712308, 1.0]], ['2, k, 17', [0.00680844, -0.63284, 1.0]], ['2, k, 18', [0.134323, -0.830989, 1.0]], ['2, k, 19', [0.121965, -0.886334, 1.0]], ['2, k, 20', [-0.264016, -0.517122, 1.0]], ['2, k, 21', [-0.28193, -0.754883, 1.0]], ['2, k, 22', [-0.321291, -0.73008, 1.0]], ['2, k, 23', [-0.0263327, -0.778823, 1.0]], ['2, k, 24', [-0.0230177, -0.731388, 1.0]]]
[['2, k, 0', [-0.228332, -0.712588, 1.0]], ['2, k, 1', [-0.247854, -0.60364, 1.0]], ['2, k, 2', [-0.272644, -0.492462, 1.0]], ['2, k, 3', [-0.235457, -0.417002, 1.0]], ['2, k, 4', [-0.298451, -0.419357, 1.0]], ['2, k, 5', [-0.363875, -0.57479, 1.0]], ['2, k, 6', [-0.304603, -0.739783, 1.0]], ['2, k, 7', [-0.296942, -0.749764, 1.0]], ['2, k, 8', [-0.153109, -0.524714, 1.0]], ['2, k, 9', [-0.0522332, -0.600353, 1.0]], ['2, k, 10', [-0.0354978, -0.725897, 1.0]], ['2, k, 11', [-0.0322347, -0.754853, 1.0]], ['2, k, 12', [-0.273004, -0.702452, 1.0]], ['2, k, 13', [-0.455009, -0.81074, 1.0]], ['2, k, 14', [-0.511849, -0.946382, 1.0]], ['2, k, 15', [-0.441183, -0.967054, 1.0]], ['2, k, 16', [-0.180303, -0.712252, 1.0]], ['2, k, 17', [0.00462313, -0.62745, 1.0]], ['2, k, 18', [0.133701, -0.827358, 1.0]], ['2, k, 19', [0.12189, -0.885057, 1.0]], ['2, k, 20', [-0.265072, -0.519807, 1.0]], ['2, k, 21', [-0.279693, -0.776455, 1.0]], ['2, k, 22', [-0.321866, -0.754273, 1.0]], ['2, k, 23', [-0.0145914, -0.800044, 1.0]], ['2, k, 24', [-0.0190061, -0.745198, 1.0]]]
[['2, k, 0', [-0.229222, -0.713108, 1.0]], ['2, k, 1', [-0.249862, -0.604702, 1.0]], ['2, k, 2', [-0.273966, -0.494424, 1.0]], ['2, k, 3', [-0.234998, -0.420678, 1.0]], ['2, k, 4', [-0.298811, -0.419552, 1.0]], ['2, k, 5', [-0.359975, -0.576276, 1.0]], ['2, k, 6', [-0.303649, -0.741937, 1.0]], ['2, k, 7', [-0.295811, -0.751901, 1.0]], ['2, k, 8', [-0.153624, -0.526098, 1.0]], ['2, k, 9', [-0.0244923, -0.641073, 1.0]], ['2, k, 10', [-0.0490006, -0.76199, 1.0]], ['2, k, 11', [-0.045987, -0.781091, 1.0]], ['2, k, 12', [-0.274051, -0.702903, 1.0]], ['2, k, 13', [-0.456097, -0.814645, 1.0]], ['2, k, 14', [-0.512061, -0.953662, 1.0]], ['2, k, 15', [-0.493968, -0.977035, 1.0]], ['2, k, 16', [-0.181058, -0.712806, 1.0]], ['2, k, 17', [0.0070293, -0.635561, 1.0]], ['2, k, 18', [0.131492, -0.837803, 1.0]], ['2, k, 19', [0.11992, -0.89592, 1.0]], ['2, k, 20', [-0.267157, -0.521879, 1.0]], ['2, k, 21', [-0.286397, -0.783091, 1.0]], ['2, k, 22', [-0.323929, -0.755786, 1.0]], ['2, k, 23', [-0.082336, -0.805052, 1.0]], ['2, k, 24', [-0.0242513, -0.789851, 1.0]]]
[['2, k, 0', [-0.229944, -0.713441, 1.0]], ['2, k, 1', [-0.251109, -0.605633, 1.0]], ['2, k, 2', [-0.274869, -0.496587, 1.0]], ['2, k, 3', [-0.235772, -0.423178, 1.0]], ['2, k, 4', [-0.298887, -0.419705, 1.0]], ['2, k, 5', [-0.359721, -0.576384, 1.0]], ['2, k, 6', [-0.303585, -0.741747, 1.0]], ['2, k, 7', [-0.295987, -0.751462, 1.0]], ['2, k, 8', [-0.153665, -0.527112, 1.0]], ['2, k, 9', [-0.0237069, -0.640801, 1.0]], ['2, k, 10', [-0.119523, -0.713535, 1.0]], ['2, k, 11', [-0.151476, -0.738304, 1.0]], ['2, k, 12', [-0.277045, -0.703164, 1.0]], ['2, k, 13', [-0.456102, -0.815629, 1.0]], ['2, k, 14', [-0.510956, -0.956613, 1.0]], ['2, k, 15', [-0.496671, -0.97833, 1.0]], ['2, k, 16', [-0.184098, -0.715112, 1.0]], ['2, k, 17', [-0.0091151, -0.612102, 1.0]], ['2, k, 18', [0.123784, -0.814831, 1.0]], ['2, k, 19', [0.115823, -0.877636, 1.0]], ['2, k, 20', [-0.268424, -0.52382, 1.0]], ['2, k, 21', [-0.286434, -0.782211, 1.0]], ['2, k, 22', [-0.322696, -0.755971, 1.0]], ['2, k, 23', [-0.187608, -0.762359, 1.0]], ['2, k, 24', [-0.129245, -0.747283, 1.0]]]
[['2, k, 0', [-0.228257, -0.712701, 1.0]], ['2, k, 1', [-0.251105, -0.605807, 1.0]], ['2, k, 2', [-0.275971, -0.498461, 1.0]], ['2, k, 3', [-0.236304, -0.425802, 1.0]], ['2, k, 4', [-0.298915, -0.419742, 1.0]], ['2, k, 5', [-0.363158, -0.578242, 1.0]], ['2, k, 6', [-0.304697, -0.740782, 1.0]], ['2, k, 7', [-0.298371, -0.748762, 1.0]], ['2, k, 8', [-0.153716, -0.52776, 1.0]], ['2, k, 9', [-0.0250599, -0.643112, 1.0]], ['2, k, 10', [-0.126847, -0.698145, 1.0]], ['2, k, 11', [-0.160791, -0.717017, 1.0]], ['2, k, 12', [-0.275339, -0.699928, 1.0]], ['2, k, 13', [-0.454677, -0.816969, 1.0]], ['2, k, 14', [-0.510453, -0.959734, 1.0]], ['2, k, 15', [-0.497589, -0.98127, 1.0]], ['2, k, 16', [-0.178539, -0.715929, 1.0]], ['2, k, 17', [0.00633043, -0.634039, 1.0]], ['2, k, 18', [0.139033, -0.836173, 1.0]], ['2, k, 19', [0.122661, -0.895895, 1.0]], ['2, k, 20', [-0.269275, -0.525159, 1.0]], ['2, k, 21', [-0.292174, -0.779896, 1.0]], ['2, k, 22', [-0.322029, -0.756395, 1.0]], ['2, k, 23', [-0.196904, -0.741119, 1.0]], ['2, k, 24', [-0.138517, -0.726102, 1.0]]]
[['2, k, 0', [-0.316158, -0.736825, 1.0]], ['2, k, 1', [-0.314012, -0.630203, 1.0]], ['2, k, 2', [-0.310544, -0.522962, 1.0]], ['2, k, 3', [-0.263773, -0.458357, 1.0]], ['2, k, 4', [-0.329393, -0.438271, 1.0]], ['2, k, 5', [-0.378489, -0.592734, 1.0]], ['2, k, 6', [-0.303978, -0.748199, 1.0]], ['2, k, 7', [-0.295634, -0.765331, 1.0]], ['2, k, 8', [-0.181517, -0.546649, 1.0]], ['2, k, 9', [-0.0379755, -0.636254, 1.0]], ['2, k, 10', [-0.10989, -0.73281, 1.0]], ['2, k, 11', [-0.133889, -0.765516, 1.0]], ['2, k, 12', [-0.332295, -0.70488, 1.0]], ['2, k, 13', [-0.470986, -0.836776, 1.0]], ['2, k, 14', [-0.528434, -0.980708, 1.0]], ['2, k, 15', [-0.497651, -0.987526, 1.0]], ['2, k, 16', [-0.295479, -0.758104, 1.0]], ['2, k, 17', [-0.063269, -0.666146, 1.0]], ['2, k, 18', [0.0685312, -0.869874, 1.0]], ['2, k, 19', [0.0720013, -0.87465, 1.0]], ['2, k, 20', [-0.311973, -0.550179, 1.0]], ['2, k, 21', [-0.25877, -0.801195, 1.0]], ['2, k, 22', [-0.326748, -0.79021, 1.0]], ['2, k, 23', [-0.170057, -0.789515, 1.0]], ['2, k, 24', [-0.111741, -0.774366, 1.0]]]
[['2, k, 0', [-0.315228, -0.735624, 1.0]], ['2, k, 1', [-0.313684, -0.629981, 1.0]], ['2, k, 2', [-0.310495, -0.523143, 1.0]], ['2, k, 3', [-0.26378, -0.459266, 1.0]], ['2, k, 4', [-0.322379, -0.434609, 1.0]], ['2, k, 5', [-0.373863, -0.589556, 1.0]], ['2, k, 6', [-0.304323, -0.747488, 1.0]], ['2, k, 7', [-0.297053, -0.763127, 1.0]], ['2, k, 8', [-0.176221, -0.544068, 1.0]], ['2, k, 9', [-0.0361395, -0.639423, 1.0]], ['2, k, 10', [-0.0684891, -0.758326, 1.0]], ['2, k, 11', [-0.0716664, -0.78209, 1.0]], ['2, k, 12', [-0.331487, -0.704236, 1.0]], ['2, k, 13', [-0.467224, -0.839288, 1.0]], ['2, k, 14', [-0.512361, -0.990436, 1.0]], ['2, k, 15', [-0.49164, -0.999155, 1.0]], ['2, k, 16', [-0.294171, -0.755623, 1.0]], ['2, k, 17', [-0.0438924, -0.738861, 1.0]], ['2, k, 18', [0.0792317, -0.935632, 1.0]], ['2, k, 19', [0.0993089, -0.968379, 1.0]], ['2, k, 20', [-0.311848, -0.550262, 1.0]], ['2, k, 21', [-0.25867, -0.800881, 1.0]], ['2, k, 22', [-0.32979, -0.790036, 1.0]], ['2, k, 23', [-0.0901421, -0.847597, 1.0]], ['2, k, 24', [-0.0579143, -0.771439, 1.0]]]
