[['2, k, 0', [-0.1593467, 0.06158309, 1.0]], ['2, k, 1', [-0.1628454, 0.3325138, 1.0]], ['2, k, 2', [-0.1650204, 0.5976337, 1.0]], ['2, k, 3', [-0.1546339, 0.7310494, 1.0]], ['2, k, 4', [-0.3189484, 0.4754133, 1.0]], ['2, k, 5', [-0.3715436, 0.2589923, 1.0]], ['2, k, 6', [-0.3611675, 0.06513036, 1.0]], ['2, k, 7', [-0.3553238, 0.006870667, 1.0]], ['2, k, 8', [0.005353789, 0.4792864, 1.0]], ['2, k, 9', [0.04315638, 0.2392378, 1.0]], ['2, k, 10', [0.04823595, 0.05380743, 1.0]], ['2, k, 11', [0.02576355, 0.002520399, 1.0]], ['2, k, 12', [-0.2206726, 0.06136019, 1.0]], ['2, k, 13', [-0.2194867, -0.2505119, 1.0]], ['2, k, 14', [-0.2148312, -0.5574169, 1.0]], ['2, k, 15', [-0.2119654, -0.6297695, 1.0]], ['2, k, 16', [-0.09420408, 0.06018499, 1.0]], ['2, k, 17', [-0.1149359, -0.2517253, 1.0]], ['2, k, 18', [-0.1092212, -0.5690253, 1.0]], ['2, k, 19', [-0.1139676, -0.6377939, 1.0]], ['2, k, 20', [-0.1646192, 0.5322558, 1.0]], ['2, k, 21', [-0.3548011, -0.06378593, 1.0]], ['2, k, 22', [-0.3162386, -0.01039189, 1.0]], ['2, k, 23', [0.01827298, -0.03585776, 1.0]], ['2, k, 24', [0.002705568, 0.02183127, 1.0]]]
[['2, k, 0', [-0.1601095, 0.06339973, 1.0]], ['2, k, 1', [-0.1634043, 0.3363077, 1.0]], ['2, k, 2', [-0.1656559, 0.6016914, 1.0]], ['2, k, 3', [-0.1584853, 0.7347838, 1.0]], ['2, k, 4', [-0.3139892, 0.4798508, 1.0]], ['2, k, 5', [-0.4062911, 0.3325101, 1.0]], ['2, k, 6', [-0.4544936, 0.2019446, 1.0]], ['2, k, 7', [-0.4656437, 0.140683, 1.0]], ['2, k, 8', [-0.001281299, 0.4780193, 1.0]], ['2, k, 9', [0.03861261, 0.2479731, 1.0]], ['2, k, 10', [0.04217559, 0.06431428, 1.0]], ['2, k, 11', [0.02592014, 0.01997449, 1.0]], ['2, k, 12', [-0.2212094, 0.06259789, 1.0]], ['2, k, 13', [-0.2201302, -0.2498741, 1.0]], ['2, k, 14', [-0.2111276, -0.5620716, 1.0]], ['2, k, 15', [-0.2102345, -0.6336415, 1.0]], ['2, k, 16', [-0.09531639, 0.0627248, 1.0]], ['2, k, 17', [-0.1137399, -0.2508408, 1.0]], ['2, k, 18', [-0.112122, -0.5630264, 1.0]], ['2, k, 19', [-0.1124685, -0.6347886, 1.0]], ['2, k, 20', [-0.1652555, 0.5363702, 1.0]], ['2, k, 21', [-0.4698103, 0.08478628, 1.0]], ['2, k, 22', [-0.4346607, 0.1447247, 1.0]], ['2, k, 23', [0.01563889, -0.04207929, 1.0]], ['2, k, 24', [0.001382942, 0.03038172, 1.0]]]
[['2, k, 0', [-0.1599035, 0.06345915, 1.0]], ['2, k, 1', [-0.162432, 0.336567, 1.0]], ['2, k, 2', [-0.1636344, 0.6023663, 1.0]], ['2, k, 3', [-0.1580928, 0.7346599, 1.0]], ['2, k, 4', [-0.3096005, 0.4824332, 1.0]], ['2, k, 5', [-0.4223232, 0.3916937, 1.0]], ['2, k, 6', [-0.4751925, 0.3055513, 1.0]], ['2, k, 7', [-0.4938418, 0.2442674, 1.0]], ['2, k, 8', [-0.00118281, 0.478125, 1.0]], ['2, k, 9', [0.0386922, 0.2480773, 1.0]], ['2, k, 10', [0.04206172, 0.06436418, 1.0]], ['2, k, 11', [0.02733156, 0.02015812, 1.0]], ['2, k, 12', [-0.2209698, 0.0627344, 1.0]], ['2, k, 13', [-0.2197759, -0.2496997, 1.0]], ['2, k, 14', [-0.2105293, -0.558791, 1.0]], ['2, k, 15', [-0.2103637, -0.6306403, 1.0]], ['2, k, 16', [-0.09510816, 0.06272104, 1.0]], ['2, k, 17', [-0.1139796, -0.2508964, 1.0]], ['2, k, 18', [-0.1114129, -0.5642397, 1.0]], ['2, k, 19', [-0.1140476, -0.6357538, 1.0]], ['2, k, 20', [-0.1635011, 0.5369262, 1.0]], ['2, k, 21', [-0.4937119, 0.2019212, 1.0]], ['2, k, 22', [-0.4599596, 0.241477, 1.0]], ['2, k, 23', [0.0230342, -0.04183662, 1.0]], ['2, k, 24', [-0.003766779, 0.01136581, 1.0]]]
[['2, k, 0', [-0.1597293, 0.06363691, 1.0]], ['2, k, 1', [-0.1620601, 0.3369796, 1.0]], ['2, k, 2', [-0.1632871, 0.6029769, 1.0]], ['2, k, 3', [-0.1581288, 0.7346436, 1.0]], ['2, k, 4', [-0.3058981, 0.488043, 1.0]], ['2, k, 5', [-0.4363907, 0.4089388, 1.0]], ['2, k, 6', [-0.4709291, 0.3755598, 1.0]], ['2, k, 7', [-0.4984938, 0.3339858, 1.0]], ['2, k, 8', [-0.001188724, 0.4780828, 1.0]], ['2, k, 9', [0.03880225, 0.2484414, 1.0]], ['2, k, 10', [0.04276703, 0.06558228, 1.0]], ['2, k, 11', [0.02944614, 0.02041279, 1.0]], ['2, k, 12', [-0.2207246, 0.06301238, 1.0]], ['2, k, 13', [-0.2198309, -0.2494681, 1.0]], ['2, k, 14', [-0.2130928, -0.5603393, 1.0]], ['2, k, 15', [-0.2085915, -0.6314003, 1.0]], ['2, k, 16', [-0.09499891, 0.06281645, 1.0]], ['2, k, 17', [-0.1141927, -0.2507931, 1.0]], ['2, k, 18', [-0.1107718, -0.5654813, 1.0]], ['2, k, 19', [-0.1142996, -0.6367082, 1.0]], ['2, k, 20', [-0.1631278, 0.5374957, 1.0]], ['2, k, 21', [-0.5156228, 0.2968561, 1.0]], ['2, k, 22', [-0.4671856, 0.3189406, 1.0]], ['2, k, 23', [0.03085769, -0.03453404, 1.0]], ['2, k, 24', [-0.004367426, -0.009968718, 1.0]]]
[['2, k, 0', [-0.1595095, 0.06397124, 1.0]], ['2, k, 1', [-0.1620291, 0.3371457, 1.0]], ['2, k, 2', [-0.1635273, 0.6030884, 1.0]], ['2, k, 3', [-0.158126, 0.7346115, 1.0]], ['2, k, 4', [-0.3061257, 0.4877223, 1.0]], ['2, k, 5', [-0.4238091, 0.4677512, 1.0]], ['2, k, 6', [-0.4904246, 0.4047265, 1.0]], ['2, k, 7', [-0.5023877, 0.4120284, 1.0]], ['2, k, 8', [-0.001177194, 0.4781627, 1.0]], ['2, k, 9', [0.03923597, 0.2482653, 1.0]], ['2, k, 10', [0.04389954, 0.06577725, 1.0]], ['2, k, 11', [0.03168033, 0.01785552, 1.0]], ['2, k, 12', [-0.2205073, 0.06315043, 1.0]], ['2, k, 13', [-0.2190404, -0.2493906, 1.0]], ['2, k, 14', [-0.2131524, -0.5730076, 1.0]], ['2, k, 15', [-0.205448, -0.6380898, 1.0]], ['2, k, 16', [-0.09473283, 0.0634855, 1.0]], ['2, k, 17', [-0.112585, -0.2507973, 1.0]], ['2, k, 18', [-0.1104433, -0.5656536, 1.0]], ['2, k, 19', [-0.1114132, -0.6353183, 1.0]], ['2, k, 20', [-0.1632776, 0.5376306, 1.0]], ['2, k, 21', [-0.5241494, 0.3792267, 1.0]], ['2, k, 22', [-0.467493, 0.4011539, 1.0]], ['2, k, 23', [0.02958999, -0.04086879, 1.0]], ['2, k, 24', [-0.0007300552, 0.001340479, 1.0]]]
[['2, k, 0', [-0.1593133, 0.06442884, 1.0]], ['2, k, 1', [-0.1618644, 0.3376776, 1.0]], ['2, k, 2', [-0.1634892, 0.6036839, 1.0]], ['2, k, 3', [-0.158354, 0.7348052, 1.0]], ['2, k, 4', [-0.3064358, 0.4875506, 1.0]], ['2, k, 5', [-0.419033, 0.4909376, 1.0]], ['2, k, 6', [-0.4671964, 0.488978, 1.0]], ['2, k, 7', [-0.5026817, 0.4875334, 1.0]], ['2, k, 8', [-0.001227051, 0.47875, 1.0]], ['2, k, 9', [0.04005028, 0.2481071, 1.0]], ['2, k, 10', [0.04529668, 0.06537802, 1.0]], ['2, k, 11', [0.03436677, 0.01796672, 1.0]], ['2, k, 12', [-0.2202908, 0.06365297, 1.0]], ['2, k, 13', [-0.2184806, -0.2488982, 1.0]], ['2, k, 14', [-0.2130181, -0.5711629, 1.0]], ['2, k, 15', [-0.2058355, -0.6368435, 1.0]], ['2, k, 16', [-0.09453293, 0.06396218, 1.0]], ['2, k, 17', [-0.1131623, -0.2505335, 1.0]], ['2, k, 18', [-0.1105049, -0.5656255, 1.0]], ['2, k, 19', [-0.1114659, -0.6354503, 1.0]], ['2, k, 20', [-0.163201, 0.5382167, 1.0]], ['2, k, 21', [-0.5339453, 0.4685175, 1.0]], ['2, k, 22', [-0.4718556, 0.4959707, 1.0]], ['2, k, 23', [0.02960939, -0.04089993, 1.0]], ['2, k, 24', [0.001924244, 0.01798045, 1.0]]]
[['2, k, 0', [-0.159477, 0.06501204, 1.0]], ['2, k, 1', [-0.1620045, 0.3383706, 1.0]], ['2, k, 2', [-0.1636064, 0.6044219, 1.0]], ['2, k, 3', [-0.1582338, 0.734943, 1.0]], ['2, k, 4', [-0.3048654, 0.4922288, 1.0]], ['2, k, 5', [-0.4169372, 0.5288799, 1.0]], ['2, k, 6', [-0.4690689, 0.5515561, 1.0]], ['2, k, 7', [-0.4943728, 0.5593604, 1.0]], ['2, k, 8', [-0.001251586, 0.4787857, 1.0]], ['2, k, 9', [0.04090375, 0.2487256, 1.0]], ['2, k, 10', [0.04817142, 0.06578507, 1.0]], ['2, k, 11', [0.03500735, 0.01988811, 1.0]], ['2, k, 12', [-0.2204086, 0.0646759, 1.0]], ['2, k, 13', [-0.2181378, -0.2479427, 1.0]], ['2, k, 14', [-0.2118327, -0.570492, 1.0]], ['2, k, 15', [-0.2064533, -0.6368986, 1.0]], ['2, k, 16', [-0.09481945, 0.06437153, 1.0]], ['2, k, 17', [-0.1136123, -0.2502724, 1.0]], ['2, k, 18', [-0.1103754, -0.5659108, 1.0]], ['2, k, 19', [-0.1110278, -0.6362411, 1.0]], ['2, k, 20', [-0.1633272, 0.5389498, 1.0]], ['2, k, 21', [-0.5238145, 0.5578283, 1.0]], ['2, k, 22', [-0.4607044, 0.5633264, 1.0]], ['2, k, 23', [0.02711478, -0.05364632, 1.0]], ['2, k, 24', [0.003517174, 0.007797, 1.0]]]
[['2, k, 0', [-0.15991, 0.06570008, 1.0]], ['2, k, 1', [-0.1623709, 0.3390892, 1.0]], ['2, k, 2', [-0.1638911, 0.6051275, 1.0]], ['2, k, 3', [-0.1588462, 0.7355924, 1.0]], ['2, k, 4', [-0.3058046, 0.4921821, 1.0]], ['2, k, 5', [-0.4119442, 0.5822079, 1.0]], ['2, k, 6', [-0.4607075, 0.6106652, 1.0]], ['2, k, 7', [-0.4816795, 0.6353, 1.0]], ['2, k, 8', [-0.001374548, 0.4789193, 1.0]], ['2, k, 9', [0.04173451, 0.2482789, 1.0]], ['2, k, 10', [0.04972545, 0.06500144, 1.0]], ['2, k, 11', [0.03867843, 0.01749479, 1.0]], ['2, k, 12', [-0.2208905, 0.06543001, 1.0]], ['2, k, 13', [-0.2177266, -0.247341, 1.0]], ['2, k, 14', [-0.2139075, -0.5616082, 1.0]], ['2, k, 15', [-0.2069828, -0.6310081, 1.0]], ['2, k, 16', [-0.09532072, 0.06508397, 1.0]], ['2, k, 17', [-0.1145168, -0.2500933, 1.0]], ['2, k, 18', [-0.1096456, -0.5649292, 1.0]], ['2, k, 19', [-0.1108948, -0.6356397, 1.0]], ['2, k, 20', [-0.1636356, 0.5396608, 1.0]], ['2, k, 21', [-0.5188967, 0.6248116, 1.0]], ['2, k, 22', [-0.4613289, 0.6593432, 1.0]], ['2, k, 23', [0.03481089, -0.05758789, 1.0]], ['2, k, 24', [0.0006817984, 0.02314675, 1.0]]]
[['2, k, 0', [-0.1607634, 0.06682504, 1.0]], ['2, k, 1', [-0.1631329, 0.3400623, 1.0]], ['2, k, 2', [-0.1646567, 0.6060521, 1.0]], ['2, k, 3', [-0.1590434, 0.7357541, 1.0]], ['2, k, 4', [-0.3060896, 0.4918165, 1.0]], ['2, k, 5', [-0.405928, 0.5877371, 1.0]], ['2, k, 6', [-0.447638, 0.6739882, 1.0]], ['2, k, 7', [-0.469257, 0.7032906, 1.0]], ['2, k, 8', [-0.001578695, 0.4790117, 1.0]], ['2, k, 9', [0.04275041, 0.2489833, 1.0]], ['2, k, 10', [0.05092859, 0.06423186, 1.0]], ['2, k, 11', [0.04046145, 0.01428695, 1.0]], ['2, k, 12', [-0.2220646, 0.06681721, 1.0]], ['2, k, 13', [-0.2165879, -0.245889, 1.0]], ['2, k, 14', [-0.2134366, -0.5606217, 1.0]], ['2, k, 15', [-0.2072085, -0.6305292, 1.0]], ['2, k, 16', [-0.0960108, 0.06603362, 1.0]], ['2, k, 17', [-0.1148381, -0.2493063, 1.0]], ['2, k, 18', [-0.1093107, -0.5661288, 1.0]], ['2, k, 19', [-0.1100529, -0.6353894, 1.0]], ['2, k, 20', [-0.1644, 0.540594, 1.0]], ['2, k, 21', [-0.5047373, 0.6965377, 1.0]], ['2, k, 22', [-0.4677846, 0.7349714, 1.0]], ['2, k, 23', [0.03475335, -0.04224777, 1.0]], ['2, k, 24', [0.002911416, 0.0103048, 1.0]]]
[['2, k, 0', [-0.1610594, 0.06798469, 1.0]], ['2, k, 1', [-0.1634475, 0.3407521, 1.0]], ['2, k, 2', [-0.1649973, 0.6064392, 1.0]], ['2, k, 3', [-0.1597649, 0.7357172, 1.0]], ['2, k, 4', [-0.306173, 0.4919059, 1.0]], ['2, k, 5', [-0.3898426, 0.6306688, 1.0]], ['2, k, 6', [-0.4286166, 0.7173973, 1.0]], ['2, k, 7', [-0.4524465, 0.7603079, 1.0]], ['2, k, 8', [-0.001886132, 0.48003, 1.0]], ['2, k, 9', [0.04329462, 0.2490804, 1.0]], ['2, k, 10', [0.05212797, 0.06397808, 1.0]], ['2, k, 11', [0.04286299, 0.01521321, 1.0]], ['2, k, 12', [-0.2224984, 0.06839108, 1.0]], ['2, k, 13', [-0.2176958, -0.2442897, 1.0]], ['2, k, 14', [-0.2126686, -0.5583135, 1.0]], ['2, k, 15', [-0.2082703, -0.6291063, 1.0]], ['2, k, 16', [-0.09623957, 0.06706606, 1.0]], ['2, k, 17', [-0.1153308, -0.248503, 1.0]], ['2, k, 18', [-0.1112376, -0.5637965, 1.0]], ['2, k, 19', [-0.1108625, -0.6346993, 1.0]], ['2, k, 20', [-0.1647343, 0.5410435, 1.0]], ['2, k, 21', [-0.4799884, 0.7798833, 1.0]], ['2, k, 22', [-0.4245116, 0.7785335, 1.0]], ['2, k, 23', [0.02970302, -0.05627964, 1.0]], ['2, k, 24', [0.007789179, 0.02794745, 1.0]]]
[['2, k, 0', [-0.1609971, 0.06910088, 1.0]], ['2, k, 1', [-0.1636391, 0.3412222, 1.0]], ['2, k, 2', [-0.1654161, 0.6066241, 1.0]], ['2, k, 3', [-0.159902, 0.735439, 1.0]], ['2, k, 4', [-0.3068759, 0.4932391, 1.0]], ['2, k, 5', [-0.3874009, 0.6444862, 1.0]], ['2, k, 6', [-0.4231857, 0.7759636, 1.0]], ['2, k, 7', [-0.4364786, 0.8235444, 1.0]], ['2, k, 8', [-0.002328103, 0.4806141, 1.0]], ['2, k, 9', [0.04340805, 0.2492412, 1.0]], ['2, k, 10', [0.05314263, 0.06391574, 1.0]], ['2, k, 11', [0.04210657, 0.01179887, 1.0]], ['2, k, 12', [-0.2223721, 0.06936157, 1.0]], ['2, k, 13', [-0.2171306, -0.2433364, 1.0]], ['2, k, 14', [-0.2130446, -0.5561461, 1.0]], ['2, k, 15', [-0.2084064, -0.6271973, 1.0]], ['2, k, 16', [-0.09619591, 0.06810801, 1.0]], ['2, k, 17', [-0.1157088, -0.2475533, 1.0]], ['2, k, 18', [-0.1097928, -0.5603931, 1.0]], ['2, k, 19', [-0.1113185, -0.631121, 1.0]], ['2, k, 20', [-0.165079, 0.5412828, 1.0]], ['2, k, 21', [-0.4520791, 0.8502723, 1.0]], ['2, k, 22', [-0.4116378, 0.8474159, 1.0]], ['2, k, 23', [0.04242825, -0.05756693, 1.0]], ['2, k, 24', [0.01522174, -0.009961918, 1.0]]]
[['2, k, 0', [-0.1602276, 0.07166182, 1.0]], ['2, k, 1', [-0.1631204, 0.343113, 1.0]], ['2, k, 2', [-0.1651398, 0.6078393, 1.0]], ['2, k, 3', [-0.1603381, 0.735813, 1.0]], ['2, k, 4', [-0.2981864, 0.5127888, 1.0]], ['2, k, 5', [-0.3794715, 0.6636679, 1.0]], ['2, k, 6', [-0.4024665, 0.8211794, 1.0]], ['2, k, 7', [-0.4171159, 0.873596, 1.0]], ['2, k, 8', [-0.002886182, 0.4809434, 1.0]], ['2, k, 9', [0.04372694, 0.2495496, 1.0]], ['2, k, 10', [0.05349923, 0.06341494, 1.0]], ['2, k, 11', [0.04162208, 0.01570909, 1.0]], ['2, k, 12', [-0.2212269, 0.07263682, 1.0]], ['2, k, 13', [-0.2160829, -0.240437, 1.0]], ['2, k, 14', [-0.2134098, -0.5564423, 1.0]], ['2, k, 15', [-0.2086228, -0.6292573, 1.0]], ['2, k, 16', [-0.0957328, 0.06969463, 1.0]], ['2, k, 17', [-0.1156552, -0.24615, 1.0]], ['2, k, 18', [-0.109976, -0.5668504, 1.0]], ['2, k, 19', [-0.1135186, -0.6361295, 1.0]], ['2, k, 20', [-0.1647516, 0.5426537, 1.0]], ['2, k, 21', [-0.4207336, 0.9084864, 1.0]], ['2, k, 22', [-0.3747394, 0.8681256, 1.0]], ['2, k, 23', [0.0346558, -0.05045325, 1.0]], ['2, k, 24', [0.008480789, 0.01438933, 1.0]]]
[['2, k, 0', [-0.1592194, 0.07441445, 1.0]], ['2, k, 1', [-0.1624912, 0.3444481, 1.0]], ['2, k, 2', [-0.1646932, 0.6083507, 1.0]], ['2, k, 3', [-0.1603504, 0.7359539, 1.0]], ['2, k, 4', [-0.2983733, 0.5129424, 1.0]], ['2, k, 5', [-0.3770878, 0.6735787, 1.0]], ['2, k, 6', [-0.3905789, 0.8588389, 1.0]], ['2, k, 7', [-0.3998959, 0.9164442, 1.0]], ['2, k, 8', [-0.003106536, 0.4814965, 1.0]], ['2, k, 9', [0.04389305, 0.2489682, 1.0]], ['2, k, 10', [0.0541188, 0.06418765, 1.0]], ['2, k, 11', [0.04192793, 0.01455205, 1.0]], ['2, k, 12', [-0.2205805, 0.07400421, 1.0]], ['2, k, 13', [-0.2160559, -0.2394999, 1.0]], ['2, k, 14', [-0.2122691, -0.5559403, 1.0]], ['2, k, 15', [-0.2089778, -0.6288958, 1.0]], ['2, k, 16', [-0.09431981, 0.07388021, 1.0]], ['2, k, 17', [-0.114589, -0.2423647, 1.0]], ['2, k, 18', [-0.1116401, -0.5635266, 1.0]], ['2, k, 19', [-0.115596, -0.6348125, 1.0]], ['2, k, 20', [-0.1642827, 0.5433383, 1.0]], ['2, k, 21', [-0.4063751, 0.9580305, 1.0]], ['2, k, 22', [-0.3585235, 0.9065149, 1.0]], ['2, k, 23', [0.03327828, -0.04917135, 1.0]], ['2, k, 24', [0.008697372, 0.03705768, 1.0]]]
[['2, k, 0', [-0.160107, 0.07647362, 1.0]], ['2, k, 1', [-0.1625052, 0.3456734, 1.0]], ['2, k, 2', [-0.1640373, 0.6090629, 1.0]], ['2, k, 3', [-0.1605539, 0.735948, 1.0]], ['2, k, 4', [-0.3008579, 0.5159313, 1.0]], ['2, k, 5', [-0.3658074, 0.7305667, 1.0]], ['2, k, 6', [-0.3651758, 0.9241691, 1.0]], ['2, k, 7', [-0.3695353, 0.9847181, 1.0]], ['2, k, 8', [-0.003353175, 0.4814315, 1.0]], ['2, k, 9', [0.04353115, 0.2478335, 1.0]], ['2, k, 10', [0.05401191, 0.06477612, 1.0]], ['2, k, 11', [0.03874591, 0.01843923, 1.0]], ['2, k, 12', [-0.2214361, 0.07632127, 1.0]], ['2, k, 13', [-0.2181103, -0.2381377, 1.0]], ['2, k, 14', [-0.2126002, -0.5563168, 1.0]], ['2, k, 15', [-0.210723, -0.6289077, 1.0]], ['2, k, 16', [-0.09512235, 0.07538004, 1.0]], ['2, k, 17', [-0.1150629, -0.2415459, 1.0]], ['2, k, 18', [-0.1109067, -0.5618317, 1.0]], ['2, k, 19', [-0.1160907, -0.6336939, 1.0]], ['2, k, 20', [-0.1638168, 0.5441674, 1.0]], ['2, k, 21', [-0.3697386, 1.032326, 1.0]], ['2, k, 22', [-0.3283445, 0.96967, 1.0]], ['2, k, 23', [0.02706668, -0.03834684, 1.0]], ['2, k, 24', [0.006313699, 0.03889415, 1.0]]]
[['2, k, 0', [-0.1609966, 0.07852772, 1.0]], ['2, k, 1', [-0.1626476, 0.3464326, 1.0]], ['2, k, 2', [-0.1638107, 0.6091866, 1.0]], ['2, k, 3', [-0.1621462, 0.7355255, 1.0]], ['2, k, 4', [-0.3017734, 0.5177696, 1.0]], ['2, k, 5', [-0.365275, 0.7346595, 1.0]], ['2, k, 6', [-0.3546119, 0.9583361, 1.0]], ['2, k, 7', [-0.3575139, 1.016486, 1.0]], ['2, k, 8', [-0.005886228, 0.4819511, 1.0]], ['2, k, 9', [0.04349187, 0.2475539, 1.0]], ['2, k, 10', [0.05473953, 0.06362794, 1.0]], ['2, k, 11', [0.03720369, 0.01644772, 1.0]], ['2, k, 12', [-0.2222854, 0.07835729, 1.0]], ['2, k, 13', [-0.2211934, -0.237305, 1.0]], ['2, k, 14', [-0.2063022, -0.5678446, 1.0]], ['2, k, 15', [-0.2126011, -0.6368262, 1.0]], ['2, k, 16', [-0.09601021, 0.07726993, 1.0]], ['2, k, 17', [-0.1152571, -0.2399571, 1.0]], ['2, k, 18', [-0.1108738, -0.5664676, 1.0]], ['2, k, 19', [-0.1142351, -0.6383049, 1.0]], ['2, k, 20', [-0.1636917, 0.5444292, 1.0]], ['2, k, 21', [-0.3611012, 1.065068, 1.0]], ['2, k, 22', [-0.3156207, 1.008328, 1.0]], ['2, k, 23', [0.03875438, -0.03862837, 1.0]], ['2, k, 24', [0.008399617, 0.01723466, 1.0]]]
[['2, k, 0', [-0.1620519, 0.08361869, 1.0]], ['2, k, 1', [-0.1631043, 0.3487189, 1.0]], ['2, k, 2', [-0.1639086, 0.6096185, 1.0]], ['2, k, 3', [-0.1625226, 0.7354892, 1.0]], ['2, k, 4', [-0.307127, 0.5378475, 1.0]], ['2, k, 5', [-0.3616675, 0.760206, 1.0]], ['2, k, 6', [-0.3483477, 0.98867, 1.0]], ['2, k, 7', [-0.346672, 1.045349, 1.0]], ['2, k, 8', [-0.006153351, 0.4819206, 1.0]], ['2, k, 9', [0.0430493, 0.2488596, 1.0]], ['2, k, 10', [0.05436473, 0.0645121, 1.0]], ['2, k, 11', [0.03420201, 0.005575994, 1.0]], ['2, k, 12', [-0.222805, 0.08379699, 1.0]], ['2, k, 13', [-0.2173325, -0.2334533, 1.0]], ['2, k, 14', [-0.2082409, -0.5677905, 1.0]], ['2, k, 15', [-0.2114881, -0.6364691, 1.0]], ['2, k, 16', [-0.09754141, 0.08179916, 1.0]], ['2, k, 17', [-0.1152851, -0.2359389, 1.0]], ['2, k, 18', [-0.1129351, -0.5692312, 1.0]], ['2, k, 19', [-0.1134591, -0.6407924, 1.0]], ['2, k, 20', [-0.1638419, 0.5451851, 1.0]], ['2, k, 21', [-0.3373318, 1.093122, 1.0]], ['2, k, 22', [-0.3050998, 1.01676, 1.0]], ['2, k, 23', [0.02229165, -0.06453235, 1.0]], ['2, k, 24', [0.002991479, 0.004693125, 1.0]]]
[['2, k, 0', [-0.1630425, 0.08606487, 1.0]], ['2, k, 1', [-0.1632821, 0.349957, 1.0]], ['2, k, 2', [-0.1635528, 0.6098893, 1.0]], ['2, k, 3', [-0.1627793, 0.7359865, 1.0]], ['2, k, 4', [-0.306472, 0.5423092, 1.0]], ['2, k, 5', [-0.3583223, 0.7687875, 1.0]], ['2, k, 6', [-0.34086, 1.002832, 1.0]], ['2, k, 7', [-0.3353917, 1.063501, 1.0]], ['2, k, 8', [-0.008030545, 0.4813584, 1.0]], ['2, k, 9', [0.04219608, 0.2511575, 1.0]], ['2, k, 10', [0.05377166, 0.06667484, 1.0]], ['2, k, 11', [0.03488871, 0.01183211, 1.0]], ['2, k, 12', [-0.2233546, 0.0874057, 1.0]], ['2, k, 13', [-0.2179936, -0.2307582, 1.0]], ['2, k, 14', [-0.208821, -0.5677115, 1.0]], ['2, k, 15', [-0.2086934, -0.6372662, 1.0]], ['2, k, 16', [-0.09892658, 0.08343471, 1.0]], ['2, k, 17', [-0.1157119, -0.2344024, 1.0]], ['2, k, 18', [-0.1127169, -0.5694991, 1.0]], ['2, k, 19', [-0.1138476, -0.6407779, 1.0]], ['2, k, 20', [-0.1636236, 0.5456662, 1.0]], ['2, k, 21', [-0.3256959, 1.109419, 1.0]], ['2, k, 22', [-0.295083, 1.032018, 1.0]], ['2, k, 23', [0.03001198, -0.04915767, 1.0]], ['2, k, 24', [0.005770399, 0.01517818, 1.0]]]
[['2, k, 0', [-0.1626836, 0.09192123, 1.0]], ['2, k, 1', [-0.1634089, 0.3526307, 1.0]], ['2, k, 2', [-0.1637593, 0.6102632, 1.0]], ['2, k, 3', [-0.1629452, 0.7360713, 1.0]], ['2, k, 4', [-0.3050064, 0.5504739, 1.0]], ['2, k, 5', [-0.3319884, 0.7876564, 1.0]], ['2, k, 6', [-0.3333291, 1.021231, 1.0]], ['2, k, 7', [-0.3284534, 1.080486, 1.0]], ['2, k, 8', [-0.008327379, 0.4814052, 1.0]], ['2, k, 9', [0.04203033, 0.2514203, 1.0]], ['2, k, 10', [0.05178646, 0.06638405, 1.0]], ['2, k, 11', [0.03428918, 0.0113616, 1.0]], ['2, k, 12', [-0.2220936, 0.09451935, 1.0]], ['2, k, 13', [-0.2220151, -0.2246333, 1.0]], ['2, k, 14', [-0.2131764, -0.5654444, 1.0]], ['2, k, 15', [-0.2078141, -0.6365631, 1.0]], ['2, k, 16', [-0.09930396, 0.08772852, 1.0]], ['2, k, 17', [-0.1157163, -0.2305475, 1.0]], ['2, k, 18', [-0.1109477, -0.5662786, 1.0]], ['2, k, 19', [-0.1157326, -0.6372449, 1.0]], ['2, k, 20', [-0.1638112, 0.5464527, 1.0]], ['2, k, 21', [-0.3198995, 1.129068, 1.0]], ['2, k, 22', [-0.2889523, 1.034863, 1.0]], ['2, k, 23', [0.03508963, -0.04265509, 1.0]], ['2, k, 24', [0.007005203, -0.009296536, 1.0]]]
