[[0, -0.233186, -0.1249457, 3.145668, 1], [1, -0.2298616, 0.1344288, 3.138373, 1], [2, -0.2266636, 0.3879403, 3.120146, 1], [3, -0.2311947, 0.5241829, 3.07609, 1], [4, -0.3977453, 0.2726972, 3.101261, 1], [5, -0.4592124, 0.054518, 3.118493, 1], [6, -0.4538513, -0.09433306, 2.944973, 1], [7, -0.4474069, -0.1573059, 2.856988, 1], [8, -0.06153583, 0.2653134, 3.117383, 1], [9, -0.006361471, 0.004574851, 3.120438, 1], [10, 0.04647768, -0.1833479, 3.011491, 1], [11, 0.05932608, -0.241264, 2.960388, 1], [12, -0.3054003, -0.1236634, 3.108658, 1], [13, -0.3950185, -0.2201342, 2.802456, 1], [14, -0.3946332, -0.6100855, 2.846828, 1], [15, -0.4134672, -0.6728271, 2.77072, 1], [16, -0.1565753, -0.1236598, 3.120429, 1], [17, -0.0358826, -0.2251513, 2.823435, 1], [18, -0.0387781, -0.6056586, 2.869718, 1], [19, -0.01208358, -0.6667802, 2.782109, 1], [20, -0.227516, 0.3253247, 3.12672, 1], [21, -0.4466994, -0.2037114, 2.786932, 1], [22, -0.3895318, -0.1567594, 2.854286, 1], [23, 0.0615711, -0.28443, 2.936557, 1], [24, 0.07384092, -0.2590121, 2.937666, 1]]
[[0, -0.2334159, -0.1288181, 3.144654, 1], [1, -0.2367618, 0.134039, 3.140794, 1], [2, -0.2384819, 0.3912128, 3.126276, 1], [3, -0.2450112, 0.527572, 3.086262, 1], [4, -0.3956948, 0.2695633, 3.103332, 1], [5, -0.4691153, 0.01348662, 3.117982, 1], [6, -0.493981, 0.07996365, 2.879336, 1], [7, -0.5097852, 0.09492918, 2.808909, 1], [8, -0.06407671, 0.2670537, 3.117406, 1], [9, -0.007732184, 0.008549971, 3.108223, 1], [10, 0.04466295, -0.1831293, 2.994227, 1], [11, 0.0553671, -0.2446675, 2.954824, 1], [12, -0.307201, -0.1280058, 3.110365, 1], [13, -0.3930189, -0.2336619, 2.799059, 1], [14, -0.3954306, -0.6115323, 2.846556, 1], [15, -0.4145164, -0.6729867, 2.772175, 1], [16, -0.1548878, -0.1270006, 3.116444, 1], [17, -0.03600023, -0.2251026, 2.822155, 1], [18, -0.03718014, -0.6051323, 2.867603, 1], [19, -0.01062126, -0.6678473, 2.779615, 1], [20, -0.2382992, 0.3276771, 3.131868, 1], [21, -0.5241463, 0.1184121, 2.765049, 1], [22, -0.537397, 0.1041975, 2.77275, 1], [23, 0.0542758, -0.2922217, 2.926026, 1], [24, 0.07697174, -0.2515356, 2.9556, 1]]
[[0, -0.2327145, -0.1287957, 3.146027, 1], [1, -0.2361779, 0.1340835, 3.141282, 1], [2, -0.2380276, 0.3913163, 3.126292, 1], [3, -0.2446609, 0.5265551, 3.086509, 1], [4, -0.3970216, 0.2691321, 3.104567, 1], [5, -0.4657002, 0.06859772, 3.114201, 1], [6, -0.5048294, 0.03725603, 2.881405, 1], [7, -0.5235837, 0.05429025, 2.809442, 1], [8, -0.06384391, 0.266921, 3.117445, 1], [9, -0.007443254, 0.008473884, 3.108104, 1], [10, 0.04492141, -0.1837083, 2.994183, 1], [11, 0.05576981, -0.2447949, 2.954524, 1], [12, -0.3066482, -0.1280436, 3.111408, 1], [13, -0.3930144, -0.233687, 2.799083, 1], [14, -0.3954158, -0.6115098, 2.846602, 1], [15, -0.414509, -0.6729306, 2.772151, 1], [16, -0.1540587, -0.1269173, 3.118197, 1], [17, -0.03594598, -0.2251668, 2.822233, 1], [18, -0.03713296, -0.6049851, 2.867613, 1], [19, -0.01058697, -0.6678042, 2.7795, 1], [20, -0.237819, 0.3277639, 3.131982, 1], [21, -0.5393781, 0.07271757, 2.766816, 1], [22, -0.5505163, 0.05152088, 2.7965, 1], [23, 0.05474, -0.2967301, 2.915066, 1], [24, 0.07069544, -0.2462175, 2.948223, 1]]
[[0, -0.2321845, -0.1294112, 3.145212, 1], [1, -0.2359999, 0.1337346, 3.140791, 1], [2, -0.2381171, 0.3911678, 3.125973, 1], [3, -0.2446356, 0.5266429, 3.086576, 1], [4, -0.3976046, 0.2691551, 3.105264, 1], [5, -0.4661952, 0.0674552, 3.113548, 1], [6, -0.5051315, 0.02735184, 2.88916, 1], [7, -0.5344051, 0.01296962, 2.809169, 1], [8, -0.06375352, 0.2669234, 3.117514, 1], [9, -0.007465259, 0.008434469, 3.108122, 1], [10, 0.04489638, -0.1834807, 2.995054, 1], [11, 0.05497061, -0.2423616, 2.955156, 1], [12, -0.3055211, -0.1288074, 3.110617, 1], [13, -0.392983, -0.2335901, 2.799031, 1], [14, -0.3954054, -0.6116316, 2.846674, 1], [15, -0.4158034, -0.6730438, 2.775748, 1], [16, -0.1539879, -0.1274827, 3.117258, 1], [17, -0.03595392, -0.2251057, 2.822299, 1], [18, -0.03708218, -0.6048267, 2.867501, 1], [19, -0.01065116, -0.6668889, 2.78041, 1], [20, -0.2378453, 0.3275776, 3.131639, 1], [21, -0.5536411, 0.02760962, 2.768523, 1], [22, -0.5436902, -0.004967269, 2.8082, 1], [23, 0.05645894, -0.291365, 2.932962, 1], [24, 0.0566888, -0.2453081, 2.951334, 1]]
[[0, -0.2342771, -0.1298948, 3.14376, 1], [1, -0.236082, 0.1337115, 3.140609, 1], [2, -0.2374324, 0.3913908, 3.126029, 1], [3, -0.2444442, 0.526571, 3.086386, 1], [4, -0.3984841, 0.2695581, 3.105952, 1], [5, -0.4667543, 0.05980013, 3.121079, 1], [6, -0.5070255, -0.0121943, 2.930495, 1], [7, -0.5407919, -0.0210606, 2.824921, 1], [8, -0.06342471, 0.2667464, 3.11755, 1], [9, -0.007443585, 0.007655549, 3.107947, 1], [10, 0.04490171, -0.1835065, 2.995049, 1], [11, 0.05612675, -0.2452388, 2.953397, 1], [12, -0.3068144, -0.1288617, 3.109302, 1], [13, -0.3929372, -0.2335313, 2.799069, 1], [14, -0.3953412, -0.6116012, 2.846649, 1], [15, -0.4158103, -0.6730376, 2.775799, 1], [16, -0.1572154, -0.1285501, 3.115651, 1], [17, -0.03596332, -0.2251073, 2.822292, 1], [18, -0.03680627, -0.6050086, 2.867697, 1], [19, -0.01064097, -0.6670408, 2.780183, 1], [20, -0.2374986, 0.3276858, 3.13161, 1], [21, -0.5648113, -0.02413557, 2.786731, 1], [22, -0.5808183, -0.01093386, 2.7892, 1], [23, 0.05585666, -0.2929962, 2.929386, 1], [24, 0.06771333, -0.2529999, 2.946584, 1]]
[[0, -0.2343304, -0.1300562, 3.143686, 1], [1, -0.2361198, 0.1336615, 3.140579, 1], [2, -0.2374491, 0.391405, 3.126037, 1], [3, -0.2443489, 0.5267418, 3.086486, 1], [4, -0.3989831, 0.2695321, 3.10614, 1], [5, -0.4658246, 0.05090846, 3.130495, 1], [6, -0.5056192, -0.02586446, 2.935794, 1], [7, -0.5480158, -0.05134726, 2.836778, 1], [8, -0.06370478, 0.2668376, 3.117745, 1], [9, -0.00752517, 0.007750665, 3.107985, 1], [10, 0.04492214, -0.1835185, 2.995014, 1], [11, 0.05597126, -0.2450301, 2.95312, 1], [12, -0.3068025, -0.1289869, 3.109302, 1], [13, -0.392854, -0.2333485, 2.799287, 1], [14, -0.3952644, -0.6115412, 2.846712, 1], [15, -0.4158264, -0.6730659, 2.775855, 1], [16, -0.1573612, -0.1287529, 3.115467, 1], [17, -0.03598879, -0.2251108, 2.822342, 1], [18, -0.03673425, -0.6049869, 2.8677, 1], [19, -0.01072591, -0.6670361, 2.779716, 1], [20, -0.2375059, 0.327688, 3.131612, 1], [21, -0.5808199, -0.05605992, 2.796552, 1], [22, -0.5620146, -0.02792415, 2.835583, 1], [23, 0.05458567, -0.2935938, 2.936749, 1], [24, 0.06762775, -0.2678731, 2.943125, 1]]
[[0, -0.2340064, -0.1301433, 3.143618, 1], [1, -0.2358372, 0.1335115, 3.140352, 1], [2, -0.2371798, 0.3912546, 3.125705, 1], [3, -0.2442055, 0.5267605, 3.086071, 1], [4, -0.3998997, 0.2696065, 3.106661, 1], [5, -0.4555601, 0.008343568, 3.14095, 1], [6, -0.508494, -0.04931161, 2.934568, 1], [7, -0.5507457, -0.08257756, 2.840292, 1], [8, -0.06378491, 0.26688, 3.117753, 1], [9, -0.007364868, 0.007626086, 3.10803, 1], [10, 0.04475611, -0.1835868, 2.995677, 1], [11, 0.05625118, -0.2458459, 2.957282, 1], [12, -0.3065226, -0.1291678, 3.109119, 1], [13, -0.3928258, -0.2333704, 2.799306, 1], [14, -0.3950317, -0.6113724, 2.84681, 1], [15, -0.4159326, -0.6733724, 2.772869, 1], [16, -0.1569071, -0.1287352, 3.115522, 1], [17, -0.03600601, -0.2250175, 2.82232, 1], [18, -0.03701209, -0.6052005, 2.867881, 1], [19, -0.0106459, -0.666871, 2.780005, 1], [20, -0.2372048, 0.3275357, 3.131305, 1], [21, -0.5768353, -0.09967762, 2.78634, 1], [22, -0.5751181, -0.06431419, 2.826444, 1], [23, 0.04819537, -0.2985998, 2.920399, 1], [24, 0.07411828, -0.2561169, 2.944363, 1]]
[[0, -0.2339767, -0.130087, 3.143664, 1], [1, -0.2357938, 0.133479, 3.140339, 1], [2, -0.2370206, 0.3910606, 3.125618, 1], [3, -0.2437537, 0.5266306, 3.085968, 1], [4, -0.3999203, 0.2695907, 3.106694, 1], [5, -0.4532329, 0.009666258, 3.149735, 1], [6, -0.5086443, -0.05798797, 2.941693, 1], [7, -0.551629, -0.1160078, 2.847525, 1], [8, -0.06361908, 0.2668557, 3.117822, 1], [9, -0.007000781, 0.007070634, 3.107626, 1], [10, 0.0447803, -0.1837622, 2.99591, 1], [11, 0.05543523, -0.2434058, 2.9567, 1], [12, -0.3065624, -0.129099, 3.109148, 1], [13, -0.3927591, -0.2333418, 2.799331, 1], [14, -0.3948718, -0.6113991, 2.846764, 1], [15, -0.4159243, -0.6733958, 2.772998, 1], [16, -0.1567382, -0.1286446, 3.115636, 1], [17, -0.03597834, -0.2250327, 2.822371, 1], [18, -0.03710631, -0.6048836, 2.86804, 1], [19, -0.01054333, -0.6661267, 2.781785, 1], [20, -0.2370639, 0.3273908, 3.131243, 1], [21, -0.5808077, -0.1399737, 2.778704, 1], [22, -0.5847306, -0.1038606, 2.82525, 1], [23, 0.05332115, -0.2941985, 2.93552, 1], [24, 0.07064021, -0.2548924, 2.94416, 1]]
[[0, -0.2331901, -0.1297746, 3.144348, 1], [1, -0.2354885, 0.1335362, 3.140541, 1], [2, -0.236932, 0.3910603, 3.125654, 1], [3, -0.2437109, 0.5265716, 3.085873, 1], [4, -0.4005836, 0.2695553, 3.107069, 1], [5, -0.4527529, 0.009715047, 3.151512, 1], [6, -0.5090575, -0.07091846, 2.9582, 1], [7, -0.5436524, -0.1278588, 2.890224, 1], [8, -0.06382265, 0.2672045, 3.118015, 1], [9, -0.007039862, 0.007146969, 3.107587, 1], [10, 0.04478857, -0.1840216, 2.996419, 1], [11, 0.05749492, -0.2462785, 2.957172, 1], [12, -0.3062784, -0.1289983, 3.109446, 1], [13, -0.3926834, -0.2332306, 2.7995, 1], [14, -0.3948683, -0.6113976, 2.846793, 1], [15, -0.4157771, -0.6733053, 2.774371, 1], [16, -0.1552039, -0.1279771, 3.116893, 1], [17, -0.03595707, -0.2249937, 2.822603, 1], [18, -0.03716778, -0.604864, 2.868116, 1], [19, -0.01084422, -0.6654712, 2.78256, 1], [20, -0.2369141, 0.3274004, 3.131315, 1], [21, -0.5640407, -0.1664749, 2.832971, 1], [22, -0.5795549, -0.1204732, 2.8535, 1], [23, 0.05730742, -0.2894477, 2.928152, 1], [24, 0.06797134, -0.2564735, 2.946501, 1]]
[[0, -0.2338448, -0.1296865, 3.144319, 1], [1, -0.2358246, 0.1333713, 3.140459, 1], [2, -0.2371154, 0.3906997, 3.125549, 1], [3, -0.2436349, 0.526621, 3.08557, 1], [4, -0.4007228, 0.2695416, 3.107001, 1], [5, -0.4698884, 0.03463763, 3.116154, 1], [6, -0.5184066, -0.124071, 2.938866, 1], [7, -0.5505221, -0.1681349, 2.880559, 1], [8, -0.06392778, 0.2672551, 3.117899, 1], [9, -0.006904993, 0.00633706, 3.107478, 1], [10, 0.04475609, -0.1839128, 2.996556, 1], [11, 0.05524039, -0.2405244, 2.956489, 1], [12, -0.3072326, -0.1287788, 3.109393, 1], [13, -0.3926582, -0.23314, 2.79952, 1], [14, -0.3946933, -0.6112611, 2.846741, 1], [15, -0.4179594, -0.6736987, 2.781606, 1], [16, -0.1556607, -0.127981, 3.11687, 1], [17, -0.03596447, -0.2249932, 2.822589, 1], [18, -0.03697466, -0.604718, 2.867941, 1], [19, -0.01070139, -0.666226, 2.781344, 1], [20, -0.2371073, 0.3271099, 3.131225, 1], [21, -0.5781438, -0.2122922, 2.811944, 1], [22, -0.5847479, -0.1485955, 2.863266, 1], [23, 0.05631328, -0.2894433, 2.928152, 1], [24, 0.06952745, -0.2557967, 2.943571, 1]]
[[0, -0.2338869, -0.1302017, 3.144117, 1], [1, -0.2356227, 0.1326883, 3.140253, 1], [2, -0.2365752, 0.3898838, 3.125403, 1], [3, -0.2438003, 0.5259039, 3.085504, 1], [4, -0.400929, 0.2694767, 3.107053, 1], [5, -0.470335, 0.03357673, 3.116153, 1], [6, -0.5298962, -0.1550522, 2.931637, 1], [7, -0.5535253, -0.1914588, 2.898094, 1], [8, -0.06368514, 0.2671428, 3.117829, 1], [9, -0.007041045, 0.006478452, 3.107556, 1], [10, 0.04477278, -0.1841201, 2.99608, 1], [11, 0.05505979, -0.2404857, 2.956773, 1], [12, -0.3071, -0.1292147, 3.109228, 1], [13, -0.3925866, -0.2331389, 2.799904, 1], [14, -0.3947482, -0.6111648, 2.84728, 1], [15, -0.4173599, -0.673343, 2.78065, 1], [16, -0.1559453, -0.1286451, 3.116588, 1], [17, -0.03593921, -0.2250159, 2.822628, 1], [18, -0.03693042, -0.6047099, 2.867936, 1], [19, -0.01068597, -0.66626, 2.781253, 1], [20, -0.2366356, 0.3263232, 3.131066, 1], [21, -0.5807621, -0.2369459, 2.840523, 1], [22, -0.5852069, -0.1701405, 2.883632, 1], [23, 0.05461675, -0.290945, 2.928973, 1], [24, 0.07160869, -0.2542949, 2.949781, 1]]
[[0, -0.2343552, -0.1312357, 3.143286, 1], [1, -0.2362405, 0.1319109, 3.139628, 1], [2, -0.2372913, 0.3893998, 3.125011, 1], [3, -0.2439421, 0.5255181, 3.085268, 1], [4, -0.4012915, 0.2690361, 3.107132, 1], [5, -0.4704959, 0.0315205, 3.115755, 1], [6, -0.5309247, -0.1688245, 2.936232, 1], [7, -0.5505193, -0.214591, 2.912669, 1], [8, -0.06422672, 0.2671964, 3.117378, 1], [9, -0.006790133, 0.006239261, 3.107023, 1], [10, 0.0406395, -0.1750857, 3.008602, 1], [11, 0.0556181, -0.2381115, 2.95803, 1], [12, -0.3071807, -0.1301414, 3.108634, 1], [13, -0.3925868, -0.2322657, 2.80085, 1], [14, -0.3947379, -0.6110953, 2.847306, 1], [15, -0.4165396, -0.673211, 2.777138, 1], [16, -0.1569459, -0.1298205, 3.115409, 1], [17, -0.0359822, -0.2249497, 2.822678, 1], [18, -0.03688422, -0.6045557, 2.867929, 1], [19, -0.0107676, -0.6658222, 2.781253, 1], [20, -0.2372945, 0.3257827, 3.130635, 1], [21, -0.5661177, -0.2693408, 2.845792, 1], [22, -0.5872709, -0.203962, 2.89675, 1], [23, 0.05798421, -0.2884319, 2.926545, 1], [24, 0.06404663, -0.2696338, 2.936889, 1]]
[[0, -0.2347371, -0.1313126, 3.142986, 1], [1, -0.2365741, 0.131845, 3.13923, 1], [2, -0.2375644, 0.3893924, 3.124556, 1], [3, -0.2443452, 0.5247381, 3.084826, 1], [4, -0.401702, 0.268736, 3.107001, 1], [5, -0.4710643, 0.03005281, 3.11511, 1], [6, -0.5294464, -0.1813517, 2.954998, 1], [7, -0.5458072, -0.2310051, 2.933332, 1], [8, -0.06534595, 0.2672641, 3.116482, 1], [9, -0.006979854, 0.006492165, 3.107, 1], [10, 0.04104885, -0.1796239, 3.001252, 1], [11, 0.05476023, -0.2408479, 2.953831, 1], [12, -0.3077254, -0.1302296, 3.108421, 1], [13, -0.3925062, -0.2323294, 2.800808, 1], [14, -0.3946679, -0.6110138, 2.847338, 1], [15, -0.4165262, -0.6732047, 2.777142, 1], [16, -0.1571935, -0.1298814, 3.115016, 1], [17, -0.03599435, -0.2249124, 2.822652, 1], [18, -0.0370775, -0.6050237, 2.869196, 1], [19, -0.01014371, -0.6658503, 2.782104, 1], [20, -0.237567, 0.3257586, 3.130202, 1], [21, -0.5586688, -0.2870879, 2.885448, 1], [22, -0.5823761, -0.2125161, 2.912, 1], [23, 0.05461802, -0.2908507, 2.927974, 1], [24, 0.06875226, -0.2568069, 2.94426, 1]]
[[0, -0.234721, -0.1313959, 3.14288, 1], [1, -0.2367615, 0.1316009, 3.139047, 1], [2, -0.238162, 0.3889147, 3.124301, 1], [3, -0.2443358, 0.5247325, 3.083936, 1], [4, -0.4020104, 0.268742, 3.106908, 1], [5, -0.4725043, 0.02534151, 3.113567, 1], [6, -0.5099314, -0.1906027, 2.983394, 1], [7, -0.542141, -0.2452179, 2.956331, 1], [8, -0.06573916, 0.2674442, 3.116238, 1], [9, -0.007054517, 0.006630777, 3.106985, 1], [10, 0.04122385, -0.1800256, 3.000335, 1], [11, 0.05483221, -0.2381622, 2.958212, 1], [12, -0.3076241, -0.1303973, 3.108231, 1], [13, -0.3923771, -0.2323863, 2.800762, 1], [14, -0.3946931, -0.6109161, 2.847367, 1], [15, -0.4152432, -0.6724149, 2.775548, 1], [16, -0.1572162, -0.1299098, 3.114967, 1], [17, -0.03601982, -0.2249272, 2.82263, 1], [18, -0.03703364, -0.6049627, 2.868626, 1], [19, -0.01022173, -0.6658368, 2.782068, 1], [20, -0.2380244, 0.32535, 3.129969, 1], [21, -0.5569114, -0.3067139, 2.910571, 1], [22, -0.5691777, -0.2185595, 2.932278, 1], [23, 0.05420168, -0.2932993, 2.938577, 1], [24, 0.06314737, -0.2566076, 2.954857, 1]]
[[0, -0.2353525, -0.1314593, 3.143165, 1], [1, -0.2368003, 0.1315154, 3.139013, 1], [2, -0.2377099, 0.3885799, 3.12386, 1], [3, -0.2443998, 0.5244102, 3.083208, 1], [4, -0.4028161, 0.2685601, 3.10702, 1], [5, -0.4746701, 0.02122387, 3.110529, 1], [6, -0.5185342, -0.2021564, 2.993433, 1], [7, -0.5443683, -0.2550554, 2.979537, 1], [8, -0.06546742, 0.2673122, 3.116218, 1], [9, -0.007013786, 0.006880684, 3.106967, 1], [10, 0.04146926, -0.1807296, 2.998758, 1], [11, 0.05511709, -0.2394681, 2.954668, 1], [12, -0.3085324, -0.1304016, 3.108666, 1], [13, -0.3923042, -0.2324699, 2.800724, 1], [14, -0.3952405, -0.6113679, 2.848382, 1], [15, -0.4152218, -0.6723658, 2.775447, 1], [16, -0.1576075, -0.1299954, 3.115144, 1], [17, -0.03596231, -0.2250302, 2.82269, 1], [18, -0.03704086, -0.6047776, 2.868419, 1], [19, -0.01066276, -0.6658551, 2.781784, 1], [20, -0.2377685, 0.3251001, 3.129687, 1], [21, -0.5590068, -0.315947, 2.93207, 1], [22, -0.5751696, -0.2374202, 2.953769, 1], [23, 0.05502988, -0.298327, 2.930732, 1], [24, 0.07283094, -0.2495038, 2.9505, 1]]
[[0, -0.2375695, -0.1313483, 3.143945, 1], [1, -0.2386671, 0.1311819, 3.138822, 1], [2, -0.2395372, 0.3879035, 3.12276, 1], [3, -0.2446035, 0.5242788, 3.083048, 1], [4, -0.4030452, 0.2685401, 3.106759, 1], [5, -0.4745912, 0.01899528, 3.108573, 1], [6, -0.5166073, -0.1988337, 3.014679, 1], [7, -0.5465546, -0.2665408, 3.003689, 1], [8, -0.06539687, 0.2672637, 3.116163, 1], [9, -0.007124347, 0.007096748, 3.106951, 1], [10, 0.04269883, -0.1833997, 2.996957, 1], [11, 0.05656515, -0.2445474, 2.949966, 1], [12, -0.3116267, -0.1299651, 3.109392, 1], [13, -0.3917101, -0.2325425, 2.800855, 1], [14, -0.3954642, -0.6113653, 2.84849, 1], [15, -0.4147181, -0.6722288, 2.774619, 1], [16, -0.1590745, -0.1301093, 3.115956, 1], [17, -0.03584182, -0.2250079, 2.822904, 1], [18, -0.03694725, -0.6043466, 2.86816, 1], [19, -0.01077876, -0.6654773, 2.781737, 1], [20, -0.2395372, 0.3245166, 3.128839, 1], [21, -0.55801, -0.3284957, 2.975298, 1], [22, -0.573751, -0.2480429, 2.976813, 1], [23, 0.05610737, -0.2930602, 2.9179, 1], [24, 0.0706406, -0.2523703, 2.947762, 1]]
[[0, -0.2374934, -0.1311293, 3.14401, 1], [1, -0.2386885, 0.1313895, 3.138834, 1], [2, -0.2396297, 0.3882163, 3.122741, 1], [3, -0.2447529, 0.5242691, 3.082345, 1], [4, -0.403202, 0.2684927, 3.106269, 1], [5, -0.4739574, 0.01227705, 3.108487, 1], [6, -0.519635, -0.1974437, 3.033722, 1], [7, -0.5454773, -0.2619401, 3.033185, 1], [8, -0.06522793, 0.2672974, 3.116153, 1], [9, -0.0074682, 0.007444076, 3.106929, 1], [10, 0.03951867, -0.1697816, 3.018138, 1], [11, 0.05409183, -0.2319069, 2.964642, 1], [12, -0.3116004, -0.12984, 3.109392, 1], [13, -0.3913651, -0.2326346, 2.80078, 1], [14, -0.3955281, -0.6113825, 2.84847, 1], [15, -0.4145401, -0.6720761, 2.774356, 1], [16, -0.1588923, -0.1297539, 3.116138, 1], [17, -0.03574524, -0.224983, 2.822945, 1], [18, -0.03703733, -0.6043165, 2.868425, 1], [19, -0.01088119, -0.665451, 2.78159, 1], [20, -0.2396034, 0.3247899, 3.128823, 1], [21, -0.5554091, -0.3237564, 3.013608, 1], [22, -0.5725068, -0.259439, 3.006572, 1], [23, 0.06033818, -0.2876941, 2.930545, 1], [24, 0.05233843, -0.2835582, 2.92925, 1]]
[[0, -0.2375527, -0.1310562, 3.143884, 1], [1, -0.2388526, 0.1312263, 3.138551, 1], [2, -0.2399126, 0.3876216, 3.12221, 1], [3, -0.2451792, 0.5244324, 3.081866, 1], [4, -0.4037719, 0.2677107, 3.105206, 1], [5, -0.4731742, 0.009613606, 3.108913, 1], [6, -0.5211982, -0.1986113, 3.04475, 1], [7, -0.5434256, -0.2616259, 3.049247, 1], [8, -0.06572445, 0.2675446, 3.115656, 1], [9, -0.007593288, 0.007299649, 3.106552, 1], [10, 0.04215736, -0.1688893, 3.01714, 1], [11, 0.0540064, -0.2311135, 2.960385, 1], [12, -0.3118674, -0.1298326, 3.108921, 1], [13, -0.3909718, -0.2324499, 2.800704, 1], [14, -0.3957673, -0.6116894, 2.8486, 1], [15, -0.41487, -0.6724109, 2.773343, 1], [16, -0.1588577, -0.12963, 3.116141, 1], [17, -0.03574219, -0.2249781, 2.82296, 1], [18, -0.03717537, -0.603923, 2.868368, 1], [19, -0.01126191, -0.6648786, 2.783481, 1], [20, -0.2398494, 0.3243165, 3.128349, 1], [21, -0.5531144, -0.3283931, 3.046963, 1], [22, -0.5653253, -0.2530528, 3.01775, 1], [23, 0.06023027, -0.2887357, 2.925002, 1], [24, 0.06489209, -0.2763889, 2.929528, 1]]
[[0, -0.2371856, -0.1321311, 3.146259, 1], [1, -0.2389845, 0.1310231, 3.139337, 1], [2, -0.2401727, 0.3878113, 3.122406, 1], [3, -0.2454654, 0.5242894, 3.08196, 1], [4, -0.404078, 0.2674216, 3.105083, 1], [5, -0.4718808, 0.006825367, 3.11028, 1], [6, -0.5251369, -0.2031705, 3.061306, 1], [7, -0.549482, -0.2733707, 3.070498, 1], [8, -0.0656076, 0.2675406, 3.115723, 1], [9, -0.007614651, 0.00708281, 3.106708, 1], [10, 0.04298454, -0.1847698, 2.991102, 1], [11, 0.0541635, -0.2455931, 2.952288, 1], [12, -0.3113054, -0.1310795, 3.110784, 1], [13, -0.3908386, -0.2325169, 2.800773, 1], [14, -0.3968255, -0.6125138, 2.849541, 1], [15, -0.4145766, -0.6723586, 2.772971, 1], [16, -0.1586329, -0.1305357, 3.119293, 1], [17, -0.03574758, -0.2249518, 2.822982, 1], [18, -0.03746054, -0.6037133, 2.868487, 1], [19, -0.01351863, -0.6643543, 2.79122, 1], [20, -0.2400556, 0.3244157, 3.128613, 1], [21, -0.5639817, -0.3383942, 3.064705, 1], [22, -0.5772011, -0.2685349, 3.04825, 1], [23, 0.05457665, -0.2906637, 2.926116, 1], [24, 0.06190888, -0.2661014, 2.941833, 1]]
[[0, -0.2368787, -0.1324275, 3.145701, 1], [1, -0.2387097, 0.1306304, 3.138887, 1], [2, -0.2399039, 0.3874615, 3.121994, 1], [3, -0.2459059, 0.523914, 3.081503, 1], [4, -0.4043844, 0.2671328, 3.104759, 1], [5, -0.4708261, 0.004969833, 3.111117, 1], [6, -0.5241471, -0.2051596, 3.06758, 1], [7, -0.5489677, -0.2754924, 3.07751, 1], [8, -0.06547293, 0.2675037, 3.115684, 1], [9, -0.007642132, 0.006960562, 3.106596, 1], [10, 0.04320651, -0.1850646, 2.991635, 1], [11, 0.05598837, -0.2402215, 2.952193, 1], [12, -0.3105167, -0.1315843, 3.109944, 1], [13, -0.3906794, -0.2325795, 2.800573, 1], [14, -0.3967183, -0.6122091, 2.8492, 1], [15, -0.4130438, -0.6727411, 2.765539, 1], [16, -0.1585931, -0.1306987, 3.118916, 1], [17, -0.03574255, -0.2249158, 2.823006, 1], [18, -0.03730029, -0.6038437, 2.868287, 1], [19, -0.01234422, -0.6647793, 2.784778, 1], [20, -0.2397803, 0.3240441, 3.128189, 1], [21, -0.5580252, -0.3383621, 3.075988, 1], [22, -0.5775912, -0.3147609, 3.062, 1], [23, 0.05626708, -0.2858895, 2.925737, 1], [24, 0.06740861, -0.2466206, 2.948, 1]]
[[0, -0.2367364, -0.1326609, 3.142178, 1], [1, -0.2401463, 0.130006, 3.136893, 1], [2, -0.2429259, 0.386843, 3.120602, 1], [3, -0.2492496, 0.5234907, 3.078843, 1], [4, -0.4083324, 0.2663441, 3.103618, 1], [5, -0.4687841, 0.002877278, 3.115631, 1], [6, -0.5262821, -0.2120716, 3.083026, 1], [7, -0.5516336, -0.280746, 3.075959, 1], [8, -0.06710891, 0.268676, 3.114823, 1], [9, -0.007476318, 0.007172076, 3.105291, 1], [10, 0.04350198, -0.1826222, 2.993029, 1], [11, 0.05317731, -0.2385346, 2.950922, 1], [12, -0.3098251, -0.1324069, 3.106228, 1], [13, -0.3902742, -0.2330354, 2.800419, 1], [14, -0.3965014, -0.6130109, 2.848739, 1], [15, -0.4127552, -0.6723169, 2.766241, 1], [16, -0.1588335, -0.1303667, 3.11553, 1], [17, -0.03583489, -0.2245267, 2.822868, 1], [18, -0.03710166, -0.6044757, 2.868191, 1], [19, -0.01164611, -0.6655906, 2.780513, 1], [20, -0.2423246, 0.3233897, 3.12665, 1], [21, -0.5657123, -0.3376053, 3.075387, 1], [22, -0.5779092, -0.2883341, 3.0544, 1], [23, 0.05061983, -0.290008, 2.921802, 1], [24, 0.06959344, -0.2326996, 2.941125, 1]]
