[['2, k, 0', [-0.1720497, 0.07618945, 1.0]], ['2, k, 1', [-0.1888615, 0.3747713, 1.0]], ['2, k, 2', [-0.2049245, 0.6633487, 1.0]], ['2, k, 3', [-0.22277, 0.8017816, 1.0]], ['2, k, 4', [-0.3810302, 0.5449561, 1.0]], ['2, k, 5', [-0.4250525, 0.2931413, 1.0]], ['2, k, 6', [-0.4334663, 0.06597724, 1.0]], ['2, k, 7', [-0.4366439, 0.0002485282, 1.0]], ['2, k, 8', [-0.02016782, 0.560605, 1.0]], ['2, k, 9', [0.04367971, 0.3027522, 1.0]], ['2, k, 10', [0.07582802, 0.07550524, 1.0]], ['2, k, 11', [0.06486282, 0.01400789, 1.0]], ['2, k, 12', [-0.2502462, 0.07195627, 1.0]], ['2, k, 13', [-0.262415, -0.3003838, 1.0]], ['2, k, 14', [-0.2524812, -0.6334128, 1.0]], ['2, k, 15', [-0.2601204, -0.7041104, 1.0]], ['2, k, 16', [-0.08884694, 0.07819637, 1.0]], ['2, k, 17', [-0.0486066, -0.2970847, 1.0]], ['2, k, 18', [-0.04496858, -0.6261365, 1.0]], ['2, k, 19', [-0.01200759, -0.6998981, 1.0]], ['2, k, 20', [-0.2011034, 0.5926635, 1.0]], ['2, k, 21', [-0.4237438, -0.08035515, 1.0]], ['2, k, 22', [-0.3735888, 0.03409557, 1.0]], ['2, k, 23', [0.06994744, -0.05042965, 1.0]], ['2, k, 24', [0.02759673, 0.01794365, 1.0]]]
[['2, k, 0', [-0.217296, 0.0751764, 1.0]], ['2, k, 1', [-0.2444329, 0.3782468, 1.0]], ['2, k, 2', [-0.2697626, 0.6710455, 1.0]], ['2, k, 3', [-0.2822503, 0.8281488, 1.0]], ['2, k, 4', [-0.4424609, 0.5282693, 1.0]], ['2, k, 5', [-0.4776228, 0.2867876, 1.0]], ['2, k, 6', [-0.4696918, 0.04655917, 1.0]], ['2, k, 7', [-0.4719476, -0.02144399, 1.0]], ['2, k, 8', [-0.08141538, 0.5618634, 1.0]], ['2, k, 9', [-0.01126195, 0.294229, 1.0]], ['2, k, 10', [0.03190341, 0.07108285, 1.0]], ['2, k, 11', [0.01026635, 0.017532, 1.0]], ['2, k, 12', [-0.2931185, 0.06697527, 1.0]], ['2, k, 13', [-0.2977407, -0.2942788, 1.0]], ['2, k, 14', [-0.2751579, -0.6237195, 1.0]], ['2, k, 15', [-0.2602745, -0.7020031, 1.0]], ['2, k, 16', [-0.1351323, 0.08113459, 1.0]], ['2, k, 17', [-0.04963833, -0.2803173, 1.0]], ['2, k, 18', [-0.04696956, -0.6234457, 1.0]], ['2, k, 19', [0.0004566147, -0.6932685, 1.0]], ['2, k, 20', [-0.2637363, 0.5993364, 1.0]], ['2, k, 21', [-0.4567175, -0.09424236, 1.0]], ['2, k, 22', [-0.4057427, 0.01323331, 1.0]], ['2, k, 23', [0.02389332, -0.0553721, 1.0]], ['2, k, 24', [-0.02376019, 0.01178444, 1.0]]]
[['2, k, 0', [-0.2207245, 0.07518366, 1.0]], ['2, k, 1', [-0.2476693, 0.3781165, 1.0]], ['2, k, 2', [-0.2726822, 0.6707966, 1.0]], ['2, k, 3', [-0.2846109, 0.8276086, 1.0]], ['2, k, 4', [-0.4446312, 0.528043, 1.0]], ['2, k, 5', [-0.4810981, 0.2862984, 1.0]], ['2, k, 6', [-0.4768621, 0.04546901, 1.0]], ['2, k, 7', [-0.4765046, -0.02255597, 1.0]], ['2, k, 8', [-0.08404367, 0.5625141, 1.0]], ['2, k, 9', [-0.01578206, 0.2956762, 1.0]], ['2, k, 10', [0.02166527, 0.07132447, 1.0]], ['2, k, 11', [0.003871142, 0.0182282, 1.0]], ['2, k, 12', [-0.2965523, 0.06680452, 1.0]], ['2, k, 13', [-0.3003851, -0.2980571, 1.0]], ['2, k, 14', [-0.2753414, -0.6241221, 1.0]], ['2, k, 15', [-0.264794, -0.7020593, 1.0]], ['2, k, 16', [-0.1384261, 0.08132128, 1.0]], ['2, k, 17', [-0.07262826, -0.2816457, 1.0]], ['2, k, 18', [-0.0676426, -0.6176064, 1.0]], ['2, k, 19', [-0.02826765, -0.6914595, 1.0]], ['2, k, 20', [-0.2667496, 0.599115, 1.0]], ['2, k, 21', [-0.4611276, -0.09847058, 1.0]], ['2, k, 22', [-0.4333465, -0.01571617, 1.0]], ['2, k, 23', [0.01849101, -0.05464752, 1.0]], ['2, k, 24', [-0.02960379, 0.01432463, 1.0]]]
[['2, k, 0', [-0.2265907, 0.07545251, 1.0]], ['2, k, 1', [-0.2515564, 0.3781824, 1.0]], ['2, k, 2', [-0.2749541, 0.6707349, 1.0]], ['2, k, 3', [-0.2871293, 0.8269947, 1.0]], ['2, k, 4', [-0.4468418, 0.5277605, 1.0]], ['2, k, 5', [-0.4837544, 0.2862115, 1.0]], ['2, k, 6', [-0.4793825, 0.04443874, 1.0]], ['2, k, 7', [-0.4799767, -0.02447323, 1.0]], ['2, k, 8', [-0.08619047, 0.562638, 1.0]], ['2, k, 9', [-0.01825836, 0.2969662, 1.0]], ['2, k, 10', [0.01705059, 0.07217973, 1.0]], ['2, k, 11', [-0.0001977858, 0.0194511, 1.0]], ['2, k, 12', [-0.3020977, 0.06669772, 1.0]], ['2, k, 13', [-0.3022485, -0.3001927, 1.0]], ['2, k, 14', [-0.2755835, -0.6252534, 1.0]], ['2, k, 15', [-0.2653426, -0.7021384, 1.0]], ['2, k, 16', [-0.144431, 0.08198112, 1.0]], ['2, k, 17', [-0.08609696, -0.28094, 1.0]], ['2, k, 18', [-0.1043453, -0.6232542, 1.0]], ['2, k, 19', [-0.06113237, -0.6875771, 1.0]], ['2, k, 20', [-0.2693898, 0.5990787, 1.0]], ['2, k, 21', [-0.466299, -0.09903272, 1.0]], ['2, k, 22', [-0.4116409, 0.006016856, 1.0]], ['2, k, 23', [0.01197015, -0.05677504, 1.0]], ['2, k, 24', [-0.03341147, 0.0086257, 1.0]]]
[['2, k, 0', [-0.2306194, 0.0747949, 1.0]], ['2, k, 1', [-0.2544238, 0.3776458, 1.0]], ['2, k, 2', [-0.2766771, 0.6703203, 1.0]], ['2, k, 3', [-0.2887337, 0.8264788, 1.0]], ['2, k, 4', [-0.4477547, 0.5273933, 1.0]], ['2, k, 5', [-0.4859593, 0.2847155, 1.0]], ['2, k, 6', [-0.4817141, 0.04459979, 1.0]], ['2, k, 7', [-0.4816346, -0.02457331, 1.0]], ['2, k, 8', [-0.08820255, 0.5628343, 1.0]], ['2, k, 9', [-0.01998597, 0.2984484, 1.0]], ['2, k, 10', [0.01426947, 0.07365018, 1.0]], ['2, k, 11', [-0.003098525, 0.02088372, 1.0]], ['2, k, 12', [-0.3060226, 0.06586796, 1.0]], ['2, k, 13', [-0.3034489, -0.3019985, 1.0]], ['2, k, 14', [-0.2753012, -0.6267051, 1.0]], ['2, k, 15', [-0.266682, -0.7016082, 1.0]], ['2, k, 16', [-0.148427, 0.08151422, 1.0]], ['2, k, 17', [-0.1006332, -0.2942548, 1.0]], ['2, k, 18', [-0.1176952, -0.6294215, 1.0]], ['2, k, 19', [-0.07680938, -0.6957202, 1.0]], ['2, k, 20', [-0.2713919, 0.5986328, 1.0]], ['2, k, 21', [-0.4723959, -0.09453849, 1.0]], ['2, k, 22', [-0.4382519, -0.03361406, 1.0]], ['2, k, 23', [0.009363465, -0.04915243, 1.0]], ['2, k, 24', [-0.03602124, 0.02287289, 1.0]]]
[['2, k, 0', [-0.233924, 0.07488803, 1.0]], ['2, k, 1', [-0.2566139, 0.377709, 1.0]], ['2, k, 2', [-0.2778877, 0.6703468, 1.0]], ['2, k, 3', [-0.2895801, 0.8262749, 1.0]], ['2, k, 4', [-0.4487467, 0.5272145, 1.0]], ['2, k, 5', [-0.487343, 0.283778, 1.0]], ['2, k, 6', [-0.4828389, 0.04484331, 1.0]], ['2, k, 7', [-0.4820696, -0.02708902, 1.0]], ['2, k, 8', [-0.08929811, 0.5630363, 1.0]], ['2, k, 9', [-0.02246079, 0.3005695, 1.0]], ['2, k, 10', [0.0106746, 0.07502418, 1.0]], ['2, k, 11', [-0.006337165, 0.01992508, 1.0]], ['2, k, 12', [-0.3091142, 0.06590186, 1.0]], ['2, k, 13', [-0.304141, -0.3039122, 1.0]], ['2, k, 14', [-0.2745252, -0.6279191, 1.0]], ['2, k, 15', [-0.2667727, -0.7014115, 1.0]], ['2, k, 16', [-0.1518622, 0.08166471, 1.0]], ['2, k, 17', [-0.1103003, -0.2978178, 1.0]], ['2, k, 18', [-0.1510175, -0.6307577, 1.0]], ['2, k, 19', [-0.1050154, -0.6935742, 1.0]], ['2, k, 20', [-0.2728323, 0.5986683, 1.0]], ['2, k, 21', [-0.4662524, -0.1000794, 1.0]], ['2, k, 22', [-0.4351802, -0.03646477, 1.0]], ['2, k, 23', [0.004677184, -0.0492252, 1.0]], ['2, k, 24', [-0.0404042, 0.0268416, 1.0]]]
[['2, k, 0', [-0.2358788, 0.0748256, 1.0]], ['2, k, 1', [-0.2579292, 0.3774534, 1.0]], ['2, k, 2', [-0.2786631, 0.6699479, 1.0]], ['2, k, 3', [-0.2903336, 0.8260432, 1.0]], ['2, k, 4', [-0.4501906, 0.5271325, 1.0]], ['2, k, 5', [-0.487636, 0.2836938, 1.0]], ['2, k, 6', [-0.4838131, 0.04456899, 1.0]], ['2, k, 7', [-0.4793887, -0.02436054, 1.0]], ['2, k, 8', [-0.09085853, 0.563436, 1.0]], ['2, k, 9', [-0.0241498, 0.3022821, 1.0]], ['2, k, 10', [0.007250259, 0.07520358, 1.0]], ['2, k, 11', [-0.007404636, 0.01993386, 1.0]], ['2, k, 12', [-0.3109729, 0.06580054, 1.0]], ['2, k, 13', [-0.3046444, -0.3071571, 1.0]], ['2, k, 14', [-0.2743942, -0.6291534, 1.0]], ['2, k, 15', [-0.2666044, -0.7013235, 1.0]], ['2, k, 16', [-0.1538541, 0.08164251, 1.0]], ['2, k, 17', [-0.1266656, -0.3033135, 1.0]], ['2, k, 18', [-0.1599896, -0.6298145, 1.0]], ['2, k, 19', [-0.1106003, -0.697194, 1.0]], ['2, k, 20', [-0.2737325, 0.5983037, 1.0]], ['2, k, 21', [-0.4700908, -0.09447189, 1.0]], ['2, k, 22', [-0.4511742, -0.02762699, 1.0]], ['2, k, 23', [0.0002227741, -0.04440101, 1.0]], ['2, k, 24', [-0.0423211, 0.02153263, 1.0]]]
[['2, k, 0', [-0.2375237, 0.07469865, 1.0]], ['2, k, 1', [-0.2590825, 0.3772991, 1.0]], ['2, k, 2', [-0.2792924, 0.6697829, 1.0]], ['2, k, 3', [-0.2912497, 0.8255386, 1.0]], ['2, k, 4', [-0.4508538, 0.5270861, 1.0]], ['2, k, 5', [-0.4881055, 0.2827112, 1.0]], ['2, k, 6', [-0.4840277, 0.04450864, 1.0]], ['2, k, 7', [-0.477976, -0.02510243, 1.0]], ['2, k, 8', [-0.09159838, 0.5638964, 1.0]], ['2, k, 9', [-0.02559119, 0.303436, 1.0]], ['2, k, 10', [0.00528395, 0.07633728, 1.0]], ['2, k, 11', [-0.007396305, 0.02168398, 1.0]], ['2, k, 12', [-0.3127449, 0.06565036, 1.0]], ['2, k, 13', [-0.3046789, -0.3091807, 1.0]], ['2, k, 14', [-0.2738194, -0.6319757, 1.0]], ['2, k, 15', [-0.2670371, -0.7019676, 1.0]], ['2, k, 16', [-0.1553647, 0.08153572, 1.0]], ['2, k, 17', [-0.1339638, -0.3062182, 1.0]], ['2, k, 18', [-0.1612687, -0.6297727, 1.0]], ['2, k, 19', [-0.1219205, -0.698822, 1.0]], ['2, k, 20', [-0.2744907, 0.5981385, 1.0]], ['2, k, 21', [-0.4618554, -0.1014401, 1.0]], ['2, k, 22', [-0.4365622, -0.0262684, 1.0]], ['2, k, 23', [-0.002821049, -0.05066031, 1.0]], ['2, k, 24', [-0.04432667, 0.01705014, 1.0]]]
[['2, k, 0', [-0.2413977, 0.07431286, 1.0]], ['2, k, 1', [-0.2615727, 0.3770698, 1.0]], ['2, k, 2', [-0.2807307, 0.6696342, 1.0]], ['2, k, 3', [-0.2919683, 0.8250197, 1.0]], ['2, k, 4', [-0.4517972, 0.5272446, 1.0]], ['2, k, 5', [-0.4883344, 0.2828164, 1.0]], ['2, k, 6', [-0.4839984, 0.04364453, 1.0]], ['2, k, 7', [-0.4753112, -0.02543842, 1.0]], ['2, k, 8', [-0.09298953, 0.5642823, 1.0]], ['2, k, 9', [-0.02674748, 0.3043466, 1.0]], ['2, k, 10', [0.00448086, 0.07680852, 1.0]], ['2, k, 11', [-0.007014756, 0.02224745, 1.0]], ['2, k, 12', [-0.3168032, 0.06553849, 1.0]], ['2, k, 13', [-0.3049021, -0.3122566, 1.0]], ['2, k, 14', [-0.2732702, -0.6334983, 1.0]], ['2, k, 15', [-0.2670462, -0.7027526, 1.0]], ['2, k, 16', [-0.1589203, 0.08090472, 1.0]], ['2, k, 17', [-0.1379962, -0.3092227, 1.0]], ['2, k, 18', [-0.1637498, -0.6311311, 1.0]], ['2, k, 19', [-0.1219916, -0.6997414, 1.0]], ['2, k, 20', [-0.276159, 0.5979751, 1.0]], ['2, k, 21', [-0.456405, -0.09969208, 1.0]], ['2, k, 22', [-0.4331878, -0.02409667, 1.0]], ['2, k, 23', [-0.001204465, -0.04937671, 1.0]], ['2, k, 24', [-0.04628262, 0.02828763, 1.0]]]
[['2, k, 0', [-0.2426699, 0.07415499, 1.0]], ['2, k, 1', [-0.2624204, 0.3769353, 1.0]], ['2, k, 2', [-0.2811264, 0.6695262, 1.0]], ['2, k, 3', [-0.292385, 0.824861, 1.0]], ['2, k, 4', [-0.4521931, 0.5275367, 1.0]], ['2, k, 5', [-0.4884579, 0.282585, 1.0]], ['2, k, 6', [-0.4842006, 0.04434978, 1.0]], ['2, k, 7', [-0.4731987, -0.02418182, 1.0]], ['2, k, 8', [-0.09330659, 0.5643564, 1.0]], ['2, k, 9', [-0.02803391, 0.3056466, 1.0]], ['2, k, 10', [0.003613251, 0.08034515, 1.0]], ['2, k, 11', [-0.007230919, 0.02023776, 1.0]], ['2, k, 12', [-0.3180477, 0.06542512, 1.0]], ['2, k, 13', [-0.3050191, -0.3129697, 1.0]], ['2, k, 14', [-0.2730002, -0.6349877, 1.0]], ['2, k, 15', [-0.267037, -0.7027919, 1.0]], ['2, k, 16', [-0.1601857, 0.08070327, 1.0]], ['2, k, 17', [-0.1388131, -0.3102426, 1.0]], ['2, k, 18', [-0.1641311, -0.6318959, 1.0]], ['2, k, 19', [-0.1212816, -0.7005768, 1.0]], ['2, k, 20', [-0.2766605, 0.5978608, 1.0]], ['2, k, 21', [-0.4645791, -0.09557187, 1.0]], ['2, k, 22', [-0.4310392, -0.01531033, 1.0]], ['2, k, 23', [-0.006248779, -0.0509189, 1.0]], ['2, k, 24', [-0.04971511, 0.03631209, 1.0]]]
[['2, k, 0', [-0.2443124, 0.07410388, 1.0]], ['2, k, 1', [-0.2635453, 0.3769144, 1.0]], ['2, k, 2', [-0.2817537, 0.6695187, 1.0]], ['2, k, 3', [-0.2927015, 0.8248876, 1.0]], ['2, k, 4', [-0.4527261, 0.5277213, 1.0]], ['2, k, 5', [-0.4888105, 0.2829351, 1.0]], ['2, k, 6', [-0.4830774, 0.04426415, 1.0]], ['2, k, 7', [-0.4708527, -0.02346637, 1.0]], ['2, k, 8', [-0.09403873, 0.5643219, 1.0]], ['2, k, 9', [-0.02857649, 0.3066735, 1.0]], ['2, k, 10', [0.003268703, 0.08128526, 1.0]], ['2, k, 11', [-0.007148088, 0.02089776, 1.0]], ['2, k, 12', [-0.3198116, 0.06551566, 1.0]], ['2, k, 13', [-0.3051909, -0.3151785, 1.0]], ['2, k, 14', [-0.2724466, -0.6360941, 1.0]], ['2, k, 15', [-0.2658281, -0.7033049, 1.0]], ['2, k, 16', [-0.1616693, 0.08052261, 1.0]], ['2, k, 17', [-0.1389686, -0.3120475, 1.0]], ['2, k, 18', [-0.1644227, -0.6321483, 1.0]], ['2, k, 19', [-0.1203621, -0.7020751, 1.0]], ['2, k, 20', [-0.2774055, 0.5978509, 1.0]], ['2, k, 21', [-0.4606072, -0.09571403, 1.0]], ['2, k, 22', [-0.4156357, -0.008989557, 1.0]], ['2, k, 23', [-0.007904661, -0.05723591, 1.0]], ['2, k, 24', [-0.05043877, 0.0139187, 1.0]]]
[['2, k, 0', [-0.2446442, 0.07391077, 1.0]], ['2, k, 1', [-0.2639281, 0.376841, 1.0]], ['2, k, 2', [-0.282077, 0.6695564, 1.0]], ['2, k, 3', [-0.2928501, 0.8248483, 1.0]], ['2, k, 4', [-0.4528646, 0.5277221, 1.0]], ['2, k, 5', [-0.4889319, 0.2835782, 1.0]], ['2, k, 6', [-0.4808197, 0.04294897, 1.0]], ['2, k, 7', [-0.4666543, -0.0213527, 1.0]], ['2, k, 8', [-0.09457728, 0.5639631, 1.0]], ['2, k, 9', [-0.02906846, 0.3065207, 1.0]], ['2, k, 10', [0.003362843, 0.08126322, 1.0]], ['2, k, 11', [-0.006665801, 0.02097009, 1.0]], ['2, k, 12', [-0.3200735, 0.06538396, 1.0]], ['2, k, 13', [-0.3052014, -0.3154474, 1.0]], ['2, k, 14', [-0.2724993, -0.6360711, 1.0]], ['2, k, 15', [-0.2660092, -0.7032358, 1.0]], ['2, k, 16', [-0.1620651, 0.08025753, 1.0]], ['2, k, 17', [-0.1383144, -0.3123698, 1.0]], ['2, k, 18', [-0.1644946, -0.6321655, 1.0]], ['2, k, 19', [-0.1217491, -0.7020873, 1.0]], ['2, k, 20', [-0.2777598, 0.597863, 1.0]], ['2, k, 21', [-0.4558151, -0.09962238, 1.0]], ['2, k, 22', [-0.4202643, 0.001053869, 1.0]], ['2, k, 23', [-0.001869333, -0.05669739, 1.0]], ['2, k, 24', [-0.04908711, 0.01742882, 1.0]]]
[['2, k, 0', [-0.2449348, 0.07386736, 1.0]], ['2, k, 1', [-0.2640433, 0.3768264, 1.0]], ['2, k, 2', [-0.2820801, 0.6695548, 1.0]], ['2, k, 3', [-0.2930168, 0.8246649, 1.0]], ['2, k, 4', [-0.4531027, 0.5279158, 1.0]], ['2, k, 5', [-0.4889213, 0.2844394, 1.0]], ['2, k, 6', [-0.4796719, 0.04334396, 1.0]], ['2, k, 7', [-0.464563, -0.02015717, 1.0]], ['2, k, 8', [-0.09488896, 0.5639732, 1.0]], ['2, k, 9', [-0.02916317, 0.3065025, 1.0]], ['2, k, 10', [0.002990983, 0.08117166, 1.0]], ['2, k, 11', [-0.007198616, 0.01952384, 1.0]], ['2, k, 12', [-0.3203536, 0.06534131, 1.0]], ['2, k, 13', [-0.3051819, -0.3158653, 1.0]], ['2, k, 14', [-0.2728477, -0.6360683, 1.0]], ['2, k, 15', [-0.2657967, -0.703415, 1.0]], ['2, k, 16', [-0.1623988, 0.0802068, 1.0]], ['2, k, 17', [-0.1381129, -0.3120286, 1.0]], ['2, k, 18', [-0.1645696, -0.6321874, 1.0]], ['2, k, 19', [-0.1226289, -0.7009146, 1.0]], ['2, k, 20', [-0.2777798, 0.5978598, 1.0]], ['2, k, 21', [-0.4595081, -0.08927315, 1.0]], ['2, k, 22', [-0.4225595, -0.02639372, 1.0]], ['2, k, 23', [-0.002833696, -0.05648849, 1.0]], ['2, k, 24', [-0.04520254, 0.01087471, 1.0]]]
[['2, k, 0', [-0.2449333, 0.07386915, 1.0]], ['2, k, 1', [-0.2641645, 0.3768528, 1.0]], ['2, k, 2', [-0.2823578, 0.6696256, 1.0]], ['2, k, 3', [-0.2930783, 0.8246366, 1.0]], ['2, k, 4', [-0.4534343, 0.5278995, 1.0]], ['2, k, 5', [-0.4888864, 0.2850298, 1.0]], ['2, k, 6', [-0.4777583, 0.04489797, 1.0]], ['2, k, 7', [-0.4622043, -0.01855764, 1.0]], ['2, k, 8', [-0.09515425, 0.563772, 1.0]], ['2, k, 9', [-0.02942696, 0.3063988, 1.0]], ['2, k, 10', [0.00224577, 0.08082739, 1.0]], ['2, k, 11', [-0.008196559, 0.01907748, 1.0]], ['2, k, 12', [-0.320343, 0.06533324, 1.0]], ['2, k, 13', [-0.3053617, -0.3157808, 1.0]], ['2, k, 14', [-0.2729179, -0.6360673, 1.0]], ['2, k, 15', [-0.265799, -0.7034059, 1.0]], ['2, k, 16', [-0.1624047, 0.08022359, 1.0]], ['2, k, 17', [-0.1378273, -0.312062, 1.0]], ['2, k, 18', [-0.1645909, -0.6319593, 1.0]], ['2, k, 19', [-0.1220076, -0.7016054, 1.0]], ['2, k, 20', [-0.2780269, 0.5979189, 1.0]], ['2, k, 21', [-0.4560028, -0.08880241, 1.0]], ['2, k, 22', [-0.4171235, 0.0001576359, 1.0]], ['2, k, 23', [-0.005734692, -0.05664841, 1.0]], ['2, k, 24', [-0.04998893, -0.002407008, 1.0]]]
[['2, k, 0', [-0.2451479, 0.07411581, 1.0]], ['2, k, 1', [-0.2644837, 0.3772637, 1.0]], ['2, k, 2', [-0.2826715, 0.6702862, 1.0]], ['2, k, 3', [-0.2935278, 0.8251032, 1.0]], ['2, k, 4', [-0.4537385, 0.5283753, 1.0]], ['2, k, 5', [-0.4888898, 0.2868125, 1.0]], ['2, k, 6', [-0.4731712, 0.04543755, 1.0]], ['2, k, 7', [-0.4570108, -0.01586029, 1.0]], ['2, k, 8', [-0.09557806, 0.5643299, 1.0]], ['2, k, 9', [-0.03016618, 0.3062134, 1.0]], ['2, k, 10', [-0.0002923038, 0.07830662, 1.0]], ['2, k, 11', [-0.01248417, 0.02022333, 1.0]], ['2, k, 12', [-0.3204434, 0.06558373, 1.0]], ['2, k, 13', [-0.3040691, -0.316047, 1.0]], ['2, k, 14', [-0.2729329, -0.636924, 1.0]], ['2, k, 15', [-0.2656865, -0.7031058, 1.0]], ['2, k, 16', [-0.162737, 0.08048828, 1.0]], ['2, k, 17', [-0.1383259, -0.3129885, 1.0]], ['2, k, 18', [-0.1660766, -0.631317, 1.0]], ['2, k, 19', [-0.1265022, -0.7036711, 1.0]], ['2, k, 20', [-0.2783633, 0.5985098, 1.0]], ['2, k, 21', [-0.4521346, -0.08890058, 1.0]], ['2, k, 22', [-0.4121298, -0.01163948, 1.0]], ['2, k, 23', [-0.007634641, -0.05112196, 1.0]], ['2, k, 24', [-0.04996448, 0.01718014, 1.0]]]
[['2, k, 0', [-0.2450691, 0.07418835, 1.0]], ['2, k, 1', [-0.2644714, 0.3773614, 1.0]], ['2, k, 2', [-0.2826869, 0.6704343, 1.0]], ['2, k, 3', [-0.293654, 0.825261, 1.0]], ['2, k, 4', [-0.4537461, 0.528535, 1.0]], ['2, k, 5', [-0.4886428, 0.2858583, 1.0]], ['2, k, 6', [-0.4724603, 0.04550053, 1.0]], ['2, k, 7', [-0.4567567, -0.01542559, 1.0]], ['2, k, 8', [-0.09559345, 0.5644118, 1.0]], ['2, k, 9', [-0.03042567, 0.3061359, 1.0]], ['2, k, 10', [-0.00128814, 0.07824691, 1.0]], ['2, k, 11', [-0.0143493, 0.02145553, 1.0]], ['2, k, 12', [-0.3203451, 0.06569565, 1.0]], ['2, k, 13', [-0.3030404, -0.3162676, 1.0]], ['2, k, 14', [-0.2728862, -0.6369432, 1.0]], ['2, k, 15', [-0.2652942, -0.7027991, 1.0]], ['2, k, 16', [-0.1626656, 0.08053, 1.0]], ['2, k, 17', [-0.1392276, -0.3140009, 1.0]], ['2, k, 18', [-0.1671079, -0.631425, 1.0]], ['2, k, 19', [-0.125627, -0.7034382, 1.0]], ['2, k, 20', [-0.2783756, 0.5986449, 1.0]], ['2, k, 21', [-0.4461271, -0.08974968, 1.0]], ['2, k, 22', [-0.4112477, -0.002321794, 1.0]], ['2, k, 23', [-0.0166843, -0.05645417, 1.0]], ['2, k, 24', [-0.05191815, 0.02175991, 1.0]]]
[['2, k, 0', [-0.2451106, 0.07430987, 1.0]], ['2, k, 1', [-0.2645172, 0.3775199, 1.0]], ['2, k, 2', [-0.2826878, 0.6706205, 1.0]], ['2, k, 3', [-0.2937489, 0.8257152, 1.0]], ['2, k, 4', [-0.4534011, 0.5287244, 1.0]], ['2, k, 5', [-0.4885366, 0.2857139, 1.0]], ['2, k, 6', [-0.4717329, 0.04617897, 1.0]], ['2, k, 7', [-0.4554688, -0.01585838, 1.0]], ['2, k, 8', [-0.095492, 0.564949, 1.0]], ['2, k, 9', [-0.03051722, 0.3064008, 1.0]], ['2, k, 10', [-0.001941413, 0.0784015, 1.0]], ['2, k, 11', [-0.0162364, 0.02070158, 1.0]], ['2, k, 12', [-0.320355, 0.06580631, 1.0]], ['2, k, 13', [-0.3023633, -0.3164726, 1.0]], ['2, k, 14', [-0.2728359, -0.6369817, 1.0]], ['2, k, 15', [-0.2651488, -0.7028494, 1.0]], ['2, k, 16', [-0.1627365, 0.08065554, 1.0]], ['2, k, 17', [-0.1397364, -0.3144476, 1.0]], ['2, k, 18', [-0.1681317, -0.6316569, 1.0]], ['2, k, 19', [-0.1256825, -0.7033635, 1.0]], ['2, k, 20', [-0.2783933, 0.598824, 1.0]], ['2, k, 21', [-0.4476828, -0.09484687, 1.0]], ['2, k, 22', [-0.4105388, -0.01247613, 1.0]], ['2, k, 23', [-0.01588338, -0.05605375, 1.0]], ['2, k, 24', [-0.05351224, 0.01573631, 1.0]]]
[['2, k, 0', [-0.2450026, 0.07450243, 1.0]], ['2, k, 1', [-0.2644808, 0.3777407, 1.0]], ['2, k, 2', [-0.2826713, 0.6708593, 1.0]], ['2, k, 3', [-0.2937498, 0.8259068, 1.0]], ['2, k, 4', [-0.4532474, 0.5292621, 1.0]], ['2, k, 5', [-0.4883209, 0.2858108, 1.0]], ['2, k, 6', [-0.4714896, 0.04622826, 1.0]], ['2, k, 7', [-0.4557266, -0.01793125, 1.0]], ['2, k, 8', [-0.09517563, 0.5652743, 1.0]], ['2, k, 9', [-0.0305933, 0.3064574, 1.0]], ['2, k, 10', [-0.002334402, 0.07835795, 1.0]], ['2, k, 11', [-0.01716164, 0.02276838, 1.0]], ['2, k, 12', [-0.3202142, 0.06602372, 1.0]], ['2, k, 13', [-0.3017518, -0.3169, 1.0]], ['2, k, 14', [-0.272549, -0.638588, 1.0]], ['2, k, 15', [-0.2651755, -0.7027127, 1.0]], ['2, k, 16', [-0.1626505, 0.08082062, 1.0]], ['2, k, 17', [-0.1400942, -0.3148477, 1.0]], ['2, k, 18', [-0.1680615, -0.6317741, 1.0]], ['2, k, 19', [-0.1255478, -0.7037405, 1.0]], ['2, k, 20', [-0.2783776, 0.5990598, 1.0]], ['2, k, 21', [-0.4454557, -0.09307934, 1.0]], ['2, k, 22', [-0.4103051, -0.00523792, 1.0]], ['2, k, 23', [-0.01032434, -0.04419892, 1.0]], ['2, k, 24', [-0.05383737, 0.02907489, 1.0]]]
