[[0, -0.2319448, -0.07445601, 2.142361, 1], [1, -0.2381036, 0.2214695, 2.117961, 1], [2, -0.2431014, 0.507179, 2.080566, 1], [3, -0.2388746, 0.6389534, 2.083385, 1], [4, -0.3837981, 0.3765046, 2.050209, 1], [5, -0.3977796, 0.1752617, 2.034521, 1], [6, -0.3870464, -0.006088869, 1.991315, 1], [7, -0.367743, -0.04415452, 2.00104, 1], [8, -0.07915918, 0.3883092, 2.091216, 1], [9, -0.02936201, 0.1550575, 2.093258, 1], [10, 0.04699133, -0.0120101, 2.067495, 1], [11, 0.05449946, -0.07638063, 2.058532, 1], [12, -0.2969463, -0.07368711, 2.099165, 1], [13, -0.3332116, -0.3875252, 2.143432, 1], [14, -0.3376492, -0.6793227, 2.212816, 1], [15, -0.3499897, -0.7303003, 2.153511, 1], [16, -0.1595291, -0.07271635, 2.116029, 1], [17, -0.1508954, -0.4116054, 2.173403, 1], [18, -0.1459842, -0.6914433, 2.226305, 1], [19, -0.08634665, -0.7395175, 2.226434, 1], [20, -0.2421035, 0.437195, 2.092124, 1], [21, -0.3570321, -0.0856887, 2.005646, 1], [22, -0.4000262, -0.03577013, 1.929923, 1], [23, 0.05964884, -0.1467852, 2.053043, 1], [24, 0.07144812, -0.09938464, 2.052857, 1]]
[[0, -0.2413115, -0.03346696, 2.15423, 1], [1, -0.2519499, 0.251354, 2.116583, 1], [2, -0.2598331, 0.5287071, 2.068644, 1], [3, -0.2516191, 0.6536129, 2.075978, 1], [4, -0.3860078, 0.391387, 2.024907, 1], [5, -0.4126984, 0.166187, 2.041066, 1], [6, -0.4180435, -0.04034658, 2.037966, 1], [7, -0.4178791, -0.03873159, 2.046891, 1], [8, -0.07327724, 0.4741821, 2.097126, 1], [9, 0.05763528, 0.6524111, 2.03884, 1], [10, 0.199073, 0.822934, 2.020826, 1], [11, 0.2281256, 0.8581663, 2.016859, 1], [12, -0.3043675, -0.0334912, 2.102736, 1], [13, -0.3435201, -0.3679999, 2.150373, 1], [14, -0.34016, -0.6760677, 2.213508, 1], [15, -0.3534867, -0.7298229, 2.159114, 1], [16, -0.1705692, -0.03221449, 2.136244, 1], [17, -0.1611706, -0.3802886, 2.171412, 1], [18, -0.1475993, -0.6927963, 2.227623, 1], [19, -0.1181717, -0.7380611, 2.164835, 1], [20, -0.2583032, 0.4603222, 2.082496, 1], [21, -0.421941, -0.0763878, 2.038257, 1], [22, -0.3862747, -0.02402174, 2.034975, 1], [23, 0.2680051, 0.9345913, 2.027524, 1], [24, 0.2287627, 0.8615791, 1.96825, 1]]
[[0, -0.2399161, -0.02831388, 2.154847, 1], [1, -0.2506662, 0.2537296, 2.116469, 1], [2, -0.2589275, 0.5290734, 2.067975, 1], [3, -0.2504805, 0.6549657, 2.075514, 1], [4, -0.3849458, 0.3924915, 2.024047, 1], [5, -0.4106647, 0.1671004, 2.040668, 1], [6, -0.4147916, -0.02503331, 2.031012, 1], [7, -0.4114541, -0.05577112, 2.044564, 1], [8, -0.08872893, 0.4963299, 2.095273, 1], [9, 0.04169132, 0.6929038, 2.022509, 1], [10, 0.1374484, 0.8411382, 1.99861, 1], [11, 0.1738424, 0.9007467, 1.995993, 1], [12, -0.3025133, -0.02887706, 2.10281, 1], [13, -0.3415548, -0.3670561, 2.150241, 1], [14, -0.3401502, -0.6760833, 2.213515, 1], [15, -0.3532424, -0.7298695, 2.159189, 1], [16, -0.1696755, -0.02663871, 2.137436, 1], [17, -0.1605587, -0.3752011, 2.170932, 1], [18, -0.1476511, -0.6927714, 2.227545, 1], [19, -0.09610569, -0.7311495, 2.249497, 1], [20, -0.2573268, 0.4611134, 2.081977, 1], [21, -0.4144362, -0.09698745, 2.046213, 1], [22, -0.3816721, -0.02834549, 2.033333, 1], [23, 0.2019236, 0.9595659, 1.977701, 1], [24, 0.1822773, 0.9216232, 1.936, 1]]
[[0, -0.2374905, -0.02397642, 2.15556, 1], [1, -0.2497746, 0.2551205, 2.115859, 1], [2, -0.2586578, 0.5286568, 2.065695, 1], [3, -0.2481309, 0.6563891, 2.074331, 1], [4, -0.383157, 0.3930727, 2.023085, 1], [5, -0.408235, 0.1688354, 2.039818, 1], [6, -0.4143327, -0.01196772, 2.01774, 1], [7, -0.405512, -0.0303083, 2.046249, 1], [8, -0.08872712, 0.4963813, 2.095322, 1], [9, 0.008117513, 0.694352, 2.030941, 1], [10, 0.1001868, 0.8596573, 1.990241, 1], [11, 0.1161505, 0.9112781, 1.985224, 1], [12, -0.2995583, -0.02454662, 2.103029, 1], [13, -0.3382065, -0.3606288, 2.148569, 1], [14, -0.3401408, -0.6760982, 2.213523, 1], [15, -0.3540072, -0.7303693, 2.159602, 1], [16, -0.1677906, -0.02245512, 2.138593, 1], [17, -0.1599886, -0.3713872, 2.170857, 1], [18, -0.1478444, -0.6925279, 2.22719, 1], [19, -0.1002463, -0.7247787, 2.257113, 1], [20, -0.2569206, 0.4612837, 2.080465, 1], [21, -0.4111077, -0.09887043, 2.041627, 1], [22, -0.3739412, -0.03167535, 2.030231, 1], [23, 0.1429245, 0.9604979, 1.972376, 1], [24, 0.123296, 0.9411548, 1.931778, 1]]
[[0, -0.2366037, -0.02273572, 2.155577, 1], [1, -0.2490089, 0.2556906, 2.115362, 1], [2, -0.2579059, 0.5279725, 2.064087, 1], [3, -0.2417412, 0.6575115, 2.074933, 1], [4, -0.3811818, 0.3951711, 2.022531, 1], [5, -0.4073153, 0.1692695, 2.040306, 1], [6, -0.4094121, -0.01194457, 2.024265, 1], [7, -0.4028272, -0.04633305, 2.044768, 1], [8, -0.08601956, 0.488237, 2.09927, 1], [9, -0.004257186, 0.7086964, 2.025354, 1], [10, 0.06218569, 0.9101037, 1.969219, 1], [11, 0.07491744, 0.954283, 1.968163, 1], [12, -0.2991476, -0.02355679, 2.102696, 1], [13, -0.3374073, -0.359716, 2.148451, 1], [14, -0.340092, -0.6761089, 2.213459, 1], [15, -0.3539261, -0.73057, 2.159639, 1], [16, -0.1662295, -0.02089568, 2.139093, 1], [17, -0.1594614, -0.3700578, 2.170481, 1], [18, -0.1482159, -0.6920872, 2.226804, 1], [19, -0.09989427, -0.7255088, 2.255382, 1], [20, -0.2561759, 0.4610696, 2.079247, 1], [21, -0.3974336, -0.08543183, 2.035467, 1], [22, -0.3729601, -0.02013967, 2.027389, 1], [23, 0.08514771, 1.031932, 1.97532, 1], [24, 0.07260795, 0.9784333, 1.912333, 1]]
[[0, -0.2360404, -0.02191613, 2.15549, 1], [1, -0.2482184, 0.2563337, 2.114874, 1], [2, -0.2570915, 0.5278362, 2.062987, 1], [3, -0.2333037, 0.656604, 2.075223, 1], [4, -0.3794018, 0.3976272, 2.022097, 1], [5, -0.4062554, 0.16944, 2.039839, 1], [6, -0.4079073, -0.01184852, 2.027448, 1], [7, -0.4002647, -0.04675432, 2.043841, 1], [8, -0.08437178, 0.4857786, 2.099829, 1], [9, -0.01966537, 0.7086902, 2.017939, 1], [10, 0.02331953, 0.8898987, 1.958672, 1], [11, 0.02761441, 0.9543721, 1.950235, 1], [12, -0.2989658, -0.02301189, 2.102307, 1], [13, -0.3365787, -0.3581535, 2.147959, 1], [14, -0.3399481, -0.6762755, 2.213638, 1], [15, -0.3540014, -0.7305977, 2.159397, 1], [16, -0.1650943, -0.019672, 2.139433, 1], [17, -0.1588953, -0.3689881, 2.170233, 1], [18, -0.1476931, -0.6923134, 2.226909, 1], [19, -0.118042, -0.7363281, 2.162109, 1], [20, -0.2553468, 0.461181, 2.078284, 1], [21, -0.4077858, -0.1112988, 2.043516, 1], [22, -0.3717192, -0.0685724, 2.021938, 1], [23, 0.02985311, 1.011893, 1.932447, 1], [24, 0.01981373, 0.986683, 1.899857, 1]]
[[0, -0.2327597, -0.01822315, 2.156003, 1], [1, -0.2448487, 0.2584409, 2.115348, 1], [2, -0.2542261, 0.5279016, 2.063299, 1], [3, -0.2193916, 0.6565161, 2.079615, 1], [4, -0.3721759, 0.4018537, 2.025789, 1], [5, -0.4055582, 0.1968317, 2.033492, 1], [6, -0.4073335, -0.006290916, 2.026711, 1], [7, -0.397186, -0.04108676, 2.045267, 1], [8, -0.08000096, 0.483537, 2.102697, 1], [9, -0.02985374, 0.7064847, 2.012024, 1], [10, -0.01830569, 0.8927324, 1.947225, 1], [11, -0.01546151, 0.966355, 1.942362, 1], [12, -0.2962168, -0.0191379, 2.102533, 1], [13, -0.3363797, -0.3580511, 2.148087, 1], [14, -0.339922, -0.6762308, 2.213746, 1], [15, -0.3534926, -0.7304536, 2.158732, 1], [16, -0.1616061, -0.01650939, 2.140115, 1], [17, -0.1584026, -0.3660989, 2.169968, 1], [18, -0.1478175, -0.6923619, 2.226851, 1], [19, -0.1180313, -0.7364988, 2.162451, 1], [20, -0.2523574, 0.4617348, 2.078571, 1], [21, -0.4114906, -0.09146482, 2.034515, 1], [22, -0.3702689, -0.02544078, 2.030625, 1], [23, -0.02626951, 1.026785, 1.923374, 1], [24, -0.02474913, 0.9795605, 1.8859, 1]]
[[0, -0.22759, -0.01259758, 2.156466, 1], [1, -0.2382447, 0.2627271, 2.116603, 1], [2, -0.2466452, 0.5297624, 2.065246, 1], [3, -0.2178843, 0.6566008, 2.079446, 1], [4, -0.3626992, 0.4061827, 2.027643, 1], [5, -0.4016521, 0.1839281, 2.039751, 1], [6, -0.4067256, -0.005804685, 2.024604, 1], [7, -0.3983533, -0.04026042, 2.040897, 1], [8, -0.07236173, 0.4835387, 2.106648, 1], [9, -0.05831057, 0.7113509, 2.010375, 1], [10, -0.05502425, 0.941668, 1.931116, 1], [11, -0.05896487, 0.9779818, 1.919987, 1], [12, -0.2913285, -0.01329334, 2.10354, 1], [13, -0.3349834, -0.3562332, 2.147539, 1], [14, -0.3398879, -0.6762138, 2.213841, 1], [15, -0.3534155, -0.7303873, 2.158708, 1], [16, -0.1564462, -0.01139734, 2.139952, 1], [17, -0.1571573, -0.3611516, 2.169409, 1], [18, -0.1476789, -0.6922802, 2.226634, 1], [19, -0.1180701, -0.7365568, 2.162523, 1], [20, -0.2449568, 0.4642785, 2.080274, 1], [21, -0.3977539, -0.07764678, 2.034347, 1], [22, -0.366003, -0.01617306, 2.027722, 1], [23, -0.08162341, 1.032037, 1.901225, 1], [24, -0.06431421, 0.9743121, 1.880913, 1]]
[[0, -0.2226052, -0.006827796, 2.156957, 1], [1, -0.2342897, 0.2652515, 2.117271, 1], [2, -0.2434831, 0.5298468, 2.065998, 1], [3, -0.2152387, 0.6577123, 2.078279, 1], [4, -0.3523442, 0.4224011, 2.028361, 1], [5, -0.4002589, 0.1844014, 2.039313, 1], [6, -0.4071863, 0.004405992, 2.007659, 1], [7, -0.4020345, -0.05048116, 2.037169, 1], [8, -0.08061964, 0.488185, 2.117482, 1], [9, -0.07040901, 0.6987551, 1.996018, 1], [10, -0.08062891, 0.8952461, 1.927691, 1], [11, -0.09281443, 0.9597112, 1.912219, 1], [12, -0.2857537, -0.007852117, 2.1046, 1], [13, -0.3334059, -0.3508281, 2.146576, 1], [14, -0.3399385, -0.67627, 2.213941, 1], [15, -0.3532957, -0.7302804, 2.158679, 1], [16, -0.1521937, -0.005500454, 2.139833, 1], [17, -0.1564588, -0.3554015, 2.168891, 1], [18, -0.1472992, -0.6922759, 2.226565, 1], [19, -0.1178784, -0.7367615, 2.16317, 1], [20, -0.2416383, 0.46491, 2.080971, 1], [21, -0.3985157, -0.08653528, 2.035399, 1], [22, -0.382269, -0.01851521, 2.03177, 1], [23, -0.1143793, 1.011658, 1.877986, 1], [24, -0.1009877, 0.9577383, 1.85575, 1]]
[[0, -0.218255, -0.002408868, 2.156945, 1], [1, -0.2279712, 0.2679094, 2.117687, 1], [2, -0.2346939, 0.5297467, 2.066941, 1], [3, -0.207195, 0.6560349, 2.076595, 1], [4, -0.352595, 0.420305, 2.028666, 1], [5, -0.3990058, 0.183769, 2.038603, 1], [6, -0.40555, -0.03983301, 2.027997, 1], [7, -0.4099197, -0.03950858, 2.033177, 1], [8, -0.0854356, 0.4922197, 2.118379, 1], [9, -0.08006761, 0.7071085, 1.991116, 1], [10, -0.09533701, 0.8971463, 1.92446, 1], [11, -0.1272647, 0.9627383, 1.901594, 1], [12, -0.2805296, -0.003629224, 2.103125, 1], [13, -0.3315059, -0.3460257, 2.145705, 1], [14, -0.3398843, -0.676353, 2.214041, 1], [15, -0.3535073, -0.7304363, 2.158645, 1], [16, -0.1486013, -0.0008253962, 2.141139, 1], [17, -0.1557218, -0.351088, 2.16853, 1], [18, -0.1469868, -0.692457, 2.226315, 1], [19, -0.1166039, -0.7371924, 2.165037, 1], [20, -0.233479, 0.4656305, 2.081741, 1], [21, -0.4181357, -0.07784152, 2.039912, 1], [22, -0.3873367, -0.02242868, 2.0402, 1], [23, -0.1582815, 1.020367, 1.880632, 1], [24, -0.1602011, 0.9857142, 1.843857, 1]]
[[0, -0.2180721, -0.002328327, 2.156817, 1], [1, -0.2281883, 0.267952, 2.1173, 1], [2, -0.2364969, 0.5294586, 2.065551, 1], [3, -0.187608, 0.663819, 2.076935, 1], [4, -0.3581538, 0.4167331, 2.026085, 1], [5, -0.3977222, 0.1827831, 2.037577, 1], [6, -0.4036104, -0.02788706, 2.026078, 1], [7, -0.3988658, -0.05777451, 2.042684, 1], [8, -0.0863459, 0.490496, 2.116518, 1], [9, -0.0806439, 0.7063705, 1.991188, 1], [10, -0.1507743, 0.9231135, 1.903527, 1], [11, -0.1486314, 0.9568671, 1.897601, 1], [12, -0.2803862, -0.003570818, 2.102562, 1], [13, -0.3313991, -0.3458236, 2.145697, 1], [14, -0.3398494, -0.6764249, 2.214129, 1], [15, -0.3533594, -0.7303725, 2.158483, 1], [16, -0.1483084, -0.0007029062, 2.141257, 1], [17, -0.1554427, -0.3509838, 2.168568, 1], [18, -0.1468392, -0.6924171, 2.226288, 1], [19, -0.1156797, -0.7375193, 2.169435, 1], [20, -0.2346871, 0.4654755, 2.08068, 1], [21, -0.3980342, -0.09667883, 2.041224, 1], [22, -0.4222145, -0.06528166, 2.036375, 1], [23, -0.1817025, 1.021219, 1.900218, 1], [24, -0.164228, 0.95927, 1.844539, 1]]
[[0, -0.2177283, -0.002117867, 2.156106, 1], [1, -0.2283932, 0.2680644, 2.116395, 1], [2, -0.2375257, 0.5293131, 2.064266, 1], [3, -0.1815093, 0.6649779, 2.0753, 1], [4, -0.3591428, 0.4163187, 2.025205, 1], [5, -0.3972769, 0.1824926, 2.036441, 1], [6, -0.4041768, -0.02045371, 2.02455, 1], [7, -0.3970838, -0.0532681, 2.041985, 1], [8, -0.09014236, 0.494243, 2.109377, 1], [9, -0.08257435, 0.71186, 1.987765, 1], [10, -0.1527704, 0.906214, 1.899801, 1], [11, -0.1749189, 0.9562677, 1.880743, 1], [12, -0.2801073, -0.003152061, 2.100942, 1], [13, -0.3310055, -0.3451042, 2.14538, 1], [14, -0.3397821, -0.6765152, 2.214117, 1], [15, -0.3531522, -0.730697, 2.159675, 1], [16, -0.1480424, -0.0006499052, 2.141086, 1], [17, -0.1551306, -0.3509169, 2.16848, 1], [18, -0.1466969, -0.6922815, 2.226261, 1], [19, -0.1160731, -0.7372547, 2.169289, 1], [20, -0.2354743, 0.4654059, 2.079487, 1], [21, -0.4002222, -0.1198574, 2.047273, 1], [22, -0.4283547, -0.05092978, 2.036, 1], [23, -0.2134935, 1.001387, 1.855977, 1], [24, -0.1579753, 0.9359246, 1.836571, 1]]
[[0, -0.2168368, -0.001431421, 2.155876, 1], [1, -0.2283923, 0.2682241, 2.116165, 1], [2, -0.2382947, 0.5291877, 2.06374, 1], [3, -0.174297, 0.6627995, 2.076228, 1], [4, -0.3606207, 0.4146594, 2.024683, 1], [5, -0.3968517, 0.1829087, 2.036075, 1], [6, -0.4047261, -0.03146492, 2.030124, 1], [7, -0.4023199, -0.05983802, 2.048049, 1], [8, -0.104086, 0.5097384, 2.098261, 1], [9, -0.08756047, 0.7243279, 1.971706, 1], [10, -0.157393, 0.9071136, 1.899017, 1], [11, -0.1870038, 0.9519129, 1.877421, 1], [12, -0.2791041, -0.002519628, 2.100462, 1], [13, -0.330332, -0.3443497, 2.145228, 1], [14, -0.3397678, -0.6765472, 2.214185, 1], [15, -0.3524056, -0.7304857, 2.159735, 1], [16, -0.1473362, -2.609268e-06, 2.141152, 1], [17, -0.1549561, -0.3502907, 2.16843, 1], [18, -0.1464884, -0.6920295, 2.22639, 1], [19, -0.1166772, -0.7370582, 2.168563, 1], [20, -0.2359611, 0.4653846, 2.079061, 1], [21, -0.3988996, -0.1027558, 2.045085, 1], [22, -0.4223649, -0.06682685, 2.027167, 1], [23, -0.231463, 1.000907, 1.846598, 1], [24, -0.2011489, 0.9503226, 1.83, 1]]
[[0, -0.2153701, -0.0002258954, 2.15508, 1], [1, -0.2283922, 0.2685496, 2.115558, 1], [2, -0.2395413, 0.5289614, 2.062807, 1], [3, -0.1722496, 0.6610888, 2.076913, 1], [4, -0.3607763, 0.4145817, 2.024555, 1], [5, -0.3965562, 0.1838665, 2.034911, 1], [6, -0.4040114, -0.02204342, 2.028348, 1], [7, -0.3955622, -0.05428005, 2.045011, 1], [8, -0.1053291, 0.5109406, 2.097222, 1], [9, -0.08956476, 0.724948, 1.969446, 1], [10, -0.1632354, 0.9069661, 1.897034, 1], [11, -0.1958175, 0.9500908, 1.874379, 1], [12, -0.2778824, -0.00151674, 2.099892, 1], [13, -0.3302344, -0.3431113, 2.144936, 1], [14, -0.3397417, -0.6767853, 2.214305, 1], [15, -0.3528153, -0.7306821, 2.159976, 1], [16, -0.1457907, 0.001251047, 2.140258, 1], [17, -0.1540379, -0.3489392, 2.168066, 1], [18, -0.1463685, -0.6921226, 2.226359, 1], [19, -0.09832752, -0.731788, 2.250171, 1], [20, -0.236794, 0.4653334, 2.078241, 1], [21, -0.3964946, -0.09359092, 2.036466, 1], [22, -0.4168049, -0.06695042, 2.02175, 1], [23, -0.2539406, 1.006697, 1.852817, 1], [24, -0.2111987, 0.9416801, 1.825429, 1]]
[[0, -0.2147805, 0.0006592526, 2.154142, 1], [1, -0.2284147, 0.2688372, 2.114837, 1], [2, -0.240014, 0.5287422, 2.062279, 1], [3, -0.1724393, 0.6607721, 2.076668, 1], [4, -0.3615045, 0.4143683, 2.024509, 1], [5, -0.3963666, 0.1843043, 2.034753, 1], [6, -0.4043207, -0.03829269, 2.033838, 1], [7, -0.4036251, -0.05095556, 2.042812, 1], [8, -0.1063151, 0.5123593, 2.09641, 1], [9, -0.1158523, 0.7253752, 1.96624, 1], [10, -0.1687182, 0.9070497, 1.894008, 1], [11, -0.1967047, 0.944898, 1.872788, 1], [12, -0.2775993, -0.0009699324, 2.099121, 1], [13, -0.3299173, -0.3423828, 2.144937, 1], [14, -0.3397472, -0.6768035, 2.214355, 1], [15, -0.3526077, -0.7305259, 2.159629, 1], [16, -0.1448818, 0.002453169, 2.139244, 1], [17, -0.1538207, -0.3476097, 2.167703, 1], [18, -0.146317, -0.6922249, 2.225952, 1], [19, -0.09716167, -0.7341554, 2.246711, 1], [20, -0.2371745, 0.4652292, 2.077669, 1], [21, -0.3977076, -0.09053989, 2.034198, 1], [22, -0.4203152, -0.04815494, 2.006334, 1], [23, -0.2560862, 1.002669, 1.850155, 1], [24, -0.2057025, 0.9390252, 1.825568, 1]]
[[0, -0.2144053, 0.0006258412, 2.153781, 1], [1, -0.2284446, 0.2688422, 2.114429, 1], [2, -0.2405426, 0.5286433, 2.061827, 1], [3, -0.1722744, 0.6603558, 2.076619, 1], [4, -0.3618941, 0.4138927, 2.024365, 1], [5, -0.3964699, 0.1838425, 2.035009, 1], [6, -0.4024371, -0.01550564, 2.025011, 1], [7, -0.4025758, 0.002290721, 2.02685, 1], [8, -0.1063287, 0.5116701, 2.096595, 1], [9, -0.1158025, 0.7249967, 1.966997, 1], [10, -0.1697826, 0.9069156, 1.893273, 1], [11, -0.1985687, 0.9490147, 1.874004, 1], [12, -0.2773289, -0.001001867, 2.098921, 1], [13, -0.3299025, -0.3423338, 2.144881, 1], [14, -0.3397198, -0.6768174, 2.214343, 1], [15, -0.3522999, -0.7304405, 2.159512, 1], [16, -0.1444405, 0.002401824, 2.138737, 1], [17, -0.1536666, -0.3475674, 2.167607, 1], [18, -0.1462283, -0.6922953, 2.225947, 1], [19, -0.1228669, -0.7361422, 2.163897, 1], [20, -0.2375855, 0.465151, 2.077207, 1], [21, -0.407216, -0.03563993, 2.000022, 1], [22, -0.4081454, 0.00402351, 1.96, 1], [23, -0.2459364, 0.9907004, 1.848045, 1], [24, -0.222312, 0.9315213, 1.817667, 1]]
[[0, -0.2150583, 0.001301243, 2.153179, 1], [1, -0.2290044, 0.2691417, 2.113748, 1], [2, -0.2410154, 0.528496, 2.061307, 1], [3, -0.1714095, 0.6594294, 2.076338, 1], [4, -0.3629842, 0.413583, 2.024115, 1], [5, -0.3963664, 0.1832867, 2.035523, 1], [6, -0.4026426, -0.01425133, 2.025418, 1], [7, -0.3942886, -0.0488963, 2.044625, 1], [8, -0.1063858, 0.5113901, 2.096788, 1], [9, -0.1165304, 0.7269544, 1.971609, 1], [10, -0.1698653, 0.9068793, 1.893176, 1], [11, -0.1957259, 0.9503382, 1.871337, 1], [12, -0.2781247, -0.0001059109, 2.098049, 1], [13, -0.3297305, -0.3414205, 2.144766, 1], [14, -0.3396534, -0.6770078, 2.214314, 1], [15, -0.3522502, -0.730402, 2.159458, 1], [16, -0.1449518, 0.0028412, 2.138399, 1], [17, -0.1536307, -0.3470998, 2.167542, 1], [18, -0.1461953, -0.6922937, 2.225944, 1], [19, -0.1227928, -0.7358398, 2.162827, 1], [20, -0.2381161, 0.4650931, 2.076623, 1], [21, -0.4040209, -0.1201595, 2.05252, 1], [22, -0.41388, -0.03818027, 1.992636, 1], [23, -0.2534627, 1.002864, 1.841944, 1], [24, -0.1965371, 0.9846698, 1.8848, 1]]
[[0, -0.2154395, 0.0009711183, 2.15268, 1], [1, -0.2293054, 0.2689438, 2.113127, 1], [2, -0.2412248, 0.5283248, 2.060786, 1], [3, -0.1720065, 0.6594589, 2.07567, 1], [4, -0.3636128, 0.4133946, 2.023894, 1], [5, -0.396477, 0.1830676, 2.03565, 1], [6, -0.4035789, -0.02176672, 2.025661, 1], [7, -0.3978726, -0.05435015, 2.045976, 1], [8, -0.1016626, 0.4992327, 2.101808, 1], [9, -0.1125461, 0.714336, 1.975585, 1], [10, -0.1696431, 0.9069442, 1.892955, 1], [11, -0.1896465, 0.9513012, 1.871356, 1], [12, -0.2786037, -0.0003008861, 2.097658, 1], [13, -0.3298414, -0.3415357, 2.144889, 1], [14, -0.3396536, -0.6770027, 2.214361, 1], [15, -0.3521212, -0.7302936, 2.15921, 1], [16, -0.14524, 0.002329267, 2.137793, 1], [17, -0.1534294, -0.3475142, 2.16744, 1], [18, -0.1461649, -0.6922438, 2.225846, 1], [19, -0.1228668, -0.7357752, 2.161956, 1], [20, -0.2383776, 0.4649026, 2.076046, 1], [21, -0.3970798, -0.09372843, 2.039466, 1], [22, -0.4190313, -0.04969537, 2.014895, 1], [23, -0.2474412, 1.013693, 1.853703, 1], [24, -0.1970478, 0.9931753, 1.879, 1]]
[[0, -0.2155563, 0.0007765798, 2.152605, 1], [1, -0.2293228, 0.2688825, 2.112962, 1], [2, -0.2411577, 0.5283135, 2.060557, 1], [3, -0.1724662, 0.6591027, 2.073193, 1], [4, -0.363773, 0.4130271, 2.023639, 1], [5, -0.39663, 0.1816102, 2.035588, 1], [6, -0.4049154, -0.03887581, 2.033024, 1], [7, -0.4042356, -0.05453891, 2.04227, 1], [8, -0.1022229, 0.5011112, 2.100322, 1], [9, -0.1088386, 0.7154381, 1.972249, 1], [10, -0.163703, 0.9035198, 1.890908, 1], [11, -0.178906, 0.9474684, 1.866426, 1], [12, -0.2787221, -0.0005227425, 2.097537, 1], [13, -0.3301166, -0.3417082, 2.144836, 1], [14, -0.3396775, -0.6770449, 2.214346, 1], [15, -0.3519, -0.7302685, 2.159442, 1], [16, -0.1453636, 0.002148754, 2.137775, 1], [17, -0.1532832, -0.3477023, 2.167408, 1], [18, -0.1452391, -0.6928852, 2.227993, 1], [19, -0.1213905, -0.7363161, 2.163676, 1], [20, -0.2383449, 0.4648742, 2.075829, 1], [21, -0.4129688, -0.09233703, 2.041715, 1], [22, -0.4249927, -0.03659696, 1.98175, 1], [23, -0.2277462, 0.9920464, 1.820556, 1], [24, -0.2001311, 0.9663789, 1.870667, 1]]
[[0, -0.2151726, 0.0003757799, 2.152466, 1], [1, -0.229118, 0.2686754, 2.112606, 1], [2, -0.2411031, 0.5281669, 2.060027, 1], [3, -0.1725822, 0.6590294, 2.072548, 1], [4, -0.3657982, 0.3993932, 2.019023, 1], [5, -0.3963714, 0.18266, 2.035249, 1], [6, -0.4051021, -0.03894914, 2.032781, 1], [7, -0.3930464, -0.08243316, 2.048943, 1], [8, -0.1025104, 0.5026874, 2.099301, 1], [9, -0.1076951, 0.7168993, 1.970947, 1], [10, -0.1595956, 0.9040272, 1.889622, 1], [11, -0.1719323, 0.9547096, 1.86868, 1], [12, -0.2778319, -0.001426232, 2.097085, 1], [13, -0.3299408, -0.342348, 2.144861, 1], [14, -0.339689, -0.6770359, 2.214229, 1], [15, -0.3519538, -0.7304296, 2.159367, 1], [16, -0.1452797, 0.002042829, 2.137796, 1], [17, -0.1532673, -0.3478082, 2.167409, 1], [18, -0.1452332, -0.6924098, 2.22752, 1], [19, -0.09841714, -0.7311022, 2.253125, 1], [20, -0.2382663, 0.4647076, 2.075337, 1], [21, -0.4095376, -0.1396596, 2.052506, 1], [22, -0.4233525, -0.0669326, 2.0279, 1], [23, -0.2250856, 1.019276, 1.859367, 1], [24, -0.1724971, 0.9258868, 1.8926, 1]]
[[0, -0.2154447, 0.0003980768, 2.152337, 1], [1, -0.2292769, 0.2686758, 2.11237, 1], [2, -0.2411669, 0.5280914, 2.059761, 1], [3, -0.1729133, 0.6590794, 2.072149, 1], [4, -0.3651156, 0.4044443, 2.019571, 1], [5, -0.395638, 0.1811239, 2.035621, 1], [6, -0.4051543, -0.0215503, 2.027572, 1], [7, -0.4053463, -0.05135915, 2.045121, 1], [8, -0.1020874, 0.5020059, 2.098869, 1], [9, -0.1013783, 0.7166048, 1.971096, 1], [10, -0.1424988, 0.8972812, 1.892527, 1], [11, -0.1583468, 0.9575277, 1.87082, 1], [12, -0.2781724, -0.00132809, 2.09691, 1], [13, -0.3300294, -0.3422423, 2.144879, 1], [14, -0.3396952, -0.6770399, 2.214224, 1], [15, -0.3515771, -0.7302222, 2.160334, 1], [16, -0.1455218, 0.002013349, 2.13773, 1], [17, -0.1531776, -0.3478605, 2.16728, 1], [18, -0.1453237, -0.6924799, 2.22743, 1], [19, -0.09858173, -0.7314947, 2.25282, 1], [20, -0.2383659, 0.4646472, 2.075069, 1], [21, -0.4039622, -0.09355544, 2.041707, 1], [22, -0.4268141, -0.03674329, 2.007167, 1], [23, -0.2049663, 1.011156, 1.842652, 1], [24, -0.1711846, 0.9562027, 1.863625, 1]]
