[['2, k, 0', [-0.2319448, -0.07445601, 1.0]], ['2, k, 1', [-0.2381036, 0.2214695, 1.0]], ['2, k, 2', [-0.2431014, 0.507179, 1.0]], ['2, k, 3', [-0.2388746, 0.6389534, 1.0]], ['2, k, 4', [-0.3837981, 0.3765046, 1.0]], ['2, k, 5', [-0.3977796, 0.1752617, 1.0]], ['2, k, 6', [-0.3870464, -0.006088869, 1.0]], ['2, k, 7', [-0.367743, -0.04415452, 1.0]], ['2, k, 8', [-0.07915918, 0.3883092, 1.0]], ['2, k, 9', [-0.02936201, 0.1550575, 1.0]], ['2, k, 10', [0.04699133, -0.0120101, 1.0]], ['2, k, 11', [0.05449946, -0.07638063, 1.0]], ['2, k, 12', [-0.2969463, -0.07368711, 1.0]], ['2, k, 13', [-0.3332116, -0.3875252, 1.0]], ['2, k, 14', [-0.3376492, -0.6793227, 1.0]], ['2, k, 15', [-0.3499897, -0.7303003, 1.0]], ['2, k, 16', [-0.1595291, -0.07271635, 1.0]], ['2, k, 17', [-0.1508954, -0.4116054, 1.0]], ['2, k, 18', [-0.1459842, -0.6914433, 1.0]], ['2, k, 19', [-0.08634665, -0.7395175, 1.0]], ['2, k, 20', [-0.2421035, 0.437195, 1.0]], ['2, k, 21', [-0.3570321, -0.0856887, 1.0]], ['2, k, 22', [-0.4000262, -0.03577013, 1.0]], ['2, k, 23', [0.05964884, -0.1467852, 1.0]], ['2, k, 24', [0.07144812, -0.09938464, 1.0]]]
[['2, k, 0', [-0.2282482, -0.01104315, 1.0]], ['2, k, 1', [-0.2417921, 0.2630547, 1.0]], ['2, k, 2', [-0.2544471, 0.5266823, 1.0]], ['2, k, 3', [-0.2419933, 0.6560575, 1.0]], ['2, k, 4', [-0.3756422, 0.4015169, 1.0]], ['2, k, 5', [-0.4028465, 0.1740401, 1.0]], ['2, k, 6', [-0.4109736, -0.01541366, 1.0]], ['2, k, 7', [-0.4013206, -0.05753091, 1.0]], ['2, k, 8', [-0.09791067, 0.5060447, 1.0]], ['2, k, 9', [0.05368553, 0.6764635, 1.0]], ['2, k, 10', [0.2204199, 0.8500966, 1.0]], ['2, k, 11', [0.2231057, 0.8554516, 1.0]], ['2, k, 12', [-0.2910144, -0.01283163, 1.0]], ['2, k, 13', [-0.3304058, -0.3540462, 1.0]], ['2, k, 14', [-0.3398952, -0.6774511, 1.0]], ['2, k, 15', [-0.3519952, -0.7305059, 1.0]], ['2, k, 16', [-0.1581782, -0.009094428, 1.0]], ['2, k, 17', [-0.1551275, -0.3574817, 1.0]], ['2, k, 18', [-0.1461102, -0.6914755, 1.0]], ['2, k, 19', [-0.1194318, -0.7360768, 1.0]], ['2, k, 20', [-0.2514711, 0.4621563, 1.0]], ['2, k, 21', [-0.4121389, -0.1162481, 1.0]], ['2, k, 22', [-0.4325221, -0.04302062, 1.0]], ['2, k, 23', [0.2573985, 0.9319373, 1.0]], ['2, k, 24', [0.1843563, 0.8297505, 1.0]]]
[['2, k, 0', [-0.2300027, -0.01427952, 1.0]], ['2, k, 1', [-0.2436195, 0.2617564, 1.0]], ['2, k, 2', [-0.2563855, 0.5267856, 1.0]], ['2, k, 3', [-0.2456118, 0.6548655, 1.0]], ['2, k, 4', [-0.3795954, 0.3954597, 1.0]], ['2, k, 5', [-0.4039452, 0.1731209, 1.0]], ['2, k, 6', [-0.4115522, -0.01804782, 1.0]], ['2, k, 7', [-0.412789, -0.03756787, 1.0]], ['2, k, 8', [-0.09671993, 0.5046467, 1.0]], ['2, k, 9', [0.06143359, 0.6505705, 1.0]], ['2, k, 10', [0.2087024, 0.7553744, 1.0]], ['2, k, 11', [0.2604623, 0.8073177, 1.0]], ['2, k, 12', [-0.2928495, -0.01652698, 1.0]], ['2, k, 13', [-0.3303533, -0.354407, 1.0]], ['2, k, 14', [-0.3398954, -0.6774542, 1.0]], ['2, k, 15', [-0.3519258, -0.7305037, 1.0]], ['2, k, 16', [-0.1597779, -0.01175734, 1.0]], ['2, k, 17', [-0.1554916, -0.359872, 1.0]], ['2, k, 18', [-0.1461085, -0.6915122, 1.0]], ['2, k, 19', [-0.1192176, -0.7361265, 1.0]], ['2, k, 20', [-0.2533613, 0.4619334, 1.0]], ['2, k, 21', [-0.407866, -0.0857444, 1.0]], ['2, k, 22', [-0.4286045, -0.03412088, 1.0]], ['2, k, 23', [0.294762, 0.8647088, 1.0]], ['2, k, 24', [0.2558194, 0.8204784, 1.0]]]
[['2, k, 0', [-0.2315218, -0.01733138, 1.0]], ['2, k, 1', [-0.2454004, 0.2601809, 1.0]], ['2, k, 2', [-0.2581834, 0.5265645, 1.0]], ['2, k, 3', [-0.2483169, 0.653927, 1.0]], ['2, k, 4', [-0.3810193, 0.3940404, 1.0]], ['2, k, 5', [-0.404272, 0.1721018, 1.0]], ['2, k, 6', [-0.4116753, -0.02227442, 1.0]], ['2, k, 7', [-0.4024673, -0.05802857, 1.0]], ['2, k, 8', [-0.09362052, 0.5015903, 1.0]], ['2, k, 9', [0.0767725, 0.6169111, 1.0]], ['2, k, 10', [0.240599, 0.7075497, 1.0]], ['2, k, 11', [0.2940453, 0.760249, 1.0]], ['2, k, 12', [-0.2942542, -0.01952395, 1.0]], ['2, k, 13', [-0.3305779, -0.3547975, 1.0]], ['2, k, 14', [-0.3399417, -0.6776671, 1.0]], ['2, k, 15', [-0.3523014, -0.7306824, 1.0]], ['2, k, 16', [-0.1613517, -0.01471886, 1.0]], ['2, k, 17', [-0.1556919, -0.3623114, 1.0]], ['2, k, 18', [-0.1461522, -0.6916835, 1.0]], ['2, k, 19', [-0.1186203, -0.7363797, 1.0]], ['2, k, 20', [-0.2551722, 0.4614053, 1.0]], ['2, k, 21', [-0.4106985, -0.1215227, 1.0]], ['2, k, 22', [-0.4307593, -0.05141903, 1.0]], ['2, k, 23', [0.3389508, 0.8122907, 1.0]], ['2, k, 24', [0.2908373, 0.7763359, 1.0]]]
[['2, k, 0', [-0.2319628, -0.0185644, 1.0]], ['2, k, 1', [-0.2461867, 0.259635, 1.0]], ['2, k, 2', [-0.2594662, 0.5267556, 1.0]], ['2, k, 3', [-0.2502207, 0.6536857, 1.0]], ['2, k, 4', [-0.3834662, 0.3919805, 1.0]], ['2, k, 5', [-0.4057914, 0.173074, 1.0]], ['2, k, 6', [-0.4113986, -0.0299665, 1.0]], ['2, k, 7', [-0.4002507, -0.06220867, 1.0]], ['2, k, 8', [-0.09240808, 0.4998342, 1.0]], ['2, k, 9', [0.09082443, 0.5942709, 1.0]], ['2, k, 10', [0.2957513, 0.6803021, 1.0]], ['2, k, 11', [0.3353253, 0.7106541, 1.0]], ['2, k, 12', [-0.2944306, -0.02107344, 1.0]], ['2, k, 13', [-0.3317199, -0.3560699, 1.0]], ['2, k, 14', [-0.3399459, -0.6776515, 1.0]], ['2, k, 15', [-0.352721, -0.7313895, 1.0]], ['2, k, 16', [-0.1620172, -0.01567052, 1.0]], ['2, k, 17', [-0.1558142, -0.3631786, 1.0]], ['2, k, 18', [-0.1464851, -0.6910309, 1.0]], ['2, k, 19', [-0.1183606, -0.7366854, 1.0]], ['2, k, 20', [-0.2563151, 0.4613818, 1.0]], ['2, k, 21', [-0.4189924, -0.1390958, 1.0]], ['2, k, 22', [-0.4300086, -0.06622392, 1.0]], ['2, k, 23', [0.3893734, 0.76506, 1.0]], ['2, k, 24', [0.3333336, 0.7241933, 1.0]]]
[['2, k, 0', [-0.2329102, -0.02163422, 1.0]], ['2, k, 1', [-0.2471766, 0.2584178, 1.0]], ['2, k, 2', [-0.2604199, 0.5267501, 1.0]], ['2, k, 3', [-0.2529278, 0.6534584, 1.0]], ['2, k, 4', [-0.384779, 0.3907962, 1.0]], ['2, k, 5', [-0.4060529, 0.1730499, 1.0]], ['2, k, 6', [-0.4140486, -0.0387859, 1.0]], ['2, k, 7', [-0.40218, -0.07055744, 1.0]], ['2, k, 8', [-0.09208176, 0.4983524, 1.0]], ['2, k, 9', [0.08354834, 0.544832, 1.0]], ['2, k, 10', [0.3010903, 0.6145153, 1.0]], ['2, k, 11', [0.3537638, 0.6436229, 1.0]], ['2, k, 12', [-0.2951201, -0.02464784, 1.0]], ['2, k, 13', [-0.3332678, -0.3582032, 1.0]], ['2, k, 14', [-0.3399525, -0.6776575, 1.0]], ['2, k, 15', [-0.3530801, -0.7316306, 1.0]], ['2, k, 16', [-0.1631434, -0.01812694, 1.0]], ['2, k, 17', [-0.1558963, -0.3654589, 1.0]], ['2, k, 18', [-0.1466904, -0.6909068, 1.0]], ['2, k, 19', [-0.1037598, -0.7373047, 1.0]], ['2, k, 20', [-0.2572615, 0.4611195, 1.0]], ['2, k, 21', [-0.394155, -0.1080557, 1.0]], ['2, k, 22', [-0.4297054, -0.07827266, 1.0]], ['2, k, 23', [0.4137662, 0.6982686, 1.0]], ['2, k, 24', [0.3420395, 0.6476862, 1.0]]]
[['2, k, 0', [-0.2337753, -0.02490186, 1.0]], ['2, k, 1', [-0.2479165, 0.2570647, 1.0]], ['2, k, 2', [-0.2608179, 0.526651, 1.0]], ['2, k, 3', [-0.2556013, 0.652806, 1.0]], ['2, k, 4', [-0.3858414, 0.3897804, 1.0]], ['2, k, 5', [-0.406881, 0.1715157, 1.0]], ['2, k, 6', [-0.4140246, -0.04085324, 1.0]], ['2, k, 7', [-0.4016601, -0.07199047, 1.0]], ['2, k, 8', [-0.09148632, 0.4955944, 1.0]], ['2, k, 9', [0.1066608, 0.5271294, 1.0]], ['2, k, 10', [0.3349756, 0.5638838, 1.0]], ['2, k, 11', [0.3821044, 0.5834085, 1.0]], ['2, k, 12', [-0.2958081, -0.02863264, 1.0]], ['2, k, 13', [-0.3343609, -0.3598889, 1.0]], ['2, k, 14', [-0.3399778, -0.6776289, 1.0]], ['2, k, 15', [-0.3530125, -0.7314902, 1.0]], ['2, k, 16', [-0.1641176, -0.02061037, 1.0]], ['2, k, 17', [-0.1557944, -0.3677749, 1.0]], ['2, k, 18', [-0.1468425, -0.6906081, 1.0]], ['2, k, 19', [-0.1228638, -0.7363281, 1.0]], ['2, k, 20', [-0.2577362, 0.4608204, 1.0]], ['2, k, 21', [-0.3907413, -0.1125535, 1.0]], ['2, k, 22', [-0.4378506, -0.0589011, 1.0]], ['2, k, 23', [0.4513777, 0.6267379, 1.0]], ['2, k, 24', [0.3290991, 0.5829281, 1.0]]]
[['2, k, 0', [-0.2352696, -0.02988396, 1.0]], ['2, k, 1', [-0.2489426, 0.2549573, 1.0]], ['2, k, 2', [-0.2612333, 0.5265031, 1.0]], ['2, k, 3', [-0.2577989, 0.6521235, 1.0]], ['2, k, 4', [-0.38655, 0.3890692, 1.0]], ['2, k, 5', [-0.4076351, 0.1713566, 1.0]], ['2, k, 6', [-0.414407, -0.04125289, 1.0]], ['2, k, 7', [-0.4045695, -0.07056712, 1.0]], ['2, k, 8', [-0.08731821, 0.4731422, 1.0]], ['2, k, 9', [0.1223727, 0.4959781, 1.0]], ['2, k, 10', [0.3039187, 0.4825202, 1.0]], ['2, k, 11', [0.3596778, 0.4998225, 1.0]], ['2, k, 12', [-0.2974334, -0.03325827, 1.0]], ['2, k, 13', [-0.3360404, -0.3618851, 1.0]], ['2, k, 14', [-0.3399921, -0.6776034, 1.0]], ['2, k, 15', [-0.353047, -0.7314655, 1.0]], ['2, k, 16', [-0.165432, -0.02566923, 1.0]], ['2, k, 17', [-0.1559268, -0.3722429, 1.0]], ['2, k, 18', [-0.147245, -0.6905249, 1.0]], ['2, k, 19', [-0.1228561, -0.7363485, 1.0]], ['2, k, 20', [-0.2582918, 0.4603602, 1.0]], ['2, k, 21', [-0.3980849, -0.1132797, 1.0]], ['2, k, 22', [-0.405486, -0.04461727, 1.0]], ['2, k, 23', [0.4215245, 0.515071, 1.0]], ['2, k, 24', [0.3523421, 0.5062606, 1.0]]]
[['2, k, 0', [-0.2364239, -0.03364537, 1.0]], ['2, k, 1', [-0.2499455, 0.2529166, 1.0]], ['2, k, 2', [-0.2618101, 0.5262186, 1.0]], ['2, k, 3', [-0.2607324, 0.651528, 1.0]], ['2, k, 4', [-0.3871367, 0.3884978, 1.0]], ['2, k, 5', [-0.4083332, 0.1705033, 1.0]], ['2, k, 6', [-0.4144531, -0.04143239, 1.0]], ['2, k, 7', [-0.4043091, -0.07057071, 1.0]], ['2, k, 8', [-0.08578491, 0.4671637, 1.0]], ['2, k, 9', [0.1043269, 0.4406291, 1.0]], ['2, k, 10', [0.2785791, 0.4199078, 1.0]], ['2, k, 11', [0.3301948, 0.4255361, 1.0]], ['2, k, 12', [-0.2987381, -0.03659992, 1.0]], ['2, k, 13', [-0.3369578, -0.3640145, 1.0]], ['2, k, 14', [-0.3400221, -0.6775952, 1.0]], ['2, k, 15', [-0.3531312, -0.7314221, 1.0]], ['2, k, 16', [-0.1663989, -0.02969961, 1.0]], ['2, k, 17', [-0.1565795, -0.3758617, 1.0]], ['2, k, 18', [-0.1465462, -0.6915005, 1.0]], ['2, k, 19', [-0.1189827, -0.7375255, 1.0]], ['2, k, 20', [-0.2589956, 0.4597192, 1.0]], ['2, k, 21', [-0.4032894, -0.1137657, 1.0]], ['2, k, 22', [-0.3705401, -0.04493885, 1.0]], ['2, k, 23', [0.3957318, 0.4229044, 1.0]], ['2, k, 24', [0.3198162, 0.4126266, 1.0]]]
[['2, k, 0', [-0.2390211, -0.03943734, 1.0]], ['2, k, 1', [-0.2516713, 0.2497775, 1.0]], ['2, k, 2', [-0.2625384, 0.5256683, 1.0]], ['2, k, 3', [-0.2618922, 0.6510303, 1.0]], ['2, k, 4', [-0.3887329, 0.3874422, 1.0]], ['2, k, 5', [-0.4087327, 0.1705157, 1.0]], ['2, k, 6', [-0.4144914, -0.04147296, 1.0]], ['2, k, 7', [-0.4078512, -0.06489883, 1.0]], ['2, k, 8', [-0.08392921, 0.4562715, 1.0]], ['2, k, 9', [0.1164767, 0.4065531, 1.0]], ['2, k, 10', [0.286571, 0.3598837, 1.0]], ['2, k, 11', [0.345202, 0.3514523, 1.0]], ['2, k, 12', [-0.3017354, -0.04228787, 1.0]], ['2, k, 13', [-0.3376508, -0.365503, 1.0]], ['2, k, 14', [-0.3400698, -0.6777158, 1.0]], ['2, k, 15', [-0.3532234, -0.7315891, 1.0]], ['2, k, 16', [-0.1685527, -0.03539921, 1.0]], ['2, k, 17', [-0.1562796, -0.3807069, 1.0]], ['2, k, 18', [-0.1467278, -0.6914179, 1.0]], ['2, k, 19', [-0.1180134, -0.7381092, 1.0]], ['2, k, 20', [-0.2599972, 0.4586193, 1.0]], ['2, k, 21', [-0.4092607, -0.1063744, 1.0]], ['2, k, 22', [-0.3787664, -0.04138511, 1.0]], ['2, k, 23', [0.4140584, 0.3346736, 1.0]], ['2, k, 24', [0.3162501, 0.3889912, 1.0]]]
[['2, k, 0', [-0.2397122, -0.04410971, 1.0]], ['2, k, 1', [-0.2527761, 0.247039, 1.0]], ['2, k, 2', [-0.2637158, 0.5249641, 1.0]], ['2, k, 3', [-0.2630481, 0.6507772, 1.0]], ['2, k, 4', [-0.3904903, 0.3856156, 1.0]], ['2, k, 5', [-0.4088236, 0.1704221, 1.0]], ['2, k, 6', [-0.4153075, -0.02711971, 1.0]], ['2, k, 7', [-0.4024293, -0.06040547, 1.0]], ['2, k, 8', [-0.08384237, 0.4458995, 1.0]], ['2, k, 9', [0.1108725, 0.3655455, 1.0]], ['2, k, 10', [0.2701931, 0.2956492, 1.0]], ['2, k, 11', [0.338586, 0.2713481, 1.0]], ['2, k, 12', [-0.3026209, -0.04627473, 1.0]], ['2, k, 13', [-0.3385673, -0.3677199, 1.0]], ['2, k, 14', [-0.3400722, -0.6777192, 1.0]], ['2, k, 15', [-0.353311, -0.7315351, 1.0]], ['2, k, 16', [-0.1690024, -0.04064164, 1.0]], ['2, k, 17', [-0.1560996, -0.3853062, 1.0]], ['2, k, 18', [-0.1468958, -0.6908775, 1.0]], ['2, k, 19', [-0.1187491, -0.7375771, 1.0]], ['2, k, 20', [-0.2612008, 0.4574132, 1.0]], ['2, k, 21', [-0.4044946, -0.09717227, 1.0]], ['2, k, 22', [-0.371148, -0.04189425, 1.0]], ['2, k, 23', [0.3950818, 0.241446, 1.0]], ['2, k, 24', [0.3377662, 0.2512254, 1.0]]]
[['2, k, 0', [-0.2410654, -0.04949691, 1.0]], ['2, k, 1', [-0.2530722, 0.2442956, 1.0]], ['2, k, 2', [-0.2635971, 0.5245917, 1.0]], ['2, k, 3', [-0.2639094, 0.6504928, 1.0]], ['2, k, 4', [-0.3912287, 0.3849552, 1.0]], ['2, k, 5', [-0.4091016, 0.1542232, 1.0]], ['2, k, 6', [-0.4155107, -0.03260941, 1.0]], ['2, k, 7', [-0.4067182, -0.06386477, 1.0]], ['2, k, 8', [-0.0822433, 0.43597, 1.0]], ['2, k, 9', [0.1011128, 0.3295165, 1.0]], ['2, k, 10', [0.266443, 0.2195688, 1.0]], ['2, k, 11', [0.3304344, 0.1892117, 1.0]], ['2, k, 12', [-0.3043685, -0.05128831, 1.0]], ['2, k, 13', [-0.3393335, -0.3697883, 1.0]], ['2, k, 14', [-0.3400484, -0.6777353, 1.0]], ['2, k, 15', [-0.3533862, -0.7314496, 1.0]], ['2, k, 16', [-0.1699181, -0.04620567, 1.0]], ['2, k, 17', [-0.1560455, -0.3900912, 1.0]], ['2, k, 18', [-0.146983, -0.690528, 1.0]], ['2, k, 19', [-0.09716739, -0.7258818, 1.0]], ['2, k, 20', [-0.2611228, 0.4565516, 1.0]], ['2, k, 21', [-0.4009396, -0.1063568, 1.0]], ['2, k, 22', [-0.3743976, -0.04240798, 1.0]], ['2, k, 23', [0.3972694, 0.1516908, 1.0]], ['2, k, 24', [0.3194817, 0.1961724, 1.0]]]
[['2, k, 0', [-0.2422589, -0.05550023, 1.0]], ['2, k, 1', [-0.2533323, 0.2405448, 1.0]], ['2, k, 2', [-0.2632954, 0.5235441, 1.0]], ['2, k, 3', [-0.2639879, 0.6500708, 1.0]], ['2, k, 4', [-0.3914947, 0.383017, 1.0]], ['2, k, 5', [-0.4090523, 0.1527261, 1.0]], ['2, k, 6', [-0.4157993, -0.03462993, 1.0]], ['2, k, 7', [-0.4053487, -0.06582499, 1.0]], ['2, k, 8', [-0.08099388, 0.4197234, 1.0]], ['2, k, 9', [0.09081303, 0.2804233, 1.0]], ['2, k, 10', [0.2378411, 0.1664147, 1.0]], ['2, k, 11', [0.2838847, 0.129141, 1.0]], ['2, k, 12', [-0.3059648, -0.05667873, 1.0]], ['2, k, 13', [-0.3398492, -0.3704955, 1.0]], ['2, k, 14', [-0.3400731, -0.6778104, 1.0]], ['2, k, 15', [-0.3533342, -0.7314495, 1.0]], ['2, k, 16', [-0.1706532, -0.05262519, 1.0]], ['2, k, 17', [-0.1553451, -0.3957898, 1.0]], ['2, k, 18', [-0.1470366, -0.6906056, 1.0]], ['2, k, 19', [-0.1140137, -0.7382813, 1.0]], ['2, k, 20', [-0.2609176, 0.454816, 1.0]], ['2, k, 21', [-0.4025553, -0.1074521, 1.0]], ['2, k, 22', [-0.3742384, -0.04232825, 1.0]], ['2, k, 23', [0.3440143, 0.07477282, 1.0]], ['2, k, 24', [0.2785968, 0.1142264, 1.0]]]
[['2, k, 0', [-0.2421637, -0.05912145, 1.0]], ['2, k, 1', [-0.2530498, 0.2384214, 1.0]], ['2, k, 2', [-0.2629587, 0.5230861, 1.0]], ['2, k, 3', [-0.2639644, 0.6499517, 1.0]], ['2, k, 4', [-0.3914901, 0.3825277, 1.0]], ['2, k, 5', [-0.4084462, 0.1498896, 1.0]], ['2, k, 6', [-0.4129233, -0.03566279, 1.0]], ['2, k, 7', [-0.412839, -0.05837366, 1.0]], ['2, k, 8', [-0.08085688, 0.4128902, 1.0]], ['2, k, 9', [0.08068522, 0.2542162, 1.0]], ['2, k, 10', [0.1975169, 0.109245, 1.0]], ['2, k, 11', [0.2474794, 0.06068103, 1.0]], ['2, k, 12', [-0.3061669, -0.06000264, 1.0]], ['2, k, 13', [-0.3401999, -0.3713112, 1.0]], ['2, k, 14', [-0.340061, -0.6778409, 1.0]], ['2, k, 15', [-0.3533468, -0.7314492, 1.0]], ['2, k, 16', [-0.1702633, -0.05640527, 1.0]], ['2, k, 17', [-0.1551628, -0.3972773, 1.0]], ['2, k, 18', [-0.1468911, -0.6909696, 1.0]], ['2, k, 19', [-0.1161114, -0.7379522, 1.0]], ['2, k, 20', [-0.2605758, 0.4539528, 1.0]], ['2, k, 21', [-0.4121806, -0.1026794, 1.0]], ['2, k, 22', [-0.3803166, -0.03691626, 1.0]], ['2, k, 23', [0.298294, 0.003700618, 1.0]], ['2, k, 24', [0.2406666, 0.04627948, 1.0]]]
[['2, k, 0', [-0.2418035, -0.06240055, 1.0]], ['2, k, 1', [-0.2523267, 0.236275, 1.0]], ['2, k, 2', [-0.2619617, 0.522321, 1.0]], ['2, k, 3', [-0.2636712, 0.649585, 1.0]], ['2, k, 4', [-0.3911926, 0.3821767, 1.0]], ['2, k, 5', [-0.40836, 0.149386, 1.0]], ['2, k, 6', [-0.4113477, -0.03803034, 1.0]], ['2, k, 7', [-0.4089112, -0.05745393, 1.0]], ['2, k, 8', [-0.08069761, 0.407443, 1.0]], ['2, k, 9', [0.05279931, 0.2148702, 1.0]], ['2, k, 10', [0.1571862, 0.06829085, 1.0]], ['2, k, 11', [0.2016116, 0.006001511, 1.0]], ['2, k, 12', [-0.3061216, -0.06269234, 1.0]], ['2, k, 13', [-0.3405821, -0.372013, 1.0]], ['2, k, 14', [-0.3400736, -0.6778946, 1.0]], ['2, k, 15', [-0.3536723, -0.7315914, 1.0]], ['2, k, 16', [-0.1695563, -0.06023664, 1.0]], ['2, k, 17', [-0.1548402, -0.3986013, 1.0]], ['2, k, 18', [-0.1468195, -0.6911726, 1.0]], ['2, k, 19', [-0.1167998, -0.7377278, 1.0]], ['2, k, 20', [-0.2596584, 0.452804, 1.0]], ['2, k, 21', [-0.412973, -0.09656204, 1.0]], ['2, k, 22', [-0.3797701, -0.03929526, 1.0]], ['2, k, 23', [0.2411137, -0.05139534, 1.0]], ['2, k, 24', [0.1942484, 0.01333489, 1.0]]]
[['2, k, 0', [-0.241928, -0.06395449, 1.0]], ['2, k, 1', [-0.2518809, 0.2349783, 1.0]], ['2, k, 2', [-0.2607818, 0.5215559, 1.0]], ['2, k, 3', [-0.262993, 0.6489916, 1.0]], ['2, k, 4', [-0.3906912, 0.3822773, 1.0]], ['2, k, 5', [-0.4081782, 0.1486994, 1.0]], ['2, k, 6', [-0.4112541, -0.0383941, 1.0]], ['2, k, 7', [-0.3986448, -0.07217073, 1.0]], ['2, k, 8', [-0.08169899, 0.4046286, 1.0]], ['2, k, 9', [0.02804422, 0.20632, 1.0]], ['2, k, 10', [0.1236251, 0.0226862, 1.0]], ['2, k, 11', [0.1553563, -0.04357531, 1.0]], ['2, k, 12', [-0.3063998, -0.0639282, 1.0]], ['2, k, 13', [-0.3410558, -0.3724557, 1.0]], ['2, k, 14', [-0.3401101, -0.6779536, 1.0]], ['2, k, 15', [-0.354322, -0.7319991, 1.0]], ['2, k, 16', [-0.1695065, -0.0621146, 1.0]], ['2, k, 17', [-0.1549818, -0.4000758, 1.0]], ['2, k, 18', [-0.1469035, -0.691133, 1.0]], ['2, k, 19', [-0.1180432, -0.7371942, 1.0]], ['2, k, 20', [-0.2587115, 0.4518323, 1.0]], ['2, k, 21', [-0.3921491, -0.11333, 1.0]], ['2, k, 22', [-0.3618556, -0.04778097, 1.0]], ['2, k, 23', [0.1929046, -0.09210212, 1.0]], ['2, k, 24', [0.1577958, -0.05567104, 1.0]]]
[['2, k, 0', [-0.2419893, -0.06487193, 1.0]], ['2, k, 1', [-0.2516007, 0.2343129, 1.0]], ['2, k, 2', [-0.2599955, 0.5212435, 1.0]], ['2, k, 3', [-0.2611832, 0.6482812, 1.0]], ['2, k, 4', [-0.3897272, 0.3821961, 1.0]], ['2, k, 5', [-0.4078518, 0.1528971, 1.0]], ['2, k, 6', [-0.4100655, -0.03213904, 1.0]], ['2, k, 7', [-0.3999354, -0.06318763, 1.0]], ['2, k, 8', [-0.08268824, 0.4031014, 1.0]], ['2, k, 9', [-0.002909411, 0.1871283, 1.0]], ['2, k, 10', [0.07335809, 0.01129832, 1.0]], ['2, k, 11', [0.09983014, -0.06421366, 1.0]], ['2, k, 12', [-0.3066667, -0.06508278, 1.0]], ['2, k, 13', [-0.3412314, -0.3730862, 1.0]], ['2, k, 14', [-0.3400991, -0.6780047, 1.0]], ['2, k, 15', [-0.3542722, -0.7319348, 1.0]], ['2, k, 16', [-0.1694196, -0.06278089, 1.0]], ['2, k, 17', [-0.1549693, -0.4013099, 1.0]], ['2, k, 18', [-0.1468172, -0.691039, 1.0]], ['2, k, 19', [-0.1188012, -0.7370286, 1.0]], ['2, k, 20', [-0.2581037, 0.4513828, 1.0]], ['2, k, 21', [-0.400052, -0.1076959, 1.0]], ['2, k, 22', [-0.3683811, -0.04177665, 1.0]], ['2, k, 23', [0.1293401, -0.1216292, 1.0]], ['2, k, 24', [0.07867063, -0.05633979, 1.0]]]
[['2, k, 0', [-0.2416212, -0.0656983, 1.0]], ['2, k, 1', [-0.2510484, 0.2336333, 1.0]], ['2, k, 2', [-0.2591376, 0.5209574, 1.0]], ['2, k, 3', [-0.2595108, 0.6477249, 1.0]], ['2, k, 4', [-0.3885165, 0.382079, 1.0]], ['2, k, 5', [-0.4071172, 0.1530816, 1.0]], ['2, k, 6', [-0.4105081, -0.03641718, 1.0]], ['2, k, 7', [-0.4076077, -0.06231631, 1.0]], ['2, k, 8', [-0.0835523, 0.4020217, 1.0]], ['2, k, 9', [-0.02194889, 0.1659916, 1.0]], ['2, k, 10', [0.02607324, -0.008685914, 1.0]], ['2, k, 11', [0.04928041, -0.0821055, 1.0]], ['2, k, 12', [-0.306345, -0.06600188, 1.0]], ['2, k, 13', [-0.341776, -0.3745864, 1.0]], ['2, k, 14', [-0.3401083, -0.678044, 1.0]], ['2, k, 15', [-0.3537427, -0.7319347, 1.0]], ['2, k, 16', [-0.1690311, -0.06346569, 1.0]], ['2, k, 17', [-0.154768, -0.4024873, 1.0]], ['2, k, 18', [-0.1472413, -0.6910623, 1.0]], ['2, k, 19', [-0.09666096, -0.727006, 1.0]], ['2, k, 20', [-0.2573481, 0.4509452, 1.0]], ['2, k, 21', [-0.417206, -0.1081006, 1.0]], ['2, k, 22', [-0.3744587, -0.04498224, 1.0]], ['2, k, 23', [0.07188237, -0.1404015, 1.0]], ['2, k, 24', [0.05495384, -0.124028, 1.0]]]
