[['2, k, 0', [-0.04813076, -0.2063145, 1.0]], ['2, k, 1', [-0.04382946, 0.0471197, 1.0]], ['2, k, 2', [-0.04031457, 0.2945136, 1.0]], ['2, k, 3', [-0.03750275, 0.4369285, 1.0]], ['2, k, 4', [-0.1949206, 0.2019735, 1.0]], ['2, k, 5', [-0.2278193, -0.00941988, 1.0]], ['2, k, 6', [-0.1668983, -0.1686965, 1.0]], ['2, k, 7', [-0.1510427, -0.2134622, 1.0]], ['2, k, 8', [0.122778, 0.2077072, 1.0]], ['2, k, 9', [0.1434975, -0.03182275, 1.0]], ['2, k, 10', [0.08387423, -0.1695507, 1.0]], ['2, k, 11', [0.06500208, -0.2272602, 1.0]], ['2, k, 12', [-0.1289209, -0.2017486, 1.0]], ['2, k, 13', [-0.1790041, -0.364308, 1.0]], ['2, k, 14', [-0.2221017, -0.7165826, 1.0]], ['2, k, 15', [-0.2086454, -0.7681369, 1.0]], ['2, k, 16', [0.03384691, -0.2053816, 1.0]], ['2, k, 17', [0.07136213, -0.3656267, 1.0]], ['2, k, 18', [0.09564256, -0.7241166, 1.0]], ['2, k, 19', [0.0532218, -0.7573209, 1.0]], ['2, k, 20', [-0.04118204, 0.2335158, 1.0]], ['2, k, 21', [-0.1208685, -0.258476, 1.0]], ['2, k, 22', [-0.1913571, -0.2229849, 1.0]], ['2, k, 23', [0.05202777, -0.2751713, 1.0]], ['2, k, 24', [0.1012685, -0.2469934, 1.0]]]
[['2, k, 0', [-0.01525478, -0.196155, 1.0]], ['2, k, 1', [-0.02327975, 0.05875744, 1.0]], ['2, k, 2', [-0.02802096, 0.3075288, 1.0]], ['2, k, 3', [-0.03986661, 0.4374896, 1.0]], ['2, k, 4', [-0.2012263, 0.1996093, 1.0]], ['2, k, 5', [-0.2428755, -0.009914412, 1.0]], ['2, k, 6', [-0.3404737, -0.09159183, 1.0]], ['2, k, 7', [-0.3538137, -0.07234635, 1.0]], ['2, k, 8', [0.1177762, 0.242266, 1.0]], ['2, k, 9', [0.1804373, 0.4384988, 1.0]], ['2, k, 10', [0.1436065, 0.6186468, 1.0]], ['2, k, 11', [0.1281235, 0.6667205, 1.0]], ['2, k, 12', [-0.09725352, -0.1966, 1.0]], ['2, k, 13', [-0.1838582, -0.362777, 1.0]], ['2, k, 14', [-0.2338304, -0.7212881, 1.0]], ['2, k, 15', [-0.2070118, -0.7539214, 1.0]], ['2, k, 16', [0.06702999, -0.1903189, 1.0]], ['2, k, 17', [0.08425208, -0.3815983, 1.0]], ['2, k, 18', [0.09882189, -0.7269192, 1.0]], ['2, k, 19', [0.0668112, -0.7620523, 1.0]], ['2, k, 20', [-0.02703122, 0.2462917, 1.0]], ['2, k, 21', [-0.3967829, -0.07685079, 1.0]], ['2, k, 22', [-0.3782358, -0.1083142, 1.0]], ['2, k, 23', [0.1260046, 0.7131339, 1.0]], ['2, k, 24', [0.08563893, 0.6465108, 1.0]]]
[['2, k, 0', [-0.01547387, -0.1961659, 1.0]], ['2, k, 1', [-0.02345658, 0.05871686, 1.0]], ['2, k, 2', [-0.02860638, 0.3073677, 1.0]], ['2, k, 3', [-0.03978088, 0.4376112, 1.0]], ['2, k, 4', [-0.2011831, 0.1996992, 1.0]], ['2, k, 5', [-0.2427521, -0.01075786, 1.0]], ['2, k, 6', [-0.3410232, -0.0876561, 1.0]], ['2, k, 7', [-0.3535592, -0.06804045, 1.0]], ['2, k, 8', [0.1179715, 0.2415796, 1.0]], ['2, k, 9', [0.1807802, 0.4275901, 1.0]], ['2, k, 10', [0.1475103, 0.5899525, 1.0]], ['2, k, 11', [0.1324763, 0.6344728, 1.0]], ['2, k, 12', [-0.09740366, -0.196578, 1.0]], ['2, k, 13', [-0.1839934, -0.3630892, 1.0]], ['2, k, 14', [-0.2352111, -0.7226042, 1.0]], ['2, k, 15', [-0.207533, -0.753158, 1.0]], ['2, k, 16', [0.06670129, -0.1904019, 1.0]], ['2, k, 17', [0.08416317, -0.3816364, 1.0]], ['2, k, 18', [0.09925899, -0.7271348, 1.0]], ['2, k, 19', [0.06593696, -0.7619722, 1.0]], ['2, k, 20', [-0.02746658, 0.2461617, 1.0]], ['2, k, 21', [-0.3992233, -0.05747595, 1.0]], ['2, k, 22', [-0.388997, -0.1118544, 1.0]], ['2, k, 23', [0.1311636, 0.6783829, 1.0]], ['2, k, 24', [0.08953763, 0.6277359, 1.0]]]
[['2, k, 0', [-0.01607925, -0.1962165, 1.0]], ['2, k, 1', [-0.02344067, 0.05871909, 1.0]], ['2, k, 2', [-0.02819955, 0.3074068, 1.0]], ['2, k, 3', [-0.03963467, 0.4377275, 1.0]], ['2, k, 4', [-0.2010431, 0.1998905, 1.0]], ['2, k, 5', [-0.2428185, -0.01021182, 1.0]], ['2, k, 6', [-0.3351657, -0.09487625, 1.0]], ['2, k, 7', [-0.3499285, -0.06749438, 1.0]], ['2, k, 8', [0.1184468, 0.2415176, 1.0]], ['2, k, 9', [0.1813338, 0.4128077, 1.0]], ['2, k, 10', [0.1465448, 0.5647792, 1.0]], ['2, k, 11', [0.134104, 0.6042413, 1.0]], ['2, k, 12', [-0.09774052, -0.1967128, 1.0]], ['2, k, 13', [-0.1840403, -0.3632736, 1.0]], ['2, k, 14', [-0.2355971, -0.7216045, 1.0]], ['2, k, 15', [-0.2068832, -0.7523672, 1.0]], ['2, k, 16', [0.06564415, -0.1903312, 1.0]], ['2, k, 17', [0.08442779, -0.3820284, 1.0]], ['2, k, 18', [0.09944531, -0.7269469, 1.0]], ['2, k, 19', [0.06524348, -0.7620798, 1.0]], ['2, k, 20', [-0.02719113, 0.2461812, 1.0]], ['2, k, 21', [-0.40208, -0.07924354, 1.0]], ['2, k, 22', [-0.4061949, -0.1133157, 1.0]], ['2, k, 23', [0.1334448, 0.6443596, 1.0]], ['2, k, 24', [0.08992268, 0.5944805, 1.0]]]
[['2, k, 0', [-0.01603755, -0.1964468, 1.0]], ['2, k, 1', [-0.0230913, 0.05866787, 1.0]], ['2, k, 2', [-0.02757785, 0.3076248, 1.0]], ['2, k, 3', [-0.03952, 0.4376965, 1.0]], ['2, k, 4', [-0.2008603, 0.1999991, 1.0]], ['2, k, 5', [-0.2429324, -0.01003809, 1.0]], ['2, k, 6', [-0.3373176, -0.08884742, 1.0]], ['2, k, 7', [-0.3648424, -0.07115263, 1.0]], ['2, k, 8', [0.1179216, 0.2380276, 1.0]], ['2, k, 9', [0.1834659, 0.3955711, 1.0]], ['2, k, 10', [0.149967, 0.5304374, 1.0]], ['2, k, 11', [0.1339968, 0.5734243, 1.0]], ['2, k, 12', [-0.09773635, -0.1969772, 1.0]], ['2, k, 13', [-0.1839849, -0.3631561, 1.0]], ['2, k, 14', [-0.2363757, -0.7215236, 1.0]], ['2, k, 15', [-0.2075981, -0.7525309, 1.0]], ['2, k, 16', [0.06576744, -0.1906286, 1.0]], ['2, k, 17', [0.08440554, -0.3820506, 1.0]], ['2, k, 18', [0.09910706, -0.7264144, 1.0]], ['2, k, 19', [0.06489833, -0.7620983, 1.0]], ['2, k, 20', [-0.02663124, 0.2463077, 1.0]], ['2, k, 21', [-0.4067967, -0.07660551, 1.0]], ['2, k, 22', [-0.3713091, -0.1180317, 1.0]], ['2, k, 23', [0.137114, 0.6126664, 1.0]], ['2, k, 24', [0.08925845, 0.565275, 1.0]]]
[['2, k, 0', [-0.01629728, -0.1966527, 1.0]], ['2, k, 1', [-0.02299366, 0.05867761, 1.0]], ['2, k, 2', [-0.02695594, 0.3079322, 1.0]], ['2, k, 3', [-0.03945057, 0.4377078, 1.0]], ['2, k, 4', [-0.2006758, 0.2002145, 1.0]], ['2, k, 5', [-0.2426695, -0.0100772, 1.0]], ['2, k, 6', [-0.3366557, -0.09609292, 1.0]], ['2, k, 7', [-0.327506, -0.08563345, 1.0]], ['2, k, 8', [0.1174598, 0.2335201, 1.0]], ['2, k, 9', [0.1824185, 0.377171, 1.0]], ['2, k, 10', [0.1507033, 0.5118094, 1.0]], ['2, k, 11', [0.1353032, 0.5408508, 1.0]], ['2, k, 12', [-0.09802888, -0.1970944, 1.0]], ['2, k, 13', [-0.1841167, -0.363111, 1.0]], ['2, k, 14', [-0.2367192, -0.7209214, 1.0]], ['2, k, 15', [-0.2078857, -0.751866, 1.0]], ['2, k, 16', [0.06555109, -0.1909892, 1.0]], ['2, k, 17', [0.08456168, -0.3825881, 1.0]], ['2, k, 18', [0.0989503, -0.7264571, 1.0]], ['2, k, 19', [0.06624647, -0.7615302, 1.0]], ['2, k, 20', [-0.02616892, 0.2465012, 1.0]], ['2, k, 21', [-0.3927853, -0.1088236, 1.0]], ['2, k, 22', [-0.3216022, -0.1543788, 1.0]], ['2, k, 23', [0.1379911, 0.5752224, 1.0]], ['2, k, 24', [0.09440923, 0.5375968, 1.0]]]
[['2, k, 0', [-0.01643876, -0.1971588, 1.0]], ['2, k, 1', [-0.02353332, 0.05800243, 1.0]], ['2, k, 2', [-0.02898, 0.306663, 1.0]], ['2, k, 3', [-0.03946281, 0.4378302, 1.0]], ['2, k, 4', [-0.2006318, 0.2002497, 1.0]], ['2, k, 5', [-0.2428845, -0.009681579, 1.0]], ['2, k, 6', [-0.336378, -0.1009461, 1.0]], ['2, k, 7', [-0.3530799, -0.07362222, 1.0]], ['2, k, 8', [0.1172038, 0.2322051, 1.0]], ['2, k, 9', [0.1802984, 0.3586916, 1.0]], ['2, k, 10', [0.1517781, 0.4677339, 1.0]], ['2, k, 11', [0.1352224, 0.5075564, 1.0]], ['2, k, 12', [-0.0980764, -0.1971639, 1.0]], ['2, k, 13', [-0.1839355, -0.3629878, 1.0]], ['2, k, 14', [-0.2368122, -0.7208558, 1.0]], ['2, k, 15', [-0.2069631, -0.7511908, 1.0]], ['2, k, 16', [0.06534041, -0.1923555, 1.0]], ['2, k, 17', [0.08458853, -0.382869, 1.0]], ['2, k, 18', [0.09906235, -0.7273228, 1.0]], ['2, k, 19', [0.06610838, -0.7619737, 1.0]], ['2, k, 20', [-0.0276751, 0.2454097, 1.0]], ['2, k, 21', [-0.3973577, -0.09006211, 1.0]], ['2, k, 22', [-0.410217, -0.1162118, 1.0]], ['2, k, 23', [0.14216, 0.5394701, 1.0]], ['2, k, 24', [0.08823242, 0.5059542, 1.0]]]
[['2, k, 0', [-0.01694298, -0.1977097, 1.0]], ['2, k, 1', [-0.02414788, 0.05752476, 1.0]], ['2, k, 2', [-0.03012508, 0.3061223, 1.0]], ['2, k, 3', [-0.03928871, 0.4380162, 1.0]], ['2, k, 4', [-0.2003506, 0.2006269, 1.0]], ['2, k, 5', [-0.2428282, -0.009849151, 1.0]], ['2, k, 6', [-0.3406396, -0.08956221, 1.0]], ['2, k, 7', [-0.3681828, -0.07510111, 1.0]], ['2, k, 8', [0.1171237, 0.2306128, 1.0]], ['2, k, 9', [0.177523, 0.3342742, 1.0]], ['2, k, 10', [0.1518559, 0.4418126, 1.0]], ['2, k, 11', [0.1359733, 0.4745938, 1.0]], ['2, k, 12', [-0.09843165, -0.1974725, 1.0]], ['2, k, 13', [-0.1864748, -0.3679685, 1.0]], ['2, k, 14', [-0.2367042, -0.7206642, 1.0]], ['2, k, 15', [-0.2071692, -0.751138, 1.0]], ['2, k, 16', [0.06473924, -0.1930998, 1.0]], ['2, k, 17', [0.08462752, -0.3831285, 1.0]], ['2, k, 18', [0.09902302, -0.7275096, 1.0]], ['2, k, 19', [0.06527418, -0.7621312, 1.0]], ['2, k, 20', [-0.0286644, 0.2448799, 1.0]], ['2, k, 21', [-0.3995177, -0.0739984, 1.0]], ['2, k, 22', [-0.3989733, -0.0356313, 1.0]], ['2, k, 23', [0.1384669, 0.5043456, 1.0]], ['2, k, 24', [0.1006051, 0.4910757, 1.0]]]
[['2, k, 0', [-0.01817366, -0.198078, 1.0]], ['2, k, 1', [-0.02523597, 0.0570727, 1.0]], ['2, k, 2', [-0.0313758, 0.3055505, 1.0]], ['2, k, 3', [-0.03878345, 0.438277, 1.0]], ['2, k, 4', [-0.2000375, 0.2015002, 1.0]], ['2, k, 5', [-0.2430883, -0.009807408, 1.0]], ['2, k, 6', [-0.3423074, -0.08111451, 1.0]], ['2, k, 7', [-0.3413352, -0.0693534, 1.0]], ['2, k, 8', [0.1172655, 0.228624, 1.0]], ['2, k, 9', [0.1778996, 0.3120337, 1.0]], ['2, k, 10', [0.1508226, 0.412497, 1.0]], ['2, k, 11', [0.1337592, 0.4413181, 1.0]], ['2, k, 12', [-0.09922227, -0.1972781, 1.0]], ['2, k, 13', [-0.1862637, -0.3673526, 1.0]], ['2, k, 14', [-0.2366788, -0.7206247, 1.0]], ['2, k, 15', [-0.2066787, -0.7512564, 1.0]], ['2, k, 16', [0.06290077, -0.1943868, 1.0]], ['2, k, 17', [0.08467751, -0.3831806, 1.0]], ['2, k, 18', [0.09929936, -0.7271716, 1.0]], ['2, k, 19', [0.06494617, -0.76214, 1.0]], ['2, k, 20', [-0.02987467, 0.2443311, 1.0]], ['2, k, 21', [-0.4085386, -0.07920527, 1.0]], ['2, k, 22', [-0.3904155, -0.1029931, 1.0]], ['2, k, 23', [0.1329093, 0.4674567, 1.0]], ['2, k, 24', [0.08904003, 0.4382849, 1.0]]]
[['2, k, 0', [-0.01918729, -0.1986981, 1.0]], ['2, k, 1', [-0.02523767, 0.05697371, 1.0]], ['2, k, 2', [-0.0308103, 0.305619, 1.0]], ['2, k, 3', [-0.03854337, 0.4388954, 1.0]], ['2, k, 4', [-0.1969636, 0.2027535, 1.0]], ['2, k, 5', [-0.2429126, -0.01023642, 1.0]], ['2, k, 6', [-0.3432229, -0.08663349, 1.0]], ['2, k, 7', [-0.3534304, -0.06522491, 1.0]], ['2, k, 8', [0.1172041, 0.2271879, 1.0]], ['2, k, 9', [0.1776713, 0.2972458, 1.0]], ['2, k, 10', [0.1500224, 0.3828392, 1.0]], ['2, k, 11', [0.1309104, 0.4072782, 1.0]], ['2, k, 12', [-0.1005082, -0.1975685, 1.0]], ['2, k, 13', [-0.1857589, -0.3669174, 1.0]], ['2, k, 14', [-0.2368045, -0.7206585, 1.0]], ['2, k, 15', [-0.2090273, -0.7535241, 1.0]], ['2, k, 16', [0.06215596, -0.1951488, 1.0]], ['2, k, 17', [0.0846581, -0.3831202, 1.0]], ['2, k, 18', [0.1001603, -0.7264794, 1.0]], ['2, k, 19', [0.06487004, -0.7620364, 1.0]], ['2, k, 20', [-0.02954561, 0.2443347, 1.0]], ['2, k, 21', [-0.3981088, -0.08911819, 1.0]], ['2, k, 22', [-0.397024, -0.08610269, 1.0]], ['2, k, 23', [0.1336308, 0.431292, 1.0]], ['2, k, 24', [0.08729264, 0.4088064, 1.0]]]
[['2, k, 0', [-0.02048736, -0.1993698, 1.0]], ['2, k, 1', [-0.02666947, 0.05585831, 1.0]], ['2, k, 2', [-0.03242462, 0.3040993, 1.0]], ['2, k, 3', [-0.03825101, 0.4387941, 1.0]], ['2, k, 4', [-0.1944585, 0.2036797, 1.0]], ['2, k, 5', [-0.2428331, -0.01164056, 1.0]], ['2, k, 6', [-0.342604, -0.09043606, 1.0]], ['2, k, 7', [-0.3544457, -0.06928495, 1.0]], ['2, k, 8', [0.1167428, 0.225108, 1.0]], ['2, k, 9', [0.1734945, 0.248985, 1.0]], ['2, k, 10', [0.1423957, 0.3145236, 1.0]], ['2, k, 11', [0.1271943, 0.3391169, 1.0]], ['2, k, 12', [-0.1020878, -0.1980023, 1.0]], ['2, k, 13', [-0.1857612, -0.3669155, 1.0]], ['2, k, 14', [-0.2395459, -0.7208468, 1.0]], ['2, k, 15', [-0.2091326, -0.7531556, 1.0]], ['2, k, 16', [0.06118416, -0.1959249, 1.0]], ['2, k, 17', [0.0845414, -0.3830438, 1.0]], ['2, k, 18', [0.1009853, -0.7259625, 1.0]], ['2, k, 19', [0.06458096, -0.7618604, 1.0]], ['2, k, 20', [-0.03108595, 0.242926, 1.0]], ['2, k, 21', [-0.3969129, -0.08705574, 1.0]], ['2, k, 22', [-0.3963714, -0.1116459, 1.0]], ['2, k, 23', [0.1298956, 0.3579044, 1.0]], ['2, k, 24', [0.0890675, 0.3418008, 1.0]]]
[['2, k, 0', [-0.02038323, -0.1999704, 1.0]], ['2, k, 1', [-0.02693641, 0.05550686, 1.0]], ['2, k, 2', [-0.03327303, 0.3039272, 1.0]], ['2, k, 3', [-0.03866832, 0.4388848, 1.0]], ['2, k, 4', [-0.1941296, 0.2029413, 1.0]], ['2, k, 5', [-0.2483767, -0.04099485, 1.0]], ['2, k, 6', [-0.3473766, -0.08079392, 1.0]], ['2, k, 7', [-0.3590482, -0.07096898, 1.0]], ['2, k, 8', [0.1159205, 0.2227407, 1.0]], ['2, k, 9', [0.177592, 0.2347633, 1.0]], ['2, k, 10', [0.1403742, 0.294052, 1.0]], ['2, k, 11', [0.1214007, 0.3062005, 1.0]], ['2, k, 12', [-0.1019502, -0.1988066, 1.0]], ['2, k, 13', [-0.1863347, -0.3681738, 1.0]], ['2, k, 14', [-0.237919, -0.7200543, 1.0]], ['2, k, 15', [-0.2090192, -0.7538406, 1.0]], ['2, k, 16', [0.06129077, -0.1962616, 1.0]], ['2, k, 17', [0.08441815, -0.3830843, 1.0]], ['2, k, 18', [0.1015639, -0.7258097, 1.0]], ['2, k, 19', [0.06471519, -0.7619163, 1.0]], ['2, k, 20', [-0.03173212, 0.2427014, 1.0]], ['2, k, 21', [-0.4000403, -0.0769692, 1.0]], ['2, k, 22', [-0.3956424, -0.1128764, 1.0]], ['2, k, 23', [0.1275229, 0.320502, 1.0]], ['2, k, 24', [0.09148216, 0.3342878, 1.0]]]
[['2, k, 0', [-0.02039437, -0.2004254, 1.0]], ['2, k, 1', [-0.02731434, 0.05489942, 1.0]], ['2, k, 2', [-0.03422651, 0.3032114, 1.0]], ['2, k, 3', [-0.0389316, 0.4391654, 1.0]], ['2, k, 4', [-0.1940361, 0.2028889, 1.0]], ['2, k, 5', [-0.2450933, -0.02957528, 1.0]], ['2, k, 6', [-0.3466867, -0.08556268, 1.0]], ['2, k, 7', [-0.3449337, -0.06480686, 1.0]], ['2, k, 8', [0.1148566, 0.2205876, 1.0]], ['2, k, 9', [0.1717017, 0.209638, 1.0]], ['2, k, 10', [0.1421021, 0.2561857, 1.0]], ['2, k, 11', [0.1192662, 0.2738034, 1.0]], ['2, k, 12', [-0.101943, -0.199482, 1.0]], ['2, k, 13', [-0.1862904, -0.3681184, 1.0]], ['2, k, 14', [-0.2371217, -0.7204604, 1.0]], ['2, k, 15', [-0.2090814, -0.7537693, 1.0]], ['2, k, 16', [0.06129934, -0.1964772, 1.0]], ['2, k, 17', [0.0840962, -0.383419, 1.0]], ['2, k, 18', [0.1016378, -0.7259638, 1.0]], ['2, k, 19', [0.06445664, -0.7620671, 1.0]], ['2, k, 20', [-0.03251725, 0.2420104, 1.0]], ['2, k, 21', [-0.4032555, -0.07465953, 1.0]], ['2, k, 22', [-0.3961105, -0.08597634, 1.0]], ['2, k, 23', [0.1294552, 0.2792322, 1.0]], ['2, k, 24', [0.07913757, 0.2778643, 1.0]]]
[['2, k, 0', [-0.0210804, -0.2011783, 1.0]], ['2, k, 1', [-0.02822575, 0.05413484, 1.0]], ['2, k, 2', [-0.03527664, 0.3025644, 1.0]], ['2, k, 3', [-0.03899945, 0.4391606, 1.0]], ['2, k, 4', [-0.1944853, 0.2021897, 1.0]], ['2, k, 5', [-0.2445271, -0.02747997, 1.0]], ['2, k, 6', [-0.3462099, -0.08903887, 1.0]], ['2, k, 7', [-0.3479093, -0.06944433, 1.0]], ['2, k, 8', [0.1125855, 0.2162726, 1.0]], ['2, k, 9', [0.1723964, 0.1962021, 1.0]], ['2, k, 10', [0.136151, 0.2326176, 1.0]], ['2, k, 11', [0.1159317, 0.2413956, 1.0]], ['2, k, 12', [-0.1024559, -0.1999664, 1.0]], ['2, k, 13', [-0.1861101, -0.367317, 1.0]], ['2, k, 14', [-0.2364213, -0.718153, 1.0]], ['2, k, 15', [-0.2095271, -0.7543415, 1.0]], ['2, k, 16', [0.06052739, -0.197452, 1.0]], ['2, k, 17', [0.08389732, -0.3839106, 1.0]], ['2, k, 18', [0.1012374, -0.7261029, 1.0]], ['2, k, 19', [0.06462287, -0.7622998, 1.0]], ['2, k, 20', [-0.03353903, 0.2413298, 1.0]], ['2, k, 21', [-0.3968626, -0.09371853, 1.0]], ['2, k, 22', [-0.3839531, -0.1045539, 1.0]], ['2, k, 23', [0.1207463, 0.2389921, 1.0]], ['2, k, 24', [0.07954074, 0.2499909, 1.0]]]
[['2, k, 0', [-0.02242053, -0.2025526, 1.0]], ['2, k, 1', [-0.02970604, 0.05310413, 1.0]], ['2, k, 2', [-0.03682329, 0.3019148, 1.0]], ['2, k, 3', [-0.03905654, 0.4393249, 1.0]], ['2, k, 4', [-0.1962528, 0.2020479, 1.0]], ['2, k, 5', [-0.243516, -0.02433425, 1.0]], ['2, k, 6', [-0.3479638, -0.09198076, 1.0]], ['2, k, 7', [-0.3516773, -0.06543721, 1.0]], ['2, k, 8', [0.1104756, 0.2125821, 1.0]], ['2, k, 9', [0.1678774, 0.1444512, 1.0]], ['2, k, 10', [0.1363721, 0.1523052, 1.0]], ['2, k, 11', [0.1151277, 0.2010607, 1.0]], ['2, k, 12', [-0.1041802, -0.2021902, 1.0]], ['2, k, 13', [-0.1860736, -0.3674808, 1.0]], ['2, k, 14', [-0.2347539, -0.7171183, 1.0]], ['2, k, 15', [-0.2092541, -0.7557734, 1.0]], ['2, k, 16', [0.05959658, -0.1980634, 1.0]], ['2, k, 17', [0.08385292, -0.3840155, 1.0]], ['2, k, 18', [0.1012486, -0.7260557, 1.0]], ['2, k, 19', [0.0645729, -0.7622555, 1.0]], ['2, k, 20', [-0.03507227, 0.2405888, 1.0]], ['2, k, 21', [-0.3999552, -0.07250699, 1.0]], ['2, k, 22', [-0.37736, -0.1078815, 1.0]], ['2, k, 23', [0.116091, 0.1951358, 1.0]], ['2, k, 24', [0.08180548, 0.216136, 1.0]]]
[['2, k, 0', [-0.02609816, -0.2036796, 1.0]], ['2, k, 1', [-0.03230965, 0.05208173, 1.0]], ['2, k, 2', [-0.03847133, 0.3011012, 1.0]], ['2, k, 3', [-0.03924878, 0.4392617, 1.0]], ['2, k, 4', [-0.1964447, 0.2020248, 1.0]], ['2, k, 5', [-0.2431851, -0.02282873, 1.0]], ['2, k, 6', [-0.3492269, -0.08324073, 1.0]], ['2, k, 7', [-0.3533836, -0.07267972, 1.0]], ['2, k, 8', [0.1058489, 0.2113815, 1.0]], ['2, k, 9', [0.1516293, 0.04309688, 1.0]], ['2, k, 10', [0.1266387, 0.120296, 1.0]], ['2, k, 11', [0.111265, 0.1589341, 1.0]], ['2, k, 12', [-0.1070249, -0.2029441, 1.0]], ['2, k, 13', [-0.1858424, -0.3667944, 1.0]], ['2, k, 14', [-0.2350042, -0.7175129, 1.0]], ['2, k, 15', [-0.2137286, -0.7574815, 1.0]], ['2, k, 16', [0.05530629, -0.1994196, 1.0]], ['2, k, 17', [0.08367063, -0.3840161, 1.0]], ['2, k, 18', [0.1021464, -0.7267213, 1.0]], ['2, k, 19', [0.06555522, -0.7621673, 1.0]], ['2, k, 20', [-0.03694646, 0.2397198, 1.0]], ['2, k, 21', [-0.4109289, -0.07665815, 1.0]], ['2, k, 22', [-0.4129282, -0.1157859, 1.0]], ['2, k, 23', [0.1141248, 0.1471344, 1.0]], ['2, k, 24', [0.06692761, 0.1591561, 1.0]]]
[['2, k, 0', [-0.02622398, -0.2036315, 1.0]], ['2, k, 1', [-0.0326601, 0.05208943, 1.0]], ['2, k, 2', [-0.03914668, 0.3010315, 1.0]], ['2, k, 3', [-0.03938179, 0.4394301, 1.0]], ['2, k, 4', [-0.1967722, 0.2020947, 1.0]], ['2, k, 5', [-0.2428641, -0.02184582, 1.0]], ['2, k, 6', [-0.3506046, -0.07980324, 1.0]], ['2, k, 7', [-0.3827872, -0.0803905, 1.0]], ['2, k, 8', [0.1053943, 0.2130645, 1.0]], ['2, k, 9', [0.1492335, 0.03998165, 1.0]], ['2, k, 10', [0.1262571, 0.09720802, 1.0]], ['2, k, 11', [0.1127723, 0.117272, 1.0]], ['2, k, 12', [-0.1071569, -0.202965, 1.0]], ['2, k, 13', [-0.1857159, -0.3666492, 1.0]], ['2, k, 14', [-0.2351584, -0.7172405, 1.0]], ['2, k, 15', [-0.2136179, -0.7576156, 1.0]], ['2, k, 16', [0.05517236, -0.1992521, 1.0]], ['2, k, 17', [0.08368288, -0.3840911, 1.0]], ['2, k, 18', [0.1029309, -0.7268295, 1.0]], ['2, k, 19', [0.06524831, -0.7621236, 1.0]], ['2, k, 20', [-0.03753727, 0.2396726, 1.0]], ['2, k, 21', [-0.3836841, -0.08070762, 1.0]], ['2, k, 22', [-0.3871819, -0.1078048, 1.0]], ['2, k, 23', [0.1171667, 0.1004247, 1.0]], ['2, k, 24', [0.06694358, 0.117771, 1.0]]]
[['2, k, 0', [-0.02618752, -0.2045922, 1.0]], ['2, k, 1', [-0.03279955, 0.05160943, 1.0]], ['2, k, 2', [-0.03939236, 0.3008831, 1.0]], ['2, k, 3', [-0.03961269, 0.4395283, 1.0]], ['2, k, 4', [-0.1970424, 0.2020457, 1.0]], ['2, k, 5', [-0.2430176, -0.02061731, 1.0]], ['2, k, 6', [-0.3493059, -0.08171632, 1.0]], ['2, k, 7', [-0.3402593, -0.07861332, 1.0]], ['2, k, 8', [0.1056607, 0.2132306, 1.0]], ['2, k, 9', [0.1459233, 0.03759271, 1.0]], ['2, k, 10', [0.1235397, 0.06895167, 1.0]], ['2, k, 11', [0.1102691, 0.07682968, 1.0]], ['2, k, 12', [-0.1071785, -0.2041571, 1.0]], ['2, k, 13', [-0.1857569, -0.3666323, 1.0]], ['2, k, 14', [-0.2360583, -0.717836, 1.0]], ['2, k, 15', [-0.2169634, -0.7589152, 1.0]], ['2, k, 16', [0.05533154, -0.2002742, 1.0]], ['2, k, 17', [0.08359689, -0.3839649, 1.0]], ['2, k, 18', [0.1037032, -0.7270794, 1.0]], ['2, k, 19', [0.06519227, -0.7622218, 1.0]], ['2, k, 20', [-0.03775727, 0.2394497, 1.0]], ['2, k, 21', [-0.4035006, -0.08850008, 1.0]], ['2, k, 22', [-0.3111629, -0.14105, 1.0]], ['2, k, 23', [0.1076097, 0.05983395, 1.0]], ['2, k, 24', [0.07807033, 0.09969655, 1.0]]]
