[[0, -0.1740314, -0.1256883, 2.929816, 1], [1, -0.1751275, 0.123632, 2.953291, 1], [2, -0.1734713, 0.3658995, 2.964207, 1], [3, -0.172174, 0.5115731, 2.953656, 1], [4, -0.3448912, 0.2519974, 2.928364, 1], [5, -0.432615, 0.01706831, 2.933674, 1], [6, -0.4458278, -0.1762166, 2.86976, 1], [7, -0.446696, -0.2524382, 2.839187, 1], [8, 0.01664752, 0.2480655, 2.97144, 1], [9, 0.09129643, 0.009039273, 2.986028, 1], [10, 0.1466585, -0.1659187, 2.952402, 1], [11, 0.1437343, -0.1531836, 2.959019, 1], [12, -0.2503186, -0.1219579, 2.88525, 1], [13, -0.2828534, -0.2097129, 2.495544, 1], [14, -0.2354193, -0.6244353, 2.560057, 1], [15, -0.2405244, -0.6965548, 2.484534, 1], [16, -0.09327143, -0.1263148, 2.902299, 1], [17, 0.06848006, -0.2072625, 2.555763, 1], [18, 0.01249253, -0.6248864, 2.626609, 1], [19, 0.02752366, -0.6890708, 2.533787, 1], [20, -0.1741185, 0.3061694, 2.96397, 1], [21, -0.4333327, -0.3215353, 2.791295, 1], [22, -0.4630545, -0.2944947, 2.825769, 1], [23, 0.1602698, -0.2000728, 2.932651, 1], [24, 0.1179913, -0.1479456, 2.917, 1]]
[[0, -0.1750019, -0.1336302, 2.922358, 1], [1, -0.178826, 0.1197883, 2.942599, 1], [2, -0.1824363, 0.3665476, 2.949894, 1], [3, -0.1933381, 0.512804, 2.947925, 1], [4, -0.3559783, 0.2430047, 2.923849, 1], [5, -0.4338859, 0.005867377, 2.939561, 1], [6, -0.4322996, -0.1771607, 2.901623, 1], [7, -0.4430222, -0.1945172, 2.904827, 1], [8, 0.002085907, 0.2620037, 2.967717, 1], [9, 0.1508693, 0.06688554, 2.935233, 1], [10, 0.2769159, -0.101612, 2.888094, 1], [11, 0.3373548, -0.1803734, 2.863003, 1], [12, -0.253197, -0.1328139, 2.877909, 1], [13, -0.2877974, -0.2093795, 2.494858, 1], [14, -0.2383197, -0.6245583, 2.55928, 1], [15, -0.2409538, -0.6947683, 2.487037, 1], [16, -0.092684, -0.1312731, 2.894703, 1], [17, 0.07526119, -0.2072926, 2.559775, 1], [18, 0.02432192, -0.627892, 2.628479, 1], [19, 0.02806616, -0.6877419, 2.535654, 1], [20, -0.1816962, 0.305684, 2.950471, 1], [21, -0.4515883, -0.242255, 2.916502, 1], [22, -0.4604592, -0.1810546, 2.899248, 1], [23, 0.3907876, -0.2344508, 2.84748, 1], [24, 0.3556533, -0.1610142, 2.81925, 1]]
[[0, -0.1752979, -0.1338807, 2.922647, 1], [1, -0.1789646, 0.1196074, 2.9426, 1], [2, -0.1824729, 0.3663829, 2.949742, 1], [3, -0.1944289, 0.5125446, 2.946947, 1], [4, -0.3560295, 0.2429371, 2.923827, 1], [5, -0.4340052, 0.005835647, 2.939624, 1], [6, -0.4324139, -0.1772074, 2.901791, 1], [7, -0.4425074, -0.1953582, 2.906988, 1], [8, 0.0002398862, 0.265435, 2.967961, 1], [9, 0.1959103, 0.1064291, 2.949221, 1], [10, 0.3791948, -0.05163738, 2.875612, 1], [11, 0.4984505, -0.1357556, 2.846128, 1], [12, -0.2535149, -0.1331806, 2.878222, 1], [13, -0.2877992, -0.2092102, 2.495056, 1], [14, -0.2386842, -0.6249747, 2.560141, 1], [15, -0.2409958, -0.6947085, 2.48709, 1], [16, -0.09293541, -0.1314082, 2.894975, 1], [17, 0.07535412, -0.2074959, 2.559974, 1], [18, 0.02409328, -0.6280812, 2.628595, 1], [19, 0.02793519, -0.6878794, 2.536257, 1], [20, -0.1817541, 0.3055263, 2.950356, 1], [21, -0.4492457, -0.2396425, 2.918596, 1], [22, -0.4636017, -0.1695314, 2.9068, 1], [23, 0.5684156, -0.166087, 2.844035, 1], [24, 0.5308322, -0.1122371, 2.824643, 1]]
[[0, -0.1752196, -0.1337679, 2.922497, 1], [1, -0.1792381, 0.1198632, 2.942309, 1], [2, -0.1834378, 0.3669982, 2.949255, 1], [3, -0.195569, 0.5130393, 2.945928, 1], [4, -0.3570675, 0.2426739, 2.923754, 1], [5, -0.4342734, 0.005333276, 2.939673, 1], [6, -0.4331077, -0.1777827, 2.902371, 1], [7, -0.4416871, -0.1925099, 2.905027, 1], [8, -0.001130945, 0.26799, 2.968112, 1], [9, 0.2040783, 0.1368563, 2.930766, 1], [10, 0.4093495, 0.008948385, 2.8568, 1], [11, 0.4908664, -0.04317448, 2.833961, 1], [12, -0.2534717, -0.1331586, 2.878086, 1], [13, -0.2879615, -0.2089659, 2.494754, 1], [14, -0.2386522, -0.6246656, 2.560087, 1], [15, -0.2412848, -0.6946148, 2.486582, 1], [16, -0.09278291, -0.1311358, 2.894796, 1], [17, 0.07563641, -0.2076508, 2.560008, 1], [18, 0.02356251, -0.6316438, 2.63646, 1], [19, 0.02743405, -0.6874946, 2.535574, 1], [20, -0.1825096, 0.3060417, 2.949903, 1], [21, -0.4395072, -0.2360504, 2.889009, 1], [22, -0.4593655, -0.1882563, 2.898583, 1], [23, 0.5434415, -0.09032425, 2.836876, 1], [24, 0.4927978, -0.01271207, 2.786526, 1]]
[[0, -0.174172, -0.133693, 2.924045, 1], [1, -0.1792993, 0.1198838, 2.942697, 1], [2, -0.1840934, 0.3670356, 2.949402, 1], [3, -0.1964194, 0.5127904, 2.945398, 1], [4, -0.3577137, 0.2422906, 2.923454, 1], [5, -0.4347736, 0.004995224, 2.939994, 1], [6, -0.4331479, -0.1782544, 2.903664, 1], [7, -0.4397004, -0.1894747, 2.90848, 1], [8, -0.0005210777, 0.2709996, 2.969224, 1], [9, 0.2406552, 0.2018638, 2.943208, 1], [10, 0.4087707, 0.1530114, 2.874266, 1], [11, 0.490619, 0.1273802, 2.835409, 1], [12, -0.2525657, -0.1333469, 2.878938, 1], [13, -0.288049, -0.2093726, 2.49445, 1], [14, -0.2385808, -0.624855, 2.560354, 1], [15, -0.2407397, -0.6940311, 2.497361, 1], [16, -0.0915499, -0.1306511, 2.897388, 1], [17, 0.07644784, -0.2079836, 2.560636, 1], [18, 0.02451742, -0.6300828, 2.635069, 1], [19, 0.0276082, -0.6875241, 2.535549, 1], [20, -0.1829432, 0.3060739, 2.950091, 1], [21, -0.4397403, -0.2283192, 2.890512, 1], [22, -0.4595628, -0.1768883, 2.912714, 1], [23, 0.548294, 0.09562106, 2.794162, 1], [24, 0.4892731, 0.1448519, 2.773667, 1]]
[[0, -0.1742408, -0.1336468, 2.924057, 1], [1, -0.1795258, 0.1197958, 2.942622, 1], [2, -0.1845938, 0.3666243, 2.949072, 1], [3, -0.1971656, 0.512629, 2.94465, 1], [4, -0.3586172, 0.2415488, 2.923434, 1], [5, -0.4351089, 0.00407988, 2.940043, 1], [6, -0.4327467, -0.1791478, 2.903588, 1], [7, -0.4370188, -0.1881736, 2.904291, 1], [8, 3.757408e-05, 0.273578, 2.969984, 1], [9, 0.2286573, 0.2325467, 2.924849, 1], [10, 0.4029642, 0.2187368, 2.855644, 1], [11, 0.4890303, 0.2076569, 2.826081, 1], [12, -0.2525782, -0.1333355, 2.878898, 1], [13, -0.2880558, -0.2093761, 2.49448, 1], [14, -0.2385378, -0.6248602, 2.56039, 1], [15, -0.241327, -0.694568, 2.492829, 1], [16, -0.09176721, -0.1305171, 2.897516, 1], [17, 0.0768275, -0.2084733, 2.56061, 1], [18, 0.02450336, -0.6295744, 2.633966, 1], [19, 0.02850943, -0.6870951, 2.535208, 1], [20, -0.1833822, 0.3057635, 2.94983, 1], [21, -0.4408966, -0.2210368, 2.898014, 1], [22, -0.4506214, -0.1842216, 2.893546, 1], [23, 0.5466847, 0.1909258, 2.791164, 1], [24, 0.4769462, 0.2264159, 2.775864, 1]]
[[0, -0.1734202, -0.1329064, 2.923639, 1], [1, -0.1794954, 0.1198546, 2.9426, 1], [2, -0.1848117, 0.366532, 2.949177, 1], [3, -0.1972783, 0.5124493, 2.944038, 1], [4, -0.3585014, 0.24147, 2.923309, 1], [5, -0.435034, 0.004016893, 2.939932, 1], [6, -0.4327239, -0.1792386, 2.903681, 1], [7, -0.4384375, -0.1877913, 2.905824, 1], [8, 0.002219332, 0.2796456, 2.970876, 1], [9, 0.2508236, 0.3082656, 2.934732, 1], [10, 0.4748152, 0.3420226, 2.819737, 1], [11, 0.5695518, 0.3551477, 2.781007, 1], [12, -0.251567, -0.1328196, 2.878493, 1], [13, -0.2881355, -0.2099089, 2.494602, 1], [14, -0.2385587, -0.624572, 2.560138, 1], [15, -0.238906, -0.6939665, 2.487063, 1], [16, -0.09108204, -0.1295311, 2.896998, 1], [17, 0.07684002, -0.2085192, 2.560507, 1], [18, 0.02528201, -0.6282497, 2.632277, 1], [19, 0.02862042, -0.6871583, 2.536419, 1], [20, -0.1834864, 0.3057367, 2.949871, 1], [21, -0.4402167, -0.2206936, 2.893514, 1], [22, -0.4560481, -0.1828583, 2.899101, 1], [23, 0.623522, 0.374572, 2.766028, 1], [24, 0.6232948, 0.4019001, 2.7562, 1]]
[[0, -0.1635976, -0.1285737, 2.919917, 1], [1, -0.1777181, 0.1206312, 2.942129, 1], [2, -0.1850397, 0.3664037, 2.94947, 1], [3, -0.1973261, 0.512473, 2.943578, 1], [4, -0.3583751, 0.241459, 2.92331, 1], [5, -0.4350021, 0.004023786, 2.939842, 1], [6, -0.4326046, -0.1792913, 2.904039, 1], [7, -0.43646, -0.1871885, 2.906386, 1], [8, 0.003238005, 0.2848101, 2.972031, 1], [9, 0.2353767, 0.3388434, 2.91695, 1], [10, 0.4366565, 0.4011486, 2.817853, 1], [11, 0.5297024, 0.4289361, 2.78516, 1], [12, -0.2406637, -0.1297925, 2.873879, 1], [13, -0.2882239, -0.209747, 2.494547, 1], [14, -0.2387583, -0.6247991, 2.560083, 1], [15, -0.2388923, -0.6939099, 2.487037, 1], [16, -0.08226526, -0.1240661, 2.893904, 1], [17, 0.0773198, -0.2088007, 2.559773, 1], [18, 0.02511542, -0.6283205, 2.631478, 1], [19, 0.02835751, -0.686792, 2.536967, 1], [20, -0.1834812, 0.3057317, 2.949939, 1], [21, -0.4423945, -0.2226828, 2.906921, 1], [22, -0.451044, -0.1764344, 2.893375, 1], [23, 0.5813258, 0.4527651, 2.752919, 1], [24, 0.5261467, 0.4542495, 2.739231, 1]]
[[0, -0.1584598, -0.1259627, 2.917807, 1], [1, -0.1749692, 0.1222952, 2.941144, 1], [2, -0.1849877, 0.3665611, 2.949534, 1], [3, -0.1972881, 0.5125035, 2.943202, 1], [4, -0.3581568, 0.2414858, 2.922957, 1], [5, -0.4349016, 0.00409441, 2.939527, 1], [6, -0.4316292, -0.1790971, 2.902844, 1], [7, -0.4365637, -0.187369, 2.897186, 1], [8, 0.006586456, 0.292618, 2.973821, 1], [9, 0.2236027, 0.3783424, 2.911393, 1], [10, 0.4347921, 0.4672099, 2.802807, 1], [11, 0.5274121, 0.5080379, 2.771672, 1], [12, -0.2355173, -0.1278781, 2.871507, 1], [13, -0.2882369, -0.2096922, 2.494588, 1], [14, -0.2389384, -0.624736, 2.560347, 1], [15, -0.238729, -0.6935697, 2.48949, 1], [16, -0.07734655, -0.1208533, 2.892051, 1], [17, 0.07865877, -0.2096007, 2.557247, 1], [18, 0.02569939, -0.6283776, 2.632024, 1], [19, 0.02868242, -0.6868196, 2.536249, 1], [20, -0.1831412, 0.3060977, 2.949921, 1], [21, -0.4404456, -0.220808, 2.895014, 1], [22, -0.4548193, -0.1806994, 2.895937, 1], [23, 0.5813403, 0.5488036, 2.755491, 1], [24, 0.560204, 0.4775026, 2.737933, 1]]
[[0, -0.1593161, -0.126108, 2.921113, 1], [1, -0.174795, 0.1219761, 2.94182, 1], [2, -0.1849106, 0.3656658, 2.949671, 1], [3, -0.1968496, 0.512265, 2.942886, 1], [4, -0.357615, 0.2418627, 2.922774, 1], [5, -0.4347186, 0.004521347, 2.93889, 1], [6, -0.4318469, -0.1787698, 2.902907, 1], [7, -0.4387247, -0.1888603, 2.899245, 1], [8, 0.01098663, 0.3051807, 2.975111, 1], [9, 0.2151532, 0.4467897, 2.929416, 1], [10, 0.3791521, 0.5904484, 2.809737, 1], [11, 0.4547767, 0.6490293, 2.770001, 1], [12, -0.2358997, -0.1281705, 2.874822, 1], [13, -0.2881908, -0.2096864, 2.494559, 1], [14, -0.2390104, -0.6250198, 2.560097, 1], [15, -0.2386131, -0.6936092, 2.488483, 1], [16, -0.07873885, -0.120871, 2.895421, 1], [17, 0.07711912, -0.2090228, 2.560364, 1], [18, 0.02640161, -0.6285606, 2.632523, 1], [19, 0.02884076, -0.6867064, 2.536179, 1], [20, -0.1829934, 0.305468, 2.950145, 1], [21, -0.4339441, -0.2273386, 2.878014, 1], [22, -0.4559906, -0.182707, 2.897881, 1], [23, 0.5047668, 0.7064959, 2.7535, 1], [24, 0.4997282, 0.6397586, 2.733625, 1]]
[[0, -0.1653704, -0.1249399, 2.924959, 1], [1, -0.1753494, 0.1225287, 2.943042, 1], [2, -0.1842094, 0.3658976, 2.950344, 1], [3, -0.1951302, 0.5120623, 2.942943, 1], [4, -0.3568778, 0.2417014, 2.922336, 1], [5, -0.4351521, 0.004777015, 2.938596, 1], [6, -0.4318584, -0.1785495, 2.902894, 1], [7, -0.4381945, -0.1908228, 2.902122, 1], [8, 0.01400848, 0.3118758, 2.978743, 1], [9, 0.1881707, 0.4759873, 2.908795, 1], [10, 0.3240403, 0.6273079, 2.812553, 1], [11, 0.3907118, 0.6937226, 2.779912, 1], [12, -0.2413898, -0.1265404, 2.878949, 1], [13, -0.2882683, -0.2096188, 2.494611, 1], [14, -0.2389624, -0.6247847, 2.559892, 1], [15, -0.2392093, -0.6940016, 2.487048, 1], [16, -0.08532004, -0.1202244, 2.898996, 1], [17, 0.07716162, -0.2091392, 2.560699, 1], [18, 0.02633444, -0.6284421, 2.632092, 1], [19, 0.02887798, -0.6867161, 2.536147, 1], [20, -0.1825488, 0.3057525, 2.950831, 1], [21, -0.4393702, -0.2281217, 2.888012, 1], [22, -0.4562569, -0.1757218, 2.897246, 1], [23, 0.4436463, 0.7445458, 2.748791, 1], [24, 0.3802919, 0.6624833, 2.798333, 1]]
[[0, -0.167641, -0.1251608, 2.928552, 1], [1, -0.1759496, 0.122347, 2.944439, 1], [2, -0.1841563, 0.3656364, 2.950515, 1], [3, -0.1935638, 0.511947, 2.943159, 1], [4, -0.3564121, 0.2418934, 2.922437, 1], [5, -0.4356793, 0.005266917, 2.938411, 1], [6, -0.4320898, -0.1781175, 2.903159, 1], [7, -0.4421428, -0.1897336, 2.9067, 1], [8, 0.01451061, 0.3160021, 2.980341, 1], [9, 0.1665231, 0.4929942, 2.912636, 1], [10, 0.2801435, 0.6616868, 2.815469, 1], [11, 0.3382499, 0.7380202, 2.783585, 1], [12, -0.2435328, -0.1267775, 2.883621, 1], [13, -0.2883623, -0.2096369, 2.494659, 1], [14, -0.2375963, -0.6263043, 2.564871, 1], [15, -0.2390614, -0.6946039, 2.490458, 1], [16, -0.0876296, -0.1204396, 2.901665, 1], [17, 0.07722392, -0.2092752, 2.560797, 1], [18, 0.02619242, -0.627426, 2.63146, 1], [19, 0.02869798, -0.6867573, 2.535191, 1], [20, -0.1825447, 0.3055242, 2.951147, 1], [21, -0.447578, -0.2303266, 2.916009, 1], [22, -0.45869, -0.1818922, 2.905787, 1], [23, 0.3881032, 0.789222, 2.746906, 1], [24, 0.384424, 0.7519159, 2.7618, 1]]
[[0, -0.1701611, -0.1241921, 2.930641, 1], [1, -0.1763825, 0.1225052, 2.945566, 1], [2, -0.1834681, 0.3651334, 2.951076, 1], [3, -0.1908745, 0.5124051, 2.943619, 1], [4, -0.3555819, 0.2462735, 2.925244, 1], [5, -0.4346102, 0.009096998, 2.938035, 1], [6, -0.4326707, -0.174331, 2.902928, 1], [7, -0.4377663, -0.184812, 2.905567, 1], [8, 0.01217492, 0.3237241, 2.982671, 1], [9, 0.1612248, 0.5206195, 2.928996, 1], [10, 0.2499237, 0.7166695, 2.815487, 1], [11, 0.3144172, 0.8206254, 2.764769, 1], [12, -0.2457291, -0.1256008, 2.885927, 1], [13, -0.2884524, -0.2097985, 2.494599, 1], [14, -0.2376939, -0.6261129, 2.564767, 1], [15, -0.2394651, -0.6943915, 2.490437, 1], [16, -0.09042832, -0.1197067, 2.903492, 1], [17, 0.07736874, -0.2099364, 2.560979, 1], [18, 0.02675735, -0.6276645, 2.632933, 1], [19, 0.02879404, -0.6867448, 2.535084, 1], [20, -0.1821393, 0.305239, 2.95176, 1], [21, -0.4462447, -0.2291215, 2.917018, 1], [22, -0.4565008, -0.180621, 2.900671, 1], [23, 0.341985, 0.8786738, 2.744121, 1], [24, 0.3545324, 0.8510733, 2.752, 1]]
[[0, -0.1653274, -0.1212229, 2.930298, 1], [1, -0.1757871, 0.1229552, 2.945402, 1], [2, -0.1838395, 0.3646878, 2.950516, 1], [3, -0.1883922, 0.5118982, 2.942866, 1], [4, -0.3549631, 0.2483043, 2.926308, 1], [5, -0.4333203, 0.01062218, 2.937031, 1], [6, -0.43363, -0.1729815, 2.903368, 1], [7, -0.4394644, -0.1838972, 2.903908, 1], [8, 0.01173701, 0.3375305, 2.987638, 1], [9, 0.1374486, 0.546864, 2.919286, 1], [10, 0.2182403, 0.7333301, 2.82044, 1], [11, 0.2570136, 0.8532489, 2.759789, 1], [12, -0.2398848, -0.1235588, 2.885998, 1], [13, -0.2885698, -0.2097968, 2.494555, 1], [14, -0.2381278, -0.6260366, 2.564094, 1], [15, -0.239832, -0.6942242, 2.489984, 1], [16, -0.08641502, -0.115768, 2.902664, 1], [17, 0.07755233, -0.2097801, 2.560781, 1], [18, 0.02602614, -0.6283718, 2.6354, 1], [19, 0.02874144, -0.6868067, 2.535411, 1], [20, -0.1821948, 0.305111, 2.951495, 1], [21, -0.4461792, -0.2216912, 2.906678, 1], [22, -0.4554455, -0.1851447, 2.89644, 1], [23, 0.2834046, 0.9265622, 2.749326, 1], [24, 0.2788643, 0.8626196, 2.7706, 1]]
[[0, -0.1655387, -0.1201114, 2.932089, 1], [1, -0.1750574, 0.1234732, 2.946264, 1], [2, -0.1822791, 0.364271, 2.950525, 1], [3, -0.1859587, 0.5117668, 2.942731, 1], [4, -0.354041, 0.2504294, 2.927393, 1], [5, -0.4331863, 0.01290406, 2.937288, 1], [6, -0.4334266, -0.1707838, 2.904253, 1], [7, -0.4391473, -0.1799925, 2.906785, 1], [8, 0.01129305, 0.3428122, 2.991243, 1], [9, 0.1192104, 0.5607588, 2.918829, 1], [10, 0.1660036, 0.7693085, 2.817146, 1], [11, 0.183282, 0.8327802, 2.785636, 1], [12, -0.2397679, -0.1225113, 2.887743, 1], [13, -0.2892164, -0.2092438, 2.494444, 1], [14, -0.2381814, -0.625901, 2.563211, 1], [15, -0.2400723, -0.6941569, 2.490156, 1], [16, -0.0870326, -0.1146347, 2.904499, 1], [17, 0.07755114, -0.2097875, 2.560672, 1], [18, 0.02680352, -0.6265611, 2.633723, 1], [19, 0.02885411, -0.6867281, 2.535273, 1], [20, -0.180926, 0.3049587, 2.951725, 1], [21, -0.4391769, -0.2123154, 2.886517, 1], [22, -0.4579946, -0.1794333, 2.906874, 1], [23, 0.2026076, 0.8931661, 2.736519, 1], [24, 0.1986083, 0.7998663, 2.811, 1]]
[[0, -0.1642216, -0.117974, 2.932152, 1], [1, -0.1743007, 0.1247115, 2.946317, 1], [2, -0.1821764, 0.3643829, 2.950406, 1], [3, -0.1828414, 0.5101354, 2.941835, 1], [4, -0.3510341, 0.2507772, 2.926379, 1], [5, -0.4332069, 0.01443029, 2.937288, 1], [6, -0.4331957, -0.1693142, 2.904668, 1], [7, -0.437651, -0.1799355, 2.904385, 1], [8, 0.00990962, 0.3508032, 2.993907, 1], [9, 0.08485882, 0.579335, 2.911209, 1], [10, 0.1326993, 0.7853269, 2.817331, 1], [11, 0.1364813, 0.8606158, 2.773003, 1], [12, -0.2379203, -0.1205038, 2.887305, 1], [13, -0.2893171, -0.2092928, 2.494408, 1], [14, -0.23828, -0.6258529, 2.563114, 1], [15, -0.2405715, -0.693909, 2.490378, 1], [16, -0.08622567, -0.1123345, 2.905013, 1], [17, 0.07756107, -0.2099184, 2.560535, 1], [18, 0.02680548, -0.6262445, 2.633351, 1], [19, 0.02941632, -0.6864805, 2.535035, 1], [20, -0.1806995, 0.3052261, 2.95161, 1], [21, -0.4399321, -0.2126832, 2.891517, 1], [22, -0.4554254, -0.1789164, 2.898387, 1], [23, 0.1556257, 0.9204139, 2.736852, 1], [24, 0.1654904, 0.8836055, 2.753625, 1]]
[[0, -0.1628282, -0.1168766, 2.933147, 1], [1, -0.1735237, 0.1253989, 2.946633, 1], [2, -0.1819924, 0.3644553, 2.950196, 1], [3, -0.1806326, 0.509163, 2.941069, 1], [4, -0.349939, 0.2523859, 2.927149, 1], [5, -0.4322737, 0.01593624, 2.936825, 1], [6, -0.4334372, -0.1675616, 2.902223, 1], [7, -0.4380924, -0.1774098, 2.899852, 1], [8, 0.009767555, 0.3493997, 2.992551, 1], [9, 0.07036439, 0.5830681, 2.913318, 1], [10, 0.08938354, 0.8113139, 2.806735, 1], [11, 0.0942196, 0.9136513, 2.757407, 1], [12, -0.2365469, -0.1192632, 2.887474, 1], [13, -0.2896003, -0.2093173, 2.494996, 1], [14, -0.2382631, -0.6250675, 2.562618, 1], [15, -0.2406173, -0.6937879, 2.490252, 1], [16, -0.08473697, -0.111356, 2.907131, 1], [17, 0.07757986, -0.2099659, 2.560437, 1], [18, 0.02700234, -0.6258982, 2.633397, 1], [19, 0.02626206, -0.6867436, 2.536075, 1], [20, -0.1804071, 0.3053913, 2.951486, 1], [21, -0.4482928, -0.2210378, 2.906257, 1], [22, -0.4558242, -0.1710069, 2.895334, 1], [23, 0.1007413, 0.9895862, 2.743125, 1], [24, 0.1083904, 0.9934724, 2.7495, 1]]
[[0, -0.1567915, -0.1105389, 2.935355, 1], [1, -0.1661532, 0.1318387, 2.949705, 1], [2, -0.1748542, 0.3689633, 2.952784, 1], [3, -0.178374, 0.5099245, 2.941536, 1], [4, -0.3490255, 0.2537892, 2.927911, 1], [5, -0.4316375, 0.01728845, 2.936368, 1], [6, -0.4327045, -0.1662262, 2.901843, 1], [7, -0.4375116, -0.1779478, 2.900793, 1], [8, 0.005013928, 0.3632075, 2.996432, 1], [9, 0.05964092, 0.5972526, 2.913495, 1], [10, 0.05625358, 0.8238395, 2.806272, 1], [11, 0.04691556, 0.9143808, 2.759457, 1], [12, -0.2301966, -0.114284, 2.889081, 1], [13, -0.2898392, -0.2090945, 2.495492, 1], [14, -0.2384118, -0.6245418, 2.561947, 1], [15, -0.2418714, -0.693719, 2.490564, 1], [16, -0.07940125, -0.1038723, 2.909797, 1], [17, 0.07756178, -0.2097215, 2.560581, 1], [18, 0.02731711, -0.6258916, 2.633433, 1], [19, 0.02700328, -0.6865956, 2.535961, 1], [20, -0.172924, 0.3105009, 2.954278, 1], [21, -0.4390914, -0.2201215, 2.886014, 1], [22, -0.4569554, -0.167873, 2.902444, 1], [23, 0.04877939, 0.9902526, 2.743916, 1], [24, 0.05634364, 0.9945778, 2.7525, 1]]
[[0, -0.1468497, -0.1029501, 2.936413, 1], [1, -0.1569245, 0.1370671, 2.953073, 1], [2, -0.1657639, 0.3718846, 2.958096, 1], [3, -0.1769568, 0.5107813, 2.941662, 1], [4, -0.3485784, 0.25379, 2.927848, 1], [5, -0.432721, 0.01782603, 2.936129, 1], [6, -0.432645, -0.16571, 2.901649, 1], [7, -0.4376313, -0.1764335, 2.900668, 1], [8, 0.005292019, 0.3782598, 2.997109, 1], [9, 0.03534098, 0.6163042, 2.913155, 1], [10, 0.01272787, 0.8392609, 2.795607, 1], [11, 0.007006261, 0.9166381, 2.763895, 1], [12, -0.2186069, -0.1080467, 2.889499, 1], [13, -0.2902886, -0.2098278, 2.495511, 1], [14, -0.238424, -0.6245155, 2.561819, 1], [15, -0.242939, -0.6941916, 2.490815, 1], [16, -0.0711841, -0.0951462, 2.911352, 1], [17, 0.0776461, -0.209839, 2.560572, 1], [18, 0.02740185, -0.625457, 2.633288, 1], [19, 0.02777713, -0.6864231, 2.534865, 1], [20, -0.1637795, 0.3139906, 2.959097, 1], [21, -0.4472852, -0.2202991, 2.888509, 1], [22, -0.455359, -0.1706864, 2.893664, 1], [23, 0.003128679, 0.990752, 2.746275, 1], [24, 0.001658139, 0.9535348, 2.752, 1]]
[[0, -0.1470384, -0.1003118, 2.936618, 1], [1, -0.1568008, 0.1380917, 2.953192, 1], [2, -0.1656383, 0.3720022, 2.958112, 1], [3, -0.1767544, 0.5108522, 2.941386, 1], [4, -0.3491887, 0.2557343, 2.929218, 1], [5, -0.4325492, 0.01926652, 2.935574, 1], [6, -0.4327016, -0.1646068, 2.901629, 1], [7, -0.4386683, -0.1799124, 2.899678, 1], [8, 0.005888126, 0.3686503, 2.996324, 1], [9, 0.03155589, 0.6086856, 2.917729, 1], [10, 0.004268487, 0.8309107, 2.799664, 1], [11, -0.02523043, 0.9241169, 2.763296, 1], [12, -0.2187406, -0.1035536, 2.888439, 1], [13, -0.2907577, -0.2100825, 2.495069, 1], [14, -0.2385219, -0.6245608, 2.561432, 1], [15, -0.2432402, -0.6943127, 2.49033, 1], [16, -0.07147218, -0.09365053, 2.912338, 1], [17, 0.07759211, -0.2096109, 2.560702, 1], [18, 0.02749799, -0.6253682, 2.63223, 1], [19, 0.02832555, -0.6864865, 2.534686, 1], [20, -0.1636345, 0.3142425, 2.95913, 1], [21, -0.4422964, -0.2242042, 2.903144, 1], [22, -0.4550919, -0.1806042, 2.893489, 1], [23, -0.03397144, 0.9961196, 2.740692, 1], [24, -0.0226387, 0.99344, 2.7514, 1]]
[[0, -0.1477041, -0.09646128, 2.937125, 1], [1, -0.1569182, 0.1396614, 2.953506, 1], [2, -0.1655833, 0.3721376, 2.958181, 1], [3, -0.1766927, 0.5109202, 2.941275, 1], [4, -0.349179, 0.2558516, 2.929265, 1], [5, -0.431927, 0.01914892, 2.935504, 1], [6, -0.4334708, -0.1673698, 2.902664, 1], [7, -0.4385595, -0.1777439, 2.901849, 1], [8, 0.005691269, 0.3677071, 2.995893, 1], [9, 0.01560339, 0.6075441, 2.91215, 1], [10, -0.01971629, 0.8347828, 2.807976, 1], [11, -0.04794503, 0.9227987, 2.769285, 1], [12, -0.2190686, -0.09927013, 2.888331, 1], [13, -0.2909328, -0.2101249, 2.494982, 1], [14, -0.2389622, -0.624264, 2.560966, 1], [15, -0.2432371, -0.6943136, 2.490246, 1], [16, -0.07248495, -0.09058223, 2.91348, 1], [17, 0.07763868, -0.2095828, 2.560771, 1], [18, 0.02776487, -0.6243334, 2.631158, 1], [19, 0.02839524, -0.6864691, 2.534704, 1], [20, -0.1635804, 0.3145976, 2.95925, 1], [21, -0.4495187, -0.2219904, 2.911978, 1], [22, -0.4585713, -0.175608, 2.904046, 1], [23, -0.05997979, 1.000966, 2.755806, 1], [24, -0.03097301, 0.9314167, 2.7705, 1]]
