[['2, k, 0', [-0.2771904, 0.04762651, 1.0]], ['2, k, 1', [-0.2772003, 0.3600569, 1.0]], ['2, k, 2', [-0.2742884, 0.6613644, 1.0]], ['2, k, 3', [-0.2704607, 0.8069307, 1.0]], ['2, k, 4', [-0.4372115, 0.5406141, 1.0]], ['2, k, 5', [-0.5036916, 0.3077988, 1.0]], ['2, k, 6', [-0.4927494, 0.1060784, 1.0]], ['2, k, 7', [-0.4769831, 0.05831979, 1.0]], ['2, k, 8', [-0.1084034, 0.533391, 1.0]], ['2, k, 9', [-0.06152924, 0.2719551, 1.0]], ['2, k, 10', [-0.006915466, 0.05180369, 1.0]], ['2, k, 11', [-0.02542959, -0.009856293, 1.0]], ['2, k, 12', [-0.3493484, 0.04562899, 1.0]], ['2, k, 13', [-0.3852333, -0.289537, 1.0]], ['2, k, 14', [-0.4031914, -0.6541034, 1.0]], ['2, k, 15', [-0.3984227, -0.7205957, 1.0]], ['2, k, 16', [-0.1959176, 0.04800356, 1.0]], ['2, k, 17', [-0.1684857, -0.2886835, 1.0]], ['2, k, 18', [-0.1695414, -0.6335106, 1.0]], ['2, k, 19', [-0.1491443, -0.7212739, 1.0]], ['2, k, 20', [-0.275518, 0.5877169, 1.0]], ['2, k, 21', [-0.4711584, 0.0189687, 1.0]], ['2, k, 22', [-0.5090112, 0.04958714, 1.0]], ['2, k, 23', [-0.01490253, -0.09189875, 1.0]], ['2, k, 24', [-0.0514099, -0.02021131, 1.0]]]
[['2, k, 0', [-0.25414, 0.1236577, 1.0]], ['2, k, 1', [-0.266548, 0.4038596, 1.0]], ['2, k, 2', [-0.2781076, 0.6737823, 1.0]], ['2, k, 3', [-0.2755332, 0.8255668, 1.0]], ['2, k, 4', [-0.4405017, 0.5371029, 1.0]], ['2, k, 5', [-0.4876003, 0.3142019, 1.0]], ['2, k, 6', [-0.4598968, 0.1070282, 1.0]], ['2, k, 7', [-0.4378926, 0.04627066, 1.0]], ['2, k, 8', [-0.138825, 0.6564673, 1.0]], ['2, k, 9', [-0.1747857, 0.9232949, 1.0]], ['2, k, 10', [-0.1952952, 1.138171, 1.0]], ['2, k, 11', [-0.201729, 1.201079, 1.0]], ['2, k, 12', [-0.3253734, 0.1135284, 1.0]], ['2, k, 13', [-0.3717575, -0.2765288, 1.0]], ['2, k, 14', [-0.4008881, -0.6547257, 1.0]], ['2, k, 15', [-0.3986174, -0.7209832, 1.0]], ['2, k, 16', [-0.1749726, 0.1311435, 1.0]], ['2, k, 17', [-0.1612427, -0.2631407, 1.0]], ['2, k, 18', [-0.1673535, -0.632059, 1.0]], ['2, k, 19', [-0.1578689, -0.6747823, 1.0]], ['2, k, 20', [-0.2753603, 0.6077224, 1.0]], ['2, k, 21', [-0.425667, 0.002888348, 1.0]], ['2, k, 22', [-0.4683287, 0.02984636, 1.0]], ['2, k, 23', [-0.1943099, 1.211953, 1.0]], ['2, k, 24', [-0.1895079, 1.181328, 1.0]]]
[['2, k, 0', [-0.2541674, 0.1223196, 1.0]], ['2, k, 1', [-0.2669025, 0.4032936, 1.0]], ['2, k, 2', [-0.278635, 0.6735327, 1.0]], ['2, k, 3', [-0.2755805, 0.8254699, 1.0]], ['2, k, 4', [-0.4407886, 0.5369012, 1.0]], ['2, k, 5', [-0.4876551, 0.314227, 1.0]], ['2, k, 6', [-0.4604831, 0.1069499, 1.0]], ['2, k, 7', [-0.4359665, 0.04659095, 1.0]], ['2, k, 8', [-0.1393622, 0.6558215, 1.0]], ['2, k, 9', [-0.17368, 0.922947, 1.0]], ['2, k, 10', [-0.1992496, 1.136097, 1.0]], ['2, k, 11', [-0.2068855, 1.1984, 1.0]], ['2, k, 12', [-0.3258071, 0.1111704, 1.0]], ['2, k, 13', [-0.3717245, -0.2763859, 1.0]], ['2, k, 14', [-0.4008814, -0.6547471, 1.0]], ['2, k, 15', [-0.3986201, -0.7210128, 1.0]], ['2, k, 16', [-0.1746544, 0.1300485, 1.0]], ['2, k, 17', [-0.1610096, -0.2644008, 1.0]], ['2, k, 18', [-0.1676958, -0.6323059, 1.0]], ['2, k, 19', [-0.150862, -0.7180678, 1.0]], ['2, k, 20', [-0.2758603, 0.6074172, 1.0]], ['2, k, 21', [-0.4204493, 0.001079931, 1.0]], ['2, k, 22', [-0.4663994, 0.03666493, 1.0]], ['2, k, 23', [-0.1994406, 1.209273, 1.0]], ['2, k, 24', [-0.1952823, 1.178146, 1.0]]]
[['2, k, 0', [-0.2551571, 0.1251101, 1.0]], ['2, k, 1', [-0.2677396, 0.4038891, 1.0]], ['2, k, 2', [-0.2796267, 0.6730437, 1.0]], ['2, k, 3', [-0.2756389, 0.825367, 1.0]], ['2, k, 4', [-0.4411955, 0.5367964, 1.0]], ['2, k, 5', [-0.4879267, 0.3140338, 1.0]], ['2, k, 6', [-0.4611, 0.1065374, 1.0]], ['2, k, 7', [-0.4348435, 0.04620515, 1.0]], ['2, k, 8', [-0.1397045, 0.6554037, 1.0]], ['2, k, 9', [-0.174824, 0.9212741, 1.0]], ['2, k, 10', [-0.2019393, 1.134045, 1.0]], ['2, k, 11', [-0.210114, 1.197215, 1.0]], ['2, k, 12', [-0.3264142, 0.1141429, 1.0]], ['2, k, 13', [-0.3717641, -0.2763851, 1.0]], ['2, k, 14', [-0.4008429, -0.6547469, 1.0]], ['2, k, 15', [-0.3986327, -0.7210403, 1.0]], ['2, k, 16', [-0.175984, 0.1327314, 1.0]], ['2, k, 17', [-0.1609802, -0.2615654, 1.0]], ['2, k, 18', [-0.1675537, -0.6325657, 1.0]], ['2, k, 19', [-0.150758, -0.7179732, 1.0]], ['2, k, 20', [-0.2767561, 0.6072369, 1.0]], ['2, k, 21', [-0.4181602, 0.004634693, 1.0]], ['2, k, 22', [-0.4643727, 0.0345982, 1.0]], ['2, k, 23', [-0.2026538, 1.208089, 1.0]], ['2, k, 24', [-0.1984759, 1.176965, 1.0]]]
[['2, k, 0', [-0.2553335, 0.1233871, 1.0]], ['2, k, 1', [-0.2680957, 0.4033504, 1.0]], ['2, k, 2', [-0.2799838, 0.6729063, 1.0]], ['2, k, 3', [-0.275653, 0.8253323, 1.0]], ['2, k, 4', [-0.4415931, 0.5367073, 1.0]], ['2, k, 5', [-0.4882516, 0.3140914, 1.0]], ['2, k, 6', [-0.4612126, 0.106882, 1.0]], ['2, k, 7', [-0.4345752, 0.04686307, 1.0]], ['2, k, 8', [-0.1400377, 0.6548866, 1.0]], ['2, k, 9', [-0.1743521, 0.9207274, 1.0]], ['2, k, 10', [-0.2079083, 1.131622, 1.0]], ['2, k, 11', [-0.2177095, 1.194302, 1.0]], ['2, k, 12', [-0.3270481, 0.1119269, 1.0]], ['2, k, 13', [-0.3718062, -0.2764073, 1.0]], ['2, k, 14', [-0.4008263, -0.654702, 1.0]], ['2, k, 15', [-0.3986566, -0.7210688, 1.0]], ['2, k, 16', [-0.175695, 0.1311079, 1.0]], ['2, k, 17', [-0.160796, -0.2630838, 1.0]], ['2, k, 18', [-0.1680515, -0.6317644, 1.0]], ['2, k, 19', [-0.1494339, -0.7188642, 1.0]], ['2, k, 20', [-0.2771358, 0.6070237, 1.0]], ['2, k, 21', [-0.4227249, 0.005450366, 1.0]], ['2, k, 22', [-0.4654151, 0.03733924, 1.0]], ['2, k, 23', [-0.2102128, 1.205179, 1.0]], ['2, k, 24', [-0.2059879, 1.174057, 1.0]]]
[['2, k, 0', [-0.255201, 0.12112, 1.0]], ['2, k, 1', [-0.2684064, 0.402662, 1.0]], ['2, k, 2', [-0.2804199, 0.6727935, 1.0]], ['2, k, 3', [-0.2759443, 0.8250933, 1.0]], ['2, k, 4', [-0.4420355, 0.5367329, 1.0]], ['2, k, 5', [-0.4883816, 0.3139881, 1.0]], ['2, k, 6', [-0.4612889, 0.1065942, 1.0]], ['2, k, 7', [-0.4351537, 0.04824008, 1.0]], ['2, k, 8', [-0.1403284, 0.6533239, 1.0]], ['2, k, 9', [-0.1739965, 0.9202808, 1.0]], ['2, k, 10', [-0.2100092, 1.130559, 1.0]], ['2, k, 11', [-0.2202264, 1.192052, 1.0]], ['2, k, 12', [-0.3273325, 0.1095886, 1.0]], ['2, k, 13', [-0.3718385, -0.2760024, 1.0]], ['2, k, 14', [-0.4007738, -0.6547195, 1.0]], ['2, k, 15', [-0.3986602, -0.721077, 1.0]], ['2, k, 16', [-0.1750108, 0.1287358, 1.0]], ['2, k, 17', [-0.1606666, -0.2652302, 1.0]], ['2, k, 18', [-0.1682141, -0.6320829, 1.0]], ['2, k, 19', [-0.1480283, -0.7197913, 1.0]], ['2, k, 20', [-0.2775497, 0.6068078, 1.0]], ['2, k, 21', [-0.4218784, 0.01129861, 1.0]], ['2, k, 22', [-0.4639434, 0.03117748, 1.0]], ['2, k, 23', [-0.2127174, 1.202935, 1.0]], ['2, k, 24', [-0.2084767, 1.171821, 1.0]]]
[['2, k, 0', [-0.2548959, 0.1199717, 1.0]], ['2, k, 1', [-0.2685492, 0.4021916, 1.0]], ['2, k, 2', [-0.2807584, 0.6726584, 1.0]], ['2, k, 3', [-0.2750329, 0.8252373, 1.0]], ['2, k, 4', [-0.4424033, 0.5367789, 1.0]], ['2, k, 5', [-0.4884365, 0.3138645, 1.0]], ['2, k, 6', [-0.4612987, 0.1063917, 1.0]], ['2, k, 7', [-0.4338646, 0.04779064, 1.0]], ['2, k, 8', [-0.1407082, 0.6530094, 1.0]], ['2, k, 9', [-0.1737646, 0.9197493, 1.0]], ['2, k, 10', [-0.2118507, 1.129806, 1.0]], ['2, k, 11', [-0.2226197, 1.191498, 1.0]], ['2, k, 12', [-0.3271485, 0.1083311, 1.0]], ['2, k, 13', [-0.3718773, -0.2758024, 1.0]], ['2, k, 14', [-0.4008234, -0.6547544, 1.0]], ['2, k, 15', [-0.3986563, -0.7210616, 1.0]], ['2, k, 16', [-0.1745111, 0.1276565, 1.0]], ['2, k, 17', [-0.1604933, -0.2660906, 1.0]], ['2, k, 18', [-0.1682591, -0.6321699, 1.0]], ['2, k, 19', [-0.1480348, -0.7197693, 1.0]], ['2, k, 20', [-0.2778523, 0.606608, 1.0]], ['2, k, 21', [-0.4225598, 0.00959975, 1.0]], ['2, k, 22', [-0.4632719, 0.03264267, 1.0]], ['2, k, 23', [-0.2150999, 1.202383, 1.0]], ['2, k, 24', [-0.2108452, 1.171273, 1.0]]]
[['2, k, 0', [-0.2554421, 0.121523, 1.0]], ['2, k, 1', [-0.2689548, 0.4025551, 1.0]], ['2, k, 2', [-0.2811314, 0.6725736, 1.0]], ['2, k, 3', [-0.2758617, 0.8249418, 1.0]], ['2, k, 4', [-0.4426022, 0.5366691, 1.0]], ['2, k, 5', [-0.4886995, 0.3138024, 1.0]], ['2, k, 6', [-0.4613929, 0.1060907, 1.0]], ['2, k, 7', [-0.4345406, 0.04779837, 1.0]], ['2, k, 8', [-0.1409077, 0.6528425, 1.0]], ['2, k, 9', [-0.1736816, 0.9197367, 1.0]], ['2, k, 10', [-0.2137626, 1.129267, 1.0]], ['2, k, 11', [-0.2250069, 1.190745, 1.0]], ['2, k, 12', [-0.3273615, 0.1105032, 1.0]], ['2, k, 13', [-0.3719227, -0.2758947, 1.0]], ['2, k, 14', [-0.4008224, -0.6547491, 1.0]], ['2, k, 15', [-0.3986213, -0.7210368, 1.0]], ['2, k, 16', [-0.1755138, 0.1291664, 1.0]], ['2, k, 17', [-0.1605765, -0.2643436, 1.0]], ['2, k, 18', [-0.1683177, -0.631451, 1.0]], ['2, k, 19', [-0.1551517, -0.7174031, 1.0]], ['2, k, 20', [-0.2782355, 0.6066208, 1.0]], ['2, k, 21', [-0.4209646, 0.01059138, 1.0]], ['2, k, 22', [-0.4648389, 0.03028541, 1.0]], ['2, k, 23', [-0.2174758, 1.201632, 1.0]], ['2, k, 24', [-0.2132067, 1.170523, 1.0]]]
[['2, k, 0', [-0.255402, 0.1258573, 1.0]], ['2, k, 1', [-0.2693074, 0.4032959, 1.0]], ['2, k, 2', [-0.2817124, 0.6722126, 1.0]], ['2, k, 3', [-0.2761484, 0.8247201, 1.0]], ['2, k, 4', [-0.4427938, 0.5366704, 1.0]], ['2, k, 5', [-0.4890936, 0.3139126, 1.0]], ['2, k, 6', [-0.461408, 0.1059903, 1.0]], ['2, k, 7', [-0.4339899, 0.0475665, 1.0]], ['2, k, 8', [-0.1410677, 0.6523129, 1.0]], ['2, k, 9', [-0.1741821, 0.917999, 1.0]], ['2, k, 10', [-0.2146829, 1.127593, 1.0]], ['2, k, 11', [-0.2262407, 1.189983, 1.0]], ['2, k, 12', [-0.3266556, 0.114721, 1.0]], ['2, k, 13', [-0.37187, -0.2754144, 1.0]], ['2, k, 14', [-0.4008309, -0.65486, 1.0]], ['2, k, 15', [-0.3985261, -0.7212459, 1.0]], ['2, k, 16', [-0.1760191, 0.1334644, 1.0]], ['2, k, 17', [-0.1607101, -0.2600739, 1.0]], ['2, k, 18', [-0.1685939, -0.6309725, 1.0]], ['2, k, 19', [-0.1554888, -0.7172015, 1.0]], ['2, k, 20', [-0.2786698, 0.6065366, 1.0]], ['2, k, 21', [-0.420471, 0.0104688, 1.0]], ['2, k, 22', [-0.4620005, 0.02891541, 1.0]], ['2, k, 23', [-0.2187038, 1.200872, 1.0]], ['2, k, 24', [-0.2144272, 1.169767, 1.0]]]
[['2, k, 0', [-0.2555631, 0.125827, 1.0]], ['2, k, 1', [-0.2696041, 0.4033001, 1.0]], ['2, k, 2', [-0.2821277, 0.6720482, 1.0]], ['2, k, 3', [-0.2770432, 0.8237415, 1.0]], ['2, k, 4', [-0.4432512, 0.5367769, 1.0]], ['2, k, 5', [-0.4893867, 0.3140416, 1.0]], ['2, k, 6', [-0.4614671, 0.1060563, 1.0]], ['2, k, 7', [-0.4338958, 0.04703454, 1.0]], ['2, k, 8', [-0.1406765, 0.6510679, 1.0]], ['2, k, 9', [-0.1759221, 0.9188882, 1.0]], ['2, k, 10', [-0.2163041, 1.12764, 1.0]], ['2, k, 11', [-0.2273388, 1.187248, 1.0]], ['2, k, 12', [-0.3271077, 0.1146492, 1.0]], ['2, k, 13', [-0.3718734, -0.2747879, 1.0]], ['2, k, 14', [-0.4008465, -0.6548578, 1.0]], ['2, k, 15', [-0.3984792, -0.7211621, 1.0]], ['2, k, 16', [-0.176328, 0.1332642, 1.0]], ['2, k, 17', [-0.1605305, -0.2598889, 1.0]], ['2, k, 18', [-0.1683376, -0.6307011, 1.0]], ['2, k, 19', [-0.1394275, -0.7202424, 1.0]], ['2, k, 20', [-0.2790959, 0.6064144, 1.0]], ['2, k, 21', [-0.413313, 0.003010394, 1.0]], ['2, k, 22', [-0.4619725, 0.01607755, 1.0]], ['2, k, 23', [-0.2197946, 1.198139, 1.0]], ['2, k, 24', [-0.2155089, 1.167035, 1.0]]]
[['2, k, 0', [-0.2557007, 0.1261828, 1.0]], ['2, k, 1', [-0.2698425, 0.4034905, 1.0]], ['2, k, 2', [-0.2824621, 0.6719366, 1.0]], ['2, k, 3', [-0.2772121, 0.8237332, 1.0]], ['2, k, 4', [-0.443897, 0.5370342, 1.0]], ['2, k, 5', [-0.4893703, 0.3140659, 1.0]], ['2, k, 6', [-0.4617049, 0.1059022, 1.0]], ['2, k, 7', [-0.4344807, 0.0467807, 1.0]], ['2, k, 8', [-0.1409393, 0.6507693, 1.0]], ['2, k, 9', [-0.1762064, 0.9173515, 1.0]], ['2, k, 10', [-0.2170402, 1.126127, 1.0]], ['2, k, 11', [-0.2284397, 1.186899, 1.0]], ['2, k, 12', [-0.3272304, 0.1150415, 1.0]], ['2, k, 13', [-0.3719204, -0.2748372, 1.0]], ['2, k, 14', [-0.4008846, -0.6550028, 1.0]], ['2, k, 15', [-0.3985142, -0.7211632, 1.0]], ['2, k, 16', [-0.1764382, 0.1336447, 1.0]], ['2, k, 17', [-0.1604709, -0.2594633, 1.0]], ['2, k, 18', [-0.1685445, -0.630712, 1.0]], ['2, k, 19', [-0.1494767, -0.7178285, 1.0]], ['2, k, 20', [-0.2794154, 0.6063816, 1.0]], ['2, k, 21', [-0.417094, 0.00700444, 1.0]], ['2, k, 22', [-0.4630745, 0.02516123, 1.0]], ['2, k, 23', [-0.2208906, 1.197791, 1.0]], ['2, k, 24', [-0.2165984, 1.166689, 1.0]]]
[['2, k, 0', [-0.2558432, 0.126368, 1.0]], ['2, k, 1', [-0.2701416, 0.4036303, 1.0]], ['2, k, 2', [-0.2829301, 0.6718169, 1.0]], ['2, k, 3', [-0.2776712, 0.82412, 1.0]], ['2, k, 4', [-0.4441653, 0.5370895, 1.0]], ['2, k, 5', [-0.4893681, 0.3140446, 1.0]], ['2, k, 6', [-0.4619392, 0.105856, 1.0]], ['2, k, 7', [-0.4356472, 0.04703211, 1.0]], ['2, k, 8', [-0.1404373, 0.6486641, 1.0]], ['2, k, 9', [-0.1780954, 0.9167024, 1.0]], ['2, k, 10', [-0.2172289, 1.125739, 1.0]], ['2, k, 11', [-0.2279337, 1.184896, 1.0]], ['2, k, 12', [-0.3273466, 0.1154002, 1.0]], ['2, k, 13', [-0.3719072, -0.2747416, 1.0]], ['2, k, 14', [-0.400845, -0.6549953, 1.0]], ['2, k, 15', [-0.3985207, -0.7210873, 1.0]], ['2, k, 16', [-0.1766552, 0.1337477, 1.0]], ['2, k, 17', [-0.1601307, -0.2592472, 1.0]], ['2, k, 18', [-0.1688133, -0.6297601, 1.0]], ['2, k, 19', [-0.1513579, -0.7179533, 1.0]], ['2, k, 20', [-0.2798623, 0.606334, 1.0]], ['2, k, 21', [-0.4203857, 0.0045758, 1.0]], ['2, k, 22', [-0.4635147, 0.02683779, 1.0]], ['2, k, 23', [-0.2203863, 1.195795, 1.0]], ['2, k, 24', [-0.2155614, 1.1653, 1.0]]]
[['2, k, 0', [-0.2561058, 0.1264999, 1.0]], ['2, k, 1', [-0.2704206, 0.4037026, 1.0]], ['2, k, 2', [-0.2831903, 0.6716962, 1.0]], ['2, k, 3', [-0.2784829, 0.823486, 1.0]], ['2, k, 4', [-0.4443843, 0.5371972, 1.0]], ['2, k, 5', [-0.4896087, 0.3140889, 1.0]], ['2, k, 6', [-0.462346, 0.1058834, 1.0]], ['2, k, 7', [-0.4360167, 0.04801095, 1.0]], ['2, k, 8', [-0.1404749, 0.6475257, 1.0]], ['2, k, 9', [-0.1780455, 0.9157034, 1.0]], ['2, k, 10', [-0.2195276, 1.125469, 1.0]], ['2, k, 11', [-0.2215005, 1.190375, 1.0]], ['2, k, 12', [-0.3276876, 0.1156926, 1.0]], ['2, k, 13', [-0.371891, -0.2745613, 1.0]], ['2, k, 14', [-0.400947, -0.6549347, 1.0]], ['2, k, 15', [-0.3985343, -0.7210744, 1.0]], ['2, k, 16', [-0.176907, 0.1337575, 1.0]], ['2, k, 17', [-0.1599159, -0.2591726, 1.0]], ['2, k, 18', [-0.1688475, -0.6303002, 1.0]], ['2, k, 19', [-0.1515228, -0.7180219, 1.0]], ['2, k, 20', [-0.2801453, 0.6062592, 1.0]], ['2, k, 21', [-0.4155997, 0.009001425, 1.0]], ['2, k, 22', [-0.4595244, 0.02643003, 1.0]], ['2, k, 23', [-0.2139849, 1.201261, 1.0]], ['2, k, 24', [-0.2112428, 1.169822, 1.0]]]
[['2, k, 0', [-0.256283, 0.1265601, 1.0]], ['2, k, 1', [-0.270609, 0.4037303, 1.0]], ['2, k, 2', [-0.2833762, 0.6715814, 1.0]], ['2, k, 3', [-0.2794266, 0.8222733, 1.0]], ['2, k, 4', [-0.4448237, 0.5371675, 1.0]], ['2, k, 5', [-0.4898356, 0.3138761, 1.0]], ['2, k, 6', [-0.4634904, 0.1053677, 1.0]], ['2, k, 7', [-0.4365362, 0.04592323, 1.0]], ['2, k, 8', [-0.140468, 0.6458291, 1.0]], ['2, k, 9', [-0.178368, 0.9136941, 1.0]], ['2, k, 10', [-0.2200337, 1.123676, 1.0]], ['2, k, 11', [-0.2225011, 1.188807, 1.0]], ['2, k, 12', [-0.3278584, 0.1158203, 1.0]], ['2, k, 13', [-0.3720518, -0.2748474, 1.0]], ['2, k, 14', [-0.4010214, -0.6548349, 1.0]], ['2, k, 15', [-0.3985168, -0.7210305, 1.0]], ['2, k, 16', [-0.1770831, 0.1337297, 1.0]], ['2, k, 17', [-0.1599087, -0.2591462, 1.0]], ['2, k, 18', [-0.1690329, -0.6302606, 1.0]], ['2, k, 19', [-0.1525025, -0.7178423, 1.0]], ['2, k, 20', [-0.2803454, 0.6061805, 1.0]], ['2, k, 21', [-0.4195397, 0.005195269, 1.0]], ['2, k, 22', [-0.4653831, 0.01747658, 1.0]], ['2, k, 23', [-0.2149813, 1.199703, 1.0]], ['2, k, 24', [-0.2113857, 1.16947, 1.0]]]
[['2, k, 0', [-0.2566438, 0.1268771, 1.0]], ['2, k, 1', [-0.2709485, 0.4038738, 1.0]], ['2, k, 2', [-0.2836927, 0.671469, 1.0]], ['2, k, 3', [-0.2796351, 0.822243, 1.0]], ['2, k, 4', [-0.4451383, 0.5372704, 1.0]], ['2, k, 5', [-0.4900603, 0.3139194, 1.0]], ['2, k, 6', [-0.4639395, 0.1054897, 1.0]], ['2, k, 7', [-0.4379357, 0.04532657, 1.0]], ['2, k, 8', [-0.1405947, 0.6455869, 1.0]], ['2, k, 9', [-0.1790434, 0.9144798, 1.0]], ['2, k, 10', [-0.2213273, 1.124375, 1.0]], ['2, k, 11', [-0.2241387, 1.18966, 1.0]], ['2, k, 12', [-0.3282084, 0.1161857, 1.0]], ['2, k, 13', [-0.3722027, -0.2749937, 1.0]], ['2, k, 14', [-0.4010075, -0.6548418, 1.0]], ['2, k, 15', [-0.3985506, -0.7210365, 1.0]], ['2, k, 16', [-0.1774106, 0.1339747, 1.0]], ['2, k, 17', [-0.1598645, -0.2588075, 1.0]], ['2, k, 18', [-0.1690957, -0.6301693, 1.0]], ['2, k, 19', [-0.1528653, -0.717707, 1.0]], ['2, k, 20', [-0.280676, 0.6061292, 1.0]], ['2, k, 21', [-0.4211674, 0.003246696, 1.0]], ['2, k, 22', [-0.4654482, 0.0250599, 1.0]], ['2, k, 23', [-0.216612, 1.200554, 1.0]], ['2, k, 24', [-0.211784, 1.169669, 1.0]]]
[['2, k, 0', [-0.2567556, 0.1268008, 1.0]], ['2, k, 1', [-0.2710994, 0.4038113, 1.0]], ['2, k, 2', [-0.2838944, 0.6713071, 1.0]], ['2, k, 3', [-0.2798893, 0.821833, 1.0]], ['2, k, 4', [-0.445154, 0.5372738, 1.0]], ['2, k, 5', [-0.4902431, 0.3140164, 1.0]], ['2, k, 6', [-0.4645347, 0.1054075, 1.0]], ['2, k, 7', [-0.4393912, 0.04684983, 1.0]], ['2, k, 8', [-0.140695, 0.6449745, 1.0]], ['2, k, 9', [-0.1792743, 0.9144968, 1.0]], ['2, k, 10', [-0.2223558, 1.124328, 1.0]], ['2, k, 11', [-0.2252372, 1.188987, 1.0]], ['2, k, 12', [-0.3282834, 0.1161828, 1.0]], ['2, k, 13', [-0.3721948, -0.2749652, 1.0]], ['2, k, 14', [-0.4010998, -0.6547082, 1.0]], ['2, k, 15', [-0.3985297, -0.7210162, 1.0]], ['2, k, 16', [-0.1776224, 0.1335927, 1.0]], ['2, k, 17', [-0.1597317, -0.258899, 1.0]], ['2, k, 18', [-0.1688957, -0.630722, 1.0]], ['2, k, 19', [-0.1519143, -0.7182426, 1.0]], ['2, k, 20', [-0.2808807, 0.6059911, 1.0]], ['2, k, 21', [-0.4219397, 0.003203746, 1.0]], ['2, k, 22', [-0.4671159, 0.0374332, 1.0]], ['2, k, 23', [-0.2177044, 1.199879, 1.0]], ['2, k, 24', [-0.2119768, 1.169541, 1.0]]]
[['2, k, 0', [-0.2570823, 0.1266335, 1.0]], ['2, k, 1', [-0.2714055, 0.4037657, 1.0]], ['2, k, 2', [-0.2841566, 0.6712631, 1.0]], ['2, k, 3', [-0.2799844, 0.8219626, 1.0]], ['2, k, 4', [-0.4454868, 0.5374692, 1.0]], ['2, k, 5', [-0.490357, 0.3140029, 1.0]], ['2, k, 6', [-0.465152, 0.1052611, 1.0]], ['2, k, 7', [-0.4396375, 0.04546188, 1.0]], ['2, k, 8', [-0.1406641, 0.6436628, 1.0]], ['2, k, 9', [-0.1799142, 0.9140143, 1.0]], ['2, k, 10', [-0.222334, 1.124164, 1.0]], ['2, k, 11', [-0.2262426, 1.189468, 1.0]], ['2, k, 12', [-0.328693, 0.1161233, 1.0]], ['2, k, 13', [-0.3723446, -0.2750815, 1.0]], ['2, k, 14', [-0.401064, -0.6547091, 1.0]], ['2, k, 15', [-0.398537, -0.7210482, 1.0]], ['2, k, 16', [-0.1779671, 0.133114, 1.0]], ['2, k, 17', [-0.1596598, -0.2590987, 1.0]], ['2, k, 18', [-0.168667, -0.6306944, 1.0]], ['2, k, 19', [-0.1524056, -0.7179218, 1.0]], ['2, k, 20', [-0.2811738, 0.6059444, 1.0]], ['2, k, 21', [-0.4221106, 0.0002051283, 1.0]], ['2, k, 22', [-0.4670776, 0.03130899, 1.0]], ['2, k, 23', [-0.2187067, 1.200365, 1.0]], ['2, k, 24', [-0.2127962, 1.16954, 1.0]]]
[['2, k, 0', [-0.2575614, 0.1280577, 1.0]], ['2, k, 1', [-0.2716356, 0.4041148, 1.0]], ['2, k, 2', [-0.2842534, 0.6711694, 1.0]], ['2, k, 3', [-0.2799608, 0.8225693, 1.0]], ['2, k, 4', [-0.4454993, 0.5375609, 1.0]], ['2, k, 5', [-0.490403, 0.3137571, 1.0]], ['2, k, 6', [-0.465276, 0.1050798, 1.0]], ['2, k, 7', [-0.4404051, 0.04502638, 1.0]], ['2, k, 8', [-0.1405701, 0.6429628, 1.0]], ['2, k, 9', [-0.1798421, 0.9139171, 1.0]], ['2, k, 10', [-0.222715, 1.123936, 1.0]], ['2, k, 11', [-0.2274915, 1.188913, 1.0]], ['2, k, 12', [-0.3289881, 0.1173, 1.0]], ['2, k, 13', [-0.3723286, -0.2750473, 1.0]], ['2, k, 14', [-0.4010613, -0.6546668, 1.0]], ['2, k, 15', [-0.3985285, -0.7210432, 1.0]], ['2, k, 16', [-0.1784305, 0.1346641, 1.0]], ['2, k, 17', [-0.1594452, -0.2576606, 1.0]], ['2, k, 18', [-0.1687577, -0.6305668, 1.0]], ['2, k, 19', [-0.1543811, -0.7175683, 1.0]], ['2, k, 20', [-0.2812705, 0.6059259, 1.0]], ['2, k, 21', [-0.4227545, -0.0007012027, 1.0]], ['2, k, 22', [-0.4697183, 0.02656802, 1.0]], ['2, k, 23', [-0.2199492, 1.199809, 1.0]], ['2, k, 24', [-0.2134711, 1.169268, 1.0]]]
