[[0, -0.04813076, -0.2063145, 2.369606, 1], [1, -0.04382946, 0.0471197, 2.393281, 1], [2, -0.04031457, 0.2945136, 2.405766, 1], [3, -0.03750275, 0.4369285, 2.372189, 1], [4, -0.1949206, 0.2019735, 2.375906, 1], [5, -0.2278193, -0.00941988, 2.340075, 1], [6, -0.1668983, -0.1686965, 2.183587, 1], [7, -0.1510427, -0.2134622, 2.12514, 1], [8, 0.122778, 0.2077072, 2.368099, 1], [9, 0.1434975, -0.03182275, 2.267091, 1], [10, 0.08387423, -0.1695507, 2.130053, 1], [11, 0.06500208, -0.2272602, 2.052509, 1], [12, -0.1289209, -0.2017486, 2.344613, 1], [13, -0.1790041, -0.364308, 2.048923, 1], [14, -0.2221017, -0.7165826, 2.059228, 1], [15, -0.2086454, -0.7681369, 1.95968, 1], [16, 0.03384691, -0.2053816, 2.332073, 1], [17, 0.07136213, -0.3656267, 2.045517, 1], [18, 0.09564256, -0.7241166, 2.048538, 1], [19, 0.0532218, -0.7573209, 1.946661, 1], [20, -0.04118204, 0.2335158, 2.404518, 1], [21, -0.1208685, -0.258476, 2.062525, 1], [22, -0.1913571, -0.2229849, 2.114875, 1], [23, 0.05202777, -0.2751713, 2.000448, 1], [24, 0.1012685, -0.2469934, 2.057349, 1]]
[[0, -0.02686887, -0.2047344, 2.387897, 1], [1, -0.03330655, 0.05144182, 2.426574, 1], [2, -0.03968376, 0.3007518, 2.453939, 1], [3, -0.04016815, 0.4400289, 2.432978, 1], [4, -0.1974577, 0.2019855, 2.408478, 1], [5, -0.2435762, -0.01869038, 2.368175, 1], [6, -0.3477261, -0.08553313, 2.212452, 1], [7, -0.3514951, -0.07607067, 2.203636, 1], [8, 0.1086307, 0.2180648, 2.393961, 1], [9, 0.1414789, 0.1156804, 2.158227, 1], [10, 0.1160356, 0.05618171, 1.948228, 1], [11, 0.106088, 0.03790859, 1.889938, 1], [12, -0.1075599, -0.2042314, 2.356104, 1], [13, -0.185047, -0.3710816, 2.043425, 1], [14, -0.2363996, -0.7186459, 2.051486, 1], [15, -0.217204, -0.7595088, 1.944921, 1], [16, 0.05384826, -0.2004533, 2.355367, 1], [17, 0.08359036, -0.3839877, 2.03994, 1], [18, 0.1040082, -0.7265989, 2.031171, 1], [19, 0.06514191, -0.7623066, 1.916696, 1], [20, -0.03810623, 0.2393062, 2.449126, 1], [21, -0.3940406, -0.08701842, 2.09963, 1], [22, -0.3204721, -0.04359751, 2.171778, 1], [23, 0.1046403, 0.0164821, 1.850792, 1], [24, 0.06426947, 0.04752045, 1.900842, 1]]
[[0, -0.02718009, -0.2045497, 2.387839, 1], [1, -0.03362305, 0.05153992, 2.426157, 1], [2, -0.04001575, 0.3007686, 2.452873, 1], [3, -0.04055615, 0.4400729, 2.432326, 1], [4, -0.1977752, 0.2022218, 2.408498, 1], [5, -0.2435994, -0.01864995, 2.368176, 1], [6, -0.3494069, -0.07996801, 2.211248, 1], [7, -0.3506579, -0.07900602, 2.204887, 1], [8, 0.1101701, 0.2186709, 2.392024, 1], [9, 0.1497171, 0.06742508, 2.169363, 1], [10, 0.1123948, 0.01708253, 1.958383, 1], [11, 0.1005241, 0.0009996635, 1.905207, 1], [12, -0.1077344, -0.2043234, 2.356294, 1], [13, -0.185009, -0.3708352, 2.043447, 1], [14, -0.2368957, -0.7184778, 2.052429, 1], [15, -0.2168083, -0.7586601, 1.945603, 1], [16, 0.05320194, -0.1995207, 2.355057, 1], [17, 0.08347952, -0.3841656, 2.039937, 1], [18, 0.1038918, -0.7265667, 2.031015, 1], [19, 0.06508975, -0.7623887, 1.916709, 1], [20, -0.0384443, 0.2393475, 2.448249, 1], [21, -0.3959157, -0.08516538, 2.082726, 1], [22, -0.2939677, -0.03350945, 2.155667, 1], [23, 0.1043379, -0.02452428, 1.86934, 1], [24, 0.06195477, 0.01269366, 1.913684, 1]]
[[0, -0.02776101, -0.204588, 2.387548, 1], [1, -0.0341307, 0.05144798, 2.425405, 1], [2, -0.04037221, 0.3006609, 2.451537, 1], [3, -0.04112715, 0.4404171, 2.430742, 1], [4, -0.1978901, 0.2022138, 2.408509, 1], [5, -0.2430049, -0.01790573, 2.366737, 1], [6, -0.3496656, -0.07751176, 2.209723, 1], [7, -0.3509119, -0.07129943, 2.180903, 1], [8, 0.1106972, 0.2185085, 2.39045, 1], [9, 0.1361327, 0.0881769, 2.231587, 1], [10, 0.1165836, -0.006033712, 1.981415, 1], [11, 0.09876123, -0.03067978, 1.92188, 1], [12, -0.1080429, -0.2044373, 2.356444, 1], [13, -0.1848642, -0.3701686, 2.043482, 1], [14, -0.2371735, -0.7190665, 2.054296, 1], [15, -0.2170429, -0.7575938, 1.94644, 1], [16, 0.05235362, -0.1994047, 2.354307, 1], [17, 0.08303317, -0.3847982, 2.039547, 1], [18, 0.1036387, -0.7263197, 2.031367, 1], [19, 0.06516555, -0.7618929, 1.918424, 1], [20, -0.03885107, 0.2392399, 2.447066, 1], [21, -0.4042546, -0.08269393, 2.097948, 1], [22, -0.3340899, -0.0407215, 2.16881, 1], [23, 0.1004916, -0.05867748, 1.885477, 1], [24, 0.05972327, -0.02195373, 1.926524, 1]]
[[0, -0.02848759, -0.2047673, 2.387073, 1], [1, -0.03481789, 0.05121078, 2.4246, 1], [2, -0.04094373, 0.3004228, 2.4505, 1], [3, -0.04158296, 0.4402728, 2.430115, 1], [4, -0.1979989, 0.2022474, 2.408518, 1], [5, -0.2431336, -0.01804782, 2.366708, 1], [6, -0.3497458, -0.08493596, 2.212783, 1], [7, -0.349619, -0.07988195, 2.209952, 1], [8, 0.1107972, 0.2183495, 2.389901, 1], [9, 0.1600317, 0.01077417, 2.224131, 1], [10, 0.1098124, -0.02159562, 1.997711, 1], [11, 0.09471018, -0.05847321, 1.940391, 1], [12, -0.1083136, -0.2046636, 2.356393, 1], [13, -0.1836952, -0.3676758, 2.042371, 1], [14, -0.2384142, -0.7193148, 2.05529, 1], [15, -0.2155543, -0.7564232, 1.947201, 1], [16, 0.05125859, -0.1993985, 2.353557, 1], [17, 0.08225667, -0.3857671, 2.039447, 1], [18, 0.1038089, -0.7261351, 2.0324, 1], [19, 0.06649451, -0.7621208, 1.919206, 1], [20, -0.03945737, 0.2389975, 2.446074, 1], [21, -0.4006151, -0.09544035, 2.122476, 1], [22, -0.3482685, -0.04713438, 2.154, 1], [23, 0.09717266, -0.08437956, 1.90636, 1], [24, 0.05688715, -0.05359765, 1.94865, 1]]
[[0, -0.03054175, -0.2055961, 2.385014, 1], [1, -0.03597024, 0.05052695, 2.422549, 1], [2, -0.04133905, 0.2999126, 2.448575, 1], [3, -0.04192528, 0.4401696, 2.428693, 1], [4, -0.1983155, 0.202342, 2.408533, 1], [5, -0.2430822, -0.0177128, 2.367047, 1], [6, -0.3501914, -0.0819242, 2.212288, 1], [7, -0.3423089, -0.07164866, 2.219642, 1], [8, 0.1109449, 0.2182573, 2.389457, 1], [9, 0.1599786, 0.00983071, 2.224763, 1], [10, 0.103358, -0.03900367, 2.038586, 1], [11, 0.09487831, -0.08456626, 1.960245, 1], [12, -0.1090561, -0.2046961, 2.3563, 1], [13, -0.1840266, -0.3675822, 2.042486, 1], [14, -0.2382924, -0.7192158, 2.055043, 1], [15, -0.2122338, -0.753485, 1.946175, 1], [16, 0.04771846, -0.2018001, 2.348315, 1], [17, 0.08607575, -0.4122989, 2.038963, 1], [18, 0.103659, -0.7262649, 2.03228, 1], [19, 0.06697939, -0.7619337, 1.919966, 1], [20, -0.04002778, 0.2384448, 2.444113, 1], [21, -0.4153446, -0.09036327, 2.139217, 1], [22, -0.3343137, -0.04475401, 2.156087, 1], [23, 0.0933487, -0.1118511, 1.92776, 1], [24, 0.05658206, -0.07862077, 1.965773, 1]]
[[0, -0.03263386, -0.2063801, 2.382991, 1], [1, -0.03725827, 0.05012096, 2.420532, 1], [2, -0.04192781, 0.2998576, 2.446655, 1], [3, -0.04212034, 0.440495, 2.427088, 1], [4, -0.1987464, 0.2021729, 2.407779, 1], [5, -0.2430432, -0.01783135, 2.366866, 1], [6, -0.349236, -0.07507622, 2.208596, 1], [7, -0.3392552, -0.07741772, 2.20952, 1], [8, 0.1107115, 0.216799, 2.390915, 1], [9, 0.1562298, 0.01024824, 2.225486, 1], [10, 0.1078821, -0.0679349, 2.031883, 1], [11, 0.09503759, -0.109456, 1.975809, 1], [12, -0.1103381, -0.2045238, 2.355651, 1], [13, -0.1841086, -0.3675925, 2.042542, 1], [14, -0.2376181, -0.718748, 2.054313, 1], [15, -0.2143936, -0.7544724, 1.945508, 1], [16, 0.04534717, -0.2037108, 2.345536, 1], [17, 0.08473797, -0.4103118, 2.038061, 1], [18, 0.1025806, -0.7258772, 2.0311, 1], [19, 0.0652348, -0.7615045, 1.919184, 1], [20, -0.04078039, 0.2383061, 2.442165, 1], [21, -0.4141739, -0.08969034, 2.109612, 1], [22, -0.381226, -0.1084496, 2.117, 1], [23, 0.09353313, -0.1383606, 1.947048, 1], [24, 0.05779228, -0.1031036, 1.982227, 1]]
[[0, -0.03803538, -0.2074102, 2.378748, 1], [1, -0.03982054, 0.04958269, 2.417881, 1], [2, -0.04262137, 0.29969, 2.445326, 1], [3, -0.0423668, 0.4406974, 2.424995, 1], [4, -0.1989519, 0.2022486, 2.40771, 1], [5, -0.2431098, -0.01786981, 2.366843, 1], [6, -0.3490413, -0.07452796, 2.208166, 1], [7, -0.330908, -0.08049366, 2.229141, 1], [8, 0.1103916, 0.2153315, 2.392255, 1], [9, 0.15231, 0.007636231, 2.235841, 1], [10, 0.1011265, -0.08849748, 2.068109, 1], [11, 0.09473518, -0.1292546, 1.992643, 1], [12, -0.1150944, -0.2045317, 2.352345, 1], [13, -0.184228, -0.367316, 2.042638, 1], [14, -0.2383952, -0.7190896, 2.055173, 1], [15, -0.21349, -0.7531511, 1.945872, 1], [16, 0.04016322, -0.2053833, 2.341609, 1], [17, 0.08189546, -0.4035432, 2.037637, 1], [18, 0.1066038, -0.7290078, 2.034306, 1], [19, 0.06678383, -0.7609984, 1.923094, 1], [20, -0.04184043, 0.2380627, 2.440542, 1], [21, -0.3884191, -0.111879, 2.161241, 1], [22, -0.3265428, -0.1434816, 2.239833, 1], [23, 0.09633941, -0.1616888, 1.964384, 1], [24, 0.07782865, -0.09552938, 1.970438, 1]]
[[0, -0.04227763, -0.2078445, 2.376053, 1], [1, -0.04166054, 0.0492727, 2.416133, 1], [2, -0.04284979, 0.2995508, 2.444484, 1], [3, -0.04256967, 0.4406228, 2.422559, 1], [4, -0.199091, 0.202179, 2.407216, 1], [5, -0.2495261, -0.0410195, 2.370496, 1], [6, -0.35089, -0.08382808, 2.204317, 1], [7, -0.3357362, -0.07237258, 2.212402, 1], [8, 0.1102931, 0.2146136, 2.392855, 1], [9, 0.1462856, 0.006960811, 2.260777, 1], [10, 0.1106405, -0.1094078, 2.059209, 1], [11, 0.09649975, -0.1483342, 2.008811, 1], [12, -0.1193871, -0.2037484, 2.350992, 1], [13, -0.1840873, -0.3670096, 2.04257, 1], [14, -0.2381893, -0.7187098, 2.055065, 1], [15, -0.2145588, -0.7549258, 1.94664, 1], [16, 0.03582789, -0.2070564, 2.337617, 1], [17, 0.08168714, -0.4032824, 2.037493, 1], [18, 0.1067122, -0.7289156, 2.034443, 1], [19, 0.06664895, -0.7609231, 1.923198, 1], [20, -0.0423687, 0.2378845, 2.439504, 1], [21, -0.400568, -0.07930653, 2.10206, 1], [22, -0.3471074, -0.1051332, 2.2202, 1], [23, 0.09801446, -0.1781297, 1.979168, 1], [24, 0.09139069, -0.1156029, 1.983161, 1]]
[[0, -0.04411384, -0.2069037, 2.376199, 1], [1, -0.04263189, 0.049583, 2.415398, 1], [2, -0.04308582, 0.2994747, 2.442699, 1], [3, -0.04277527, 0.4406007, 2.421386, 1], [4, -0.1992937, 0.2021678, 2.406794, 1], [5, -0.2455793, -0.02983713, 2.367459, 1], [6, -0.3507541, -0.08063081, 2.206205, 1], [7, -0.3446082, -0.07372167, 2.199991, 1], [8, 0.1102607, 0.2140539, 2.393468, 1], [9, 0.1259594, 0.02196942, 2.287647, 1], [10, 0.1154973, -0.1495268, 2.083306, 1], [11, 0.09955809, -0.1634256, 2.024926, 1], [12, -0.1226563, -0.2025939, 2.351144, 1], [13, -0.1840702, -0.3669555, 2.042614, 1], [14, -0.2399409, -0.718895, 2.05777, 1], [15, -0.2137461, -0.751043, 1.947789, 1], [16, 0.03497738, -0.206211, 2.337929, 1], [17, 0.08137466, -0.40396, 2.037028, 1], [18, 0.1067784, -0.7285377, 2.034453, 1], [19, 0.06642739, -0.7608725, 1.923024, 1], [20, -0.04283899, 0.2379111, 2.438047, 1], [21, -0.4035108, -0.08293217, 2.084019, 1], [22, -0.3718225, -0.05090358, 2.201, 1], [23, 0.1017766, -0.1965363, 1.998033, 1], [24, 0.09183718, -0.131813, 1.998207, 1]]
[[0, -0.04437865, -0.2067636, 2.375837, 1], [1, -0.04306072, 0.04954768, 2.414318, 1], [2, -0.04324023, 0.2991199, 2.440829, 1], [3, -0.04302933, 0.4405255, 2.420261, 1], [4, -0.199563, 0.2021393, 2.406055, 1], [5, -0.2450707, -0.02631597, 2.366058, 1], [6, -0.3498167, -0.09115386, 2.209887, 1], [7, -0.3551901, -0.0737572, 2.19624, 1], [8, 0.1108268, 0.2136313, 2.391338, 1], [9, 0.1255348, 0.0238498, 2.291116, 1], [10, 0.1040891, -0.1742643, 2.114479, 1], [11, 0.09857365, -0.1875869, 2.048771, 1], [12, -0.1234596, -0.2017691, 2.351199, 1], [13, -0.1840423, -0.3669292, 2.04259, 1], [14, -0.2402693, -0.7186206, 2.057598, 1], [15, -0.2155234, -0.7545623, 1.94929, 1], [16, 0.03506065, -0.2065315, 2.336923, 1], [17, 0.08080383, -0.4016287, 2.036796, 1], [18, 0.1066183, -0.7284118, 2.034459, 1], [19, 0.06644444, -0.7609867, 1.923064, 1], [20, -0.04311238, 0.2376368, 2.436341, 1], [21, -0.3987468, -0.06076467, 2.100431, 1], [22, -0.3979666, -0.1149917, 2.195778, 1], [23, 0.1022304, -0.2047442, 2.009237, 1], [24, 0.1033581, -0.1439122, 2.01316, 1]]
[[0, -0.04503357, -0.2063707, 2.375736, 1], [1, -0.04360092, 0.04970723, 2.413713, 1], [2, -0.04346707, 0.2990472, 2.43962, 1], [3, -0.04320372, 0.4408559, 2.418526, 1], [4, -0.1997705, 0.2020625, 2.405485, 1], [5, -0.245106, -0.02544298, 2.365825, 1], [6, -0.3526908, -0.08264147, 2.208555, 1], [7, -0.3531399, -0.06300342, 2.18932, 1], [8, 0.1107966, 0.2129139, 2.392314, 1], [9, 0.1408494, 0.00732009, 2.289198, 1], [10, 0.107066, -0.183717, 2.106575, 1], [11, 0.09841359, -0.2021545, 2.064658, 1], [12, -0.1244434, -0.2015501, 2.350942, 1], [13, -0.1840481, -0.366728, 2.042666, 1], [14, -0.2389822, -0.7182045, 2.056095, 1], [15, -0.2153842, -0.7564318, 1.948848, 1], [16, 0.03472541, -0.2059475, 2.337078, 1], [17, 0.0801283, -0.3992195, 2.03683, 1], [18, 0.1069348, -0.728033, 2.034468, 1], [19, 0.06848635, -0.7604049, 1.925852, 1], [20, -0.04344776, 0.2376244, 2.435285, 1], [21, -0.4013512, -0.07946178, 2.081721, 1], [22, -0.4048524, -0.1170867, 2.17625, 1], [23, 0.1035176, -0.2212838, 2.024698, 1], [24, 0.1090847, -0.1566628, 2.029, 1]]
[[0, -0.0450764, -0.2062327, 2.375804, 1], [1, -0.04377989, 0.04978971, 2.413463, 1], [2, -0.04377528, 0.2990278, 2.43873, 1], [3, -0.04327468, 0.4410137, 2.417084, 1], [4, -0.1999783, 0.2019743, 2.405019, 1], [5, -0.2443862, -0.02340448, 2.365918, 1], [6, -0.3512028, -0.07930961, 2.207601, 1], [7, -0.3645256, -0.07106323, 2.182778, 1], [8, 0.1107099, 0.212503, 2.392979, 1], [9, 0.1418681, -0.001583989, 2.290448, 1], [10, 0.1078371, -0.1898993, 2.104986, 1], [11, 0.1000172, -0.2154299, 2.074683, 1], [12, -0.1244926, -0.2015137, 2.350922, 1], [13, -0.1841397, -0.3668635, 2.042614, 1], [14, -0.2386362, -0.7182753, 2.055909, 1], [15, -0.2108564, -0.7525575, 1.947542, 1], [16, 0.03480637, -0.2054837, 2.337547, 1], [17, 0.07989111, -0.3996314, 2.036742, 1], [18, 0.1063141, -0.7279739, 2.033988, 1], [19, 0.06882872, -0.7605128, 1.925077, 1], [20, -0.04373929, 0.2376373, 2.434561, 1], [21, -0.4117999, -0.08899051, 2.106214, 1], [22, -0.3742247, -0.1059082, 2.119667, 1], [23, 0.06654696, -0.2651105, 2.027334, 1], [24, 0.08971313, -0.167353, 2.0384, 1]]
[[0, -0.0451784, -0.2061291, 2.375971, 1], [1, -0.04396766, 0.04987651, 2.413205, 1], [2, -0.04402824, 0.2991644, 2.437555, 1], [3, -0.04371077, 0.4409936, 2.414659, 1], [4, -0.2002871, 0.2017266, 2.40457, 1], [5, -0.2443512, -0.02267321, 2.365961, 1], [6, -0.3470697, -0.09179481, 2.210288, 1], [7, -0.3724575, -0.0619936, 2.179647, 1], [8, 0.1105608, 0.2118815, 2.393438, 1], [9, 0.1419176, -0.00651217, 2.292951, 1], [10, 0.1070602, -0.1946083, 2.107433, 1], [11, 0.1005334, -0.2265402, 2.080489, 1], [12, -0.1246619, -0.2014278, 2.351124, 1], [13, -0.1840961, -0.3666363, 2.042694, 1], [14, -0.2394855, -0.7182275, 2.056848, 1], [15, -0.2108103, -0.7510298, 1.947947, 1], [16, 0.03480409, -0.2053479, 2.337772, 1], [17, 0.07953938, -0.3994198, 2.036472, 1], [18, 0.1066687, -0.7273738, 2.034298, 1], [19, 0.06871077, -0.7605888, 1.924936, 1], [20, -0.0439984, 0.2377581, 2.433647, 1], [21, -0.4203402, -0.05542943, 2.072404, 1], [22, -0.4103239, -0.09177142, 2.1312, 1], [23, 0.067201, -0.2677134, 2.01383, 1], [24, 0.146289, -0.2686278, 2.100322, 1]]
[[0, -0.04516147, -0.2060874, 2.375944, 1], [1, -0.04408563, 0.04986736, 2.412778, 1], [2, -0.04423694, 0.2989973, 2.436703, 1], [3, -0.0438166, 0.4406025, 2.413729, 1], [4, -0.2003764, 0.2016951, 2.404285, 1], [5, -0.2443417, -0.02258459, 2.365689, 1], [6, -0.3527534, -0.08209861, 2.209928, 1], [7, -0.3729338, -0.06417407, 2.171544, 1], [8, 0.1105122, 0.2116785, 2.3936, 1], [9, 0.1440079, -0.008484663, 2.294211, 1], [10, 0.1075751, -0.1962781, 2.108693, 1], [11, 0.09473688, -0.2484422, 2.05917, 1], [12, -0.124712, -0.2014399, 2.350929, 1], [13, -0.1842023, -0.3667005, 2.042903, 1], [14, -0.2397354, -0.7183199, 2.056782, 1], [15, -0.2139805, -0.7527067, 1.947873, 1], [16, 0.03501363, -0.2051251, 2.337942, 1], [17, 0.07951019, -0.4001926, 2.03615, 1], [18, 0.1066463, -0.7276354, 2.034315, 1], [19, 0.06811109, -0.7612507, 1.922811, 1], [20, -0.04419404, 0.2376288, 2.43287, 1], [21, -0.3969449, -0.07210508, 2.073225, 1], [22, -0.4036999, -0.1135927, 2.175333, 1], [23, 0.08226648, -0.303006, 1.977749, 1], [24, 0.1230719, -0.2737474, 2.073, 1]]
[[0, -0.04516355, -0.2059324, 2.376055, 1], [1, -0.0440642, 0.04998244, 2.412314, 1], [2, -0.04388048, 0.2990305, 2.434889, 1], [3, -0.04412905, 0.4404992, 2.413034, 1], [4, -0.2005597, 0.2019134, 2.40366, 1], [5, -0.2438823, -0.02203878, 2.365263, 1], [6, -0.3530599, -0.08028753, 2.209563, 1], [7, -0.3625769, -0.07326606, 2.200989, 1], [8, 0.1105167, 0.211491, 2.393836, 1], [9, 0.1453115, -0.01647317, 2.298304, 1], [10, 0.1120536, -0.2030337, 2.12067, 1], [11, 0.1005642, -0.2441615, 2.082401, 1], [12, -0.1247276, -0.2013529, 2.35097, 1], [13, -0.1835256, -0.3658897, 2.042746, 1], [14, -0.2434191, -0.7188578, 2.061116, 1], [15, -0.2143248, -0.7496363, 1.95128, 1], [16, 0.03508988, -0.2048752, 2.338239, 1], [17, 0.07879345, -0.3819731, 2.038435, 1], [18, 0.1057804, -0.726958, 2.03406, 1], [19, 0.06896065, -0.7604817, 1.924349, 1], [20, -0.0439534, 0.2376924, 2.431434, 1], [21, -0.4075736, -0.05651262, 2.070217, 1], [22, -0.3974331, -0.09548584, 2.1366, 1], [23, 0.06201418, -0.2779373, 1.991733, 1], [24, 0.1514266, -0.2819158, 2.0874, 1]]
[[0, -0.04371057, -0.2061142, 2.376286, 1], [1, -0.04400031, 0.04947581, 2.410704, 1], [2, -0.04478739, 0.2985298, 2.4322, 1], [3, -0.04464595, 0.4408305, 2.40954, 1], [4, -0.201553, 0.2021302, 2.400901, 1], [5, -0.2436568, -0.02117064, 2.364116, 1], [6, -0.3446523, -0.09291476, 2.208493, 1], [7, -0.361203, -0.0779697, 2.179891, 1], [8, 0.1108351, 0.2107181, 2.393168, 1], [9, 0.1498245, -0.03539975, 2.296598, 1], [10, 0.1184631, -0.1875075, 2.119703, 1], [11, 0.1076865, -0.238544, 2.079714, 1], [12, -0.1239851, -0.2013564, 2.351146, 1], [13, -0.183634, -0.3660168, 2.042677, 1], [14, -0.2381289, -0.7191051, 2.057109, 1], [15, -0.2154725, -0.7554971, 1.94854, 1], [16, 0.03789395, -0.2054593, 2.338888, 1], [17, 0.07811894, -0.3923161, 2.03736, 1], [18, 0.1047759, -0.7260262, 2.033646, 1], [19, 0.06762008, -0.7604945, 1.923321, 1], [20, -0.04459163, 0.2371865, 2.428941, 1], [21, -0.4009858, -0.0806326, 2.082622, 1], [22, -0.3210978, -0.0415482, 2.167667, 1], [23, 0.07160386, -0.2779528, 1.992676, 1], [24, 0.09106497, -0.1779581, 2.060584, 1]]
[[0, -0.04348225, -0.2063653, 2.376247, 1], [1, -0.04387872, 0.04930436, 2.410588, 1], [2, -0.04471461, 0.2984357, 2.432148, 1], [3, -0.04468769, 0.4407896, 2.409525, 1], [4, -0.2016177, 0.2020268, 2.401012, 1], [5, -0.2436904, -0.02104994, 2.364245, 1], [6, -0.345632, -0.09594543, 2.210859, 1], [7, -0.3539799, -0.07658872, 2.187618, 1], [8, 0.1107565, 0.2104838, 2.393477, 1], [9, 0.1523061, -0.03377974, 2.292853, 1], [10, 0.1174588, -0.2127043, 2.098222, 1], [11, 0.1021298, -0.2776274, 2.048771, 1], [12, -0.1239009, -0.2014648, 2.351255, 1], [13, -0.1846793, -0.3691047, 2.043975, 1], [14, -0.237638, -0.719354, 2.056987, 1], [15, -0.2192919, -0.7599522, 1.950065, 1], [16, 0.03838998, -0.2059938, 2.33856, 1], [17, 0.07777248, -0.3966354, 2.036356, 1], [18, 0.1045946, -0.72603, 2.033416, 1], [19, 0.06657388, -0.7613187, 1.921872, 1], [20, -0.04450772, 0.2370693, 2.428868, 1], [21, -0.4122605, -0.05958819, 2.079713, 1], [22, -0.3506417, -0.04719549, 2.156667, 1], [23, 0.0684242, -0.3253105, 1.971858, 1], [24, 0.07189048, -0.2242036, 2.038055, 1]]
[[0, -0.04273528, -0.2072553, 2.375966, 1], [1, -0.04365877, 0.04897199, 2.410471, 1], [2, -0.04468994, 0.2983779, 2.432185, 1], [3, -0.04470075, 0.4407619, 2.409652, 1], [4, -0.2017048, 0.2019455, 2.401114, 1], [5, -0.243138, -0.01985362, 2.364258, 1], [6, -0.3487771, -0.08742411, 2.209939, 1], [7, -0.3721609, -0.0753696, 2.188567, 1], [8, 0.1107292, 0.210417, 2.393591, 1], [9, 0.1560247, -0.02903618, 2.28232, 1], [10, 0.1173541, -0.2144399, 2.094829, 1], [11, 0.100647, -0.2824081, 2.044873, 1], [12, -0.1224326, -0.2025747, 2.351109, 1], [13, -0.1841158, -0.3672822, 2.043142, 1], [14, -0.2375855, -0.7193987, 2.056946, 1], [15, -0.2131098, -0.7526953, 1.947117, 1], [16, 0.03860012, -0.2066903, 2.338235, 1], [17, 0.077762, -0.3966411, 2.036349, 1], [18, 0.1042273, -0.7262645, 2.033338, 1], [19, 0.06779866, -0.7612098, 1.923163, 1], [20, -0.04445827, 0.2369707, 2.428882, 1], [21, -0.4089908, -0.08492715, 2.077545, 1], [22, -0.345967, -0.03895251, 2.1546, 1], [23, 0.06719744, -0.3296843, 1.971016, 1], [24, 0.04146845, -0.2616113, 2.080417, 1]]
[[0, -0.04278928, -0.2072261, 2.375993, 1], [1, -0.04370481, 0.04900066, 2.410471, 1], [2, -0.04472805, 0.2984253, 2.43222, 1], [3, -0.04482242, 0.4406306, 2.409815, 1], [4, -0.2017518, 0.2018358, 2.40121, 1], [5, -0.2433243, -0.01953401, 2.364088, 1], [6, -0.3520125, -0.07983846, 2.208845, 1], [7, -0.3506973, -0.07344466, 2.19684, 1], [8, 0.1106565, 0.2103129, 2.393808, 1], [9, 0.1549833, -0.02458453, 2.279881, 1], [10, 0.1227378, -0.173517, 2.060274, 1], [11, 0.1154644, -0.1804441, 2.045512, 1], [12, -0.1228147, -0.2019185, 2.35187, 1], [13, -0.1841009, -0.3670771, 2.043181, 1], [14, -0.2356785, -0.7201607, 2.055899, 1], [15, -0.2118727, -0.7537899, 1.946093, 1], [16, 0.03852712, -0.2069313, 2.337927, 1], [17, 0.07776096, -0.3978923, 2.035968, 1], [18, 0.1042416, -0.7261832, 2.033552, 1], [19, 0.06758624, -0.7610721, 1.923141, 1], [20, -0.04449568, 0.2370069, 2.4289, 1], [21, -0.4031086, -0.08866924, 2.076216, 1], [22, -0.3981059, -0.08423858, 2.06, 1], [23, 0.1154598, -0.2117114, 2.010729, 1], [24, 0.1190275, -0.1483419, 2.0139, 1]]
[[0, -0.04276105, -0.2071633, 2.376048, 1], [1, -0.04375061, 0.04900461, 2.410577, 1], [2, -0.04496807, 0.2983151, 2.432738, 1], [3, -0.04481473, 0.4406081, 2.410161, 1], [4, -0.2017545, 0.2017688, 2.401282, 1], [5, -0.2432415, -0.01950101, 2.363805, 1], [6, -0.3502733, -0.08382133, 2.209041, 1], [7, -0.3538709, -0.06328925, 2.200693, 1], [8, 0.1106433, 0.2101391, 2.394017, 1], [9, 0.1550553, -0.02022638, 2.273029, 1], [10, 0.1246808, -0.1150046, 2.080683, 1], [11, 0.1178494, -0.1608657, 2.018888, 1], [12, -0.1228016, -0.2019581, 2.351869, 1], [13, -0.1841727, -0.3670902, 2.043323, 1], [14, -0.2303006, -0.7178462, 2.051451, 1], [15, -0.2090981, -0.7542258, 1.942561, 1], [16, 0.03859857, -0.2065215, 2.33817, 1], [17, 0.07763616, -0.4003246, 2.035524, 1], [18, 0.1039992, -0.7262326, 2.03283, 1], [19, 0.06742886, -0.7609819, 1.922986, 1], [20, -0.04467083, 0.2369321, 2.429268, 1], [21, -0.3928586, -0.08913884, 2.132237, 1], [22, -0.2999699, -0.04443282, 2.16375, 1], [23, 0.1152751, -0.1947505, 1.990077, 1], [24, 0.08608846, -0.1401327, 2.005182, 1]]
