[['2, k, 0', [-0.328016, -0.739829, 1.0]], ['2, k, 1', [-0.338063, -0.430886, 1.0]], ['2, k, 2', [-0.346289, -0.126122, 1.0]], ['2, k, 3', [-0.350237, 0.0174682, 1.0]], ['2, k, 4', [-0.510151, -0.249233, 1.0]], ['2, k, 5', [-0.615714, -0.480811, 1.0]], ['2, k, 6', [-0.662502, -0.684704, 1.0]], ['2, k, 7', [-0.682332, -0.74403, 1.0]], ['2, k, 8', [-0.176897, -0.245394, 1.0]], ['2, k, 9', [-0.0551034, -0.469243, 1.0]], ['2, k, 10', [0.0243622, -0.674268, 1.0]], ['2, k, 11', [0.0282027, -0.734168, 1.0]], ['2, k, 12', [-0.399982, -0.73207, 1.0]], ['2, k, 13', [-0.671016, -0.791979, 1.0]], ['2, k, 14', [-0.681009, -1.09433, 1.0]], ['2, k, 15', [-0.558468, -1.0682, 1.0]], ['2, k, 16', [-0.248396, -0.730322, 1.0]], ['2, k, 17', [-0.0931644, -0.95328, 1.0]], ['2, k, 18', [-0.203043, -1.23091, 1.0]], ['2, k, 19', [-0.213558, -1.27891, 1.0]], ['2, k, 20', [-0.344552, -0.201772, 1.0]], ['2, k, 21', [-0.671945, -0.77592, 1.0]], ['2, k, 22', [-0.708959, -0.720378, 1.0]], ['2, k, 23', [0.0507037, -0.788428, 1.0]], ['2, k, 24', [0.0482843, -0.731074, 1.0]]]
[['2, k, 0', [-0.376071, -0.61477, 1.0]], ['2, k, 1', [-0.386221, -0.354948, 1.0]], ['2, k, 2', [-0.394536, -0.0970724, 1.0]], ['2, k, 3', [-0.396611, 0.0405497, 1.0]], ['2, k, 4', [-0.551919, -0.154053, 1.0]], ['2, k, 5', [-0.688724, 0.0810866, 1.0]], ['2, k, 6', [-0.740496, 0.334637, 1.0]], ['2, k, 7', [-0.749275, 0.393625, 1.0]], ['2, k, 8', [-0.231434, -0.122194, 1.0]], ['2, k, 9', [-0.110435, 0.109132, 1.0]], ['2, k, 10', [-0.0359441, 0.302765, 1.0]], ['2, k, 11', [-0.0381779, 0.382934, 1.0]], ['2, k, 12', [-0.441952, -0.611109, 1.0]], ['2, k, 13', [-0.491704, -0.938905, 1.0]], ['2, k, 14', [-0.516867, -1.24793, 1.0]], ['2, k, 15', [-0.493412, -1.11743, 1.0]], ['2, k, 16', [-0.301896, -0.604921, 1.0]], ['2, k, 17', [-0.269272, -0.936334, 1.0]], ['2, k, 18', [-0.324871, -1.14315, 1.0]], ['2, k, 19', [-0.321026, -1.24684, 1.0]], ['2, k, 20', [-0.39285, -0.161215, 1.0]], ['2, k, 21', [-0.763165, 0.443801, 1.0]], ['2, k, 22', [-0.690323, 0.415258, 1.0]], ['2, k, 23', [-0.033076, 0.43634, 1.0]], ['2, k, 24', [-0.105604, 0.40276, 1.0]]]
[['2, k, 0', [-0.376109, -0.614997, 1.0]], ['2, k, 1', [-0.386253, -0.354788, 1.0]], ['2, k, 2', [-0.394617, -0.0963572, 1.0]], ['2, k, 3', [-0.396562, 0.0403374, 1.0]], ['2, k, 4', [-0.551943, -0.154683, 1.0]], ['2, k, 5', [-0.687164, 0.0813309, 1.0]], ['2, k, 6', [-0.737393, 0.334139, 1.0]], ['2, k, 7', [-0.745682, 0.39331, 1.0]], ['2, k, 8', [-0.230941, -0.120608, 1.0]], ['2, k, 9', [-0.111105, 0.106937, 1.0]], ['2, k, 10', [-0.0325511, 0.303682, 1.0]], ['2, k, 11', [-0.0358837, 0.386009, 1.0]], ['2, k, 12', [-0.442001, -0.611206, 1.0]], ['2, k, 13', [-0.492056, -0.938947, 1.0]], ['2, k, 14', [-0.516792, -1.24801, 1.0]], ['2, k, 15', [-0.493397, -1.11749, 1.0]], ['2, k, 16', [-0.301907, -0.605253, 1.0]], ['2, k, 17', [-0.268346, -0.936299, 1.0]], ['2, k, 18', [-0.3249, -1.1432, 1.0]], ['2, k, 19', [-0.332171, -1.22878, 1.0]], ['2, k, 20', [-0.392909, -0.160654, 1.0]], ['2, k, 21', [-0.756775, 0.442721, 1.0]], ['2, k, 22', [-0.683247, 0.412114, 1.0]], ['2, k, 23', [-0.0371947, 0.442185, 1.0]], ['2, k, 24', [-0.101649, 0.402849, 1.0]]]
[['2, k, 0', [-0.37628, -0.614905, 1.0]], ['2, k, 1', [-0.386217, -0.354715, 1.0]], ['2, k, 2', [-0.394252, -0.0962791, 1.0]], ['2, k, 3', [-0.396444, 0.040319, 1.0]], ['2, k, 4', [-0.552363, -0.153941, 1.0]], ['2, k, 5', [-0.685689, 0.0805476, 1.0]], ['2, k, 6', [-0.73499, 0.331163, 1.0]], ['2, k, 7', [-0.74332, 0.392108, 1.0]], ['2, k, 8', [-0.231201, -0.119706, 1.0]], ['2, k, 9', [-0.107207, 0.110743, 1.0]], ['2, k, 10', [-0.0297929, 0.304893, 1.0]], ['2, k, 11', [-0.03564, 0.38601, 1.0]], ['2, k, 12', [-0.44222, -0.611315, 1.0]], ['2, k, 13', [-0.492176, -0.939056, 1.0]], ['2, k, 14', [-0.516599, -1.24807, 1.0]], ['2, k, 15', [-0.493224, -1.11762, 1.0]], ['2, k, 16', [-0.301991, -0.60484, 1.0]], ['2, k, 17', [-0.267993, -0.935889, 1.0]], ['2, k, 18', [-0.324888, -1.14317, 1.0]], ['2, k, 19', [-0.321056, -1.25382, 1.0]], ['2, k, 20', [-0.392655, -0.160551, 1.0]], ['2, k, 21', [-0.753004, 0.439438, 1.0]], ['2, k, 22', [-0.680522, 0.41093, 1.0]], ['2, k, 23', [-0.0366426, 0.440409, 1.0]], ['2, k, 24', [-0.105302, 0.405875, 1.0]]]
[['2, k, 0', [-0.376533, -0.614905, 1.0]], ['2, k, 1', [-0.386391, -0.354328, 1.0]], ['2, k, 2', [-0.394371, -0.0954886, 1.0]], ['2, k, 3', [-0.396395, 0.0398642, 1.0]], ['2, k, 4', [-0.552653, -0.153429, 1.0]], ['2, k, 5', [-0.684161, 0.0789564, 1.0]], ['2, k, 6', [-0.733988, 0.328961, 1.0]], ['2, k, 7', [-0.738615, 0.388405, 1.0]], ['2, k, 8', [-0.231912, -0.12028, 1.0]], ['2, k, 9', [-0.108994, 0.107653, 1.0]], ['2, k, 10', [-0.0272215, 0.300049, 1.0]], ['2, k, 11', [-0.0297504, 0.384199, 1.0]], ['2, k, 12', [-0.44275, -0.611515, 1.0]], ['2, k, 13', [-0.492213, -0.939215, 1.0]], ['2, k, 14', [-0.516266, -1.24838, 1.0]], ['2, k, 15', [-0.493396, -1.1179, 1.0]], ['2, k, 16', [-0.302072, -0.604717, 1.0]], ['2, k, 17', [-0.272391, -0.935786, 1.0]], ['2, k, 18', [-0.324542, -1.19755, 1.0]], ['2, k, 19', [-0.322405, -1.27289, 1.0]], ['2, k, 20', [-0.392783, -0.159852, 1.0]], ['2, k, 21', [-0.751542, 0.437298, 1.0]], ['2, k, 22', [-0.663971, 0.40779, 1.0]], ['2, k, 23', [-0.0323848, 0.439325, 1.0]], ['2, k, 24', [-0.0976706, 0.40352, 1.0]]]
[['2, k, 0', [-0.376692, -0.615552, 1.0]], ['2, k, 1', [-0.386421, -0.354279, 1.0]], ['2, k, 2', [-0.394429, -0.0950072, 1.0]], ['2, k, 3', [-0.396554, 0.03989, 1.0]], ['2, k, 4', [-0.552563, -0.154806, 1.0]], ['2, k, 5', [-0.682158, 0.0778053, 1.0]], ['2, k, 6', [-0.731758, 0.328417, 1.0]], ['2, k, 7', [-0.73656, 0.38795, 1.0]], ['2, k, 8', [-0.231726, -0.120417, 1.0]], ['2, k, 9', [-0.104934, 0.107158, 1.0]], ['2, k, 10', [-0.023144, 0.299046, 1.0]], ['2, k, 11', [-0.0295809, 0.383873, 1.0]], ['2, k, 12', [-0.442929, -0.612666, 1.0]], ['2, k, 13', [-0.493726, -0.940084, 1.0]], ['2, k, 14', [-0.515747, -1.24939, 1.0]], ['2, k, 15', [-0.49353, -1.11905, 1.0]], ['2, k, 16', [-0.302167, -0.604947, 1.0]], ['2, k, 17', [-0.271898, -0.935876, 1.0]], ['2, k, 18', [-0.325801, -1.14141, 1.0]], ['2, k, 19', [-0.331859, -1.2247, 1.0]], ['2, k, 20', [-0.392827, -0.159521, 1.0]], ['2, k, 21', [-0.755409, 0.439946, 1.0]], ['2, k, 22', [-0.659086, 0.40686, 1.0]], ['2, k, 23', [-0.0391654, 0.446446, 1.0]], ['2, k, 24', [-0.103533, 0.402972, 1.0]]]
[['2, k, 0', [-0.376711, -0.615947, 1.0]], ['2, k, 1', [-0.386355, -0.354097, 1.0]], ['2, k, 2', [-0.394184, -0.0942548, 1.0]], ['2, k, 3', [-0.396575, 0.0397896, 1.0]], ['2, k, 4', [-0.552343, -0.15628, 1.0]], ['2, k, 5', [-0.680905, 0.0763854, 1.0]], ['2, k, 6', [-0.730631, 0.32989, 1.0]], ['2, k, 7', [-0.73638, 0.385188, 1.0]], ['2, k, 8', [-0.231437, -0.120039, 1.0]], ['2, k, 9', [-0.0975382, 0.111866, 1.0]], ['2, k, 10', [-0.0219542, 0.320156, 1.0]], ['2, k, 11', [-0.0276723, 0.382265, 1.0]], ['2, k, 12', [-0.442957, -0.613442, 1.0]], ['2, k, 13', [-0.493546, -0.94103, 1.0]], ['2, k, 14', [-0.518175, -1.24984, 1.0]], ['2, k, 15', [-0.494259, -1.11994, 1.0]], ['2, k, 16', [-0.302169, -0.605035, 1.0]], ['2, k, 17', [-0.271693, -0.93597, 1.0]], ['2, k, 18', [-0.325431, -1.16694, 1.0]], ['2, k, 19', [-0.320787, -1.27443, 1.0]], ['2, k, 20', [-0.392629, -0.158932, 1.0]], ['2, k, 21', [-0.745007, 0.437157, 1.0]], ['2, k, 22', [-0.654815, 0.404222, 1.0]], ['2, k, 23', [-0.0292856, 0.442036, 1.0]], ['2, k, 24', [-0.102665, 0.399618, 1.0]]]
[['2, k, 0', [-0.376553, -0.616059, 1.0]], ['2, k, 1', [-0.386147, -0.353841, 1.0]], ['2, k, 2', [-0.393885, -0.0936039, 1.0]], ['2, k, 3', [-0.396885, 0.0396329, 1.0]], ['2, k, 4', [-0.552329, -0.156416, 1.0]], ['2, k, 5', [-0.679063, 0.0729683, 1.0]], ['2, k, 6', [-0.726502, 0.328736, 1.0]], ['2, k, 7', [-0.73205, 0.38194, 1.0]], ['2, k, 8', [-0.231807, -0.120658, 1.0]], ['2, k, 9', [-0.0939836, 0.111914, 1.0]], ['2, k, 10', [-0.0207353, 0.322401, 1.0]], ['2, k, 11', [-0.0246519, 0.382221, 1.0]], ['2, k, 12', [-0.442934, -0.613489, 1.0]], ['2, k, 13', [-0.493956, -0.940958, 1.0]], ['2, k, 14', [-0.517743, -1.24984, 1.0]], ['2, k, 15', [-0.494296, -1.11987, 1.0]], ['2, k, 16', [-0.301701, -0.605183, 1.0]], ['2, k, 17', [-0.271781, -0.936201, 1.0]], ['2, k, 18', [-0.325262, -1.15682, 1.0]], ['2, k, 19', [-0.320841, -1.26771, 1.0]], ['2, k, 20', [-0.39234, -0.158369, 1.0]], ['2, k, 21', [-0.744643, 0.434287, 1.0]], ['2, k, 22', [-0.649981, 0.401243, 1.0]], ['2, k, 23', [-0.0255627, 0.438541, 1.0]], ['2, k, 24', [-0.0938685, 0.39647, 1.0]]]
[['2, k, 0', [-0.376249, -0.616564, 1.0]], ['2, k, 1', [-0.385948, -0.353767, 1.0]], ['2, k, 2', [-0.393607, -0.0931602, 1.0]], ['2, k, 3', [-0.397101, 0.0393332, 1.0]], ['2, k, 4', [-0.551935, -0.158183, 1.0]], ['2, k, 5', [-0.678544, 0.0711618, 1.0]], ['2, k, 6', [-0.72289, 0.322873, 1.0]], ['2, k, 7', [-0.73051, 0.374892, 1.0]], ['2, k, 8', [-0.232219, -0.121626, 1.0]], ['2, k, 9', [-0.0933827, 0.10946, 1.0]], ['2, k, 10', [-0.0139002, 0.323887, 1.0]], ['2, k, 11', [-0.0232404, 0.378696, 1.0]], ['2, k, 12', [-0.442753, -0.614763, 1.0]], ['2, k, 13', [-0.494699, -0.941915, 1.0]], ['2, k, 14', [-0.516938, -1.25049, 1.0]], ['2, k, 15', [-0.495039, -1.12058, 1.0]], ['2, k, 16', [-0.301304, -0.605211, 1.0]], ['2, k, 17', [-0.271095, -0.936051, 1.0]], ['2, k, 18', [-0.325348, -1.15255, 1.0]], ['2, k, 19', [-0.320904, -1.26346, 1.0]], ['2, k, 20', [-0.392077, -0.158022, 1.0]], ['2, k, 21', [-0.746048, 0.425107, 1.0]], ['2, k, 22', [-0.661411, 0.396053, 1.0]], ['2, k, 23', [-0.0202147, 0.429519, 1.0]], ['2, k, 24', [-0.0937997, 0.394225, 1.0]]]
[['2, k, 0', [-0.376165, -0.617479, 1.0]], ['2, k, 1', [-0.38529, -0.354091, 1.0]], ['2, k, 2', [-0.392029, -0.0932817, 1.0]], ['2, k, 3', [-0.397308, 0.0391503, 1.0]], ['2, k, 4', [-0.551579, -0.159571, 1.0]], ['2, k, 5', [-0.678072, 0.0658031, 1.0]], ['2, k, 6', [-0.720533, 0.316233, 1.0]], ['2, k, 7', [-0.730363, 0.370842, 1.0]], ['2, k, 8', [-0.233118, -0.12319, 1.0]], ['2, k, 9', [-0.103931, 0.0854358, 1.0]], ['2, k, 10', [-0.0103036, 0.317481, 1.0]], ['2, k, 11', [-0.0171869, 0.373079, 1.0]], ['2, k, 12', [-0.442791, -0.615443, 1.0]], ['2, k, 13', [-0.494879, -0.94249, 1.0]], ['2, k, 14', [-0.516941, -1.25111, 1.0]], ['2, k, 15', [-0.495712, -1.12115, 1.0]], ['2, k, 16', [-0.301073, -0.606165, 1.0]], ['2, k, 17', [-0.270911, -0.937157, 1.0]], ['2, k, 18', [-0.325467, -1.13691, 1.0]], ['2, k, 19', [-0.321036, -1.24788, 1.0]], ['2, k, 20', [-0.390772, -0.158174, 1.0]], ['2, k, 21', [-0.741682, 0.421081, 1.0]], ['2, k, 22', [-0.662982, 0.386681, 1.0]], ['2, k, 23', [-0.0138976, 0.42373, 1.0]], ['2, k, 24', [-0.0882083, 0.389169, 1.0]]]
[['2, k, 0', [-0.375726, -0.619483, 1.0]], ['2, k, 1', [-0.384883, -0.354767, 1.0]], ['2, k, 2', [-0.391712, -0.0934128, 1.0]], ['2, k, 3', [-0.397711, 0.0389528, 1.0]], ['2, k, 4', [-0.550878, -0.16233, 1.0]], ['2, k, 5', [-0.67629, 0.0579196, 1.0]], ['2, k, 6', [-0.714327, 0.312486, 1.0]], ['2, k, 7', [-0.723603, 0.362914, 1.0]], ['2, k, 8', [-0.233382, -0.124037, 1.0]], ['2, k, 9', [-0.104604, 0.0793782, 1.0]], ['2, k, 10', [-0.0106929, 0.279937, 1.0]], ['2, k, 11', [-0.0101509, 0.362554, 1.0]], ['2, k, 12', [-0.442648, -0.617409, 1.0]], ['2, k, 13', [-0.495467, -0.944292, 1.0]], ['2, k, 14', [-0.516894, -1.25292, 1.0]], ['2, k, 15', [-0.496159, -1.12293, 1.0]], ['2, k, 16', [-0.300368, -0.607991, 1.0]], ['2, k, 17', [-0.271147, -0.939185, 1.0]], ['2, k, 18', [-0.325397, -1.13836, 1.0]], ['2, k, 19', [-0.321107, -1.24926, 1.0]], ['2, k, 20', [-0.39043, -0.158391, 1.0]], ['2, k, 21', [-0.721992, 0.407169, 1.0]], ['2, k, 22', [-0.643712, 0.383076, 1.0]], ['2, k, 23', [-0.00516135, 0.416398, 1.0]], ['2, k, 24', [-0.076421, 0.381188, 1.0]]]
[['2, k, 0', [-0.374996, -0.62178, 1.0]], ['2, k, 1', [-0.384294, -0.355893, 1.0]], ['2, k, 2', [-0.391318, -0.0938098, 1.0]], ['2, k, 3', [-0.398016, 0.0382958, 1.0]], ['2, k, 4', [-0.550588, -0.169638, 1.0]], ['2, k, 5', [-0.675157, 0.052616, 1.0]], ['2, k, 6', [-0.716451, 0.238038, 1.0]], ['2, k, 7', [-0.72344, 0.333067, 1.0]], ['2, k, 8', [-0.233498, -0.124551, 1.0]], ['2, k, 9', [-0.0864851, 0.0917552, 1.0]], ['2, k, 10', [-0.00318014, 0.288222, 1.0]], ['2, k, 11', [-0.00719856, 0.351706, 1.0]], ['2, k, 12', [-0.442204, -0.619748, 1.0]], ['2, k, 13', [-0.496457, -0.946132, 1.0]], ['2, k, 14', [-0.517613, -1.25472, 1.0]], ['2, k, 15', [-0.497273, -1.12472, 1.0]], ['2, k, 16', [-0.299345, -0.610127, 1.0]], ['2, k, 17', [-0.271081, -0.941426, 1.0]], ['2, k, 18', [-0.325772, -1.18749, 1.0]], ['2, k, 19', [-0.328685, -1.26436, 1.0]], ['2, k, 20', [-0.389978, -0.158923, 1.0]], ['2, k, 21', [-0.725527, 0.392827, 1.0]], ['2, k, 22', [-0.671919, 0.361667, 1.0]], ['2, k, 23', [-0.00660435, 0.407931, 1.0]], ['2, k, 24', [-0.0727955, 0.366325, 1.0]]]
[['2, k, 0', [-0.374941, -0.624077, 1.0]], ['2, k, 1', [-0.383644, -0.35718, 1.0]], ['2, k, 2', [-0.390215, -0.0944829, 1.0]], ['2, k, 3', [-0.398833, 0.0369338, 1.0]], ['2, k, 4', [-0.550766, -0.170312, 1.0]], ['2, k, 5', [-0.674887, 0.044449, 1.0]], ['2, k, 6', [-0.710614, 0.273862, 1.0]], ['2, k, 7', [-0.717116, 0.330163, 1.0]], ['2, k, 8', [-0.233811, -0.128474, 1.0]], ['2, k, 9', [-0.08761, 0.0811534, 1.0]], ['2, k, 10', [-0.0019743, 0.260843, 1.0]], ['2, k, 11', [0.00162409, 0.33744, 1.0]], ['2, k, 12', [-0.442466, -0.621724, 1.0]], ['2, k, 13', [-0.497418, -0.947787, 1.0]], ['2, k, 14', [-0.519362, -1.25651, 1.0]], ['2, k, 15', [-0.497965, -1.12668, 1.0]], ['2, k, 16', [-0.298955, -0.612642, 1.0]], ['2, k, 17', [-0.27915, -0.944366, 1.0]], ['2, k, 18', [-0.325008, -1.24282, 1.0]], ['2, k, 19', [-0.320759, -1.31261, 1.0]], ['2, k, 20', [-0.388984, -0.159718, 1.0]], ['2, k, 21', [-0.716661, 0.384686, 1.0]], ['2, k, 22', [-0.641035, 0.351775, 1.0]], ['2, k, 23', [0.0086612, 0.390126, 1.0]], ['2, k, 24', [-0.0595239, 0.356122, 1.0]]]
[['2, k, 0', [-0.37444, -0.627433, 1.0]], ['2, k, 1', [-0.382686, -0.359598, 1.0]], ['2, k, 2', [-0.389044, -0.0960283, 1.0]], ['2, k, 3', [-0.399958, 0.0345402, 1.0]], ['2, k, 4', [-0.550339, -0.171224, 1.0]], ['2, k, 5', [-0.670471, 0.0141691, 1.0]], ['2, k, 6', [-0.709376, 0.238711, 1.0]], ['2, k, 7', [-0.714578, 0.313461, 1.0]], ['2, k, 8', [-0.233807, -0.129055, 1.0]], ['2, k, 9', [-0.0902088, 0.0446582, 1.0]], ['2, k, 10', [-0.000425907, 0.253545, 1.0]], ['2, k, 11', [0.00496334, 0.321308, 1.0]], ['2, k, 12', [-0.442013, -0.624776, 1.0]], ['2, k, 13', [-0.493177, -0.951241, 1.0]], ['2, k, 14', [-0.521058, -1.25999, 1.0]], ['2, k, 15', [-0.49926, -1.13008, 1.0]], ['2, k, 16', [-0.298463, -0.616158, 1.0]], ['2, k, 17', [-0.278741, -0.947647, 1.0]], ['2, k, 18', [-0.326289, -1.13942, 1.0]], ['2, k, 19', [-0.321136, -1.25043, 1.0]], ['2, k, 20', [-0.387835, -0.161452, 1.0]], ['2, k, 21', [-0.717313, 0.368901, 1.0]], ['2, k, 22', [-0.633837, 0.331877, 1.0]], ['2, k, 23', [0.0148116, 0.371089, 1.0]], ['2, k, 24', [-0.0588331, 0.335928, 1.0]]]
[['2, k, 0', [-0.374275, -0.634801, 1.0]], ['2, k, 1', [-0.381769, -0.365059, 1.0]], ['2, k, 2', [-0.387664, -0.0997465, 1.0]], ['2, k, 3', [-0.400039, 0.0327032, 1.0]], ['2, k, 4', [-0.549737, -0.177433, 1.0]], ['2, k, 5', [-0.67086, 0.00563738, 1.0]], ['2, k, 6', [-0.706021, 0.224893, 1.0]], ['2, k, 7', [-0.710347, 0.29288, 1.0]], ['2, k, 8', [-0.234971, -0.138631, 1.0]], ['2, k, 9', [-0.0877218, 0.040714, 1.0]], ['2, k, 10', [0.00910475, 0.24103, 1.0]], ['2, k, 11', [0.00922559, 0.302635, 1.0]], ['2, k, 12', [-0.442748, -0.631742, 1.0]], ['2, k, 13', [-0.493396, -0.957908, 1.0]], ['2, k, 14', [-0.52262, -1.26627, 1.0]], ['2, k, 15', [-0.501021, -1.13644, 1.0]], ['2, k, 16', [-0.297379, -0.623853, 1.0]], ['2, k, 17', [-0.278145, -0.955067, 1.0]], ['2, k, 18', [-0.326289, -1.14015, 1.0]], ['2, k, 19', [-0.321193, -1.25114, 1.0]], ['2, k, 20', [-0.38653, -0.165566, 1.0]], ['2, k, 21', [-0.714842, 0.343935, 1.0]], ['2, k, 22', [-0.627054, 0.31424, 1.0]], ['2, k, 23', [0.0170517, 0.351785, 1.0]], ['2, k, 24', [-0.0559209, 0.319501, 1.0]]]
[['2, k, 0', [-0.374101, -0.639668, 1.0]], ['2, k, 1', [-0.38152, -0.368307, 1.0]], ['2, k, 2', [-0.387386, -0.101506, 1.0]], ['2, k, 3', [-0.399764, 0.0315634, 1.0]], ['2, k, 4', [-0.549722, -0.177607, 1.0]], ['2, k, 5', [-0.669552, -0.0104258, 1.0]], ['2, k, 6', [-0.706058, 0.209267, 1.0]], ['2, k, 7', [-0.705057, 0.268775, 1.0]], ['2, k, 8', [-0.23721, -0.147933, 1.0]], ['2, k, 9', [-0.0878237, 0.0211798, 1.0]], ['2, k, 10', [0.00918284, 0.229877, 1.0]], ['2, k, 11', [0.0141462, 0.27671, 1.0]], ['2, k, 12', [-0.443114, -0.635695, 1.0]], ['2, k, 13', [-0.495515, -0.961071, 1.0]], ['2, k, 14', [-0.522535, -1.26988, 1.0]], ['2, k, 15', [-0.502626, -1.13971, 1.0]], ['2, k, 16', [-0.296583, -0.6296, 1.0]], ['2, k, 17', [-0.28212, -0.960669, 1.0]], ['2, k, 18', [-0.326976, -1.25649, 1.0]], ['2, k, 19', [-0.317264, -1.31911, 1.0]], ['2, k, 20', [-0.386244, -0.167667, 1.0]], ['2, k, 21', [-0.702919, 0.314536, 1.0]], ['2, k, 22', [-0.624021, 0.288607, 1.0]], ['2, k, 23', [0.0295832, 0.322765, 1.0]], ['2, k, 24', [-0.0465656, 0.296434, 1.0]]]
[['2, k, 0', [-0.374008, -0.643609, 1.0]], ['2, k, 1', [-0.380862, -0.37144, 1.0]], ['2, k, 2', [-0.386265, -0.103712, 1.0]], ['2, k, 3', [-0.399581, 0.0294102, 1.0]], ['2, k, 4', [-0.549698, -0.178713, 1.0]], ['2, k, 5', [-0.668891, -0.0217135, 1.0]], ['2, k, 6', [-0.704764, 0.171809, 1.0]], ['2, k, 7', [-0.70391, 0.235858, 1.0]], ['2, k, 8', [-0.236855, -0.155962, 1.0]], ['2, k, 9', [-0.081283, 0.0144125, 1.0]], ['2, k, 10', [0.0144598, 0.189515, 1.0]], ['2, k, 11', [0.0171221, 0.243495, 1.0]], ['2, k, 12', [-0.443578, -0.639591, 1.0]], ['2, k, 13', [-0.492309, -0.965243, 1.0]], ['2, k, 14', [-0.523664, -1.27419, 1.0]], ['2, k, 15', [-0.503457, -1.144, 1.0]], ['2, k, 16', [-0.296015, -0.633442, 1.0]], ['2, k, 17', [-0.28521, -0.963869, 1.0]], ['2, k, 18', [-0.325269, -1.26092, 1.0]], ['2, k, 19', [-0.319287, -1.29542, 1.0]], ['2, k, 20', [-0.385219, -0.17011, 1.0]], ['2, k, 21', [-0.703, 0.28182, 1.0]], ['2, k, 22', [-0.624656, 0.255267, 1.0]], ['2, k, 23', [0.0240728, 0.286553, 1.0]], ['2, k, 24', [-0.0486635, 0.260508, 1.0]]]
[['2, k, 0', [-0.372787, -0.650435, 1.0]], ['2, k, 1', [-0.380066, -0.375641, 1.0]], ['2, k, 2', [-0.385777, -0.105698, 1.0]], ['2, k, 3', [-0.398535, 0.0256764, 1.0]], ['2, k, 4', [-0.547879, -0.196311, 1.0]], ['2, k, 5', [-0.669716, -0.0358308, 1.0]], ['2, k, 6', [-0.692096, 0.14798, 1.0]], ['2, k, 7', [-0.696975, 0.203832, 1.0]], ['2, k, 8', [-0.235347, -0.163428, 1.0]], ['2, k, 9', [-0.0819917, -0.00773913, 1.0]], ['2, k, 10', [0.0107296, 0.140141, 1.0]], ['2, k, 11', [0.020107, 0.204363, 1.0]], ['2, k, 12', [-0.442901, -0.646817, 1.0]], ['2, k, 13', [-0.493294, -0.972464, 1.0]], ['2, k, 14', [-0.526306, -1.28114, 1.0]], ['2, k, 15', [-0.506177, -1.15078, 1.0]], ['2, k, 16', [-0.294394, -0.639692, 1.0]], ['2, k, 17', [-0.286384, -0.969605, 1.0]], ['2, k, 18', [-0.326498, -1.20045, 1.0]], ['2, k, 19', [-0.327537, -1.27369, 1.0]], ['2, k, 20', [-0.384656, -0.1726, 1.0]], ['2, k, 21', [-0.694387, 0.244233, 1.0]], ['2, k, 22', [-0.609675, 0.222362, 1.0]], ['2, k, 23', [0.0326236, 0.242644, 1.0]], ['2, k, 24', [-0.0440406, 0.227673, 1.0]]]
[['2, k, 0', [-0.373064, -0.654533, 1.0]], ['2, k, 1', [-0.381015, -0.379379, 1.0]], ['2, k, 2', [-0.387214, -0.108646, 1.0]], ['2, k, 3', [-0.398772, 0.0197267, 1.0]], ['2, k, 4', [-0.547203, -0.200901, 1.0]], ['2, k, 5', [-0.669572, -0.0523109, 1.0]], ['2, k, 6', [-0.694691, 0.0923137, 1.0]], ['2, k, 7', [-0.699331, 0.157748, 1.0]], ['2, k, 8', [-0.236699, -0.171938, 1.0]], ['2, k, 9', [-0.0801644, -0.0324096, 1.0]], ['2, k, 10', [0.0121467, 0.133211, 1.0]], ['2, k, 11', [0.0245732, 0.165725, 1.0]], ['2, k, 12', [-0.443522, -0.65096, 1.0]], ['2, k, 13', [-0.494472, -0.976216, 1.0]], ['2, k, 14', [-0.528113, -1.28466, 1.0]], ['2, k, 15', [-0.50683, -1.15472, 1.0]], ['2, k, 16', [-0.294327, -0.643659, 1.0]], ['2, k, 17', [-0.286745, -0.973782, 1.0]], ['2, k, 18', [-0.333826, -1.26897, 1.0]], ['2, k, 19', [-0.320992, -1.18691, 1.0]], ['2, k, 20', [-0.38599, -0.175786, 1.0]], ['2, k, 21', [-0.701427, 0.195326, 1.0]], ['2, k, 22', [-0.62605, 0.18155, 1.0]], ['2, k, 23', [0.0350496, 0.199845, 1.0]], ['2, k, 24', [-0.0412177, 0.184199, 1.0]]]
