[['2, k, 0', [-0.1605199, 0.2163302, 1.0]], ['2, k, 1', [-0.1584333, 0.4954773, 1.0]], ['2, k, 2', [-0.1554352, 0.7660774, 1.0]], ['2, k, 3', [-0.1476738, 0.920208, 1.0]], ['2, k, 4', [-0.2992862, 0.6524911, 1.0]], ['2, k, 5', [-0.3618141, 0.3854069, 1.0]], ['2, k, 6', [-0.3610118, 0.151886, 1.0]], ['2, k, 7', [-0.3419662, 0.0803044, 1.0]], ['2, k, 8', [0.01477335, 0.6323749, 1.0]], ['2, k, 9', [0.04030243, 0.3748487, 1.0]], ['2, k, 10', [0.05353564, 0.1252883, 1.0]], ['2, k, 11', [0.04327922, 0.04827038, 1.0]], ['2, k, 12', [-0.2232222, 0.2137846, 1.0]], ['2, k, 13', [-0.2545421, -0.2188587, 1.0]], ['2, k, 14', [-0.2340831, -0.5330398, 1.0]], ['2, k, 15', [-0.230577, -0.6208434, 1.0]], ['2, k, 16', [-0.09375077, 0.2135383, 1.0]], ['2, k, 17', [-0.09487908, -0.2243403, 1.0]], ['2, k, 18', [-0.1260438, -0.5342007, 1.0]], ['2, k, 19', [-0.1274733, -0.6219168, 1.0]], ['2, k, 20', [-0.1563325, 0.6996768, 1.0]], ['2, k, 21', [-0.3262157, -0.0003518447, 1.0]], ['2, k, 22', [-0.3047808, 0.09124612, 1.0]], ['2, k, 23', [0.03385409, -0.03143926, 1.0]], ['2, k, 24', [0.07901173, 0.06002802, 1.0]]]
[['2, k, 0', [-0.1679965, 0.2171738, 1.0]], ['2, k, 1', [-0.1632615, 0.4968722, 1.0]], ['2, k, 2', [-0.1581042, 0.7679988, 1.0]], ['2, k, 3', [-0.1508913, 0.9203017, 1.0]], ['2, k, 4', [-0.3005196, 0.6545377, 1.0]], ['2, k, 5', [-0.3766841, 0.3833078, 1.0]], ['2, k, 6', [-0.3643757, 0.1472223, 1.0]], ['2, k, 7', [-0.3484879, 0.08127451, 1.0]], ['2, k, 8', [0.00810241, 0.6320187, 1.0]], ['2, k, 9', [0.05387348, 0.408033, 1.0]], ['2, k, 10', [0.107157, 0.2747405, 1.0]], ['2, k, 11', [0.1424115, 0.3623115, 1.0]], ['2, k, 12', [-0.2307801, 0.2149471, 1.0]], ['2, k, 13', [-0.260897, -0.2190651, 1.0]], ['2, k, 14', [-0.2412062, -0.5351706, 1.0]], ['2, k, 15', [-0.2357292, -0.6228744, 1.0]], ['2, k, 16', [-0.1011599, 0.2140248, 1.0]], ['2, k, 17', [-0.09495106, -0.2242592, 1.0]], ['2, k, 18', [-0.111339, -0.5362822, 1.0]], ['2, k, 19', [-0.1163713, -0.6172005, 1.0]], ['2, k, 20', [-0.1594436, 0.7014408, 1.0]], ['2, k, 21', [-0.3432439, 0.001859255, 1.0]], ['2, k, 22', [-0.3072546, 0.08548122, 1.0]], ['2, k, 23', [0.1588313, 0.3785213, 1.0]], ['2, k, 24', [0.1942036, 0.3766755, 1.0]]]
[['2, k, 0', [-0.1680275, 0.2170126, 1.0]], ['2, k, 1', [-0.1633112, 0.4964916, 1.0]], ['2, k, 2', [-0.1581674, 0.7673064, 1.0]], ['2, k, 3', [-0.1506657, 0.9194826, 1.0]], ['2, k, 4', [-0.3005536, 0.6544797, 1.0]], ['2, k, 5', [-0.3767622, 0.38322, 1.0]], ['2, k, 6', [-0.363728, 0.1460721, 1.0]], ['2, k, 7', [-0.3474947, 0.08074111, 1.0]], ['2, k, 8', [0.007392596, 0.6324805, 1.0]], ['2, k, 9', [0.05016665, 0.3815684, 1.0]], ['2, k, 10', [0.1209656, 0.4092335, 1.0]], ['2, k, 11', [0.1387861, 0.4212687, 1.0]], ['2, k, 12', [-0.2308215, 0.2148124, 1.0]], ['2, k, 13', [-0.261328, -0.2191901, 1.0]], ['2, k, 14', [-0.2409395, -0.5352311, 1.0]], ['2, k, 15', [-0.2352238, -0.6228795, 1.0]], ['2, k, 16', [-0.1011631, 0.2138626, 1.0]], ['2, k, 17', [-0.09042098, -0.2248352, 1.0]], ['2, k, 18', [-0.1110502, -0.5511187, 1.0]], ['2, k, 19', [-0.1152643, -0.6179973, 1.0]], ['2, k, 20', [-0.159509, 0.7008448, 1.0]], ['2, k, 21', [-0.3400336, 0.001862063, 1.0]], ['2, k, 22', [-0.3073137, 0.06843814, 1.0]], ['2, k, 23', [0.1622737, 0.4439476, 1.0]], ['2, k, 24', [0.1911165, 0.4305013, 1.0]]]
[['2, k, 0', [-0.1681493, 0.2169359, 1.0]], ['2, k, 1', [-0.1633208, 0.4964509, 1.0]], ['2, k, 2', [-0.1581338, 0.7672783, 1.0]], ['2, k, 3', [-0.1506654, 0.9193065, 1.0]], ['2, k, 4', [-0.3005747, 0.6544501, 1.0]], ['2, k, 5', [-0.376795, 0.3832312, 1.0]], ['2, k, 6', [-0.3637822, 0.1474271, 1.0]], ['2, k, 7', [-0.3485299, 0.08136493, 1.0]], ['2, k, 8', [0.008052834, 0.6321273, 1.0]], ['2, k, 9', [0.05365882, 0.3789049, 1.0]], ['2, k, 10', [0.1177924, 0.4332722, 1.0]], ['2, k, 11', [0.1312347, 0.4792757, 1.0]], ['2, k, 12', [-0.2309834, 0.214656, 1.0]], ['2, k, 13', [-0.2624844, -0.219082, 1.0]], ['2, k, 14', [-0.2414373, -0.5350469, 1.0]], ['2, k, 15', [-0.2348553, -0.6226208, 1.0]], ['2, k, 16', [-0.1012293, 0.2138782, 1.0]], ['2, k, 17', [-0.08904917, -0.224744, 1.0]], ['2, k, 18', [-0.1114005, -0.5508969, 1.0]], ['2, k, 19', [-0.1147367, -0.6191239, 1.0]], ['2, k, 20', [-0.1594966, 0.7008271, 1.0]], ['2, k, 21', [-0.3513859, 0.004487268, 1.0]], ['2, k, 22', [-0.3093464, 0.07494921, 1.0]], ['2, k, 23', [0.1472492, 0.5056596, 1.0]], ['2, k, 24', [0.1795982, 0.4780664, 1.0]]]
[['2, k, 0', [-0.168045, 0.2168646, 1.0]], ['2, k, 1', [-0.1633012, 0.4963539, 1.0]], ['2, k, 2', [-0.1581727, 0.7671111, 1.0]], ['2, k, 3', [-0.1506989, 0.9192919, 1.0]], ['2, k, 4', [-0.3005345, 0.6542482, 1.0]], ['2, k, 5', [-0.3764919, 0.3831715, 1.0]], ['2, k, 6', [-0.3631561, 0.1444799, 1.0]], ['2, k, 7', [-0.3490932, 0.08146892, 1.0]], ['2, k, 8', [0.008533712, 0.6319985, 1.0]], ['2, k, 9', [0.06177475, 0.3712234, 1.0]], ['2, k, 10', [0.1046674, 0.467187, 1.0]], ['2, k, 11', [0.1249872, 0.5268891, 1.0]], ['2, k, 12', [-0.2309327, 0.214589, 1.0]], ['2, k, 13', [-0.2621454, -0.2191576, 1.0]], ['2, k, 14', [-0.241509, -0.5351899, 1.0]], ['2, k, 15', [-0.2342229, -0.622463, 1.0]], ['2, k, 16', [-0.1010552, 0.2138184, 1.0]], ['2, k, 17', [-0.08824922, -0.224969, 1.0]], ['2, k, 18', [-0.1114676, -0.5510157, 1.0]], ['2, k, 19', [-0.1150055, -0.6189051, 1.0]], ['2, k, 20', [-0.1595189, 0.7006878, 1.0]], ['2, k, 21', [-0.350046, 0.0006133571, 1.0]], ['2, k, 22', [-0.3090033, 0.08607227, 1.0]], ['2, k, 23', [0.1363416, 0.5623507, 1.0]], ['2, k, 24', [0.1756154, 0.5258738, 1.0]]]
[['2, k, 0', [-0.1680489, 0.216591, 1.0]], ['2, k, 1', [-0.1633711, 0.4960601, 1.0]], ['2, k, 2', [-0.1582737, 0.7668453, 1.0]], ['2, k, 3', [-0.1507908, 0.919292, 1.0]], ['2, k, 4', [-0.3003899, 0.6539187, 1.0]], ['2, k, 5', [-0.3765031, 0.3831152, 1.0]], ['2, k, 6', [-0.3634925, 0.1445109, 1.0]], ['2, k, 7', [-0.3487793, 0.08300861, 1.0]], ['2, k, 8', [0.008364159, 0.6308272, 1.0]], ['2, k, 9', [0.06109489, 0.3720669, 1.0]], ['2, k, 10', [0.1026581, 0.5584527, 1.0]], ['2, k, 11', [0.1063781, 0.6102052, 1.0]], ['2, k, 12', [-0.2309656, 0.2144314, 1.0]], ['2, k, 13', [-0.2649365, -0.2189361, 1.0]], ['2, k, 14', [-0.2397614, -0.5349495, 1.0]], ['2, k, 15', [-0.23426, -0.6225342, 1.0]], ['2, k, 16', [-0.1009984, 0.2134233, 1.0]], ['2, k, 17', [-0.08972075, -0.2250026, 1.0]], ['2, k, 18', [-0.1122297, -0.5542029, 1.0]], ['2, k, 19', [-0.1114675, -0.624315, 1.0]], ['2, k, 20', [-0.1596158, 0.7004155, 1.0]], ['2, k, 21', [-0.3498341, 0.006594118, 1.0]], ['2, k, 22', [-0.3093923, 0.07747658, 1.0]], ['2, k, 23', [0.1025598, 0.6633053, 1.0]], ['2, k, 24', [0.1618928, 0.6043123, 1.0]]]
[['2, k, 0', [-0.1688362, 0.2164387, 1.0]], ['2, k, 1', [-0.1636141, 0.4958914, 1.0]], ['2, k, 2', [-0.1582885, 0.766675, 1.0]], ['2, k, 3', [-0.1510508, 0.9192358, 1.0]], ['2, k, 4', [-0.3004657, 0.6539791, 1.0]], ['2, k, 5', [-0.3763867, 0.3835451, 1.0]], ['2, k, 6', [-0.3642675, 0.1463822, 1.0]], ['2, k, 7', [-0.3492473, 0.08012121, 1.0]], ['2, k, 8', [0.004917551, 0.6294342, 1.0]], ['2, k, 9', [0.07877278, 0.3801765, 1.0]], ['2, k, 10', [0.09785733, 0.5697765, 1.0]], ['2, k, 11', [0.09356921, 0.6420195, 1.0]], ['2, k, 12', [-0.2319301, 0.2141748, 1.0]], ['2, k, 13', [-0.2650988, -0.2191573, 1.0]], ['2, k, 14', [-0.2399938, -0.5352018, 1.0]], ['2, k, 15', [-0.2342555, -0.6227697, 1.0]], ['2, k, 16', [-0.1016928, 0.2133687, 1.0]], ['2, k, 17', [-0.08875748, -0.2248535, 1.0]], ['2, k, 18', [-0.1117865, -0.5536704, 1.0]], ['2, k, 19', [-0.111793, -0.6244563, 1.0]], ['2, k, 20', [-0.1596712, 0.7002655, 1.0]], ['2, k, 21', [-0.3512267, 0.007377928, 1.0]], ['2, k, 22', [-0.3093545, 0.07768948, 1.0]], ['2, k, 23', [0.08671397, 0.7033336, 1.0]], ['2, k, 24', [0.1547935, 0.6309716, 1.0]]]
[['2, k, 0', [-0.1694177, 0.2166189, 1.0]], ['2, k, 1', [-0.163505, 0.4957653, 1.0]], ['2, k, 2', [-0.1566644, 0.7660056, 1.0]], ['2, k, 3', [-0.1514506, 0.9190665, 1.0]], ['2, k, 4', [-0.3005238, 0.6540315, 1.0]], ['2, k, 5', [-0.3760954, 0.3840281, 1.0]], ['2, k, 6', [-0.3687926, 0.1579737, 1.0]], ['2, k, 7', [-0.353244, 0.08506101, 1.0]], ['2, k, 8', [0.00521259, 0.6296528, 1.0]], ['2, k, 9', [0.08353437, 0.3840575, 1.0]], ['2, k, 10', [0.07047097, 0.6203969, 1.0]], ['2, k, 11', [0.07017401, 0.6895096, 1.0]], ['2, k, 12', [-0.2326974, 0.2143899, 1.0]], ['2, k, 13', [-0.2648764, -0.2189021, 1.0]], ['2, k, 14', [-0.2413557, -0.5347574, 1.0]], ['2, k, 15', [-0.2340036, -0.621956, 1.0]], ['2, k, 16', [-0.1020957, 0.2135248, 1.0]], ['2, k, 17', [-0.0897845, -0.2244051, 1.0]], ['2, k, 18', [-0.1100313, -0.5514345, 1.0]], ['2, k, 19', [-0.113077, -0.6215327, 1.0]], ['2, k, 20', [-0.1585433, 0.6997538, 1.0]], ['2, k, 21', [-0.3508424, 0.005980954, 1.0]], ['2, k, 22', [-0.3096883, 0.07247195, 1.0]], ['2, k, 23', [0.0634455, 0.7514759, 1.0]], ['2, k, 24', [0.1307946, 0.6738799, 1.0]]]
[['2, k, 0', [-0.1692247, 0.2166501, 1.0]], ['2, k, 1', [-0.1628021, 0.4955819, 1.0]], ['2, k, 2', [-0.1554661, 0.7656513, 1.0]], ['2, k, 3', [-0.1520864, 0.9188685, 1.0]], ['2, k, 4', [-0.3006247, 0.6537697, 1.0]], ['2, k, 5', [-0.3746374, 0.3873155, 1.0]], ['2, k, 6', [-0.3681903, 0.1606704, 1.0]], ['2, k, 7', [-0.3533565, 0.08806069, 1.0]], ['2, k, 8', [0.002642478, 0.6316935, 1.0]], ['2, k, 9', [0.08286383, 0.3869232, 1.0]], ['2, k, 10', [0.06795953, 0.6262459, 1.0]], ['2, k, 11', [0.06311177, 0.700305, 1.0]], ['2, k, 12', [-0.2326165, 0.2143672, 1.0]], ['2, k, 13', [-0.2626402, -0.2188415, 1.0]], ['2, k, 14', [-0.2412828, -0.5350006, 1.0]], ['2, k, 15', [-0.2343199, -0.6219708, 1.0]], ['2, k, 16', [-0.1017485, 0.2136397, 1.0]], ['2, k, 17', [-0.09029692, -0.2239646, 1.0]], ['2, k, 18', [-0.1111346, -0.5521212, 1.0]], ['2, k, 19', [-0.1133015, -0.6214293, 1.0]], ['2, k, 20', [-0.1574509, 0.6994249, 1.0]], ['2, k, 21', [-0.3465312, 0.008249354, 1.0]], ['2, k, 22', [-0.3100322, 0.07188084, 1.0]], ['2, k, 23', [0.05103701, 0.7666572, 1.0]], ['2, k, 24', [0.1294187, 0.6888137, 1.0]]]
[['2, k, 0', [-0.1698236, 0.217238, 1.0]], ['2, k, 1', [-0.1634406, 0.495792, 1.0]], ['2, k, 2', [-0.1567634, 0.7657224, 1.0]], ['2, k, 3', [-0.1527462, 0.9188991, 1.0]], ['2, k, 4', [-0.3006687, 0.6537644, 1.0]], ['2, k, 5', [-0.3744808, 0.3879626, 1.0]], ['2, k, 6', [-0.36799, 0.1584536, 1.0]], ['2, k, 7', [-0.3531947, 0.08931263, 1.0]], ['2, k, 8', [0.00344477, 0.6320237, 1.0]], ['2, k, 9', [0.08449435, 0.3896409, 1.0]], ['2, k, 10', [0.06631639, 0.5877883, 1.0]], ['2, k, 11', [0.05478938, 0.7109346, 1.0]], ['2, k, 12', [-0.2333872, 0.2150128, 1.0]], ['2, k, 13', [-0.2625731, -0.2182215, 1.0]], ['2, k, 14', [-0.2409778, -0.5343259, 1.0]], ['2, k, 15', [-0.233837, -0.6216406, 1.0]], ['2, k, 16', [-0.1021456, 0.214163, 1.0]], ['2, k, 17', [-0.08980173, -0.2232348, 1.0]], ['2, k, 18', [-0.1116899, -0.5525915, 1.0]], ['2, k, 19', [-0.110896, -0.6241376, 1.0]], ['2, k, 20', [-0.1584912, 0.6995281, 1.0]], ['2, k, 21', [-0.3438532, 0.009599266, 1.0]], ['2, k, 22', [-0.3107688, 0.08922087, 1.0]], ['2, k, 23', [0.04243485, 0.7744671, 1.0]], ['2, k, 24', [0.1206375, 0.6956365, 1.0]]]
[['2, k, 0', [-0.1701356, 0.2175024, 1.0]], ['2, k, 1', [-0.1631989, 0.4958521, 1.0]], ['2, k, 2', [-0.1552888, 0.7654499, 1.0]], ['2, k, 3', [-0.1539773, 0.9185131, 1.0]], ['2, k, 4', [-0.3007452, 0.6537838, 1.0]], ['2, k, 5', [-0.3731604, 0.3923858, 1.0]], ['2, k, 6', [-0.3705551, 0.1654775, 1.0]], ['2, k, 7', [-0.3550485, 0.08903913, 1.0]], ['2, k, 8', [0.003449307, 0.6319028, 1.0]], ['2, k, 9', [0.09079817, 0.4185084, 1.0]], ['2, k, 10', [0.05493335, 0.6497806, 1.0]], ['2, k, 11', [0.04970406, 0.7167826, 1.0]], ['2, k, 12', [-0.2339433, 0.2156366, 1.0]], ['2, k, 13', [-0.2624877, -0.2175506, 1.0]], ['2, k, 14', [-0.241219, -0.5336295, 1.0]], ['2, k, 15', [-0.2313675, -0.6217062, 1.0]], ['2, k, 16', [-0.1022884, 0.2141992, 1.0]], ['2, k, 17', [-0.08853258, -0.2234288, 1.0]], ['2, k, 18', [-0.1116072, -0.5525514, 1.0]], ['2, k, 19', [-0.1109893, -0.6241326, 1.0]], ['2, k, 20', [-0.1574357, 0.6993593, 1.0]], ['2, k, 21', [-0.3514881, 0.007796012, 1.0]], ['2, k, 22', [-0.3278304, 0.1155907, 1.0]], ['2, k, 23', [0.03366799, 0.7886695, 1.0]], ['2, k, 24', [0.1165571, 0.7037498, 1.0]]]
[['2, k, 0', [-0.1703145, 0.2175123, 1.0]], ['2, k, 1', [-0.1634426, 0.4958282, 1.0]], ['2, k, 2', [-0.156198, 0.7653821, 1.0]], ['2, k, 3', [-0.1544091, 0.9185171, 1.0]], ['2, k, 4', [-0.3007912, 0.6538, 1.0]], ['2, k, 5', [-0.3731529, 0.3926873, 1.0]], ['2, k, 6', [-0.3719147, 0.1656582, 1.0]], ['2, k, 7', [-0.3555785, 0.09187412, 1.0]], ['2, k, 8', [0.004488392, 0.6317446, 1.0]], ['2, k, 9', [0.0908756, 0.4177264, 1.0]], ['2, k, 10', [0.05498374, 0.6498954, 1.0]], ['2, k, 11', [0.05093811, 0.7149912, 1.0]], ['2, k, 12', [-0.2341623, 0.2157284, 1.0]], ['2, k, 13', [-0.2621606, -0.2174163, 1.0]], ['2, k, 14', [-0.2414086, -0.5336041, 1.0]], ['2, k, 15', [-0.2313528, -0.6212842, 1.0]], ['2, k, 16', [-0.1024015, 0.214054, 1.0]], ['2, k, 17', [-0.08848157, -0.223373, 1.0]], ['2, k, 18', [-0.1116436, -0.5526869, 1.0]], ['2, k, 19', [-0.1107468, -0.6243814, 1.0]], ['2, k, 20', [-0.1581142, 0.6992927, 1.0]], ['2, k, 21', [-0.3531164, 0.0123902, 1.0]], ['2, k, 22', [-0.3148074, 0.09184396, 1.0]], ['2, k, 23', [0.02882794, 0.7846514, 1.0]], ['2, k, 24', [0.1180758, 0.7013798, 1.0]]]
[['2, k, 0', [-0.1707152, 0.2175686, 1.0]], ['2, k, 1', [-0.1634305, 0.4957666, 1.0]], ['2, k, 2', [-0.1555383, 0.7652075, 1.0]], ['2, k, 3', [-0.1550504, 0.918074, 1.0]], ['2, k, 4', [-0.3007883, 0.6537498, 1.0]], ['2, k, 5', [-0.372923, 0.3929066, 1.0]], ['2, k, 6', [-0.3717435, 0.1659099, 1.0]], ['2, k, 7', [-0.354694, 0.0892682, 1.0]], ['2, k, 8', [0.004383754, 0.6318743, 1.0]], ['2, k, 9', [0.09057961, 0.4176449, 1.0]], ['2, k, 10', [0.05630397, 0.6479483, 1.0]], ['2, k, 11', [0.05271191, 0.7116, 1.0]], ['2, k, 12', [-0.2346142, 0.2158296, 1.0]], ['2, k, 13', [-0.2626625, -0.2172516, 1.0]], ['2, k, 14', [-0.241421, -0.5334723, 1.0]], ['2, k, 15', [-0.2325019, -0.6207102, 1.0]], ['2, k, 16', [-0.102703, 0.2140506, 1.0]], ['2, k, 17', [-0.08953324, -0.2235072, 1.0]], ['2, k, 18', [-0.1115829, -0.5527304, 1.0]], ['2, k, 19', [-0.1090939, -0.6253352, 1.0]], ['2, k, 20', [-0.1576568, 0.6991428, 1.0]], ['2, k, 21', [-0.3485333, 0.008159574, 1.0]], ['2, k, 22', [-0.3128937, 0.09417767, 1.0]], ['2, k, 23', [0.03992983, 0.7789561, 1.0]], ['2, k, 24', [0.07905068, 0.7415947, 1.0]]]
[['2, k, 0', [-0.1708106, 0.2173895, 1.0]], ['2, k, 1', [-0.1635839, 0.4955711, 1.0]], ['2, k, 2', [-0.1559109, 0.7648621, 1.0]], ['2, k, 3', [-0.1552899, 0.9178745, 1.0]], ['2, k, 4', [-0.3008462, 0.6537282, 1.0]], ['2, k, 5', [-0.3727304, 0.3931137, 1.0]], ['2, k, 6', [-0.3695928, 0.1620438, 1.0]], ['2, k, 7', [-0.3545015, 0.08409055, 1.0]], ['2, k, 8', [0.004319763, 0.6317307, 1.0]], ['2, k, 9', [0.08840366, 0.4161752, 1.0]], ['2, k, 10', [0.06072633, 0.6294671, 1.0]], ['2, k, 11', [0.06272806, 0.6900409, 1.0]], ['2, k, 12', [-0.2347528, 0.2157091, 1.0]], ['2, k, 13', [-0.2622238, -0.2173782, 1.0]], ['2, k, 14', [-0.2413766, -0.5336014, 1.0]], ['2, k, 15', [-0.2331232, -0.6207688, 1.0]], ['2, k, 16', [-0.102731, 0.2138103, 1.0]], ['2, k, 17', [-0.08978713, -0.223785, 1.0]], ['2, k, 18', [-0.1116576, -0.5531358, 1.0]], ['2, k, 19', [-0.1092756, -0.6253072, 1.0]], ['2, k, 20', [-0.1579493, 0.6988428, 1.0]], ['2, k, 21', [-0.3518029, 0.004814119, 1.0]], ['2, k, 22', [-0.3135007, 0.08211336, 1.0]], ['2, k, 23', [0.04369909, 0.7582592, 1.0]], ['2, k, 24', [0.1116735, 0.6879563, 1.0]]]
[['2, k, 0', [-0.1710891, 0.2171539, 1.0]], ['2, k, 1', [-0.1638295, 0.4953334, 1.0]], ['2, k, 2', [-0.1562054, 0.764589, 1.0]], ['2, k, 3', [-0.1556196, 0.917663, 1.0]], ['2, k, 4', [-0.30094, 0.6536955, 1.0]], ['2, k, 5', [-0.3727719, 0.3929485, 1.0]], ['2, k, 6', [-0.3689493, 0.1593726, 1.0]], ['2, k, 7', [-0.3548656, 0.08570212, 1.0]], ['2, k, 8', [-0.0001944653, 0.6307575, 1.0]], ['2, k, 9', [0.08609132, 0.4153446, 1.0]], ['2, k, 10', [0.07050517, 0.6335306, 1.0]], ['2, k, 11', [0.07262492, 0.6653571, 1.0]], ['2, k, 12', [-0.2350298, 0.2154678, 1.0]], ['2, k, 13', [-0.262138, -0.2175247, 1.0]], ['2, k, 14', [-0.2409224, -0.5337759, 1.0]], ['2, k, 15', [-0.2338223, -0.6202685, 1.0]], ['2, k, 16', [-0.1029874, 0.2135883, 1.0]], ['2, k, 17', [-0.09029493, -0.2239634, 1.0]], ['2, k, 18', [-0.1116479, -0.5531459, 1.0]], ['2, k, 19', [-0.1097813, -0.6247135, 1.0]], ['2, k, 20', [-0.1582229, 0.6985775, 1.0]], ['2, k, 21', [-0.3506548, 0.003083583, 1.0]], ['2, k, 22', [-0.3150928, 0.0875054, 1.0]], ['2, k, 23', [0.06123518, 0.7317033, 1.0]], ['2, k, 24', [0.135118, 0.649853, 1.0]]]
[['2, k, 0', [-0.1711314, 0.2170278, 1.0]], ['2, k, 1', [-0.1642007, 0.4951022, 1.0]], ['2, k, 2', [-0.1573374, 0.7641952, 1.0]], ['2, k, 3', [-0.1559704, 0.9174966, 1.0]], ['2, k, 4', [-0.3010069, 0.6536646, 1.0]], ['2, k, 5', [-0.3734539, 0.390939, 1.0]], ['2, k, 6', [-0.3694563, 0.1641715, 1.0]], ['2, k, 7', [-0.3546448, 0.08652014, 1.0]], ['2, k, 8', [0.0002928421, 0.6304332, 1.0]], ['2, k, 9', [0.06439047, 0.4070305, 1.0]], ['2, k, 10', [0.07889327, 0.5769071, 1.0]], ['2, k, 11', [0.08007045, 0.636978, 1.0]], ['2, k, 12', [-0.2350125, 0.215346, 1.0]], ['2, k, 13', [-0.2621188, -0.217573, 1.0]], ['2, k, 14', [-0.2406141, -0.5338696, 1.0]], ['2, k, 15', [-0.2341727, -0.6204371, 1.0]], ['2, k, 16', [-0.103102, 0.2134578, 1.0]], ['2, k, 17', [-0.08813573, -0.2243657, 1.0]], ['2, k, 18', [-0.1111838, -0.5522264, 1.0]], ['2, k, 19', [-0.1103239, -0.6226249, 1.0]], ['2, k, 20', [-0.1591195, 0.6982157, 1.0]], ['2, k, 21', [-0.3456646, 0.007389482, 1.0]], ['2, k, 22', [-0.3152339, 0.09161402, 1.0]], ['2, k, 23', [0.07221597, 0.6989254, 1.0]], ['2, k, 24', [0.1445555, 0.6194277, 1.0]]]
[['2, k, 0', [-0.1715378, 0.2168544, 1.0]], ['2, k, 1', [-0.1642108, 0.4949149, 1.0]], ['2, k, 2', [-0.1564762, 0.7640411, 1.0]], ['2, k, 3', [-0.1561569, 0.9175637, 1.0]], ['2, k, 4', [-0.3010189, 0.6536307, 1.0]], ['2, k, 5', [-0.3736916, 0.3887532, 1.0]], ['2, k, 6', [-0.3687955, 0.1617816, 1.0]], ['2, k, 7', [-0.3538252, 0.08498661, 1.0]], ['2, k, 8', [0.0005582963, 0.6303595, 1.0]], ['2, k, 9', [0.06412996, 0.4068111, 1.0]], ['2, k, 10', [0.08557186, 0.5576619, 1.0]], ['2, k, 11', [0.09124855, 0.5968165, 1.0]], ['2, k, 12', [-0.2353432, 0.2152296, 1.0]], ['2, k, 13', [-0.2622476, -0.2177039, 1.0]], ['2, k, 14', [-0.2402117, -0.5339522, 1.0]], ['2, k, 15', [-0.2341026, -0.6205382, 1.0]], ['2, k, 16', [-0.1035716, 0.2132125, 1.0]], ['2, k, 17', [-0.08729206, -0.2245992, 1.0]], ['2, k, 18', [-0.1112401, -0.5524146, 1.0]], ['2, k, 19', [-0.1104478, -0.6228497, 1.0]], ['2, k, 20', [-0.1585639, 0.6980364, 1.0]], ['2, k, 21', [-0.3502015, 0.008362621, 1.0]], ['2, k, 22', [-0.3154786, 0.08043803, 1.0]], ['2, k, 23', [0.08384454, 0.6509852, 1.0]], ['2, k, 24', [0.1494094, 0.5906705, 1.0]]]
[['2, k, 0', [-0.1715431, 0.2168246, 1.0]], ['2, k, 1', [-0.1643584, 0.4947796, 1.0]], ['2, k, 2', [-0.1570466, 0.7636607, 1.0]], ['2, k, 3', [-0.1571621, 0.9168816, 1.0]], ['2, k, 4', [-0.3011058, 0.6535746, 1.0]], ['2, k, 5', [-0.3738773, 0.3879803, 1.0]], ['2, k, 6', [-0.3696562, 0.161428, 1.0]], ['2, k, 7', [-0.3553171, 0.08598404, 1.0]], ['2, k, 8', [0.001267072, 0.6305117, 1.0]], ['2, k, 9', [0.06334771, 0.4067265, 1.0]], ['2, k, 10', [0.09419906, 0.5112608, 1.0]], ['2, k, 11', [0.1003679, 0.5445259, 1.0]], ['2, k, 12', [-0.2353195, 0.2151688, 1.0]], ['2, k, 13', [-0.262124, -0.217772, 1.0]], ['2, k, 14', [-0.2402575, -0.5340217, 1.0]], ['2, k, 15', [-0.2341605, -0.6206191, 1.0]], ['2, k, 16', [-0.1036031, 0.2132089, 1.0]], ['2, k, 17', [-0.08724818, -0.2245904, 1.0]], ['2, k, 18', [-0.1115998, -0.5526679, 1.0]], ['2, k, 19', [-0.1119157, -0.6222777, 1.0]], ['2, k, 20', [-0.1589922, 0.6977249, 1.0]], ['2, k, 21', [-0.3520066, 0.009051638, 1.0]], ['2, k, 22', [-0.3145289, 0.08820191, 1.0]], ['2, k, 23', [0.09908687, 0.5929033, 1.0]], ['2, k, 24', [0.1573007, 0.5441365, 1.0]]]
