[[0, 0.3192818, -0.1910092, 3.015143, 1], [1, 0.3402617, 0.08977418, 3.058322, 1], [2, 0.3597204, 0.3627298, 3.089298, 1], [3, 0.36768, 0.5017369, 3.09452, 1], [4, 0.1917159, 0.2544523, 3.095014, 1], [5, 0.1282426, 0.0004584186, 3.012135, 1], [6, 0.0546849, -0.1607619, 2.879435, 1], [7, 0.03672822, -0.2179669, 2.853533, 1], [8, 0.5248283, 0.2491663, 3.028872, 1], [9, 0.5565051, 0.01690629, 2.928688, 1], [10, 0.5673273, -0.1833226, 2.757841, 1], [11, 0.5615026, -0.2329485, 2.735722, 1], [12, 0.2278814, -0.1851285, 2.99805, 1], [13, 0.1165868, -0.2645722, 2.687585, 1], [14, 0.1062335, -0.6400546, 2.644225, 1], [15, 0.05344895, -0.6999563, 2.564898, 1], [16, 0.4029521, -0.1925183, 2.958367, 1], [17, 0.3972855, -0.2821875, 2.630611, 1], [18, 0.3753743, -0.653056, 2.554315, 1], [19, 0.3548725, -0.690818, 2.443794, 1], [20, 0.355142, 0.2954732, 3.083835, 1], [21, 0.01210047, -0.2989034, 2.847515, 1], [22, 0.03453892, -0.2029356, 2.814421, 1], [23, 0.5644205, -0.308045, 2.727116, 1], [24, 0.5753636, -0.2685568, 2.7215, 1]]
[[0, 0.3094919, -0.1650452, 3.031658, 1], [1, 0.3364975, 0.1208884, 3.076007, 1], [2, 0.3594014, 0.3952232, 3.102991, 1], [3, 0.372287, 0.5217768, 3.122628, 1], [4, 0.2271151, 0.3427374, 3.139594, 1], [5, 0.1921031, 0.3800032, 2.862015, 1], [6, 0.2410124, 0.4909774, 2.631769, 1], [7, 0.2583126, 0.5114599, 2.581576, 1], [8, 0.4945436, 0.2569638, 3.03784, 1], [9, 0.4489802, 0.3486017, 2.829688, 1], [10, 0.3187255, 0.4561667, 2.668033, 1], [11, 0.263781, 0.5044156, 2.591655, 1], [12, 0.2223893, -0.152545, 3.008203, 1], [13, 0.118266, -0.2588475, 2.698989, 1], [14, 0.1078547, -0.6342816, 2.654889, 1], [15, 0.05320069, -0.6947994, 2.563109, 1], [16, 0.3893332, -0.1745305, 2.981678, 1], [17, 0.3944772, -0.275016, 2.637817, 1], [18, 0.3983094, -0.6501449, 2.589802, 1], [19, 0.3832003, -0.7007199, 2.470355, 1], [20, 0.3537498, 0.3283593, 3.098273, 1], [21, 0.2386701, 0.5433496, 2.472214, 1], [22, 0.2798828, 0.5411524, 2.5603, 1], [23, 0.2377236, 0.5373812, 2.517233, 1], [24, 0.2901947, 0.524357, 2.571429, 1]]
[[0, 0.3162099, -0.2028121, 3.014354, 1], [1, 0.332084, 0.07992747, 3.057223, 1], [2, 0.3463989, 0.3585982, 3.088371, 1], [3, 0.3718352, 0.5031537, 3.125926, 1], [4, 0.2154327, 0.2437595, 3.095075, 1], [5, 0.1823448, 0.3236465, 2.860155, 1], [6, 0.23948, 0.4184093, 2.625252, 1], [7, 0.2553355, 0.4319971, 2.566631, 1], [8, 0.4971071, 0.2445378, 3.030489, 1], [9, 0.4440472, 0.313682, 2.818371, 1], [10, 0.3025341, 0.4008015, 2.625766, 1], [11, 0.256428, 0.4317893, 2.564104, 1], [12, 0.2244056, -0.1995352, 2.99452, 1], [13, 0.111014, -0.2639147, 2.680985, 1], [14, 0.1007852, -0.6393164, 2.63645, 1], [15, 0.05173633, -0.6989986, 2.557518, 1], [16, 0.3998714, -0.2032194, 2.960576, 1], [17, 0.3944926, -0.2774746, 2.628543, 1], [18, 0.395783, -0.6524411, 2.578514, 1], [19, 0.3824072, -0.704599, 2.464695, 1], [20, 0.342956, 0.2896851, 3.082836, 1], [21, 0.2455206, 0.4592963, 2.505805, 1], [22, 0.2713826, 0.4747028, 2.55725, 1], [23, 0.2291195, 0.4486541, 2.493695, 1], [24, 0.2747499, 0.4276736, 2.534461, 1]]
[[0, 0.3178293, -0.2102329, 3.012378, 1], [1, 0.3323993, 0.07637245, 3.05775, 1], [2, 0.3459251, 0.3557981, 3.090484, 1], [3, 0.396053, 0.5209942, 3.112327, 1], [4, 0.2193259, 0.2400658, 3.092386, 1], [5, 0.1753225, 0.2748775, 2.869952, 1], [6, 0.2239825, 0.3382756, 2.616679, 1], [7, 0.2482415, 0.3586729, 2.546423, 1], [8, 0.4980117, 0.2406578, 3.027226, 1], [9, 0.4470803, 0.2642012, 2.809277, 1], [10, 0.3148454, 0.3217435, 2.629132, 1], [11, 0.2540701, 0.3558933, 2.55037, 1], [12, 0.2246527, -0.203934, 2.993866, 1], [13, 0.1103567, -0.2639779, 2.679715, 1], [14, 0.09860205, -0.6398111, 2.641508, 1], [15, 0.05558379, -0.6975879, 2.55548, 1], [16, 0.4034521, -0.2127118, 2.956861, 1], [17, 0.3943278, -0.278504, 2.622886, 1], [18, 0.3855324, -0.6518639, 2.559517, 1], [19, 0.3823032, -0.7039751, 2.469711, 1], [20, 0.3427256, 0.286842, 3.08452, 1], [21, 0.2334561, 0.3577159, 2.483822, 1], [22, 0.2635226, 0.3921168, 2.535467, 1], [23, 0.2250668, 0.3624634, 2.497101, 1], [24, 0.2495686, 0.3587559, 2.491375, 1]]
[[0, 0.3178446, -0.2104899, 3.012238, 1], [1, 0.35382, 0.08844312, 3.050965, 1], [2, 0.4052756, 0.3933264, 3.072925, 1], [3, 0.3912736, 0.522137, 3.111333, 1], [4, 0.2181525, 0.2408939, 3.090971, 1], [5, 0.1543749, 0.2254938, 2.875758, 1], [6, 0.2273452, 0.2754598, 2.616612, 1], [7, 0.249412, 0.2831795, 2.544396, 1], [8, 0.4993192, 0.2410603, 3.025288, 1], [9, 0.4440913, 0.2272069, 2.807344, 1], [10, 0.3014988, 0.2605, 2.608701, 1], [11, 0.2539135, 0.2814986, 2.544263, 1], [12, 0.2220605, -0.2039969, 2.991876, 1], [13, 0.1093719, -0.2644013, 2.677182, 1], [14, 0.09780225, -0.6403491, 2.640671, 1], [15, 0.04512037, -0.7027366, 2.562157, 1], [16, 0.4059708, -0.2139646, 2.957918, 1], [17, 0.394191, -0.2783953, 2.623704, 1], [18, 0.3889072, -0.6529912, 2.570083, 1], [19, 0.3823531, -0.704079, 2.469663, 1], [20, 0.3950754, 0.3193752, 3.069053, 1], [21, 0.2338375, 0.2664742, 2.500555, 1], [22, 0.2841112, 0.2750601, 2.550385, 1], [23, 0.2315294, 0.2644788, 2.473621, 1], [24, 0.2582723, 0.2449016, 2.526167, 1]]
[[0, 0.3176222, -0.2084487, 3.013285, 1], [1, 0.3529746, 0.08863783, 3.051161, 1], [2, 0.3848823, 0.3796754, 3.074363, 1], [3, 0.3903318, 0.5116965, 3.109462, 1], [4, 0.2136737, 0.2625658, 3.082403, 1], [5, 0.1482209, 0.2533625, 2.860312, 1], [6, 0.2252654, 0.2269374, 2.602982, 1], [7, 0.2500495, 0.2068066, 2.548365, 1], [8, 0.5022391, 0.2489795, 3.021452, 1], [9, 0.4495968, 0.1619743, 2.82121, 1], [10, 0.3200321, 0.1892107, 2.62924, 1], [11, 0.2564647, 0.2061337, 2.552212, 1], [12, 0.2218445, -0.2003303, 2.992269, 1], [13, 0.1098735, -0.2643002, 2.678093, 1], [14, 0.09837645, -0.6403086, 2.64257, 1], [15, 0.04826784, -0.7011546, 2.562248, 1], [16, 0.4056399, -0.2121628, 2.960145, 1], [17, 0.394193, -0.2779956, 2.626227, 1], [18, 0.3834363, -0.650786, 2.559121, 1], [19, 0.3836134, -0.7075645, 2.459037, 1], [20, 0.3796386, 0.3100358, 3.07063, 1], [21, 0.2364754, 0.1716925, 2.477246, 1], [22, 0.2851067, 0.2018937, 2.553909, 1], [23, 0.232829, 0.1763502, 2.483371, 1], [24, 0.268593, 0.1680062, 2.557667, 1]]
[[0, 0.3259917, -0.1534694, 3.026702, 1], [1, 0.3512911, 0.09977716, 3.053522, 1], [2, 0.3804327, 0.3770462, 3.073947, 1], [3, 0.3888499, 0.5122969, 3.105222, 1], [4, 0.2151383, 0.2787963, 3.073144, 1], [5, 0.1520518, 0.1711177, 2.852534, 1], [6, 0.2202189, 0.1956331, 2.629585, 1], [7, 0.2539533, 0.1424921, 2.567429, 1], [8, 0.5042124, 0.2614098, 3.013337, 1], [9, 0.4560288, 0.1435201, 2.829335, 1], [10, 0.3301138, 0.1327846, 2.648794, 1], [11, 0.2555672, 0.1331244, 2.561544, 1], [12, 0.240908, -0.1455747, 3.001979, 1], [13, 0.1179127, -0.2592791, 2.698173, 1], [14, 0.1070243, -0.6348007, 2.655332, 1], [15, 0.05637892, -0.696084, 2.560937, 1], [16, 0.4031285, -0.1576208, 2.977592, 1], [17, 0.3944077, -0.2752317, 2.638052, 1], [18, 0.3908441, -0.6497254, 2.58343, 1], [19, 0.3843511, -0.7031636, 2.4655, 1], [20, 0.3758773, 0.3093453, 3.070778, 1], [21, 0.2548883, 0.1260254, 2.54263, 1], [22, 0.2868602, 0.1416111, 2.574, 1], [23, 0.2345007, 0.09955149, 2.512991, 1], [24, 0.2434374, 0.09238796, 2.490333, 1]]
[[0, 0.3248739, -0.158096, 3.026274, 1], [1, 0.3511199, 0.09987906, 3.05346, 1], [2, 0.3781086, 0.3733007, 3.071854, 1], [3, 0.3875619, 0.5119758, 3.101231, 1], [4, 0.214172, 0.2827378, 3.064984, 1], [5, 0.1498141, 0.1486807, 2.899196, 1], [6, 0.2267459, 0.07093243, 2.656512, 1], [7, 0.2549873, 0.06240518, 2.580602, 1], [8, 0.5114274, 0.2720796, 2.999613, 1], [9, 0.4675316, 0.1011955, 2.866721, 1], [10, 0.3180299, 0.07005404, 2.664455, 1], [11, 0.2613074, 0.06373449, 2.585306, 1], [12, 0.2393072, -0.1506323, 3.001829, 1], [13, 0.1176753, -0.2593041, 2.697843, 1], [14, 0.108865, -0.6344952, 2.650504, 1], [15, 0.05791712, -0.6959752, 2.556589, 1], [16, 0.4024647, -0.1617706, 2.976914, 1], [17, 0.3945689, -0.2784168, 2.637869, 1], [18, 0.3928112, -0.6531762, 2.585832, 1], [19, 0.383825, -0.7038835, 2.466037, 1], [20, 0.3735423, 0.3068217, 3.069461, 1], [21, 0.2463065, 0.01743451, 2.532811, 1], [22, 0.2736055, 0.08799379, 2.570428, 1], [23, 0.2380002, 0.02272762, 2.536529, 1], [24, 0.2678448, 0.03182654, 2.567143, 1]]
[[0, 0.3236721, -0.1697729, 3.024497, 1], [1, 0.3509222, 0.09945735, 3.053114, 1], [2, 0.3773697, 0.3722476, 3.070606, 1], [3, 0.3868874, 0.5109912, 3.095586, 1], [4, 0.2112652, 0.2803729, 3.058466, 1], [5, 0.1611797, 0.1288243, 2.885472, 1], [6, 0.2266394, 0.03510951, 2.680168, 1], [7, 0.2578345, -0.0006630769, 2.609663, 1], [8, 0.5126742, 0.2728339, 2.997, 1], [9, 0.4674383, 0.09034391, 2.883373, 1], [10, 0.3305703, 0.0121441, 2.68496, 1], [11, 0.2604542, -3.104375e-05, 2.609872, 1], [12, 0.2360222, -0.1630089, 3.001977, 1], [13, 0.1172848, -0.2597846, 2.697113, 1], [14, 0.1088071, -0.6350427, 2.650455, 1], [15, 0.05786014, -0.6959208, 2.55584, 1], [16, 0.4032675, -0.1730551, 2.973181, 1], [17, 0.3955393, -0.2800888, 2.638143, 1], [18, 0.3929302, -0.6547601, 2.585358, 1], [19, 0.3832288, -0.7049974, 2.465291, 1], [20, 0.3725228, 0.3056269, 3.068365, 1], [21, 0.2519026, -0.05619574, 2.564854, 1], [22, 0.2898296, 0.01390354, 2.605714, 1], [23, 0.24734, -0.05388485, 2.565857, 1], [24, 0.2642373, -0.04322712, 2.572429, 1]]
[[0, 0.3221685, -0.1803242, 3.022112, 1], [1, 0.350243, 0.09773164, 3.052209, 1], [2, 0.3765888, 0.3714905, 3.06971, 1], [3, 0.3866864, 0.5099902, 3.091048, 1], [4, 0.2074569, 0.2763414, 3.055529, 1], [5, 0.1638428, 0.1177013, 2.887548, 1], [6, 0.2353524, -0.02339976, 2.711417, 1], [7, 0.2654427, -0.05366913, 2.647702, 1], [8, 0.5133978, 0.26892, 2.99097, 1], [9, 0.4691732, 0.0827313, 2.884026, 1], [10, 0.3478954, -0.02889624, 2.742812, 1], [11, 0.2685266, -0.05968822, 2.646205, 1], [12, 0.2331266, -0.1723582, 3.00093, 1], [13, 0.1164195, -0.2605658, 2.695303, 1], [14, 0.1084383, -0.6358216, 2.64852, 1], [15, 0.05530001, -0.6986501, 2.562584, 1], [16, 0.4034087, -0.1843715, 2.969329, 1], [17, 0.3956813, -0.281595, 2.637264, 1], [18, 0.3951312, -0.6529211, 2.588495, 1], [19, 0.3826172, -0.7034204, 2.468771, 1], [20, 0.3714059, 0.3044274, 3.06741, 1], [21, 0.2602257, -0.1058262, 2.604761, 1], [22, 0.3039191, -0.04223194, 2.6537, 1], [23, 0.2531581, -0.1151481, 2.608179, 1], [24, 0.2773736, -0.09642003, 2.622875, 1]]
[[0, 0.3216186, -0.185418, 3.020397, 1], [1, 0.3493825, 0.0948486, 3.050433, 1], [2, 0.3752541, 0.369214, 3.067533, 1], [3, 0.3864589, 0.5089453, 3.087384, 1], [4, 0.2054343, 0.2724127, 3.053884, 1], [5, 0.1843199, 0.08418964, 2.907249, 1], [6, 0.2229159, -0.07881653, 2.77093, 1], [7, 0.2661659, -0.1166416, 2.681711, 1], [8, 0.5145101, 0.2662094, 2.988853, 1], [9, 0.4714313, 0.0716437, 2.900635, 1], [10, 0.3613475, -0.04909304, 2.757791, 1], [11, 0.2733337, -0.1106815, 2.681458, 1], [12, 0.2318932, -0.1779542, 2.99961, 1], [13, 0.1150494, -0.2620505, 2.692751, 1], [14, 0.1078829, -0.6373292, 2.646099, 1], [15, 0.03273546, -0.697885, 2.586725, 1], [16, 0.4034735, -0.1886847, 2.96733, 1], [17, 0.3957133, -0.2837461, 2.635429, 1], [18, 0.395039, -0.6527705, 2.587537, 1], [19, 0.3827263, -0.7039741, 2.468293, 1], [20, 0.3698555, 0.301784, 3.065328, 1], [21, 0.2655779, -0.1790604, 2.654855, 1], [22, 0.2910361, -0.09175813, 2.659625, 1], [23, 0.2622141, -0.1763484, 2.652369, 1], [24, 0.2774518, -0.1636047, 2.656, 1]]
[[0, 0.3199632, -0.2090198, 3.069138, 1], [1, 0.346554, 0.0856316, 3.061213, 1], [2, 0.3722561, 0.3653262, 3.064833, 1], [3, 0.3868753, 0.5063803, 3.083141, 1], [4, 0.2038205, 0.2678877, 3.053333, 1], [5, 0.1868574, 0.06426311, 2.954126, 1], [6, 0.242509, -0.072904, 2.795671, 1], [7, 0.2756144, -0.1334113, 2.721024, 1], [8, 0.514532, 0.2638394, 2.991823, 1], [9, 0.4825797, 0.06285772, 2.916947, 1], [10, 0.3580395, -0.09061798, 2.785518, 1], [11, 0.2908563, -0.1413942, 2.724356, 1], [12, 0.2284906, -0.1997558, 3.049344, 1], [13, 0.1164711, -0.2609842, 2.696398, 1], [14, 0.1093422, -0.6363233, 2.650419, 1], [15, 0.0511459, -0.6956985, 2.560777, 1], [16, 0.4037556, -0.2132592, 3.015136, 1], [17, 0.3958248, -0.2828773, 2.635684, 1], [18, 0.3972713, -0.6515189, 2.591847, 1], [19, 0.3832818, -0.7017841, 2.472072, 1], [20, 0.367097, 0.2976135, 3.065093, 1], [21, 0.2790882, -0.1658876, 2.705159, 1], [22, 0.311529, -0.1128217, 2.713, 1], [23, 0.2689747, -0.2044734, 2.692055, 1], [24, 0.2986702, -0.173223, 2.7045, 1]]
[[0, 0.3199187, -0.2090413, 3.069042, 1], [1, 0.3465087, 0.08393419, 3.063754, 1], [2, 0.3721989, 0.3647956, 3.064674, 1], [3, 0.3870628, 0.5048977, 3.080704, 1], [4, 0.2032405, 0.2654825, 3.053491, 1], [5, 0.1876179, 0.06664697, 2.963663, 1], [6, 0.2422634, -0.07228886, 2.806474, 1], [7, 0.2595324, -0.1575274, 2.771946, 1], [8, 0.5156575, 0.261898, 2.989637, 1], [9, 0.4626325, 0.05601319, 2.903588, 1], [10, 0.3601402, -0.09892469, 2.794534, 1], [11, 0.3192006, -0.1516617, 2.764859, 1], [12, 0.228482, -0.1997423, 3.0493, 1], [13, 0.1162811, -0.2618404, 2.696404, 1], [14, 0.1091136, -0.6372221, 2.650976, 1], [15, 0.05212612, -0.6947169, 2.557902, 1], [16, 0.4036454, -0.2133512, 3.014954, 1], [17, 0.3958527, -0.282191, 2.636145, 1], [18, 0.395739, -0.6508723, 2.589351, 1], [19, 0.3828532, -0.702568, 2.47048, 1], [20, 0.3668967, 0.2966214, 3.065475, 1], [21, 0.2826939, -0.2099189, 2.737541, 1], [22, 0.2950777, -0.1285147, 2.716444, 1], [23, 0.2664069, -0.1917895, 2.736293, 1], [24, 0.3349342, -0.1898751, 2.731333, 1]]
[[0, 0.3198367, -0.2089311, 3.068949, 1], [1, 0.3465457, 0.08336382, 3.064846, 1], [2, 0.3722757, 0.3644133, 3.064338, 1], [3, 0.3873469, 0.5047281, 3.079959, 1], [4, 0.204651, 0.2657841, 3.058594, 1], [5, 0.185527, 0.06399024, 2.981919, 1], [6, 0.2413858, -0.07935727, 2.818205, 1], [7, 0.2529142, -0.160727, 2.792306, 1], [8, 0.5163606, 0.2608764, 2.989206, 1], [9, 0.471327, 0.06156193, 2.916729, 1], [10, 0.3696921, -0.09409401, 2.807897, 1], [11, 0.3305726, -0.1502753, 2.779546, 1], [12, 0.2284716, -0.1994492, 3.049105, 1], [13, 0.1165215, -0.2615114, 2.696833, 1], [14, 0.1091718, -0.636915, 2.651685, 1], [15, 0.05064391, -0.6969073, 2.563182, 1], [16, 0.403495, -0.2133324, 3.014902, 1], [17, 0.395719, -0.281786, 2.636469, 1], [18, 0.394931, -0.6540616, 2.586504, 1], [19, 0.3827267, -0.7045183, 2.466744, 1], [20, 0.366883, 0.2961535, 3.065529, 1], [21, 0.2847381, -0.2152663, 2.753386, 1], [22, 0.2971765, -0.1409425, 2.730333, 1], [23, 0.2793357, -0.175263, 2.743071, 1], [24, 0.3655711, -0.1606456, 2.747167, 1]]
[[0, 0.3190691, -0.1964722, 3.017116, 1], [1, 0.3469043, 0.08420515, 3.058102, 1], [2, 0.3724051, 0.3641495, 3.064258, 1], [3, 0.3879423, 0.5047237, 3.079589, 1], [4, 0.2047724, 0.2656916, 3.059155, 1], [5, 0.1860578, 0.06383502, 2.982571, 1], [6, 0.2435265, -0.07371762, 2.825187, 1], [7, 0.2527182, -0.1554687, 2.79425, 1], [8, 0.5176956, 0.2597875, 2.988784, 1], [9, 0.4716604, 0.06033253, 2.917589, 1], [10, 0.3687179, -0.09487332, 2.809392, 1], [11, 0.3289972, -0.1499793, 2.781832, 1], [12, 0.229121, -0.1878091, 2.998825, 1], [13, 0.1131379, -0.2629473, 2.689023, 1], [14, 0.1060088, -0.6382524, 2.642657, 1], [15, 0.04834833, -0.6995077, 2.56129, 1], [16, 0.401229, -0.2003309, 2.961608, 1], [17, 0.3957278, -0.2828957, 2.631791, 1], [18, 0.394113, -0.6543993, 2.585766, 1], [19, 0.3827927, -0.7052099, 2.466193, 1], [20, 0.3669652, 0.2958382, 3.065112, 1], [21, 0.2800936, -0.2120695, 2.754126, 1], [22, 0.3016408, -0.1334054, 2.743636, 1], [23, 0.2752746, -0.17372, 2.741585, 1], [24, 0.3582399, -0.1723326, 2.740867, 1]]
[[0, 0.3184148, -0.2059345, 3.073603, 1], [1, 0.3466488, 0.08257153, 3.064541, 1], [2, 0.3723566, 0.3635679, 3.064367, 1], [3, 0.3885163, 0.5043549, 3.079606, 1], [4, 0.2054156, 0.266664, 3.062679, 1], [5, 0.1869064, 0.06604295, 2.982072, 1], [6, 0.2429308, -0.07274026, 2.825273, 1], [7, 0.25405, -0.1552021, 2.776959, 1], [8, 0.518896, 0.2596689, 2.9888, 1], [9, 0.4587677, 0.05561332, 2.904792, 1], [10, 0.3608192, -0.1062864, 2.802609, 1], [11, 0.320464, -0.1509043, 2.777529, 1], [12, 0.2290357, -0.1949089, 3.055608, 1], [13, 0.1169267, -0.2602809, 2.697953, 1], [14, 0.1091556, -0.6361415, 2.658793, 1], [15, 0.05607935, -0.6935909, 2.56211, 1], [16, 0.4001642, -0.212017, 3.017794, 1], [17, 0.3958806, -0.2809971, 2.637266, 1], [18, 0.3957043, -0.6525359, 2.58829, 1], [19, 0.3828284, -0.7036266, 2.46901, 1], [20, 0.3667934, 0.2949142, 3.065912, 1], [21, 0.2718712, -0.2086751, 2.74404, 1], [22, 0.3001423, -0.1309251, 2.731504, 1], [23, 0.2641806, -0.1968836, 2.741575, 1], [24, 0.3390722, -0.1819368, 2.755167, 1]]
[[0, 0.3281607, -0.1926007, 3.006142, 1], [1, 0.3508871, 0.08558606, 3.053968, 1], [2, 0.3743839, 0.3628154, 3.067391, 1], [3, 0.3910072, 0.5038022, 3.082352, 1], [4, 0.2057635, 0.2669483, 3.063027, 1], [5, 0.1939166, 0.08067957, 2.934172, 1], [6, 0.2282115, -0.05431725, 2.76738, 1], [7, 0.2562188, -0.1128663, 2.701291, 1], [8, 0.5188518, 0.2598259, 2.988957, 1], [9, 0.4398054, 0.05686246, 2.877054, 1], [10, 0.2972153, -0.1441179, 2.731442, 1], [11, 0.2506982, -0.1546734, 2.697622, 1], [12, 0.2373806, -0.1855627, 2.986554, 1], [13, 0.1097071, -0.2654334, 2.683138, 1], [14, 0.1016203, -0.6412593, 2.643655, 1], [15, 0.03809526, -0.6995632, 2.577051, 1], [16, 0.410922, -0.1948915, 2.951989, 1], [17, 0.3958552, -0.2857829, 2.624837, 1], [18, 0.3954372, -0.654476, 2.589745, 1], [19, 0.3836857, -0.7054216, 2.470288, 1], [20, 0.3682475, 0.2946683, 3.066667, 1], [21, 0.250467, -0.1835883, 2.674499, 1], [22, 0.2942115, -0.08499348, 2.7038, 1], [23, 0.2482138, -0.2027317, 2.682208, 1], [24, 0.2531441, -0.2164177, 2.6905, 1]]
[[0, 0.3280725, -0.1924795, 3.00734, 1], [1, 0.3511136, 0.0858961, 3.053764, 1], [2, 0.3749358, 0.3628448, 3.0693, 1], [3, 0.3932657, 0.5043624, 3.086745, 1], [4, 0.2065433, 0.2677578, 3.063139, 1], [5, 0.1972255, 0.1006797, 2.918375, 1], [6, 0.222031, -0.03221131, 2.747056, 1], [7, 0.2520795, -0.06654406, 2.672616, 1], [8, 0.5191455, 0.261007, 2.989988, 1], [9, 0.4124502, 0.06017989, 2.830773, 1], [10, 0.2378512, -0.08726959, 2.664525, 1], [11, 0.2317965, -0.1283969, 2.655047, 1], [12, 0.2372849, -0.1854656, 2.987046, 1], [13, 0.1098414, -0.2653426, 2.683527, 1], [14, 0.1032437, -0.6407129, 2.637856, 1], [15, 0.03718068, -0.6999282, 2.577203, 1], [16, 0.4108841, -0.1947761, 2.954202, 1], [17, 0.3960752, -0.285616, 2.627025, 1], [18, 0.3931941, -0.6541214, 2.585356, 1], [19, 0.3834345, -0.706484, 2.468907, 1], [20, 0.3687188, 0.2947689, 3.067575, 1], [21, 0.235056, -0.136288, 2.62766, 1], [22, 0.2559549, -0.1057637, 2.654273, 1], [23, 0.1422801, -0.2112642, 2.670528, 1], [24, 0.2343747, -0.1903543, 2.647901, 1]]
[[0, 0.3266105, -0.190507, 3.011472, 1], [1, 0.3514278, 0.08683845, 3.054261, 1], [2, 0.3765616, 0.3631347, 3.072339, 1], [3, 0.3955715, 0.5047338, 3.092536, 1], [4, 0.2132112, 0.2746659, 3.066016, 1], [5, 0.1941836, 0.1231751, 2.904408, 1], [6, 0.2184611, 0.0388649, 2.704048, 1], [7, 0.2385253, -0.01056424, 2.633737, 1], [8, 0.5164052, 0.2630237, 2.99618, 1], [9, 0.4035587, 0.06838354, 2.814709, 1], [10, 0.2728266, -0.00557868, 2.657137, 1], [11, 0.2309677, -0.02547478, 2.622596, 1], [12, 0.2362846, -0.1828338, 2.991273, 1], [13, 0.1114096, -0.2640321, 2.686985, 1], [14, 0.1039376, -0.6397951, 2.646423, 1], [15, 0.04547475, -0.6982816, 2.571434, 1], [16, 0.4090047, -0.1934714, 2.958151, 1], [17, 0.3961839, -0.2847086, 2.631027, 1], [18, 0.3938231, -0.6550353, 2.588371, 1], [19, 0.3838105, -0.7064747, 2.46916, 1], [20, 0.3700445, 0.295266, 3.069798, 1], [21, 0.2296349, -0.06731161, 2.589132, 1], [22, 0.2780057, 0.007975334, 2.641923, 1], [23, 0.2176589, -0.07412311, 2.591536, 1], [24, 0.2356902, -0.07384025, 2.586556, 1]]
[[0, 0.3284504, -0.1740182, 3.018365, 1], [1, 0.3539994, 0.09337953, 3.055772, 1], [2, 0.3785379, 0.3635062, 3.074368, 1], [3, 0.3973252, 0.5069444, 3.098511, 1], [4, 0.217981, 0.2821806, 3.067524, 1], [5, 0.1787924, 0.1736006, 2.860981, 1], [6, 0.226071, 0.07049027, 2.67456, 1], [7, 0.2306433, 0.05158104, 2.59213, 1], [8, 0.5174507, 0.2685709, 2.997679, 1], [9, 0.4235798, 0.1442842, 2.824854, 1], [10, 0.2745101, 0.07449406, 2.64594, 1], [11, 0.2345226, 0.05530047, 2.596063, 1], [12, 0.2409504, -0.1662611, 2.996401, 1], [13, 0.1159018, -0.2612038, 2.696673, 1], [14, 0.108635, -0.6368484, 2.654461, 1], [15, 0.05116224, -0.6967636, 2.564748, 1], [16, 0.4079489, -0.1770279, 2.966872, 1], [17, 0.3962609, -0.2832928, 2.635329, 1], [18, 0.3942907, -0.6564994, 2.58891, 1], [19, 0.3838396, -0.7068055, 2.469003, 1], [20, 0.3721783, 0.2965722, 3.07174, 1], [21, 0.2191345, -0.004933859, 2.548762, 1], [22, 0.2503079, 0.07864291, 2.581231, 1], [23, 0.2074194, 0.0101163, 2.549744, 1], [24, 0.2312014, 0.01536869, 2.54725, 1]]
[[0, 0.3278197, -0.1736783, 3.018808, 1], [1, 0.3543626, 0.09530383, 3.055944, 1], [2, 0.3802814, 0.3652716, 3.075409, 1], [3, 0.3984542, 0.5074421, 3.103387, 1], [4, 0.2197371, 0.2840871, 3.069398, 1], [5, 0.1725328, 0.1994204, 2.866827, 1], [6, 0.2098864, 0.13319, 2.661521, 1], [7, 0.2300639, 0.1374739, 2.571698, 1], [8, 0.5158252, 0.2705517, 3.002015, 1], [9, 0.4199234, 0.1624234, 2.814751, 1], [10, 0.2989574, 0.1353146, 2.634758, 1], [11, 0.2291039, 0.1292373, 2.564207, 1], [12, 0.2394269, -0.1654322, 2.999849, 1], [13, 0.1166922, -0.2596761, 2.698135, 1], [14, 0.1103789, -0.6351447, 2.653466, 1], [15, 0.05441283, -0.6955994, 2.56286, 1], [16, 0.4073157, -0.1767647, 2.965997, 1], [17, 0.3962254, -0.2819091, 2.635666, 1], [18, 0.383858, -0.6547874, 2.569992, 1], [19, 0.3837783, -0.7067024, 2.468871, 1], [20, 0.3737018, 0.2985015, 3.07263, 1], [21, 0.2259083, 0.1251885, 2.531919, 1], [22, 0.2746004, 0.1332603, 2.582, 1], [23, 0.2007547, 0.0920305, 2.510237, 1], [24, 0.2178631, 0.08394494, 2.507, 1]]
