[['2, k, 0', [-1.6142, 84.4112, 1.0]], ['2, k, 1', [-0.6242354476183286, 113.3309577815804, 1.0]], ['2, k, 2', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 3', [0.3690531569444578, 141.30660215001555, 1.0]], ['2, k, 4', [15.463128861751589, 130.43033941668344, 1.0]], ['2, k, 5', [34.142663625783555, 121.50718487044198, 1.0]], ['2, k, 6', [39.82367889850819, 143.6435634731743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.605379606650313, 130.29624259763338, 1.0]], ['2, k, 9', [-36.875035566115656, 123.00172538171532, 1.0]], ['2, k, 10', [-38.440759565714, 147.94748101994193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.532116071191682, 84.32542345450092, 1.0]], ['2, k, 13', [2.724026623011002, 42.56441938033155, 1.0]], ['2, k, 14', [2.4258805900724276, 9.10545221804626, 1.0]], ['2, k, 15', [-0.09222401566435634, 2.949703745682397, 1.0]], ['2, k, 16', [-8.693977690605877, 84.45130027636539, 1.0]], ['2, k, 17', [-8.38702824844411, 43.809730234687215, 1.0]], ['2, k, 18', [-8.224998163397855, 9.81625338983806, 1.0]], ['2, k, 19', [-6.447499286156766, 3.0933696813071156, 1.0]], ['2, k, 20', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.829008, 85.264354, 1.0]], ['2, k, 1', [0.20278092872733788, 113.93982085504541, 1.0]], ['2, k, 2', [0.9447276192744772, 135.6142525464379, 1.0]], ['2, k, 3', [1.1550700537325505, 141.77256849521802, 1.0]], ['2, k, 4', [16.247608199638197, 131.2992792832734, 1.0]], ['2, k, 5', [34.61628974345864, 123.54733089102739, 1.0]], ['2, k, 6', [38.2356719247868, 143.34048848166393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.656212802896572, 131.40923274639508, 1.0]], ['2, k, 9', [-35.75187091671751, 124.59556211088103, 1.0]], ['2, k, 10', [-39.143049962071004, 148.34122556695633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.344494259297765, 85.09333126292076, 1.0]], ['2, k, 13', [4.9662591267603515, 45.57750188350533, 1.0]], ['2, k, 14', [2.1441792090725373, 10.469115717418958, 1.0]], ['2, k, 15', [0.046886068558291694, 6.4016661663334435, 1.0]], ['2, k, 16', [-7.993813707456237, 85.40861064372508, 1.0]], ['2, k, 17', [-10.260649874023974, 44.98558505411529, 1.0]], ['2, k, 18', [-12.075711871618795, 10.880697558290287, 1.0]], ['2, k, 19', [-12.464277325194514, 6.812795702167814, 1.0]], ['2, k, 20', [0.9447276192744772, 135.6142525464379, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9854239999999999, 85.22474600000001, 1.0]], ['2, k, 1', [0.036173681085919895, 113.92102661716575, 1.0]], ['2, k, 2', [0.7718208240420985, 135.60172763137044, 1.0]], ['2, k, 3', [0.9791501595117839, 141.75967300398676, 1.0]], ['2, k, 4', [16.083819722621904, 131.28947903799556, 1.0]], ['2, k, 5', [34.423538385449305, 123.49505391969956, 1.0]], ['2, k, 6', [37.91742718016502, 142.87079507864087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.839552628229548, 131.39790394840995, 1.0]], ['2, k, 9', [-35.94243302832436, 124.5725868856477, 1.0]], ['2, k, 10', [-39.28687194497028, 148.3081370285374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.181042578168589, 85.07481860051574, 1.0]], ['2, k, 13', [4.8616359750347975, 45.58900161716156, 1.0]], ['2, k, 14', [2.0987580910870967, 10.344626002075685, 1.0]], ['2, k, 15', [0.10974637540140164, 6.465137438264731, 1.0]], ['2, k, 16', [-8.126012394886338, 85.349175796466, 1.0]], ['2, k, 17', [-10.167758767026811, 44.679902686839775, 1.0]], ['2, k, 18', [-11.63089816948202, 10.864267995183425, 1.0]], ['2, k, 19', [-12.0699177852729, 6.854322219808206, 1.0]], ['2, k, 20', [0.7718208240420985, 135.60172763137044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1394119999999999, 85.176884, 1.0]], ['2, k, 1', [-0.12788466001426246, 113.8959492478098, 1.0]], ['2, k, 2', [0.6011808646155087, 135.58606974295762, 1.0]], ['2, k, 3', [0.8056366928314953, 141.74357378348105, 1.0]], ['2, k, 4', [15.903927579767927, 131.27899104404062, 1.0]], ['2, k, 5', [34.22025657025138, 123.43943920402745, 1.0]], ['2, k, 6', [37.59697160933693, 142.46031575950659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.03471630558148, 131.38023212859676, 1.0]], ['2, k, 9', [-36.13059267962508, 124.56613444858837, 1.0]], ['2, k, 10', [-39.42019799038131, 148.31175527768423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0184306217857175, 85.04552964182874, 1.0]], ['2, k, 13', [4.735425785202443, 45.558287894701394, 1.0]], ['2, k, 14', [2.054125443050697, 10.264090682309735, 1.0]], ['2, k, 15', [0.15145226444787574, 6.519306978770537, 1.0]], ['2, k, 16', [-8.259526592419691, 85.28042096604214, 1.0]], ['2, k, 17', [-10.092900959978978, 44.513819720277546, 1.0]], ['2, k, 18', [-11.246276216135506, 10.826263430537104, 1.0]], ['2, k, 19', [-11.708122399571952, 6.9332296993393, 1.0]], ['2, k, 20', [0.6011808646155087, 135.58606974295762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.28205, 85.127372, 1.0]], ['2, k, 1', [-0.2812976156283338, 113.86182468050485, 1.0]], ['2, k, 2', [0.44013495238267747, 135.55747234339444, 1.0]], ['2, k, 3', [0.6413964055793111, 141.7144972427781, 1.0]], ['2, k, 4', [15.743405247485951, 131.252303010102, 1.0]], ['2, k, 5', [33.99938054053944, 123.3914857930336, 1.0]], ['2, k, 6', [37.30446612462379, 142.42038206122172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.199299719818494, 131.358964965956, 1.0]], ['2, k, 9', [-36.297296914826525, 124.54769869351071, 1.0]], ['2, k, 10', [-39.52637646676304, 148.32329242016587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.871423134154421, 85.00784249164897, 1.0]], ['2, k, 13', [4.621208539919422, 45.80518134457674, 1.0]], ['2, k, 14', [2.0160265866143203, 10.222337400127941, 1.0]], ['2, k, 15', [0.024101267180693275, 6.230305824535575, 1.0]], ['2, k, 16', [-8.39591711235909, 85.21475090509344, 1.0]], ['2, k, 17', [-10.040666768768101, 44.494654916805324, 1.0]], ['2, k, 18', [-10.911394071863239, 10.953557388234103, 1.0]], ['2, k, 19', [-11.395550062333667, 7.196105585556074, 1.0]], ['2, k, 20', [0.44013495238267747, 135.55747234339444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.431074, 85.077662, 1.0]], ['2, k, 1', [-0.43888890641605827, 113.83148913934993, 1.0]], ['2, k, 2', [0.27728627652562626, 135.5344874840985, 1.0]], ['2, k, 3', [0.47642757913410894, 141.69094284965067, 1.0]], ['2, k, 4', [15.568287716100842, 131.23459093261118, 1.0]], ['2, k, 5', [33.759094247397734, 123.36773278351767, 1.0]], ['2, k, 6', [36.98248837238749, 142.39056440963603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.401568366634674, 131.33565785443864, 1.0]], ['2, k, 9', [-36.532463307890396, 124.53214426252055, 1.0]], ['2, k, 10', [-39.68605600864131, 148.328698661834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.717960217128896, 84.96884176353801, 1.0]], ['2, k, 13', [4.4856343140088555, 46.06322934353508, 1.0]], ['2, k, 14', [1.9776807907916907, 10.262722025491769, 1.0]], ['2, k, 15', [-0.08578217707567193, 6.049417062163332, 1.0]], ['2, k, 16', [-8.53422585644081, 85.14983140778945, 1.0]], ['2, k, 17', [-10.001160072471182, 44.700573270045844, 1.0]], ['2, k, 18', [-10.611237918647491, 11.174050830736554, 1.0]], ['2, k, 19', [-11.143300696706541, 7.564117224121343, 1.0]], ['2, k, 20', [0.27728627652562626, 135.5344874840985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.586184, 85.02538, 1.0]], ['2, k, 1', [-0.6012212763171125, 113.79270083153948, 1.0]], ['2, k, 2', [0.1102702020390964, 135.50007545199554, 1.0]], ['2, k, 3', [0.30759902253419014, 141.65590969604727, 1.0]], ['2, k, 4', [15.38602576896038, 131.2064791206831, 1.0]], ['2, k, 5', [33.53197424662527, 123.33098120815437, 1.0]], ['2, k, 6', [36.66261312064908, 142.34525417631394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.622741708814278, 131.29635320517502, 1.0]], ['2, k, 9', [-36.753914862752964, 124.49789926032707, 1.0]], ['2, k, 10', [-39.81673271894249, 148.21480238466918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.559315939590096, 84.92454079103827, 1.0]], ['2, k, 13', [4.335362357788975, 46.381550821255416, 1.0]], ['2, k, 14', [1.9229169577351648, 10.172004525197892, 1.0]], ['2, k, 15', [-0.321894068004005, 5.50547829823145, 1.0]], ['2, k, 16', [-8.684596064806826, 85.08406508038333, 1.0]], ['2, k, 17', [-10.004813185319588, 44.98778812356232, 1.0]], ['2, k, 18', [-10.380083283665654, 11.561911330419669, 1.0]], ['2, k, 19', [-10.94066165733313, 8.133253158428925, 1.0]], ['2, k, 20', [0.1102702020390964, 135.50007545199554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7374680000000002, 84.973372, 1.0]], ['2, k, 1', [-0.7598146754882902, 113.74640224829662, 1.0]], ['2, k, 2', [-0.05309136283379665, 135.4524585078108, 1.0]], ['2, k, 3', [0.14250957311587947, 141.6076223461299, 1.0]], ['2, k, 4', [15.201643428029175, 131.16757837619042, 1.0]], ['2, k, 5', [33.311212903522176, 123.28483821710898, 1.0]], ['2, k, 6', [36.34317631487815, 142.28642362764404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.80760828192027, 131.25654015010656, 1.0]], ['2, k, 9', [-36.930913961520915, 124.46303882376277, 1.0]], ['2, k, 10', [-39.89935347317177, 148.13332227905445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.399853671270339, 84.87695543026946, 1.0]], ['2, k, 13', [4.166453013778977, 46.63171015171297, 1.0]], ['2, k, 14', [1.8659596204903726, 10.10019544477413, 1.0]], ['2, k, 15', [-0.554611993213582, 4.965735240563862, 1.0]], ['2, k, 16', [-8.830260859552533, 85.0236021556811, 1.0]], ['2, k, 17', [-10.008238559427335, 45.330050592122035, 1.0]], ['2, k, 18', [-10.201605575211971, 11.770251597269883, 1.0]], ['2, k, 19', [-10.627960783255864, 8.2807548372032, 1.0]], ['2, k, 20', [-0.05309136283379665, 135.4524585078108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8680600000000003, 84.928898, 1.0]], ['2, k, 1', [-0.8942294493404828, 113.7044538896444, 1.0]], ['2, k, 2', [-0.18968849180415742, 135.4080260381398, 1.0]], ['2, k, 3', [0.0050655621000416096, 141.56248256825123, 1.0]], ['2, k, 4', [15.060191409837962, 131.12756790612133, 1.0]], ['2, k, 5', [33.11662329233289, 123.2484262252474, 1.0]], ['2, k, 6', [36.047867788781815, 142.26181832545956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.975180450034195, 131.2069304073687, 1.0]], ['2, k, 9', [-37.120890883016244, 124.39366893185132, 1.0]], ['2, k, 10', [-40.00302078953495, 148.01852086366887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.267246167286315, 84.84039195902842, 1.0]], ['2, k, 13', [4.005703841544646, 46.810336706891476, 1.0]], ['2, k, 14', [1.813361016647368, 10.03048507981589, 1.0]], ['2, k, 15', [-0.7720115667903076, 4.414534063615072, 1.0]], ['2, k, 16', [-8.961693947495684, 84.96538958803617, 1.0]], ['2, k, 17', [-9.991891415417824, 45.6349909065383, 1.0]], ['2, k, 18', [-10.053640797722299, 12.001263372964615, 1.0]], ['2, k, 19', [-10.410212462244548, 8.493208772404365, 1.0]], ['2, k, 20', [-0.18968849180415742, 135.4080260381398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.997568, 84.879618, 1.0]], ['2, k, 1', [-1.0236444930846047, 113.65469488818843, 1.0]], ['2, k, 2', [-0.3174492453057456, 135.3533219455652, 1.0]], ['2, k, 3', [-0.12230887278595087, 141.50597740383097, 1.0]], ['2, k, 4', [14.939210188746477, 131.07696271830176, 1.0]], ['2, k, 5', [32.996958908466915, 123.18765668469322, 1.0]], ['2, k, 6', [35.941216982220666, 142.94104172487232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.11076043417612, 131.1479731282841, 1.0]], ['2, k, 9', [-37.27731830582557, 124.3008570723802, 1.0]], ['2, k, 10', [-40.10974276589642, 147.91790850391297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.141079293458042, 84.79790508819352, 1.0]], ['2, k, 13', [3.8439084856677446, 46.91352237457884, 1.0]], ['2, k, 14', [1.7799113824246966, 9.959750946563403, 1.0]], ['2, k, 15', [-1.0037614107033823, 3.84836263702884, 1.0]], ['2, k, 16', [-9.090517548735011, 84.90439681092238, 1.0]], ['2, k, 17', [-10.005625849690556, 45.964345917290366, 1.0]], ['2, k, 18', [-9.973520629709508, 12.09776745481301, 1.0]], ['2, k, 19', [-10.371261533690763, 8.798083984319359, 1.0]], ['2, k, 20', [-0.3174492453057456, 135.3533219455652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1056099999999995, 84.837488, 1.0]], ['2, k, 1', [-1.1335718573800158, 113.59872121102467, 1.0]], ['2, k, 2', [-0.4274112777979828, 135.28321833175346, 1.0]], ['2, k, 3', [-0.2323473446608022, 141.43231760295885, 1.0]], ['2, k, 4', [14.86097884518929, 131.0089147795771, 1.0]], ['2, k, 5', [32.93097261449225, 123.0972750170435, 1.0]], ['2, k, 6', [35.89389302904631, 143.61449755639242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.1580278716086, 131.0860103860725, 1.0]], ['2, k, 9', [-37.353569442654134, 124.1890386281836, 1.0]], ['2, k, 10', [-40.155657167440744, 147.7724351850214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.032455114840354, 84.75493240370317, 1.0]], ['2, k, 13', [3.6903673677811306, 46.984139831742084, 1.0]], ['2, k, 14', [1.747544224604775, 9.89307249337223, 1.0]], ['2, k, 15', [-1.2478877963622657, 3.2559591963041052, 1.0]], ['2, k, 16', [-9.203639182467288, 84.85795563287348, 1.0]], ['2, k, 17', [-10.05073600519512, 46.124659541760494, 1.0]], ['2, k, 18', [-9.93787959680263, 12.122828964024599, 1.0]], ['2, k, 19', [-10.154857225524678, 8.478301532746116, 1.0]], ['2, k, 20', [-0.4274112777979828, 135.28321833175346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.190604, 84.806994, 1.0]], ['2, k, 1', [-1.2144154469649675, 113.55903398309425, 1.0]], ['2, k, 2', [-0.5036973157432328, 135.23225662765753, 1.0]], ['2, k, 3', [-0.3073519291835246, 141.37788584365308, 1.0]], ['2, k, 4', [14.813360917299368, 130.96274770334983, 1.0]], ['2, k, 5', [32.88316919577766, 123.04251873885119, 1.0]], ['2, k, 6', [35.84049249700122, 144.34804224083737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.168500246847696, 131.04444953677645, 1.0]], ['2, k, 9', [-37.41547037789255, 124.09141568820758, 1.0]], ['2, k, 10', [-40.19473283571861, 147.71862141942555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.946855171097075, 84.72287914646525, 1.0]], ['2, k, 13', [3.5890191792928565, 47.02133703775945, 1.0]], ['2, k, 14', [1.7338448633403187, 9.902598896404264, 1.0]], ['2, k, 15', [-1.333282945576621, 3.028230414498, 1.0]], ['2, k, 16', [-9.3065914848232, 84.82307485125105, 1.0]], ['2, k, 17', [-10.099343202522332, 46.228645659466544, 1.0]], ['2, k, 18', [-9.92696432756342, 12.11611402509321, 1.0]], ['2, k, 19', [-10.022425175138993, 8.124959502927481, 1.0]], ['2, k, 20', [-0.5036973157432328, 135.23225662765753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.276028, 84.785596, 1.0]], ['2, k, 1', [-1.2919125783123002, 113.5316548251579, 1.0]], ['2, k, 2', [-0.5737876805667143, 135.19739732998843, 1.0]], ['2, k, 3', [-0.375297878295508, 141.3400035882239, 1.0]], ['2, k, 4', [14.774674302265984, 130.92789335672745, 1.0]], ['2, k, 5', [32.846878976729506, 123.00362692288374, 1.0]], ['2, k, 6', [35.790471382555836, 145.1341010232551, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.188130653127576, 131.0147468727378, 1.0]], ['2, k, 9', [-37.48140255558394, 124.00466419424944, 1.0]], ['2, k, 10', [-40.24616772309594, 147.7303481265854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.86306727688855, 84.6998009946645, 1.0]], ['2, k, 13', [3.515295263857684, 47.02204590752907, 1.0]], ['2, k, 14', [1.7037938014567793, 9.925270638588913, 1.0]], ['2, k, 15', [-1.3963680188940994, 2.9212935160593236, 1.0]], ['2, k, 16', [-9.407410460580309, 84.79636837906318, 1.0]], ['2, k, 17', [-10.17577613452026, 46.288878238853805, 1.0]], ['2, k, 18', [-9.981713598836997, 12.121873483897438, 1.0]], ['2, k, 19', [-10.030567397610128, 7.8432550109876855, 1.0]], ['2, k, 20', [-0.5737876805667143, 135.19739732998843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.35494, 84.768474, 1.0]], ['2, k, 1', [-1.364123185172259, 113.50837210156968, 1.0]], ['2, k, 2', [-0.6386608355457674, 135.16713269848452, 1.0]], ['2, k, 3', [-0.43799276914318985, 141.30731044217694, 1.0]], ['2, k, 4', [14.734873737971835, 130.9023459912636, 1.0]], ['2, k, 5', [32.820887140012154, 122.96284257957491, 1.0]], ['2, k, 6', [35.627877702608686, 145.9207334988178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.19032396007026, 130.99012887404967, 1.0]], ['2, k, 9', [-37.5105734351785, 123.92350673184846, 1.0]], ['2, k, 10', [-40.273987228020346, 147.74326928404923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.785051569729738, 84.67707950014186, 1.0]], ['2, k, 13', [3.4707814024123973, 46.978402915623505, 1.0]], ['2, k, 14', [1.650808872033726, 9.938640323562048, 1.0]], ['2, k, 15', [-1.2544369477924724, 3.371079080427826, 1.0]], ['2, k, 16', [-9.495207971298655, 84.78009829555207, 1.0]], ['2, k, 17', [-10.298029317470089, 46.311688183396775, 1.0]], ['2, k, 18', [-10.134663050019293, 12.04748402054149, 1.0]], ['2, k, 19', [-10.108267719878974, 7.563128723549233, 1.0]], ['2, k, 20', [-0.6386608355457674, 135.16713269848452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.413398, 84.76465999999999, 1.0]], ['2, k, 1', [-1.4079731474955748, 113.50220494580051, 1.0]], ['2, k, 2', [-0.6684463000340609, 135.15947436813866, 1.0]], ['2, k, 3', [-0.4634553033304811, 141.29930155098694, 1.0]], ['2, k, 4', [14.710833477357115, 130.90506206096507, 1.0]], ['2, k, 5', [32.81775445415246, 122.95751518055434, 1.0]], ['2, k, 6', [35.4047450212377, 145.9838999477636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.193105517613247, 130.97434042922956, 1.0]], ['2, k, 9', [-37.5262823471992, 123.85179465355225, 1.0]], ['2, k, 10', [-40.27767616262212, 147.67391499621988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.724406859953776, 84.66648022189476, 1.0]], ['2, k, 13', [3.4299297684831105, 46.76676459453084, 1.0]], ['2, k, 14', [1.5901117371306248, 9.955856783134983, 1.0]], ['2, k, 15', [-1.122907291335276, 3.981045029781275, 1.0]], ['2, k, 16', [-9.55699982004808, 84.77867023271678, 1.0]], ['2, k, 17', [-10.435050523265398, 46.34569716098372, 1.0]], ['2, k, 18', [-10.372811909988702, 11.989354798770002, 1.0]], ['2, k, 19', [-10.28661892379812, 7.3659125179153255, 1.0]], ['2, k, 20', [-0.6684463000340609, 135.15947436813866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.453154, 84.76816199999999, 1.0]], ['2, k, 1', [-1.432940738387884, 113.50827792686214, 1.0]], ['2, k, 2', [-0.6801616004977419, 135.16888854251764, 1.0]], ['2, k, 3', [-0.4711098066493971, 141.310663912235, 1.0]], ['2, k, 4', [14.694157370841328, 130.9309876006572, 1.0]], ['2, k, 5', [32.820262457855804, 122.96755108840757, 1.0]], ['2, k, 6', [35.19702924078187, 146.05117603682964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.202170765503986, 130.96790784671344, 1.0]], ['2, k, 9', [-37.526902426320206, 123.79737584183691, 1.0]], ['2, k, 10', [-40.284996970322425, 147.69998071190435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.683246916012898, 84.66600188475432, 1.0]], ['2, k, 13', [3.41202602720033, 46.560822077777985, 1.0]], ['2, k, 14', [1.5188791880438728, 9.908826046029034, 1.0]], ['2, k, 15', [-0.984555132366445, 4.4892524411815735, 1.0]], ['2, k, 16', [-9.601672746344972, 84.78298050757668, 1.0]], ['2, k, 17', [-10.583490740904235, 46.38364878354008, 1.0]], ['2, k, 18', [-10.623629240127963, 11.896710958432955, 1.0]], ['2, k, 19', [-10.56368073702816, 7.169155150377715, 1.0]], ['2, k, 20', [-0.6801616004977419, 135.16888854251764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.47312, 84.76959, 1.0]], ['2, k, 1', [-1.4366953985113662, 113.50919580415703, 1.0]], ['2, k, 2', [-0.6698717953721361, 135.1716277887192, 1.0]], ['2, k, 3', [-0.4565236353280405, 141.3157275893635, 1.0]], ['2, k, 4', [14.706758163712331, 130.952230476032, 1.0]], ['2, k, 5', [32.874827326852326, 122.9582240752562, 1.0]], ['2, k, 6', [35.062214382794615, 146.15320016373965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.178408300471574, 130.9579290602132, 1.0]], ['2, k, 9', [-37.50459011172994, 123.73402236349149, 1.0]], ['2, k, 10', [-40.28906138922278, 147.72545708347178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.660306954363927, 84.66343714814876, 1.0]], ['2, k, 13', [3.405292140478295, 46.36142290247374, 1.0]], ['2, k, 14', [1.4503492788731707, 9.905214008060405, 1.0]], ['2, k, 15', [-0.8299160522064837, 5.022332465606511, 1.0]], ['2, k, 16', [-9.6165926320197, 84.7873990521851, 1.0]], ['2, k, 17', [-10.765498457612008, 46.40276415254636, 1.0]], ['2, k, 18', [-10.95264155810459, 11.515630970273484, 1.0]], ['2, k, 19', [-10.884816922277365, 6.928352477532579, 1.0]], ['2, k, 20', [-0.6698717953721361, 135.1716277887192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
