[['2, k, 0', [0.01097686, -0.05834696, 1.0]], ['2, k, 1', [0.01003543, 0.1897425, 1.0]], ['2, k, 2', [0.009948071, 0.4301356, 1.0]], ['2, k, 3', [0.0123602, 0.5284909, 1.0]], ['2, k, 4', [-0.1825065, 0.4031063, 1.0]], ['2, k, 5', [-0.3159166, 0.2258471, 1.0]], ['2, k, 6', [-0.3975885, 0.4149899, 1.0]], ['2, k, 7', [-0.4679572, 0.521041, 1.0]], ['2, k, 8', [0.201213, 0.3655728, 1.0]], ['2, k, 9', [0.3158326, 0.1895094, 1.0]], ['2, k, 10', [0.2780272, 0.00507372, 1.0]], ['2, k, 11', [0.2542522, -0.03221626, 1.0]], ['2, k, 12', [-0.07385141, -0.055963, 1.0]], ['2, k, 13', [-0.1194092, -0.1628854, 1.0]], ['2, k, 14', [-0.04214689, -0.5255671, 1.0]], ['2, k, 15', [-0.04151383, -0.5967722, 1.0]], ['2, k, 16', [0.09541578, -0.05871137, 1.0]], ['2, k, 17', [0.1747219, -0.1865727, 1.0]], ['2, k, 18', [0.05340592, -0.4962019, 1.0]], ['2, k, 19', [0.116272, -0.5439453, 1.0]], ['2, k, 20', [0.009833737, 0.3712453, 1.0]], ['2, k, 21', [-0.5090426, 0.5196282, 1.0]], ['2, k, 22', [-0.4457147, 0.5494647, 1.0]], ['2, k, 23', [0.2099659, -0.1016859, 1.0]], ['2, k, 24', [0.29538, -0.06856246, 1.0]]]
[['2, k, 0', [0.01668907, -0.04413877, 1.0]], ['2, k, 1', [0.003684001, 0.2065651, 1.0]], ['2, k, 2', [-0.008483324, 0.4479499, 1.0]], ['2, k, 3', [-0.008017056, 0.580296, 1.0]], ['2, k, 4', [-0.1943824, 0.4081447, 1.0]], ['2, k, 5', [-0.2967004, 0.2145872, 1.0]], ['2, k, 6', [-0.2296706, 0.01486586, 1.0]], ['2, k, 7', [-0.2145845, -0.005395732, 1.0]], ['2, k, 8', [0.1873082, 0.3938859, 1.0]], ['2, k, 9', [0.3115207, 0.2103189, 1.0]], ['2, k, 10', [0.2658363, 0.02301784, 1.0]], ['2, k, 11', [0.2438494, -0.03461651, 1.0]], ['2, k, 12', [-0.06496351, -0.0457495, 1.0]], ['2, k, 13', [-0.1282746, -0.1518484, 1.0]], ['2, k, 14', [-0.06695768, -0.5159958, 1.0]], ['2, k, 15', [-0.0779155, -0.5942088, 1.0]], ['2, k, 16', [0.09784494, -0.04081118, 1.0]], ['2, k, 17', [0.1668638, -0.2111892, 1.0]], ['2, k, 18', [0.1287528, -0.5700904, 1.0]], ['2, k, 19', [0.1308937, -0.6154003, 1.0]], ['2, k, 20', [-0.005529726, 0.3888358, 1.0]], ['2, k, 21', [-0.1574055, -0.07420528, 1.0]], ['2, k, 22', [-0.2097347, 0.04831692, 1.0]], ['2, k, 23', [0.2294526, -0.1104528, 1.0]], ['2, k, 24', [0.1938147, -0.04525596, 1.0]]]
[['2, k, 0', [0.01672084, -0.04401145, 1.0]], ['2, k, 1', [0.003899659, 0.206738, 1.0]], ['2, k, 2', [-0.008051904, 0.4481679, 1.0]], ['2, k, 3', [-0.007132103, 0.5804779, 1.0]], ['2, k, 4', [-0.1943089, 0.4079305, 1.0]], ['2, k, 5', [-0.2956375, 0.2143811, 1.0]], ['2, k, 6', [-0.2298771, 0.0176955, 1.0]], ['2, k, 7', [-0.2118984, -0.011606, 1.0]], ['2, k, 8', [0.1879606, 0.393912, 1.0]], ['2, k, 9', [0.3114963, 0.2102813, 1.0]], ['2, k, 10', [0.251353, -0.01103223, 1.0]], ['2, k, 11', [0.2328477, -0.043435, 1.0]], ['2, k, 12', [-0.06492206, -0.0456, 1.0]], ['2, k, 13', [-0.1280975, -0.151525, 1.0]], ['2, k, 14', [-0.06706627, -0.5155779, 1.0]], ['2, k, 15', [-0.0778478, -0.5940683, 1.0]], ['2, k, 16', [0.09786542, -0.04072311, 1.0]], ['2, k, 17', [0.1666676, -0.2114389, 1.0]], ['2, k, 18', [0.1296035, -0.5692929, 1.0]], ['2, k, 19', [0.1304659, -0.6150628, 1.0]], ['2, k, 20', [-0.005150457, 0.3890418, 1.0]], ['2, k, 21', [-0.1630385, -0.08012915, 1.0]], ['2, k, 22', [-0.20645, 0.04365134, 1.0]], ['2, k, 23', [0.2248423, -0.1096403, 1.0]], ['2, k, 24', [0.1850887, -0.04348096, 1.0]]]
[['2, k, 0', [0.01676451, -0.04376817, 1.0]], ['2, k, 1', [0.004250972, 0.2070277, 1.0]], ['2, k, 2', [-0.007263754, 0.4485199, 1.0]], ['2, k, 3', [-0.006109143, 0.580789, 1.0]], ['2, k, 4', [-0.1943299, 0.4076529, 1.0]], ['2, k, 5', [-0.2952867, 0.2141681, 1.0]], ['2, k, 6', [-0.2317929, 0.02780372, 1.0]], ['2, k, 7', [-0.2099503, -0.01365306, 1.0]], ['2, k, 8', [0.1883323, 0.3939762, 1.0]], ['2, k, 9', [0.3119216, 0.2097313, 1.0]], ['2, k, 10', [0.2558466, -0.005808126, 1.0]], ['2, k, 11', [0.2381359, -0.04108774, 1.0]], ['2, k, 12', [-0.06485251, -0.04531575, 1.0]], ['2, k, 13', [-0.1282495, -0.1519959, 1.0]], ['2, k, 14', [-0.06697293, -0.5156476, 1.0]], ['2, k, 15', [-0.07792983, -0.5942599, 1.0]], ['2, k, 16', [0.09788748, -0.04051515, 1.0]], ['2, k, 17', [0.1665209, -0.2114849, 1.0]], ['2, k, 18', [0.1301911, -0.5689616, 1.0]], ['2, k, 19', [0.1303063, -0.6144076, 1.0]], ['2, k, 20', [-0.00447734, 0.3893786, 1.0]], ['2, k, 21', [-0.1689544, -0.08603153, 1.0]], ['2, k, 22', [-0.1475529, -0.06688017, 1.0]], ['2, k, 23', [0.2292254, -0.1110229, 1.0]], ['2, k, 24', [0.1900081, -0.04222422, 1.0]]]
[['2, k, 0', [0.0168166, -0.04356372, 1.0]], ['2, k, 1', [0.004406768, 0.2072489, 1.0]], ['2, k, 2', [-0.007054411, 0.4487511, 1.0]], ['2, k, 3', [-0.005341542, 0.5811903, 1.0]], ['2, k, 4', [-0.1942531, 0.4075142, 1.0]], ['2, k, 5', [-0.2950399, 0.2141065, 1.0]], ['2, k, 6', [-0.2279944, 0.0137323, 1.0]], ['2, k, 7', [-0.2183593, -0.002534557, 1.0]], ['2, k, 8', [0.18867, 0.3941578, 1.0]], ['2, k, 9', [0.3118472, 0.2094583, 1.0]], ['2, k, 10', [0.257564, -0.000683379, 1.0]], ['2, k, 11', [0.240398, -0.03784526, 1.0]], ['2, k, 12', [-0.06478067, -0.04507248, 1.0]], ['2, k, 13', [-0.128172, -0.1520692, 1.0]], ['2, k, 14', [-0.06711213, -0.5156097, 1.0]], ['2, k, 15', [-0.07789695, -0.5943367, 1.0]], ['2, k, 16', [0.09791827, -0.04037156, 1.0]], ['2, k, 17', [0.1663346, -0.2120909, 1.0]], ['2, k, 18', [0.1309431, -0.568532, 1.0]], ['2, k, 19', [0.1295746, -0.6139027, 1.0]], ['2, k, 20', [-0.004275069, 0.3896074, 1.0]], ['2, k, 21', [-0.2007776, -0.06475901, 1.0]], ['2, k, 22', [-0.1562001, -0.004738712, 1.0]], ['2, k, 23', [0.228857, -0.1106881, 1.0]], ['2, k, 24', [0.1925272, -0.03136184, 1.0]]]
[['2, k, 0', [0.01687789, -0.04339895, 1.0]], ['2, k, 1', [0.004646595, 0.207452, 1.0]], ['2, k, 2', [-0.006640251, 0.449004, 1.0]], ['2, k, 3', [-0.004693449, 0.5812041, 1.0]], ['2, k, 4', [-0.1941752, 0.407356, 1.0]], ['2, k, 5', [-0.2942248, 0.2137978, 1.0]], ['2, k, 6', [-0.2295795, 0.02236576, 1.0]], ['2, k, 7', [-0.211151, -0.01282641, 1.0]], ['2, k, 8', [0.1890121, 0.3942166, 1.0]], ['2, k, 9', [0.3115299, 0.2088464, 1.0]], ['2, k, 10', [0.2599926, 0.003086247, 1.0]], ['2, k, 11', [0.2384038, -0.03853708, 1.0]], ['2, k, 12', [-0.06467255, -0.04478754, 1.0]], ['2, k, 13', [-0.1278062, -0.1518158, 1.0]], ['2, k, 14', [-0.06745686, -0.51637, 1.0]], ['2, k, 15', [-0.07743457, -0.5947343, 1.0]], ['2, k, 16', [0.09794199, -0.04031146, 1.0]], ['2, k, 17', [0.1662768, -0.2121198, 1.0]], ['2, k, 18', [0.1335707, -0.5661229, 1.0]], ['2, k, 19', [0.1293625, -0.6110414, 1.0]], ['2, k, 20', [-0.00390084, 0.3898472, 1.0]], ['2, k, 21', [-0.169218, -0.08616412, 1.0]], ['2, k, 22', [-0.2142455, -0.06408886, 1.0]], ['2, k, 23', [0.2223133, -0.1121075, 1.0]], ['2, k, 24', [0.1865888, -0.03958302, 1.0]]]
[['2, k, 0', [0.01689984, -0.04326062, 1.0]], ['2, k, 1', [0.004803309, 0.2076954, 1.0]], ['2, k, 2', [-0.006351465, 0.4493849, 1.0]], ['2, k, 3', [-0.00411147, 0.5813316, 1.0]], ['2, k, 4', [-0.1941164, 0.4072643, 1.0]], ['2, k, 5', [-0.293713, 0.2135605, 1.0]], ['2, k, 6', [-0.2275766, 0.0125041, 1.0]], ['2, k, 7', [-0.2195355, -0.0001207616, 1.0]], ['2, k, 8', [0.1891858, 0.3942073, 1.0]], ['2, k, 9', [0.3115195, 0.2086854, 1.0]], ['2, k, 10', [0.2614099, 0.005049154, 1.0]], ['2, k, 11', [0.2387485, -0.03757998, 1.0]], ['2, k, 12', [-0.06463075, -0.04461085, 1.0]], ['2, k, 13', [-0.1279151, -0.1520109, 1.0]], ['2, k, 14', [-0.06746387, -0.516372, 1.0]], ['2, k, 15', [-0.07737523, -0.5946733, 1.0]], ['2, k, 16', [0.09794542, -0.0402324, 1.0]], ['2, k, 17', [0.1662611, -0.2120637, 1.0]], ['2, k, 18', [0.131633, -0.568099, 1.0]], ['2, k, 19', [0.1290269, -0.6138915, 1.0]], ['2, k, 20', [-0.003642161, 0.3901905, 1.0]], ['2, k, 21', [-0.1874502, -0.06075553, 1.0]], ['2, k, 22', [-0.1635939, -0.00722486, 1.0]], ['2, k, 23', [0.2243141, -0.1107735, 1.0]], ['2, k, 24', [0.1885325, -0.03721507, 1.0]]]
[['2, k, 0', [0.01687392, -0.0426685, 1.0]], ['2, k, 1', [0.004966667, 0.2082279, 1.0]], ['2, k, 2', [-0.006024156, 0.4498931, 1.0]], ['2, k, 3', [-0.00336378, 0.5817189, 1.0]], ['2, k, 4', [-0.1911752, 0.410868, 1.0]], ['2, k, 5', [-0.2928767, 0.2147859, 1.0]], ['2, k, 6', [-0.2271025, 0.01060678, 1.0]], ['2, k, 7', [-0.2214976, 0.004423922, 1.0]], ['2, k, 8', [0.1895779, 0.3943852, 1.0]], ['2, k, 9', [0.3114965, 0.2087127, 1.0]], ['2, k, 10', [0.2624178, 0.006550868, 1.0]], ['2, k, 11', [0.2397947, -0.03571704, 1.0]], ['2, k, 12', [-0.06454167, -0.04368226, 1.0]], ['2, k, 13', [-0.1276151, -0.1520531, 1.0]], ['2, k, 14', [-0.06721627, -0.5164803, 1.0]], ['2, k, 15', [-0.07735059, -0.5948502, 1.0]], ['2, k, 16', [0.09783937, -0.03990624, 1.0]], ['2, k, 17', [0.1662929, -0.2120494, 1.0]], ['2, k, 18', [0.1323486, -0.5692735, 1.0]], ['2, k, 19', [0.123481, -0.6382526, 1.0]], ['2, k, 20', [-0.003353631, 0.3907054, 1.0]], ['2, k, 21', [-0.1858401, -0.04704839, 1.0]], ['2, k, 22', [-0.1640861, -0.007619437, 1.0]], ['2, k, 23', [0.2245234, -0.1108741, 1.0]], ['2, k, 24', [0.1926625, -0.0276143, 1.0]]]
[['2, k, 0', [0.0168641, -0.04238642, 1.0]], ['2, k, 1', [0.005122797, 0.2084393, 1.0]], ['2, k, 2', [-0.005676666, 0.4500308, 1.0]], ['2, k, 3', [-0.002921537, 0.5818077, 1.0]], ['2, k, 4', [-0.1903202, 0.4105906, 1.0]], ['2, k, 5', [-0.2925038, 0.2147466, 1.0]], ['2, k, 6', [-0.2309551, 0.02453726, 1.0]], ['2, k, 7', [-0.2101456, -0.01267075, 1.0]], ['2, k, 8', [0.1897999, 0.3944409, 1.0]], ['2, k, 9', [0.3111188, 0.2082973, 1.0]], ['2, k, 10', [0.2624623, 0.007565076, 1.0]], ['2, k, 11', [0.2388914, -0.03596714, 1.0]], ['2, k, 12', [-0.06450614, -0.04334266, 1.0]], ['2, k, 13', [-0.1276254, -0.1518387, 1.0]], ['2, k, 14', [-0.06714925, -0.5165192, 1.0]], ['2, k, 15', [-0.07734402, -0.5947184, 1.0]], ['2, k, 16', [0.09778772, -0.03970872, 1.0]], ['2, k, 17', [0.166393, -0.212392, 1.0]], ['2, k, 18', [0.133171, -0.5727018, 1.0]], ['2, k, 19', [0.1336514, -0.6289387, 1.0]], ['2, k, 20', [-0.003055084, 0.3908651, 1.0]], ['2, k, 21', [-0.1715472, -0.08703296, 1.0]], ['2, k, 22', [-0.1466923, -0.02689519, 1.0]], ['2, k, 23', [0.2234633, -0.1102456, 1.0]], ['2, k, 24', [0.1887303, -0.0321496, 1.0]]]
[['2, k, 0', [0.01687434, -0.04210824, 1.0]], ['2, k, 1', [0.005265636, 0.2087028, 1.0]], ['2, k, 2', [-0.005424319, 0.4502838, 1.0]], ['2, k, 3', [-0.002473138, 0.5819792, 1.0]], ['2, k, 4', [-0.189792, 0.4106483, 1.0]], ['2, k, 5', [-0.2921176, 0.2149617, 1.0]], ['2, k, 6', [-0.2283224, 0.01281364, 1.0]], ['2, k, 7', [-0.2183634, 0.0001212898, 1.0]], ['2, k, 8', [0.1899633, 0.3945289, 1.0]], ['2, k, 9', [0.3112819, 0.2085335, 1.0]], ['2, k, 10', [0.2627476, 0.008104246, 1.0]], ['2, k, 11', [0.2392489, -0.03610805, 1.0]], ['2, k, 12', [-0.06444392, -0.04300119, 1.0]], ['2, k, 13', [-0.1277224, -0.1522963, 1.0]], ['2, k, 14', [-0.06727868, -0.516618, 1.0]], ['2, k, 15', [-0.07736187, -0.5947418, 1.0]], ['2, k, 16', [0.09775101, -0.03951974, 1.0]], ['2, k, 17', [0.1664211, -0.2122096, 1.0]], ['2, k, 18', [0.1334036, -0.5762036, 1.0]], ['2, k, 19', [0.1342036, -0.6341879, 1.0]], ['2, k, 20', [-0.002827018, 0.391121, 1.0]], ['2, k, 21', [-0.1999169, -0.05981423, 1.0]], ['2, k, 22', [-0.1538269, 0.0005362639, 1.0]], ['2, k, 23', [0.2226388, -0.1114457, 1.0]], ['2, k, 24', [0.1901362, -0.02759448, 1.0]]]
[['2, k, 0', [0.01684907, -0.04191594, 1.0]], ['2, k, 1', [0.005323704, 0.2088585, 1.0]], ['2, k, 2', [-0.005292475, 0.4503734, 1.0]], ['2, k, 3', [-0.002306451, 0.5819829, 1.0]], ['2, k, 4', [-0.1893883, 0.4108379, 1.0]], ['2, k, 5', [-0.2917954, 0.2149106, 1.0]], ['2, k, 6', [-0.2278947, 0.01147849, 1.0]], ['2, k, 7', [-0.2185291, 0.002105464, 1.0]], ['2, k, 8', [0.1900703, 0.3944642, 1.0]], ['2, k, 9', [0.3114968, 0.208314, 1.0]], ['2, k, 10', [0.2628729, 0.008959918, 1.0]], ['2, k, 11', [0.2385046, -0.03634416, 1.0]], ['2, k, 12', [-0.06445252, -0.04278005, 1.0]], ['2, k, 13', [-0.1277232, -0.1523627, 1.0]], ['2, k, 14', [-0.06724209, -0.5167879, 1.0]], ['2, k, 15', [-0.07734707, -0.5943819, 1.0]], ['2, k, 16', [0.09770303, -0.03936719, 1.0]], ['2, k, 17', [0.1665901, -0.212456, 1.0]], ['2, k, 18', [0.1344499, -0.5800892, 1.0]], ['2, k, 19', [0.1283651, -0.6343296, 1.0]], ['2, k, 20', [-0.002711418, 0.39123, 1.0]], ['2, k, 21', [-0.1951814, -0.05452199, 1.0]], ['2, k, 22', [-0.1558786, -0.003249079, 1.0]], ['2, k, 23', [0.2218079, -0.1106494, 1.0]], ['2, k, 24', [0.190518, -0.03108554, 1.0]]]
[['2, k, 0', [0.01676892, -0.04163192, 1.0]], ['2, k, 1', [0.00531571, 0.2090581, 1.0]], ['2, k, 2', [-0.005263506, 0.4504972, 1.0]], ['2, k, 3', [-0.002144838, 0.5819862, 1.0]], ['2, k, 4', [-0.1893825, 0.4112436, 1.0]], ['2, k, 5', [-0.2915896, 0.2147352, 1.0]], ['2, k, 6', [-0.2297069, 0.01845704, 1.0]], ['2, k, 7', [-0.2117938, -0.01148039, 1.0]], ['2, k, 8', [0.1900973, 0.3943917, 1.0]], ['2, k, 9', [0.3115543, 0.2080967, 1.0]], ['2, k, 10', [0.2622693, 0.008519749, 1.0]], ['2, k, 11', [0.2378962, -0.03795005, 1.0]], ['2, k, 12', [-0.06448458, -0.04252196, 1.0]], ['2, k, 13', [-0.1274735, -0.1521387, 1.0]], ['2, k, 14', [-0.06758175, -0.5162486, 1.0]], ['2, k, 15', [-0.0772667, -0.5942857, 1.0]], ['2, k, 16', [0.09756807, -0.03909793, 1.0]], ['2, k, 17', [0.1666414, -0.2124151, 1.0]], ['2, k, 18', [0.1357781, -0.5778815, 1.0]], ['2, k, 19', [0.1266731, -0.6306205, 1.0]], ['2, k, 20', [-0.002689093, 0.3913732, 1.0]], ['2, k, 21', [-0.1630202, -0.07993284, 1.0]], ['2, k, 22', [-0.2170942, -0.06435556, 1.0]], ['2, k, 23', [0.2214628, -0.112819, 1.0]], ['2, k, 24', [0.1837629, -0.03478444, 1.0]]]
[['2, k, 0', [0.01677148, -0.04151729, 1.0]], ['2, k, 1', [0.005300891, 0.2091459, 1.0]], ['2, k, 2', [-0.005388781, 0.450495, 1.0]], ['2, k, 3', [-0.002052878, 0.5819313, 1.0]], ['2, k, 4', [-0.189193, 0.4110067, 1.0]], ['2, k, 5', [-0.2909631, 0.2145887, 1.0]], ['2, k, 6', [-0.2276794, 0.01175847, 1.0]], ['2, k, 7', [-0.219252, 0.002196032, 1.0]], ['2, k, 8', [0.1901911, 0.3943042, 1.0]], ['2, k, 9', [0.3114866, 0.2079603, 1.0]], ['2, k, 10', [0.2623403, 0.008459463, 1.0]], ['2, k, 11', [0.236183, -0.04163178, 1.0]], ['2, k, 12', [-0.06444786, -0.04239297, 1.0]], ['2, k, 13', [-0.1272159, -0.1520867, 1.0]], ['2, k, 14', [-0.06756058, -0.5162624, 1.0]], ['2, k, 15', [-0.0773635, -0.5942581, 1.0]], ['2, k, 16', [0.09752981, -0.03899102, 1.0]], ['2, k, 17', [0.1666353, -0.212172, 1.0]], ['2, k, 18', [0.1365581, -0.5830366, 1.0]], ['2, k, 19', [0.1233443, -0.6354228, 1.0]], ['2, k, 20', [-0.00277717, 0.3913973, 1.0]], ['2, k, 21', [-0.2045681, -0.05360709, 1.0]], ['2, k, 22', [-0.1626658, -0.006886577, 1.0]], ['2, k, 23', [0.2202816, -0.1150452, 1.0]], ['2, k, 24', [0.1840793, -0.03851902, 1.0]]]
[['2, k, 0', [0.01676158, -0.04137762, 1.0]], ['2, k, 1', [0.005447118, 0.2092165, 1.0]], ['2, k, 2', [-0.005017016, 0.4504282, 1.0]], ['2, k, 3', [-0.002025642, 0.5819862, 1.0]], ['2, k, 4', [-0.1893989, 0.4105139, 1.0]], ['2, k, 5', [-0.2904451, 0.2141198, 1.0]], ['2, k, 6', [-0.2275619, 0.00941953, 1.0]], ['2, k, 7', [-0.2209806, 0.00844507, 1.0]], ['2, k, 8', [0.1901031, 0.3943803, 1.0]], ['2, k, 9', [0.3113907, 0.2079548, 1.0]], ['2, k, 10', [0.2534696, -0.01056887, 1.0]], ['2, k, 11', [0.219985, -0.06731359, 1.0]], ['2, k, 12', [-0.06444456, -0.04230841, 1.0]], ['2, k, 13', [-0.1271564, -0.1520022, 1.0]], ['2, k, 14', [-0.06744097, -0.5151303, 1.0]], ['2, k, 15', [-0.07733915, -0.5939924, 1.0]], ['2, k, 16', [0.09749582, -0.03880877, 1.0]], ['2, k, 17', [0.1667161, -0.2121841, 1.0]], ['2, k, 18', [0.1341272, -0.5877492, 1.0]], ['2, k, 19', [0.121301, -0.6402901, 1.0]], ['2, k, 20', [-0.002465841, 0.3913691, 1.0]], ['2, k, 21', [-0.207068, -0.04390999, 1.0]], ['2, k, 22', [-0.2057353, -0.03444877, 1.0]], ['2, k, 23', [0.215157, -0.1212682, 1.0]], ['2, k, 24', [0.1787095, -0.05270714, 1.0]]]
[['2, k, 0', [0.0167357, -0.0411418, 1.0]], ['2, k, 1', [0.005461113, 0.2094363, 1.0]], ['2, k, 2', [-0.005004607, 0.4505959, 1.0]], ['2, k, 3', [-0.002091056, 0.5818355, 1.0]], ['2, k, 4', [-0.1893231, 0.4104743, 1.0]], ['2, k, 5', [-0.2903159, 0.2140902, 1.0]], ['2, k, 6', [-0.2275846, 0.008810473, 1.0]], ['2, k, 7', [-0.2213086, 0.0093875, 1.0]], ['2, k, 8', [0.1901615, 0.3942657, 1.0]], ['2, k, 9', [0.3113604, 0.2079451, 1.0]], ['2, k, 10', [0.2531231, -0.01136591, 1.0]], ['2, k, 11', [0.2204167, -0.06759316, 1.0]], ['2, k, 12', [-0.06440124, -0.04210291, 1.0]], ['2, k, 13', [-0.1260577, -0.1509192, 1.0]], ['2, k, 14', [-0.06761563, -0.5156252, 1.0]], ['2, k, 15', [-0.077376, -0.5942727, 1.0]], ['2, k, 16', [0.09738828, -0.03856533, 1.0]], ['2, k, 17', [0.166841, -0.2124994, 1.0]], ['2, k, 18', [0.1321383, -0.5920499, 1.0]], ['2, k, 19', [0.1174477, -0.6444744, 1.0]], ['2, k, 20', [-0.002448525, 0.391552, 1.0]], ['2, k, 21', [-0.1984451, -0.03809603, 1.0]], ['2, k, 22', [-0.2042587, -0.03106472, 1.0]], ['2, k, 23', [0.2154279, -0.1247018, 1.0]], ['2, k, 24', [0.1802778, -0.04974372, 1.0]]]
[['2, k, 0', [0.01671584, -0.04105614, 1.0]], ['2, k, 1', [0.00539073, 0.2095607, 1.0]], ['2, k, 2', [-0.005193317, 0.4507636, 1.0]], ['2, k, 3', [-0.002384656, 0.5818521, 1.0]], ['2, k, 4', [-0.1895707, 0.4100481, 1.0]], ['2, k, 5', [-0.2901723, 0.213154, 1.0]], ['2, k, 6', [-0.2299521, 0.0198379, 1.0]], ['2, k, 7', [-0.2110846, -0.01384571, 1.0]], ['2, k, 8', [0.1901103, 0.3943118, 1.0]], ['2, k, 9', [0.3109239, 0.2081472, 1.0]], ['2, k, 10', [0.2688547, 0.04949988, 1.0]], ['2, k, 11', [0.2525163, -0.01731498, 1.0]], ['2, k, 12', [-0.0644028, -0.04205459, 1.0]], ['2, k, 13', [-0.1260782, -0.1510435, 1.0]], ['2, k, 14', [-0.06758274, -0.5160037, 1.0]], ['2, k, 15', [-0.07743628, -0.594881, 1.0]], ['2, k, 16', [0.09734204, -0.03845563, 1.0]], ['2, k, 17', [0.1668978, -0.2126207, 1.0]], ['2, k, 18', [0.1299559, -0.5938134, 1.0]], ['2, k, 19', [0.1152243, -0.6456472, 1.0]], ['2, k, 20', [-0.002602447, 0.3917051, 1.0]], ['2, k, 21', [-0.1697802, -0.08835599, 1.0]], ['2, k, 22', [-0.22295, -0.08993495, 1.0]], ['2, k, 23', [0.2285587, -0.1042627, 1.0]], ['2, k, 24', [0.2194248, -0.02602571, 1.0]]]
[['2, k, 0', [0.01668617, -0.04085735, 1.0]], ['2, k, 1', [0.005139807, 0.2098002, 1.0]], ['2, k, 2', [-0.005917252, 0.4510232, 1.0]], ['2, k, 3', [-0.002882037, 0.5818657, 1.0]], ['2, k, 4', [-0.189819, 0.4095359, 1.0]], ['2, k, 5', [-0.2898724, 0.2128165, 1.0]], ['2, k, 6', [-0.2287342, 0.01307449, 1.0]], ['2, k, 7', [-0.2185997, 0.0002616145, 1.0]], ['2, k, 8', [0.1897791, 0.394592, 1.0]], ['2, k, 9', [0.3107745, 0.2085122, 1.0]], ['2, k, 10', [0.261742, 0.01430788, 1.0]], ['2, k, 11', [0.2419368, -0.03174095, 1.0]], ['2, k, 12', [-0.06439423, -0.04200162, 1.0]], ['2, k, 13', [-0.1259235, -0.1509137, 1.0]], ['2, k, 14', [-0.0676222, -0.5160201, 1.0]], ['2, k, 15', [-0.07742658, -0.5948788, 1.0]], ['2, k, 16', [0.09723463, -0.03805028, 1.0]], ['2, k, 17', [0.1670358, -0.2127262, 1.0]], ['2, k, 18', [0.1294686, -0.5940737, 1.0]], ['2, k, 19', [0.1136709, -0.6460357, 1.0]], ['2, k, 20', [-0.00318711, 0.3919593, 1.0]], ['2, k, 21', [-0.1736268, -0.05414522, 1.0]], ['2, k, 22', [-0.2072776, -0.03708013, 1.0]], ['2, k, 23', [0.2267315, -0.1132132, 1.0]], ['2, k, 24', [0.1892464, -0.03416931, 1.0]]]
[['2, k, 0', [0.01666064, -0.04055158, 1.0]], ['2, k, 1', [0.005042399, 0.2100351, 1.0]], ['2, k, 2', [-0.006145029, 0.4511849, 1.0]], ['2, k, 3', [-0.003465804, 0.5819537, 1.0]], ['2, k, 4', [-0.1896922, 0.4094962, 1.0]], ['2, k, 5', [-0.2899151, 0.2124629, 1.0]], ['2, k, 6', [-0.2285407, 0.01158579, 1.0]], ['2, k, 7', [-0.2192119, 0.003063032, 1.0]], ['2, k, 8', [0.1895051, 0.3948162, 1.0]], ['2, k, 9', [0.3103705, 0.2089622, 1.0]], ['2, k, 10', [0.2618271, 0.01279009, 1.0]], ['2, k, 11', [0.2407385, -0.03553007, 1.0]], ['2, k, 12', [-0.06434011, -0.04179027, 1.0]], ['2, k, 13', [-0.1260183, -0.1513256, 1.0]], ['2, k, 14', [-0.06762144, -0.5159902, 1.0]], ['2, k, 15', [-0.07743562, -0.5949851, 1.0]], ['2, k, 16', [0.09710778, -0.0376551, 1.0]], ['2, k, 17', [0.1671341, -0.2122095, 1.0]], ['2, k, 18', [0.1295033, -0.5942904, 1.0]], ['2, k, 19', [0.116172, -0.6480953, 1.0]], ['2, k, 20', [-0.00338023, 0.3921412, 1.0]], ['2, k, 21', [-0.1966767, -0.05566922, 1.0]], ['2, k, 22', [-0.1607964, -0.004006432, 1.0]], ['2, k, 23', [0.2222686, -0.1104463, 1.0]], ['2, k, 24', [0.1924447, -0.02670691, 1.0]]]
[['2, k, 0', [0.0166688, -0.0404937, 1.0]], ['2, k, 1', [0.004825272, 0.2101415, 1.0]], ['2, k, 2', [-0.006896084, 0.4513274, 1.0]], ['2, k, 3', [-0.004108577, 0.5818775, 1.0]], ['2, k, 4', [-0.1900413, 0.4093775, 1.0]], ['2, k, 5', [-0.2900574, 0.2117842, 1.0]], ['2, k, 6', [-0.228351, 0.01059169, 1.0]], ['2, k, 7', [-0.2213415, 0.007405329, 1.0]], ['2, k, 8', [0.1893536, 0.3949081, 1.0]], ['2, k, 9', [0.3092416, 0.2088358, 1.0]], ['2, k, 10', [0.2618296, 0.01277789, 1.0]], ['2, k, 11', [0.2390183, -0.03643773, 1.0]], ['2, k, 12', [-0.06431951, -0.04174473, 1.0]], ['2, k, 13', [-0.1260334, -0.1512934, 1.0]], ['2, k, 14', [-0.06728574, -0.5168846, 1.0]], ['2, k, 15', [-0.07768289, -0.5951057, 1.0]], ['2, k, 16', [0.09710291, -0.03756458, 1.0]], ['2, k, 17', [0.1671358, -0.2122063, 1.0]], ['2, k, 18', [0.1294637, -0.5943587, 1.0]], ['2, k, 19', [0.1156593, -0.6477553, 1.0]], ['2, k, 20', [-0.003976642, 0.3922702, 1.0]], ['2, k, 21', [-0.2052164, -0.04442402, 1.0]], ['2, k, 22', [-0.1633, -0.006090738, 1.0]], ['2, k, 23', [0.2226046, -0.1128625, 1.0]], ['2, k, 24', [0.1859351, -0.03411422, 1.0]]]
