[[0, 0.01097686, -0.05834696, 2.034407, 1], [1, 0.01003543, 0.1897425, 1.987175, 1], [2, 0.009948071, 0.4301356, 1.929389, 1], [3, 0.0123602, 0.5284909, 1.849982, 1], [4, -0.1825065, 0.4031063, 2.000325, 1], [5, -0.3159166, 0.2258471, 2.029571, 1], [6, -0.3975885, 0.4149899, 1.811029, 1], [7, -0.4679572, 0.521041, 1.655681, 1], [8, 0.201213, 0.3655728, 1.976025, 1], [9, 0.3158326, 0.1895094, 2.026977, 1], [10, 0.2780272, 0.00507372, 1.881558, 1], [11, 0.2542522, -0.03221626, 1.862222, 1], [12, -0.07385141, -0.055963, 2.009516, 1], [13, -0.1194092, -0.1628854, 1.701592, 1], [14, -0.04214689, -0.5255671, 1.841731, 1], [15, -0.04151383, -0.5967722, 1.734342, 1], [16, 0.09541578, -0.05871137, 1.993047, 1], [17, 0.1747219, -0.1865727, 1.701863, 1], [18, 0.05340592, -0.4962019, 1.853768, 1], [19, 0.116272, -0.5439453, 1.740234, 1], [20, 0.009833737, 0.3712453, 1.945768, 1], [21, -0.5090426, 0.5196282, 1.556937, 1], [22, -0.4457147, 0.5494647, 1.713375, 1], [23, 0.2099659, -0.1016859, 1.752512, 1], [24, 0.29538, -0.06856246, 1.891625, 1]]
[[0, 0.0170555, -0.06008588, 2.028429, 1], [1, 0.01192041, 0.1907393, 1.991587, 1], [2, 0.006386122, 0.4338114, 1.941407, 1], [3, 0.0001477284, 0.5365255, 1.863603, 1], [4, -0.1855236, 0.399716, 2.011009, 1], [5, -0.3005842, 0.2251312, 2.065042, 1], [6, -0.2256501, 0.01166786, 1.893564, 1], [7, -0.2086481, -0.05373453, 1.871966, 1], [8, 0.19267, 0.3702811, 1.990679, 1], [9, 0.3181197, 0.2012607, 2.03934, 1], [10, 0.2698127, 0.03704617, 1.889755, 1], [11, 0.237503, -0.02545494, 1.871908, 1], [12, -0.06713753, -0.05850392, 2.004129, 1], [13, -0.1323898, -0.1572302, 1.697101, 1], [14, -0.06850474, -0.5138439, 1.836049, 1], [15, -0.07726604, -0.5927076, 1.73808, 1], [16, 0.1007583, -0.05982212, 1.98661, 1], [17, 0.1737062, -0.2161869, 1.709216, 1], [18, 0.1275734, -0.5964147, 1.574246, 1], [19, 0.1238783, -0.6534495, 1.457241, 1], [20, 0.007679489, 0.3742031, 1.956056, 1], [21, -0.2108624, -0.13686, 1.824117, 1], [22, -0.1610279, -0.05168755, 1.817947, 1], [23, 0.2245631, -0.1101343, 1.780773, 1], [24, 0.2494849, -0.08131493, 1.818045, 1]]
[[0, 0.01691771, -0.06005644, 2.02844, 1], [1, 0.01135689, 0.190869, 1.991504, 1], [2, 0.005307302, 0.4339624, 1.941429, 1], [3, 3.589622e-05, 0.5365553, 1.863608, 1], [4, -0.1862728, 0.3994794, 2.011548, 1], [5, -0.3011268, 0.2244901, 2.064927, 1], [6, -0.2292914, 0.02755284, 1.897889, 1], [7, -0.2064368, -0.01301664, 1.880004, 1], [8, 0.1926514, 0.370277, 1.990653, 1], [9, 0.3180561, 0.2011445, 2.03912, 1], [10, 0.269437, 0.03651247, 1.889466, 1], [11, 0.2411939, -0.02094088, 1.874547, 1], [12, -0.0673737, -0.0585026, 2.004266, 1], [13, -0.1323218, -0.1572077, 1.697161, 1], [14, -0.06861758, -0.5137928, 1.836211, 1], [15, -0.0775554, -0.5925814, 1.738169, 1], [16, 0.100649, -0.05975681, 1.986533, 1], [17, 0.1737286, -0.2162319, 1.709246, 1], [18, 0.1275741, -0.5964141, 1.574244, 1], [19, 0.1253358, -0.6541925, 1.45782, 1], [20, 0.006765243, 0.3743589, 1.956035, 1], [21, -0.1671879, -0.08394632, 1.767205, 1], [22, -0.1547478, -0.07892142, 1.7515, 1], [23, 0.2236263, -0.1054605, 1.787386, 1], [24, 0.1795969, -0.03088949, 1.854231, 1]]
[[0, 0.01681135, -0.06008691, 2.028472, 1], [1, 0.01087228, 0.1908838, 1.991537, 1], [2, 0.004299124, 0.4339891, 1.941675, 1], [3, -0.0002062172, 0.5367174, 1.863873, 1], [4, -0.1876566, 0.398942, 2.012783, 1], [5, -0.3024032, 0.2234511, 2.065074, 1], [6, -0.2275455, 0.01816163, 1.894027, 1], [7, -0.2088387, -0.01173106, 1.880723, 1], [8, 0.1925201, 0.3702815, 1.990651, 1], [9, 0.3178915, 0.2010731, 2.038994, 1], [10, 0.2688164, 0.03449876, 1.889228, 1], [11, 0.241506, -0.02114292, 1.876283, 1], [12, -0.06755798, -0.05858286, 2.004352, 1], [13, -0.1322875, -0.1572118, 1.697171, 1], [14, -0.06869716, -0.513762, 1.836189, 1], [15, -0.07748157, -0.5926523, 1.738256, 1], [16, 0.1005997, -0.05975512, 1.986534, 1], [17, 0.1737261, -0.2162308, 1.70926, 1], [18, 0.127418, -0.5965157, 1.574437, 1], [19, 0.1245234, -0.6541002, 1.45786, 1], [20, 0.005917617, 0.3743908, 1.956207, 1], [21, -0.1635557, -0.08152897, 1.769633, 1], [22, -0.1494961, -0.07051285, 1.7684, 1], [23, 0.2252888, -0.1064325, 1.792222, 1], [24, 0.1827971, -0.02031418, 1.867704, 1]]
[[0, 0.01681634, -0.06005552, 2.028454, 1], [1, 0.01057888, 0.1910503, 1.99151, 1], [2, 0.00337923, 0.4342951, 1.941894, 1], [3, -0.0005551676, 0.5368419, 1.863984, 1], [4, -0.1878552, 0.3990646, 2.013175, 1], [5, -0.3027501, 0.2232251, 2.064347, 1], [6, -0.2273524, 0.01536761, 1.892335, 1], [7, -0.2115541, -0.007214761, 1.880392, 1], [8, 0.1923165, 0.3713401, 1.991753, 1], [9, 0.3175153, 0.2013748, 2.038519, 1], [10, 0.2672183, 0.02078528, 1.882224, 1], [11, 0.2418401, -0.02724252, 1.870709, 1], [12, -0.06756134, -0.05858603, 2.004366, 1], [13, -0.1321337, -0.1570873, 1.697105, 1], [14, -0.06885388, -0.5137783, 1.836274, 1], [15, -0.07731745, -0.5924603, 1.738023, 1], [16, 0.1006433, -0.05957381, 1.986378, 1], [17, 0.1737128, -0.216246, 1.709209, 1], [18, 0.1274086, -0.5964851, 1.574425, 1], [19, 0.1253655, -0.6545576, 1.458238, 1], [20, 0.005191953, 0.374666, 1.956338, 1], [21, -0.1593226, -0.077599, 1.775846, 1], [22, -0.2032915, 0.04753948, 1.8462, 1], [23, 0.228763, -0.1125042, 1.77875, 1], [24, 0.1815765, -0.02367173, 1.860658, 1]]
[[0, 0.01678582, -0.06003091, 2.028429, 1], [1, 0.01067264, 0.1911259, 1.991558, 1], [2, 0.004190022, 0.4344971, 1.942458, 1], [3, -0.001213743, 0.5373206, 1.864935, 1], [4, -0.188105, 0.3993353, 2.014122, 1], [5, -0.3025799, 0.2226602, 2.063883, 1], [6, -0.2266334, 0.01272072, 1.891626, 1], [7, -0.2150186, -0.001267372, 1.886311, 1], [8, 0.1919723, 0.3714251, 1.99174, 1], [9, 0.3172208, 0.2014452, 2.038378, 1], [10, 0.2670403, 0.0217591, 1.883247, 1], [11, 0.2424753, -0.02454843, 1.872781, 1], [12, -0.06758842, -0.05858141, 2.004351, 1], [13, -0.1321466, -0.1569946, 1.697056, 1], [14, -0.06863336, -0.5146922, 1.836321, 1], [15, -0.07721841, -0.5927665, 1.737326, 1], [16, 0.1006098, -0.05951896, 1.986341, 1], [17, 0.1737323, -0.2162544, 1.709226, 1], [18, 0.127422, -0.596514, 1.574376, 1], [19, 0.1251414, -0.6546521, 1.458241, 1], [20, 0.00574952, 0.3748423, 1.956715, 1], [21, -0.2002405, -0.06133058, 1.852034, 1], [22, -0.2500171, 0.0009057153, 1.851138, 1], [23, 0.2288025, -0.1110729, 1.783477, 1], [24, 0.1809873, -0.03785892, 1.842875, 1]]
[[0, 0.01676347, -0.05994236, 2.028411, 1], [1, 0.01079062, 0.1912417, 1.991704, 1], [2, 0.004847391, 0.4345839, 1.943294, 1], [3, -0.002293911, 0.5380037, 1.866706, 1], [4, -0.18961, 0.3992511, 2.016011, 1], [5, -0.3041473, 0.2217904, 2.063558, 1], [6, -0.2266838, 0.01153631, 1.890512, 1], [7, -0.2161086, 0.0009191406, 1.885358, 1], [8, 0.1919847, 0.3725792, 1.993083, 1], [9, 0.3167178, 0.2016101, 2.038158, 1], [10, 0.267562, 0.02471158, 1.884267, 1], [11, 0.244242, -0.02382775, 1.872549, 1], [12, -0.0675982, -0.05858129, 2.00436, 1], [13, -0.1321587, -0.1566604, 1.69695, 1], [14, -0.06881355, -0.514728, 1.835871, 1], [15, -0.07728122, -0.5930912, 1.737235, 1], [16, 0.1005758, -0.05917014, 1.986226, 1], [17, 0.1737058, -0.2162135, 1.709302, 1], [18, 0.1274536, -0.596477, 1.574363, 1], [19, 0.125983, -0.655207, 1.458714, 1], [20, 0.006238736, 0.3749594, 1.957333, 1], [21, -0.1882371, -0.0569833, 1.852421, 1], [22, -0.2472438, -0.004058482, 1.84334, 1], [23, 0.2287596, -0.1104503, 1.783523, 1], [24, 0.1876023, -0.0195904, 1.868, 1]]
[[0, 0.01670491, -0.05975788, 2.028394, 1], [1, 0.01092782, 0.1915238, 1.991939, 1], [2, 0.005473973, 0.4349844, 1.944206, 1], [3, -0.003593325, 0.5395713, 1.868941, 1], [4, -0.1915431, 0.3995709, 2.019172, 1], [5, -0.3051723, 0.2204266, 2.063682, 1], [6, -0.2303489, 0.02618169, 1.895898, 1], [7, -0.2036671, -0.01651532, 1.878217, 1], [8, 0.1917289, 0.3727763, 1.993293, 1], [9, 0.3166566, 0.201947, 2.038357, 1], [10, 0.2669978, 0.02054282, 1.882548, 1], [11, 0.2435658, -0.02718214, 1.872099, 1], [12, -0.06761365, -0.05852151, 2.004362, 1], [13, -0.1321833, -0.1565104, 1.696922, 1], [14, -0.06860525, -0.5155525, 1.836098, 1], [15, -0.07725459, -0.5933002, 1.736721, 1], [16, 0.1004575, -0.05883046, 1.986188, 1], [17, 0.1736824, -0.2160418, 1.709394, 1], [18, 0.1275923, -0.5965524, 1.574395, 1], [19, 0.1241919, -0.6545612, 1.458162, 1], [20, 0.006727128, 0.3753431, 1.958051, 1], [21, -0.1716107, -0.08775464, 1.761584, 1], [22, -0.2261112, -0.03008099, 1.8278, 1], [23, 0.2304555, -0.1146489, 1.778477, 1], [24, 0.2089389, -0.09910784, 1.77225, 1]]
[[0, 0.01666139, -0.05958141, 2.028389, 1], [1, 0.01186835, 0.1903258, 1.995584, 1], [2, 0.009640453, 0.427868, 1.959506, 1], [3, -0.005327469, 0.5411171, 1.872091, 1], [4, -0.1923333, 0.4000605, 2.021137, 1], [5, -0.3051303, 0.2194696, 2.062985, 1], [6, -0.2308954, 0.02796172, 1.896738, 1], [7, -0.2042447, -0.01655045, 1.877365, 1], [8, 0.1913233, 0.3734399, 1.993866, 1], [9, 0.3163321, 0.2024938, 2.038468, 1], [10, 0.2499307, -0.01913941, 1.866117, 1], [11, 0.2348005, -0.05355879, 1.858776, 1], [12, -0.06762327, -0.0584604, 2.004403, 1], [13, -0.1320911, -0.1562687, 1.696878, 1], [14, -0.06803143, -0.5156581, 1.836264, 1], [15, -0.07726774, -0.5932625, 1.736792, 1], [16, 0.1003594, -0.05848163, 1.98609, 1], [17, 0.1736488, -0.2159233, 1.709457, 1], [18, 0.1273677, -0.5966843, 1.574289, 1], [19, 0.1227857, -0.6543533, 1.457809, 1], [20, 0.009945407, 0.3701195, 1.969797, 1], [21, -0.1682957, -0.08685322, 1.766167, 1], [22, -0.2152767, -0.07008484, 1.885625, 1], [23, 0.2328171, -0.11548, 1.778491, 1], [24, 0.1934626, -0.04861348, 1.825364, 1]]
[[0, 0.01661652, -0.05940681, 2.028378, 1], [1, 0.01220905, 0.1897479, 1.997697, 1], [2, 0.01001591, 0.4266881, 1.962701, 1], [3, -0.007008479, 0.5426489, 1.875773, 1], [4, -0.1931507, 0.4001326, 2.023063, 1], [5, -0.3058199, 0.2188968, 2.063164, 1], [6, -0.2318865, 0.03124252, 1.897356, 1], [7, -0.2049409, -0.01656636, 1.876984, 1], [8, 0.19065, 0.3743073, 1.995022, 1], [9, 0.3157189, 0.2029318, 2.03835, 1], [10, 0.2499081, -0.01966273, 1.865882, 1], [11, 0.2354498, -0.05087238, 1.861296, 1], [12, -0.06763991, -0.05841018, 2.004457, 1], [13, -0.1321069, -0.1563129, 1.696964, 1], [14, -0.06753296, -0.5151803, 1.83631, 1], [15, -0.07743901, -0.593058, 1.737276, 1], [16, 0.1002688, -0.05809254, 1.985946, 1], [17, 0.1736048, -0.2158937, 1.709549, 1], [18, 0.1271995, -0.5968452, 1.573878, 1], [19, 0.1219049, -0.6539538, 1.456979, 1], [20, 0.01040769, 0.3689179, 1.973106, 1], [21, -0.1712452, -0.08761385, 1.765213, 1], [22, -0.1924944, -0.0945512, 1.7771, 1], [23, 0.234054, -0.1118334, 1.783502, 1], [24, 0.1935948, -0.04826241, 1.826488, 1]]
[[0, 0.01657943, -0.05908249, 2.028371, 1], [1, 0.01053732, 0.1897439, 2.001199, 1], [2, 0.003911846, 0.426512, 1.97097, 1], [3, -0.008885203, 0.5445359, 1.880685, 1], [4, -0.1944273, 0.4004673, 2.026358, 1], [5, -0.3067177, 0.2181865, 2.063853, 1], [6, -0.2291794, 0.01780448, 1.891398, 1], [7, -0.2052287, -0.01862104, 1.874484, 1], [8, 0.1894431, 0.3755431, 1.99659, 1], [9, 0.3145474, 0.2037577, 2.038736, 1], [10, 0.2499118, -0.019881, 1.865848, 1], [11, 0.2334172, -0.05448053, 1.858901, 1], [12, -0.06762587, -0.05830088, 2.004512, 1], [13, -0.1319884, -0.1559645, 1.696912, 1], [14, -0.0673301, -0.5157819, 1.836456, 1], [15, -0.07750152, -0.5932595, 1.736972, 1], [16, 0.1001455, -0.05748624, 1.985831, 1], [17, 0.1735703, -0.2158108, 1.709785, 1], [18, 0.1257148, -0.5975253, 1.571913, 1], [19, 0.1218343, -0.6553495, 1.455575, 1], [20, 0.005665194, 0.3686839, 1.980213, 1], [21, -0.1598421, -0.0836648, 1.759592, 1], [22, -0.2231254, -0.0882051, 1.850923, 1], [23, 0.2371367, -0.1159039, 1.780817, 1], [24, 0.1941053, -0.0513639, 1.824289, 1]]
[[0, 0.01652172, -0.05870968, 2.028369, 1], [1, 0.01080705, 0.1896986, 2.002072, 1], [2, 0.00466233, 0.4263082, 1.971636, 1], [3, -0.01051452, 0.5467923, 1.884173, 1], [4, -0.1957812, 0.4005796, 2.02996, 1], [5, -0.3073359, 0.2168929, 2.064201, 1], [6, -0.232364, 0.02720754, 1.894911, 1], [7, -0.2042217, -0.02000343, 1.876208, 1], [8, 0.1885146, 0.3766252, 1.998463, 1], [9, 0.3139793, 0.2049083, 2.040059, 1], [10, 0.2511112, -0.02223792, 1.864807, 1], [11, 0.2337417, -0.05796186, 1.858129, 1], [12, -0.0676223, -0.05815547, 2.004521, 1], [13, -0.1318147, -0.1558079, 1.696877, 1], [14, -0.06705115, -0.5154888, 1.836563, 1], [15, -0.07754327, -0.5930415, 1.737218, 1], [16, 0.1000066, -0.05689237, 1.98584, 1], [17, 0.1734478, -0.2156249, 1.710052, 1], [18, 0.1259884, -0.5966961, 1.57287, 1], [19, 0.121186, -0.6542443, 1.456309, 1], [20, 0.00627973, 0.3684962, 1.980984, 1], [21, -0.1638939, -0.08486915, 1.762078, 1], [22, -0.2312684, -0.09319642, 1.874445, 1], [23, 0.2387268, -0.1194258, 1.776271, 1], [24, 0.1959457, -0.06262262, 1.811389, 1]]
[[0, 0.01651926, -0.0581423, 2.028378, 1], [1, 0.0109918, 0.1897351, 2.002844, 1], [2, 0.005087454, 0.4261243, 1.972254, 1], [3, -0.01257137, 0.5488723, 1.888345, 1], [4, -0.1969122, 0.4009341, 2.03235, 1], [5, -0.3080802, 0.2163922, 2.064338, 1], [6, -0.2303515, 0.01914931, 1.892187, 1], [7, -0.2036475, -0.01892509, 1.873246, 1], [8, 0.1869826, 0.3783621, 2.000998, 1], [9, 0.3130026, 0.2061738, 2.040039, 1], [10, 0.2604459, 0.004210368, 1.878706, 1], [11, 0.2474743, -0.03386612, 1.87324, 1], [12, -0.06752922, -0.05788283, 2.004517, 1], [13, -0.1316629, -0.155729, 1.696925, 1], [14, -0.06721316, -0.5153925, 1.836437, 1], [15, -0.07750613, -0.5930551, 1.737197, 1], [16, 0.09985723, -0.05602597, 1.985905, 1], [17, 0.1732037, -0.2153567, 1.710462, 1], [18, 0.1260216, -0.5965259, 1.572664, 1], [19, 0.1200816, -0.6547455, 1.45668, 1], [20, 0.006641622, 0.3683448, 1.981689, 1], [21, -0.155903, -0.08331686, 1.753911, 1], [22, -0.2186091, -0.07567153, 1.869667, 1], [23, 0.2366312, -0.1133158, 1.789381, 1], [24, 0.2006812, -0.04504243, 1.843647, 1]]
[[0, 0.01643105, -0.05738749, 2.028385, 1], [1, 0.0110659, 0.1899117, 2.003725, 1], [2, 0.005414394, 0.4260429, 1.973235, 1], [3, -0.01420385, 0.5513191, 1.892871, 1], [4, -0.1972862, 0.4015995, 2.034836, 1], [5, -0.3081436, 0.2163533, 2.064869, 1], [6, -0.2298762, 0.0160383, 1.890943, 1], [7, -0.2042087, -0.01592415, 1.876652, 1], [8, 0.1864356, 0.379568, 2.003724, 1], [9, 0.3124359, 0.2067652, 2.040951, 1], [10, 0.2532741, -0.009338296, 1.871241, 1], [11, 0.2384083, -0.04674122, 1.866937, 1], [12, -0.06748372, -0.05743416, 2.004464, 1], [13, -0.1312192, -0.1555857, 1.696887, 1], [14, -0.06674524, -0.5169065, 1.836466, 1], [15, -0.07774676, -0.5936965, 1.736291, 1], [16, 0.0996114, -0.05501889, 1.986032, 1], [17, 0.1730535, -0.2150076, 1.71103, 1], [18, 0.1261406, -0.5963899, 1.572746, 1], [19, 0.1189504, -0.654546, 1.456768, 1], [20, 0.006895424, 0.3683118, 1.982699, 1], [21, -0.1516647, -0.07950892, 1.758793, 1], [22, -0.2168216, -0.07233109, 1.868218, 1], [23, 0.2315427, -0.1128384, 1.784015, 1], [24, 0.1960195, -0.05016778, 1.830281, 1]]
[[0, 0.01632854, -0.05669582, 2.02838, 1], [1, 0.01108141, 0.1901688, 2.004697, 1], [2, 0.005660298, 0.4261063, 1.974628, 1], [3, -0.01549881, 0.5526873, 1.897249, 1], [4, -0.1977196, 0.4028567, 2.038107, 1], [5, -0.3079561, 0.2166153, 2.065679, 1], [6, -0.2293015, 0.0137623, 1.890155, 1], [7, -0.2080477, -0.01042824, 1.881233, 1], [8, 0.1866864, 0.3801577, 2.004821, 1], [9, 0.3116719, 0.207029, 2.043383, 1], [10, 0.2533049, -0.01536823, 1.868782, 1], [11, 0.2349451, -0.05316272, 1.863708, 1], [12, -0.06745249, -0.05696346, 2.004351, 1], [13, -0.1311243, -0.1554918, 1.696887, 1], [14, -0.06706635, -0.5166465, 1.836394, 1], [15, -0.07771119, -0.5936537, 1.736421, 1], [16, 0.09936585, -0.05415518, 1.986199, 1], [17, 0.1729162, -0.2142947, 1.711318, 1], [18, 0.1261508, -0.5963309, 1.572591, 1], [19, 0.1177039, -0.6540992, 1.456379, 1], [20, 0.007067676, 0.3684137, 1.984032, 1], [21, -0.1468966, -0.07259517, 1.771735, 1], [22, -0.2131038, -0.06098671, 1.87144, 1], [23, 0.2347635, -0.1164766, 1.780343, 1], [24, 0.1965326, -0.05319618, 1.827184, 1]]
[[0, 0.01631438, -0.05619177, 2.028375, 1], [1, 0.0099283, 0.1910116, 2.007074, 1], [2, 0.002252203, 0.4277492, 1.980308, 1], [3, -0.01697358, 0.5548705, 1.901608, 1], [4, -0.1998633, 0.4021743, 2.041974, 1], [5, -0.3085738, 0.2144003, 2.066817, 1], [6, -0.2307016, 0.02124674, 1.892544, 1], [7, -0.2026297, -0.02005748, 1.872755, 1], [8, 0.1845194, 0.3826397, 2.008247, 1], [9, 0.3102791, 0.2091334, 2.043894, 1], [10, 0.2523914, -0.0163432, 1.868292, 1], [11, 0.2342557, -0.05275929, 1.862075, 1], [12, -0.06742316, -0.05681125, 2.00435, 1], [13, -0.1306368, -0.1551493, 1.696717, 1], [14, -0.06732831, -0.5167409, 1.8359, 1], [15, -0.0776043, -0.5939803, 1.736161, 1], [16, 0.09928793, -0.0532254, 1.9862, 1], [17, 0.1727695, -0.2140555, 1.711737, 1], [18, 0.1260119, -0.5965088, 1.571956, 1], [19, 0.1161871, -0.6545298, 1.456064, 1], [20, 0.004284158, 0.3698116, 1.988835, 1], [21, -0.1621892, -0.08654076, 1.752461, 1], [22, -0.2323522, -0.09510278, 1.8542, 1], [23, 0.23423, -0.1165072, 1.780721, 1], [24, 0.196265, -0.05203626, 1.827369, 1]]
[[0, 0.01627911, -0.05533691, 2.028388, 1], [1, 0.006334275, 0.1931427, 2.012645, 1], [2, -0.008232696, 0.4317876, 1.994898, 1], [3, -0.01848421, 0.5567531, 1.906706, 1], [4, -0.2012646, 0.4022785, 2.045592, 1], [5, -0.3091762, 0.2135022, 2.067931, 1], [6, -0.2300659, 0.01612974, 1.890853, 1], [7, -0.2032187, -0.01749561, 1.875841, 1], [8, 0.1834674, 0.3846705, 2.012443, 1], [9, 0.3093754, 0.2107603, 2.046438, 1], [10, 0.2521373, -0.0168743, 1.868774, 1], [11, 0.2341981, -0.05275036, 1.864157, 1], [12, -0.0673392, -0.05639149, 2.004311, 1], [13, -0.1305927, -0.1552951, 1.696881, 1], [14, -0.06732642, -0.5166956, 1.835693, 1], [15, -0.07767017, -0.5943186, 1.736449, 1], [16, 0.09909697, -0.05194762, 1.986316, 1], [17, 0.1725395, -0.2136477, 1.712395, 1], [18, 0.1259557, -0.5968276, 1.571412, 1], [19, 0.1145502, -0.6549599, 1.455772, 1], [20, -0.004301393, 0.3733292, 2.000965, 1], [21, -0.1503462, -0.07970975, 1.755766, 1], [22, -0.2243767, -0.08319154, 1.856772, 1], [23, 0.2382687, -0.1179843, 1.782226, 1], [24, 0.1954826, -0.05501094, 1.823628, 1]]
[[0, 0.01624384, -0.05470617, 2.028414, 1], [1, 0.004548749, 0.1943395, 2.015599, 1], [2, -0.01063341, 0.4331259, 1.99871, 1], [3, -0.01976478, 0.5588235, 1.912256, 1], [4, -0.2021925, 0.4022217, 2.048305, 1], [5, -0.3084676, 0.2122455, 2.069395, 1], [6, -0.2294583, 0.01453013, 1.889765, 1], [7, -0.2045752, -0.01438094, 1.876478, 1], [8, 0.1826396, 0.3859602, 2.015348, 1], [9, 0.3089415, 0.211257, 2.047942, 1], [10, 0.2516012, -0.0172171, 1.868722, 1], [11, 0.2338888, -0.05595077, 1.859461, 1], [12, -0.06730223, -0.05612219, 2.00425, 1], [13, -0.1305592, -0.1553341, 1.696927, 1], [14, -0.067266, -0.5171857, 1.835888, 1], [15, -0.07767879, -0.5943706, 1.736115, 1], [16, 0.09897807, -0.05094146, 1.986507, 1], [17, 0.172309, -0.2132622, 1.712949, 1], [18, 0.1259576, -0.5967479, 1.571437, 1], [19, 0.1136684, -0.654421, 1.455521, 1], [20, -0.006722975, 0.3746742, 2.004793, 1], [21, -0.1466548, -0.07624646, 1.760591, 1], [22, -0.216396, -0.06566083, 1.869567, 1], [23, 0.2459967, -0.1327009, 1.770924, 1], [24, 0.1968057, -0.06060542, 1.816727, 1]]
[[0, 0.01618051, -0.0538143, 2.028519, 1], [1, 0.0033114, 0.1959411, 2.018231, 1], [2, -0.01223025, 0.4353582, 2.002561, 1], [3, -0.02049586, 0.5603068, 1.916634, 1], [4, -0.2030295, 0.4034629, 2.051722, 1], [5, -0.3076057, 0.2121059, 2.070685, 1], [6, -0.2324438, 0.02666519, 1.895669, 1], [7, -0.2047468, -0.01897221, 1.875028, 1], [8, 0.181881, 0.3870182, 2.01819, 1], [9, 0.3081914, 0.2117203, 2.050528, 1], [10, 0.2641743, 0.03941011, 1.895142, 1], [11, 0.2435925, -0.02869731, 1.872885, 1], [12, -0.06720385, -0.05552141, 2.004287, 1], [13, -0.1301197, -0.1545232, 1.696812, 1], [14, -0.06735578, -0.5169247, 1.835477, 1], [15, -0.07769058, -0.5945166, 1.736199, 1], [16, 0.09875112, -0.04987048, 1.986685, 1], [17, 0.1721862, -0.21273, 1.713503, 1], [18, 0.125916, -0.596665, 1.571586, 1], [19, 0.1127487, -0.6543326, 1.455769, 1], [20, -0.008297824, 0.3767515, 2.008409, 1], [21, -0.1675705, -0.08653171, 1.761146, 1], [22, -0.2278658, -0.03010008, 1.828556, 1], [23, 0.2278895, -0.1081554, 1.790704, 1], [24, 0.2021499, -0.02490067, 1.878, 1]]
[[0, 0.01621915, -0.05284964, 2.028586, 1], [1, 0.002710469, 0.196801, 2.019775, 1], [2, -0.01296027, 0.4361236, 2.004658, 1], [3, -0.02108837, 0.5623353, 1.9204, 1], [4, -0.2028844, 0.4038096, 2.054199, 1], [5, -0.3070815, 0.2120445, 2.072089, 1], [6, -0.2328422, 0.02725367, 1.896111, 1], [7, -0.2050894, -0.0174068, 1.876392, 1], [8, 0.1817234, 0.3877725, 2.020922, 1], [9, 0.308152, 0.2115993, 2.051974, 1], [10, 0.2473079, -0.01922225, 1.868547, 1], [11, 0.2172315, -0.06739132, 1.843322, 1], [12, -0.06694489, -0.05467181, 2.004231, 1], [13, -0.1298258, -0.1534631, 1.69667, 1], [14, -0.06740158, -0.5169448, 1.83545, 1], [15, -0.07767985, -0.59455, 1.73618, 1], [16, 0.09859633, -0.04888375, 1.986878, 1], [17, 0.1719737, -0.2123447, 1.714067, 1], [18, 0.1259429, -0.5966572, 1.571572, 1], [19, 0.111374, -0.6534503, 1.455244, 1], [20, -0.009024065, 0.3775408, 2.010396, 1], [21, -0.1655231, -0.08578528, 1.760928, 1], [22, -0.2278591, -0.0302346, 1.828685, 1], [23, 0.2104632, -0.09777616, 1.787653, 1], [24, 0.1777623, -0.04655091, 1.8226, 1]]
[[0, 0.01623218, -0.05195182, 2.028677, 1], [1, 0.002115655, 0.1977206, 2.021351, 1], [2, -0.01379819, 0.4371326, 2.00715, 1], [3, -0.02123974, 0.5642931, 1.923947, 1], [4, -0.2029101, 0.404572, 2.056533, 1], [5, -0.3065115, 0.2123233, 2.073579, 1], [6, -0.2330981, 0.02791255, 1.897, 1], [7, -0.2048637, -0.01644633, 1.876863, 1], [8, 0.1816321, 0.3882828, 2.023693, 1], [9, 0.308388, 0.2117856, 2.053619, 1], [10, 0.2554399, 0.0003304964, 1.876532, 1], [11, 0.232489, -0.0441299, 1.864171, 1], [12, -0.06674377, -0.05391342, 2.004113, 1], [13, -0.1296656, -0.1533045, 1.696767, 1], [14, -0.067354, -0.516015, 1.835482, 1], [15, -0.07759997, -0.5940455, 1.736724, 1], [16, 0.09843159, -0.04788742, 1.987208, 1], [17, 0.1716553, -0.2118997, 1.714708, 1], [18, 0.125899, -0.5966722, 1.571326, 1], [19, 0.1101673, -0.6530424, 1.454839, 1], [20, -0.009820523, 0.3785246, 2.012666, 1], [21, -0.1681026, -0.0859727, 1.764773, 1], [22, -0.2278213, -0.03366721, 1.828223, 1], [23, 0.2209128, -0.1135081, 1.777482, 1], [24, 0.1846139, -0.03510165, 1.845645, 1]]
