[[0, -0.08180767, -0.2253665, 2.661648, 1], [1, -0.06684645, 0.04421864, 2.6216, 1], [2, -0.0518416, 0.3073049, 2.570964, 1], [3, -0.03661123, 0.4313324, 2.576245, 1], [4, -0.2180661, 0.2025747, 2.541413, 1], [5, -0.2813321, 0.003013929, 2.514444, 1], [6, -0.24204, -0.1632264, 2.411423, 1], [7, -0.2301035, -0.2380252, 2.35921, 1], [8, 0.1127265, 0.18687, 2.550313, 1], [9, 0.173436, -0.01060892, 2.532408, 1], [10, 0.1474637, -0.1812418, 2.40624, 1], [11, 0.1397206, -0.2066851, 2.397509, 1], [12, -0.1682032, -0.2172678, 2.625618, 1], [13, -0.2423202, -0.3213416, 2.29306, 1], [14, -0.2263974, -0.6558742, 2.457118, 1], [15, -0.2487481, -0.7066802, 2.393366, 1], [16, 0.006336562, -0.2278125, 2.630822, 1], [17, 0.149728, -0.3302092, 2.322909, 1], [18, 0.1193797, -0.6515616, 2.50429, 1], [19, 0.1549541, -0.6995189, 2.447091, 1], [20, -0.0556589, 0.2424249, 2.585667, 1], [21, -0.221654, -0.2844761, 2.310811, 1], [22, -0.2896464, -0.2490343, 2.397559, 1], [23, 0.1563267, -0.2475477, 2.332439, 1], [24, 0.171693, -0.1612236, 2.389818, 1]]
[[0, -0.08206267, -0.2261996, 2.660996, 1], [1, -0.06773109, 0.04299652, 2.628309, 1], [2, -0.0538235, 0.3057396, 2.583446, 1], [3, -0.04094779, 0.4313946, 2.588631, 1], [4, -0.2213888, 0.1999405, 2.54917, 1], [5, -0.2829876, -4.6191e-05, 2.520908, 1], [6, -0.2470087, -0.1597494, 2.416691, 1], [7, -0.2327661, -0.2328203, 2.360731, 1], [8, 0.1109968, 0.1871505, 2.56082, 1], [9, 0.1658699, 0.000312447, 2.540393, 1], [10, 0.1878189, -0.06931972, 2.336409, 1], [11, 0.1618124, -0.07128033, 2.314141, 1], [12, -0.1686292, -0.2188757, 2.625544, 1], [13, -0.2433438, -0.3201322, 2.292375, 1], [14, -0.228475, -0.6555375, 2.457897, 1], [15, -0.2462587, -0.7069637, 2.392114, 1], [16, 0.006315681, -0.2280727, 2.630026, 1], [17, 0.1515405, -0.3319376, 2.323827, 1], [18, 0.1201875, -0.6509532, 2.503102, 1], [19, 0.1546221, -0.6998212, 2.4463, 1], [20, -0.05730411, 0.240974, 2.596838, 1], [21, -0.2265233, -0.2804123, 2.311922, 1], [22, -0.2894952, -0.2465916, 2.403151, 1], [23, 0.1303797, -0.07443627, 2.267965, 1], [24, 0.1022688, -0.08963823, 2.301, 1]]
[[0, -0.08170854, -0.2261218, 2.661208, 1], [1, -0.06766991, 0.04301122, 2.628338, 1], [2, -0.05382456, 0.3057412, 2.583443, 1], [3, -0.04083974, 0.4314156, 2.588683, 1], [4, -0.2212481, 0.1999596, 2.549, 1], [5, -0.2827522, -6.800343e-05, 2.520905, 1], [6, -0.2470398, -0.1597075, 2.416667, 1], [7, -0.2304751, -0.2321487, 2.360409, 1], [8, 0.1110191, 0.1873288, 2.560796, 1], [9, 0.168838, 0.01633629, 2.544872, 1], [10, 0.1880508, -0.03233992, 2.334392, 1], [11, 0.1538637, -0.0397439, 2.310295, 1], [12, -0.1683528, -0.218889, 2.625671, 1], [13, -0.243416, -0.3200523, 2.292556, 1], [14, -0.229113, -0.6550184, 2.456806, 1], [15, -0.2464447, -0.707384, 2.392429, 1], [16, 0.006802454, -0.2278425, 2.630339, 1], [17, 0.1514165, -0.3320874, 2.32397, 1], [18, 0.1199771, -0.6515222, 2.503766, 1], [19, 0.1546464, -0.6999273, 2.446275, 1], [20, -0.05730182, 0.2409755, 2.596838, 1], [21, -0.2233988, -0.2795546, 2.307744, 1], [22, -0.2918885, -0.2472192, 2.405208, 1], [23, 0.1314934, -0.0288856, 2.260558, 1], [24, 0.1270953, -0.06582932, 2.312267, 1]]
[[0, -0.08200228, -0.2260665, 2.661131, 1], [1, -0.06781197, 0.0430577, 2.628348, 1], [2, -0.05388439, 0.3057966, 2.583518, 1], [3, -0.04082624, 0.4314182, 2.588684, 1], [4, -0.2212705, 0.2000177, 2.548984, 1], [5, -0.2827812, -1.479319e-05, 2.520997, 1], [6, -0.2474399, -0.1592357, 2.417814, 1], [7, -0.2303884, -0.2327992, 2.36001, 1], [8, 0.1107434, 0.1876551, 2.560762, 1], [9, 0.1654257, -0.001569674, 2.526107, 1], [10, 0.1587013, 0.001384226, 2.34087, 1], [11, 0.1373782, -0.002836491, 2.305983, 1], [12, -0.1686125, -0.218834, 2.625571, 1], [13, -0.2433291, -0.3201126, 2.292409, 1], [14, -0.2291277, -0.6551231, 2.45694, 1], [15, -0.2469094, -0.70689, 2.391757, 1], [16, 0.006498912, -0.2277772, 2.630272, 1], [17, 0.1514389, -0.3321596, 2.324122, 1], [18, 0.1200131, -0.6517289, 2.503791, 1], [19, 0.154559, -0.7002165, 2.446315, 1], [20, -0.05737445, 0.2410235, 2.596892, 1], [21, -0.2216116, -0.2796678, 2.31056, 1], [22, -0.2891884, -0.2469898, 2.402884, 1], [23, 0.1207275, 0.01076265, 2.265047, 1], [24, 0.09281027, -0.02004466, 2.304429, 1]]
[[0, -0.08191185, -0.2258646, 2.66101, 1], [1, -0.06781339, 0.04308027, 2.628313, 1], [2, -0.05391907, 0.3057613, 2.583505, 1], [3, -0.04080517, 0.4314215, 2.588684, 1], [4, -0.2212414, 0.2001782, 2.548959, 1], [5, -0.2827545, 0.0001502114, 2.520894, 1], [6, -0.2476777, -0.1592825, 2.417676, 1], [7, -0.2306163, -0.2317293, 2.361659, 1], [8, 0.1101245, 0.1877485, 2.559841, 1], [9, 0.1720443, -0.003570306, 2.506186, 1], [10, 0.1402847, 0.02297489, 2.324317, 1], [11, 0.1242734, 0.02997544, 2.30503, 1], [12, -0.1686158, -0.2187116, 2.625433, 1], [13, -0.2433102, -0.3202528, 2.292354, 1], [14, -0.2294188, -0.6558812, 2.458406, 1], [15, -0.2473606, -0.7068232, 2.391901, 1], [16, 0.006764158, -0.2274125, 2.630137, 1], [17, 0.151438, -0.3323487, 2.324062, 1], [18, 0.1201165, -0.6521841, 2.504027, 1], [19, 0.1542535, -0.7010183, 2.446759, 1], [20, -0.05739526, 0.2410069, 2.596876, 1], [21, -0.2238672, -0.2783817, 2.31265, 1], [22, -0.2894789, -0.2458357, 2.406509, 1], [23, 0.1178742, 0.05737979, 2.260987, 1], [24, 0.08142726, 0.01853135, 2.304667, 1]]
[[0, -0.08170722, -0.2255414, 2.661237, 1], [1, -0.06776187, 0.04312421, 2.628345, 1], [2, -0.05389994, 0.3057327, 2.583494, 1], [3, -0.04082118, 0.4314176, 2.588685, 1], [4, -0.2212886, 0.200168, 2.548947, 1], [5, -0.2828616, 0.0001581363, 2.520897, 1], [6, -0.2478053, -0.1593254, 2.417688, 1], [7, -0.2173227, -0.225333, 2.369929, 1], [8, 0.1100638, 0.1936515, 2.555396, 1], [9, 0.1620801, -0.006586939, 2.504634, 1], [10, 0.1306463, 0.0307931, 2.383334, 1], [11, 0.1144136, 0.06432343, 2.308007, 1], [12, -0.1684195, -0.2185789, 2.625643, 1], [13, -0.2432107, -0.3201146, 2.292585, 1], [14, -0.2289406, -0.6566801, 2.458498, 1], [15, -0.2475289, -0.7071375, 2.391584, 1], [16, 0.006989421, -0.2268045, 2.630375, 1], [17, 0.1512277, -0.3324784, 2.324356, 1], [18, 0.1201443, -0.652214, 2.504031, 1], [19, 0.1541983, -0.7009729, 2.446484, 1], [20, -0.05737779, 0.2409955, 2.596874, 1], [21, -0.2066384, -0.2728607, 2.316198, 1], [22, -0.2864001, -0.243964, 2.39624, 1], [23, 0.1098816, 0.09811024, 2.270596, 1], [24, 0.08111873, 0.04573757, 2.311313, 1]]
[[0, -0.08162432, -0.2252888, 2.661434, 1], [1, -0.06773605, 0.0431544, 2.628373, 1], [2, -0.05387788, 0.3056934, 2.583482, 1], [3, -0.04082568, 0.4314209, 2.588706, 1], [4, -0.221309, 0.2006194, 2.548909, 1], [5, -0.2827361, 0.0005832608, 2.520493, 1], [6, -0.2381213, -0.1678845, 2.413233, 1], [7, -0.2280595, -0.2378811, 2.356933, 1], [8, 0.1098424, 0.1971331, 2.552695, 1], [9, 0.1475537, -0.006408106, 2.502126, 1], [10, 0.1167449, 0.08785442, 2.309802, 1], [11, 0.1089518, 0.09461798, 2.316664, 1], [12, -0.1683741, -0.218516, 2.625707, 1], [13, -0.2431286, -0.320157, 2.292675, 1], [14, -0.2289107, -0.656062, 2.457324, 1], [15, -0.2479493, -0.7074257, 2.392237, 1], [16, 0.007113791, -0.2262579, 2.630752, 1], [17, 0.1510009, -0.332569, 2.324798, 1], [18, 0.1202481, -0.6525437, 2.50404, 1], [19, 0.1542956, -0.7012483, 2.446378, 1], [20, -0.05736187, 0.2409792, 2.596872, 1], [21, -0.2192605, -0.2847368, 2.309077, 1], [22, -0.2898557, -0.2451072, 2.403563, 1], [23, 0.1046308, 0.1390023, 2.284562, 1], [24, 0.06542089, 0.09126604, 2.3169, 1]]
[[0, -0.08138323, -0.2250235, 2.661712, 1], [1, -0.06762484, 0.04323913, 2.628442, 1], [2, -0.05383123, 0.3056931, 2.58347, 1], [3, -0.04089569, 0.4314744, 2.588706, 1], [4, -0.2212798, 0.2005795, 2.548898, 1], [5, -0.2823392, 0.0004785932, 2.519697, 1], [6, -0.2407466, -0.1663359, 2.413424, 1], [7, -0.2284404, -0.2377641, 2.357192, 1], [8, 0.1097388, 0.2002385, 2.551546, 1], [9, 0.1581963, 0.02067127, 2.487602, 1], [10, 0.118796, 0.09158892, 2.382423, 1], [11, 0.1024845, 0.1225019, 2.332636, 1], [12, -0.1681816, -0.2184627, 2.625933, 1], [13, -0.2430653, -0.3200383, 2.29291, 1], [14, -0.2291266, -0.6558945, 2.456921, 1], [15, -0.2474, -0.7070268, 2.390949, 1], [16, 0.007424789, -0.2256991, 2.631078, 1], [17, 0.1508384, -0.3326063, 2.325112, 1], [18, 0.1203674, -0.6528303, 2.504049, 1], [19, 0.1543517, -0.701572, 2.446391, 1], [20, -0.05730782, 0.24099, 2.596872, 1], [21, -0.2239687, -0.2843244, 2.308797, 1], [22, -0.2882515, -0.2422934, 2.4113, 1], [23, 0.1015322, 0.1663291, 2.304332, 1], [24, 0.07768298, 0.1640133, 2.36525, 1]]
[[0, -0.08168808, -0.2250704, 2.660956, 1], [1, -0.06767128, 0.0431993, 2.628238, 1], [2, -0.05380272, 0.3056538, 2.583458, 1], [3, -0.04090095, 0.4314689, 2.588686, 1], [4, -0.2213913, 0.2002878, 2.549124, 1], [5, -0.2827932, 0.0002429407, 2.52076, 1], [6, -0.2425653, -0.1639164, 2.414562, 1], [7, -0.2306397, -0.2372715, 2.360841, 1], [8, 0.1097708, 0.2022114, 2.549623, 1], [9, 0.1634365, -0.0004289156, 2.523033, 1], [10, 0.1195209, 0.1413209, 2.367366, 1], [11, 0.09837481, 0.1443552, 2.348532, 1], [12, -0.1684524, -0.2186229, 2.625401, 1], [13, -0.2431903, -0.3203566, 2.292397, 1], [14, -0.2290385, -0.6559688, 2.45663, 1], [15, -0.2475967, -0.7071958, 2.391, 1], [16, 0.007082652, -0.2256257, 2.629968, 1], [17, 0.1514141, -0.3330007, 2.324657, 1], [18, 0.1202874, -0.6529053, 2.504388, 1], [19, 0.1545139, -0.7014627, 2.446657, 1], [20, -0.05729085, 0.2409534, 2.596837, 1], [21, -0.2209126, -0.2849059, 2.307248, 1], [22, -0.2907453, -0.2459504, 2.406112, 1], [23, 0.09321566, 0.1889743, 2.324338, 1], [24, 0.07974457, 0.1975292, 2.394, 1]]
[[0, -0.08011711, -0.2250377, 2.662925, 1], [1, -0.06679624, 0.0431136, 2.628668, 1], [2, -0.05307075, 0.3054368, 2.583165, 1], [3, -0.04090563, 0.4314486, 2.588609, 1], [4, -0.2215167, 0.2000251, 2.549232, 1], [5, -0.2835476, 0.0001312211, 2.521711, 1], [6, -0.2446443, -0.1612424, 2.417269, 1], [7, -0.2334419, -0.2181217, 2.377388, 1], [8, 0.1078651, 0.1997417, 2.544355, 1], [9, 0.1646599, -0.002042929, 2.518123, 1], [10, 0.1167788, 0.1465621, 2.370653, 1], [11, 0.09670188, 0.1567336, 2.365479, 1], [12, -0.1671118, -0.2190596, 2.627844, 1], [13, -0.2428885, -0.3191603, 2.29455, 1], [14, -0.2286828, -0.6555381, 2.456685, 1], [15, -0.2475039, -0.7068035, 2.391275, 1], [16, 0.008912157, -0.2252157, 2.631568, 1], [17, 0.1505183, -0.3327885, 2.324946, 1], [18, 0.1202537, -0.6529289, 2.504381, 1], [19, 0.1546862, -0.701369, 2.446678, 1], [20, -0.05657493, 0.2407747, 2.596717, 1], [21, -0.2260579, -0.2676907, 2.317043, 1], [22, -0.2890931, -0.2456145, 2.403463, 1], [23, 0.08478025, 0.2085148, 2.341899, 1], [24, 0.05507236, 0.1482173, 2.362269, 1]]
[[0, -0.08074114, -0.2252966, 2.662667, 1], [1, -0.06681029, 0.04305175, 2.628636, 1], [2, -0.05272888, 0.3053102, 2.583159, 1], [3, -0.04104882, 0.431451, 2.588294, 1], [4, -0.2214953, 0.2000739, 2.549209, 1], [5, -0.2838211, 0.0002905948, 2.521406, 1], [6, -0.2458984, -0.1600451, 2.417026, 1], [7, -0.2286457, -0.2317166, 2.360445, 1], [8, 0.1081608, 0.1984751, 2.54089, 1], [9, 0.1663871, -0.002257495, 2.506044, 1], [10, 0.1025828, 0.1580982, 2.379572, 1], [11, 0.08657111, 0.1682931, 2.379102, 1], [12, -0.1676379, -0.2191741, 2.6277, 1], [13, -0.2428458, -0.3191444, 2.294222, 1], [14, -0.2286172, -0.6555308, 2.456702, 1], [15, -0.2477456, -0.7067786, 2.391459, 1], [16, 0.008157614, -0.2256892, 2.631128, 1], [17, 0.1508663, -0.3326428, 2.324822, 1], [18, 0.1201386, -0.6536017, 2.504853, 1], [19, 0.1547556, -0.7016817, 2.446646, 1], [20, -0.05637425, 0.2406693, 2.596697, 1], [21, -0.2191804, -0.2793947, 2.311666, 1], [22, -0.2894857, -0.2496498, 2.40306, 1], [23, 0.08320937, 0.2290119, 2.35499, 1], [24, 0.04402617, 0.1944756, 2.382667, 1]]
[[0, -0.08071761, -0.2253774, 2.662797, 1], [1, -0.06677767, 0.04298138, 2.628692, 1], [2, -0.05269082, 0.3052336, 2.583157, 1], [3, -0.04125725, 0.4313444, 2.588187, 1], [4, -0.2214757, 0.2000349, 2.549067, 1], [5, -0.2837631, 0.000232645, 2.521376, 1], [6, -0.2464081, -0.1599637, 2.416917, 1], [7, -0.2293022, -0.2317868, 2.361465, 1], [8, 0.1079541, 0.198574, 2.536868, 1], [9, 0.1682188, -0.002443355, 2.521405, 1], [10, 0.09117803, 0.1665505, 2.417024, 1], [11, 0.07691733, 0.1838131, 2.39916, 1], [12, -0.1676251, -0.2193259, 2.628144, 1], [13, -0.242653, -0.3192082, 2.294593, 1], [14, -0.2286096, -0.6555183, 2.456462, 1], [15, -0.2474218, -0.7065398, 2.390623, 1], [16, 0.008180186, -0.2257329, 2.631127, 1], [17, 0.1510368, -0.3326849, 2.324897, 1], [18, 0.1201215, -0.653591, 2.504889, 1], [19, 0.1547368, -0.7016509, 2.446636, 1], [20, -0.05633285, 0.2405923, 2.596708, 1], [21, -0.2196683, -0.280111, 2.312359, 1], [22, -0.2894616, -0.2455189, 2.395758, 1], [23, 0.07951167, 0.244028, 2.372526, 1], [24, 0.04055744, 0.2152501, 2.406125, 1]]
[[0, -0.08081654, -0.2254635, 2.662922, 1], [1, -0.06680564, 0.04292801, 2.628798, 1], [2, -0.05267575, 0.3052003, 2.583235, 1], [3, -0.04136, 0.4314355, 2.588107, 1], [4, -0.221612, 0.1999557, 2.548901, 1], [5, -0.2838141, 0.0001024198, 2.521628, 1], [6, -0.2467902, -0.1597712, 2.416828, 1], [7, -0.2302569, -0.2324746, 2.363864, 1], [8, 0.1088871, 0.1958746, 2.534353, 1], [9, 0.1701046, -0.004813968, 2.52104, 1], [10, 0.09384232, 0.167574, 2.422282, 1], [11, 0.07864355, 0.1895667, 2.405006, 1], [12, -0.167775, -0.2193895, 2.628482, 1], [13, -0.242639, -0.319344, 2.294915, 1], [14, -0.2288205, -0.655389, 2.45588, 1], [15, -0.2477731, -0.7067086, 2.390653, 1], [16, 0.008102415, -0.2258451, 2.631125, 1], [17, 0.1513024, -0.3328177, 2.32508, 1], [18, 0.120132, -0.6535842, 2.504875, 1], [19, 0.1548965, -0.7014881, 2.446497, 1], [20, -0.05632257, 0.2405529, 2.596791, 1], [21, -0.2212213, -0.2798062, 2.311708, 1], [22, -0.2931274, -0.2469035, 2.414727, 1], [23, 0.07916014, 0.2555516, 2.382931, 1], [24, 0.03741882, 0.211881, 2.415625, 1]]
[[0, -0.08083944, -0.2254697, 2.663054, 1], [1, -0.06681598, 0.04294186, 2.628839, 1], [2, -0.05268341, 0.3052206, 2.583232, 1], [3, -0.0414325, 0.431461, 2.588093, 1], [4, -0.2215877, 0.2000827, 2.548883, 1], [5, -0.283776, 0.0002210215, 2.521666, 1], [6, -0.2472646, -0.1597803, 2.416935, 1], [7, -0.2303019, -0.2322003, 2.362827, 1], [8, 0.109156, 0.1949085, 2.531535, 1], [9, 0.169993, 0.009330544, 2.525632, 1], [10, 0.09036131, 0.1789402, 2.424608, 1], [11, 0.07512993, 0.1941621, 2.410804, 1], [12, -0.1678127, -0.2193486, 2.628834, 1], [13, -0.2425381, -0.3191726, 2.295189, 1], [14, -0.2255454, -0.6562813, 2.459294, 1], [15, -0.247138, -0.7045028, 2.39069, 1], [16, 0.00809528, -0.2258604, 2.631136, 1], [17, 0.1513024, -0.3328171, 2.325088, 1], [18, 0.1201542, -0.6534659, 2.504702, 1], [19, 0.1550366, -0.7013966, 2.446539, 1], [20, -0.05632711, 0.2405669, 2.596794, 1], [21, -0.2216216, -0.2784421, 2.312504, 1], [22, -0.2908061, -0.2463349, 2.408324, 1], [23, 0.08152711, 0.264895, 2.384371, 1], [24, 0.03598036, 0.2188873, 2.43, 1]]
[[0, -0.08008408, -0.2254655, 2.664411, 1], [1, -0.06661187, 0.04291564, 2.629365, 1], [2, -0.05270365, 0.3051994, 2.583303, 1], [3, -0.04157141, 0.4315013, 2.588126, 1], [4, -0.2215451, 0.2001287, 2.548766, 1], [5, -0.2838722, 0.0003138713, 2.521496, 1], [6, -0.2479026, -0.1599561, 2.417293, 1], [7, -0.2301593, -0.2323955, 2.362921, 1], [8, 0.1094652, 0.1931148, 2.52951, 1], [9, 0.170481, 0.008465564, 2.524977, 1], [10, 0.09172842, 0.1795167, 2.425893, 1], [11, 0.07819877, 0.1961497, 2.409714, 1], [12, -0.1672256, -0.2193296, 2.630347, 1], [13, -0.2420967, -0.3185525, 2.296538, 1], [14, -0.2255886, -0.6562825, 2.459289, 1], [15, -0.2471813, -0.7044777, 2.390645, 1], [16, 0.008980162, -0.2258876, 2.632231, 1], [17, 0.1507915, -0.3325914, 2.325376, 1], [18, 0.1201114, -0.6533957, 2.50468, 1], [19, 0.155079, -0.7013069, 2.446589, 1], [20, -0.05631738, 0.24054, 2.596931, 1], [21, -0.2209854, -0.2788942, 2.311646, 1], [22, -0.2897443, -0.2457071, 2.406923, 1], [23, 0.0810349, 0.2644174, 2.384448, 1], [24, 0.03815782, 0.2159464, 2.420456, 1]]
[[0, -0.08014269, -0.2255554, 2.664407, 1], [1, -0.06663334, 0.04291125, 2.629348, 1], [2, -0.05275716, 0.3052817, 2.583184, 1], [3, -0.04174731, 0.4315341, 2.587965, 1], [4, -0.2215233, 0.2000545, 2.548797, 1], [5, -0.2838258, 0.000257205, 2.521097, 1], [6, -0.2478373, -0.1597388, 2.417493, 1], [7, -0.2285089, -0.2313871, 2.359421, 1], [8, 0.1095089, 0.1927381, 2.528551, 1], [9, 0.1711023, 0.006146162, 2.510392, 1], [10, 0.08956283, 0.1821839, 2.424366, 1], [11, 0.07788122, 0.1958686, 2.405212, 1], [12, -0.1673031, -0.2194114, 2.630323, 1], [13, -0.242061, -0.3184721, 2.296433, 1], [14, -0.22593, -0.6560106, 2.458829, 1], [15, -0.2464115, -0.7040619, 2.389266, 1], [16, 0.008941305, -0.2259933, 2.63223, 1], [17, 0.1508429, -0.3326107, 2.325388, 1], [18, 0.1199609, -0.6533167, 2.504509, 1], [19, 0.155217, -0.7011366, 2.44662, 1], [20, -0.05635391, 0.2405856, 2.596853, 1], [21, -0.2209169, -0.2786259, 2.31118, 1], [22, -0.2877948, -0.2518121, 2.3914, 1], [23, 0.08342586, 0.2661572, 2.377139, 1], [24, 0.04349323, 0.237004, 2.4336, 1]]
[[0, -0.08023431, -0.2256809, 2.664521, 1], [1, -0.06661683, 0.04285425, 2.629456, 1], [2, -0.05266633, 0.3052636, 2.583279, 1], [3, -0.04178931, 0.4315288, 2.588117, 1], [4, -0.2214962, 0.2001296, 2.548681, 1], [5, -0.2844875, 0.0005509099, 2.521032, 1], [6, -0.2480499, -0.1596185, 2.417523, 1], [7, -0.2293611, -0.2321905, 2.36194, 1], [8, 0.1095019, 0.1919747, 2.528043, 1], [9, 0.1709483, 0.004369042, 2.518198, 1], [10, 0.09343991, 0.1880912, 2.447747, 1], [11, 0.07773848, 0.1971861, 2.405766, 1], [12, -0.1674215, -0.219495, 2.630582, 1], [13, -0.2419662, -0.3183345, 2.296553, 1], [14, -0.2262852, -0.6558543, 2.459037, 1], [15, -0.2470918, -0.7049547, 2.391279, 1], [16, 0.008856176, -0.2261876, 2.632228, 1], [17, 0.151118, -0.3326698, 2.325501, 1], [18, 0.1200171, -0.6532919, 2.504577, 1], [19, 0.1552308, -0.7011055, 2.446616, 1], [20, -0.05627669, 0.2405568, 2.596952, 1], [21, -0.2242647, -0.2788011, 2.312351, 1], [22, -0.2877724, -0.2465858, 2.401848, 1], [23, 0.0821484, 0.2604995, 2.38026, 1], [24, 0.04406958, 0.230145, 2.423243, 1]]
[[0, -0.08026807, -0.2257412, 2.664567, 1], [1, -0.06659252, 0.04283188, 2.629452, 1], [2, -0.05251364, 0.305243, 2.583143, 1], [3, -0.04184045, 0.4315586, 2.587996, 1], [4, -0.2217191, 0.2000808, 2.548303, 1], [5, -0.2844616, 0.0004196891, 2.520689, 1], [6, -0.2483135, -0.1595457, 2.417552, 1], [7, -0.2168727, -0.2258449, 2.370775, 1], [8, 0.1093156, 0.1916486, 2.52772, 1], [9, 0.1697137, 0.003847277, 2.513876, 1], [10, 0.08706287, 0.1822939, 2.434963, 1], [11, 0.07638974, 0.1930249, 2.404111, 1], [12, -0.1674549, -0.2195375, 2.630606, 1], [13, -0.2418641, -0.3183767, 2.296544, 1], [14, -0.2262783, -0.6558607, 2.459038, 1], [15, -0.2470856, -0.7049965, 2.391336, 1], [16, 0.008831695, -0.2262626, 2.632278, 1], [17, 0.1512316, -0.3325923, 2.325563, 1], [18, 0.119992, -0.6532784, 2.504567, 1], [19, 0.1553268, -0.7010586, 2.446704, 1], [20, -0.05616076, 0.2405309, 2.596864, 1], [21, -0.2055443, -0.2733959, 2.320716, 1], [22, -0.285693, -0.2462019, 2.396662, 1], [23, 0.08397643, 0.2582431, 2.376564, 1], [24, 0.03732497, 0.2106149, 2.428, 1]]
[[0, -0.08029642, -0.225861, 2.664661, 1], [1, -0.0666028, 0.04281626, 2.629481, 1], [2, -0.05252838, 0.3052641, 2.583142, 1], [3, -0.0417782, 0.4315934, 2.587882, 1], [4, -0.2217165, 0.1997458, 2.548496, 1], [5, -0.2845888, 0.0001321273, 2.520829, 1], [6, -0.2486052, -0.1591977, 2.418956, 1], [7, -0.2278411, -0.2324052, 2.361594, 1], [8, 0.1097543, 0.1909558, 2.527465, 1], [9, 0.1763452, 0.004898487, 2.4929, 1], [10, 0.08335877, 0.1856984, 2.436975, 1], [11, 0.07628318, 0.1920104, 2.40444, 1], [12, -0.1674847, -0.2196308, 2.630648, 1], [13, -0.2417704, -0.3183697, 2.296523, 1], [14, -0.2270976, -0.6560664, 2.458494, 1], [15, -0.2472672, -0.7056166, 2.391056, 1], [16, 0.008815104, -0.2264046, 2.632411, 1], [17, 0.1512702, -0.3324912, 2.32563, 1], [18, 0.1199973, -0.653277, 2.504615, 1], [19, 0.1553954, -0.7009988, 2.446716, 1], [20, -0.0561679, 0.2405391, 2.596868, 1], [21, -0.2197202, -0.2787863, 2.312994, 1], [22, -0.2901494, -0.2435874, 2.4108, 1], [23, 0.08578281, 0.2563803, 2.378706, 1], [24, 0.03931721, 0.2154772, 2.450778, 1]]
[[0, -0.08072341, -0.2259502, 2.664246, 1], [1, -0.06672877, 0.04279465, 2.629313, 1], [2, -0.05254315, 0.3052711, 2.58306, 1], [3, -0.04176892, 0.4315991, 2.587794, 1], [4, -0.2216735, 0.1998289, 2.548397, 1], [5, -0.2846575, 0.000262821, 2.520528, 1], [6, -0.2485666, -0.1585209, 2.41931, 1], [7, -0.2287571, -0.2318549, 2.361179, 1], [8, 0.1096851, 0.1910107, 2.527301, 1], [9, 0.17533, -0.0002062383, 2.508423, 1], [10, 0.08816518, 0.1769109, 2.431544, 1], [11, 0.07760486, 0.1896296, 2.398075, 1], [12, -0.167753, -0.2196223, 2.630462, 1], [13, -0.2416326, -0.318409, 2.296253, 1], [14, -0.2264038, -0.655792, 2.460759, 1], [15, -0.2464294, -0.7041258, 2.391325, 1], [16, 0.00818591, -0.226661, 2.631582, 1], [17, 0.1517417, -0.3325711, 2.325294, 1], [18, 0.1199801, -0.6532232, 2.504488, 1], [19, 0.1554062, -0.7009224, 2.446579, 1], [20, -0.0561969, 0.2405408, 2.596772, 1], [21, -0.2177406, -0.2795533, 2.308696, 1], [22, -0.2911382, -0.2425357, 2.413, 1], [23, 0.08192179, 0.2510685, 2.37641, 1], [24, 0.04834565, 0.2248996, 2.417285, 1]]
[[0, -0.08066861, -0.2259527, 2.664447, 1], [1, -0.06665719, 0.04277764, 2.629397, 1], [2, -0.05246224, 0.3052473, 2.583062, 1], [3, -0.04177181, 0.4315989, 2.587772, 1], [4, -0.2216856, 0.1998253, 2.548331, 1], [5, -0.2839788, 4.338341e-05, 2.520344, 1], [6, -0.2485526, -0.158598, 2.419716, 1], [7, -0.2289599, -0.23248, 2.363544, 1], [8, 0.1095728, 0.1911294, 2.527324, 1], [9, 0.1656411, -0.005867276, 2.505959, 1], [10, 0.1061058, 0.1882541, 2.449311, 1], [11, 0.0810683, 0.1895587, 2.390233, 1], [12, -0.1677278, -0.2196428, 2.630599, 1], [13, -0.2415439, -0.3182853, 2.296327, 1], [14, -0.2269579, -0.6552821, 2.459928, 1], [15, -0.2473548, -0.7046262, 2.392278, 1], [16, 0.008285874, -0.2266359, 2.631841, 1], [17, 0.1517903, -0.332733, 2.3256, 1], [18, 0.1199758, -0.6532403, 2.504544, 1], [19, 0.1554402, -0.7008373, 2.446472, 1], [20, -0.05611616, 0.2405186, 2.596791, 1], [21, -0.2166851, -0.2787265, 2.312832, 1], [22, -0.2842181, -0.2528064, 2.377929, 1], [23, 0.0867882, 0.2463541, 2.364302, 1], [24, 0.04949467, 0.2194663, 2.405667, 1]]
