[['2, k, 0', [-0.08180767, -0.2253665, 1.0]], ['2, k, 1', [-0.06684645, 0.04421864, 1.0]], ['2, k, 2', [-0.0518416, 0.3073049, 1.0]], ['2, k, 3', [-0.03661123, 0.4313324, 1.0]], ['2, k, 4', [-0.2180661, 0.2025747, 1.0]], ['2, k, 5', [-0.2813321, 0.003013929, 1.0]], ['2, k, 6', [-0.24204, -0.1632264, 1.0]], ['2, k, 7', [-0.2301035, -0.2380252, 1.0]], ['2, k, 8', [0.1127265, 0.18687, 1.0]], ['2, k, 9', [0.173436, -0.01060892, 1.0]], ['2, k, 10', [0.1474637, -0.1812418, 1.0]], ['2, k, 11', [0.1397206, -0.2066851, 1.0]], ['2, k, 12', [-0.1682032, -0.2172678, 1.0]], ['2, k, 13', [-0.2423202, -0.3213416, 1.0]], ['2, k, 14', [-0.2263974, -0.6558742, 1.0]], ['2, k, 15', [-0.2487481, -0.7066802, 1.0]], ['2, k, 16', [0.006336562, -0.2278125, 1.0]], ['2, k, 17', [0.149728, -0.3302092, 1.0]], ['2, k, 18', [0.1193797, -0.6515616, 1.0]], ['2, k, 19', [0.1549541, -0.6995189, 1.0]], ['2, k, 20', [-0.0556589, 0.2424249, 1.0]], ['2, k, 21', [-0.221654, -0.2844761, 1.0]], ['2, k, 22', [-0.2896464, -0.2490343, 1.0]], ['2, k, 23', [0.1563267, -0.2475477, 1.0]], ['2, k, 24', [0.171693, -0.1612236, 1.0]]]
[['2, k, 0', [-0.08191185, -0.2258646, 1.0]], ['2, k, 1', [-0.06781339, 0.04308027, 1.0]], ['2, k, 2', [-0.05391907, 0.3057613, 1.0]], ['2, k, 3', [-0.04080517, 0.4314215, 1.0]], ['2, k, 4', [-0.2212414, 0.2001782, 1.0]], ['2, k, 5', [-0.2827545, 0.0001502114, 1.0]], ['2, k, 6', [-0.2476777, -0.1592825, 1.0]], ['2, k, 7', [-0.2306163, -0.2317293, 1.0]], ['2, k, 8', [0.1101245, 0.1877485, 1.0]], ['2, k, 9', [0.1720443, -0.003570306, 1.0]], ['2, k, 10', [0.1402847, 0.02297489, 1.0]], ['2, k, 11', [0.1242734, 0.02997544, 1.0]], ['2, k, 12', [-0.1686158, -0.2187116, 1.0]], ['2, k, 13', [-0.2433102, -0.3202528, 1.0]], ['2, k, 14', [-0.2294188, -0.6558812, 1.0]], ['2, k, 15', [-0.2473606, -0.7068232, 1.0]], ['2, k, 16', [0.006764158, -0.2274125, 1.0]], ['2, k, 17', [0.151438, -0.3323487, 1.0]], ['2, k, 18', [0.1201165, -0.6521841, 1.0]], ['2, k, 19', [0.1542535, -0.7010183, 1.0]], ['2, k, 20', [-0.05739526, 0.2410069, 1.0]], ['2, k, 21', [-0.2238672, -0.2783817, 1.0]], ['2, k, 22', [-0.2894789, -0.2458357, 1.0]], ['2, k, 23', [0.1178742, 0.05737979, 1.0]], ['2, k, 24', [0.08142726, 0.01853135, 1.0]]]
[['2, k, 0', [-0.08170722, -0.2255414, 1.0]], ['2, k, 1', [-0.06776187, 0.04312421, 1.0]], ['2, k, 2', [-0.05389994, 0.3057327, 1.0]], ['2, k, 3', [-0.04082118, 0.4314176, 1.0]], ['2, k, 4', [-0.2212886, 0.200168, 1.0]], ['2, k, 5', [-0.2828616, 0.0001581363, 1.0]], ['2, k, 6', [-0.2478053, -0.1593254, 1.0]], ['2, k, 7', [-0.2173227, -0.225333, 1.0]], ['2, k, 8', [0.1100638, 0.1936515, 1.0]], ['2, k, 9', [0.1620801, -0.006586939, 1.0]], ['2, k, 10', [0.1306463, 0.0307931, 1.0]], ['2, k, 11', [0.1144136, 0.06432343, 1.0]], ['2, k, 12', [-0.1684195, -0.2185789, 1.0]], ['2, k, 13', [-0.2432107, -0.3201146, 1.0]], ['2, k, 14', [-0.2289406, -0.6566801, 1.0]], ['2, k, 15', [-0.2475289, -0.7071375, 1.0]], ['2, k, 16', [0.006989421, -0.2268045, 1.0]], ['2, k, 17', [0.1512277, -0.3324784, 1.0]], ['2, k, 18', [0.1201443, -0.652214, 1.0]], ['2, k, 19', [0.1541983, -0.7009729, 1.0]], ['2, k, 20', [-0.05737779, 0.2409955, 1.0]], ['2, k, 21', [-0.2066384, -0.2728607, 1.0]], ['2, k, 22', [-0.2864001, -0.243964, 1.0]], ['2, k, 23', [0.1098816, 0.09811024, 1.0]], ['2, k, 24', [0.08111873, 0.04573757, 1.0]]]
[['2, k, 0', [-0.08162432, -0.2252888, 1.0]], ['2, k, 1', [-0.06773605, 0.0431544, 1.0]], ['2, k, 2', [-0.05387788, 0.3056934, 1.0]], ['2, k, 3', [-0.04082568, 0.4314209, 1.0]], ['2, k, 4', [-0.221309, 0.2006194, 1.0]], ['2, k, 5', [-0.2827361, 0.0005832608, 1.0]], ['2, k, 6', [-0.2381213, -0.1678845, 1.0]], ['2, k, 7', [-0.2280595, -0.2378811, 1.0]], ['2, k, 8', [0.1098424, 0.1971331, 1.0]], ['2, k, 9', [0.1475537, -0.006408106, 1.0]], ['2, k, 10', [0.1167449, 0.08785442, 1.0]], ['2, k, 11', [0.1089518, 0.09461798, 1.0]], ['2, k, 12', [-0.1683741, -0.218516, 1.0]], ['2, k, 13', [-0.2431286, -0.320157, 1.0]], ['2, k, 14', [-0.2289107, -0.656062, 1.0]], ['2, k, 15', [-0.2479493, -0.7074257, 1.0]], ['2, k, 16', [0.007113791, -0.2262579, 1.0]], ['2, k, 17', [0.1510009, -0.332569, 1.0]], ['2, k, 18', [0.1202481, -0.6525437, 1.0]], ['2, k, 19', [0.1542956, -0.7012483, 1.0]], ['2, k, 20', [-0.05736187, 0.2409792, 1.0]], ['2, k, 21', [-0.2192605, -0.2847368, 1.0]], ['2, k, 22', [-0.2898557, -0.2451072, 1.0]], ['2, k, 23', [0.1046308, 0.1390023, 1.0]], ['2, k, 24', [0.06542089, 0.09126604, 1.0]]]
[['2, k, 0', [-0.08138323, -0.2250235, 1.0]], ['2, k, 1', [-0.06762484, 0.04323913, 1.0]], ['2, k, 2', [-0.05383123, 0.3056931, 1.0]], ['2, k, 3', [-0.04089569, 0.4314744, 1.0]], ['2, k, 4', [-0.2212798, 0.2005795, 1.0]], ['2, k, 5', [-0.2823392, 0.0004785932, 1.0]], ['2, k, 6', [-0.2407466, -0.1663359, 1.0]], ['2, k, 7', [-0.2284404, -0.2377641, 1.0]], ['2, k, 8', [0.1097388, 0.2002385, 1.0]], ['2, k, 9', [0.1581963, 0.02067127, 1.0]], ['2, k, 10', [0.118796, 0.09158892, 1.0]], ['2, k, 11', [0.1024845, 0.1225019, 1.0]], ['2, k, 12', [-0.1681816, -0.2184627, 1.0]], ['2, k, 13', [-0.2430653, -0.3200383, 1.0]], ['2, k, 14', [-0.2291266, -0.6558945, 1.0]], ['2, k, 15', [-0.2474, -0.7070268, 1.0]], ['2, k, 16', [0.007424789, -0.2256991, 1.0]], ['2, k, 17', [0.1508384, -0.3326063, 1.0]], ['2, k, 18', [0.1203674, -0.6528303, 1.0]], ['2, k, 19', [0.1543517, -0.701572, 1.0]], ['2, k, 20', [-0.05730782, 0.24099, 1.0]], ['2, k, 21', [-0.2239687, -0.2843244, 1.0]], ['2, k, 22', [-0.2882515, -0.2422934, 1.0]], ['2, k, 23', [0.1015322, 0.1663291, 1.0]], ['2, k, 24', [0.07768298, 0.1640133, 1.0]]]
[['2, k, 0', [-0.08168808, -0.2250704, 1.0]], ['2, k, 1', [-0.06767128, 0.0431993, 1.0]], ['2, k, 2', [-0.05380272, 0.3056538, 1.0]], ['2, k, 3', [-0.04090095, 0.4314689, 1.0]], ['2, k, 4', [-0.2213913, 0.2002878, 1.0]], ['2, k, 5', [-0.2827932, 0.0002429407, 1.0]], ['2, k, 6', [-0.2425653, -0.1639164, 1.0]], ['2, k, 7', [-0.2306397, -0.2372715, 1.0]], ['2, k, 8', [0.1097708, 0.2022114, 1.0]], ['2, k, 9', [0.1634365, -0.0004289156, 1.0]], ['2, k, 10', [0.1195209, 0.1413209, 1.0]], ['2, k, 11', [0.09837481, 0.1443552, 1.0]], ['2, k, 12', [-0.1684524, -0.2186229, 1.0]], ['2, k, 13', [-0.2431903, -0.3203566, 1.0]], ['2, k, 14', [-0.2290385, -0.6559688, 1.0]], ['2, k, 15', [-0.2475967, -0.7071958, 1.0]], ['2, k, 16', [0.007082652, -0.2256257, 1.0]], ['2, k, 17', [0.1514141, -0.3330007, 1.0]], ['2, k, 18', [0.1202874, -0.6529053, 1.0]], ['2, k, 19', [0.1545139, -0.7014627, 1.0]], ['2, k, 20', [-0.05729085, 0.2409534, 1.0]], ['2, k, 21', [-0.2209126, -0.2849059, 1.0]], ['2, k, 22', [-0.2907453, -0.2459504, 1.0]], ['2, k, 23', [0.09321566, 0.1889743, 1.0]], ['2, k, 24', [0.07974457, 0.1975292, 1.0]]]
[['2, k, 0', [-0.08011711, -0.2250377, 1.0]], ['2, k, 1', [-0.06679624, 0.0431136, 1.0]], ['2, k, 2', [-0.05307075, 0.3054368, 1.0]], ['2, k, 3', [-0.04090563, 0.4314486, 1.0]], ['2, k, 4', [-0.2215167, 0.2000251, 1.0]], ['2, k, 5', [-0.2835476, 0.0001312211, 1.0]], ['2, k, 6', [-0.2446443, -0.1612424, 1.0]], ['2, k, 7', [-0.2334419, -0.2181217, 1.0]], ['2, k, 8', [0.1078651, 0.1997417, 1.0]], ['2, k, 9', [0.1646599, -0.002042929, 1.0]], ['2, k, 10', [0.1167788, 0.1465621, 1.0]], ['2, k, 11', [0.09670188, 0.1567336, 1.0]], ['2, k, 12', [-0.1671118, -0.2190596, 1.0]], ['2, k, 13', [-0.2428885, -0.3191603, 1.0]], ['2, k, 14', [-0.2286828, -0.6555381, 1.0]], ['2, k, 15', [-0.2475039, -0.7068035, 1.0]], ['2, k, 16', [0.008912157, -0.2252157, 1.0]], ['2, k, 17', [0.1505183, -0.3327885, 1.0]], ['2, k, 18', [0.1202537, -0.6529289, 1.0]], ['2, k, 19', [0.1546862, -0.701369, 1.0]], ['2, k, 20', [-0.05657493, 0.2407747, 1.0]], ['2, k, 21', [-0.2260579, -0.2676907, 1.0]], ['2, k, 22', [-0.2890931, -0.2456145, 1.0]], ['2, k, 23', [0.08478025, 0.2085148, 1.0]], ['2, k, 24', [0.05507236, 0.1482173, 1.0]]]
[['2, k, 0', [-0.08074114, -0.2252966, 1.0]], ['2, k, 1', [-0.06681029, 0.04305175, 1.0]], ['2, k, 2', [-0.05272888, 0.3053102, 1.0]], ['2, k, 3', [-0.04104882, 0.431451, 1.0]], ['2, k, 4', [-0.2214953, 0.2000739, 1.0]], ['2, k, 5', [-0.2838211, 0.0002905948, 1.0]], ['2, k, 6', [-0.2458984, -0.1600451, 1.0]], ['2, k, 7', [-0.2286457, -0.2317166, 1.0]], ['2, k, 8', [0.1081608, 0.1984751, 1.0]], ['2, k, 9', [0.1663871, -0.002257495, 1.0]], ['2, k, 10', [0.1025828, 0.1580982, 1.0]], ['2, k, 11', [0.08657111, 0.1682931, 1.0]], ['2, k, 12', [-0.1676379, -0.2191741, 1.0]], ['2, k, 13', [-0.2428458, -0.3191444, 1.0]], ['2, k, 14', [-0.2286172, -0.6555308, 1.0]], ['2, k, 15', [-0.2477456, -0.7067786, 1.0]], ['2, k, 16', [0.008157614, -0.2256892, 1.0]], ['2, k, 17', [0.1508663, -0.3326428, 1.0]], ['2, k, 18', [0.1201386, -0.6536017, 1.0]], ['2, k, 19', [0.1547556, -0.7016817, 1.0]], ['2, k, 20', [-0.05637425, 0.2406693, 1.0]], ['2, k, 21', [-0.2191804, -0.2793947, 1.0]], ['2, k, 22', [-0.2894857, -0.2496498, 1.0]], ['2, k, 23', [0.08320937, 0.2290119, 1.0]], ['2, k, 24', [0.04402617, 0.1944756, 1.0]]]
[['2, k, 0', [-0.08071761, -0.2253774, 1.0]], ['2, k, 1', [-0.06677767, 0.04298138, 1.0]], ['2, k, 2', [-0.05269082, 0.3052336, 1.0]], ['2, k, 3', [-0.04125725, 0.4313444, 1.0]], ['2, k, 4', [-0.2214757, 0.2000349, 1.0]], ['2, k, 5', [-0.2837631, 0.000232645, 1.0]], ['2, k, 6', [-0.2464081, -0.1599637, 1.0]], ['2, k, 7', [-0.2293022, -0.2317868, 1.0]], ['2, k, 8', [0.1079541, 0.198574, 1.0]], ['2, k, 9', [0.1682188, -0.002443355, 1.0]], ['2, k, 10', [0.09117803, 0.1665505, 1.0]], ['2, k, 11', [0.07691733, 0.1838131, 1.0]], ['2, k, 12', [-0.1676251, -0.2193259, 1.0]], ['2, k, 13', [-0.242653, -0.3192082, 1.0]], ['2, k, 14', [-0.2286096, -0.6555183, 1.0]], ['2, k, 15', [-0.2474218, -0.7065398, 1.0]], ['2, k, 16', [0.008180186, -0.2257329, 1.0]], ['2, k, 17', [0.1510368, -0.3326849, 1.0]], ['2, k, 18', [0.1201215, -0.653591, 1.0]], ['2, k, 19', [0.1547368, -0.7016509, 1.0]], ['2, k, 20', [-0.05633285, 0.2405923, 1.0]], ['2, k, 21', [-0.2196683, -0.280111, 1.0]], ['2, k, 22', [-0.2894616, -0.2455189, 1.0]], ['2, k, 23', [0.07951167, 0.244028, 1.0]], ['2, k, 24', [0.04055744, 0.2152501, 1.0]]]
[['2, k, 0', [-0.08081654, -0.2254635, 1.0]], ['2, k, 1', [-0.06680564, 0.04292801, 1.0]], ['2, k, 2', [-0.05267575, 0.3052003, 1.0]], ['2, k, 3', [-0.04136, 0.4314355, 1.0]], ['2, k, 4', [-0.221612, 0.1999557, 1.0]], ['2, k, 5', [-0.2838141, 0.0001024198, 1.0]], ['2, k, 6', [-0.2467902, -0.1597712, 1.0]], ['2, k, 7', [-0.2302569, -0.2324746, 1.0]], ['2, k, 8', [0.1088871, 0.1958746, 1.0]], ['2, k, 9', [0.1701046, -0.004813968, 1.0]], ['2, k, 10', [0.09384232, 0.167574, 1.0]], ['2, k, 11', [0.07864355, 0.1895667, 1.0]], ['2, k, 12', [-0.167775, -0.2193895, 1.0]], ['2, k, 13', [-0.242639, -0.319344, 1.0]], ['2, k, 14', [-0.2288205, -0.655389, 1.0]], ['2, k, 15', [-0.2477731, -0.7067086, 1.0]], ['2, k, 16', [0.008102415, -0.2258451, 1.0]], ['2, k, 17', [0.1513024, -0.3328177, 1.0]], ['2, k, 18', [0.120132, -0.6535842, 1.0]], ['2, k, 19', [0.1548965, -0.7014881, 1.0]], ['2, k, 20', [-0.05632257, 0.2405529, 1.0]], ['2, k, 21', [-0.2212213, -0.2798062, 1.0]], ['2, k, 22', [-0.2931274, -0.2469035, 1.0]], ['2, k, 23', [0.07916014, 0.2555516, 1.0]], ['2, k, 24', [0.03741882, 0.211881, 1.0]]]
[['2, k, 0', [-0.08083944, -0.2254697, 1.0]], ['2, k, 1', [-0.06681598, 0.04294186, 1.0]], ['2, k, 2', [-0.05268341, 0.3052206, 1.0]], ['2, k, 3', [-0.0414325, 0.431461, 1.0]], ['2, k, 4', [-0.2215877, 0.2000827, 1.0]], ['2, k, 5', [-0.283776, 0.0002210215, 1.0]], ['2, k, 6', [-0.2472646, -0.1597803, 1.0]], ['2, k, 7', [-0.2303019, -0.2322003, 1.0]], ['2, k, 8', [0.109156, 0.1949085, 1.0]], ['2, k, 9', [0.169993, 0.009330544, 1.0]], ['2, k, 10', [0.09036131, 0.1789402, 1.0]], ['2, k, 11', [0.07512993, 0.1941621, 1.0]], ['2, k, 12', [-0.1678127, -0.2193486, 1.0]], ['2, k, 13', [-0.2425381, -0.3191726, 1.0]], ['2, k, 14', [-0.2255454, -0.6562813, 1.0]], ['2, k, 15', [-0.247138, -0.7045028, 1.0]], ['2, k, 16', [0.00809528, -0.2258604, 1.0]], ['2, k, 17', [0.1513024, -0.3328171, 1.0]], ['2, k, 18', [0.1201542, -0.6534659, 1.0]], ['2, k, 19', [0.1550366, -0.7013966, 1.0]], ['2, k, 20', [-0.05632711, 0.2405669, 1.0]], ['2, k, 21', [-0.2216216, -0.2784421, 1.0]], ['2, k, 22', [-0.2908061, -0.2463349, 1.0]], ['2, k, 23', [0.08152711, 0.264895, 1.0]], ['2, k, 24', [0.03598036, 0.2188873, 1.0]]]
[['2, k, 0', [-0.08008408, -0.2254655, 1.0]], ['2, k, 1', [-0.06661187, 0.04291564, 1.0]], ['2, k, 2', [-0.05270365, 0.3051994, 1.0]], ['2, k, 3', [-0.04157141, 0.4315013, 1.0]], ['2, k, 4', [-0.2215451, 0.2001287, 1.0]], ['2, k, 5', [-0.2838722, 0.0003138713, 1.0]], ['2, k, 6', [-0.2479026, -0.1599561, 1.0]], ['2, k, 7', [-0.2301593, -0.2323955, 1.0]], ['2, k, 8', [0.1094652, 0.1931148, 1.0]], ['2, k, 9', [0.170481, 0.008465564, 1.0]], ['2, k, 10', [0.09172842, 0.1795167, 1.0]], ['2, k, 11', [0.07819877, 0.1961497, 1.0]], ['2, k, 12', [-0.1672256, -0.2193296, 1.0]], ['2, k, 13', [-0.2420967, -0.3185525, 1.0]], ['2, k, 14', [-0.2255886, -0.6562825, 1.0]], ['2, k, 15', [-0.2471813, -0.7044777, 1.0]], ['2, k, 16', [0.008980162, -0.2258876, 1.0]], ['2, k, 17', [0.1507915, -0.3325914, 1.0]], ['2, k, 18', [0.1201114, -0.6533957, 1.0]], ['2, k, 19', [0.155079, -0.7013069, 1.0]], ['2, k, 20', [-0.05631738, 0.24054, 1.0]], ['2, k, 21', [-0.2209854, -0.2788942, 1.0]], ['2, k, 22', [-0.2897443, -0.2457071, 1.0]], ['2, k, 23', [0.0810349, 0.2644174, 1.0]], ['2, k, 24', [0.03815782, 0.2159464, 1.0]]]
[['2, k, 0', [-0.08014269, -0.2255554, 1.0]], ['2, k, 1', [-0.06663334, 0.04291125, 1.0]], ['2, k, 2', [-0.05275716, 0.3052817, 1.0]], ['2, k, 3', [-0.04174731, 0.4315341, 1.0]], ['2, k, 4', [-0.2215233, 0.2000545, 1.0]], ['2, k, 5', [-0.2838258, 0.000257205, 1.0]], ['2, k, 6', [-0.2478373, -0.1597388, 1.0]], ['2, k, 7', [-0.2285089, -0.2313871, 1.0]], ['2, k, 8', [0.1095089, 0.1927381, 1.0]], ['2, k, 9', [0.1711023, 0.006146162, 1.0]], ['2, k, 10', [0.08956283, 0.1821839, 1.0]], ['2, k, 11', [0.07788122, 0.1958686, 1.0]], ['2, k, 12', [-0.1673031, -0.2194114, 1.0]], ['2, k, 13', [-0.242061, -0.3184721, 1.0]], ['2, k, 14', [-0.22593, -0.6560106, 1.0]], ['2, k, 15', [-0.2464115, -0.7040619, 1.0]], ['2, k, 16', [0.008941305, -0.2259933, 1.0]], ['2, k, 17', [0.1508429, -0.3326107, 1.0]], ['2, k, 18', [0.1199609, -0.6533167, 1.0]], ['2, k, 19', [0.155217, -0.7011366, 1.0]], ['2, k, 20', [-0.05635391, 0.2405856, 1.0]], ['2, k, 21', [-0.2209169, -0.2786259, 1.0]], ['2, k, 22', [-0.2877948, -0.2518121, 1.0]], ['2, k, 23', [0.08342586, 0.2661572, 1.0]], ['2, k, 24', [0.04349323, 0.237004, 1.0]]]
[['2, k, 0', [-0.08023431, -0.2256809, 1.0]], ['2, k, 1', [-0.06661683, 0.04285425, 1.0]], ['2, k, 2', [-0.05266633, 0.3052636, 1.0]], ['2, k, 3', [-0.04178931, 0.4315288, 1.0]], ['2, k, 4', [-0.2214962, 0.2001296, 1.0]], ['2, k, 5', [-0.2844875, 0.0005509099, 1.0]], ['2, k, 6', [-0.2480499, -0.1596185, 1.0]], ['2, k, 7', [-0.2293611, -0.2321905, 1.0]], ['2, k, 8', [0.1095019, 0.1919747, 1.0]], ['2, k, 9', [0.1709483, 0.004369042, 1.0]], ['2, k, 10', [0.09343991, 0.1880912, 1.0]], ['2, k, 11', [0.07773848, 0.1971861, 1.0]], ['2, k, 12', [-0.1674215, -0.219495, 1.0]], ['2, k, 13', [-0.2419662, -0.3183345, 1.0]], ['2, k, 14', [-0.2262852, -0.6558543, 1.0]], ['2, k, 15', [-0.2470918, -0.7049547, 1.0]], ['2, k, 16', [0.008856176, -0.2261876, 1.0]], ['2, k, 17', [0.151118, -0.3326698, 1.0]], ['2, k, 18', [0.1200171, -0.6532919, 1.0]], ['2, k, 19', [0.1552308, -0.7011055, 1.0]], ['2, k, 20', [-0.05627669, 0.2405568, 1.0]], ['2, k, 21', [-0.2242647, -0.2788011, 1.0]], ['2, k, 22', [-0.2877724, -0.2465858, 1.0]], ['2, k, 23', [0.0821484, 0.2604995, 1.0]], ['2, k, 24', [0.04406958, 0.230145, 1.0]]]
[['2, k, 0', [-0.08026807, -0.2257412, 1.0]], ['2, k, 1', [-0.06659252, 0.04283188, 1.0]], ['2, k, 2', [-0.05251364, 0.305243, 1.0]], ['2, k, 3', [-0.04184045, 0.4315586, 1.0]], ['2, k, 4', [-0.2217191, 0.2000808, 1.0]], ['2, k, 5', [-0.2844616, 0.0004196891, 1.0]], ['2, k, 6', [-0.2483135, -0.1595457, 1.0]], ['2, k, 7', [-0.2168727, -0.2258449, 1.0]], ['2, k, 8', [0.1093156, 0.1916486, 1.0]], ['2, k, 9', [0.1697137, 0.003847277, 1.0]], ['2, k, 10', [0.08706287, 0.1822939, 1.0]], ['2, k, 11', [0.07638974, 0.1930249, 1.0]], ['2, k, 12', [-0.1674549, -0.2195375, 1.0]], ['2, k, 13', [-0.2418641, -0.3183767, 1.0]], ['2, k, 14', [-0.2262783, -0.6558607, 1.0]], ['2, k, 15', [-0.2470856, -0.7049965, 1.0]], ['2, k, 16', [0.008831695, -0.2262626, 1.0]], ['2, k, 17', [0.1512316, -0.3325923, 1.0]], ['2, k, 18', [0.119992, -0.6532784, 1.0]], ['2, k, 19', [0.1553268, -0.7010586, 1.0]], ['2, k, 20', [-0.05616076, 0.2405309, 1.0]], ['2, k, 21', [-0.2055443, -0.2733959, 1.0]], ['2, k, 22', [-0.285693, -0.2462019, 1.0]], ['2, k, 23', [0.08397643, 0.2582431, 1.0]], ['2, k, 24', [0.03732497, 0.2106149, 1.0]]]
[['2, k, 0', [-0.08029642, -0.225861, 1.0]], ['2, k, 1', [-0.0666028, 0.04281626, 1.0]], ['2, k, 2', [-0.05252838, 0.3052641, 1.0]], ['2, k, 3', [-0.0417782, 0.4315934, 1.0]], ['2, k, 4', [-0.2217165, 0.1997458, 1.0]], ['2, k, 5', [-0.2845888, 0.0001321273, 1.0]], ['2, k, 6', [-0.2486052, -0.1591977, 1.0]], ['2, k, 7', [-0.2278411, -0.2324052, 1.0]], ['2, k, 8', [0.1097543, 0.1909558, 1.0]], ['2, k, 9', [0.1763452, 0.004898487, 1.0]], ['2, k, 10', [0.08335877, 0.1856984, 1.0]], ['2, k, 11', [0.07628318, 0.1920104, 1.0]], ['2, k, 12', [-0.1674847, -0.2196308, 1.0]], ['2, k, 13', [-0.2417704, -0.3183697, 1.0]], ['2, k, 14', [-0.2270976, -0.6560664, 1.0]], ['2, k, 15', [-0.2472672, -0.7056166, 1.0]], ['2, k, 16', [0.008815104, -0.2264046, 1.0]], ['2, k, 17', [0.1512702, -0.3324912, 1.0]], ['2, k, 18', [0.1199973, -0.653277, 1.0]], ['2, k, 19', [0.1553954, -0.7009988, 1.0]], ['2, k, 20', [-0.0561679, 0.2405391, 1.0]], ['2, k, 21', [-0.2197202, -0.2787863, 1.0]], ['2, k, 22', [-0.2901494, -0.2435874, 1.0]], ['2, k, 23', [0.08578281, 0.2563803, 1.0]], ['2, k, 24', [0.03931721, 0.2154772, 1.0]]]
[['2, k, 0', [-0.08072341, -0.2259502, 1.0]], ['2, k, 1', [-0.06672877, 0.04279465, 1.0]], ['2, k, 2', [-0.05254315, 0.3052711, 1.0]], ['2, k, 3', [-0.04176892, 0.4315991, 1.0]], ['2, k, 4', [-0.2216735, 0.1998289, 1.0]], ['2, k, 5', [-0.2846575, 0.000262821, 1.0]], ['2, k, 6', [-0.2485666, -0.1585209, 1.0]], ['2, k, 7', [-0.2287571, -0.2318549, 1.0]], ['2, k, 8', [0.1096851, 0.1910107, 1.0]], ['2, k, 9', [0.17533, -0.0002062383, 1.0]], ['2, k, 10', [0.08816518, 0.1769109, 1.0]], ['2, k, 11', [0.07760486, 0.1896296, 1.0]], ['2, k, 12', [-0.167753, -0.2196223, 1.0]], ['2, k, 13', [-0.2416326, -0.318409, 1.0]], ['2, k, 14', [-0.2264038, -0.655792, 1.0]], ['2, k, 15', [-0.2464294, -0.7041258, 1.0]], ['2, k, 16', [0.00818591, -0.226661, 1.0]], ['2, k, 17', [0.1517417, -0.3325711, 1.0]], ['2, k, 18', [0.1199801, -0.6532232, 1.0]], ['2, k, 19', [0.1554062, -0.7009224, 1.0]], ['2, k, 20', [-0.0561969, 0.2405408, 1.0]], ['2, k, 21', [-0.2177406, -0.2795533, 1.0]], ['2, k, 22', [-0.2911382, -0.2425357, 1.0]], ['2, k, 23', [0.08192179, 0.2510685, 1.0]], ['2, k, 24', [0.04834565, 0.2248996, 1.0]]]
[['2, k, 0', [-0.08066861, -0.2259527, 1.0]], ['2, k, 1', [-0.06665719, 0.04277764, 1.0]], ['2, k, 2', [-0.05246224, 0.3052473, 1.0]], ['2, k, 3', [-0.04177181, 0.4315989, 1.0]], ['2, k, 4', [-0.2216856, 0.1998253, 1.0]], ['2, k, 5', [-0.2839788, 4.338341e-05, 1.0]], ['2, k, 6', [-0.2485526, -0.158598, 1.0]], ['2, k, 7', [-0.2289599, -0.23248, 1.0]], ['2, k, 8', [0.1095728, 0.1911294, 1.0]], ['2, k, 9', [0.1656411, -0.005867276, 1.0]], ['2, k, 10', [0.1061058, 0.1882541, 1.0]], ['2, k, 11', [0.0810683, 0.1895587, 1.0]], ['2, k, 12', [-0.1677278, -0.2196428, 1.0]], ['2, k, 13', [-0.2415439, -0.3182853, 1.0]], ['2, k, 14', [-0.2269579, -0.6552821, 1.0]], ['2, k, 15', [-0.2473548, -0.7046262, 1.0]], ['2, k, 16', [0.008285874, -0.2266359, 1.0]], ['2, k, 17', [0.1517903, -0.332733, 1.0]], ['2, k, 18', [0.1199758, -0.6532403, 1.0]], ['2, k, 19', [0.1554402, -0.7008373, 1.0]], ['2, k, 20', [-0.05611616, 0.2405186, 1.0]], ['2, k, 21', [-0.2166851, -0.2787265, 1.0]], ['2, k, 22', [-0.2842181, -0.2528064, 1.0]], ['2, k, 23', [0.0867882, 0.2463541, 1.0]], ['2, k, 24', [0.04949467, 0.2194663, 1.0]]]
