[[0, -0.1209512, -0.2235044, 2.744231, 1], [1, -0.1228624, 0.06300866, 2.709111, 1], [2, -0.1173194, 0.3421542, 2.663601, 1], [3, -0.1089324, 0.4789674, 2.65141, 1], [4, -0.2824893, 0.2459167, 2.612697, 1], [5, -0.3257901, 0.05558087, 2.509799, 1], [6, -0.2275067, -0.07053938, 2.354676, 1], [7, -0.1708652, -0.1829851, 2.277879, 1], [8, 0.05409359, 0.2426339, 2.653052, 1], [9, 0.07666225, 0.01971333, 2.585926, 1], [10, 0.0366373, -0.1389475, 2.441001, 1], [11, 0.01862133, -0.1485362, 2.410148, 1], [12, -0.2003051, -0.2223108, 2.696624, 1], [13, -0.2350848, -0.2446888, 2.319441, 1], [14, -0.2454203, -0.6776541, 2.315865, 1], [15, -0.2347866, -0.7354014, 2.209066, 1], [16, -0.03855965, -0.219368, 2.714263, 1], [17, 0.07323662, -0.2395299, 2.353034, 1], [18, 0.03867221, -0.6306688, 2.380561, 1], [19, 0.05432849, -0.711054, 2.307113, 1], [20, -0.1189803, 0.2734113, 2.677133, 1], [21, -0.1222155, -0.2312603, 2.24828, 1], [22, -0.2203382, -0.2217521, 2.264562, 1], [23, -0.01346463, -0.1944501, 2.339459, 1], [24, -0.01535603, -0.1397026, 2.406615, 1]]
[[0, -0.1479903, -0.2088422, 2.737571, 1], [1, -0.1514017, 0.07981698, 2.727797, 1], [2, -0.1527664, 0.3597201, 2.703661, 1], [3, -0.1462068, 0.4907167, 2.698433, 1], [4, -0.2953573, 0.2776928, 2.614545, 1], [5, -0.3187768, 0.1360395, 2.396336, 1], [6, -0.2969774, 0.02637088, 2.206118, 1], [7, -0.2887568, -0.04314226, 2.126084, 1], [8, 0.02523426, 0.2623273, 2.689655, 1], [9, 0.03713178, 0.04449965, 2.595856, 1], [10, -0.0001291337, -0.1111062, 2.446754, 1], [11, -0.0007284858, -0.1571633, 2.404411, 1], [12, -0.22416, -0.2048534, 2.693149, 1], [13, -0.2369162, -0.2610907, 2.318358, 1], [14, -0.2431715, -0.6795201, 2.314852, 1], [15, -0.2356668, -0.7359881, 2.206679, 1], [16, -0.06719798, -0.2080848, 2.703622, 1], [17, 0.06158924, -0.2383838, 2.349286, 1], [18, 0.03001745, -0.6494443, 2.383854, 1], [19, 0.05080836, -0.7268599, 2.306761, 1], [20, -0.1525897, 0.2909054, 2.712268, 1], [21, -0.3010364, -0.09677508, 2.056377, 1], [22, -0.2356291, -0.03693309, 2.126667, 1], [23, -0.007970238, -0.2072319, 2.333173, 1], [24, -0.04126201, -0.1654479, 2.3895, 1]]
[[0, -0.141209, -0.2104032, 2.734565, 1], [1, -0.1490358, 0.07862179, 2.725414, 1], [2, -0.1529462, 0.3589301, 2.701804, 1], [3, -0.1452228, 0.490521, 2.696557, 1], [4, -0.2955064, 0.277019, 2.614254, 1], [5, -0.3059562, 0.1273109, 2.435662, 1], [6, -0.2802037, -0.04950755, 2.202046, 1], [7, -0.27432, -0.09410051, 2.151679, 1], [8, 0.02514589, 0.2619434, 2.689086, 1], [9, 0.03730419, 0.04461244, 2.595733, 1], [10, -9.411142e-05, -0.1111236, 2.446813, 1], [11, -0.0005172844, -0.1585154, 2.40449, 1], [12, -0.2176703, -0.2068255, 2.688303, 1], [13, -0.2355855, -0.2643804, 2.313994, 1], [14, -0.2437835, -0.6784534, 2.313847, 1], [15, -0.2355728, -0.736124, 2.206832, 1], [16, -0.06051892, -0.2088347, 2.702935, 1], [17, 0.06240594, -0.2386957, 2.346338, 1], [18, 0.02925139, -0.6516138, 2.385727, 1], [19, 0.05128899, -0.7274286, 2.306052, 1], [20, -0.1522694, 0.2900491, 2.710353, 1], [21, -0.2833194, -0.1556915, 2.094785, 1], [22, -0.2187805, -0.08313322, 2.150308, 1], [23, -0.009565364, -0.2105734, 2.33005, 1], [24, -0.03854957, -0.1575465, 2.392611, 1]]
[[0, -0.1399747, -0.2105941, 2.734311, 1], [1, -0.1481146, 0.07809296, 2.724159, 1], [2, -0.1530871, 0.3580703, 2.699128, 1], [3, -0.1450953, 0.49014, 2.694817, 1], [4, -0.2960886, 0.2749117, 2.612901, 1], [5, -0.3060828, 0.1068388, 2.430003, 1], [6, -0.270555, -0.05316677, 2.237509, 1], [7, -0.260985, -0.127375, 2.182053, 1], [8, 0.02518157, 0.261662, 2.688265, 1], [9, 0.03752939, 0.04387896, 2.595249, 1], [10, -6.019581e-05, -0.1116138, 2.446111, 1], [11, 0.0003558331, -0.1579307, 2.404393, 1], [12, -0.217068, -0.2069126, 2.688074, 1], [13, -0.23407, -0.2597732, 2.312937, 1], [14, -0.2451115, -0.6694799, 2.318841, 1], [15, -0.2362994, -0.7304049, 2.214929, 1], [16, -0.05859575, -0.2090071, 2.702963, 1], [17, 0.06253627, -0.2387734, 2.345702, 1], [18, 0.03015198, -0.6493347, 2.384848, 1], [19, 0.05099922, -0.7262751, 2.306775, 1], [20, -0.1520565, 0.2892596, 2.708057, 1], [21, -0.2659864, -0.1858378, 2.135948, 1], [22, -0.1975434, -0.1318809, 2.180333, 1], [23, -0.007567466, -0.2091373, 2.332297, 1], [24, -0.0363869, -0.16132, 2.383278, 1]]
[[0, -0.1392006, -0.2108842, 2.734572, 1], [1, -0.1467813, 0.07736537, 2.723234, 1], [2, -0.1515292, 0.3569078, 2.696406, 1], [3, -0.1447193, 0.4894592, 2.692128, 1], [4, -0.2963949, 0.2739533, 2.611749, 1], [5, -0.3045379, 0.09763378, 2.453275, 1], [6, -0.2685151, -0.05275285, 2.288301, 1], [7, -0.2510143, -0.1320219, 2.219475, 1], [8, 0.02520232, 0.2616367, 2.688023, 1], [9, 0.0369382, 0.04295958, 2.593383, 1], [10, -0.000579079, -0.113216, 2.444994, 1], [11, -0.0002095645, -0.1601605, 2.40359, 1], [12, -0.2165625, -0.2071234, 2.688279, 1], [13, -0.2328589, -0.2518267, 2.309851, 1], [14, -0.2446096, -0.6625004, 2.318926, 1], [15, -0.2365984, -0.7268, 2.218527, 1], [16, -0.05759211, -0.2092822, 2.703442, 1], [17, 0.06238307, -0.2389571, 2.345755, 1], [18, 0.0304232, -0.6478757, 2.383458, 1], [19, 0.05065335, -0.7256961, 2.3069, 1], [20, -0.1505143, 0.2881781, 2.705789, 1], [21, -0.2419069, -0.1789708, 2.182869, 1], [22, -0.2019351, -0.1648848, 2.217625, 1], [23, -0.009576891, -0.2131919, 2.330982, 1], [24, -0.0407564, -0.1751971, 2.379923, 1]]
[[0, -0.1321461, -0.212526, 2.736331, 1], [1, -0.143271, 0.07562152, 2.720402, 1], [2, -0.151169, 0.3551455, 2.68905, 1], [3, -0.1431099, 0.4888628, 2.683898, 1], [4, -0.2946607, 0.2666655, 2.604356, 1], [5, -0.2920143, 0.0763902, 2.469661, 1], [6, -0.2492765, -0.08406197, 2.327301, 1], [7, -0.2422766, -0.1617952, 2.281503, 1], [8, 0.02663175, 0.2597357, 2.684621, 1], [9, 0.03761354, 0.03965946, 2.590919, 1], [10, 0.007509916, -0.1218448, 2.434698, 1], [11, 0.005356921, -0.1677997, 2.39409, 1], [12, -0.2086228, -0.209033, 2.690119, 1], [13, -0.2319795, -0.2496214, 2.308866, 1], [14, -0.2447829, -0.6679651, 2.319638, 1], [15, -0.2365553, -0.7299931, 2.216824, 1], [16, -0.05169914, -0.210317, 2.705756, 1], [17, 0.06225989, -0.23944, 2.345921, 1], [18, 0.03082553, -0.6458117, 2.384212, 1], [19, 0.05124565, -0.7230534, 2.306445, 1], [20, -0.1492303, 0.2863645, 2.699694, 1], [21, -0.2257466, -0.2079962, 2.24336, 1], [22, -0.2234807, -0.1471327, 2.248889, 1], [23, 0.004594329, -0.2299075, 2.320472, 1], [24, -0.03932764, -0.1738105, 2.375273, 1]]
[[0, -0.1322088, -0.2128286, 2.736104, 1], [1, -0.1426433, 0.07499912, 2.719338, 1], [2, -0.1499009, 0.3544978, 2.687296, 1], [3, -0.1419133, 0.4884538, 2.681545, 1], [4, -0.2936874, 0.2660896, 2.602842, 1], [5, -0.2906349, 0.07638243, 2.46881, 1], [6, -0.2487622, -0.08356404, 2.325575, 1], [7, -0.2401946, -0.1607315, 2.27455, 1], [8, 0.02870023, 0.2567859, 2.68173, 1], [9, 0.03777568, 0.03940191, 2.590414, 1], [10, 0.00739943, -0.1219281, 2.434834, 1], [11, 0.005473457, -0.1668294, 2.394384, 1], [12, -0.2086751, -0.2091406, 2.69005, 1], [13, -0.2317532, -0.2490967, 2.308683, 1], [14, -0.2443313, -0.668049, 2.318699, 1], [15, -0.2365165, -0.73025, 2.216053, 1], [16, -0.05178065, -0.2108513, 2.705329, 1], [17, 0.06240751, -0.2393785, 2.345517, 1], [18, 0.03011551, -0.6404485, 2.384735, 1], [19, 0.06312525, -0.7235317, 2.344972, 1], [20, -0.1481433, 0.285698, 2.698024, 1], [21, -0.2241164, -0.2083264, 2.237378, 1], [22, -0.2908985, -0.1871265, 2.313769, 1], [23, 0.0008325439, -0.228675, 2.320187, 1], [24, -0.04067777, -0.1720522, 2.377813, 1]]
[[0, -0.1303359, -0.2128281, 2.736343, 1], [1, -0.1413906, 0.07484688, 2.718756, 1], [2, -0.1494278, 0.3543272, 2.686335, 1], [3, -0.1405149, 0.4885018, 2.680661, 1], [4, -0.2927616, 0.2659816, 2.601791, 1], [5, -0.2896812, 0.07935371, 2.46881, 1], [6, -0.2476043, -0.07994492, 2.324853, 1], [7, -0.2384027, -0.157337, 2.26264, 1], [8, 0.02867745, 0.2575676, 2.681869, 1], [9, 0.03851039, 0.03926502, 2.589848, 1], [10, 0.004752668, -0.1295885, 2.429768, 1], [11, 0.002907648, -0.1747071, 2.385497, 1], [12, -0.2061903, -0.209242, 2.690477, 1], [13, -0.2316212, -0.2483162, 2.308219, 1], [14, -0.2429673, -0.6678056, 2.315811, 1], [15, -0.2366281, -0.7316651, 2.214947, 1], [16, -0.05054747, -0.2107351, 2.705468, 1], [17, 0.06242134, -0.2396705, 2.345283, 1], [18, 0.03028106, -0.6409156, 2.385784, 1], [19, 0.0550316, -0.7210497, 2.317446, 1], [20, -0.1475204, 0.2855339, 2.697127, 1], [21, -0.2310952, -0.2072175, 2.228512, 1], [22, -0.2795419, -0.195816, 2.260546, 1], [23, 0.0002329051, -0.2352709, 2.317064, 1], [24, -0.042163, -0.1722762, 2.378122, 1]]
[[0, -0.1302042, -0.2129741, 2.736444, 1], [1, -0.1403302, 0.07424822, 2.718331, 1], [2, -0.1472854, 0.3532293, 2.685048, 1], [3, -0.1394302, 0.4879301, 2.68, 1], [4, -0.2926401, 0.2659006, 2.601715, 1], [5, -0.2884898, 0.08171485, 2.466143, 1], [6, -0.2476318, -0.06953575, 2.312856, 1], [7, -0.2373947, -0.1537909, 2.246423, 1], [8, 0.02936042, 0.2577866, 2.682239, 1], [9, 0.03866348, 0.03896583, 2.58971, 1], [10, 0.004613291, -0.1281333, 2.431789, 1], [11, 0.003294861, -0.17155, 2.387789, 1], [12, -0.2060527, -0.209339, 2.690614, 1], [13, -0.2313236, -0.2450352, 2.306337, 1], [14, -0.2429274, -0.6679614, 2.315623, 1], [15, -0.2364319, -0.7312711, 2.214148, 1], [16, -0.05044622, -0.2109064, 2.705547, 1], [17, 0.06235638, -0.2396941, 2.345292, 1], [18, 0.03056473, -0.6380293, 2.386261, 1], [19, 0.05355437, -0.7186472, 2.317818, 1], [20, -0.1456847, 0.2845666, 2.696039, 1], [21, -0.2325175, -0.2037428, 2.214259, 1], [22, -0.2672329, -0.1834043, 2.215143, 1], [23, 0.001430785, -0.233012, 2.317904, 1], [24, -0.0411513, -0.1720571, 2.377823, 1]]
[[0, -0.1302692, -0.212928, 2.736345, 1], [1, -0.1402039, 0.07423983, 2.718327, 1], [2, -0.146843, 0.3531577, 2.685429, 1], [3, -0.138969, 0.4875253, 2.679728, 1], [4, -0.2921702, 0.2660512, 2.601784, 1], [5, -0.2877341, 0.08680325, 2.460267, 1], [6, -0.2508986, -0.07466486, 2.264875, 1], [7, -0.2390217, -0.1451142, 2.220971, 1], [8, 0.02988387, 0.2576965, 2.682798, 1], [9, 0.0389097, 0.03866701, 2.589937, 1], [10, 0.004724996, -0.1278425, 2.432375, 1], [11, 0.002190696, -0.1729957, 2.389472, 1], [12, -0.2067261, -0.2088311, 2.689887, 1], [13, -0.2311673, -0.2427415, 2.304694, 1], [14, -0.243226, -0.6655216, 2.316393, 1], [15, -0.2364639, -0.7296263, 2.215778, 1], [16, -0.05036364, -0.2109719, 2.705603, 1], [17, 0.06230667, -0.2398926, 2.345317, 1], [18, 0.0305698, -0.641577, 2.388344, 1], [19, 0.05355686, -0.7202592, 2.315037, 1], [20, -0.1453605, 0.2845178, 2.696249, 1], [21, -0.2339478, -0.2066079, 2.188249, 1], [22, -0.2766213, -0.1546633, 2.19675, 1], [23, -0.001514944, -0.2352557, 2.319302, 1], [24, -0.04110786, -0.1701934, 2.387558, 1]]
[[0, -0.130221, -0.2128199, 2.735468, 1], [1, -0.1397374, 0.07408013, 2.717952, 1], [2, -0.1461164, 0.3527621, 2.685584, 1], [3, -0.1382353, 0.4870207, 2.679302, 1], [4, -0.289886, 0.2682897, 2.602434, 1], [5, -0.2858762, 0.1016189, 2.452814, 1], [6, -0.2535845, -0.05896501, 2.258005, 1], [7, -0.2479659, -0.1274891, 2.193005, 1], [8, 0.03061674, 0.2576746, 2.683695, 1], [9, 0.03928063, 0.03817192, 2.589962, 1], [10, -0.001080044, -0.1294391, 2.435456, 1], [11, 0.0007760968, -0.1686266, 2.392205, 1], [12, -0.2068821, -0.2083957, 2.688515, 1], [13, -0.231165, -0.2414924, 2.304473, 1], [14, -0.241767, -0.6575884, 2.313476, 1], [15, -0.2367393, -0.7261013, 2.218072, 1], [16, -0.05018597, -0.2110738, 2.705171, 1], [17, 0.062477, -0.2399799, 2.344882, 1], [18, 0.03161313, -0.6416537, 2.387625, 1], [19, 0.05288702, -0.7197836, 2.312055, 1], [20, -0.1447388, 0.2842029, 2.696239, 1], [21, -0.2673923, -0.1911603, 2.147879, 1], [22, -0.283527, -0.1684547, 2.1355, 1], [23, -0.005300094, -0.2289083, 2.318872, 1], [24, -0.04030625, -0.1696815, 2.382153, 1]]
[[0, -0.128837, -0.2129778, 2.734844, 1], [1, -0.1379649, 0.07385233, 2.718312, 1], [2, -0.1440226, 0.3525266, 2.687752, 1], [3, -0.1378514, 0.4867836, 2.679522, 1], [4, -0.2895527, 0.2683005, 2.602432, 1], [5, -0.2885857, 0.1106936, 2.439388, 1], [6, -0.2565298, -0.04858813, 2.193913, 1], [7, -0.255944, -0.09062536, 2.159991, 1], [8, 0.03187986, 0.2576029, 2.685024, 1], [9, 0.03967649, 0.03826106, 2.591304, 1], [10, 0.0002832081, -0.1282579, 2.436115, 1], [11, 0.001207499, -0.1691557, 2.394209, 1], [12, -0.2050833, -0.208676, 2.687081, 1], [13, -0.2312273, -0.2565818, 2.311807, 1], [14, -0.2417898, -0.6590075, 2.313421, 1], [15, -0.2367886, -0.7270283, 2.217404, 1], [16, -0.0490204, -0.2111809, 2.705197, 1], [17, 0.06252647, -0.2399362, 2.344522, 1], [18, 0.03162572, -0.6419813, 2.387465, 1], [19, 0.05257449, -0.719755, 2.31095, 1], [20, -0.1427637, 0.2839639, 2.697803, 1], [21, -0.267864, -0.1558474, 2.104891, 1], [22, -0.2922405, -0.1041924, 2.120174, 1], [23, -0.002774941, -0.234149, 2.320816, 1], [24, -0.04054549, -0.1709599, 2.381775, 1]]
[[0, -0.1287083, -0.213027, 2.734821, 1], [1, -0.1370361, 0.07378309, 2.719039, 1], [2, -0.1420958, 0.3526577, 2.690485, 1], [3, -0.1368276, 0.4860894, 2.680176, 1], [4, -0.2844794, 0.2730608, 2.60464, 1], [5, -0.2941475, 0.1450313, 2.418809, 1], [6, -0.2687812, 0.007562172, 2.180869, 1], [7, -0.2650912, -0.02991931, 2.132499, 1], [8, 0.03404268, 0.2571151, 2.68683, 1], [9, 0.0398185, 0.03812372, 2.591513, 1], [10, 0.0004690706, -0.1281787, 2.436164, 1], [11, 0.001661192, -0.1690659, 2.394514, 1], [12, -0.2048571, -0.2086371, 2.686769, 1], [13, -0.2321182, -0.2597074, 2.312056, 1], [14, -0.242018, -0.6809147, 2.314453, 1], [15, -0.2365673, -0.7370628, 2.205934, 1], [16, -0.04879313, -0.2114191, 2.70554, 1], [17, 0.0624763, -0.23984, 2.344743, 1], [18, 0.03200348, -0.6428457, 2.384688, 1], [19, 0.05183225, -0.7217461, 2.310159, 1], [20, -0.1410841, 0.284017, 2.699931, 1], [21, -0.2758411, -0.07588602, 2.058073, 1], [22, -0.3022483, -0.03837964, 2.084572, 1], [23, -0.001933678, -0.2292709, 2.322572, 1], [24, -0.04091379, -0.1769358, 2.372222, 1]]
[[0, -0.1285307, -0.2132197, 2.735104, 1], [1, -0.1365748, 0.07359017, 2.719494, 1], [2, -0.1417175, 0.3525661, 2.690908, 1], [3, -0.1360679, 0.4844155, 2.681254, 1], [4, -0.2844114, 0.2731293, 2.604515, 1], [5, -0.2894935, 0.1924287, 2.386611, 1], [6, -0.266739, 0.05822568, 2.13984, 1], [7, -0.2768335, 0.0333157, 2.094467, 1], [8, 0.03535948, 0.2567798, 2.687901, 1], [9, 0.04005967, 0.03752944, 2.591582, 1], [10, 0.00148318, -0.1190737, 2.443985, 1], [11, 0.005142706, -0.1567796, 2.405434, 1], [12, -0.2045444, -0.2087825, 2.687138, 1], [13, -0.2325538, -0.2599091, 2.312499, 1], [14, -0.2421189, -0.680835, 2.314379, 1], [15, -0.2364441, -0.7370187, 2.205897, 1], [16, -0.04872661, -0.2116957, 2.705879, 1], [17, 0.06255494, -0.239543, 2.345035, 1], [18, 0.03223398, -0.6432462, 2.383687, 1], [19, 0.05158748, -0.7223499, 2.309407, 1], [20, -0.1406617, 0.2838966, 2.700391, 1], [21, -0.3038589, -0.002949928, 1.996381, 1], [22, -0.3217089, 0.02732557, 2.089, 1], [23, -0.0002510626, -0.2208099, 2.326578, 1], [24, -0.03961227, -0.1690837, 2.379962, 1]]
[[0, -0.1280771, -0.2133563, 2.735385, 1], [1, -0.135765, 0.07380916, 2.720753, 1], [2, -0.140994, 0.3535418, 2.693708, 1], [3, -0.1358881, 0.4843983, 2.682281, 1], [4, -0.2839067, 0.2730603, 2.604946, 1], [5, -0.2866605, 0.2144456, 2.365926, 1], [6, -0.2591475, 0.1090692, 2.092943, 1], [7, -0.2833584, 0.1104288, 2.065566, 1], [8, 0.03600115, 0.2570557, 2.690234, 1], [9, 0.04115144, 0.03756082, 2.594755, 1], [10, -0.0009966757, -0.1199886, 2.446384, 1], [11, 0.002448238, -0.1573263, 2.406758, 1], [12, -0.2038552, -0.2089181, 2.687647, 1], [13, -0.2333491, -0.2601252, 2.31315, 1], [14, -0.2430126, -0.679338, 2.317812, 1], [15, -0.236656, -0.7354349, 2.20923, 1], [16, -0.0484676, -0.2118242, 2.70606, 1], [17, 0.06271321, -0.2393585, 2.345155, 1], [18, 0.03225889, -0.6425752, 2.383936, 1], [19, 0.05139529, -0.7217388, 2.309656, 1], [20, -0.1398722, 0.284647, 2.702778, 1], [21, -0.2808223, 0.07958261, 1.984891, 1], [22, -0.319888, 0.1010625, 1.9921, 1], [23, -0.005976531, -0.2087395, 2.333185, 1], [24, -0.0368453, -0.1603824, 2.392429, 1]]
[[0, -0.1269951, -0.2135411, 2.73543, 1], [1, -0.1351461, 0.07394479, 2.721419, 1], [2, -0.140956, 0.3540804, 2.695254, 1], [3, -0.1356398, 0.4832474, 2.683151, 1], [4, -0.2809248, 0.2711705, 2.608444, 1], [5, -0.2847988, 0.2256009, 2.385638, 1], [6, -0.2574241, 0.1188795, 2.137938, 1], [7, -0.2846322, 0.1893092, 2.039518, 1], [8, 0.03561898, 0.2574933, 2.691694, 1], [9, 0.04173981, 0.04022425, 2.596016, 1], [10, -0.004125781, -0.1143961, 2.448398, 1], [11, -0.001399366, -0.1544437, 2.410224, 1], [12, -0.2027547, -0.2092954, 2.687781, 1], [13, -0.2336853, -0.2600774, 2.313352, 1], [14, -0.2425417, -0.6789626, 2.317195, 1], [15, -0.2367313, -0.7356729, 2.209157, 1], [16, -0.04747261, -0.211826, 2.706099, 1], [17, 0.06281034, -0.2391914, 2.344885, 1], [18, 0.03216656, -0.6428611, 2.383762, 1], [19, 0.05073081, -0.7225372, 2.310413, 1], [20, -0.1396506, 0.2850646, 2.704067, 1], [21, -0.3065942, 0.179012, 1.939097, 1], [22, -0.3093883, 0.195885, 1.996111, 1], [23, -0.02014896, -0.1998293, 2.341347, 1], [24, -0.03814792, -0.1637598, 2.387997, 1]]
[[0, -0.1263044, -0.2139731, 2.735563, 1], [1, -0.1346044, 0.07397695, 2.722414, 1], [2, -0.1408871, 0.3548635, 2.697746, 1], [3, -0.1357034, 0.4825664, 2.684614, 1], [4, -0.2794151, 0.264533, 2.6136, 1], [5, -0.3339841, 0.2372194, 2.395128, 1], [6, -0.3213475, 0.2569414, 2.175013, 1], [7, -0.3029678, 0.2665335, 2.041898, 1], [8, 0.03523935, 0.2580138, 2.693331, 1], [9, 0.04172134, 0.04029328, 2.596709, 1], [10, -0.004997565, -0.1163549, 2.451691, 1], [11, -0.000558903, -0.1514843, 2.413669, 1], [12, -0.2019479, -0.2102282, 2.688547, 1], [13, -0.2339311, -0.2598865, 2.314051, 1], [14, -0.2424097, -0.6789615, 2.316837, 1], [15, -0.2367057, -0.7352809, 2.208436, 1], [16, -0.04675953, -0.211977, 2.705858, 1], [17, 0.06296906, -0.2392175, 2.344454, 1], [18, 0.03209643, -0.6428201, 2.383863, 1], [19, 0.04998364, -0.7220536, 2.309135, 1], [20, -0.1394166, 0.285624, 2.706153, 1], [21, -0.3030132, 0.2733755, 1.93057, 1], [22, -0.3422695, 0.2745335, 2.014445, 1], [23, -0.02029021, -0.1991237, 2.347626, 1], [24, -0.04242657, -0.1779652, 2.373, 1]]
[[0, -0.1256638, -0.2143999, 2.73598, 1], [1, -0.133901, 0.07396315, 2.7235, 1], [2, -0.1403879, 0.3553011, 2.699285, 1], [3, -0.1362585, 0.4815465, 2.686719, 1], [4, -0.2760049, 0.2586415, 2.624506, 1], [5, -0.2985995, 0.3104237, 2.37392, 1], [6, -0.3072142, 0.331416, 2.127779, 1], [7, -0.3157483, 0.3634909, 2.026992, 1], [8, 0.03628308, 0.258518, 2.693834, 1], [9, 0.04205004, 0.04319402, 2.598576, 1], [10, -0.001462356, -0.1134112, 2.452434, 1], [11, 0.001857897, -0.1571787, 2.40639, 1], [12, -0.2014748, -0.2110905, 2.689574, 1], [13, -0.2340403, -0.2597705, 2.314992, 1], [14, -0.2419888, -0.6780527, 2.316864, 1], [15, -0.2367851, -0.7349364, 2.208958, 1], [16, -0.04592391, -0.2121168, 2.70592, 1], [17, 0.0631332, -0.2389419, 2.344263, 1], [18, 0.03138794, -0.6447989, 2.384245, 1], [19, 0.05012153, -0.723312, 2.308355, 1], [20, -0.1388624, 0.2859586, 2.707623, 1], [21, -0.2967085, 0.3732173, 1.916225, 1], [22, -0.350399, 0.3833251, 2.000737, 1], [23, -0.004789373, -0.2079356, 2.332172, 1], [24, -0.03905963, -0.1616747, 2.391, 1]]
[[0, -0.1252487, -0.2146573, 2.736295, 1], [1, -0.1333417, 0.07398278, 2.724307, 1], [2, -0.1398833, 0.3556066, 2.700359, 1], [3, -0.1364981, 0.481393, 2.687887, 1], [4, -0.2747379, 0.2577181, 2.627993, 1], [5, -0.3194639, 0.3405737, 2.423063, 1], [6, -0.3106211, 0.41161, 2.145212, 1], [7, -0.3250602, 0.4555775, 2.052516, 1], [8, 0.03671512, 0.2583051, 2.693714, 1], [9, 0.04248835, 0.04340125, 2.599253, 1], [10, -0.001876445, -0.1128053, 2.452928, 1], [11, -0.0003241338, -0.1589802, 2.405507, 1], [12, -0.2013022, -0.211356, 2.68965, 1], [13, -0.2341274, -0.2596153, 2.315032, 1], [14, -0.2417598, -0.6778329, 2.317044, 1], [15, -0.2367615, -0.7347602, 2.209169, 1], [16, -0.04520157, -0.2122644, 2.706618, 1], [17, 0.06293479, -0.2388905, 2.344648, 1], [18, 0.03115191, -0.6452135, 2.384949, 1], [19, 0.05016085, -0.723276, 2.30821, 1], [20, -0.1383434, 0.2862027, 2.708663, 1], [21, -0.3296146, 0.4921554, 1.950991, 1], [22, -0.3609811, 0.4757133, 2.036733, 1], [23, -0.01043412, -0.209933, 2.332318, 1], [24, -0.03847608, -0.1621279, 2.392467, 1]]
[[0, -0.1254875, -0.2146916, 2.736567, 1], [1, -0.1331096, 0.07404561, 2.725118, 1], [2, -0.1388177, 0.3557297, 2.701836, 1], [3, -0.1375042, 0.480873, 2.692611, 1], [4, -0.2728655, 0.2615998, 2.647801, 1], [5, -0.3038246, 0.3975351, 2.382809, 1], [6, -0.3087278, 0.503795, 2.129121, 1], [7, -0.3298334, 0.549501, 2.076231, 1], [8, 0.03747162, 0.2583585, 2.694075, 1], [9, 0.04481326, 0.04466812, 2.601475, 1], [10, -0.001486382, -0.110683, 2.454809, 1], [11, -0.000151452, -0.1576866, 2.406676, 1], [12, -0.2018783, -0.2113567, 2.690345, 1], [13, -0.2340785, -0.2593397, 2.315627, 1], [14, -0.2413762, -0.6769388, 2.317318, 1], [15, -0.2371919, -0.7348499, 2.210349, 1], [16, -0.04527403, -0.2122847, 2.706661, 1], [17, 0.06297108, -0.2387923, 2.344715, 1], [18, 0.03127338, -0.6453545, 2.384408, 1], [19, 0.05086122, -0.7228946, 2.306843, 1], [20, -0.1375346, 0.2863215, 2.709981, 1], [21, -0.3285576, 0.5919487, 1.984088, 1], [22, -0.3761006, 0.581323, 2.070616, 1], [23, -0.01704995, -0.2068966, 2.335986, 1], [24, -0.03725788, -0.163903, 2.385185, 1]]
[[0, -0.1254948, -0.214684, 2.736584, 1], [1, -0.13293, 0.07428962, 2.725753, 1], [2, -0.1384039, 0.3562744, 2.703324, 1], [3, -0.1378162, 0.4808246, 2.694431, 1], [4, -0.2731307, 0.2616817, 2.647086, 1], [5, -0.3098156, 0.4094523, 2.4468, 1], [6, -0.3114607, 0.558461, 2.193895, 1], [7, -0.3296441, 0.6260681, 2.119453, 1], [8, 0.03789618, 0.2585342, 2.694323, 1], [9, 0.04489514, 0.04563861, 2.602535, 1], [10, -0.001239958, -0.1096209, 2.455707, 1], [11, -0.001185643, -0.1575456, 2.407955, 1], [12, -0.2019678, -0.2113647, 2.69045, 1], [13, -0.2340272, -0.2593252, 2.315715, 1], [14, -0.2409977, -0.6781169, 2.316191, 1], [15, -0.2370095, -0.7354183, 2.208666, 1], [16, -0.04525445, -0.2122512, 2.706642, 1], [17, 0.06297795, -0.2387975, 2.344696, 1], [18, 0.03106896, -0.6434, 2.385524, 1], [19, 0.05030923, -0.7209759, 2.30779, 1], [20, -0.1371821, 0.2867982, 2.711263, 1], [21, -0.3183819, 0.6749905, 2.044266, 1], [22, -0.3801782, 0.6570799, 2.118154, 1], [23, -0.01619088, -0.205357, 2.338037, 1], [24, -0.03861485, -0.151951, 2.409222, 1]]
