[['2, k, 0', [-0.1209512, -0.2235044, 1.0]], ['2, k, 1', [-0.1228624, 0.06300866, 1.0]], ['2, k, 2', [-0.1173194, 0.3421542, 1.0]], ['2, k, 3', [-0.1089324, 0.4789674, 1.0]], ['2, k, 4', [-0.2824893, 0.2459167, 1.0]], ['2, k, 5', [-0.3257901, 0.05558087, 1.0]], ['2, k, 6', [-0.2275067, -0.07053938, 1.0]], ['2, k, 7', [-0.1708652, -0.1829851, 1.0]], ['2, k, 8', [0.05409359, 0.2426339, 1.0]], ['2, k, 9', [0.07666225, 0.01971333, 1.0]], ['2, k, 10', [0.0366373, -0.1389475, 1.0]], ['2, k, 11', [0.01862133, -0.1485362, 1.0]], ['2, k, 12', [-0.2003051, -0.2223108, 1.0]], ['2, k, 13', [-0.2350848, -0.2446888, 1.0]], ['2, k, 14', [-0.2454203, -0.6776541, 1.0]], ['2, k, 15', [-0.2347866, -0.7354014, 1.0]], ['2, k, 16', [-0.03855965, -0.219368, 1.0]], ['2, k, 17', [0.07323662, -0.2395299, 1.0]], ['2, k, 18', [0.03867221, -0.6306688, 1.0]], ['2, k, 19', [0.05432849, -0.711054, 1.0]], ['2, k, 20', [-0.1189803, 0.2734113, 1.0]], ['2, k, 21', [-0.1222155, -0.2312603, 1.0]], ['2, k, 22', [-0.2203382, -0.2217521, 1.0]], ['2, k, 23', [-0.01346463, -0.1944501, 1.0]], ['2, k, 24', [-0.01535603, -0.1397026, 1.0]]]
[['2, k, 0', [-0.1429918, -0.1726424, 1.0]], ['2, k, 1', [-0.1523749, 0.1047825, 1.0]], ['2, k, 2', [-0.1623643, 0.3797043, 1.0]], ['2, k, 3', [-0.1882196, 0.494539, 1.0]], ['2, k, 4', [-0.298607, 0.3279947, 1.0]], ['2, k, 5', [-0.279835, 0.6117235, 1.0]], ['2, k, 6', [-0.2025428, 0.8819072, 1.0]], ['2, k, 7', [-0.1898562, 0.9496033, 1.0]], ['2, k, 8', [0.02276068, 0.2768743, 1.0]], ['2, k, 9', [0.0528496, 0.07890081, 1.0]], ['2, k, 10', [0.008143349, -0.08480046, 1.0]], ['2, k, 11', [0.004261647, -0.1350141, 1.0]], ['2, k, 12', [-0.2168089, -0.1663604, 1.0]], ['2, k, 13', [-0.238207, -0.2578856, 1.0]], ['2, k, 14', [-0.2425292, -0.6793357, 1.0]], ['2, k, 15', [-0.2361376, -0.7378072, 1.0]], ['2, k, 16', [-0.06487197, -0.1735271, 1.0]], ['2, k, 17', [0.0659417, -0.2383215, 1.0]], ['2, k, 18', [0.02968268, -0.6471346, 1.0]], ['2, k, 19', [0.04940689, -0.7245544, 1.0]], ['2, k, 20', [-0.1598177, 0.311955, 1.0]], ['2, k, 21', [-0.1601227, 1.023946, 1.0]], ['2, k, 22', [-0.1351549, 0.9387543, 1.0]], ['2, k, 23', [-0.00411623, -0.182728, 1.0]], ['2, k, 24', [-0.02863137, -0.1390842, 1.0]]]
[['2, k, 0', [-0.1428409, -0.171994, 1.0]], ['2, k, 1', [-0.1520506, 0.1049916, 1.0]], ['2, k, 2', [-0.1607967, 0.3785075, 1.0]], ['2, k, 3', [-0.1893678, 0.4939246, 1.0]], ['2, k, 4', [-0.2985489, 0.3281645, 1.0]], ['2, k, 5', [-0.2800967, 0.6119112, 1.0]], ['2, k, 6', [-0.2034321, 0.8822327, 1.0]], ['2, k, 7', [-0.1970136, 0.9472802, 1.0]], ['2, k, 8', [0.02863601, 0.2737172, 1.0]], ['2, k, 9', [0.05267454, 0.07493147, 1.0]], ['2, k, 10', [0.007348086, -0.0879574, 1.0]], ['2, k, 11', [0.002767881, -0.1360309, 1.0]], ['2, k, 12', [-0.216439, -0.165569, 1.0]], ['2, k, 13', [-0.2381824, -0.2578154, 1.0]], ['2, k, 14', [-0.2425851, -0.6765995, 1.0]], ['2, k, 15', [-0.2363207, -0.7369518, 1.0]], ['2, k, 16', [-0.06491549, -0.1730951, 1.0]], ['2, k, 17', [0.06581642, -0.2382999, 1.0]], ['2, k, 18', [0.02970594, -0.6470854, 1.0]], ['2, k, 19', [0.04980417, -0.7241672, 1.0]], ['2, k, 20', [-0.1588131, 0.3113776, 1.0]], ['2, k, 21', [-0.1679711, 1.016754, 1.0]], ['2, k, 22', [-0.1319192, 0.9400388, 1.0]], ['2, k, 23', [-0.008510799, -0.1826974, 1.0]], ['2, k, 24', [-0.03298168, -0.1526865, 1.0]]]
[['2, k, 0', [-0.1428451, -0.1719671, 1.0]], ['2, k, 1', [-0.1519829, 0.1050688, 1.0]], ['2, k, 2', [-0.1604469, 0.3783027, 1.0]], ['2, k, 3', [-0.1906521, 0.4938641, 1.0]], ['2, k, 4', [-0.2985623, 0.3286901, 1.0]], ['2, k, 5', [-0.2804994, 0.6124538, 1.0]], ['2, k, 6', [-0.2049789, 0.8832124, 1.0]], ['2, k, 7', [-0.2020756, 0.9501895, 1.0]], ['2, k, 8', [0.0304413, 0.2726904, 1.0]], ['2, k, 9', [0.05268972, 0.07363871, 1.0]], ['2, k, 10', [0.007337852, -0.08884667, 1.0]], ['2, k, 11', [0.003621127, -0.1352327, 1.0]], ['2, k, 12', [-0.2163992, -0.1654343, 1.0]], ['2, k, 13', [-0.238208, -0.2576498, 1.0]], ['2, k, 14', [-0.2425945, -0.6765978, 1.0]], ['2, k, 15', [-0.2363306, -0.7368141, 1.0]], ['2, k, 16', [-0.06496893, -0.1731014, 1.0]], ['2, k, 17', [0.06575041, -0.2383737, 1.0]], ['2, k, 18', [0.02973773, -0.6467764, 1.0]], ['2, k, 19', [0.04954355, -0.7230555, 1.0]], ['2, k, 20', [-0.1585733, 0.3112727, 1.0]], ['2, k, 21', [-0.172044, 1.02453, 1.0]], ['2, k, 22', [-0.1418932, 0.9434689, 1.0]], ['2, k, 23', [-0.002816862, -0.1821926, 1.0]], ['2, k, 24', [-0.02907377, -0.132954, 1.0]]]
[['2, k, 0', [-0.1428552, -0.1722487, 1.0]], ['2, k, 1', [-0.1519665, 0.1050076, 1.0]], ['2, k, 2', [-0.1603391, 0.3780377, 1.0]], ['2, k, 3', [-0.1923344, 0.4936717, 1.0]], ['2, k, 4', [-0.2987383, 0.3288131, 1.0]], ['2, k, 5', [-0.281996, 0.6126238, 1.0]], ['2, k, 6', [-0.2119964, 0.8852884, 1.0]], ['2, k, 7', [-0.2096634, 0.9511873, 1.0]], ['2, k, 8', [0.03124653, 0.2724657, 1.0]], ['2, k, 9', [0.05236324, 0.07339312, 1.0]], ['2, k, 10', [0.007487233, -0.08902551, 1.0]], ['2, k, 11', [0.002358995, -0.1369199, 1.0]], ['2, k, 12', [-0.2164093, -0.1658101, 1.0]], ['2, k, 13', [-0.2382048, -0.2576483, 1.0]], ['2, k, 14', [-0.2420319, -0.6772037, 1.0]], ['2, k, 15', [-0.2364305, -0.7373386, 1.0]], ['2, k, 16', [-0.0650238, -0.1736316, 1.0]], ['2, k, 17', [0.06586574, -0.2383481, 1.0]], ['2, k, 18', [0.03125849, -0.643298, 1.0]], ['2, k, 19', [0.04910628, -0.720947, 1.0]], ['2, k, 20', [-0.158489, 0.3110532, 1.0]], ['2, k, 21', [-0.1896866, 1.020625, 1.0]], ['2, k, 22', [-0.1514811, 0.9419416, 1.0]], ['2, k, 23', [-0.01174922, -0.1825092, 1.0]], ['2, k, 24', [-0.03190233, -0.150163, 1.0]]]
[['2, k, 0', [-0.1436755, -0.1730494, 1.0]], ['2, k, 1', [-0.1522252, 0.104921, 1.0]], ['2, k, 2', [-0.1604176, 0.3779706, 1.0]], ['2, k, 3', [-0.1920696, 0.4938309, 1.0]], ['2, k, 4', [-0.2988558, 0.3288976, 1.0]], ['2, k, 5', [-0.2874268, 0.6127402, 1.0]], ['2, k, 6', [-0.2262614, 0.8827314, 1.0]], ['2, k, 7', [-0.2205287, 0.9498051, 1.0]], ['2, k, 8', [0.03364142, 0.270811, 1.0]], ['2, k, 9', [0.05035438, 0.07141767, 1.0]], ['2, k, 10', [0.006914832, -0.09072985, 1.0]], ['2, k, 11', [0.001879461, -0.1397084, 1.0]], ['2, k, 12', [-0.2174331, -0.166364, 1.0]], ['2, k, 13', [-0.238247, -0.2576721, 1.0]], ['2, k, 14', [-0.2421843, -0.6760936, 1.0]], ['2, k, 15', [-0.2367007, -0.7366492, 1.0]], ['2, k, 16', [-0.06574544, -0.1747068, 1.0]], ['2, k, 17', [0.06538467, -0.2379827, 1.0]], ['2, k, 18', [0.03140732, -0.6425875, 1.0]], ['2, k, 19', [0.04916051, -0.7210613, 1.0]], ['2, k, 20', [-0.1585725, 0.3109871, 1.0]], ['2, k, 21', [-0.2061991, 1.027708, 1.0]], ['2, k, 22', [-0.1599004, 0.9462266, 1.0]], ['2, k, 23', [-0.009268253, -0.1867417, 1.0]], ['2, k, 24', [-0.03286973, -0.1473735, 1.0]]]
[['2, k, 0', [-0.1519256, -0.1755484, 1.0]], ['2, k, 1', [-0.1546143, 0.1042043, 1.0]], ['2, k, 2', [-0.1605683, 0.3776506, 1.0]], ['2, k, 3', [-0.1937478, 0.4931709, 1.0]], ['2, k, 4', [-0.2988753, 0.3289772, 1.0]], ['2, k, 5', [-0.2893804, 0.6124895, 1.0]], ['2, k, 6', [-0.241889, 0.88044, 1.0]], ['2, k, 7', [-0.2314892, 0.9546422, 1.0]], ['2, k, 8', [0.03418578, 0.2697007, 1.0]], ['2, k, 9', [0.03893446, 0.04565917, 1.0]], ['2, k, 10', [0.001827762, -0.1137752, 1.0]], ['2, k, 11', [-0.001671649, -0.1624706, 1.0]], ['2, k, 12', [-0.2269787, -0.1677136, 1.0]], ['2, k, 13', [-0.2382571, -0.2575907, 1.0]], ['2, k, 14', [-0.2422282, -0.676114, 1.0]], ['2, k, 15', [-0.2366022, -0.7364081, 1.0]], ['2, k, 16', [-0.07284267, -0.1783166, 1.0]], ['2, k, 17', [0.06365127, -0.2365976, 1.0]], ['2, k, 18', [0.03205687, -0.6424997, 1.0]], ['2, k, 19', [0.04940977, -0.7215486, 1.0]], ['2, k, 20', [-0.1589667, 0.3106259, 1.0]], ['2, k, 21', [-0.2059792, 1.02807, 1.0]], ['2, k, 22', [-0.1740975, 0.942232, 1.0]], ['2, k, 23', [-0.01428419, -0.217435, 1.0]], ['2, k, 24', [-0.04053932, -0.1645974, 1.0]]]
[['2, k, 0', [-0.1540999, -0.1775592, 1.0]], ['2, k, 1', [-0.155269, 0.103474, 1.0]], ['2, k, 2', [-0.1602058, 0.377388, 1.0]], ['2, k, 3', [-0.1903491, 0.4927516, 1.0]], ['2, k, 4', [-0.2988287, 0.326361, 1.0]], ['2, k, 5', [-0.3069401, 0.6073351, 1.0]], ['2, k, 6', [-0.2534052, 0.8811572, 1.0]], ['2, k, 7', [-0.246494, 0.9537496, 1.0]], ['2, k, 8', [0.03415127, 0.269159, 1.0]], ['2, k, 9', [0.04130017, 0.06119606, 1.0]], ['2, k, 10', [0.004670742, -0.1014065, 1.0]], ['2, k, 11', [0.001669116, -0.1488393, 1.0]], ['2, k, 12', [-0.2295911, -0.1696238, 1.0]], ['2, k, 13', [-0.2383113, -0.2572952, 1.0]], ['2, k, 14', [-0.241721, -0.6758193, 1.0]], ['2, k, 15', [-0.2370422, -0.7366849, 1.0]], ['2, k, 16', [-0.07446221, -0.1804128, 1.0]], ['2, k, 17', [0.06204123, -0.2357244, 1.0]], ['2, k, 18', [0.03216821, -0.6421695, 1.0]], ['2, k, 19', [0.04937838, -0.7212881, 1.0]], ['2, k, 20', [-0.1588161, 0.3103421, 1.0]], ['2, k, 21', [-0.2197341, 1.030267, 1.0]], ['2, k, 22', [-0.1904873, 0.9339417, 1.0]], ['2, k, 23', [-0.01035149, -0.2001731, 1.0]], ['2, k, 24', [-0.03515552, -0.1574318, 1.0]]]
[['2, k, 0', [-0.1579386, -0.1798297, 1.0]], ['2, k, 1', [-0.156872, 0.1023058, 1.0]], ['2, k, 2', [-0.1600523, 0.3770003, 1.0]], ['2, k, 3', [-0.1681525, 0.4938467, 1.0]], ['2, k, 4', [-0.2992377, 0.3251609, 1.0]], ['2, k, 5', [-0.3094609, 0.6041502, 1.0]], ['2, k, 6', [-0.269204, 0.8813946, 1.0]], ['2, k, 7', [-0.2645417, 0.952001, 1.0]], ['2, k, 8', [0.03422616, 0.2689279, 1.0]], ['2, k, 9', [0.04176002, 0.06379022, 1.0]], ['2, k, 10', [0.005473883, -0.0991889, 1.0]], ['2, k, 11', [0.001377918, -0.1489681, 1.0]], ['2, k, 12', [-0.2338232, -0.1715924, 1.0]], ['2, k, 13', [-0.2382857, -0.2571814, 1.0]], ['2, k, 14', [-0.241551, -0.6754905, 1.0]], ['2, k, 15', [-0.2370258, -0.7369283, 1.0]], ['2, k, 16', [-0.07778474, -0.1829501, 1.0]], ['2, k, 17', [0.0612289, -0.2351435, 1.0]], ['2, k, 18', [0.03218224, -0.641808, 1.0]], ['2, k, 19', [0.04935233, -0.7207499, 1.0]], ['2, k, 20', [-0.1589137, 0.3098265, 1.0]], ['2, k, 21', [-0.243367, 1.02835, 1.0]], ['2, k, 22', [-0.2101019, 0.9271054, 1.0]], ['2, k, 23', [-0.006862763, -0.2007158, 1.0]], ['2, k, 24', [-0.03584482, -0.170904, 1.0]]]
[['2, k, 0', [-0.1579556, -0.1810825, 1.0]], ['2, k, 1', [-0.1567526, 0.1012666, 1.0]], ['2, k, 2', [-0.158776, 0.3757396, 1.0]], ['2, k, 3', [-0.1625458, 0.4923286, 1.0]], ['2, k, 4', [-0.299434, 0.323446, 1.0]], ['2, k, 5', [-0.3192607, 0.5800946, 1.0]], ['2, k, 6', [-0.2890395, 0.855244, 1.0]], ['2, k, 7', [-0.2840174, 0.942168, 1.0]], ['2, k, 8', [0.03437233, 0.26885, 1.0]], ['2, k, 9', [0.0419022, 0.06490568, 1.0]], ['2, k, 10', [0.00601026, -0.09806608, 1.0]], ['2, k, 11', [0.00117599, -0.1460375, 1.0]], ['2, k, 12', [-0.2339654, -0.1728374, 1.0]], ['2, k, 13', [-0.2383995, -0.257208, 1.0]], ['2, k, 14', [-0.2412623, -0.6770131, 1.0]], ['2, k, 15', [-0.2369347, -0.7379913, 1.0]], ['2, k, 16', [-0.07763857, -0.1842711, 1.0]], ['2, k, 17', [0.06103862, -0.2350064, 1.0]], ['2, k, 18', [0.0316707, -0.6437169, 1.0]], ['2, k, 19', [0.04785321, -0.7249744, 1.0]], ['2, k, 20', [-0.1581099, 0.308613, 1.0]], ['2, k, 21', [-0.2631931, 1.017912, 1.0]], ['2, k, 22', [-0.2243909, 0.9203669, 1.0]], ['2, k, 23', [-0.01027933, -0.1926056, 1.0]], ['2, k, 24', [-0.03410462, -0.1497869, 1.0]]]
[['2, k, 0', [-0.1610785, -0.1837706, 1.0]], ['2, k, 1', [-0.1574581, 0.100242, 1.0]], ['2, k, 2', [-0.1579961, 0.3752694, 1.0]], ['2, k, 3', [-0.1606026, 0.4917987, 1.0]], ['2, k, 4', [-0.2993841, 0.3216475, 1.0]], ['2, k, 5', [-0.323511, 0.5739405, 1.0]], ['2, k, 6', [-0.3024601, 0.8437595, 1.0]], ['2, k, 7', [-0.3009008, 0.9302647, 1.0]], ['2, k, 8', [0.03454638, 0.2685793, 1.0]], ['2, k, 9', [0.0416422, 0.06595765, 1.0]], ['2, k, 10', [0.006215723, -0.09719899, 1.0]], ['2, k, 11', [0.001886252, -0.1457491, 1.0]], ['2, k, 12', [-0.2376455, -0.1751468, 1.0]], ['2, k, 13', [-0.2384135, -0.2572989, 1.0]], ['2, k, 14', [-0.2413774, -0.676981, 1.0]], ['2, k, 15', [-0.2369115, -0.7380788, 1.0]], ['2, k, 16', [-0.08019088, -0.1873314, 1.0]], ['2, k, 17', [0.06120419, -0.2349515, 1.0]], ['2, k, 18', [0.03049838, -0.6471545, 1.0]], ['2, k, 19', [0.04717428, -0.7279771, 1.0]], ['2, k, 20', [-0.1577909, 0.308104, 1.0]], ['2, k, 21', [-0.2866094, 1.007992, 1.0]], ['2, k, 22', [-0.2422414, 0.8990686, 1.0]], ['2, k, 23', [-0.008700422, -0.1935973, 1.0]], ['2, k, 24', [-0.03457918, -0.159056, 1.0]]]
[['2, k, 0', [-0.161625, -0.1848714, 1.0]], ['2, k, 1', [-0.1577325, 0.09957767, 1.0]], ['2, k, 2', [-0.157648, 0.3750247, 1.0]], ['2, k, 3', [-0.1593554, 0.4911587, 1.0]], ['2, k, 4', [-0.2995979, 0.321039, 1.0]], ['2, k, 5', [-0.3297604, 0.5582704, 1.0]], ['2, k, 6', [-0.313649, 0.8199867, 1.0]], ['2, k, 7', [-0.3183571, 0.9006832, 1.0]], ['2, k, 8', [0.03534371, 0.2683185, 1.0]], ['2, k, 9', [0.04162854, 0.06599189, 1.0]], ['2, k, 10', [0.0058777, -0.09727079, 1.0]], ['2, k, 11', [0.001814679, -0.1452977, 1.0]], ['2, k, 12', [-0.2383212, -0.1761069, 1.0]], ['2, k, 13', [-0.238395, -0.2573099, 1.0]], ['2, k, 14', [-0.2415073, -0.6768441, 1.0]], ['2, k, 15', [-0.2368907, -0.73809, 1.0]], ['2, k, 16', [-0.08056103, -0.1885478, 1.0]], ['2, k, 17', [0.06109959, -0.2348918, 1.0]], ['2, k, 18', [0.02997696, -0.6475797, 1.0]], ['2, k, 19', [0.04953316, -0.726017, 1.0]], ['2, k, 20', [-0.1576118, 0.3077678, 1.0]], ['2, k, 21', [-0.3123595, 0.9729025, 1.0]], ['2, k, 22', [-0.2572556, 0.8816352, 1.0]], ['2, k, 23', [-0.006413838, -0.1920165, 1.0]], ['2, k, 24', [-0.03520631, -0.1606146, 1.0]]]
[['2, k, 0', [-0.1624186, -0.1868853, 1.0]], ['2, k, 1', [-0.1580176, 0.09869547, 1.0]], ['2, k, 2', [-0.1572873, 0.3748033, 1.0]], ['2, k, 3', [-0.1579064, 0.4908744, 1.0]], ['2, k, 4', [-0.2995694, 0.319718, 1.0]], ['2, k, 5', [-0.3394755, 0.5550157, 1.0]], ['2, k, 6', [-0.3286901, 0.8076057, 1.0]], ['2, k, 7', [-0.332312, 0.8837166, 1.0]], ['2, k, 8', [0.03566017, 0.2681513, 1.0]], ['2, k, 9', [0.0416259, 0.06621272, 1.0]], ['2, k, 10', [0.005356487, -0.09675403, 1.0]], ['2, k, 11', [0.002972339, -0.1452021, 1.0]], ['2, k, 12', [-0.2397592, -0.1785609, 1.0]], ['2, k, 13', [-0.238495, -0.2571496, 1.0]], ['2, k, 14', [-0.2412907, -0.6749049, 1.0]], ['2, k, 15', [-0.2370018, -0.7372065, 1.0]], ['2, k, 16', [-0.08092151, -0.1903307, 1.0]], ['2, k, 17', [0.06119246, -0.2348349, 1.0]], ['2, k, 18', [0.02959792, -0.6468828, 1.0]], ['2, k, 19', [0.068547, -0.7275875, 1.0]], ['2, k, 20', [-0.1574103, 0.3074128, 1.0]], ['2, k, 21', [-0.3210744, 0.9538447, 1.0]], ['2, k, 22', [-0.2671356, 0.8472763, 1.0]], ['2, k, 23', [-0.009221292, -0.1912052, 1.0]], ['2, k, 24', [-0.03102996, -0.1450851, 1.0]]]
[['2, k, 0', [-0.1625035, -0.1894311, 1.0]], ['2, k, 1', [-0.1584614, 0.09645482, 1.0]], ['2, k, 2', [-0.1570509, 0.3726868, 1.0]], ['2, k, 3', [-0.1550963, 0.4903196, 1.0]], ['2, k, 4', [-0.2995118, 0.3192517, 1.0]], ['2, k, 5', [-0.3449451, 0.5423459, 1.0]], ['2, k, 6', [-0.3447619, 0.778816, 1.0]], ['2, k, 7', [-0.3492677, 0.8430372, 1.0]], ['2, k, 8', [0.02989596, 0.2654567, 1.0]], ['2, k, 9', [0.04199406, 0.06614228, 1.0]], ['2, k, 10', [0.005484108, -0.09606127, 1.0]], ['2, k, 11', [0.0008127715, -0.1472348, 1.0]], ['2, k, 12', [-0.2399504, -0.1803033, 1.0]], ['2, k, 13', [-0.2384858, -0.2571253, 1.0]], ['2, k, 14', [-0.2416138, -0.676317, 1.0]], ['2, k, 15', [-0.2370242, -0.7378906, 1.0]], ['2, k, 16', [-0.08074462, -0.19357, 1.0]], ['2, k, 17', [0.0618919, -0.2350035, 1.0]], ['2, k, 18', [0.02888262, -0.6466575, 1.0]], ['2, k, 19', [0.05196679, -0.7241899, 1.0]], ['2, k, 20', [-0.1574364, 0.305048, 1.0]], ['2, k, 21', [-0.3445084, 0.9105096, 1.0]], ['2, k, 22', [-0.2789256, 0.8130195, 1.0]], ['2, k, 23', [-0.004952919, -0.1958587, 1.0]], ['2, k, 24', [-0.03521234, -0.1501491, 1.0]]]
[['2, k, 0', [-0.1620414, -0.1908645, 1.0]], ['2, k, 1', [-0.1584485, 0.09498931, 1.0]], ['2, k, 2', [-0.156886, 0.371401, 1.0]], ['2, k, 3', [-0.1534375, 0.4911158, 1.0]], ['2, k, 4', [-0.2994597, 0.318284, 1.0]], ['2, k, 5', [-0.3503296, 0.5176312, 1.0]], ['2, k, 6', [-0.3505759, 0.7317692, 1.0]], ['2, k, 7', [-0.3633513, 0.7932417, 1.0]], ['2, k, 8', [0.03106191, 0.2653805, 1.0]], ['2, k, 9', [0.04207227, 0.0658449, 1.0]], ['2, k, 10', [0.005267383, -0.09605937, 1.0]], ['2, k, 11', [0.001252572, -0.1465634, 1.0]], ['2, k, 12', [-0.2394415, -0.1817277, 1.0]], ['2, k, 13', [-0.2385019, -0.2569301, 1.0]], ['2, k, 14', [-0.2418732, -0.6756333, 1.0]], ['2, k, 15', [-0.236816, -0.7373031, 1.0]], ['2, k, 16', [-0.08031563, -0.1948704, 1.0]], ['2, k, 17', [0.06212635, -0.235517, 1.0]], ['2, k, 18', [0.02911786, -0.6469187, 1.0]], ['2, k, 19', [0.05130236, -0.7243727, 1.0]], ['2, k, 20', [-0.1573257, 0.3036099, 1.0]], ['2, k, 21', [-0.3568054, 0.8599031, 1.0]], ['2, k, 22', [-0.294921, 0.7630068, 1.0]], ['2, k, 23', [-0.007213273, -0.1955469, 1.0]], ['2, k, 24', [-0.03156397, -0.1443732, 1.0]]]
[['2, k, 0', [-0.1593654, -0.1950082, 1.0]], ['2, k, 1', [-0.157323, 0.09178529, 1.0]], ['2, k, 2', [-0.1562705, 0.3693666, 1.0]], ['2, k, 3', [-0.1521741, 0.4919977, 1.0]], ['2, k, 4', [-0.2960607, 0.2919895, 1.0]], ['2, k, 5', [-0.3499042, 0.422264, 1.0]], ['2, k, 6', [-0.3610005, 0.5877671, 1.0]], ['2, k, 7', [-0.3789101, 0.6487153, 1.0]], ['2, k, 8', [0.02712267, 0.2630712, 1.0]], ['2, k, 9', [0.04069499, 0.05682827, 1.0]], ['2, k, 10', [0.003701339, -0.1021342, 1.0]], ['2, k, 11', [0.0005571118, -0.1520811, 1.0]], ['2, k, 12', [-0.2366987, -0.187433, 1.0]], ['2, k, 13', [-0.2385063, -0.2568483, 1.0]], ['2, k, 14', [-0.2430597, -0.675376, 1.0]], ['2, k, 15', [-0.2364318, -0.7358186, 1.0]], ['2, k, 16', [-0.07772724, -0.1976458, 1.0]], ['2, k, 17', [0.06240775, -0.2360625, 1.0]], ['2, k, 18', [0.02965295, -0.6464843, 1.0]], ['2, k, 19', [0.05117622, -0.7244049, 1.0]], ['2, k, 20', [-0.1566055, 0.3012191, 1.0]], ['2, k, 21', [-0.3737505, 0.7008886, 1.0]], ['2, k, 22', [-0.3094077, 0.6398185, 1.0]], ['2, k, 23', [-0.008274922, -0.2022719, 1.0]], ['2, k, 24', [-0.03493314, -0.1521675, 1.0]]]
[['2, k, 0', [-0.1585939, -0.1987685, 1.0]], ['2, k, 1', [-0.1561324, 0.08851851, 1.0]], ['2, k, 2', [-0.1542692, 0.3668954, 1.0]], ['2, k, 3', [-0.1517087, 0.4920272, 1.0]], ['2, k, 4', [-0.2933041, 0.2881069, 1.0]], ['2, k, 5', [-0.355853, 0.3398693, 1.0]], ['2, k, 6', [-0.3685224, 0.4518977, 1.0]], ['2, k, 7', [-0.387696, 0.514295, 1.0]], ['2, k, 8', [0.02647451, 0.2622789, 1.0]], ['2, k, 9', [0.04040604, 0.0528038, 1.0]], ['2, k, 10', [0.002641212, -0.1055606, 1.0]], ['2, k, 11', [-0.0008579505, -0.1543182, 1.0]], ['2, k, 12', [-0.2363959, -0.191681, 1.0]], ['2, k, 13', [-0.2383827, -0.2569465, 1.0]], ['2, k, 14', [-0.2430347, -0.6755277, 1.0]], ['2, k, 15', [-0.2364043, -0.7356964, 1.0]], ['2, k, 16', [-0.07651526, -0.2008137, 1.0]], ['2, k, 17', [0.06200398, -0.236509, 1.0]], ['2, k, 18', [0.02935478, -0.6484837, 1.0]], ['2, k, 19', [0.05072885, -0.7266254, 1.0]], ['2, k, 20', [-0.15482, 0.2985174, 1.0]], ['2, k, 21', [-0.385821, 0.5548625, 1.0]], ['2, k, 22', [-0.3123847, 0.4899441, 1.0]], ['2, k, 23', [-0.01263439, -0.2059964, 1.0]], ['2, k, 24', [-0.03861776, -0.1590188, 1.0]]]
[['2, k, 0', [-0.1575745, -0.2010608, 1.0]], ['2, k, 1', [-0.1556707, 0.08675794, 1.0]], ['2, k, 2', [-0.1540312, 0.3658526, 1.0]], ['2, k, 3', [-0.1509303, 0.4915777, 1.0]], ['2, k, 4', [-0.2922533, 0.2856473, 1.0]], ['2, k, 5', [-0.3523462, 0.320723, 1.0]], ['2, k, 6', [-0.3649976, 0.3817848, 1.0]], ['2, k, 7', [-0.3809125, 0.4241184, 1.0]], ['2, k, 8', [0.02609825, 0.261931, 1.0]], ['2, k, 9', [0.040024, 0.05166484, 1.0]], ['2, k, 10', [-0.002133621, -0.1056429, 1.0]], ['2, k, 11', [0.0003402695, -0.118697, 1.0]], ['2, k, 12', [-0.235673, -0.194354, 1.0]], ['2, k, 13', [-0.2383185, -0.2571016, 1.0]], ['2, k, 14', [-0.2430202, -0.6760042, 1.0]], ['2, k, 15', [-0.2359424, -0.73541, 1.0]], ['2, k, 16', [-0.07513713, -0.2027743, 1.0]], ['2, k, 17', [0.06178796, -0.2367048, 1.0]], ['2, k, 18', [0.02941739, -0.6486092, 1.0]], ['2, k, 19', [0.05047721, -0.7266803, 1.0]], ['2, k, 20', [-0.1545362, 0.2972697, 1.0]], ['2, k, 21', [-0.3751704, 0.4579843, 1.0]], ['2, k, 22', [-0.3043554, 0.3975458, 1.0]], ['2, k, 23', [-0.006093117, -0.1684507, 1.0]], ['2, k, 24', [-0.03078884, -0.1340116, 1.0]]]
