[['2, k, 0', [-10.69891, 90.49269, 1.0]], ['2, k, 1', [-9.78732378636595, 123.35165722112765, 1.0]], ['2, k, 2', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 3', [-8.969476862770534, 155.02241517733935, 1.0]], ['2, k, 4', [7.161457862786901, 143.16111707775252, 1.0]], ['2, k, 5', [37.06837027924212, 147.6609122669312, 1.0]], ['2, k, 6', [44.661559494883505, 165.97027405352483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55337526706112, 144.36988022688035, 1.0]], ['2, k, 9', [-51.085539434112846, 148.93816209664956, 1.0]], ['2, k, 10', [-64.98984714000466, 166.33768553117733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.346252677256, 91.01761475639098, 1.0]], ['2, k, 13', [1.161376620422649, 50.670934052794216, 1.0]], ['2, k, 14', [6.615251679125473, 10.151893537091716, 1.0]], ['2, k, 15', [-0.26393451689901326, 7.024801557702429, 1.0]], ['2, k, 16', [-15.619989038294738, 89.73320179736085, 1.0]], ['2, k, 17', [-9.541722302121967, 46.323191616270684, 1.0]], ['2, k, 18', [-0.841032617413136, 9.732811220412508, 1.0]], ['2, k, 19', [-7.480283365298907, 6.549403983815333, 1.0]], ['2, k, 20', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.670926, 96.288816, 1.0]], ['2, k, 1', [-11.92861295148044, 125.49452745774832, 1.0]], ['2, k, 2', [-15.98586037147033, 147.91246637745016, 1.0]], ['2, k, 3', [-17.1262847466512, 154.14480186910959, 1.0]], ['2, k, 4', [2.674584473971878, 137.9912418643168, 1.0]], ['2, k, 5', [25.178420814016448, 143.75780881170277, 1.0]], ['2, k, 6', [26.01061087729104, 160.39338622732637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.19816072932139, 146.49064326388014, 1.0]], ['2, k, 9', [-58.85836361359753, 147.82451154085206, 1.0]], ['2, k, 10', [-72.39570158458828, 161.53871830245353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46370658291201394, 97.15957562115025, 1.0]], ['2, k, 13', [-9.64810220665109, 50.19405572912077, 1.0]], ['2, k, 14', [-2.870684380930186, 10.33712617851328, 1.0]], ['2, k, 15', [-9.593105999058988, 4.606678264804139, 1.0]], ['2, k, 16', [-12.69853495235942, 94.95164192671932, 1.0]], ['2, k, 17', [-37.27239349425728, 56.22067847544032, 1.0]], ['2, k, 18', [-46.394295408800495, 17.861288923577256, 1.0]], ['2, k, 19', [-53.67476712271401, 13.390911827640283, 1.0]], ['2, k, 20', [-15.98586037147033, 147.91246637745016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.033432, 96.358552, 1.0]], ['2, k, 1', [-11.878829741216153, 125.84948042354952, 1.0]], ['2, k, 2', [-15.59639200740862, 148.18461830424934, 1.0]], ['2, k, 3', [-16.662585003549133, 154.48841561311283, 1.0]], ['2, k, 4', [2.7249965740678963, 138.3618855038132, 1.0]], ['2, k, 5', [25.780373895687887, 143.77453528344932, 1.0]], ['2, k, 6', [26.818286310443476, 160.40956995782298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.813191941421756, 146.70115539396497, 1.0]], ['2, k, 9', [-58.458086721943346, 148.0075525461045, 1.0]], ['2, k, 10', [-71.64009058884305, 161.9489160804712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8561683923112193, 97.1847580874994, 1.0]], ['2, k, 13', [-9.159040315309017, 50.08133010701474, 1.0]], ['2, k, 14', [-2.333065227448526, 10.075525877242079, 1.0]], ['2, k, 15', [-9.694882336905781, 3.8470664488840747, 1.0]], ['2, k, 16', [-13.050979943831539, 94.98415473570584, 1.0]], ['2, k, 17', [-34.33072999778331, 53.91735918899445, 1.0]], ['2, k, 18', [-40.987166328749154, 15.15577838458713, 1.0]], ['2, k, 19', [-48.266757399929034, 10.321162727181072, 1.0]], ['2, k, 20', [-15.59639200740862, 148.18461830424934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.160098, 96.090722, 1.0]], ['2, k, 1', [-11.549347481730566, 126.06778256695624, 1.0]], ['2, k, 2', [-14.89433196579501, 148.4292730094243, 1.0]], ['2, k, 3', [-15.870760716315061, 154.82336409323614, 1.0]], ['2, k, 4', [3.092111725060793, 138.83774992714925, 1.0]], ['2, k, 5', [26.673345244368985, 143.90824554426584, 1.0]], ['2, k, 6', [27.83197924820889, 160.52681616509074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.110542319709, 146.83876516086247, 1.0]], ['2, k, 9', [-57.741084733107684, 147.9797047487884, 1.0]], ['2, k, 10', [-70.65207204470389, 162.10499607057548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9692785321360695, 96.82623942732297, 1.0]], ['2, k, 13', [-8.310005771438274, 49.585025978591, 1.0]], ['2, k, 14', [-1.5237700642449372, 9.773157715680746, 1.0]], ['2, k, 15', [-9.03747530860943, 3.421098838249109, 1.0]], ['2, k, 16', [-13.216544826308766, 94.7599658213895, 1.0]], ['2, k, 17', [-31.225808039937505, 51.99388567084665, 1.0]], ['2, k, 18', [-35.620356632033456, 13.169942617021654, 1.0]], ['2, k, 19', [-43.04274433413017, 7.719408554713334, 1.0]], ['2, k, 20', [-14.89433196579501, 148.4292730094243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.360990000000001, 95.856254, 1.0]], ['2, k, 1', [-11.319547758353087, 126.65596782815476, 1.0]], ['2, k, 2', [-14.411918410500176, 149.85287561328764, 1.0]], ['2, k, 3', [-15.312418933708427, 156.45468944865723, 1.0]], ['2, k, 4', [3.8130720295684988, 140.16404800637, 1.0]], ['2, k, 5', [27.964534347203767, 144.88432808887032, 1.0]], ['2, k, 6', [29.23859964093966, 161.40747094913246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.566292339987115, 148.12658944163056, 1.0]], ['2, k, 9', [-57.40710041856361, 149.0700029743632, 1.0]], ['2, k, 10', [-70.15601870400255, 163.35887157361347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3026757712712556, 96.50110516335707, 1.0]], ['2, k, 13', [-7.628438253170549, 49.16981766934527, 1.0]], ['2, k, 14', [-0.8409376793060792, 9.52737188172948, 1.0]], ['2, k, 15', [-8.368271459877164, 3.4626987567148717, 1.0]], ['2, k, 16', [-13.320325587289851, 94.58144808472943, 1.0]], ['2, k, 17', [-28.29822613434816, 50.530137551637466, 1.0]], ['2, k, 18', [-30.635214272507916, 11.65869602548743, 1.0]], ['2, k, 19', [-37.53285707764828, 6.322149399120095, 1.0]], ['2, k, 20', [-14.411918410500176, 149.85287561328764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.572676000000001, 95.64233200000001, 1.0]], ['2, k, 1', [-11.040813819286335, 126.62945530780644, 1.0]], ['2, k, 2', [-13.726611211884087, 149.49146841566457, 1.0]], ['2, k, 3', [-14.51670989515629, 156.09134442658225, 1.0]], ['2, k, 4', [3.6832818504145006, 140.39347469037327, 1.0]], ['2, k, 5', [28.942967521379835, 144.87501450057894, 1.0]], ['2, k, 6', [30.345788235887454, 161.32401758737197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.88770881001939, 147.6675875583239, 1.0]], ['2, k, 9', [-56.52502297348218, 148.63458895860919, 1.0]], ['2, k, 10', [-69.09126024350059, 163.05203913346475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.585395235026139, 96.22238879980621, 1.0]], ['2, k, 13', [-7.004508226754436, 48.89155589825538, 1.0]], ['2, k, 14', [-0.2388088043778609, 9.344248897417962, 1.0]], ['2, k, 15', [-7.811880776814938, 3.6064497979334886, 1.0]], ['2, k, 16', [-13.470781521417017, 94.4155097592813, 1.0]], ['2, k, 17', [-25.44435734446941, 49.37225309282046, 1.0]], ['2, k, 18', [-25.945269129523314, 10.605881878693282, 1.0]], ['2, k, 19', [-32.497980419953535, 5.341527355391254, 1.0]], ['2, k, 20', [-13.726611211884087, 149.49146841566457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.784552, 95.456284, 1.0]], ['2, k, 1', [-10.772262318715246, 126.5004893800437, 1.0]], ['2, k, 2', [-13.096047331629206, 149.23573144832227, 1.0]], ['2, k, 3', [-13.779054427267178, 155.82662907796507, 1.0]], ['2, k, 4', [4.043918297773207, 140.5095512059705, 1.0]], ['2, k, 5', [29.691068509692393, 144.67559729550914, 1.0]], ['2, k, 6', [31.19284053478365, 161.12342886356927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.23564711712639, 147.3130351481173, 1.0]], ['2, k, 9', [-55.74399663507819, 148.45582336794538, 1.0]], ['2, k, 10', [-68.09660217203292, 163.01852499062605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8277922923638625, 95.97694512501614, 1.0]], ['2, k, 13', [-6.439918302977119, 48.68111695278975, 1.0]], ['2, k, 14', [0.368618482076422, 9.19631509933727, 1.0]], ['2, k, 15', [-7.179150508032898, 3.8057630024302034, 1.0]], ['2, k, 16', [-13.643998146317399, 94.29878049108, 1.0]], ['2, k, 17', [-22.871342990602827, 48.566165766450105, 1.0]], ['2, k, 18', [-21.901093125012274, 9.961253057849227, 1.0]], ['2, k, 19', [-27.8463973881002, 5.026944612732884, 1.0]], ['2, k, 20', [-13.096047331629206, 149.23573144832227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.06592, 95.25868, 1.0]], ['2, k, 1', [-10.585631294133288, 126.38092111017797, 1.0]], ['2, k, 2', [-12.5780924842923, 149.23327733594937, 1.0]], ['2, k, 3', [-13.161229274894614, 155.82782890063666, 1.0]], ['2, k, 4', [4.630671059945719, 140.69735147546936, 1.0]], ['2, k, 5', [30.357602268388444, 144.54879593103382, 1.0]], ['2, k, 6', [31.959683609959022, 160.9625881276835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.67573966779357, 147.20314314574443, 1.0]], ['2, k, 9', [-55.24876912670203, 148.5640001300256, 1.0]], ['2, k, 10', [-67.38002913852252, 163.2618396523411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1571434285104782, 95.76187682681741, 1.0]], ['2, k, 13', [-5.972844707673685, 48.562753418459714, 1.0]], ['2, k, 14', [0.9509669960584617, 9.070181967124363, 1.0]], ['2, k, 15', [-6.786594524561674, 3.8821207186383955, 1.0]], ['2, k, 16', [-13.854725306669359, 94.11697888579619, 1.0]], ['2, k, 17', [-20.916700172356624, 47.98222888824132, 1.0]], ['2, k, 18', [-18.858146160854453, 9.618628509527582, 1.0]], ['2, k, 19', [-24.56393104908864, 4.6782044028712555, 1.0]], ['2, k, 20', [-12.5780924842923, 149.23327733594937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.367728, 95.046558, 1.0]], ['2, k, 1', [-10.451784841354453, 126.25412956001381, 1.0]], ['2, k, 2', [-12.151248751568733, 149.24664290773248, 1.0]], ['2, k, 3', [-12.64697440116589, 155.83939274834665, 1.0]], ['2, k, 4', [5.127998882295762, 140.94234450157018, 1.0]], ['2, k, 5', [30.874284201256458, 144.51457603528524, 1.0]], ['2, k, 6', [32.55860474546351, 160.92159102169546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.191400905108075, 147.09850307962742, 1.0]], ['2, k, 9', [-54.822257619985045, 148.6292903472877, 1.0]], ['2, k, 10', [-66.89000780821533, 163.49656458942587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4801278233593678, 95.54689229002562, 1.0]], ['2, k, 13', [-5.605185905858262, 48.54897005229785, 1.0]], ['2, k, 14', [1.418645914129808, 8.974150004982278, 1.0]], ['2, k, 15', [-5.74197973880592, 4.14404402539182, 1.0]], ['2, k, 16', [-14.077822352563588, 93.89745047812279, 1.0]], ['2, k, 17', [-19.311892903974076, 47.612191454032505, 1.0]], ['2, k, 18', [-16.432492414701755, 9.44494245382517, 1.0]], ['2, k, 19', [-21.968203719233802, 4.5312622694895515, 1.0]], ['2, k, 20', [-12.151248751568733, 149.24664290773248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.51099, 94.84601799999999, 1.0]], ['2, k, 1', [-10.34677573730618, 125.75412802683059, 1.0]], ['2, k, 2', [-11.85731306777905, 148.1411750138882, 1.0]], ['2, k, 3', [-12.289087695783826, 154.61829333176416, 1.0]], ['2, k, 4', [4.948484936136131, 140.24979929574, 1.0]], ['2, k, 5', [30.760999241311005, 143.56642236979337, 1.0]], ['2, k, 6', [32.591899715969134, 160.01641026290906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.901551253130272, 145.97472101583506, 1.0]], ['2, k, 9', [-54.59260224886963, 147.46232998992758, 1.0]], ['2, k, 10', [-66.63721367247085, 162.54451715563314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.510819578262108, 95.38656795310365, 1.0]], ['2, k, 13', [-5.4095616478552415, 48.619279414338195, 1.0]], ['2, k, 14', [1.7194083316345354, 8.897940779589739, 1.0]], ['2, k, 15', [-5.356847396954888, 4.217804512701243, 1.0]], ['2, k, 16', [-14.281150673021372, 93.67200888468896, 1.0]], ['2, k, 17', [-18.515408065059948, 47.44963185327866, 1.0]], ['2, k, 18', [-15.195019215454135, 9.415445617281328, 1.0]], ['2, k, 19', [-21.035801827440245, 4.118107131778571, 1.0]], ['2, k, 20', [-11.85731306777905, 148.1411750138882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.608693999999998, 94.660778, 1.0]], ['2, k, 1', [-10.280282859579525, 125.45161396203365, 1.0]], ['2, k, 2', [-11.685554936627351, 147.82406422470382, 1.0]], ['2, k, 3', [-12.066587336282128, 154.27666231128617, 1.0]], ['2, k, 4', [4.8604171550983555, 140.0702285040661, 1.0]], ['2, k, 5', [30.795662422748222, 143.201537155498, 1.0]], ['2, k, 6', [32.829467251921415, 159.66723697794654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.728894773812733, 145.66466371834747, 1.0]], ['2, k, 9', [-54.50303773490271, 147.0680529129759, 1.0]], ['2, k, 10', [-66.51431442947047, 162.3310029096577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4743479132135136, 95.26794199803415, 1.0]], ['2, k, 13', [-5.283443679221161, 48.689304243085274, 1.0]], ['2, k, 14', [1.9333416721899024, 8.840159444031421, 1.0]], ['2, k, 15', [-5.179518260140422, 4.408080043029053, 1.0]], ['2, k, 16', [-14.445824145355628, 93.4528314159707, 1.0]], ['2, k, 17', [-17.979348792747384, 47.37258536855272, 1.0]], ['2, k, 18', [-14.425022834308905, 9.35604357378923, 1.0]], ['2, k, 19', [-20.472037321797913, 4.168568703478973, 1.0]], ['2, k, 20', [-11.685554936627351, 147.82406422470382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.679568, 94.49328599999998, 1.0]], ['2, k, 1', [-10.203031318927053, 125.29950557373982, 1.0]], ['2, k, 2', [-11.509768897623141, 147.88591963739034, 1.0]], ['2, k, 3', [-11.846493421898503, 154.35692465064716, 1.0]], ['2, k, 4', [4.929972629764247, 140.14871024381753, 1.0]], ['2, k, 5', [30.93754451045162, 143.1357663858958, 1.0]], ['2, k, 6', [33.144777707945714, 159.59764655554267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.54285809234659, 145.7155379280184, 1.0]], ['2, k, 9', [-54.59914235964493, 147.06377428567436, 1.0]], ['2, k, 10', [-66.59572636285918, 162.5051290973272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.437013272867376, 95.14457724720023, 1.0]], ['2, k, 13', [-5.169604726082318, 48.8564929405682, 1.0]], ['2, k, 14', [2.1323148524871227, 8.800089064377083, 1.0]], ['2, k, 15', [-5.044740849200135, 4.473107249844671, 1.0]], ['2, k, 16', [-14.549139603147633, 93.24375240631555, 1.0]], ['2, k, 17', [-17.694010126091012, 47.35353337499167, 1.0]], ['2, k, 18', [-14.024178861493477, 9.328018604523763, 1.0]], ['2, k, 19', [-20.57350377610738, 4.096682060019738, 1.0]], ['2, k, 20', [-11.509768897623141, 147.88591963739034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.692294, 94.266286, 1.0]], ['2, k, 1', [-10.089478313219573, 125.16241958813937, 1.0]], ['2, k, 2', [-11.29329352740739, 147.8873883603424, 1.0]], ['2, k, 3', [-11.589061625580982, 154.3738741917369, 1.0]], ['2, k, 4', [5.0618550399069715, 140.17078591283746, 1.0]], ['2, k, 5', [31.131388916213147, 143.0568113123338, 1.0]], ['2, k, 6', [33.46354434083174, 159.49642458509615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.292998246060932, 145.70409847446976, 1.0]], ['2, k, 9', [-54.448983923027555, 147.07175940170276, 1.0]], ['2, k, 10', [-66.42685905127004, 162.60586720748762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.376701045173336, 94.91322068223334, 1.0]], ['2, k, 13', [-5.056198945853966, 49.02490146189245, 1.0]], ['2, k, 14', [2.3426036219222244, 8.773401193656433, 1.0]], ['2, k, 15', [-4.847635582667077, 4.4444263333311795, 1.0]], ['2, k, 16', [-14.615443532314938, 93.03035106980607, 1.0]], ['2, k, 17', [-17.54617752118789, 47.43930639330881, 1.0]], ['2, k, 18', [-13.756060640130066, 9.33280348800536, 1.0]], ['2, k, 19', [-20.074570491121012, 4.366836138098401, 1.0]], ['2, k, 20', [-11.29329352740739, 147.8873883603424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.728728, 94.07206199999999, 1.0]], ['2, k, 1', [-10.012729708761794, 125.04949410938245, 1.0]], ['2, k, 2', [-11.107918310190465, 147.8789404379228, 1.0]], ['2, k, 3', [-11.364467246430765, 154.37630860725326, 1.0]], ['2, k, 4', [5.20478772213457, 140.16576269493964, 1.0]], ['2, k, 5', [31.361717526190716, 143.00291523582194, 1.0]], ['2, k, 6', [33.785869956736704, 159.40817012404986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.1341670042839, 145.6666648204808, 1.0]], ['2, k, 9', [-54.0408307264111, 146.9713848713576, 1.0]], ['2, k, 10', [-66.02528826621864, 162.55365901821727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3419448659683235, 94.71071444581764, 1.0]], ['2, k, 13', [-4.953434942251823, 49.068014776623485, 1.0]], ['2, k, 14', [2.5060719846026274, 8.7573079837749, 1.0]], ['2, k, 15', [-5.19473510288862, 4.163828478602651, 1.0]], ['2, k, 16', [-14.709599575810003, 92.86634969834498, 1.0]], ['2, k, 17', [-17.52336073991818, 47.49271014694581, 1.0]], ['2, k, 18', [-13.609771153880542, 9.336624356573601, 1.0]], ['2, k, 19', [-19.694053849551533, 4.22903957708453, 1.0]], ['2, k, 20', [-11.107918310190465, 147.8789404379228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.756312, 93.92414799999999, 1.0]], ['2, k, 1', [-9.971735688383609, 124.9576870127764, 1.0]], ['2, k, 2', [-11.041366377380182, 147.86502297045166, 1.0]], ['2, k, 3', [-11.285953198336458, 154.37036620166967, 1.0]], ['2, k, 4', [5.267489123324157, 140.21887059822495, 1.0]], ['2, k, 5', [31.497791789285124, 142.96962452627446, 1.0]], ['2, k, 6', [34.0590214654288, 159.35634282180868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.124689274963618, 145.5943169232468, 1.0]], ['2, k, 9', [-53.44903278900611, 146.9597467344866, 1.0]], ['2, k, 10', [-65.48253419882352, 162.5520505283394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3757906813769836, 94.54279907083617, 1.0]], ['2, k, 13', [-4.914861512807867, 49.04035732075794, 1.0]], ['2, k, 14', [2.554237503494039, 8.745569385098783, 1.0]], ['2, k, 15', [-5.298162532421918, 3.7482777241986946, 1.0]], ['2, k, 16', [-14.77271095267618, 92.73592728759058, 1.0]], ['2, k, 17', [-17.789462340099956, 47.527257064399556, 1.0]], ['2, k, 18', [-13.775335334182378, 9.365854490017107, 1.0]], ['2, k, 19', [-19.824911341368402, 4.186527361632078, 1.0]], ['2, k, 20', [-11.041366377380182, 147.86502297045166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.89922, 93.64525599999999, 1.0]], ['2, k, 1', [-10.070154129247992, 124.85826497616613, 1.0]], ['2, k, 2', [-11.085465524185098, 147.86706535645365, 1.0]], ['2, k, 3', [-11.318545590988956, 154.39346722789585, 1.0]], ['2, k, 4', [5.227964748129336, 140.30818566330237, 1.0]], ['2, k, 5', [31.527962963598185, 143.0827948033761, 1.0]], ['2, k, 6', [34.19181499010361, 159.40758813302966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.224912208719694, 145.50402416727485, 1.0]], ['2, k, 9', [-53.33712117653421, 146.8145342504881, 1.0]], ['2, k, 10', [-65.46753337630882, 162.3963444244223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6002400526745344, 94.27104777750888, 1.0]], ['2, k, 13', [-5.058637809196481, 49.01041706888591, 1.0]], ['2, k, 14', [2.4221146319324314, 8.790534035544724, 1.0]], ['2, k, 15', [-5.431819874870551, 3.3792761216392924, 1.0]], ['2, k, 16', [-14.874153673037554, 92.4858722001705, 1.0]], ['2, k, 17', [-18.402666270286243, 47.487190325507875, 1.0]], ['2, k, 18', [-14.401685180811132, 9.387424296320702, 1.0]], ['2, k, 19', [-20.49241095673423, 4.174435970708057, 1.0]], ['2, k, 20', [-11.085465524185098, 147.86706535645365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.092592, 93.26464999999999, 1.0]], ['2, k, 1', [-10.212345350048972, 124.7148154263937, 1.0]], ['2, k, 2', [-11.163415136909423, 147.86425727349194, 1.0]], ['2, k, 3', [-11.381422479174379, 154.41960810783988, 1.0]], ['2, k, 4', [5.1806148388533, 140.40962900354936, 1.0]], ['2, k, 5', [31.572864812236503, 143.24454796138468, 1.0]], ['2, k, 6', [34.307816450600896, 159.50024709249635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.299970990255737, 145.39031315844963, 1.0]], ['2, k, 9', [-53.24453094337729, 146.639169787291, 1.0]], ['2, k, 10', [-65.42385686329658, 162.1922255459288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8997984714536713, 93.89838573019921, 1.0]], ['2, k, 13', [-5.239064909977646, 48.87215923812464, 1.0]], ['2, k, 14', [2.2329296991787624, 8.842629511580618, 1.0]], ['2, k, 15', [-5.1113664155069225, 3.3694396869261958, 1.0]], ['2, k, 16', [-15.014784973745844, 92.15512247664422, 1.0]], ['2, k, 17', [-19.20003995633195, 47.42212244753878, 1.0]], ['2, k, 18', [-15.362819054826183, 9.405046505302813, 1.0]], ['2, k, 19', [-20.937502370567756, 4.38309389937864, 1.0]], ['2, k, 20', [-11.163415136909423, 147.86425727349194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
