[['2, k, 0', [-0.2079456, -0.09395643, 1.0]], ['2, k, 1', [-0.2275748, 0.2112813, 1.0]], ['2, k, 2', [-0.247115, 0.504767, 1.0]], ['2, k, 3', [-0.2565689, 0.6303798, 1.0]], ['2, k, 4', [-0.404936, 0.374369, 1.0]], ['2, k, 5', [-0.4703807, 0.1436268, 1.0]], ['2, k, 6', [-0.5476843, -0.02780784, 1.0]], ['2, k, 7', [-0.5506061, -0.0228115, 1.0]], ['2, k, 8', [-0.07882396, 0.4075869, 1.0]], ['2, k, 9', [-0.0001925684, 0.1902529, 1.0]], ['2, k, 10', [0.01947187, -0.009165774, 1.0]], ['2, k, 11', [-0.02765278, -0.04689761, 1.0]], ['2, k, 12', [-0.2804524, -0.09569287, 1.0]], ['2, k, 13', [-0.2744457, -0.4650125, 1.0]], ['2, k, 14', [-0.2285585, -0.7769426, 1.0]], ['2, k, 15', [-0.2669289, -0.7038643, 1.0]], ['2, k, 16', [-0.1280812, -0.08871523, 1.0]], ['2, k, 17', [-0.08035483, -0.4728881, 1.0]], ['2, k, 18', [0.04443716, -0.7505938, 1.0]], ['2, k, 19', [-0.009711519, -0.715593, 1.0]], ['2, k, 20', [-0.2424902, 0.4330679, 1.0]], ['2, k, 21', [-0.5566066, -0.09953763, 1.0]], ['2, k, 22', [-0.5250858, -0.04185731, 1.0]], ['2, k, 23', [-0.04564628, -0.1123926, 1.0]], ['2, k, 24', [-0.009657889, -0.1038609, 1.0]]]
[['2, k, 0', [-0.2119599, -0.09997781, 1.0]], ['2, k, 1', [-0.2294416, 0.2003777, 1.0]], ['2, k, 2', [-0.2472392, 0.488412, 1.0]], ['2, k, 3', [-0.246529, 0.6124362, 1.0]], ['2, k, 4', [-0.4123154, 0.3753898, 1.0]], ['2, k, 5', [-0.4755532, 0.1446925, 1.0]], ['2, k, 6', [-0.5492878, -0.02703474, 1.0]], ['2, k, 7', [-0.5531958, -0.02313146, 1.0]], ['2, k, 8', [-0.07553849, 0.3989251, 1.0]], ['2, k, 9', [-0.005628872, 0.1884917, 1.0]], ['2, k, 10', [-0.07962774, -0.007959682, 1.0]], ['2, k, 11', [-0.1442228, -0.03189977, 1.0]], ['2, k, 12', [-0.2842474, -0.1008553, 1.0]], ['2, k, 13', [-0.2782967, -0.4605949, 1.0]], ['2, k, 14', [-0.2274411, -0.7718435, 1.0]], ['2, k, 15', [-0.2724292, -0.7068793, 1.0]], ['2, k, 16', [-0.1318329, -0.09512301, 1.0]], ['2, k, 17', [-0.08083569, -0.4725128, 1.0]], ['2, k, 18', [0.03632316, -0.7535951, 1.0]], ['2, k, 19', [0.01199543, -0.7084588, 1.0]], ['2, k, 20', [-0.2429924, 0.41809, 1.0]], ['2, k, 21', [-0.5605268, -0.1033251, 1.0]], ['2, k, 22', [-0.5100366, -0.03119102, 1.0]], ['2, k, 23', [-0.1837631, -0.08087813, 1.0]], ['2, k, 24', [-0.07960323, -0.06946596, 1.0]]]
[['2, k, 0', [-0.2118809, -0.09950559, 1.0]], ['2, k, 1', [-0.230052, 0.2005849, 1.0]], ['2, k, 2', [-0.2486198, 0.488243, 1.0]], ['2, k, 3', [-0.2467761, 0.611922, 1.0]], ['2, k, 4', [-0.412475, 0.3757053, 1.0]], ['2, k, 5', [-0.4755981, 0.1446566, 1.0]], ['2, k, 6', [-0.5494956, -0.0274137, 1.0]], ['2, k, 7', [-0.5525379, -0.02206125, 1.0]], ['2, k, 8', [-0.07855462, 0.4023751, 1.0]], ['2, k, 9', [-0.004378506, 0.1912604, 1.0]], ['2, k, 10', [-0.05957087, 0.01012311, 1.0]], ['2, k, 11', [-0.1055473, -0.004023118, 1.0]], ['2, k, 12', [-0.2841425, -0.1005312, 1.0]], ['2, k, 13', [-0.2783116, -0.4606536, 1.0]], ['2, k, 14', [-0.2275299, -0.7719686, 1.0]], ['2, k, 15', [-0.2723918, -0.7068105, 1.0]], ['2, k, 16', [-0.1318035, -0.09451409, 1.0]], ['2, k, 17', [-0.08107006, -0.4721858, 1.0]], ['2, k, 18', [0.01874911, -0.759141, 1.0]], ['2, k, 19', [0.05200795, -0.7047385, 1.0]], ['2, k, 20', [-0.244194, 0.4180203, 1.0]], ['2, k, 21', [-0.5573158, -0.09857015, 1.0]], ['2, k, 22', [-0.5299095, -0.04536502, 1.0]], ['2, k, 23', [-0.1205324, -0.04612133, 1.0]], ['2, k, 24', [-0.04374743, -0.04059414, 1.0]]]
[['2, k, 0', [-0.2119093, -0.09911214, 1.0]], ['2, k, 1', [-0.2305826, 0.2005533, 1.0]], ['2, k, 2', [-0.2496134, 0.4876021, 1.0]], ['2, k, 3', [-0.2470608, 0.6112185, 1.0]], ['2, k, 4', [-0.4126825, 0.3759855, 1.0]], ['2, k, 5', [-0.475783, 0.144957, 1.0]], ['2, k, 6', [-0.5494493, -0.02747087, 1.0]], ['2, k, 7', [-0.551923, -0.02344394, 1.0]], ['2, k, 8', [-0.07759771, 0.402973, 1.0]], ['2, k, 9', [-0.002380917, 0.1960558, 1.0]], ['2, k, 10', [-0.05704744, 0.01470657, 1.0]], ['2, k, 11', [-0.102498, -0.0002051418, 1.0]], ['2, k, 12', [-0.2841377, -0.1001019, 1.0]], ['2, k, 13', [-0.2782975, -0.460733, 1.0]], ['2, k, 14', [-0.2274854, -0.7720684, 1.0]], ['2, k, 15', [-0.2723406, -0.7068561, 1.0]], ['2, k, 16', [-0.1318886, -0.09408213, 1.0]], ['2, k, 17', [-0.08138297, -0.4715381, 1.0]], ['2, k, 18', [0.03870704, -0.7494079, 1.0]], ['2, k, 19', [0.0149293, -0.720925, 1.0]], ['2, k, 20', [-0.2450931, 0.4175409, 1.0]], ['2, k, 21', [-0.5582759, -0.09974642, 1.0]], ['2, k, 22', [-0.5319945, -0.05101062, 1.0]], ['2, k, 23', [-0.1184924, -0.04601596, 1.0]], ['2, k, 24', [-0.05372052, -0.05232788, 1.0]]]
[['2, k, 0', [-0.2115639, -0.09820849, 1.0]], ['2, k, 1', [-0.2307174, 0.2007253, 1.0]], ['2, k, 2', [-0.2499243, 0.4873762, 1.0]], ['2, k, 3', [-0.2470149, 0.6108185, 1.0]], ['2, k, 4', [-0.4138066, 0.3766746, 1.0]], ['2, k, 5', [-0.4761234, 0.1449504, 1.0]], ['2, k, 6', [-0.549557, -0.0277726, 1.0]], ['2, k, 7', [-0.5513535, -0.02292802, 1.0]], ['2, k, 8', [-0.07915992, 0.4051003, 1.0]], ['2, k, 9', [0.00103238, 0.2036333, 1.0]], ['2, k, 10', [-0.05482145, 0.02518179, 1.0]], ['2, k, 11', [-0.09934872, 0.00860639, 1.0]], ['2, k, 12', [-0.2837022, -0.09910335, 1.0]], ['2, k, 13', [-0.2783047, -0.460766, 1.0]], ['2, k, 14', [-0.2275611, -0.7721427, 1.0]], ['2, k, 15', [-0.2724765, -0.7070963, 1.0]], ['2, k, 16', [-0.1315925, -0.09319401, 1.0]], ['2, k, 17', [-0.08169457, -0.4713467, 1.0]], ['2, k, 18', [0.04584876, -0.7448539, 1.0]], ['2, k, 19', [0.005845238, -0.7306781, 1.0]], ['2, k, 20', [-0.2453687, 0.4174153, 1.0]], ['2, k, 21', [-0.5549981, -0.1084379, 1.0]], ['2, k, 22', [-0.5712299, -0.0817116, 1.0]], ['2, k, 23', [-0.1149559, -0.03828785, 1.0]], ['2, k, 24', [-0.04113758, -0.02598606, 1.0]]]
[['2, k, 0', [-0.2116069, -0.09748358, 1.0]], ['2, k, 1', [-0.2311498, 0.2007664, 1.0]], ['2, k, 2', [-0.2507911, 0.4865288, 1.0]], ['2, k, 3', [-0.2471143, 0.6103466, 1.0]], ['2, k, 4', [-0.4138734, 0.3770148, 1.0]], ['2, k, 5', [-0.4764079, 0.1450511, 1.0]], ['2, k, 6', [-0.5492267, -0.02861741, 1.0]], ['2, k, 7', [-0.5524203, -0.02293718, 1.0]], ['2, k, 8', [-0.07717893, 0.4063751, 1.0]], ['2, k, 9', [0.005577256, 0.2075137, 1.0]], ['2, k, 10', [-0.04317528, 0.03224534, 1.0]], ['2, k, 11', [-0.09262032, 0.02142295, 1.0]], ['2, k, 12', [-0.2837363, -0.09845325, 1.0]], ['2, k, 13', [-0.2783813, -0.4606465, 1.0]], ['2, k, 14', [-0.2277025, -0.7720204, 1.0]], ['2, k, 15', [-0.2725186, -0.7070357, 1.0]], ['2, k, 16', [-0.1316748, -0.09245922, 1.0]], ['2, k, 17', [-0.08180277, -0.4711724, 1.0]], ['2, k, 18', [0.04757664, -0.7436741, 1.0]], ['2, k, 19', [0.005274467, -0.7332937, 1.0]], ['2, k, 20', [-0.2461381, 0.4168317, 1.0]], ['2, k, 21', [-0.5603039, -0.1039084, 1.0]], ['2, k, 22', [-0.5733389, -0.08306402, 1.0]], ['2, k, 23', [-0.09899946, -0.0208427, 1.0]], ['2, k, 24', [-0.05351902, -0.04135871, 1.0]]]
[['2, k, 0', [-0.2115474, -0.09712157, 1.0]], ['2, k, 1', [-0.2317409, 0.2009307, 1.0]], ['2, k, 2', [-0.252079, 0.4863934, 1.0]], ['2, k, 3', [-0.2470758, 0.6100643, 1.0]], ['2, k, 4', [-0.4138818, 0.3767047, 1.0]], ['2, k, 5', [-0.4767001, 0.1452851, 1.0]], ['2, k, 6', [-0.5490358, -0.02887543, 1.0]], ['2, k, 7', [-0.5520578, -0.02417726, 1.0]], ['2, k, 8', [-0.07858473, 0.4079954, 1.0]], ['2, k, 9', [0.006749541, 0.2103144, 1.0]], ['2, k, 10', [-0.03796288, 0.03664975, 1.0]], ['2, k, 11', [-0.09731393, -0.004526719, 1.0]], ['2, k, 12', [-0.2836491, -0.09817477, 1.0]], ['2, k, 13', [-0.2784002, -0.4606682, 1.0]], ['2, k, 14', [-0.2274939, -0.7721065, 1.0]], ['2, k, 15', [-0.2725341, -0.7071002, 1.0]], ['2, k, 16', [-0.1316504, -0.09200482, 1.0]], ['2, k, 17', [-0.08191708, -0.4710903, 1.0]], ['2, k, 18', [0.01419986, -0.7584782, 1.0]], ['2, k, 19', [0.05749567, -0.7108446, 1.0]], ['2, k, 20', [-0.2472649, 0.4167559, 1.0]], ['2, k, 21', [-0.5616679, -0.1026409, 1.0]], ['2, k, 22', [-0.5259248, -0.04221408, 1.0]], ['2, k, 23', [-0.1313762, -0.06326263, 1.0]], ['2, k, 24', [-0.05794518, -0.0495792, 1.0]]]
[['2, k, 0', [-0.2115608, -0.09682825, 1.0]], ['2, k, 1', [-0.2319961, 0.2010386, 1.0]], ['2, k, 2', [-0.2523134, 0.4863217, 1.0]], ['2, k, 3', [-0.2468052, 0.6094829, 1.0]], ['2, k, 4', [-0.4138023, 0.376213, 1.0]], ['2, k, 5', [-0.4770347, 0.1452979, 1.0]], ['2, k, 6', [-0.5488116, -0.02954808, 1.0]], ['2, k, 7', [-0.5512567, -0.02455565, 1.0]], ['2, k, 8', [-0.07776412, 0.4087687, 1.0]], ['2, k, 9', [0.008731277, 0.2121018, 1.0]], ['2, k, 10', [0.01388181, 0.03801141, 1.0]], ['2, k, 11', [-0.06472319, 0.01032584, 1.0]], ['2, k, 12', [-0.2836498, -0.09784221, 1.0]], ['2, k, 13', [-0.2783937, -0.4607, 1.0]], ['2, k, 14', [-0.2275894, -0.7721769, 1.0]], ['2, k, 15', [-0.2725743, -0.7071015, 1.0]], ['2, k, 16', [-0.1316948, -0.09169244, 1.0]], ['2, k, 17', [-0.08212032, -0.4711453, 1.0]], ['2, k, 18', [0.01360075, -0.7586236, 1.0]], ['2, k, 19', [0.0548136, -0.7100485, 1.0]], ['2, k, 20', [-0.2475254, 0.4167136, 1.0]], ['2, k, 21', [-0.5601617, -0.105016, 1.0]], ['2, k, 22', [-0.521876, -0.04870072, 1.0]], ['2, k, 23', [-0.0555109, 0.0118717, 1.0]], ['2, k, 24', [-0.07125041, -0.02296899, 1.0]]]
[['2, k, 0', [-0.2113257, -0.0961378, 1.0]], ['2, k, 1', [-0.2322456, 0.201221, 1.0]], ['2, k, 2', [-0.2529711, 0.4861838, 1.0]], ['2, k, 3', [-0.2466527, 0.6093068, 1.0]], ['2, k, 4', [-0.4138485, 0.3764924, 1.0]], ['2, k, 5', [-0.4771849, 0.1454646, 1.0]], ['2, k, 6', [-0.5487071, -0.02970484, 1.0]], ['2, k, 7', [-0.552187, -0.02427049, 1.0]], ['2, k, 8', [-0.07683589, 0.4102754, 1.0]], ['2, k, 9', [0.01214767, 0.2159002, 1.0]], ['2, k, 10', [-0.02011227, 0.05034225, 1.0]], ['2, k, 11', [-0.07607429, 0.03608876, 1.0]], ['2, k, 12', [-0.2834168, -0.09730554, 1.0]], ['2, k, 13', [-0.2780409, -0.4610423, 1.0]], ['2, k, 14', [-0.2277613, -0.7727227, 1.0]], ['2, k, 15', [-0.2725322, -0.7072057, 1.0]], ['2, k, 16', [-0.1314786, -0.09090537, 1.0]], ['2, k, 17', [-0.08225811, -0.470932, 1.0]], ['2, k, 18', [0.04501215, -0.7439978, 1.0]], ['2, k, 19', [0.001962561, -0.7311087, 1.0]], ['2, k, 20', [-0.2480781, 0.4166566, 1.0]], ['2, k, 21', [-0.5589022, -0.1015023, 1.0]], ['2, k, 22', [-0.513527, -0.03726532, 1.0]], ['2, k, 23', [-0.0826468, -0.006840575, 1.0]], ['2, k, 24', [-0.05050507, -0.02153181, 1.0]]]
[['2, k, 0', [-0.2112238, -0.09551768, 1.0]], ['2, k, 1', [-0.2324621, 0.2013816, 1.0]], ['2, k, 2', [-0.2533078, 0.4859514, 1.0]], ['2, k, 3', [-0.2465666, 0.6091262, 1.0]], ['2, k, 4', [-0.4139995, 0.3765067, 1.0]], ['2, k, 5', [-0.4775799, 0.1457352, 1.0]], ['2, k, 6', [-0.5486974, -0.03008858, 1.0]], ['2, k, 7', [-0.552194, -0.0245953, 1.0]], ['2, k, 8', [-0.07622404, 0.4115879, 1.0]], ['2, k, 9', [0.01269742, 0.2176104, 1.0]], ['2, k, 10', [-0.01862745, 0.0532681, 1.0]], ['2, k, 11', [-0.07483967, 0.01949876, 1.0]], ['2, k, 12', [-0.283273, -0.09673689, 1.0]], ['2, k, 13', [-0.2780233, -0.4611381, 1.0]], ['2, k, 14', [-0.2280152, -0.7728341, 1.0]], ['2, k, 15', [-0.2725831, -0.7073985, 1.0]], ['2, k, 16', [-0.1314331, -0.09032168, 1.0]], ['2, k, 17', [-0.08248816, -0.4711443, 1.0]], ['2, k, 18', [0.01317546, -0.7588354, 1.0]], ['2, k, 19', [0.04970679, -0.7074915, 1.0]], ['2, k, 20', [-0.2483969, 0.4165157, 1.0]], ['2, k, 21', [-0.5570328, -0.09820253, 1.0]], ['2, k, 22', [-0.5674602, -0.08155604, 1.0]], ['2, k, 23', [-0.1179345, -0.03098898, 1.0]], ['2, k, 24', [-0.05610371, -0.02625977, 1.0]]]
[['2, k, 0', [-0.2112315, -0.09541012, 1.0]], ['2, k, 1', [-0.2328465, 0.2014002, 1.0]], ['2, k, 2', [-0.2540259, 0.4858138, 1.0]], ['2, k, 3', [-0.2464479, 0.6092054, 1.0]], ['2, k, 4', [-0.4139959, 0.3759752, 1.0]], ['2, k, 5', [-0.4778769, 0.1459387, 1.0]], ['2, k, 6', [-0.5486627, -0.03029845, 1.0]], ['2, k, 7', [-0.5512293, -0.02347861, 1.0]], ['2, k, 8', [-0.0753187, 0.411511, 1.0]], ['2, k, 9', [0.0132315, 0.2176338, 1.0]], ['2, k, 10', [-0.01339556, 0.05551333, 1.0]], ['2, k, 11', [-0.06329638, 0.0250019, 1.0]], ['2, k, 12', [-0.2832435, -0.09656172, 1.0]], ['2, k, 13', [-0.2779769, -0.4612918, 1.0]], ['2, k, 14', [-0.2279008, -0.7729908, 1.0]], ['2, k, 15', [-0.2726226, -0.7075515, 1.0]], ['2, k, 16', [-0.1314939, -0.0901783, 1.0]], ['2, k, 17', [-0.08289467, -0.4706444, 1.0]], ['2, k, 18', [0.01205147, -0.7584128, 1.0]], ['2, k, 19', [0.05150038, -0.7092317, 1.0]], ['2, k, 20', [-0.2490444, 0.4164025, 1.0]], ['2, k, 21', [-0.556298, -0.09845411, 1.0]], ['2, k, 22', [-0.5297593, -0.04640283, 1.0]], ['2, k, 23', [-0.06921568, 0.003886427, 1.0]], ['2, k, 24', [-0.05980501, -0.01514559, 1.0]]]
[['2, k, 0', [-0.2111639, -0.09517552, 1.0]], ['2, k, 1', [-0.2330732, 0.2015021, 1.0]], ['2, k, 2', [-0.2544735, 0.4858269, 1.0]], ['2, k, 3', [-0.246375, 0.6092113, 1.0]], ['2, k, 4', [-0.4141466, 0.3754507, 1.0]], ['2, k, 5', [-0.4783515, 0.1464674, 1.0]], ['2, k, 6', [-0.5486456, -0.03043797, 1.0]], ['2, k, 7', [-0.5503519, -0.0210949, 1.0]], ['2, k, 8', [-0.07491184, 0.4119971, 1.0]], ['2, k, 9', [0.01376633, 0.2189914, 1.0]], ['2, k, 10', [0.02179947, 0.07438271, 1.0]], ['2, k, 11', [-0.01371967, 0.05009059, 1.0]], ['2, k, 12', [-0.2831153, -0.09637833, 1.0]], ['2, k, 13', [-0.2783825, -0.4560969, 1.0]], ['2, k, 14', [-0.2292892, -0.7685349, 1.0]], ['2, k, 15', [-0.2758506, -0.7051405, 1.0]], ['2, k, 16', [-0.1314644, -0.08982775, 1.0]], ['2, k, 17', [-0.08301737, -0.4704388, 1.0]], ['2, k, 18', [0.04244059, -0.7440842, 1.0]], ['2, k, 19', [0.001491901, -0.7311903, 1.0]], ['2, k, 20', [-0.2494436, 0.4164286, 1.0]], ['2, k, 21', [-0.5589614, -0.1061388, 1.0]], ['2, k, 22', [-0.5159168, -0.03582823, 1.0]], ['2, k, 23', [-0.01444065, 0.03663045, 1.0]], ['2, k, 24', [-0.04046633, 0.02502606, 1.0]]]
[['2, k, 0', [-0.2109352, -0.09458723, 1.0]], ['2, k, 1', [-0.2332467, 0.2017478, 1.0]], ['2, k, 2', [-0.2549183, 0.4859333, 1.0]], ['2, k, 3', [-0.2463669, 0.6092762, 1.0]], ['2, k, 4', [-0.4144428, 0.3754036, 1.0]], ['2, k, 5', [-0.4787701, 0.1463844, 1.0]], ['2, k, 6', [-0.5489434, -0.03094241, 1.0]], ['2, k, 7', [-0.5508737, -0.02042588, 1.0]], ['2, k, 8', [-0.07467766, 0.412941, 1.0]], ['2, k, 9', [0.01488986, 0.22112, 1.0]], ['2, k, 10', [0.02166186, 0.07902794, 1.0]], ['2, k, 11', [-0.009332692, 0.05831164, 1.0]], ['2, k, 12', [-0.2828361, -0.09595747, 1.0]], ['2, k, 13', [-0.2782502, -0.4571437, 1.0]], ['2, k, 14', [-0.2292762, -0.7695786, 1.0]], ['2, k, 15', [-0.2754077, -0.7054479, 1.0]], ['2, k, 16', [-0.1312871, -0.0890731, 1.0]], ['2, k, 17', [-0.08310943, -0.4705545, 1.0]], ['2, k, 18', [0.04277506, -0.7441869, 1.0]], ['2, k, 19', [0.0009501614, -0.7311437, 1.0]], ['2, k, 20', [-0.2498196, 0.4165629, 1.0]], ['2, k, 21', [-0.5584453, -0.09686324, 1.0]], ['2, k, 22', [-0.5272261, -0.04403803, 1.0]], ['2, k, 23', [-0.002154656, 0.04503344, 1.0]], ['2, k, 24', [-0.03631459, 0.03610637, 1.0]]]
[['2, k, 0', [-0.210801, -0.09381449, 1.0]], ['2, k, 1', [-0.2335325, 0.2020191, 1.0]], ['2, k, 2', [-0.2555477, 0.4858588, 1.0]], ['2, k, 3', [-0.2463536, 0.6092813, 1.0]], ['2, k, 4', [-0.4146296, 0.3754661, 1.0]], ['2, k, 5', [-0.4791228, 0.1462853, 1.0]], ['2, k, 6', [-0.5490904, -0.03154166, 1.0]], ['2, k, 7', [-0.551195, -0.02253509, 1.0]], ['2, k, 8', [-0.07500555, 0.4146162, 1.0]], ['2, k, 9', [0.01494134, 0.2233337, 1.0]], ['2, k, 10', [0.02301139, 0.08388352, 1.0]], ['2, k, 11', [-0.005224616, 0.06492902, 1.0]], ['2, k, 12', [-0.2826298, -0.09524962, 1.0]], ['2, k, 13', [-0.2780895, -0.4576892, 1.0]], ['2, k, 14', [-0.2290552, -0.7699983, 1.0]], ['2, k, 15', [-0.2751301, -0.7057816, 1.0]], ['2, k, 16', [-0.1312396, -0.08831374, 1.0]], ['2, k, 17', [-0.08322434, -0.4706654, 1.0]], ['2, k, 18', [0.03614714, -0.7490544, 1.0]], ['2, k, 19', [0.004280694, -0.7200759, 1.0]], ['2, k, 20', [-0.2503596, 0.4165769, 1.0]], ['2, k, 21', [-0.5594901, -0.09913702, 1.0]], ['2, k, 22', [-0.527301, -0.04326168, 1.0]], ['2, k, 23', [0.0002961165, 0.05352422, 1.0]], ['2, k, 24', [-0.03227564, 0.04265206, 1.0]]]
[['2, k, 0', [-0.2109053, -0.09368042, 1.0]], ['2, k, 1', [-0.2339135, 0.2021263, 1.0]], ['2, k, 2', [-0.2560011, 0.4859343, 1.0]], ['2, k, 3', [-0.2464841, 0.6093066, 1.0]], ['2, k, 4', [-0.4146585, 0.3744054, 1.0]], ['2, k, 5', [-0.4802306, 0.146479, 1.0]], ['2, k, 6', [-0.5492343, -0.03228247, 1.0]], ['2, k, 7', [-0.5510377, -0.02018104, 1.0]], ['2, k, 8', [-0.07521358, 0.4142845, 1.0]], ['2, k, 9', [0.01570337, 0.2239394, 1.0]], ['2, k, 10', [0.0237473, 0.08884469, 1.0]], ['2, k, 11', [-0.01619185, 0.08903164, 1.0]], ['2, k, 12', [-0.2827418, -0.09513017, 1.0]], ['2, k, 13', [-0.2774198, -0.4527555, 1.0]], ['2, k, 14', [-0.229396, -0.7651587, 1.0]], ['2, k, 15', [-0.2780765, -0.7042611, 1.0]], ['2, k, 16', [-0.1314201, -0.08812953, 1.0]], ['2, k, 17', [-0.08334316, -0.4707186, 1.0]], ['2, k, 18', [0.008955985, -0.7594447, 1.0]], ['2, k, 19', [0.04409726, -0.7058573, 1.0]], ['2, k, 20', [-0.2508094, 0.4166494, 1.0]], ['2, k, 21', [-0.5545669, -0.09349989, 1.0]], ['2, k, 22', [-0.5301389, -0.04292011, 1.0]], ['2, k, 23', [-0.00280645, 0.06506422, 1.0]], ['2, k, 24', [-0.03814423, 0.05268177, 1.0]]]
[['2, k, 0', [-0.2110859, -0.0934625, 1.0]], ['2, k, 1', [-0.2344294, 0.2023638, 1.0]], ['2, k, 2', [-0.25667, 0.4862139, 1.0]], ['2, k, 3', [-0.2465166, 0.6094531, 1.0]], ['2, k, 4', [-0.4149486, 0.3740515, 1.0]], ['2, k, 5', [-0.480908, 0.1466075, 1.0]], ['2, k, 6', [-0.5495887, -0.03273525, 1.0]], ['2, k, 7', [-0.5519871, -0.02278836, 1.0]], ['2, k, 8', [-0.07575497, 0.4137502, 1.0]], ['2, k, 9', [0.01640886, 0.2249233, 1.0]], ['2, k, 10', [0.02415837, 0.09515751, 1.0]], ['2, k, 11', [-0.0106921, 0.09682575, 1.0]], ['2, k, 12', [-0.2829747, -0.09488618, 1.0]], ['2, k, 13', [-0.2772194, -0.4549367, 1.0]], ['2, k, 14', [-0.2289356, -0.7672347, 1.0]], ['2, k, 15', [-0.2766821, -0.7050664, 1.0]], ['2, k, 16', [-0.1315855, -0.08796047, 1.0]], ['2, k, 17', [-0.08359323, -0.4705529, 1.0]], ['2, k, 18', [0.03568745, -0.7482902, 1.0]], ['2, k, 19', [0.001763426, -0.7210165, 1.0]], ['2, k, 20', [-0.2514512, 0.4169075, 1.0]], ['2, k, 21', [-0.5568169, -0.09971704, 1.0]], ['2, k, 22', [-0.5253018, -0.04265372, 1.0]], ['2, k, 23', [-0.0009332471, 0.07014038, 1.0]], ['2, k, 24', [-0.03451374, 0.06104283, 1.0]]]
[['2, k, 0', [-0.2113293, -0.09316923, 1.0]], ['2, k, 1', [-0.2349749, 0.2026723, 1.0]], ['2, k, 2', [-0.2573002, 0.4865548, 1.0]], ['2, k, 3', [-0.2468298, 0.6096185, 1.0]], ['2, k, 4', [-0.4150851, 0.3738202, 1.0]], ['2, k, 5', [-0.4815284, 0.14697, 1.0]], ['2, k, 6', [-0.5494717, -0.03300131, 1.0]], ['2, k, 7', [-0.5528181, -0.02360195, 1.0]], ['2, k, 8', [-0.07657071, 0.4140191, 1.0]], ['2, k, 9', [0.0175695, 0.2277213, 1.0]], ['2, k, 10', [0.02601519, 0.1056823, 1.0]], ['2, k, 11', [-0.006488497, 0.1006751, 1.0]], ['2, k, 12', [-0.2832315, -0.09461034, 1.0]], ['2, k, 13', [-0.2768086, -0.4513164, 1.0]], ['2, k, 14', [-0.2295469, -0.7634587, 1.0]], ['2, k, 15', [-0.2789942, -0.704123, 1.0]], ['2, k, 16', [-0.1318714, -0.0876584, 1.0]], ['2, k, 17', [-0.08378552, -0.4705224, 1.0]], ['2, k, 18', [0.03790275, -0.747213, 1.0]], ['2, k, 19', [-3.014877e-05, -0.7237859, 1.0]], ['2, k, 20', [-0.2520708, 0.4172302, 1.0]], ['2, k, 21', [-0.5605552, -0.09887712, 1.0]], ['2, k, 22', [-0.5739377, -0.08333982, 1.0]], ['2, k, 23', [0.002574857, 0.07590865, 1.0]], ['2, k, 24', [-0.03332492, 0.05998164, 1.0]]]
[['2, k, 0', [-0.2112619, -0.09303623, 1.0]], ['2, k, 1', [-0.2352089, 0.2028486, 1.0]], ['2, k, 2', [-0.2579037, 0.4868413, 1.0]], ['2, k, 3', [-0.2472324, 0.609881, 1.0]], ['2, k, 4', [-0.4161, 0.3728732, 1.0]], ['2, k, 5', [-0.4821591, 0.1468135, 1.0]], ['2, k, 6', [-0.5499513, -0.03323008, 1.0]], ['2, k, 7', [-0.5528945, -0.02285749, 1.0]], ['2, k, 8', [-0.077171, 0.4143023, 1.0]], ['2, k, 9', [0.01810968, 0.2295901, 1.0]], ['2, k, 10', [0.02624973, 0.112847, 1.0]], ['2, k, 11', [-0.001999393, 0.1054713, 1.0]], ['2, k, 12', [-0.2830962, -0.09449916, 1.0]], ['2, k, 13', [-0.2765253, -0.450527, 1.0]], ['2, k, 14', [-0.2294422, -0.7627234, 1.0]], ['2, k, 15', [-0.2796149, -0.7039102, 1.0]], ['2, k, 16', [-0.1318351, -0.08754958, 1.0]], ['2, k, 17', [-0.08401613, -0.4707435, 1.0]], ['2, k, 18', [0.04194419, -0.7453967, 1.0]], ['2, k, 19', [-0.003780428, -0.726712, 1.0]], ['2, k, 20', [-0.2525765, 0.4174777, 1.0]], ['2, k, 21', [-0.5597849, -0.09967662, 1.0]], ['2, k, 22', [-0.5256417, -0.04088251, 1.0]], ['2, k, 23', [0.002138993, 0.07979406, 1.0]], ['2, k, 24', [-0.03414503, 0.07369044, 1.0]]]
