[['2, k, 0', [-0.2152891, -0.1183641, 1.0]], ['2, k, 1', [-0.2138931, 0.1354401, 1.0]], ['2, k, 2', [-0.215136, 0.3830135, 1.0]], ['2, k, 3', [-0.2099084, 0.4856186, 1.0]], ['2, k, 4', [-0.3818726, 0.2849043, 1.0]], ['2, k, 5', [-0.4318022, 0.05943098, 1.0]], ['2, k, 6', [-0.33464, -0.04709839, 1.0]], ['2, k, 7', [-0.3061958, -0.07630827, 1.0]], ['2, k, 8', [-0.04610373, 0.2785586, 1.0]], ['2, k, 9', [0.03378124, 0.0669389, 1.0]], ['2, k, 10', [-0.06308789, -0.05848176, 1.0]], ['2, k, 11', [-0.09694909, -0.06896649, 1.0]], ['2, k, 12', [-0.2867858, -0.1167821, 1.0]], ['2, k, 13', [-0.3200832, -0.2004178, 1.0]], ['2, k, 14', [-0.3015763, -0.5872703, 1.0]], ['2, k, 15', [-0.2818139, -0.6459435, 1.0]], ['2, k, 16', [-0.1393042, -0.1175691, 1.0]], ['2, k, 17', [-0.088513, -0.2092086, 1.0]], ['2, k, 18', [-0.1327898, -0.588519, 1.0]], ['2, k, 19', [-0.1298663, -0.6514191, 1.0]], ['2, k, 20', [-0.2153311, 0.3219188, 1.0]], ['2, k, 21', [-0.2789157, -0.1227276, 1.0]], ['2, k, 22', [-0.2773297, -0.06762326, 1.0]], ['2, k, 23', [-0.1470681, -0.1321953, 1.0]], ['2, k, 24', [-0.1415477, -0.09560786, 1.0]]]
[['2, k, 0', [-0.2262101, -0.1060577, 1.0]], ['2, k, 1', [-0.211999, 0.1514523, 1.0]], ['2, k, 2', [-0.1970377, 0.4026278, 1.0]], ['2, k, 3', [-0.1890644, 0.549894, 1.0]], ['2, k, 4', [-0.3612662, 0.2982221, 1.0]], ['2, k, 5', [-0.4407578, 0.08644136, 1.0]], ['2, k, 6', [-0.4332162, -0.0005101922, 1.0]], ['2, k, 7', [-0.4055848, -0.06036887, 1.0]], ['2, k, 8', [-0.02465402, 0.2741083, 1.0]], ['2, k, 9', [0.04871676, 0.05950183, 1.0]], ['2, k, 10', [-0.05538892, -0.06278115, 1.0]], ['2, k, 11', [-0.093537, -0.08606269, 1.0]], ['2, k, 12', [-0.2987455, -0.1005943, 1.0]], ['2, k, 13', [-0.4973944, -0.1530295, 1.0]], ['2, k, 14', [-0.6559414, -0.5575326, 1.0]], ['2, k, 15', [-0.6964591, -0.6220318, 1.0]], ['2, k, 16', [-0.1494035, -0.1093134, 1.0]], ['2, k, 17', [-0.06730048, -0.1964605, 1.0]], ['2, k, 18', [-0.1229555, -0.5812874, 1.0]], ['2, k, 19', [-0.1296129, -0.6492105, 1.0]], ['2, k, 20', [-0.2010822, 0.3406779, 1.0]], ['2, k, 21', [-0.4304526, -0.0942577, 1.0]], ['2, k, 22', [-0.3601318, -0.08821983, 1.0]], ['2, k, 23', [-0.1299556, -0.146658, 1.0]], ['2, k, 24', [-0.1344482, -0.1346327, 1.0]]]
[['2, k, 0', [-0.2266104, -0.1062351, 1.0]], ['2, k, 1', [-0.2129018, 0.1503844, 1.0]], ['2, k, 2', [-0.1985124, 0.4002512, 1.0]], ['2, k, 3', [-0.1891337, 0.5493898, 1.0]], ['2, k, 4', [-0.3613823, 0.2976373, 1.0]], ['2, k, 5', [-0.4418001, 0.08616659, 1.0]], ['2, k, 6', [-0.4295662, -0.008973017, 1.0]], ['2, k, 7', [-0.4074698, -0.05674336, 1.0]], ['2, k, 8', [-0.0265677, 0.2762412, 1.0]], ['2, k, 9', [0.04801009, 0.06209546, 1.0]], ['2, k, 10', [-0.05313613, -0.06484081, 1.0]], ['2, k, 11', [-0.09622356, -0.08661437, 1.0]], ['2, k, 12', [-0.2990456, -0.1008437, 1.0]], ['2, k, 13', [-0.4970685, -0.1535656, 1.0]], ['2, k, 14', [-0.6537801, -0.5589243, 1.0]], ['2, k, 15', [-0.6954232, -0.6219702, 1.0]], ['2, k, 16', [-0.1498929, -0.1094301, 1.0]], ['2, k, 17', [-0.06691653, -0.1948804, 1.0]], ['2, k, 18', [-0.1224563, -0.580823, 1.0]], ['2, k, 19', [-0.1299462, -0.6468105, 1.0]], ['2, k, 20', [-0.2023435, 0.3386606, 1.0]], ['2, k, 21', [-0.4335276, -0.09169663, 1.0]], ['2, k, 22', [-0.3571656, -0.0811404, 1.0]], ['2, k, 23', [-0.1342932, -0.1561831, 1.0]], ['2, k, 24', [-0.1338775, -0.1169121, 1.0]]]
[['2, k, 0', [-0.2267871, -0.1063919, 1.0]], ['2, k, 1', [-0.2130222, 0.1505512, 1.0]], ['2, k, 2', [-0.1987716, 0.4018113, 1.0]], ['2, k, 3', [-0.1893575, 0.5499055, 1.0]], ['2, k, 4', [-0.3614424, 0.2976016, 1.0]], ['2, k, 5', [-0.4419309, 0.08607314, 1.0]], ['2, k, 6', [-0.4168254, -0.02838778, 1.0]], ['2, k, 7', [-0.4016275, -0.07106072, 1.0]], ['2, k, 8', [-0.02559705, 0.274406, 1.0]], ['2, k, 9', [0.04892835, 0.06012649, 1.0]], ['2, k, 10', [-0.05359013, -0.06529582, 1.0]], ['2, k, 11', [-0.09394591, -0.08772311, 1.0]], ['2, k, 12', [-0.2990595, -0.1008687, 1.0]], ['2, k, 13', [-0.4967798, -0.1544272, 1.0]], ['2, k, 14', [-0.6524397, -0.560256, 1.0]], ['2, k, 15', [-0.6938212, -0.6239057, 1.0]], ['2, k, 16', [-0.1503312, -0.1098032, 1.0]], ['2, k, 17', [-0.06672788, -0.1946321, 1.0]], ['2, k, 18', [-0.1224306, -0.5816615, 1.0]], ['2, k, 19', [-0.1303633, -0.6470128, 1.0]], ['2, k, 20', [-0.2025516, 0.3396933, 1.0]], ['2, k, 21', [-0.4227983, -0.09809306, 1.0]], ['2, k, 22', [-0.3484088, -0.09315759, 1.0]], ['2, k, 23', [-0.136795, -0.1591484, 1.0]], ['2, k, 24', [-0.1318487, -0.1084687, 1.0]]]
[['2, k, 0', [-0.2269461, -0.1063915, 1.0]], ['2, k, 1', [-0.2134265, 0.1506681, 1.0]], ['2, k, 2', [-0.1996477, 0.4021922, 1.0]], ['2, k, 3', [-0.1906739, 0.5492967, 1.0]], ['2, k, 4', [-0.3620752, 0.2969649, 1.0]], ['2, k, 5', [-0.4417194, 0.08506912, 1.0]], ['2, k, 6', [-0.4130605, -0.02876295, 1.0]], ['2, k, 7', [-0.4019461, -0.07090785, 1.0]], ['2, k, 8', [-0.02787906, 0.2779818, 1.0]], ['2, k, 9', [0.04762278, 0.06413003, 1.0]], ['2, k, 10', [-0.0518977, -0.06589735, 1.0]], ['2, k, 11', [-0.09621838, -0.09261178, 1.0]], ['2, k, 12', [-0.2990865, -0.1009152, 1.0]], ['2, k, 13', [-0.4956756, -0.1546789, 1.0]], ['2, k, 14', [-0.6521242, -0.5601547, 1.0]], ['2, k, 15', [-0.6938109, -0.623758, 1.0]], ['2, k, 16', [-0.1507191, -0.1096299, 1.0]], ['2, k, 17', [-0.06652866, -0.1950871, 1.0]], ['2, k, 18', [-0.1227174, -0.5814911, 1.0]], ['2, k, 19', [-0.1303962, -0.6469662, 1.0]], ['2, k, 20', [-0.2032702, 0.3400004, 1.0]], ['2, k, 21', [-0.4299154, -0.1026855, 1.0]], ['2, k, 22', [-0.3517922, -0.09920328, 1.0]], ['2, k, 23', [-0.1294012, -0.1545565, 1.0]], ['2, k, 24', [-0.1326958, -0.115783, 1.0]]]
[['2, k, 0', [-0.227476, -0.1067624, 1.0]], ['2, k, 1', [-0.2141573, 0.1497205, 1.0]], ['2, k, 2', [-0.2005569, 0.400303, 1.0]], ['2, k, 3', [-0.1910261, 0.5494986, 1.0]], ['2, k, 4', [-0.3624877, 0.2960553, 1.0]], ['2, k, 5', [-0.4417028, 0.08401496, 1.0]], ['2, k, 6', [-0.4212232, -0.02456471, 1.0]], ['2, k, 7', [-0.400491, -0.06344824, 1.0]], ['2, k, 8', [-0.02643925, 0.2753151, 1.0]], ['2, k, 9', [0.04866801, 0.06119308, 1.0]], ['2, k, 10', [-0.05202837, -0.06634233, 1.0]], ['2, k, 11', [-0.09525323, -0.09297656, 1.0]], ['2, k, 12', [-0.299431, -0.1011517, 1.0]], ['2, k, 13', [-0.4949149, -0.1554588, 1.0]], ['2, k, 14', [-0.6514626, -0.560546, 1.0]], ['2, k, 15', [-0.69361, -0.6238022, 1.0]], ['2, k, 16', [-0.1513139, -0.110112, 1.0]], ['2, k, 17', [-0.06627789, -0.194747, 1.0]], ['2, k, 18', [-0.121917, -0.581289, 1.0]], ['2, k, 19', [-0.1292662, -0.6473694, 1.0]], ['2, k, 20', [-0.2041191, 0.3384069, 1.0]], ['2, k, 21', [-0.4349201, -0.09466247, 1.0]], ['2, k, 22', [-0.3505234, -0.09527475, 1.0]], ['2, k, 23', [-0.1366361, -0.1632336, 1.0]], ['2, k, 24', [-0.1346517, -0.09195187, 1.0]]]
[['2, k, 0', [-0.2275319, -0.1066539, 1.0]], ['2, k, 1', [-0.2142358, 0.1498879, 1.0]], ['2, k, 2', [-0.2006861, 0.4007127, 1.0]], ['2, k, 3', [-0.1910212, 0.5498601, 1.0]], ['2, k, 4', [-0.3629081, 0.2959745, 1.0]], ['2, k, 5', [-0.4417774, 0.08365253, 1.0]], ['2, k, 6', [-0.4205915, -0.02506789, 1.0]], ['2, k, 7', [-0.3984032, -0.05782157, 1.0]], ['2, k, 8', [-0.02562819, 0.2739409, 1.0]], ['2, k, 9', [0.04937907, 0.05974843, 1.0]], ['2, k, 10', [-0.05202638, -0.06604175, 1.0]], ['2, k, 11', [-0.09441802, -0.08469953, 1.0]], ['2, k, 12', [-0.2994903, -0.1010165, 1.0]], ['2, k, 13', [-0.4918593, -0.1559384, 1.0]], ['2, k, 14', [-0.6426915, -0.563185, 1.0]], ['2, k, 15', [-0.6871197, -0.6252499, 1.0]], ['2, k, 16', [-0.1513617, -0.1099648, 1.0]], ['2, k, 17', [-0.06625775, -0.195071, 1.0]], ['2, k, 18', [-0.1219375, -0.5816245, 1.0]], ['2, k, 19', [-0.1298669, -0.6471566, 1.0]], ['2, k, 20', [-0.2042287, 0.3387405, 1.0]], ['2, k, 21', [-0.4209056, -0.09831198, 1.0]], ['2, k, 22', [-0.3510387, -0.08560053, 1.0]], ['2, k, 23', [-0.1364427, -0.1630001, 1.0]], ['2, k, 24', [-0.1329296, -0.104769, 1.0]]]
[['2, k, 0', [-0.2278755, -0.106648, 1.0]], ['2, k, 1', [-0.2148961, 0.1500198, 1.0]], ['2, k, 2', [-0.2018799, 0.4011463, 1.0]], ['2, k, 3', [-0.1909971, 0.5499188, 1.0]], ['2, k, 4', [-0.3630798, 0.2958455, 1.0]], ['2, k, 5', [-0.4418432, 0.08347365, 1.0]], ['2, k, 6', [-0.4208774, -0.02376023, 1.0]], ['2, k, 7', [-0.3968969, -0.05883905, 1.0]], ['2, k, 8', [-0.02520891, 0.2731572, 1.0]], ['2, k, 9', [0.05067736, 0.05925596, 1.0]], ['2, k, 10', [-0.05211206, -0.06533042, 1.0]], ['2, k, 11', [-0.09885336, -0.08599403, 1.0]], ['2, k, 12', [-0.2998799, -0.1009435, 1.0]], ['2, k, 13', [-0.4873807, -0.1558584, 1.0]], ['2, k, 14', [-0.6272409, -0.566214, 1.0]], ['2, k, 15', [-0.6636011, -0.6258879, 1.0]], ['2, k, 16', [-0.1516001, -0.1100163, 1.0]], ['2, k, 17', [-0.06624765, -0.1950734, 1.0]], ['2, k, 18', [-0.1217804, -0.5817217, 1.0]], ['2, k, 19', [-0.1292002, -0.646623, 1.0]], ['2, k, 20', [-0.2052562, 0.3390849, 1.0]], ['2, k, 21', [-0.4213603, -0.09746777, 1.0]], ['2, k, 22', [-0.3500739, -0.08023185, 1.0]], ['2, k, 23', [-0.1171047, -0.1372408, 1.0]], ['2, k, 24', [-0.1365034, -0.1300793, 1.0]]]
[['2, k, 0', [-0.2280201, -0.1065851, 1.0]], ['2, k, 1', [-0.2149132, 0.1500529, 1.0]], ['2, k, 2', [-0.2017399, 0.4012154, 1.0]], ['2, k, 3', [-0.1909889, 0.5503943, 1.0]], ['2, k, 4', [-0.3630969, 0.2959276, 1.0]], ['2, k, 5', [-0.4414671, 0.08333778, 1.0]], ['2, k, 6', [-0.4208858, -0.02387131, 1.0]], ['2, k, 7', [-0.3947043, -0.06113366, 1.0]], ['2, k, 8', [-0.02488018, 0.2727143, 1.0]], ['2, k, 9', [0.05180214, 0.0589826, 1.0]], ['2, k, 10', [-0.05680357, -0.05990348, 1.0]], ['2, k, 11', [-0.09751692, -0.08725673, 1.0]], ['2, k, 12', [-0.3000313, -0.1008282, 1.0]], ['2, k, 13', [-0.4829987, -0.1560562, 1.0]], ['2, k, 14', [-0.5949057, -0.5666654, 1.0]], ['2, k, 15', [-0.6315926, -0.6271846, 1.0]], ['2, k, 16', [-0.1516903, -0.1100062, 1.0]], ['2, k, 17', [-0.06651365, -0.1952294, 1.0]], ['2, k, 18', [-0.1216503, -0.5816637, 1.0]], ['2, k, 19', [-0.1295517, -0.6466003, 1.0]], ['2, k, 20', [-0.2051749, 0.3391459, 1.0]], ['2, k, 21', [-0.4164511, -0.1056687, 1.0]], ['2, k, 22', [-0.3483966, -0.07993583, 1.0]], ['2, k, 23', [-0.1289685, -0.1463232, 1.0]], ['2, k, 24', [-0.1387039, -0.1233811, 1.0]]]
[['2, k, 0', [-0.2283332, -0.1061931, 1.0]], ['2, k, 1', [-0.2152276, 0.1505001, 1.0]], ['2, k, 2', [-0.2020193, 0.4017488, 1.0]], ['2, k, 3', [-0.1909456, 0.5504607, 1.0]], ['2, k, 4', [-0.3632508, 0.2958757, 1.0]], ['2, k, 5', [-0.4413867, 0.08317648, 1.0]], ['2, k, 6', [-0.41419, -0.0240562, 1.0]], ['2, k, 7', [-0.3876502, -0.06433021, 1.0]], ['2, k, 8', [-0.02666871, 0.2761704, 1.0]], ['2, k, 9', [0.05128147, 0.06297176, 1.0]], ['2, k, 10', [-0.0532471, -0.06262593, 1.0]], ['2, k, 11', [-0.09970333, -0.08669015, 1.0]], ['2, k, 12', [-0.300319, -0.1005822, 1.0]], ['2, k, 13', [-0.4760138, -0.1560244, 1.0]], ['2, k, 14', [-0.5717943, -0.5631911, 1.0]], ['2, k, 15', [-0.598875, -0.6261029, 1.0]], ['2, k, 16', [-0.1519497, -0.1094771, 1.0]], ['2, k, 17', [-0.06700478, -0.1958169, 1.0]], ['2, k, 18', [-0.121795, -0.5813724, 1.0]], ['2, k, 19', [-0.1296199, -0.6467323, 1.0]], ['2, k, 20', [-0.2054615, 0.3396641, 1.0]], ['2, k, 21', [-0.4104665, -0.1079218, 1.0]], ['2, k, 22', [-0.3367782, -0.09355476, 1.0]], ['2, k, 23', [-0.1408402, -0.1631541, 1.0]], ['2, k, 24', [-0.137932, -0.09957749, 1.0]]]
[['2, k, 0', [-0.2284581, -0.1060185, 1.0]], ['2, k, 1', [-0.2154042, 0.1506526, 1.0]], ['2, k, 2', [-0.2022567, 0.4019009, 1.0]], ['2, k, 3', [-0.1911786, 0.5505286, 1.0]], ['2, k, 4', [-0.3632679, 0.2961446, 1.0]], ['2, k, 5', [-0.4409488, 0.08327861, 1.0]], ['2, k, 6', [-0.4048079, -0.01170091, 1.0]], ['2, k, 7', [-0.383167, -0.06656048, 1.0]], ['2, k, 8', [-0.02769184, 0.2779249, 1.0]], ['2, k, 9', [0.05080419, 0.06488403, 1.0]], ['2, k, 10', [-0.05222465, -0.06495073, 1.0]], ['2, k, 11', [-0.09795598, -0.08396513, 1.0]], ['2, k, 12', [-0.3004431, -0.100463, 1.0]], ['2, k, 13', [-0.4677688, -0.157096, 1.0]], ['2, k, 14', [-0.5396093, -0.5714063, 1.0]], ['2, k, 15', [-0.5720816, -0.6331575, 1.0]], ['2, k, 16', [-0.1520399, -0.1092562, 1.0]], ['2, k, 17', [-0.06765239, -0.1961244, 1.0]], ['2, k, 18', [-0.1224282, -0.5816242, 1.0]], ['2, k, 19', [-0.1283442, -0.6479992, 1.0]], ['2, k, 20', [-0.2056762, 0.3398173, 1.0]], ['2, k, 21', [-0.4063057, -0.1094146, 1.0]], ['2, k, 22', [-0.3340502, -0.1004299, 1.0]], ['2, k, 23', [-0.1265956, -0.135486, 1.0]], ['2, k, 24', [-0.136915, -0.1214911, 1.0]]]
[['2, k, 0', [-0.2276663, -0.1059578, 1.0]], ['2, k, 1', [-0.2154275, 0.1507044, 1.0]], ['2, k, 2', [-0.2030994, 0.4022224, 1.0]], ['2, k, 3', [-0.1916478, 0.5508293, 1.0]], ['2, k, 4', [-0.3634509, 0.2961535, 1.0]], ['2, k, 5', [-0.440657, 0.08307762, 1.0]], ['2, k, 6', [-0.4124612, -0.02415943, 1.0]], ['2, k, 7', [-0.3814143, -0.06163684, 1.0]], ['2, k, 8', [-0.02876469, 0.2789876, 1.0]], ['2, k, 9', [0.04766899, 0.06540474, 1.0]], ['2, k, 10', [-0.05114733, -0.0656632, 1.0]], ['2, k, 11', [-0.08751027, -0.07721925, 1.0]], ['2, k, 12', [-0.2997505, -0.100689, 1.0]], ['2, k, 13', [-0.4594171, -0.1592894, 1.0]], ['2, k, 14', [-0.5123235, -0.5711187, 1.0]], ['2, k, 15', [-0.5228403, -0.6333322, 1.0]], ['2, k, 16', [-0.1510089, -0.1088908, 1.0]], ['2, k, 17', [-0.0680944, -0.1960394, 1.0]], ['2, k, 18', [-0.1235616, -0.5834489, 1.0]], ['2, k, 19', [-0.1286147, -0.648805, 1.0]], ['2, k, 20', [-0.2061698, 0.3400405, 1.0]], ['2, k, 21', [-0.4037947, -0.1025088, 1.0]], ['2, k, 22', [-0.3301567, -0.1109553, 1.0]], ['2, k, 23', [-0.1354384, -0.1520752, 1.0]], ['2, k, 24', [-0.1327039, -0.1080995, 1.0]]]
[['2, k, 0', [-0.2278333, -0.1059873, 1.0]], ['2, k, 1', [-0.2155812, 0.1507319, 1.0]], ['2, k, 2', [-0.2032399, 0.4022842, 1.0]], ['2, k, 3', [-0.192085, 0.5503402, 1.0]], ['2, k, 4', [-0.3634875, 0.2959205, 1.0]], ['2, k, 5', [-0.4408847, 0.08286548, 1.0]], ['2, k, 6', [-0.4134133, -0.02265079, 1.0]], ['2, k, 7', [-0.3757678, -0.07346769, 1.0]], ['2, k, 8', [-0.02932405, 0.2793561, 1.0]], ['2, k, 9', [0.04692006, 0.06620118, 1.0]], ['2, k, 10', [-0.05335164, -0.06182536, 1.0]], ['2, k, 11', [-0.09701446, -0.08357225, 1.0]], ['2, k, 12', [-0.3000005, -0.100797, 1.0]], ['2, k, 13', [-0.449194, -0.1608222, 1.0]], ['2, k, 14', [-0.4873954, -0.5661472, 1.0]], ['2, k, 15', [-0.4978029, -0.6316236, 1.0]], ['2, k, 16', [-0.1510941, -0.1088777, 1.0]], ['2, k, 17', [-0.06870998, -0.1948741, 1.0]], ['2, k, 18', [-0.1241917, -0.5833272, 1.0]], ['2, k, 19', [-0.1293029, -0.6484483, 1.0]], ['2, k, 20', [-0.2063262, 0.3400998, 1.0]], ['2, k, 21', [-0.3869859, -0.1207924, 1.0]], ['2, k, 22', [-0.3329087, -0.1162584, 1.0]], ['2, k, 23', [-0.1231288, -0.1368115, 1.0]], ['2, k, 24', [-0.1370933, -0.1105281, 1.0]]]
[['2, k, 0', [-0.2272319, -0.1058063, 1.0]], ['2, k, 1', [-0.2154342, 0.1508729, 1.0]], ['2, k, 2', [-0.2032231, 0.4023909, 1.0]], ['2, k, 3', [-0.1920327, 0.5507225, 1.0]], ['2, k, 4', [-0.3634872, 0.2959976, 1.0]], ['2, k, 5', [-0.440829, 0.08279436, 1.0]], ['2, k, 6', [-0.415948, -0.02064578, 1.0]], ['2, k, 7', [-0.3739308, -0.06999122, 1.0]], ['2, k, 8', [-0.02971923, 0.2798624, 1.0]], ['2, k, 9', [0.04607792, 0.06653535, 1.0]], ['2, k, 10', [-0.05555589, -0.06058497, 1.0]], ['2, k, 11', [-0.1010818, -0.08453022, 1.0]], ['2, k, 12', [-0.299504, -0.1007934, 1.0]], ['2, k, 13', [-0.4380443, -0.1570805, 1.0]], ['2, k, 14', [-0.4528602, -0.5540609, 1.0]], ['2, k, 15', [-0.4591992, -0.6259108, 1.0]], ['2, k, 16', [-0.1503308, -0.1085099, 1.0]], ['2, k, 17', [-0.06890664, -0.1949285, 1.0]], ['2, k, 18', [-0.1242237, -0.5831538, 1.0]], ['2, k, 19', [-0.1297522, -0.6484473, 1.0]], ['2, k, 20', [-0.2063013, 0.3401876, 1.0]], ['2, k, 21', [-0.3760504, -0.1166782, 1.0]], ['2, k, 22', [-0.3285232, -0.1050646, 1.0]], ['2, k, 23', [-0.1281895, -0.1373164, 1.0]], ['2, k, 24', [-0.134221, -0.1045141, 1.0]]]
[['2, k, 0', [-0.2315543, -0.106248, 1.0]], ['2, k, 1', [-0.2164495, 0.1506452, 1.0]], ['2, k, 2', [-0.2031903, 0.4023053, 1.0]], ['2, k, 3', [-0.1917411, 0.5505735, 1.0]], ['2, k, 4', [-0.3632051, 0.2960452, 1.0]], ['2, k, 5', [-0.4408899, 0.08270544, 1.0]], ['2, k, 6', [-0.4153592, -0.02093126, 1.0]], ['2, k, 7', [-0.3777977, -0.04983903, 1.0]], ['2, k, 8', [-0.0297112, 0.2798113, 1.0]], ['2, k, 9', [0.04503749, 0.06645352, 1.0]], ['2, k, 10', [-0.05186335, -0.06485333, 1.0]], ['2, k, 11', [-0.09122325, -0.07787709, 1.0]], ['2, k, 12', [-0.3036394, -0.1006336, 1.0]], ['2, k, 13', [-0.4243663, -0.1550281, 1.0]], ['2, k, 14', [-0.4299429, -0.5545441, 1.0]], ['2, k, 15', [-0.4324749, -0.6255498, 1.0]], ['2, k, 16', [-0.1547549, -0.1096278, 1.0]], ['2, k, 17', [-0.06917746, -0.1955708, 1.0]], ['2, k, 18', [-0.1252599, -0.5835565, 1.0]], ['2, k, 19', [-0.1296306, -0.6488141, 1.0]], ['2, k, 20', [-0.2063483, 0.3401243, 1.0]], ['2, k, 21', [-0.3709834, -0.1005662, 1.0]], ['2, k, 22', [-0.3439192, -0.0681424, 1.0]], ['2, k, 23', [-0.124022, -0.1320755, 1.0]], ['2, k, 24', [-0.127836, -0.1030855, 1.0]]]
[['2, k, 0', [-0.2315712, -0.1068951, 1.0]], ['2, k, 1', [-0.2163874, 0.1491829, 1.0]], ['2, k, 2', [-0.2025086, 0.4002782, 1.0]], ['2, k, 3', [-0.1921889, 0.5504993, 1.0]], ['2, k, 4', [-0.3631198, 0.2961901, 1.0]], ['2, k, 5', [-0.4405828, 0.08273127, 1.0]], ['2, k, 6', [-0.4159815, -0.02054523, 1.0]], ['2, k, 7', [-0.3623922, -0.06418522, 1.0]], ['2, k, 8', [-0.02983891, 0.2802347, 1.0]], ['2, k, 9', [0.04474749, 0.06676835, 1.0]], ['2, k, 10', [-0.05056048, -0.06684391, 1.0]], ['2, k, 11', [-0.08837716, -0.07642695, 1.0]], ['2, k, 12', [-0.3034922, -0.1014517, 1.0]], ['2, k, 13', [-0.4118517, -0.1571539, 1.0]], ['2, k, 14', [-0.4047491, -0.5579308, 1.0]], ['2, k, 15', [-0.3969858, -0.6297699, 1.0]], ['2, k, 16', [-0.1548673, -0.1101162, 1.0]], ['2, k, 17', [-0.06935851, -0.196703, 1.0]], ['2, k, 18', [-0.1253405, -0.5835698, 1.0]], ['2, k, 19', [-0.1296504, -0.6493514, 1.0]], ['2, k, 20', [-0.2058815, 0.3382719, 1.0]], ['2, k, 21', [-0.3484028, -0.1166841, 1.0]], ['2, k, 22', [-0.316515, -0.09693679, 1.0]], ['2, k, 23', [-0.141381, -0.1551806, 1.0]], ['2, k, 24', [-0.1363343, -0.1077882, 1.0]]]
[['2, k, 0', [-0.2310672, -0.1069954, 1.0]], ['2, k, 1', [-0.2163479, 0.1491608, 1.0]], ['2, k, 2', [-0.2024762, 0.4002496, 1.0]], ['2, k, 3', [-0.1931268, 0.5499963, 1.0]], ['2, k, 4', [-0.363509, 0.295848, 1.0]], ['2, k, 5', [-0.4406705, 0.08229578, 1.0]], ['2, k, 6', [-0.4069762, -0.01467829, 1.0]], ['2, k, 7', [-0.3542867, -0.06171691, 1.0]], ['2, k, 8', [-0.02984595, 0.28053, 1.0]], ['2, k, 9', [0.0469161, 0.06787141, 1.0]], ['2, k, 10', [-0.04923295, -0.06748297, 1.0]], ['2, k, 11', [-0.08915445, -0.08347303, 1.0]], ['2, k, 12', [-0.3031384, -0.1016974, 1.0]], ['2, k, 13', [-0.3993639, -0.1591686, 1.0]], ['2, k, 14', [-0.3796784, -0.561671, 1.0]], ['2, k, 15', [-0.3755282, -0.6289424, 1.0]], ['2, k, 16', [-0.1541868, -0.1100002, 1.0]], ['2, k, 17', [-0.06994732, -0.1985573, 1.0]], ['2, k, 18', [-0.125494, -0.5836806, 1.0]], ['2, k, 19', [-0.1295729, -0.6495416, 1.0]], ['2, k, 20', [-0.2058754, 0.3382624, 1.0]], ['2, k, 21', [-0.3588496, -0.09879834, 1.0]], ['2, k, 22', [-0.3121004, -0.10145, 1.0]], ['2, k, 23', [-0.1284705, -0.1379568, 1.0]], ['2, k, 24', [-0.1352941, -0.1196317, 1.0]]]
[['2, k, 0', [-0.2323943, -0.1066239, 1.0]], ['2, k, 1', [-0.2175113, 0.150027, 1.0]], ['2, k, 2', [-0.2032164, 0.4015557, 1.0]], ['2, k, 3', [-0.1931558, 0.5499107, 1.0]], ['2, k, 4', [-0.3637468, 0.2954394, 1.0]], ['2, k, 5', [-0.4397734, 0.08131178, 1.0]], ['2, k, 6', [-0.4041786, -0.0131925, 1.0]], ['2, k, 7', [-0.3621301, -0.04669212, 1.0]], ['2, k, 8', [-0.02994806, 0.2805643, 1.0]], ['2, k, 9', [0.04693826, 0.06793611, 1.0]], ['2, k, 10', [-0.04864737, -0.06747854, 1.0]], ['2, k, 11', [-0.08576461, -0.08079498, 1.0]], ['2, k, 12', [-0.304769, -0.1011189, 1.0]], ['2, k, 13', [-0.3872328, -0.1595899, 1.0]], ['2, k, 14', [-0.3596957, -0.562015, 1.0]], ['2, k, 15', [-0.3532856, -0.6230226, 1.0]], ['2, k, 16', [-0.1552127, -0.1098146, 1.0]], ['2, k, 17', [-0.06996576, -0.1996319, 1.0]], ['2, k, 18', [-0.1256333, -0.5837179, 1.0]], ['2, k, 19', [-0.1296323, -0.6495546, 1.0]], ['2, k, 20', [-0.2067407, 0.3394373, 1.0]], ['2, k, 21', [-0.3462917, -0.09231253, 1.0]], ['2, k, 22', [-0.3224335, -0.05635414, 1.0]], ['2, k, 23', [-0.133283, -0.1454255, 1.0]], ['2, k, 24', [-0.1332194, -0.1098525, 1.0]]]
