[[0, -0.0147218, -0.383151, 3.2771, 1.0], [1, -0.0221024, -0.0872587, 3.25056, 1.0], [2, -0.0292535, 0.20333, 3.21151, 1.0], [3, -0.0252605, 0.358559, 3.19797, 1.0], [4, -0.170362, 0.119489, 3.18639, 1.0], [5, -0.241153, 0.0182285, 3.01485, 1.0], [6, -0.307923, -0.0867698, 2.78521, 1.0], [7, -0.338334, -0.155493, 2.67216, 1.0], [8, 0.124958, 0.110129, 3.17471, 1.0], [9, 0.213278, -0.0256408, 2.97971, 1.0], [10, 0.256164, -0.161181, 2.76098, 1.0], [11, 0.275297, -0.213782, 2.66642, 1.0], [12, -0.0816888, -0.376921, 3.24002, 1.0], [13, -0.141798, -0.809015, 3.32, 1.0], [14, -0.15163, -1.1805, 3.31762, 1.0], [15, -0.171283, -1.25966, 3.19533, 1.0], [16, 0.0525588, -0.381168, 3.24393, 1.0], [17, 0.111055, -0.767968, 3.32014, 1.0], [18, 0.149154, -1.17055, 3.34893, 1.0], [19, 0.158432, -1.23095, 3.20927, 1.0], [20, -0.0275016, 0.131411, 3.22358, 1.0], [21, -0.348715, -0.199397, 2.61198, 1.0], [22, -0.374332, -0.140742, 2.66336, 1.0], [23, 0.258666, -0.261311, 2.5868, 1.0], [24, 0.240569, -0.202024, 2.6558, 1.0]]
[[0, -0.0366839, -0.429194, 3.09071, 1.0], [1, -0.0347297, -0.153747, 3.11166, 1.0], [2, -0.0295946, 0.117251, 3.11722, 1.0], [3, -0.0427847, 0.262539, 3.04085, 1.0], [4, -0.187535, 0.0598108, 3.15425, 1.0], [5, -0.284748, -0.0789531, 3.27677, 1.0], [6, -0.22762, -0.215135, 3.11572, 1.0], [7, -0.182228, -0.246583, 3.06621, 1.0], [8, 0.140095, 0.0518662, 3.12335, 1.0], [9, 0.248885, -0.0946082, 3.26763, 1.0], [10, 0.10503, -0.20905, 3.1527, 1.0], [11, 0.119002, -0.20434, 3.04419, 1.0], [12, -0.0979429, -0.42387, 3.06342, 1.0], [13, -0.148387, -0.730518, 3.15531, 1.0], [14, -0.164497, -1.08643, 3.31368, 1.0], [15, -0.171514, -1.12141, 3.21109, 1.0], [16, 0.0256581, -0.425057, 3.05093, 1.0], [17, 0.0829657, -0.767657, 3.16182, 1.0], [18, 0.13378, -1.11669, 3.33442, 1.0], [19, 0.123954, -1.15146, 3.23188, 1.0], [20, -0.0316783, 0.0503058, 3.1184, 1.0], [21, -0.174917, -0.304181, 3.00929, 1.0], [22, -0.152962, -0.193474, 3.04818, 1.0], [23, 0.118245, -0.239587, 3.02532, 1.0], [24, 0.117763, -0.238611, 3.013, 1.0]]
[[0, -0.03103, -0.428886, 3.09129, 1.0], [1, -0.0274742, -0.153285, 3.11212, 1.0], [2, -0.0228401, 0.117657, 3.1187, 1.0], [3, -0.0411193, 0.262644, 3.04074, 1.0], [4, -0.183147, 0.0614743, 3.15631, 1.0], [5, -0.279256, -0.086722, 3.28134, 1.0], [6, -0.22585, -0.217424, 3.11432, 1.0], [7, -0.174709, -0.24428, 3.07529, 1.0], [8, 0.140901, 0.0506405, 3.12119, 1.0], [9, 0.251946, -0.0932285, 3.26649, 1.0], [10, 0.10933, -0.207954, 3.15023, 1.0], [11, 0.124569, -0.180021, 3.05243, 1.0], [12, -0.0916737, -0.424181, 3.06489, 1.0], [13, -0.140327, -0.739849, 3.16304, 1.0], [14, -0.161132, -1.08007, 3.31253, 1.0], [15, -0.169191, -1.11507, 3.21004, 1.0], [16, 0.0305931, -0.424259, 3.05075, 1.0], [17, 0.0872073, -0.766034, 3.16124, 1.0], [18, 0.134074, -1.11671, 3.33422, 1.0], [19, 0.123233, -1.15146, 3.2318, 1.0], [20, -0.0242508, 0.0506752, 3.11953, 1.0], [21, -0.169109, -0.30522, 3.00929, 1.0], [22, -0.152695, -0.201729, 3.05827, 1.0], [23, 0.126982, -0.19879, 3.03534, 1.0], [24, 0.132253, -0.223148, 3.04028, 1.0]]
[[0, -0.0203306, -0.423453, 3.09308, 1.0], [1, -0.0200662, -0.15142, 3.11251, 1.0], [2, -0.0182384, 0.117154, 3.11887, 1.0], [3, -0.0393432, 0.262686, 3.04159, 1.0], [4, -0.179309, 0.0622751, 3.15884, 1.0], [5, -0.278483, -0.0879411, 3.28419, 1.0], [6, -0.225677, -0.217212, 3.11581, 1.0], [7, -0.17088, -0.244138, 3.08363, 1.0], [8, 0.149338, 0.0572578, 3.12721, 1.0], [9, 0.281317, -0.081249, 3.2783, 1.0], [10, 0.127169, -0.186431, 3.16819, 1.0], [11, 0.141523, -0.174266, 3.07347, 1.0], [12, -0.0810437, -0.420982, 3.06718, 1.0], [13, -0.136475, -0.749056, 3.17412, 1.0], [14, -0.160029, -1.0866, 3.31551, 1.0], [15, -0.167355, -1.12156, 3.21294, 1.0], [16, 0.0411694, -0.41646, 3.05198, 1.0], [17, 0.10547, -0.815312, 3.20183, 1.0], [18, 0.136653, -1.11823, 3.33513, 1.0], [19, 0.126534, -1.15297, 3.23263, 1.0], [20, -0.0189233, 0.0506189, 3.11966, 1.0], [21, -0.165364, -0.30593, 3.01629, 1.0], [22, -0.150983, -0.21419, 3.05257, 1.0], [23, 0.144599, -0.233653, 3.05632, 1.0], [24, 0.144016, -0.232711, 3.044, 1.0]]
[[0, -0.0138065, -0.422345, 3.09473, 1.0], [1, -0.0162052, -0.150794, 3.11305, 1.0], [2, -0.0168403, 0.117178, 3.11893, 1.0], [3, -0.0361351, 0.263187, 3.04275, 1.0], [4, -0.176592, 0.0636609, 3.16094, 1.0], [5, -0.270113, -0.0923076, 3.29227, 1.0], [6, -0.22162, -0.245479, 3.14522, 1.0], [7, -0.164827, -0.287313, 3.06845, 1.0], [8, 0.150277, 0.0582784, 3.1276, 1.0], [9, 0.282467, -0.079238, 3.27759, 1.0], [10, 0.128828, -0.183322, 3.16557, 1.0], [11, 0.141738, -0.166292, 3.0659, 1.0], [12, -0.0740232, -0.420106, 3.06929, 1.0], [13, -0.127958, -0.751487, 3.17639, 1.0], [14, -0.15901, -1.09136, 3.31925, 1.0], [15, -0.16679, -1.12622, 3.21673, 1.0], [16, 0.0468614, -0.415291, 3.05316, 1.0], [17, 0.110136, -0.747442, 3.15213, 1.0], [18, 0.139022, -1.11816, 3.33398, 1.0], [19, 0.128439, -1.15283, 3.23151, 1.0], [20, -0.0169488, 0.0507543, 3.11978, 1.0], [21, -0.163671, -0.347036, 3.02397, 1.0], [22, -0.140894, -0.238403, 3.04114, 1.0], [23, 0.135626, -0.182566, 3.04234, 1.0], [24, 0.132749, -0.206663, 3.05862, 1.0]]
[[0, -0.00584871, -0.422652, 3.09734, 1.0], [1, -0.0110816, -0.150581, 3.11439, 1.0], [2, -0.0146146, 0.11736, 3.11942, 1.0], [3, -0.0354839, 0.263036, 3.04332, 1.0], [4, -0.173222, 0.0648624, 3.16383, 1.0], [5, -0.267602, -0.093698, 3.3022, 1.0], [6, -0.223694, -0.241317, 3.14778, 1.0], [7, -0.157053, -0.273738, 3.07851, 1.0], [8, 0.150579, 0.0591196, 3.12759, 1.0], [9, 0.28716, -0.0756475, 3.27738, 1.0], [10, 0.15086, -0.194854, 3.15774, 1.0], [11, 0.149559, -0.191726, 3.05392, 1.0], [12, -0.0663419, -0.420849, 3.0721, 1.0], [13, -0.119221, -0.754725, 3.18039, 1.0], [14, -0.155246, -1.09914, 3.32051, 1.0], [15, -0.163834, -1.13386, 3.21806, 1.0], [16, 0.0548401, -0.415217, 3.05555, 1.0], [17, 0.116932, -0.813857, 3.20643, 1.0], [18, 0.139425, -1.1175, 3.33423, 1.0], [19, 0.128067, -1.1521, 3.23181, 1.0], [20, -0.0139979, 0.0509663, 3.12043, 1.0], [21, -0.157182, -0.338268, 3.03178, 1.0], [22, -0.149257, -0.267506, 3.04414, 1.0], [23, 0.131192, -0.207439, 3.0229, 1.0], [24, 0.150681, -0.234274, 3.0105, 1.0]]
[[0, 0.000714398, -0.420547, 3.09735, 1.0], [1, -0.0061687, -0.14976, 3.11437, 1.0], [2, -0.0117674, 0.117095, 3.11938, 1.0], [3, -0.0336071, 0.261271, 3.04555, 1.0], [4, -0.170239, 0.0651197, 3.16557, 1.0], [5, -0.254955, -0.0998516, 3.30232, 1.0], [6, -0.225689, -0.243219, 3.14025, 1.0], [7, -0.156962, -0.272534, 3.09002, 1.0], [8, 0.150751, 0.0604733, 3.1269, 1.0], [9, 0.290546, -0.0556898, 3.26347, 1.0], [10, 0.191571, -0.207628, 3.14453, 1.0], [11, 0.176156, -0.212344, 3.06282, 1.0], [12, -0.0598932, -0.4202, 3.07417, 1.0], [13, -0.0968061, -0.795233, 3.21062, 1.0], [14, -0.154188, -1.0996, 3.32049, 1.0], [15, -0.16351, -1.13428, 3.21812, 1.0], [16, 0.0621927, -0.411287, 3.05321, 1.0], [17, 0.117315, -0.738043, 3.15215, 1.0], [18, 0.140812, -1.11623, 3.3338, 1.0], [19, 0.128716, -1.1508, 3.23146, 1.0], [20, -0.0105824, 0.0509265, 3.12038, 1.0], [21, -0.157298, -0.340372, 3.03528, 1.0], [22, -0.154309, -0.309982, 3.035, 1.0], [23, 0.1525, -0.217015, 3.01916, 1.0], [24, 0.206867, -0.25773, 3.05567, 1.0]]
[[0, 0.00876088, -0.420215, 3.09926, 1.0], [1, 8.69552e-05, -0.148913, 3.11519, 1.0], [2, -0.00765638, 0.117992, 3.11935, 1.0], [3, -0.0292717, 0.261072, 3.04456, 1.0], [4, -0.165054, 0.0649795, 3.16944, 1.0], [5, -0.249071, -0.101691, 3.30374, 1.0], [6, -0.222348, -0.248458, 3.14449, 1.0], [7, -0.148233, -0.256852, 3.11884, 1.0], [8, 0.155267, 0.0589762, 3.12214, 1.0], [9, 0.297903, -0.0526594, 3.26752, 1.0], [10, 0.207726, -0.210009, 3.14868, 1.0], [11, 0.191234, -0.221358, 3.06959, 1.0], [12, -0.0512593, -0.420688, 3.07689, 1.0], [13, -0.0955172, -0.781846, 3.20183, 1.0], [14, -0.15356, -1.09991, 3.32071, 1.0], [15, -0.164985, -1.13443, 3.2186, 1.0], [16, 0.0689718, -0.410445, 3.05444, 1.0], [17, 0.11914, -0.737293, 3.15342, 1.0], [18, 0.141951, -1.11789, 3.33512, 1.0], [19, 0.12775, -1.15229, 3.23305, 1.0], [20, -0.00586798, 0.0518545, 3.12052, 1.0], [21, -0.144704, -0.284194, 3.05981, 1.0], [22, -0.146506, -0.248924, 3.10733, 1.0], [23, 0.174343, -0.232296, 3.03565, 1.0], [24, 0.23303, -0.271117, 3.08156, 1.0]]
[[0, 0.0160992, -0.420972, 3.10195, 1.0], [1, 0.00314542, -0.149358, 3.1166, 1.0], [2, -0.00714906, 0.117768, 3.1198, 1.0], [3, -0.0268394, 0.259745, 3.0459, 1.0], [4, -0.161501, 0.0660988, 3.17211, 1.0], [5, -0.240579, -0.10522, 3.30845, 1.0], [6, -0.170638, -0.22763, 3.14128, 1.0], [7, -0.1239, -0.249994, 3.1061, 1.0], [8, 0.158067, 0.058329, 3.11992, 1.0], [9, 0.305557, -0.0479539, 3.26905, 1.0], [10, 0.211845, -0.194731, 3.13899, 1.0], [11, 0.192928, -0.214763, 3.06315, 1.0], [12, -0.0437656, -0.422151, 3.07924, 1.0], [13, -0.0889181, -0.809367, 3.21833, 1.0], [14, -0.152036, -1.10741, 3.32428, 1.0], [15, -0.164633, -1.14176, 3.22236, 1.0], [16, 0.0758339, -0.410584, 3.0575, 1.0], [17, 0.13027, -0.806114, 3.20862, 1.0], [18, 0.145699, -1.11399, 3.33411, 1.0], [19, 0.130305, -1.14831, 3.2322, 1.0], [20, -0.00490536, 0.0515771, 3.12117, 1.0], [21, -0.119948, -0.314203, 3.03485, 1.0], [22, -0.0933252, -0.199595, 3.06933, 1.0], [23, 0.174303, -0.257297, 3.01971, 1.0], [24, 0.238093, -0.26867, 3.0748, 1.0]]
[[0, 0.0279771, -0.424152, 3.10661, 1.0], [1, 0.0121434, -0.150972, 3.11816, 1.0], [2, -0.00177318, 0.117247, 3.11899, 1.0], [3, -0.0254312, 0.259868, 3.04662, 1.0], [4, -0.157637, 0.0624538, 3.17493, 1.0], [5, -0.235946, -0.1064, 3.31254, 1.0], [6, -0.171313, -0.226937, 3.14175, 1.0], [7, -0.116383, -0.253435, 3.10762, 1.0], [8, 0.159497, 0.0577492, 3.11756, 1.0], [9, 0.308826, -0.0381352, 3.26117, 1.0], [10, 0.213787, -0.171418, 3.11725, 1.0], [11, 0.172222, -0.214632, 3.0423, 1.0], [12, -0.0318093, -0.426694, 3.08597, 1.0], [13, -0.0875861, -0.811239, 3.22169, 1.0], [14, -0.150958, -1.10863, 3.32911, 1.0], [15, -0.165002, -1.14284, 3.22741, 1.0], [16, 0.0874641, -0.412563, 3.06041, 1.0], [17, 0.141927, -0.749357, 3.17165, 1.0], [18, 0.147455, -1.11299, 3.33449, 1.0], [19, 0.130611, -1.14717, 3.23279, 1.0], [20, 0.00142526, 0.0508322, 3.12085, 1.0], [21, -0.110086, -0.312308, 3.0433, 1.0], [22, -0.0950944, -0.210252, 3.0815, 1.0], [23, 0.13935, -0.266903, 2.98931, 1.0], [24, 0.235582, -0.25767, 3.07286, 1.0]]
[[0, 0.032811, -0.424664, 3.10983, 1.0], [1, 0.0179486, -0.151752, 3.12009, 1.0], [2, 0.00424878, 0.116296, 3.11908, 1.0], [3, -0.0242601, 0.260215, 3.04716, 1.0], [4, -0.154094, 0.0619078, 3.17641, 1.0], [5, -0.225548, -0.108023, 3.31916, 1.0], [6, -0.166519, -0.230354, 3.14763, 1.0], [7, -0.110313, -0.252489, 3.11057, 1.0], [8, 0.160271, 0.0559183, 3.11519, 1.0], [9, 0.322875, -0.0373491, 3.26899, 1.0], [10, 0.221721, -0.165287, 3.12428, 1.0], [11, 0.177494, -0.209856, 3.04519, 1.0], [12, -0.0262416, -0.427904, 3.09147, 1.0], [13, -0.0851826, -0.815941, 3.22628, 1.0], [14, -0.14998, -1.11388, 3.33152, 1.0], [15, -0.165042, -1.14798, 3.23003, 1.0], [16, 0.0915273, -0.412523, 3.06186, 1.0], [17, 0.142638, -0.805105, 3.21448, 1.0], [18, 0.149118, -1.11063, 3.33438, 1.0], [19, 0.13125, -1.14476, 3.23287, 1.0], [20, 0.00751992, 0.0499119, 3.12146, 1.0], [21, -0.103444, -0.314522, 3.04905, 1.0], [22, -0.0964318, -0.221302, 3.09369, 1.0], [23, 0.144569, -0.259406, 2.98954, 1.0], [24, 0.249631, -0.249235, 3.08675, 1.0]]
[[0, 0.0431157, -0.429746, 3.11703, 1.0], [1, 0.0233484, -0.15391, 3.12273, 1.0], [2, 0.00612201, 0.115862, 3.11912, 1.0], [3, -0.0212474, 0.261325, 3.04788, 1.0], [4, -0.150701, 0.0617666, 3.17861, 1.0], [5, -0.220533, -0.111612, 3.32415, 1.0], [6, -0.158136, -0.238953, 3.15781, 1.0], [7, -0.108463, -0.231887, 3.1339, 1.0], [8, 0.16102, 0.0530765, 3.11105, 1.0], [9, 0.327391, -0.0296657, 3.26655, 1.0], [10, 0.230931, -0.163043, 3.12367, 1.0], [11, 0.188955, -0.209259, 3.04973, 1.0], [12, -0.017443, -0.431381, 3.09728, 1.0], [13, -0.0798427, -0.793107, 3.2209, 1.0], [14, -0.14754, -1.10671, 3.32892, 1.0], [15, -0.164178, -1.14075, 3.22774, 1.0], [16, 0.102751, -0.419055, 3.07002, 1.0], [17, 0.156896, -0.740923, 3.17949, 1.0], [18, 0.149985, -1.11068, 3.33488, 1.0], [19, 0.130554, -1.14471, 3.2337, 1.0], [20, 0.0101058, 0.049171, 3.12194, 1.0], [21, -0.100309, -0.302853, 3.06191, 1.0], [22, -0.0898309, -0.213452, 3.1037, 1.0], [23, 0.150541, -0.258125, 2.99718, 1.0], [24, 0.25538, -0.255039, 3.07983, 1.0]]
[[0, 0.0527423, -0.427686, 3.12163, 1.0], [1, 0.0287211, -0.154115, 3.12525, 1.0], [2, 0.00770736, 0.115051, 3.11952, 1.0], [3, -0.0199583, 0.261946, 3.0488, 1.0], [4, -0.150808, 0.0601309, 3.17929, 1.0], [5, -0.216, -0.113408, 3.32741, 1.0], [6, -0.154932, -0.240497, 3.16033, 1.0], [7, -0.0989095, -0.231825, 3.14322, 1.0], [8, 0.160778, 0.0534782, 3.11204, 1.0], [9, 0.348175, -0.0211686, 3.2758, 1.0], [10, 0.257696, -0.162452, 3.13688, 1.0], [11, 0.211464, -0.20737, 3.0628, 1.0], [12, -0.0054558, -0.431125, 3.10803, 1.0], [13, -0.0744887, -0.787558, 3.22073, 1.0], [14, -0.140512, -1.09319, 3.32526, 1.0], [15, -0.157163, -1.12736, 3.22405, 1.0], [16, 0.111421, -0.415378, 3.07031, 1.0], [17, 0.159, -0.738032, 3.17949, 1.0], [18, 0.152404, -1.11098, 3.33603, 1.0], [19, 0.133001, -1.14503, 3.23486, 1.0], [20, 0.0125133, 0.0483682, 3.1228, 1.0], [21, -0.100111, -0.309832, 3.06575, 1.0], [22, -0.0786535, -0.211506, 3.09963, 1.0], [23, 0.188277, -0.259381, 3.00739, 1.0], [24, 0.273684, -0.255027, 3.08017, 1.0]]
[[0, 0.0591327, -0.430747, 3.12758, 1.0], [1, 0.0320145, -0.155492, 3.12763, 1.0], [2, 0.00827822, 0.114759, 3.11949, 1.0], [3, -0.0178282, 0.26289, 3.04905, 1.0], [4, -0.138218, 0.040937, 3.16746, 1.0], [5, -0.211009, -0.113585, 3.33096, 1.0], [6, -0.147813, -0.240577, 3.16464, 1.0], [7, -0.0942804, -0.237943, 3.15056, 1.0], [8, 0.160087, 0.0487102, 3.10581, 1.0], [9, 0.339349, -0.0138637, 3.26267, 1.0], [10, 0.24737, -0.155119, 3.12475, 1.0], [11, 0.205127, -0.202862, 3.06292, 1.0], [12, -0.00091406, -0.434618, 3.11086, 1.0], [13, -0.071966, -0.79419, 3.22748, 1.0], [14, -0.140001, -1.09722, 3.328, 1.0], [15, -0.156201, -1.13143, 3.22673, 1.0], [16, 0.118617, -0.417298, 3.07875, 1.0], [17, 0.16835, -0.806498, 3.24183, 1.0], [18, 0.155595, -1.11408, 3.33919, 1.0], [19, 0.136621, -1.14819, 3.23796, 1.0], [20, 0.013624, 0.0478761, 3.12315, 1.0], [21, -0.0902963, -0.326579, 3.0643, 1.0], [22, -0.0851704, -0.216192, 3.11289, 1.0], [23, 0.166933, -0.254504, 3.00623, 1.0], [24, 0.275716, -0.246964, 3.10521, 1.0]]
[[0, 0.06338, -0.429274, 3.13218, 1.0], [1, 0.0346177, -0.155081, 3.12946, 1.0], [2, 0.00898843, 0.114697, 3.11922, 1.0], [3, -0.0157452, 0.263729, 3.04945, 1.0], [4, -0.137533, 0.0412443, 3.16785, 1.0], [5, -0.208935, -0.113396, 3.33246, 1.0], [6, -0.141893, -0.241419, 3.16857, 1.0], [7, -0.0838375, -0.238792, 3.14957, 1.0], [8, 0.161619, 0.0495022, 3.10511, 1.0], [9, 0.333742, -0.0142498, 3.25657, 1.0], [10, 0.2414, -0.155626, 3.11905, 1.0], [11, 0.198246, -0.202623, 3.05593, 1.0], [12, 0.00272663, -0.433823, 3.11351, 1.0], [13, -0.065381, -0.789196, 3.2278, 1.0], [14, -0.136128, -1.09097, 3.32498, 1.0], [15, -0.152536, -1.12528, 3.22377, 1.0], [16, 0.122827, -0.415288, 3.08478, 1.0], [17, 0.168639, -0.806904, 3.24263, 1.0], [18, 0.156452, -1.11444, 3.34018, 1.0], [19, 0.137298, -1.1486, 3.23902, 1.0], [20, 0.014728, 0.047871, 3.12326, 1.0], [21, -0.0801375, -0.30902, 3.07731, 1.0], [22, -0.0715894, -0.212302, 3.1248, 1.0], [23, 0.153616, -0.256763, 3.00361, 1.0], [24, 0.26972, -0.24036, 3.0796, 1.0]]
[[0, 0.0698974, -0.427628, 3.13798, 1.0], [1, 0.0391238, -0.154177, 3.13177, 1.0], [2, 0.0111425, 0.115028, 3.11839, 1.0], [3, -0.0132519, 0.264497, 3.04979, 1.0], [4, -0.137083, 0.0409157, 3.16885, 1.0], [5, -0.202978, -0.112701, 3.33666, 1.0], [6, -0.135119, -0.240614, 3.17303, 1.0], [7, -0.0812785, -0.238968, 3.15121, 1.0], [8, 0.164041, 0.0508997, 3.10487, 1.0], [9, 0.33476, -0.0140773, 3.2567, 1.0], [10, 0.242312, -0.1555, 3.11929, 1.0], [11, 0.199896, -0.202105, 3.0596, 1.0], [12, 0.0098739, -0.4325, 3.12031, 1.0], [13, -0.0603917, -0.78837, 3.2306, 1.0], [14, -0.134595, -1.09768, 3.32853, 1.0], [15, -0.151147, -1.13203, 3.22742, 1.0], [16, 0.128361, -0.413576, 3.08913, 1.0], [17, 0.180651, -0.713198, 3.18737, 1.0], [18, 0.158963, -1.0982, 3.33776, 1.0], [19, 0.139654, -1.13258, 3.23666, 1.0], [20, 0.0174508, 0.0483054, 3.12318, 1.0], [21, -0.0737689, -0.310932, 3.07531, 1.0], [22, -0.0631236, -0.212877, 3.11987, 1.0], [23, 0.152009, -0.255004, 3.012, 1.0], [24, 0.27142, -0.246802, 3.08058, 1.0]]
[[0, 0.0722069, -0.427346, 3.14661, 1.0], [1, 0.0405139, -0.153904, 3.13474, 1.0], [2, 0.011369, 0.115112, 3.11824, 1.0], [3, -0.0123649, 0.264773, 3.05009, 1.0], [4, -0.140516, 0.0511455, 3.17446, 1.0], [5, -0.197373, -0.112253, 3.33831, 1.0], [6, -0.12972, -0.240101, 3.17454, 1.0], [7, -0.0764724, -0.245223, 3.15192, 1.0], [8, 0.16711, 0.0508514, 3.10468, 1.0], [9, 0.335866, -0.013554, 3.25618, 1.0], [10, 0.243304, -0.155062, 3.11895, 1.0], [11, 0.199253, -0.203556, 3.0623, 1.0], [12, 0.0123826, -0.431472, 3.12859, 1.0], [13, -0.0563209, -0.787967, 3.23527, 1.0], [14, -0.133657, -1.09236, 3.32907, 1.0], [15, -0.151064, -1.12691, 3.22826, 1.0], [16, 0.130425, -0.414102, 3.09777, 1.0], [17, 0.168709, -0.806438, 3.26137, 1.0], [18, 0.159481, -1.11789, 3.34761, 1.0], [19, 0.158719, -1.1787, 3.30562, 1.0], [20, 0.0178594, 0.0484153, 3.12339, 1.0], [21, -0.0697516, -0.316062, 3.0843, 1.0], [22, -0.0620711, -0.21723, 3.121, 1.0], [23, 0.148437, -0.255309, 3.01561, 1.0], [24, 0.27363, -0.245536, 3.08265, 1.0]]
[[0, 0.0774427, -0.428773, 3.15584, 1.0], [1, 0.0427371, -0.154141, 3.13828, 1.0], [2, 0.0115176, 0.115208, 3.11803, 1.0], [3, -0.0113188, 0.265004, 3.05007, 1.0], [4, -0.137166, 0.0480546, 3.17445, 1.0], [5, -0.192359, -0.11147, 3.33999, 1.0], [6, -0.124748, -0.239266, 3.17617, 1.0], [7, -0.073708, -0.237443, 3.15991, 1.0], [8, 0.166193, 0.0527616, 3.10696, 1.0], [9, 0.339278, -0.00752667, 3.25519, 1.0], [10, 0.246629, -0.149274, 3.11825, 1.0], [11, 0.203979, -0.19559, 3.06907, 1.0], [12, 0.0174735, -0.433635, 3.13789, 1.0], [13, -0.050226, -0.789791, 3.24244, 1.0], [14, -0.135134, -1.09696, 3.33001, 1.0], [15, -0.152126, -1.13172, 3.22925, 1.0], [16, 0.135734, -0.414804, 3.10686, 1.0], [17, 0.181984, -0.739814, 3.21856, 1.0], [18, 0.160274, -1.09412, 3.34331, 1.0], [19, 0.14051, -1.12894, 3.24255, 1.0], [20, 0.0182479, 0.0484916, 3.12358, 1.0], [21, -0.0676223, -0.313682, 3.10251, 1.0], [22, -0.0552642, -0.211422, 3.11629, 1.0], [23, 0.150283, -0.249348, 3.0212, 1.0], [24, 0.274321, -0.235573, 3.0838, 1.0]]
[[0, 0.0801803, -0.425371, 3.16451, 1.0], [1, 0.0446487, -0.152691, 3.14231, 1.0], [2, 0.011834, 0.115453, 3.11777, 1.0], [3, -0.00808082, 0.268811, 3.05034, 1.0], [4, -0.137673, 0.0498389, 3.17426, 1.0], [5, -0.18915, -0.10774, 3.34318, 1.0], [6, -0.104728, -0.224951, 3.17915, 1.0], [7, -0.0425366, -0.262625, 3.11723, 1.0], [8, 0.166258, 0.0546028, 3.10938, 1.0], [9, 0.348507, 0.0142026, 3.25941, 1.0], [10, 0.255822, -0.127729, 3.12262, 1.0], [11, 0.209016, -0.182003, 3.07983, 1.0], [12, 0.0205663, -0.428853, 3.14569, 1.0], [13, -0.0469689, -0.79099, 3.24595, 1.0], [14, -0.136311, -1.09893, 3.33045, 1.0], [15, -0.152522, -1.13394, 3.22968, 1.0], [16, 0.138143, -0.412836, 3.11661, 1.0], [17, 0.182281, -0.744022, 3.22571, 1.0], [18, 0.16005, -1.09274, 3.34575, 1.0], [19, 0.141058, -1.12785, 3.24495, 1.0], [20, 0.0189033, 0.0488915, 3.12398, 1.0], [21, -0.0121707, -0.310385, 3.06131, 1.0], [22, -0.027114, -0.196522, 3.08236, 1.0], [23, 0.160212, -0.231987, 3.03474, 1.0], [24, 0.281088, -0.237591, 3.09587, 1.0]]
[[0, 0.0827521, -0.41937, 3.17479, 1.0], [1, 0.0461192, -0.150068, 3.14674, 1.0], [2, 0.0120002, 0.115878, 3.1174, 1.0], [3, -0.00520702, 0.273008, 3.04928, 1.0], [4, -0.138207, 0.0531433, 3.17405, 1.0], [5, -0.187555, -0.106697, 3.3445, 1.0], [6, -0.106228, -0.224834, 3.17953, 1.0], [7, -0.0411362, -0.260639, 3.11907, 1.0], [8, 0.166205, 0.0549593, 3.10987, 1.0], [9, 0.347478, 0.0128766, 3.25769, 1.0], [10, 0.25587, -0.132925, 3.12455, 1.0], [11, 0.211296, -0.188816, 3.0853, 1.0], [12, 0.023983, -0.421371, 3.15806, 1.0], [13, -0.0445581, -0.790891, 3.24927, 1.0], [14, -0.136635, -1.10073, 3.33212, 1.0], [15, -0.152532, -1.13609, 3.23149, 1.0], [16, 0.1399, -0.408364, 3.12473, 1.0], [17, 0.182801, -0.744506, 3.22988, 1.0], [18, 0.160919, -1.09203, 3.34638, 1.0], [19, 0.142231, -1.1275, 3.24573, 1.0], [20, 0.0193539, 0.0495759, 3.12438, 1.0], [21, -0.0128153, -0.31291, 3.07273, 1.0], [22, -0.0257475, -0.195438, 3.08105, 1.0], [23, 0.159956, -0.241268, 3.03839, 1.0], [24, 0.279014, -0.237434, 3.108, 1.0]]
[[0, 0.086893, -0.418245, 3.18936, 1.0], [1, 0.0485237, -0.147243, 3.15181, 1.0], [2, 0.0129074, 0.120659, 3.11268, 1.0], [3, -0.00440845, 0.277799, 3.04749, 1.0], [4, -0.132587, 0.0549017, 3.17256, 1.0], [5, -0.185329, -0.100211, 3.34627, 1.0], [6, -0.124652, -0.22838, 3.17989, 1.0], [7, -0.0562391, -0.254356, 3.14734, 1.0], [8, 0.169473, 0.0562291, 3.1046, 1.0], [9, 0.35007, 0.0211638, 3.2565, 1.0], [10, 0.260503, -0.131736, 3.13061, 1.0], [11, 0.212792, -0.188177, 3.09388, 1.0], [12, 0.0274129, -0.419167, 3.16965, 1.0], [13, -0.0405852, -0.788948, 3.26536, 1.0], [14, -0.135649, -1.10595, 3.33705, 1.0], [15, -0.152363, -1.142, 3.23711, 1.0], [16, 0.145019, -0.40843, 3.14281, 1.0], [17, 0.187813, -0.736396, 3.23842, 1.0], [18, 0.166703, -1.07573, 3.34942, 1.0], [19, 0.147155, -1.11207, 3.2494, 1.0], [20, 0.020806, 0.0531209, 3.12356, 1.0], [21, -0.0525592, -0.317314, 3.10216, 1.0], [22, -0.0340348, -0.211673, 3.102, 1.0], [23, 0.167559, -0.244356, 3.05087, 1.0], [24, 0.284345, -0.232351, 3.1198, 1.0]]
