[['2, k, 0', [-12.36607, 91.35844, 1.0]], ['2, k, 1', [-12.218454285923713, 122.81500266216767, 1.0]], ['2, k, 2', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 3', [-12.017709870159571, 153.21154129087873, 1.0]], ['2, k, 4', [5.981321250495787, 141.801658595108, 1.0]], ['2, k, 5', [12.503205904443252, 113.61977654666951, 1.0]], ['2, k, 6', [15.013770547569802, 91.26970631711377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29918615469706, 141.06958985941515, 1.0]], ['2, k, 9', [-34.879144999380614, 113.22588098095093, 1.0]], ['2, k, 10', [-37.660309325196685, 90.09826828274318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9218210892826733, 91.28583739056097, 1.0]], ['2, k, 13', [2.961117228279382, 52.26159223357378, 1.0]], ['2, k, 14', [7.6182823718122785, 11.834431188091337, 1.0]], ['2, k, 15', [10.238320449161074, 2.8616735482000184, 1.0]], ['2, k, 16', [-20.438005110514183, 91.26065792573112, 1.0]], ['2, k, 17', [-26.008002920975954, 52.911763530571996, 1.0]], ['2, k, 18', [-30.055838135129726, 11.646610717936788, 1.0]], ['2, k, 19', [-32.40732914365698, 4.298493646238563, 1.0]], ['2, k, 20', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.48449, 91.522074, 1.0]], ['2, k, 1', [-13.873255676454875, 123.31930130776126, 1.0]], ['2, k, 2', [-14.138360219546273, 147.21800141633926, 1.0]], ['2, k, 3', [-14.207062709169067, 153.98088629796516, 1.0]], ['2, k, 4', [3.0998155440880453, 142.65795958113583, 1.0]], ['2, k, 5', [11.342166352543417, 115.72317420499311, 1.0]], ['2, k, 6', [13.714022973660253, 93.4130736459516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.93200852446921, 142.40550519667462, 1.0]], ['2, k, 9', [-42.74854340503681, 116.18523957219108, 1.0]], ['2, k, 10', [-55.17187929721058, 95.9316181130719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.075907782450139, 91.5390828798444, 1.0]], ['2, k, 13', [2.4393727666935616, 52.00401322839351, 1.0]], ['2, k, 14', [6.901638417457783, 11.881158838306241, 1.0]], ['2, k, 15', [9.365854562442308, 2.937133904747533, 1.0]], ['2, k, 16', [-21.4250667043013, 91.31095409062205, 1.0]], ['2, k, 17', [-27.0151566221178, 52.470493987837955, 1.0]], ['2, k, 18', [-31.244866284934727, 12.211396910905094, 1.0]], ['2, k, 19', [-33.813037522604475, 4.419251214925138, 1.0]], ['2, k, 20', [-14.138360219546273, 147.21800141633926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.404112000000001, 91.51311000000001, 1.0]], ['2, k, 1', [-13.788233949612863, 123.3168996739419, 1.0]], ['2, k, 2', [-14.048490348656872, 147.2204039285466, 1.0]], ['2, k, 3', [-14.11537486664316, 153.98354219350904, 1.0]], ['2, k, 4', [3.178060232646766, 142.66317265851688, 1.0]], ['2, k, 5', [11.432869582586749, 115.71915226819971, 1.0]], ['2, k, 6', [13.82599041503104, 93.41178312553993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.834542910713783, 142.47255651698828, 1.0]], ['2, k, 9', [-43.79124120829305, 117.28459129038875, 1.0]], ['2, k, 10', [-57.50668646667696, 97.86032304338087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.005757718581275, 91.52431033289865, 1.0]], ['2, k, 13', [2.496147565251613, 51.99386136947089, 1.0]], ['2, k, 14', [6.953836830953965, 11.876092754295449, 1.0]], ['2, k, 15', [9.421448848110964, 2.935953026608111, 1.0]], ['2, k, 16', [-21.350830512210656, 91.30383370572392, 1.0]], ['2, k, 17', [-26.95672406029071, 52.54410190844437, 1.0]], ['2, k, 18', [-31.20132686869683, 12.211916285945755, 1.0]], ['2, k, 19', [-33.76720704026323, 4.445004724473384, 1.0]], ['2, k, 20', [-14.048490348656872, 147.2204039285466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.321395999999998, 91.51069399999999, 1.0]], ['2, k, 1', [-13.70128106456425, 123.3155039465673, 1.0]], ['2, k, 2', [-13.95755626803272, 147.22039517715157, 1.0]], ['2, k, 3', [-14.022921824237848, 153.9836816670511, 1.0]], ['2, k, 4', [3.23701551054973, 142.6676356826172, 1.0]], ['2, k, 5', [11.503611570004237, 115.71695001679586, 1.0]], ['2, k, 6', [13.917318119795725, 93.41265304189335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.739020753755632, 142.55598355809533, 1.0]], ['2, k, 9', [-44.789757134627976, 118.69931663314368, 1.0]], ['2, k, 10', [-59.79887624214626, 100.29375335381727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9336842152481655, 91.5181406307245, 1.0]], ['2, k, 13', [2.537736629243226, 52.0508825085118, 1.0]], ['2, k, 14', [6.99959618017997, 11.880191363808642, 1.0]], ['2, k, 15', [9.47715030202422, 2.9278213290256634, 1.0]], ['2, k, 16', [-21.26947619510902, 91.30174921872822, 1.0]], ['2, k, 17', [-26.87089259874084, 52.798358003428504, 1.0]], ['2, k, 18', [-31.152960501324316, 12.20903964326429, 1.0]], ['2, k, 19', [-33.71105754916327, 4.473761480787196, 1.0]], ['2, k, 20', [-13.95755626803272, 147.22039517715157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.242446000000001, 91.518336, 1.0]], ['2, k, 1', [-13.618560969822878, 123.31880460691077, 1.0]], ['2, k, 2', [-13.871269268842642, 147.22507358157117, 1.0]], ['2, k, 3', [-13.935243891865143, 153.98841731521617, 1.0]], ['2, k, 4', [3.2788202714618286, 142.6748542815357, 1.0]], ['2, k, 5', [11.554084742422425, 115.71322486709998, 1.0]], ['2, k, 6', [13.987591055669483, 93.41322679469928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.69537051841624, 142.6355569258855, 1.0]], ['2, k, 9', [-45.850775147085955, 120.25044996282693, 1.0]], ['2, k, 10', [-62.17549254507201, 102.94934805815859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.862456037075919, 91.52684911077179, 1.0]], ['2, k, 13', [2.5846846385550233, 52.05414196707035, 1.0]], ['2, k, 14', [7.043426745462413, 11.892362578803898, 1.0]], ['2, k, 15', [9.550902493077523, 2.8327542837251833, 1.0]], ['2, k, 16', [-21.186299486556603, 91.3070961616371, 1.0]], ['2, k, 17', [-26.791781419432493, 53.04504380857664, 1.0]], ['2, k, 18', [-31.108194342125998, 12.19512419311392, 1.0]], ['2, k, 19', [-33.661840641926524, 4.483222939286147, 1.0]], ['2, k, 20', [-13.871269268842642, 147.22507358157117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.175854000000001, 91.51917800000001, 1.0]], ['2, k, 1', [-13.546456453327401, 123.31625430298274, 1.0]], ['2, k, 2', [-13.794654265789251, 147.2227050419756, 1.0]], ['2, k, 3', [-13.857108257660622, 153.98603750377453, 1.0]], ['2, k, 4', [3.3026874324245803, 142.67479623227942, 1.0]], ['2, k, 5', [11.586115542268956, 115.70325959816164, 1.0]], ['2, k, 6', [14.035539388605667, 93.40815676567678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.689578489132145, 142.7249143859912, 1.0]], ['2, k, 9', [-46.93391194283004, 121.86531126950055, 1.0]], ['2, k, 10', [-64.37603550596648, 105.98471248464004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.805674597410826, 91.53033266135213, 1.0]], ['2, k, 13', [2.6177215461841676, 52.0579710619702, 1.0]], ['2, k, 14', [7.074520646049046, 11.904512866920378, 1.0]], ['2, k, 15', [9.618066049306128, 2.7406131231352333, 1.0]], ['2, k, 16', [-21.12192236096205, 91.30497502695695, 1.0]], ['2, k, 17', [-26.733446534832485, 53.2291226993284, 1.0]], ['2, k, 18', [-31.071641005200878, 12.177275840349154, 1.0]], ['2, k, 19', [-33.628126221358386, 4.466946969177869, 1.0]], ['2, k, 20', [-13.794654265789251, 147.2227050419756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.122268000000002, 91.523066, 1.0]], ['2, k, 1', [-13.487868870542314, 123.31368862586162, 1.0]], ['2, k, 2', [-13.731870358673227, 147.2183723405782, 1.0]], ['2, k, 3', [-13.793002279375376, 153.9816070988018, 1.0]], ['2, k, 4', [3.313105748803986, 142.67206073989024, 1.0]], ['2, k, 5', [11.595241407034655, 115.70731536907488, 1.0]], ['2, k, 6', [14.060345260345612, 93.41500732769506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.698070913188253, 142.82349583822975, 1.0]], ['2, k, 9', [-47.960604330908396, 123.58301119244072, 1.0]], ['2, k, 10', [-66.5664505668098, 109.20579518554212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.761959180885741, 91.53689210612114, 1.0]], ['2, k, 13', [2.6327371396704695, 52.07646891517973, 1.0]], ['2, k, 14', [7.0980849534526405, 11.917896744976225, 1.0]], ['2, k, 15', [9.677803192731087, 2.667413210579518, 1.0]], ['2, k, 16', [-21.070493432715786, 91.30656480800444, 1.0]], ['2, k, 17', [-26.66883723215795, 53.54725801123285, 1.0]], ['2, k, 18', [-31.047760991808076, 12.129279295377614, 1.0]], ['2, k, 19', [-33.61211513504754, 4.3976162316308, 1.0]], ['2, k, 20', [-13.731870358673227, 147.2183723405782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.083276000000001, 91.534706, 1.0]], ['2, k, 1', [-13.44472140142837, 123.31790350619933, 1.0]], ['2, k, 2', [-13.685715709296582, 147.21942321546658, 1.0]], ['2, k, 3', [-13.746053323408347, 153.9821523040736, 1.0]], ['2, k, 4', [3.323789792140433, 142.6664220444723, 1.0]], ['2, k, 5', [11.60024751261943, 115.69857762587927, 1.0]], ['2, k, 6', [14.08157890501265, 93.41033970289206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.726902495203856, 142.9361916906896, 1.0]], ['2, k, 9', [-48.9418647356879, 125.46771510632409, 1.0]], ['2, k, 10', [-68.64502587670073, 112.61939615047335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.72852322272548, 91.55159740701845, 1.0]], ['2, k, 13', [2.6427377751220984, 52.11943590908039, 1.0]], ['2, k, 14', [7.1224166088547145, 11.919582811547002, 1.0]], ['2, k, 15', [9.734861405295431, 2.6102472755746913, 1.0]], ['2, k, 16', [-21.026828366725674, 91.31749112045622, 1.0]], ['2, k, 17', [-26.62078186399023, 53.80767030296556, 1.0]], ['2, k, 18', [-31.028421576153416, 12.100880535391376, 1.0]], ['2, k, 19', [-33.60620065883536, 4.340480047190831, 1.0]], ['2, k, 20', [-13.685715709296582, 147.21942321546658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.058297999999999, 91.549116, 1.0]], ['2, k, 1', [-13.417406305632749, 123.32110861522496, 1.0]], ['2, k, 2', [-13.657440217830828, 147.2186573265496, 1.0]], ['2, k, 3', [-13.717723188786046, 153.98028770150498, 1.0]], ['2, k, 4', [3.3337418806970742, 142.65279095200756, 1.0]], ['2, k, 5', [11.602658184492713, 115.67402689180709, 1.0]], ['2, k, 6', [14.099753658048115, 93.39174303065313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.761819805651406, 143.06233729789946, 1.0]], ['2, k, 9', [-49.95006685192132, 127.31633261271328, 1.0]], ['2, k, 10', [-70.66859637447101, 116.15413667400395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.710340915343767, 91.56405133516607, 1.0]], ['2, k, 13', [2.658107914365072, 52.06585661550296, 1.0]], ['2, k, 14', [7.143421843582306, 11.912571660530979, 1.0]], ['2, k, 15', [9.782710214479936, 2.5560308644118503, 1.0]], ['2, k, 16', [-21.002580151576595, 91.33654621624478, 1.0]], ['2, k, 17', [-26.623810194527756, 53.85450397802965, 1.0]], ['2, k, 18', [-31.028566903522172, 12.079817112338993, 1.0]], ['2, k, 19', [-33.625290624561586, 4.277104057551235, 1.0]], ['2, k, 20', [-13.657440217830828, 147.2186573265496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.040420000000001, 91.57414200000001, 1.0]], ['2, k, 1', [-13.39908623562676, 123.32686411689613, 1.0]], ['2, k, 2', [-13.639755286690923, 147.21520108028872, 1.0]], ['2, k, 3', [-13.700562480416384, 153.9752187359251, 1.0]], ['2, k, 4', [3.339908387482554, 142.6346984930068, 1.0]], ['2, k, 5', [11.600323461685365, 115.64463407517128, 1.0]], ['2, k, 6', [14.111093910116143, 93.36640014708178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.77441240312551, 143.21712343602155, 1.0]], ['2, k, 9', [-50.99212703643003, 129.16983236475144, 1.0]], ['2, k, 10', [-72.57300806744144, 119.81770067536439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.698224766833812, 91.58072254055968, 1.0]], ['2, k, 13', [2.64451582821711, 52.15070198349936, 1.0]], ['2, k, 14', [7.15488832082526, 11.897963188725072, 1.0]], ['2, k, 15', [9.781251836642769, 2.641355733103808, 1.0]], ['2, k, 16', [-20.981851164540625, 91.37347436379065, 1.0]], ['2, k, 17', [-26.630528050913544, 53.93266052568098, 1.0]], ['2, k, 18', [-31.034675298909814, 12.092679234434307, 1.0]], ['2, k, 19', [-33.62470602960426, 4.321152315169902, 1.0]], ['2, k, 20', [-13.639755286690923, 147.21520108028872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.024434, 91.608642, 1.0]], ['2, k, 1', [-13.382789030245181, 123.34121717457944, 1.0]], ['2, k, 2', [-13.624582790714491, 147.21951458706545, 1.0]], ['2, k, 3', [-13.68608841411896, 153.97739139609857, 1.0]], ['2, k, 4', [3.355631981446381, 142.62122456524938, 1.0]], ['2, k, 5', [11.602211779355718, 115.62285581754105, 1.0]], ['2, k, 6', [14.123454336514133, 93.34886784358805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.78049015404889, 143.3982213451348, 1.0]], ['2, k, 9', [-52.06990105240769, 131.0562136605111, 1.0]], ['2, k, 10', [-74.38935841236108, 123.6595771629234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.683811095707997, 91.60371673784024, 1.0]], ['2, k, 13', [2.6365132207080917, 52.23903227097005, 1.0]], ['2, k, 14', [7.172046733326079, 11.874476492591427, 1.0]], ['2, k, 15', [9.776963919792017, 2.7591146626447944, 1.0]], ['2, k, 16', [-20.956232870807096, 91.42297183197138, 1.0]], ['2, k, 17', [-26.633988288970155, 54.01447955079505, 1.0]], ['2, k, 18', [-31.04019446166928, 12.114063538352383, 1.0]], ['2, k, 19', [-33.61902182190314, 4.386563575078269, 1.0]], ['2, k, 20', [-13.624582790714491, 147.21951458706545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.01998, 91.65636800000001, 1.0]], ['2, k, 1', [-13.377900326575135, 123.3589267635343, 1.0]], ['2, k, 2', [-13.620872043446907, 147.22590753819912, 1.0]], ['2, k, 3', [-13.683161060045641, 153.9809016073282, 1.0]], ['2, k, 4', [3.356546713115481, 142.60684107374144, 1.0]], ['2, k, 5', [11.594154866285807, 115.58064185876987, 1.0]], ['2, k, 6', [14.122828956841923, 93.3121130545614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.775503322061745, 143.60608734954104, 1.0]], ['2, k, 9', [-52.997639931995266, 133.12449345942588, 1.0]], ['2, k, 10', [-75.86969966583821, 127.75038212404591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.679552069661277, 91.63592066659658, 1.0]], ['2, k, 13', [2.6296774702884074, 52.29015524696492, 1.0]], ['2, k, 14', [7.191762820056759, 11.854383308075455, 1.0]], ['2, k, 15', [9.782608016048915, 2.8536928521633254, 1.0]], ['2, k, 16', [-20.94579596600785, 91.49001721547786, 1.0]], ['2, k, 17', [-26.666583745152664, 53.968604700697725, 1.0]], ['2, k, 18', [-31.053859818116564, 12.159519079535748, 1.0]], ['2, k, 19', [-33.63083662780071, 4.448101941053221, 1.0]], ['2, k, 20', [-13.620872043446907, 147.22590753819912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.025838000000002, 91.72604600000003, 1.0]], ['2, k, 1', [-13.381838296576932, 123.38587909682448, 1.0]], ['2, k, 2', [-13.625493970163705, 147.2357445874591, 1.0]], ['2, k, 3', [-13.688556722544037, 153.98676766594247, 1.0]], ['2, k, 4', [3.329071535281704, 142.60084424516606, 1.0]], ['2, k, 5', [11.554555156336978, 115.55870158606632, 1.0]], ['2, k, 6', [14.086593215173025, 93.29095206490834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.77063393859821, 143.83235996501307, 1.0]], ['2, k, 9', [-53.7630841221859, 135.33421777428484, 1.0]], ['2, k, 10', [-77.09101879133033, 132.07200874002808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.685589837842416, 91.6882563762424, 1.0]], ['2, k, 13', [2.6134497123575304, 52.350744346621305, 1.0]], ['2, k, 14', [7.196520771100751, 11.852955275956553, 1.0]], ['2, k, 15', [9.76452495853383, 2.9936527532384574, 1.0]], ['2, k, 16', [-20.946494233747, 91.58050845921844, 1.0]], ['2, k, 17', [-26.696723422548118, 54.02850425022272, 1.0]], ['2, k, 18', [-31.076826828756914, 12.208869627100512, 1.0]], ['2, k, 19', [-33.65667659504407, 4.497661807014613, 1.0]], ['2, k, 20', [-13.625493970163705, 147.2357445874591, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.03056, 91.79978200000001, 1.0]], ['2, k, 1', [-13.382708523594038, 123.41849095062665, 1.0]], ['2, k, 2', [-13.6267805301281, 147.24990739903083, 1.0]], ['2, k, 3', [-13.690625070401016, 153.9970283157519, 1.0]], ['2, k, 4', [3.3011602359047743, 142.59922538926546, 1.0]], ['2, k, 5', [11.510057738404285, 115.54238988141097, 1.0]], ['2, k, 6', [14.050556984298943, 93.27261651591564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.767684959308447, 144.06677716489116, 1.0]], ['2, k, 9', [-54.340198047370905, 137.6343454673957, 1.0]], ['2, k, 10', [-77.84487276818018, 136.52544917276177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.687546390240881, 91.74613927316392, 1.0]], ['2, k, 13', [2.629228092280984, 52.30186433213901, 1.0]], ['2, k, 14', [7.2210717466541405, 11.856728614690859, 1.0]], ['2, k, 15', [9.770819527422141, 3.1366208058525196, 1.0]], ['2, k, 16', [-20.945665431640975, 91.67233766919773, 1.0]], ['2, k, 17', [-26.71890117930222, 54.11884956041986, 1.0]], ['2, k, 18', [-31.09963020833929, 12.228260156384685, 1.0]], ['2, k, 19', [-33.67767730435441, 4.531645794440782, 1.0]], ['2, k, 20', [-13.6267805301281, 147.24990739903083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.047685999999999, 91.876662, 1.0]], ['2, k, 1', [-13.392014614425635, 123.4518947544581, 1.0]], ['2, k, 2', [-13.63445344108433, 147.26282793821187, 1.0]], ['2, k, 3', [-13.698677404085108, 154.0052680570826, 1.0]], ['2, k, 4', [3.267484655476906, 142.59595722784528, 1.0]], ['2, k, 5', [11.461074139355063, 115.5322619168245, 1.0]], ['2, k, 6', [14.00213245214831, 93.2600192679534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.766674534416378, 144.33865554377923, 1.0]], ['2, k, 9', [-54.747728480901735, 139.96839486499675, 1.0]], ['2, k, 10', [-78.26918381003597, 140.98138333412953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.7032644585142585, 91.80697713680695, 1.0]], ['2, k, 13', [2.651818928862082, 52.19507750504811, 1.0]], ['2, k, 14', [7.244360886758011, 11.841451105858049, 1.0]], ['2, k, 15', [9.811451576034353, 3.1277552743561294, 1.0]], ['2, k, 16', [-20.966192719365807, 91.7656473595191, 1.0]], ['2, k, 17', [-26.764133537338523, 54.114264319801386, 1.0]], ['2, k, 18', [-31.13548028729097, 12.210279902567898, 1.0]], ['2, k, 19', [-33.742229023117936, 4.44047067427557, 1.0]], ['2, k, 20', [-13.63445344108433, 147.26282793821187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.077547999999998, 91.973442, 1.0]], ['2, k, 1', [-13.412608287067595, 123.49492986040141, 1.0]], ['2, k, 2', [-13.652248013743703, 147.27935223453784, 1.0]], ['2, k, 3', [-13.716582943863202, 154.01611165195095, 1.0]], ['2, k, 4', [3.2185136233974365, 142.597936641121, 1.0]], ['2, k, 5', [11.392933624090292, 115.5322947451557, 1.0]], ['2, k, 6', [13.937454221814136, 93.257178969706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.76344860143535, 144.61586428852348, 1.0]], ['2, k, 9', [-54.92684514809084, 142.36610084692077, 1.0]], ['2, k, 10', [-78.4022748567022, 145.56628326349474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.73608648368514, 91.8898705052556, 1.0]], ['2, k, 13', [2.6462495609179584, 52.17760782539341, 1.0]], ['2, k, 14', [7.2569840479146785, 11.831766834135252, 1.0]], ['2, k, 15', [9.845570850304322, 3.093551434208125, 1.0]], ['2, k, 16', [-20.999071053623187, 91.87661631373271, 1.0]], ['2, k, 17', [-26.813602446423673, 54.141998892018535, 1.0]], ['2, k, 18', [-31.180710913954755, 12.190000798890232, 1.0]], ['2, k, 19', [-33.806053169308925, 4.400264134781805, 1.0]], ['2, k, 20', [-13.652248013743703, 147.27935223453784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.103965999999996, 92.05978999999999, 1.0]], ['2, k, 1', [-13.429614591002146, 123.54134780806343, 1.0]], ['2, k, 2', [-13.66565443976305, 147.30289641006104, 1.0]], ['2, k, 3', [-13.72982337724117, 154.03474957883532, 1.0]], ['2, k, 4', [3.189971326049907, 142.60160534501074, 1.0]], ['2, k, 5', [11.341909604838799, 115.54573135122119, 1.0]], ['2, k, 6', [13.898159526929476, 93.26549564709208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.753886067646185, 144.88764922929414, 1.0]], ['2, k, 9', [-55.22993881341025, 144.7764551798522, 1.0]], ['2, k, 10', [-78.68577039919022, 150.11699353387178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.770401267822459, 91.96611836424839, 1.0]], ['2, k, 13', [2.639912437660154, 52.1792298147017, 1.0]], ['2, k, 14', [7.2660714040769445, 11.823165808808987, 1.0]], ['2, k, 15', [9.873471210684468, 3.0653791637287036, 1.0]], ['2, k, 16', [-21.026965053081852, 91.9727098759203, 1.0]], ['2, k, 17', [-26.86046557560229, 54.09699949680926, 1.0]], ['2, k, 18', [-31.213142371065807, 12.145601948856765, 1.0]], ['2, k, 19', [-33.84840346908068, 4.335639214861868, 1.0]], ['2, k, 20', [-13.66565443976305, 147.30289641006104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
