[['2, k, 0', [0.3164909, -0.1996023, 1.0]], ['2, k, 1', [0.3386027, 0.08416134, 1.0]], ['2, k, 2', [0.359585, 0.3612471, 1.0]], ['2, k, 3', [0.3582681, 0.4974621, 1.0]], ['2, k, 4', [0.1863284, 0.2497692, 1.0]], ['2, k, 5', [0.1264259, 0.0007861165, 1.0]], ['2, k, 6', [0.07028317, -0.1909832, 1.0]], ['2, k, 7', [0.04808144, -0.2820483, 1.0]], ['2, k, 8', [0.5160015, 0.2476309, 1.0]], ['2, k, 9', [0.5808036, 0.04896463, 1.0]], ['2, k, 10', [0.5088632, -0.1083807, 1.0]], ['2, k, 11', [0.4617532, -0.1756207, 1.0]], ['2, k, 12', [0.2261791, -0.194615, 1.0]], ['2, k, 13', [0.1162853, -0.2623088, 1.0]], ['2, k, 14', [0.110391, -0.638327, 1.0]], ['2, k, 15', [0.05880519, -0.6958518, 1.0]], ['2, k, 16', [0.3989867, -0.1996438, 1.0]], ['2, k, 17', [0.4063419, -0.2700136, 1.0]], ['2, k, 18', [0.4005461, -0.6458982, 1.0]], ['2, k, 19', [0.3840832, -0.7087857, 1.0]], ['2, k, 20', [0.354577, 0.292897, 1.0]], ['2, k, 21', [0.04511645, -0.2863822, 1.0]], ['2, k, 22', [0.052891, -0.2777627, 1.0]], ['2, k, 23', [0.4324055, -0.224365, 1.0]], ['2, k, 24', [0.4986431, -0.2234043, 1.0]]]
[['2, k, 0', [0.3234002, -0.1787589, 1.0]], ['2, k, 1', [0.3406389, 0.101484, 1.0]], ['2, k, 2', [0.3561808, 0.3735968, 1.0]], ['2, k, 3', [0.351036, 0.5060688, 1.0]], ['2, k, 4', [0.1774934, 0.2522995, 1.0]], ['2, k, 5', [0.1211078, -0.002086527, 1.0]], ['2, k, 6', [0.07154985, -0.1982465, 1.0]], ['2, k, 7', [0.0494665, -0.2892614, 1.0]], ['2, k, 8', [0.5187055, 0.2543741, 1.0]], ['2, k, 9', [0.6458283, 0.02845882, 1.0]], ['2, k, 10', [0.7601529, -0.1279858, 1.0]], ['2, k, 11', [0.7901204, -0.1826184, 1.0]], ['2, k, 12', [0.2311936, -0.1763929, 1.0]], ['2, k, 13', [0.110707, -0.2654497, 1.0]], ['2, k, 14', [0.1080731, -0.6408952, 1.0]], ['2, k, 15', [0.05432611, -0.6985349, 1.0]], ['2, k, 16', [0.4075015, -0.1773957, 1.0]], ['2, k, 17', [0.3993402, -0.2756687, 1.0]], ['2, k, 18', [0.3890103, -0.6506759, 1.0]], ['2, k, 19', [0.3864262, -0.7082681, 1.0]], ['2, k, 20', [0.3524643, 0.3065443, 1.0]], ['2, k, 21', [0.05324635, -0.2876633, 1.0]], ['2, k, 22', [0.04907874, -0.2869939, 1.0]], ['2, k, 23', [0.8306272, -0.2526563, 1.0]], ['2, k, 24', [0.7802612, -0.1566609, 1.0]]]
[['2, k, 0', [0.3233616, -0.178737, 1.0]], ['2, k, 1', [0.3405534, 0.101501, 1.0]], ['2, k, 2', [0.3559766, 0.3736998, 1.0]], ['2, k, 3', [0.3501787, 0.5062727, 1.0]], ['2, k, 4', [0.176506, 0.2518471, 1.0]], ['2, k, 5', [0.1209961, -0.002341063, 1.0]], ['2, k, 6', [0.07242782, -0.1971309, 1.0]], ['2, k, 7', [0.06289838, -0.2125036, 1.0]], ['2, k, 8', [0.5180453, 0.2551382, 1.0]], ['2, k, 9', [0.6504483, 0.07220298, 1.0]], ['2, k, 10', [0.7890399, -0.06848108, 1.0]], ['2, k, 11', [0.8374556, -0.120939, 1.0]], ['2, k, 12', [0.2311388, -0.1764111, 1.0]], ['2, k, 13', [0.1106772, -0.2653971, 1.0]], ['2, k, 14', [0.1075315, -0.6411009, 1.0]], ['2, k, 15', [0.05635063, -0.6980768, 1.0]], ['2, k, 16', [0.4074697, -0.177301, 1.0]], ['2, k, 17', [0.3992203, -0.2754924, 1.0]], ['2, k, 18', [0.3841077, -0.6496546, 1.0]], ['2, k, 19', [0.386179, -0.7082943, 1.0]], ['2, k, 20', [0.3523153, 0.3066106, 1.0]], ['2, k, 21', [0.06252883, -0.2154006, 1.0]], ['2, k, 22', [0.06240512, -0.2108371, 1.0]], ['2, k, 23', [0.8840535, -0.1737158, 1.0]], ['2, k, 24', [0.8255398, -0.09661328, 1.0]]]
[['2, k, 0', [0.32309, -0.1787361, 1.0]], ['2, k, 1', [0.3401611, 0.1013219, 1.0]], ['2, k, 2', [0.3554464, 0.373397, 1.0]], ['2, k, 3', [0.349664, 0.5065448, 1.0]], ['2, k, 4', [0.1762019, 0.2514348, 1.0]], ['2, k, 5', [0.1209183, -0.002597151, 1.0]], ['2, k, 6', [0.07224116, -0.1966725, 1.0]], ['2, k, 7', [0.06722958, -0.2172721, 1.0]], ['2, k, 8', [0.5163096, 0.2625784, 1.0]], ['2, k, 9', [0.6780045, 0.1143391, 1.0]], ['2, k, 10', [0.8599464, -0.04276351, 1.0]], ['2, k, 11', [0.8813742, -0.05388657, 1.0]], ['2, k, 12', [0.2309833, -0.1763322, 1.0]], ['2, k, 13', [0.1105367, -0.2654142, 1.0]], ['2, k, 14', [0.1076698, -0.6410671, 1.0]], ['2, k, 15', [0.05715819, -0.697529, 1.0]], ['2, k, 16', [0.4070324, -0.1773721, 1.0]], ['2, k, 17', [0.3993008, -0.275262, 1.0]], ['2, k, 18', [0.3860167, -0.6498136, 1.0]], ['2, k, 19', [0.3849604, -0.707868, 1.0]], ['2, k, 20', [0.351839, 0.3063397, 1.0]], ['2, k, 21', [0.07093862, -0.2158242, 1.0]], ['2, k, 22', [0.06670389, -0.2155732, 1.0]], ['2, k, 23', [0.9329099, -0.09750348, 1.0]], ['2, k, 24', [0.8651595, -0.0326428, 1.0]]]
[['2, k, 0', [0.3233144, -0.1784985, 1.0]], ['2, k, 1', [0.3401908, 0.1013554, 1.0]], ['2, k, 2', [0.3553287, 0.3733694, 1.0]], ['2, k, 3', [0.3484549, 0.5065104, 1.0]], ['2, k, 4', [0.175623, 0.2511182, 1.0]], ['2, k, 5', [0.1208404, -0.003541467, 1.0]], ['2, k, 6', [0.07171729, -0.197699, 1.0]], ['2, k, 7', [0.06719457, -0.2171657, 1.0]], ['2, k, 8', [0.516089, 0.2654919, 1.0]], ['2, k, 9', [0.689332, 0.1461523, 1.0]], ['2, k, 10', [0.8806917, 0.04661291, 1.0]], ['2, k, 11', [0.9151871, 0.02737016, 1.0]], ['2, k, 12', [0.2312453, -0.1762288, 1.0]], ['2, k, 13', [0.1107142, -0.2653639, 1.0]], ['2, k, 14', [0.1064219, -0.6414196, 1.0]], ['2, k, 15', [0.05811286, -0.6974924, 1.0]], ['2, k, 16', [0.4072239, -0.1767933, 1.0]], ['2, k, 17', [0.3995905, -0.2750586, 1.0]], ['2, k, 18', [0.3830164, -0.6491014, 1.0]], ['2, k, 19', [0.3848582, -0.7077371, 1.0]], ['2, k, 20', [0.3517701, 0.3063245, 1.0]], ['2, k, 21', [0.07086865, -0.2156113, 1.0]], ['2, k, 22', [0.06571832, -0.2144388, 1.0]], ['2, k, 23', [0.9700963, -0.006048546, 1.0]], ['2, k, 24', [0.8989529, 0.04464454, 1.0]]]
[['2, k, 0', [0.3231501, -0.178334, 1.0]], ['2, k, 1', [0.3401667, 0.1013837, 1.0]], ['2, k, 2', [0.3553684, 0.3733919, 1.0]], ['2, k, 3', [0.3473288, 0.5063415, 1.0]], ['2, k, 4', [0.1751399, 0.2508813, 1.0]], ['2, k, 5', [0.1208504, -0.003575721, 1.0]], ['2, k, 6', [0.07125418, -0.1974875, 1.0]], ['2, k, 7', [0.06694423, -0.2080153, 1.0]], ['2, k, 8', [0.5163513, 0.2673374, 1.0]], ['2, k, 9', [0.7145535, 0.1967801, 1.0]], ['2, k, 10', [0.8889867, 0.1266994, 1.0]], ['2, k, 11', [0.9584748, 0.1031052, 1.0]], ['2, k, 12', [0.2311289, -0.1752798, 1.0]], ['2, k, 13', [0.1105677, -0.2656769, 1.0]], ['2, k, 14', [0.1060516, -0.6416433, 1.0]], ['2, k, 15', [0.05819279, -0.6975686, 1.0]], ['2, k, 16', [0.4067145, -0.1768737, 1.0]], ['2, k, 17', [0.4001673, -0.2743588, 1.0]], ['2, k, 18', [0.3812595, -0.6480884, 1.0]], ['2, k, 19', [0.3838967, -0.7073856, 1.0]], ['2, k, 20', [0.3517893, 0.3063457, 1.0]], ['2, k, 21', [0.06265444, -0.2075461, 1.0]], ['2, k, 22', [0.06631164, -0.2065956, 1.0]], ['2, k, 23', [1.015076, 0.077445, 1.0]], ['2, k, 24', [0.9212338, 0.1267562, 1.0]]]
[['2, k, 0', [0.3232198, -0.1781668, 1.0]], ['2, k, 1', [0.3403575, 0.1015314, 1.0]], ['2, k, 2', [0.3557108, 0.3736524, 1.0]], ['2, k, 3', [0.3466963, 0.506473, 1.0]], ['2, k, 4', [0.175044, 0.2506779, 1.0]], ['2, k, 5', [0.1209204, -0.004206592, 1.0]], ['2, k, 6', [0.07170435, -0.1981416, 1.0]], ['2, k, 7', [0.06338142, -0.2183376, 1.0]], ['2, k, 8', [0.5170554, 0.2701267, 1.0]], ['2, k, 9', [0.7031132, 0.2194463, 1.0]], ['2, k, 10', [0.9171185, 0.2022042, 1.0]], ['2, k, 11', [0.9630379, 0.2006895, 1.0]], ['2, k, 12', [0.231221, -0.1752037, 1.0]], ['2, k, 13', [0.1106659, -0.2656001, 1.0]], ['2, k, 14', [0.1062285, -0.6417697, 1.0]], ['2, k, 15', [0.05420262, -0.6988424, 1.0]], ['2, k, 16', [0.4066587, -0.1766796, 1.0]], ['2, k, 17', [0.4002945, -0.2731265, 1.0]], ['2, k, 18', [0.379785, -0.6466367, 1.0]], ['2, k, 19', [0.3840555, -0.7072299, 1.0]], ['2, k, 20', [0.3520921, 0.3065671, 1.0]], ['2, k, 21', [0.059106, -0.2178402, 1.0]], ['2, k, 22', [0.06288822, -0.2166387, 1.0]], ['2, k, 23', [1.027069, 0.1870375, 1.0]], ['2, k, 24', [0.9333116, 0.2148999, 1.0]]]
[['2, k, 0', [0.3233683, -0.1772231, 1.0]], ['2, k, 1', [0.3405917, 0.1021586, 1.0]], ['2, k, 2', [0.3560499, 0.374189, 1.0]], ['2, k, 3', [0.3466849, 0.5067646, 1.0]], ['2, k, 4', [0.1749999, 0.2506581, 1.0]], ['2, k, 5', [0.1213994, -0.005751573, 1.0]], ['2, k, 6', [0.07164232, -0.1995836, 1.0]], ['2, k, 7', [0.04955979, -0.2905952, 1.0]], ['2, k, 8', [0.5197306, 0.2748108, 1.0]], ['2, k, 9', [0.7175388, 0.2713008, 1.0]], ['2, k, 10', [0.890507, 0.2835445, 1.0]], ['2, k, 11', [0.9484199, 0.2902954, 1.0]], ['2, k, 12', [0.2315043, -0.1744061, 1.0]], ['2, k, 13', [0.1107988, -0.2655216, 1.0]], ['2, k, 14', [0.1062203, -0.6416141, 1.0]], ['2, k, 15', [0.05748808, -0.6974943, 1.0]], ['2, k, 16', [0.4067343, -0.1755562, 1.0]], ['2, k, 17', [0.4004018, -0.2728222, 1.0]], ['2, k, 18', [0.385552, -0.6473851, 1.0]], ['2, k, 19', [0.3841392, -0.7075449, 1.0]], ['2, k, 20', [0.3524139, 0.3071194, 1.0]], ['2, k, 21', [0.04532924, -0.2898435, 1.0]], ['2, k, 22', [0.04917025, -0.2883111, 1.0]], ['2, k, 23', [1.0075, 0.287701, 1.0]], ['2, k, 24', [0.9285155, 0.2996637, 1.0]]]
[['2, k, 0', [0.3255986, -0.1754663, 1.0]], ['2, k, 1', [0.3413769, 0.1028437, 1.0]], ['2, k, 2', [0.3561728, 0.374404, 1.0]], ['2, k, 3', [0.346922, 0.5067256, 1.0]], ['2, k, 4', [0.1762724, 0.2510093, 1.0]], ['2, k, 5', [0.1217615, -0.005489271, 1.0]], ['2, k, 6', [0.07501341, -0.1998574, 1.0]], ['2, k, 7', [0.05293093, -0.2908693, 1.0]], ['2, k, 8', [0.5241215, 0.2860746, 1.0]], ['2, k, 9', [0.71802, 0.3523388, 1.0]], ['2, k, 10', [0.8704996, 0.4264703, 1.0]], ['2, k, 11', [0.9397535, 0.4560446, 1.0]], ['2, k, 12', [0.2347893, -0.1732719, 1.0]], ['2, k, 13', [0.111734, -0.2650101, 1.0]], ['2, k, 14', [0.1071047, -0.641046, 1.0]], ['2, k, 15', [0.06148335, -0.6968737, 1.0]], ['2, k, 16', [0.4084596, -0.1729931, 1.0]], ['2, k, 17', [0.4003776, -0.2729671, 1.0]], ['2, k, 18', [0.3857035, -0.6475736, 1.0]], ['2, k, 19', [0.3854797, -0.7095591, 1.0]], ['2, k, 20', [0.3526556, 0.3074119, 1.0]], ['2, k, 21', [0.04868881, -0.2901163, 1.0]], ['2, k, 22', [0.05033724, -0.2884058, 1.0]], ['2, k, 23', [1.000957, 0.4742306, 1.0]], ['2, k, 24', [0.9208398, 0.4646749, 1.0]]]
[['2, k, 0', [0.3261199, -0.1746873, 1.0]], ['2, k, 1', [0.341595, 0.1030892, 1.0]], ['2, k, 2', [0.3561955, 0.3744098, 1.0]], ['2, k, 3', [0.3479768, 0.5066562, 1.0]], ['2, k, 4', [0.1777526, 0.2513653, 1.0]], ['2, k, 5', [0.1221542, -0.005613463, 1.0]], ['2, k, 6', [0.07615563, -0.2003306, 1.0]], ['2, k, 7', [0.0540732, -0.2913423, 1.0]], ['2, k, 8', [0.5237857, 0.2874554, 1.0]], ['2, k, 9', [0.7056398, 0.3940596, 1.0]], ['2, k, 10', [0.8542485, 0.4877368, 1.0]], ['2, k, 11', [0.9204336, 0.5310758, 1.0]], ['2, k, 12', [0.2354926, -0.1727045, 1.0]], ['2, k, 13', [0.1122547, -0.2643202, 1.0]], ['2, k, 14', [0.1063211, -0.6405625, 1.0]], ['2, k, 15', [0.06064455, -0.6962152, 1.0]], ['2, k, 16', [0.4088327, -0.1720382, 1.0]], ['2, k, 17', [0.4003625, -0.2728022, 1.0]], ['2, k, 18', [0.3884438, -0.647744, 1.0]], ['2, k, 19', [0.3852417, -0.7091882, 1.0]], ['2, k, 20', [0.3527122, 0.3074493, 1.0]], ['2, k, 21', [0.0498272, -0.2905879, 1.0]], ['2, k, 22', [0.05122606, -0.28865, 1.0]], ['2, k, 23', [0.9863243, 0.5598018, 1.0]], ['2, k, 24', [0.8953107, 0.539467, 1.0]]]
[['2, k, 0', [0.3267833, -0.1745172, 1.0]], ['2, k, 1', [0.3420119, 0.103133, 1.0]], ['2, k, 2', [0.3563521, 0.3743638, 1.0]], ['2, k, 3', [0.3493813, 0.5066519, 1.0]], ['2, k, 4', [0.1778145, 0.2513114, 1.0]], ['2, k, 5', [0.1229569, -0.005489701, 1.0]], ['2, k, 6', [0.07752845, -0.2005454, 1.0]], ['2, k, 7', [0.07083341, -0.2072295, 1.0]], ['2, k, 8', [0.5236616, 0.2880416, 1.0]], ['2, k, 9', [0.6841658, 0.4153399, 1.0]], ['2, k, 10', [0.8259779, 0.5513083, 1.0]], ['2, k, 11', [0.8863604, 0.5973896, 1.0]], ['2, k, 12', [0.2364127, -0.1727328, 1.0]], ['2, k, 13', [0.1123891, -0.264019, 1.0]], ['2, k, 14', [0.1075469, -0.6399909, 1.0]], ['2, k, 15', [0.06202454, -0.696509, 1.0]], ['2, k, 16', [0.4093784, -0.1716637, 1.0]], ['2, k, 17', [0.4003914, -0.2730623, 1.0]], ['2, k, 18', [0.3884595, -0.6480783, 1.0]], ['2, k, 19', [0.3848049, -0.7096004, 1.0]], ['2, k, 20', [0.3529332, 0.307419, 1.0]], ['2, k, 21', [0.06652936, -0.2067603, 1.0]], ['2, k, 22', [0.0702749, -0.2055955, 1.0]], ['2, k, 23', [0.9526055, 0.6397591, 1.0]], ['2, k, 24', [0.8529252, 0.6020418, 1.0]]]
[['2, k, 0', [0.3285486, -0.1722961, 1.0]], ['2, k, 1', [0.3432718, 0.1040187, 1.0]], ['2, k, 2', [0.3572004, 0.3744298, 1.0]], ['2, k, 3', [0.3526312, 0.5075223, 1.0]], ['2, k, 4', [0.1816577, 0.2536399, 1.0]], ['2, k, 5', [0.1243415, -0.004247989, 1.0]], ['2, k, 6', [0.07936025, -0.1997482, 1.0]], ['2, k, 7', [0.05727795, -0.2907599, 1.0]], ['2, k, 8', [0.5283512, 0.3069997, 1.0]], ['2, k, 9', [0.6618056, 0.4624052, 1.0]], ['2, k, 10', [0.8063293, 0.6271751, 1.0]], ['2, k, 11', [0.8658725, 0.6696308, 1.0]], ['2, k, 12', [0.2388799, -0.1709583, 1.0]], ['2, k, 13', [0.1132621, -0.2632654, 1.0]], ['2, k, 14', [0.1082442, -0.6391938, 1.0]], ['2, k, 15', [0.06231757, -0.6960136, 1.0]], ['2, k, 16', [0.4104843, -0.1690291, 1.0]], ['2, k, 17', [0.400392, -0.2728834, 1.0]], ['2, k, 18', [0.3843903, -0.6475672, 1.0]], ['2, k, 19', [0.3845512, -0.7091982, 1.0]], ['2, k, 20', [0.3538724, 0.3076558, 1.0]], ['2, k, 21', [0.05302103, -0.2900076, 1.0]], ['2, k, 22', [0.05682774, -0.2884745, 1.0]], ['2, k, 23', [0.927247, 0.7168158, 1.0]], ['2, k, 24', [0.837118, 0.6780696, 1.0]]]
[['2, k, 0', [0.3288446, -0.1721671, 1.0]], ['2, k, 1', [0.34339, 0.1040958, 1.0]], ['2, k, 2', [0.3572001, 0.3744341, 1.0]], ['2, k, 3', [0.3551966, 0.5073476, 1.0]], ['2, k, 4', [0.1835565, 0.2545339, 1.0]], ['2, k, 5', [0.1246346, -0.004325455, 1.0]], ['2, k, 6', [0.08007148, -0.1999276, 1.0]], ['2, k, 7', [0.05798921, -0.2909393, 1.0]], ['2, k, 8', [0.5256463, 0.3035176, 1.0]], ['2, k, 9', [0.6588439, 0.4789141, 1.0]], ['2, k, 10', [0.7670109, 0.664182, 1.0]], ['2, k, 11', [0.820807, 0.7213693, 1.0]], ['2, k, 12', [0.2391666, -0.1707068, 1.0]], ['2, k, 13', [0.1133061, -0.2631451, 1.0]], ['2, k, 14', [0.1083714, -0.6390111, 1.0]], ['2, k, 15', [0.05968161, -0.697176, 1.0]], ['2, k, 16', [0.4109359, -0.1690278, 1.0]], ['2, k, 17', [0.4006264, -0.274805, 1.0]], ['2, k, 18', [0.3864151, -0.6497144, 1.0]], ['2, k, 19', [0.3843704, -0.7091808, 1.0]], ['2, k, 20', [0.3538866, 0.3076716, 1.0]], ['2, k, 21', [0.05372986, -0.2901863, 1.0]], ['2, k, 22', [0.05687927, -0.2884875, 1.0]], ['2, k, 23', [0.8845438, 0.7779997, 1.0]], ['2, k, 24', [0.7874812, 0.7238774, 1.0]]]
[['2, k, 0', [0.3289019, -0.1721127, 1.0]], ['2, k, 1', [0.3439181, 0.1042313, 1.0]], ['2, k, 2', [0.3584144, 0.3745003, 1.0]], ['2, k, 3', [0.3587491, 0.5066611, 1.0]], ['2, k, 4', [0.1881797, 0.2567579, 1.0]], ['2, k, 5', [0.1255046, -0.00342438, 1.0]], ['2, k, 6', [0.08075238, -0.1992655, 1.0]], ['2, k, 7', [0.05867017, -0.2902771, 1.0]], ['2, k, 8', [0.5245541, 0.3027482, 1.0]], ['2, k, 9', [0.6380965, 0.5136845, 1.0]], ['2, k, 10', [0.7210495, 0.6979169, 1.0]], ['2, k, 11', [0.7748077, 0.7699142, 1.0]], ['2, k, 12', [0.2392957, -0.1704239, 1.0]], ['2, k, 13', [0.1133129, -0.2627443, 1.0]], ['2, k, 14', [0.1085704, -0.6387047, 1.0]], ['2, k, 15', [0.05763928, -0.6977882, 1.0]], ['2, k, 16', [0.4110132, -0.1691424, 1.0]], ['2, k, 17', [0.4007061, -0.2753258, 1.0]], ['2, k, 18', [0.3882859, -0.6505383, 1.0]], ['2, k, 19', [0.384298, -0.7090684, 1.0]], ['2, k, 20', [0.3549446, 0.3077774, 1.0]], ['2, k, 21', [0.05440849, -0.2895265, 1.0]], ['2, k, 22', [0.05702984, -0.2884044, 1.0]], ['2, k, 23', [0.8265879, 0.8230965, 1.0]], ['2, k, 24', [0.737102, 0.7666352, 1.0]]]
[['2, k, 0', [0.3304697, -0.1707379, 1.0]], ['2, k, 1', [0.3457167, 0.1049827, 1.0]], ['2, k, 2', [0.3602279, 0.3745217, 1.0]], ['2, k, 3', [0.3611128, 0.5068808, 1.0]], ['2, k, 4', [0.1949143, 0.2602962, 1.0]], ['2, k, 5', [0.1261541, -0.002397073, 1.0]], ['2, k, 6', [0.08094776, -0.1984311, 1.0]], ['2, k, 7', [0.05886506, -0.2894448, 1.0]], ['2, k, 8', [0.5255446, 0.3091827, 1.0]], ['2, k, 9', [0.6225505, 0.5214929, 1.0]], ['2, k, 10', [0.6772091, 0.7170739, 1.0]], ['2, k, 11', [0.7084374, 0.783758, 1.0]], ['2, k, 12', [0.2417902, -0.1686526, 1.0]], ['2, k, 13', [0.1139044, -0.2621374, 1.0]], ['2, k, 14', [0.1090884, -0.6382889, 1.0]], ['2, k, 15', [0.058873, -0.6956608, 1.0]], ['2, k, 16', [0.4117824, -0.1681762, 1.0]], ['2, k, 17', [0.4010375, -0.2754375, 1.0]], ['2, k, 18', [0.3887302, -0.6507018, 1.0]], ['2, k, 19', [0.3844646, -0.7089636, 1.0]], ['2, k, 20', [0.3567811, 0.3079907, 1.0]], ['2, k, 21', [0.05460274, -0.2886971, 1.0]], ['2, k, 22', [0.05715643, -0.2882026, 1.0]], ['2, k, 23', [0.7530065, 0.849699, 1.0]], ['2, k, 24', [0.6848043, 0.8010233, 1.0]]]
[['2, k, 0', [0.3321502, -0.1699706, 1.0]], ['2, k, 1', [0.3499048, 0.1055659, 1.0]], ['2, k, 2', [0.3676219, 0.3742606, 1.0]], ['2, k, 3', [0.3641209, 0.5065253, 1.0]], ['2, k, 4', [0.1990204, 0.2595558, 1.0]], ['2, k, 5', [0.126146, -0.002361049, 1.0]], ['2, k, 6', [0.08094604, -0.1984899, 1.0]], ['2, k, 7', [0.05886336, -0.2895035, 1.0]], ['2, k, 8', [0.525234, 0.3100987, 1.0]], ['2, k, 9', [0.6027923, 0.532063, 1.0]], ['2, k, 10', [0.6333888, 0.7409222, 1.0]], ['2, k, 11', [0.6662816, 0.8252504, 1.0]], ['2, k, 12', [0.2437398, -0.1677541, 1.0]], ['2, k, 13', [0.1143025, -0.2617302, 1.0]], ['2, k, 14', [0.1092062, -0.6379874, 1.0]], ['2, k, 15', [0.06116009, -0.6943588, 1.0]], ['2, k, 16', [0.4130247, -0.1676374, 1.0]], ['2, k, 17', [0.400957, -0.2754526, 1.0]], ['2, k, 18', [0.3830916, -0.6498015, 1.0]], ['2, k, 19', [0.3845484, -0.7088917, 1.0]], ['2, k, 20', [0.3633567, 0.30801, 1.0]], ['2, k, 21', [0.05460105, -0.2887556, 1.0]], ['2, k, 22', [0.05715545, -0.2882151, 1.0]], ['2, k, 23', [0.708774, 0.8972748, 1.0]], ['2, k, 24', [0.6424709, 0.8442427, 1.0]]]
[['2, k, 0', [0.3329879, -0.168719, 1.0]], ['2, k, 1', [0.3526492, 0.1065211, 1.0]], ['2, k, 2', [0.3730622, 0.3745477, 1.0]], ['2, k, 3', [0.3728419, 0.5041485, 1.0]], ['2, k, 4', [0.1979259, 0.2590463, 1.0]], ['2, k, 5', [0.1259056, -0.001007125, 1.0]], ['2, k, 6', [0.08253006, -0.1977097, 1.0]], ['2, k, 7', [0.06044738, -0.2887235, 1.0]], ['2, k, 8', [0.525042, 0.3116059, 1.0]], ['2, k, 9', [0.5763264, 0.5366909, 1.0]], ['2, k, 10', [0.6053011, 0.8031312, 1.0]], ['2, k, 11', [0.6239719, 0.8618965, 1.0]], ['2, k, 12', [0.2446566, -0.1667534, 1.0]], ['2, k, 13', [0.1144513, -0.2614149, 1.0]], ['2, k, 14', [0.1098204, -0.6373823, 1.0]], ['2, k, 15', [0.06073091, -0.6955393, 1.0]], ['2, k, 16', [0.4136633, -0.1661626, 1.0]], ['2, k, 17', [0.4007064, -0.2750557, 1.0]], ['2, k, 18', [0.383566, -0.6493983, 1.0]], ['2, k, 19', [0.3843941, -0.708806, 1.0]], ['2, k, 20', [0.3681002, 0.3085135, 1.0]], ['2, k, 21', [0.0561796, -0.287978, 1.0]], ['2, k, 22', [0.05800879, -0.2877151, 1.0]], ['2, k, 23', [0.6562498, 0.9311906, 1.0]], ['2, k, 24', [0.5855302, 0.8612234, 1.0]]]
[['2, k, 0', [0.3335585, -0.1681253, 1.0]], ['2, k, 1', [0.3570651, 0.1078758, 1.0]], ['2, k, 2', [0.3830088, 0.3766903, 1.0]], ['2, k, 3', [0.3878348, 0.5027477, 1.0]], ['2, k, 4', [0.1981721, 0.2593985, 1.0]], ['2, k, 5', [0.1270906, 0.001580927, 1.0]], ['2, k, 6', [0.08284245, -0.1954746, 1.0]], ['2, k, 7', [0.06075995, -0.2864876, 1.0]], ['2, k, 8', [0.5245309, 0.3094342, 1.0]], ['2, k, 9', [0.5579801, 0.5507249, 1.0]], ['2, k, 10', [0.5679183, 0.8079524, 1.0]], ['2, k, 11', [0.5723575, 0.8710541, 1.0]], ['2, k, 12', [0.2452833, -0.1653735, 1.0]], ['2, k, 13', [0.1145227, -0.2610921, 1.0]], ['2, k, 14', [0.1099709, -0.6370583, 1.0]], ['2, k, 15', [0.06386581, -0.6957667, 1.0]], ['2, k, 16', [0.4141342, -0.1660623, 1.0]], ['2, k, 17', [0.3999473, -0.2753453, 1.0]], ['2, k, 18', [0.3850941, -0.6498029, 1.0]], ['2, k, 19', [0.3845018, -0.7089185, 1.0]], ['2, k, 20', [0.3765924, 0.3104353, 1.0]], ['2, k, 21', [0.05649109, -0.2857497, 1.0]], ['2, k, 22', [0.05872363, -0.2861582, 1.0]], ['2, k, 23', [0.5952771, 0.9472742, 1.0]], ['2, k, 24', [0.5366267, 0.8732774, 1.0]]]
[['2, k, 0', [0.333937, -0.1671692, 1.0]], ['2, k, 1', [0.3672492, 0.1161804, 1.0]], ['2, k, 2', [0.4102579, 0.3984537, 1.0]], ['2, k, 3', [0.3945709, 0.5188555, 1.0]], ['2, k, 4', [0.1990676, 0.2606629, 1.0]], ['2, k, 5', [0.1276977, 0.004245861, 1.0]], ['2, k, 6', [0.08368532, -0.1930558, 1.0]], ['2, k, 7', [0.0616028, -0.2840691, 1.0]], ['2, k, 8', [0.5216588, 0.2937091, 1.0]], ['2, k, 9', [0.5243733, 0.5694969, 1.0]], ['2, k, 10', [0.5235915, 0.8036341, 1.0]], ['2, k, 11', [0.527722, 0.8891026, 1.0]], ['2, k, 12', [0.2454796, -0.1629253, 1.0]], ['2, k, 13', [0.114327, -0.2602332, 1.0]], ['2, k, 14', [0.1095855, -0.6363512, 1.0]], ['2, k, 15', [0.0618957, -0.6944407, 1.0]], ['2, k, 16', [0.4147505, -0.1657776, 1.0]], ['2, k, 17', [0.3994331, -0.2749338, 1.0]], ['2, k, 18', [0.3861935, -0.6495224, 1.0]], ['2, k, 19', [0.3845696, -0.7089755, 1.0]], ['2, k, 20', [0.3991496, 0.3283198, 1.0]], ['2, k, 21', [0.05733099, -0.2833391, 1.0]], ['2, k, 22', [0.06019091, -0.2832858, 1.0]], ['2, k, 23', [0.5466094, 0.9682668, 1.0]], ['2, k, 24', [0.4902432, 0.8835059, 1.0]]]
