[['2, k, 0', [-0.1541315, -0.2185673, 1.0]], ['2, k, 1', [-0.1425809, 0.02578183, 1.0]], ['2, k, 2', [-0.1311301, 0.2649263, 1.0]], ['2, k, 3', [-0.1283449, 0.3972385, 1.0]], ['2, k, 4', [-0.2765586, 0.1482977, 1.0]], ['2, k, 5', [-0.3099163, -0.07587739, 1.0]], ['2, k, 6', [-0.2237314, -0.2251292, 1.0]], ['2, k, 7', [-0.2012977, -0.273421, 1.0]], ['2, k, 8', [0.01816146, 0.1529566, 1.0]], ['2, k, 9', [0.06746002, -0.07126142, 1.0]], ['2, k, 10', [0.1076927, -0.2238962, 1.0]], ['2, k, 11', [0.1069188, -0.2573776, 1.0]], ['2, k, 12', [-0.222392, -0.2146725, 1.0]], ['2, k, 13', [-0.1979469, -0.3169037, 1.0]], ['2, k, 14', [-0.1972946, -0.6777188, 1.0]], ['2, k, 15', [-0.2169301, -0.7349758, 1.0]], ['2, k, 16', [-0.08233695, -0.2171763, 1.0]], ['2, k, 17', [0.03542279, -0.3289483, 1.0]], ['2, k, 18', [0.04954125, -0.6672017, 1.0]], ['2, k, 19', [0.08484362, -0.7233177, 1.0]], ['2, k, 20', [-0.1339819, 0.2059896, 1.0]], ['2, k, 21', [-0.1809225, -0.3243519, 1.0]], ['2, k, 22', [-0.2300628, -0.2916994, 1.0]], ['2, k, 23', [0.1270681, -0.3047528, 1.0]], ['2, k, 24', [0.09148105, -0.2864724, 1.0]]]
[['2, k, 0', [-0.1476236, -0.1816918, 1.0]], ['2, k, 1', [-0.1374471, 0.05147155, 1.0]], ['2, k, 2', [-0.1259839, 0.2821952, 1.0]], ['2, k, 3', [-0.0973257, 0.4078223, 1.0]], ['2, k, 4', [-0.2548509, 0.1816986, 1.0]], ['2, k, 5', [-0.3015419, -0.04594899, 1.0]], ['2, k, 6', [-0.2601613, -0.2449834, 1.0]], ['2, k, 7', [-0.2589571, -0.2769731, 1.0]], ['2, k, 8', [0.02306998, 0.2684074, 1.0]], ['2, k, 9', [0.06682431, 0.4867013, 1.0]], ['2, k, 10', [0.0100176, 0.6527315, 1.0]], ['2, k, 11', [-0.02816751, 0.7179904, 1.0]], ['2, k, 12', [-0.2072749, -0.183121, 1.0]], ['2, k, 13', [-0.1971743, -0.3161444, 1.0]], ['2, k, 14', [-0.1939422, -0.6732009, 1.0]], ['2, k, 15', [-0.2159629, -0.7332409, 1.0]], ['2, k, 16', [-0.08468776, -0.17567, 1.0]], ['2, k, 17', [0.02232051, -0.3190899, 1.0]], ['2, k, 18', [0.04894382, -0.6732153, 1.0]], ['2, k, 19', [0.07922329, -0.7211995, 1.0]], ['2, k, 20', [-0.1292571, 0.2251568, 1.0]], ['2, k, 21', [-0.2630991, -0.3632697, 1.0]], ['2, k, 22', [-0.271718, -0.258972, 1.0]], ['2, k, 23', [-0.04924287, 0.78734, 1.0]], ['2, k, 24', [-0.02378301, 0.7098342, 1.0]]]
[['2, k, 0', [-0.1353139, -0.1784052, 1.0]], ['2, k, 1', [-0.132613, 0.05304505, 1.0]], ['2, k, 2', [-0.124804, 0.2823236, 1.0]], ['2, k, 3', [-0.09540932, 0.4077438, 1.0]], ['2, k, 4', [-0.2542051, 0.1824957, 1.0]], ['2, k, 5', [-0.3017756, -0.04101257, 1.0]], ['2, k, 6', [-0.2184025, -0.1931644, 1.0]], ['2, k, 7', [-0.1967358, -0.2334727, 1.0]], ['2, k, 8', [0.02292782, 0.2681902, 1.0]], ['2, k, 9', [0.0656774, 0.4837346, 1.0]], ['2, k, 10', [-0.004375897, 0.6623574, 1.0]], ['2, k, 11', [-0.03322866, 0.720183, 1.0]], ['2, k, 12', [-0.1953623, -0.1791588, 1.0]], ['2, k, 13', [-0.1972021, -0.3175445, 1.0]], ['2, k, 14', [-0.1948419, -0.6721094, 1.0]], ['2, k, 15', [-0.2143269, -0.7336711, 1.0]], ['2, k, 16', [-0.07217044, -0.1734737, 1.0]], ['2, k, 17', [0.03241471, -0.3328175, 1.0]], ['2, k, 18', [0.04868912, -0.6722287, 1.0]], ['2, k, 19', [0.07929084, -0.7215083, 1.0]], ['2, k, 20', [-0.12772, 0.2254478, 1.0]], ['2, k, 21', [-0.1594058, -0.2949433, 1.0]], ['2, k, 22', [-0.1596205, -0.2468148, 1.0]], ['2, k, 23', [-0.05756389, 0.7871218, 1.0]], ['2, k, 24', [-0.05369451, 0.7507735, 1.0]]]
[['2, k, 0', [-0.1351601, -0.1786599, 1.0]], ['2, k, 1', [-0.1314059, 0.05292043, 1.0]], ['2, k, 2', [-0.1243597, 0.2820616, 1.0]], ['2, k, 3', [-0.09500021, 0.4076787, 1.0]], ['2, k, 4', [-0.2537099, 0.1829452, 1.0]], ['2, k, 5', [-0.3014109, -0.0418655, 1.0]], ['2, k, 6', [-0.262227, -0.240067, 1.0]], ['2, k, 7', [-0.2596834, -0.2715372, 1.0]], ['2, k, 8', [0.02297291, 0.2680742, 1.0]], ['2, k, 9', [0.06528898, 0.4831189, 1.0]], ['2, k, 10', [-0.007844653, 0.6666084, 1.0]], ['2, k, 11', [-0.03022731, 0.7195266, 1.0]], ['2, k, 12', [-0.1948315, -0.1792266, 1.0]], ['2, k, 13', [-0.1971876, -0.3175239, 1.0]], ['2, k, 14', [-0.1954278, -0.6716188, 1.0]], ['2, k, 15', [-0.2452378, -0.7246686, 1.0]], ['2, k, 16', [-0.07231306, -0.1738647, 1.0]], ['2, k, 17', [0.03264997, -0.3334377, 1.0]], ['2, k, 18', [0.04845417, -0.6717435, 1.0]], ['2, k, 19', [0.08075479, -0.7193092, 1.0]], ['2, k, 20', [-0.1270487, 0.2252283, 1.0]], ['2, k, 21', [-0.2659725, -0.3620244, 1.0]], ['2, k, 22', [-0.2681369, -0.3144812, 1.0]], ['2, k, 23', [-0.05506567, 0.787378, 1.0]], ['2, k, 24', [-0.01249723, 0.7224958, 1.0]]]
[['2, k, 0', [-0.1343102, -0.1794128, 1.0]], ['2, k, 1', [-0.1304559, 0.05299597, 1.0]], ['2, k, 2', [-0.1243183, 0.2822489, 1.0]], ['2, k, 3', [-0.1039835, 0.4067448, 1.0]], ['2, k, 4', [-0.2532121, 0.1834393, 1.0]], ['2, k, 5', [-0.2987261, -0.04449229, 1.0]], ['2, k, 6', [-0.2628798, -0.2401933, 1.0]], ['2, k, 7', [-0.2620957, -0.2672937, 1.0]], ['2, k, 8', [0.02294018, 0.2680649, 1.0]], ['2, k, 9', [0.06449854, 0.4840757, 1.0]], ['2, k, 10', [-0.007751805, 0.6685982, 1.0]], ['2, k, 11', [-0.02188422, 0.7200431, 1.0]], ['2, k, 12', [-0.1934327, -0.1803312, 1.0]], ['2, k, 13', [-0.1971229, -0.317482, 1.0]], ['2, k, 14', [-0.1958617, -0.6717619, 1.0]], ['2, k, 15', [-0.2481782, -0.7317885, 1.0]], ['2, k, 16', [-0.07190045, -0.1742951, 1.0]], ['2, k, 17', [0.03282828, -0.3338942, 1.0]], ['2, k, 18', [0.04847846, -0.6718109, 1.0]], ['2, k, 19', [0.08088492, -0.7194263, 1.0]], ['2, k, 20', [-0.1266973, 0.2255084, 1.0]], ['2, k, 21', [-0.2653386, -0.3578804, 1.0]], ['2, k, 22', [-0.2679803, -0.3025341, 1.0]], ['2, k, 23', [-0.04633747, 0.7866722, 1.0]], ['2, k, 24', [-0.02003811, 0.7358429, 1.0]]]
[['2, k, 0', [-0.134789, -0.1794579, 1.0]], ['2, k, 1', [-0.1306783, 0.05323505, 1.0]], ['2, k, 2', [-0.1244007, 0.2823341, 1.0]], ['2, k, 3', [-0.1061051, 0.4083588, 1.0]], ['2, k, 4', [-0.2533296, 0.1835272, 1.0]], ['2, k, 5', [-0.3038447, -0.0327185, 1.0]], ['2, k, 6', [-0.2626361, -0.2383042, 1.0]], ['2, k, 7', [-0.2618563, -0.2750207, 1.0]], ['2, k, 8', [0.02295008, 0.2681667, 1.0]], ['2, k, 9', [0.06106929, 0.4926302, 1.0]], ['2, k, 10', [0.009370856, 0.6550483, 1.0]], ['2, k, 11', [-0.008204308, 0.7210297, 1.0]], ['2, k, 12', [-0.1939485, -0.1803096, 1.0]], ['2, k, 13', [-0.1970367, -0.3172574, 1.0]], ['2, k, 14', [-0.1959502, -0.6727586, 1.0]], ['2, k, 15', [-0.2503932, -0.7315851, 1.0]], ['2, k, 16', [-0.07232282, -0.1743809, 1.0]], ['2, k, 17', [0.03292211, -0.3342227, 1.0]], ['2, k, 18', [0.04805149, -0.6719498, 1.0]], ['2, k, 19', [0.0800055, -0.7204697, 1.0]], ['2, k, 20', [-0.1267232, 0.225667, 1.0]], ['2, k, 21', [-0.2638721, -0.358123, 1.0]], ['2, k, 22', [-0.2645685, -0.3633854, 1.0]], ['2, k, 23', [-0.02527718, 0.7906597, 1.0]], ['2, k, 24', [0.01227111, 0.7068853, 1.0]]]
[['2, k, 0', [-0.1316592, -0.1809962, 1.0]], ['2, k, 1', [-0.1300147, 0.05283911, 1.0]], ['2, k, 2', [-0.1249777, 0.2821995, 1.0]], ['2, k, 3', [-0.1084886, 0.4087585, 1.0]], ['2, k, 4', [-0.2568728, 0.1792269, 1.0]], ['2, k, 5', [-0.3006807, -0.04896485, 1.0]], ['2, k, 6', [-0.26233, -0.2403189, 1.0]], ['2, k, 7', [-0.2601165, -0.2690257, 1.0]], ['2, k, 8', [0.0229987, 0.2682343, 1.0]], ['2, k, 9', [0.06267072, 0.4925529, 1.0]], ['2, k, 10', [0.0190605, 0.6612023, 1.0]], ['2, k, 11', [0.01003662, 0.7278908, 1.0]], ['2, k, 12', [-0.1899246, -0.1830374, 1.0]], ['2, k, 13', [-0.1971512, -0.3172391, 1.0]], ['2, k, 14', [-0.1960066, -0.6724922, 1.0]], ['2, k, 15', [-0.239028, -0.7421373, 1.0]], ['2, k, 16', [-0.0700281, -0.1749824, 1.0]], ['2, k, 17', [0.03285622, -0.3344419, 1.0]], ['2, k, 18', [0.04809264, -0.6719989, 1.0]], ['2, k, 19', [0.08037885, -0.7203815, 1.0]], ['2, k, 20', [-0.1269166, 0.2255137, 1.0]], ['2, k, 21', [-0.2656134, -0.3582545, 1.0]], ['2, k, 22', [-0.2725157, -0.2644787, 1.0]], ['2, k, 23', [-0.006479396, 0.7973785, 1.0]], ['2, k, 24', [0.02233102, 0.7430196, 1.0]]]
[['2, k, 0', [-0.1302242, -0.1835624, 1.0]], ['2, k, 1', [-0.1298501, 0.05208473, 1.0]], ['2, k, 2', [-0.1259963, 0.2820909, 1.0]], ['2, k, 3', [-0.110553, 0.4097401, 1.0]], ['2, k, 4', [-0.2596403, 0.1758085, 1.0]], ['2, k, 5', [-0.3013664, -0.05274947, 1.0]], ['2, k, 6', [-0.2601112, -0.240443, 1.0]], ['2, k, 7', [-0.2581635, -0.2773044, 1.0]], ['2, k, 8', [0.0231894, 0.2664944, 1.0]], ['2, k, 9', [0.06751683, 0.4889895, 1.0]], ['2, k, 10', [0.03647744, 0.6622734, 1.0]], ['2, k, 11', [0.03433755, 0.7255346, 1.0]], ['2, k, 12', [-0.1886522, -0.1861301, 1.0]], ['2, k, 13', [-0.1971066, -0.3171422, 1.0]], ['2, k, 14', [-0.1960149, -0.672439, 1.0]], ['2, k, 15', [-0.2419805, -0.7403167, 1.0]], ['2, k, 16', [-0.06857876, -0.1768965, 1.0]], ['2, k, 17', [0.03331083, -0.335824, 1.0]], ['2, k, 18', [0.05261857, -0.6642951, 1.0]], ['2, k, 19', [0.0749667, -0.7165695, 1.0]], ['2, k, 20', [-0.127469, 0.2252709, 1.0]], ['2, k, 21', [-0.2607655, -0.3550393, 1.0]], ['2, k, 22', [-0.2704886, -0.2994768, 1.0]], ['2, k, 23', [0.0206919, 0.794086, 1.0]], ['2, k, 24', [0.04730507, 0.7292861, 1.0]]]
[['2, k, 0', [-0.1298498, -0.1842551, 1.0]], ['2, k, 1', [-0.1299222, 0.05187582, 1.0]], ['2, k, 2', [-0.1272291, 0.2824689, 1.0]], ['2, k, 3', [-0.1109489, 0.4095801, 1.0]], ['2, k, 4', [-0.2606839, 0.1748986, 1.0]], ['2, k, 5', [-0.301813, -0.05374094, 1.0]], ['2, k, 6', [-0.2637855, -0.2395315, 1.0]], ['2, k, 7', [-0.2617923, -0.2687449, 1.0]], ['2, k, 8', [0.02321259, 0.2665833, 1.0]], ['2, k, 9', [0.07302435, 0.4825087, 1.0]], ['2, k, 10', [0.06228615, 0.6606817, 1.0]], ['2, k, 11', [0.06377136, 0.7128626, 1.0]], ['2, k, 12', [-0.1884829, -0.1874536, 1.0]], ['2, k, 13', [-0.1972295, -0.3173098, 1.0]], ['2, k, 14', [-0.1961378, -0.6730273, 1.0]], ['2, k, 15', [-0.2181474, -0.737069, 1.0]], ['2, k, 16', [-0.06802527, -0.1772611, 1.0]], ['2, k, 17', [0.0334558, -0.3360778, 1.0]], ['2, k, 18', [0.05140559, -0.6664694, 1.0]], ['2, k, 19', [0.07615592, -0.7183878, 1.0]], ['2, k, 20', [-0.1282475, 0.2254616, 1.0]], ['2, k, 21', [-0.2654485, -0.3580314, 1.0]], ['2, k, 22', [-0.2712288, -0.2878308, 1.0]], ['2, k, 23', [0.06246465, 0.7752333, 1.0]], ['2, k, 24', [0.08388162, 0.7125279, 1.0]]]
[['2, k, 0', [-0.1303019, -0.1844959, 1.0]], ['2, k, 1', [-0.1303476, 0.05171943, 1.0]], ['2, k, 2', [-0.1278349, 0.2824588, 1.0]], ['2, k, 3', [-0.1147916, 0.4084175, 1.0]], ['2, k, 4', [-0.2608583, 0.1743548, 1.0]], ['2, k, 5', [-0.3052152, -0.05299626, 1.0]], ['2, k, 6', [-0.264513, -0.239095, 1.0]], ['2, k, 7', [-0.2612627, -0.2667716, 1.0]], ['2, k, 8', [0.0223783, 0.2683078, 1.0]], ['2, k, 9', [0.07866705, 0.4771813, 1.0]], ['2, k, 10', [0.08723616, 0.6549137, 1.0]], ['2, k, 11', [0.09338785, 0.7074346, 1.0]], ['2, k, 12', [-0.1894464, -0.1877793, 1.0]], ['2, k, 13', [-0.1973636, -0.3176561, 1.0]], ['2, k, 14', [-0.1965581, -0.6726648, 1.0]], ['2, k, 15', [-0.2393884, -0.7408872, 1.0]], ['2, k, 16', [-0.06814899, -0.1773662, 1.0]], ['2, k, 17', [0.03329465, -0.3361129, 1.0]], ['2, k, 18', [0.05246327, -0.6636764, 1.0]], ['2, k, 19', [0.07447713, -0.7163367, 1.0]], ['2, k, 20', [-0.128793, 0.2254264, 1.0]], ['2, k, 21', [-0.2656134, -0.3582559, 1.0]], ['2, k, 22', [-0.2724073, -0.3086651, 1.0]], ['2, k, 23', [0.09829433, 0.7668781, 1.0]], ['2, k, 24', [0.1126076, 0.7248523, 1.0]]]
[['2, k, 0', [-0.1339754, -0.187217, 1.0]], ['2, k, 1', [-0.1328264, 0.05005799, 1.0]], ['2, k, 2', [-0.1302869, 0.2813674, 1.0]], ['2, k, 3', [-0.1172292, 0.4081883, 1.0]], ['2, k, 4', [-0.2610449, 0.1731491, 1.0]], ['2, k, 5', [-0.3049881, -0.05480584, 1.0]], ['2, k, 6', [-0.2569567, -0.2396608, 1.0]], ['2, k, 7', [-0.254035, -0.2721892, 1.0]], ['2, k, 8', [0.02057482, 0.2670379, 1.0]], ['2, k, 9', [0.08828969, 0.4657521, 1.0]], ['2, k, 10', [0.1192928, 0.6445685, 1.0]], ['2, k, 11', [0.1278412, 0.6994823, 1.0]], ['2, k, 12', [-0.1940598, -0.1906537, 1.0]], ['2, k, 13', [-0.1973695, -0.3172447, 1.0]], ['2, k, 14', [-0.1966259, -0.6721469, 1.0]], ['2, k, 15', [-0.2388692, -0.7409683, 1.0]], ['2, k, 16', [-0.07087728, -0.1797009, 1.0]], ['2, k, 17', [0.03239873, -0.3359031, 1.0]], ['2, k, 18', [0.05124204, -0.6623987, 1.0]], ['2, k, 19', [0.07279959, -0.7114776, 1.0]], ['2, k, 20', [-0.1311202, 0.2242603, 1.0]], ['2, k, 21', [-0.2542987, -0.3492609, 1.0]], ['2, k, 22', [-0.2619934, -0.3038935, 1.0]], ['2, k, 23', [0.1389722, 0.7593338, 1.0]], ['2, k, 24', [0.1427633, 0.703931, 1.0]]]
[['2, k, 0', [-0.1337825, -0.1905426, 1.0]], ['2, k, 1', [-0.1334781, 0.0482458, 1.0]], ['2, k, 2', [-0.1317644, 0.2802968, 1.0]], ['2, k, 3', [-0.1197018, 0.4087144, 1.0]], ['2, k, 4', [-0.2624213, 0.1696924, 1.0]], ['2, k, 5', [-0.3047125, -0.05870797, 1.0]], ['2, k, 6', [-0.2488086, -0.2303129, 1.0]], ['2, k, 7', [-0.2461761, -0.2540201, 1.0]], ['2, k, 8', [0.01971515, 0.2663647, 1.0]], ['2, k, 9', [0.1001588, 0.4620883, 1.0]], ['2, k, 10', [0.142526, 0.6212552, 1.0]], ['2, k, 11', [0.1594897, 0.6779303, 1.0]], ['2, k, 12', [-0.193845, -0.1939203, 1.0]], ['2, k, 13', [-0.1973767, -0.3172709, 1.0]], ['2, k, 14', [-0.1966142, -0.6721604, 1.0]], ['2, k, 15', [-0.2405479, -0.7403225, 1.0]], ['2, k, 16', [-0.07066369, -0.1828026, 1.0]], ['2, k, 17', [0.03379416, -0.3381409, 1.0]], ['2, k, 18', [0.05204429, -0.6772418, 1.0]], ['2, k, 19', [0.06954049, -0.7035755, 1.0]], ['2, k, 20', [-0.1322768, 0.2231278, 1.0]], ['2, k, 21', [-0.2378618, -0.2800224, 1.0]], ['2, k, 22', [-0.2645866, -0.2733404, 1.0]], ['2, k, 23', [0.1794746, 0.734562, 1.0]], ['2, k, 24', [0.1820828, 0.7024336, 1.0]]]
[['2, k, 0', [-0.1346229, -0.1914678, 1.0]], ['2, k, 1', [-0.1340657, 0.04786395, 1.0]], ['2, k, 2', [-0.1322646, 0.2803926, 1.0]], ['2, k, 3', [-0.1214205, 0.4097735, 1.0]], ['2, k, 4', [-0.2634753, 0.1690087, 1.0]], ['2, k, 5', [-0.3049617, -0.05959889, 1.0]], ['2, k, 6', [-0.2531752, -0.2330815, 1.0]], ['2, k, 7', [-0.2517675, -0.2589264, 1.0]], ['2, k, 8', [0.01881613, 0.2657441, 1.0]], ['2, k, 9', [0.1116625, 0.4586786, 1.0]], ['2, k, 10', [0.1690691, 0.6161126, 1.0]], ['2, k, 11', [0.1982802, 0.6682734, 1.0]], ['2, k, 12', [-0.194596, -0.194831, 1.0]], ['2, k, 13', [-0.1973876, -0.3174308, 1.0]], ['2, k, 14', [-0.1966282, -0.6711977, 1.0]], ['2, k, 15', [-0.2401818, -0.7398716, 1.0]], ['2, k, 16', [-0.07152703, -0.1836593, 1.0]], ['2, k, 17', [0.03323427, -0.3378637, 1.0]], ['2, k, 18', [0.04362039, -0.6686895, 1.0]], ['2, k, 19', [0.07550324, -0.7142022, 1.0]], ['2, k, 20', [-0.1327735, 0.2231157, 1.0]], ['2, k, 21', [-0.2443949, -0.2839435, 1.0]], ['2, k, 22', [-0.2694705, -0.2734926, 1.0]], ['2, k, 23', [0.2336708, 0.7244571, 1.0]], ['2, k, 24', [0.2106289, 0.6660915, 1.0]]]
[['2, k, 0', [-0.1342737, -0.1919857, 1.0]], ['2, k, 1', [-0.1343017, 0.04764191, 1.0]], ['2, k, 2', [-0.1336029, 0.2805326, 1.0]], ['2, k, 3', [-0.1235781, 0.4103073, 1.0]], ['2, k, 4', [-0.264191, 0.1686923, 1.0]], ['2, k, 5', [-0.3049013, -0.06010192, 1.0]], ['2, k, 6', [-0.2538697, -0.2336292, 1.0]], ['2, k, 7', [-0.2545192, -0.2579805, 1.0]], ['2, k, 8', [0.01942764, 0.2647544, 1.0]], ['2, k, 9', [0.1296972, 0.4590715, 1.0]], ['2, k, 10', [0.2272658, 0.6260577, 1.0]], ['2, k, 11', [0.250731, 0.6725724, 1.0]], ['2, k, 12', [-0.193958, -0.1955076, 1.0]], ['2, k, 13', [-0.1973, -0.317037, 1.0]], ['2, k, 14', [-0.1963992, -0.6716399, 1.0]], ['2, k, 15', [-0.2203536, -0.739656, 1.0]], ['2, k, 16', [-0.07138503, -0.1840089, 1.0]], ['2, k, 17', [0.0334372, -0.3383361, 1.0]], ['2, k, 18', [0.04658252, -0.6665969, 1.0]], ['2, k, 19', [0.0774308, -0.7200816, 1.0]], ['2, k, 20', [-0.1337139, 0.223111, 1.0]], ['2, k, 21', [-0.2429384, -0.281176, 1.0]], ['2, k, 22', [-0.2636792, -0.2747474, 1.0]], ['2, k, 23', [0.2965292, 0.7364814, 1.0]], ['2, k, 24', [0.2537496, 0.6448401, 1.0]]]
[['2, k, 0', [-0.1339627, -0.1934191, 1.0]], ['2, k, 1', [-0.1345141, 0.04717438, 1.0]], ['2, k, 2', [-0.1342865, 0.2805297, 1.0]], ['2, k, 3', [-0.1263159, 0.4098419, 1.0]], ['2, k, 4', [-0.2658964, 0.1676974, 1.0]], ['2, k, 5', [-0.3036643, -0.0616651, 1.0]], ['2, k, 6', [-0.257232, -0.2366628, 1.0]], ['2, k, 7', [-0.2569863, -0.257804, 1.0]], ['2, k, 8', [0.01863747, 0.2632063, 1.0]], ['2, k, 9', [0.1535985, 0.4487782, 1.0]], ['2, k, 10', [0.2565825, 0.6156108, 1.0]], ['2, k, 11', [0.2962706, 0.6510212, 1.0]], ['2, k, 12', [-0.1933504, -0.1971897, 1.0]], ['2, k, 13', [-0.196818, -0.3158668, 1.0]], ['2, k, 14', [-0.1963279, -0.6725614, 1.0]], ['2, k, 15', [-0.2366649, -0.7404648, 1.0]], ['2, k, 16', [-0.07132531, -0.1851795, 1.0]], ['2, k, 17', [0.0332556, -0.3381568, 1.0]], ['2, k, 18', [0.04979254, -0.6751912, 1.0]], ['2, k, 19', [0.0794614, -0.7231088, 1.0]], ['2, k, 20', [-0.1342436, 0.222986, 1.0]], ['2, k, 21', [-0.2445015, -0.2815881, 1.0]], ['2, k, 22', [-0.2703824, -0.2687817, 1.0]], ['2, k, 23', [0.3525892, 0.7125009, 1.0]], ['2, k, 24', [0.2940775, 0.6459897, 1.0]]]
[['2, k, 0', [-0.1341582, -0.1938901, 1.0]], ['2, k, 1', [-0.1351065, 0.04686621, 1.0]], ['2, k, 2', [-0.135773, 0.2805258, 1.0]], ['2, k, 3', [-0.1288042, 0.4103709, 1.0]], ['2, k, 4', [-0.2682324, 0.1652047, 1.0]], ['2, k, 5', [-0.3042527, -0.06445313, 1.0]], ['2, k, 6', [-0.2554733, -0.2379858, 1.0]], ['2, k, 7', [-0.2529857, -0.2656236, 1.0]], ['2, k, 8', [0.01830633, 0.261779, 1.0]], ['2, k, 9', [0.1720074, 0.432813, 1.0]], ['2, k, 10', [0.3066193, 0.5866618, 1.0]], ['2, k, 11', [0.3438129, 0.6199909, 1.0]], ['2, k, 12', [-0.1936002, -0.197741, 1.0]], ['2, k, 13', [-0.1968211, -0.3159009, 1.0]], ['2, k, 14', [-0.1964188, -0.6724755, 1.0]], ['2, k, 15', [-0.2397398, -0.7400458, 1.0]], ['2, k, 16', [-0.0714727, -0.1855413, 1.0]], ['2, k, 17', [0.03290398, -0.3376021, 1.0]], ['2, k, 18', [0.0536879, -0.6630226, 1.0]], ['2, k, 19', [0.07168296, -0.7128865, 1.0]], ['2, k, 20', [-0.1355005, 0.2228752, 1.0]], ['2, k, 21', [-0.2577581, -0.336863, 1.0]], ['2, k, 22', [-0.2568649, -0.3324441, 1.0]], ['2, k, 23', [0.3940838, 0.6636558, 1.0]], ['2, k, 24', [0.3676229, 0.6340556, 1.0]]]
[['2, k, 0', [-0.1337376, -0.1948903, 1.0]], ['2, k, 1', [-0.1353743, 0.04665766, 1.0]], ['2, k, 2', [-0.1371309, 0.2810313, 1.0]], ['2, k, 3', [-0.1315234, 0.4103565, 1.0]], ['2, k, 4', [-0.270127, 0.1647241, 1.0]], ['2, k, 5', [-0.304422, -0.06521726, 1.0]], ['2, k, 6', [-0.255259, -0.2387114, 1.0]], ['2, k, 7', [-0.2508892, -0.2656962, 1.0]], ['2, k, 8', [0.01884061, 0.2611591, 1.0]], ['2, k, 9', [0.1931465, 0.398403, 1.0]], ['2, k, 10', [0.3125175, 0.5226671, 1.0]], ['2, k, 11', [0.3542166, 0.5584065, 1.0]], ['2, k, 12', [-0.1930432, -0.1989866, 1.0]], ['2, k, 13', [-0.1967859, -0.3158311, 1.0]], ['2, k, 14', [-0.1958707, -0.6715649, 1.0]], ['2, k, 15', [-0.250169, -0.7329081, 1.0]], ['2, k, 16', [-0.07118984, -0.1862805, 1.0]], ['2, k, 17', [0.03325076, -0.3381691, 1.0]], ['2, k, 18', [0.05176386, -0.6658797, 1.0]], ['2, k, 19', [0.08384609, -0.730601, 1.0]], ['2, k, 20', [-0.1364737, 0.2231057, 1.0]], ['2, k, 21', [-0.2551463, -0.3469712, 1.0]], ['2, k, 22', [-0.2620325, -0.2938517, 1.0]], ['2, k, 23', [0.4173118, 0.600695, 1.0]], ['2, k, 24', [0.3567306, 0.5758193, 1.0]]]
[['2, k, 0', [-0.1363284, -0.195765, 1.0]], ['2, k, 1', [-0.1367917, 0.04660748, 1.0]], ['2, k, 2', [-0.1379259, 0.2818009, 1.0]], ['2, k, 3', [-0.1336596, 0.4103986, 1.0]], ['2, k, 4', [-0.2711418, 0.1642201, 1.0]], ['2, k, 5', [-0.304569, -0.06586155, 1.0]], ['2, k, 6', [-0.2558596, -0.239027, 1.0]], ['2, k, 7', [-0.2524684, -0.2688377, 1.0]], ['2, k, 8', [0.01845543, 0.258492, 1.0]], ['2, k, 9', [0.1972909, 0.3848236, 1.0]], ['2, k, 10', [0.3720545, 0.4992715, 1.0]], ['2, k, 11', [0.4141037, 0.5262509, 1.0]], ['2, k, 12', [-0.1965785, -0.1994558, 1.0]], ['2, k, 13', [-0.1968375, -0.3166879, 1.0]], ['2, k, 14', [-0.1956124, -0.6721413, 1.0]], ['2, k, 15', [-0.2183532, -0.7337286, 1.0]], ['2, k, 16', [-0.07303563, -0.1874382, 1.0]], ['2, k, 17', [0.03348349, -0.337966, 1.0]], ['2, k, 18', [0.05282835, -0.6732371, 1.0]], ['2, k, 19', [0.06960703, -0.6995443, 1.0]], ['2, k, 20', [-0.1374297, 0.2236723, 1.0]], ['2, k, 21', [-0.2498854, -0.3464375, 1.0]], ['2, k, 22', [-0.2595987, -0.3145993, 1.0]], ['2, k, 23', [0.4806156, 0.5622947, 1.0]], ['2, k, 24', [0.4335014, 0.5276227, 1.0]]]
