[['2, k, 0', [-0.0982098, -0.2212899, 1.0]], ['2, k, 1', [-0.1165996, 0.007299596, 1.0]], ['2, k, 2', [-0.1353544, 0.2306238, 1.0]], ['2, k, 3', [-0.1417026, 0.3672245, 1.0]], ['2, k, 4', [-0.2930938, 0.1064563, 1.0]], ['2, k, 5', [-0.3392151, -0.1198828, 1.0]], ['2, k, 6', [-0.3426988, -0.3285858, 1.0]], ['2, k, 7', [-0.3503228, -0.3950638, 1.0]], ['2, k, 8', [0.03038768, 0.1194087, 1.0]], ['2, k, 9', [0.09386622, -0.1218398, 1.0]], ['2, k, 10', [0.149308, -0.3488937, 1.0]], ['2, k, 11', [0.167896, -0.4247209, 1.0]], ['2, k, 12', [-0.1701325, -0.2208663, 1.0]], ['2, k, 13', [-0.1692763, -0.3771331, 1.0]], ['2, k, 14', [-0.1698418, -0.740934, 1.0]], ['2, k, 15', [-0.159177, -0.7896498, 1.0]], ['2, k, 16', [-0.02433125, -0.2163828, 1.0]], ['2, k, 17', [0.06164997, -0.3661327, 1.0]], ['2, k, 18', [0.08471952, -0.742976, 1.0]], ['2, k, 19', [0.09309262, -0.7971484, 1.0]], ['2, k, 20', [-0.1307382, 0.1754575, 1.0]], ['2, k, 21', [-0.3554074, -0.4658602, 1.0]], ['2, k, 22', [-0.3907596, -0.3923432, 1.0]], ['2, k, 23', [0.1617757, -0.459811, 1.0]], ['2, k, 24', [0.1614613, -0.3997395, 1.0]]]
[['2, k, 0', [-0.1401353, -0.2239579, 1.0]], ['2, k, 1', [-0.1453987, 0.005087315, 1.0]], ['2, k, 2', [-0.1483083, 0.2291747, 1.0]], ['2, k, 3', [-0.165557, 0.3631135, 1.0]], ['2, k, 4', [-0.3230917, 0.109702, 1.0]], ['2, k, 5', [-0.4868346, 0.1518816, 1.0]], ['2, k, 6', [-0.2959896, 0.1847188, 1.0]], ['2, k, 7', [-0.295526, 0.147622, 1.0]], ['2, k, 8', [0.01929447, 0.1186131, 1.0]], ['2, k, 9', [0.0752017, -0.08576875, 1.0]], ['2, k, 10', [0.06486983, -0.2676972, 1.0]], ['2, k, 11', [0.02107785, -0.2775602, 1.0]], ['2, k, 12', [-0.2140014, -0.222605, 1.0]], ['2, k, 13', [-0.170626, -0.3791328, 1.0]], ['2, k, 14', [-0.1700486, -0.7399259, 1.0]], ['2, k, 15', [-0.1587618, -0.7887424, 1.0]], ['2, k, 16', [-0.06317395, -0.2206243, 1.0]], ['2, k, 17', [0.06242285, -0.3643664, 1.0]], ['2, k, 18', [0.09858692, -0.7419191, 1.0]], ['2, k, 19', [0.1036357, -0.7999526, 1.0]], ['2, k, 20', [-0.1477468, 0.1737725, 1.0]], ['2, k, 21', [-0.2681389, 0.1252884, 1.0]], ['2, k, 22', [-0.3086456, 0.1833373, 1.0]], ['2, k, 23', [-0.0001044591, -0.3299116, 1.0]], ['2, k, 24', [0.07759019, -0.2751059, 1.0]]]
[['2, k, 0', [-0.141298, -0.2242174, 1.0]], ['2, k, 1', [-0.1456151, 0.005039045, 1.0]], ['2, k, 2', [-0.1483364, 0.2291964, 1.0]], ['2, k, 3', [-0.1655722, 0.3630823, 1.0]], ['2, k, 4', [-0.3237067, 0.1091336, 1.0]], ['2, k, 5', [-0.4889514, 0.1550855, 1.0]], ['2, k, 6', [-0.2983902, 0.1840285, 1.0]], ['2, k, 7', [-0.2943471, 0.14933, 1.0]], ['2, k, 8', [0.01918249, 0.1188325, 1.0]], ['2, k, 9', [0.07524356, -0.0856985, 1.0]], ['2, k, 10', [0.06528968, -0.2688704, 1.0]], ['2, k, 11', [0.02219864, -0.279456, 1.0]], ['2, k, 12', [-0.2151436, -0.2227736, 1.0]], ['2, k, 13', [-0.1705726, -0.3787509, 1.0]], ['2, k, 14', [-0.1699539, -0.74032, 1.0]], ['2, k, 15', [-0.1588201, -0.7887091, 1.0]], ['2, k, 16', [-0.06437426, -0.2209566, 1.0]], ['2, k, 17', [0.06245993, -0.3642697, 1.0]], ['2, k, 18', [0.09876771, -0.7419758, 1.0]], ['2, k, 19', [0.1036006, -0.799875, 1.0]], ['2, k, 20', [-0.1478008, 0.1737814, 1.0]], ['2, k, 21', [-0.2655495, 0.1242606, 1.0]], ['2, k, 22', [-0.3143562, 0.1989279, 1.0]], ['2, k, 23', [-0.002174096, -0.3311797, 1.0]], ['2, k, 24', [0.07566699, -0.2765547, 1.0]]]
[['2, k, 0', [-0.1412671, -0.224587, 1.0]], ['2, k, 1', [-0.1456135, 0.004937861, 1.0]], ['2, k, 2', [-0.1483692, 0.2291999, 1.0]], ['2, k, 3', [-0.1657683, 0.3633042, 1.0]], ['2, k, 4', [-0.3249579, 0.1077335, 1.0]], ['2, k, 5', [-0.489798, 0.1571603, 1.0]], ['2, k, 6', [-0.299096, 0.1850228, 1.0]], ['2, k, 7', [-0.2957231, 0.1535838, 1.0]], ['2, k, 8', [0.01902559, 0.118688, 1.0]], ['2, k, 9', [0.07548463, -0.08524571, 1.0]], ['2, k, 10', [0.06513703, -0.2601705, 1.0]], ['2, k, 11', [0.02119349, -0.2747379, 1.0]], ['2, k, 12', [-0.2152298, -0.223352, 1.0]], ['2, k, 13', [-0.1704919, -0.3787207, 1.0]], ['2, k, 14', [-0.1700235, -0.7404719, 1.0]], ['2, k, 15', [-0.1588561, -0.7887055, 1.0]], ['2, k, 16', [-0.06426441, -0.2211618, 1.0]], ['2, k, 17', [0.0622983, -0.3644949, 1.0]], ['2, k, 18', [0.09875054, -0.7419667, 1.0]], ['2, k, 19', [0.1035833, -0.799807, 1.0]], ['2, k, 20', [-0.1478198, 0.1737725, 1.0]], ['2, k, 21', [-0.2689162, 0.1252083, 1.0]], ['2, k, 22', [-0.2736472, 0.1636128, 1.0]], ['2, k, 23', [0.001190478, -0.3245284, 1.0]], ['2, k, 24', [0.08093888, -0.2741532, 1.0]]]
[['2, k, 0', [-0.140719, -0.2247227, 1.0]], ['2, k, 1', [-0.1453904, 0.004861952, 1.0]], ['2, k, 2', [-0.1483653, 0.2291959, 1.0]], ['2, k, 3', [-0.1658269, 0.3635114, 1.0]], ['2, k, 4', [-0.3248013, 0.1074312, 1.0]], ['2, k, 5', [-0.4902555, 0.1586221, 1.0]], ['2, k, 6', [-0.298353, 0.1913137, 1.0]], ['2, k, 7', [-0.2950335, 0.1574418, 1.0]], ['2, k, 8', [0.01894304, 0.1187635, 1.0]], ['2, k, 9', [0.07552569, -0.08504084, 1.0]], ['2, k, 10', [0.06228867, -0.2548546, 1.0]], ['2, k, 11', [0.01767327, -0.2719608, 1.0]], ['2, k, 12', [-0.2146322, -0.2235936, 1.0]], ['2, k, 13', [-0.1706559, -0.3789231, 1.0]], ['2, k, 14', [-0.1698566, -0.7404242, 1.0]], ['2, k, 15', [-0.1588377, -0.7887436, 1.0]], ['2, k, 16', [-0.06374018, -0.2211927, 1.0]], ['2, k, 17', [0.06230031, -0.3644968, 1.0]], ['2, k, 18', [0.09872844, -0.7419487, 1.0]], ['2, k, 19', [0.1033834, -0.799517, 1.0]], ['2, k, 20', [-0.1477917, 0.173758, 1.0]], ['2, k, 21', [-0.2694532, 0.1270041, 1.0]], ['2, k, 22', [-0.2748179, 0.1650469, 1.0]], ['2, k, 23', [-0.0004598982, -0.3258132, 1.0]], ['2, k, 24', [0.06540182, -0.2753253, 1.0]]]
[['2, k, 0', [-0.1386062, -0.224793, 1.0]], ['2, k, 1', [-0.1449858, 0.004782401, 1.0]], ['2, k, 2', [-0.1485197, 0.2291397, 1.0]], ['2, k, 3', [-0.1661751, 0.3633501, 1.0]], ['2, k, 4', [-0.3248729, 0.1074593, 1.0]], ['2, k, 5', [-0.4903294, 0.1601383, 1.0]], ['2, k, 6', [-0.2987208, 0.1873182, 1.0]], ['2, k, 7', [-0.2970777, 0.1580648, 1.0]], ['2, k, 8', [0.01882176, 0.1187881, 1.0]], ['2, k, 9', [0.07562588, -0.08509894, 1.0]], ['2, k, 10', [0.06100891, -0.2526519, 1.0]], ['2, k, 11', [0.0165121, -0.2710826, 1.0]], ['2, k, 12', [-0.2120996, -0.2238852, 1.0]], ['2, k, 13', [-0.1705832, -0.378813, 1.0]], ['2, k, 14', [-0.1703525, -0.7403575, 1.0]], ['2, k, 15', [-0.1589213, -0.7886088, 1.0]], ['2, k, 16', [-0.06201538, -0.2210464, 1.0]], ['2, k, 17', [0.06227777, -0.3645426, 1.0]], ['2, k, 18', [0.09876166, -0.7419094, 1.0]], ['2, k, 19', [0.1033736, -0.7994778, 1.0]], ['2, k, 20', [-0.147813, 0.1737253, 1.0]], ['2, k, 21', [-0.2626612, 0.1233555, 1.0]], ['2, k, 22', [-0.283711, 0.1734416, 1.0]], ['2, k, 23', [0.006010331, -0.3172792, 1.0]], ['2, k, 24', [0.07528858, -0.2712216, 1.0]]]
[['2, k, 0', [-0.1386422, -0.2247439, 1.0]], ['2, k, 1', [-0.1450321, 0.004781504, 1.0]], ['2, k, 2', [-0.148894, 0.2290703, 1.0]], ['2, k, 3', [-0.1669858, 0.3634312, 1.0]], ['2, k, 4', [-0.3252977, 0.1073695, 1.0]], ['2, k, 5', [-0.4951054, 0.1619106, 1.0]], ['2, k, 6', [-0.3052321, 0.1862596, 1.0]], ['2, k, 7', [-0.2960423, 0.1583074, 1.0]], ['2, k, 8', [0.01868198, 0.118856, 1.0]], ['2, k, 9', [0.07577152, -0.08468654, 1.0]], ['2, k, 10', [0.06061337, -0.2520164, 1.0]], ['2, k, 11', [0.01597123, -0.2703888, 1.0]], ['2, k, 12', [-0.2122734, -0.2238602, 1.0]], ['2, k, 13', [-0.1707216, -0.3789472, 1.0]], ['2, k, 14', [-0.170332, -0.7403666, 1.0]], ['2, k, 15', [-0.1589411, -0.7885688, 1.0]], ['2, k, 16', [-0.06197838, -0.2209266, 1.0]], ['2, k, 17', [0.06226379, -0.3646022, 1.0]], ['2, k, 18', [0.09882592, -0.7420273, 1.0]], ['2, k, 19', [0.103551, -0.7994087, 1.0]], ['2, k, 20', [-0.1480658, 0.1736771, 1.0]], ['2, k, 21', [-0.2669939, 0.1279967, 1.0]], ['2, k, 22', [-0.2808688, 0.1710351, 1.0]], ['2, k, 23', [0.006669444, -0.3173344, 1.0]], ['2, k, 24', [0.07580318, -0.2671901, 1.0]]]
[['2, k, 0', [-0.139584, -0.22507, 1.0]], ['2, k, 1', [-0.145675, 0.004577539, 1.0]], ['2, k, 2', [-0.1497021, 0.229002, 1.0]], ['2, k, 3', [-0.1670533, 0.3634142, 1.0]], ['2, k, 4', [-0.3253093, 0.1071762, 1.0]], ['2, k, 5', [-0.4942736, 0.1639113, 1.0]], ['2, k, 6', [-0.3038833, 0.1863834, 1.0]], ['2, k, 7', [-0.2933871, 0.1541605, 1.0]], ['2, k, 8', [0.01851651, 0.1189288, 1.0]], ['2, k, 9', [0.08101151, -0.1130184, 1.0]], ['2, k, 10', [0.06040754, -0.2513834, 1.0]], ['2, k, 11', [0.01470746, -0.2715054, 1.0]], ['2, k, 12', [-0.2136362, -0.2241148, 1.0]], ['2, k, 13', [-0.170738, -0.3789266, 1.0]], ['2, k, 14', [-0.1703614, -0.7403522, 1.0]], ['2, k, 15', [-0.159656, -0.7886412, 1.0]], ['2, k, 16', [-0.06258944, -0.2212803, 1.0]], ['2, k, 17', [0.06224742, -0.3646882, 1.0]], ['2, k, 18', [0.09877642, -0.7421107, 1.0]], ['2, k, 19', [0.1035642, -0.7994059, 1.0]], ['2, k, 20', [-0.148817, 0.1735639, 1.0]], ['2, k, 21', [-0.2664899, 0.1276547, 1.0]], ['2, k, 22', [-0.3104076, 0.1960739, 1.0]], ['2, k, 23', [0.002969487, -0.3217547, 1.0]], ['2, k, 24', [0.07741769, -0.2695731, 1.0]]]
[['2, k, 0', [-0.1397998, -0.2248344, 1.0]], ['2, k, 1', [-0.1458518, 0.004634107, 1.0]], ['2, k, 2', [-0.1501075, 0.2289534, 1.0]], ['2, k, 3', [-0.1677361, 0.3630353, 1.0]], ['2, k, 4', [-0.3278124, 0.106975, 1.0]], ['2, k, 5', [-0.4955948, 0.1668723, 1.0]], ['2, k, 6', [-0.3012232, 0.2020716, 1.0]], ['2, k, 7', [-0.2958627, 0.1612497, 1.0]], ['2, k, 8', [0.01748689, 0.1199769, 1.0]], ['2, k, 9', [0.0785848, -0.08665773, 1.0]], ['2, k, 10', [0.05700785, -0.2652306, 1.0]], ['2, k, 11', [0.01523749, -0.2803519, 1.0]], ['2, k, 12', [-0.2139409, -0.2239533, 1.0]], ['2, k, 13', [-0.1707317, -0.3788873, 1.0]], ['2, k, 14', [-0.170386, -0.7404698, 1.0]], ['2, k, 15', [-0.159767, -0.7886683, 1.0]], ['2, k, 16', [-0.06273048, -0.2209321, 1.0]], ['2, k, 17', [0.0622614, -0.3646973, 1.0]], ['2, k, 18', [0.09879104, -0.7420692, 1.0]], ['2, k, 19', [0.1034323, -0.7995027, 1.0]], ['2, k, 20', [-0.1491499, 0.1735445, 1.0]], ['2, k, 21', [-0.2676505, 0.1258016, 1.0]], ['2, k, 22', [-0.2759046, 0.1546386, 1.0]], ['2, k, 23', [0.002434963, -0.3309693, 1.0]], ['2, k, 24', [0.07173306, -0.2744544, 1.0]]]
[['2, k, 0', [-0.1398137, -0.2248762, 1.0]], ['2, k, 1', [-0.1460329, 0.004480076, 1.0]], ['2, k, 2', [-0.1508732, 0.2286193, 1.0]], ['2, k, 3', [-0.1682359, 0.3629916, 1.0]], ['2, k, 4', [-0.3279371, 0.1067238, 1.0]], ['2, k, 5', [-0.4957465, 0.1675869, 1.0]], ['2, k, 6', [-0.3014206, 0.2016131, 1.0]], ['2, k, 7', [-0.2964155, 0.1580995, 1.0]], ['2, k, 8', [0.01719261, 0.1200881, 1.0]], ['2, k, 9', [0.07954787, -0.08447542, 1.0]], ['2, k, 10', [0.04919331, -0.21313, 1.0]], ['2, k, 11', [0.007795463, -0.2449016, 1.0]], ['2, k, 12', [-0.2140198, -0.22408, 1.0]], ['2, k, 13', [-0.1708475, -0.3788183, 1.0]], ['2, k, 14', [-0.1701493, -0.7403377, 1.0]], ['2, k, 15', [-0.1599558, -0.7885097, 1.0]], ['2, k, 16', [-0.06272175, -0.2209376, 1.0]], ['2, k, 17', [0.0622693, -0.3646955, 1.0]], ['2, k, 18', [0.09881265, -0.7421291, 1.0]], ['2, k, 19', [0.1033763, -0.799383, 1.0]], ['2, k, 20', [-0.1497329, 0.1732523, 1.0]], ['2, k, 21', [-0.2673928, 0.1273047, 1.0]], ['2, k, 22', [-0.2897746, 0.1755849, 1.0]], ['2, k, 23', [-0.01112715, -0.2874554, 1.0]], ['2, k, 24', [0.05777178, -0.2553708, 1.0]]]
[['2, k, 0', [-0.1391715, -0.2251182, 1.0]], ['2, k, 1', [-0.1460917, 0.004393109, 1.0]], ['2, k, 2', [-0.1518419, 0.2286325, 1.0]], ['2, k, 3', [-0.16958, 0.362644, 1.0]], ['2, k, 4', [-0.3279924, 0.1066838, 1.0]], ['2, k, 5', [-0.4958576, 0.1684661, 1.0]], ['2, k, 6', [-0.3033153, 0.1867264, 1.0]], ['2, k, 7', [-0.2981751, 0.157362, 1.0]], ['2, k, 8', [0.01698171, 0.1198458, 1.0]], ['2, k, 9', [0.07925134, -0.08438151, 1.0]], ['2, k, 10', [0.0563357, -0.2367692, 1.0]], ['2, k, 11', [0.01254882, -0.262137, 1.0]], ['2, k, 12', [-0.2132628, -0.2244045, 1.0]], ['2, k, 13', [-0.170832, -0.3787928, 1.0]], ['2, k, 14', [-0.1701999, -0.7405441, 1.0]], ['2, k, 15', [-0.1615168, -0.7891823, 1.0]], ['2, k, 16', [-0.06218057, -0.2210877, 1.0]], ['2, k, 17', [0.06217639, -0.3648777, 1.0]], ['2, k, 18', [0.09876418, -0.7420763, 1.0]], ['2, k, 19', [0.1030785, -0.7989221, 1.0]], ['2, k, 20', [-0.1503673, 0.1732214, 1.0]], ['2, k, 21', [-0.2704916, 0.1283739, 1.0]], ['2, k, 22', [-0.3108329, 0.1982162, 1.0]], ['2, k, 23', [-0.008906145, -0.3085467, 1.0]], ['2, k, 24', [0.06914721, -0.2626781, 1.0]]]
[['2, k, 0', [-0.1384359, -0.2251583, 1.0]], ['2, k, 1', [-0.1460224, 0.004367401, 1.0]], ['2, k, 2', [-0.1520194, 0.2286075, 1.0]], ['2, k, 3', [-0.1700136, 0.3626174, 1.0]], ['2, k, 4', [-0.3280898, 0.1065612, 1.0]], ['2, k, 5', [-0.4963792, 0.1694486, 1.0]], ['2, k, 6', [-0.3014084, 0.186403, 1.0]], ['2, k, 7', [-0.2955924, 0.1545322, 1.0]], ['2, k, 8', [0.01692922, 0.1199177, 1.0]], ['2, k, 9', [0.07920016, -0.08432987, 1.0]], ['2, k, 10', [0.05334135, -0.2210836, 1.0]], ['2, k, 11', [0.009479612, -0.2494732, 1.0]], ['2, k, 12', [-0.2124922, -0.224618, 1.0]], ['2, k, 13', [-0.1708249, -0.3788016, 1.0]], ['2, k, 14', [-0.1702436, -0.7407222, 1.0]], ['2, k, 15', [-0.16074, -0.7895536, 1.0]], ['2, k, 16', [-0.06143201, -0.2209457, 1.0]], ['2, k, 17', [0.0621925, -0.3648721, 1.0]], ['2, k, 18', [0.09864394, -0.742213, 1.0]], ['2, k, 19', [0.1031455, -0.7989408, 1.0]], ['2, k, 20', [-0.1504442, 0.1732006, 1.0]], ['2, k, 21', [-0.269512, 0.12778, 1.0]], ['2, k, 22', [-0.2938403, 0.1701051, 1.0]], ['2, k, 23', [-0.01232923, -0.2972391, 1.0]], ['2, k, 24', [0.06698932, -0.2564426, 1.0]]]
[['2, k, 0', [-0.1384749, -0.2251994, 1.0]], ['2, k, 1', [-0.1461185, 0.004233235, 1.0]], ['2, k, 2', [-0.1522723, 0.2283922, 1.0]], ['2, k, 3', [-0.1706416, 0.3626871, 1.0]], ['2, k, 4', [-0.3280772, 0.1061225, 1.0]], ['2, k, 5', [-0.4970433, 0.170202, 1.0]], ['2, k, 6', [-0.3001816, 0.2004198, 1.0]], ['2, k, 7', [-0.2986227, 0.1631763, 1.0]], ['2, k, 8', [0.01634195, 0.1200774, 1.0]], ['2, k, 9', [0.07876268, -0.08386204, 1.0]], ['2, k, 10', [0.05314807, -0.2174085, 1.0]], ['2, k, 11', [0.01038848, -0.244573, 1.0]], ['2, k, 12', [-0.2126015, -0.2247664, 1.0]], ['2, k, 13', [-0.1708681, -0.3787632, 1.0]], ['2, k, 14', [-0.1705356, -0.7411949, 1.0]], ['2, k, 15', [-0.162038, -0.7896129, 1.0]], ['2, k, 16', [-0.06143822, -0.2209255, 1.0]], ['2, k, 17', [0.06224225, -0.3648967, 1.0]], ['2, k, 18', [0.09864157, -0.7422067, 1.0]], ['2, k, 19', [0.1028803, -0.799874, 1.0]], ['2, k, 20', [-0.1506751, 0.1729964, 1.0]], ['2, k, 21', [-0.2680804, 0.1268749, 1.0]], ['2, k, 22', [-0.2693242, 0.1604297, 1.0]], ['2, k, 23', [-0.008900596, -0.2886982, 1.0]], ['2, k, 24', [0.06640404, -0.2543291, 1.0]]]
[['2, k, 0', [-0.1384582, -0.2250457, 1.0]], ['2, k, 1', [-0.1462672, 0.004268525, 1.0]], ['2, k, 2', [-0.1531179, 0.2282886, 1.0]], ['2, k, 3', [-0.1714133, 0.362708, 1.0]], ['2, k, 4', [-0.3281854, 0.1062862, 1.0]], ['2, k, 5', [-0.4976345, 0.1705596, 1.0]], ['2, k, 6', [-0.3004308, 0.1870888, 1.0]], ['2, k, 7', [-0.2973552, 0.1550427, 1.0]], ['2, k, 8', [0.01631965, 0.1203228, 1.0]], ['2, k, 9', [0.07756279, -0.08305198, 1.0]], ['2, k, 10', [0.06146973, -0.2330644, 1.0]], ['2, k, 11', [0.01731331, -0.2573379, 1.0]], ['2, k, 12', [-0.2126535, -0.2246667, 1.0]], ['2, k, 13', [-0.1708685, -0.3787705, 1.0]], ['2, k, 14', [-0.1703479, -0.7407196, 1.0]], ['2, k, 15', [-0.1619961, -0.7893518, 1.0]], ['2, k, 16', [-0.06127948, -0.2206159, 1.0]], ['2, k, 17', [0.06225978, -0.3649432, 1.0]], ['2, k, 18', [0.09876335, -0.7422379, 1.0]], ['2, k, 19', [0.1031783, -0.7999273, 1.0]], ['2, k, 20', [-0.1513277, 0.1729422, 1.0]], ['2, k, 21', [-0.2708433, 0.1284699, 1.0]], ['2, k, 22', [-0.2854524, 0.173568, 1.0]], ['2, k, 23', [-0.002832447, -0.3007217, 1.0]], ['2, k, 24', [0.07650171, -0.2610643, 1.0]]]
[['2, k, 0', [-0.1385416, -0.2249645, 1.0]], ['2, k, 1', [-0.1463534, 0.004311139, 1.0]], ['2, k, 2', [-0.1532799, 0.2283363, 1.0]], ['2, k, 3', [-0.1717662, 0.362519, 1.0]], ['2, k, 4', [-0.3281631, 0.1062605, 1.0]], ['2, k, 5', [-0.4987443, 0.1712248, 1.0]], ['2, k, 6', [-0.302514, 0.1870645, 1.0]], ['2, k, 7', [-0.2991057, 0.1563021, 1.0]], ['2, k, 8', [0.01634107, 0.1200196, 1.0]], ['2, k, 9', [0.07751179, -0.08286824, 1.0]], ['2, k, 10', [0.06196233, -0.2338062, 1.0]], ['2, k, 11', [0.01784131, -0.2577062, 1.0]], ['2, k, 12', [-0.2128158, -0.2245795, 1.0]], ['2, k, 13', [-0.1708469, -0.3787465, 1.0]], ['2, k, 14', [-0.1703367, -0.7406487, 1.0]], ['2, k, 15', [-0.1613241, -0.789273, 1.0]], ['2, k, 16', [-0.06131542, -0.2205211, 1.0]], ['2, k, 17', [0.06220896, -0.3649791, 1.0]], ['2, k, 18', [0.09873624, -0.7422644, 1.0]], ['2, k, 19', [0.1031017, -0.8001114, 1.0]], ['2, k, 20', [-0.1514854, 0.1729864, 1.0]], ['2, k, 21', [-0.2709892, 0.1309408, 1.0]], ['2, k, 22', [-0.2804217, 0.167023, 1.0]], ['2, k, 23', [-0.004522298, -0.3043191, 1.0]], ['2, k, 24', [0.07357191, -0.262174, 1.0]]]
[['2, k, 0', [-0.1400869, -0.2247895, 1.0]], ['2, k, 1', [-0.1476691, 0.004358267, 1.0]], ['2, k, 2', [-0.1546033, 0.2284085, 1.0]], ['2, k, 3', [-0.1731317, 0.3622597, 1.0]], ['2, k, 4', [-0.3286319, 0.1061885, 1.0]], ['2, k, 5', [-0.5005552, 0.1719226, 1.0]], ['2, k, 6', [-0.3027573, 0.2012017, 1.0]], ['2, k, 7', [-0.3024808, 0.1598302, 1.0]], ['2, k, 8', [0.01744812, 0.1208964, 1.0]], ['2, k, 9', [0.07725193, -0.08281839, 1.0]], ['2, k, 10', [0.06371284, -0.2336527, 1.0]], ['2, k, 11', [0.02031369, -0.2577533, 1.0]], ['2, k, 12', [-0.2146656, -0.2242294, 1.0]], ['2, k, 13', [-0.1708354, -0.3786419, 1.0]], ['2, k, 14', [-0.1711762, -0.7398849, 1.0]], ['2, k, 15', [-0.1602593, -0.7894069, 1.0]], ['2, k, 16', [-0.06260162, -0.2204749, 1.0]], ['2, k, 17', [0.06213225, -0.3649733, 1.0]], ['2, k, 18', [0.09869639, -0.7421025, 1.0]], ['2, k, 19', [0.1028805, -0.8003763, 1.0]], ['2, k, 20', [-0.1528587, 0.1730431, 1.0]], ['2, k, 21', [-0.2737618, 0.1340944, 1.0]], ['2, k, 22', [-0.2953331, 0.18089, 1.0]], ['2, k, 23', [-0.0008012414, -0.3033533, 1.0]], ['2, k, 24', [0.0730942, -0.2678746, 1.0]]]
[['2, k, 0', [-0.1403576, -0.2246056, 1.0]], ['2, k, 1', [-0.1481118, 0.004541781, 1.0]], ['2, k, 2', [-0.1552966, 0.2286414, 1.0]], ['2, k, 3', [-0.1745039, 0.3622974, 1.0]], ['2, k, 4', [-0.3285936, 0.106137, 1.0]], ['2, k, 5', [-0.5014949, 0.1721476, 1.0]], ['2, k, 6', [-0.3043901, 0.1556013, 1.0]], ['2, k, 7', [-0.3040673, 0.1567595, 1.0]], ['2, k, 8', [0.01678553, 0.1209992, 1.0]], ['2, k, 9', [0.07696626, -0.07940421, 1.0]], ['2, k, 10', [0.06426337, -0.2379096, 1.0]], ['2, k, 11', [0.02118795, -0.2611699, 1.0]], ['2, k, 12', [-0.2150199, -0.2241094, 1.0]], ['2, k, 13', [-0.1708195, -0.3786505, 1.0]], ['2, k, 14', [-0.1711846, -0.7398831, 1.0]], ['2, k, 15', [-0.1602632, -0.7894161, 1.0]], ['2, k, 16', [-0.06284577, -0.2202003, 1.0]], ['2, k, 17', [0.06203457, -0.3651476, 1.0]], ['2, k, 18', [0.09870669, -0.742154, 1.0]], ['2, k, 19', [0.10305, -0.8005784, 1.0]], ['2, k, 20', [-0.1535094, 0.1732625, 1.0]], ['2, k, 21', [-0.2729132, 0.1325538, 1.0]], ['2, k, 22', [-0.2826059, 0.1718635, 1.0]], ['2, k, 23', [-0.004878419, -0.3066393, 1.0]], ['2, k, 24', [0.07302364, -0.2665453, 1.0]]]
[['2, k, 0', [-0.1382178, -0.224335, 1.0]], ['2, k, 1', [-0.1479063, 0.004488296, 1.0]], ['2, k, 2', [-0.1556846, 0.228395, 1.0]], ['2, k, 3', [-0.1748026, 0.3618104, 1.0]], ['2, k, 4', [-0.3285934, 0.1061325, 1.0]], ['2, k, 5', [-0.5018097, 0.1723485, 1.0]], ['2, k, 6', [-0.3096677, 0.1985476, 1.0]], ['2, k, 7', [-0.3019412, 0.1582639, 1.0]], ['2, k, 8', [0.01591579, 0.1213608, 1.0]], ['2, k, 9', [0.07706795, -0.07961892, 1.0]], ['2, k, 10', [0.06370752, -0.2383386, 1.0]], ['2, k, 11', [0.01934405, -0.2626511, 1.0]], ['2, k, 12', [-0.2129938, -0.2242659, 1.0]], ['2, k, 13', [-0.1708684, -0.3786208, 1.0]], ['2, k, 14', [-0.1710028, -0.7400116, 1.0]], ['2, k, 15', [-0.1602705, -0.7894, 1.0]], ['2, k, 16', [-0.06048123, -0.2194596, 1.0]], ['2, k, 17', [0.06179553, -0.3649952, 1.0]], ['2, k, 18', [0.09871022, -0.7421135, 1.0]], ['2, k, 19', [0.1030175, -0.8003508, 1.0]], ['2, k, 20', [-0.1536659, 0.1731184, 1.0]], ['2, k, 21', [-0.2773159, 0.1293343, 1.0]], ['2, k, 22', [-0.2837418, 0.1671119, 1.0]], ['2, k, 23', [-8.054303e-05, -0.3101679, 1.0]], ['2, k, 24', [0.07319269, -0.2691766, 1.0]]]
