[['2, k, 0', [-0.2246359, -0.2031534, 1.0]], ['2, k, 1', [-0.2087743, 0.07546495, 1.0]], ['2, k, 2', [-0.1909169, 0.3463278, 1.0]], ['2, k, 3', [-0.1898669, 0.4706289, 1.0]], ['2, k, 4', [-0.3227098, 0.2413357, 1.0]], ['2, k, 5', [-0.2514819, 0.03956132, 1.0]], ['2, k, 6', [-0.2063906, -0.1179568, 1.0]], ['2, k, 7', [-0.1640526, -0.1788092, 1.0]], ['2, k, 8', [-0.05633716, 0.2462703, 1.0]], ['2, k, 9', [-0.09868151, 0.04351805, 1.0]], ['2, k, 10', [-0.1236306, -0.1339281, 1.0]], ['2, k, 11', [-0.1441618, -0.1852145, 1.0]], ['2, k, 12', [-0.3040474, -0.1958131, 1.0]], ['2, k, 13', [-0.3006224, -0.2854212, 1.0]], ['2, k, 14', [-0.3001586, -0.6465514, 1.0]], ['2, k, 15', [-0.284763, -0.6750643, 1.0]], ['2, k, 16', [-0.1385332, -0.2048063, 1.0]], ['2, k, 17', [-0.01977549, -0.2716625, 1.0]], ['2, k, 18', [-0.04630656, -0.6346173, 1.0]], ['2, k, 19', [-0.03471783, -0.6633086, 1.0]], ['2, k, 20', [-0.1955866, 0.2797406, 1.0]], ['2, k, 21', [-0.1500619, -0.2274944, 1.0]], ['2, k, 22', [-0.1387691, -0.1568634, 1.0]], ['2, k, 23', [-0.1563659, -0.2301044, 1.0]], ['2, k, 24', [-0.1320207, -0.2039367, 1.0]]]
[['2, k, 0', [-0.1890077, -0.1562359, 1.0]], ['2, k, 1', [-0.1866807, 0.1067115, 1.0]], ['2, k, 2', [-0.1797877, 0.3635528, 1.0]], ['2, k, 3', [-0.1668448, 0.4808159, 1.0]], ['2, k, 4', [-0.2995521, 0.2830878, 1.0]], ['2, k, 5', [-0.2770599, 0.5179937, 1.0]], ['2, k, 6', [-0.2170893, 0.7520198, 1.0]], ['2, k, 7', [-0.1873143, 0.8244495, 1.0]], ['2, k, 8', [-0.06862248, 0.3430965, 1.0]], ['2, k, 9', [-0.1120211, 0.5462484, 1.0]], ['2, k, 10', [-0.1366301, 0.7217111, 1.0]], ['2, k, 11', [-0.1561211, 0.8044388, 1.0]], ['2, k, 12', [-0.2623272, -0.1610817, 1.0]], ['2, k, 13', [-0.3089797, -0.2843762, 1.0]], ['2, k, 14', [-0.2963544, -0.6452247, 1.0]], ['2, k, 15', [-0.2835606, -0.6764898, 1.0]], ['2, k, 16', [-0.1102979, -0.1463846, 1.0]], ['2, k, 17', [-0.01944404, -0.2685575, 1.0]], ['2, k, 18', [-0.05479955, -0.6314176, 1.0]], ['2, k, 19', [-0.04560914, -0.6628867, 1.0]], ['2, k, 20', [-0.181915, 0.300483, 1.0]], ['2, k, 21', [-0.1630737, 0.8742543, 1.0]], ['2, k, 22', [-0.1537249, 0.7865773, 1.0]], ['2, k, 23', [-0.1715288, 0.8514481, 1.0]], ['2, k, 24', [-0.1953993, 0.7945101, 1.0]]]
[['2, k, 0', [-0.189277, -0.1563498, 1.0]], ['2, k, 1', [-0.186895, 0.1066343, 1.0]], ['2, k, 2', [-0.1806775, 0.3633014, 1.0]], ['2, k, 3', [-0.1695236, 0.4815102, 1.0]], ['2, k, 4', [-0.298976, 0.284272, 1.0]], ['2, k, 5', [-0.2802128, 0.5224875, 1.0]], ['2, k, 6', [-0.2200073, 0.7562275, 1.0]], ['2, k, 7', [-0.1894946, 0.8336939, 1.0]], ['2, k, 8', [-0.06890636, 0.3404438, 1.0]], ['2, k, 9', [-0.1138541, 0.5446284, 1.0]], ['2, k, 10', [-0.1361641, 0.7182629, 1.0]], ['2, k, 11', [-0.1550398, 0.8002656, 1.0]], ['2, k, 12', [-0.2628706, -0.160915, 1.0]], ['2, k, 13', [-0.3087648, -0.2847401, 1.0]], ['2, k, 14', [-0.2970007, -0.6457006, 1.0]], ['2, k, 15', [-0.2840458, -0.6770142, 1.0]], ['2, k, 16', [-0.1104923, -0.1468567, 1.0]], ['2, k, 17', [-0.01943339, -0.2685324, 1.0]], ['2, k, 18', [-0.05473538, -0.631357, 1.0]], ['2, k, 19', [-0.04539448, -0.6628827, 1.0]], ['2, k, 20', [-0.1825793, 0.3002628, 1.0]], ['2, k, 21', [-0.1707734, 0.8895642, 1.0]], ['2, k, 22', [-0.1539888, 0.8004794, 1.0]], ['2, k, 23', [-0.1784454, 0.8517179, 1.0]], ['2, k, 24', [-0.173209, 0.7800159, 1.0]]]
[['2, k, 0', [-0.1892374, -0.1546841, 1.0]], ['2, k, 1', [-0.1827795, 0.1104924, 1.0]], ['2, k, 2', [-0.1700435, 0.3698136, 1.0]], ['2, k, 3', [-0.16947, 0.4812471, 1.0]], ['2, k, 4', [-0.2984888, 0.2850105, 1.0]], ['2, k, 5', [-0.2815745, 0.5261782, 1.0]], ['2, k, 6', [-0.2213316, 0.7594198, 1.0]], ['2, k, 7', [-0.1949855, 0.8337843, 1.0]], ['2, k, 8', [-0.06767405, 0.3597845, 1.0]], ['2, k, 9', [-0.1171558, 0.5633958, 1.0]], ['2, k, 10', [-0.148111, 0.7376908, 1.0]], ['2, k, 11', [-0.1721226, 0.8204064, 1.0]], ['2, k, 12', [-0.262708, -0.1594574, 1.0]], ['2, k, 13', [-0.3087055, -0.2849124, 1.0]], ['2, k, 14', [-0.2969242, -0.6459523, 1.0]], ['2, k, 15', [-0.2823727, -0.6772783, 1.0]], ['2, k, 16', [-0.1105579, -0.1452086, 1.0]], ['2, k, 17', [-0.01940876, -0.2687916, 1.0]], ['2, k, 18', [-0.05470065, -0.6316006, 1.0]], ['2, k, 19', [-0.04376302, -0.6631404, 1.0]], ['2, k, 20', [-0.1737447, 0.3060392, 1.0]], ['2, k, 21', [-0.1746279, 0.8836307, 1.0]], ['2, k, 22', [-0.1571795, 0.8018245, 1.0]], ['2, k, 23', [-0.1907313, 0.8686692, 1.0]], ['2, k, 24', [-0.2103527, 0.7958616, 1.0]]]
[['2, k, 0', [-0.189136, -0.1535833, 1.0]], ['2, k, 1', [-0.1824571, 0.1117986, 1.0]], ['2, k, 2', [-0.1705654, 0.3708096, 1.0]], ['2, k, 3', [-0.1709679, 0.4813082, 1.0]], ['2, k, 4', [-0.298333, 0.2853563, 1.0]], ['2, k, 5', [-0.2845188, 0.5214575, 1.0]], ['2, k, 6', [-0.2256885, 0.7506428, 1.0]], ['2, k, 7', [-0.1953448, 0.8348588, 1.0]], ['2, k, 8', [-0.06880876, 0.365504, 1.0]], ['2, k, 9', [-0.1179363, 0.5697877, 1.0]], ['2, k, 10', [-0.14878, 0.744069, 1.0]], ['2, k, 11', [-0.1757513, 0.8243502, 1.0]], ['2, k, 12', [-0.2624492, -0.1586569, 1.0]], ['2, k, 13', [-0.308624, -0.284899, 1.0]], ['2, k, 14', [-0.2969681, -0.6459786, 1.0]], ['2, k, 15', [-0.2824142, -0.6773504, 1.0]], ['2, k, 16', [-0.1106561, -0.1437706, 1.0]], ['2, k, 17', [-0.01955581, -0.2689434, 1.0]], ['2, k, 18', [-0.05473116, -0.6317629, 1.0]], ['2, k, 19', [-0.04379178, -0.6633474, 1.0]], ['2, k, 20', [-0.173977, 0.3071003, 1.0]], ['2, k, 21', [-0.1771139, 0.8965686, 1.0]], ['2, k, 22', [-0.1572608, 0.8062851, 1.0]], ['2, k, 23', [-0.1916277, 0.8753942, 1.0]], ['2, k, 24', [-0.2096376, 0.7993798, 1.0]]]
[['2, k, 0', [-0.1891408, -0.1520535, 1.0]], ['2, k, 1', [-0.1753205, 0.1195197, 1.0]], ['2, k, 2', [-0.1518175, 0.3879022, 1.0]], ['2, k, 3', [-0.1741839, 0.4932806, 1.0]], ['2, k, 4', [-0.298116, 0.2857874, 1.0]], ['2, k, 5', [-0.2788733, 0.526036, 1.0]], ['2, k, 6', [-0.2153014, 0.752311, 1.0]], ['2, k, 7', [-0.2154499, 0.8005916, 1.0]], ['2, k, 8', [-0.06854554, 0.3664707, 1.0]], ['2, k, 9', [-0.118355, 0.5706642, 1.0]], ['2, k, 10', [-0.1490203, 0.7450502, 1.0]], ['2, k, 11', [-0.1767623, 0.8265687, 1.0]], ['2, k, 12', [-0.2629684, -0.1568561, 1.0]], ['2, k, 13', [-0.3083564, -0.285538, 1.0]], ['2, k, 14', [-0.2968638, -0.6465338, 1.0]], ['2, k, 15', [-0.2819342, -0.6780602, 1.0]], ['2, k, 16', [-0.1101738, -0.1425126, 1.0]], ['2, k, 17', [-0.01962157, -0.2689995, 1.0]], ['2, k, 18', [-0.05456508, -0.631917, 1.0]], ['2, k, 19', [-0.04325061, -0.6636595, 1.0]], ['2, k, 20', [-0.1583179, 0.3216394, 1.0]], ['2, k, 21', [-0.1814231, 0.8553366, 1.0]], ['2, k, 22', [-0.1689654, 0.7867939, 1.0]], ['2, k, 23', [-0.1979028, 0.8799203, 1.0]], ['2, k, 24', [-0.2109085, 0.7998548, 1.0]]]
[['2, k, 0', [-0.1890233, -0.1509847, 1.0]], ['2, k, 1', [-0.1745045, 0.120182, 1.0]], ['2, k, 2', [-0.1516916, 0.3877053, 1.0]], ['2, k, 3', [-0.175041, 0.4929571, 1.0]], ['2, k, 4', [-0.2978833, 0.2861521, 1.0]], ['2, k, 5', [-0.2840999, 0.5280422, 1.0]], ['2, k, 6', [-0.2261513, 0.7589377, 1.0]], ['2, k, 7', [-0.1967124, 0.8312734, 1.0]], ['2, k, 8', [-0.068262, 0.3670453, 1.0]], ['2, k, 9', [-0.1180924, 0.5712644, 1.0]], ['2, k, 10', [-0.1493987, 0.7455741, 1.0]], ['2, k, 11', [-0.1769052, 0.827403, 1.0]], ['2, k, 12', [-0.2629226, -0.1557723, 1.0]], ['2, k, 13', [-0.3076038, -0.2848479, 1.0]], ['2, k, 14', [-0.2970076, -0.6457918, 1.0]], ['2, k, 15', [-0.2818667, -0.6773064, 1.0]], ['2, k, 16', [-0.1099679, -0.1415796, 1.0]], ['2, k, 17', [-0.0196678, -0.2693032, 1.0]], ['2, k, 18', [-0.0543922, -0.6321605, 1.0]], ['2, k, 19', [-0.04287184, -0.663878, 1.0]], ['2, k, 20', [-0.1580759, 0.3216157, 1.0]], ['2, k, 21', [-0.182857, 0.8896509, 1.0]], ['2, k, 22', [-0.1627479, 0.7980877, 1.0]], ['2, k, 23', [-0.1942615, 0.8788634, 1.0]], ['2, k, 24', [-0.2134256, 0.8055251, 1.0]]]
[['2, k, 0', [-0.1875765, -0.1494114, 1.0]], ['2, k, 1', [-0.1725972, 0.1218436, 1.0]], ['2, k, 2', [-0.1514361, 0.3880771, 1.0]], ['2, k, 3', [-0.1747719, 0.4937654, 1.0]], ['2, k, 4', [-0.2977865, 0.2863096, 1.0]], ['2, k, 5', [-0.2827974, 0.5281875, 1.0]], ['2, k, 6', [-0.2259608, 0.7594628, 1.0]], ['2, k, 7', [-0.1972914, 0.8299683, 1.0]], ['2, k, 8', [-0.06809438, 0.3679517, 1.0]], ['2, k, 9', [-0.1182097, 0.5721064, 1.0]], ['2, k, 10', [-0.1487804, 0.746637, 1.0]], ['2, k, 11', [-0.1773469, 0.82595, 1.0]], ['2, k, 12', [-0.2619009, -0.154657, 1.0]], ['2, k, 13', [-0.3072696, -0.2860664, 1.0]], ['2, k, 14', [-0.2969013, -0.6469454, 1.0]], ['2, k, 15', [-0.2815325, -0.6784198, 1.0]], ['2, k, 16', [-0.108034, -0.1396091, 1.0]], ['2, k, 17', [-0.01978573, -0.2697275, 1.0]], ['2, k, 18', [-0.05425648, -0.6325749, 1.0]], ['2, k, 19', [-0.04250826, -0.6642622, 1.0]], ['2, k, 20', [-0.1574448, 0.3222778, 1.0]], ['2, k, 21', [-0.1814021, 0.8888925, 1.0]], ['2, k, 22', [-0.1638767, 0.794208, 1.0]], ['2, k, 23', [-0.1954896, 0.8798283, 1.0]], ['2, k, 24', [-0.2108377, 0.7971714, 1.0]]]
[['2, k, 0', [-0.1876299, -0.1493425, 1.0]], ['2, k, 1', [-0.174917, 0.1205054, 1.0]], ['2, k, 2', [-0.1649556, 0.3794458, 1.0]], ['2, k, 3', [-0.1738686, 0.4892541, 1.0]], ['2, k, 4', [-0.2977236, 0.2865274, 1.0]], ['2, k, 5', [-0.2805558, 0.5228766, 1.0]], ['2, k, 6', [-0.2279001, 0.7486708, 1.0]], ['2, k, 7', [-0.1904686, 0.829405, 1.0]], ['2, k, 8', [-0.06807388, 0.3685941, 1.0]], ['2, k, 9', [-0.02852901, 0.1579234, 1.0]], ['2, k, 10', [-0.07157159, 0.3909601, 1.0]], ['2, k, 11', [-0.08123187, 0.4249021, 1.0]], ['2, k, 12', [-0.2618509, -0.1545882, 1.0]], ['2, k, 13', [-0.3069479, -0.2856752, 1.0]], ['2, k, 14', [-0.2970167, -0.6465585, 1.0]], ['2, k, 15', [-0.2814637, -0.6781351, 1.0]], ['2, k, 16', [-0.1082956, -0.1395202, 1.0]], ['2, k, 17', [-0.01986784, -0.2700616, 1.0]], ['2, k, 18', [-0.05423773, -0.6330343, 1.0]], ['2, k, 19', [-0.04230715, -0.6648079, 1.0]], ['2, k, 20', [-0.1667523, 0.3163786, 1.0]], ['2, k, 21', [-0.1765521, 0.8816749, 1.0]], ['2, k, 22', [-0.1440762, 0.7795717, 1.0]], ['2, k, 23', [-0.07675193, 0.4759239, 1.0]], ['2, k, 24', [-0.1080871, 0.3996743, 1.0]]]
[['2, k, 0', [-0.1874961, -0.1492652, 1.0]], ['2, k, 1', [-0.175677, 0.1197853, 1.0]], ['2, k, 2', [-0.1671691, 0.3776017, 1.0]], ['2, k, 3', [-0.1731499, 0.4878227, 1.0]], ['2, k, 4', [-0.2975121, 0.2870206, 1.0]], ['2, k, 5', [-0.278437, 0.5285585, 1.0]], ['2, k, 6', [-0.2241443, 0.761326, 1.0]], ['2, k, 7', [-0.1890142, 0.8318536, 1.0]], ['2, k, 8', [-0.06906004, 0.3705028, 1.0]], ['2, k, 9', [-0.02924116, 0.1607441, 1.0]], ['2, k, 10', [-0.07213311, 0.3936442, 1.0]], ['2, k, 11', [-0.0829894, 0.4223347, 1.0]], ['2, k, 12', [-0.2613582, -0.1545423, 1.0]], ['2, k, 13', [-0.3067309, -0.2859365, 1.0]], ['2, k, 14', [-0.2969711, -0.6467938, 1.0]], ['2, k, 15', [-0.2814945, -0.6783817, 1.0]], ['2, k, 16', [-0.1082952, -0.1394525, 1.0]], ['2, k, 17', [-0.01989227, -0.2700823, 1.0]], ['2, k, 18', [-0.05410945, -0.6330555, 1.0]], ['2, k, 19', [-0.04225623, -0.6648424, 1.0]], ['2, k, 20', [-0.1688997, 0.3145767, 1.0]], ['2, k, 21', [-0.1765531, 0.8892508, 1.0]], ['2, k, 22', [-0.1414641, 0.7850544, 1.0]], ['2, k, 23', [-0.08622979, 0.4692924, 1.0]], ['2, k, 24', [-0.1106191, 0.3957452, 1.0]]]
[['2, k, 0', [-0.1873804, -0.149161, 1.0]], ['2, k, 1', [-0.1771716, 0.1199537, 1.0]], ['2, k, 2', [-0.1720458, 0.3788649, 1.0]], ['2, k, 3', [-0.1731585, 0.4886506, 1.0]], ['2, k, 4', [-0.2973754, 0.2870555, 1.0]], ['2, k, 5', [-0.2777157, 0.5275989, 1.0]], ['2, k, 6', [-0.2226576, 0.7596899, 1.0]], ['2, k, 7', [-0.1871226, 0.8302233, 1.0]], ['2, k, 8', [-0.06929161, 0.3708618, 1.0]], ['2, k, 9', [-0.03029206, 0.1601317, 1.0]], ['2, k, 10', [-0.07263885, 0.3932626, 1.0]], ['2, k, 11', [-0.08290554, 0.4266897, 1.0]], ['2, k, 12', [-0.2612036, -0.1544621, 1.0]], ['2, k, 13', [-0.3063876, -0.2864852, 1.0]], ['2, k, 14', [-0.2968935, -0.647269, 1.0]], ['2, k, 15', [-0.2814889, -0.6787453, 1.0]], ['2, k, 16', [-0.1082191, -0.1393471, 1.0]], ['2, k, 17', [-0.01990872, -0.270274, 1.0]], ['2, k, 18', [-0.0540935, -0.6332774, 1.0]], ['2, k, 19', [-0.04231084, -0.664955, 1.0]], ['2, k, 20', [-0.1730046, 0.315402, 1.0]], ['2, k, 21', [-0.1755091, 0.8855532, 1.0]], ['2, k, 22', [-0.1425732, 0.7805873, 1.0]], ['2, k, 23', [-0.09649777, 0.463607, 1.0]], ['2, k, 24', [-0.09615806, 0.4608236, 1.0]]]
[['2, k, 0', [-0.1874696, -0.1491101, 1.0]], ['2, k, 1', [-0.1778202, 0.1192071, 1.0]], ['2, k, 2', [-0.1724295, 0.3774318, 1.0]], ['2, k, 3', [-0.1727881, 0.4873036, 1.0]], ['2, k, 4', [-0.297271, 0.2873743, 1.0]], ['2, k, 5', [-0.2771589, 0.5237677, 1.0]], ['2, k, 6', [-0.2182007, 0.7530513, 1.0]], ['2, k, 7', [-0.1868955, 0.8122284, 1.0]], ['2, k, 8', [-0.06952908, 0.3714164, 1.0]], ['2, k, 9', [-0.03362168, 0.1318021, 1.0]], ['2, k, 10', [-0.07219197, 0.3701034, 1.0]], ['2, k, 11', [-0.0871632, 0.4128106, 1.0]], ['2, k, 12', [-0.2611179, -0.1544351, 1.0]], ['2, k, 13', [-0.3063268, -0.2864434, 1.0]], ['2, k, 14', [-0.2968871, -0.6472229, 1.0]], ['2, k, 15', [-0.2814705, -0.6787147, 1.0]], ['2, k, 16', [-0.1085181, -0.1392861, 1.0]], ['2, k, 17', [-0.01995374, -0.2703274, 1.0]], ['2, k, 18', [-0.05413726, -0.6333281, 1.0]], ['2, k, 19', [-0.04234191, -0.6650199, 1.0]], ['2, k, 20', [-0.1735595, 0.3140923, 1.0]], ['2, k, 21', [-0.1506589, 0.8643903, 1.0]], ['2, k, 22', [-0.1394528, 0.7531451, 1.0]], ['2, k, 23', [-0.1031316, 0.4953185, 1.0]], ['2, k, 24', [-0.1137879, 0.4199614, 1.0]]]
[['2, k, 0', [-0.1874759, -0.1488815, 1.0]], ['2, k, 1', [-0.178165, 0.1190882, 1.0]], ['2, k, 2', [-0.1726958, 0.3771335, 1.0]], ['2, k, 3', [-0.1724571, 0.4871351, 1.0]], ['2, k, 4', [-0.2972367, 0.2876196, 1.0]], ['2, k, 5', [-0.2791505, 0.5234194, 1.0]], ['2, k, 6', [-0.2165691, 0.7549309, 1.0]], ['2, k, 7', [-0.1794832, 0.8231282, 1.0]], ['2, k, 8', [-0.06924865, 0.371409, 1.0]], ['2, k, 9', [-0.03761725, 0.1280094, 1.0]], ['2, k, 10', [-0.07279206, 0.3666945, 1.0]], ['2, k, 11', [-0.09213186, 0.4193471, 1.0]], ['2, k, 12', [-0.2610241, -0.1542012, 1.0]], ['2, k, 13', [-0.306165, -0.2864709, 1.0]], ['2, k, 14', [-0.2969792, -0.6471609, 1.0]], ['2, k, 15', [-0.2814838, -0.6786622, 1.0]], ['2, k, 16', [-0.108644, -0.1390428, 1.0]], ['2, k, 17', [-0.01995279, -0.2703015, 1.0]], ['2, k, 18', [-0.0541315, -0.6333848, 1.0]], ['2, k, 19', [-0.04225764, -0.6650802, 1.0]], ['2, k, 20', [-0.1738994, 0.3138101, 1.0]], ['2, k, 21', [-0.1636943, 0.8752832, 1.0]], ['2, k, 22', [-0.1344079, 0.7757335, 1.0]], ['2, k, 23', [-0.1022445, 0.4909718, 1.0]], ['2, k, 24', [-0.1243401, 0.4163036, 1.0]]]
[['2, k, 0', [-0.1877347, -0.1495201, 1.0]], ['2, k, 1', [-0.1783412, 0.1173741, 1.0]], ['2, k, 2', [-0.1715154, 0.3746193, 1.0]], ['2, k, 3', [-0.1708372, 0.4845605, 1.0]], ['2, k, 4', [-0.2971624, 0.2876827, 1.0]], ['2, k, 5', [-0.2709575, 0.5153645, 1.0]], ['2, k, 6', [-0.2116809, 0.7467056, 1.0]], ['2, k, 7', [-0.1802847, 0.8002383, 1.0]], ['2, k, 8', [-0.06779238, 0.3415035, 1.0]], ['2, k, 9', [-0.03360606, 0.09911088, 1.0]], ['2, k, 10', [-0.06750271, 0.3369754, 1.0]], ['2, k, 11', [-0.09368759, 0.4024349, 1.0]], ['2, k, 12', [-0.2612715, -0.1543869, 1.0]], ['2, k, 13', [-0.306291, -0.2866671, 1.0]], ['2, k, 14', [-0.2971986, -0.6473491, 1.0]], ['2, k, 15', [-0.2825058, -0.6788304, 1.0]], ['2, k, 16', [-0.1088601, -0.1405938, 1.0]], ['2, k, 17', [-0.02005796, -0.2704842, 1.0]], ['2, k, 18', [-0.05414332, -0.6335409, 1.0]], ['2, k, 19', [-0.04307493, -0.6652163, 1.0]], ['2, k, 20', [-0.1732057, 0.3115293, 1.0]], ['2, k, 21', [-0.1458342, 0.8489944, 1.0]], ['2, k, 22', [-0.1371448, 0.7468143, 1.0]], ['2, k, 23', [-0.1160029, 0.4676315, 1.0]], ['2, k, 24', [-0.1291323, 0.3677312, 1.0]]]
[['2, k, 0', [-0.1879457, -0.1491113, 1.0]], ['2, k, 1', [-0.1784385, 0.117389, 1.0]], ['2, k, 2', [-0.1713708, 0.3745169, 1.0]], ['2, k, 3', [-0.1707457, 0.4843184, 1.0]], ['2, k, 4', [-0.2962308, 0.2940265, 1.0]], ['2, k, 5', [-0.2690351, 0.5208627, 1.0]], ['2, k, 6', [-0.2042378, 0.7405317, 1.0]], ['2, k, 7', [-0.166534, 0.8049263, 1.0]], ['2, k, 8', [-0.06682985, 0.3464818, 1.0]], ['2, k, 9', [-0.02835799, 0.1098513, 1.0]], ['2, k, 10', [-0.06148531, 0.3423344, 1.0]], ['2, k, 11', [-0.08778703, 0.4073655, 1.0]], ['2, k, 12', [-0.261614, -0.1534953, 1.0]], ['2, k, 13', [-0.3061944, -0.2869127, 1.0]], ['2, k, 14', [-0.297207, -0.6477326, 1.0]], ['2, k, 15', [-0.281984, -0.6792008, 1.0]], ['2, k, 16', [-0.1089855, -0.1404569, 1.0]], ['2, k, 17', [-0.02004885, -0.2702916, 1.0]], ['2, k, 18', [-0.05406973, -0.6333145, 1.0]], ['2, k, 19', [-0.04247305, -0.6649874, 1.0]], ['2, k, 20', [-0.1731561, 0.3114597, 1.0]], ['2, k, 21', [-0.1532091, 0.8568932, 1.0]], ['2, k, 22', [-0.1223564, 0.7549879, 1.0]], ['2, k, 23', [-0.1110175, 0.4748397, 1.0]], ['2, k, 24', [-0.1159609, 0.3785645, 1.0]]]
[['2, k, 0', [-0.1880836, -0.1491075, 1.0]], ['2, k, 1', [-0.1788721, 0.117276, 1.0]], ['2, k, 2', [-0.1716872, 0.3745049, 1.0]], ['2, k, 3', [-0.1715586, 0.4841369, 1.0]], ['2, k, 4', [-0.2965379, 0.2971033, 1.0]], ['2, k, 5', [-0.2637498, 0.5211104, 1.0]], ['2, k, 6', [-0.1788653, 0.7457611, 1.0]], ['2, k, 7', [-0.1572582, 0.7899539, 1.0]], ['2, k, 8', [-0.06713725, 0.3413454, 1.0]], ['2, k, 9', [-0.0331565, 0.09745825, 1.0]], ['2, k, 10', [-0.06382786, 0.3319651, 1.0]], ['2, k, 11', [-0.06516872, 0.4017794, 1.0]], ['2, k, 12', [-0.2621598, -0.1530458, 1.0]], ['2, k, 13', [-0.3062135, -0.286863, 1.0]], ['2, k, 14', [-0.2971234, -0.6477548, 1.0]], ['2, k, 15', [-0.282125, -0.6791937, 1.0]], ['2, k, 16', [-0.1089726, -0.1407638, 1.0]], ['2, k, 17', [-0.02009436, -0.2701478, 1.0]], ['2, k, 18', [-0.05407977, -0.6331782, 1.0]], ['2, k, 19', [-0.04270681, -0.6648247, 1.0]], ['2, k, 20', [-0.1735251, 0.3113983, 1.0]], ['2, k, 21', [-0.1417094, 0.8438202, 1.0]], ['2, k, 22', [-0.1103067, 0.7393614, 1.0]], ['2, k, 23', [-0.08059074, 0.4526647, 1.0]], ['2, k, 24', [-0.07698974, 0.4049847, 1.0]]]
[['2, k, 0', [-0.1885755, -0.148895, 1.0]], ['2, k, 1', [-0.179257, 0.1170846, 1.0]], ['2, k, 2', [-0.1712679, 0.3740281, 1.0]], ['2, k, 3', [-0.1718508, 0.4832859, 1.0]], ['2, k, 4', [-0.2961515, 0.2983658, 1.0]], ['2, k, 5', [-0.2553357, 0.5113402, 1.0]], ['2, k, 6', [-0.1716341, 0.7156352, 1.0]], ['2, k, 7', [-0.1463092, 0.7690941, 1.0]], ['2, k, 8', [-0.06709667, 0.3413114, 1.0]], ['2, k, 9', [-0.03355595, 0.09771799, 1.0]], ['2, k, 10', [-0.05788427, 0.3269207, 1.0]], ['2, k, 11', [-0.0658121, 0.4178281, 1.0]], ['2, k, 12', [-0.2627727, -0.1524376, 1.0]], ['2, k, 13', [-0.3064931, -0.2871833, 1.0]], ['2, k, 14', [-0.297431, -0.647981, 1.0]], ['2, k, 15', [-0.2825495, -0.6793437, 1.0]], ['2, k, 16', [-0.1093852, -0.1409839, 1.0]], ['2, k, 17', [-0.02010841, -0.2701977, 1.0]], ['2, k, 18', [-0.05413542, -0.6331736, 1.0]], ['2, k, 19', [-0.0428823, -0.6647459, 1.0]], ['2, k, 20', [-0.1733785, 0.3109754, 1.0]], ['2, k, 21', [-0.1333149, 0.8203036, 1.0]], ['2, k, 22', [-0.1085596, 0.7255124, 1.0]], ['2, k, 23', [-0.0642201, 0.4179026, 1.0]], ['2, k, 24', [-0.07761878, 0.4208271, 1.0]]]
[['2, k, 0', [-0.1894278, -0.1488412, 1.0]], ['2, k, 1', [-0.1799859, 0.1169163, 1.0]], ['2, k, 2', [-0.1713257, 0.3738819, 1.0]], ['2, k, 3', [-0.1747719, 0.4832152, 1.0]], ['2, k, 4', [-0.2965268, 0.2969898, 1.0]], ['2, k, 5', [-0.2501849, 0.4905308, 1.0]], ['2, k, 6', [-0.1635364, 0.6812783, 1.0]], ['2, k, 7', [-0.1373911, 0.7226486, 1.0]], ['2, k, 8', [-0.06722606, 0.3419953, 1.0]], ['2, k, 9', [-0.03230541, 0.1497843, 1.0]], ['2, k, 10', [-0.0608254, 0.3448261, 1.0]], ['2, k, 11', [-0.07714488, 0.3727304, 1.0]], ['2, k, 12', [-0.2636448, -0.152127, 1.0]], ['2, k, 13', [-0.3066236, -0.2868402, 1.0]], ['2, k, 14', [-0.2974215, -0.6476486, 1.0]], ['2, k, 15', [-0.2828876, -0.6789254, 1.0]], ['2, k, 16', [-0.1101475, -0.1411972, 1.0]], ['2, k, 17', [-0.02016604, -0.2700802, 1.0]], ['2, k, 18', [-0.05417895, -0.6330308, 1.0]], ['2, k, 19', [-0.04327297, -0.6645155, 1.0]], ['2, k, 20', [-0.1736514, 0.3107933, 1.0]], ['2, k, 21', [-0.1168364, 0.7700291, 1.0]], ['2, k, 22', [-0.09640016, 0.6785416, 1.0]], ['2, k, 23', [-0.07907454, 0.4397238, 1.0]], ['2, k, 24', [-0.1074249, 0.3952773, 1.0]]]
