[[0, 458.698, 288.397, 0.774715, 1.0], [1, 452.911, 320.618, 0.876057, 1.0], [2, 429.303, 317.733, 0.83533, 1.0], [3, 416.135, 270.728, 0.800957, 1.0], [4, 416.07, 222.238, 0.857321, 1.0], [5, 479.254, 322.075, 0.849013, 1.0], [6, 511.538, 297.149, 0.830501, 1.0], [7, 536.548, 257.489, 0.829402, 1.0], [8, 448.426, 417.622, 0.717194, 1.0], [9, 427.901, 417.598, 0.737368, 1.0], [10, 436.641, 495.412, 0.711366, 1.0], [11, 444.014, 536.592, 0.101649, 1.0], [12, 466.042, 419.045, 0.702393, 1.0], [13, 464.634, 491.016, 0.746817, 1.0], [14, 467.534, 536.594, 0.106711, 1.0], [15, 452.789, 283.939, 0.814976, 1.0], [16, 464.574, 285.406, 0.799202, 1.0], [17, 442.54, 286.898, 0.785802, 1.0], [18, 474.846, 288.355, 0.77732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 480.744, 298.64, 0.75797, 1.0], [1, 463.061, 322.183, 0.904541, 1.0], [2, 438.139, 320.614, 0.806979, 1.0], [3, 441.141, 261.891, 0.751404, 1.0], [4, 464.538, 220.813, 0.854104, 1.0], [5, 486.624, 326.518, 0.839222, 1.0], [6, 523.38, 332.361, 0.821757, 1.0], [7, 558.649, 308.854, 0.867305, 1.0], [8, 449.916, 419.031, 0.732042, 1.0], [9, 429.305, 417.598, 0.737016, 1.0], [10, 438.086, 498.368, 0.758051, 1.0], [11, 0, 0, 0, 1.0], [12, 467.542, 419.085, 0.686931, 1.0], [13, 464.646, 495.428, 0.749393, 1.0], [14, 470.475, 536.594, 0.0559025, 1.0], [15, 476.305, 288.418, 0.772545, 1.0], [16, 486.568, 291.282, 0.521922, 1.0], [17, 461.611, 288.396, 0.755286, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.2, 300.039, 0.762752, 1.0], [1, 463.062, 322.159, 0.900485, 1.0], [2, 438.169, 319.159, 0.791969, 1.0], [3, 441.12, 263.411, 0.76642, 1.0], [4, 464.572, 226.623, 0.864989, 1.0], [5, 486.6, 326.531, 0.830217, 1.0], [6, 523.356, 335.29, 0.871745, 1.0], [7, 560.036, 310.429, 0.904943, 1.0], [8, 449.917, 419.038, 0.725783, 1.0], [9, 429.314, 417.604, 0.730547, 1.0], [10, 436.687, 498.375, 0.750754, 1.0], [11, 0, 0, 0, 1.0], [12, 467.529, 419.096, 0.685106, 1.0], [13, 464.636, 495.415, 0.752412, 1.0], [14, 470.445, 536.595, 0.0562334, 1.0], [15, 476.359, 289.828, 0.751658, 1.0], [16, 486.602, 292.777, 0.514725, 1.0], [17, 463.037, 288.383, 0.766383, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.175, 300.092, 0.771987, 1.0], [1, 463.084, 323.551, 0.90942, 1.0], [2, 439.542, 320.606, 0.809585, 1.0], [3, 442.565, 263.388, 0.723083, 1.0], [4, 466.066, 228.112, 0.872382, 1.0], [5, 486.62, 329.446, 0.83355, 1.0], [6, 526.236, 336.79, 0.824726, 1.0], [7, 558.656, 313.311, 0.886167, 1.0], [8, 449.879, 417.636, 0.724739, 1.0], [9, 429.271, 417.581, 0.736519, 1.0], [10, 435.227, 498.345, 0.731115, 1.0], [11, 0, 0, 0, 1.0], [12, 466.099, 419.093, 0.695492, 1.0], [13, 464.639, 495.404, 0.753001, 1.0], [14, 469.003, 536.595, 0.0639408, 1.0], [15, 476.331, 291.262, 0.749119, 1.0], [16, 486.615, 295.674, 0.593984, 1.0], [17, 461.656, 289.807, 0.740664, 1.0], [18, 488.134, 297.159, 0.0774126, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.087, 300.124, 0.80781, 1.0], [1, 463.074, 323.561, 0.902365, 1.0], [2, 439.571, 320.621, 0.812099, 1.0], [3, 445.461, 263.413, 0.721723, 1.0], [4, 468.968, 228.11, 0.858217, 1.0], [5, 486.577, 329.477, 0.834555, 1.0], [6, 523.279, 341.225, 0.845293, 1.0], [7, 558.631, 319.194, 0.851615, 1.0], [8, 449.856, 419.055, 0.712062, 1.0], [9, 427.917, 417.615, 0.725881, 1.0], [10, 435.225, 498.37, 0.73182, 1.0], [11, 0, 0, 0, 1.0], [12, 466.074, 420.531, 0.695651, 1.0], [13, 464.639, 495.404, 0.74306, 1.0], [14, 469.002, 536.594, 0.0709159, 1.0], [15, 477.807, 291.303, 0.741566, 1.0], [16, 486.643, 295.712, 0.506858, 1.0], [17, 461.654, 289.808, 0.789916, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.693, 300.101, 0.789474, 1.0], [1, 463.1, 323.589, 0.907484, 1.0], [2, 439.601, 320.635, 0.81698, 1.0], [3, 445.506, 264.876, 0.62549, 1.0], [4, 469.012, 229.57, 0.861649, 1.0], [5, 486.591, 330.925, 0.842344, 1.0], [6, 523.352, 344.168, 0.866669, 1.0], [7, 560.031, 322.101, 0.882724, 1.0], [8, 449.854, 419.093, 0.703704, 1.0], [9, 429.271, 419.043, 0.717444, 1.0], [10, 435.186, 498.344, 0.742254, 1.0], [11, 442.572, 536.589, 0.0514093, 1.0], [12, 466.057, 421.989, 0.698019, 1.0], [13, 464.641, 495.397, 0.754237, 1.0], [14, 468.995, 536.594, 0.0882455, 1.0], [15, 477.777, 291.261, 0.740192, 1.0], [16, 486.673, 295.685, 0.575887, 1.0], [17, 461.665, 289.814, 0.77065, 1.0], [18, 489.554, 298.587, 0.0569689, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.697, 300.121, 0.791712, 1.0], [1, 463.103, 323.644, 0.895155, 1.0], [2, 439.62, 320.681, 0.825191, 1.0], [3, 449.863, 263.342, 0.728663, 1.0], [4, 473.377, 229.575, 0.872538, 1.0], [5, 486.589, 332.424, 0.867277, 1.0], [6, 523.351, 345.667, 0.901121, 1.0], [7, 558.624, 323.617, 0.90298, 1.0], [8, 449.837, 420.541, 0.694197, 1.0], [9, 427.914, 419.076, 0.713189, 1.0], [10, 435.191, 498.347, 0.746731, 1.0], [11, 442.599, 536.589, 0.055557, 1.0], [12, 466.053, 423.462, 0.700612, 1.0], [13, 464.642, 495.416, 0.754045, 1.0], [14, 468.972, 536.593, 0.0891282, 1.0], [15, 477.788, 291.27, 0.739657, 1.0], [16, 488.024, 297.103, 0.604773, 1.0], [17, 463.049, 289.804, 0.779318, 1.0], [18, 489.598, 298.633, 0.0738467, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.141, 300.159, 0.806745, 1.0], [1, 463.121, 323.625, 0.899602, 1.0], [2, 439.64, 320.647, 0.820422, 1.0], [3, 451.31, 261.89, 0.771969, 1.0], [4, 474.899, 229.552, 0.903981, 1.0], [5, 486.596, 332.419, 0.867149, 1.0], [6, 523.336, 347.09, 0.888142, 1.0], [7, 558.594, 326.538, 0.865547, 1.0], [8, 448.425, 419.076, 0.696592, 1.0], [9, 427.897, 417.623, 0.718566, 1.0], [10, 433.752, 498.325, 0.747208, 1.0], [11, 442.602, 536.589, 0.050547, 1.0], [12, 466.021, 421.978, 0.70065, 1.0], [13, 464.629, 493.942, 0.74618, 1.0], [14, 467.547, 536.593, 0.0911344, 1.0], [15, 479.245, 292.738, 0.722377, 1.0], [16, 488.056, 297.148, 0.597756, 1.0], [17, 463.085, 289.841, 0.782389, 1.0], [18, 491.044, 298.661, 0.0503797, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.661, 300.176, 0.796279, 1.0], [1, 463.142, 323.629, 0.902253, 1.0], [2, 439.64, 320.612, 0.807479, 1.0], [3, 451.341, 261.859, 0.79256, 1.0], [4, 476.319, 229.548, 0.90846, 1.0], [5, 486.644, 333.82, 0.881736, 1.0], [6, 523.335, 348.569, 0.861446, 1.0], [7, 558.606, 330.91, 0.851445, 1.0], [8, 448.428, 419.094, 0.692293, 1.0], [9, 427.897, 417.633, 0.716119, 1.0], [10, 433.753, 498.344, 0.74276, 1.0], [11, 0, 0, 0, 1.0], [12, 466.027, 422.006, 0.698192, 1.0], [13, 464.633, 493.971, 0.741239, 1.0], [14, 467.541, 536.593, 0.0881165, 1.0], [15, 476.394, 292.736, 0.75465, 1.0], [16, 488.034, 297.183, 0.698604, 1.0], [17, 463.045, 289.856, 0.786473, 1.0], [18, 491.043, 300.03, 0.0993202, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.649, 300.142, 0.79925, 1.0], [1, 463.149, 325.041, 0.890397, 1.0], [2, 439.655, 320.659, 0.822591, 1.0], [3, 451.357, 261.905, 0.813187, 1.0], [4, 476.41, 229.59, 0.893592, 1.0], [5, 486.629, 333.872, 0.89363, 1.0], [6, 521.89, 350.056, 0.861395, 1.0], [7, 558.542, 333.834, 0.909306, 1.0], [8, 446.975, 419.034, 0.694105, 1.0], [9, 427.859, 417.568, 0.712893, 1.0], [10, 433.752, 498.344, 0.743457, 1.0], [11, 0, 0, 0, 1.0], [12, 464.636, 420.531, 0.706219, 1.0], [13, 464.596, 495.403, 0.749049, 1.0], [14, 467.517, 536.593, 0.0720472, 1.0], [15, 476.366, 291.28, 0.771596, 1.0], [16, 488.045, 297.147, 0.7319, 1.0], [17, 463.07, 291.26, 0.763404, 1.0], [18, 492.463, 300.041, 0.134382, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.135, 300.176, 0.814256, 1.0], [1, 463.13, 323.654, 0.893125, 1.0], [2, 439.633, 319.208, 0.806229, 1.0], [3, 451.382, 263.307, 0.768996, 1.0], [4, 477.789, 231.042, 0.852385, 1.0], [5, 486.6, 333.874, 0.893277, 1.0], [6, 523.266, 352.945, 0.852138, 1.0], [7, 558.579, 333.906, 0.911852, 1.0], [8, 448.388, 417.634, 0.694826, 1.0], [9, 427.864, 417.566, 0.712512, 1.0], [10, 433.76, 498.367, 0.733277, 1.0], [11, 0, 0, 0, 1.0], [12, 464.638, 420.516, 0.704895, 1.0], [13, 464.561, 496.855, 0.749674, 1.0], [14, 0, 0, 0, 1.0], [15, 479.252, 292.732, 0.738175, 1.0], [16, 488.093, 297.184, 0.689047, 1.0], [17, 463.134, 289.828, 0.754719, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.667, 300.176, 0.795782, 1.0], [1, 463.133, 323.676, 0.88502, 1.0], [2, 439.64, 319.21, 0.802173, 1.0], [3, 451.408, 263.375, 0.725363, 1.0], [4, 477.852, 231.059, 0.836781, 1.0], [5, 486.593, 333.895, 0.888662, 1.0], [6, 521.841, 354.46, 0.856517, 1.0], [7, 558.523, 335.342, 0.914602, 1.0], [8, 446.942, 417.629, 0.699618, 1.0], [9, 427.84, 417.548, 0.714023, 1.0], [10, 433.739, 498.347, 0.740258, 1.0], [11, 0, 0, 0, 1.0], [12, 464.613, 420.507, 0.718573, 1.0], [13, 464.556, 495.424, 0.750219, 1.0], [14, 467.546, 536.594, 0.0588437, 1.0], [15, 476.392, 291.326, 0.757782, 1.0], [16, 488.06, 298.549, 0.733887, 1.0], [17, 463.061, 289.861, 0.753986, 1.0], [18, 492.502, 300.093, 0.107602, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.111, 300.167, 0.807413, 1.0], [1, 463.146, 325.046, 0.884928, 1.0], [2, 439.667, 320.609, 0.809842, 1.0], [3, 452.799, 263.369, 0.748668, 1.0], [4, 479.297, 231.111, 0.806825, 1.0], [5, 486.586, 333.906, 0.885252, 1.0], [6, 521.843, 355.896, 0.865582, 1.0], [7, 558.556, 335.369, 0.910445, 1.0], [8, 446.931, 417.633, 0.700274, 1.0], [9, 427.834, 417.555, 0.712078, 1.0], [10, 433.715, 498.303, 0.719315, 1.0], [11, 0, 0, 0, 1.0], [12, 464.603, 420.507, 0.723504, 1.0], [13, 464.564, 493.962, 0.737815, 1.0], [14, 467.524, 536.593, 0.068794, 1.0], [15, 477.814, 291.299, 0.756846, 1.0], [16, 488.104, 297.181, 0.740743, 1.0], [17, 463.112, 289.864, 0.776458, 1.0], [18, 493.944, 300.105, 0.107263, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.124, 301.559, 0.786142, 1.0], [1, 463.13, 325.082, 0.884735, 1.0], [2, 439.651, 320.633, 0.822826, 1.0], [3, 452.841, 263.395, 0.721253, 1.0], [4, 480.732, 231.088, 0.810601, 1.0], [5, 486.565, 335.279, 0.884584, 1.0], [6, 521.831, 357.3, 0.873126, 1.0], [7, 558.532, 336.81, 0.896508, 1.0], [8, 445.495, 417.607, 0.708549, 1.0], [9, 427.807, 416.148, 0.710135, 1.0], [10, 432.297, 498.306, 0.72323, 1.0], [11, 0, 0, 0, 1.0], [12, 464.603, 419.072, 0.728834, 1.0], [13, 464.572, 493.967, 0.734046, 1.0], [14, 467.505, 536.594, 0.0655138, 1.0], [15, 477.836, 292.748, 0.728442, 1.0], [16, 488.107, 298.58, 0.706519, 1.0], [17, 463.127, 291.275, 0.765774, 1.0], [18, 493.925, 300.131, 0.0937141, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.097, 301.606, 0.769717, 1.0], [1, 463.124, 325.069, 0.883524, 1.0], [2, 439.663, 320.616, 0.811763, 1.0], [3, 452.807, 264.795, 0.699131, 1.0], [4, 480.751, 231.123, 0.802049, 1.0], [5, 486.537, 335.282, 0.878647, 1.0], [6, 521.824, 357.367, 0.89575, 1.0], [7, 558.534, 336.864, 0.878687, 1.0], [8, 445.477, 417.6, 0.71138, 1.0], [9, 427.812, 416.152, 0.713628, 1.0], [10, 432.291, 496.909, 0.719866, 1.0], [11, 0, 0, 0, 1.0], [12, 464.576, 419.054, 0.736195, 1.0], [13, 464.579, 493.928, 0.728742, 1.0], [14, 467.514, 536.593, 0.0726009, 1.0], [15, 477.824, 294.217, 0.721779, 1.0], [16, 488.093, 298.624, 0.714416, 1.0], [17, 463.131, 291.284, 0.750779, 1.0], [18, 492.499, 300.167, 0.0978694, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.155, 301.609, 0.764507, 1.0], [1, 463.133, 323.655, 0.89781, 1.0], [2, 439.668, 317.711, 0.796668, 1.0], [3, 452.853, 263.422, 0.739445, 1.0], [4, 483.643, 231.108, 0.810346, 1.0], [5, 486.549, 333.93, 0.884556, 1.0], [6, 521.784, 357.372, 0.886286, 1.0], [7, 557.151, 338.316, 0.858899, 1.0], [8, 445.487, 417.641, 0.701699, 1.0], [9, 427.82, 417.576, 0.709598, 1.0], [10, 432.27, 498.38, 0.73991, 1.0], [11, 0, 0, 0, 1.0], [12, 464.575, 420.501, 0.727048, 1.0], [13, 464.558, 496.888, 0.754412, 1.0], [14, 0, 0, 0, 1.0], [15, 480.721, 295.666, 0.699349, 1.0], [16, 488.111, 298.632, 0.661743, 1.0], [17, 464.583, 289.866, 0.737843, 1.0], [18, 493.934, 300.13, 0.0866201, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.166, 301.608, 0.767012, 1.0], [1, 463.129, 325.065, 0.879383, 1.0], [2, 439.664, 319.181, 0.798262, 1.0], [3, 452.883, 263.399, 0.716641, 1.0], [4, 483.68, 231.122, 0.808794, 1.0], [5, 486.553, 335.306, 0.874447, 1.0], [6, 520.404, 357.375, 0.872062, 1.0], [7, 557.149, 339.769, 0.852492, 1.0], [8, 445.504, 420.542, 0.67831, 1.0], [9, 427.845, 419.072, 0.689864, 1.0], [10, 432.263, 498.399, 0.741033, 1.0], [11, 0, 0, 0, 1.0], [12, 464.562, 423.446, 0.71598, 1.0], [13, 464.565, 496.906, 0.759866, 1.0], [14, 468.999, 536.594, 0.0534941, 1.0], [15, 480.711, 294.248, 0.700141, 1.0], [16, 488.128, 298.628, 0.658451, 1.0], [17, 464.543, 291.271, 0.745202, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.135, 301.621, 0.76205, 1.0], [1, 463.131, 325.081, 0.881347, 1.0], [2, 439.647, 319.184, 0.80564, 1.0], [3, 452.86, 263.421, 0.736364, 1.0], [4, 483.679, 231.116, 0.812309, 1.0], [5, 486.58, 335.322, 0.883631, 1.0], [6, 521.816, 357.38, 0.887385, 1.0], [7, 557.152, 339.766, 0.850978, 1.0], [8, 445.464, 419.067, 0.69612, 1.0], [9, 427.823, 417.606, 0.704532, 1.0], [10, 432.249, 498.367, 0.74559, 1.0], [11, 0, 0, 0, 1.0], [12, 464.544, 420.548, 0.725084, 1.0], [13, 464.564, 496.852, 0.751387, 1.0], [14, 468.987, 536.594, 0.0593928, 1.0], [15, 479.27, 295.665, 0.707233, 1.0], [16, 488.112, 298.642, 0.678102, 1.0], [17, 464.533, 291.285, 0.749918, 1.0], [18, 492.51, 300.16, 0.0854069, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.162, 303.024, 0.747886, 1.0], [1, 463.12, 325.097, 0.874505, 1.0], [2, 439.643, 320.624, 0.810238, 1.0], [3, 452.873, 263.388, 0.74057, 1.0], [4, 483.685, 231.105, 0.815086, 1.0], [5, 486.557, 335.326, 0.876647, 1.0], [6, 521.813, 357.37, 0.887898, 1.0], [7, 558.509, 339.723, 0.857041, 1.0], [8, 444.057, 420.531, 0.683361, 1.0], [9, 427.812, 419.052, 0.685821, 1.0], [10, 432.253, 498.399, 0.746762, 1.0], [11, 0, 0, 0, 1.0], [12, 464.539, 423.437, 0.71602, 1.0], [13, 464.566, 496.882, 0.752787, 1.0], [14, 470.437, 536.594, 0.0541314, 1.0], [15, 480.713, 295.693, 0.686701, 1.0], [16, 488.113, 298.656, 0.635515, 1.0], [17, 464.558, 291.281, 0.73696, 1.0], [18, 492.502, 300.159, 0.0774573, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.558, 301.609, 0.774763, 1.0], [1, 463.113, 325.064, 0.880301, 1.0], [2, 439.64, 319.19, 0.80397, 1.0], [3, 452.796, 263.432, 0.755416, 1.0], [4, 482.201, 231.058, 0.817892, 1.0], [5, 486.559, 335.331, 0.876675, 1.0], [6, 521.825, 357.357, 0.884041, 1.0], [7, 558.511, 338.281, 0.868327, 1.0], [8, 445.465, 420.538, 0.683177, 1.0], [9, 427.816, 419.068, 0.684692, 1.0], [10, 432.258, 498.4, 0.741493, 1.0], [11, 0, 0, 0, 1.0], [12, 464.543, 423.443, 0.7173, 1.0], [13, 464.57, 496.883, 0.752397, 1.0], [14, 470.441, 536.594, 0.0531358, 1.0], [15, 482.195, 295.669, 0.70247, 1.0], [16, 488.132, 298.631, 0.614479, 1.0], [17, 464.608, 289.875, 0.751199, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.11, 301.577, 0.775404, 1.0], [1, 463.094, 323.664, 0.886189, 1.0], [2, 439.629, 319.161, 0.79562, 1.0], [3, 451.412, 263.424, 0.733632, 1.0], [4, 479.294, 231.081, 0.813947, 1.0], [5, 485.159, 333.934, 0.873425, 1.0], [6, 521.791, 357.324, 0.872464, 1.0], [7, 557.155, 336.817, 0.881166, 1.0], [8, 444.055, 420.518, 0.687275, 1.0], [9, 427.814, 419.049, 0.687903, 1.0], [10, 432.277, 498.398, 0.738716, 1.0], [11, 0, 0, 0, 1.0], [12, 464.538, 421.998, 0.719218, 1.0], [13, 464.568, 496.893, 0.75212, 1.0], [14, 0, 0, 0, 1.0], [15, 477.847, 294.2, 0.715667, 1.0], [16, 488.079, 298.6, 0.671142, 1.0], [17, 463.15, 291.264, 0.752202, 1.0], [18, 492.49, 300.138, 0.0916455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.647, 301.557, 0.776673, 1.0], [1, 463.074, 323.638, 0.890404, 1.0], [2, 439.629, 319.153, 0.795802, 1.0], [3, 451.331, 263.318, 0.825351, 1.0], [4, 477.803, 229.634, 0.865047, 1.0], [5, 485.117, 333.894, 0.862375, 1.0], [6, 521.786, 355.844, 0.839492, 1.0], [7, 557.117, 335.344, 0.917769, 1.0], [8, 445.462, 420.516, 0.686907, 1.0], [9, 427.82, 419.053, 0.688403, 1.0], [10, 432.278, 498.398, 0.739785, 1.0], [11, 0, 0, 0, 1.0], [12, 464.538, 421.998, 0.718199, 1.0], [13, 464.568, 496.875, 0.747401, 1.0], [14, 470.442, 536.595, 0.0539888, 1.0], [15, 476.388, 292.749, 0.751024, 1.0], [16, 488.043, 298.572, 0.719144, 1.0], [17, 463.085, 289.873, 0.768603, 1.0], [18, 492.512, 300.122, 0.141021, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.163, 301.557, 0.814704, 1.0], [1, 463.081, 323.629, 0.896224, 1.0], [2, 439.621, 319.17, 0.803574, 1.0], [3, 449.839, 263.367, 0.758199, 1.0], [4, 474.923, 229.591, 0.898193, 1.0], [5, 485.137, 333.87, 0.86995, 1.0], [6, 521.853, 351.523, 0.85205, 1.0], [7, 557.087, 333.862, 0.914633, 1.0], [8, 445.492, 420.522, 0.68322, 1.0], [9, 427.836, 419.059, 0.692707, 1.0], [10, 432.278, 499.779, 0.740759, 1.0], [11, 0, 0, 0, 1.0], [12, 464.561, 422.004, 0.715391, 1.0], [13, 464.565, 496.908, 0.755699, 1.0], [14, 0, 0, 0, 1.0], [15, 480.717, 294.206, 0.731978, 1.0], [16, 488.083, 298.57, 0.639848, 1.0], [17, 463.14, 289.864, 0.790095, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.664, 301.56, 0.807019, 1.0], [1, 463.056, 323.568, 0.899437, 1.0], [2, 439.606, 316.234, 0.795269, 1.0], [3, 445.501, 263.327, 0.763198, 1.0], [4, 473.345, 228.158, 0.873161, 1.0], [5, 485.098, 333.834, 0.850572, 1.0], [6, 523.274, 347.158, 0.874699, 1.0], [7, 557.133, 327.978, 0.853022, 1.0], [8, 445.506, 419.091, 0.685868, 1.0], [9, 427.833, 419.037, 0.692717, 1.0], [10, 433.719, 498.393, 0.732085, 1.0], [11, 0, 0, 0, 1.0], [12, 464.579, 421.971, 0.712787, 1.0], [13, 464.558, 496.903, 0.751169, 1.0], [14, 0, 0, 0, 1.0], [15, 477.791, 292.772, 0.764721, 1.0], [16, 488.03, 298.564, 0.701011, 1.0], [17, 463.041, 289.827, 0.796959, 1.0], [18, 489.578, 300.037, 0.0599155, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.271, 300.137, 0.824772, 1.0], [1, 463.035, 323.572, 0.892242, 1.0], [2, 439.57, 317.717, 0.793304, 1.0], [3, 442.524, 263.38, 0.728259, 1.0], [4, 466.028, 228.144, 0.864935, 1.0], [5, 483.68, 333.794, 0.838772, 1.0], [6, 521.884, 345.673, 0.905086, 1.0], [7, 557.112, 322.19, 0.922968, 1.0], [8, 446.953, 419.058, 0.695582, 1.0], [9, 427.848, 417.615, 0.705367, 1.0], [10, 433.731, 498.308, 0.714028, 1.0], [11, 0, 0, 0, 1.0], [12, 464.618, 420.524, 0.709525, 1.0], [13, 464.574, 495.396, 0.738108, 1.0], [14, 467.549, 536.593, 0.0706637, 1.0], [15, 476.274, 291.284, 0.808106, 1.0], [16, 486.611, 297.153, 0.778032, 1.0], [17, 460.156, 288.431, 0.792903, 1.0], [18, 489.557, 298.698, 0.12459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
