[['2, k, 0', [-0.06123319, -0.213367, 1.0]], ['2, k, 1', [-0.05982344, 0.05247471, 1.0]], ['2, k, 2', [-0.05964357, 0.3108208, 1.0]], ['2, k, 3', [-0.05419416, 0.4364419, 1.0]], ['2, k, 4', [-0.2205989, 0.2070357, 1.0]], ['2, k, 5', [-0.2272565, 0.02251281, 1.0]], ['2, k, 6', [-0.1172753, -0.130728, 1.0]], ['2, k, 7', [-0.07443569, -0.1553832, 1.0]], ['2, k, 8', [0.09877589, 0.205638, 1.0]], ['2, k, 9', [0.09936494, 0.02310277, 1.0]], ['2, k, 10', [0.009527506, -0.1103679, 1.0]], ['2, k, 11', [-0.05720355, -0.1541657, 1.0]], ['2, k, 12', [-0.1378051, -0.2104477, 1.0]], ['2, k, 13', [-0.2769532, -0.3536122, 1.0]], ['2, k, 14', [-0.2251858, -0.6594524, 1.0]], ['2, k, 15', [-0.2469738, -0.7012829, 1.0]], ['2, k, 16', [0.01660345, -0.2112774, 1.0]], ['2, k, 17', [0.1777627, -0.3542016, 1.0]], ['2, k, 18', [0.1206316, -0.6501905, 1.0]], ['2, k, 19', [0.154662, -0.6994798, 1.0]], ['2, k, 20', [-0.05964604, 0.2470243, 1.0]], ['2, k, 21', [-0.04789273, -0.1926529, 1.0]], ['2, k, 22', [-0.0952512, -0.1954364, 1.0]], ['2, k, 23', [-0.0816206, -0.1892464, 1.0]], ['2, k, 24', [-0.08999775, -0.1299814, 1.0]]]
[['2, k, 0', [-0.05024287, -0.150426, 1.0]], ['2, k, 1', [-0.05757054, 0.08347195, 1.0]], ['2, k, 2', [-0.06494293, 0.31016, 1.0]], ['2, k, 3', [-0.05038032, 0.4278721, 1.0]], ['2, k, 4', [-0.2071643, 0.2635924, 1.0]], ['2, k, 5', [-0.2453799, 0.4288853, 1.0]], ['2, k, 6', [-0.1470787, 0.6058704, 1.0]], ['2, k, 7', [-0.09677693, 0.6713815, 1.0]], ['2, k, 8', [0.1067597, 0.2948622, 1.0]], ['2, k, 9', [0.07958815, 0.4799158, 1.0]], ['2, k, 10', [-0.00312128, 0.6384798, 1.0]], ['2, k, 11', [-0.05478026, 0.6842144, 1.0]], ['2, k, 12', [-0.1267811, -0.1516202, 1.0]], ['2, k, 13', [-0.2460853, -0.3371953, 1.0]], ['2, k, 14', [-0.2298102, -0.6570603, 1.0]], ['2, k, 15', [-0.2478058, -0.705811, 1.0]], ['2, k, 16', [0.02777717, -0.1454501, 1.0]], ['2, k, 17', [0.1459402, -0.3472614, 1.0]], ['2, k, 18', [0.124126, -0.6522628, 1.0]], ['2, k, 19', [0.1546218, -0.70118, 1.0]], ['2, k, 20', [-0.06313339, 0.2543966, 1.0]], ['2, k, 21', [-0.05118835, 0.7177835, 1.0]], ['2, k, 22', [-0.07688957, 0.6556889, 1.0]], ['2, k, 23', [-0.09236081, 0.7312671, 1.0]], ['2, k, 24', [-0.07284135, 0.6636591, 1.0]]]
[['2, k, 0', [-0.05039528, -0.1499633, 1.0]], ['2, k, 1', [-0.05761006, 0.08357407, 1.0]], ['2, k, 2', [-0.06493099, 0.3101964, 1.0]], ['2, k, 3', [-0.05047307, 0.4286059, 1.0]], ['2, k, 4', [-0.2070589, 0.2635677, 1.0]], ['2, k, 5', [-0.2350775, 0.432072, 1.0]], ['2, k, 6', [-0.1394941, 0.6083038, 1.0]], ['2, k, 7', [-0.08989286, 0.65786, 1.0]], ['2, k, 8', [0.1077007, 0.2898565, 1.0]], ['2, k, 9', [0.1154138, 0.444039, 1.0]], ['2, k, 10', [-0.002306017, 0.6088977, 1.0]], ['2, k, 11', [-0.05730841, 0.6629371, 1.0]], ['2, k, 12', [-0.1269535, -0.1506673, 1.0]], ['2, k, 13', [-0.2459536, -0.3373464, 1.0]], ['2, k, 14', [-0.2300168, -0.6568879, 1.0]], ['2, k, 15', [-0.2476551, -0.7057762, 1.0]], ['2, k, 16', [0.02745758, -0.1450475, 1.0]], ['2, k, 17', [0.1454796, -0.3464438, 1.0]], ['2, k, 18', [0.1245222, -0.6523516, 1.0]], ['2, k, 19', [0.1545708, -0.7012665, 1.0]], ['2, k, 20', [-0.06313227, 0.2544383, 1.0]], ['2, k, 21', [-0.05216765, 0.7002389, 1.0]], ['2, k, 22', [-0.05160572, 0.632481, 1.0]], ['2, k, 23', [-0.09270135, 0.7045049, 1.0]], ['2, k, 24', [-0.08706827, 0.6375252, 1.0]]]
[['2, k, 0', [-0.05054583, -0.1490029, 1.0]], ['2, k, 1', [-0.05767678, 0.08382133, 1.0]], ['2, k, 2', [-0.06493295, 0.3102321, 1.0]], ['2, k, 3', [-0.05055501, 0.4289517, 1.0]], ['2, k, 4', [-0.2067868, 0.2636772, 1.0]], ['2, k, 5', [-0.2360325, 0.4265796, 1.0]], ['2, k, 6', [-0.1429461, 0.5737747, 1.0]], ['2, k, 7', [-0.07489071, 0.64013, 1.0]], ['2, k, 8', [0.1076158, 0.28787, 1.0]], ['2, k, 9', [0.1257269, 0.4023897, 1.0]], ['2, k, 10', [0.01780523, 0.5676692, 1.0]], ['2, k, 11', [-0.05277304, 0.6370274, 1.0]], ['2, k, 12', [-0.1269738, -0.1493874, 1.0]], ['2, k, 13', [-0.2456992, -0.3373105, 1.0]], ['2, k, 14', [-0.2300334, -0.6569095, 1.0]], ['2, k, 15', [-0.247816, -0.7057039, 1.0]], ['2, k, 16', [0.02711222, -0.1441599, 1.0]], ['2, k, 17', [0.1448615, -0.3454547, 1.0]], ['2, k, 18', [0.1245894, -0.652347, 1.0]], ['2, k, 19', [0.1545797, -0.7014166, 1.0]], ['2, k, 20', [-0.06315248, 0.254514, 1.0]], ['2, k, 21', [-0.04912258, 0.6792789, 1.0]], ['2, k, 22', [-0.03595593, 0.6184453, 1.0]], ['2, k, 23', [-0.09145291, 0.6797361, 1.0]], ['2, k, 24', [-0.09030302, 0.6155316, 1.0]]]
[['2, k, 0', [-0.05055931, -0.1486962, 1.0]], ['2, k, 1', [-0.0558519, 0.08916896, 1.0]], ['2, k, 2', [-0.05773578, 0.3280179, 1.0]], ['2, k, 3', [-0.04340165, 0.4503149, 1.0]], ['2, k, 4', [-0.2067295, 0.2622626, 1.0]], ['2, k, 5', [-0.2269639, 0.4179902, 1.0]], ['2, k, 6', [-0.1290795, 0.5546314, 1.0]], ['2, k, 7', [-0.07920276, 0.6037098, 1.0]], ['2, k, 8', [0.1063395, 0.2862582, 1.0]], ['2, k, 9', [0.1242571, 0.4106274, 1.0]], ['2, k, 10', [0.004910312, 0.5588779, 1.0]], ['2, k, 11', [-0.05128674, 0.605425, 1.0]], ['2, k, 12', [-0.1276693, -0.1486453, 1.0]], ['2, k, 13', [-0.2456442, -0.3379605, 1.0]], ['2, k, 14', [-0.226611, -0.6579893, 1.0]], ['2, k, 15', [-0.2474307, -0.7033898, 1.0]], ['2, k, 16', [0.02755733, -0.1438427, 1.0]], ['2, k, 17', [0.1445052, -0.3451859, 1.0]], ['2, k, 18', [0.1246504, -0.6523249, 1.0]], ['2, k, 19', [0.1544337, -0.701263, 1.0]], ['2, k, 20', [-0.05765588, 0.2684438, 1.0]], ['2, k, 21', [-0.04597718, 0.6441806, 1.0]], ['2, k, 22', [-0.04484974, 0.5781991, 1.0]], ['2, k, 23', [-0.09192801, 0.643359, 1.0]], ['2, k, 24', [-0.08780715, 0.5817341, 1.0]]]
[['2, k, 0', [-0.05053969, -0.1487931, 1.0]], ['2, k, 1', [-0.0555779, 0.09068197, 1.0]], ['2, k, 2', [-0.05781643, 0.330972, 1.0]], ['2, k, 3', [-0.04615521, 0.4527161, 1.0]], ['2, k, 4', [-0.2069626, 0.2601682, 1.0]], ['2, k, 5', [-0.2261589, 0.4017041, 1.0]], ['2, k, 6', [-0.1146911, 0.5432733, 1.0]], ['2, k, 7', [-0.07818794, 0.5657408, 1.0]], ['2, k, 8', [0.1033918, 0.2844622, 1.0]], ['2, k, 9', [0.1229724, 0.4025288, 1.0]], ['2, k, 10', [-0.006318395, 0.5267735, 1.0]], ['2, k, 11', [-0.04322789, 0.5593575, 1.0]], ['2, k, 12', [-0.1282308, -0.1491733, 1.0]], ['2, k, 13', [-0.2461333, -0.338701, 1.0]], ['2, k, 14', [-0.2267305, -0.6581431, 1.0]], ['2, k, 15', [-0.2474084, -0.7034621, 1.0]], ['2, k, 16', [0.02806418, -0.1440455, 1.0]], ['2, k, 17', [0.1443033, -0.3449771, 1.0]], ['2, k, 18', [0.1246112, -0.6521363, 1.0]], ['2, k, 19', [0.154415, -0.7012058, 1.0]], ['2, k, 20', [-0.05753964, 0.2713307, 1.0]], ['2, k, 21', [-0.04219171, 0.6073376, 1.0]], ['2, k, 22', [-0.04766588, 0.538592, 1.0]], ['2, k, 23', [-0.08582192, 0.6024889, 1.0]], ['2, k, 24', [-0.07556741, 0.5321466, 1.0]]]
[['2, k, 0', [-0.05048755, -0.1608359, 1.0]], ['2, k, 1', [-0.05634031, 0.087635, 1.0]], ['2, k, 2', [-0.06013179, 0.3295847, 1.0]], ['2, k, 3', [-0.06732079, 0.4334258, 1.0]], ['2, k, 4', [-0.2070047, 0.252492, 1.0]], ['2, k, 5', [-0.2219324, 0.342447, 1.0]], ['2, k, 6', [-0.1117973, 0.4961128, 1.0]], ['2, k, 7', [-0.08228406, 0.4801964, 1.0]], ['2, k, 8', [0.09738246, 0.2816264, 1.0]], ['2, k, 9', [0.1138532, 0.3447819, 1.0]], ['2, k, 10', [-0.01906404, 0.4663157, 1.0]], ['2, k, 11', [-0.04571468, 0.4827365, 1.0]], ['2, k, 12', [-0.131288, -0.1636144, 1.0]], ['2, k, 13', [-0.2494355, -0.3408043, 1.0]], ['2, k, 14', [-0.2270146, -0.6579867, 1.0]], ['2, k, 15', [-0.2474799, -0.7037492, 1.0]], ['2, k, 16', [0.03099017, -0.1548191, 1.0]], ['2, k, 17', [0.1470017, -0.347796, 1.0]], ['2, k, 18', [0.1246626, -0.6521236, 1.0]], ['2, k, 19', [0.1548108, -0.701336, 1.0]], ['2, k, 20', [-0.05929736, 0.2697132, 1.0]], ['2, k, 21', [-0.04906367, 0.5011988, 1.0]], ['2, k, 22', [-0.04544554, 0.4559911, 1.0]], ['2, k, 23', [-0.08463609, 0.5127913, 1.0]], ['2, k, 24', [-0.03910114, 0.4617625, 1.0]]]
[['2, k, 0', [-0.05151843, -0.1803275, 1.0]], ['2, k, 1', [-0.05745163, 0.07790246, 1.0]], ['2, k, 2', [-0.0616644, 0.3259037, 1.0]], ['2, k, 3', [-0.06403527, 0.4314178, 1.0]], ['2, k, 4', [-0.2052945, 0.2452232, 1.0]], ['2, k, 5', [-0.226137, 0.3020601, 1.0]], ['2, k, 6', [-0.1380759, 0.3792584, 1.0]], ['2, k, 7', [-0.07003906, 0.4124088, 1.0]], ['2, k, 8', [0.08422614, 0.2575082, 1.0]], ['2, k, 9', [0.1179465, 0.297187, 1.0]], ['2, k, 10', [-0.00583856, 0.3755165, 1.0]], ['2, k, 11', [-0.05086712, 0.4039974, 1.0]], ['2, k, 12', [-0.1359227, -0.1811509, 1.0]], ['2, k, 13', [-0.2542487, -0.3435095, 1.0]], ['2, k, 14', [-0.2279225, -0.6577898, 1.0]], ['2, k, 15', [-0.2478987, -0.7044011, 1.0]], ['2, k, 16', [0.0342324, -0.1757848, 1.0]], ['2, k, 17', [0.15154, -0.3495356, 1.0]], ['2, k, 18', [0.1246656, -0.6521251, 1.0]], ['2, k, 19', [0.1546972, -0.7013053, 1.0]], ['2, k, 20', [-0.0607346, 0.2649806, 1.0]], ['2, k, 21', [-0.04592285, 0.4291088, 1.0]], ['2, k, 22', [-0.05031895, 0.3768992, 1.0]], ['2, k, 23', [-0.08630399, 0.4347674, 1.0]], ['2, k, 24', [-0.03645301, 0.4330063, 1.0]]]
[['2, k, 0', [-0.05184222, -0.1908877, 1.0]], ['2, k, 1', [-0.05772904, 0.06888594, 1.0]], ['2, k, 2', [-0.06228594, 0.3208883, 1.0]], ['2, k, 3', [-0.03877297, 0.4709434, 1.0]], ['2, k, 4', [-0.1999644, 0.2334974, 1.0]], ['2, k, 5', [-0.2378276, 0.2445095, 1.0]], ['2, k, 6', [-0.1234163, 0.3601054, 1.0]], ['2, k, 7', [-0.06801768, 0.3510991, 1.0]], ['2, k, 8', [0.0779133, 0.2300352, 1.0]], ['2, k, 9', [0.1259724, 0.2513261, 1.0]], ['2, k, 10', [-0.003256679, 0.3213158, 1.0]], ['2, k, 11', [-0.05159153, 0.3457738, 1.0]], ['2, k, 12', [-0.1379704, -0.1907958, 1.0]], ['2, k, 13', [-0.2559595, -0.3433614, 1.0]], ['2, k, 14', [-0.2284257, -0.6578403, 1.0]], ['2, k, 15', [-0.2482065, -0.7044274, 1.0]], ['2, k, 16', [0.03570846, -0.1866121, 1.0]], ['2, k, 17', [0.1543246, -0.35052, 1.0]], ['2, k, 18', [0.1246912, -0.6521066, 1.0]], ['2, k, 19', [0.1550223, -0.7013212, 1.0]], ['2, k, 20', [-0.0612783, 0.2589424, 1.0]], ['2, k, 21', [-0.04308715, 0.3650444, 1.0]], ['2, k, 22', [-0.01819557, 0.34211, 1.0]], ['2, k, 23', [-0.0809799, 0.365402, 1.0]], ['2, k, 24', [-0.03391133, 0.3702534, 1.0]]]
[['2, k, 0', [-0.05134104, -0.2104959, 1.0]], ['2, k, 1', [-0.0490668, 0.06846996, 1.0]], ['2, k, 2', [-0.02388044, 0.3516795, 1.0]], ['2, k, 3', [-0.04280207, 0.4602566, 1.0]], ['2, k, 4', [-0.1839183, 0.190389, 1.0]], ['2, k, 5', [-0.2297192, 0.193578, 1.0]], ['2, k, 6', [-0.08665846, 0.2688182, 1.0]], ['2, k, 7', [-0.05973978, 0.2566069, 1.0]], ['2, k, 8', [0.07864074, 0.2289159, 1.0]], ['2, k, 9', [0.09153411, 0.1919077, 1.0]], ['2, k, 10', [-0.005454663, 0.2109136, 1.0]], ['2, k, 11', [-0.05048388, 0.228359, 1.0]], ['2, k, 12', [-0.1400013, -0.2126482, 1.0]], ['2, k, 13', [-0.2613572, -0.3406327, 1.0]], ['2, k, 14', [-0.2283532, -0.6577203, 1.0]], ['2, k, 15', [-0.248235, -0.7044594, 1.0]], ['2, k, 16', [0.0383664, -0.2034863, 1.0]], ['2, k, 17', [0.1570911, -0.3483064, 1.0]], ['2, k, 18', [0.1246702, -0.6518398, 1.0]], ['2, k, 19', [0.1550575, -0.7011881, 1.0]], ['2, k, 20', [-0.03247561, 0.2782057, 1.0]], ['2, k, 21', [-0.03829476, 0.252745, 1.0]], ['2, k, 22', [-0.02453455, 0.2554372, 1.0]], ['2, k, 23', [-0.07633698, 0.2426194, 1.0]], ['2, k, 24', [-0.04662968, 0.2647664, 1.0]]]
[['2, k, 0', [-0.05108854, -0.2111822, 1.0]], ['2, k, 1', [-0.04933693, 0.0658589, 1.0]], ['2, k, 2', [-0.04313052, 0.3352632, 1.0]], ['2, k, 3', [-0.04475361, 0.4479111, 1.0]], ['2, k, 4', [-0.2015376, 0.2488119, 1.0]], ['2, k, 5', [-0.2205943, 0.1795985, 1.0]], ['2, k, 6', [-0.08046394, 0.1596335, 1.0]], ['2, k, 7', [-0.06363804, 0.1734373, 1.0]], ['2, k, 8', [0.07845833, 0.2297377, 1.0]], ['2, k, 9', [0.09498285, 0.1644432, 1.0]], ['2, k, 10', [-0.03026184, 0.1743676, 1.0]], ['2, k, 11', [-0.080934, 0.1880951, 1.0]], ['2, k, 12', [-0.1399754, -0.2128899, 1.0]], ['2, k, 13', [-0.2620255, -0.3409787, 1.0]], ['2, k, 14', [-0.2285727, -0.6578588, 1.0]], ['2, k, 15', [-0.2483428, -0.704746, 1.0]], ['2, k, 16', [0.03932581, -0.2052601, 1.0]], ['2, k, 17', [0.1560964, -0.3466732, 1.0]], ['2, k, 18', [0.1247538, -0.6515272, 1.0]], ['2, k, 19', [0.1548616, -0.7011802, 1.0]], ['2, k, 20', [-0.04207191, 0.2698834, 1.0]], ['2, k, 21', [-0.0412554, 0.1689799, 1.0]], ['2, k, 22', [-0.01994997, 0.1568258, 1.0]], ['2, k, 23', [-0.08492161, 0.1849965, 1.0]], ['2, k, 24', [-0.08611409, 0.2080067, 1.0]]]
[['2, k, 0', [-0.05605124, -0.1992142, 1.0]], ['2, k, 1', [-0.04982985, 0.06607293, 1.0]], ['2, k, 2', [-0.04470659, 0.32956, 1.0]], ['2, k, 3', [-0.04553182, 0.4470686, 1.0]], ['2, k, 4', [-0.2016904, 0.2472073, 1.0]], ['2, k, 5', [-0.2358035, 0.1276659, 1.0]], ['2, k, 6', [-0.1103374, 0.07472967, 1.0]], ['2, k, 7', [-0.06889666, 0.07428435, 1.0]], ['2, k, 8', [0.08595148, 0.2288044, 1.0]], ['2, k, 9', [0.0958637, 0.09122884, 1.0]], ['2, k, 10', [-0.02139981, 0.05510117, 1.0]], ['2, k, 11', [-0.05306322, 0.07065307, 1.0]], ['2, k, 12', [-0.1397515, -0.1970146, 1.0]], ['2, k, 13', [-0.2614599, -0.3470872, 1.0]], ['2, k, 14', [-0.2285616, -0.6578451, 1.0]], ['2, k, 15', [-0.248509, -0.7047293, 1.0]], ['2, k, 16', [0.02779558, -0.194467, 1.0]], ['2, k, 17', [0.1612964, -0.3512065, 1.0]], ['2, k, 18', [0.1245836, -0.6516743, 1.0]], ['2, k, 19', [0.1550142, -0.7014225, 1.0]], ['2, k, 20', [-0.04421593, 0.2660127, 1.0]], ['2, k, 21', [-0.04072283, 0.07318053, 1.0]], ['2, k, 22', [-0.05851739, 0.03127295, 1.0]], ['2, k, 23', [-0.08256961, 0.08325817, 1.0]], ['2, k, 24', [-0.05947628, 0.1157196, 1.0]]]
[['2, k, 0', [-0.05690055, -0.1985446, 1.0]], ['2, k, 1', [-0.05145941, 0.065185, 1.0]], ['2, k, 2', [-0.0484815, 0.3237685, 1.0]], ['2, k, 3', [-0.04632631, 0.4456901, 1.0]], ['2, k, 4', [-0.2093574, 0.2341449, 1.0]], ['2, k, 5', [-0.2266555, 0.07137756, 1.0]], ['2, k, 6', [-0.09547711, 0.005098341, 1.0]], ['2, k, 7', [-0.07222901, -0.01080213, 1.0]], ['2, k, 8', [0.09325932, 0.2224415, 1.0]], ['2, k, 9', [0.148183, 0.08942933, 1.0]], ['2, k, 10', [0.03051481, -0.008577773, 1.0]], ['2, k, 11', [-0.05420689, -0.02267719, 1.0]], ['2, k, 12', [-0.1391097, -0.1964479, 1.0]], ['2, k, 13', [-0.2620677, -0.347858, 1.0]], ['2, k, 14', [-0.2288819, -0.6572925, 1.0]], ['2, k, 15', [-0.2487916, -0.7055715, 1.0]], ['2, k, 16', [0.02442054, -0.1944911, 1.0]], ['2, k, 17', [0.1648917, -0.3536677, 1.0]], ['2, k, 18', [0.1243759, -0.6517503, 1.0]], ['2, k, 19', [0.1550669, -0.7014064, 1.0]], ['2, k, 20', [-0.04824784, 0.2609681, 1.0]], ['2, k, 21', [-0.04891809, -0.02990154, 1.0]], ['2, k, 22', [-0.0890711, -0.04189321, 1.0]], ['2, k, 23', [-0.08266761, -0.02957749, 1.0]], ['2, k, 24', [-0.05235736, 0.005383009, 1.0]]]
[['2, k, 0', [-0.05745186, -0.1988943, 1.0]], ['2, k, 1', [-0.05280204, 0.06412864, 1.0]], ['2, k, 2', [-0.0504212, 0.3212463, 1.0]], ['2, k, 3', [-0.04714639, 0.4444628, 1.0]], ['2, k, 4', [-0.2129035, 0.2296726, 1.0]], ['2, k, 5', [-0.2259549, 0.0650924, 1.0]], ['2, k, 6', [-0.1203321, -0.03330235, 1.0]], ['2, k, 7', [-0.07776526, -0.0451384, 1.0]], ['2, k, 8', [0.09240738, 0.2212786, 1.0]], ['2, k, 9', [0.1312431, 0.04546842, 1.0]], ['2, k, 10', [0.0260439, -0.03023832, 1.0]], ['2, k, 11', [-0.05774397, -0.05356655, 1.0]], ['2, k, 12', [-0.1387739, -0.1966399, 1.0]], ['2, k, 13', [-0.2626725, -0.3482425, 1.0]], ['2, k, 14', [-0.2288664, -0.6572779, 1.0]], ['2, k, 15', [-0.2488387, -0.7055323, 1.0]], ['2, k, 16', [0.02302874, -0.1952724, 1.0]], ['2, k, 17', [0.1659809, -0.353863, 1.0]], ['2, k, 18', [0.1238143, -0.6520594, 1.0]], ['2, k, 19', [0.1550679, -0.7015636, 1.0]], ['2, k, 20', [-0.05042024, 0.2584622, 1.0]], ['2, k, 21', [-0.05459363, -0.06468634, 1.0]], ['2, k, 22', [-0.09424502, -0.07687328, 1.0]], ['2, k, 23', [-0.08649337, -0.06829838, 1.0]], ['2, k, 24', [-0.08361856, -0.02075793, 1.0]]]
[['2, k, 0', [-0.05852138, -0.2007313, 1.0]], ['2, k, 1', [-0.05418767, 0.06209926, 1.0]], ['2, k, 2', [-0.05154155, 0.3188532, 1.0]], ['2, k, 3', [-0.04791531, 0.4433958, 1.0]], ['2, k, 4', [-0.2154713, 0.2271007, 1.0]], ['2, k, 5', [-0.2347687, 0.06316084, 1.0]], ['2, k, 6', [-0.1002277, -0.05061403, 1.0]], ['2, k, 7', [-0.0769403, -0.0768773, 1.0]], ['2, k, 8', [0.09423487, 0.2185854, 1.0]], ['2, k, 9', [0.1353564, 0.04023224, 1.0]], ['2, k, 10', [0.00272153, -0.06435595, 1.0]], ['2, k, 11', [-0.05666323, -0.08560137, 1.0]], ['2, k, 12', [-0.1383665, -0.1980987, 1.0]], ['2, k, 13', [-0.2645617, -0.3494224, 1.0]], ['2, k, 14', [-0.2288421, -0.6572799, 1.0]], ['2, k, 15', [-0.249466, -0.705861, 1.0]], ['2, k, 16', [0.02077702, -0.1977604, 1.0]], ['2, k, 17', [0.1686465, -0.3541804, 1.0]], ['2, k, 18', [0.1236474, -0.6522911, 1.0]], ['2, k, 19', [0.1550438, -0.7014468, 1.0]], ['2, k, 20', [-0.05178945, 0.2559647, 1.0]], ['2, k, 21', [-0.0527663, -0.111288, 1.0]], ['2, k, 22', [-0.09421111, -0.115303, 1.0]], ['2, k, 23', [-0.08720347, -0.1081986, 1.0]], ['2, k, 24', [-0.0778759, -0.05140585, 1.0]]]
[['2, k, 0', [-0.06064797, -0.2031752, 1.0]], ['2, k, 1', [-0.0561025, 0.06030583, 1.0]], ['2, k, 2', [-0.05291528, 0.3174965, 1.0]], ['2, k, 3', [-0.0496072, 0.4424163, 1.0]], ['2, k, 4', [-0.2174149, 0.225297, 1.0]], ['2, k, 5', [-0.2415069, 0.05028352, 1.0]], ['2, k, 6', [-0.132376, -0.09997496, 1.0]], ['2, k, 7', [-0.08192476, -0.1265438, 1.0]], ['2, k, 8', [0.09634417, 0.2162369, 1.0]], ['2, k, 9', [0.1323961, 0.02691289, 1.0]], ['2, k, 10', [0.02565317, -0.103167, 1.0]], ['2, k, 11', [-0.05668583, -0.1374179, 1.0]], ['2, k, 12', [-0.1393262, -0.1996719, 1.0]], ['2, k, 13', [-0.2656645, -0.3502824, 1.0]], ['2, k, 14', [-0.2288939, -0.6572447, 1.0]], ['2, k, 15', [-0.24926, -0.7058508, 1.0]], ['2, k, 16', [0.01797259, -0.2011009, 1.0]], ['2, k, 17', [0.170804, -0.3531802, 1.0]], ['2, k, 18', [0.1232345, -0.6520386, 1.0]], ['2, k, 19', [0.1550071, -0.7011909, 1.0]], ['2, k, 20', [-0.05339013, 0.2544138, 1.0]], ['2, k, 21', [-0.05489316, -0.1630217, 1.0]], ['2, k, 22', [-0.09821554, -0.171727, 1.0]], ['2, k, 23', [-0.08996571, -0.166476, 1.0]], ['2, k, 24', [-0.07049163, -0.1101635, 1.0]]]
[['2, k, 0', [-0.06904412, -0.2087399, 1.0]], ['2, k, 1', [-0.06029462, 0.05727779, 1.0]], ['2, k, 2', [-0.05451097, 0.3157105, 1.0]], ['2, k, 3', [-0.05115968, 0.440433, 1.0]], ['2, k, 4', [-0.2166826, 0.226527, 1.0]], ['2, k, 5', [-0.2397639, 0.04138453, 1.0]], ['2, k, 6', [-0.1338913, -0.1219167, 1.0]], ['2, k, 7', [-0.08744639, -0.1540348, 1.0]], ['2, k, 8', [0.09519098, 0.2156329, 1.0]], ['2, k, 9', [0.1336835, 0.02535634, 1.0]], ['2, k, 10', [0.01504764, -0.130365, 1.0]], ['2, k, 11', [-0.04957177, -0.1621903, 1.0]], ['2, k, 12', [-0.1449095, -0.2030712, 1.0]], ['2, k, 13', [-0.2646136, -0.3505778, 1.0]], ['2, k, 14', [-0.2294095, -0.6572586, 1.0]], ['2, k, 15', [-0.2495294, -0.7064327, 1.0]], ['2, k, 16', [0.007532621, -0.2091927, 1.0]], ['2, k, 17', [0.1737209, -0.3478372, 1.0]], ['2, k, 18', [0.1229399, -0.6515257, 1.0]], ['2, k, 19', [0.1547915, -0.7007823, 1.0]], ['2, k, 20', [-0.05557537, 0.2523411, 1.0]], ['2, k, 21', [-0.05937929, -0.195059, 1.0]], ['2, k, 22', [-0.08990032, -0.1989739, 1.0]], ['2, k, 23', [-0.09097799, -0.1936945, 1.0]], ['2, k, 24', [-0.06291749, -0.1237434, 1.0]]]
[['2, k, 0', [-0.07148287, -0.2105594, 1.0]], ['2, k, 1', [-0.06197533, 0.05572277, 1.0]], ['2, k, 2', [-0.0549305, 0.3145541, 1.0]], ['2, k, 3', [-0.05271918, 0.4391329, 1.0]], ['2, k, 4', [-0.2162548, 0.2271043, 1.0]], ['2, k, 5', [-0.2339263, 0.03146368, 1.0]], ['2, k, 6', [-0.133303, -0.1250655, 1.0]], ['2, k, 7', [-0.08968906, -0.1605052, 1.0]], ['2, k, 8', [0.09412873, 0.2152428, 1.0]], ['2, k, 9', [0.1289975, 0.02214163, 1.0]], ['2, k, 10', [0.02010661, -0.1361436, 1.0]], ['2, k, 11', [-0.04628521, -0.1733247, 1.0]], ['2, k, 12', [-0.1467251, -0.2044692, 1.0]], ['2, k, 13', [-0.2645415, -0.3508832, 1.0]], ['2, k, 14', [-0.2291151, -0.6573464, 1.0]], ['2, k, 15', [-0.24987, -0.7063805, 1.0]], ['2, k, 16', [0.004883173, -0.2112977, 1.0]], ['2, k, 17', [0.1751281, -0.347183, 1.0]], ['2, k, 18', [0.1227264, -0.6516732, 1.0]], ['2, k, 19', [0.1547977, -0.7006868, 1.0]], ['2, k, 20', [-0.05637724, 0.2510421, 1.0]], ['2, k, 21', [-0.05809009, -0.1981045, 1.0]], ['2, k, 22', [-0.09536212, -0.1954769, 1.0]], ['2, k, 23', [-0.09145653, -0.2097639, 1.0]], ['2, k, 24', [-0.0625513, -0.1363309, 1.0]]]
