[['2, k, 0', [-34.44309, 77.66641, 1.0]], ['2, k, 1', [-33.34226426679932, 107.38764828088989, 1.0]], ['2, k, 2', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 3', [-32.143608387563695, 136.10706035121515, 1.0]], ['2, k, 4', [-16.48253306930888, 127.37129409293512, 1.0]], ['2, k, 5', [7.096983871107501, 125.84409962605284, 1.0]], ['2, k, 6', [18.476356288505308, 143.97131474141113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.69747948430755, 126.61763067854237, 1.0]], ['2, k, 9', [-72.51694961983337, 124.92073867814234, 1.0]], ['2, k, 10', [-84.21545226884095, 143.88190985415332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.489078537168112, 77.53334828788793, 1.0]], ['2, k, 13', [-13.622379485471448, 44.48608365647121, 1.0]], ['2, k, 14', [1.3586314763389176, 11.747432800864452, 1.0]], ['2, k, 15', [1.2862888890178417, 7.8716325900674295, 1.0]], ['2, k, 16', [-41.401320463628565, 77.77867913488818, 1.0]], ['2, k, 17', [-54.42578471860989, 44.83430511119823, 1.0]], ['2, k, 18', [-70.16790366848701, 10.42127035878515, 1.0]], ['2, k, 19', [-69.10201601488092, 6.618875257241395, 1.0]], ['2, k, 20', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.655202, 69.76536200000001, 1.0]], ['2, k, 1', [-44.462794944839835, 98.67446514088525, 1.0]], ['2, k, 2', [-43.51649621854554, 120.46322617363361, 1.0]], ['2, k, 3', [-43.228213736257736, 126.62631056241153, 1.0]], ['2, k, 4', [-28.807590731778987, 118.70754285792891, 1.0]], ['2, k, 5', [-6.330215311235467, 112.6325834687622, 1.0]], ['2, k, 6', [4.871002651844083, 128.5664656805154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.047490010224, 118.35243197648659, 1.0]], ['2, k, 9', [-83.55892023698847, 116.84741661811064, 1.0]], ['2, k, 10', [-93.77760362745613, 134.37113166477945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.614645964133885, 69.84646837173054, 1.0]], ['2, k, 13', [-11.262128176456457, 51.70695764166092, 1.0]], ['2, k, 14', [16.679409591734434, 32.66685174720908, 1.0]], ['2, k, 15', [18.857908570526575, 26.39225821112015, 1.0]], ['2, k, 16', [-52.320695699522894, 69.49732926810124, 1.0]], ['2, k, 17', [-75.6838535994947, 50.926564772671156, 1.0]], ['2, k, 18', [-85.72504596266481, 20.48677557079974, 1.0]], ['2, k, 19', [-88.10292150054116, 18.6763219314867, 1.0]], ['2, k, 20', [-43.51649621854554, 120.46322617363361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-47.550110000000004, 68.46757, 1.0]], ['2, k, 1', [-46.34125132387809, 97.21596214496645, 1.0]], ['2, k, 2', [-45.39690605806379, 118.86477644085667, 1.0]], ['2, k, 3', [-45.11096761083335, 124.9850904150262, 1.0]], ['2, k, 4', [-30.605237453240704, 117.14598587299892, 1.0]], ['2, k, 5', [-8.071161703184728, 111.22480509549428, 1.0]], ['2, k, 6', [3.215495208889527, 127.27026502373936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.65669670438318, 116.88042892636888, 1.0]], ['2, k, 9', [-85.34268592033413, 115.48283180802576, 1.0]], ['2, k, 10', [-95.58695878712172, 132.74478240314306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-39.53176811125864, 68.51556999283594, 1.0]], ['2, k, 13', [-12.164251908388128, 52.1625619156016, 1.0]], ['2, k, 14', [16.11998654386734, 34.83805087075112, 1.0]], ['2, k, 15', [18.496445130763604, 28.725349591186237, 1.0]], ['2, k, 16', [-54.20535096313184, 68.21235036228613, 1.0]], ['2, k, 17', [-78.48449910078372, 51.50557781230624, 1.0]], ['2, k, 18', [-86.27322601978224, 21.329084923125194, 1.0]], ['2, k, 19', [-88.76363789787843, 19.781714827818803, 1.0]], ['2, k, 20', [-45.39690605806379, 118.86477644085667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.480830000000005, 67.073854, 1.0]], ['2, k, 1', [-48.256338690912415, 95.96189748585797, 1.0]], ['2, k, 2', [-47.30228881550165, 117.6432838739479, 1.0]], ['2, k, 3', [-47.01361866428438, 123.75004730435853, 1.0]], ['2, k, 4', [-32.48479759143731, 115.96265946638816, 1.0]], ['2, k, 5', [-9.874473835277694, 110.17309217028343, 1.0]], ['2, k, 6', [1.4403369271904953, 126.29063039813357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.4880419061489, 115.73214686386939, 1.0]], ['2, k, 9', [-87.31164785998038, 114.4963751248105, 1.0]], ['2, k, 10', [-97.63201573493112, 131.7108631950552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-41.48054586128402, 67.1553691472078, 1.0]], ['2, k, 13', [-12.960827950598638, 52.58798433917666, 1.0]], ['2, k, 14', [15.853920150795659, 36.60619262422016, 1.0]], ['2, k, 15', [18.713066257525274, 30.64001190390001, 1.0]], ['2, k, 16', [-56.08996124531284, 66.88549432089917, 1.0]], ['2, k, 17', [-81.38914756686547, 52.30672154787625, 1.0]], ['2, k, 18', [-87.21444341954061, 21.65496651454541, 1.0]], ['2, k, 19', [-89.75475567945512, 20.343307558701675, 1.0]], ['2, k, 20', [-47.30228881550165, 117.6432838739479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-51.19117, 65.597912, 1.0]], ['2, k, 1', [-49.96881315662919, 94.44646158627205, 1.0]], ['2, k, 2', [-49.0152804450056, 116.13928481147062, 1.0]], ['2, k, 3', [-48.72540720023121, 122.25093421986647, 1.0]], ['2, k, 4', [-33.94739285794569, 114.54614688131504, 1.0]], ['2, k, 5', [-11.289084773493403, 108.8407242705004, 1.0]], ['2, k, 6', [-0.07429506122153029, 124.78781342976757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.8318940526511, 114.41068064171976, 1.0]], ['2, k, 9', [-88.82102739121288, 113.3082699875192, 1.0]], ['2, k, 10', [-99.1752043076157, 130.38594984467179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-43.2336094471756, 65.64636848988, 1.0]], ['2, k, 13', [-13.611957021566617, 52.936259931468335, 1.0]], ['2, k, 14', [16.95175981513673, 37.624692576147105, 1.0]], ['2, k, 15', [20.257114017667003, 31.849675789573332, 1.0]], ['2, k, 16', [-57.71606212078387, 65.54071693710982, 1.0]], ['2, k, 17', [-83.9207771807764, 53.23795501858714, 1.0]], ['2, k, 18', [-87.83182291436337, 22.243974909600542, 1.0]], ['2, k, 19', [-90.34360726628921, 21.07194810202427, 1.0]], ['2, k, 20', [-49.0152804450056, 116.13928481147062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.776303999999996, 64.04146999999998, 1.0]], ['2, k, 1', [-51.595651535747905, 92.03015237834481, 1.0]], ['2, k, 2', [-50.66879854826808, 113.2598824608676, 1.0]], ['2, k, 3', [-50.38532481781647, 119.24821323813215, 1.0]], ['2, k, 4', [-35.08685018641293, 111.91645039051606, 1.0]], ['2, k, 5', [-12.550904063046467, 106.27172807245361, 1.0]], ['2, k, 6', [-1.3703281346538407, 122.09822367905412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.20047982305302, 111.90861564825298, 1.0]], ['2, k, 9', [-90.48416814926233, 110.86271289571313, 1.0]], ['2, k, 10', [-100.89150882701027, 127.83835452974142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.85041677342527, 64.05136889296283, 1.0]], ['2, k, 13', [-14.262465786738147, 53.29540289320519, 1.0]], ['2, k, 14', [17.936304909457334, 38.74867148425537, 1.0]], ['2, k, 15', [21.63877794303581, 33.19446651926417, 1.0]], ['2, k, 16', [-59.242004947812354, 64.17119564164719, 1.0]], ['2, k, 17', [-86.17893768660655, 54.279712109066196, 1.0]], ['2, k, 18', [-88.40087011632203, 21.281419972304455, 1.0]], ['2, k, 19', [-90.8217035220546, 20.14987561943875, 1.0]], ['2, k, 20', [-50.66879854826808, 113.2598824608676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.245338000000004, 62.320893999999996, 1.0]], ['2, k, 1', [-53.096185559317, 89.74186393067416, 1.0]], ['2, k, 2', [-52.192574925955064, 110.53816688662559, 1.0]], ['2, k, 3', [-51.91424264118005, 116.41064248363372, 1.0]], ['2, k, 4', [-36.52968271714062, 109.41546841181597, 1.0]], ['2, k, 5', [-13.817711970441497, 103.75575695336819, 1.0]], ['2, k, 6', [-2.68908527549317, 119.49286092219103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.5511408967158, 109.4867413179164, 1.0]], ['2, k, 9', [-91.9745990437475, 108.48604316563518, 1.0]], ['2, k, 10', [-102.49205132230102, 125.51112385580173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.32783909500426, 62.37497909693914, 1.0]], ['2, k, 13', [-14.914317856886566, 53.66218887065099, 1.0]], ['2, k, 14', [17.863288644656624, 40.33912401252101, 1.0]], ['2, k, 15', [21.912937815836262, 35.03499846741898, 1.0]], ['2, k, 16', [-60.72032071735465, 62.561393743236124, 1.0]], ['2, k, 17', [-88.19378265633321, 55.153595039784356, 1.0]], ['2, k, 18', [-88.59749994145015, 20.358394162047226, 1.0]], ['2, k, 19', [-90.85856309224644, 19.154721882255274, 1.0]], ['2, k, 20', [-52.192574925955064, 110.53816688662559, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-55.62607800000001, 60.498564, 1.0]], ['2, k, 1', [-54.49298715084114, 87.58630219655504, 1.0]], ['2, k, 2', [-53.59771115992357, 108.14871580051012, 1.0]], ['2, k, 3', [-53.31962823361525, 113.96778428591807, 1.0]], ['2, k, 4', [-38.24939514767544, 107.22952868880827, 1.0]], ['2, k, 5', [-15.634478699673675, 101.57517039767536, 1.0]], ['2, k, 6', [-4.569579592116938, 117.1804951368298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.0145110570456, 107.3552719110973, 1.0]], ['2, k, 9', [-93.61410284709285, 106.36563177261104, 1.0]], ['2, k, 10', [-104.20807569772654, 123.41002079587344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.746254401373456, 60.63822637093898, 1.0]], ['2, k, 13', [-15.66173466992484, 54.02685540957544, 1.0]], ['2, k, 14', [17.826686176370373, 41.851236756592485, 1.0]], ['2, k, 15', [22.183599492374423, 36.813778058518245, 1.0]], ['2, k, 16', [-62.095040962882884, 60.83219090955224, 1.0]], ['2, k, 17', [-89.88464073703932, 55.96250494987452, 1.0]], ['2, k, 18', [-88.42688627349058, 19.567487171295333, 1.0]], ['2, k, 19', [-90.4602789051017, 18.194071121708372, 1.0]], ['2, k, 20', [-53.59771115992357, 108.14871580051012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-56.508722, 58.975775999999996, 1.0]], ['2, k, 1', [-55.42217955954042, 85.65124298039488, 1.0]], ['2, k, 2', [-54.55050506601628, 106.08613364354599, 1.0]], ['2, k, 3', [-54.272806756821964, 111.96176867594109, 1.0]], ['2, k, 4', [-39.423482397987655, 105.25477682215403, 1.0]], ['2, k, 5', [-16.74567312309987, 99.60623914022199, 1.0]], ['2, k, 6', [-5.761425540015324, 114.9910170580124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.49935026212782, 105.48572588336562, 1.0]], ['2, k, 9', [-94.51358755218419, 104.76064335035186, 1.0]], ['2, k, 10', [-105.19149069434249, 121.80527534566093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-48.65352494029976, 59.09365537954062, 1.0]], ['2, k, 13', [-16.185499364212227, 54.67375767094619, 1.0]], ['2, k, 14', [17.93387553090919, 43.72947737591366, 1.0]], ['2, k, 15', [22.568261329458377, 39.006356374001896, 1.0]], ['2, k, 16', [-62.96866443695525, 59.37625964968953, 1.0]], ['2, k, 17', [-90.76058652005332, 57.15258571450882, 1.0]], ['2, k, 18', [-87.50484328713621, 19.27501847861339, 1.0]], ['2, k, 19', [-89.28867079812628, 17.623024872783617, 1.0]], ['2, k, 20', [-54.55050506601628, 106.08613364354599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.349346000000004, 57.612064, 1.0]], ['2, k, 1', [-56.28648058066227, 84.13163620366625, 1.0]], ['2, k, 2', [-55.42770819989187, 104.47276534100506, 1.0]], ['2, k, 3', [-55.150053661855935, 110.36250097398431, 1.0]], ['2, k, 4', [-40.64770088143367, 103.72517624961516, 1.0]], ['2, k, 5', [-18.06663909587106, 98.04583277728027, 1.0]], ['2, k, 6', [-6.931514332296514, 113.57407883369015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.19791181264738, 104.01351069706783, 1.0]], ['2, k, 9', [-95.56249383116509, 103.47727148463366, 1.0]], ['2, k, 10', [-106.3667044479518, 120.65019476388514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.45587941917085, 57.784951876692425, 1.0]], ['2, k, 13', [-16.863727291539604, 55.54475443246921, 1.0]], ['2, k, 14', [17.609901370370302, 45.86638622143098, 1.0]], ['2, k, 15', [21.973121238483646, 41.89889016521529, 1.0]], ['2, k, 16', [-63.835508078319634, 58.012198485389476, 1.0]], ['2, k, 17', [-91.35571749212605, 58.42414064258097, 1.0]], ['2, k, 18', [-86.22568642410377, 19.230907691392794, 1.0]], ['2, k, 19', [-88.10747936711286, 16.926562759121644, 1.0]], ['2, k, 20', [-55.42770819989187, 104.47276534100506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.139606, 56.14405000000001, 1.0]], ['2, k, 1', [-57.05722115017447, 83.37073468839745, 1.0]], ['2, k, 2', [-56.18354342090303, 104.09253289507437, 1.0]], ['2, k, 3', [-55.898587537509584, 110.10066608690485, 1.0]], ['2, k, 4', [-42.06670724920816, 103.25175923243873, 1.0]], ['2, k, 5', [-19.624242371260745, 97.56293331996227, 1.0]], ['2, k, 6', [-8.291335820135139, 113.28684508808433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.15876935822897, 103.5460683090744, 1.0]], ['2, k, 9', [-96.21984977603918, 103.18401903320043, 1.0]], ['2, k, 10', [-107.16246999868494, 120.48405921444252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.1677589490484, 56.42938518024993, 1.0]], ['2, k, 13', [-17.619133639354878, 56.33509539187203, 1.0]], ['2, k, 14', [17.193520406473553, 47.90472773888509, 1.0]], ['2, k, 15', [21.269934817558934, 44.58193508468485, 1.0]], ['2, k, 16', [-64.7003478143462, 56.448456794140284, 1.0]], ['2, k, 17', [-91.72197305231035, 59.430501724623966, 1.0]], ['2, k, 18', [-84.96398487659647, 20.87629696854119, 1.0]], ['2, k, 19', [-86.8434013930008, 17.765889890430735, 1.0]], ['2, k, 20', [-56.18354342090303, 104.09253289507437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.74219800000001, 54.93103, 1.0]], ['2, k, 1', [-57.67025901420796, 82.5044313618782, 1.0]], ['2, k, 2', [-56.798396754743685, 103.50258511342487, 1.0]], ['2, k, 3', [-56.51131025357823, 109.59371788043657, 1.0]], ['2, k, 4', [-42.762647213337196, 102.64671123435367, 1.0]], ['2, k, 5', [-20.630434153773983, 96.91282567306102, 1.0]], ['2, k, 6', [-9.067038024716696, 112.81117771337907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.49973629402842, 103.02245894606271, 1.0]], ['2, k, 9', [-96.57028885248855, 102.76317336725072, 1.0]], ['2, k, 10', [-107.64573321612251, 120.09158994776405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.71226154276761, 55.231748520357186, 1.0]], ['2, k, 13', [-18.38844026017918, 57.25780647185953, 1.0]], ['2, k, 14', [17.977065517757183, 49.75859580083495, 1.0]], ['2, k, 15', [22.108364025695696, 46.72711858643444, 1.0]], ['2, k, 16', [-65.29052131234556, 55.2485795138568, 1.0]], ['2, k, 17', [-91.5768652876676, 60.74435594747168, 1.0]], ['2, k, 18', [-83.38505076335252, 22.924297410476917, 1.0]], ['2, k, 19', [-85.17387581057129, 18.939201209295295, 1.0]], ['2, k, 20', [-56.798396754743685, 103.50258511342487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-59.329806000000005, 53.611501999999994, 1.0]], ['2, k, 1', [-58.310457258152184, 81.48783114423793, 1.0]], ['2, k, 2', [-57.47138434816876, 102.7376177005393, 1.0]], ['2, k, 3', [-57.19135574106267, 108.8978257838678, 1.0]], ['2, k, 4', [-43.44863450029866, 101.88343132131644, 1.0]], ['2, k, 5', [-21.412910570059463, 96.04458219065424, 1.0]], ['2, k, 6', [-9.647307244658691, 112.08806150643676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.00218086957649, 102.32645548122653, 1.0]], ['2, k, 9', [-96.90737054231906, 102.11629072185728, 1.0]], ['2, k, 10', [-108.05627294141408, 119.61940383253705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.2451866830018, 53.96360869587175, 1.0]], ['2, k, 13', [-19.28255418807882, 57.95736146777137, 1.0]], ['2, k, 14', [17.677496157075907, 51.46665552562027, 1.0]], ['2, k, 15', [21.88140369618336, 48.65927485718719, 1.0]], ['2, k, 16', [-65.85332012466873, 53.92763594415899, 1.0]], ['2, k, 17', [-91.2172526078796, 61.76113541268285, 1.0]], ['2, k, 18', [-81.87604248859986, 24.78885123704979, 1.0]], ['2, k, 19', [-83.31827689831431, 20.15467823471459, 1.0]], ['2, k, 20', [-57.47138434816876, 102.7376177005393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-59.811854000000004, 52.402146, 1.0]], ['2, k, 1', [-58.880396375972474, 80.22582504129204, 1.0]], ['2, k, 2', [-58.10561457908338, 101.34697044827816, 1.0]], ['2, k, 3', [-57.8448667204787, 107.41009833384561, 1.0]], ['2, k, 4', [-44.05177644959005, 100.59350168654133, 1.0]], ['2, k, 5', [-22.24913753253003, 94.73858537272964, 1.0]], ['2, k, 6', [-10.30802375896041, 110.84380374320433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.76795860695832, 101.08676136482732, 1.0]], ['2, k, 9', [-97.33577795760999, 100.92364983238882, 1.0]], ['2, k, 10', [-108.46827741439333, 118.48707578875388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.683233425815594, 52.82325350439029, 1.0]], ['2, k, 13', [-20.22931679960041, 58.708424208069516, 1.0]], ['2, k, 14', [17.35123210575191, 52.89156984320273, 1.0]], ['2, k, 15', [21.591530567755715, 50.27298083440465, 1.0]], ['2, k, 16', [-66.32073425531894, 52.69768608041379, 1.0]], ['2, k, 17', [-90.61598577659834, 62.673471846315536, 1.0]], ['2, k, 18', [-80.41721461112911, 26.64904812286938, 1.0]], ['2, k, 19', [-81.55809522517758, 21.356314840939643, 1.0]], ['2, k, 20', [-58.10561457908338, 101.34697044827816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.18098199999999, 51.329603999999996, 1.0]], ['2, k, 1', [-59.33379635174925, 78.93039923487247, 1.0]], ['2, k, 2', [-58.62050243993463, 99.82455047871116, 1.0]], ['2, k, 3', [-58.37727452271651, 105.79089113337578, 1.0]], ['2, k, 4', [-44.5384550465882, 99.18155777225772, 1.0]], ['2, k, 5', [-22.832691501825266, 93.28335623725795, 1.0]], ['2, k, 6', [-10.74825683939723, 109.38141379428296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.27321976190488, 99.7347835876708, 1.0]], ['2, k, 9', [-97.5287206002246, 99.65996137459626, 1.0]], ['2, k, 10', [-108.59013602550418, 117.20108823405444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.01806809947733, 51.80657991115711, 1.0]], ['2, k, 13', [-21.207468669778233, 59.50843363764568, 1.0]], ['2, k, 14', [15.478783063671468, 54.580179575572544, 1.0]], ['2, k, 15', [20.095567863654658, 51.848848600186685, 1.0]], ['2, k, 16', [-66.655412326605, 51.622710099646284, 1.0]], ['2, k, 17', [-89.71179581823516, 63.62779232766062, 1.0]], ['2, k, 18', [-78.8837522617609, 28.726830687822883, 1.0]], ['2, k, 19', [-80.13398456167506, 22.28953043142687, 1.0]], ['2, k, 20', [-58.62050243993463, 99.82455047871116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.43351, 50.46991799999999, 1.0]], ['2, k, 1', [-59.678917526460225, 77.82338713437476, 1.0]], ['2, k, 2', [-59.029412121705924, 98.50645092546243, 1.0]], ['2, k, 3', [-58.802851115728146, 104.40194522338328, 1.0]], ['2, k, 4', [-44.93295567084529, 97.98448125440194, 1.0]], ['2, k, 5', [-23.180915432752915, 92.05604268259766, 1.0]], ['2, k, 6', [-11.021367412084151, 108.11760317310255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.24722046575944, 98.61310155759458, 1.0]], ['2, k, 9', [-97.66409797561602, 98.62764335459963, 1.0]], ['2, k, 10', [-108.63112559319747, 116.16135004539944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.264146493346416, 50.97600471003305, 1.0]], ['2, k, 13', [-22.21614090995288, 60.43362730521619, 1.0]], ['2, k, 14', [13.643819208240199, 56.360094966454255, 1.0]], ['2, k, 15', [18.258069729726426, 55.22855081386034, 1.0]], ['2, k, 16', [-66.84157104311483, 50.77946363298474, 1.0]], ['2, k, 17', [-88.49683196438829, 64.65949240272194, 1.0]], ['2, k, 18', [-77.30219612560772, 31.066518272292562, 1.0]], ['2, k, 19', [-78.29884644042401, 23.97530983294791, 1.0]], ['2, k, 20', [-59.029412121705924, 98.50645092546243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.673342000000005, 49.65387, 1.0]], ['2, k, 1', [-59.95799954138277, 76.81329642565703, 1.0]], ['2, k, 2', [-59.32470939999866, 97.36070764420681, 1.0]], ['2, k, 3', [-59.10018011403712, 103.21386631593523, 1.0]], ['2, k, 4', [-45.24844230615271, 96.9308296700792, 1.0]], ['2, k, 5', [-23.543570208707994, 91.04634160776466, 1.0]], ['2, k, 6', [-11.41685292899581, 107.00877071238617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.35310727515561, 97.57674620905787, 1.0]], ['2, k, 9', [-97.85026864308686, 97.6521678950922, 1.0]], ['2, k, 10', [-108.75161643401702, 115.21020082193677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.49175553717616, 50.187860390808666, 1.0]], ['2, k, 13', [-23.328141458292027, 61.31469952817241, 1.0]], ['2, k, 14', [11.402577624940111, 57.97201448460526, 1.0]], ['2, k, 15', [15.438260813081106, 58.73398635557328, 1.0]], ['2, k, 16', [-67.04043217486641, 49.953628620550816, 1.0]], ['2, k, 17', [-87.15453838762315, 65.59777002171353, 1.0]], ['2, k, 18', [-75.82806449964612, 33.43700598098025, 1.0]], ['2, k, 19', [-76.65398058445525, 25.67875049754954, 1.0]], ['2, k, 20', [-59.32470939999866, 97.36070764420681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
