[['2, k, 0', [-0.2383713, -0.07083917, 1.0]], ['2, k, 1', [-0.230381, 0.227756, 1.0]], ['2, k, 2', [-0.2202643, 0.5166985, 1.0]], ['2, k, 3', [-0.2176417, 0.6461849, 1.0]], ['2, k, 4', [-0.3554933, 0.4031466, 1.0]], ['2, k, 5', [-0.3097772, 0.1799704, 1.0]], ['2, k, 6', [-0.2478754, 0.01969137, 1.0]], ['2, k, 7', [-0.2245415, -0.02363558, 1.0]], ['2, k, 8', [-0.08188412, 0.400689, 1.0]], ['2, k, 9', [-0.1445545, 0.2005993, 1.0]], ['2, k, 10', [-0.1866604, 0.01358753, 1.0]], ['2, k, 11', [-0.2183938, -0.0255907, 1.0]], ['2, k, 12', [-0.3038751, -0.06697274, 1.0]], ['2, k, 13', [-0.3195854, -0.3811661, 1.0]], ['2, k, 14', [-0.3395952, -0.6844971, 1.0]], ['2, k, 15', [-0.3541271, -0.734019, 1.0]], ['2, k, 16', [-0.1653036, -0.07235696, 1.0]], ['2, k, 17', [-0.154554, -0.4109485, 1.0]], ['2, k, 18', [-0.1461764, -0.6924852, 1.0]], ['2, k, 19', [-0.1188513, -0.738236, 1.0]], ['2, k, 20', [-0.2232364, 0.4459112, 1.0]], ['2, k, 21', [-0.2139032, -0.06314225, 1.0]], ['2, k, 22', [-0.251341, -0.04383472, 1.0]], ['2, k, 23', [-0.232663, -0.0678327, 1.0]], ['2, k, 24', [-0.232591, -0.008529425, 1.0]]]
[['2, k, 0', [-0.2458918, 0.0674919, 1.0]], ['2, k, 1', [-0.2278109, 0.3039871, 1.0]], ['2, k, 2', [-0.209329, 0.5316536, 1.0]], ['2, k, 3', [-0.2219099, 0.687487, 1.0]], ['2, k, 4', [-0.3623934, 0.5388202, 1.0]], ['2, k, 5', [-0.3158574, 0.7701029, 1.0]], ['2, k, 6', [-0.2230046, 0.9903967, 1.0]], ['2, k, 7', [-0.1952456, 1.016165, 1.0]], ['2, k, 8', [-0.11159, 0.5366503, 1.0]], ['2, k, 9', [-0.09031548, 0.7621195, 1.0]], ['2, k, 10', [-0.157546, 0.9364367, 1.0]], ['2, k, 11', [-0.1933893, 0.9831156, 1.0]], ['2, k, 12', [-0.3138572, 0.07170105, 1.0]], ['2, k, 13', [-0.3227842, -0.2717355, 1.0]], ['2, k, 14', [-0.339459, -0.6721829, 1.0]], ['2, k, 15', [-0.3516071, -0.7311258, 1.0]], ['2, k, 16', [-0.169968, 0.06113198, 1.0]], ['2, k, 17', [-0.1607653, -0.2842672, 1.0]], ['2, k, 18', [-0.1452408, -0.6916465, 1.0]], ['2, k, 19', [-0.1196533, -0.7358088, 1.0]], ['2, k, 20', [-0.2141185, 0.4759957, 1.0]], ['2, k, 21', [-0.1785951, 1.039162, 1.0]], ['2, k, 22', [-0.2018328, 1.001942, 1.0]], ['2, k, 23', [-0.2170994, 1.026777, 1.0]], ['2, k, 24', [-0.2200905, 0.9593592, 1.0]]]
[['2, k, 0', [-0.2465224, 0.06754895, 1.0]], ['2, k, 1', [-0.2281294, 0.3042683, 1.0]], ['2, k, 2', [-0.2092509, 0.5321411, 1.0]], ['2, k, 3', [-0.2217916, 0.6879789, 1.0]], ['2, k, 4', [-0.3601387, 0.5393255, 1.0]], ['2, k, 5', [-0.3143157, 0.76459, 1.0]], ['2, k, 6', [-0.2211714, 0.9862947, 1.0]], ['2, k, 7', [-0.197365, 0.9826996, 1.0]], ['2, k, 8', [-0.1110212, 0.5364707, 1.0]], ['2, k, 9', [-0.08889122, 0.757596, 1.0]], ['2, k, 10', [-0.1533618, 0.9217192, 1.0]], ['2, k, 11', [-0.1911764, 0.9783999, 1.0]], ['2, k, 12', [-0.3145139, 0.07188427, 1.0]], ['2, k, 13', [-0.3230475, -0.2717195, 1.0]], ['2, k, 14', [-0.3396411, -0.6721346, 1.0]], ['2, k, 15', [-0.3516062, -0.7311226, 1.0]], ['2, k, 16', [-0.1705302, 0.0610177, 1.0]], ['2, k, 17', [-0.1607791, -0.2846414, 1.0]], ['2, k, 18', [-0.145323, -0.6916522, 1.0]], ['2, k, 19', [-0.1192989, -0.7361169, 1.0]], ['2, k, 20', [-0.2141378, 0.4764385, 1.0]], ['2, k, 21', [-0.1668079, 1.011366, 1.0]], ['2, k, 22', [-0.2077197, 0.9760032, 1.0]], ['2, k, 23', [-0.2129398, 1.029117, 1.0]], ['2, k, 24', [-0.2176591, 0.9609629, 1.0]]]
[['2, k, 0', [-0.2479074, 0.07469014, 1.0]], ['2, k, 1', [-0.2300035, 0.3075413, 1.0]], ['2, k, 2', [-0.2113906, 0.5330945, 1.0]], ['2, k, 3', [-0.2275239, 0.6879923, 1.0]], ['2, k, 4', [-0.3594496, 0.5393925, 1.0]], ['2, k, 5', [-0.3111599, 0.7622442, 1.0]], ['2, k, 6', [-0.2167206, 0.9814984, 1.0]], ['2, k, 7', [-0.1919831, 1.004689, 1.0]], ['2, k, 8', [-0.1111394, 0.5360005, 1.0]], ['2, k, 9', [-0.1080316, 0.7449844, 1.0]], ['2, k, 10', [-0.149818, 0.9158949, 1.0]], ['2, k, 11', [-0.1827311, 0.9776549, 1.0]], ['2, k, 12', [-0.3157146, 0.07918394, 1.0]], ['2, k, 13', [-0.3233894, -0.2656187, 1.0]], ['2, k, 14', [-0.3396653, -0.6721584, 1.0]], ['2, k, 15', [-0.351874, -0.7314523, 1.0]], ['2, k, 16', [-0.1720368, 0.06774292, 1.0]], ['2, k, 17', [-0.161191, -0.2787928, 1.0]], ['2, k, 18', [-0.1452847, -0.6907839, 1.0]], ['2, k, 19', [-0.1199489, -0.7360697, 1.0]], ['2, k, 20', [-0.2161914, 0.4778749, 1.0]], ['2, k, 21', [-0.1952165, 1.029148, 1.0]], ['2, k, 22', [-0.2044679, 1.015967, 1.0]], ['2, k, 23', [-0.2085306, 1.036169, 1.0]], ['2, k, 24', [-0.1882132, 0.992147, 1.0]]]
[['2, k, 0', [-0.2473273, 0.07564091, 1.0]], ['2, k, 1', [-0.2307535, 0.3082559, 1.0]], ['2, k, 2', [-0.2154121, 0.5318303, 1.0]], ['2, k, 3', [-0.2314724, 0.6851893, 1.0]], ['2, k, 4', [-0.3587441, 0.5157497, 1.0]], ['2, k, 5', [-0.3049877, 0.724084, 1.0]], ['2, k, 6', [-0.2629502, 0.892883, 1.0]], ['2, k, 7', [-0.2223368, 0.9437882, 1.0]], ['2, k, 8', [-0.1119293, 0.5326911, 1.0]], ['2, k, 9', [-0.07968862, 0.6797116, 1.0]], ['2, k, 10', [-0.1433715, 0.8884411, 1.0]], ['2, k, 11', [-0.1799917, 0.946885, 1.0]], ['2, k, 12', [-0.3150404, 0.07982022, 1.0]], ['2, k, 13', [-0.3234979, -0.265241, 1.0]], ['2, k, 14', [-0.3396442, -0.6720843, 1.0]], ['2, k, 15', [-0.3506818, -0.7311361, 1.0]], ['2, k, 16', [-0.171572, 0.06903065, 1.0]], ['2, k, 17', [-0.1610098, -0.2778142, 1.0]], ['2, k, 18', [-0.1454602, -0.6905344, 1.0]], ['2, k, 19', [-0.1210151, -0.7358845, 1.0]], ['2, k, 20', [-0.2192151, 0.4773166, 1.0]], ['2, k, 21', [-0.1954872, 1.004775, 1.0]], ['2, k, 22', [-0.2102995, 0.9259275, 1.0]], ['2, k, 23', [-0.2046607, 1.001307, 1.0]], ['2, k, 24', [-0.1482787, 0.9513606, 1.0]]]
[['2, k, 0', [-0.2469117, 0.07810801, 1.0]], ['2, k, 1', [-0.2304739, 0.3091829, 1.0]], ['2, k, 2', [-0.2150347, 0.5320362, 1.0]], ['2, k, 3', [-0.2189098, 0.6844687, 1.0]], ['2, k, 4', [-0.3576277, 0.5195454, 1.0]], ['2, k, 5', [-0.3029896, 0.7197446, 1.0]], ['2, k, 6', [-0.227801, 0.8892324, 1.0]], ['2, k, 7', [-0.1873741, 0.9317192, 1.0]], ['2, k, 8', [-0.1113661, 0.5324062, 1.0]], ['2, k, 9', [-0.08127233, 0.6778913, 1.0]], ['2, k, 10', [-0.1409602, 0.8669915, 1.0]], ['2, k, 11', [-0.1771712, 0.93233, 1.0]], ['2, k, 12', [-0.3146479, 0.08238341, 1.0]], ['2, k, 13', [-0.323399, -0.2634968, 1.0]], ['2, k, 14', [-0.3397181, -0.673132, 1.0]], ['2, k, 15', [-0.3510157, -0.731069, 1.0]], ['2, k, 16', [-0.1711516, 0.07135405, 1.0]], ['2, k, 17', [-0.1609238, -0.2758954, 1.0]], ['2, k, 18', [-0.1454317, -0.6905146, 1.0]], ['2, k, 19', [-0.1210014, -0.7359086, 1.0]], ['2, k, 20', [-0.2189416, 0.4775703, 1.0]], ['2, k, 21', [-0.1583597, 0.9635186, 1.0]], ['2, k, 22', [-0.1493772, 0.9000886, 1.0]], ['2, k, 23', [-0.1950181, 0.9725193, 1.0]], ['2, k, 24', [-0.1686484, 0.9331131, 1.0]]]
[['2, k, 0', [-0.2463862, 0.07579586, 1.0]], ['2, k, 1', [-0.2302574, 0.3086689, 1.0]], ['2, k, 2', [-0.2148633, 0.5321617, 1.0]], ['2, k, 3', [-0.2166033, 0.68435, 1.0]], ['2, k, 4', [-0.3574263, 0.5279879, 1.0]], ['2, k, 5', [-0.2958064, 0.7031389, 1.0]], ['2, k, 6', [-0.2264018, 0.8456386, 1.0]], ['2, k, 7', [-0.1805074, 0.8992204, 1.0]], ['2, k, 8', [-0.111164, 0.5322588, 1.0]], ['2, k, 9', [-0.08647977, 0.6684318, 1.0]], ['2, k, 10', [-0.1466079, 0.846414, 1.0]], ['2, k, 11', [-0.1692831, 0.8964462, 1.0]], ['2, k, 12', [-0.3149345, 0.07974803, 1.0]], ['2, k, 13', [-0.3243415, -0.2666247, 1.0]], ['2, k, 14', [-0.3397724, -0.6731604, 1.0]], ['2, k, 15', [-0.3508872, -0.7309487, 1.0]], ['2, k, 16', [-0.1698681, 0.0692926, 1.0]], ['2, k, 17', [-0.1605077, -0.2782353, 1.0]], ['2, k, 18', [-0.1454056, -0.6906016, 1.0]], ['2, k, 19', [-0.09366926, -0.732501, 1.0]], ['2, k, 20', [-0.218798, 0.4776119, 1.0]], ['2, k, 21', [-0.1545613, 0.9378772, 1.0]], ['2, k, 22', [-0.1447293, 0.8686348, 1.0]], ['2, k, 23', [-0.1830062, 0.9354798, 1.0]], ['2, k, 24', [-0.1689827, 0.8998452, 1.0]]]
[['2, k, 0', [-0.2448479, 0.07314809, 1.0]], ['2, k, 1', [-0.2300648, 0.3078559, 1.0]], ['2, k, 2', [-0.2149453, 0.5322384, 1.0]], ['2, k, 3', [-0.2162067, 0.6843513, 1.0]], ['2, k, 4', [-0.3583506, 0.5338452, 1.0]], ['2, k, 5', [-0.2866754, 0.666663, 1.0]], ['2, k, 6', [-0.2187381, 0.8036731, 1.0]], ['2, k, 7', [-0.1754222, 0.851563, 1.0]], ['2, k, 8', [-0.1111522, 0.5321612, 1.0]], ['2, k, 9', [-0.0942816, 0.6419595, 1.0]], ['2, k, 10', [-0.1340062, 0.7963796, 1.0]], ['2, k, 11', [-0.1660984, 0.8478783, 1.0]], ['2, k, 12', [-0.3133807, 0.07634229, 1.0]], ['2, k, 13', [-0.3250217, -0.2709711, 1.0]], ['2, k, 14', [-0.3397961, -0.6731532, 1.0]], ['2, k, 15', [-0.3509738, -0.7309936, 1.0]], ['2, k, 16', [-0.1684614, 0.0674371, 1.0]], ['2, k, 17', [-0.1601156, -0.2804871, 1.0]], ['2, k, 18', [-0.1454548, -0.6905798, 1.0]], ['2, k, 19', [-0.1217547, -0.7348626, 1.0]], ['2, k, 20', [-0.2188848, 0.477607, 1.0]], ['2, k, 21', [-0.1459673, 0.8885749, 1.0]], ['2, k, 22', [-0.1383729, 0.8240305, 1.0]], ['2, k, 23', [-0.1822476, 0.8898628, 1.0]], ['2, k, 24', [-0.1306851, 0.8632763, 1.0]]]
[['2, k, 0', [-0.2430993, 0.07070918, 1.0]], ['2, k, 1', [-0.2301472, 0.3065619, 1.0]], ['2, k, 2', [-0.2185583, 0.5351525, 1.0]], ['2, k, 3', [-0.2162188, 0.6857787, 1.0]], ['2, k, 4', [-0.3627718, 0.5440723, 1.0]], ['2, k, 5', [-0.2921749, 0.6082008, 1.0]], ['2, k, 6', [-0.1977845, 0.7573946, 1.0]], ['2, k, 7', [-0.1674287, 0.7932577, 1.0]], ['2, k, 8', [-0.1134301, 0.5328964, 1.0]], ['2, k, 9', [-0.08316945, 0.5991889, 1.0]], ['2, k, 10', [-0.1297681, 0.7248232, 1.0]], ['2, k, 11', [-0.1577059, 0.7922426, 1.0]], ['2, k, 12', [-0.3109452, 0.07222863, 1.0]], ['2, k, 13', [-0.3242565, -0.2760577, 1.0]], ['2, k, 14', [-0.3397243, -0.673802, 1.0]], ['2, k, 15', [-0.3506397, -0.7311046, 1.0]], ['2, k, 16', [-0.1673756, 0.0663498, 1.0]], ['2, k, 17', [-0.159429, -0.2819245, 1.0]], ['2, k, 18', [-0.1452633, -0.6905271, 1.0]], ['2, k, 19', [-0.1214646, -0.7350094, 1.0]], ['2, k, 20', [-0.2215138, 0.4791491, 1.0]], ['2, k, 21', [-0.1419439, 0.8311404, 1.0]], ['2, k, 22', [-0.1354363, 0.7597741, 1.0]], ['2, k, 23', [-0.1624634, 0.8265042, 1.0]], ['2, k, 24', [-0.1187844, 0.8055749, 1.0]]]
[['2, k, 0', [-0.2335223, 0.03719473, 1.0]], ['2, k, 1', [-0.2302067, 0.2995259, 1.0]], ['2, k, 2', [-0.2212341, 0.5369046, 1.0]], ['2, k, 3', [-0.218402, 0.6875815, 1.0]], ['2, k, 4', [-0.3455087, 0.4558413, 1.0]], ['2, k, 5', [-0.3055241, 0.5791712, 1.0]], ['2, k, 6', [-0.198359, 0.6989484, 1.0]], ['2, k, 7', [-0.1602668, 0.7295607, 1.0]], ['2, k, 8', [-0.1161465, 0.5344397, 1.0]], ['2, k, 9', [-0.1052787, 0.586789, 1.0]], ['2, k, 10', [-0.1269802, 0.6895335, 1.0]], ['2, k, 11', [-0.1475785, 0.7253308, 1.0]], ['2, k, 12', [-0.2955074, 0.03371812, 1.0]], ['2, k, 13', [-0.3241009, -0.3139228, 1.0]], ['2, k, 14', [-0.3397613, -0.673864, 1.0]], ['2, k, 15', [-0.3512298, -0.7314281, 1.0]], ['2, k, 16', [-0.1631681, 0.03919185, 1.0]], ['2, k, 17', [-0.1573564, -0.3096234, 1.0]], ['2, k, 18', [-0.145135, -0.6906134, 1.0]], ['2, k, 19', [-0.1211266, -0.7351943, 1.0]], ['2, k, 20', [-0.2234503, 0.4793243, 1.0]], ['2, k, 21', [-0.1348399, 0.7665505, 1.0]], ['2, k, 22', [-0.1246706, 0.7001163, 1.0]], ['2, k, 23', [-0.1560878, 0.7661799, 1.0]], ['2, k, 24', [-0.1123526, 0.7447717, 1.0]]]
[['2, k, 0', [-0.2374218, 0.002459854, 1.0]], ['2, k, 1', [-0.2305242, 0.2994345, 1.0]], ['2, k, 2', [-0.2251212, 0.5921339, 1.0]], ['2, k, 3', [-0.2211536, 0.7437636, 1.0]], ['2, k, 4', [-0.3443519, 0.4543688, 1.0]], ['2, k, 5', [-0.2998992, 0.5595527, 1.0]], ['2, k, 6', [-0.1863514, 0.6351993, 1.0]], ['2, k, 7', [-0.1550526, 0.6591871, 1.0]], ['2, k, 8', [-0.1065046, 0.4647931, 1.0]], ['2, k, 9', [-0.08562291, 0.531838, 1.0]], ['2, k, 10', [-0.1225986, 0.6305857, 1.0]], ['2, k, 11', [-0.1410602, 0.6584297, 1.0]], ['2, k, 12', [-0.3059143, 0.006881738, 1.0]], ['2, k, 13', [-0.3308901, -0.3400472, 1.0]], ['2, k, 14', [-0.339623, -0.6745506, 1.0]], ['2, k, 15', [-0.351187, -0.7314439, 1.0]], ['2, k, 16', [-0.1596673, -0.004821254, 1.0]], ['2, k, 17', [-0.1565356, -0.3531701, 1.0]], ['2, k, 18', [-0.1451888, -0.6898813, 1.0]], ['2, k, 19', [-0.1219854, -0.7348493, 1.0]], ['2, k, 20', [-0.2264018, 0.5121623, 1.0]], ['2, k, 21', [-0.118935, 0.6899524, 1.0]], ['2, k, 22', [-0.1188498, 0.6323038, 1.0]], ['2, k, 23', [-0.1613127, 0.6916285, 1.0]], ['2, k, 24', [-0.1033006, 0.6653011, 1.0]]]
[['2, k, 0', [-0.2337439, -0.04763058, 1.0]], ['2, k, 1', [-0.228728, 0.252156, 1.0]], ['2, k, 2', [-0.2223859, 0.5395427, 1.0]], ['2, k, 3', [-0.2183884, 0.6900664, 1.0]], ['2, k, 4', [-0.3344718, 0.418955, 1.0]], ['2, k, 5', [-0.2977137, 0.4976181, 1.0]], ['2, k, 6', [-0.1839379, 0.564586, 1.0]], ['2, k, 7', [-0.1534193, 0.5863934, 1.0]], ['2, k, 8', [-0.09974074, 0.420174, 1.0]], ['2, k, 9', [-0.09703553, 0.4986268, 1.0]], ['2, k, 10', [-0.1233867, 0.56059, 1.0]], ['2, k, 11', [-0.1383655, 0.5867924, 1.0]], ['2, k, 12', [-0.3043579, -0.04531753, 1.0]], ['2, k, 13', [-0.3361698, -0.3620126, 1.0]], ['2, k, 14', [-0.3398188, -0.6751328, 1.0]], ['2, k, 15', [-0.3511254, -0.731373, 1.0]], ['2, k, 16', [-0.1559639, -0.0454561, 1.0]], ['2, k, 17', [-0.1564743, -0.3761945, 1.0]], ['2, k, 18', [-0.1451821, -0.6899539, 1.0]], ['2, k, 19', [-0.1215125, -0.7360432, 1.0]], ['2, k, 20', [-0.2245115, 0.4752555, 1.0]], ['2, k, 21', [-0.1230201, 0.5979252, 1.0]], ['2, k, 22', [-0.1134226, 0.5554301, 1.0]], ['2, k, 23', [-0.1744495, 0.6040671, 1.0]], ['2, k, 24', [-0.1114187, 0.61083, 1.0]]]
[['2, k, 0', [-0.2406748, -0.08013061, 1.0]], ['2, k, 1', [-0.2290348, 0.2209606, 1.0]], ['2, k, 2', [-0.2167848, 0.5116934, 1.0]], ['2, k, 3', [-0.1932952, 0.6531193, 1.0]], ['2, k, 4', [-0.3321858, 0.396425, 1.0]], ['2, k, 5', [-0.2915868, 0.4504308, 1.0]], ['2, k, 6', [-0.2173436, 0.4844153, 1.0]], ['2, k, 7', [-0.1516027, 0.5118428, 1.0]], ['2, k, 8', [-0.1035261, 0.3869595, 1.0]], ['2, k, 9', [-0.09326489, 0.4481188, 1.0]], ['2, k, 10', [-0.1048597, 0.4562815, 1.0]], ['2, k, 11', [-0.130004, 0.5046492, 1.0]], ['2, k, 12', [-0.3103764, -0.07297881, 1.0]], ['2, k, 13', [-0.3395936, -0.3779875, 1.0]], ['2, k, 14', [-0.3399065, -0.6760715, 1.0]], ['2, k, 15', [-0.3515236, -0.7312958, 1.0]], ['2, k, 16', [-0.1639459, -0.08739074, 1.0]], ['2, k, 17', [-0.156876, -0.388091, 1.0]], ['2, k, 18', [-0.1452095, -0.6896874, 1.0]], ['2, k, 19', [-0.1215473, -0.7360532, 1.0]], ['2, k, 20', [-0.2193982, 0.4368786, 1.0]], ['2, k, 21', [-0.1203871, 0.5119848, 1.0]], ['2, k, 22', [-0.1114123, 0.4840636, 1.0]], ['2, k, 23', [-0.1369136, 0.5174251, 1.0]], ['2, k, 24', [-0.09826921, 0.4890712, 1.0]]]
[['2, k, 0', [-0.2457125, -0.0985771, 1.0]], ['2, k, 1', [-0.2285061, 0.1711676, 1.0]], ['2, k, 2', [-0.2072735, 0.4411303, 1.0]], ['2, k, 3', [-0.2390103, 0.5929177, 1.0]], ['2, k, 4', [-0.3320785, 0.3679822, 1.0]], ['2, k, 5', [-0.2975314, 0.4231283, 1.0]], ['2, k, 6', [-0.2271085, 0.4129021, 1.0]], ['2, k, 7', [-0.1458155, 0.4284067, 1.0]], ['2, k, 8', [-0.1103997, 0.3780773, 1.0]], ['2, k, 9', [-0.08248571, 0.3876745, 1.0]], ['2, k, 10', [-0.09819309, 0.4170268, 1.0]], ['2, k, 11', [-0.1345531, 0.4300477, 1.0]], ['2, k, 12', [-0.3178842, -0.09860769, 1.0]], ['2, k, 13', [-0.3422753, -0.3863002, 1.0]], ['2, k, 14', [-0.3400372, -0.6760873, 1.0]], ['2, k, 15', [-0.3513833, -0.7313055, 1.0]], ['2, k, 16', [-0.166306, -0.09693686, 1.0]], ['2, k, 17', [-0.1567312, -0.3940119, 1.0]], ['2, k, 18', [-0.1452764, -0.6895097, 1.0]], ['2, k, 19', [-0.120992, -0.7357981, 1.0]], ['2, k, 20', [-0.2127496, 0.3746674, 1.0]], ['2, k, 21', [-0.1165193, 0.4252023, 1.0]], ['2, k, 22', [-0.1038827, 0.4043069, 1.0]], ['2, k, 23', [-0.1677831, 0.449283, 1.0]], ['2, k, 24', [-0.1088246, 0.4442799, 1.0]]]
[['2, k, 0', [-0.2466812, -0.08422122, 1.0]], ['2, k, 1', [-0.2631916, 0.2541811, 1.0]], ['2, k, 2', [-0.2767203, 0.5684797, 1.0]], ['2, k, 3', [-0.2394712, 0.6767712, 1.0]], ['2, k, 4', [-0.3457326, 0.4980851, 1.0]], ['2, k, 5', [-0.309076, 0.3659502, 1.0]], ['2, k, 6', [-0.1916838, 0.3505667, 1.0]], ['2, k, 7', [-0.1426903, 0.3537172, 1.0]], ['2, k, 8', [-0.09411965, 0.4937998, 1.0]], ['2, k, 9', [-0.09276867, 0.3818751, 1.0]], ['2, k, 10', [-0.1418712, 0.3699136, 1.0]], ['2, k, 11', [-0.1507465, 0.3599142, 1.0]], ['2, k, 12', [-0.3167807, -0.07828891, 1.0]], ['2, k, 13', [-0.3443325, -0.3909996, 1.0]], ['2, k, 14', [-0.3402192, -0.6758111, 1.0]], ['2, k, 15', [-0.351491, -0.7310913, 1.0]], ['2, k, 16', [-0.1685222, -0.0863236, 1.0]], ['2, k, 17', [-0.1561491, -0.4026609, 1.0]], ['2, k, 18', [-0.14529, -0.6891953, 1.0]], ['2, k, 19', [-0.1211946, -0.7356561, 1.0]], ['2, k, 20', [-0.2736786, 0.4914744, 1.0]], ['2, k, 21', [-0.1210333, 0.3461418, 1.0]], ['2, k, 22', [-0.1361048, 0.3154805, 1.0]], ['2, k, 23', [-0.1678623, 0.3667874, 1.0]], ['2, k, 24', [-0.1385827, 0.3359535, 1.0]]]
[['2, k, 0', [-0.2467479, -0.08446748, 1.0]], ['2, k, 1', [-0.2600695, 0.2490415, 1.0]], ['2, k, 2', [-0.2687353, 0.5616966, 1.0]], ['2, k, 3', [-0.2403979, 0.6737068, 1.0]], ['2, k, 4', [-0.3446488, 0.4698005, 1.0]], ['2, k, 5', [-0.2935316, 0.3669024, 1.0]], ['2, k, 6', [-0.187703, 0.2845276, 1.0]], ['2, k, 7', [-0.1509497, 0.2813282, 1.0]], ['2, k, 8', [-0.09520592, 0.488382, 1.0]], ['2, k, 9', [-0.08940145, 0.367162, 1.0]], ['2, k, 10', [-0.1554362, 0.2824088, 1.0]], ['2, k, 11', [-0.1477092, 0.2806537, 1.0]], ['2, k, 12', [-0.3171535, -0.07897028, 1.0]], ['2, k, 13', [-0.3456791, -0.3950906, 1.0]], ['2, k, 14', [-0.3405366, -0.6760846, 1.0]], ['2, k, 15', [-0.3515197, -0.7312095, 1.0]], ['2, k, 16', [-0.1684054, -0.08639196, 1.0]], ['2, k, 17', [-0.1530568, -0.4100791, 1.0]], ['2, k, 18', [-0.142367, -0.6953846, 1.0]], ['2, k, 19', [-0.1196971, -0.7362961, 1.0]], ['2, k, 20', [-0.2671399, 0.4851625, 1.0]], ['2, k, 21', [-0.1237785, 0.2681019, 1.0]], ['2, k, 22', [-0.1124231, 0.25952, 1.0]], ['2, k, 23', [-0.1513832, 0.262755, 1.0]], ['2, k, 24', [-0.1102998, 0.2669385, 1.0]]]
[['2, k, 0', [-0.2479997, -0.08259284, 1.0]], ['2, k, 1', [-0.2594565, 0.2484437, 1.0]], ['2, k, 2', [-0.2650315, 0.5592858, 1.0]], ['2, k, 3', [-0.2406821, 0.6725366, 1.0]], ['2, k, 4', [-0.3442548, 0.4616064, 1.0]], ['2, k, 5', [-0.2925073, 0.3633668, 1.0]], ['2, k, 6', [-0.1745844, 0.2421114, 1.0]], ['2, k, 7', [-0.1386947, 0.2073166, 1.0]], ['2, k, 8', [-0.09700706, 0.4817922, 1.0]], ['2, k, 9', [-0.09215515, 0.3648474, 1.0]], ['2, k, 10', [-0.1068638, 0.2232569, 1.0]], ['2, k, 11', [-0.1408374, 0.2117462, 1.0]], ['2, k, 12', [-0.3195214, -0.07487036, 1.0]], ['2, k, 13', [-0.3458621, -0.3947133, 1.0]], ['2, k, 14', [-0.3405649, -0.6761889, 1.0]], ['2, k, 15', [-0.3515145, -0.7312281, 1.0]], ['2, k, 16', [-0.1709509, -0.08362522, 1.0]], ['2, k, 17', [-0.1525082, -0.4091041, 1.0]], ['2, k, 18', [-0.14192, -0.6951522, 1.0]], ['2, k, 19', [-0.117762, -0.7374452, 1.0]], ['2, k, 20', [-0.2643312, 0.4832598, 1.0]], ['2, k, 21', [-0.1214729, 0.2001907, 1.0]], ['2, k, 22', [-0.1143741, 0.2228941, 1.0]], ['2, k, 23', [-0.1522841, 0.1887631, 1.0]], ['2, k, 24', [-0.1508786, 0.1696085, 1.0]]]
[['2, k, 0', [-0.2454052, -0.05002119, 1.0]], ['2, k, 1', [-0.2530148, 0.2495097, 1.0]], ['2, k, 2', [-0.2444665, 0.5404664, 1.0]], ['2, k, 3', [-0.241, 0.6659393, 1.0]], ['2, k, 4', [-0.3443373, 0.4425541, 1.0]], ['2, k, 5', [-0.298272, 0.2905667, 1.0]], ['2, k, 6', [-0.2290862, 0.1829474, 1.0]], ['2, k, 7', [-0.174222, 0.1557342, 1.0]], ['2, k, 8', [-0.09797199, 0.4296754, 1.0]], ['2, k, 9', [-0.09434376, 0.3363243, 1.0]], ['2, k, 10', [-0.1085758, 0.1758017, 1.0]], ['2, k, 11', [-0.1490693, 0.1511599, 1.0]], ['2, k, 12', [-0.3123707, -0.04709144, 1.0]], ['2, k, 13', [-0.3455791, -0.3929296, 1.0]], ['2, k, 14', [-0.3407178, -0.6760679, 1.0]], ['2, k, 15', [-0.350637, -0.7312583, 1.0]], ['2, k, 16', [-0.171535, -0.05029612, 1.0]], ['2, k, 17', [-0.1531799, -0.3955316, 1.0]], ['2, k, 18', [-0.1437221, -0.6908234, 1.0]], ['2, k, 19', [-0.1181742, -0.736894, 1.0]], ['2, k, 20', [-0.248264, 0.4716599, 1.0]], ['2, k, 21', [-0.1379534, 0.1381667, 1.0]], ['2, k, 22', [-0.1602539, 0.1954433, 1.0]], ['2, k, 23', [-0.1604981, 0.1252353, 1.0]], ['2, k, 24', [-0.150569, 0.1136349, 1.0]]]
