[['2, k, 0', [-0.285892, -0.365391, 1.0]], ['2, k, 1', [-0.293877, -0.0507386, 1.0]], ['2, k, 2', [-0.299885, 0.256204, 1.0]], ['2, k, 3', [-0.305961, 0.400517, 1.0]], ['2, k, 4', [-0.475524, 0.135169, 1.0]], ['2, k, 5', [-0.499186, -0.157064, 1.0]], ['2, k, 6', [-0.525648, -0.389121, 1.0]], ['2, k, 7', [-0.519963, -0.36597, 1.0]], ['2, k, 8', [-0.133996, 0.139116, 1.0]], ['2, k, 9', [-0.071249, -0.112883, 1.0]], ['2, k, 10', [-0.0146307, -0.33963, 1.0]], ['2, k, 11', [-0.0248078, -0.339006, 1.0]], ['2, k, 12', [-0.359613, -0.360898, 1.0]], ['2, k, 13', [-0.389007, -0.692507, 1.0]], ['2, k, 14', [-0.427227, -1.01862, 1.0]], ['2, k, 15', [-0.443848, -1.0957, 1.0]], ['2, k, 16', [-0.203835, -0.359271, 1.0]], ['2, k, 17', [-0.152534, -0.675276, 1.0]], ['2, k, 18', [-0.151686, -1.02657, 1.0]], ['2, k, 19', [-0.117676, -1.08203, 1.0]], ['2, k, 20', [-0.298721, 0.180572, 1.0]], ['2, k, 21', [-0.52439, -0.42355, 1.0]], ['2, k, 22', [-0.567974, -0.364572, 1.0]], ['2, k, 23', [-0.0141288, -0.388347, 1.0]], ['2, k, 24', [0.0384886, -0.356783, 1.0]]]
[['2, k, 0', [-0.286661, -0.28884, 1.0]], ['2, k, 1', [-0.292878, 0.00160938, 1.0]], ['2, k, 2', [-0.296874, 0.2846, 1.0]], ['2, k, 3', [-0.302171, 0.419149, 1.0]], ['2, k, 4', [-0.450545, 0.225035, 1.0]], ['2, k, 5', [-0.533771, 0.409671, 1.0]], ['2, k, 6', [-0.554573, 0.597225, 1.0]], ['2, k, 7', [-0.55577, 0.634601, 1.0]], ['2, k, 8', [-0.151775, 0.204092, 1.0]], ['2, k, 9', [-0.0461051, 0.414257, 1.0]], ['2, k, 10', [-0.0253555, 0.610208, 1.0]], ['2, k, 11', [-0.026809, 0.644355, 1.0]], ['2, k, 12', [-0.361252, -0.287461, 1.0]], ['2, k, 13', [-0.397533, -0.650575, 1.0]], ['2, k, 14', [-0.429542, -1.02187, 1.0]], ['2, k, 15', [-0.44534, -1.09894, 1.0]], ['2, k, 16', [-0.203699, -0.282034, 1.0]], ['2, k, 17', [-0.15511, -0.626248, 1.0]], ['2, k, 18', [-0.149601, -1.01067, 1.0]], ['2, k, 19', [-0.122546, -1.08063, 1.0]], ['2, k, 20', [-0.296243, 0.214853, 1.0]], ['2, k, 21', [-0.540667, 0.671338, 1.0]], ['2, k, 22', [-0.473572, 0.641498, 1.0]], ['2, k, 23', [-0.0258792, 0.682979, 1.0]], ['2, k, 24', [-0.0939418, 0.652603, 1.0]]]
[['2, k, 0', [-0.286828, -0.289605, 1.0]], ['2, k, 1', [-0.292829, 0.00129069, 1.0]], ['2, k, 2', [-0.296631, 0.284757, 1.0]], ['2, k, 3', [-0.301734, 0.419382, 1.0]], ['2, k, 4', [-0.450298, 0.222919, 1.0]], ['2, k, 5', [-0.534951, 0.397461, 1.0]], ['2, k, 6', [-0.557977, 0.578379, 1.0]], ['2, k, 7', [-0.557915, 0.620253, 1.0]], ['2, k, 8', [-0.151912, 0.204632, 1.0]], ['2, k, 9', [-0.0459089, 0.408144, 1.0]], ['2, k, 10', [-0.0270786, 0.599761, 1.0]], ['2, k, 11', [-0.0283792, 0.632778, 1.0]], ['2, k, 12', [-0.361737, -0.28872, 1.0]], ['2, k, 13', [-0.397768, -0.650315, 1.0]], ['2, k, 14', [-0.429575, -1.02167, 1.0]], ['2, k, 15', [-0.445335, -1.09748, 1.0]], ['2, k, 16', [-0.203609, -0.282431, 1.0]], ['2, k, 17', [-0.155088, -0.626312, 1.0]], ['2, k, 18', [-0.149353, -1.01089, 1.0]], ['2, k, 19', [-0.122583, -1.08062, 1.0]], ['2, k, 20', [-0.296044, 0.214889, 1.0]], ['2, k, 21', [-0.538157, 0.655719, 1.0]], ['2, k, 22', [-0.470867, 0.627036, 1.0]], ['2, k, 23', [-0.0262338, 0.671589, 1.0]], ['2, k, 24', [-0.0988608, 0.640533, 1.0]]]
[['2, k, 0', [-0.286543, -0.2918, 1.0]], ['2, k, 1', [-0.292261, 0.000539863, 1.0]], ['2, k, 2', [-0.295774, 0.285221, 1.0]], ['2, k, 3', [-0.301185, 0.419786, 1.0]], ['2, k, 4', [-0.449983, 0.22122, 1.0]], ['2, k, 5', [-0.535923, 0.392355, 1.0]], ['2, k, 6', [-0.558986, 0.570289, 1.0]], ['2, k, 7', [-0.557261, 0.607762, 1.0]], ['2, k, 8', [-0.152197, 0.202743, 1.0]], ['2, k, 9', [-0.0452248, 0.402047, 1.0]], ['2, k, 10', [-0.027882, 0.591707, 1.0]], ['2, k, 11', [-0.0301261, 0.620993, 1.0]], ['2, k, 12', [-0.361816, -0.289628, 1.0]], ['2, k, 13', [-0.397868, -0.650468, 1.0]], ['2, k, 14', [-0.42973, -1.02183, 1.0]], ['2, k, 15', [-0.445401, -1.09769, 1.0]], ['2, k, 16', [-0.202683, -0.286194, 1.0]], ['2, k, 17', [-0.155101, -0.62627, 1.0]], ['2, k, 18', [-0.149131, -1.01088, 1.0]], ['2, k, 19', [-0.122917, -1.08048, 1.0]], ['2, k, 20', [-0.29526, 0.215046, 1.0]], ['2, k, 21', [-0.533322, 0.642905, 1.0]], ['2, k, 22', [-0.46798, 0.614482, 1.0]], ['2, k, 23', [-0.0276395, 0.657108, 1.0]], ['2, k, 24', [-0.0990277, 0.63116, 1.0]]]
[['2, k, 0', [-0.28649, -0.29245, 1.0]], ['2, k, 1', [-0.291896, 9.38637e-05, 1.0]], ['2, k, 2', [-0.295074, 0.285084, 1.0]], ['2, k, 3', [-0.300889, 0.420439, 1.0]], ['2, k, 4', [-0.449441, 0.219341, 1.0]], ['2, k, 5', [-0.53572, 0.386015, 1.0]], ['2, k, 6', [-0.555757, 0.560557, 1.0]], ['2, k, 7', [-0.556577, 0.596544, 1.0]], ['2, k, 8', [-0.151518, 0.204303, 1.0]], ['2, k, 9', [-0.0446084, 0.394372, 1.0]], ['2, k, 10', [-0.0285566, 0.576838, 1.0]], ['2, k, 11', [-0.029435, 0.606922, 1.0]], ['2, k, 12', [-0.361593, -0.290777, 1.0]], ['2, k, 13', [-0.397803, -0.650984, 1.0]], ['2, k, 14', [-0.429769, -1.02185, 1.0]], ['2, k, 15', [-0.445321, -1.09765, 1.0]], ['2, k, 16', [-0.202763, -0.286393, 1.0]], ['2, k, 17', [-0.155075, -0.626207, 1.0]], ['2, k, 18', [-0.149037, -1.0109, 1.0]], ['2, k, 19', [-0.122514, -1.08073, 1.0]], ['2, k, 20', [-0.294638, 0.214834, 1.0]], ['2, k, 21', [-0.5383, 0.62989, 1.0]], ['2, k, 22', [-0.469946, 0.601555, 1.0]], ['2, k, 23', [-0.0309587, 0.644625, 1.0]], ['2, k, 24', [-0.0975998, 0.616079, 1.0]]]
[['2, k, 0', [-0.286761, -0.294048, 1.0]], ['2, k, 1', [-0.291787, -0.000793482, 1.0]], ['2, k, 2', [-0.294759, 0.284729, 1.0]], ['2, k, 3', [-0.300226, 0.42066, 1.0]], ['2, k, 4', [-0.449082, 0.217894, 1.0]], ['2, k, 5', [-0.536399, 0.380859, 1.0]], ['2, k, 6', [-0.552871, 0.552139, 1.0]], ['2, k, 7', [-0.556162, 0.585894, 1.0]], ['2, k, 8', [-0.151456, 0.202558, 1.0]], ['2, k, 9', [-0.0443205, 0.387731, 1.0]], ['2, k, 10', [-0.0273753, 0.566002, 1.0]], ['2, k, 11', [-0.0280922, 0.592274, 1.0]], ['2, k, 12', [-0.361915, -0.292723, 1.0]], ['2, k, 13', [-0.397901, -0.651525, 1.0]], ['2, k, 14', [-0.429717, -1.02177, 1.0]], ['2, k, 15', [-0.445145, -1.09791, 1.0]], ['2, k, 16', [-0.203013, -0.287425, 1.0]], ['2, k, 17', [-0.155003, -0.626204, 1.0]], ['2, k, 18', [-0.149076, -1.01096, 1.0]], ['2, k, 19', [-0.122216, -1.08105, 1.0]], ['2, k, 20', [-0.294361, 0.214373, 1.0]], ['2, k, 21', [-0.53885, 0.617863, 1.0]], ['2, k, 22', [-0.468035, 0.593623, 1.0]], ['2, k, 23', [-0.0316415, 0.631611, 1.0]], ['2, k, 24', [-0.0966714, 0.595082, 1.0]]]
[['2, k, 0', [-0.286829, -0.295377, 1.0]], ['2, k, 1', [-0.291791, -0.0016931, 1.0]], ['2, k, 2', [-0.294753, 0.284277, 1.0]], ['2, k, 3', [-0.299543, 0.420963, 1.0]], ['2, k, 4', [-0.447731, 0.215271, 1.0]], ['2, k, 5', [-0.537903, 0.37163, 1.0]], ['2, k, 6', [-0.556202, 0.536326, 1.0]], ['2, k, 7', [-0.554519, 0.572364, 1.0]], ['2, k, 8', [-0.151343, 0.201471, 1.0]], ['2, k, 9', [-0.0450433, 0.373795, 1.0]], ['2, k, 10', [-0.0260139, 0.547818, 1.0]], ['2, k, 11', [-0.028638, 0.575954, 1.0]], ['2, k, 12', [-0.362056, -0.294224, 1.0]], ['2, k, 13', [-0.397887, -0.651822, 1.0]], ['2, k, 14', [-0.429731, -1.02177, 1.0]], ['2, k, 15', [-0.44508, -1.09834, 1.0]], ['2, k, 16', [-0.203042, -0.28838, 1.0]], ['2, k, 17', [-0.154823, -0.626164, 1.0]], ['2, k, 18', [-0.149052, -1.011, 1.0]], ['2, k, 19', [-0.122274, -1.081, 1.0]], ['2, k, 20', [-0.294349, 0.213813, 1.0]], ['2, k, 21', [-0.540934, 0.601292, 1.0]], ['2, k, 22', [-0.470974, 0.582376, 1.0]], ['2, k, 23', [-0.0401266, 0.613967, 1.0]], ['2, k, 24', [-0.0961826, 0.581095, 1.0]]]
[['2, k, 0', [-0.286638, -0.296641, 1.0]], ['2, k, 1', [-0.291761, -0.00250372, 1.0]], ['2, k, 2', [-0.294913, 0.283854, 1.0]], ['2, k, 3', [-0.299181, 0.421013, 1.0]], ['2, k, 4', [-0.446584, 0.212633, 1.0]], ['2, k, 5', [-0.537591, 0.363524, 1.0]], ['2, k, 6', [-0.555218, 0.52416, 1.0]], ['2, k, 7', [-0.554985, 0.556888, 1.0]], ['2, k, 8', [-0.151439, 0.200159, 1.0]], ['2, k, 9', [-0.0383693, 0.373228, 1.0]], ['2, k, 10', [-0.0231927, 0.56764, 1.0]], ['2, k, 11', [-0.0267551, 0.554965, 1.0]], ['2, k, 12', [-0.362125, -0.295437, 1.0]], ['2, k, 13', [-0.397864, -0.651821, 1.0]], ['2, k, 14', [-0.429663, -1.02188, 1.0]], ['2, k, 15', [-0.444994, -1.09819, 1.0]], ['2, k, 16', [-0.202609, -0.28955, 1.0]], ['2, k, 17', [-0.154561, -0.626267, 1.0]], ['2, k, 18', [-0.150111, -1.01097, 1.0]], ['2, k, 19', [-0.121974, -1.08117, 1.0]], ['2, k, 20', [-0.294456, 0.213304, 1.0]], ['2, k, 21', [-0.541373, 0.587159, 1.0]], ['2, k, 22', [-0.469808, 0.562942, 1.0]], ['2, k, 23', [-0.0308941, 0.586728, 1.0]], ['2, k, 24', [-0.0940241, 0.564826, 1.0]]]
[['2, k, 0', [-0.286337, -0.297703, 1.0]], ['2, k, 1', [-0.291654, -0.0032582, 1.0]], ['2, k, 2', [-0.294981, 0.283392, 1.0]], ['2, k, 3', [-0.298688, 0.421286, 1.0]], ['2, k, 4', [-0.445289, 0.210534, 1.0]], ['2, k, 5', [-0.536436, 0.355833, 1.0]], ['2, k, 6', [-0.551517, 0.510601, 1.0]], ['2, k, 7', [-0.553193, 0.543371, 1.0]], ['2, k, 8', [-0.151534, 0.199014, 1.0]], ['2, k, 9', [-0.047081, 0.342159, 1.0]], ['2, k, 10', [-0.0240274, 0.512765, 1.0]], ['2, k, 11', [-0.026348, 0.540358, 1.0]], ['2, k, 12', [-0.362195, -0.296732, 1.0]], ['2, k, 13', [-0.397852, -0.652022, 1.0]], ['2, k, 14', [-0.429652, -1.02187, 1.0]], ['2, k, 15', [-0.444873, -1.09837, 1.0]], ['2, k, 16', [-0.201981, -0.290353, 1.0]], ['2, k, 17', [-0.15443, -0.626911, 1.0]], ['2, k, 18', [-0.149995, -1.01185, 1.0]], ['2, k, 19', [-0.121849, -1.08136, 1.0]], ['2, k, 20', [-0.294484, 0.212779, 1.0]], ['2, k, 21', [-0.541943, 0.572084, 1.0]], ['2, k, 22', [-0.468792, 0.555993, 1.0]], ['2, k, 23', [-0.0272473, 0.569745, 1.0]], ['2, k, 24', [-0.0940665, 0.552058, 1.0]]]
[['2, k, 0', [-0.286278, -0.299398, 1.0]], ['2, k, 1', [-0.291582, -0.00439482, 1.0]], ['2, k, 2', [-0.294936, 0.282751, 1.0]], ['2, k, 3', [-0.298692, 0.421238, 1.0]], ['2, k, 4', [-0.444981, 0.21004, 1.0]], ['2, k, 5', [-0.537011, 0.349387, 1.0]], ['2, k, 6', [-0.547893, 0.500675, 1.0]], ['2, k, 7', [-0.555686, 0.524318, 1.0]], ['2, k, 8', [-0.151623, 0.197899, 1.0]], ['2, k, 9', [-0.0468102, 0.341054, 1.0]], ['2, k, 10', [-0.0217759, 0.497317, 1.0]], ['2, k, 11', [-0.025282, 0.52519, 1.0]], ['2, k, 12', [-0.362499, -0.297805, 1.0]], ['2, k, 13', [-0.39778, -0.65253, 1.0]], ['2, k, 14', [-0.429731, -1.02224, 1.0]], ['2, k, 15', [-0.445026, -1.09954, 1.0]], ['2, k, 16', [-0.201422, -0.292673, 1.0]], ['2, k, 17', [-0.154136, -0.627248, 1.0]], ['2, k, 18', [-0.149698, -1.01237, 1.0]], ['2, k, 19', [-0.122423, -1.0811, 1.0]], ['2, k, 20', [-0.294427, 0.212026, 1.0]], ['2, k, 21', [-0.550192, 0.553762, 1.0]], ['2, k, 22', [-0.470884, 0.531371, 1.0]], ['2, k, 23', [-0.0258983, 0.55256, 1.0]], ['2, k, 24', [-0.0937032, 0.533741, 1.0]]]
[['2, k, 0', [-0.286288, -0.30065, 1.0]], ['2, k, 1', [-0.291733, -0.00542351, 1.0]], ['2, k, 2', [-0.295276, 0.28198, 1.0]], ['2, k, 3', [-0.298299, 0.42007, 1.0]], ['2, k, 4', [-0.444624, 0.209494, 1.0]], ['2, k, 5', [-0.536635, 0.341028, 1.0]], ['2, k, 6', [-0.55175, 0.486519, 1.0]], ['2, k, 7', [-0.555877, 0.509564, 1.0]], ['2, k, 8', [-0.151714, 0.196813, 1.0]], ['2, k, 9', [-0.0458198, 0.337104, 1.0]], ['2, k, 10', [-0.0229141, 0.486494, 1.0]], ['2, k, 11', [-0.0244928, 0.509772, 1.0]], ['2, k, 12', [-0.362722, -0.298581, 1.0]], ['2, k, 13', [-0.397777, -0.652629, 1.0]], ['2, k, 14', [-0.429633, -1.02217, 1.0]], ['2, k, 15', [-0.444952, -1.09955, 1.0]], ['2, k, 16', [-0.201177, -0.294349, 1.0]], ['2, k, 17', [-0.153955, -0.6275, 1.0]], ['2, k, 18', [-0.14992, -1.01266, 1.0]], ['2, k, 19', [-0.122686, -1.08084, 1.0]], ['2, k, 20', [-0.294714, 0.211191, 1.0]], ['2, k, 21', [-0.545013, 0.539308, 1.0]], ['2, k, 22', [-0.473905, 0.516204, 1.0]], ['2, k, 23', [-0.0221516, 0.536177, 1.0]], ['2, k, 24', [-0.0922283, 0.519277, 1.0]]]
[['2, k, 0', [-0.286285, -0.300855, 1.0]], ['2, k, 1', [-0.291782, -0.00579311, 1.0]], ['2, k, 2', [-0.295449, 0.281464, 1.0]], ['2, k, 3', [-0.297961, 0.419222, 1.0]], ['2, k, 4', [-0.444329, 0.208386, 1.0]], ['2, k, 5', [-0.536148, 0.333853, 1.0]], ['2, k, 6', [-0.552704, 0.473844, 1.0]], ['2, k, 7', [-0.555889, 0.495071, 1.0]], ['2, k, 8', [-0.151809, 0.19554, 1.0]], ['2, k, 9', [-0.0458619, 0.331628, 1.0]], ['2, k, 10', [-0.0231334, 0.475216, 1.0]], ['2, k, 11', [-0.0248176, 0.495334, 1.0]], ['2, k, 12', [-0.36278, -0.298764, 1.0]], ['2, k, 13', [-0.397681, -0.653543, 1.0]], ['2, k, 14', [-0.429566, -1.02203, 1.0]], ['2, k, 15', [-0.444893, -1.09975, 1.0]], ['2, k, 16', [-0.201132, -0.294526, 1.0]], ['2, k, 17', [-0.153824, -0.627973, 1.0]], ['2, k, 18', [-0.149687, -1.01311, 1.0]], ['2, k, 19', [-0.122743, -1.0808, 1.0]], ['2, k, 20', [-0.294848, 0.210711, 1.0]], ['2, k, 21', [-0.545285, 0.522305, 1.0]], ['2, k, 22', [-0.474475, 0.498706, 1.0]], ['2, k, 23', [-0.0225786, 0.519371, 1.0]], ['2, k, 24', [-0.0919513, 0.501689, 1.0]]]
[['2, k, 0', [-0.286051, -0.302722, 1.0]], ['2, k, 1', [-0.291657, -0.00606172, 1.0]], ['2, k, 2', [-0.29532, 0.281883, 1.0]], ['2, k, 3', [-0.29761, 0.418856, 1.0]], ['2, k, 4', [-0.442464, 0.199955, 1.0]], ['2, k, 5', [-0.533826, 0.321939, 1.0]], ['2, k, 6', [-0.553069, 0.452061, 1.0]], ['2, k, 7', [-0.553779, 0.479261, 1.0]], ['2, k, 8', [-0.151945, 0.194978, 1.0]], ['2, k, 9', [-0.0453093, 0.32229, 1.0]], ['2, k, 10', [-0.0240121, 0.459139, 1.0]], ['2, k, 11', [-0.0252489, 0.479249, 1.0]], ['2, k, 12', [-0.362698, -0.301677, 1.0]], ['2, k, 13', [-0.397541, -0.653812, 1.0]], ['2, k, 14', [-0.429574, -1.02187, 1.0]], ['2, k, 15', [-0.444588, -1.0993, 1.0]], ['2, k, 16', [-0.200879, -0.295454, 1.0]], ['2, k, 17', [-0.15363, -0.628304, 1.0]], ['2, k, 18', [-0.149667, -1.01345, 1.0]], ['2, k, 19', [-0.122744, -1.08081, 1.0]], ['2, k, 20', [-0.294738, 0.210922, 1.0]], ['2, k, 21', [-0.547967, 0.504514, 1.0]], ['2, k, 22', [-0.472734, 0.481547, 1.0]], ['2, k, 23', [-0.0237994, 0.50236, 1.0]], ['2, k, 24', [-0.0926884, 0.486289, 1.0]]]
[['2, k, 0', [-0.285922, -0.304127, 1.0]], ['2, k, 1', [-0.291638, -0.00631682, 1.0]], ['2, k, 2', [-0.29545, 0.282973, 1.0]], ['2, k, 3', [-0.29709, 0.418224, 1.0]], ['2, k, 4', [-0.442225, 0.19612, 1.0]], ['2, k, 5', [-0.532365, 0.311289, 1.0]], ['2, k, 6', [-0.562914, 0.43877, 1.0]], ['2, k, 7', [-0.552423, 0.464429, 1.0]], ['2, k, 8', [-0.152475, 0.192942, 1.0]], ['2, k, 9', [-0.0445807, 0.314416, 1.0]], ['2, k, 10', [-0.0227689, 0.446786, 1.0]], ['2, k, 11', [-0.0249966, 0.463862, 1.0]], ['2, k, 12', [-0.362708, -0.30338, 1.0]], ['2, k, 13', [-0.397497, -0.65446, 1.0]], ['2, k, 14', [-0.429565, -1.02186, 1.0]], ['2, k, 15', [-0.444596, -1.09929, 1.0]], ['2, k, 16', [-0.200662, -0.296448, 1.0]], ['2, k, 17', [-0.153551, -0.629483, 1.0]], ['2, k, 18', [-0.14951, -1.01492, 1.0]], ['2, k, 19', [-0.122646, -1.08095, 1.0]], ['2, k, 20', [-0.294814, 0.211579, 1.0]], ['2, k, 21', [-0.535004, 0.486689, 1.0]], ['2, k, 22', [-0.471901, 0.464802, 1.0]], ['2, k, 23', [-0.0168742, 0.48368, 1.0]], ['2, k, 24', [-0.0916713, 0.470378, 1.0]]]
[['2, k, 0', [-0.285993, -0.304958, 1.0]], ['2, k, 1', [-0.291831, -0.00639888, 1.0]], ['2, k, 2', [-0.295958, 0.283982, 1.0]], ['2, k, 3', [-0.296712, 0.418773, 1.0]], ['2, k, 4', [-0.44261, 0.196789, 1.0]], ['2, k, 5', [-0.531182, 0.301909, 1.0]], ['2, k, 6', [-0.561286, 0.42381, 1.0]], ['2, k, 7', [-0.553273, 0.443938, 1.0]], ['2, k, 8', [-0.152309, 0.192381, 1.0]], ['2, k, 9', [-0.0446201, 0.305826, 1.0]], ['2, k, 10', [-0.0214302, 0.42988, 1.0]], ['2, k, 11', [-0.0231427, 0.448809, 1.0]], ['2, k, 12', [-0.36272, -0.303822, 1.0]], ['2, k, 13', [-0.397455, -0.655457, 1.0]], ['2, k, 14', [-0.429751, -1.02207, 1.0]], ['2, k, 15', [-0.444618, -1.09921, 1.0]], ['2, k, 16', [-0.200833, -0.297631, 1.0]], ['2, k, 17', [-0.15337, -0.629858, 1.0]], ['2, k, 18', [-0.149669, -1.01516, 1.0]], ['2, k, 19', [-0.122648, -1.08093, 1.0]], ['2, k, 20', [-0.295223, 0.212262, 1.0]], ['2, k, 21', [-0.53948, 0.46517, 1.0]], ['2, k, 22', [-0.474181, 0.4453, 1.0]], ['2, k, 23', [-0.024356, 0.46909, 1.0]], ['2, k, 24', [-0.0899003, 0.452653, 1.0]]]
[['2, k, 0', [-0.286375, -0.306954, 1.0]], ['2, k, 1', [-0.291984, -0.00721064, 1.0]], ['2, k, 2', [-0.295956, 0.283976, 1.0]], ['2, k, 3', [-0.296639, 0.418793, 1.0]], ['2, k, 4', [-0.441857, 0.196045, 1.0]], ['2, k, 5', [-0.532061, 0.291193, 1.0]], ['2, k, 6', [-0.561314, 0.407752, 1.0]], ['2, k, 7', [-0.555316, 0.424459, 1.0]], ['2, k, 8', [-0.152166, 0.191518, 1.0]], ['2, k, 9', [-0.0455874, 0.294061, 1.0]], ['2, k, 10', [-0.0209855, 0.413185, 1.0]], ['2, k, 11', [-0.0235645, 0.431184, 1.0]], ['2, k, 12', [-0.362825, -0.305261, 1.0]], ['2, k, 13', [-0.397139, -0.656017, 1.0]], ['2, k, 14', [-0.429503, -1.02159, 1.0]], ['2, k, 15', [-0.444591, -1.09916, 1.0]], ['2, k, 16', [-0.201549, -0.300059, 1.0]], ['2, k, 17', [-0.153295, -0.629942, 1.0]], ['2, k, 18', [-0.149737, -1.01534, 1.0]], ['2, k, 19', [-0.122569, -1.08117, 1.0]], ['2, k, 20', [-0.29526, 0.212098, 1.0]], ['2, k, 21', [-0.547896, 0.444364, 1.0]], ['2, k, 22', [-0.48069, 0.42503, 1.0]], ['2, k, 23', [-0.0158104, 0.450612, 1.0]], ['2, k, 24', [-0.0895907, 0.435433, 1.0]]]
[['2, k, 0', [-0.286637, -0.308418, 1.0]], ['2, k, 1', [-0.291993, -0.00809051, 1.0]], ['2, k, 2', [-0.295745, 0.283656, 1.0]], ['2, k, 3', [-0.296557, 0.418349, 1.0]], ['2, k, 4', [-0.440953, 0.195335, 1.0]], ['2, k, 5', [-0.53282, 0.279179, 1.0]], ['2, k, 6', [-0.560437, 0.389329, 1.0]], ['2, k, 7', [-0.556637, 0.405015, 1.0]], ['2, k, 8', [-0.151912, 0.191406, 1.0]], ['2, k, 9', [-0.0456484, 0.28485, 1.0]], ['2, k, 10', [-0.0219059, 0.396512, 1.0]], ['2, k, 11', [-0.0235812, 0.413621, 1.0]], ['2, k, 12', [-0.362975, -0.306297, 1.0]], ['2, k, 13', [-0.397043, -0.658031, 1.0]], ['2, k, 14', [-0.429645, -1.02188, 1.0]], ['2, k, 15', [-0.444535, -1.09965, 1.0]], ['2, k, 16', [-0.201928, -0.301842, 1.0]], ['2, k, 17', [-0.15321, -0.630001, 1.0]], ['2, k, 18', [-0.149416, -1.01539, 1.0]], ['2, k, 19', [-0.122531, -1.08121, 1.0]], ['2, k, 20', [-0.295103, 0.211677, 1.0]], ['2, k, 21', [-0.55368, 0.421552, 1.0]], ['2, k, 22', [-0.474747, 0.405336, 1.0]], ['2, k, 23', [-0.015963, 0.434691, 1.0]], ['2, k, 24', [-0.090761, 0.415813, 1.0]]]
[['2, k, 0', [-0.286157, -0.309806, 1.0]], ['2, k, 1', [-0.291757, -0.00881421, 1.0]], ['2, k, 2', [-0.295651, 0.283454, 1.0]], ['2, k, 3', [-0.296349, 0.414536, 1.0]], ['2, k, 4', [-0.438622, 0.193484, 1.0]], ['2, k, 5', [-0.530582, 0.268056, 1.0]], ['2, k, 6', [-0.559037, 0.364734, 1.0]], ['2, k, 7', [-0.553985, 0.384194, 1.0]], ['2, k, 8', [-0.152269, 0.191296, 1.0]], ['2, k, 9', [-0.0448718, 0.276149, 1.0]], ['2, k, 10', [-0.0235152, 0.383301, 1.0]], ['2, k, 11', [-0.0217593, 0.395511, 1.0]], ['2, k, 12', [-0.362305, -0.307578, 1.0]], ['2, k, 13', [-0.396836, -0.658453, 1.0]], ['2, k, 14', [-0.429869, -1.02201, 1.0]], ['2, k, 15', [-0.444529, -1.09967, 1.0]], ['2, k, 16', [-0.201653, -0.303235, 1.0]], ['2, k, 17', [-0.153002, -0.631824, 1.0]], ['2, k, 18', [-0.149333, -1.01706, 1.0]], ['2, k, 19', [-0.123038, -1.08119, 1.0]], ['2, k, 20', [-0.294981, 0.211381, 1.0]], ['2, k, 21', [-0.550881, 0.398537, 1.0]], ['2, k, 22', [-0.477282, 0.384024, 1.0]], ['2, k, 23', [-0.0191993, 0.416252, 1.0]], ['2, k, 24', [-0.085366, 0.394918, 1.0]]]
[['2, k, 0', [-0.285627, -0.311789, 1.0]], ['2, k, 1', [-0.291472, -0.0100373, 1.0]], ['2, k, 2', [-0.295544, 0.282957, 1.0]], ['2, k, 3', [-0.296366, 0.413329, 1.0]], ['2, k, 4', [-0.437872, 0.192118, 1.0]], ['2, k, 5', [-0.527455, 0.260889, 1.0]], ['2, k, 6', [-0.556126, 0.351583, 1.0]], ['2, k, 7', [-0.551639, 0.364139, 1.0]], ['2, k, 8', [-0.152561, 0.18887, 1.0]], ['2, k, 9', [-0.0457255, 0.264645, 1.0]], ['2, k, 10', [-0.0266362, 0.361358, 1.0]], ['2, k, 11', [-0.025413, 0.378649, 1.0]], ['2, k, 12', [-0.36185, -0.309586, 1.0]], ['2, k, 13', [-0.396492, -0.659393, 1.0]], ['2, k, 14', [-0.429871, -1.02202, 1.0]], ['2, k, 15', [-0.444497, -1.09971, 1.0]], ['2, k, 16', [-0.201076, -0.305049, 1.0]], ['2, k, 17', [-0.154865, -0.648544, 1.0]], ['2, k, 18', [-0.14952, -1.03118, 1.0]], ['2, k, 19', [-0.123163, -1.08118, 1.0]], ['2, k, 20', [-0.294836, 0.210741, 1.0]], ['2, k, 21', [-0.533011, 0.379125, 1.0]], ['2, k, 22', [-0.473229, 0.361933, 1.0]], ['2, k, 23', [-0.0193393, 0.393279, 1.0]], ['2, k, 24', [-0.0941586, 0.377791, 1.0]]]
