[['2, k, 0', [-0.502906, -0.685781, 1.0]], ['2, k, 1', [-0.530653, -0.373463, 1.0]], ['2, k, 2', [-0.555752, -0.0655544, 1.0]], ['2, k, 3', [-0.503559, 0.075755, 1.0]], ['2, k, 4', [-0.6883, -0.163391, 1.0]], ['2, k, 5', [-0.756657, -0.411152, 1.0]], ['2, k, 6', [-0.725442, -0.653144, 1.0]], ['2, k, 7', [-0.704605, -0.704896, 1.0]], ['2, k, 8', [-0.416186, -0.170393, 1.0]], ['2, k, 9', [-0.402876, -0.412004, 1.0]], ['2, k, 10', [-0.405352, -0.681153, 1.0]], ['2, k, 11', [-0.414559, -0.74865, 1.0]], ['2, k, 12', [-0.559445, -0.676976, 1.0]], ['2, k, 13', [-0.844191, -0.64219, 1.0]], ['2, k, 14', [-0.629213, -0.922352, 1.0]], ['2, k, 15', [-0.65538, -1.00191, 1.0]], ['2, k, 16', [-0.435689, -0.680001, 1.0]], ['2, k, 17', [-0.415719, -0.43058, 1.0]], ['2, k, 18', [-0.417508, -0.889302, 1.0]], ['2, k, 19', [-0.362468, -0.962208, 1.0]], ['2, k, 20', [-0.549938, -0.141974, 1.0]], ['2, k, 21', [-0.691318, -0.778824, 1.0]], ['2, k, 22', [-0.664447, -0.713027, 1.0]], ['2, k, 23', [-0.425231, -0.822648, 1.0]], ['2, k, 24', [-0.380735, -0.755902, 1.0]]]
[['2, k, 0', [-0.545004, -0.662019, 1.0]], ['2, k, 1', [-0.566972, -0.370404, 1.0]], ['2, k, 2', [-0.588013, -0.0843675, 1.0]], ['2, k, 3', [-0.549403, 0.0604425, 1.0]], ['2, k, 4', [-0.737947, -0.168997, 1.0]], ['2, k, 5', [-0.786158, -0.442009, 1.0]], ['2, k, 6', [-0.780459, -0.707186, 1.0]], ['2, k, 7', [-0.775896, -0.74478, 1.0]], ['2, k, 8', [-0.432532, -0.193359, 1.0]], ['2, k, 9', [-0.40285, -0.462043, 1.0]], ['2, k, 10', [-0.32092, -0.635328, 1.0]], ['2, k, 11', [-0.31832, -0.689558, 1.0]], ['2, k, 12', [-0.606357, -0.653224, 1.0]], ['2, k, 13', [-0.676768, -0.981217, 1.0]], ['2, k, 14', [-0.678991, -1.28445, 1.0]], ['2, k, 15', [-0.668956, -1.15439, 1.0]], ['2, k, 16', [-0.472927, -0.657115, 1.0]], ['2, k, 17', [-0.354255, -0.976815, 1.0]], ['2, k, 18', [-0.408579, -1.21608, 1.0]], ['2, k, 19', [-0.467508, -1.13546, 1.0]], ['2, k, 20', [-0.584045, -0.155162, 1.0]], ['2, k, 21', [-0.78106, -0.814614, 1.0]], ['2, k, 22', [-0.729362, -0.746226, 1.0]], ['2, k, 23', [-0.299492, -0.738535, 1.0]], ['2, k, 24', [-0.352387, -0.681635, 1.0]]]
[['2, k, 0', [-0.546255, -0.663342, 1.0]], ['2, k, 1', [-0.566743, -0.371155, 1.0]], ['2, k, 2', [-0.585744, -0.0849228, 1.0]], ['2, k, 3', [-0.545747, 0.0594237, 1.0]], ['2, k, 4', [-0.735998, -0.168609, 1.0]], ['2, k, 5', [-0.788789, -0.442133, 1.0]], ['2, k, 6', [-0.782116, -0.706841, 1.0]], ['2, k, 7', [-0.776659, -0.743654, 1.0]], ['2, k, 8', [-0.433073, -0.194804, 1.0]], ['2, k, 9', [-0.40828, -0.460773, 1.0]], ['2, k, 10', [-0.319397, -0.645712, 1.0]], ['2, k, 11', [-0.319316, -0.69334, 1.0]], ['2, k, 12', [-0.607064, -0.653422, 1.0]], ['2, k, 13', [-0.679303, -0.981456, 1.0]], ['2, k, 14', [-0.680357, -1.28251, 1.0]], ['2, k, 15', [-0.646972, -1.18165, 1.0]], ['2, k, 16', [-0.475102, -0.660378, 1.0]], ['2, k, 17', [-0.323841, -0.967267, 1.0]], ['2, k, 18', [-0.413385, -1.21064, 1.0]], ['2, k, 19', [-0.47719, -1.13515, 1.0]], ['2, k, 20', [-0.582268, -0.155828, 1.0]], ['2, k, 21', [-0.783715, -0.813982, 1.0]], ['2, k, 22', [-0.728613, -0.744981, 1.0]], ['2, k, 23', [-0.298367, -0.735548, 1.0]], ['2, k, 24', [-0.351085, -0.693476, 1.0]]]
[['2, k, 0', [-0.548031, -0.6647, 1.0]], ['2, k, 1', [-0.566705, -0.371824, 1.0]], ['2, k, 2', [-0.584014, -0.0851974, 1.0]], ['2, k, 3', [-0.542562, 0.0587798, 1.0]], ['2, k, 4', [-0.734321, -0.168165, 1.0]], ['2, k, 5', [-0.790539, -0.442332, 1.0]], ['2, k, 6', [-0.785452, -0.704795, 1.0]], ['2, k, 7', [-0.781703, -0.739777, 1.0]], ['2, k, 8', [-0.433165, -0.198673, 1.0]], ['2, k, 9', [-0.411005, -0.460813, 1.0]], ['2, k, 10', [-0.320407, -0.647838, 1.0]], ['2, k, 11', [-0.322517, -0.697783, 1.0]], ['2, k, 12', [-0.608085, -0.65392, 1.0]], ['2, k, 13', [-0.682005, -0.982032, 1.0]], ['2, k, 14', [-0.682369, -1.28043, 1.0]], ['2, k, 15', [-0.670898, -1.15625, 1.0]], ['2, k, 16', [-0.477618, -0.662654, 1.0]], ['2, k, 17', [-0.35064, -0.979622, 1.0]], ['2, k, 18', [-0.41949, -1.2065, 1.0]], ['2, k, 19', [-0.481859, -1.12671, 1.0]], ['2, k, 20', [-0.580943, -0.156234, 1.0]], ['2, k, 21', [-0.792387, -0.8073, 1.0]], ['2, k, 22', [-0.732545, -0.745784, 1.0]], ['2, k, 23', [-0.309077, -0.734811, 1.0]], ['2, k, 24', [-0.345887, -0.709475, 1.0]]]
[['2, k, 0', [-0.549829, -0.665568, 1.0]], ['2, k, 1', [-0.566666, -0.372369, 1.0]], ['2, k, 2', [-0.58184, -0.0859264, 1.0]], ['2, k, 3', [-0.539871, 0.0576282, 1.0]], ['2, k, 4', [-0.732629, -0.168108, 1.0]], ['2, k, 5', [-0.791991, -0.441635, 1.0]], ['2, k, 6', [-0.813472, -0.640702, 1.0]], ['2, k, 7', [-0.797488, -0.713462, 1.0]], ['2, k, 8', [-0.433454, -0.201445, 1.0]], ['2, k, 9', [-0.415604, -0.461411, 1.0]], ['2, k, 10', [-0.320843, -0.650083, 1.0]], ['2, k, 11', [-0.322671, -0.705251, 1.0]], ['2, k, 12', [-0.609178, -0.653982, 1.0]], ['2, k, 13', [-0.684991, -0.98202, 1.0]], ['2, k, 14', [-0.687246, -1.27882, 1.0]], ['2, k, 15', [-0.671301, -1.15738, 1.0]], ['2, k, 16', [-0.480118, -0.664367, 1.0]], ['2, k, 17', [-0.336933, -0.974537, 1.0]], ['2, k, 18', [-0.426172, -1.1876, 1.0]], ['2, k, 19', [-0.450538, -1.2863, 1.0]], ['2, k, 20', [-0.579374, -0.156943, 1.0]], ['2, k, 21', [-0.800239, -0.780062, 1.0]], ['2, k, 22', [-0.753217, -0.706502, 1.0]], ['2, k, 23', [-0.305252, -0.743802, 1.0]], ['2, k, 24', [-0.352076, -0.699519, 1.0]]]
[['2, k, 0', [-0.551563, -0.666131, 1.0]], ['2, k, 1', [-0.566598, -0.372653, 1.0]], ['2, k, 2', [-0.579523, -0.086053, 1.0]], ['2, k, 3', [-0.53771, 0.0567489, 1.0]], ['2, k, 4', [-0.731486, -0.167918, 1.0]], ['2, k, 5', [-0.795081, -0.437277, 1.0]], ['2, k, 6', [-0.813053, -0.638292, 1.0]], ['2, k, 7', [-0.799488, -0.710862, 1.0]], ['2, k, 8', [-0.433191, -0.204222, 1.0]], ['2, k, 9', [-0.435711, -0.427582, 1.0]], ['2, k, 10', [-0.321655, -0.65236, 1.0]], ['2, k, 11', [-0.325285, -0.701539, 1.0]], ['2, k, 12', [-0.610851, -0.653639, 1.0]], ['2, k, 13', [-0.688155, -0.981753, 1.0]], ['2, k, 14', [-0.687064, -1.27589, 1.0]], ['2, k, 15', [-0.671433, -1.15737, 1.0]], ['2, k, 16', [-0.481933, -0.665735, 1.0]], ['2, k, 17', [-0.395575, -0.99499, 1.0]], ['2, k, 18', [-0.426926, -1.18727, 1.0]], ['2, k, 19', [-0.419035, -1.28842, 1.0]], ['2, k, 20', [-0.577677, -0.15718, 1.0]], ['2, k, 21', [-0.809645, -0.779215, 1.0]], ['2, k, 22', [-0.756777, -0.725488, 1.0]], ['2, k, 23', [-0.314504, -0.736833, 1.0]], ['2, k, 24', [-0.360072, -0.691779, 1.0]]]
[['2, k, 0', [-0.553626, -0.666596, 1.0]], ['2, k, 1', [-0.56663, -0.372782, 1.0]], ['2, k, 2', [-0.578164, -0.0857012, 1.0]], ['2, k, 3', [-0.533935, 0.0566994, 1.0]], ['2, k, 4', [-0.730045, -0.167274, 1.0]], ['2, k, 5', [-0.796816, -0.435535, 1.0]], ['2, k, 6', [-0.806721, -0.678413, 1.0]], ['2, k, 7', [-0.798231, -0.719053, 1.0]], ['2, k, 8', [-0.433276, -0.205869, 1.0]], ['2, k, 9', [-0.432922, -0.457201, 1.0]], ['2, k, 10', [-0.328692, -0.65207, 1.0]], ['2, k, 11', [-0.331803, -0.701738, 1.0]], ['2, k, 12', [-0.612946, -0.652323, 1.0]], ['2, k, 13', [-0.687884, -0.98093, 1.0]], ['2, k, 14', [-0.688115, -1.27258, 1.0]], ['2, k, 15', [-0.672047, -1.15959, 1.0]], ['2, k, 16', [-0.484173, -0.667456, 1.0]], ['2, k, 17', [-0.394558, -0.995704, 1.0]], ['2, k, 18', [-0.427384, -1.18771, 1.0]], ['2, k, 19', [-0.419096, -1.28903, 1.0]], ['2, k, 20', [-0.576711, -0.157008, 1.0]], ['2, k, 21', [-0.808825, -0.776016, 1.0]], ['2, k, 22', [-0.757771, -0.744857, 1.0]], ['2, k, 23', [-0.319042, -0.738874, 1.0]], ['2, k, 24', [-0.35888, -0.704029, 1.0]]]
[['2, k, 0', [-0.555474, -0.666973, 1.0]], ['2, k, 1', [-0.566666, -0.373048, 1.0]], ['2, k, 2', [-0.57645, -0.0860401, 1.0]], ['2, k, 3', [-0.531096, 0.0559857, 1.0]], ['2, k, 4', [-0.729218, -0.167594, 1.0]], ['2, k, 5', [-0.798579, -0.434997, 1.0]], ['2, k, 6', [-0.808424, -0.674583, 1.0]], ['2, k, 7', [-0.801238, -0.716655, 1.0]], ['2, k, 8', [-0.432447, -0.209717, 1.0]], ['2, k, 9', [-0.43022, -0.499687, 1.0]], ['2, k, 10', [-0.331564, -0.654372, 1.0]], ['2, k, 11', [-0.331906, -0.706977, 1.0]], ['2, k, 12', [-0.614419, -0.651946, 1.0]], ['2, k, 13', [-0.690101, -0.980672, 1.0]], ['2, k, 14', [-0.688541, -1.27075, 1.0]], ['2, k, 15', [-0.671999, -1.16304, 1.0]], ['2, k, 16', [-0.486216, -0.668636, 1.0]], ['2, k, 17', [-0.394901, -0.99637, 1.0]], ['2, k, 18', [-0.43034, -1.18993, 1.0]], ['2, k, 19', [-0.423119, -1.29145, 1.0]], ['2, k, 20', [-0.575462, -0.157343, 1.0]], ['2, k, 21', [-0.813803, -0.772593, 1.0]], ['2, k, 22', [-0.763038, -0.743351, 1.0]], ['2, k, 23', [-0.314689, -0.754788, 1.0]], ['2, k, 24', [-0.362362, -0.703364, 1.0]]]
[['2, k, 0', [-0.556931, -0.66798, 1.0]], ['2, k, 1', [-0.566168, -0.374049, 1.0]], ['2, k, 2', [-0.572176, -0.0873998, 1.0]], ['2, k, 3', [-0.527124, 0.0550485, 1.0]], ['2, k, 4', [-0.72794, -0.167799, 1.0]], ['2, k, 5', [-0.801593, -0.4331, 1.0]], ['2, k, 6', [-0.809938, -0.672554, 1.0]], ['2, k, 7', [-0.805417, -0.711847, 1.0]], ['2, k, 8', [-0.431367, -0.213056, 1.0]], ['2, k, 9', [-0.431129, -0.50236, 1.0]], ['2, k, 10', [-0.332554, -0.660985, 1.0]], ['2, k, 11', [-0.335737, -0.712473, 1.0]], ['2, k, 12', [-0.615578, -0.651742, 1.0]], ['2, k, 13', [-0.689194, -0.980996, 1.0]], ['2, k, 14', [-0.689088, -1.2702, 1.0]], ['2, k, 15', [-0.673802, -1.15845, 1.0]], ['2, k, 16', [-0.48808, -0.671539, 1.0]], ['2, k, 17', [-0.398303, -0.999322, 1.0]], ['2, k, 18', [-0.4323, -1.18741, 1.0]], ['2, k, 19', [-0.510765, -1.225, 1.0]], ['2, k, 20', [-0.572079, -0.158665, 1.0]], ['2, k, 21', [-0.813139, -0.771977, 1.0]], ['2, k, 22', [-0.767659, -0.732122, 1.0]], ['2, k, 23', [-0.314264, -0.75843, 1.0]], ['2, k, 24', [-0.365487, -0.711372, 1.0]]]
[['2, k, 0', [-0.559987, -0.669145, 1.0]], ['2, k, 1', [-0.566243, -0.374718, 1.0]], ['2, k, 2', [-0.570238, -0.0881106, 1.0]], ['2, k, 3', [-0.523096, 0.0534711, 1.0]], ['2, k, 4', [-0.724753, -0.166405, 1.0]], ['2, k, 5', [-0.803343, -0.425864, 1.0]], ['2, k, 6', [-0.823174, -0.652075, 1.0]], ['2, k, 7', [-0.816234, -0.701865, 1.0]], ['2, k, 8', [-0.430609, -0.214796, 1.0]], ['2, k, 9', [-0.425749, -0.510212, 1.0]], ['2, k, 10', [-0.336354, -0.664222, 1.0]], ['2, k, 11', [-0.340001, -0.712736, 1.0]], ['2, k, 12', [-0.617343, -0.651514, 1.0]], ['2, k, 13', [-0.688953, -0.981324, 1.0]], ['2, k, 14', [-0.700859, -1.26925, 1.0]], ['2, k, 15', [-0.677083, -1.16448, 1.0]], ['2, k, 16', [-0.492385, -0.674524, 1.0]], ['2, k, 17', [-0.399224, -1.0012, 1.0]], ['2, k, 18', [-0.435371, -1.18656, 1.0]], ['2, k, 19', [-0.47383, -1.09065, 1.0]], ['2, k, 20', [-0.570647, -0.159363, 1.0]], ['2, k, 21', [-0.814004, -0.769543, 1.0]], ['2, k, 22', [-0.777615, -0.710799, 1.0]], ['2, k, 23', [-0.321027, -0.758923, 1.0]], ['2, k, 24', [-0.374189, -0.710741, 1.0]]]
[['2, k, 0', [-0.561442, -0.669852, 1.0]], ['2, k, 1', [-0.566118, -0.375291, 1.0]], ['2, k, 2', [-0.568085, -0.0887727, 1.0]], ['2, k, 3', [-0.520012, 0.0511394, 1.0]], ['2, k, 4', [-0.724408, -0.166225, 1.0]], ['2, k, 5', [-0.803533, -0.422426, 1.0]], ['2, k, 6', [-0.825058, -0.64796, 1.0]], ['2, k, 7', [-0.820923, -0.698859, 1.0]], ['2, k, 8', [-0.430416, -0.216888, 1.0]], ['2, k, 9', [-0.425785, -0.5123, 1.0]], ['2, k, 10', [-0.337436, -0.669621, 1.0]], ['2, k, 11', [-0.338071, -0.719184, 1.0]], ['2, k, 12', [-0.618744, -0.651691, 1.0]], ['2, k, 13', [-0.69065, -0.981584, 1.0]], ['2, k, 14', [-0.701546, -1.26839, 1.0]], ['2, k, 15', [-0.677094, -1.16637, 1.0]], ['2, k, 16', [-0.493484, -0.675414, 1.0]], ['2, k, 17', [-0.401363, -1.00215, 1.0]], ['2, k, 18', [-0.438939, -1.18748, 1.0]], ['2, k, 19', [-0.437129, -1.08446, 1.0]], ['2, k, 20', [-0.568929, -0.16005, 1.0]], ['2, k, 21', [-0.824349, -0.762161, 1.0]], ['2, k, 22', [-0.786593, -0.7186, 1.0]], ['2, k, 23', [-0.322468, -0.769632, 1.0]], ['2, k, 24', [-0.372305, -0.706994, 1.0]]]
[['2, k, 0', [-0.563478, -0.670641, 1.0]], ['2, k, 1', [-0.566062, -0.375851, 1.0]], ['2, k, 2', [-0.565719, -0.0891221, 1.0]], ['2, k, 3', [-0.516338, 0.0499354, 1.0]], ['2, k, 4', [-0.723715, -0.165907, 1.0]], ['2, k, 5', [-0.804286, -0.418403, 1.0]], ['2, k, 6', [-0.826424, -0.644289, 1.0]], ['2, k, 7', [-0.82318, -0.691337, 1.0]], ['2, k, 8', [-0.429491, -0.220227, 1.0]], ['2, k, 9', [-0.425344, -0.515629, 1.0]], ['2, k, 10', [-0.33772, -0.675192, 1.0]], ['2, k, 11', [-0.338392, -0.723499, 1.0]], ['2, k, 12', [-0.620666, -0.651568, 1.0]], ['2, k, 13', [-0.696113, -0.980633, 1.0]], ['2, k, 14', [-0.709475, -1.26927, 1.0]], ['2, k, 15', [-0.678845, -1.16685, 1.0]], ['2, k, 16', [-0.495617, -0.677096, 1.0]], ['2, k, 17', [-0.405047, -1.00404, 1.0]], ['2, k, 18', [-0.445245, -1.18515, 1.0]], ['2, k, 19', [-0.440618, -1.08143, 1.0]], ['2, k, 20', [-0.567159, -0.160484, 1.0]], ['2, k, 21', [-0.819184, -0.759249, 1.0]], ['2, k, 22', [-0.786303, -0.702886, 1.0]], ['2, k, 23', [-0.324785, -0.772135, 1.0]], ['2, k, 24', [-0.371732, -0.714604, 1.0]]]
[['2, k, 0', [-0.568927, -0.672207, 1.0]], ['2, k, 1', [-0.56629, -0.376446, 1.0]], ['2, k, 2', [-0.563455, -0.0895741, 1.0]], ['2, k, 3', [-0.511177, 0.0494341, 1.0]], ['2, k, 4', [-0.722896, -0.165385, 1.0]], ['2, k, 5', [-0.805374, -0.415459, 1.0]], ['2, k, 6', [-0.828643, -0.623554, 1.0]], ['2, k, 7', [-0.82648, -0.686319, 1.0]], ['2, k, 8', [-0.429017, -0.222806, 1.0]], ['2, k, 9', [-0.426035, -0.518199, 1.0]], ['2, k, 10', [-0.338628, -0.677762, 1.0]], ['2, k, 11', [-0.341057, -0.723833, 1.0]], ['2, k, 12', [-0.625161, -0.652053, 1.0]], ['2, k, 13', [-0.697798, -0.981852, 1.0]], ['2, k, 14', [-0.710543, -1.27128, 1.0]], ['2, k, 15', [-0.678827, -1.16608, 1.0]], ['2, k, 16', [-0.501401, -0.679383, 1.0]], ['2, k, 17', [-0.407779, -1.0054, 1.0]], ['2, k, 18', [-0.416978, -1.30302, 1.0]], ['2, k, 19', [-0.431956, -1.16365, 1.0]], ['2, k, 20', [-0.565686, -0.160959, 1.0]], ['2, k, 21', [-0.825079, -0.750575, 1.0]], ['2, k, 22', [-0.789186, -0.701378, 1.0]], ['2, k, 23', [-0.325179, -0.77115, 1.0]], ['2, k, 24', [-0.372041, -0.715971, 1.0]]]
[['2, k, 0', [-0.570344, -0.672929, 1.0]], ['2, k, 1', [-0.566215, -0.377129, 1.0]], ['2, k, 2', [-0.561209, -0.0900976, 1.0]], ['2, k, 3', [-0.507223, 0.0488415, 1.0]], ['2, k, 4', [-0.722141, -0.164822, 1.0]], ['2, k, 5', [-0.806631, -0.411523, 1.0]], ['2, k, 6', [-0.83009, -0.621198, 1.0]], ['2, k, 7', [-0.828539, -0.684349, 1.0]], ['2, k, 8', [-0.428968, -0.222999, 1.0]], ['2, k, 9', [-0.427559, -0.518392, 1.0]], ['2, k, 10', [-0.340999, -0.679797, 1.0]], ['2, k, 11', [-0.34011, -0.729738, 1.0]], ['2, k, 12', [-0.626573, -0.652335, 1.0]], ['2, k, 13', [-0.700929, -0.981633, 1.0]], ['2, k, 14', [-0.710391, -1.27161, 1.0]], ['2, k, 15', [-0.678595, -1.16984, 1.0]], ['2, k, 16', [-0.502709, -0.680437, 1.0]], ['2, k, 17', [-0.41912, -1.00824, 1.0]], ['2, k, 18', [-0.424878, -1.30682, 1.0]], ['2, k, 19', [-0.443074, -1.16772, 1.0]], ['2, k, 20', [-0.563888, -0.161555, 1.0]], ['2, k, 21', [-0.822708, -0.755055, 1.0]], ['2, k, 22', [-0.793521, -0.706593, 1.0]], ['2, k, 23', [-0.330197, -0.783697, 1.0]], ['2, k, 24', [-0.37144, -0.714246, 1.0]]]
[['2, k, 0', [-0.572016, -0.673739, 1.0]], ['2, k, 1', [-0.56612, -0.377533, 1.0]], ['2, k, 2', [-0.558307, -0.0900883, 1.0]], ['2, k, 3', [-0.502879, 0.0462545, 1.0]], ['2, k, 4', [-0.720902, -0.164562, 1.0]], ['2, k, 5', [-0.813003, -0.421335, 1.0]], ['2, k, 6', [-0.831471, -0.616476, 1.0]], ['2, k, 7', [-0.831801, -0.681247, 1.0]], ['2, k, 8', [-0.427818, -0.225697, 1.0]], ['2, k, 9', [-0.429026, -0.521057, 1.0]], ['2, k, 10', [-0.341871, -0.684422, 1.0]], ['2, k, 11', [-0.342289, -0.735693, 1.0]], ['2, k, 12', [-0.627879, -0.652569, 1.0]], ['2, k, 13', [-0.703053, -0.981541, 1.0]], ['2, k, 14', [-0.710398, -1.27225, 1.0]], ['2, k, 15', [-0.68334, -1.17023, 1.0]], ['2, k, 16', [-0.50471, -0.681841, 1.0]], ['2, k, 17', [-0.421934, -1.00926, 1.0]], ['2, k, 18', [-0.428231, -1.30843, 1.0]], ['2, k, 19', [-0.444249, -1.1694, 1.0]], ['2, k, 20', [-0.561733, -0.161741, 1.0]], ['2, k, 21', [-0.828256, -0.743693, 1.0]], ['2, k, 22', [-0.800974, -0.706366, 1.0]], ['2, k, 23', [-0.32535, -0.785507, 1.0]], ['2, k, 24', [-0.368974, -0.741225, 1.0]]]
[['2, k, 0', [-0.57401, -0.675197, 1.0]], ['2, k, 1', [-0.566053, -0.378495, 1.0]], ['2, k, 2', [-0.556764, -0.0905818, 1.0]], ['2, k, 3', [-0.498373, 0.0427408, 1.0]], ['2, k, 4', [-0.716882, -0.162593, 1.0]], ['2, k, 5', [-0.814137, -0.409782, 1.0]], ['2, k, 6', [-0.83206, -0.614882, 1.0]], ['2, k, 7', [-0.832822, -0.678391, 1.0]], ['2, k, 8', [-0.427862, -0.225664, 1.0]], ['2, k, 9', [-0.432289, -0.52097, 1.0]], ['2, k, 10', [-0.343616, -0.685522, 1.0]], ['2, k, 11', [-0.344326, -0.738008, 1.0]], ['2, k, 12', [-0.629086, -0.653445, 1.0]], ['2, k, 13', [-0.706326, -0.98166, 1.0]], ['2, k, 14', [-0.710307, -1.26892, 1.0]], ['2, k, 15', [-0.683983, -1.17129, 1.0]], ['2, k, 16', [-0.507468, -0.683695, 1.0]], ['2, k, 17', [-0.426772, -1.01121, 1.0]], ['2, k, 18', [-0.453862, -1.30424, 1.0]], ['2, k, 19', [-0.458984, -1.19434, 1.0]], ['2, k, 20', [-0.560445, -0.162311, 1.0]], ['2, k, 21', [-0.833069, -0.739808, 1.0]], ['2, k, 22', [-0.798038, -0.680358, 1.0]], ['2, k, 23', [-0.32882, -0.792805, 1.0]], ['2, k, 24', [-0.350847, -0.772977, 1.0]]]
[['2, k, 0', [-0.576984, -0.675964, 1.0]], ['2, k, 1', [-0.565845, -0.379079, 1.0]], ['2, k, 2', [-0.552565, -0.0911297, 1.0]], ['2, k, 3', [-0.493576, 0.0416409, 1.0]], ['2, k, 4', [-0.714378, -0.162032, 1.0]], ['2, k, 5', [-0.805544, -0.375349, 1.0]], ['2, k, 6', [-0.835588, -0.612322, 1.0]], ['2, k, 7', [-0.836513, -0.674771, 1.0]], ['2, k, 8', [-0.42788, -0.22566, 1.0]], ['2, k, 9', [-0.433476, -0.520938, 1.0]], ['2, k, 10', [-0.344544, -0.686685, 1.0]], ['2, k, 11', [-0.34413, -0.740715, 1.0]], ['2, k, 12', [-0.632383, -0.653954, 1.0]], ['2, k, 13', [-0.703528, -0.982982, 1.0]], ['2, k, 14', [-0.712802, -1.27259, 1.0]], ['2, k, 15', [-0.685006, -1.17634, 1.0]], ['2, k, 16', [-0.509974, -0.684552, 1.0]], ['2, k, 17', [-0.429859, -1.01232, 1.0]], ['2, k, 18', [-0.455563, -1.30576, 1.0]], ['2, k, 19', [-0.44613, -1.213, 1.0]], ['2, k, 20', [-0.557387, -0.162892, 1.0]], ['2, k, 21', [-0.838531, -0.738762, 1.0]], ['2, k, 22', [-0.811122, -0.715924, 1.0]], ['2, k, 23', [-0.33239, -0.798763, 1.0]], ['2, k, 24', [-0.380006, -0.738569, 1.0]]]
[['2, k, 0', [-0.586433, -0.680023, 1.0]], ['2, k, 1', [-0.566824, -0.380076, 1.0]], ['2, k, 2', [-0.551012, -0.0908039, 1.0]], ['2, k, 3', [-0.48925, 0.0396919, 1.0]], ['2, k, 4', [-0.711401, -0.161842, 1.0]], ['2, k, 5', [-0.80522, -0.373105, 1.0]], ['2, k, 6', [-0.837972, -0.61048, 1.0]], ['2, k, 7', [-0.841113, -0.670169, 1.0]], ['2, k, 8', [-0.427885, -0.226105, 1.0]], ['2, k, 9', [-0.452002, -0.515487, 1.0]], ['2, k, 10', [-0.35188, -0.677864, 1.0]], ['2, k, 11', [-0.344319, -0.739443, 1.0]], ['2, k, 12', [-0.640162, -0.656601, 1.0]], ['2, k, 13', [-0.706714, -0.985941, 1.0]], ['2, k, 14', [-0.712973, -1.27943, 1.0]], ['2, k, 15', [-0.688188, -1.18032, 1.0]], ['2, k, 16', [-0.520857, -0.689926, 1.0]], ['2, k, 17', [-0.481951, -1.02433, 1.0]], ['2, k, 18', [-0.457631, -1.31277, 1.0]], ['2, k, 19', [-0.449039, -1.18336, 1.0]], ['2, k, 20', [-0.556617, -0.162876, 1.0]], ['2, k, 21', [-0.839425, -0.732605, 1.0]], ['2, k, 22', [-0.803433, -0.666585, 1.0]], ['2, k, 23', [-0.331727, -0.79432, 1.0]], ['2, k, 24', [-0.379982, -0.733905, 1.0]]]
[['2, k, 0', [-0.592063, -0.681626, 1.0]], ['2, k, 1', [-0.568066, -0.381431, 1.0]], ['2, k, 2', [-0.549507, -0.0912327, 1.0]], ['2, k, 3', [-0.48662, 0.0389536, 1.0]], ['2, k, 4', [-0.709763, -0.161561, 1.0]], ['2, k, 5', [-0.823154, -0.423557, 1.0]], ['2, k, 6', [-0.840406, -0.620301, 1.0]], ['2, k, 7', [-0.843442, -0.677086, 1.0]], ['2, k, 8', [-0.427913, -0.226097, 1.0]], ['2, k, 9', [-0.449376, -0.520274, 1.0]], ['2, k, 10', [-0.352309, -0.679933, 1.0]], ['2, k, 11', [-0.34636, -0.739766, 1.0]], ['2, k, 12', [-0.645278, -0.657569, 1.0]], ['2, k, 13', [-0.729348, -0.981152, 1.0]], ['2, k, 14', [-0.708195, -1.27667, 1.0]], ['2, k, 15', [-0.68814, -1.18036, 1.0]], ['2, k, 16', [-0.526853, -0.6921, 1.0]], ['2, k, 17', [-0.472107, -1.02482, 1.0]], ['2, k, 18', [-0.45727, -1.31636, 1.0]], ['2, k, 19', [-0.45014, -1.18443, 1.0]], ['2, k, 20', [-0.55579, -0.16331, 1.0]], ['2, k, 21', [-0.838458, -0.734462, 1.0]], ['2, k, 22', [-0.808323, -0.670573, 1.0]], ['2, k, 23', [-0.333696, -0.794754, 1.0]], ['2, k, 24', [-0.38063, -0.735751, 1.0]]]
