[['2, k, 0', [-0.120613, -0.255417, 1.0]], ['2, k, 1', [-0.125528, 0.0904514, 1.0]], ['2, k, 2', [-0.129472, 0.425803, 1.0]], ['2, k, 3', [-0.123143, 0.591035, 1.0]], ['2, k, 4', [-0.324551, 0.307785, 1.0]], ['2, k, 5', [-0.407679, 0.0297447, 1.0]], ['2, k, 6', [-0.452302, -0.240586, 1.0]], ['2, k, 7', [-0.448416, -0.317147, 1.0]], ['2, k, 8', [0.0654529, 0.2941, 1.0]], ['2, k, 9', [0.150036, 0.0156443, 1.0]], ['2, k, 10', [0.197349, -0.243631, 1.0]], ['2, k, 11', [0.19391, -0.312701, 1.0]], ['2, k, 12', [-0.207783, -0.248144, 1.0]], ['2, k, 13', [-0.244542, -0.652444, 1.0]], ['2, k, 14', [-0.286109, -1.01474, 1.0]], ['2, k, 15', [-0.328369, -1.0957, 1.0]], ['2, k, 16', [-0.0295467, -0.254465, 1.0]], ['2, k, 17', [0.036683, -0.632767, 1.0]], ['2, k, 18', [0.0850334, -1.02585, 1.0]], ['2, k, 19', [0.118164, -1.0791, 1.0]], ['2, k, 20', [-0.128648, 0.343477, 1.0]], ['2, k, 21', [-0.441903, -0.383433, 1.0]], ['2, k, 22', [-0.380339, -0.346254, 1.0]], ['2, k, 23', [0.198095, -0.374472, 1.0]], ['2, k, 24', [0.133376, -0.333422, 1.0]]]
[['2, k, 0', [-0.122214, -0.201966, 1.0]], ['2, k, 1', [-0.117414, 0.124434, 1.0]], ['2, k, 2', [-0.11208, 0.441896, 1.0]], ['2, k, 3', [-0.108835, 0.592492, 1.0]], ['2, k, 4', [-0.290015, 0.349937, 1.0]], ['2, k, 5', [-0.442123, 0.50119, 1.0]], ['2, k, 6', [-0.466324, 0.66511, 1.0]], ['2, k, 7', [-0.46336, 0.718724, 1.0]], ['2, k, 8', [0.0589545, 0.345186, 1.0]], ['2, k, 9', [0.180571, 0.501776, 1.0]], ['2, k, 10', [0.209741, 0.677965, 1.0]], ['2, k, 11', [0.199461, 0.719137, 1.0]], ['2, k, 12', [-0.210677, -0.197777, 1.0]], ['2, k, 13', [-0.246793, -0.633195, 1.0]], ['2, k, 14', [-0.287937, -1.01351, 1.0]], ['2, k, 15', [-0.333328, -1.08786, 1.0]], ['2, k, 16', [-0.0297953, -0.199481, 1.0]], ['2, k, 17', [0.0394656, -0.617684, 1.0]], ['2, k, 18', [0.0848109, -1.02132, 1.0]], ['2, k, 19', [0.113805, -1.07464, 1.0]], ['2, k, 20', [-0.113388, 0.363977, 1.0]], ['2, k, 21', [-0.446927, 0.748618, 1.0]], ['2, k, 22', [-0.371879, 0.716671, 1.0]], ['2, k, 23', [0.191559, 0.753123, 1.0]], ['2, k, 24', [0.117635, 0.723666, 1.0]]]
[['2, k, 0', [-0.122415, -0.200151, 1.0]], ['2, k, 1', [-0.118018, 0.12554, 1.0]], ['2, k, 2', [-0.113233, 0.441594, 1.0]], ['2, k, 3', [-0.108821, 0.593111, 1.0]], ['2, k, 4', [-0.29118, 0.357106, 1.0]], ['2, k, 5', [-0.442935, 0.51552, 1.0]], ['2, k, 6', [-0.467075, 0.690079, 1.0]], ['2, k, 7', [-0.462339, 0.752722, 1.0]], ['2, k, 8', [0.0589738, 0.346319, 1.0]], ['2, k, 9', [0.180361, 0.512499, 1.0]], ['2, k, 10', [0.209254, 0.699059, 1.0]], ['2, k, 11', [0.198531, 0.754005, 1.0]], ['2, k, 12', [-0.210875, -0.195727, 1.0]], ['2, k, 13', [-0.247055, -0.632468, 1.0]], ['2, k, 14', [-0.286913, -1.01279, 1.0]], ['2, k, 15', [-0.333617, -1.08742, 1.0]], ['2, k, 16', [-0.0299837, -0.198005, 1.0]], ['2, k, 17', [0.0394531, -0.617279, 1.0]], ['2, k, 18', [0.0849006, -1.02135, 1.0]], ['2, k, 19', [0.113485, -1.07482, 1.0]], ['2, k, 20', [-0.114428, 0.364091, 1.0]], ['2, k, 21', [-0.442668, 0.78991, 1.0]], ['2, k, 22', [-0.396697, 0.764312, 1.0]], ['2, k, 23', [0.192502, 0.791914, 1.0]], ['2, k, 24', [0.110418, 0.759628, 1.0]]]
[['2, k, 0', [-0.122319, -0.19729, 1.0]], ['2, k, 1', [-0.118251, 0.126882, 1.0]], ['2, k, 2', [-0.113788, 0.441052, 1.0]], ['2, k, 3', [-0.108882, 0.592614, 1.0]], ['2, k, 4', [-0.291386, 0.362386, 1.0]], ['2, k, 5', [-0.420435, 0.528623, 1.0]], ['2, k, 6', [-0.461232, 0.720433, 1.0]], ['2, k, 7', [-0.455037, 0.790457, 1.0]], ['2, k, 8', [0.061709, 0.355798, 1.0]], ['2, k, 9', [0.181379, 0.526038, 1.0]], ['2, k, 10', [0.205976, 0.722177, 1.0]], ['2, k, 11', [0.199872, 0.785555, 1.0]], ['2, k, 12', [-0.210946, -0.192673, 1.0]], ['2, k, 13', [-0.245936, -0.632286, 1.0]], ['2, k, 14', [-0.286998, -1.01241, 1.0]], ['2, k, 15', [-0.333251, -1.08732, 1.0]], ['2, k, 16', [-0.0297467, -0.195463, 1.0]], ['2, k, 17', [0.0390851, -0.617055, 1.0]], ['2, k, 18', [0.0849868, -1.02114, 1.0]], ['2, k, 19', [0.111548, -1.07533, 1.0]], ['2, k, 20', [-0.114932, 0.364051, 1.0]], ['2, k, 21', [-0.441251, 0.827157, 1.0]], ['2, k, 22', [-0.36334, 0.800238, 1.0]], ['2, k, 23', [0.191607, 0.825746, 1.0]], ['2, k, 24', [0.106544, 0.790883, 1.0]]]
[['2, k, 0', [-0.122544, -0.195547, 1.0]], ['2, k, 1', [-0.118981, 0.127939, 1.0]], ['2, k, 2', [-0.115146, 0.441021, 1.0]], ['2, k, 3', [-0.108816, 0.592282, 1.0]], ['2, k, 4', [-0.291517, 0.367351, 1.0]], ['2, k, 5', [-0.419286, 0.542263, 1.0]], ['2, k, 6', [-0.460065, 0.742465, 1.0]], ['2, k, 7', [-0.453686, 0.817857, 1.0]], ['2, k, 8', [0.0615546, 0.35581, 1.0]], ['2, k, 9', [0.182373, 0.544072, 1.0]], ['2, k, 10', [0.209833, 0.743817, 1.0]], ['2, k, 11', [0.201968, 0.814399, 1.0]], ['2, k, 12', [-0.211134, -0.190767, 1.0]], ['2, k, 13', [-0.244602, -0.631317, 1.0]], ['2, k, 14', [-0.287476, -1.01239, 1.0]], ['2, k, 15', [-0.333062, -1.08701, 1.0]], ['2, k, 16', [-0.0299887, -0.193963, 1.0]], ['2, k, 17', [0.0390544, -0.616542, 1.0]], ['2, k, 18', [0.0849559, -1.0211, 1.0]], ['2, k, 19', [0.120795, -1.08999, 1.0]], ['2, k, 20', [-0.116148, 0.364315, 1.0]], ['2, k, 21', [-0.442783, 0.857283, 1.0]], ['2, k, 22', [-0.361899, 0.826937, 1.0]], ['2, k, 23', [0.184235, 0.858907, 1.0]], ['2, k, 24', [0.102376, 0.8259, 1.0]]]
[['2, k, 0', [-0.12271, -0.193676, 1.0]], ['2, k, 1', [-0.119609, 0.129527, 1.0]], ['2, k, 2', [-0.116194, 0.442131, 1.0]], ['2, k, 3', [-0.109063, 0.590961, 1.0]], ['2, k, 4', [-0.291678, 0.371669, 1.0]], ['2, k, 5', [-0.418572, 0.555239, 1.0]], ['2, k, 6', [-0.457589, 0.763328, 1.0]], ['2, k, 7', [-0.455187, 0.840834, 1.0]], ['2, k, 8', [0.0614039, 0.355929, 1.0]], ['2, k, 9', [0.181836, 0.555302, 1.0]], ['2, k, 10', [0.210794, 0.76421, 1.0]], ['2, k, 11', [0.206873, 0.837152, 1.0]], ['2, k, 12', [-0.211361, -0.188748, 1.0]], ['2, k, 13', [-0.244197, -0.631346, 1.0]], ['2, k, 14', [-0.287235, -1.01108, 1.0]], ['2, k, 15', [-0.33307, -1.08709, 1.0]], ['2, k, 16', [-0.0300959, -0.192293, 1.0]], ['2, k, 17', [0.039091, -0.616361, 1.0]], ['2, k, 18', [0.0849584, -1.02106, 1.0]], ['2, k, 19', [0.11728, -1.08406, 1.0]], ['2, k, 20', [-0.117113, 0.365535, 1.0]], ['2, k, 21', [-0.440947, 0.882768, 1.0]], ['2, k, 22', [-0.367499, 0.852261, 1.0]], ['2, k, 23', [0.199653, 0.883608, 1.0]], ['2, k, 24', [0.121419, 0.846872, 1.0]]]
[['2, k, 0', [-0.122879, -0.192619, 1.0]], ['2, k, 1', [-0.120181, 0.129419, 1.0]], ['2, k, 2', [-0.117326, 0.440682, 1.0]], ['2, k, 3', [-0.10937, 0.58885, 1.0]], ['2, k, 4', [-0.292082, 0.37451, 1.0]], ['2, k, 5', [-0.421612, 0.577375, 1.0]], ['2, k, 6', [-0.456421, 0.786141, 1.0]], ['2, k, 7', [-0.450854, 0.866736, 1.0]], ['2, k, 8', [0.0612538, 0.356284, 1.0]], ['2, k, 9', [0.18229, 0.571614, 1.0]], ['2, k, 10', [0.211596, 0.773226, 1.0]], ['2, k, 11', [0.207946, 0.859377, 1.0]], ['2, k, 12', [-0.211694, -0.187706, 1.0]], ['2, k, 13', [-0.244524, -0.631307, 1.0]], ['2, k, 14', [-0.287244, -1.01151, 1.0]], ['2, k, 15', [-0.333122, -1.08717, 1.0]], ['2, k, 16', [-0.0300997, -0.191276, 1.0]], ['2, k, 17', [0.0387529, -0.615828, 1.0]], ['2, k, 18', [0.0850178, -1.02071, 1.0]], ['2, k, 19', [0.11462, -1.07936, 1.0]], ['2, k, 20', [-0.118092, 0.364462, 1.0]], ['2, k, 21', [-0.431954, 0.911355, 1.0]], ['2, k, 22', [-0.355672, 0.875756, 1.0]], ['2, k, 23', [0.197933, 0.907283, 1.0]], ['2, k, 24', [0.122179, 0.871458, 1.0]]]
[['2, k, 0', [-0.122555, -0.189511, 1.0]], ['2, k, 1', [-0.120115, 0.130583, 1.0]], ['2, k, 2', [-0.117328, 0.440641, 1.0]], ['2, k, 3', [-0.109827, 0.587471, 1.0]], ['2, k, 4', [-0.292514, 0.378718, 1.0]], ['2, k, 5', [-0.422304, 0.586442, 1.0]], ['2, k, 6', [-0.462075, 0.800632, 1.0]], ['2, k, 7', [-0.453467, 0.883938, 1.0]], ['2, k, 8', [0.063633, 0.367812, 1.0]], ['2, k, 9', [0.18861, 0.573647, 1.0]], ['2, k, 10', [0.213612, 0.785677, 1.0]], ['2, k, 11', [0.210249, 0.878021, 1.0]], ['2, k, 12', [-0.211373, -0.184789, 1.0]], ['2, k, 13', [-0.24478, -0.630768, 1.0]], ['2, k, 14', [-0.287284, -1.01142, 1.0]], ['2, k, 15', [-0.33313, -1.08728, 1.0]], ['2, k, 16', [-0.0297762, -0.188093, 1.0]], ['2, k, 17', [0.0387294, -0.615697, 1.0]], ['2, k, 18', [0.0850144, -1.02074, 1.0]], ['2, k, 19', [0.114641, -1.0794, 1.0]], ['2, k, 20', [-0.118094, 0.364666, 1.0]], ['2, k, 21', [-0.433605, 0.930059, 1.0]], ['2, k, 22', [-0.358021, 0.896413, 1.0]], ['2, k, 23', [0.2, 0.926612, 1.0]], ['2, k, 24', [0.122706, 0.891539, 1.0]]]
[['2, k, 0', [-0.122183, -0.186956, 1.0]], ['2, k, 1', [-0.119993, 0.13156, 1.0]], ['2, k, 2', [-0.117318, 0.440459, 1.0]], ['2, k, 3', [-0.110298, 0.585977, 1.0]], ['2, k, 4', [-0.292881, 0.380747, 1.0]], ['2, k, 5', [-0.425155, 0.589232, 1.0]], ['2, k, 6', [-0.456346, 0.819973, 1.0]], ['2, k, 7', [-0.452431, 0.901107, 1.0]], ['2, k, 8', [0.064378, 0.3727, 1.0]], ['2, k, 9', [0.183309, 0.590068, 1.0]], ['2, k, 10', [0.216275, 0.811017, 1.0]], ['2, k, 11', [0.213113, 0.89562, 1.0]], ['2, k, 12', [-0.210946, -0.182483, 1.0]], ['2, k, 13', [-0.245055, -0.630529, 1.0]], ['2, k, 14', [-0.287574, -1.01145, 1.0]], ['2, k, 15', [-0.334207, -1.0883, 1.0]], ['2, k, 16', [-0.0294554, -0.18533, 1.0]], ['2, k, 17', [0.0383465, -0.615123, 1.0]], ['2, k, 18', [0.0850061, -1.02052, 1.0]], ['2, k, 19', [0.114604, -1.07838, 1.0]], ['2, k, 20', [-0.118069, 0.364746, 1.0]], ['2, k, 21', [-0.430804, 0.951003, 1.0]], ['2, k, 22', [-0.361911, 0.915076, 1.0]], ['2, k, 23', [0.198832, 0.945212, 1.0]], ['2, k, 24', [0.12829, 0.911709, 1.0]]]
[['2, k, 0', [-0.121734, -0.184487, 1.0]], ['2, k, 1', [-0.120392, 0.132924, 1.0]], ['2, k, 2', [-0.118509, 0.440728, 1.0]], ['2, k, 3', [-0.110838, 0.58579, 1.0]], ['2, k, 4', [-0.293255, 0.384195, 1.0]], ['2, k, 5', [-0.425981, 0.592955, 1.0]], ['2, k, 6', [-0.453296, 0.830606, 1.0]], ['2, k, 7', [-0.450256, 0.914142, 1.0]], ['2, k, 8', [0.0646431, 0.375883, 1.0]], ['2, k, 9', [0.183582, 0.594894, 1.0]], ['2, k, 10', [0.218017, 0.823173, 1.0]], ['2, k, 11', [0.214632, 0.910654, 1.0]], ['2, k, 12', [-0.210602, -0.180474, 1.0]], ['2, k, 13', [-0.245432, -0.630193, 1.0]], ['2, k, 14', [-0.286169, -1.00747, 1.0]], ['2, k, 15', [-0.333002, -1.08706, 1.0]], ['2, k, 16', [-0.0289035, -0.182467, 1.0]], ['2, k, 17', [0.0382032, -0.615158, 1.0]], ['2, k, 18', [0.0850577, -1.02053, 1.0]], ['2, k, 19', [0.114443, -1.07747, 1.0]], ['2, k, 20', [-0.119065, 0.365276, 1.0]], ['2, k, 21', [-0.431598, 0.965989, 1.0]], ['2, k, 22', [-0.359574, 0.928829, 1.0]], ['2, k, 23', [0.205884, 0.964458, 1.0]], ['2, k, 24', [0.12959, 0.9265, 1.0]]]
[['2, k, 0', [-0.121415, -0.182708, 1.0]], ['2, k, 1', [-0.119685, 0.134254, 1.0]], ['2, k, 2', [-0.117119, 0.440949, 1.0]], ['2, k, 3', [-0.111453, 0.585653, 1.0]], ['2, k, 4', [-0.293858, 0.386836, 1.0]], ['2, k, 5', [-0.427212, 0.601293, 1.0]], ['2, k, 6', [-0.461711, 0.850862, 1.0]], ['2, k, 7', [-0.448158, 0.931678, 1.0]], ['2, k, 8', [0.0650437, 0.379436, 1.0]], ['2, k, 9', [0.18486, 0.601078, 1.0]], ['2, k, 10', [0.220289, 0.83553, 1.0]], ['2, k, 11', [0.217874, 0.925782, 1.0]], ['2, k, 12', [-0.210112, -0.178889, 1.0]], ['2, k, 13', [-0.245204, -0.628695, 1.0]], ['2, k, 14', [-0.286293, -1.00798, 1.0]], ['2, k, 15', [-0.333036, -1.08756, 1.0]], ['2, k, 16', [-0.0287555, -0.180537, 1.0]], ['2, k, 17', [0.0381091, -0.615128, 1.0]], ['2, k, 18', [0.0848824, -1.02034, 1.0]], ['2, k, 19', [0.114498, -1.07787, 1.0]], ['2, k, 20', [-0.117884, 0.36583, 1.0]], ['2, k, 21', [-0.430232, 0.983017, 1.0]], ['2, k, 22', [-0.362423, 0.94183, 1.0]], ['2, k, 23', [0.205719, 0.983354, 1.0]], ['2, k, 24', [0.132541, 0.937275, 1.0]]]
[['2, k, 0', [-0.120949, -0.181316, 1.0]], ['2, k, 1', [-0.118987, 0.135001, 1.0]], ['2, k, 2', [-0.116229, 0.440753, 1.0]], ['2, k, 3', [-0.112017, 0.58517, 1.0]], ['2, k, 4', [-0.294403, 0.388768, 1.0]], ['2, k, 5', [-0.426164, 0.605577, 1.0]], ['2, k, 6', [-0.457051, 0.852564, 1.0]], ['2, k, 7', [-0.445673, 0.941179, 1.0]], ['2, k, 8', [0.0654906, 0.383577, 1.0]], ['2, k, 9', [0.186202, 0.608042, 1.0]], ['2, k, 10', [0.222117, 0.842473, 1.0]], ['2, k, 11', [0.220148, 0.936592, 1.0]], ['2, k, 12', [-0.209529, -0.177533, 1.0]], ['2, k, 13', [-0.245172, -0.627385, 1.0]], ['2, k, 14', [-0.286149, -1.00917, 1.0]], ['2, k, 15', [-0.333974, -1.0884, 1.0]], ['2, k, 16', [-0.0284099, -0.17918, 1.0]], ['2, k, 17', [0.0379777, -0.613884, 1.0]], ['2, k, 18', [0.0848487, -1.02031, 1.0]], ['2, k, 19', [0.114497, -1.07787, 1.0]], ['2, k, 20', [-0.117039, 0.365863, 1.0]], ['2, k, 21', [-0.425319, 0.99556, 1.0]], ['2, k, 22', [-0.356035, 0.95109, 1.0]], ['2, k, 23', [0.206325, 0.99452, 1.0]], ['2, k, 24', [0.132689, 0.950522, 1.0]]]
[['2, k, 0', [-0.120502, -0.179695, 1.0]], ['2, k, 1', [-0.11897, 0.135264, 1.0]], ['2, k, 2', [-0.116592, 0.439991, 1.0]], ['2, k, 3', [-0.112292, 0.584825, 1.0]], ['2, k, 4', [-0.294831, 0.390677, 1.0]], ['2, k, 5', [-0.425206, 0.612624, 1.0]], ['2, k, 6', [-0.457995, 0.869822, 1.0]], ['2, k, 7', [-0.442656, 0.952098, 1.0]], ['2, k, 8', [0.0664312, 0.387018, 1.0]], ['2, k, 9', [0.188262, 0.614475, 1.0]], ['2, k, 10', [0.224283, 0.853671, 1.0]], ['2, k, 11', [0.221688, 0.946264, 1.0]], ['2, k, 12', [-0.209205, -0.176193, 1.0]], ['2, k, 13', [-0.244867, -0.626041, 1.0]], ['2, k, 14', [-0.286469, -1.00945, 1.0]], ['2, k, 15', [-0.333794, -1.0882, 1.0]], ['2, k, 16', [-0.0278495, -0.177318, 1.0]], ['2, k, 17', [0.0383987, -0.613252, 1.0]], ['2, k, 18', [0.0848262, -1.02019, 1.0]], ['2, k, 19', [0.114504, -1.07788, 1.0]], ['2, k, 20', [-0.117302, 0.365353, 1.0]], ['2, k, 21', [-0.419625, 1.00856, 1.0]], ['2, k, 22', [-0.354884, 0.962985, 1.0]], ['2, k, 23', [0.214283, 1.00352, 1.0]], ['2, k, 24', [0.135669, 0.962133, 1.0]]]
[['2, k, 0', [-0.120213, -0.17789, 1.0]], ['2, k, 1', [-0.118296, 0.135945, 1.0]], ['2, k, 2', [-0.115462, 0.439332, 1.0]], ['2, k, 3', [-0.112616, 0.585108, 1.0]], ['2, k, 4', [-0.295432, 0.392929, 1.0]], ['2, k, 5', [-0.424367, 0.61946, 1.0]], ['2, k, 6', [-0.44741, 0.876428, 1.0]], ['2, k, 7', [-0.438459, 0.960402, 1.0]], ['2, k, 8', [0.0671075, 0.390238, 1.0]], ['2, k, 9', [0.190041, 0.617801, 1.0]], ['2, k, 10', [0.226735, 0.858202, 1.0]], ['2, k, 11', [0.224814, 0.952983, 1.0]], ['2, k, 12', [-0.208935, -0.174653, 1.0]], ['2, k, 13', [-0.244433, -0.624411, 1.0]], ['2, k, 14', [-0.286201, -1.00989, 1.0]], ['2, k, 15', [-0.333852, -1.08855, 1.0]], ['2, k, 16', [-0.027554, -0.175309, 1.0]], ['2, k, 17', [0.0384373, -0.611857, 1.0]], ['2, k, 18', [0.0849237, -1.02001, 1.0]], ['2, k, 19', [0.114498, -1.07782, 1.0]], ['2, k, 20', [-0.116298, 0.365033, 1.0]], ['2, k, 21', [-0.422855, 1.01183, 1.0]], ['2, k, 22', [-0.352988, 0.970636, 1.0]], ['2, k, 23', [0.21552, 1.01108, 1.0]], ['2, k, 24', [0.140109, 0.968399, 1.0]]]
[['2, k, 0', [-0.119968, -0.176306, 1.0]], ['2, k, 1', [-0.118169, 0.136467, 1.0]], ['2, k, 2', [-0.115613, 0.438159, 1.0]], ['2, k, 3', [-0.112824, 0.585363, 1.0]], ['2, k, 4', [-0.296052, 0.395697, 1.0]], ['2, k, 5', [-0.422646, 0.627948, 1.0]], ['2, k, 6', [-0.443643, 0.876598, 1.0]], ['2, k, 7', [-0.434806, 0.966024, 1.0]], ['2, k, 8', [0.0676887, 0.393267, 1.0]], ['2, k, 9', [0.19468, 0.63193, 1.0]], ['2, k, 10', [0.229113, 0.863611, 1.0]], ['2, k, 11', [0.228348, 0.960218, 1.0]], ['2, k, 12', [-0.208712, -0.173293, 1.0]], ['2, k, 13', [-0.244342, -0.623113, 1.0]], ['2, k, 14', [-0.286102, -1.00995, 1.0]], ['2, k, 15', [-0.333367, -1.08836, 1.0]], ['2, k, 16', [-0.0272961, -0.173552, 1.0]], ['2, k, 17', [0.0385564, -0.612329, 1.0]], ['2, k, 18', [0.0852076, -1.02026, 1.0]], ['2, k, 19', [0.114496, -1.07783, 1.0]], ['2, k, 20', [-0.116366, 0.364338, 1.0]], ['2, k, 21', [-0.411835, 1.02549, 1.0]], ['2, k, 22', [-0.346847, 0.979239, 1.0]], ['2, k, 23', [0.22048, 1.02217, 1.0]], ['2, k, 24', [0.148402, 0.975533, 1.0]]]
[['2, k, 0', [-0.119672, -0.174976, 1.0]], ['2, k, 1', [-0.117805, 0.137177, 1.0]], ['2, k, 2', [-0.115223, 0.438387, 1.0]], ['2, k, 3', [-0.112884, 0.584994, 1.0]], ['2, k, 4', [-0.296354, 0.397638, 1.0]], ['2, k, 5', [-0.421838, 0.632296, 1.0]], ['2, k, 6', [-0.441954, 0.871959, 1.0]], ['2, k, 7', [-0.431902, 0.969627, 1.0]], ['2, k, 8', [0.0676814, 0.393999, 1.0]], ['2, k, 9', [0.196834, 0.638562, 1.0]], ['2, k, 10', [0.232039, 0.868927, 1.0]], ['2, k, 11', [0.229641, 0.968976, 1.0]], ['2, k, 12', [-0.208462, -0.172133, 1.0]], ['2, k, 13', [-0.243638, -0.621778, 1.0]], ['2, k, 14', [-0.286275, -1.01013, 1.0]], ['2, k, 15', [-0.333345, -1.08842, 1.0]], ['2, k, 16', [-0.02696, -0.172098, 1.0]], ['2, k, 17', [0.0385206, -0.612414, 1.0]], ['2, k, 18', [0.0853031, -1.02054, 1.0]], ['2, k, 19', [0.114351, -1.07794, 1.0]], ['2, k, 20', [-0.115982, 0.364651, 1.0]], ['2, k, 21', [-0.416326, 1.02455, 1.0]], ['2, k, 22', [-0.343734, 0.981916, 1.0]], ['2, k, 23', [0.21527, 1.02992, 1.0]], ['2, k, 24', [0.149659, 0.982344, 1.0]]]
[['2, k, 0', [-0.11917, -0.174512, 1.0]], ['2, k, 1', [-0.116574, 0.137635, 1.0]], ['2, k, 2', [-0.11324, 0.439053, 1.0]], ['2, k, 3', [-0.113066, 0.584694, 1.0]], ['2, k, 4', [-0.296242, 0.397089, 1.0]], ['2, k, 5', [-0.42145, 0.637446, 1.0]], ['2, k, 6', [-0.439131, 0.878027, 1.0]], ['2, k, 7', [-0.429395, 0.973369, 1.0]], ['2, k, 8', [0.0676579, 0.394597, 1.0]], ['2, k, 9', [0.197461, 0.641501, 1.0]], ['2, k, 10', [0.233886, 0.872249, 1.0]], ['2, k, 11', [0.232283, 0.972247, 1.0]], ['2, k, 12', [-0.207829, -0.17177, 1.0]], ['2, k, 13', [-0.243603, -0.620563, 1.0]], ['2, k, 14', [-0.286122, -1.00943, 1.0]], ['2, k, 15', [-0.333336, -1.08853, 1.0]], ['2, k, 16', [-0.0265888, -0.171583, 1.0]], ['2, k, 17', [0.03821, -0.612343, 1.0]], ['2, k, 18', [0.0858504, -1.02058, 1.0]], ['2, k, 19', [0.114381, -1.07799, 1.0]], ['2, k, 20', [-0.114194, 0.365234, 1.0]], ['2, k, 21', [-0.410014, 1.03116, 1.0]], ['2, k, 22', [-0.339589, 0.986926, 1.0]], ['2, k, 23', [0.214985, 1.03806, 1.0]], ['2, k, 24', [0.151271, 0.989136, 1.0]]]
[['2, k, 0', [-0.119174, -0.173605, 1.0]], ['2, k, 1', [-0.115781, 0.138803, 1.0]], ['2, k, 2', [-0.111416, 0.440775, 1.0]], ['2, k, 3', [-0.11315, 0.584606, 1.0]], ['2, k, 4', [-0.296724, 0.399182, 1.0]], ['2, k, 5', [-0.421125, 0.640288, 1.0]], ['2, k, 6', [-0.436481, 0.886214, 1.0]], ['2, k, 7', [-0.427637, 0.980023, 1.0]], ['2, k, 8', [0.0676754, 0.395218, 1.0]], ['2, k, 9', [0.197555, 0.640102, 1.0]], ['2, k, 10', [0.235737, 0.876236, 1.0]], ['2, k, 11', [0.232607, 0.980128, 1.0]], ['2, k, 12', [-0.207883, -0.170723, 1.0]], ['2, k, 13', [-0.243732, -0.619248, 1.0]], ['2, k, 14', [-0.28642, -1.0075, 1.0]], ['2, k, 15', [-0.332586, -1.08762, 1.0]], ['2, k, 16', [-0.0265525, -0.170838, 1.0]], ['2, k, 17', [0.0377099, -0.611824, 1.0]], ['2, k, 18', [0.0860553, -1.02109, 1.0]], ['2, k, 19', [0.114403, -1.07808, 1.0]], ['2, k, 20', [-0.112661, 0.366777, 1.0]], ['2, k, 21', [-0.410404, 1.03547, 1.0]], ['2, k, 22', [-0.340052, 0.99249, 1.0]], ['2, k, 23', [0.229788, 1.03809, 1.0]], ['2, k, 24', [0.152127, 0.994707, 1.0]]]
[['2, k, 0', [-0.118773, -0.173082, 1.0]], ['2, k, 1', [-0.115656, 0.139023, 1.0]], ['2, k, 2', [-0.111529, 0.440822, 1.0]], ['2, k, 3', [-0.113195, 0.584456, 1.0]], ['2, k, 4', [-0.296582, 0.398478, 1.0]], ['2, k, 5', [-0.420512, 0.641777, 1.0]], ['2, k, 6', [-0.435271, 0.888655, 1.0]], ['2, k, 7', [-0.427785, 0.981472, 1.0]], ['2, k, 8', [0.067834, 0.398427, 1.0]], ['2, k, 9', [0.19823, 0.642434, 1.0]], ['2, k, 10', [0.236592, 0.877955, 1.0]], ['2, k, 11', [0.233698, 0.981755, 1.0]], ['2, k, 12', [-0.20758, -0.170344, 1.0]], ['2, k, 13', [-0.243858, -0.618693, 1.0]], ['2, k, 14', [-0.286209, -1.00777, 1.0]], ['2, k, 15', [-0.332605, -1.08777, 1.0]], ['2, k, 16', [-0.0260608, -0.170175, 1.0]], ['2, k, 17', [0.0374763, -0.611082, 1.0]], ['2, k, 18', [0.0860991, -1.0213, 1.0]], ['2, k, 19', [0.114604, -1.07835, 1.0]], ['2, k, 20', [-0.11272, 0.366855, 1.0]], ['2, k, 21', [-0.40807, 1.04011, 1.0]], ['2, k, 22', [-0.339887, 0.994532, 1.0]], ['2, k, 23', [0.222074, 1.04173, 1.0]], ['2, k, 24', [0.14957, 0.995049, 1.0]]]
[['2, k, 0', [-0.118379, -0.172304, 1.0]], ['2, k, 1', [-0.115775, 0.13924, 1.0]], ['2, k, 2', [-0.11306, 0.4413, 1.0]], ['2, k, 3', [-0.113164, 0.584458, 1.0]], ['2, k, 4', [-0.296938, 0.400037, 1.0]], ['2, k, 5', [-0.419723, 0.642614, 1.0]], ['2, k, 6', [-0.434365, 0.889847, 1.0]], ['2, k, 7', [-0.427051, 0.984624, 1.0]], ['2, k, 8', [0.0681618, 0.400589, 1.0]], ['2, k, 9', [0.198464, 0.64164, 1.0]], ['2, k, 10', [0.237228, 0.880597, 1.0]], ['2, k, 11', [0.232635, 0.986543, 1.0]], ['2, k, 12', [-0.207198, -0.169629, 1.0]], ['2, k, 13', [-0.243951, -0.618333, 1.0]], ['2, k, 14', [-0.286166, -1.00787, 1.0]], ['2, k, 15', [-0.33292, -1.08782, 1.0]], ['2, k, 16', [-0.0256715, -0.169362, 1.0]], ['2, k, 17', [0.0373339, -0.61031, 1.0]], ['2, k, 18', [0.08616, -1.02144, 1.0]], ['2, k, 19', [0.114641, -1.07843, 1.0]], ['2, k, 20', [-0.113716, 0.36729, 1.0]], ['2, k, 21', [-0.408042, 1.04592, 1.0]], ['2, k, 22', [-0.336456, 0.995637, 1.0]], ['2, k, 23', [0.220825, 1.046, 1.0]], ['2, k, 24', [0.150268, 0.995937, 1.0]]]
