[[0, 0.2104044, 0.07303099, 2.865461, 1], [1, 0.1936385, 0.3755148, 2.80316, 1], [2, 0.1755949, 0.6688545, 2.729062, 1], [3, 0.1747817, 0.8069592, 2.685852, 1], [4, 0.003441328, 0.563543, 2.750288, 1], [5, -0.048799, 0.3230909, 2.774212, 1], [6, -0.07886178, 0.1186689, 2.715644, 1], [7, -0.09251514, 0.04182119, 2.700668, 1], [8, 0.3605795, 0.5707379, 2.74072, 1], [9, 0.4416637, 0.3399926, 2.81706, 1], [10, 0.4515103, 0.1333894, 2.773288, 1], [11, 0.4310561, 0.08405146, 2.780654, 1], [12, 0.1262742, 0.07007163, 2.833624, 1], [13, 0.1637271, -0.2726255, 2.905737, 1], [14, 0.1799668, -0.5973766, 2.938853, 1], [15, 0.1707628, -0.6620712, 2.855653, 1], [16, 0.2890272, 0.0740869, 2.823119, 1], [17, 0.2793127, -0.265408, 2.896592, 1], [18, 0.2624052, -0.5971841, 2.939866, 1], [19, 0.2470303, -0.6577789, 2.854459, 1], [20, 0.1802916, 0.596856, 2.749789, 1], [21, -0.1018078, -0.02828523, 2.698983, 1], [22, -0.07394149, 0.02980899, 2.66345, 1], [23, 0.428814, 0.03479348, 2.792435, 1], [24, 0.3914012, 0.08832099, 2.754621, 1]]
[[0, 0.2039567, 0.08044282, 2.83293, 1], [1, 0.1573869, 0.3774025, 2.793389, 1], [2, 0.1167484, 0.6673141, 2.739347, 1], [3, 0.1281457, 0.8097521, 2.720449, 1], [4, -0.05190116, 0.5484512, 2.761138, 1], [5, -0.08973313, 0.303934, 2.79767, 1], [6, -0.1160818, 0.09207105, 2.755695, 1], [7, -0.1231879, 0.01684244, 2.750976, 1], [8, 0.3130464, 0.5921042, 2.767331, 1], [9, 0.4468625, 0.4230394, 2.870107, 1], [10, 0.4289329, 0.2161717, 2.826394, 1], [11, 0.3954198, 0.1868357, 2.752619, 1], [12, 0.1209289, 0.06744446, 2.797471, 1], [13, 0.1305525, -0.238702, 2.900536, 1], [14, 0.163183, -0.5835786, 2.945188, 1], [15, 0.1402057, -0.6401088, 2.872308, 1], [16, 0.2817065, 0.09137521, 2.7941, 1], [17, 0.458984, -0.1989127, 2.795178, 1], [18, 0.6529068, -0.5146753, 2.843139, 1], [19, 0.6474677, -0.5556105, 2.731543, 1], [20, 0.1272295, 0.5958398, 2.755466, 1], [21, -0.1241251, -0.05697916, 2.770823, 1], [22, -0.1487081, 0.00337753, 2.7365, 1], [23, 0.4181325, 0.1005721, 2.727024, 1], [24, 0.3658185, 0.1818762, 2.701215, 1]]
[[0, 0.2086915, 0.07981469, 2.831515, 1], [1, 0.1609357, 0.3782652, 2.791725, 1], [2, 0.1175791, 0.6684555, 2.738414, 1], [3, 0.1281774, 0.8098341, 2.720371, 1], [4, -0.05162808, 0.548127, 2.760865, 1], [5, -0.0913847, 0.302758, 2.796408, 1], [6, -0.1208505, 0.09416177, 2.754653, 1], [7, -0.1314814, 0.0174013, 2.745069, 1], [8, 0.3134589, 0.5922958, 2.766943, 1], [9, 0.4476859, 0.4222145, 2.868914, 1], [10, 0.4288632, 0.2217884, 2.797627, 1], [11, 0.3968924, 0.1698128, 2.742854, 1], [12, 0.1251048, 0.06712718, 2.795974, 1], [13, 0.1315182, -0.2374672, 2.899164, 1], [14, 0.1633355, -0.5832452, 2.944844, 1], [15, 0.150993, -0.6506382, 2.872065, 1], [16, 0.2868756, 0.09041133, 2.792839, 1], [17, 0.4604594, -0.1994369, 2.799397, 1], [18, 0.6544286, -0.5152164, 2.847075, 1], [19, 0.6489516, -0.5561291, 2.735464, 1], [20, 0.1284855, 0.5969986, 2.754325, 1], [21, -0.1371998, -0.05600313, 2.76017, 1], [22, -0.1551361, 0.01797311, 2.731867, 1], [23, 0.4019444, 0.0863625, 2.707359, 1], [24, 0.3549257, 0.1897551, 2.686182, 1]]
[[0, 0.2123707, 0.08047582, 2.830254, 1], [1, 0.1624114, 0.3785968, 2.790999, 1], [2, 0.1175322, 0.6684865, 2.738306, 1], [3, 0.1285748, 0.8100498, 2.720117, 1], [4, -0.05054332, 0.5478979, 2.760151, 1], [5, -0.09243549, 0.3033928, 2.795209, 1], [6, -0.1233912, 0.09533164, 2.754602, 1], [7, -0.1362326, 0.01690364, 2.74771, 1], [8, 0.3150158, 0.5928483, 2.766717, 1], [9, 0.4482742, 0.421699, 2.868116, 1], [10, 0.4310027, 0.2208691, 2.79774, 1], [11, 0.399338, 0.1644044, 2.740479, 1], [12, 0.1288255, 0.06808873, 2.794777, 1], [13, 0.1328956, -0.2358306, 2.897982, 1], [14, 0.1635663, -0.5823205, 2.945241, 1], [15, 0.143816, -0.6405392, 2.873585, 1], [16, 0.2903944, 0.09076334, 2.791547, 1], [17, 0.4615851, -0.1992169, 2.803338, 1], [18, 0.6552752, -0.5155098, 2.849248, 1], [19, 0.6498919, -0.5563686, 2.737608, 1], [20, 0.1285695, 0.5970758, 2.754122, 1], [21, -0.1419305, -0.05910988, 2.764569, 1], [22, -0.1539522, 0.03422373, 2.74775, 1], [23, 0.400181, 0.0795478, 2.7069, 1], [24, 0.3591455, 0.1914148, 2.683687, 1]]
[[0, 0.2145532, 0.08015858, 2.829594, 1], [1, 0.1647814, 0.3782402, 2.790296, 1], [2, 0.1184435, 0.6681485, 2.738011, 1], [3, 0.1291607, 0.8097794, 2.7192, 1], [4, -0.0498156, 0.5473064, 2.759239, 1], [5, -0.09390835, 0.3020197, 2.792953, 1], [6, -0.1256364, 0.09677327, 2.753062, 1], [7, -0.1351363, 0.01180451, 2.744273, 1], [8, 0.3157133, 0.5932128, 2.766003, 1], [9, 0.4522384, 0.4183073, 2.865201, 1], [10, 0.4307781, 0.2172776, 2.796786, 1], [11, 0.4020596, 0.1644449, 2.740371, 1], [12, 0.1310114, 0.06785733, 2.793957, 1], [13, 0.1342497, -0.233604, 2.8959, 1], [14, 0.1642296, -0.5812345, 2.944661, 1], [15, 0.14261, -0.6397271, 2.874471, 1], [16, 0.2925054, 0.09036885, 2.791057, 1], [17, 0.4637861, -0.2002124, 2.807641, 1], [18, 0.6577009, -0.5165399, 2.852561, 1], [19, 0.6523463, -0.5573757, 2.740916, 1], [20, 0.1298372, 0.596752, 2.753669, 1], [21, -0.1437799, -0.0580311, 2.761402, 1], [22, -0.1339219, -0.03195573, 2.7542, 1], [23, 0.4060781, 0.07844058, 2.705634, 1], [24, 0.3627115, 0.1910257, 2.690911, 1]]
[[0, 0.2170975, 0.08018914, 2.828991, 1], [1, 0.1662711, 0.3784546, 2.789462, 1], [2, 0.1186815, 0.6683276, 2.737305, 1], [3, 0.1296072, 0.809833, 2.718711, 1], [4, -0.04937034, 0.547201, 2.759159, 1], [5, -0.09431673, 0.3016303, 2.791869, 1], [6, -0.1272919, 0.09653104, 2.752351, 1], [7, -0.1328039, 0.01348742, 2.742794, 1], [8, 0.3168284, 0.5932428, 2.764923, 1], [9, 0.4526023, 0.4183028, 2.864836, 1], [10, 0.4321292, 0.2171838, 2.796392, 1], [11, 0.4044156, 0.1651074, 2.74326, 1], [12, 0.1336322, 0.06791306, 2.793682, 1], [13, 0.1349494, -0.2336357, 2.895643, 1], [14, 0.1650134, -0.5803121, 2.944818, 1], [15, 0.1409184, -0.6375113, 2.873684, 1], [16, 0.2949307, 0.09037149, 2.790138, 1], [17, 0.4645618, -0.2001248, 2.809552, 1], [18, 0.6589481, -0.5155588, 2.857541, 1], [19, 0.6533666, -0.556432, 2.745894, 1], [20, 0.1303429, 0.5969742, 2.75287, 1], [21, -0.1381331, -0.06700377, 2.77937, 1], [22, -0.1263, -0.02589257, 2.762, 1], [23, 0.4054816, 0.07927258, 2.704343, 1], [24, 0.364087, 0.1734197, 2.676714, 1]]
[[0, 0.2191849, 0.08006017, 2.828166, 1], [1, 0.1685207, 0.378866, 2.78843, 1], [2, 0.1201196, 0.6690502, 2.73634, 1], [3, 0.1310571, 0.8105103, 2.717582, 1], [4, -0.04725027, 0.5467203, 2.75706, 1], [5, -0.09283253, 0.299849, 2.789964, 1], [6, -0.1272812, 0.09483165, 2.75168, 1], [7, -0.1271008, 0.01296786, 2.738825, 1], [8, 0.3175262, 0.5933488, 2.763769, 1], [9, 0.4542416, 0.4178216, 2.863311, 1], [10, 0.4370748, 0.210655, 2.82116, 1], [11, 0.4084206, 0.1704808, 2.747496, 1], [12, 0.1355224, 0.06796986, 2.793085, 1], [13, 0.1360777, -0.2338118, 2.895033, 1], [14, 0.1653819, -0.578495, 2.944608, 1], [15, 0.1410572, -0.6361193, 2.874352, 1], [16, 0.2971614, 0.0900355, 2.789072, 1], [17, 0.4654794, -0.2004019, 2.81092, 1], [18, 0.6594937, -0.5162785, 2.857812, 1], [19, 0.6541336, -0.5571348, 2.746169, 1], [20, 0.1320625, 0.5976879, 2.751801, 1], [21, -0.1360082, -0.05793563, 2.756404, 1], [22, -0.09795396, -0.00531756, 2.722857, 1], [23, 0.4194205, 0.0719651, 2.725677, 1], [24, 0.38119, 0.1832518, 2.703842, 1]]
[[0, 0.2196225, 0.0800696, 2.828012, 1], [1, 0.1693777, 0.3789999, 2.788038, 1], [2, 0.1210062, 0.6692766, 2.735745, 1], [3, 0.1330209, 0.8105647, 2.716627, 1], [4, -0.04575137, 0.5468317, 2.755231, 1], [5, -0.09193125, 0.299729, 2.78787, 1], [6, -0.1241674, 0.09434682, 2.749538, 1], [7, -0.1186934, 0.01525473, 2.734177, 1], [8, 0.3183838, 0.5936775, 2.762815, 1], [9, 0.4550748, 0.4176181, 2.863083, 1], [10, 0.4367967, 0.2105173, 2.821052, 1], [11, 0.4112801, 0.1694995, 2.751578, 1], [12, 0.1361554, 0.06808445, 2.792738, 1], [13, 0.137396, -0.2346234, 2.895154, 1], [14, 0.1655249, -0.5781987, 2.944886, 1], [15, 0.1412677, -0.6362539, 2.87539, 1], [16, 0.297445, 0.08997946, 2.789051, 1], [17, 0.4669499, -0.2002814, 2.812106, 1], [18, 0.6600108, -0.5168332, 2.85853, 1], [19, 0.6548567, -0.5576907, 2.746901, 1], [20, 0.1329903, 0.597914, 2.751215, 1], [21, -0.1232235, -0.05882093, 2.750573, 1], [22, -0.09672449, 0.002946608, 2.732364, 1], [23, 0.4193851, 0.06640559, 2.725428, 1], [24, 0.3787333, 0.1783888, 2.703715, 1]]
[[0, 0.2216313, 0.08021516, 2.827975, 1], [1, 0.1723769, 0.3790384, 2.78759, 1], [2, 0.1244184, 0.6690989, 2.734834, 1], [3, 0.1342649, 0.8107855, 2.715624, 1], [4, -0.04462301, 0.546815, 2.754468, 1], [5, -0.08862853, 0.2998755, 2.786321, 1], [6, -0.1125526, 0.09356251, 2.746275, 1], [7, -0.1077555, 0.01557191, 2.731483, 1], [8, 0.3200436, 0.5936225, 2.762627, 1], [9, 0.4558021, 0.4178173, 2.863139, 1], [10, 0.4414732, 0.218114, 2.788464, 1], [11, 0.4059179, 0.161852, 2.739361, 1], [12, 0.1382194, 0.06829526, 2.79232, 1], [13, 0.1386875, -0.2357938, 2.895259, 1], [14, 0.1654558, -0.5780591, 2.944818, 1], [15, 0.1406991, -0.6355678, 2.874617, 1], [16, 0.2993785, 0.09005745, 2.789409, 1], [17, 0.4671286, -0.1997899, 2.812737, 1], [18, 0.659926, -0.5165144, 2.859116, 1], [19, 0.654915, -0.557407, 2.747509, 1], [20, 0.136351, 0.5978166, 2.750382, 1], [21, -0.115555, -0.05273506, 2.74629, 1], [22, -0.07555229, 0.0001521876, 2.725067, 1], [23, 0.4048854, 0.07915284, 2.700343, 1], [24, 0.365108, 0.182024, 2.6805, 1]]
[[0, 0.2226647, 0.08001754, 2.827874, 1], [1, 0.1739881, 0.3787479, 2.787288, 1], [2, 0.126353, 0.6687005, 2.734326, 1], [3, 0.1354512, 0.8102442, 2.71462, 1], [4, -0.04366366, 0.5462899, 2.753468, 1], [5, -0.08509146, 0.3000449, 2.786241, 1], [6, -0.1083298, 0.09303682, 2.74329, 1], [7, -0.09573799, 0.01651113, 2.726322, 1], [8, 0.3213015, 0.5940663, 2.762487, 1], [9, 0.4571113, 0.4162036, 2.863222, 1], [10, 0.4341635, 0.2090212, 2.824789, 1], [11, 0.4089322, 0.1746566, 2.748461, 1], [12, 0.1390909, 0.06816015, 2.792158, 1], [13, 0.1393716, -0.235786, 2.895084, 1], [14, 0.1655778, -0.5777493, 2.944727, 1], [15, 0.1424905, -0.6347977, 2.87266, 1], [16, 0.300522, 0.08979429, 2.789398, 1], [17, 0.4681448, -0.1999707, 2.813081, 1], [18, 0.6605128, -0.5169518, 2.859472, 1], [19, 0.6557041, -0.5578467, 2.74788, 1], [20, 0.1382232, 0.5974575, 2.749906, 1], [21, -0.09789613, -0.05761022, 2.740745, 1], [22, -0.06366409, 0.00248899, 2.718538, 1], [23, 0.4236978, 0.07021321, 2.729425, 1], [24, 0.3818546, 0.1775849, 2.7013, 1]]
[[0, 0.2229184, 0.07998004, 2.827897, 1], [1, 0.1744554, 0.3787495, 2.78699, 1], [2, 0.1270446, 0.6687632, 2.733436, 1], [3, 0.1364678, 0.8098594, 2.712918, 1], [4, -0.04293272, 0.5462827, 2.752787, 1], [5, -0.08351989, 0.2999437, 2.785034, 1], [6, -0.09726935, 0.09089101, 2.737084, 1], [7, -0.08482384, 0.01312524, 2.721112, 1], [8, 0.3217247, 0.5942841, 2.761931, 1], [9, 0.4577131, 0.4156762, 2.862734, 1], [10, 0.4334734, 0.2093086, 2.819605, 1], [11, 0.411899, 0.1652232, 2.753692, 1], [12, 0.1393244, 0.0681422, 2.792088, 1], [13, 0.1401797, -0.2383555, 2.89617, 1], [14, 0.1658419, -0.5779077, 2.944646, 1], [15, 0.1419828, -0.6347279, 2.872636, 1], [16, 0.3008118, 0.0897292, 2.78954, 1], [17, 0.469105, -0.2000723, 2.813673, 1], [18, 0.6610471, -0.5173908, 2.859644, 1], [19, 0.6562801, -0.5583168, 2.748078, 1], [20, 0.1388652, 0.5975097, 2.749175, 1], [21, -0.08506493, -0.05241819, 2.728866, 1], [22, -0.06873962, -0.01672663, 2.7292, 1], [23, 0.4199238, 0.07369402, 2.720926, 1], [24, 0.3793315, 0.180341, 2.706666, 1]]
[[0, 0.2239954, 0.07986309, 2.827828, 1], [1, 0.1749594, 0.3787851, 2.78689, 1], [2, 0.127144, 0.6688317, 2.733377, 1], [3, 0.1366433, 0.8098734, 2.712702, 1], [4, -0.04258654, 0.5460912, 2.75258, 1], [5, -0.08137787, 0.2995492, 2.784833, 1], [6, -0.09182122, 0.08985033, 2.734265, 1], [7, -0.07134558, 0.01223692, 2.716247, 1], [8, 0.3220973, 0.5943379, 2.761739, 1], [9, 0.4583876, 0.4156606, 2.8626, 1], [10, 0.4328046, 0.20988, 2.816792, 1], [11, 0.4105017, 0.1617499, 2.751524, 1], [12, 0.1403111, 0.06789843, 2.79215, 1], [13, 0.140064, -0.2361228, 2.895221, 1], [14, 0.1629799, -0.5671364, 2.94331, 1], [15, 0.1375717, -0.6269541, 2.878017, 1], [16, 0.3019427, 0.08974778, 2.789342, 1], [17, 0.4699909, -0.2022295, 2.816043, 1], [18, 0.6638518, -0.5186154, 2.860632, 1], [19, 0.6590604, -0.5595281, 2.749074, 1], [20, 0.1390362, 0.5975813, 2.749099, 1], [21, -0.07253036, -0.05312637, 2.723027, 1], [22, -0.03876953, -0.01365309, 2.7136, 1], [23, 0.4187719, 0.07159293, 2.721428, 1], [24, 0.3754817, 0.1796463, 2.698976, 1]]
[[0, 0.2239103, 0.07934291, 2.828143, 1], [1, 0.1749064, 0.3785733, 2.786941, 1], [2, 0.1270539, 0.6687413, 2.73332, 1], [3, 0.1369414, 0.8095714, 2.712163, 1], [4, -0.04260849, 0.5456841, 2.75276, 1], [5, -0.07886978, 0.2996, 2.784663, 1], [6, -0.08286414, 0.08827963, 2.729241, 1], [7, -0.06045964, 0.01361101, 2.710967, 1], [8, 0.3221784, 0.5939045, 2.761314, 1], [9, 0.4584001, 0.4153975, 2.862526, 1], [10, 0.4393811, 0.2134145, 2.796633, 1], [11, 0.4061745, 0.1566427, 2.744602, 1], [12, 0.1401528, 0.06714054, 2.79287, 1], [13, 0.1416594, -0.2431095, 2.898493, 1], [14, 0.1630991, -0.5675066, 2.943347, 1], [15, 0.1359867, -0.625384, 2.875298, 1], [16, 0.3018947, 0.08939954, 2.789412, 1], [17, 0.4698023, -0.2018929, 2.816132, 1], [18, 0.6646303, -0.5175973, 2.861163, 1], [19, 0.6597, -0.5585459, 2.749612, 1], [20, 0.1389627, 0.5974762, 2.749063, 1], [21, -0.05935739, -0.0543411, 2.71887, 1], [22, -0.02219071, 0.01393429, 2.703786, 1], [23, 0.4050915, 0.07201846, 2.713636, 1], [24, 0.3659796, 0.1751508, 2.686833, 1]]
[[0, 0.2235482, 0.07866379, 2.828478, 1], [1, 0.1742236, 0.3776591, 2.787201, 1], [2, 0.1257287, 0.6674857, 2.733503, 1], [3, 0.136821, 0.8093593, 2.712152, 1], [4, -0.04285233, 0.5448127, 2.752998, 1], [5, -0.07437807, 0.2992037, 2.785664, 1], [6, -0.07521936, 0.08973084, 2.727621, 1], [7, -0.05336239, 0.01660233, 2.70882, 1], [8, 0.3221347, 0.5932014, 2.760876, 1], [9, 0.4583458, 0.4153101, 2.862337, 1], [10, 0.4367892, 0.212363, 2.800988, 1], [11, 0.4037723, 0.1567745, 2.745583, 1], [12, 0.139684, 0.06631911, 2.793507, 1], [13, 0.140974, -0.2438778, 2.899305, 1], [14, 0.1648143, -0.5729882, 2.944127, 1], [15, 0.1378447, -0.6296991, 2.873862, 1], [16, 0.3016101, 0.08885057, 2.78951, 1], [17, 0.4692551, -0.2012268, 2.816253, 1], [18, 0.6643669, -0.5167778, 2.861188, 1], [19, 0.6592908, -0.5577512, 2.749639, 1], [20, 0.1378341, 0.5963249, 2.749254, 1], [21, -0.04849977, -0.05134297, 2.71603, 1], [22, -0.01669104, 0.01764441, 2.695222, 1], [23, 0.4075481, 0.07151378, 2.708101, 1], [24, 0.3625226, 0.1825874, 2.688364, 1]]
[[0, 0.2212183, 0.07646935, 2.829486, 1], [1, 0.1724404, 0.3764877, 2.787886, 1], [2, 0.124219, 0.667057, 2.733992, 1], [3, 0.1360259, 0.8089852, 2.712134, 1], [4, -0.04346353, 0.5436056, 2.754462, 1], [5, -0.06854974, 0.2996723, 2.788606, 1], [6, -0.05666264, 0.08409248, 2.729739, 1], [7, -0.03833925, 0.01024947, 2.706656, 1], [8, 0.3216749, 0.5926192, 2.760991, 1], [9, 0.4582604, 0.4156381, 2.861821, 1], [10, 0.4366672, 0.2121758, 2.802572, 1], [11, 0.3996698, 0.1592076, 2.755225, 1], [12, 0.1373293, 0.06375949, 2.795267, 1], [13, 0.1374214, -0.2462362, 2.900555, 1], [14, 0.164534, -0.5749822, 2.945818, 1], [15, 0.161937, -0.6506739, 2.88085, 1], [16, 0.299293, 0.08700182, 2.789841, 1], [17, 0.4682207, -0.2015757, 2.817019, 1], [18, 0.6637284, -0.516767, 2.862546, 1], [19, 0.6583733, -0.5577794, 2.751004, 1], [20, 0.1362755, 0.5957364, 2.74977, 1], [21, -0.02319908, -0.05721129, 2.709387, 1], [22, -0.02338442, -0.01402743, 2.718715, 1], [23, 0.3989248, 0.07121214, 2.720108, 1], [24, 0.3588183, 0.1733993, 2.6933, 1]]
[[0, 0.2186511, 0.07493347, 2.829649, 1], [1, 0.1708089, 0.3756544, 2.787976, 1], [2, 0.123266, 0.6667853, 2.734031, 1], [3, 0.1339581, 0.8079797, 2.712116, 1], [4, -0.0444498, 0.5420737, 2.755695, 1], [5, -0.06807159, 0.2995848, 2.788544, 1], [6, -0.05282211, 0.08213952, 2.728968, 1], [7, -0.03568815, 0.007885716, 2.704462, 1], [8, 0.3204842, 0.5915856, 2.760432, 1], [9, 0.4574611, 0.4152562, 2.861526, 1], [10, 0.4338504, 0.213968, 2.794732, 1], [11, 0.391881, 0.1669051, 2.75343, 1], [12, 0.1349041, 0.06186219, 2.796106, 1], [13, 0.1343632, -0.2428411, 2.898419, 1], [14, 0.1645844, -0.5752679, 2.945806, 1], [15, 0.1444534, -0.6376951, 2.88311, 1], [16, 0.2964979, 0.08580901, 2.78928, 1], [17, 0.4640462, -0.202034, 2.815894, 1], [18, 0.6570476, -0.5183105, 2.86389, 1], [19, 0.6513799, -0.5593312, 2.752338, 1], [20, 0.1351698, 0.5953452, 2.749812, 1], [21, -0.02321472, -0.05723678, 2.710587, 1], [22, -0.05517035, -0.03888233, 2.7202, 1], [23, 0.3984644, 0.07722984, 2.714941, 1], [24, 0.3502478, 0.1879534, 2.69225, 1]]
[[0, 0.216147, 0.0739086, 2.829596, 1], [1, 0.1682532, 0.3738126, 2.788226, 1], [2, 0.1206609, 0.6641714, 2.734637, 1], [3, 0.1313809, 0.806724, 2.712568, 1], [4, -0.04615048, 0.5411224, 2.757148, 1], [5, -0.06802014, 0.2992778, 2.788857, 1], [6, -0.04994613, 0.08018804, 2.730046, 1], [7, -0.03331922, 0.007564443, 2.709309, 1], [8, 0.3189874, 0.5905077, 2.760328, 1], [9, 0.4569298, 0.4156038, 2.861761, 1], [10, 0.4333881, 0.2124256, 2.802159, 1], [11, 0.3909923, 0.1621769, 2.756606, 1], [12, 0.1326671, 0.06031673, 2.796403, 1], [13, 0.1338332, -0.2433256, 2.898823, 1], [14, 0.1642637, -0.575773, 2.94557, 1], [15, 0.1430239, -0.6368118, 2.880273, 1], [16, 0.2937021, 0.08534946, 2.78881, 1], [17, 0.458309, -0.2040436, 2.814252, 1], [18, 0.6468812, -0.5217404, 2.868379, 1], [19, 0.6409823, -0.5627211, 2.756791, 1], [20, 0.1325642, 0.5929191, 2.750314, 1], [21, -0.01527195, -0.05771475, 2.716087, 1], [22, -0.009855997, -0.02746384, 2.715889, 1], [23, 0.3988048, 0.07223561, 2.721142, 1], [24, 0.3492999, 0.1873837, 2.70375, 1]]
[[0, 0.2136472, 0.07273232, 2.829999, 1], [1, 0.1672547, 0.3730557, 2.788574, 1], [2, 0.1204842, 0.6638006, 2.734889, 1], [3, 0.1287776, 0.8062682, 2.712673, 1], [4, -0.04758184, 0.5403097, 2.757748, 1], [5, -0.06819054, 0.2986268, 2.789546, 1], [6, -0.04934341, 0.08005393, 2.7307, 1], [7, -0.03412016, 0.007028292, 2.7142, 1], [8, 0.3172755, 0.5890144, 2.760236, 1], [9, 0.4562539, 0.4161579, 2.862001, 1], [10, 0.4328041, 0.212481, 2.804456, 1], [11, 0.3884495, 0.1656601, 2.756412, 1], [12, 0.1303087, 0.05935206, 2.796725, 1], [13, 0.132125, -0.2445216, 2.899393, 1], [14, 0.1652279, -0.5781186, 2.946028, 1], [15, 0.1390268, -0.6381658, 2.882197, 1], [16, 0.2912506, 0.08406599, 2.789246, 1], [17, 0.4462027, -0.2134889, 2.809249, 1], [18, 0.6277755, -0.5313763, 2.87944, 1], [19, 0.6345442, -0.5995053, 2.833926, 1], [20, 0.1322411, 0.5924699, 2.750584, 1], [21, -0.02175353, -0.0536291, 2.715187, 1], [22, 0.001185806, -0.01609321, 2.710267, 1], [23, 0.3952691, 0.07279847, 2.717666, 1], [24, 0.3488331, 0.1928439, 2.709625, 1]]
[[0, 0.20638, 0.07090884, 2.83185, 1], [1, 0.1629246, 0.3720815, 2.789491, 1], [2, 0.1186042, 0.6635696, 2.735151, 1], [3, 0.1253512, 0.8054609, 2.713029, 1], [4, -0.0498628, 0.5394539, 2.75931, 1], [5, -0.06853255, 0.2984084, 2.790406, 1], [6, -0.04669688, 0.07057617, 2.736431, 1], [7, -0.03693059, 0.003366125, 2.720178, 1], [8, 0.316211, 0.5885176, 2.760806, 1], [9, 0.4551738, 0.4201499, 2.863614, 1], [10, 0.4325722, 0.2145531, 2.814805, 1], [11, 0.3884263, 0.1729913, 2.766905, 1], [12, 0.1227154, 0.05815935, 2.798604, 1], [13, 0.1297817, -0.2476718, 2.901823, 1], [14, 0.1656023, -0.5794069, 2.94663, 1], [15, 0.1393363, -0.63879, 2.881359, 1], [16, 0.284555, 0.08174197, 2.791011, 1], [17, 0.4372397, -0.2206181, 2.803364, 1], [18, 0.6193991, -0.5359648, 2.881307, 1], [19, 0.6349688, -0.6105118, 2.833153, 1], [20, 0.1298146, 0.5920794, 2.750974, 1], [21, -0.01645837, -0.05719647, 2.720476, 1], [22, -0.01122046, 0.01235227, 2.692546, 1], [23, 0.397197, 0.07299568, 2.727474, 1], [24, 0.3523366, 0.1892773, 2.722412, 1]]
[[0, 0.2037134, 0.07078318, 2.832978, 1], [1, 0.1613229, 0.3715406, 2.790066, 1], [2, 0.1179719, 0.6629882, 2.735296, 1], [3, 0.1235322, 0.8048785, 2.713036, 1], [4, -0.05057745, 0.5390183, 2.75972, 1], [5, -0.06913511, 0.2983902, 2.791149, 1], [6, -0.05156854, 0.07196112, 2.735955, 1], [7, -0.04469924, 0.006197055, 2.725668, 1], [8, 0.3144958, 0.588406, 2.760997, 1], [9, 0.454733, 0.4202262, 2.864388, 1], [10, 0.4317172, 0.214308, 2.817602, 1], [11, 0.3880072, 0.1680945, 2.767473, 1], [12, 0.1199071, 0.05808874, 2.800331, 1], [13, 0.1280078, -0.2501162, 2.903266, 1], [14, 0.1651081, -0.579198, 2.946007, 1], [15, 0.1399606, -0.6379584, 2.878546, 1], [16, 0.2820742, 0.08158379, 2.791605, 1], [17, 0.413144, -0.2261331, 2.792005, 1], [18, 0.5685825, -0.5488979, 2.891109, 1], [19, 0.6205876, -0.6170065, 2.83362, 1], [20, 0.1289597, 0.5914788, 2.751209, 1], [21, -0.02990964, -0.06214718, 2.736443, 1], [22, -0.04057056, 0.001400151, 2.678412, 1], [23, 0.3969119, 0.07389756, 2.731457, 1], [24, 0.3527724, 0.1839157, 2.722, 1]]
[[0, 0.2003518, 0.07164692, 2.834222, 1], [1, 0.1595791, 0.3716719, 2.790445, 1], [2, 0.1174625, 0.6628475, 2.735193, 1], [3, 0.1223161, 0.8050882, 2.712883, 1], [4, -0.0510974, 0.5389865, 2.760002, 1], [5, -0.06975301, 0.2983102, 2.79176, 1], [6, -0.05598594, 0.07357913, 2.738852, 1], [7, -0.05389548, 0.008712593, 2.73195, 1], [8, 0.313767, 0.58911, 2.761743, 1], [9, 0.4541325, 0.4212065, 2.866253, 1], [10, 0.4309233, 0.2154761, 2.818516, 1], [11, 0.3862623, 0.1802803, 2.77305, 1], [12, 0.1172159, 0.05860362, 2.801075, 1], [13, 0.1276614, -0.2501709, 2.903464, 1], [14, 0.1643488, -0.5785875, 2.945961, 1], [15, 0.1404606, -0.6369293, 2.876789, 1], [16, 0.278108, 0.08284769, 2.793395, 1], [17, 0.402285, -0.2427539, 2.788154, 1], [18, 0.54663, -0.5580813, 2.895129, 1], [19, 0.5730495, -0.6302885, 2.832041, 1], [20, 0.1281995, 0.5913673, 2.751183, 1], [21, -0.04950544, -0.05550682, 2.735185, 1], [22, -0.08089788, 0.02191817, 2.712423, 1], [23, 0.3906688, 0.08068516, 2.737823, 1], [24, 0.3489619, 0.1765477, 2.7152, 1]]
