[['2, k, 0', [0.3226947, -0.1892971, 1.0]], ['2, k, 1', [0.3423691, 0.091353, 1.0]], ['2, k, 2', [0.3596282, 0.3648051, 1.0]], ['2, k, 3', [0.3597486, 0.5001029, 1.0]], ['2, k, 4', [0.1915032, 0.2560279, 1.0]], ['2, k, 5', [0.1238459, 0.006112535, 1.0]], ['2, k, 6', [0.07303461, -0.1772136, 1.0]], ['2, k, 7', [0.0565922, -0.2046373, 1.0]], ['2, k, 8', [0.5228446, 0.2491237, 1.0]], ['2, k, 9', [0.5915411, -0.01600418, 1.0]], ['2, k, 10', [0.5912733, -0.2408017, 1.0]], ['2, k, 11', [0.586566, -0.2906316, 1.0]], ['2, k, 12', [0.232204, -0.1856758, 1.0]], ['2, k, 13', [0.1132463, -0.2625977, 1.0]], ['2, k, 14', [0.1069621, -0.6389922, 1.0]], ['2, k, 15', [0.05614728, -0.6981687, 1.0]], ['2, k, 16', [0.4051864, -0.1884532, 1.0]], ['2, k, 17', [0.3981122, -0.2798024, 1.0]], ['2, k, 18', [0.3743288, -0.6522146, 1.0]], ['2, k, 19', [0.3486277, -0.6897588, 1.0]], ['2, k, 20', [0.3556877, 0.2972624, 1.0]], ['2, k, 21', [0.03529628, -0.2563212, 1.0]], ['2, k, 22', [0.06005079, -0.2134298, 1.0]], ['2, k, 23', [0.5934072, -0.372214, 1.0]], ['2, k, 24', [0.5483094, -0.2874036, 1.0]]]
[['2, k, 0', [0.3269593, -0.1701256, 1.0]], ['2, k, 1', [0.3538581, 0.1069529, 1.0]], ['2, k, 2', [0.3763871, 0.3774402, 1.0]], ['2, k, 3', [0.3795283, 0.5091877, 1.0]], ['2, k, 4', [0.2015539, 0.2663445, 1.0]], ['2, k, 5', [0.1200927, 0.007549396, 1.0]], ['2, k, 6', [0.07030854, -0.1901647, 1.0]], ['2, k, 7', [0.07710819, -0.175872, 1.0]], ['2, k, 8', [0.5188009, 0.2878436, 1.0]], ['2, k, 9', [0.526301, 0.3722866, 1.0]], ['2, k, 10', [0.5145074, 0.5305942, 1.0]], ['2, k, 11', [0.5094125, 0.5079881, 1.0]], ['2, k, 12', [0.2369678, -0.1666805, 1.0]], ['2, k, 13', [0.1159331, -0.259186, 1.0]], ['2, k, 14', [0.1119647, -0.6351177, 1.0]], ['2, k, 15', [0.05964509, -0.6900206, 1.0]], ['2, k, 16', [0.4089312, -0.1696134, 1.0]], ['2, k, 17', [0.3962527, -0.2767692, 1.0]], ['2, k, 18', [0.3736013, -0.6485046, 1.0]], ['2, k, 19', [0.3822237, -0.7093977, 1.0]], ['2, k, 20', [0.3712321, 0.3106917, 1.0]], ['2, k, 21', [0.06774502, -0.2017996, 1.0]], ['2, k, 22', [0.08327764, -0.1708369, 1.0]], ['2, k, 23', [0.5022362, 0.5532741, 1.0]], ['2, k, 24', [0.4578446, 0.4817266, 1.0]]]
[['2, k, 0', [0.3256266, -0.1725799, 1.0]], ['2, k, 1', [0.3525254, 0.1063067, 1.0]], ['2, k, 2', [0.3752168, 0.3778552, 1.0]], ['2, k, 3', [0.3787848, 0.5093724, 1.0]], ['2, k, 4', [0.1995451, 0.2644743, 1.0]], ['2, k, 5', [0.120205, 0.007369079, 1.0]], ['2, k, 6', [0.0708342, -0.1907875, 1.0]], ['2, k, 7', [0.07781234, -0.1706624, 1.0]], ['2, k, 8', [0.5159639, 0.2851651, 1.0]], ['2, k, 9', [0.5311189, 0.3189681, 1.0]], ['2, k, 10', [0.5203469, 0.3784341, 1.0]], ['2, k, 11', [0.5138349, 0.4129281, 1.0]], ['2, k, 12', [0.2348574, -0.1693488, 1.0]], ['2, k, 13', [0.1155466, -0.2597816, 1.0]], ['2, k, 14', [0.1124643, -0.6355799, 1.0]], ['2, k, 15', [0.06095989, -0.6922231, 1.0]], ['2, k, 16', [0.4082036, -0.171965, 1.0]], ['2, k, 17', [0.3965102, -0.276783, 1.0]], ['2, k, 18', [0.3735661, -0.6486061, 1.0]], ['2, k, 19', [0.3820089, -0.7094161, 1.0]], ['2, k, 20', [0.3700483, 0.3108585, 1.0]], ['2, k, 21', [0.07178491, -0.1932418, 1.0]], ['2, k, 22', [0.08407203, -0.1679864, 1.0]], ['2, k, 23', [0.5001984, 0.442216, 1.0]], ['2, k, 24', [0.4676573, 0.3949326, 1.0]]]
[['2, k, 0', [0.3254719, -0.1739423, 1.0]], ['2, k, 1', [0.3516356, 0.105787, 1.0]], ['2, k, 2', [0.373798, 0.3780264, 1.0]], ['2, k, 3', [0.3772949, 0.5096442, 1.0]], ['2, k, 4', [0.1978345, 0.2623017, 1.0]], ['2, k, 5', [0.1204784, 0.006501982, 1.0]], ['2, k, 6', [0.07061535, -0.1915932, 1.0]], ['2, k, 7', [0.07978825, -0.1727, 1.0]], ['2, k, 8', [0.5144889, 0.2836424, 1.0]], ['2, k, 9', [0.5297545, 0.3173943, 1.0]], ['2, k, 10', [0.514011, 0.2924885, 1.0]], ['2, k, 11', [0.5194292, 0.3100366, 1.0]], ['2, k, 12', [0.234395, -0.1709913, 1.0]], ['2, k, 13', [0.1150018, -0.2603691, 1.0]], ['2, k, 14', [0.111567, -0.6363163, 1.0]], ['2, k, 15', [0.05492723, -0.6944312, 1.0]], ['2, k, 16', [0.4083906, -0.1730317, 1.0]], ['2, k, 17', [0.3968329, -0.2774415, 1.0]], ['2, k, 18', [0.3804261, -0.6506909, 1.0]], ['2, k, 19', [0.3821524, -0.7093139, 1.0]], ['2, k, 20', [0.3687608, 0.3108492, 1.0]], ['2, k, 21', [0.07517017, -0.1912, 1.0]], ['2, k, 22', [0.08718942, -0.1621996, 1.0]], ['2, k, 23', [0.5135888, 0.3274401, 1.0]], ['2, k, 24', [0.4764102, 0.3050874, 1.0]]]
[['2, k, 0', [0.3245603, -0.1753464, 1.0]], ['2, k, 1', [0.3506721, 0.1049592, 1.0]], ['2, k, 2', [0.3732122, 0.3777241, 1.0]], ['2, k, 3', [0.3765391, 0.509512, 1.0]], ['2, k, 4', [0.1973118, 0.2619161, 1.0]], ['2, k, 5', [0.121291, 0.004864797, 1.0]], ['2, k, 6', [0.07078727, -0.1926966, 1.0]], ['2, k, 7', [0.07388177, -0.1794865, 1.0]], ['2, k, 8', [0.5130869, 0.2829032, 1.0]], ['2, k, 9', [0.533886, 0.231415, 1.0]], ['2, k, 10', [0.5203387, 0.2137281, 1.0]], ['2, k, 11', [0.5251384, 0.2096779, 1.0]], ['2, k, 12', [0.2334219, -0.1721141, 1.0]], ['2, k, 13', [0.1143524, -0.2612229, 1.0]], ['2, k, 14', [0.1095909, -0.637455, 1.0]], ['2, k, 15', [0.05445801, -0.695266, 1.0]], ['2, k, 16', [0.4076417, -0.1746159, 1.0]], ['2, k, 17', [0.3969508, -0.2784381, 1.0]], ['2, k, 18', [0.3917728, -0.6550201, 1.0]], ['2, k, 19', [0.3828976, -0.6996371, 1.0]], ['2, k, 20', [0.3680686, 0.3104453, 1.0]], ['2, k, 21', [0.06686424, -0.1994606, 1.0]], ['2, k, 22', [0.0789914, -0.1760714, 1.0]], ['2, k, 23', [0.5616108, 0.1999173, 1.0]], ['2, k, 24', [0.4881915, 0.2104052, 1.0]]]
[['2, k, 0', [0.3235221, -0.1774876, 1.0]], ['2, k, 1', [0.3492096, 0.1033226, 1.0]], ['2, k, 2', [0.3718604, 0.3768121, 1.0]], ['2, k, 3', [0.375389, 0.5094369, 1.0]], ['2, k, 4', [0.1961005, 0.2593746, 1.0]], ['2, k, 5', [0.121825, 0.004003959, 1.0]], ['2, k, 6', [0.07143126, -0.1933695, 1.0]], ['2, k, 7', [0.07570399, -0.1842449, 1.0]], ['2, k, 8', [0.5128025, 0.2824418, 1.0]], ['2, k, 9', [0.5138828, 0.2881008, 1.0]], ['2, k, 10', [0.5250766, 0.1673672, 1.0]], ['2, k, 11', [0.5264451, 0.1209698, 1.0]], ['2, k, 12', [0.2325298, -0.1737025, 1.0]], ['2, k, 13', [0.1137731, -0.261761, 1.0]], ['2, k, 14', [0.108899, -0.6380268, 1.0]], ['2, k, 15', [0.05637431, -0.6941953, 1.0]], ['2, k, 16', [0.4065322, -0.1772054, 1.0]], ['2, k, 17', [0.3969906, -0.2791791, 1.0]], ['2, k, 18', [0.3723852, -0.6507992, 1.0]], ['2, k, 19', [0.3818799, -0.7090768, 1.0]], ['2, k, 20', [0.3666405, 0.3093572, 1.0]], ['2, k, 21', [0.06731313, -0.2002802, 1.0]], ['2, k, 22', [0.08258698, -0.1755775, 1.0]], ['2, k, 23', [0.5483673, 0.1215701, 1.0]], ['2, k, 24', [0.4979553, 0.09102236, 1.0]]]
[['2, k, 0', [0.3231677, -0.1779383, 1.0]], ['2, k, 1', [0.3485913, 0.1027322, 1.0]], ['2, k, 2', [0.3711962, 0.3762263, 1.0]], ['2, k, 3', [0.3745729, 0.5096959, 1.0]], ['2, k, 4', [0.1951562, 0.2589092, 1.0]], ['2, k, 5', [0.1221136, 0.003336824, 1.0]], ['2, k, 6', [0.07132238, -0.1938965, 1.0]], ['2, k, 7', [0.07384248, -0.1806036, 1.0]], ['2, k, 8', [0.5130655, 0.2821942, 1.0]], ['2, k, 9', [0.5472947, 0.1563075, 1.0]], ['2, k, 10', [0.5315881, 0.1635656, 1.0]], ['2, k, 11', [0.5447621, 0.02570626, 1.0]], ['2, k, 12', [0.2321214, -0.1744124, 1.0]], ['2, k, 13', [0.1135017, -0.2620115, 1.0]], ['2, k, 14', [0.1086204, -0.6382869, 1.0]], ['2, k, 15', [0.05676501, -0.6946864, 1.0]], ['2, k, 16', [0.4062383, -0.1774114, 1.0]], ['2, k, 17', [0.3970186, -0.2793543, 1.0]], ['2, k, 18', [0.372707, -0.6510749, 1.0]], ['2, k, 19', [0.3817179, -0.708548, 1.0]], ['2, k, 20', [0.3659622, 0.3087627, 1.0]], ['2, k, 21', [0.07130525, -0.2002358, 1.0]], ['2, k, 22', [0.08286143, -0.1728391, 1.0]], ['2, k, 23', [0.5566263, 0.0002598227, 1.0]], ['2, k, 24', [0.5106111, -0.005822202, 1.0]]]
[['2, k, 0', [0.3230787, -0.1787251, 1.0]], ['2, k, 1', [0.348312, 0.102451, 1.0]], ['2, k, 2', [0.3706175, 0.3763561, 1.0]], ['2, k, 3', [0.3738519, 0.5101319, 1.0]], ['2, k, 4', [0.1959661, 0.2598764, 1.0]], ['2, k, 5', [0.1222614, 0.003373703, 1.0]], ['2, k, 6', [0.07150614, -0.1934642, 1.0]], ['2, k, 7', [0.07419709, -0.1769301, 1.0]], ['2, k, 8', [0.5139681, 0.270425, 1.0]], ['2, k, 9', [0.5529544, 0.1185034, 1.0]], ['2, k, 10', [0.555646, 0.03272555, 1.0]], ['2, k, 11', [0.567169, -0.06184824, 1.0]], ['2, k, 12', [0.2320734, -0.1750377, 1.0]], ['2, k, 13', [0.1133959, -0.262069, 1.0]], ['2, k, 14', [0.1084943, -0.638365, 1.0]], ['2, k, 15', [0.05699349, -0.6946633, 1.0]], ['2, k, 16', [0.4061172, -0.178296, 1.0]], ['2, k, 17', [0.3970585, -0.2794093, 1.0]], ['2, k, 18', [0.3729076, -0.6511515, 1.0]], ['2, k, 19', [0.3819689, -0.7086387, 1.0]], ['2, k, 20', [0.365471, 0.3087595, 1.0]], ['2, k, 21', [0.07063987, -0.1984114, 1.0]], ['2, k, 22', [0.08562897, -0.1728846, 1.0]], ['2, k, 23', [0.5819212, -0.100479, 1.0]], ['2, k, 24', [0.5224943, -0.09048411, 1.0]]]
[['2, k, 0', [0.323182, -0.1797729, 1.0]], ['2, k, 1', [0.3481382, 0.1017855, 1.0]], ['2, k, 2', [0.3703071, 0.3759809, 1.0]], ['2, k, 3', [0.3731897, 0.5096445, 1.0]], ['2, k, 4', [0.195428, 0.2590525, 1.0]], ['2, k, 5', [0.1222133, 0.003225205, 1.0]], ['2, k, 6', [0.07158361, -0.1933326, 1.0]], ['2, k, 7', [0.07583067, -0.1766065, 1.0]], ['2, k, 8', [0.5146599, 0.2711603, 1.0]], ['2, k, 9', [0.5632457, 0.08738066, 1.0]], ['2, k, 10', [0.575827, -0.1044271, 1.0]], ['2, k, 11', [0.5827708, -0.1512655, 1.0]], ['2, k, 12', [0.2319978, -0.1764864, 1.0]], ['2, k, 13', [0.1133129, -0.2625315, 1.0]], ['2, k, 14', [0.1093071, -0.6384683, 1.0]], ['2, k, 15', [0.06066277, -0.6958509, 1.0]], ['2, k, 16', [0.4063746, -0.1790474, 1.0]], ['2, k, 17', [0.3970686, -0.2795473, 1.0]], ['2, k, 18', [0.3729535, -0.651351, 1.0]], ['2, k, 19', [0.3815986, -0.7081192, 1.0]], ['2, k, 20', [0.3651853, 0.3083218, 1.0]], ['2, k, 21', [0.07103042, -0.1994121, 1.0]], ['2, k, 22', [0.0829747, -0.1723657, 1.0]], ['2, k, 23', [0.6021707, -0.2001055, 1.0]], ['2, k, 24', [0.5395491, -0.1823922, 1.0]]]
[['2, k, 0', [0.3226894, -0.1823864, 1.0]], ['2, k, 1', [0.3476996, 0.0999972, 1.0]], ['2, k, 2', [0.3700474, 0.3748173, 1.0]], ['2, k, 3', [0.3724238, 0.5085935, 1.0]], ['2, k, 4', [0.1951008, 0.2585961, 1.0]], ['2, k, 5', [0.1220604, 0.002824258, 1.0]], ['2, k, 6', [0.07154118, -0.1938464, 1.0]], ['2, k, 7', [0.0721962, -0.1787648, 1.0]], ['2, k, 8', [0.519308, 0.2592898, 1.0]], ['2, k, 9', [0.5724452, 0.03790967, 1.0]], ['2, k, 10', [0.6008807, -0.1785404, 1.0]], ['2, k, 11', [0.6041746, -0.2259038, 1.0]], ['2, k, 12', [0.2315746, -0.1782908, 1.0]], ['2, k, 13', [0.1128739, -0.2630544, 1.0]], ['2, k, 14', [0.1086991, -0.6391103, 1.0]], ['2, k, 15', [0.06422429, -0.6945577, 1.0]], ['2, k, 16', [0.4058614, -0.1823723, 1.0]], ['2, k, 17', [0.3971834, -0.2800261, 1.0]], ['2, k, 18', [0.3729548, -0.6517838, 1.0]], ['2, k, 19', [0.3818249, -0.7081019, 1.0]], ['2, k, 20', [0.3648616, 0.3070179, 1.0]], ['2, k, 21', [0.06940728, -0.1995263, 1.0]], ['2, k, 22', [0.08103633, -0.1771464, 1.0]], ['2, k, 23', [0.6235214, -0.2802929, 1.0]], ['2, k, 24', [0.557858, -0.242891, 1.0]]]
[['2, k, 0', [0.3221883, -0.1850027, 1.0]], ['2, k, 1', [0.347125, 0.09789911, 1.0]], ['2, k, 2', [0.3695457, 0.3732992, 1.0]], ['2, k, 3', [0.3727025, 0.5081621, 1.0]], ['2, k, 4', [0.1952055, 0.2582648, 1.0]], ['2, k, 5', [0.1224431, 0.001642443, 1.0]], ['2, k, 6', [0.07124806, -0.1953374, 1.0]], ['2, k, 7', [0.07390253, -0.1817379, 1.0]], ['2, k, 8', [0.5215097, 0.2520933, 1.0]], ['2, k, 9', [0.5745072, 0.01858832, 1.0]], ['2, k, 10', [0.619936, -0.224536, 1.0]], ['2, k, 11', [0.625802, -0.2752388, 1.0]], ['2, k, 12', [0.2311062, -0.1799743, 1.0]], ['2, k, 13', [0.1122953, -0.2636316, 1.0]], ['2, k, 14', [0.1084211, -0.6395468, 1.0]], ['2, k, 15', [0.05348514, -0.7004982, 1.0]], ['2, k, 16', [0.4053929, -0.1859035, 1.0]], ['2, k, 17', [0.3962612, -0.2804061, 1.0]], ['2, k, 18', [0.3729127, -0.6523488, 1.0]], ['2, k, 19', [0.3820543, -0.7081326, 1.0]], ['2, k, 20', [0.3643259, 0.3053615, 1.0]], ['2, k, 21', [0.06675652, -0.1991658, 1.0]], ['2, k, 22', [0.08113622, -0.182206, 1.0]], ['2, k, 23', [0.6413611, -0.3399338, 1.0]], ['2, k, 24', [0.5744854, -0.2844484, 1.0]]]
[['2, k, 0', [0.3220521, -0.1873424, 1.0]], ['2, k, 1', [0.3470628, 0.09611192, 1.0]], ['2, k, 2', [0.3697076, 0.3719495, 1.0]], ['2, k, 3', [0.3723561, 0.5072681, 1.0]], ['2, k, 4', [0.1951527, 0.2573862, 1.0]], ['2, k, 5', [0.1223112, 0.0005468414, 1.0]], ['2, k, 6', [0.07160981, -0.1959769, 1.0]], ['2, k, 7', [0.07267472, -0.1809838, 1.0]], ['2, k, 8', [0.5216075, 0.249355, 1.0]], ['2, k, 9', [0.5778571, -0.01143526, 1.0]], ['2, k, 10', [0.6321132, -0.2516884, 1.0]], ['2, k, 11', [0.6461841, -0.3130186, 1.0]], ['2, k, 12', [0.2308808, -0.1816209, 1.0]], ['2, k, 13', [0.1120621, -0.263949, 1.0]], ['2, k, 14', [0.1086085, -0.6395764, 1.0]], ['2, k, 15', [0.06075218, -0.699475, 1.0]], ['2, k, 16', [0.4053905, -0.1888198, 1.0]], ['2, k, 17', [0.3960316, -0.2813293, 1.0]], ['2, k, 18', [0.3729142, -0.6533481, 1.0]], ['2, k, 19', [0.3821051, -0.7080173, 1.0]], ['2, k, 20', [0.3644099, 0.3038991, 1.0]], ['2, k, 21', [0.06918788, -0.1997856, 1.0]], ['2, k, 22', [0.08011343, -0.1753664, 1.0]], ['2, k, 23', [0.6688974, -0.3812314, 1.0]], ['2, k, 24', [0.5954906, -0.3155081, 1.0]]]
[['2, k, 0', [0.3219754, -0.1893624, 1.0]], ['2, k, 1', [0.3474304, 0.09385482, 1.0]], ['2, k, 2', [0.3709368, 0.3695684, 1.0]], ['2, k, 3', [0.3730475, 0.5062931, 1.0]], ['2, k, 4', [0.1953918, 0.2567214, 1.0]], ['2, k, 5', [0.1223951, 0.000349322, 1.0]], ['2, k, 6', [0.07201605, -0.1961203, 1.0]], ['2, k, 7', [0.07678058, -0.1781095, 1.0]], ['2, k, 8', [0.5225953, 0.2460741, 1.0]], ['2, k, 9', [0.5793833, -0.01974715, 1.0]], ['2, k, 10', [0.6462716, -0.264809, 1.0]], ['2, k, 11', [0.6598684, -0.3279101, 1.0]], ['2, k, 12', [0.2307828, -0.1831941, 1.0]], ['2, k, 13', [0.1117733, -0.2643817, 1.0]], ['2, k, 14', [0.1084308, -0.6402846, 1.0]], ['2, k, 15', [0.06223312, -0.6975984, 1.0]], ['2, k, 16', [0.4053363, -0.1911369, 1.0]], ['2, k, 17', [0.3960818, -0.281838, 1.0]], ['2, k, 18', [0.3729182, -0.6538339, 1.0]], ['2, k, 19', [0.382347, -0.7080541, 1.0]], ['2, k, 20', [0.365379, 0.3015309, 1.0]], ['2, k, 21', [0.07166828, -0.1929279, 1.0]], ['2, k, 22', [0.08267583, -0.1730306, 1.0]], ['2, k, 23', [0.6948314, -0.3978887, 1.0]], ['2, k, 24', [0.6064812, -0.3374806, 1.0]]]
[['2, k, 0', [0.3220465, -0.1902197, 1.0]], ['2, k, 1', [0.347673, 0.0930578, 1.0]], ['2, k, 2', [0.3715478, 0.3688735, 1.0]], ['2, k, 3', [0.3743927, 0.5054674, 1.0]], ['2, k, 4', [0.1956276, 0.2565208, 1.0]], ['2, k, 5', [0.1225145, 0.0002953944, 1.0]], ['2, k, 6', [0.07259921, -0.1958475, 1.0]], ['2, k, 7', [0.0782043, -0.181848, 1.0]], ['2, k, 8', [0.5231965, 0.2445122, 1.0]], ['2, k, 9', [0.5855094, -0.03296498, 1.0]], ['2, k, 10', [0.6555349, -0.2655113, 1.0]], ['2, k, 11', [0.6653044, -0.3324671, 1.0]], ['2, k, 12', [0.2308208, -0.1839072, 1.0]], ['2, k, 13', [0.1117527, -0.2644145, 1.0]], ['2, k, 14', [0.1081484, -0.6404424, 1.0]], ['2, k, 15', [0.06349479, -0.6962053, 1.0]], ['2, k, 16', [0.4054365, -0.1920753, 1.0]], ['2, k, 17', [0.396451, -0.2823724, 1.0]], ['2, k, 18', [0.3729531, -0.6542485, 1.0]], ['2, k, 19', [0.3854503, -0.7086466, 1.0]], ['2, k, 20', [0.3658872, 0.3007806, 1.0]], ['2, k, 21', [0.07548701, -0.1920163, 1.0]], ['2, k, 22', [0.0843602, -0.1814287, 1.0]], ['2, k, 23', [0.6923822, -0.4009785, 1.0]], ['2, k, 24', [0.6096539, -0.3372514, 1.0]]]
[['2, k, 0', [0.3220075, -0.1908585, 1.0]], ['2, k, 1', [0.3482165, 0.09157907, 1.0]], ['2, k, 2', [0.3731363, 0.366595, 1.0]], ['2, k, 3', [0.376954, 0.5033612, 1.0]], ['2, k, 4', [0.1957939, 0.2565722, 1.0]], ['2, k, 5', [0.1224838, 1.435329e-05, 1.0]], ['2, k, 6', [0.07300457, -0.1960803, 1.0]], ['2, k, 7', [0.07422381, -0.1880563, 1.0]], ['2, k, 8', [0.5250589, 0.241653, 1.0]], ['2, k, 9', [0.5878397, -0.03562441, 1.0]], ['2, k, 10', [0.6510228, -0.2829464, 1.0]], ['2, k, 11', [0.6600218, -0.3283481, 1.0]], ['2, k, 12', [0.2308663, -0.1843611, 1.0]], ['2, k, 13', [0.1117163, -0.2646579, 1.0]], ['2, k, 14', [0.1083007, -0.6408544, 1.0]], ['2, k, 15', [0.06365971, -0.6960087, 1.0]], ['2, k, 16', [0.4052781, -0.1929899, 1.0]], ['2, k, 17', [0.3965059, -0.2823231, 1.0]], ['2, k, 18', [0.3729648, -0.6541953, 1.0]], ['2, k, 19', [0.3845616, -0.7082599, 1.0]], ['2, k, 20', [0.3671905, 0.2987068, 1.0]], ['2, k, 21', [0.06717309, -0.2003778, 1.0]], ['2, k, 22', [0.08170777, -0.1789258, 1.0]], ['2, k, 23', [0.6882084, -0.395361, 1.0]], ['2, k, 24', [0.5961307, -0.3066736, 1.0]]]
[['2, k, 0', [0.321627, -0.192007, 1.0]], ['2, k, 1', [0.3485147, 0.09059574, 1.0]], ['2, k, 2', [0.3744856, 0.3654255, 1.0]], ['2, k, 3', [0.3787878, 0.5014889, 1.0]], ['2, k, 4', [0.1962563, 0.2567892, 1.0]], ['2, k, 5', [0.122436, -8.865962e-06, 1.0]], ['2, k, 6', [0.07319123, -0.1962027, 1.0]], ['2, k, 7', [0.07798697, -0.1841842, 1.0]], ['2, k, 8', [0.5253588, 0.2408754, 1.0]], ['2, k, 9', [0.5877677, -0.03517429, 1.0]], ['2, k, 10', [0.6460833, -0.2720802, 1.0]], ['2, k, 11', [0.6557648, -0.3261527, 1.0]], ['2, k, 12', [0.2305989, -0.1851035, 1.0]], ['2, k, 13', [0.1118577, -0.2646645, 1.0]], ['2, k, 14', [0.1091234, -0.6405875, 1.0]], ['2, k, 15', [0.06342467, -0.6965159, 1.0]], ['2, k, 16', [0.4047901, -0.1945006, 1.0]], ['2, k, 17', [0.3964405, -0.2818868, 1.0]], ['2, k, 18', [0.3824694, -0.6558602, 1.0]], ['2, k, 19', [0.3837894, -0.7080922, 1.0]], ['2, k, 20', [0.3682302, 0.2975691, 1.0]], ['2, k, 21', [0.07434712, -0.1940783, 1.0]], ['2, k, 22', [0.0836233, -0.1832311, 1.0]], ['2, k, 23', [0.6872604, -0.3942168, 1.0]], ['2, k, 24', [0.5994172, -0.315639, 1.0]]]
[['2, k, 0', [0.3217553, -0.1936119, 1.0]], ['2, k, 1', [0.3493022, 0.08889656, 1.0]], ['2, k, 2', [0.3759131, 0.3641657, 1.0]], ['2, k, 3', [0.3805789, 0.5009038, 1.0]], ['2, k, 4', [0.197917, 0.2566251, 1.0]], ['2, k, 5', [0.122276, -0.0001681447, 1.0]], ['2, k, 6', [0.07374316, -0.1965307, 1.0]], ['2, k, 7', [0.07856797, -0.1875903, 1.0]], ['2, k, 8', [0.5261766, 0.23857, 1.0]], ['2, k, 9', [0.5882815, -0.03740466, 1.0]], ['2, k, 10', [0.6451252, -0.2711304, 1.0]], ['2, k, 11', [0.6534847, -0.3272727, 1.0]], ['2, k, 12', [0.2306772, -0.1862549, 1.0]], ['2, k, 13', [0.1117377, -0.264745, 1.0]], ['2, k, 14', [0.109331, -0.6405982, 1.0]], ['2, k, 15', [0.06012584, -0.6980381, 1.0]], ['2, k, 16', [0.4049705, -0.1964742, 1.0]], ['2, k, 17', [0.3968748, -0.2819856, 1.0]], ['2, k, 18', [0.3797491, -0.6554849, 1.0]], ['2, k, 19', [0.3837089, -0.7081831, 1.0]], ['2, k, 20', [0.3695238, 0.2961724, 1.0]], ['2, k, 21', [0.07569254, -0.2008997, 1.0]], ['2, k, 22', [0.08444567, -0.1841519, 1.0]], ['2, k, 23', [0.6833219, -0.3911446, 1.0]], ['2, k, 24', [0.5990779, -0.3224481, 1.0]]]
[['2, k, 0', [0.3207704, -0.1948605, 1.0]], ['2, k, 1', [0.3492864, 0.08833853, 1.0]], ['2, k, 2', [0.3765872, 0.3636921, 1.0]], ['2, k, 3', [0.3818936, 0.500164, 1.0]], ['2, k, 4', [0.1985977, 0.2571225, 1.0]], ['2, k, 5', [0.1226827, -0.001183021, 1.0]], ['2, k, 6', [0.07380029, -0.197214, 1.0]], ['2, k, 7', [0.07844201, -0.1861093, 1.0]], ['2, k, 8', [0.526756, 0.2374598, 1.0]], ['2, k, 9', [0.5873932, -0.03891326, 1.0]], ['2, k, 10', [0.6431265, -0.2712951, 1.0]], ['2, k, 11', [0.6500575, -0.3280052, 1.0]], ['2, k, 12', [0.2299619, -0.186909, 1.0]], ['2, k, 13', [0.1119503, -0.2649303, 1.0]], ['2, k, 14', [0.1096208, -0.6407294, 1.0]], ['2, k, 15', [0.05980195, -0.6978753, 1.0]], ['2, k, 16', [0.403724, -0.1983972, 1.0]], ['2, k, 17', [0.3970896, -0.2808113, 1.0]], ['2, k, 18', [0.3781727, -0.6539392, 1.0]], ['2, k, 19', [0.3826494, -0.7075749, 1.0]], ['2, k, 20', [0.3699847, 0.2956764, 1.0]], ['2, k, 21', [0.07129296, -0.2002457, 1.0]], ['2, k, 22', [0.07932705, -0.1911895, 1.0]], ['2, k, 23', [0.682764, -0.39146, 1.0]], ['2, k, 24', [0.5979431, -0.3212466, 1.0]]]
[['2, k, 0', [0.3209721, -0.1951258, 1.0]], ['2, k, 1', [0.3497269, 0.08808447, 1.0]], ['2, k, 2', [0.3770303, 0.3636987, 1.0]], ['2, k, 3', [0.3828083, 0.5003552, 1.0]], ['2, k, 4', [0.1995463, 0.2570133, 1.0]], ['2, k, 5', [0.1227884, -0.0008202576, 1.0]], ['2, k, 6', [0.07477546, -0.1970166, 1.0]], ['2, k, 7', [0.08031753, -0.1845184, 1.0]], ['2, k, 8', [0.5271876, 0.2366933, 1.0]], ['2, k, 9', [0.5853188, -0.04078712, 1.0]], ['2, k, 10', [0.6379543, -0.2749957, 1.0]], ['2, k, 11', [0.6391863, -0.3311234, 1.0]], ['2, k, 12', [0.2301085, -0.1871393, 1.0]], ['2, k, 13', [0.1120616, -0.2650054, 1.0]], ['2, k, 14', [0.1100004, -0.6406993, 1.0]], ['2, k, 15', [0.03758774, -0.7004786, 1.0]], ['2, k, 16', [0.403991, -0.1986615, 1.0]], ['2, k, 17', [0.3970638, -0.2807485, 1.0]], ['2, k, 18', [0.3771278, -0.6537272, 1.0]], ['2, k, 19', [0.3826621, -0.7076464, 1.0]], ['2, k, 20', [0.3704585, 0.2956315, 1.0]], ['2, k, 21', [0.07421739, -0.1997636, 1.0]], ['2, k, 22', [0.09039041, -0.1690994, 1.0]], ['2, k, 23', [0.6763754, -0.396374, 1.0]], ['2, k, 24', [0.5869892, -0.3157027, 1.0]]]
