[[0, 0.1611128, 0.003003654, 2.389297, 1], [1, 0.1650451, 0.3158883, 2.357072, 1], [2, 0.167666, 0.6178478, 2.310107, 1], [3, 0.1599665, 0.7584759, 2.293675, 1], [4, -0.009701243, 0.4987111, 2.301663, 1], [5, 0.03106229, 0.3031462, 2.191947, 1], [6, 0.1041843, 0.1362801, 2.062014, 1], [7, 0.1489175, 0.07214508, 1.979131, 1], [8, 0.3355461, 0.5000734, 2.292815, 1], [9, 0.2847895, 0.2860969, 2.172764, 1], [10, 0.199938, 0.1263543, 2.04025, 1], [11, 0.1587025, 0.07328062, 1.968445, 1], [12, 0.08077548, 0.004075575, 2.353778, 1], [13, 0.07668834, -0.320171, 2.403386, 1], [14, 0.09891377, -0.6445639, 2.454653, 1], [15, 0.0608782, -0.7234255, 2.386993, 1], [16, 0.2364458, 0.001900863, 2.351095, 1], [17, 0.2442945, -0.3471199, 2.412038, 1], [18, 0.2376335, -0.6556161, 2.455523, 1], [19, 0.2249468, -0.7226343, 2.355525, 1], [20, 0.1672142, 0.5439114, 2.324106, 1], [21, 0.1654494, 0.03763223, 1.948282, 1], [22, 0.1832541, 0.1079189, 1.963551, 1], [23, 0.1436654, 0.04038526, 1.946083, 1], [24, 0.1431752, 0.01592703, 1.9785, 1]]
[[0, 0.1674548, 0.07732653, 2.366256, 1], [1, 0.1720507, 0.3918791, 2.329187, 1], [2, 0.1765434, 0.6953548, 2.280432, 1], [3, 0.1734874, 0.8002713, 2.25057, 1], [4, 0.05458637, 0.5485457, 2.26944, 1], [5, -0.007570743, 0.5958167, 2.033437, 1], [6, 0.1181143, 0.702893, 1.83046, 1], [7, 0.1533179, 0.7538691, 1.786654, 1], [8, 0.3052427, 0.546747, 2.275168, 1], [9, 0.3227892, 0.5910404, 2.026732, 1], [10, 0.2067081, 0.7137751, 1.83829, 1], [11, 0.1672645, 0.7534299, 1.786027, 1], [12, 0.07787637, 0.08036447, 2.329683, 1], [13, 0.08202706, -0.3003756, 2.392507, 1], [14, 0.1010556, -0.6487894, 2.455086, 1], [15, 0.05149224, -0.7258019, 2.400104, 1], [16, 0.2517881, 0.0719633, 2.328742, 1], [17, 0.2487465, -0.3079166, 2.396902, 1], [18, 0.2323281, -0.6570439, 2.452834, 1], [19, 0.2284551, -0.7253203, 2.353743, 1], [20, 0.1756287, 0.6210835, 2.294759, 1], [21, 0.1818127, 0.7855106, 1.75172, 1], [22, 0.1600152, 0.7197666, 1.744416, 1], [23, 0.1508234, 0.7884272, 1.75138, 1], [24, 0.1972932, 0.7785742, 1.7514, 1]]
[[0, 0.1671108, 0.08329692, 2.365393, 1], [1, 0.1720621, 0.3921688, 2.329237, 1], [2, 0.1766037, 0.6933688, 2.281155, 1], [3, 0.1743258, 0.798452, 2.251466, 1], [4, 0.05511686, 0.5485991, 2.269448, 1], [5, -0.007946725, 0.6129993, 2.035127, 1], [6, 0.1177665, 0.7280387, 1.843648, 1], [7, 0.1536359, 0.7846881, 1.799327, 1], [8, 0.3052771, 0.5468307, 2.275255, 1], [9, 0.3230094, 0.60477, 2.036131, 1], [10, 0.2122503, 0.73306, 1.858823, 1], [11, 0.1677572, 0.7846934, 1.800279, 1], [12, 0.07720085, 0.08587139, 2.328714, 1], [13, 0.08185969, -0.2959615, 2.390956, 1], [14, 0.100911, -0.6484997, 2.4549, 1], [15, 0.05241835, -0.7256338, 2.397992, 1], [16, 0.2517995, 0.07818258, 2.328015, 1], [17, 0.24857, -0.3020332, 2.395489, 1], [18, 0.2324127, -0.6568514, 2.452966, 1], [19, 0.2286913, -0.7253965, 2.354198, 1], [20, 0.175662, 0.6202097, 2.295149, 1], [21, 0.1815341, 0.8206229, 1.765356, 1], [22, 0.1915881, 0.7540293, 1.801565, 1], [23, 0.1485864, 0.8231711, 1.7663, 1], [24, 0.1995935, 0.8161456, 1.768667, 1]]
[[0, 0.1650446, 0.1070512, 2.363482, 1], [1, 0.1720377, 0.3946026, 2.329555, 1], [2, 0.1772885, 0.6882091, 2.283071, 1], [3, 0.1760326, 0.793443, 2.253637, 1], [4, 0.05567724, 0.548809, 2.2694, 1], [5, -0.009481791, 0.6322453, 2.040363, 1], [6, 0.1242741, 0.7850171, 1.866534, 1], [7, 0.1552048, 0.8157813, 1.813454, 1], [8, 0.3053565, 0.54704, 2.275334, 1], [9, 0.3250374, 0.6197825, 2.043173, 1], [10, 0.2061171, 0.7657031, 1.863269, 1], [11, 0.1654316, 0.8147872, 1.813966, 1], [12, 0.07707437, 0.1059768, 2.327024, 1], [13, 0.08162863, -0.2772347, 2.385828, 1], [14, 0.1008168, -0.6494564, 2.455165, 1], [15, 0.05068303, -0.7259607, 2.399452, 1], [16, 0.2475414, 0.1051331, 2.325913, 1], [17, 0.2478091, -0.2769409, 2.388824, 1], [18, 0.2315649, -0.6570423, 2.452675, 1], [19, 0.2287771, -0.7259862, 2.354402, 1], [20, 0.1759881, 0.6181753, 2.296193, 1], [21, 0.1813476, 0.8523317, 1.7834, 1], [22, 0.1894158, 0.7831768, 1.826037, 1], [23, 0.1432482, 0.8542395, 1.783224, 1], [24, 0.19743, 0.8388049, 1.7824, 1]]
[[0, 0.1653781, 0.1136262, 2.362499, 1], [1, 0.1706416, 0.3991084, 2.329177, 1], [2, 0.1753062, 0.6871307, 2.283272, 1], [3, 0.174741, 0.7925463, 2.254016, 1], [4, 0.05539547, 0.5505672, 2.268704, 1], [5, -0.008375918, 0.6494825, 2.041626, 1], [6, 0.1221136, 0.7924844, 1.869768, 1], [7, 0.1552306, 0.8425097, 1.826919, 1], [8, 0.3042304, 0.54935, 2.274853, 1], [9, 0.3218151, 0.6392255, 2.044667, 1], [10, 0.2027859, 0.7885013, 1.873815, 1], [11, 0.1649963, 0.8396745, 1.829922, 1], [12, 0.07758255, 0.1146318, 2.324831, 1], [13, 0.08156961, -0.2690147, 2.382746, 1], [14, 0.1005481, -0.6492793, 2.45497, 1], [15, 0.05333618, -0.725782, 2.393427, 1], [16, 0.2478069, 0.1096081, 2.325855, 1], [17, 0.2485466, -0.2729179, 2.387473, 1], [18, 0.2316868, -0.6570264, 2.452794, 1], [19, 0.2286909, -0.7259282, 2.354466, 1], [20, 0.1746763, 0.6178555, 2.296366, 1], [21, 0.1789134, 0.8865047, 1.79119, 1], [22, 0.1896528, 0.8088939, 1.836357, 1], [23, 0.146461, 0.8801209, 1.793296, 1], [24, 0.1948225, 0.859512, 1.795143, 1]]
[[0, 0.1657488, 0.1134891, 2.362162, 1], [1, 0.1704284, 0.3993766, 2.329164, 1], [2, 0.1732781, 0.6859916, 2.284083, 1], [3, 0.1730949, 0.7914838, 2.254928, 1], [4, 0.05544091, 0.5517675, 2.268461, 1], [5, -0.004420472, 0.6660177, 2.044869, 1], [6, 0.1193497, 0.8162157, 1.88681, 1], [7, 0.1570462, 0.870932, 1.843176, 1], [8, 0.3038249, 0.5507627, 2.274801, 1], [9, 0.3259284, 0.6560141, 2.04875, 1], [10, 0.2115626, 0.8137345, 1.895323, 1], [11, 0.1657688, 0.8688889, 1.84687, 1], [12, 0.07775231, 0.1142512, 2.324487, 1], [13, 0.08154128, -0.2693162, 2.382679, 1], [14, 0.100614, -0.6494231, 2.454964, 1], [15, 0.05481814, -0.7256287, 2.390258, 1], [16, 0.248542, 0.1096663, 2.325466, 1], [17, 0.2491449, -0.2727408, 2.387519, 1], [18, 0.2317079, -0.6568264, 2.45314, 1], [19, 0.219266, -0.7277629, 2.358088, 1], [20, 0.1731871, 0.6170567, 2.296979, 1], [21, 0.1834921, 0.9142276, 1.805869, 1], [22, 0.1899637, 0.8368489, 1.851194, 1], [23, 0.1500573, 0.916123, 1.808677, 1], [24, 0.1988384, 0.8953122, 1.814375, 1]]
[[0, 0.1655085, 0.11217, 2.361317, 1], [1, 0.169966, 0.3968305, 2.329384, 1], [2, 0.1722257, 0.6719739, 2.287781, 1], [3, 0.1724577, 0.7773203, 2.25891, 1], [4, 0.05595782, 0.5513331, 2.268449, 1], [5, 0.0009358187, 0.6853964, 2.047636, 1], [6, 0.1174038, 0.8334376, 1.889367, 1], [7, 0.1559317, 0.8964173, 1.855973, 1], [8, 0.3040114, 0.5504811, 2.274879, 1], [9, 0.3268986, 0.6682944, 2.053829, 1], [10, 0.2118787, 0.8325183, 1.912387, 1], [11, 0.1662627, 0.8933671, 1.86252, 1], [12, 0.07674075, 0.1120161, 2.323677, 1], [13, 0.08138148, -0.2712629, 2.38272, 1], [14, 0.1000765, -0.6310174, 2.450245, 1], [15, 0.0609347, -0.7133401, 2.395468, 1], [16, 0.2488256, 0.1088249, 2.324572, 1], [17, 0.2490632, -0.2733432, 2.387433, 1], [18, 0.2317195, -0.6568077, 2.453194, 1], [19, 0.2204888, -0.7269433, 2.35692, 1], [20, 0.1720171, 0.6056316, 2.299859, 1], [21, 0.177771, 0.9373196, 1.818532, 1], [22, 0.1890281, 0.8652405, 1.860677, 1], [23, 0.1448488, 0.9367016, 1.820529, 1], [24, 0.1987348, 0.9177269, 1.8253, 1]]
[[0, 0.1676049, 0.1130446, 2.359336, 1], [1, 0.1709721, 0.3952777, 2.329129, 1], [2, 0.1735193, 0.6635259, 2.289135, 1], [3, 0.1739467, 0.7687425, 2.260385, 1], [4, 0.05243844, 0.5558648, 2.26845, 1], [5, -0.006175625, 0.7239802, 2.063528, 1], [6, 0.1182865, 0.8781183, 1.906394, 1], [7, 0.1587914, 0.9435134, 1.893618, 1], [8, 0.3052768, 0.5589895, 2.274456, 1], [9, 0.3241485, 0.701152, 2.069245, 1], [10, 0.2099746, 0.8904548, 1.936703, 1], [11, 0.1695242, 0.9400055, 1.900154, 1], [12, 0.07835345, 0.112021, 2.32221, 1], [13, 0.08141008, -0.2709924, 2.382308, 1], [14, 0.1001508, -0.6307045, 2.450015, 1], [15, 0.06098091, -0.7132228, 2.3962, 1], [16, 0.2515728, 0.1108678, 2.322006, 1], [17, 0.2491831, -0.2709837, 2.386233, 1], [18, 0.2321923, -0.6565933, 2.452938, 1], [19, 0.2186795, -0.7264217, 2.356602, 1], [20, 0.1733098, 0.5988264, 2.300832, 1], [21, 0.1865792, 0.9851949, 1.866392, 1], [22, 0.195127, 0.9043849, 1.878211, 1], [23, 0.1503249, 0.981055, 1.860788, 1], [24, 0.201994, 0.9693695, 1.866333, 1]]
[[0, 0.1683782, 0.1122586, 2.35804, 1], [1, 0.1708325, 0.3946581, 2.328898, 1], [2, 0.1725539, 0.6631157, 2.289266, 1], [3, 0.173018, 0.7683412, 2.260537, 1], [4, 0.05136457, 0.5585119, 2.267982, 1], [5, -0.008361178, 0.73203, 2.069319, 1], [6, 0.1198163, 0.9055696, 1.931061, 1], [7, 0.1598777, 0.9610154, 1.911986, 1], [8, 0.3057608, 0.5620934, 2.274061, 1], [9, 0.323453, 0.7109962, 2.074934, 1], [10, 0.2307656, 0.8834542, 1.976808, 1], [11, 0.1706664, 0.9576357, 1.918175, 1], [12, 0.0788352, 0.1110041, 2.321027, 1], [13, 0.08109429, -0.2716839, 2.382257, 1], [14, 0.1000322, -0.6313527, 2.450086, 1], [15, 0.06245864, -0.7127184, 2.389013, 1], [16, 0.2526417, 0.1102693, 2.320656, 1], [17, 0.2492998, -0.2712255, 2.386097, 1], [18, 0.2325189, -0.6563483, 2.453335, 1], [19, 0.2200423, -0.726148, 2.356791, 1], [20, 0.17253, 0.5982181, 2.300924, 1], [21, 0.1876478, 0.9945362, 1.87801, 1], [22, 0.1936281, 0.9274938, 1.912087, 1], [23, 0.1456828, 1.001159, 1.880034, 1], [24, 0.1970563, 0.9795292, 1.87725, 1]]
[[0, 0.1684725, 0.1143522, 2.356627, 1], [1, 0.1709866, 0.3942237, 2.328743, 1], [2, 0.173259, 0.6589492, 2.289793, 1], [3, 0.1737897, 0.7641064, 2.26112, 1], [4, 0.04716089, 0.5645147, 2.268512, 1], [5, -0.007881232, 0.7521367, 2.075862, 1], [6, 0.1203203, 0.919668, 1.947056, 1], [7, 0.1639974, 0.9861763, 1.937259, 1], [8, 0.3059183, 0.5658848, 2.274532, 1], [9, 0.3243145, 0.7197212, 2.080774, 1], [10, 0.2097668, 0.9282879, 1.97838, 1], [11, 0.1724961, 0.9802501, 1.945515, 1], [12, 0.0790344, 0.1122127, 2.32037, 1], [13, 0.08104303, -0.2704555, 2.381774, 1], [14, 0.1002645, -0.6301113, 2.44963, 1], [15, 0.06350712, -0.7115197, 2.387546, 1], [16, 0.2525335, 0.1132561, 2.318383, 1], [17, 0.2491628, -0.2680134, 2.38482, 1], [18, 0.2324299, -0.6564555, 2.453412, 1], [19, 0.2216964, -0.726612, 2.357094, 1], [20, 0.1730361, 0.595005, 2.301278, 1], [21, 0.1865726, 1.02564, 1.908346, 1], [22, 0.1978466, 0.9469706, 1.933583, 1], [23, 0.1539943, 1.028201, 1.911305, 1], [24, 0.2027432, 1.011953, 1.9125, 1]]
[[0, 0.1701299, 0.1159537, 2.354751, 1], [1, 0.1716405, 0.3938335, 2.328303, 1], [2, 0.1736242, 0.6577872, 2.28984, 1], [3, 0.1741828, 0.7629281, 2.261183, 1], [4, 0.04584847, 0.5660591, 2.269525, 1], [5, 0.0261783, 0.7965152, 2.100219, 1], [6, 0.1269715, 0.9519767, 1.970634, 1], [7, 0.1581905, 1.012424, 1.97804, 1], [8, 0.3061359, 0.5696507, 2.274067, 1], [9, 0.3064192, 0.7795701, 2.098041, 1], [10, 0.2151902, 0.9560196, 2.007863, 1], [11, 0.1756321, 1.009804, 1.985044, 1], [12, 0.08030435, 0.1131779, 2.319141, 1], [13, 0.08049855, -0.2693912, 2.381025, 1], [14, 0.1009537, -0.6289729, 2.448936, 1], [15, 0.03372192, -0.7133789, 2.433594, 1], [16, 0.2545163, 0.1154171, 2.31595, 1], [17, 0.2492546, -0.2656896, 2.383125, 1], [18, 0.2324443, -0.6557136, 2.453336, 1], [19, 0.222455, -0.7262354, 2.357391, 1], [20, 0.1734661, 0.5939214, 2.301251, 1], [21, 0.1857036, 1.05346, 1.943787, 1], [22, 0.1998292, 0.9799275, 1.962945, 1], [23, 0.1506262, 1.056562, 1.947712, 1], [24, 0.1948047, 1.030903, 1.925143, 1]]
[[0, 0.171022, 0.1176253, 2.353384, 1], [1, 0.1719151, 0.3936529, 2.327947, 1], [2, 0.1736244, 0.6566481, 2.289734, 1], [3, 0.1741987, 0.7617763, 2.261096, 1], [4, 0.0444436, 0.5672189, 2.270483, 1], [5, 0.02591627, 0.7997389, 2.103864, 1], [6, 0.128689, 0.9984191, 2.013618, 1], [7, 0.1583852, 1.027438, 2.000743, 1], [8, 0.3078447, 0.5757832, 2.274998, 1], [9, 0.3070662, 0.7831876, 2.100317, 1], [10, 0.2160081, 0.9623901, 2.016602, 1], [11, 0.1772888, 1.025378, 2.000453, 1], [12, 0.08138048, 0.1144367, 2.317333, 1], [13, 0.08045605, -0.2679499, 2.379983, 1], [14, 0.1012688, -0.6275042, 2.447968, 1], [15, 0.05772137, -0.7099983, 2.408832, 1], [16, 0.2552393, 0.1174035, 2.315067, 1], [17, 0.2490838, -0.2639447, 2.381575, 1], [18, 0.2322752, -0.6554967, 2.453636, 1], [19, 0.2226286, -0.7257307, 2.357275, 1], [20, 0.1735392, 0.5929889, 2.301107, 1], [21, 0.1811597, 1.075701, 1.967003, 1], [22, 0.1981952, 0.9914287, 1.963778, 1], [23, 0.1545247, 1.073369, 1.956061, 1], [24, 0.2025735, 1.056863, 1.987, 1]]
[[0, 0.1725528, 0.1199812, 2.352383, 1], [1, 0.1721494, 0.3936645, 2.327718, 1], [2, 0.1733212, 0.6557766, 2.289653, 1], [3, 0.1739026, 0.7608966, 2.26103, 1], [4, 0.04212212, 0.5702371, 2.271532, 1], [5, 0.01044973, 0.7895573, 2.136055, 1], [6, 0.1212737, 0.9883208, 2.021506, 1], [7, 0.1581436, 1.03677, 2.01948, 1], [8, 0.3109092, 0.5837476, 2.276891, 1], [9, 0.3200963, 0.7651993, 2.138572, 1], [10, 0.2246264, 0.9677805, 2.041979, 1], [11, 0.1781913, 1.034489, 2.021998, 1], [12, 0.08318049, 0.1164626, 2.316424, 1], [13, 0.08031974, -0.2659247, 2.379223, 1], [14, 0.1014068, -0.6254342, 2.447393, 1], [15, 0.05870817, -0.7082562, 2.406669, 1], [16, 0.2564379, 0.1199264, 2.314087, 1], [17, 0.2494507, -0.2613804, 2.380908, 1], [18, 0.2320017, -0.6556371, 2.453722, 1], [19, 0.2239798, -0.7258874, 2.357239, 1], [20, 0.1734138, 0.5923838, 2.301019, 1], [21, 0.1796416, 1.084535, 1.98166, 1], [22, 0.1985238, 1.00372, 1.996883, 1], [23, 0.1554811, 1.07743, 1.975299, 1], [24, 0.1908582, 1.058137, 1.9715, 1]]
[[0, 0.1729372, 0.1206499, 2.351964, 1], [1, 0.172654, 0.3936743, 2.327547, 1], [2, 0.1738176, 0.6553992, 2.289811, 1], [3, 0.1744241, 0.7605126, 2.261194, 1], [4, 0.03337042, 0.578476, 2.27607, 1], [5, -0.008176282, 0.8009468, 2.138068, 1], [6, 0.1230383, 1.005787, 2.050384, 1], [7, 0.1614932, 1.050599, 2.035386, 1], [8, 0.3122649, 0.5872369, 2.27762, 1], [9, 0.3146606, 0.7986737, 2.130827, 1], [10, 0.2050222, 1.026345, 2.04134, 1], [11, 0.1711311, 1.054958, 2.032444, 1], [12, 0.08361108, 0.1172555, 2.315998, 1], [13, 0.08001199, -0.2651025, 2.378951, 1], [14, 0.1014039, -0.6245125, 2.447492, 1], [15, 0.05978565, -0.7077852, 2.406149, 1], [16, 0.2567588, 0.1204168, 2.313727, 1], [17, 0.2494095, -0.2608285, 2.380786, 1], [18, 0.2321274, -0.6553852, 2.453798, 1], [19, 0.2243993, -0.7257097, 2.357383, 1], [20, 0.1738796, 0.5920414, 2.301122, 1], [21, 0.1819788, 1.08474, 1.984521, 1], [22, 0.1836328, 1.026204, 2.046966, 1], [23, 0.1503084, 1.091396, 1.991868, 1], [24, 0.1832052, 1.046365, 1.95975, 1]]
[[0, 0.1733096, 0.1213451, 2.351602, 1], [1, 0.1730248, 0.3936545, 2.327369, 1], [2, 0.1741336, 0.6549267, 2.289841, 1], [3, 0.1747552, 0.7600323, 2.261229, 1], [4, 0.03110253, 0.5831698, 2.277523, 1], [5, -0.01281511, 0.806118, 2.142425, 1], [6, 0.1234559, 1.0281, 2.099614, 1], [7, 0.1617862, 1.066818, 2.077451, 1], [8, 0.3132932, 0.5894763, 2.278271, 1], [9, 0.3180387, 0.8004842, 2.142749, 1], [10, 0.2278018, 0.9990225, 2.097701, 1], [11, 0.1849319, 1.059386, 2.081363, 1], [12, 0.08421189, 0.1181257, 2.315281, 1], [13, 0.0798827, -0.2641553, 2.378557, 1], [14, 0.1014871, -0.6235266, 2.447237, 1], [15, 0.0630533, -0.707394, 2.398874, 1], [16, 0.2569581, 0.1209284, 2.313642, 1], [17, 0.2494291, -0.2603921, 2.380481, 1], [18, 0.231762, -0.6558318, 2.453452, 1], [19, 0.2247738, -0.7258252, 2.356574, 1], [20, 0.174189, 0.5916372, 2.301124, 1], [21, 0.1864014, 1.111477, 2.04235, 1], [22, 0.1682755, 1.04797, 2.1079, 1], [23, 0.162666, 1.113185, 2.051342, 1], [24, 0.1901731, 1.097728, 2.033111, 1]]
[[0, 0.1734056, 0.1236822, 2.350908, 1], [1, 0.1732382, 0.3940029, 2.327049, 1], [2, 0.1742336, 0.654735, 2.289722, 1], [3, 0.174861, 0.7598398, 2.261114, 1], [4, 0.02961907, 0.591093, 2.277528, 1], [5, 0.02469996, 0.8605118, 2.152438, 1], [6, 0.1302714, 1.040364, 2.100643, 1], [7, 0.1620951, 1.078431, 2.094633, 1], [8, 0.313662, 0.6000739, 2.278818, 1], [9, 0.3194581, 0.8099788, 2.150566, 1], [10, 0.2008993, 1.048278, 2.095569, 1], [11, 0.172517, 1.081523, 2.092829, 1], [12, 0.08469406, 0.1204511, 2.314721, 1], [13, 0.07980087, -0.2619827, 2.377623, 1], [14, 0.1012711, -0.6213196, 2.446551, 1], [15, 0.0644407, -0.705732, 2.397469, 1], [16, 0.2566644, 0.1231736, 2.312887, 1], [17, 0.2491992, -0.2582783, 2.379448, 1], [18, 0.2319809, -0.6560434, 2.453221, 1], [19, 0.2254291, -0.7260234, 2.356308, 1], [20, 0.1742729, 0.5915332, 2.30102, 1], [21, 0.1856972, 1.139731, 2.077521, 1], [22, 0.2019215, 1.046598, 2.065409, 1], [23, 0.1595102, 1.130904, 2.065619, 1], [24, 0.1949215, 1.108936, 2.05525, 1]]
[[0, 0.1734021, 0.1270524, 2.350127, 1], [1, 0.1742505, 0.394991, 2.326509, 1], [2, 0.1760864, 0.6543854, 2.289412, 1], [3, 0.176774, 0.7594883, 2.260805, 1], [4, 0.0254004, 0.6136224, 2.279916, 1], [5, 0.02323128, 0.8809426, 2.159847, 1], [6, 0.1304212, 1.063872, 2.150412, 1], [7, 0.1626192, 1.094167, 2.137117, 1], [8, 0.3158537, 0.614131, 2.280413, 1], [9, 0.3060308, 0.8861284, 2.162983, 1], [10, 0.200738, 1.071169, 2.146289, 1], [11, 0.1716382, 1.098854, 2.133521, 1], [12, 0.08557277, 0.1252335, 2.313785, 1], [13, 0.0796418, -0.2573941, 2.376328, 1], [14, 0.1016177, -0.6166524, 2.445594, 1], [15, 0.06679945, -0.7063246, 2.39154, 1], [16, 0.2560495, 0.125351, 2.312296, 1], [17, 0.2491182, -0.2561199, 2.378958, 1], [18, 0.2319874, -0.655717, 2.45301, 1], [19, 0.225726, -0.7258015, 2.35621, 1], [20, 0.1757381, 0.5914521, 2.300716, 1], [21, 0.1916596, 1.149516, 2.124224, 1], [22, 0.1695058, 1.065335, 2.161692, 1], [23, 0.1585405, 1.137467, 2.093224, 1], [24, 0.1947167, 1.106453, 2.075715, 1]]
[[0, 0.1737375, 0.1288596, 2.349017, 1], [1, 0.1745944, 0.3958759, 2.325601, 1], [2, 0.1761448, 0.6544559, 2.289044, 1], [3, 0.1768366, 0.7595659, 2.260439, 1], [4, 0.02433185, 0.6119356, 2.281011, 1], [5, 0.02191043, 0.8961349, 2.207763, 1], [6, 0.1318996, 1.083796, 2.205066, 1], [7, 0.1646436, 1.111441, 2.199283, 1], [8, 0.3168513, 0.615189, 2.282505, 1], [9, 0.3107952, 0.8976338, 2.20098, 1], [10, 0.2066881, 1.082587, 2.205391, 1], [11, 0.1834258, 1.098474, 2.203715, 1], [12, 0.08634844, 0.1269207, 2.312501, 1], [13, 0.07966388, -0.2555473, 2.375705, 1], [14, 0.1017093, -0.6148104, 2.444989, 1], [15, 0.06679521, -0.7064292, 2.39159, 1], [16, 0.2559024, 0.1271146, 2.3114, 1], [17, 0.2491063, -0.2543212, 2.378314, 1], [18, 0.232077, -0.6556954, 2.453095, 1], [19, 0.2267853, -0.7250297, 2.355307, 1], [20, 0.1758441, 0.5915955, 2.300291, 1], [21, 0.1941676, 1.152703, 2.183557, 1], [22, 0.1681385, 1.089593, 2.222364, 1], [23, 0.1518224, 1.157037, 2.178831, 1], [24, 0.1868103, 1.133548, 2.1609, 1]]
[[0, 0.1738904, 0.1305083, 2.347831, 1], [1, 0.1749669, 0.396661, 2.324926, 1], [2, 0.1763182, 0.6545208, 2.288918, 1], [3, 0.1770166, 0.7596338, 2.260312, 1], [4, 0.02337225, 0.6103481, 2.282282, 1], [5, 0.006322918, 0.8659675, 2.223921, 1], [6, 0.1067471, 1.052741, 2.217176, 1], [7, 0.1584063, 1.112586, 2.216136, 1], [8, 0.31763, 0.615791, 2.284075, 1], [9, 0.3107526, 0.8983365, 2.203084, 1], [10, 0.2063434, 1.084721, 2.214802, 1], [11, 0.1721892, 1.117708, 2.213203, 1], [12, 0.08681806, 0.1280834, 2.31134, 1], [13, 0.07970161, -0.254197, 2.37527, 1], [14, 0.1019849, -0.6134935, 2.444391, 1], [15, 0.06770347, -0.7065109, 2.391459, 1], [16, 0.2556162, 0.1292013, 2.31023, 1], [17, 0.2490319, -0.2521425, 2.37761, 1], [18, 0.2322649, -0.6565452, 2.453597, 1], [19, 0.226192, -0.7257887, 2.35574, 1], [20, 0.1760583, 0.5917318, 2.300091, 1], [21, 0.1717328, 1.168056, 2.195399, 1], [22, 0.2000217, 1.083187, 2.19625, 1], [23, 0.1577152, 1.175837, 2.201606, 1], [24, 0.1993116, 1.123241, 2.18075, 1]]
[[0, 0.1737016, 0.130139, 2.347041, 1], [1, 0.1749689, 0.3967818, 2.324657, 1], [2, 0.1763331, 0.6548579, 2.28893, 1], [3, 0.1770337, 0.7599797, 2.260323, 1], [4, 0.02260584, 0.6089265, 2.283417, 1], [5, 0.03092069, 0.8955853, 2.226229, 1], [6, 0.1353357, 1.093532, 2.232423, 1], [7, 0.1646079, 1.115535, 2.223129, 1], [8, 0.3178129, 0.6161872, 2.284809, 1], [9, 0.3105896, 0.8998841, 2.209419, 1], [10, 0.2066719, 1.08277, 2.229994, 1], [11, 0.1730868, 1.118028, 2.223222, 1], [12, 0.08648352, 0.1278144, 2.309797, 1], [13, 0.07952666, -0.2541254, 2.374903, 1], [14, 0.1024348, -0.613225, 2.444688, 1], [15, 0.02579366, -0.7085881, 2.455357, 1], [16, 0.2555001, 0.1287381, 2.309899, 1], [17, 0.2492187, -0.2525038, 2.377596, 1], [18, 0.2320969, -0.656621, 2.453667, 1], [19, 0.2163102, -0.7270508, 2.358535, 1], [20, 0.1760744, 0.5919459, 2.300041, 1], [21, 0.1767307, 1.155413, 2.19042, 1], [22, 0.1621002, 1.095953, 2.243297, 1], [23, 0.1555771, 1.17036, 2.207176, 1], [24, 0.1859456, 1.13903, 2.1576, 1]]
[[0, 0.1733902, 0.1343749, 2.346103, 1], [1, 0.1751559, 0.3982085, 2.324085, 1], [2, 0.1764507, 0.6548899, 2.28883, 1], [3, 0.1771557, 0.7600141, 2.260223, 1], [4, 0.02287897, 0.6077904, 2.283173, 1], [5, -0.01576444, 0.8284583, 2.240952, 1], [6, 0.1081287, 1.055969, 2.235394, 1], [7, 0.1584466, 1.114004, 2.237599, 1], [8, 0.3177011, 0.6163886, 2.285533, 1], [9, 0.3111723, 0.9010623, 2.215333, 1], [10, 0.2067367, 1.083795, 2.235196, 1], [11, 0.1722591, 1.119736, 2.235991, 1], [12, 0.08685511, 0.1320965, 2.308875, 1], [13, 0.07951611, -0.2501176, 2.373337, 1], [14, 0.1024875, -0.6091017, 2.443708, 1], [15, 0.06604004, -0.7016602, 2.40625, 1], [16, 0.254516, 0.1326708, 2.309086, 1], [17, 0.2491415, -0.2486949, 2.376651, 1], [18, 0.2323087, -0.6561522, 2.453356, 1], [19, 0.2179288, -0.7265332, 2.357877, 1], [20, 0.1762167, 0.5921131, 2.299883, 1], [21, 0.1866638, 1.169159, 2.226975, 1], [22, 0.195331, 1.08004, 2.222, 1], [23, 0.1610965, 1.173044, 2.221468, 1], [24, 0.1952751, 1.145905, 2.203333, 1]]
