[['2, k, 0', [-27.29564, 83.06736, 1.0]], ['2, k, 1', [-26.261705801154513, 111.95881051282706, 1.0]], ['2, k, 2', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 3', [-25.151034619039006, 139.93143169869126, 1.0]], ['2, k, 4', [-10.8301550461553, 127.24426601729331, 1.0]], ['2, k, 5', [18.313854439760746, 132.00667202887178, 1.0]], ['2, k, 6', [28.459536479567724, 149.03227796651908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.54757031178572, 127.92630331786931, 1.0]], ['2, k, 9', [-67.04254860644369, 119.58872489163332, 1.0]], ['2, k, 10', [-80.9088490365537, 142.51405445516963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.701416025198316, 83.73672776509119, 1.0]], ['2, k, 13', [-4.34247086761934, 52.93276210929721, 1.0]], ['2, k, 14', [19.939443135276505, 15.706065251941581, 1.0]], ['2, k, 15', [12.315163552029848, 12.087741618631883, 1.0]], ['2, k, 16', [-31.113458964601556, 82.52081714971291, 1.0]], ['2, k, 17', [-42.574780109078354, 49.248346703173134, 1.0]], ['2, k, 18', [-47.401930654307414, 11.057761756375093, 1.0]], ['2, k, 19', [-55.07935204197524, 6.855949721294178, 1.0]], ['2, k, 20', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.181944, 70.513, 1.0]], ['2, k, 1', [-38.40269451096126, 97.14400308737387, 1.0]], ['2, k, 2', [-41.67264358644546, 117.24773243211303, 1.0]], ['2, k, 3', [-42.59350062347384, 122.9545739529007, 1.0]], ['2, k, 4', [-26.05390077102703, 111.3222536016991, 1.0]], ['2, k, 5', [-0.25915125148231155, 121.41538646496994, 1.0]], ['2, k, 6', [5.494713903496398, 141.2514495056019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.05730558262412, 112.07074544072213, 1.0]], ['2, k, 9', [-85.92083292186263, 120.03732511513917, 1.0]], ['2, k, 10', [-94.67805224738034, 138.06529494696508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.88167518308706, 71.43219995663912, 1.0]], ['2, k, 13', [-14.987121813757213, 45.38562402466128, 1.0]], ['2, k, 14', [17.34734268125947, 26.972542155962987, 1.0]], ['2, k, 15', [10.370390733029575, 21.360802558653102, 1.0]], ['2, k, 16', [-38.58538673022905, 69.97157226766397, 1.0]], ['2, k, 17', [-54.846612383241585, 43.63551760795845, 1.0]], ['2, k, 18', [-51.90204389083718, 9.82333448376486, 1.0]], ['2, k, 19', [-55.96572130032726, 2.822503531409355, 1.0]], ['2, k, 20', [-41.67264358644546, 117.24773243211303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.753428, 69.767198, 1.0]], ['2, k, 1', [-39.231767870428186, 96.28582129627783, 1.0]], ['2, k, 2', [-42.7070048689078, 116.29907950960869, 1.0]], ['2, k, 3', [-43.685939561524826, 121.98241544776587, 1.0]], ['2, k, 4', [-27.07544068228524, 110.21326159009149, 1.0]], ['2, k, 5', [-1.155707215394731, 120.61849775333002, 1.0]], ['2, k, 6', [4.513104364540719, 140.27376778549336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.83254146883222, 110.94101589849215, 1.0]], ['2, k, 9', [-86.76967140550845, 118.87321281545914, 1.0]], ['2, k, 10', [-95.82836355794996, 136.71985936787738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.358658856435127, 70.68891969331752, 1.0]], ['2, k, 13', [-15.093878328620885, 44.16551372134095, 1.0]], ['2, k, 14', [17.414011066360192, 25.89160784492517, 1.0]], ['2, k, 15', [10.534486260281678, 20.21135765411141, 1.0]], ['2, k, 16', [-39.17289022714999, 69.28130969457054, 1.0]], ['2, k, 17', [-55.75165746289201, 43.253460307934255, 1.0]], ['2, k, 18', [-52.00090403073606, 9.896683807338938, 1.0]], ['2, k, 19', [-55.94402784792898, 2.8327043059380443, 1.0]], ['2, k, 20', [-42.7070048689078, 116.29907950960869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.47593400000001, 68.850862, 1.0]], ['2, k, 1', [-40.20538489900245, 95.33212757751046, 1.0]], ['2, k, 2', [-43.88190741029743, 115.29276434891838, 1.0]], ['2, k, 3', [-44.917223975875686, 120.96238100053888, 1.0]], ['2, k, 4', [-28.230311440916203, 108.99769061479573, 1.0]], ['2, k, 5', [-2.1938694656505504, 119.73737003893419, 1.0]], ['2, k, 6', [3.363408934046725, 139.35156544016868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.68881341775506, 109.7097861305998, 1.0]], ['2, k, 9', [-87.55623757093386, 117.76796917326413, 1.0]], ['2, k, 10', [-96.86808898686785, 135.450870141057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.001602467603522, 69.76677066397711, 1.0]], ['2, k, 13', [-15.432906416358211, 42.981797038311896, 1.0]], ['2, k, 14', [17.100647973699093, 24.553645403012986, 1.0]], ['2, k, 15', [10.308214178319684, 18.81257043271275, 1.0]], ['2, k, 16', [-39.898967949828574, 68.42405363292382, 1.0]], ['2, k, 17', [-56.59800410113954, 43.024897053694936, 1.0]], ['2, k, 18', [-52.078108157393345, 10.650735543048519, 1.0]], ['2, k, 19', [-55.99154943926263, 3.3425214597672728, 1.0]], ['2, k, 20', [-43.88190741029743, 115.29276434891838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.980622000000004, 68.084536, 1.0]], ['2, k, 1', [-40.97606171531477, 94.4744224791763, 1.0]], ['2, k, 2', [-44.85856503304117, 114.34452139154097, 1.0]], ['2, k, 3', [-45.95278449978676, 119.98915253897758, 1.0]], ['2, k, 4', [-29.181269799019034, 107.86004124391667, 1.0]], ['2, k, 5', [-3.060776087801731, 118.86013514009316, 1.0]], ['2, k, 6', [2.345543822218483, 138.22142241525873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.42814285791248, 108.5673204151301, 1.0]], ['2, k, 9', [-88.19192575256886, 116.63067318594784, 1.0]], ['2, k, 10', [-97.73463999289508, 134.1824369039216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.365931776403837, 69.02322649866186, 1.0]], ['2, k, 13', [-15.573177272866316, 42.19644210669671, 1.0]], ['2, k, 14', [16.98417044842325, 23.60951885642275, 1.0]], ['2, k, 15', [10.286294147760326, 17.8109465964613, 1.0]], ['2, k, 16', [-40.39998669811065, 67.65955468729724, 1.0]], ['2, k, 17', [-57.26601975050676, 42.775111092921044, 1.0]], ['2, k, 18', [-51.889868620090866, 11.086241314189959, 1.0]], ['2, k, 19', [-55.860305590201975, 3.373482615945388, 1.0]], ['2, k, 20', [-44.85856503304117, 114.34452139154097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.286172, 67.19668200000001, 1.0]], ['2, k, 1', [-41.581689673482245, 93.48200541143386, 1.0]], ['2, k, 2', [-45.69852808186754, 113.27060886236467, 1.0]], ['2, k, 3', [-46.86227992056085, 118.8936982059771, 1.0]], ['2, k, 4', [-30.079879843225868, 106.6896835341115, 1.0]], ['2, k, 5', [-3.9072460654570627, 117.93094900443364, 1.0]], ['2, k, 6', [1.37818005668358, 137.07419579024324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.30388061717537, 107.29389229715812, 1.0]], ['2, k, 9', [-88.90826861020146, 115.32865178959676, 1.0]], ['2, k, 10', [-98.65082960066408, 132.7695953979185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.6529737188984, 68.152671679479, 1.0]], ['2, k, 13', [-16.052073888551405, 42.09813877979262, 1.0]], ['2, k, 14', [16.572202705532902, 23.435790088867524, 1.0]], ['2, k, 15', [9.986713490183469, 17.58799491863311, 1.0]], ['2, k, 16', [-40.71221030978769, 66.79578106015906, 1.0]], ['2, k, 17', [-57.71141464715499, 42.59438833525185, 1.0]], ['2, k, 18', [-51.30944642104681, 10.986668619077893, 1.0]], ['2, k, 19', [-55.24123502981692, 3.226541212247053, 1.0]], ['2, k, 20', [-45.69852808186754, 113.27060886236467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.621662, 66.259724, 1.0]], ['2, k, 1', [-42.20223112914939, 92.39616967658856, 1.0]], ['2, k, 2', [-46.53226744048015, 112.07837770579842, 1.0]], ['2, k, 3', [-47.75748496985324, 117.6746798628263, 1.0]], ['2, k, 4', [-31.002354494469927, 105.38646191864191, 1.0]], ['2, k, 5', [-4.82906143300249, 116.85685329546307, 1.0]], ['2, k, 6', [0.22728923760281994, 135.66026257454934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.28113759531668, 105.75405198304888, 1.0]], ['2, k, 9', [-89.80837782881991, 113.88362853159646, 1.0]], ['2, k, 10', [-99.90090292276872, 131.14235053719983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.875207533043103, 67.12930499653852, 1.0]], ['2, k, 13', [-16.48576952806645, 41.99719999426833, 1.0]], ['2, k, 14', [16.3028266668449, 23.46683935613157, 1.0]], ['2, k, 15', [9.85417847489753, 17.57207149730979, 1.0]], ['2, k, 16', [-41.126345897338794, 65.82663238076296, 1.0]], ['2, k, 17', [-58.189365917626105, 42.263133767741266, 1.0]], ['2, k, 18', [-50.66176329333648, 11.49708708659848, 1.0]], ['2, k, 19', [-54.70853152366704, 3.2266216399165994, 1.0]], ['2, k, 20', [-46.53226744048015, 112.07837770579842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.944052, 65.376774, 1.0]], ['2, k, 1', [-42.81871940764563, 91.33630288678083, 1.0]], ['2, k, 2', [-47.37238957472927, 110.90037472040247, 1.0]], ['2, k, 3', [-48.66085986220262, 116.46543168825504, 1.0]], ['2, k, 4', [-31.962689716490196, 104.14921193963055, 1.0]], ['2, k, 5', [-5.853633703715037, 115.77945766907393, 1.0]], ['2, k, 6', [-0.9915519214391812, 134.21075093365454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.10338051579222, 104.29485920521734, 1.0]], ['2, k, 9', [-90.565781383522, 112.53731631552941, 1.0]], ['2, k, 10', [-100.94745408021396, 129.62211296961408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.540533261144596, 66.28757997464395, 1.0]], ['2, k, 13', [-16.307022346714618, 42.03790133844166, 1.0]], ['2, k, 14', [16.32670887595897, 22.93560205202722, 1.0]], ['2, k, 15', [10.004774642698145, 16.984643740862168, 1.0]], ['2, k, 16', [-41.64790959951747, 64.83610630223905, 1.0]], ['2, k, 17', [-58.92785995024049, 41.62184269133803, 1.0]], ['2, k, 18', [-50.16174235719845, 11.49598226629923, 1.0]], ['2, k, 19', [-54.2002433558073, 2.9498591119639865, 1.0]], ['2, k, 20', [-47.37238957472927, 110.90037472040247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.167933999999995, 64.346658, 1.0]], ['2, k, 1', [-43.37152039890661, 90.17102709128869, 1.0]], ['2, k, 2', [-48.18369747103141, 109.63404078106973, 1.0]], ['2, k, 3', [-49.54667548661042, 115.17004223980747, 1.0]], ['2, k, 4', [-32.94902746538941, 102.86293415064046, 1.0]], ['2, k, 5', [-6.922703253496039, 114.63850756861228, 1.0]], ['2, k, 6', [-2.2193407766901423, 132.72151198744973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.76714874388317, 102.86324753168988, 1.0]], ['2, k, 9', [-91.57492369470192, 111.27238283411262, 1.0]], ['2, k, 10', [-102.11720718678531, 128.20728641809146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.461572627021578, 65.31047491294431, 1.0]], ['2, k, 13', [-16.235527341989783, 41.736973359245496, 1.0]], ['2, k, 14', [16.17747001780724, 21.90468767102456, 1.0]], ['2, k, 15', [9.976889741039685, 15.892267663879911, 1.0]], ['2, k, 16', [-42.056852977352506, 63.756327352416655, 1.0]], ['2, k, 17', [-59.5672508359915, 41.0371746865818, 1.0]], ['2, k, 18', [-49.41843215356393, 10.762709392442034, 1.0]], ['2, k, 19', [-53.326922720023035, 2.3205173450447862, 1.0]], ['2, k, 20', [-48.18369747103141, 109.63404078106973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.418912, 63.179733999999996, 1.0]], ['2, k, 1', [-43.9906474747718, 88.944199256427, 1.0]], ['2, k, 2', [-49.08558453204306, 108.36195262664057, 1.0]], ['2, k, 3', [-50.53219181278767, 113.90031615097364, 1.0]], ['2, k, 4', [-34.07057103036945, 101.57182764356112, 1.0]], ['2, k, 5', [-8.136279982345854, 113.47804768046214, 1.0]], ['2, k, 6', [-3.5198687377554947, 131.41160060158109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.29619715665734, 101.47586691950951, 1.0]], ['2, k, 9', [-93.04797797570885, 110.25802939552548, 1.0]], ['2, k, 10', [-103.81434996293662, 127.05683904529147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.1643742469617, 63.79481893836242, 1.0]], ['2, k, 13', [-16.856176121569042, 40.86341923372203, 1.0]], ['2, k, 14', [15.142651259597816, 20.26144470386477, 1.0]], ['2, k, 15', [9.082113251283282, 14.182360456067249, 1.0]], ['2, k, 16', [-42.5311894378969, 62.453931367256814, 1.0]], ['2, k, 17', [-60.4429583749055, 40.846135072611354, 1.0]], ['2, k, 18', [-49.60988456206634, 10.919919150666125, 1.0]], ['2, k, 19', [-53.70929285425326, 2.5056390049854613, 1.0]], ['2, k, 20', [-49.08558453204306, 108.36195262664057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.680138, 62.09298199999999, 1.0]], ['2, k, 1', [-44.67253277274096, 87.98449717153076, 1.0]], ['2, k, 2', [-50.07457132297539, 107.44996155442082, 1.0]], ['2, k, 3', [-51.61825608297141, 113.03638152931569, 1.0]], ['2, k, 4', [-35.11542273245121, 100.57506744975866, 1.0]], ['2, k, 5', [-9.293611201318775, 112.6415080334161, 1.0]], ['2, k, 6', [-4.746241749077031, 130.45082846193463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.54641174516621, 100.79400480943313, 1.0]], ['2, k, 9', [-93.55477640123863, 110.1331430530507, 1.0]], ['2, k, 10', [-104.532928214605, 126.81481607853134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.55823021219121, 62.5817813943089, 1.0]], ['2, k, 13', [-16.99458972397877, 40.08925610860904, 1.0]], ['2, k, 14', [14.337761658507556, 19.77174880013231, 1.0]], ['2, k, 15', [8.436937511574612, 13.607562996886355, 1.0]], ['2, k, 16', [-42.928528093115084, 61.31404049192698, 1.0]], ['2, k, 17', [-61.53110438031928, 40.82782274121577, 1.0]], ['2, k, 18', [-50.16021046530009, 11.763270049789593, 1.0]], ['2, k, 19', [-54.47258163270037, 3.1954191383868853, 1.0]], ['2, k, 20', [-50.07457132297539, 107.44996155442082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.973656, 60.96870200000001, 1.0]], ['2, k, 1', [-45.45135773326089, 87.13048434869387, 1.0]], ['2, k, 2', [-51.217962994971586, 106.74811714516133, 1.0]], ['2, k, 3', [-52.87390541398215, 112.3992257682211, 1.0]], ['2, k, 4', [-36.20583585896067, 99.78380059702154, 1.0]], ['2, k, 5', [-10.489589258892824, 112.02092559951873, 1.0]], ['2, k, 6', [-5.972529729221575, 129.73658566051617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.52901273724382, 100.23831959547326, 1.0]], ['2, k, 9', [-94.21295668337518, 110.20403023077749, 1.0]], ['2, k, 10', [-105.33833053067465, 126.82111608469123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.996005664719128, 61.509824051985724, 1.0]], ['2, k, 13', [-17.06177183140802, 39.22282820310616, 1.0]], ['2, k, 14', [13.048858518420882, 20.52337308663354, 1.0]], ['2, k, 15', [7.3074340163112055, 14.26330244374618, 1.0]], ['2, k, 16', [-43.2298852649468, 60.2296309416972, 1.0]], ['2, k, 17', [-62.9507215134238, 41.081358805696865, 1.0]], ['2, k, 18', [-50.99324426677796, 11.939130461171196, 1.0]], ['2, k, 19', [-54.976261579766835, 3.797867234162185, 1.0]], ['2, k, 20', [-51.217962994971586, 106.74811714516133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.279018, 59.836942, 1.0]], ['2, k, 1', [-46.30128834211469, 86.36885909109617, 1.0]], ['2, k, 2', [-52.47623550037051, 106.22566943148878, 1.0]], ['2, k, 3', [-54.25660580710249, 111.96676481812949, 1.0]], ['2, k, 4', [-37.25929567773342, 99.12530673288254, 1.0]], ['2, k, 5', [-11.605496835340404, 111.42698646512513, 1.0]], ['2, k, 6', [-7.087049765759073, 129.1818566734204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.18866751640122, 99.47695871537196, 1.0]], ['2, k, 9', [-95.78316420862078, 109.50021775339015, 1.0]], ['2, k, 10', [-107.20054369251973, 125.99050544065021, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.002996487010805, 60.33343217393675, 1.0]], ['2, k, 13', [-17.694570015880004, 38.198742028861716, 1.0]], ['2, k, 14', [10.749790399124329, 20.26126246080459, 1.0]], ['2, k, 15', [5.2075976405754885, 13.927793566085882, 1.0]], ['2, k, 16', [-43.41084765850844, 59.14623586685649, 1.0]], ['2, k, 17', [-64.41496710171695, 41.90864326644696, 1.0]], ['2, k, 18', [-52.30976471453492, 12.713909588630543, 1.0]], ['2, k, 19', [-56.05279421297867, 4.9755607907316675, 1.0]], ['2, k, 20', [-52.47623550037051, 106.22566943148878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.522934, 59.004204, 1.0]], ['2, k, 1', [-47.042365338057316, 85.74345811527172, 1.0]], ['2, k, 2', [-53.59196480064606, 105.74023752362302, 1.0]], ['2, k, 3', [-55.483038691236665, 111.52727064526324, 1.0]], ['2, k, 4', [-38.28974226818519, 98.37282301626581, 1.0]], ['2, k, 5', [-12.780672607329265, 110.84948368750668, 1.0]], ['2, k, 6', [-8.225824392195697, 128.80822893538337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.4660436878749, 98.90519427696762, 1.0]], ['2, k, 9', [-96.95689935691364, 108.82093715826437, 1.0]], ['2, k, 10', [-108.65211127399718, 125.19773655295599, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.61423924306573, 59.47405655965056, 1.0]], ['2, k, 13', [-17.947995477119775, 37.629882755387285, 1.0]], ['2, k, 14', [8.9110730996134, 20.628545067511293, 1.0]], ['2, k, 15', [3.589029451514212, 14.22059056236261, 1.0]], ['2, k, 16', [-43.53475639763321, 58.29007684002781, 1.0]], ['2, k, 17', [-66.21939398328139, 43.41108787256975, 1.0]], ['2, k, 18', [-54.211581757110004, 14.263431798874315, 1.0]], ['2, k, 19', [-58.10729832563317, 7.295744832981503, 1.0]], ['2, k, 20', [-53.59196480064606, 105.74023752362302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.814856, 58.148813999999994, 1.0]], ['2, k, 1', [-47.782768648918726, 84.90415232708409, 1.0]], ['2, k, 2', [-54.66080588557722, 104.86998060868659, 1.0]], ['2, k, 3', [-56.635396688704816, 110.61411984251875, 1.0]], ['2, k, 4', [-39.38674856392386, 97.48336298228807, 1.0]], ['2, k, 5', [-13.965678382339021, 110.05343960908398, 1.0]], ['2, k, 6', [-9.442817749229533, 127.9472238903184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.1749169877381, 98.1546805907349, 1.0]], ['2, k, 9', [-97.34115188030185, 107.9137466592636, 1.0]], ['2, k, 10', [-109.30237901617156, 124.16300820769999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.65852101163834, 59.031030364160614, 1.0]], ['2, k, 13', [-17.567585344869535, 37.588117963798304, 1.0]], ['2, k, 14', [8.271618243703493, 21.85313110567776, 1.0]], ['2, k, 15', [3.1639329290040914, 15.32446666052634, 1.0]], ['2, k, 16', [-43.6813575899883, 57.5395080468543, 1.0]], ['2, k, 17', [-68.19848939792266, 45.30490223833256, 1.0]], ['2, k, 18', [-56.50212472762939, 15.853019777119655, 1.0]], ['2, k, 19', [-60.49979133487217, 9.63673413388226, 1.0]], ['2, k, 20', [-54.66080588557722, 104.86998060868659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.15035999999999, 57.154972, 1.0]], ['2, k, 1', [-48.523683460770634, 83.8840010404995, 1.0]], ['2, k, 2', [-55.70378522850885, 103.82510314321513, 1.0]], ['2, k, 3', [-57.74691941009061, 109.51380847924369, 1.0]], ['2, k, 4', [-40.40786260791427, 96.65735410199578, 1.0]], ['2, k, 5', [-14.957119329812699, 109.14604391431064, 1.0]], ['2, k, 6', [-10.354041983661961, 127.10897085006877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.9239754332105, 97.16330712374129, 1.0]], ['2, k, 9', [-98.03172654508211, 106.89398980581262, 1.0]], ['2, k, 10', [-110.21432059684648, 122.95465158420032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.885617135886, 58.24870253759931, 1.0]], ['2, k, 13', [-17.3505207191861, 37.23224299062869, 1.0]], ['2, k, 14', [8.37701054889234, 22.17118599193134, 1.0]], ['2, k, 15', [3.4545507317220387, 15.513801082284942, 1.0]], ['2, k, 16', [-43.91775823890698, 56.52466214224252, 1.0]], ['2, k, 17', [-69.79363653485586, 47.11312203567003, 1.0]], ['2, k, 18', [-58.213794027980356, 17.56232608632603, 1.0]], ['2, k, 19', [-62.27869927404191, 11.946831301824277, 1.0]], ['2, k, 20', [-55.70378522850885, 103.82510314321513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.465244, 56.184724, 1.0]], ['2, k, 1', [-49.09201876520665, 82.717927960354, 1.0]], ['2, k, 2', [-56.481058950731736, 102.53171098604851, 1.0]], ['2, k, 3', [-58.57574772541204, 108.15659757324312, 1.0]], ['2, k, 4', [-41.354113186673764, 95.60736482046869, 1.0]], ['2, k, 5', [-15.924175514180536, 108.05212465637872, 1.0]], ['2, k, 6', [-11.301058175163774, 125.94407755592579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.15758527589182, 95.9858888928835, 1.0]], ['2, k, 9', [-98.42538403032937, 105.8669641058603, 1.0]], ['2, k, 10', [-110.79296243325159, 121.86186102680024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.0683835550791, 57.37552427919679, 1.0]], ['2, k, 13', [-17.05690617335806, 36.824158749007694, 1.0]], ['2, k, 14', [9.05465147029939, 22.084309197018698, 1.0]], ['2, k, 15', [4.34723061003668, 15.342458218263252, 1.0]], ['2, k, 16', [-44.197006883331746, 55.57356172577136, 1.0]], ['2, k, 17', [-71.20105019079585, 49.764682803895624, 1.0]], ['2, k, 18', [-60.322524931016986, 20.184753738349865, 1.0]], ['2, k, 19', [-64.76223155133023, 14.817459773768572, 1.0]], ['2, k, 20', [-56.481058950731736, 102.53171098604851, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
