[['2, k, 0', [-0.313278, -0.797434, 1.0]], ['2, k, 1', [-0.304788, -0.499589, 1.0]], ['2, k, 2', [-0.295085, -0.205563, 1.0]], ['2, k, 3', [-0.316211, -0.0723357, 1.0]], ['2, k, 4', [-0.467291, -0.290908, 1.0]], ['2, k, 5', [-0.395205, -0.503622, 1.0]], ['2, k, 6', [-0.620813, -0.390031, 1.0]], ['2, k, 7', [-0.843137, -0.289769, 1.0]], ['2, k, 8', [-0.18214, -0.257856, 1.0]], ['2, k, 9', [-0.130871, -0.316017, 1.0]], ['2, k, 10', [-0.162964, -0.297822, 1.0]], ['2, k, 11', [-0.212198, -0.287733, 1.0]], ['2, k, 12', [-0.374421, -0.795432, 1.0]], ['2, k, 13', [-0.43081, -1.09746, 1.0]], ['2, k, 14', [-0.468651, -1.49287, 1.0]], ['2, k, 15', [-0.373706, -1.55418, 1.0]], ['2, k, 16', [-0.244809, -0.780915, 1.0]], ['2, k, 17', [-0.162064, -1.08219, 1.0]], ['2, k, 18', [-0.120367, -1.47071, 1.0]], ['2, k, 19', [-0.173706, -1.57813, 1.0]], ['2, k, 20', [-0.297735, -0.278609, 1.0]], ['2, k, 21', [-0.889226, -0.279052, 1.0]], ['2, k, 22', [-0.846474, -0.283449, 1.0]], ['2, k, 23', [-0.221186, -0.294287, 1.0]], ['2, k, 24', [-0.173968, -0.280331, 1.0]]]
[['2, k, 0', [-0.262886, -0.833573, 1.0]], ['2, k, 1', [-0.300267, -0.497272, 1.0]], ['2, k, 2', [-0.333404, -0.173728, 1.0]], ['2, k, 3', [-0.332367, -0.0556238, 1.0]], ['2, k, 4', [-0.342119, -0.318481, 1.0]], ['2, k, 5', [-0.124888, -0.335962, 1.0]], ['2, k, 6', [0.0807471, -0.347837, 1.0]], ['2, k, 7', [0.168803, -0.336491, 1.0]], ['2, k, 8', [-0.198977, -0.299913, 1.0]], ['2, k, 9', [0.00447735, -0.342095, 1.0]], ['2, k, 10', [-0.110365, -0.303745, 1.0]], ['2, k, 11', [-0.148622, -0.291414, 1.0]], ['2, k, 12', [-0.28782, -0.82355, 1.0]], ['2, k, 13', [-0.407771, -1.2238, 1.0]], ['2, k, 14', [-0.415601, -1.57252, 1.0]], ['2, k, 15', [-0.324698, -1.55128, 1.0]], ['2, k, 16', [-0.230016, -0.831977, 1.0]], ['2, k, 17', [-0.159109, -1.20178, 1.0]], ['2, k, 18', [-0.131487, -1.53509, 1.0]], ['2, k, 19', [-0.0316061, -1.56038, 1.0]], ['2, k, 20', [-0.325857, -0.254047, 1.0]], ['2, k, 21', [0.235317, -0.324492, 1.0]], ['2, k, 22', [0.191553, -0.312133, 1.0]], ['2, k, 23', [-0.143103, -0.30206, 1.0]], ['2, k, 24', [-0.147042, -0.300737, 1.0]]]
[['2, k, 0', [-0.262798, -0.833765, 1.0]], ['2, k, 1', [-0.298289, -0.498345, 1.0]], ['2, k, 2', [-0.328819, -0.173529, 1.0]], ['2, k, 3', [-0.32959, -0.0551468, 1.0]], ['2, k, 4', [-0.336244, -0.316115, 1.0]], ['2, k, 5', [-0.06894, -0.343219, 1.0]], ['2, k, 6', [0.135843, -0.348493, 1.0]], ['2, k, 7', [0.204771, -0.334617, 1.0]], ['2, k, 8', [-0.196496, -0.300164, 1.0]], ['2, k, 9', [-0.00107553, -0.340404, 1.0]], ['2, k, 10', [-0.0401779, -0.310989, 1.0]], ['2, k, 11', [0.0451552, -0.304787, 1.0]], ['2, k, 12', [-0.287536, -0.823432, 1.0]], ['2, k, 13', [-0.407298, -1.22373, 1.0]], ['2, k, 14', [-0.428359, -1.56848, 1.0]], ['2, k, 15', [-0.343491, -1.55058, 1.0]], ['2, k, 16', [-0.230228, -0.831717, 1.0]], ['2, k, 17', [-0.158777, -1.20194, 1.0]], ['2, k, 18', [-0.122388, -1.56932, 1.0]], ['2, k, 19', [-0.0222169, -1.59274, 1.0]], ['2, k, 20', [-0.32188, -0.254251, 1.0]], ['2, k, 21', [0.258001, -0.327782, 1.0]], ['2, k, 22', [0.222877, -0.306964, 1.0]], ['2, k, 23', [0.0500673, -0.315396, 1.0]], ['2, k, 24', [0.045344, -0.314026, 1.0]]]
[['2, k, 0', [-0.262153, -0.834009, 1.0]], ['2, k, 1', [-0.295712, -0.498702, 1.0]], ['2, k, 2', [-0.324339, -0.172203, 1.0]], ['2, k, 3', [-0.326538, -0.0543429, 1.0]], ['2, k, 4', [-0.326539, -0.313874, 1.0]], ['2, k, 5', [-0.0599041, -0.351978, 1.0]], ['2, k, 6', [0.146258, -0.342965, 1.0]], ['2, k, 7', [0.191822, -0.3369, 1.0]], ['2, k, 8', [-0.193961, -0.299386, 1.0]], ['2, k, 9', [-0.000985511, -0.339373, 1.0]], ['2, k, 10', [-0.0253923, -0.322831, 1.0]], ['2, k, 11', [-0.0335247, -0.317762, 1.0]], ['2, k, 12', [-0.286459, -0.822649, 1.0]], ['2, k, 13', [-0.40682, -1.22264, 1.0]], ['2, k, 14', [-0.447346, -1.54295, 1.0]], ['2, k, 15', [-0.354217, -1.55627, 1.0]], ['2, k, 16', [-0.230138, -0.831519, 1.0]], ['2, k, 17', [-0.15802, -1.20244, 1.0]], ['2, k, 18', [-0.128425, -1.55133, 1.0]], ['2, k, 19', [-0.0279545, -1.57627, 1.0]], ['2, k, 20', [-0.317785, -0.25337, 1.0]], ['2, k, 21', [0.260258, -0.326844, 1.0]], ['2, k, 22', [0.231096, -0.310911, 1.0]], ['2, k, 23', [-0.0283691, -0.328343, 1.0]], ['2, k, 24', [-0.0327768, -0.326939, 1.0]]]
[['2, k, 0', [-0.26069, -0.833943, 1.0]], ['2, k, 1', [-0.292791, -0.498892, 1.0]], ['2, k, 2', [-0.320915, -0.171582, 1.0]], ['2, k, 3', [-0.322736, -0.0536574, 1.0]], ['2, k, 4', [-0.324695, -0.313459, 1.0]], ['2, k, 5', [-0.0571335, -0.348182, 1.0]], ['2, k, 6', [0.159144, -0.33825, 1.0]], ['2, k, 7', [0.215831, -0.335994, 1.0]], ['2, k, 8', [-0.191924, -0.29905, 1.0]], ['2, k, 9', [-0.000714713, -0.339043, 1.0]], ['2, k, 10', [0.0355838, -0.336946, 1.0]], ['2, k, 11', [0.0476757, -0.336689, 1.0]], ['2, k, 12', [-0.285288, -0.82211, 1.0]], ['2, k, 13', [-0.404918, -1.2224, 1.0]], ['2, k, 14', [-0.397494, -1.56726, 1.0]], ['2, k, 15', [-0.346245, -1.55281, 1.0]], ['2, k, 16', [-0.228667, -0.830434, 1.0]], ['2, k, 17', [-0.157631, -1.20382, 1.0]], ['2, k, 18', [-0.128031, -1.53825, 1.0]], ['2, k, 19', [-0.186013, -1.58712, 1.0]], ['2, k, 20', [-0.314358, -0.25291, 1.0]], ['2, k, 21', [0.276905, -0.326814, 1.0]], ['2, k, 22', [0.246914, -0.310842, 1.0]], ['2, k, 23', [0.0525816, -0.347212, 1.0]], ['2, k, 24', [0.047851, -0.345733, 1.0]]]
[['2, k, 0', [-0.258975, -0.833001, 1.0]], ['2, k, 1', [-0.290173, -0.498392, 1.0]], ['2, k, 2', [-0.317842, -0.170844, 1.0]], ['2, k, 3', [-0.319682, -0.0531364, 1.0]], ['2, k, 4', [-0.31739, -0.311274, 1.0]], ['2, k, 5', [-0.0490472, -0.34567, 1.0]], ['2, k, 6', [0.161338, -0.337899, 1.0]], ['2, k, 7', [0.232502, -0.335363, 1.0]], ['2, k, 8', [-0.189458, -0.298476, 1.0]], ['2, k, 9', [4.59762e-05, -0.338461, 1.0]], ['2, k, 10', [0.0405442, -0.338094, 1.0]], ['2, k, 11', [0.058752, -0.317279, 1.0]], ['2, k, 12', [-0.2828, -0.820159, 1.0]], ['2, k, 13', [-0.35784, -1.1306, 1.0]], ['2, k, 14', [-0.448738, -1.43923, 1.0]], ['2, k, 15', [-0.377515, -1.53217, 1.0]], ['2, k, 16', [-0.227423, -0.828595, 1.0]], ['2, k, 17', [-0.156453, -1.2046, 1.0]], ['2, k, 18', [-0.129721, -1.5395, 1.0]], ['2, k, 19', [-0.187506, -1.58724, 1.0]], ['2, k, 20', [-0.311339, -0.252197, 1.0]], ['2, k, 21', [0.285652, -0.325526, 1.0]], ['2, k, 22', [0.265064, -0.310032, 1.0]], ['2, k, 23', [0.0486314, -0.304463, 1.0]], ['2, k, 24', [0.0392201, -0.309502, 1.0]]]
[['2, k, 0', [-0.256954, -0.836201, 1.0]], ['2, k, 1', [-0.286815, -0.500558, 1.0]], ['2, k, 2', [-0.313321, -0.171362, 1.0]], ['2, k, 3', [-0.316696, -0.0534373, 1.0]], ['2, k, 4', [-0.311935, -0.310874, 1.0]], ['2, k, 5', [-0.0419913, -0.345044, 1.0]], ['2, k, 6', [0.165043, -0.338533, 1.0]], ['2, k, 7', [0.236883, -0.336207, 1.0]], ['2, k, 8', [-0.185068, -0.299026, 1.0]], ['2, k, 9', [0.00250237, -0.33855, 1.0]], ['2, k, 10', [0.0403678, -0.338552, 1.0]], ['2, k, 11', [0.0578925, -0.322973, 1.0]], ['2, k, 12', [-0.280774, -0.822561, 1.0]], ['2, k, 13', [-0.396346, -1.22391, 1.0]], ['2, k, 14', [-0.40443, -1.56044, 1.0]], ['2, k, 15', [-0.330099, -1.56708, 1.0]], ['2, k, 16', [-0.226247, -0.830657, 1.0]], ['2, k, 17', [-0.15559, -1.20602, 1.0]], ['2, k, 18', [-0.127906, -1.53734, 1.0]], ['2, k, 19', [-0.0272701, -1.56231, 1.0]], ['2, k, 20', [-0.307173, -0.253105, 1.0]], ['2, k, 21', [0.294456, -0.328822, 1.0]], ['2, k, 22', [0.22575, -0.317641, 1.0]], ['2, k, 23', [0.0669832, -0.331404, 1.0]], ['2, k, 24', [0.0544312, -0.314638, 1.0]]]
[['2, k, 0', [-0.25658, -0.835115, 1.0]], ['2, k, 1', [-0.285498, -0.500015, 1.0]], ['2, k, 2', [-0.310738, -0.170815, 1.0]], ['2, k, 3', [-0.31351, -0.0531629, 1.0]], ['2, k, 4', [-0.309346, -0.310682, 1.0]], ['2, k, 5', [-0.0407966, -0.34233, 1.0]], ['2, k, 6', [0.164506, -0.33921, 1.0]], ['2, k, 7', [0.238935, -0.338435, 1.0]], ['2, k, 8', [-0.182545, -0.298506, 1.0]], ['2, k, 9', [0.0043052, -0.337889, 1.0]], ['2, k, 10', [0.0304526, -0.338637, 1.0]], ['2, k, 11', [0.0391692, -0.339326, 1.0]], ['2, k, 12', [-0.280416, -0.82115, 1.0]], ['2, k, 13', [-0.395764, -1.2225, 1.0]], ['2, k, 14', [-0.402591, -1.56561, 1.0]], ['2, k, 15', [-0.325204, -1.5651, 1.0]], ['2, k, 16', [-0.225932, -0.829461, 1.0]], ['2, k, 17', [-0.155227, -1.20606, 1.0]], ['2, k, 18', [-0.12504, -1.53437, 1.0]], ['2, k, 19', [-0.0242189, -1.55898, 1.0]], ['2, k, 20', [-0.304934, -0.252547, 1.0]], ['2, k, 21', [0.294012, -0.330228, 1.0]], ['2, k, 22', [0.28269, -0.310362, 1.0]], ['2, k, 23', [0.048322, -0.347739, 1.0]], ['2, k, 24', [0.0358538, -0.330953, 1.0]]]
[['2, k, 0', [-0.255722, -0.837174, 1.0]], ['2, k, 1', [-0.284113, -0.500645, 1.0]], ['2, k, 2', [-0.308551, -0.170047, 1.0]], ['2, k, 3', [-0.31014, -0.0537351, 1.0]], ['2, k, 4', [-0.306623, -0.310594, 1.0]], ['2, k, 5', [-0.0384982, -0.343855, 1.0]], ['2, k, 6', [0.166796, -0.340593, 1.0]], ['2, k, 7', [0.245872, -0.340313, 1.0]], ['2, k, 8', [-0.180398, -0.29776, 1.0]], ['2, k, 9', [0.00602517, -0.337022, 1.0]], ['2, k, 10', [0.0233719, -0.339729, 1.0]], ['2, k, 11', [0.0291587, -0.341069, 1.0]], ['2, k, 12', [-0.279442, -0.823529, 1.0]], ['2, k, 13', [-0.396125, -1.22418, 1.0]], ['2, k, 14', [-0.411404, -1.56892, 1.0]], ['2, k, 15', [-0.349109, -1.55763, 1.0]], ['2, k, 16', [-0.225217, -0.830969, 1.0]], ['2, k, 17', [-0.153113, -1.21454, 1.0]], ['2, k, 18', [-0.13562, -1.53993, 1.0]], ['2, k, 19', [-0.153844, -1.57444, 1.0]], ['2, k, 20', [-0.302995, -0.252183, 1.0]], ['2, k, 21', [0.305329, -0.336825, 1.0]], ['2, k, 22', [0.262841, -0.317631, 1.0]], ['2, k, 23', [0.0383423, -0.349477, 1.0]], ['2, k, 24', [0.0259139, -0.332685, 1.0]]]
[['2, k, 0', [-0.255451, -0.836664, 1.0]], ['2, k, 1', [-0.282942, -0.500259, 1.0]], ['2, k, 2', [-0.30634, -0.169716, 1.0]], ['2, k, 3', [-0.306951, -0.0541874, 1.0]], ['2, k, 4', [-0.305114, -0.310631, 1.0]], ['2, k, 5', [-0.0380044, -0.343095, 1.0]], ['2, k, 6', [0.170796, -0.342339, 1.0]], ['2, k, 7', [0.244601, -0.341063, 1.0]], ['2, k, 8', [-0.178214, -0.297441, 1.0]], ['2, k, 9', [0.00786384, -0.336581, 1.0]], ['2, k, 10', [0.0215701, -0.340665, 1.0]], ['2, k, 11', [0.0261465, -0.342464, 1.0]], ['2, k, 12', [-0.279177, -0.822871, 1.0]], ['2, k, 13', [-0.395844, -1.22356, 1.0]], ['2, k, 14', [-0.424724, -1.5863, 1.0]], ['2, k, 15', [-0.327858, -1.54721, 1.0]], ['2, k, 16', [-0.224927, -0.830334, 1.0]], ['2, k, 17', [-0.153168, -1.21291, 1.0]], ['2, k, 18', [-0.191201, -1.57207, 1.0]], ['2, k, 19', [-0.165633, -1.57761, 1.0]], ['2, k, 20', [-0.300999, -0.251802, 1.0]], ['2, k, 21', [0.304519, -0.336377, 1.0]], ['2, k, 22', [0.263794, -0.319559, 1.0]], ['2, k, 23', [0.0353392, -0.350868, 1.0]], ['2, k, 24', [0.0229229, -0.334071, 1.0]]]
[['2, k, 0', [-0.254812, -0.836042, 1.0]], ['2, k, 1', [-0.281581, -0.499765, 1.0]], ['2, k, 2', [-0.304559, -0.169287, 1.0]], ['2, k, 3', [-0.306033, -0.0539359, 1.0]], ['2, k, 4', [-0.30385, -0.310541, 1.0]], ['2, k, 5', [-0.0371564, -0.344528, 1.0]], ['2, k, 6', [0.170766, -0.342381, 1.0]], ['2, k, 7', [0.247473, -0.343311, 1.0]], ['2, k, 8', [-0.176404, -0.297011, 1.0]], ['2, k, 9', [0.00950878, -0.336042, 1.0]], ['2, k, 10', [0.0374106, -0.346075, 1.0]], ['2, k, 11', [0.0325644, -0.328874, 1.0]], ['2, k, 12', [-0.278321, -0.821724, 1.0]], ['2, k, 13', [-0.351393, -1.12664, 1.0]], ['2, k, 14', [-0.4596, -1.44919, 1.0]], ['2, k, 15', [-0.380317, -1.53562, 1.0]], ['2, k, 16', [-0.224442, -0.829908, 1.0]], ['2, k, 17', [-0.153054, -1.2125, 1.0]], ['2, k, 18', [-0.124069, -1.57919, 1.0]], ['2, k, 19', [-0.0235893, -1.6048, 1.0]], ['2, k, 20', [-0.299271, -0.251335, 1.0]], ['2, k, 21', [0.306571, -0.337511, 1.0]], ['2, k, 22', [0.272063, -0.317908, 1.0]], ['2, k, 23', [0.0116001, -0.323343, 1.0]], ['2, k, 24', [-0.00690526, -0.330833, 1.0]]]
[['2, k, 0', [-0.254608, -0.83543, 1.0]], ['2, k, 1', [-0.280958, -0.499331, 1.0]], ['2, k, 2', [-0.303642, -0.16891, 1.0]], ['2, k, 3', [-0.303975, -0.0542931, 1.0]], ['2, k, 4', [-0.303153, -0.310271, 1.0]], ['2, k, 5', [-0.0369612, -0.345277, 1.0]], ['2, k, 6', [0.171299, -0.342801, 1.0]], ['2, k, 7', [0.244891, -0.346154, 1.0]], ['2, k, 8', [-0.175515, -0.296648, 1.0]], ['2, k, 9', [0.0102971, -0.335625, 1.0]], ['2, k, 10', [0.0338764, -0.348168, 1.0]], ['2, k, 11', [0.0590881, -0.296079, 1.0]], ['2, k, 12', [-0.278038, -0.820612, 1.0]], ['2, k, 13', [-0.351643, -1.12645, 1.0]], ['2, k, 14', [-0.406268, -1.56525, 1.0]], ['2, k, 15', [-0.310136, -1.56481, 1.0]], ['2, k, 16', [-0.224299, -0.829454, 1.0]], ['2, k, 17', [-0.153212, -1.21197, 1.0]], ['2, k, 18', [-0.13252, -1.56594, 1.0]], ['2, k, 19', [-0.0325547, -1.593, 1.0]], ['2, k, 20', [-0.298404, -0.25093, 1.0]], ['2, k, 21', [0.303581, -0.341552, 1.0]], ['2, k, 22', [0.266365, -0.321418, 1.0]], ['2, k, 23', [0.0380454, -0.29067, 1.0]], ['2, k, 24', [0.0194339, -0.298317, 1.0]]]
[['2, k, 0', [-0.254491, -0.835124, 1.0]], ['2, k, 1', [-0.280559, -0.49918, 1.0]], ['2, k, 2', [-0.302998, -0.168859, 1.0]], ['2, k, 3', [-0.302456, -0.0539871, 1.0]], ['2, k, 4', [-0.302694, -0.310225, 1.0]], ['2, k, 5', [-0.036618, -0.34604, 1.0]], ['2, k, 6', [0.172073, -0.343921, 1.0]], ['2, k, 7', [0.24468, -0.347265, 1.0]], ['2, k, 8', [-0.174856, -0.296599, 1.0]], ['2, k, 9', [0.0108983, -0.335525, 1.0]], ['2, k, 10', [0.120939, -0.378383, 1.0]], ['2, k, 11', [0.157608, -0.393097, 1.0]], ['2, k, 12', [-0.277804, -0.819846, 1.0]], ['2, k, 13', [-0.396292, -1.21999, 1.0]], ['2, k, 14', [-0.388532, -1.56104, 1.0]], ['2, k, 15', [-0.363695, -1.5608, 1.0]], ['2, k, 16', [-0.224217, -0.82919, 1.0]], ['2, k, 17', [-0.153393, -1.21085, 1.0]], ['2, k, 18', [-0.121959, -1.5361, 1.0]], ['2, k, 19', [-0.021085, -1.56103, 1.0]], ['2, k, 20', [-0.297812, -0.250845, 1.0]], ['2, k, 21', [0.295379, -0.344235, 1.0]], ['2, k, 22', [0.262082, -0.321657, 1.0]], ['2, k, 23', [0.136279, -0.387426, 1.0]], ['2, k, 24', [0.117287, -0.39473, 1.0]]]
[['2, k, 0', [-0.254205, -0.834842, 1.0]], ['2, k, 1', [-0.279745, -0.499085, 1.0]], ['2, k, 2', [-0.301733, -0.168995, 1.0]], ['2, k, 3', [-0.301221, -0.0537326, 1.0]], ['2, k, 4', [-0.302529, -0.310247, 1.0]], ['2, k, 5', [-0.0399269, -0.345562, 1.0]], ['2, k, 6', [0.172613, -0.345626, 1.0]], ['2, k, 7', [0.238092, -0.349182, 1.0]], ['2, k, 8', [-0.17362, -0.296736, 1.0]], ['2, k, 9', [0.0120077, -0.335597, 1.0]], ['2, k, 10', [0.123356, -0.378603, 1.0]], ['2, k, 11', [0.160463, -0.393366, 1.0]], ['2, k, 12', [-0.277658, -0.819644, 1.0]], ['2, k, 13', [-0.396609, -1.21964, 1.0]], ['2, k, 14', [-0.382846, -1.56667, 1.0]], ['2, k, 15', [-0.380869, -1.54225, 1.0]], ['2, k, 16', [-0.223806, -0.828816, 1.0]], ['2, k, 17', [-0.153542, -1.20927, 1.0]], ['2, k, 18', [-0.123212, -1.53458, 1.0]], ['2, k, 19', [-0.0224878, -1.55982, 1.0]], ['2, k, 20', [-0.296648, -0.250911, 1.0]], ['2, k, 21', [0.294024, -0.346483, 1.0]], ['2, k, 22', [0.262674, -0.322255, 1.0]], ['2, k, 23', [0.139124, -0.387693, 1.0]], ['2, k, 24', [0.118506, -0.394844, 1.0]]]
[['2, k, 0', [-0.254061, -0.834876, 1.0]], ['2, k, 1', [-0.279182, -0.499224, 1.0]], ['2, k, 2', [-0.300861, -0.169147, 1.0]], ['2, k, 3', [-0.300043, -0.0536668, 1.0]], ['2, k, 4', [-0.302375, -0.310343, 1.0]], ['2, k, 5', [-0.0374282, -0.348404, 1.0]], ['2, k, 6', [0.168215, -0.362264, 1.0]], ['2, k, 7', [0.234888, -0.349508, 1.0]], ['2, k, 8', [-0.172722, -0.296897, 1.0]], ['2, k, 9', [0.00781348, -0.339091, 1.0]], ['2, k, 10', [0.129476, -0.378801, 1.0]], ['2, k, 11', [0.170019, -0.392466, 1.0]], ['2, k, 12', [-0.277611, -0.819726, 1.0]], ['2, k, 13', [-0.354864, -1.1306, 1.0]], ['2, k, 14', [-0.401694, -1.56177, 1.0]], ['2, k, 15', [-0.36649, -1.54521, 1.0]], ['2, k, 16', [-0.223589, -0.828803, 1.0]], ['2, k, 17', [-0.152586, -1.21918, 1.0]], ['2, k, 18', [-0.172559, -1.56019, 1.0]], ['2, k, 19', [-0.181887, -1.57493, 1.0]], ['2, k, 20', [-0.295842, -0.25106, 1.0]], ['2, k, 21', [0.283951, -0.343051, 1.0]], ['2, k, 22', [0.277336, -0.324747, 1.0]], ['2, k, 23', [0.148647, -0.386787, 1.0]], ['2, k, 24', [0.129602, -0.394081, 1.0]]]
[['2, k, 0', [-0.253819, -0.834713, 1.0]], ['2, k, 1', [-0.278866, -0.499199, 1.0]], ['2, k, 2', [-0.300633, -0.169182, 1.0]], ['2, k, 3', [-0.298977, -0.0533006, 1.0]], ['2, k, 4', [-0.303074, -0.310673, 1.0]], ['2, k, 5', [-0.0430655, -0.346738, 1.0]], ['2, k, 6', [0.169104, -0.349854, 1.0]], ['2, k, 7', [0.220685, -0.348745, 1.0]], ['2, k, 8', [-0.172482, -0.296937, 1.0]], ['2, k, 9', [-0.00126588, -0.345576, 1.0]], ['2, k, 10', [0.141756, -0.377452, 1.0]], ['2, k, 11', [0.189406, -0.388513, 1.0]], ['2, k, 12', [-0.277549, -0.81959, 1.0]], ['2, k, 13', [-0.354961, -1.13055, 1.0]], ['2, k, 14', [-0.392059, -1.55975, 1.0]], ['2, k, 15', [-0.348502, -1.55353, 1.0]], ['2, k, 16', [-0.222974, -0.828623, 1.0]], ['2, k, 17', [-0.152869, -1.21728, 1.0]], ['2, k, 18', [-0.12402, -1.5438, 1.0]], ['2, k, 19', [-0.0237832, -1.56876, 1.0]], ['2, k, 20', [-0.295586, -0.251081, 1.0]], ['2, k, 21', [0.274922, -0.344069, 1.0]], ['2, k, 22', [0.256357, -0.324026, 1.0]], ['2, k, 23', [0.16797, -0.382836, 1.0]], ['2, k, 24', [0.148843, -0.390134, 1.0]]]
[['2, k, 0', [-0.253931, -0.834756, 1.0]], ['2, k, 1', [-0.278734, -0.499344, 1.0]], ['2, k, 2', [-0.300308, -0.169413, 1.0]], ['2, k, 3', [-0.297926, -0.0532448, 1.0]], ['2, k, 4', [-0.304122, -0.310801, 1.0]], ['2, k, 5', [-0.0605665, -0.347359, 1.0]], ['2, k, 6', [0.167585, -0.349751, 1.0]], ['2, k, 7', [0.214163, -0.346951, 1.0]], ['2, k, 8', [-0.172151, -0.297178, 1.0]], ['2, k, 9', [-0.000954513, -0.345766, 1.0]], ['2, k, 10', [0.14731, -0.378578, 1.0]], ['2, k, 11', [0.196708, -0.389951, 1.0]], ['2, k, 12', [-0.277817, -0.819745, 1.0]], ['2, k, 13', [-0.355403, -1.13036, 1.0]], ['2, k, 14', [-0.426943, -1.53986, 1.0]], ['2, k, 15', [-0.339352, -1.56404, 1.0]], ['2, k, 16', [-0.222967, -0.828491, 1.0]], ['2, k, 17', [-0.152573, -1.2186, 1.0]], ['2, k, 18', [-0.122673, -1.54531, 1.0]], ['2, k, 19', [-0.0227141, -1.5695, 1.0]], ['2, k, 20', [-0.29531, -0.251287, 1.0]], ['2, k, 21', [0.265409, -0.340994, 1.0]], ['2, k, 22', [0.242915, -0.322433, 1.0]], ['2, k, 23', [0.175246, -0.384262, 1.0]], ['2, k, 24', [0.156085, -0.391544, 1.0]]]
[['2, k, 0', [-0.253694, -0.835026, 1.0]], ['2, k, 1', [-0.278826, -0.499769, 1.0]], ['2, k, 2', [-0.301045, -0.169938, 1.0]], ['2, k, 3', [-0.297248, -0.0532276, 1.0]], ['2, k, 4', [-0.307727, -0.311081, 1.0]], ['2, k, 5', [-0.0639506, -0.346428, 1.0]], ['2, k, 6', [0.139978, -0.359516, 1.0]], ['2, k, 7', [0.207059, -0.345006, 1.0]], ['2, k, 8', [-0.172934, -0.297722, 1.0]], ['2, k, 9', [0.00919998, -0.346635, 1.0]], ['2, k, 10', [0.206759, -0.361977, 1.0]], ['2, k, 11', [0.27261, -0.36753, 1.0]], ['2, k, 12', [-0.277856, -0.820047, 1.0]], ['2, k, 13', [-0.398923, -1.21917, 1.0]], ['2, k, 14', [-0.408354, -1.5712, 1.0]], ['2, k, 15', [-0.341355, -1.5615, 1.0]], ['2, k, 16', [-0.222509, -0.828716, 1.0]], ['2, k, 17', [-0.151685, -1.21394, 1.0]], ['2, k, 18', [-0.128195, -1.54079, 1.0]], ['2, k, 19', [-0.0286754, -1.56669, 1.0]], ['2, k, 20', [-0.295852, -0.25178, 1.0]], ['2, k, 21', [0.256337, -0.342057, 1.0]], ['2, k, 22', [0.227352, -0.314598, 1.0]], ['2, k, 23', [0.250878, -0.361864, 1.0]], ['2, k, 24', [0.231374, -0.369177, 1.0]]]
[['2, k, 0', [-0.253422, -0.834613, 1.0]], ['2, k, 1', [-0.278793, -0.499442, 1.0]], ['2, k, 2', [-0.301515, -0.169587, 1.0]], ['2, k, 3', [-0.296982, -0.0530847, 1.0]], ['2, k, 4', [-0.316048, -0.310851, 1.0]], ['2, k, 5', [-0.0592304, -0.347403, 1.0]], ['2, k, 6', [0.144971, -0.355479, 1.0]], ['2, k, 7', [0.188833, -0.344621, 1.0]], ['2, k, 8', [-0.173426, -0.297358, 1.0]], ['2, k, 9', [0.0140593, -0.348652, 1.0]], ['2, k, 10', [0.214993, -0.358124, 1.0]], ['2, k, 11', [0.281977, -0.361723, 1.0]], ['2, k, 12', [-0.277989, -0.819738, 1.0]], ['2, k, 13', [-0.359584, -1.12565, 1.0]], ['2, k, 14', [-0.40206, -1.55383, 1.0]], ['2, k, 15', [-0.342992, -1.56508, 1.0]], ['2, k, 16', [-0.221464, -0.828309, 1.0]], ['2, k, 17', [-0.152103, -1.21244, 1.0]], ['2, k, 18', [-0.130388, -1.5402, 1.0]], ['2, k, 19', [-0.0315886, -1.56638, 1.0]], ['2, k, 20', [-0.296178, -0.251435, 1.0]], ['2, k, 21', [0.239016, -0.333696, 1.0]], ['2, k, 22', [0.218635, -0.314537, 1.0]], ['2, k, 23', [0.26021, -0.356069, 1.0]], ['2, k, 24', [0.24066, -0.363398, 1.0]]]
[['2, k, 0', [-0.253289, -0.834476, 1.0]], ['2, k, 1', [-0.279006, -0.499646, 1.0]], ['2, k, 2', [-0.302379, -0.17024, 1.0]], ['2, k, 3', [-0.297607, -0.0532449, 1.0]], ['2, k, 4', [-0.320131, -0.310693, 1.0]], ['2, k, 5', [-0.0838311, -0.350768, 1.0]], ['2, k, 6', [0.120183, -0.349386, 1.0]], ['2, k, 7', [0.168983, -0.341854, 1.0]], ['2, k, 8', [-0.174303, -0.298015, 1.0]], ['2, k, 9', [-0.00583999, -0.347044, 1.0]], ['2, k, 10', [0.157221, -0.350396, 1.0]], ['2, k, 11', [0.183915, -0.330087, 1.0]], ['2, k, 12', [-0.278074, -0.819687, 1.0]], ['2, k, 13', [-0.359915, -1.12326, 1.0]], ['2, k, 14', [-0.395477, -1.52879, 1.0]], ['2, k, 15', [-0.348041, -1.57299, 1.0]], ['2, k, 16', [-0.221011, -0.828067, 1.0]], ['2, k, 17', [-0.151715, -1.21143, 1.0]], ['2, k, 18', [-0.129864, -1.53847, 1.0]], ['2, k, 19', [-0.0312251, -1.5646, 1.0]], ['2, k, 20', [-0.296845, -0.251953, 1.0]], ['2, k, 21', [0.223039, -0.334104, 1.0]], ['2, k, 22', [0.20284, -0.310516, 1.0]], ['2, k, 23', [0.19681, -0.340131, 1.0]], ['2, k, 24', [0.180771, -0.346939, 1.0]]]
