[[0, 0, 0, 0, 1.0], [1, 427.814, 192.947, 0.881397, 1.0], [2, 391.164, 192.923, 0.830541, 1.0], [3, 366.203, 242.831, 0.815404, 1.0], [4, 357.336, 286.887, 0.902903, 1.0], [5, 463.105, 192.928, 0.857068, 1.0], [6, 488.104, 241.327, 0.897249, 1.0], [7, 491.017, 286.841, 0.868066, 1.0], [8, 417.665, 310.385, 0.754749, 1.0], [9, 394.156, 310.351, 0.718543, 1.0], [10, 398.501, 383.8, 0.727727, 1.0], [11, 402.859, 451.332, 0.82474, 1.0], [12, 442.524, 310.416, 0.745242, 1.0], [13, 441.041, 382.378, 0.822965, 1.0], [14, 441.019, 448.427, 0.810277, 1.0], [15, 407.333, 156.162, 0.0605463, 1.0], [16, 419.07, 150.287, 0.0569831, 1.0], [17, 405.817, 157.671, 0.070968, 1.0], [18, 436.694, 151.765, 0.128954, 1.0], [19, 439.643, 473.351, 0.781499, 1.0], [20, 451.347, 467.538, 0.777407, 1.0], [21, 438.123, 452.787, 0.672872, 1.0], [22, 394.068, 474.91, 0.853099, 1.0], [23, 385.281, 471.91, 0.764743, 1.0], [24, 407.278, 452.873, 0.799438, 1.0]]
[[0, 420.533, 157.654, 0.156778, 1.0], [1, 427.905, 194.392, 0.898141, 1.0], [2, 392.584, 194.369, 0.834846, 1.0], [3, 360.335, 248.657, 0.804392, 1.0], [4, 355.873, 295.707, 0.844984, 1.0], [5, 464.579, 194.406, 0.827899, 1.0], [6, 485.125, 250.136, 0.814866, 1.0], [7, 486.648, 300.052, 0.911941, 1.0], [8, 421.971, 311.84, 0.726479, 1.0], [9, 397.028, 311.819, 0.704177, 1.0], [10, 399.945, 386.738, 0.716716, 1.0], [11, 401.43, 451.302, 0.825653, 1.0], [12, 446.939, 311.869, 0.726461, 1.0], [13, 441.044, 385.258, 0.793185, 1.0], [14, 439.652, 448.437, 0.817458, 1.0], [15, 416.081, 151.762, 0.158947, 1.0], [16, 429.358, 150.309, 0.155278, 1.0], [17, 405.878, 157.646, 0.158191, 1.0], [18, 442.566, 156.131, 0.24931, 1.0], [19, 439.671, 473.362, 0.799644, 1.0], [20, 451.353, 467.522, 0.787023, 1.0], [21, 436.69, 452.777, 0.686526, 1.0], [22, 394.107, 474.836, 0.834854, 1.0], [23, 385.296, 470.426, 0.765942, 1.0], [24, 405.836, 452.826, 0.7832, 1.0]]
[[0, 419.08, 157.683, 0.116957, 1.0], [1, 427.903, 194.383, 0.899957, 1.0], [2, 392.575, 194.366, 0.834113, 1.0], [3, 360.369, 248.695, 0.805718, 1.0], [4, 355.881, 297.118, 0.847723, 1.0], [5, 464.569, 194.401, 0.828236, 1.0], [6, 485.105, 250.166, 0.816441, 1.0], [7, 486.619, 300.047, 0.909371, 1.0], [8, 420.546, 311.805, 0.731859, 1.0], [9, 395.605, 310.413, 0.710001, 1.0], [10, 399.956, 385.254, 0.722287, 1.0], [11, 401.453, 449.915, 0.826327, 1.0], [12, 446.939, 311.832, 0.731388, 1.0], [13, 441.037, 383.815, 0.801084, 1.0], [14, 439.643, 448.427, 0.813775, 1.0], [15, 414.657, 154.697, 0.114746, 1.0], [16, 429.329, 153.222, 0.120053, 1.0], [17, 407.292, 159.078, 0.125229, 1.0], [18, 441.131, 156.159, 0.229321, 1.0], [19, 441.018, 473.349, 0.79689, 1.0], [20, 451.354, 467.502, 0.788306, 1.0], [21, 436.667, 452.771, 0.686691, 1.0], [22, 394.079, 474.871, 0.848768, 1.0], [23, 385.273, 470.453, 0.761783, 1.0], [24, 405.855, 452.791, 0.80278, 1.0]]
[[0, 419.063, 157.638, 0.280676, 1.0], [1, 427.902, 194.407, 0.895618, 1.0], [2, 392.571, 194.397, 0.829841, 1.0], [3, 361.763, 247.247, 0.794863, 1.0], [4, 355.879, 295.698, 0.849388, 1.0], [5, 464.584, 194.421, 0.818743, 1.0], [6, 485.12, 250.16, 0.815051, 1.0], [7, 486.623, 300.06, 0.908983, 1.0], [8, 421.974, 311.802, 0.732251, 1.0], [9, 397.027, 310.408, 0.711809, 1.0], [10, 401.393, 383.838, 0.734671, 1.0], [11, 402.837, 451.298, 0.829213, 1.0], [12, 446.943, 311.837, 0.735626, 1.0], [13, 441.028, 383.808, 0.804129, 1.0], [14, 439.668, 448.437, 0.814693, 1.0], [15, 413.169, 148.856, 0.303163, 1.0], [16, 427.9, 148.827, 0.284194, 1.0], [17, 404.362, 157.608, 0.236591, 1.0], [18, 442.56, 154.707, 0.377331, 1.0], [19, 439.668, 473.353, 0.796582, 1.0], [20, 451.351, 467.518, 0.779737, 1.0], [21, 438.104, 452.781, 0.695933, 1.0], [22, 394.09, 474.839, 0.83349, 1.0], [23, 385.288, 468.998, 0.756506, 1.0], [24, 405.859, 452.823, 0.803571, 1.0]]
[[0, 417.615, 157.605, 0.190234, 1.0], [1, 427.911, 194.404, 0.896546, 1.0], [2, 392.583, 194.373, 0.839132, 1.0], [3, 361.781, 248.665, 0.790569, 1.0], [4, 355.893, 295.713, 0.845454, 1.0], [5, 464.594, 194.432, 0.817049, 1.0], [6, 485.109, 250.186, 0.821603, 1.0], [7, 486.635, 300.043, 0.910608, 1.0], [8, 421.987, 311.84, 0.729906, 1.0], [9, 397.035, 311.812, 0.703594, 1.0], [10, 399.962, 385.303, 0.717647, 1.0], [11, 401.441, 451.297, 0.826397, 1.0], [12, 446.957, 311.873, 0.730733, 1.0], [13, 441.036, 383.846, 0.795297, 1.0], [14, 439.662, 449.843, 0.816375, 1.0], [15, 411.708, 148.853, 0.197509, 1.0], [16, 427.873, 148.837, 0.18696, 1.0], [17, 404.392, 157.615, 0.177656, 1.0], [18, 441.128, 154.697, 0.28938, 1.0], [19, 439.669, 473.385, 0.79754, 1.0], [20, 451.353, 467.55, 0.77919, 1.0], [21, 438.096, 452.786, 0.688596, 1.0], [22, 394.096, 474.849, 0.842906, 1.0], [23, 385.29, 470.439, 0.768334, 1.0], [24, 405.847, 452.817, 0.788159, 1.0]]
[[0, 420.536, 157.602, 0.146334, 1.0], [1, 427.907, 194.381, 0.896042, 1.0], [2, 392.577, 194.351, 0.833697, 1.0], [3, 361.78, 248.715, 0.797541, 1.0], [4, 355.914, 297.133, 0.857764, 1.0], [5, 464.584, 194.409, 0.825815, 1.0], [6, 485.104, 250.187, 0.818952, 1.0], [7, 486.644, 300.033, 0.909379, 1.0], [8, 420.534, 311.834, 0.730406, 1.0], [9, 395.6, 311.805, 0.708359, 1.0], [10, 399.96, 385.297, 0.715229, 1.0], [11, 402.853, 451.3, 0.836742, 1.0], [12, 445.51, 311.868, 0.724523, 1.0], [13, 441.026, 383.849, 0.793941, 1.0], [14, 439.646, 448.443, 0.815789, 1.0], [15, 416.078, 150.283, 0.145646, 1.0], [16, 429.361, 148.865, 0.148016, 1.0], [17, 407.313, 157.614, 0.140925, 1.0], [18, 442.571, 154.692, 0.251364, 1.0], [19, 439.672, 473.354, 0.798149, 1.0], [20, 451.35, 467.517, 0.786, 1.0], [21, 436.672, 452.779, 0.68822, 1.0], [22, 394.085, 474.862, 0.850631, 1.0], [23, 385.286, 470.438, 0.764589, 1.0], [24, 405.872, 452.814, 0.801236, 1.0]]
[[0, 420.521, 159.092, 0.343956, 1.0], [1, 427.891, 194.419, 0.891044, 1.0], [2, 392.583, 194.412, 0.829314, 1.0], [3, 361.817, 248.699, 0.789674, 1.0], [4, 355.907, 297.151, 0.862839, 1.0], [5, 464.55, 194.43, 0.821438, 1.0], [6, 485.123, 250.147, 0.809726, 1.0], [7, 488.041, 300.048, 0.898714, 1.0], [8, 420.554, 311.871, 0.722535, 1.0], [9, 396.999, 311.838, 0.709919, 1.0], [10, 399.984, 385.303, 0.715512, 1.0], [11, 401.454, 451.294, 0.825583, 1.0], [12, 446.931, 311.902, 0.720046, 1.0], [13, 441.028, 385.277, 0.78626, 1.0], [14, 439.654, 449.848, 0.817168, 1.0], [15, 414.638, 151.771, 0.364197, 1.0], [16, 429.318, 150.295, 0.357337, 1.0], [17, 404.401, 157.664, 0.319064, 1.0], [18, 441.134, 156.181, 0.466633, 1.0], [19, 439.669, 473.37, 0.802745, 1.0], [20, 451.346, 467.534, 0.778068, 1.0], [21, 436.683, 452.79, 0.689106, 1.0], [22, 394.095, 474.833, 0.832576, 1.0], [23, 385.282, 468.991, 0.758199, 1.0], [24, 405.866, 452.816, 0.7981, 1.0]]
[[0, 419.054, 156.193, 0.191906, 1.0], [1, 427.892, 194.377, 0.89765, 1.0], [2, 392.566, 194.356, 0.830354, 1.0], [3, 363.254, 248.658, 0.774181, 1.0], [4, 355.916, 297.145, 0.858256, 1.0], [5, 464.563, 194.406, 0.830485, 1.0], [6, 485.158, 250.162, 0.825658, 1.0], [7, 488.095, 300.048, 0.903191, 1.0], [8, 421.977, 311.86, 0.725021, 1.0], [9, 397.013, 311.813, 0.702366, 1.0], [10, 399.936, 386.725, 0.705859, 1.0], [11, 401.442, 451.305, 0.82558, 1.0], [12, 446.947, 313.288, 0.721848, 1.0], [13, 441.027, 385.303, 0.783215, 1.0], [14, 439.646, 449.859, 0.823891, 1.0], [15, 413.196, 148.829, 0.192773, 1.0], [16, 427.891, 148.835, 0.188435, 1.0], [17, 405.806, 157.592, 0.168364, 1.0], [18, 441.139, 154.689, 0.288697, 1.0], [19, 439.664, 473.386, 0.804669, 1.0], [20, 451.344, 467.551, 0.783224, 1.0], [21, 436.683, 452.793, 0.689851, 1.0], [22, 394.092, 474.847, 0.845286, 1.0], [23, 385.285, 470.435, 0.76813, 1.0], [24, 405.854, 452.824, 0.790253, 1.0]]
[[0, 420.503, 157.637, 0.1518, 1.0], [1, 427.897, 194.383, 0.9016, 1.0], [2, 392.589, 194.355, 0.838885, 1.0], [3, 363.236, 247.238, 0.778439, 1.0], [4, 355.915, 297.157, 0.859261, 1.0], [5, 464.561, 194.41, 0.834121, 1.0], [6, 486.548, 250.139, 0.835544, 1.0], [7, 489.524, 298.645, 0.901103, 1.0], [8, 420.54, 311.862, 0.723924, 1.0], [9, 395.592, 311.811, 0.708136, 1.0], [10, 399.962, 385.301, 0.71161, 1.0], [11, 402.858, 451.298, 0.836505, 1.0], [12, 445.505, 313.294, 0.713914, 1.0], [13, 441.02, 385.261, 0.789673, 1.0], [14, 439.637, 448.443, 0.818767, 1.0], [15, 414.665, 151.748, 0.148516, 1.0], [16, 429.312, 150.32, 0.15177, 1.0], [17, 407.295, 157.65, 0.14719, 1.0], [18, 442.527, 156.158, 0.263056, 1.0], [19, 439.668, 473.352, 0.797931, 1.0], [20, 451.349, 467.505, 0.787011, 1.0], [21, 436.663, 452.774, 0.696141, 1.0], [22, 394.082, 474.863, 0.855166, 1.0], [23, 385.281, 470.436, 0.768398, 1.0], [24, 405.881, 452.809, 0.801942, 1.0]]
[[0, 419.059, 157.625, 0.156127, 1.0], [1, 427.889, 194.38, 0.900629, 1.0], [2, 392.588, 194.363, 0.835964, 1.0], [3, 363.235, 248.68, 0.789253, 1.0], [4, 355.887, 297.145, 0.861584, 1.0], [5, 464.538, 194.391, 0.839848, 1.0], [6, 486.613, 248.681, 0.837637, 1.0], [7, 490.998, 298.56, 0.855591, 1.0], [8, 421.963, 311.868, 0.717569, 1.0], [9, 397.025, 311.828, 0.697982, 1.0], [10, 399.978, 385.265, 0.718813, 1.0], [11, 402.853, 449.912, 0.831485, 1.0], [12, 445.509, 313.29, 0.716154, 1.0], [13, 439.678, 383.841, 0.793812, 1.0], [14, 439.622, 448.436, 0.819219, 1.0], [15, 414.618, 150.308, 0.149662, 1.0], [16, 429.304, 150.309, 0.152621, 1.0], [17, 405.853, 157.642, 0.144857, 1.0], [18, 442.525, 156.15, 0.258871, 1.0], [19, 439.662, 471.936, 0.799956, 1.0], [20, 451.333, 466.09, 0.789787, 1.0], [21, 436.642, 451.421, 0.698486, 1.0], [22, 394.09, 474.831, 0.839334, 1.0], [23, 385.286, 468.979, 0.764241, 1.0], [24, 405.877, 452.792, 0.805274, 1.0]]
[[0, 417.582, 156.171, 0.186488, 1.0], [1, 427.884, 194.345, 0.895757, 1.0], [2, 392.582, 194.331, 0.832026, 1.0], [3, 363.249, 244.31, 0.780973, 1.0], [4, 355.866, 295.683, 0.832226, 1.0], [5, 464.546, 194.343, 0.842183, 1.0], [6, 486.631, 245.749, 0.844358, 1.0], [7, 492.514, 297.107, 0.817385, 1.0], [8, 419.093, 310.422, 0.729816, 1.0], [9, 395.543, 310.361, 0.718862, 1.0], [10, 398.518, 383.807, 0.725282, 1.0], [11, 402.854, 451.288, 0.835194, 1.0], [12, 444.034, 311.865, 0.720093, 1.0], [13, 441.016, 382.406, 0.807339, 1.0], [14, 439.644, 449.849, 0.821018, 1.0], [15, 410.262, 148.818, 0.18088, 1.0], [16, 427.824, 147.404, 0.176785, 1.0], [17, 404.376, 156.192, 0.145697, 1.0], [18, 441.105, 153.221, 0.281939, 1.0], [19, 439.665, 473.382, 0.802553, 1.0], [20, 451.349, 467.543, 0.783464, 1.0], [21, 436.68, 452.781, 0.699959, 1.0], [22, 394.083, 474.848, 0.852027, 1.0], [23, 385.286, 469.016, 0.770829, 1.0], [24, 405.876, 452.799, 0.801363, 1.0]]
[[0, 416.136, 157.596, 0.210778, 1.0], [1, 427.885, 194.315, 0.89994, 1.0], [2, 392.588, 194.313, 0.842059, 1.0], [3, 361.789, 241.417, 0.813405, 1.0], [4, 355.886, 291.267, 0.841079, 1.0], [5, 464.53, 192.95, 0.850014, 1.0], [6, 486.636, 241.376, 0.894571, 1.0], [7, 496.86, 288.428, 0.865791, 1.0], [8, 420.515, 310.395, 0.721244, 1.0], [9, 395.596, 310.339, 0.703878, 1.0], [10, 399.94, 383.846, 0.71009, 1.0], [11, 402.872, 451.297, 0.843619, 1.0], [12, 445.479, 311.819, 0.720597, 1.0], [13, 441.027, 383.8, 0.803946, 1.0], [14, 439.655, 448.425, 0.817884, 1.0], [15, 408.789, 148.839, 0.210034, 1.0], [16, 426.367, 148.825, 0.201986, 1.0], [17, 404.356, 156.18, 0.148118, 1.0], [18, 441.053, 153.212, 0.326455, 1.0], [19, 439.661, 473.354, 0.80055, 1.0], [20, 451.348, 467.517, 0.786439, 1.0], [21, 436.692, 451.412, 0.692172, 1.0], [22, 394.081, 474.863, 0.854001, 1.0], [23, 385.288, 470.436, 0.769739, 1.0], [24, 405.888, 452.8, 0.80285, 1.0]]
[[0, 414.665, 157.594, 0.0947737, 1.0], [1, 427.853, 192.937, 0.892034, 1.0], [2, 391.165, 194.298, 0.828264, 1.0], [3, 360.353, 241.316, 0.85152, 1.0], [4, 351.526, 286.845, 0.848789, 1.0], [5, 463.166, 192.897, 0.849921, 1.0], [6, 486.668, 239.896, 0.884611, 1.0], [7, 498.367, 286.825, 0.88074, 1.0], [8, 419.114, 311.831, 0.721806, 1.0], [9, 395.575, 310.388, 0.715507, 1.0], [10, 399.936, 386.76, 0.705979, 1.0], [11, 402.854, 451.315, 0.838134, 1.0], [12, 444.037, 311.888, 0.708688, 1.0], [13, 441.027, 385.297, 0.784338, 1.0], [14, 439.652, 448.439, 0.823096, 1.0], [15, 0, 0, 0, 1.0], [16, 422.008, 148.827, 0.0907383, 1.0], [17, 405.837, 157.623, 0.0808828, 1.0], [18, 439.602, 151.756, 0.193635, 1.0], [19, 439.666, 473.345, 0.795243, 1.0], [20, 451.345, 467.5, 0.784674, 1.0], [21, 436.689, 451.421, 0.69391, 1.0], [22, 394.083, 474.86, 0.855029, 1.0], [23, 385.286, 470.435, 0.771094, 1.0], [24, 405.878, 452.819, 0.80432, 1.0]]
[[0, 408.781, 157.603, 0.105393, 1.0], [1, 427.854, 192.887, 0.894216, 1.0], [2, 392.555, 192.9, 0.843739, 1.0], [3, 360.345, 238.359, 0.811144, 1.0], [4, 350.033, 279.572, 0.81333, 1.0], [5, 463.15, 192.853, 0.847823, 1.0], [6, 488.114, 236.964, 0.851621, 1.0], [7, 499.845, 278.065, 0.871598, 1.0], [8, 420.508, 310.395, 0.726949, 1.0], [9, 395.606, 310.32, 0.699833, 1.0], [10, 399.937, 385.288, 0.715236, 1.0], [11, 402.842, 451.297, 0.831608, 1.0], [12, 445.468, 311.845, 0.722724, 1.0], [13, 441.027, 383.848, 0.793214, 1.0], [14, 439.653, 448.426, 0.820885, 1.0], [15, 0, 0, 0, 1.0], [16, 417.564, 148.834, 0.10553, 1.0], [17, 402.914, 159.068, 0.0697249, 1.0], [18, 436.682, 151.773, 0.205787, 1.0], [19, 439.668, 473.37, 0.799282, 1.0], [20, 451.351, 467.527, 0.783405, 1.0], [21, 436.688, 451.414, 0.686855, 1.0], [22, 394.087, 474.876, 0.852066, 1.0], [23, 385.29, 470.465, 0.76831, 1.0], [24, 405.852, 452.799, 0.800601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.824, 192.881, 0.889752, 1.0], [2, 391.135, 192.894, 0.822193, 1.0], [3, 360.345, 231.057, 0.828273, 1.0], [4, 351.472, 273.642, 0.837479, 1.0], [5, 463.132, 192.832, 0.842935, 1.0], [6, 488.136, 231.079, 0.869093, 1.0], [7, 501.341, 273.608, 0.832794, 1.0], [8, 419.099, 308.881, 0.72559, 1.0], [9, 395.559, 305.972, 0.699213, 1.0], [10, 399.964, 382.401, 0.730179, 1.0], [11, 402.844, 449.918, 0.826479, 1.0], [12, 444.042, 310.361, 0.721159, 1.0], [13, 441.027, 382.378, 0.816865, 1.0], [14, 439.663, 449.848, 0.822226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.644, 154.709, 0.132163, 1.0], [19, 439.663, 473.36, 0.800709, 1.0], [20, 451.349, 467.53, 0.785963, 1.0], [21, 438.104, 452.788, 0.69758, 1.0], [22, 394.078, 474.868, 0.850506, 1.0], [23, 385.276, 470.453, 0.766312, 1.0], [24, 405.863, 452.802, 0.799105, 1.0]]
[[0, 407.342, 156.188, 0.0753086, 1.0], [1, 427.808, 192.815, 0.879166, 1.0], [2, 391.151, 192.826, 0.818525, 1.0], [3, 360.319, 229.562, 0.844862, 1.0], [4, 350.004, 263.323, 0.860173, 1.0], [5, 463.097, 191.401, 0.820614, 1.0], [6, 489.555, 228.075, 0.865306, 1.0], [7, 505.689, 261.872, 0.806537, 1.0], [8, 419.063, 308.885, 0.729576, 1.0], [9, 395.551, 307.42, 0.697428, 1.0], [10, 399.952, 383.795, 0.729402, 1.0], [11, 402.854, 451.288, 0.828242, 1.0], [12, 442.592, 310.35, 0.723998, 1.0], [13, 439.676, 382.389, 0.819621, 1.0], [14, 439.655, 448.438, 0.818207, 1.0], [15, 405.824, 153.219, 0.0647483, 1.0], [16, 416.126, 148.815, 0.0794246, 1.0], [17, 404.338, 157.681, 0.0557965, 1.0], [18, 433.75, 150.281, 0.160162, 1.0], [19, 439.649, 473.358, 0.792781, 1.0], [20, 451.334, 467.522, 0.776005, 1.0], [21, 438.102, 452.77, 0.693082, 1.0], [22, 394.098, 474.832, 0.839475, 1.0], [23, 385.296, 468.995, 0.763175, 1.0], [24, 405.88, 452.808, 0.794238, 1.0]]
[[0, 407.296, 159.088, 0.119748, 1.0], [1, 427.82, 192.822, 0.8788, 1.0], [2, 391.165, 192.821, 0.806867, 1.0], [3, 361.773, 219.357, 0.760108, 1.0], [4, 350.016, 247.219, 0.786015, 1.0], [5, 463.079, 191.435, 0.815012, 1.0], [6, 488.089, 219.306, 0.853491, 1.0], [7, 507.156, 248.707, 0.804829, 1.0], [8, 419.051, 308.908, 0.738154, 1.0], [9, 394.169, 307.423, 0.70282, 1.0], [10, 399.978, 383.83, 0.721925, 1.0], [11, 402.837, 451.298, 0.823966, 1.0], [12, 442.593, 310.37, 0.731814, 1.0], [13, 441.019, 382.404, 0.81078, 1.0], [14, 439.646, 449.847, 0.8202, 1.0], [15, 405.795, 154.698, 0.104125, 1.0], [16, 416.121, 150.323, 0.120385, 1.0], [17, 402.872, 159.104, 0.0752417, 1.0], [18, 435.197, 153.236, 0.208748, 1.0], [19, 439.65, 473.389, 0.794578, 1.0], [20, 451.333, 468.974, 0.770485, 1.0], [21, 436.674, 452.787, 0.679876, 1.0], [22, 394.104, 474.868, 0.852819, 1.0], [23, 385.304, 470.466, 0.770101, 1.0], [24, 405.857, 452.808, 0.792742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.403, 189.958, 0.820694, 1.0], [2, 391.093, 189.921, 0.766067, 1.0], [3, 363.249, 216.354, 0.772841, 1.0], [4, 354.426, 231.114, 0.793035, 1.0], [5, 463.07, 189.918, 0.782582, 1.0], [6, 488.13, 214.925, 0.793463, 1.0], [7, 508.585, 236.925, 0.787493, 1.0], [8, 419.043, 307.459, 0.733561, 1.0], [9, 394.155, 304.525, 0.703225, 1.0], [10, 399.948, 382.366, 0.728869, 1.0], [11, 402.843, 451.288, 0.821408, 1.0], [12, 442.589, 310.336, 0.729555, 1.0], [13, 439.671, 382.338, 0.826372, 1.0], [14, 439.667, 448.444, 0.8162, 1.0], [15, 0, 0, 0, 1.0], [16, 417.576, 147.38, 0.0676678, 1.0], [17, 0, 0, 0, 1.0], [18, 433.736, 148.846, 0.134658, 1.0], [19, 439.657, 473.376, 0.798102, 1.0], [20, 451.346, 467.55, 0.778312, 1.0], [21, 438.109, 452.778, 0.696615, 1.0], [22, 394.084, 474.88, 0.854603, 1.0], [23, 385.284, 470.476, 0.768782, 1.0], [24, 405.867, 452.813, 0.796524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.778, 187.027, 0.807862, 1.0], [2, 391.133, 187.017, 0.766365, 1.0], [3, 358.848, 210.505, 0.740256, 1.0], [4, 350.016, 222.237, 0.733722, 1.0], [5, 463.075, 185.56, 0.782895, 1.0], [6, 498.337, 216.328, 0.612917, 1.0], [7, 510.146, 226.684, 0.731976, 1.0], [8, 419.025, 308.905, 0.742711, 1.0], [9, 394.16, 307.419, 0.70934, 1.0], [10, 398.512, 382.368, 0.734891, 1.0], [11, 402.847, 451.304, 0.83188, 1.0], [12, 442.567, 310.375, 0.728645, 1.0], [13, 439.656, 382.363, 0.826403, 1.0], [14, 439.665, 449.846, 0.825264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.798, 153.253, 0.0907644, 1.0], [19, 439.654, 471.927, 0.798871, 1.0], [20, 451.338, 466.098, 0.788816, 1.0], [21, 438.134, 452.791, 0.710585, 1.0], [22, 394.09, 474.874, 0.849142, 1.0], [23, 385.29, 470.471, 0.759202, 1.0], [24, 405.863, 452.824, 0.812567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.399, 184.078, 0.8325, 1.0], [2, 392.613, 184.094, 0.813913, 1.0], [3, 360.305, 204.657, 0.595876, 1.0], [4, 352.962, 209.057, 0.699828, 1.0], [5, 461.613, 182.673, 0.786825, 1.0], [6, 489.591, 204.688, 0.682603, 1.0], [7, 510.092, 212.001, 0.810758, 1.0], [8, 419.037, 308.863, 0.736436, 1.0], [9, 395.541, 305.968, 0.700343, 1.0], [10, 398.516, 383.794, 0.725078, 1.0], [11, 401.449, 451.297, 0.82363, 1.0], [12, 442.557, 310.331, 0.734112, 1.0], [13, 439.668, 382.37, 0.82191, 1.0], [14, 439.657, 448.447, 0.818243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.658, 473.369, 0.794935, 1.0], [20, 451.343, 467.54, 0.776371, 1.0], [21, 438.101, 452.781, 0.686005, 1.0], [22, 394.105, 474.876, 0.856358, 1.0], [23, 385.304, 471.888, 0.770472, 1.0], [24, 405.849, 452.82, 0.799303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.814, 185.555, 0.832788, 1.0], [2, 392.585, 185.519, 0.779468, 1.0], [3, 355.919, 207.572, 0.617686, 1.0], [4, 347.163, 201.665, 0.74484, 1.0], [5, 463.046, 184.134, 0.744277, 1.0], [6, 496.888, 197.32, 0.610562, 1.0], [7, 510.078, 197.307, 0.768406, 1.0], [8, 419.06, 305.974, 0.72051, 1.0], [9, 395.567, 303.049, 0.692008, 1.0], [10, 398.493, 382.308, 0.728541, 1.0], [11, 402.851, 449.909, 0.829793, 1.0], [12, 442.567, 308.878, 0.718474, 1.0], [13, 439.662, 382.292, 0.8204, 1.0], [14, 439.673, 448.42, 0.813458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.649, 473.351, 0.800693, 1.0], [20, 451.339, 467.522, 0.784571, 1.0], [21, 438.128, 451.416, 0.693369, 1.0], [22, 394.078, 474.874, 0.854452, 1.0], [23, 385.278, 470.463, 0.762263, 1.0], [24, 405.875, 452.794, 0.800901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.798, 186.999, 0.813428, 1.0], [2, 388.227, 185.567, 0.757928, 1.0], [3, 355.883, 201.706, 0.648649, 1.0], [4, 347.135, 184.1, 0.746224, 1.0], [5, 463.113, 185.576, 0.726948, 1.0], [6, 492.498, 194.417, 0.418161, 1.0], [7, 508.625, 188.484, 0.677331, 1.0], [8, 419.027, 305.987, 0.722896, 1.0], [9, 394.154, 304.485, 0.695316, 1.0], [10, 398.481, 382.355, 0.738164, 1.0], [11, 402.836, 449.92, 0.823285, 1.0], [12, 442.549, 308.879, 0.716808, 1.0], [13, 439.653, 382.339, 0.823195, 1.0], [14, 439.635, 448.434, 0.817271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.255, 154.696, 0.0788078, 1.0], [19, 439.667, 471.93, 0.798184, 1.0], [20, 451.336, 466.092, 0.796011, 1.0], [21, 436.665, 452.771, 0.694255, 1.0], [22, 394.097, 474.85, 0.846569, 1.0], [23, 385.293, 470.435, 0.763211, 1.0], [24, 405.866, 452.807, 0.806103, 1.0]]
[[0, 421.992, 156.164, 0.0644537, 1.0], [1, 429.278, 189.941, 0.839524, 1.0], [2, 392.658, 191.372, 0.769245, 1.0], [3, 358.798, 194.312, 0.755253, 1.0], [4, 348.615, 179.691, 0.822734, 1.0], [5, 464.558, 188.463, 0.721902, 1.0], [6, 499.874, 189.97, 0.656475, 1.0], [7, 511.598, 178.224, 0.796524, 1.0], [8, 417.656, 307.43, 0.746962, 1.0], [9, 394.141, 304.489, 0.710339, 1.0], [10, 398.481, 382.329, 0.731335, 1.0], [11, 402.846, 449.899, 0.823232, 1.0], [12, 442.542, 308.93, 0.73771, 1.0], [13, 439.633, 382.337, 0.823085, 1.0], [14, 439.653, 448.414, 0.81236, 1.0], [15, 0, 0, 0, 1.0], [16, 430.811, 150.288, 0.0743961, 1.0], [17, 414.65, 157.584, 0.0725969, 1.0], [18, 441.102, 154.682, 0.12162, 1.0], [19, 439.652, 473.344, 0.796964, 1.0], [20, 451.333, 467.505, 0.783427, 1.0], [21, 438.11, 451.408, 0.689576, 1.0], [22, 394.081, 474.869, 0.847881, 1.0], [23, 385.275, 470.456, 0.762668, 1.0], [24, 405.871, 452.787, 0.801742, 1.0]]
