[[0, 0, 0, 0, 1.0], [1, 402.867, 194.322, 0.862922, 1.0], [2, 360.318, 194.38, 0.805735, 1.0], [3, 333.909, 232.536, 0.862812, 1.0], [4, 345.622, 276.635, 0.926319, 1.0], [5, 439.672, 192.874, 0.839114, 1.0], [6, 466.066, 229.678, 0.848351, 1.0], [7, 461.664, 275.14, 0.875533, 1.0], [8, 401.393, 311.86, 0.701557, 1.0], [9, 376.449, 311.857, 0.681288, 1.0], [10, 380.885, 391.108, 0.725035, 1.0], [11, 382.333, 455.788, 0.813877, 1.0], [12, 426.349, 311.86, 0.718235, 1.0], [13, 424.888, 386.752, 0.711859, 1.0], [14, 424.908, 452.899, 0.786405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.041, 157.663, 0.0753521, 1.0], [19, 429.278, 482.177, 0.813516, 1.0], [20, 439.551, 476.356, 0.842197, 1.0], [21, 416.123, 461.584, 0.649919, 1.0], [22, 379.398, 482.216, 0.786944, 1.0], [23, 369.142, 477.776, 0.830387, 1.0], [24, 389.7, 461.638, 0.717394, 1.0]]
[[0, 427.84, 156.178, 0.0873794, 1.0], [1, 414.661, 192.88, 0.839283, 1.0], [2, 380.862, 192.943, 0.788179, 1.0], [3, 335.377, 236.945, 0.853804, 1.0], [4, 357.354, 286.925, 0.912514, 1.0], [5, 448.413, 191.417, 0.759843, 1.0], [6, 455.794, 229.615, 0.781506, 1.0], [7, 461.626, 264.91, 0.861528, 1.0], [8, 414.604, 311.851, 0.715152, 1.0], [9, 392.581, 311.857, 0.706219, 1.0], [10, 388.199, 391.162, 0.702527, 1.0], [11, 382.341, 452.84, 0.848017, 1.0], [12, 433.741, 311.843, 0.69459, 1.0], [13, 429.305, 389.662, 0.75151, 1.0], [14, 426.381, 452.825, 0.8007, 1.0], [15, 417.578, 148.825, 0.067412, 1.0], [16, 430.785, 148.844, 0.0807829, 1.0], [17, 0, 0, 0, 1.0], [18, 433.76, 151.761, 0.0977899, 1.0], [19, 427.913, 479.264, 0.795539, 1.0], [20, 439.581, 476.317, 0.843902, 1.0], [21, 417.575, 457.232, 0.63825, 1.0], [22, 379.381, 485.087, 0.76718, 1.0], [23, 369.139, 477.824, 0.778094, 1.0], [24, 388.226, 455.773, 0.643807, 1.0]]
[[0, 423.462, 156.147, 0.0973512, 1.0], [1, 414.647, 192.894, 0.831733, 1.0], [2, 380.825, 194.308, 0.780124, 1.0], [3, 335.383, 236.962, 0.853507, 1.0], [4, 357.377, 286.911, 0.919409, 1.0], [5, 448.425, 191.423, 0.754657, 1.0], [6, 455.807, 229.661, 0.761388, 1.0], [7, 461.644, 266.293, 0.858122, 1.0], [8, 414.606, 311.843, 0.719082, 1.0], [9, 392.56, 311.848, 0.705181, 1.0], [10, 388.219, 391.133, 0.695299, 1.0], [11, 382.358, 452.84, 0.849597, 1.0], [12, 435.193, 311.835, 0.696392, 1.0], [13, 429.345, 385.296, 0.756857, 1.0], [14, 426.365, 452.79, 0.804204, 1.0], [15, 414.634, 147.386, 0.0812287, 1.0], [16, 427.868, 148.818, 0.0964783, 1.0], [17, 0, 0, 0, 1.0], [18, 430.838, 150.314, 0.120528, 1.0], [19, 429.273, 479.3, 0.791259, 1.0], [20, 439.585, 476.339, 0.845298, 1.0], [21, 417.534, 455.785, 0.675838, 1.0], [22, 379.397, 483.658, 0.776191, 1.0], [23, 369.143, 477.795, 0.792924, 1.0], [24, 389.651, 455.768, 0.66333, 1.0]]
[[0, 423.468, 156.192, 0.0758263, 1.0], [1, 414.645, 192.916, 0.824612, 1.0], [2, 380.829, 194.319, 0.778062, 1.0], [3, 335.403, 238.38, 0.852138, 1.0], [4, 357.395, 286.914, 0.906458, 1.0], [5, 448.419, 191.442, 0.752267, 1.0], [6, 458.686, 229.655, 0.760181, 1.0], [7, 463.045, 266.304, 0.876537, 1.0], [8, 414.631, 311.804, 0.72616, 1.0], [9, 392.568, 311.822, 0.714648, 1.0], [10, 388.239, 391.146, 0.7014, 1.0], [11, 382.357, 454.277, 0.837061, 1.0], [12, 436.649, 310.409, 0.699023, 1.0], [13, 429.347, 386.721, 0.755053, 1.0], [14, 426.363, 452.834, 0.809985, 1.0], [15, 414.661, 151.759, 0.0553688, 1.0], [16, 427.868, 150.304, 0.0718918, 1.0], [17, 0, 0, 0, 1.0], [18, 430.8, 153.238, 0.101911, 1.0], [19, 429.295, 480.74, 0.779656, 1.0], [20, 439.595, 476.352, 0.840561, 1.0], [21, 417.532, 457.249, 0.673237, 1.0], [22, 379.401, 483.684, 0.773072, 1.0], [23, 369.15, 477.813, 0.794447, 1.0], [24, 388.218, 458.685, 0.658896, 1.0]]
[[0, 426.391, 156.186, 0.105452, 1.0], [1, 416.056, 192.928, 0.834117, 1.0], [2, 380.853, 194.325, 0.778136, 1.0], [3, 335.403, 238.418, 0.858847, 1.0], [4, 357.419, 286.899, 0.898695, 1.0], [5, 449.873, 192.841, 0.76369, 1.0], [6, 460.17, 231.1, 0.735885, 1.0], [7, 463.066, 266.31, 0.866038, 1.0], [8, 414.625, 311.867, 0.720318, 1.0], [9, 392.557, 311.862, 0.703651, 1.0], [10, 389.693, 392.592, 0.730003, 1.0], [11, 382.336, 454.314, 0.837589, 1.0], [12, 436.646, 311.865, 0.700937, 1.0], [13, 429.336, 389.685, 0.755479, 1.0], [14, 426.384, 452.887, 0.811423, 1.0], [15, 416.116, 147.403, 0.085703, 1.0], [16, 430.797, 148.857, 0.0995502, 1.0], [17, 405.834, 154.684, 0.101561, 1.0], [18, 435.205, 153.236, 0.115778, 1.0], [19, 429.291, 480.734, 0.775132, 1.0], [20, 439.59, 476.354, 0.83592, 1.0], [21, 417.579, 460.146, 0.669591, 1.0], [22, 379.409, 483.686, 0.788407, 1.0], [23, 369.167, 477.822, 0.805032, 1.0], [24, 386.731, 460.146, 0.649511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.662, 192.915, 0.828579, 1.0], [2, 380.831, 194.341, 0.771375, 1.0], [3, 335.416, 239.816, 0.865707, 1.0], [4, 358.841, 286.906, 0.905679, 1.0], [5, 448.43, 191.427, 0.75762, 1.0], [6, 460.16, 231.047, 0.749651, 1.0], [7, 463.098, 264.907, 0.879386, 1.0], [8, 414.654, 311.848, 0.7208, 1.0], [9, 392.6, 311.856, 0.711266, 1.0], [10, 389.702, 391.16, 0.714541, 1.0], [11, 382.355, 454.278, 0.841156, 1.0], [12, 436.663, 311.843, 0.70003, 1.0], [13, 429.355, 389.647, 0.748575, 1.0], [14, 426.394, 452.851, 0.819559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.347, 151.789, 0.0734916, 1.0], [19, 429.286, 480.738, 0.772308, 1.0], [20, 439.59, 476.358, 0.832161, 1.0], [21, 417.591, 458.679, 0.673722, 1.0], [22, 379.416, 483.683, 0.791254, 1.0], [23, 369.173, 477.82, 0.806942, 1.0], [24, 388.191, 457.264, 0.649889, 1.0]]
[[0, 417.611, 156.183, 0.16117, 1.0], [1, 414.591, 192.936, 0.813848, 1.0], [2, 379.416, 194.38, 0.756592, 1.0], [3, 335.421, 239.83, 0.870655, 1.0], [4, 358.851, 286.919, 0.904962, 1.0], [5, 446.958, 191.408, 0.74474, 1.0], [6, 460.183, 229.608, 0.794279, 1.0], [7, 463.131, 264.853, 0.908067, 1.0], [8, 416.066, 311.839, 0.73835, 1.0], [9, 392.666, 311.851, 0.722301, 1.0], [10, 391.154, 389.694, 0.721893, 1.0], [11, 382.357, 454.316, 0.83536, 1.0], [12, 436.696, 311.824, 0.705725, 1.0], [13, 429.364, 386.748, 0.754938, 1.0], [14, 426.386, 452.818, 0.814894, 1.0], [15, 408.77, 148.811, 0.146078, 1.0], [16, 426.376, 148.839, 0.156574, 1.0], [17, 399.975, 154.697, 0.145796, 1.0], [18, 430.792, 153.226, 0.173643, 1.0], [19, 429.296, 480.714, 0.774678, 1.0], [20, 439.589, 476.335, 0.836395, 1.0], [21, 417.58, 457.233, 0.654729, 1.0], [22, 379.409, 483.693, 0.783003, 1.0], [23, 369.164, 477.818, 0.805517, 1.0], [24, 386.735, 460.138, 0.665561, 1.0]]
[[0, 422.001, 156.173, 0.142878, 1.0], [1, 414.615, 192.916, 0.822788, 1.0], [2, 380.813, 194.335, 0.773559, 1.0], [3, 336.819, 239.812, 0.856054, 1.0], [4, 358.864, 286.897, 0.897066, 1.0], [5, 448.416, 191.44, 0.763417, 1.0], [6, 461.604, 231.077, 0.781817, 1.0], [7, 463.144, 264.888, 0.892914, 1.0], [8, 416.097, 311.854, 0.754906, 1.0], [9, 394.033, 311.863, 0.731609, 1.0], [10, 391.151, 389.696, 0.727087, 1.0], [11, 382.353, 454.31, 0.832818, 1.0], [12, 438.117, 311.837, 0.726213, 1.0], [13, 429.358, 388.224, 0.752567, 1.0], [14, 426.392, 452.861, 0.816875, 1.0], [15, 414.627, 147.398, 0.11802, 1.0], [16, 429.32, 148.836, 0.137765, 1.0], [17, 404.338, 153.231, 0.129343, 1.0], [18, 432.276, 153.217, 0.147404, 1.0], [19, 429.302, 480.762, 0.777873, 1.0], [20, 439.594, 476.366, 0.835457, 1.0], [21, 417.589, 458.697, 0.663627, 1.0], [22, 379.416, 485.116, 0.766723, 1.0], [23, 369.171, 477.851, 0.778201, 1.0], [24, 386.749, 458.709, 0.6583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.601, 194.354, 0.813708, 1.0], [2, 379.392, 194.377, 0.752109, 1.0], [3, 336.807, 239.844, 0.866369, 1.0], [4, 358.899, 286.907, 0.89504, 1.0], [5, 448.428, 192.916, 0.763715, 1.0], [6, 461.66, 238.403, 0.746548, 1.0], [7, 463.139, 266.304, 0.834236, 1.0], [8, 416.11, 313.32, 0.736611, 1.0], [9, 394.029, 313.318, 0.71812, 1.0], [10, 391.1, 392.585, 0.722827, 1.0], [11, 382.354, 454.315, 0.839086, 1.0], [12, 438.158, 313.31, 0.71476, 1.0], [13, 429.367, 391.135, 0.755692, 1.0], [14, 426.378, 452.839, 0.813963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.329, 480.748, 0.78316, 1.0], [20, 439.607, 476.352, 0.839124, 1.0], [21, 417.561, 457.229, 0.661736, 1.0], [22, 379.413, 485.092, 0.774403, 1.0], [23, 369.175, 477.836, 0.793319, 1.0], [24, 386.759, 458.691, 0.663517, 1.0]]
[[0, 421.994, 157.626, 0.0749497, 1.0], [1, 413.141, 192.935, 0.809098, 1.0], [2, 377.932, 194.372, 0.750715, 1.0], [3, 336.828, 239.895, 0.866295, 1.0], [4, 358.915, 286.939, 0.889415, 1.0], [5, 446.973, 191.422, 0.750248, 1.0], [6, 463.039, 232.539, 0.768217, 1.0], [7, 464.529, 264.867, 0.873848, 1.0], [8, 416.109, 311.822, 0.760116, 1.0], [9, 394.038, 311.838, 0.736444, 1.0], [10, 392.547, 389.67, 0.722247, 1.0], [11, 382.366, 452.895, 0.833771, 1.0], [12, 438.126, 311.805, 0.71744, 1.0], [13, 429.386, 386.748, 0.743141, 1.0], [14, 426.378, 452.808, 0.80674, 1.0], [15, 0, 0, 0, 1.0], [16, 426.392, 150.299, 0.0726772, 1.0], [17, 0, 0, 0, 1.0], [18, 429.334, 153.242, 0.11788, 1.0], [19, 429.329, 480.738, 0.769178, 1.0], [20, 439.606, 476.344, 0.831289, 1.0], [21, 417.542, 455.794, 0.668824, 1.0], [22, 380.803, 483.695, 0.760461, 1.0], [23, 369.18, 477.827, 0.780634, 1.0], [24, 386.764, 457.258, 0.649621, 1.0]]
[[0, 423.468, 157.644, 0.096198, 1.0], [1, 411.713, 194.306, 0.819717, 1.0], [2, 376.484, 194.415, 0.7445, 1.0], [3, 336.84, 239.92, 0.868585, 1.0], [4, 358.918, 288.318, 0.895495, 1.0], [5, 446.979, 191.44, 0.762834, 1.0], [6, 463.082, 231.059, 0.826631, 1.0], [7, 464.563, 264.817, 0.891067, 1.0], [8, 416.126, 311.828, 0.767089, 1.0], [9, 394.057, 311.854, 0.737797, 1.0], [10, 392.606, 389.672, 0.730217, 1.0], [11, 382.369, 454.274, 0.828356, 1.0], [12, 438.145, 311.803, 0.723977, 1.0], [13, 429.406, 385.295, 0.737333, 1.0], [14, 427.788, 452.849, 0.813917, 1.0], [15, 414.656, 151.759, 0.068278, 1.0], [16, 427.871, 151.746, 0.0893632, 1.0], [17, 0, 0, 0, 1.0], [18, 430.811, 154.71, 0.116634, 1.0], [19, 429.318, 480.744, 0.771758, 1.0], [20, 439.601, 476.364, 0.828646, 1.0], [21, 417.581, 457.253, 0.656887, 1.0], [22, 380.796, 483.691, 0.760895, 1.0], [23, 369.168, 477.821, 0.773955, 1.0], [24, 386.743, 457.266, 0.637975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.225, 194.33, 0.829094, 1.0], [2, 373.521, 195.812, 0.753926, 1.0], [3, 336.827, 239.932, 0.872814, 1.0], [4, 358.895, 288.303, 0.904257, 1.0], [5, 446.947, 192.82, 0.768548, 1.0], [6, 463.102, 231.084, 0.826197, 1.0], [7, 464.594, 264.829, 0.887388, 1.0], [8, 416.147, 311.892, 0.754414, 1.0], [9, 394.06, 313.31, 0.726844, 1.0], [10, 392.651, 389.702, 0.751175, 1.0], [11, 382.365, 454.303, 0.827825, 1.0], [12, 439.543, 311.857, 0.730681, 1.0], [13, 429.397, 388.227, 0.733881, 1.0], [14, 426.373, 452.841, 0.808438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.33, 480.731, 0.774207, 1.0], [20, 439.608, 476.341, 0.827201, 1.0], [21, 416.164, 457.234, 0.672246, 1.0], [22, 380.813, 483.662, 0.780982, 1.0], [23, 370.536, 477.805, 0.792618, 1.0], [24, 385.303, 460.166, 0.650972, 1.0]]
[[0, 421.975, 157.628, 0.0553899, 1.0], [1, 410.222, 194.32, 0.825242, 1.0], [2, 373.54, 195.808, 0.745483, 1.0], [3, 336.828, 241.329, 0.865611, 1.0], [4, 358.916, 288.329, 0.900205, 1.0], [5, 446.934, 191.439, 0.756851, 1.0], [6, 463.127, 231.112, 0.824454, 1.0], [7, 464.63, 264.848, 0.862775, 1.0], [8, 416.162, 311.868, 0.756564, 1.0], [9, 394.07, 311.899, 0.722077, 1.0], [10, 392.667, 392.597, 0.764529, 1.0], [11, 382.369, 455.775, 0.818058, 1.0], [12, 439.56, 311.834, 0.736099, 1.0], [13, 429.415, 389.657, 0.724948, 1.0], [14, 426.409, 452.862, 0.811148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.306, 154.678, 0.0891868, 1.0], [19, 429.316, 480.75, 0.788234, 1.0], [20, 439.595, 476.363, 0.837105, 1.0], [21, 417.567, 458.692, 0.648788, 1.0], [22, 380.832, 483.678, 0.768648, 1.0], [23, 370.551, 477.814, 0.776814, 1.0], [24, 385.306, 461.63, 0.654244, 1.0]]
[[0, 424.926, 157.594, 0.0633, 1.0], [1, 410.219, 194.304, 0.823505, 1.0], [2, 373.555, 194.409, 0.754368, 1.0], [3, 336.837, 241.367, 0.859968, 1.0], [4, 360.309, 288.349, 0.884855, 1.0], [5, 445.512, 191.428, 0.755562, 1.0], [6, 464.513, 232.525, 0.825442, 1.0], [7, 464.641, 264.908, 0.838101, 1.0], [8, 416.161, 311.843, 0.767248, 1.0], [9, 394.072, 311.876, 0.735937, 1.0], [10, 394.046, 391.164, 0.766005, 1.0], [11, 382.413, 454.328, 0.824776, 1.0], [12, 439.564, 311.81, 0.739252, 1.0], [13, 430.796, 388.195, 0.724535, 1.0], [14, 427.784, 452.852, 0.820448, 1.0], [15, 0, 0, 0, 1.0], [16, 427.849, 150.291, 0.056238, 1.0], [17, 0, 0, 0, 1.0], [18, 430.816, 153.223, 0.0792217, 1.0], [19, 429.335, 482.18, 0.781812, 1.0], [20, 439.609, 476.373, 0.838647, 1.0], [21, 417.574, 457.24, 0.664336, 1.0], [22, 380.829, 483.688, 0.778023, 1.0], [23, 370.55, 477.808, 0.785513, 1.0], [24, 386.752, 460.182, 0.666914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.795, 194.356, 0.835621, 1.0], [2, 373.511, 195.86, 0.751258, 1.0], [3, 336.842, 241.384, 0.860726, 1.0], [4, 360.3, 288.324, 0.895307, 1.0], [5, 446.932, 192.822, 0.770325, 1.0], [6, 464.522, 231.072, 0.842873, 1.0], [7, 464.655, 264.838, 0.871013, 1.0], [8, 417.527, 311.861, 0.761436, 1.0], [9, 394.091, 313.291, 0.72779, 1.0], [10, 394.026, 392.651, 0.788132, 1.0], [11, 382.401, 455.787, 0.820792, 1.0], [12, 439.603, 311.817, 0.742958, 1.0], [13, 430.811, 389.702, 0.720916, 1.0], [14, 427.828, 454.273, 0.819413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.312, 480.752, 0.797772, 1.0], [20, 439.615, 476.376, 0.846363, 1.0], [21, 417.637, 460.137, 0.643963, 1.0], [22, 380.821, 483.645, 0.77722, 1.0], [23, 370.553, 477.786, 0.802847, 1.0], [24, 386.764, 461.644, 0.666354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.362, 194.392, 0.842188, 1.0], [2, 372.051, 198.769, 0.746066, 1.0], [3, 336.835, 241.41, 0.852786, 1.0], [4, 360.299, 288.323, 0.895149, 1.0], [5, 444.024, 192.812, 0.775537, 1.0], [6, 464.594, 229.658, 0.863393, 1.0], [7, 464.656, 264.872, 0.875497, 1.0], [8, 416.168, 310.415, 0.756926, 1.0], [9, 394.058, 311.847, 0.730088, 1.0], [10, 394.058, 392.571, 0.767789, 1.0], [11, 382.424, 455.746, 0.814049, 1.0], [12, 439.595, 310.359, 0.734683, 1.0], [13, 430.8, 386.739, 0.721743, 1.0], [14, 427.794, 452.869, 0.81842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.321, 480.751, 0.783413, 1.0], [20, 439.601, 476.362, 0.840501, 1.0], [21, 417.588, 458.692, 0.667592, 1.0], [22, 380.825, 483.661, 0.772297, 1.0], [23, 370.555, 477.79, 0.790433, 1.0], [24, 388.192, 461.604, 0.670764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.344, 194.366, 0.856609, 1.0], [2, 372.033, 197.314, 0.757323, 1.0], [3, 336.828, 242.822, 0.844538, 1.0], [4, 360.296, 288.345, 0.896388, 1.0], [5, 444.013, 191.437, 0.786547, 1.0], [6, 464.618, 229.621, 0.871818, 1.0], [7, 464.663, 264.898, 0.865665, 1.0], [8, 417.54, 311.86, 0.755349, 1.0], [9, 394.106, 313.3, 0.719171, 1.0], [10, 394.069, 392.618, 0.77296, 1.0], [11, 382.404, 455.768, 0.817771, 1.0], [12, 439.614, 311.804, 0.740844, 1.0], [13, 430.823, 389.649, 0.711457, 1.0], [14, 426.416, 452.865, 0.81971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.329, 482.177, 0.794094, 1.0], [20, 439.6, 476.366, 0.844872, 1.0], [21, 417.553, 457.25, 0.672315, 1.0], [22, 380.825, 483.691, 0.778179, 1.0], [23, 370.547, 477.813, 0.785863, 1.0], [24, 386.755, 461.619, 0.660989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.288, 194.409, 0.859252, 1.0], [2, 370.617, 198.776, 0.759838, 1.0], [3, 336.842, 242.84, 0.837648, 1.0], [4, 360.28, 288.353, 0.894827, 1.0], [5, 442.584, 192.821, 0.805552, 1.0], [6, 466.019, 229.572, 0.868085, 1.0], [7, 466.061, 264.894, 0.86257, 1.0], [8, 417.536, 311.867, 0.760697, 1.0], [9, 394.107, 313.318, 0.722176, 1.0], [10, 394.087, 392.586, 0.765384, 1.0], [11, 382.422, 454.351, 0.813549, 1.0], [12, 439.608, 311.809, 0.742495, 1.0], [13, 430.843, 386.758, 0.705758, 1.0], [14, 427.82, 452.867, 0.826117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.3, 480.74, 0.794107, 1.0], [20, 439.597, 476.366, 0.838723, 1.0], [21, 417.618, 458.688, 0.643445, 1.0], [22, 380.826, 483.662, 0.765496, 1.0], [23, 370.552, 477.782, 0.780304, 1.0], [24, 388.193, 461.6, 0.650364, 1.0]]
[[0, 419.07, 157.68, 0.0729092, 1.0], [1, 407.302, 194.398, 0.852259, 1.0], [2, 370.633, 198.765, 0.757055, 1.0], [3, 336.853, 242.854, 0.826891, 1.0], [4, 360.281, 288.362, 0.897409, 1.0], [5, 442.601, 192.832, 0.789899, 1.0], [6, 466.035, 229.565, 0.865587, 1.0], [7, 466.073, 266.325, 0.835707, 1.0], [8, 417.532, 311.814, 0.755825, 1.0], [9, 394.116, 311.865, 0.726885, 1.0], [10, 394.084, 391.157, 0.751546, 1.0], [11, 383.788, 454.331, 0.810523, 1.0], [12, 439.596, 310.378, 0.728881, 1.0], [13, 432.259, 383.854, 0.716498, 1.0], [14, 427.805, 452.846, 0.825424, 1.0], [15, 0, 0, 0, 1.0], [16, 423.454, 151.778, 0.0646147, 1.0], [17, 0, 0, 0, 1.0], [18, 427.859, 156.158, 0.101101, 1.0], [19, 429.308, 480.742, 0.79537, 1.0], [20, 439.589, 476.356, 0.844597, 1.0], [21, 417.593, 457.249, 0.657158, 1.0], [22, 380.809, 483.684, 0.769952, 1.0], [23, 370.541, 477.798, 0.781235, 1.0], [24, 388.225, 460.18, 0.654753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.899, 195.801, 0.863546, 1.0], [2, 370.561, 201.687, 0.775326, 1.0], [3, 336.832, 244.275, 0.82514, 1.0], [4, 358.909, 288.359, 0.897673, 1.0], [5, 442.598, 192.867, 0.815976, 1.0], [6, 466.056, 229.584, 0.86632, 1.0], [7, 466.084, 266.341, 0.829183, 1.0], [8, 416.175, 311.847, 0.758347, 1.0], [9, 394.075, 313.292, 0.723474, 1.0], [10, 394.116, 392.569, 0.756358, 1.0], [11, 382.422, 455.749, 0.812055, 1.0], [12, 439.597, 310.412, 0.738865, 1.0], [13, 430.852, 386.721, 0.70964, 1.0], [14, 427.809, 452.868, 0.823036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.316, 480.753, 0.795984, 1.0], [20, 439.597, 476.362, 0.843965, 1.0], [21, 417.604, 458.69, 0.653005, 1.0], [22, 380.825, 483.686, 0.767944, 1.0], [23, 370.549, 477.799, 0.779008, 1.0], [24, 386.76, 461.602, 0.651372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.869, 195.822, 0.865772, 1.0], [2, 369.163, 201.719, 0.778329, 1.0], [3, 338.264, 245.736, 0.811139, 1.0], [4, 358.911, 288.372, 0.898424, 1.0], [5, 442.581, 192.88, 0.816678, 1.0], [6, 466.068, 229.587, 0.85594, 1.0], [7, 467.517, 266.329, 0.817069, 1.0], [8, 417.528, 311.845, 0.760083, 1.0], [9, 394.081, 313.294, 0.730034, 1.0], [10, 394.147, 391.147, 0.761701, 1.0], [11, 383.78, 455.757, 0.810703, 1.0], [12, 439.622, 310.398, 0.742119, 1.0], [13, 432.266, 386.729, 0.713591, 1.0], [14, 427.805, 452.875, 0.824802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.3, 480.713, 0.803915, 1.0], [20, 439.585, 476.349, 0.847042, 1.0], [21, 417.612, 458.715, 0.646735, 1.0], [22, 380.819, 483.654, 0.768737, 1.0], [23, 370.553, 477.773, 0.78966, 1.0], [24, 388.19, 461.612, 0.665428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.826, 197.29, 0.858913, 1.0], [2, 369.1, 204.57, 0.802198, 1.0], [3, 336.862, 245.782, 0.812623, 1.0], [4, 358.906, 288.413, 0.892323, 1.0], [5, 442.568, 192.921, 0.829232, 1.0], [6, 466.096, 229.588, 0.864967, 1.0], [7, 467.516, 266.352, 0.812777, 1.0], [8, 417.533, 313.335, 0.746063, 1.0], [9, 394.079, 316.237, 0.713929, 1.0], [10, 394.098, 392.642, 0.785083, 1.0], [11, 382.397, 457.249, 0.818143, 1.0], [12, 439.638, 311.855, 0.743247, 1.0], [13, 432.246, 389.67, 0.715604, 1.0], [14, 427.791, 452.879, 0.821117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.045, 159.069, 0.0908587, 1.0], [19, 429.311, 480.719, 0.800531, 1.0], [20, 439.586, 476.342, 0.84242, 1.0], [21, 417.597, 460.137, 0.65723, 1.0], [22, 380.821, 483.691, 0.786429, 1.0], [23, 370.547, 477.809, 0.792737, 1.0], [24, 386.725, 463.054, 0.673437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.839, 197.315, 0.854005, 1.0], [2, 369.099, 204.578, 0.803154, 1.0], [3, 338.254, 248.676, 0.815695, 1.0], [4, 360.292, 289.838, 0.863189, 1.0], [5, 442.59, 192.95, 0.830611, 1.0], [6, 467.517, 229.615, 0.853869, 1.0], [7, 467.54, 266.374, 0.806847, 1.0], [8, 416.181, 314.775, 0.742146, 1.0], [9, 394.077, 316.259, 0.721504, 1.0], [10, 394.069, 394.047, 0.792295, 1.0], [11, 382.4, 457.234, 0.808142, 1.0], [12, 439.599, 313.293, 0.733989, 1.0], [13, 430.831, 391.119, 0.722332, 1.0], [14, 426.418, 452.873, 0.815859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.299, 480.72, 0.80241, 1.0], [20, 439.569, 476.342, 0.834289, 1.0], [21, 417.573, 458.719, 0.660028, 1.0], [22, 380.818, 483.695, 0.778972, 1.0], [23, 370.545, 477.811, 0.782141, 1.0], [24, 386.744, 461.669, 0.663426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.791, 197.315, 0.862779, 1.0], [2, 367.652, 204.615, 0.794598, 1.0], [3, 338.279, 250.11, 0.823144, 1.0], [4, 360.283, 289.833, 0.873234, 1.0], [5, 442.53, 192.918, 0.838824, 1.0], [6, 468.983, 229.55, 0.852697, 1.0], [7, 468.972, 266.358, 0.803637, 1.0], [8, 417.517, 313.326, 0.745854, 1.0], [9, 394.083, 314.81, 0.716645, 1.0], [10, 395.539, 391.162, 0.756042, 1.0], [11, 382.42, 455.784, 0.804018, 1.0], [12, 439.606, 311.851, 0.740451, 1.0], [13, 430.853, 388.195, 0.713281, 1.0], [14, 426.398, 452.846, 0.812489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.316, 480.74, 0.801999, 1.0], [20, 439.568, 476.349, 0.833581, 1.0], [21, 417.539, 457.257, 0.659732, 1.0], [22, 380.811, 483.661, 0.778889, 1.0], [23, 370.543, 477.78, 0.790187, 1.0], [24, 386.752, 461.638, 0.665075, 1.0]]
