[[0, -7.47697, 92.62759, -247.70668, 1], [1, -5.8700947423552154, 126.15321687119254, -248.00734561416476, 1], [2, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [3, -4.27367279697897, 158.41594066722814, -247.05080095356956, 1], [4, 14.362701140263567, 149.81006085750892, -249.32795884803676, 1], [5, 35.609698749040604, 136.45454090155377, -256.51736846130177, 1], [6, 50.425281580684086, 153.35393130064074, -249.83966897012533, 1], [7, 0, 0, 0, 1], [8, -24.339699741234, 149.79308863384, -249.8942895354284, 1], [9, -42.02129180352946, 130.56545846065862, -257.8353118969594, 1], [10, -61.50221135593231, 142.2119403096488, -250.5843928407742, 1], [11, 0, 0, 0, 1], [12, 1.566922336494951, 92.05330828827525, -243.64900546055424, 1], [13, 0.603543155774062, 51.16611135806776, -250.5604108077383, 1], [14, -0.011659074274189551, 12.87608676654559, -254.76246971132005, 1], [15, 0.24539091500115878, 4.345669524029569, -246.98784106461937, 1], [16, -16.241798073915298, 92.80345689345434, -243.6843234062116, 1], [17, -20.787029252918998, 49.48588976725491, -250.0813605615374, 1], [18, -27.31055595876221, 11.618672445586647, -255.659000616677, 1], [19, -29.506903013100757, 3.9259291349595564, -247.32195617381234, 1], [20, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.748614, 93.06638000000001, -248.750176, 1], [1, 0.9291686301325806, 126.90216466538962, -247.89236231983995, 1], [2, 2.852928506320049, 152.2635499360734, -246.44390055559393, 1], [3, 3.3963050210597934, 159.42653127149012, -245.75170597655062, 1], [4, 21.770400627554366, 149.78942115325614, -247.5924658232932, 1], [5, 43.346694431587856, 138.64560155530862, -257.40022839656297, 1], [6, 57.20135235832031, 156.82466252984477, -251.1423123414812, 1], [7, 0, 0, 0, 1], [8, -16.888636569527065, 149.77780541541244, -247.5331266758118, 1], [9, -35.53451533018327, 132.9528674017306, -257.3546470634936, 1], [10, -54.24542309537425, 141.45187052496058, -249.0763993640872, 1], [11, 0, 0, 0, 1], [12, 6.960565571078346, 92.15239480159126, -244.02145621534947, 1], [13, 5.575898700470221, 52.14003706225853, -249.97951421956535, 1], [14, 4.304147161505605, 12.743793020606688, -254.14522389824396, 1], [15, 3.778219985853192, 4.455239410931769, -246.04226757304318, 1], [16, -10.768197662318677, 93.52611122227228, -245.6246572990958, 1], [17, -17.99662114864548, 50.63348625759575, -244.22756158343705, 1], [18, -27.00458172472497, 13.831376233727255, -252.24245179334713, 1], [19, -29.5394283948201, 5.818811325377943, -244.67276368525623, 1], [20, 2.852928506320049, 152.2635499360734, -246.44390055559393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9735140000000002, 93.05871199999999, -248.80805600000002, 1], [1, 0.7296364777901911, 126.87025422342202, -247.94655084002318, 1], [2, 2.6686029435383496, 152.22223381750055, -246.50162350161636, 1], [3, 3.2144133103172123, 159.38105736534362, -245.8118194855304, 1], [4, 21.668754734646203, 149.75327202841476, -247.52880624365753, 1], [5, 43.12631990966301, 138.05017412144605, -256.9785769125306, 1], [6, 57.17707430936046, 156.38321556386296, -250.57716181830475, 1], [7, 0, 0, 0, 1], [8, -17.12229823555485, 149.69150368582416, -247.60217307029473, 1], [9, -36.06720940608166, 133.42488071380038, -257.75823005913054, 1], [10, -54.76691389573401, 142.2128092630694, -249.72143251731117, 1], [11, 0, 0, 0, 1], [12, 6.73573591454128, 92.14188642521653, -244.22262318784132, 1], [13, 5.305219661651192, 51.98386935471078, -250.27814232789748, 1], [14, 4.139824277970289, 12.768732649678803, -254.3619894176566, 1], [15, 3.661129744030391, 4.525580067364977, -246.33013275334983, 1], [16, -11.019738847041019, 93.5479920690427, -245.51758549644111, 1], [17, -17.577923832663593, 50.43429227569278, -245.38693248308917, 1], [18, -25.795121613660477, 13.444811219944235, -252.83258994589767, 1], [19, -28.214896059675567, 5.331286990471485, -245.06695459251884, 1], [20, 2.6686029435383496, 152.22223381750055, -246.50162350161636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.2185180000000004, 93.00625, -248.83174400000001, 1], [1, 0.5061337034717939, 126.78822799158647, -247.97239036171354, 1], [2, 2.4591211513140965, 152.12685531871384, -246.5316586726047, 1], [3, 3.007548967080601, 159.28064794487415, -245.84383591602264, 1], [4, 21.658033346798522, 149.64649916162438, -247.37783378854564, 1], [5, 42.889671201701844, 137.46754224806355, -256.39025745832333, 1], [6, 56.6963714711422, 155.25932149934755, -250.02397710502126, 1], [7, 0, 0, 0, 1], [8, -17.12180477893455, 149.53132004625354, -247.5070953870375, 1], [9, -36.425929827243706, 133.81927152218083, -258.20897221054616, 1], [10, -55.13188070918511, 142.81350243832966, -250.429248707054, 1], [11, 0, 0, 0, 1], [12, 6.498339569186604, 92.0615251571705, -244.36074415364226, 1], [13, 5.030921744313269, 51.80989689064801, -250.47891342956038, 1], [14, 3.9491888524746357, 12.77648446282818, -254.49896219745244, 1], [15, 3.5263082618250627, 4.810345757681765, -246.7612939071673, 1], [16, -11.325369783636404, 93.52290795263416, -245.34965086557034, 1], [17, -17.288683407851934, 50.371944443645646, -246.40750050012682, 1], [18, -24.869025400352886, 13.169423194814321, -253.37299221152986, 1], [19, -27.181389297853617, 4.995487652261334, -245.41568808751975, 1], [20, 2.4591211513140965, 152.12685531871384, -246.5316586726047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.503002, 92.982152, -248.85688999999996, 1], [1, 0.23299938422737654, 126.74093486367173, -248.00434790193674, 1], [2, 2.1918174578309175, 152.06657694673012, -246.57155056316765, 1], [3, 2.7399741107298206, 159.21530211971358, -245.88679035555387, 1], [4, 21.45427735598176, 149.5985415751034, -247.3017601332333, 1], [5, 42.50131326571529, 136.92622817951568, -255.9508936775252, 1], [6, 56.2446558241481, 154.47998625720354, -249.55946674123174, 1], [7, 0, 0, 0, 1], [8, -17.29699439049441, 149.46205880258188, -247.558430267946, 1], [9, -36.75812732841858, 134.1566280661818, -258.5389661419481, 1], [10, -55.459337700446866, 143.42077554970447, -251.07787636518637, 1], [11, 0, 0, 0, 1], [12, 6.2293005749381045, 92.01109860003345, -244.49584654745436, 1], [13, 4.716510245048958, 51.68439208987331, -250.6488521074663, 1], [14, 3.6911468178771303, 12.772689482582727, -254.63214260781115, 1], [15, 3.3003309379385115, 4.7086317938721685, -246.80503977948214, 1], [16, -11.643264270537271, 93.51909232722717, -245.19429855135024, 1], [17, -17.08283391418958, 50.40705792291524, -247.33133670339143, 1], [18, -24.12633777632673, 12.932659471543097, -253.89441308726902, 1], [19, -26.34620107657206, 4.732904837380845, -245.84878231443494, 1], [20, 2.1918174578309175, 152.06657694673012, -246.57155056316765, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.840578, 92.96928, -248.86843199999998, 1], [1, -0.10378613778374168, 126.73452085479246, -248.02921748230122, 1], [2, 1.856924416022856, 152.0688779000665, -246.60936764613223, 1], [3, 2.403692283868036, 159.2191955114423, -245.92909356891263, 1], [4, 21.06908427691121, 149.63609691549954, -247.24852987906897, 1], [5, 41.93629130691406, 136.49438615481617, -255.53998595499067, 1], [6, 55.54936274133132, 154.00826911729715, -249.14457075629915, 1], [7, 0, 0, 0, 1], [8, -17.507853305206435, 149.4647107419285, -247.5877584876993, 1], [9, -37.15126912612064, 134.56047837152792, -258.88669601359106, 1], [10, -55.84783274098759, 144.0046117439099, -251.65094074322775, 1], [11, 0, 0, 0, 1], [12, 5.90970752771224, 91.9802967013952, -244.6105064729572, 1], [13, 4.352109295255213, 51.58365989609355, -250.7889911787157, 1], [14, 3.3645673937809475, 12.789034560962428, -254.73746569955935, 1], [15, 3.0079379011405165, 4.70523238293033, -246.88246955429113, 1], [16, -12.00415174032663, 93.5176192285564, -245.0561256127039, 1], [17, -16.967262392352207, 50.61965976059469, -248.157420949954, 1], [18, -23.558198191624598, 12.833833465731082, -254.36316399319736, 1], [19, -25.710803852528773, 4.595849381653618, -246.25370434997367, 1], [20, 1.856924416022856, 152.0688779000665, -246.60936764613223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2201899999999997, 92.93303999999999, -248.85058800000002, 1], [1, -0.4977654857846612, 126.71406347321003, -248.02750224600373, 1], [2, 1.4558749019469581, 152.0609240011729, -246.6184161078917, 1], [3, 1.9996870060411782, 159.21372380903128, -245.94107429857985, 1], [4, 20.61983973500243, 149.6701424785554, -247.11080325843255, 1], [5, 41.35023701344342, 136.0719281492441, -255.0116785552031, 1], [6, 54.568410704483775, 153.21860070301943, -248.73658163257633, 1], [7, 0, 0, 0, 1], [8, -17.708111067016084, 149.39278690759926, -247.45729569483845, 1], [9, -37.691480732591614, 135.1491700016762, -259.34428161290543, 1], [10, -56.406661318531576, 144.66747360397903, -252.26303812076168, 1], [11, 0, 0, 0, 1], [12, 5.566716090307486, 91.93906492774023, -244.6926022799765, 1], [13, 3.968595459276447, 51.541171693461656, -250.87295044196566, 1], [14, 3.0278873974593368, 12.82127692283634, -254.79498802258595, 1], [15, 2.7054458254552705, 4.722248510228665, -246.8951923509549, 1], [16, -12.417235898132272, 93.48085344434978, -244.88937684890368, 1], [17, -17.001007074611362, 50.82981900284966, -248.82137004993416, 1], [18, -23.242492874488796, 12.76463073291972, -254.70704508922915, 1], [19, -25.346039865776987, 4.519726951790934, -246.53042659220813, 1], [20, 1.4558749019469581, 152.0609240011729, -246.6184161078917, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5702659999999993, 92.974478, -248.830482, 1], [1, -0.8806885140555245, 126.76431473430593, -248.03372301182716, 1], [2, 1.0557784723848913, 152.11446181639025, -246.64400498153628, 1], [3, 1.5946853425259224, 159.2670977407353, -245.97261114500847, 1], [4, 20.22087691764775, 149.7522500287749, -247.0539792505673, 1], [5, 40.90594527768596, 135.73068402281876, -254.6195854227048, 1], [6, 53.78798116866174, 152.66569690863292, -248.4528657649853, 1], [7, 0, 0, 0, 1], [8, -18.190679895735666, 149.40905735371732, -247.4340466287011, 1], [9, -38.119566081581254, 135.71737941574165, -259.5987148249907, 1], [10, -56.76548863539322, 145.59510011531697, -252.8476192999228, 1], [11, 0, 0, 0, 1], [12, 5.254848742885115, 91.97877092296432, -244.77588267555313, 1], [13, 3.5919266144531465, 51.49910981993641, -250.9580609149089, 1], [14, 2.6900584180310476, 12.857875953538866, -254.8598767595968, 1], [15, 2.416774959663154, 4.775901330938632, -246.93442681023544, 1], [16, -12.76084049965257, 93.51896196060422, -244.74805137645123, 1], [17, -17.050557682964346, 51.0949876618916, -249.36763285380079, 1], [18, -23.035633472755773, 12.748571696222356, -255.0243389676026, 1], [19, -25.0944187846187, 4.499117017574601, -246.8119589835713, 1], [20, 1.0557784723848913, 152.11446181639025, -246.64400498153628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.948156, 93.02789, -248.80872400000004, 1], [1, -1.3001392714914917, 126.8220235344059, -248.04184712101792, 1], [2, 0.612712073213985, 152.17125509528367, -246.67438951139908, 1], [3, 1.145220914848238, 159.32257302117705, -246.01032574248714, 1], [4, 19.755164605590004, 149.8383813132854, -247.02335801352814, 1], [5, 40.42454902434072, 135.395667280549, -254.30527855639454, 1], [6, 53.37360614604345, 152.5694522643763, -248.0625516821173, 1], [7, 0, 0, 0, 1], [8, -18.668885119129968, 149.4491001529126, -247.43134374691192, 1], [9, -38.55609001875362, 136.12734143142637, -259.8626676521775, 1], [10, -57.23946623163168, 146.24583679948913, -253.330080036857, 1], [11, 0, 0, 0, 1], [12, 4.920623113607069, 92.03715834840071, -244.85979456027815, 1], [13, 3.192085408489761, 51.43914026731655, -251.03949035752808, 1], [14, 2.325992565355692, 12.88253771212674, -254.92038082784617, 1], [15, 2.100176217073838, 4.824898853894094, -246.98600551076848, 1], [16, -13.105714849937094, 93.56770843504107, -244.6382942720266, 1], [17, -17.14795809313635, 51.402338526685625, -249.82565788683016, 1], [18, -22.94949183200809, 12.779671762863963, -255.30064788201142, 1], [19, -24.966446286386656, 4.533997226691966, -247.0616387997065, 1], [20, 0.612712073213985, 152.17125509528367, -246.67438951139908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.31656, 93.04064000000001, -248.75278199999997, 1], [1, -1.7143800183765423, 126.84104595562775, -248.01628030836676, 1], [2, 0.16866715955133313, 152.1919934436431, -246.67148103702502, 1], [3, 0.6930848031363537, 159.3428667555621, -246.01431360867747, 1], [4, 19.283273403451886, 149.88891773422955, -246.92954096753556, 1], [5, 39.92386930975651, 135.03986967414505, -253.92423079952508, 1], [6, 53.16162716553937, 152.68052655361836, -247.50190911995887, 1], [7, 0, 0, 0, 1], [8, -19.109808659783866, 149.4458013653127, -247.36894418392913, 1], [9, -39.16726657169853, 136.31127388969583, -260.2123278721548, 1], [10, -58.00487499602771, 146.6792491239484, -253.85956739212978, 1], [11, 0, 0, 0, 1], [12, 4.595769568123488, 92.06735526330911, -244.9031328458977, 1], [13, 2.8182054274549686, 51.362286879031835, -251.05933387823052, 1], [14, 1.993138973939175, 12.918877834360842, -254.9231401101469, 1], [15, 1.8102225638590652, 4.8711365547644405, -246.97730645171436, 1], [16, -13.459385736044592, 93.56661519976731, -244.4910761803059, 1], [17, -17.30058119271114, 51.696462057230924, -250.14275301634626, 1], [18, -22.95971629101537, 12.878384562078864, -255.44482650053249, 1], [19, -24.946979978762407, 4.5803511275012845, -247.09780380011537, 1], [20, 0.16866715955133313, 152.1919934436431, -246.67148103702502, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.642978, 93.09571600000001, -248.718904, 1], [1, -2.093226798283345, 126.8886187274569, -248.01963987567663, 1], [2, -0.24745142470757125, 152.2327862155538, -246.7034144100278, 1], [3, 0.26677289636106455, 159.380916750966, -246.05484977297985, 1], [4, 18.9082352326178, 149.94644659572995, -246.9500564932861, 1], [5, 39.50351832940507, 134.75679789490272, -253.69667505508653, 1], [6, 52.80109501594516, 152.56737941278595, -247.21312912367702, 1], [7, 0, 0, 0, 1], [8, -19.968127491924854, 149.510033878015, -247.45193674542742, 1], [9, -39.882303929466076, 136.65807349341654, -260.4236992856565, 1], [10, -58.67157641104551, 147.20995191567255, -254.29311481953175, 1], [11, 0, 0, 0, 1], [12, 4.287027897747252, 92.1327826415284, -244.95531823003145, 1], [13, 2.4555440074035357, 51.28028112767205, -251.0821292620399, 1], [14, 1.6528742668241587, 12.942109711411533, -254.94335789258056, 1], [15, 1.5071102951830277, 4.964181116520281, -247.03416798444283, 1], [16, -13.742744918746585, 93.61233165895456, -244.37899550523468, 1], [17, -17.474123006913043, 51.829546790193774, -250.3483428601278, 1], [18, -23.04846160860793, 12.928644669835911, -255.5666131994766, 1], [19, -24.999613466982545, 4.561856561331506, -247.16341293434243, 1], [20, -0.24745142470757125, 152.2327862155538, -246.7034144100278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.89611, 93.15064600000001, -248.69902000000002, 1], [1, -2.3970021125597203, 126.93838428827135, -248.04011746579553, 1], [2, -0.5880338908910137, 152.28284057205704, -246.75541583833234, 1], [3, -0.0841038112707645, 159.43157943178616, -246.11644141105313, 1], [4, 18.63998521484757, 150.0038991896045, -246.9722969528029, 1], [5, 39.18621995269177, 134.5996398095124, -253.51219157287508, 1], [6, 52.61364137556545, 152.47105670347977, -246.9125232065686, 1], [7, 0, 0, 0, 1], [8, -20.311889801351494, 149.59090143469766, -247.55193812254075, 1], [9, -40.19126327363197, 136.75712934458707, -260.7171120738826, 1], [10, -58.98294218505359, 147.41481764265674, -254.72905773894874, 1], [11, 0, 0, 0, 1], [12, 4.045949461238417, 92.19204187334253, -245.01068443754968, 1], [13, 2.176881739029688, 51.16173907510395, -251.11500665636459, 1], [14, 1.4019545745711772, 12.941008143294262, -254.97649057805154, 1], [15, 1.2923542688193992, 4.950257898843488, -247.15780010905144, 1], [16, -13.938744080460582, 93.65925428099024, -244.2939098813418, 1], [17, -17.57720401629473, 51.956062219821796, -250.50375851204373, 1], [18, -23.09431647890554, 13.004377795960018, -255.67171554327487, 1], [19, -25.017926731734484, 4.593404865125619, -247.22334941195206, 1], [20, -0.5880338908910137, 152.28284057205704, -246.75541583833234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.136176, 93.124934, -248.647666, 1], [1, -2.6833258754704605, 126.93923181872154, -248.02630957761139, 1], [2, -0.9080977881811256, 152.30311794838565, -246.7703596999356, 1], [3, -0.41359123950522914, 159.4576746650094, -246.13983772091285, 1], [4, 18.213135413326604, 150.01789604011884, -246.85687861915278, 1], [5, 38.757088242857904, 134.4534242571468, -253.24655770244294, 1], [6, 52.52112285779167, 152.24608518504982, -246.39830676144618, 1], [7, 0, 0, 0, 1], [8, -20.386217986288358, 149.5890022586726, -247.4717568334459, 1], [9, -40.6718063960989, 136.73001749638522, -261.1979882466017, 1], [10, -59.82807124967984, 147.55057276870983, -255.21217619547684, 1], [11, 0, 0, 0, 1], [12, 3.8363720307909785, 92.18373760524338, -245.0288340711652, 1], [13, 1.944437112823729, 51.07881825227066, -251.1002040029467, 1], [14, 1.2029644562978374, 12.94248131320915, -254.96894974163783, 1], [15, 1.1317773309185788, 4.795977740803064, -247.35827671645595, 1], [16, -14.14610384909778, 93.61592707010378, -244.1800832616281, 1], [17, -17.70815850175154, 52.045724521101846, -250.55624771958838, 1], [18, -23.181990716195912, 13.065046927305929, -255.7184859600556, 1], [19, -25.092512427142836, 4.620352492702233, -247.21106596370947, 1], [20, -0.9080977881811256, 152.30311794838565, -246.7703596999356, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.327678000000001, 93.10735000000001, -248.61712400000002, 1], [1, -2.9137077190717378, 126.96309158252278, -248.03710691737408, 1], [2, -1.166044882086469, 152.36153048112243, -246.8150156105248, 1], [3, -0.679451977735261, 159.52700449543735, -246.19455701110277, 1], [4, 17.88981847307253, 150.07461434420264, -246.86820551453832, 1], [5, 38.41244553930959, 134.39286494467936, -253.13706808545032, 1], [6, 52.27765070790189, 152.31046037022304, -246.18563378040378, 1], [7, 0, 0, 0, 1], [8, -20.539159255991205, 149.71492249463498, -247.58813480535625, 1], [9, -40.81298585697692, 136.66974851045876, -261.43072362327655, 1], [10, -60.64263573277856, 148.1112645631017, -255.3880687584171, 1], [11, 0, 0, 0, 1], [12, 3.6619904619018566, 92.17282160979832, -245.05680607887078, 1], [13, 1.7571653962860154, 51.04739613632241, -251.0865600218668, 1], [14, 1.0421931766463994, 12.94843505503519, -254.96562511692588, 1], [15, 1.0090768422702079, 4.852002964115496, -247.35096366940326, 1], [16, -14.300586874957903, 93.5911181388233, -244.09747836896773, 1], [17, -17.809747416577626, 52.11529512461757, -250.59082912730022, 1], [18, -23.259743191808134, 13.102772926647042, -255.7730313006145, 1], [19, -25.16369512735013, 4.620541372164579, -247.22953281651047, 1], [20, -1.166044882086469, 152.36153048112243, -246.8150156105248, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.493974, 93.12403200000001, -248.61073000000002, 1], [1, -3.110349592039017, 127.01522332642773, -248.07713655247352, 1], [2, -1.3827850330186846, 152.44158163151107, -246.89626505185822, 1], [3, -0.9017414767190686, 159.6156136687909, -246.28848206453358, 1], [4, 17.647616237132087, 150.1490873461233, -246.91848669592463, 1], [5, 38.21103704163576, 134.42711905585935, -253.09297269476346, 1], [6, 51.84400409662585, 152.04814296521377, -246.19706872392896, 1], [7, 0, 0, 0, 1], [8, -20.730367813406115, 149.83701140132123, -247.74452980255563, 1], [9, -40.83739973511413, 136.78247590759563, -261.56011284931185, 1], [10, -60.42291869571767, 148.14066743089217, -255.67545234843584, 1], [11, 0, 0, 0, 1], [12, 3.5095100421214624, 92.18707274907412, -245.10278379529097, 1], [13, 1.5971899021932083, 51.03533463618657, -251.09556282631215, 1], [14, 0.9123598901705611, 12.94748609669513, -254.98472689687958, 1], [15, 0.9141477231461663, 4.870760387731602, -247.38592866543397, 1], [16, -14.418615670552686, 93.60747277426543, -244.0467329458787, 1], [17, -17.885599281590814, 52.201546621781105, -250.62652911801288, 1], [18, -23.319687061428773, 13.125098573735947, -255.84235977825287, 1], [19, -25.206500759364488, 4.636719021510823, -247.31311711308075, 1], [20, -1.3827850330186846, 152.44158163151107, -246.89626505185822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.631022, 93.06905, -248.59364599999998, 1], [1, -3.275833360831359, 126.99556475717145, -248.098762837915, 1], [2, -1.5675675408999923, 152.4475305855872, -246.94878456283487, 1], [3, -1.0914460888216984, 159.62937162290834, -246.3497125658621, 1], [4, 17.40697694493245, 150.157026525313, -246.8194161186538, 1], [5, 38.02021708500314, 134.42921395415505, -252.87240325447036, 1], [6, 51.76517142040022, 152.18939822159314, -245.81598723894956, 1], [7, 0, 0, 0, 1], [8, -20.32485627838389, 149.77354347594178, -247.63953498415918, 1], [9, -40.75308932229868, 136.7670314456458, -261.9425998698377, 1], [10, -60.45170925373978, 147.98394686544793, -256.0715981143448, 1], [11, 0, 0, 0, 1], [12, 3.3945588781943687, 92.1310195027731, -245.13054727570344, 1], [13, 1.478869243242121, 51.028773508394345, -251.07965247949468, 1], [14, 0.8246120802938396, 12.937656184940863, -254.98196108198994, 1], [15, 0.8604413414262436, 4.814378460415719, -247.33438368629498, 1], [16, -14.533115279840773, 93.55541030131165, -243.99102798318154, 1], [17, -17.95736407808484, 52.30283239671634, -250.61793212328516, 1], [18, -23.37954586683107, 13.157778668644667, -255.87612777715304, 1], [19, -25.249184882464448, 4.676467222848041, -247.36510245518645, 1], [20, -1.5675675408999923, 152.4475305855872, -246.94878456283487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
