[['2, k, 0', [-7.49758, 92.9066, 1.0]], ['2, k, 1', [-6.9167298157607835, 123.32163469282902, 1.0]], ['2, k, 2', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 3', [-6.301771081529598, 152.55658057040628, 1.0]], ['2, k, 4', [10.445561328273254, 143.03699669543138, 1.0]], ['2, k, 5', [34.497439881769786, 146.19505324737798, 1.0]], ['2, k, 6', [43.82858342130736, 167.26965476946873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50181770123156, 143.3726577446672, 1.0]], ['2, k, 9', [-47.72742372358458, 144.50148398038024, 1.0]], ['2, k, 10', [-55.94042371391743, 167.6511091002453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16430594734334392, 92.640472025208, 1.0]], ['2, k, 13', [4.459190262865119, 48.23877567279715, 1.0]], ['2, k, 14', [7.72646469489378, 10.077233236331843, 1.0]], ['2, k, 15', [8.044160208099937, 3.465816066463778, 1.0]], ['2, k, 16', [-14.583548184497083, 92.74726089657078, 1.0]], ['2, k, 17', [-20.73852747012872, 48.29540874640336, 1.0]], ['2, k, 18', [-24.910161996843488, 11.6899012347928, 1.0]], ['2, k, 19', [-26.517841061893986, 3.6470448377925315, 1.0]], ['2, k, 20', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.804831999999999, 49.507468, 1.0]], ['2, k, 1', [-7.060461397667515, 77.47091021204209, 1.0]], ['2, k, 2', [-7.234336183513152, 98.78988667344441, 1.0]], ['2, k, 3', [-7.284328918230043, 104.88345867394736, 1.0]], ['2, k, 4', [9.401149763055791, 98.54981044995598, 1.0]], ['2, k, 5', [32.709600979009096, 109.39518747945155, 1.0]], ['2, k, 6', [33.28010710903816, 132.17670392417796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.715238805769996, 98.61755448130594, 1.0]], ['2, k, 9', [-47.13628954720134, 104.07678267436505, 1.0]], ['2, k, 10', [-51.85881563488498, 131.06750747204492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6533723768602311, 50.03226555996933, 1.0]], ['2, k, 13', [1.2174129506971991, 89.59112782318991, 1.0]], ['2, k, 14', [-12.829614468742589, 56.864911070184, 1.0]], ['2, k, 15', [-13.841820011924224, 49.740479232800894, 1.0]], ['2, k, 16', [-14.005201913576144, 50.12526875417976, 1.0]], ['2, k, 17', [-17.102340035930258, 88.50712090309744, 1.0]], ['2, k, 18', [-8.550339730326892, 51.31991449692911, 1.0]], ['2, k, 19', [-8.870596736223805, 45.31988259836935, 1.0]], ['2, k, 20', [-7.234336183513152, 98.78988667344441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.773187999999999, 49.029072, 1.0]], ['2, k, 1', [-7.029030985197122, 76.99730343164548, 1.0]], ['2, k, 2', [-7.198221235524662, 98.33190741237557, 1.0]], ['2, k, 3', [-7.246052997586149, 104.43051768315613, 1.0]], ['2, k, 4', [9.418187948051546, 97.94759160171765, 1.0]], ['2, k, 5', [32.70241105013479, 108.50623545222889, 1.0]], ['2, k, 6', [33.292812697923615, 131.7842070858187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.726701983460416, 97.99035378687361, 1.0]], ['2, k, 9', [-47.139813282914716, 103.4544696348603, 1.0]], ['2, k, 10', [-51.78177499304904, 130.73614282173654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7179433325167688, 49.515183745100394, 1.0]], ['2, k, 13', [-0.6138116868464747, 89.38537132836706, 1.0]], ['2, k, 14', [-15.784177494398172, 57.63315354943299, 1.0]], ['2, k, 15', [-16.776386821428, 50.15718698588434, 1.0]], ['2, k, 16', [-14.06048329929121, 49.59746022579706, 1.0]], ['2, k, 17', [-15.259781392249748, 88.52187139385144, 1.0]], ['2, k, 18', [-5.881436945414324, 52.01363823804784, 1.0]], ['2, k, 19', [-6.160188967558084, 45.57788851841901, 1.0]], ['2, k, 20', [-7.198221235524662, 98.33190741237557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.728476000000001, 48.742594000000004, 1.0]], ['2, k, 1', [-6.977918028057997, 76.75807740748782, 1.0]], ['2, k, 2', [-7.1406272009945155, 98.13794392036066, 1.0]], ['2, k, 3', [-7.185296586758859, 104.25033562556102, 1.0]], ['2, k, 4', [9.417581214572124, 97.74043794860661, 1.0]], ['2, k, 5', [32.71584923828026, 108.00995201012893, 1.0]], ['2, k, 6', [33.39370632355992, 131.61196247039516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.747156641906045, 97.79267690566569, 1.0]], ['2, k, 9', [-47.413404733315275, 103.13256874978455, 1.0]], ['2, k, 10', [-52.09411734700228, 130.48610117858496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7808145975202301, 49.20427264127054, 1.0]], ['2, k, 13', [-2.1313852878328343, 89.20416532145074, 1.0]], ['2, k, 14', [-18.435947904551366, 58.438892864409524, 1.0]], ['2, k, 15', [-19.36623811035662, 50.689365913911764, 1.0]], ['2, k, 16', [-14.103163893691153, 49.25292508739581, 1.0]], ['2, k, 17', [-13.674073610741264, 88.55011549301261, 1.0]], ['2, k, 18', [-3.4174070891494015, 52.80935122884657, 1.0]], ['2, k, 19', [-3.6550683778865816, 46.05539879012376, 1.0]], ['2, k, 20', [-7.1406272009945155, 98.13794392036066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.65213, 48.638776, 1.0]], ['2, k, 1', [-6.889540854519788, 76.75902026042952, 1.0]], ['2, k, 2', [-7.042862161793046, 98.23262092292435, 1.0]], ['2, k, 3', [-7.085035428272222, 104.37227229500661, 1.0]], ['2, k, 4', [9.434694081679584, 97.84110732283202, 1.0]], ['2, k, 5', [32.640438551680504, 107.83039663463677, 1.0]], ['2, k, 6', [33.36763273979984, 131.83559059913563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.574027031050534, 97.88449464706963, 1.0]], ['2, k, 9', [-47.42524280883946, 103.11846542920495, 1.0]], ['2, k, 10', [-52.12350540701117, 130.50377073965697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8580159454195408, 49.09362097480114, 1.0]], ['2, k, 13', [-2.918592681970225, 89.1406059056383, 1.0]], ['2, k, 14', [-20.141713776006036, 58.94619879622261, 1.0]], ['2, k, 15', [-21.016026290516148, 51.022982144816126, 1.0]], ['2, k, 16', [-14.094600282355032, 49.11861702240228, 1.0]], ['2, k, 17', [-12.76929098750969, 88.6175874591766, 1.0]], ['2, k, 18', [-1.5313679624634489, 53.71483953248843, 1.0]], ['2, k, 19', [-1.6998287515045767, 46.80026266425664, 1.0]], ['2, k, 20', [-7.042862161793046, 98.23262092292435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.58934, 48.594788, 1.0]], ['2, k, 1', [-6.820613764352142, 76.82669733204825, 1.0]], ['2, k, 2', [-6.9664359605840085, 98.37387960833907, 1.0]], ['2, k, 3', [-7.006512300384889, 104.53020506350454, 1.0]], ['2, k, 4', [9.46090032916251, 97.9170006384187, 1.0]], ['2, k, 5', [32.67427239049474, 107.60133734544843, 1.0]], ['2, k, 6', [33.484399702354494, 132.09682923326443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.333052203299886, 98.01307907519598, 1.0]], ['2, k, 9', [-47.4037579092998, 103.18986237965238, 1.0]], ['2, k, 10', [-52.091512724782554, 130.42390766762225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9078170645102555, 49.021617063817565, 1.0]], ['2, k, 13', [-3.425608477331701, 89.1573568273999, 1.0]], ['2, k, 14', [-21.336534243286675, 59.34948658431968, 1.0]], ['2, k, 15', [-22.193301479803626, 51.31202839941618, 1.0]], ['2, k, 16', [-14.085132129824032, 49.059779108716114, 1.0]], ['2, k, 17', [-12.22354898974119, 88.74074527542493, 1.0]], ['2, k, 18', [-0.42987906206991866, 54.253396490615614, 1.0]], ['2, k, 19', [-0.5307837320671381, 47.35100396887608, 1.0]], ['2, k, 20', [-6.9664359605840085, 98.37387960833907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.572256, 48.578464, 1.0]], ['2, k, 1', [-6.79542284698031, 76.90079519778737, 1.0]], ['2, k, 2', [-6.932689162699326, 98.506659509042, 1.0]], ['2, k, 3', [-6.9704024356381975, 104.67662014773948, 1.0]], ['2, k, 4', [9.544173209516057, 97.98712646004707, 1.0]], ['2, k, 5', [32.915325330230544, 107.43294501626227, 1.0]], ['2, k, 6', [33.82021898009793, 132.07989651184062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.21041362005301, 98.11273576300908, 1.0]], ['2, k, 9', [-47.41480815023098, 103.231975233705, 1.0]], ['2, k, 10', [-52.13094383109463, 130.29346883478402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9323949385434869, 48.97908401780214, 1.0]], ['2, k, 13', [-3.4491666027573897, 89.2327965293372, 1.0]], ['2, k, 14', [-21.947227278820634, 59.76862813839266, 1.0]], ['2, k, 15', [-22.82220888768811, 51.65687728154778, 1.0]], ['2, k, 16', [-14.098079760360097, 49.02781836915043, 1.0]], ['2, k, 17', [-12.264307005305568, 88.9050303440459, 1.0]], ['2, k, 18', [0.32019824983809286, 54.86885246703191, 1.0]], ['2, k, 19', [0.3028124504526408, 47.98230164847253, 1.0]], ['2, k, 20', [-6.932689162699326, 98.506659509042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.569396, 48.564278, 1.0]], ['2, k, 1', [-6.766581621256425, 76.95665243632986, 1.0]], ['2, k, 2', [-6.883040241028707, 98.60383095148521, 1.0]], ['2, k, 3', [-6.914962441269255, 104.78316552503598, 1.0]], ['2, k, 4', [9.618828360737396, 98.02847998637466, 1.0]], ['2, k, 5', [33.11520970154672, 107.24988162501889, 1.0]], ['2, k, 6', [34.149747697940356, 132.01449370464553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.029310666116462, 98.22586761513897, 1.0]], ['2, k, 9', [-47.3714192589356, 103.16617595821998, 1.0]], ['2, k, 10', [-52.18578003979211, 129.98687587466725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9603081155657502, 48.94808376310033, 1.0]], ['2, k, 13', [-3.123606478473156, 89.40000240869944, 1.0]], ['2, k, 14', [-22.21190189960078, 60.268816216845906, 1.0]], ['2, k, 15', [-23.11251574602967, 52.09098828139004, 1.0]], ['2, k, 16', [-14.096907370346925, 49.00959163959749, 1.0]], ['2, k, 17', [-12.792814068725471, 89.1172455227786, 1.0]], ['2, k, 18', [0.7600057085680874, 55.617842237892795, 1.0]], ['2, k, 19', [0.8569433833820832, 48.7117267722349, 1.0]], ['2, k, 20', [-6.883040241028707, 98.60383095148521, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5887020000000005, 48.55743400000001, 1.0]], ['2, k, 1', [-6.753735058150058, 77.01753622188087, 1.0]], ['2, k, 2', [-6.844162335498504, 98.71037126099304, 1.0]], ['2, k, 3', [-6.868731074744056, 104.90060973557195, 1.0]], ['2, k, 4', [9.695019706237119, 98.04026036477177, 1.0]], ['2, k, 5', [33.291185067509815, 107.0094337697898, 1.0]], ['2, k, 6', [34.473918953978, 131.88019933541594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.883849442844273, 98.31307155792999, 1.0]], ['2, k, 9', [-47.28316611763694, 103.10601929525066, 1.0]], ['2, k, 10', [-52.20500270775419, 129.72987803911013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9705340930762478, 48.91669337758095, 1.0]], ['2, k, 13', [-2.657812803482264, 89.63181761084716, 1.0]], ['2, k, 14', [-22.544284574393924, 61.04108373439436, 1.0]], ['2, k, 15', [-23.48616523534883, 52.90007580618217, 1.0]], ['2, k, 16', [-14.101951716466958, 49.00007201954972, 1.0]], ['2, k, 17', [-13.512103055755063, 89.32017635140991, 1.0]], ['2, k, 18', [0.9747619113791632, 56.35124863367448, 1.0]], ['2, k, 19', [1.1850922623099573, 49.38891465048583, 1.0]], ['2, k, 20', [-6.844162335498504, 98.71037126099304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.631424, 48.547064000000006, 1.0]], ['2, k, 1', [-6.754211392916522, 77.07731089162212, 1.0]], ['2, k, 2', [-6.810462122856708, 98.82297178719877, 1.0]], ['2, k, 3', [-6.824904566030957, 105.02693383742371, 1.0]], ['2, k, 4', [9.80642448821122, 98.04220907476143, 1.0]], ['2, k, 5', [33.529393218316514, 106.78847722090387, 1.0]], ['2, k, 6', [34.82697280498783, 131.64192567313825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.806336273780083, 98.37594039362165, 1.0]], ['2, k, 9', [-47.33518835930795, 103.04202487338813, 1.0]], ['2, k, 10', [-52.34291132473034, 129.4295026852582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9672276620364046, 48.88327281488463, 1.0]], ['2, k, 13', [-1.8168708307895378, 89.870603314241, 1.0]], ['2, k, 14', [-22.69807050440558, 62.063186532012686, 1.0]], ['2, k, 15', [-23.739086460116088, 53.875345872018144, 1.0]], ['2, k, 16', [-14.125969295017217, 48.98523402481365, 1.0]], ['2, k, 17', [-14.354159446388444, 89.50432003776996, 1.0]], ['2, k, 18', [1.0922591004025968, 57.08383167195606, 1.0]], ['2, k, 19', [1.4290199343585113, 50.048261015502426, 1.0]], ['2, k, 20', [-6.810462122856708, 98.82297178719877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.668132, 48.53963, 1.0]], ['2, k, 1', [-6.743004662321559, 77.1505916232815, 1.0]], ['2, k, 2', [-6.761891502730056, 98.95664057807176, 1.0]], ['2, k, 3', [-6.76567901808625, 105.17685654279245, 1.0]], ['2, k, 4', [9.873439067409912, 98.09060787618368, 1.0]], ['2, k, 5', [33.6679934244369, 106.6086433878416, 1.0]], ['2, k, 6', [35.14275048363531, 131.36197706751705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.78205129935438, 98.46947554000924, 1.0]], ['2, k, 9', [-47.42615834953857, 102.99611685354961, 1.0]], ['2, k, 10', [-52.58979316638166, 129.21233524273504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9664840872320539, 48.85681229341898, 1.0]], ['2, k, 13', [-0.9810904977710426, 90.05269625938054, 1.0]], ['2, k, 14', [-22.766249667241333, 63.00130963101771, 1.0]], ['2, k, 15', [-23.884326900403995, 54.835356743216536, 1.0]], ['2, k, 16', [-14.150541043671154, 48.97637886926661, 1.0]], ['2, k, 17', [-15.228052510184513, 89.63701314462733, 1.0]], ['2, k, 18', [1.3105440534567148, 57.893963005792834, 1.0]], ['2, k, 19', [1.807824491764618, 50.70923309439662, 1.0]], ['2, k, 20', [-6.761891502730056, 98.95664057807176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.697253999999999, 48.529962, 1.0]], ['2, k, 1', [-6.728625056240237, 77.21187808159182, 1.0]], ['2, k, 2', [-6.71428892661959, 99.05649630690611, 1.0]], ['2, k, 3', [-6.708711379891323, 105.28314684607165, 1.0]], ['2, k, 4', [9.848802174226396, 98.12114006467044, 1.0]], ['2, k, 5', [33.69474757340021, 106.37265742999625, 1.0]], ['2, k, 6', [35.37283374395253, 131.0270373621645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.831827205338662, 98.52287174811114, 1.0]], ['2, k, 9', [-47.54887203040772, 102.91681376371876, 1.0]], ['2, k, 10', [-52.862861442694076, 129.02809450238814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9551901490464232, 48.8300386338984, 1.0]], ['2, k, 13', [-0.11904888203460695, 90.20012827867083, 1.0]], ['2, k, 14', [-22.8237194867477, 64.02356869247858, 1.0]], ['2, k, 15', [-24.04539993983948, 55.85804803519706, 1.0]], ['2, k, 16', [-14.174962181876449, 48.9533082636899, 1.0]], ['2, k, 17', [-16.12719630968085, 89.6688542355769, 1.0]], ['2, k, 18', [1.3564221114574515, 58.55536502410787, 1.0]], ['2, k, 19', [2.002957897604743, 51.20049397534386, 1.0]], ['2, k, 20', [-6.71428892661959, 99.05649630690611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.715470000000001, 48.519116, 1.0]], ['2, k, 1', [-6.710312771696845, 77.26831780494459, 1.0]], ['2, k, 2', [-6.669624609663268, 99.15635699263905, 1.0]], ['2, k, 3', [-6.656916144611994, 105.39246487314023, 1.0]], ['2, k, 4', [9.8570644615032, 98.15302117874667, 1.0]], ['2, k, 5', [33.718692991599156, 106.14233974195636, 1.0]], ['2, k, 6', [35.579161709971984, 130.74571695310456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873868397778587, 98.57261524658998, 1.0]], ['2, k, 9', [-47.70047091119534, 102.87053180667367, 1.0]], ['2, k, 10', [-53.110242181031836, 128.8679321840487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.949988841809251, 48.804197189648406, 1.0]], ['2, k, 13', [0.7849308667781842, 90.26558509779244, 1.0]], ['2, k, 14', [-22.841456086264788, 65.0391750146254, 1.0]], ['2, k, 15', [-24.169732121732334, 56.83664380937608, 1.0]], ['2, k, 16', [-14.195101590164303, 48.92736807290971, 1.0]], ['2, k, 17', [-17.091025556825667, 89.58843926555033, 1.0]], ['2, k, 18', [1.262754788302729, 59.105890639914534, 1.0]], ['2, k, 19', [2.0678485151413963, 51.569871710255036, 1.0]], ['2, k, 20', [-6.669624609663268, 99.15635699263905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.730724, 48.515008, 1.0]], ['2, k, 1', [-6.702312021978616, 77.31539074738936, 1.0]], ['2, k, 2', [-6.648134714071868, 99.23125937104578, 1.0]], ['2, k, 3', [-6.632351282413939, 105.47137958661439, 1.0]], ['2, k, 4', [9.908599456514052, 98.17349058242345, 1.0]], ['2, k, 5', [33.797460878556336, 105.87524469205003, 1.0]], ['2, k, 6', [35.86149233400814, 130.49510663239226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.913805638202398, 98.61011012771223, 1.0]], ['2, k, 9', [-47.80137948372424, 102.78245443466759, 1.0]], ['2, k, 10', [-53.33908788323505, 128.5875137613122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9511069361769398, 48.78565421191429, 1.0]], ['2, k, 13', [1.675136350210422, 90.26869219645762, 1.0]], ['2, k, 14', [-22.904242028579493, 66.10181219128272, 1.0]], ['2, k, 15', [-24.373174855169708, 57.68264515227408, 1.0]], ['2, k, 16', [-14.21446136193261, 48.91243778970002, 1.0]], ['2, k, 17', [-18.024467168274246, 89.49048113361223, 1.0]], ['2, k, 18', [1.079981754952172, 59.59707253351776, 1.0]], ['2, k, 19', [2.054960934056904, 51.87489821801644, 1.0]], ['2, k, 20', [-6.648134714071868, 99.23125937104578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.747288, 48.5203, 1.0]], ['2, k, 1', [-6.702839359770864, 77.36800292627723, 1.0]], ['2, k, 2', [-6.6393399116549805, 99.30772188530037, 1.0]], ['2, k, 3', [-6.621161118802757, 105.55217674530998, 1.0]], ['2, k, 4', [9.944088167126193, 98.18304386161475, 1.0]], ['2, k, 5', [33.80178735236895, 105.63827935062434, 1.0]], ['2, k, 6', [36.04319029267288, 130.35676004110064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.93873630037428, 98.64588678471748, 1.0]], ['2, k, 9', [-47.859818704070875, 102.72856727269932, 1.0]], ['2, k, 10', [-53.48779324480124, 128.38884421205313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9460768799507715, 48.778950471560705, 1.0]], ['2, k, 13', [2.5129735659742023, 90.23252934027906, 1.0]], ['2, k, 14', [-22.85254515649917, 67.0372243063205, 1.0]], ['2, k, 15', [-24.538929243255097, 58.56625314211729, 1.0]], ['2, k, 16', [-14.23432419630814, 48.9123215075289, 1.0]], ['2, k, 17', [-18.989026164141286, 89.35940450475339, 1.0]], ['2, k, 18', [0.861487029812082, 60.112163304483836, 1.0]], ['2, k, 19', [2.0139023449392095, 52.23652056364727, 1.0]], ['2, k, 20', [-6.6393399116549805, 99.30772188530037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.770989999999999, 48.528946, 1.0]], ['2, k, 1', [-6.712104390531684, 77.42914342426505, 1.0]], ['2, k, 2', [-6.640085181823199, 99.40069428800753, 1.0]], ['2, k, 3', [-6.620115285809022, 105.65295158885014, 1.0]], ['2, k, 4', [10.024749636656718, 98.2150943242293, 1.0]], ['2, k, 5', [33.893486923863534, 105.55377831482191, 1.0]], ['2, k, 6', [36.25349779263505, 130.24087772122243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.961224852008954, 98.6989250177894, 1.0]], ['2, k, 9', [-47.80598736688525, 102.67058446307361, 1.0]], ['2, k, 10', [-53.577733216396425, 128.3422788458536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9372040124997536, 48.77632227738094, 1.0]], ['2, k, 13', [3.4081677715523186, 90.147869823055, 1.0]], ['2, k, 14', [-22.77350620810741, 68.06646004060889, 1.0]], ['2, k, 15', [-24.64883790837703, 59.467273270526036, 1.0]], ['2, k, 16', [-14.260634191570636, 48.919416009072776, 1.0]], ['2, k, 17', [-19.91903429708455, 89.20371449643667, 1.0]], ['2, k, 18', [0.6667581402630169, 60.60813561214992, 1.0]], ['2, k, 19', [1.99024401864476, 52.64530931021267, 1.0]], ['2, k, 20', [-6.640085181823199, 99.40069428800753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.794652000000001, 48.528969999999994, 1.0]], ['2, k, 1', [-6.729796923286642, 77.46244725147268, 1.0]], ['2, k, 2', [-6.657976003906447, 99.45943404085578, 1.0]], ['2, k, 3', [-6.638993310007272, 105.72013806386605, 1.0]], ['2, k, 4', [10.126599227353388, 98.21581978700678, 1.0]], ['2, k, 5', [34.03133716852582, 105.4680511537611, 1.0]], ['2, k, 6', [36.571853562639866, 130.1318152277479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.94469664550047, 98.71558143054992, 1.0]], ['2, k, 9', [-47.754899653812885, 102.52461005063782, 1.0]], ['2, k, 10', [-53.675934731370695, 128.1485512303648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9238887671031684, 48.76920143131731, 1.0]], ['2, k, 13', [4.311009844126794, 90.03635357178878, 1.0]], ['2, k, 14', [-22.653387787182794, 69.13184011110681, 1.0]], ['2, k, 15', [-24.72608435277224, 60.43068166742595, 1.0]], ['2, k, 16', [-14.290509298701528, 48.926464799515635, 1.0]], ['2, k, 17', [-20.724182619127546, 89.05375561527904, 1.0]], ['2, k, 18', [0.4632190079040015, 61.02324031473761, 1.0]], ['2, k, 19', [1.938619810062184, 52.97321294601054, 1.0]], ['2, k, 20', [-6.657976003906447, 99.45943404085578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
