[['2, k, 0', [-0.232998, -0.1357883, 1.0]], ['2, k, 1', [-0.2184827, 0.1283965, 1.0]], ['2, k, 2', [-0.2061895, 0.3876597, 1.0]], ['2, k, 3', [-0.2087366, 0.5205374, 1.0]], ['2, k, 4', [-0.3872024, 0.2849579, 1.0]], ['2, k, 5', [-0.4618478, 0.02778598, 1.0]], ['2, k, 6', [-0.4800255, -0.1697071, 1.0]], ['2, k, 7', [-0.505814, -0.1875851, 1.0]], ['2, k, 8', [-0.04898414, 0.270589, 1.0]], ['2, k, 9', [-0.0009099396, 0.006369102, 1.0]], ['2, k, 10', [0.03843446, -0.181667, 1.0]], ['2, k, 11', [0.03807762, -0.1852513, 1.0]], ['2, k, 12', [-0.3073721, -0.13253, 1.0]], ['2, k, 13', [-0.3938058, -0.2322212, 1.0]], ['2, k, 14', [-0.3933599, -0.6102245, 1.0]], ['2, k, 15', [-0.4139654, -0.6718302, 1.0]], ['2, k, 16', [-0.1540024, -0.1369198, 1.0]], ['2, k, 17', [-0.03116167, -0.2252848, 1.0]], ['2, k, 18', [-0.03839345, -0.6043438, 1.0]], ['2, k, 19', [-0.01476271, -0.6672571, 1.0]], ['2, k, 20', [-0.2092838, 0.3235214, 1.0]], ['2, k, 21', [-0.504871, -0.1953915, 1.0]], ['2, k, 22', [-0.4971779, -0.188584, 1.0]], ['2, k, 23', [0.04193781, -0.2075089, 1.0]], ['2, k, 24', [0.02544108, -0.1816247, 1.0]]]
[['2, k, 0', [-0.2409832, -0.1121646, 1.0]], ['2, k, 1', [-0.2328933, 0.150328, 1.0]], ['2, k, 2', [-0.2239929, 0.4083224, 1.0]], ['2, k, 3', [-0.2261106, 0.5389581, 1.0]], ['2, k, 4', [-0.3918297, 0.2890258, 1.0]], ['2, k, 5', [-0.4642431, 0.02876186, 1.0]], ['2, k, 6', [-0.4681618, -0.1612719, 1.0]], ['2, k, 7', [-0.4969996, -0.1827968, 1.0]], ['2, k, 8', [-0.05959566, 0.3548614, 1.0]], ['2, k, 9', [0.01982274, 0.6048914, 1.0]], ['2, k, 10', [-0.01723893, 0.8007352, 1.0]], ['2, k, 11', [-0.03259222, 0.8770236, 1.0]], ['2, k, 12', [-0.3133948, -0.1131316, 1.0]], ['2, k, 13', [-0.3934227, -0.2312147, 1.0]], ['2, k, 14', [-0.394081, -0.610957, 1.0]], ['2, k, 15', [-0.4152746, -0.6722646, 1.0]], ['2, k, 16', [-0.1638328, -0.1089917, 1.0]], ['2, k, 17', [-0.03314077, -0.225518, 1.0]], ['2, k, 18', [-0.03614699, -0.6037254, 1.0]], ['2, k, 19', [-0.01068177, -0.6662633, 1.0]], ['2, k, 20', [-0.2264968, 0.3445786, 1.0]], ['2, k, 21', [-0.4998917, -0.1921867, 1.0]], ['2, k, 22', [-0.498036, -0.1808912, 1.0]], ['2, k, 23', [-0.04400748, 0.9376939, 1.0]], ['2, k, 24', [0.009993758, 0.8782023, 1.0]]]
[['2, k, 0', [-0.2430519, -0.1129621, 1.0]], ['2, k, 1', [-0.2335355, 0.1502298, 1.0]], ['2, k, 2', [-0.2241303, 0.4084643, 1.0]], ['2, k, 3', [-0.2264098, 0.5392579, 1.0]], ['2, k, 4', [-0.3920161, 0.2887237, 1.0]], ['2, k, 5', [-0.4644035, 0.0284526, 1.0]], ['2, k, 6', [-0.4663262, -0.1608386, 1.0]], ['2, k, 7', [-0.4990351, -0.1856569, 1.0]], ['2, k, 8', [-0.05971348, 0.3545223, 1.0]], ['2, k, 9', [0.01827347, 0.6024249, 1.0]], ['2, k, 10', [-0.01418344, 0.7991642, 1.0]], ['2, k, 11', [-0.02812241, 0.8751269, 1.0]], ['2, k, 12', [-0.3148606, -0.1136738, 1.0]], ['2, k, 13', [-0.3934024, -0.231024, 1.0]], ['2, k, 14', [-0.394075, -0.6109462, 1.0]], ['2, k, 15', [-0.4154625, -0.6723208, 1.0]], ['2, k, 16', [-0.1665605, -0.1100744, 1.0]], ['2, k, 17', [-0.03315112, -0.2255007, 1.0]], ['2, k, 18', [-0.03535529, -0.6012585, 1.0]], ['2, k, 19', [-0.01049123, -0.6660365, 1.0]], ['2, k, 20', [-0.2267023, 0.344653, 1.0]], ['2, k, 21', [-0.4959669, -0.200626, 1.0]], ['2, k, 22', [-0.4998962, -0.1865556, 1.0]], ['2, k, 23', [-0.03554534, 0.9385082, 1.0]], ['2, k, 24', [0.009534292, 0.8879517, 1.0]]]
[['2, k, 0', [-0.2398678, -0.1127448, 1.0]], ['2, k, 1', [-0.2322347, 0.1503708, 1.0]], ['2, k, 2', [-0.2234553, 0.4085642, 1.0]], ['2, k, 3', [-0.2257247, 0.5385054, 1.0]], ['2, k, 4', [-0.3920877, 0.2883305, 1.0]], ['2, k, 5', [-0.4641484, 0.02809064, 1.0]], ['2, k, 6', [-0.4657581, -0.160638, 1.0]], ['2, k, 7', [-0.4930335, -0.1846314, 1.0]], ['2, k, 8', [-0.05974192, 0.3541371, 1.0]], ['2, k, 9', [0.01713938, 0.5962306, 1.0]], ['2, k, 10', [-0.00736719, 0.7935287, 1.0]], ['2, k, 11', [-0.02282886, 0.8660899, 1.0]], ['2, k, 12', [-0.3127255, -0.113886, 1.0]], ['2, k, 13', [-0.3933485, -0.2310199, 1.0]], ['2, k, 14', [-0.394051, -0.6109148, 1.0]], ['2, k, 15', [-0.4154474, -0.6724473, 1.0]], ['2, k, 16', [-0.162008, -0.1092236, 1.0]], ['2, k, 17', [-0.0331579, -0.2254651, 1.0]], ['2, k, 18', [-0.03535403, -0.6012952, 1.0]], ['2, k, 19', [-0.01082681, -0.66591, 1.0]], ['2, k, 20', [-0.2258591, 0.34476, 1.0]], ['2, k, 21', [-0.4997776, -0.2005488, 1.0]], ['2, k, 22', [-0.4975293, -0.186958, 1.0]], ['2, k, 23', [-0.0283027, 0.9294563, 1.0]], ['2, k, 24', [0.01854266, 0.8657194, 1.0]]]
[['2, k, 0', [-0.2428343, -0.1115822, 1.0]], ['2, k, 1', [-0.2326669, 0.1513234, 1.0]], ['2, k, 2', [-0.2227665, 0.4092982, 1.0]], ['2, k, 3', [-0.2259003, 0.5383445, 1.0]], ['2, k, 4', [-0.3922481, 0.28816, 1.0]], ['2, k, 5', [-0.4638701, 0.02791187, 1.0]], ['2, k, 6', [-0.4778925, -0.1644547, 1.0]], ['2, k, 7', [-0.5002831, -0.1892967, 1.0]], ['2, k, 8', [-0.05906009, 0.3533674, 1.0]], ['2, k, 9', [0.02111241, 0.5875953, 1.0]], ['2, k, 10', [-0.003748617, 0.7840808, 1.0]], ['2, k, 11', [-0.02001026, 0.8554196, 1.0]], ['2, k, 12', [-0.3166445, -0.112274, 1.0]], ['2, k, 13', [-0.3929324, -0.2307639, 1.0]], ['2, k, 14', [-0.3942761, -0.6110623, 1.0]], ['2, k, 15', [-0.416623, -0.6732, 1.0]], ['2, k, 16', [-0.1640945, -0.1085972, 1.0]], ['2, k, 17', [-0.03313575, -0.2254141, 1.0]], ['2, k, 18', [-0.03580439, -0.6022665, 1.0]], ['2, k, 19', [-0.01092593, -0.6663342, 1.0]], ['2, k, 20', [-0.2253642, 0.345537, 1.0]], ['2, k, 21', [-0.5036094, -0.2086793, 1.0]], ['2, k, 22', [-0.5009451, -0.1834517, 1.0]], ['2, k, 23', [-0.02413612, 0.9150314, 1.0]], ['2, k, 24', [0.02425812, 0.8526535, 1.0]]]
[['2, k, 0', [-0.2365466, -0.1126022, 1.0]], ['2, k, 1', [-0.2312591, 0.150981, 1.0]], ['2, k, 2', [-0.2229729, 0.4092118, 1.0]], ['2, k, 3', [-0.2258256, 0.5384288, 1.0]], ['2, k, 4', [-0.3923172, 0.2874978, 1.0]], ['2, k, 5', [-0.4635676, 0.02728249, 1.0]], ['2, k, 6', [-0.4789886, -0.1652636, 1.0]], ['2, k, 7', [-0.4991115, -0.1856735, 1.0]], ['2, k, 8', [-0.05912676, 0.3510453, 1.0]], ['2, k, 9', [0.02231689, 0.5790769, 1.0]], ['2, k, 10', [0.002822649, 0.7705832, 1.0]], ['2, k, 11', [-0.01365163, 0.8440996, 1.0]], ['2, k, 12', [-0.3113109, -0.1141532, 1.0]], ['2, k, 13', [-0.3929496, -0.2308307, 1.0]], ['2, k, 14', [-0.394385, -0.6111758, 1.0]], ['2, k, 15', [-0.4166984, -0.6732079, 1.0]], ['2, k, 16', [-0.1569249, -0.108692, 1.0]], ['2, k, 17', [-0.03332229, -0.2252172, 1.0]], ['2, k, 18', [-0.03555421, -0.6014023, 1.0]], ['2, k, 19', [-0.01007175, -0.6654778, 1.0]], ['2, k, 20', [-0.2253536, 0.3454176, 1.0]], ['2, k, 21', [-0.4935423, -0.1996452, 1.0]], ['2, k, 22', [-0.5007166, -0.1853741, 1.0]], ['2, k, 23', [-0.01966992, 0.9019436, 1.0]], ['2, k, 24', [0.02538976, 0.8526592, 1.0]]]
[['2, k, 0', [-0.23552, -0.1129809, 1.0]], ['2, k, 1', [-0.230272, 0.1506378, 1.0]], ['2, k, 2', [-0.2225362, 0.4089499, 1.0]], ['2, k, 3', [-0.2258842, 0.5385234, 1.0]], ['2, k, 4', [-0.3924549, 0.2869276, 1.0]], ['2, k, 5', [-0.463811, 0.02679236, 1.0]], ['2, k, 6', [-0.4789307, -0.1657782, 1.0]], ['2, k, 7', [-0.4979646, -0.1831577, 1.0]], ['2, k, 8', [-0.05812959, 0.3466132, 1.0]], ['2, k, 9', [0.02227659, 0.5640728, 1.0]], ['2, k, 10', [0.007835381, 0.7547281, 1.0]], ['2, k, 11', [-0.01098183, 0.8261025, 1.0]], ['2, k, 12', [-0.3102738, -0.1146596, 1.0]], ['2, k, 13', [-0.3929823, -0.2307791, 1.0]], ['2, k, 14', [-0.3944904, -0.6114308, 1.0]], ['2, k, 15', [-0.4173422, -0.6736953, 1.0]], ['2, k, 16', [-0.1559601, -0.1089609, 1.0]], ['2, k, 17', [-0.03356838, -0.2249885, 1.0]], ['2, k, 18', [-0.03550491, -0.6014225, 1.0]], ['2, k, 19', [-0.01002398, -0.6654618, 1.0]], ['2, k, 20', [-0.2247147, 0.3451231, 1.0]], ['2, k, 21', [-0.5026627, -0.193252, 1.0]], ['2, k, 22', [-0.5042453, -0.1849341, 1.0]], ['2, k, 23', [-0.005457957, 0.881718, 1.0]], ['2, k, 24', [0.0278202, 0.8304288, 1.0]]]
[['2, k, 0', [-0.2315734, -0.1143877, 1.0]], ['2, k, 1', [-0.2287627, 0.1499489, 1.0]], ['2, k, 2', [-0.2227241, 0.4087038, 1.0]], ['2, k, 3', [-0.2263205, 0.5384334, 1.0]], ['2, k, 4', [-0.3925472, 0.2866372, 1.0]], ['2, k, 5', [-0.4640474, 0.02672555, 1.0]], ['2, k, 6', [-0.4870389, -0.1684802, 1.0]], ['2, k, 7', [-0.5017303, -0.1864334, 1.0]], ['2, k, 8', [-0.05808763, 0.3427928, 1.0]], ['2, k, 9', [0.04208774, 0.4953095, 1.0]], ['2, k, 10', [0.01336731, 0.7321289, 1.0]], ['2, k, 11', [-0.005511108, 0.7961107, 1.0]], ['2, k, 12', [-0.3060057, -0.1166979, 1.0]], ['2, k, 13', [-0.3930803, -0.230923, 1.0]], ['2, k, 14', [-0.3945768, -0.6114762, 1.0]], ['2, k, 15', [-0.4172314, -0.6736236, 1.0]], ['2, k, 16', [-0.1524416, -0.1098032, 1.0]], ['2, k, 17', [-0.03354286, -0.2250963, 1.0]], ['2, k, 18', [-0.03551925, -0.6014508, 1.0]], ['2, k, 19', [-0.009667676, -0.6657097, 1.0]], ['2, k, 20', [-0.224552, 0.3447964, 1.0]], ['2, k, 21', [-0.5021532, -0.1953894, 1.0]], ['2, k, 22', [-0.5035269, -0.1852669, 1.0]], ['2, k, 23', [-0.003368707, 0.8550425, 1.0]], ['2, k, 24', [0.03385023, 0.8047792, 1.0]]]
[['2, k, 0', [-0.2300459, -0.1155486, 1.0]], ['2, k, 1', [-0.2270814, 0.1496923, 1.0]], ['2, k, 2', [-0.2208156, 0.4093597, 1.0]], ['2, k, 3', [-0.2266207, 0.5386358, 1.0]], ['2, k, 4', [-0.3932513, 0.286528, 1.0]], ['2, k, 5', [-0.4640865, 0.02646622, 1.0]], ['2, k, 6', [-0.4766361, -0.1661878, 1.0]], ['2, k, 7', [-0.4952936, -0.1834563, 1.0]], ['2, k, 8', [-0.05820433, 0.342546, 1.0]], ['2, k, 9', [0.0438822, 0.4791387, 1.0]], ['2, k, 10', [0.01479282, 0.7139864, 1.0]], ['2, k, 11', [-0.001077724, 0.7698996, 1.0]], ['2, k, 12', [-0.3037634, -0.1183053, 1.0]], ['2, k, 13', [-0.3931021, -0.2309366, 1.0]], ['2, k, 14', [-0.3945585, -0.6114626, 1.0]], ['2, k, 15', [-0.4156649, -0.6724796, 1.0]], ['2, k, 16', [-0.1514982, -0.1106152, 1.0]], ['2, k, 17', [-0.03355672, -0.2250923, 1.0]], ['2, k, 18', [-0.03545389, -0.6017943, 1.0]], ['2, k, 19', [-0.009708111, -0.6657829, 1.0]], ['2, k, 20', [-0.2226732, 0.3451824, 1.0]], ['2, k, 21', [-0.4945357, -0.1917226, 1.0]], ['2, k, 22', [-0.5014606, -0.1825964, 1.0]], ['2, k, 23', [0.0004292076, 0.8286877, 1.0]], ['2, k, 24', [0.04164217, 0.7662676, 1.0]]]
[['2, k, 0', [-0.2247269, -0.115771, 1.0]], ['2, k, 1', [-0.2266112, 0.1497424, 1.0]], ['2, k, 2', [-0.224263, 0.4099157, 1.0]], ['2, k, 3', [-0.2271504, 0.5380676, 1.0]], ['2, k, 4', [-0.3932942, 0.2861173, 1.0]], ['2, k, 5', [-0.4640349, 0.02602237, 1.0]], ['2, k, 6', [-0.4670148, -0.1628601, 1.0]], ['2, k, 7', [-0.4981637, -0.1824645, 1.0]], ['2, k, 8', [-0.05903814, 0.3412398, 1.0]], ['2, k, 9', [0.06341588, 0.4563418, 1.0]], ['2, k, 10', [0.02068846, 0.6690663, 1.0]], ['2, k, 11', [0.003239871, 0.7260734, 1.0]], ['2, k, 12', [-0.2992196, -0.1192345, 1.0]], ['2, k, 13', [-0.3931962, -0.2310426, 1.0]], ['2, k, 14', [-0.3947878, -0.6116861, 1.0]], ['2, k, 15', [-0.4153105, -0.6723707, 1.0]], ['2, k, 16', [-0.1454875, -0.1100024, 1.0]], ['2, k, 17', [-0.03360197, -0.2252489, 1.0]], ['2, k, 18', [-0.03547572, -0.6020195, 1.0]], ['2, k, 19', [-0.009844828, -0.665856, 1.0]], ['2, k, 20', [-0.2244159, 0.3455332, 1.0]], ['2, k, 21', [-0.4993728, -0.1948785, 1.0]], ['2, k, 22', [-0.4974766, -0.1816651, 1.0]], ['2, k, 23', [0.0009634828, 0.7826407, 1.0]], ['2, k, 24', [0.04392261, 0.7298501, 1.0]]]
[['2, k, 0', [-0.2246028, -0.1157303, 1.0]], ['2, k, 1', [-0.2266284, 0.1497006, 1.0]], ['2, k, 2', [-0.2250578, 0.4097095, 1.0]], ['2, k, 3', [-0.2273568, 0.5387087, 1.0]], ['2, k, 4', [-0.3933946, 0.2857412, 1.0]], ['2, k, 5', [-0.464154, 0.0255884, 1.0]], ['2, k, 6', [-0.4748384, -0.1658554, 1.0]], ['2, k, 7', [-0.4965195, -0.1826245, 1.0]], ['2, k, 8', [-0.05908446, 0.339085, 1.0]], ['2, k, 9', [0.06741036, 0.4388147, 1.0]], ['2, k, 10', [0.02448236, 0.6364279, 1.0]], ['2, k, 11', [0.0086332, 0.6873862, 1.0]], ['2, k, 12', [-0.2992852, -0.119195, 1.0]], ['2, k, 13', [-0.3932475, -0.2311143, 1.0]], ['2, k, 14', [-0.3945618, -0.611358, 1.0]], ['2, k, 15', [-0.4153377, -0.6723991, 1.0]], ['2, k, 16', [-0.1449101, -0.1099524, 1.0]], ['2, k, 17', [-0.03371298, -0.2252471, 1.0]], ['2, k, 18', [-0.03537776, -0.602278, 1.0]], ['2, k, 19', [-0.009804059, -0.665876, 1.0]], ['2, k, 20', [-0.2250815, 0.3453781, 1.0]], ['2, k, 21', [-0.4999698, -0.192218, 1.0]], ['2, k, 22', [-0.5007181, -0.1786142, 1.0]], ['2, k, 23', [0.008380563, 0.7432599, 1.0]], ['2, k, 24', [0.04988289, 0.6951215, 1.0]]]
[['2, k, 0', [-0.2321138, -0.1162835, 1.0]], ['2, k, 1', [-0.227531, 0.149728, 1.0]], ['2, k, 2', [-0.2247249, 0.409945, 1.0]], ['2, k, 3', [-0.2273188, 0.5392317, 1.0]], ['2, k, 4', [-0.3942041, 0.2855088, 1.0]], ['2, k, 5', [-0.4640518, 0.02552897, 1.0]], ['2, k, 6', [-0.4796265, -0.1676014, 1.0]], ['2, k, 7', [-0.5019065, -0.190201, 1.0]], ['2, k, 8', [-0.06080925, 0.3186274, 1.0]], ['2, k, 9', [0.06530429, 0.4079248, 1.0]], ['2, k, 10', [0.02740237, 0.5933732, 1.0]], ['2, k, 11', [0.01198012, 0.6434398, 1.0]], ['2, k, 12', [-0.3107733, -0.1176129, 1.0]], ['2, k, 13', [-0.3932961, -0.2314413, 1.0]], ['2, k, 14', [-0.3945963, -0.6113725, 1.0]], ['2, k, 15', [-0.4154821, -0.6724706, 1.0]], ['2, k, 16', [-0.1498881, -0.1119797, 1.0]], ['2, k, 17', [-0.03371557, -0.2252613, 1.0]], ['2, k, 18', [-0.03525636, -0.6022104, 1.0]], ['2, k, 19', [-0.009664955, -0.6658487, 1.0]], ['2, k, 20', [-0.2250943, 0.345532, 1.0]], ['2, k, 21', [-0.5003725, -0.2007178, 1.0]], ['2, k, 22', [-0.5020755, -0.1857456, 1.0]], ['2, k, 23', [0.01292975, 0.6983639, 1.0]], ['2, k, 24', [0.05227926, 0.6395602, 1.0]]]
[['2, k, 0', [-0.2445459, -0.1219054, 1.0]], ['2, k, 1', [-0.2339132, 0.1475137, 1.0]], ['2, k, 2', [-0.2262946, 0.4097645, 1.0]], ['2, k, 3', [-0.2276312, 0.5400589, 1.0]], ['2, k, 4', [-0.3947697, 0.2853522, 1.0]], ['2, k, 5', [-0.4640371, 0.02459831, 1.0]], ['2, k, 6', [-0.4756211, -0.1667928, 1.0]], ['2, k, 7', [-0.5027043, -0.1905212, 1.0]], ['2, k, 8', [-0.06138856, 0.3149192, 1.0]], ['2, k, 9', [0.06523399, 0.3779657, 1.0]], ['2, k, 10', [0.03114906, 0.5443886, 1.0]], ['2, k, 11', [0.01833295, 0.5930867, 1.0]], ['2, k, 12', [-0.3185394, -0.1203132, 1.0]], ['2, k, 13', [-0.3933221, -0.2314804, 1.0]], ['2, k, 14', [-0.3945594, -0.6111879, 1.0]], ['2, k, 15', [-0.415275, -0.672618, 1.0]], ['2, k, 16', [-0.1671443, -0.1216917, 1.0]], ['2, k, 17', [-0.03356631, -0.225091, 1.0]], ['2, k, 18', [-0.03527659, -0.6018627, 1.0]], ['2, k, 19', [-0.009642225, -0.66568, 1.0]], ['2, k, 20', [-0.2277275, 0.3450361, 1.0]], ['2, k, 21', [-0.5031761, -0.2013217, 1.0]], ['2, k, 22', [-0.5058905, -0.1887084, 1.0]], ['2, k, 23', [0.02345997, 0.6454251, 1.0]], ['2, k, 24', [0.06357457, 0.5845394, 1.0]]]
[['2, k, 0', [-0.2453118, -0.1225635, 1.0]], ['2, k, 1', [-0.2347086, 0.1471948, 1.0]], ['2, k, 2', [-0.2265843, 0.4098844, 1.0]], ['2, k, 3', [-0.2275242, 0.5404394, 1.0]], ['2, k, 4', [-0.3951072, 0.2852718, 1.0]], ['2, k, 5', [-0.4642971, 0.02413193, 1.0]], ['2, k, 6', [-0.4856623, -0.1698014, 1.0]], ['2, k, 7', [-0.5018841, -0.1845808, 1.0]], ['2, k, 8', [-0.06247401, 0.3118369, 1.0]], ['2, k, 9', [0.06497959, 0.3517116, 1.0]], ['2, k, 10', [0.03653917, 0.5032069, 1.0]], ['2, k, 11', [0.02389376, 0.5464902, 1.0]], ['2, k, 12', [-0.3195006, -0.1208579, 1.0]], ['2, k, 13', [-0.3933491, -0.23153, 1.0]], ['2, k, 14', [-0.3945396, -0.6110716, 1.0]], ['2, k, 15', [-0.4154704, -0.6727685, 1.0]], ['2, k, 16', [-0.1674776, -0.1222701, 1.0]], ['2, k, 17', [-0.03354242, -0.2250158, 1.0]], ['2, k, 18', [-0.03589132, -0.6021252, 1.0]], ['2, k, 19', [-0.009470029, -0.6653748, 1.0]], ['2, k, 20', [-0.2281894, 0.3450709, 1.0]], ['2, k, 21', [-0.5043036, -0.1839352, 1.0]], ['2, k, 22', [-0.5037638, -0.1840204, 1.0]], ['2, k, 23', [0.0320641, 0.5938752, 1.0]], ['2, k, 24', [0.06451257, 0.557086, 1.0]]]
[['2, k, 0', [-0.2463857, -0.1226891, 1.0]], ['2, k, 1', [-0.2359531, 0.1469358, 1.0]], ['2, k, 2', [-0.2272502, 0.4098023, 1.0]], ['2, k, 3', [-0.2275557, 0.5410184, 1.0]], ['2, k, 4', [-0.3949964, 0.2854755, 1.0]], ['2, k, 5', [-0.4639187, 0.02401056, 1.0]], ['2, k, 6', [-0.4881786, -0.1703206, 1.0]], ['2, k, 7', [-0.5019837, -0.1889078, 1.0]], ['2, k, 8', [-0.06453858, 0.3085213, 1.0]], ['2, k, 9', [0.06619082, 0.3091926, 1.0]], ['2, k, 10', [0.04402695, 0.4494669, 1.0]], ['2, k, 11', [0.03075707, 0.4917156, 1.0]], ['2, k, 12', [-0.3218305, -0.1205353, 1.0]], ['2, k, 13', [-0.3933836, -0.2316275, 1.0]], ['2, k, 14', [-0.3944313, -0.6110591, 1.0]], ['2, k, 15', [-0.4152082, -0.6724845, 1.0]], ['2, k, 16', [-0.1676553, -0.1226956, 1.0]], ['2, k, 17', [-0.03354314, -0.2250118, 1.0]], ['2, k, 18', [-0.03557247, -0.6019046, 1.0]], ['2, k, 19', [-0.009394763, -0.6653389, 1.0]], ['2, k, 20', [-0.2291281, 0.3449275, 1.0]], ['2, k, 21', [-0.5055165, -0.193644, 1.0]], ['2, k, 22', [-0.5061373, -0.1887877, 1.0]], ['2, k, 23', [0.02136394, 0.5340351, 1.0]], ['2, k, 24', [0.07107874, 0.506385, 1.0]]]
[['2, k, 0', [-0.2470446, -0.1235784, 1.0]], ['2, k, 1', [-0.2360746, 0.1466711, 1.0]], ['2, k, 2', [-0.2269969, 0.4098458, 1.0]], ['2, k, 3', [-0.227776, 0.5416131, 1.0]], ['2, k, 4', [-0.3950813, 0.2853312, 1.0]], ['2, k, 5', [-0.4639873, 0.02389412, 1.0]], ['2, k, 6', [-0.4868157, -0.1696438, 1.0]], ['2, k, 7', [-0.5038534, -0.188106, 1.0]], ['2, k, 8', [-0.06823386, 0.3038187, 1.0]], ['2, k, 9', [0.06287266, 0.2886178, 1.0]], ['2, k, 10', [0.04882633, 0.3968711, 1.0]], ['2, k, 11', [0.03913324, 0.436054, 1.0]], ['2, k, 12', [-0.3224559, -0.1212026, 1.0]], ['2, k, 13', [-0.393501, -0.2317634, 1.0]], ['2, k, 14', [-0.3943828, -0.611101, 1.0]], ['2, k, 15', [-0.4150918, -0.6722036, 1.0]], ['2, k, 16', [-0.168048, -0.1236924, 1.0]], ['2, k, 17', [-0.03346541, -0.225069, 1.0]], ['2, k, 18', [-0.03566944, -0.601984, 1.0]], ['2, k, 19', [-0.009397525, -0.6654456, 1.0]], ['2, k, 20', [-0.2290564, 0.3449112, 1.0]], ['2, k, 21', [-0.5064082, -0.1938441, 1.0]], ['2, k, 22', [-0.5062916, -0.1811994, 1.0]], ['2, k, 23', [0.05825227, 0.4720953, 1.0]], ['2, k, 24', [0.0817996, 0.4244128, 1.0]]]
[['2, k, 0', [-0.2504667, -0.125953, 1.0]], ['2, k, 1', [-0.2372902, 0.1456793, 1.0]], ['2, k, 2', [-0.2268827, 0.4098126, 1.0]], ['2, k, 3', [-0.2278057, 0.5417075, 1.0]], ['2, k, 4', [-0.3952208, 0.2853213, 1.0]], ['2, k, 5', [-0.4639859, 0.02380554, 1.0]], ['2, k, 6', [-0.476515, -0.1664118, 1.0]], ['2, k, 7', [-0.5004677, -0.1918768, 1.0]], ['2, k, 8', [-0.06854726, 0.3035236, 1.0]], ['2, k, 9', [0.06034268, 0.2615982, 1.0]], ['2, k, 10', [0.05645211, 0.3527358, 1.0]], ['2, k, 11', [0.046603, 0.3816745, 1.0]], ['2, k, 12', [-0.3244497, -0.1227634, 1.0]], ['2, k, 13', [-0.393506, -0.2319023, 1.0]], ['2, k, 14', [-0.3943339, -0.6108508, 1.0]], ['2, k, 15', [-0.4153137, -0.6723212, 1.0]], ['2, k, 16', [-0.1725579, -0.1268644, 1.0]], ['2, k, 17', [-0.03342703, -0.2251197, 1.0]], ['2, k, 18', [-0.03564995, -0.6020845, 1.0]], ['2, k, 19', [-0.009516006, -0.665654, 1.0]], ['2, k, 20', [-0.2291213, 0.3447581, 1.0]], ['2, k, 21', [-0.4982508, -0.1998678, 1.0]], ['2, k, 22', [-0.5030912, -0.1861166, 1.0]], ['2, k, 23', [0.05538897, 0.4098677, 1.0]], ['2, k, 24', [0.08950461, 0.3773073, 1.0]]]
[['2, k, 0', [-0.2408549, -0.1272075, 1.0]], ['2, k, 1', [-0.2342826, 0.1454486, 1.0]], ['2, k, 2', [-0.2261765, 0.4102344, 1.0]], ['2, k, 3', [-0.2280368, 0.5419572, 1.0]], ['2, k, 4', [-0.3953926, 0.2851874, 1.0]], ['2, k, 5', [-0.4640301, 0.02362404, 1.0]], ['2, k, 6', [-0.478203, -0.1671236, 1.0]], ['2, k, 7', [-0.5040416, -0.182069, 1.0]], ['2, k, 8', [-0.06848958, 0.3031986, 1.0]], ['2, k, 9', [0.06958121, 0.2120784, 1.0]], ['2, k, 10', [0.06386346, 0.2967799, 1.0]], ['2, k, 11', [0.05365038, 0.323554, 1.0]], ['2, k, 12', [-0.3142632, -0.1257521, 1.0]], ['2, k, 13', [-0.3935665, -0.2318879, 1.0]], ['2, k, 14', [-0.3943299, -0.6108451, 1.0]], ['2, k, 15', [-0.4151943, -0.6722355, 1.0]], ['2, k, 16', [-0.162537, -0.1263804, 1.0]], ['2, k, 17', [-0.03336015, -0.2249515, 1.0]], ['2, k, 18', [-0.03566409, -0.6018175, 1.0]], ['2, k, 19', [-0.009522593, -0.6655213, 1.0]], ['2, k, 20', [-0.2281611, 0.3450451, 1.0]], ['2, k, 21', [-0.5057829, -0.1844748, 1.0]], ['2, k, 22', [-0.5056397, -0.1788518, 1.0]], ['2, k, 23', [0.06659114, 0.3466946, 1.0]], ['2, k, 24', [0.09108903, 0.3228133, 1.0]]]
