[['2, k, 0', [-0.06527371, -0.0450524, 1.0]], ['2, k, 1', [-0.06665593, 0.2310995, 1.0]], ['2, k, 2', [-0.06645701, 0.4984833, 1.0]], ['2, k, 3', [-0.08436331, 0.6438469, 1.0]], ['2, k, 4', [-0.2620839, 0.3837822, 1.0]], ['2, k, 5', [-0.3513921, 0.1068013, 1.0]], ['2, k, 6', [-0.2920255, -0.02734949, 1.0]], ['2, k, 7', [-0.2347296, -0.02904465, 1.0]], ['2, k, 8', [0.1175564, 0.3999519, 1.0]], ['2, k, 9', [0.2054347, 0.1362838, 1.0]], ['2, k, 10', [0.216695, -0.07903442, 1.0]], ['2, k, 11', [0.2207569, -0.150611, 1.0]], ['2, k, 12', [-0.1522968, -0.04808091, 1.0]], ['2, k, 13', [-0.2545524, -0.1689523, 1.0]], ['2, k, 14', [-0.1793164, -0.5454512, 1.0]], ['2, k, 15', [-0.182401, -0.6087069, 1.0]], ['2, k, 16', [0.02383226, -0.04097641, 1.0]], ['2, k, 17', [0.1082517, -0.1438018, 1.0]], ['2, k, 18', [0.03668672, -0.5468175, 1.0]], ['2, k, 19', [0.0862844, -0.6018912, 1.0]], ['2, k, 20', [-0.06666154, 0.4327688, 1.0]], ['2, k, 21', [-0.2243015, -0.06664798, 1.0]], ['2, k, 22', [-0.2826322, -0.04034865, 1.0]], ['2, k, 23', [0.2160768, -0.14987, 1.0]], ['2, k, 24', [0.2187456, -0.1492388, 1.0]]]
[['2, k, 0', [-0.06096637, -0.05422201, 1.0]], ['2, k, 1', [-0.06635391, 0.2244489, 1.0]], ['2, k, 2', [-0.06903332, 0.4939899, 1.0]], ['2, k, 3', [-0.07320636, 0.6343995, 1.0]], ['2, k, 4', [-0.263655, 0.3909982, 1.0]], ['2, k, 5', [-0.3481508, 0.1092804, 1.0]], ['2, k, 6', [-0.3570451, -0.09428427, 1.0]], ['2, k, 7', [-0.3501439, -0.09303368, 1.0]], ['2, k, 8', [0.110433, 0.387152, 1.0]], ['2, k, 9', [0.1937093, 0.1195314, 1.0]], ['2, k, 10', [0.1777078, -0.05641276, 1.0]], ['2, k, 11', [0.09162655, -0.03967659, 1.0]], ['2, k, 12', [-0.15014, -0.05981372, 1.0]], ['2, k, 13', [-0.2333586, -0.2260149, 1.0]], ['2, k, 14', [-0.1912517, -0.5942014, 1.0]], ['2, k, 15', [-0.1940742, -0.641197, 1.0]], ['2, k, 16', [0.0304243, -0.04725514, 1.0]], ['2, k, 17', [0.1131436, -0.157233, 1.0]], ['2, k, 18', [0.04388998, -0.5412799, 1.0]], ['2, k, 19', [0.07454611, -0.6067133, 1.0]], ['2, k, 20', [-0.06835949, 0.4278754, 1.0]], ['2, k, 21', [-0.3386824, -0.09534349, 1.0]], ['2, k, 22', [-0.3225189, -0.05582961, 1.0]], ['2, k, 23', [0.08088147, -0.07839213, 1.0]], ['2, k, 24', [0.05198202, 0.001223231, 1.0]]]
[['2, k, 0', [-0.06139821, -0.05449558, 1.0]], ['2, k, 1', [-0.06687927, 0.2241475, 1.0]], ['2, k, 2', [-0.07101046, 0.493524, 1.0]], ['2, k, 3', [-0.07590682, 0.6339077, 1.0]], ['2, k, 4', [-0.2653604, 0.3893158, 1.0]], ['2, k, 5', [-0.3481242, 0.109042, 1.0]], ['2, k, 6', [-0.3546503, -0.0937673, 1.0]], ['2, k, 7', [-0.3522195, -0.08959243, 1.0]], ['2, k, 8', [0.1092439, 0.3879948, 1.0]], ['2, k, 9', [0.1933945, 0.1205717, 1.0]], ['2, k, 10', [0.1749655, -0.05500993, 1.0]], ['2, k, 11', [0.09117299, -0.04141497, 1.0]], ['2, k, 12', [-0.1500307, -0.06028979, 1.0]], ['2, k, 13', [-0.2335872, -0.2277645, 1.0]], ['2, k, 14', [-0.1919572, -0.5954995, 1.0]], ['2, k, 15', [-0.1940282, -0.6424583, 1.0]], ['2, k, 16', [0.02922517, -0.04716114, 1.0]], ['2, k, 17', [0.1135786, -0.1574859, 1.0]], ['2, k, 18', [0.04342067, -0.5398704, 1.0]], ['2, k, 19', [0.07430334, -0.606446, 1.0]], ['2, k, 20', [-0.06990965, 0.4274329, 1.0]], ['2, k, 21', [-0.3473974, -0.1130202, 1.0]], ['2, k, 22', [-0.3332449, -0.07250604, 1.0]], ['2, k, 23', [0.0717133, -0.08347666, 1.0]], ['2, k, 24', [0.04724263, -0.0701122, 1.0]]]
[['2, k, 0', [-0.06155249, -0.0543523, 1.0]], ['2, k, 1', [-0.06696361, 0.2241652, 1.0]], ['2, k, 2', [-0.07118198, 0.4934924, 1.0]], ['2, k, 3', [-0.07661462, 0.6338212, 1.0]], ['2, k, 4', [-0.2653859, 0.3892737, 1.0]], ['2, k, 5', [-0.3481215, 0.1090363, 1.0]], ['2, k, 6', [-0.3545838, -0.09381305, 1.0]], ['2, k, 7', [-0.3487134, -0.09228506, 1.0]], ['2, k, 8', [0.109174, 0.3880781, 1.0]], ['2, k, 9', [0.1933481, 0.1205446, 1.0]], ['2, k, 10', [0.1754468, -0.05553906, 1.0]], ['2, k, 11', [0.0915696, -0.03945197, 1.0]], ['2, k, 12', [-0.1503923, -0.06015247, 1.0]], ['2, k, 13', [-0.2335951, -0.2277646, 1.0]], ['2, k, 14', [-0.1916811, -0.5949587, 1.0]], ['2, k, 15', [-0.1943019, -0.6426848, 1.0]], ['2, k, 16', [0.029194, -0.04699051, 1.0]], ['2, k, 17', [0.113783, -0.1569327, 1.0]], ['2, k, 18', [0.04485637, -0.5397027, 1.0]], ['2, k, 19', [0.07423937, -0.6072853, 1.0]], ['2, k, 20', [-0.07006957, 0.4274117, 1.0]], ['2, k, 21', [-0.3126617, -0.06846008, 1.0]], ['2, k, 22', [-0.2980449, -0.03169081, 1.0]], ['2, k, 23', [0.07284444, -0.08163975, 1.0]], ['2, k, 24', [0.04675684, -0.07328126, 1.0]]]
[['2, k, 0', [-0.06091118, -0.05606052, 1.0]], ['2, k, 1', [-0.06686019, 0.2234652, 1.0]], ['2, k, 2', [-0.07136589, 0.4933642, 1.0]], ['2, k, 3', [-0.07770978, 0.6337577, 1.0]], ['2, k, 4', [-0.26614, 0.38846, 1.0]], ['2, k, 5', [-0.3481365, 0.1083511, 1.0]], ['2, k, 6', [-0.3535573, -0.09420959, 1.0]], ['2, k, 7', [-0.3464088, -0.09057549, 1.0]], ['2, k, 8', [0.1088673, 0.3882926, 1.0]], ['2, k, 9', [0.1933107, 0.1206071, 1.0]], ['2, k, 10', [0.1758627, -0.05596879, 1.0]], ['2, k, 11', [0.09081971, -0.03969458, 1.0]], ['2, k, 12', [-0.1485424, -0.06220809, 1.0]], ['2, k, 13', [-0.2336558, -0.2296679, 1.0]], ['2, k, 14', [-0.1920291, -0.5980307, 1.0]], ['2, k, 15', [-0.194096, -0.6432462, 1.0]], ['2, k, 16', [0.02871485, -0.04860048, 1.0]], ['2, k, 17', [0.1138456, -0.1567955, 1.0]], ['2, k, 18', [0.0460768, -0.5398907, 1.0]], ['2, k, 19', [0.07478032, -0.6075652, 1.0]], ['2, k, 20', [-0.07021619, 0.4271774, 1.0]], ['2, k, 21', [-0.3122499, -0.06836991, 1.0]], ['2, k, 22', [-0.3065981, -0.05390593, 1.0]], ['2, k, 23', [0.07660962, -0.08029985, 1.0]], ['2, k, 24', [0.04667855, -0.07344132, 1.0]]]
[['2, k, 0', [-0.06693308, -0.05940893, 1.0]], ['2, k, 1', [-0.0687531, 0.2218433, 1.0]], ['2, k, 2', [-0.07222927, 0.4930843, 1.0]], ['2, k, 3', [-0.08034072, 0.6330869, 1.0]], ['2, k, 4', [-0.2675518, 0.3874222, 1.0]], ['2, k, 5', [-0.3482013, 0.1074791, 1.0]], ['2, k, 6', [-0.3520041, -0.09434979, 1.0]], ['2, k, 7', [-0.3473876, -0.08658489, 1.0]], ['2, k, 8', [0.1077332, 0.3889953, 1.0]], ['2, k, 9', [0.1932502, 0.1210866, 1.0]], ['2, k, 10', [0.1738111, -0.05512743, 1.0]], ['2, k, 11', [0.08809391, -0.03986011, 1.0]], ['2, k, 12', [-0.1510572, -0.06419113, 1.0]], ['2, k, 13', [-0.2341917, -0.2300011, 1.0]], ['2, k, 14', [-0.1932039, -0.6015421, 1.0]], ['2, k, 15', [-0.193433, -0.6453239, 1.0]], ['2, k, 16', [0.01836224, -0.05348611, 1.0]], ['2, k, 17', [0.1141947, -0.1575345, 1.0]], ['2, k, 18', [0.05037883, -0.5348017, 1.0]], ['2, k, 19', [0.07301492, -0.6031256, 1.0]], ['2, k, 20', [-0.07111197, 0.4266164, 1.0]], ['2, k, 21', [-0.300081, -0.0319073, 1.0]], ['2, k, 22', [-0.2890774, 0.0631358, 1.0]], ['2, k, 23', [0.07613181, -0.08038599, 1.0]], ['2, k, 24', [0.04391467, -0.07314894, 1.0]]]
[['2, k, 0', [-0.06274352, -0.06502251, 1.0]], ['2, k, 1', [-0.07265927, 0.2185468, 1.0]], ['2, k, 2', [-0.07219119, 0.4928914, 1.0]], ['2, k, 3', [-0.08079641, 0.6332252, 1.0]], ['2, k, 4', [-0.2676625, 0.3873007, 1.0]], ['2, k, 5', [-0.3483194, 0.1074828, 1.0]], ['2, k, 6', [-0.3526928, -0.09464997, 1.0]], ['2, k, 7', [-0.3500473, -0.09316333, 1.0]], ['2, k, 8', [0.1075763, 0.3892125, 1.0]], ['2, k, 9', [0.1931475, 0.1209185, 1.0]], ['2, k, 10', [0.174117, -0.05629998, 1.0]], ['2, k, 11', [0.08203301, -0.04297581, 1.0]], ['2, k, 12', [-0.1457812, -0.06965044, 1.0]], ['2, k, 13', [-0.2342795, -0.2299446, 1.0]], ['2, k, 14', [-0.1919424, -0.597447, 1.0]], ['2, k, 15', [-0.1938075, -0.6453806, 1.0]], ['2, k, 16', [0.02230346, -0.05859979, 1.0]], ['2, k, 17', [0.1142955, -0.1578608, 1.0]], ['2, k, 18', [0.0501716, -0.5359444, 1.0]], ['2, k, 19', [0.07373799, -0.6050512, 1.0]], ['2, k, 20', [-0.07176743, 0.4260494, 1.0]], ['2, k, 21', [-0.3504255, -0.1278495, 1.0]], ['2, k, 22', [-0.3277105, -0.07516237, 1.0]], ['2, k, 23', [0.0624872, -0.09243457, 1.0]], ['2, k, 24', [0.03927096, -0.0002380614, 1.0]]]
[['2, k, 0', [-0.06326403, -0.06478389, 1.0]], ['2, k, 1', [-0.07185826, 0.2184066, 1.0]], ['2, k, 2', [-0.07199679, 0.4926211, 1.0]], ['2, k, 3', [-0.08091033, 0.6331287, 1.0]], ['2, k, 4', [-0.2676826, 0.387216, 1.0]], ['2, k, 5', [-0.3483313, 0.1074252, 1.0]], ['2, k, 6', [-0.3513253, -0.0939389, 1.0]], ['2, k, 7', [-0.3445566, -0.08832898, 1.0]], ['2, k, 8', [0.1075699, 0.3890637, 1.0]], ['2, k, 9', [0.1931529, 0.1210803, 1.0]], ['2, k, 10', [0.1746079, -0.05654592, 1.0]], ['2, k, 11', [0.07996695, -0.04185587, 1.0]], ['2, k, 12', [-0.1463285, -0.06943437, 1.0]], ['2, k, 13', [-0.2343508, -0.22997, 1.0]], ['2, k, 14', [-0.1923386, -0.5976609, 1.0]], ['2, k, 15', [-0.1937046, -0.6453521, 1.0]], ['2, k, 16', [0.02181079, -0.05833308, 1.0]], ['2, k, 17', [0.114295, -0.1579056, 1.0]], ['2, k, 18', [0.04143161, -0.543797, 1.0]], ['2, k, 19', [0.07479952, -0.6036387, 1.0]], ['2, k, 20', [-0.07156192, 0.4257469, 1.0]], ['2, k, 21', [-0.3109411, -0.05942984, 1.0]], ['2, k, 22', [-0.301429, -0.04375548, 1.0]], ['2, k, 23', [0.06021831, -0.09227829, 1.0]], ['2, k, 24', [0.03600267, -0.06855428, 1.0]]]
[['2, k, 0', [-0.06400898, -0.06560313, 1.0]], ['2, k, 1', [-0.06880009, 0.2181766, 1.0]], ['2, k, 2', [-0.07255887, 0.4923987, 1.0]], ['2, k, 3', [-0.0817361, 0.6330175, 1.0]], ['2, k, 4', [-0.2681944, 0.3868391, 1.0]], ['2, k, 5', [-0.3482736, 0.1063737, 1.0]], ['2, k, 6', [-0.3537884, -0.09483197, 1.0]], ['2, k, 7', [-0.3471023, -0.0889722, 1.0]], ['2, k, 8', [0.1073467, 0.3893175, 1.0]], ['2, k, 9', [0.193088, 0.1211028, 1.0]], ['2, k, 10', [0.1747448, -0.05630101, 1.0]], ['2, k, 11', [0.08132359, -0.04463178, 1.0]], ['2, k, 12', [-0.1454296, -0.06997018, 1.0]], ['2, k, 13', [-0.234841, -0.2320934, 1.0]], ['2, k, 14', [-0.1927719, -0.601576, 1.0]], ['2, k, 15', [-0.1933771, -0.6467605, 1.0]], ['2, k, 16', [0.01859517, -0.05984839, 1.0]], ['2, k, 17', [0.1146373, -0.1584225, 1.0]], ['2, k, 18', [0.04305924, -0.5398729, 1.0]], ['2, k, 19', [0.07497263, -0.6047491, 1.0]], ['2, k, 20', [-0.07163664, 0.4253235, 1.0]], ['2, k, 21', [-0.3133481, -0.06861036, 1.0]], ['2, k, 22', [-0.3048908, -0.0499669, 1.0]], ['2, k, 23', [0.06096884, -0.09460762, 1.0]], ['2, k, 24', [0.03620151, -0.07158811, 1.0]]]
[['2, k, 0', [-0.08030749, -0.06739743, 1.0]], ['2, k, 1', [-0.07485987, 0.2162371, 1.0]], ['2, k, 2', [-0.07284322, 0.4924455, 1.0]], ['2, k, 3', [-0.08186764, 0.6331171, 1.0]], ['2, k, 4', [-0.2685296, 0.3863885, 1.0]], ['2, k, 5', [-0.348368, 0.1064458, 1.0]], ['2, k, 6', [-0.3532266, -0.09442281, 1.0]], ['2, k, 7', [-0.3444606, -0.08619169, 1.0]], ['2, k, 8', [0.107257, 0.389402, 1.0]], ['2, k, 9', [0.1930885, 0.1209967, 1.0]], ['2, k, 10', [0.1754451, -0.05666716, 1.0]], ['2, k, 11', [0.08117861, -0.04339518, 1.0]], ['2, k, 12', [-0.1621778, -0.0698038, 1.0]], ['2, k, 13', [-0.2352089, -0.2322501, 1.0]], ['2, k, 14', [-0.1934199, -0.6014134, 1.0]], ['2, k, 15', [-0.1933194, -0.6469708, 1.0]], ['2, k, 16', [0.003875689, -0.06301027, 1.0]], ['2, k, 17', [0.1147024, -0.1577746, 1.0]], ['2, k, 18', [0.04440404, -0.538978, 1.0]], ['2, k, 19', [0.07505097, -0.6053687, 1.0]], ['2, k, 20', [-0.07251339, 0.4250574, 1.0]], ['2, k, 21', [-0.3089127, -0.05026247, 1.0]], ['2, k, 22', [-0.2992079, -0.02864592, 1.0]], ['2, k, 23', [0.06156148, -0.091998, 1.0]], ['2, k, 24', [0.03539352, -0.07180136, 1.0]]]
[['2, k, 0', [-0.08198936, -0.06380951, 1.0]], ['2, k, 1', [-0.07634393, 0.2179375, 1.0]], ['2, k, 2', [-0.07304755, 0.4924728, 1.0]], ['2, k, 3', [-0.08201379, 0.6331275, 1.0]], ['2, k, 4', [-0.2685857, 0.3863448, 1.0]], ['2, k, 5', [-0.3484377, 0.1066532, 1.0]], ['2, k, 6', [-0.3532844, -0.09425443, 1.0]], ['2, k, 7', [-0.3477364, -0.08829732, 1.0]], ['2, k, 8', [0.1071282, 0.3894448, 1.0]], ['2, k, 9', [0.1931173, 0.1211419, 1.0]], ['2, k, 10', [0.1759823, -0.05685006, 1.0]], ['2, k, 11', [0.07988454, -0.04387027, 1.0]], ['2, k, 12', [-0.165088, -0.06608556, 1.0]], ['2, k, 13', [-0.2352796, -0.2321987, 1.0]], ['2, k, 14', [-0.1940829, -0.6000361, 1.0]], ['2, k, 15', [-0.193588, -0.6470429, 1.0]], ['2, k, 16', [0.003337084, -0.05953045, 1.0]], ['2, k, 17', [0.1147664, -0.1576017, 1.0]], ['2, k, 18', [0.04374093, -0.5399879, 1.0]], ['2, k, 19', [0.07566129, -0.6058061, 1.0]], ['2, k, 20', [-0.07300753, 0.4252201, 1.0]], ['2, k, 21', [-0.2989098, -0.03178277, 1.0]], ['2, k, 22', [-0.2995961, -0.02554043, 1.0]], ['2, k, 23', [0.06474081, -0.09061524, 1.0]], ['2, k, 24', [0.03545392, -0.07191227, 1.0]]]
[['2, k, 0', [-0.08134922, -0.06378839, 1.0]], ['2, k, 1', [-0.07625813, 0.2180602, 1.0]], ['2, k, 2', [-0.07304972, 0.492507, 1.0]], ['2, k, 3', [-0.082115, 0.6332393, 1.0]], ['2, k, 4', [-0.2686113, 0.3862609, 1.0]], ['2, k, 5', [-0.3484597, 0.1063836, 1.0]], ['2, k, 6', [-0.3534068, -0.09459527, 1.0]], ['2, k, 7', [-0.3511775, -0.0908826, 1.0]], ['2, k, 8', [0.107116, 0.3894521, 1.0]], ['2, k, 9', [0.1931162, 0.1212111, 1.0]], ['2, k, 10', [0.176006, -0.05680841, 1.0]], ['2, k, 11', [0.08214364, -0.04327485, 1.0]], ['2, k, 12', [-0.1641833, -0.06628264, 1.0]], ['2, k, 13', [-0.235236, -0.2327034, 1.0]], ['2, k, 14', [-0.1939623, -0.6014419, 1.0]], ['2, k, 15', [-0.1934786, -0.6471857, 1.0]], ['2, k, 16', [0.003770766, -0.05936448, 1.0]], ['2, k, 17', [0.11476, -0.1577651, 1.0]], ['2, k, 18', [0.04375381, -0.5401074, 1.0]], ['2, k, 19', [0.07563844, -0.6062215, 1.0]], ['2, k, 20', [-0.07302437, 0.4252413, 1.0]], ['2, k, 21', [-0.300461, -0.02561416, 1.0]], ['2, k, 22', [-0.299096, -0.02764281, 1.0]], ['2, k, 23', [0.06383976, -0.09048491, 1.0]], ['2, k, 24', [0.03761846, -0.03547012, 1.0]]]
[['2, k, 0', [-0.07296399, -0.06305306, 1.0]], ['2, k, 1', [-0.07511289, 0.2178878, 1.0]], ['2, k, 2', [-0.07343318, 0.4926724, 1.0]], ['2, k, 3', [-0.08226305, 0.633274, 1.0]], ['2, k, 4', [-0.2684947, 0.3860502, 1.0]], ['2, k, 5', [-0.3486531, 0.1062788, 1.0]], ['2, k, 6', [-0.3522973, -0.09463537, 1.0]], ['2, k, 7', [-0.3479111, -0.09241117, 1.0]], ['2, k, 8', [0.1070435, 0.3895256, 1.0]], ['2, k, 9', [0.1930878, 0.1211245, 1.0]], ['2, k, 10', [0.1748123, -0.05182172, 1.0]], ['2, k, 11', [0.09042218, -0.04121307, 1.0]], ['2, k, 12', [-0.1568232, -0.0678716, 1.0]], ['2, k, 13', [-0.2353863, -0.2347379, 1.0]], ['2, k, 14', [-0.1947966, -0.602151, 1.0]], ['2, k, 15', [-0.1935665, -0.6475589, 1.0]], ['2, k, 16', [0.0132238, -0.0565817, 1.0]], ['2, k, 17', [0.1151801, -0.1575223, 1.0]], ['2, k, 18', [0.04780021, -0.5383654, 1.0]], ['2, k, 19', [0.07544358, -0.6076904, 1.0]], ['2, k, 20', [-0.07357514, 0.4251218, 1.0]], ['2, k, 21', [-0.349335, -0.1157884, 1.0]], ['2, k, 22', [-0.3318878, -0.07462815, 1.0]], ['2, k, 23', [0.08324914, -0.08034457, 1.0]], ['2, k, 24', [0.04825266, -0.07293039, 1.0]]]
[['2, k, 0', [-0.06597035, -0.06091437, 1.0]], ['2, k, 1', [-0.07225031, 0.2193446, 1.0]], ['2, k, 2', [-0.07361193, 0.4926775, 1.0]], ['2, k, 3', [-0.08235776, 0.6332649, 1.0]], ['2, k, 4', [-0.2686302, 0.3858732, 1.0]], ['2, k, 5', [-0.348657, 0.1061322, 1.0]], ['2, k, 6', [-0.35265, -0.09512133, 1.0]], ['2, k, 7', [-0.3420975, -0.08316992, 1.0]], ['2, k, 8', [0.1070211, 0.3896134, 1.0]], ['2, k, 9', [0.1930998, 0.1212259, 1.0]], ['2, k, 10', [0.1735593, -0.05401953, 1.0]], ['2, k, 11', [0.08765513, -0.04129527, 1.0]], ['2, k, 12', [-0.150223, -0.06697016, 1.0]], ['2, k, 13', [-0.2355077, -0.2346207, 1.0]], ['2, k, 14', [-0.1953319, -0.6024773, 1.0]], ['2, k, 15', [-0.1933432, -0.6476135, 1.0]], ['2, k, 16', [0.02168681, -0.05217547, 1.0]], ['2, k, 17', [0.115271, -0.1575297, 1.0]], ['2, k, 18', [0.04388952, -0.5403699, 1.0]], ['2, k, 19', [0.07582664, -0.6066148, 1.0]], ['2, k, 20', [-0.07348832, 0.4252357, 1.0]], ['2, k, 21', [-0.3076985, -0.05628866, 1.0]], ['2, k, 22', [-0.3011248, -0.03772763, 1.0]], ['2, k, 23', [0.0730658, -0.08388872, 1.0]], ['2, k, 24', [0.04256848, -0.07422069, 1.0]]]
[['2, k, 0', [-0.06369077, -0.05736507, 1.0]], ['2, k, 1', [-0.07064287, 0.2210988, 1.0]], ['2, k, 2', [-0.07376803, 0.4926822, 1.0]], ['2, k, 3', [-0.0825416, 0.6332358, 1.0]], ['2, k, 4', [-0.268681, 0.3859692, 1.0]], ['2, k, 5', [-0.3486622, 0.1061829, 1.0]], ['2, k, 6', [-0.3515887, -0.09464505, 1.0]], ['2, k, 7', [-0.3462074, -0.08619751, 1.0]], ['2, k, 8', [0.1069646, 0.389657, 1.0]], ['2, k, 9', [0.1931673, 0.1212719, 1.0]], ['2, k, 10', [0.1740854, -0.05500135, 1.0]], ['2, k, 11', [0.08110828, -0.04357017, 1.0]], ['2, k, 12', [-0.1506298, -0.06406173, 1.0]], ['2, k, 13', [-0.2358748, -0.2344495, 1.0]], ['2, k, 14', [-0.195677, -0.6014205, 1.0]], ['2, k, 15', [-0.1940344, -0.6479975, 1.0]], ['2, k, 16', [0.02624116, -0.04833781, 1.0]], ['2, k, 17', [0.1152499, -0.1578073, 1.0]], ['2, k, 18', [0.04650306, -0.5389132, 1.0]], ['2, k, 19', [0.07493132, -0.6070639, 1.0]], ['2, k, 20', [-0.07336732, 0.425468, 1.0]], ['2, k, 21', [-0.2995555, -0.03185143, 1.0]], ['2, k, 22', [-0.3010172, -0.02247805, 1.0]], ['2, k, 23', [0.06728963, -0.09058028, 1.0]], ['2, k, 24', [0.03615146, -0.06398601, 1.0]]]
[['2, k, 0', [-0.06407499, -0.05594818, 1.0]], ['2, k, 1', [-0.0703702, 0.2218469, 1.0]], ['2, k, 2', [-0.07381669, 0.4927299, 1.0]], ['2, k, 3', [-0.08284967, 0.6333169, 1.0]], ['2, k, 4', [-0.2689568, 0.3858284, 1.0]], ['2, k, 5', [-0.3486165, 0.1065887, 1.0]], ['2, k, 6', [-0.3544855, -0.0950155, 1.0]], ['2, k, 7', [-0.3449984, -0.08662798, 1.0]], ['2, k, 8', [0.1066349, 0.3900519, 1.0]], ['2, k, 9', [0.1929992, 0.1208537, 1.0]], ['2, k, 10', [0.1744436, -0.0559843, 1.0]], ['2, k, 11', [0.08053413, -0.04395607, 1.0]], ['2, k, 12', [-0.1519015, -0.0628191, 1.0]], ['2, k, 13', [-0.2360489, -0.2346694, 1.0]], ['2, k, 14', [-0.1955423, -0.6025392, 1.0]], ['2, k, 15', [-0.1948206, -0.6488555, 1.0]], ['2, k, 16', [0.02634762, -0.04696054, 1.0]], ['2, k, 17', [0.1154162, -0.157901, 1.0]], ['2, k, 18', [0.04668188, -0.5387908, 1.0]], ['2, k, 19', [0.07452514, -0.6072189, 1.0]], ['2, k, 20', [-0.07326938, 0.4257218, 1.0]], ['2, k, 21', [-0.303739, -0.04417045, 1.0]], ['2, k, 22', [-0.300241, -0.03013042, 1.0]], ['2, k, 23', [0.06366973, -0.09363633, 1.0]], ['2, k, 24', [0.03576577, -0.04046937, 1.0]]]
[['2, k, 0', [-0.06369077, -0.05609622, 1.0]], ['2, k, 1', [-0.07000446, 0.2222146, 1.0]], ['2, k, 2', [-0.0738892, 0.4928145, 1.0]], ['2, k, 3', [-0.08293246, 0.6335034, 1.0]], ['2, k, 4', [-0.2689978, 0.3856926, 1.0]], ['2, k, 5', [-0.3486386, 0.1065629, 1.0]], ['2, k, 6', [-0.3527904, -0.09466781, 1.0]], ['2, k, 7', [-0.3490818, -0.08605982, 1.0]], ['2, k, 8', [0.1066481, 0.3901185, 1.0]], ['2, k, 9', [0.1931825, 0.1210086, 1.0]], ['2, k, 10', [0.1755488, -0.05649536, 1.0]], ['2, k, 11', [0.08145208, -0.0427656, 1.0]], ['2, k, 12', [-0.1515037, -0.06287844, 1.0]], ['2, k, 13', [-0.2362264, -0.2357028, 1.0]], ['2, k, 14', [-0.1954923, -0.6036275, 1.0]], ['2, k, 15', [-0.1945842, -0.6489322, 1.0]], ['2, k, 16', [0.02638186, -0.04770681, 1.0]], ['2, k, 17', [0.1154449, -0.1579452, 1.0]], ['2, k, 18', [0.04503429, -0.5362371, 1.0]], ['2, k, 19', [0.07406802, -0.6052607, 1.0]], ['2, k, 20', [-0.07323734, 0.4259213, 1.0]], ['2, k, 21', [-0.3123871, -0.06839997, 1.0]], ['2, k, 22', [-0.3053796, -0.04680166, 1.0]], ['2, k, 23', [0.06386066, -0.09207766, 1.0]], ['2, k, 24', [0.03613636, -0.06990503, 1.0]]]
[['2, k, 0', [-0.06885324, -0.05812232, 1.0]], ['2, k, 1', [-0.07078346, 0.2222105, 1.0]], ['2, k, 2', [-0.0741652, 0.4930804, 1.0]], ['2, k, 3', [-0.08302574, 0.6334649, 1.0]], ['2, k, 4', [-0.2690233, 0.3857594, 1.0]], ['2, k, 5', [-0.3486424, 0.1066878, 1.0]], ['2, k, 6', [-0.3524529, -0.09440032, 1.0]], ['2, k, 7', [-0.3439459, -0.08389071, 1.0]], ['2, k, 8', [0.1066211, 0.3899335, 1.0]], ['2, k, 9', [0.1933102, 0.1205345, 1.0]], ['2, k, 10', [0.1757171, -0.05681342, 1.0]], ['2, k, 11', [0.08155578, -0.04180855, 1.0]], ['2, k, 12', [-0.1539217, -0.06327416, 1.0]], ['2, k, 13', [-0.2361012, -0.2360687, 1.0]], ['2, k, 14', [-0.196205, -0.6065926, 1.0]], ['2, k, 15', [-0.1942382, -0.6493205, 1.0]], ['2, k, 16', [0.01703044, -0.05211761, 1.0]], ['2, k, 17', [0.1156004, -0.1579653, 1.0]], ['2, k, 18', [0.04551628, -0.5376548, 1.0]], ['2, k, 19', [0.07407068, -0.6056387, 1.0]], ['2, k, 20', [-0.07338838, 0.4262434, 1.0]], ['2, k, 21', [-0.3140382, -0.06253545, 1.0]], ['2, k, 22', [-0.3017273, -0.03777964, 1.0]], ['2, k, 23', [0.06511737, -0.09136301, 1.0]], ['2, k, 24', [0.03798042, -0.06256869, 1.0]]]
