[['2, k, 0', [-0.1067761, -0.2310123, 1.0]], ['2, k, 1', [-0.1049354, 0.05623993, 1.0]], ['2, k, 2', [-0.1064118, 0.3361895, 1.0]], ['2, k, 3', [-0.09201697, 0.4755423, 1.0]], ['2, k, 4', [-0.2782589, 0.2385763, 1.0]], ['2, k, 5', [-0.3697965, 0.007773395, 1.0]], ['2, k, 6', [-0.3788197, -0.1377414, 1.0]], ['2, k, 7', [-0.3701728, -0.1571842, 1.0]], ['2, k, 8', [0.06113356, 0.2372946, 1.0]], ['2, k, 9', [0.1208335, 0.01249641, 1.0]], ['2, k, 10', [0.04866887, -0.1161604, 1.0]], ['2, k, 11', [0.0001632968, -0.1506947, 1.0]], ['2, k, 12', [-0.185449, -0.2288225, 1.0]], ['2, k, 13', [-0.2469524, -0.254078, 1.0]], ['2, k, 14', [-0.2474627, -0.6752086, 1.0]], ['2, k, 15', [-0.2342276, -0.7356133, 1.0]], ['2, k, 16', [-0.02574774, -0.2263886, 1.0]], ['2, k, 17', [0.06762066, -0.2438505, 1.0]], ['2, k, 18', [0.0341232, -0.6383451, 1.0]], ['2, k, 19', [0.05442414, -0.7172292, 1.0]], ['2, k, 20', [-0.1062732, 0.2671725, 1.0]], ['2, k, 21', [-0.31521, -0.2204506, 1.0]], ['2, k, 22', [-0.3878174, -0.1532915, 1.0]], ['2, k, 23', [-0.03095818, -0.1919066, 1.0]], ['2, k, 24', [-0.05613931, -0.1764628, 1.0]]]
[['2, k, 0', [-0.1221115, -0.2157291, 1.0]], ['2, k, 1', [-0.1210364, 0.07265212, 1.0]], ['2, k, 2', [-0.1163865, 0.3522377, 1.0]], ['2, k, 3', [-0.1019938, 0.480347, 1.0]], ['2, k, 4', [-0.2912821, 0.271683, 1.0]], ['2, k, 5', [-0.519259, 0.2363686, 1.0]], ['2, k, 6', [-0.7541834, 0.1954469, 1.0]], ['2, k, 7', [-0.8370995, 0.187221, 1.0]], ['2, k, 8', [0.05372748, 0.2484839, 1.0]], ['2, k, 9', [0.1035573, 0.0225478, 1.0]], ['2, k, 10', [0.05275469, -0.1180567, 1.0]], ['2, k, 11', [0.008186205, -0.1533988, 1.0]], ['2, k, 12', [-0.2002999, -0.2114286, 1.0]], ['2, k, 13', [-0.2453407, -0.2578423, 1.0]], ['2, k, 14', [-0.2447725, -0.681361, 1.0]], ['2, k, 15', [-0.2338818, -0.7382059, 1.0]], ['2, k, 16', [-0.04088424, -0.2135297, 1.0]], ['2, k, 17', [0.07142302, -0.2410988, 1.0]], ['2, k, 18', [0.03377936, -0.6395879, 1.0]], ['2, k, 19', [0.05075568, -0.7186356, 1.0]], ['2, k, 20', [-0.1179797, 0.2835142, 1.0]], ['2, k, 21', [-0.9087768, 0.1872306, 1.0]], ['2, k, 22', [-0.8534185, 0.2019488, 1.0]], ['2, k, 23', [-0.00585097, -0.2091346, 1.0]], ['2, k, 24', [-0.02967405, -0.1415241, 1.0]]]
[['2, k, 0', [-0.1230812, -0.2150752, 1.0]], ['2, k, 1', [-0.1211455, 0.07272028, 1.0]], ['2, k, 2', [-0.1162998, 0.3520988, 1.0]], ['2, k, 3', [-0.1003354, 0.4785466, 1.0]], ['2, k, 4', [-0.2911199, 0.2732924, 1.0]], ['2, k, 5', [-0.5214285, 0.2810137, 1.0]], ['2, k, 6', [-0.763567, 0.2619986, 1.0]], ['2, k, 7', [-0.8331851, 0.2697555, 1.0]], ['2, k, 8', [0.05437198, 0.248406, 1.0]], ['2, k, 9', [0.1037154, 0.02251218, 1.0]], ['2, k, 10', [0.05330218, -0.1176209, 1.0]], ['2, k, 11', [0.008075911, -0.1536899, 1.0]], ['2, k, 12', [-0.2010697, -0.2103576, 1.0]], ['2, k, 13', [-0.2454358, -0.2577452, 1.0]], ['2, k, 14', [-0.2454119, -0.6799925, 1.0]], ['2, k, 15', [-0.2339572, -0.7368906, 1.0]], ['2, k, 16', [-0.04199577, -0.2133167, 1.0]], ['2, k, 17', [0.07144314, -0.2410248, 1.0]], ['2, k, 18', [0.03485114, -0.637069, 1.0]], ['2, k, 19', [0.05046852, -0.7172853, 1.0]], ['2, k, 20', [-0.1179113, 0.2834183, 1.0]], ['2, k, 21', [-0.9038786, 0.2791303, 1.0]], ['2, k, 22', [-0.829744, 0.2817754, 1.0]], ['2, k, 23', [-0.003607001, -0.2110687, 1.0]], ['2, k, 24', [-0.02938555, -0.149153, 1.0]]]
[['2, k, 0', [-0.128255, -0.2133933, 1.0]], ['2, k, 1', [-0.1220636, 0.07282471, 1.0]], ['2, k, 2', [-0.1159653, 0.3517049, 1.0]], ['2, k, 3', [-0.09905531, 0.4770719, 1.0]], ['2, k, 4', [-0.291378, 0.2750712, 1.0]], ['2, k, 5', [-0.5233802, 0.3087805, 1.0]], ['2, k, 6', [-0.7714427, 0.3425896, 1.0]], ['2, k, 7', [-0.847901, 0.3552904, 1.0]], ['2, k, 8', [0.05520935, 0.24764, 1.0]], ['2, k, 9', [0.1042136, 0.0222222, 1.0]], ['2, k, 10', [0.0534002, -0.1191716, 1.0]], ['2, k, 11', [0.008642293, -0.1547036, 1.0]], ['2, k, 12', [-0.2056492, -0.2076258, 1.0]], ['2, k, 13', [-0.2454726, -0.2575021, 1.0]], ['2, k, 14', [-0.2448914, -0.6765876, 1.0]], ['2, k, 15', [-0.2344076, -0.7356094, 1.0]], ['2, k, 16', [-0.04760168, -0.2129172, 1.0]], ['2, k, 17', [0.0714334, -0.2410018, 1.0]], ['2, k, 18', [0.03483949, -0.6366682, 1.0]], ['2, k, 19', [0.0470866, -0.6874201, 1.0]], ['2, k, 20', [-0.1178081, 0.2831434, 1.0]], ['2, k, 21', [-0.9155561, 0.371866, 1.0]], ['2, k, 22', [-0.8246915, 0.3745214, 1.0]], ['2, k, 23', [-0.003882841, -0.2123369, 1.0]], ['2, k, 24', [-0.02656307, -0.1446038, 1.0]]]
[['2, k, 0', [-0.1282812, -0.2131706, 1.0]], ['2, k, 1', [-0.1220378, 0.07294695, 1.0]], ['2, k, 2', [-0.1158321, 0.3517327, 1.0]], ['2, k, 3', [-0.09817908, 0.4764197, 1.0]], ['2, k, 4', [-0.2910538, 0.2778812, 1.0]], ['2, k, 5', [-0.5081789, 0.3576074, 1.0]], ['2, k, 6', [-0.7556858, 0.4091449, 1.0]], ['2, k, 7', [-0.8393856, 0.4408267, 1.0]], ['2, k, 8', [0.05513379, 0.2470711, 1.0]], ['2, k, 9', [0.1045594, 0.02226066, 1.0]], ['2, k, 10', [0.05341667, -0.1190611, 1.0]], ['2, k, 11', [0.008040074, -0.1545599, 1.0]], ['2, k, 12', [-0.2056043, -0.2071527, 1.0]], ['2, k, 13', [-0.2455533, -0.2572964, 1.0]], ['2, k, 14', [-0.2446769, -0.677219, 1.0]], ['2, k, 15', [-0.2343517, -0.7355631, 1.0]], ['2, k, 16', [-0.04763601, -0.2128669, 1.0]], ['2, k, 17', [0.07142814, -0.2409877, 1.0]], ['2, k, 18', [0.03478592, -0.6358231, 1.0]], ['2, k, 19', [0.04694764, -0.6865738, 1.0]], ['2, k, 20', [-0.1176864, 0.2831914, 1.0]], ['2, k, 21', [-0.9072267, 0.4671879, 1.0]], ['2, k, 22', [-0.7953389, 0.4437689, 1.0]], ['2, k, 23', [-0.006131922, -0.217391, 1.0]], ['2, k, 24', [-0.02787858, -0.1526174, 1.0]]]
[['2, k, 0', [-0.1303543, -0.2109896, 1.0]], ['2, k, 1', [-0.1235541, 0.07492124, 1.0]], ['2, k, 2', [-0.1167553, 0.3534507, 1.0]], ['2, k, 3', [-0.09786826, 0.4761337, 1.0]], ['2, k, 4', [-0.2910411, 0.2800697, 1.0]], ['2, k, 5', [-0.504717, 0.3759592, 1.0]], ['2, k, 6', [-0.7068736, 0.4705097, 1.0]], ['2, k, 7', [-0.7864037, 0.5064508, 1.0]], ['2, k, 8', [0.05498287, 0.2471845, 1.0]], ['2, k, 9', [0.1041285, 0.02290019, 1.0]], ['2, k, 10', [0.05227703, -0.1197742, 1.0]], ['2, k, 11', [0.008223393, -0.1552802, 1.0]], ['2, k, 12', [-0.2079112, -0.2043537, 1.0]], ['2, k, 13', [-0.2455761, -0.2572705, 1.0]], ['2, k, 14', [-0.244673, -0.6774912, 1.0]], ['2, k, 15', [-0.2343734, -0.7352394, 1.0]], ['2, k, 16', [-0.04933098, -0.2114322, 1.0]], ['2, k, 17', [0.07143855, -0.2410003, 1.0]], ['2, k, 18', [0.03496945, -0.6353382, 1.0]], ['2, k, 19', [0.05010986, -0.7104492, 1.0]], ['2, k, 20', [-0.1186731, 0.2848991, 1.0]], ['2, k, 21', [-0.8511598, 0.5505835, 1.0]], ['2, k, 22', [-0.8433821, 0.5548565, 1.0]], ['2, k, 23', [-0.005047343, -0.2162283, 1.0]], ['2, k, 24', [-0.02848016, -0.1517445, 1.0]]]
[['2, k, 0', [-0.1316369, -0.2100239, 1.0]], ['2, k, 1', [-0.1237, 0.07530641, 1.0]], ['2, k, 2', [-0.1161956, 0.3539364, 1.0]], ['2, k, 3', [-0.09735177, 0.4761189, 1.0]], ['2, k, 4', [-0.2908695, 0.2823632, 1.0]], ['2, k, 5', [-0.4860917, 0.4203707, 1.0]], ['2, k, 6', [-0.6767733, 0.5303773, 1.0]], ['2, k, 7', [-0.7565513, 0.5789332, 1.0]], ['2, k, 8', [0.05489672, 0.2470974, 1.0]], ['2, k, 9', [0.1040992, 0.02315284, 1.0]], ['2, k, 10', [0.05233013, -0.1192201, 1.0]], ['2, k, 11', [0.009849387, -0.1533571, 1.0]], ['2, k, 12', [-0.2089945, -0.2030474, 1.0]], ['2, k, 13', [-0.2455684, -0.2571163, 1.0]], ['2, k, 14', [-0.244498, -0.6775493, 1.0]], ['2, k, 15', [-0.2342663, -0.7362112, 1.0]], ['2, k, 16', [-0.05077647, -0.2108656, 1.0]], ['2, k, 17', [0.07137343, -0.2412046, 1.0]], ['2, k, 18', [0.03519086, -0.633853, 1.0]], ['2, k, 19', [0.04721736, -0.7125245, 1.0]], ['2, k, 20', [-0.1183532, 0.285331, 1.0]], ['2, k, 21', [-0.8174297, 0.6343468, 1.0]], ['2, k, 22', [-0.7332538, 0.588869, 1.0]], ['2, k, 23', [-0.004523405, -0.2138424, 1.0]], ['2, k, 24', [-0.02324315, -0.1377083, 1.0]]]
[['2, k, 0', [-0.133965, -0.2077768, 1.0]], ['2, k, 1', [-0.1244204, 0.07634928, 1.0]], ['2, k, 2', [-0.1161308, 0.3542055, 1.0]], ['2, k, 3', [-0.09727459, 0.4762996, 1.0]], ['2, k, 4', [-0.2882438, 0.3066546, 1.0]], ['2, k, 5', [-0.4748225, 0.4372115, 1.0]], ['2, k, 6', [-0.6752611, 0.6057635, 1.0]], ['2, k, 7', [-0.7426498, 0.6645991, 1.0]], ['2, k, 8', [0.05311754, 0.2466691, 1.0]], ['2, k, 9', [0.1039238, 0.02313353, 1.0]], ['2, k, 10', [0.05124717, -0.1181615, 1.0]], ['2, k, 11', [0.009017122, -0.1536255, 1.0]], ['2, k, 12', [-0.2111927, -0.1995936, 1.0]], ['2, k, 13', [-0.2455785, -0.2571305, 1.0]], ['2, k, 14', [-0.2441356, -0.6780398, 1.0]], ['2, k, 15', [-0.2343112, -0.7361835, 1.0]], ['2, k, 16', [-0.05317661, -0.2096603, 1.0]], ['2, k, 17', [0.07130794, -0.2411079, 1.0]], ['2, k, 18', [0.03474113, -0.6336863, 1.0]], ['2, k, 19', [0.04744074, -0.7154661, 1.0]], ['2, k, 20', [-0.1183784, 0.2857118, 1.0]], ['2, k, 21', [-0.8008217, 0.7259003, 1.0]], ['2, k, 22', [-0.7425453, 0.6790051, 1.0]], ['2, k, 23', [-0.005892819, -0.2128481, 1.0]], ['2, k, 24', [-0.02439253, -0.1407146, 1.0]]]
[['2, k, 0', [-0.1324002, -0.206172, 1.0]], ['2, k, 1', [-0.1237173, 0.0782479, 1.0]], ['2, k, 2', [-0.1158538, 0.3564909, 1.0]], ['2, k, 3', [-0.09716975, 0.4769022, 1.0]], ['2, k, 4', [-0.2852401, 0.3101063, 1.0]], ['2, k, 5', [-0.445818, 0.4661887, 1.0]], ['2, k, 6', [-0.6403509, 0.6610473, 1.0]], ['2, k, 7', [-0.7004558, 0.7256669, 1.0]], ['2, k, 8', [0.05283116, 0.2465919, 1.0]], ['2, k, 9', [0.1036059, 0.02341064, 1.0]], ['2, k, 10', [0.05131982, -0.1177967, 1.0]], ['2, k, 11', [0.008364025, -0.1537685, 1.0]], ['2, k, 12', [-0.2091018, -0.1974548, 1.0]], ['2, k, 13', [-0.2456791, -0.2569133, 1.0]], ['2, k, 14', [-0.2441095, -0.6779064, 1.0]], ['2, k, 15', [-0.2344981, -0.7365055, 1.0]], ['2, k, 16', [-0.05209659, -0.2086675, 1.0]], ['2, k, 17', [0.07129405, -0.2409972, 1.0]], ['2, k, 18', [0.03496187, -0.6337511, 1.0]], ['2, k, 19', [0.04795982, -0.7152607, 1.0]], ['2, k, 20', [-0.1179623, 0.2879265, 1.0]], ['2, k, 21', [-0.755396, 0.7950383, 1.0]], ['2, k, 22', [-0.7009463, 0.6757023, 1.0]], ['2, k, 23', [-0.005063828, -0.2128013, 1.0]], ['2, k, 24', [-0.02812957, -0.1372708, 1.0]]]
[['2, k, 0', [-0.1336875, -0.2045126, 1.0]], ['2, k, 1', [-0.1237925, 0.07924378, 1.0]], ['2, k, 2', [-0.1148114, 0.3573401, 1.0]], ['2, k, 3', [-0.09745257, 0.477815, 1.0]], ['2, k, 4', [-0.282104, 0.3129431, 1.0]], ['2, k, 5', [-0.439069, 0.5091514, 1.0]], ['2, k, 6', [-0.6135958, 0.7220224, 1.0]], ['2, k, 7', [-0.6534834, 0.7815841, 1.0]], ['2, k, 8', [0.05110033, 0.2483017, 1.0]], ['2, k, 9', [0.1031861, 0.02376263, 1.0]], ['2, k, 10', [0.05168882, -0.1176623, 1.0]], ['2, k, 11', [0.009648022, -0.1552915, 1.0]], ['2, k, 12', [-0.2103218, -0.1954442, 1.0]], ['2, k, 13', [-0.2457225, -0.2568412, 1.0]], ['2, k, 14', [-0.2440394, -0.6780995, 1.0]], ['2, k, 15', [-0.2344954, -0.7366276, 1.0]], ['2, k, 16', [-0.0534031, -0.2074791, 1.0]], ['2, k, 17', [0.07135204, -0.2409946, 1.0]], ['2, k, 18', [0.03493724, -0.6341248, 1.0]], ['2, k, 19', [0.04255158, -0.684713, 1.0]], ['2, k, 20', [-0.1172737, 0.2887727, 1.0]], ['2, k, 21', [-0.6998185, 0.8543907, 1.0]], ['2, k, 22', [-0.6648864, 0.7378151, 1.0]], ['2, k, 23', [-0.006889264, -0.2149665, 1.0]], ['2, k, 24', [-0.02619106, -0.1430911, 1.0]]]
[['2, k, 0', [-0.1332121, -0.2037694, 1.0]], ['2, k, 1', [-0.1235465, 0.07982509, 1.0]], ['2, k, 2', [-0.1146587, 0.3575547, 1.0]], ['2, k, 3', [-0.0986469, 0.4788322, 1.0]], ['2, k, 4', [-0.2813777, 0.3146847, 1.0]], ['2, k, 5', [-0.4210169, 0.524543, 1.0]], ['2, k, 6', [-0.5701622, 0.7566472, 1.0]], ['2, k, 7', [-0.6086956, 0.8400643, 1.0]], ['2, k, 8', [0.04946232, 0.2499794, 1.0]], ['2, k, 9', [0.1024704, 0.02420803, 1.0]], ['2, k, 10', [0.05132274, -0.1174293, 1.0]], ['2, k, 11', [0.007304679, -0.1549295, 1.0]], ['2, k, 12', [-0.2096981, -0.1946873, 1.0]], ['2, k, 13', [-0.2456977, -0.256826, 1.0]], ['2, k, 14', [-0.2445309, -0.6775423, 1.0]], ['2, k, 15', [-0.2343805, -0.7365234, 1.0]], ['2, k, 16', [-0.05307937, -0.2068507, 1.0]], ['2, k, 17', [0.07138158, -0.2409623, 1.0]], ['2, k, 18', [0.03466724, -0.6353944, 1.0]], ['2, k, 19', [0.04179861, -0.6859658, 1.0]], ['2, k, 20', [-0.1170806, 0.2890819, 1.0]], ['2, k, 21', [-0.6451823, 0.9125113, 1.0]], ['2, k, 22', [-0.614629, 0.804058, 1.0]], ['2, k, 23', [-0.004192645, -0.2147744, 1.0]], ['2, k, 24', [-0.02893105, -0.1563832, 1.0]]]
[['2, k, 0', [-0.1323075, -0.2021834, 1.0]], ['2, k, 1', [-0.1237634, 0.08117929, 1.0]], ['2, k, 2', [-0.1157909, 0.358728, 1.0]], ['2, k, 3', [-0.1000109, 0.4814316, 1.0]], ['2, k, 4', [-0.2757106, 0.3246175, 1.0]], ['2, k, 5', [-0.3908632, 0.5287725, 1.0]], ['2, k, 6', [-0.5231197, 0.7739015, 1.0]], ['2, k, 7', [-0.562811, 0.8792351, 1.0]], ['2, k, 8', [0.0491172, 0.2503786, 1.0]], ['2, k, 9', [0.1015906, 0.02866874, 1.0]], ['2, k, 10', [0.05120194, -0.1151367, 1.0]], ['2, k, 11', [0.009410343, -0.1535124, 1.0]], ['2, k, 12', [-0.2084148, -0.1926592, 1.0]], ['2, k, 13', [-0.2457065, -0.2567573, 1.0]], ['2, k, 14', [-0.2448281, -0.6781648, 1.0]], ['2, k, 15', [-0.2343844, -0.7362961, 1.0]], ['2, k, 16', [-0.05243916, -0.205628, 1.0]], ['2, k, 17', [0.07137559, -0.2409378, 1.0]], ['2, k, 18', [0.03477523, -0.634993, 1.0]], ['2, k, 19', [0.04059201, -0.6855839, 1.0]], ['2, k, 20', [-0.1179191, 0.2902835, 1.0]], ['2, k, 21', [-0.5930785, 0.9492288, 1.0]], ['2, k, 22', [-0.5808153, 0.83101, 1.0]], ['2, k, 23', [-0.005213268, -0.2084167, 1.0]], ['2, k, 24', [-0.02331452, -0.1397012, 1.0]]]
[['2, k, 0', [-0.1288995, -0.2002023, 1.0]], ['2, k, 1', [-0.1234619, 0.08223956, 1.0]], ['2, k, 2', [-0.1170597, 0.3597475, 1.0]], ['2, k, 3', [-0.1034699, 0.485565, 1.0]], ['2, k, 4', [-0.2759, 0.3245219, 1.0]], ['2, k, 5', [-0.3750393, 0.5549964, 1.0]], ['2, k, 6', [-0.4759186, 0.77788, 1.0]], ['2, k, 7', [-0.5001292, 0.856123, 1.0]], ['2, k, 8', [0.04833536, 0.2518741, 1.0]], ['2, k, 9', [0.1008911, 0.02928301, 1.0]], ['2, k, 10', [0.0516369, -0.115366, 1.0]], ['2, k, 11', [0.008484518, -0.1519408, 1.0]], ['2, k, 12', [-0.2050093, -0.1913674, 1.0]], ['2, k, 13', [-0.2456193, -0.2565247, 1.0]], ['2, k, 14', [-0.2447168, -0.6800286, 1.0]], ['2, k, 15', [-0.2342826, -0.7368429, 1.0]], ['2, k, 16', [-0.04901193, -0.2030222, 1.0]], ['2, k, 17', [0.07134663, -0.240925, 1.0]], ['2, k, 18', [0.03480969, -0.6355157, 1.0]], ['2, k, 19', [0.05100045, -0.7188598, 1.0]], ['2, k, 20', [-0.1186511, 0.2912361, 1.0]], ['2, k, 21', [-0.5181803, 0.9260603, 1.0]], ['2, k, 22', [-0.5284351, 0.8465786, 1.0]], ['2, k, 23', [-0.007022083, -0.2118284, 1.0]], ['2, k, 24', [-0.01654101, -0.1268351, 1.0]]]
[['2, k, 0', [-0.1269007, -0.2003187, 1.0]], ['2, k, 1', [-0.1234416, 0.08242948, 1.0]], ['2, k, 2', [-0.1189724, 0.3604259, 1.0]], ['2, k, 3', [-0.1073266, 0.486764, 1.0]], ['2, k, 4', [-0.2752999, 0.3232017, 1.0]], ['2, k, 5', [-0.3573137, 0.5518463, 1.0]], ['2, k, 6', [-0.4143182, 0.7828063, 1.0]], ['2, k, 7', [-0.4512888, 0.869645, 1.0]], ['2, k, 8', [0.0483189, 0.2532079, 1.0]], ['2, k, 9', [0.1007019, 0.02949096, 1.0]], ['2, k, 10', [0.05146965, -0.114873, 1.0]], ['2, k, 11', [0.007568665, -0.1541646, 1.0]], ['2, k, 12', [-0.2034588, -0.191887, 1.0]], ['2, k, 13', [-0.245583, -0.2565091, 1.0]], ['2, k, 14', [-0.2447586, -0.6800069, 1.0]], ['2, k, 15', [-0.2342831, -0.7367517, 1.0]], ['2, k, 16', [-0.04645073, -0.2027092, 1.0]], ['2, k, 17', [0.07138604, -0.2408023, 1.0]], ['2, k, 18', [0.03489308, -0.6357871, 1.0]], ['2, k, 19', [0.03977462, -0.686344, 1.0]], ['2, k, 20', [-0.1198012, 0.29178, 1.0]], ['2, k, 21', [-0.4683688, 0.9405464, 1.0]], ['2, k, 22', [-0.4730385, 0.8484851, 1.0]], ['2, k, 23', [-0.008232625, -0.2127371, 1.0]], ['2, k, 24', [-0.02382561, -0.1441138, 1.0]]]
[['2, k, 0', [-0.1262402, -0.1999572, 1.0]], ['2, k, 1', [-0.1236927, 0.08334577, 1.0]], ['2, k, 2', [-0.121258, 0.3622819, 1.0]], ['2, k, 3', [-0.1132281, 0.4872423, 1.0]], ['2, k, 4', [-0.2756411, 0.3225828, 1.0]], ['2, k, 5', [-0.3352553, 0.5983762, 1.0]], ['2, k, 6', [-0.3924784, 0.8416235, 1.0]], ['2, k, 7', [-0.4133302, 0.9226744, 1.0]], ['2, k, 8', [0.04611297, 0.2551856, 1.0]], ['2, k, 9', [0.100236, 0.02924472, 1.0]], ['2, k, 10', [0.05143953, -0.1153775, 1.0]], ['2, k, 11', [0.007487913, -0.153938, 1.0]], ['2, k, 12', [-0.2029332, -0.1917418, 1.0]], ['2, k, 13', [-0.245528, -0.2563783, 1.0]], ['2, k, 14', [-0.2451909, -0.6826659, 1.0]], ['2, k, 15', [-0.2341022, -0.7372485, 1.0]], ['2, k, 16', [-0.04557947, -0.2020836, 1.0]], ['2, k, 17', [0.07142086, -0.2408156, 1.0]], ['2, k, 18', [0.03515901, -0.6362671, 1.0]], ['2, k, 19', [0.05097921, -0.7192988, 1.0]], ['2, k, 20', [-0.1215409, 0.2934528, 1.0]], ['2, k, 21', [-0.4215279, 1.005324, 1.0]], ['2, k, 22', [-0.4412926, 0.9010382, 1.0]], ['2, k, 23', [-0.01177479, -0.207521, 1.0]], ['2, k, 24', [-0.02992415, -0.1541978, 1.0]]]
[['2, k, 0', [-0.1231828, -0.1988813, 1.0]], ['2, k, 1', [-0.1234786, 0.08430967, 1.0]], ['2, k, 2', [-0.1229204, 0.3635693, 1.0]], ['2, k, 3', [-0.1218608, 0.4847679, 1.0]], ['2, k, 4', [-0.2759597, 0.3219708, 1.0]], ['2, k, 5', [-0.3256817, 0.6001191, 1.0]], ['2, k, 6', [-0.3699815, 0.8348791, 1.0]], ['2, k, 7', [-0.3678602, 0.9244949, 1.0]], ['2, k, 8', [0.04477034, 0.2563593, 1.0]], ['2, k, 9', [0.1002328, 0.03086935, 1.0]], ['2, k, 10', [0.05045195, -0.1144182, 1.0]], ['2, k, 11', [0.008506793, -0.1530124, 1.0]], ['2, k, 12', [-0.2001145, -0.1913122, 1.0]], ['2, k, 13', [-0.2454573, -0.2562058, 1.0]], ['2, k, 14', [-0.24605, -0.6813091, 1.0]], ['2, k, 15', [-0.2340936, -0.7360532, 1.0]], ['2, k, 16', [-0.04231813, -0.2003834, 1.0]], ['2, k, 17', [0.07146101, -0.2407517, 1.0]], ['2, k, 18', [0.03515572, -0.6362627, 1.0]], ['2, k, 19', [0.05018067, -0.7192109, 1.0]], ['2, k, 20', [-0.1226496, 0.2946379, 1.0]], ['2, k, 21', [-0.3676311, 0.9999762, 1.0]], ['2, k, 22', [-0.3992785, 0.9249155, 1.0]], ['2, k, 23', [-0.009400191, -0.2133284, 1.0]], ['2, k, 24', [-0.01531152, -0.1366799, 1.0]]]
[['2, k, 0', [-0.1224007, -0.1977182, 1.0]], ['2, k, 1', [-0.1242135, 0.08598913, 1.0]], ['2, k, 2', [-0.1264897, 0.365659, 1.0]], ['2, k, 3', [-0.1674802, 0.48783, 1.0]], ['2, k, 4', [-0.2763168, 0.3204723, 1.0]], ['2, k, 5', [-0.2951808, 0.6033443, 1.0]], ['2, k, 6', [-0.3153793, 0.8852916, 1.0]], ['2, k, 7', [-0.3260018, 0.973273, 1.0]], ['2, k, 8', [0.04312392, 0.2585585, 1.0]], ['2, k, 9', [0.1003245, 0.03331593, 1.0]], ['2, k, 10', [0.05108266, -0.1135143, 1.0]], ['2, k, 11', [0.006962131, -0.1536071, 1.0]], ['2, k, 12', [-0.199525, -0.1907194, 1.0]], ['2, k, 13', [-0.2454698, -0.2560565, 1.0]], ['2, k, 14', [-0.2447816, -0.6808025, 1.0]], ['2, k, 15', [-0.2346499, -0.7367927, 1.0]], ['2, k, 16', [-0.04150539, -0.1986903, 1.0]], ['2, k, 17', [0.07137148, -0.2406598, 1.0]], ['2, k, 18', [0.03439577, -0.6379787, 1.0]], ['2, k, 19', [0.05049043, -0.7199012, 1.0]], ['2, k, 20', [-0.125524, 0.2967233, 1.0]], ['2, k, 21', [-0.3215419, 1.057556, 1.0]], ['2, k, 22', [-0.3628753, 0.9705724, 1.0]], ['2, k, 23', [-0.01159797, -0.210254, 1.0]], ['2, k, 24', [-0.02113179, -0.1293594, 1.0]]]
[['2, k, 0', [-0.1191927, -0.1956521, 1.0]], ['2, k, 1', [-0.125626, 0.08890897, 1.0]], ['2, k, 2', [-0.1369399, 0.3715074, 1.0]], ['2, k, 3', [-0.1688256, 0.4898392, 1.0]], ['2, k, 4', [-0.276778, 0.3208309, 1.0]], ['2, k, 5', [-0.2913884, 0.6046023, 1.0]], ['2, k, 6', [-0.290883, 0.8874686, 1.0]], ['2, k, 7', [-0.2945481, 0.9474096, 1.0]], ['2, k, 8', [0.04087235, 0.2620609, 1.0]], ['2, k, 9', [0.1010046, 0.03604056, 1.0]], ['2, k, 10', [0.05137092, -0.1117248, 1.0]], ['2, k, 11', [0.008670418, -0.1506516, 1.0]], ['2, k, 12', [-0.1967456, -0.1895278, 1.0]], ['2, k, 13', [-0.2454202, -0.25598, 1.0]], ['2, k, 14', [-0.2460583, -0.680156, 1.0]], ['2, k, 15', [-0.2342773, -0.73778, 1.0]], ['2, k, 16', [-0.03729267, -0.1953133, 1.0]], ['2, k, 17', [0.07133187, -0.2406534, 1.0]], ['2, k, 18', [0.03442458, -0.6382351, 1.0]], ['2, k, 19', [0.05037861, -0.7200947, 1.0]], ['2, k, 20', [-0.1332615, 0.3018648, 1.0]], ['2, k, 21', [-0.2845275, 1.023359, 1.0]], ['2, k, 22', [-0.3261522, 0.9516464, 1.0]], ['2, k, 23', [-0.008744806, -0.2098831, 1.0]], ['2, k, 24', [-0.02387847, -0.1446552, 1.0]]]
