[['2, k, 0', [0.0921605, 0.00588381, 1.0]], ['2, k, 1', [0.04279607, 0.3036682, 1.0]], ['2, k, 2', [-0.005988344, 0.5907198, 1.0]], ['2, k, 3', [-0.06820957, 0.7231064, 1.0]], ['2, k, 4', [-0.1822598, 0.4992227, 1.0]], ['2, k, 5', [-0.2281802, 0.2367115, 1.0]], ['2, k, 6', [-0.2751308, 0.02488303, 1.0]], ['2, k, 7', [-0.3037314, 0.009406352, 1.0]], ['2, k, 8', [0.1739866, 0.5040883, 1.0]], ['2, k, 9', [0.3083286, 0.3291472, 1.0]], ['2, k, 10', [0.207525, 0.1466326, 1.0]], ['2, k, 11', [0.1539309, 0.09448171, 1.0]], ['2, k, 12', [0.0117183, 0.001637283, 1.0]], ['2, k, 13', [0.05931856, -0.3885553, 1.0]], ['2, k, 14', [0.0768816, -0.7306635, 1.0]], ['2, k, 15', [0.05147623, -0.7950892, 1.0]], ['2, k, 16', [0.1688525, 0.01038574, 1.0]], ['2, k, 17', [0.2260957, -0.3946896, 1.0]], ['2, k, 18', [0.2528391, -0.7258098, 1.0]], ['2, k, 19', [0.3073512, -0.7875865, 1.0]], ['2, k, 20', [0.005949111, 0.5206613, 1.0]], ['2, k, 21', [-0.3482942, -0.06510295, 1.0]], ['2, k, 22', [-0.2610359, 0.01437892, 1.0]], ['2, k, 23', [0.1342535, 0.03671265, 1.0]], ['2, k, 24', [0.1024767, 0.11242, 1.0]]]
[['2, k, 0', [0.06888795, -0.05482809, 1.0]], ['2, k, 1', [0.02508465, 0.2917732, 1.0]], ['2, k, 2', [-0.009937496, 0.6235772, 1.0]], ['2, k, 3', [-0.03946363, 0.769518, 1.0]], ['2, k, 4', [-0.1878769, 0.5075871, 1.0]], ['2, k, 5', [-0.2438021, 0.2344429, 1.0]], ['2, k, 6', [-0.3562927, -0.02600018, 1.0]], ['2, k, 7', [-0.4154944, -0.07839696, 1.0]], ['2, k, 8', [0.1906425, 0.5212874, 1.0]], ['2, k, 9', [0.3337092, 0.3369839, 1.0]], ['2, k, 10', [0.2396173, 0.1384933, 1.0]], ['2, k, 11', [0.2038347, 0.09938507, 1.0]], ['2, k, 12', [-0.01596954, -0.06116227, 1.0]], ['2, k, 13', [0.01503017, -0.4022368, 1.0]], ['2, k, 14', [0.04458175, -0.7259788, 1.0]], ['2, k, 15', [0.002951473, -0.800069, 1.0]], ['2, k, 16', [0.1502384, -0.04593129, 1.0]], ['2, k, 17', [0.1973739, -0.3931497, 1.0]], ['2, k, 18', [0.234169, -0.7313472, 1.0]], ['2, k, 19', [0.2897847, -0.7997189, 1.0]], ['2, k, 20', [-0.002085038, 0.5426901, 1.0]], ['2, k, 21', [-0.476669, -0.1381837, 1.0]], ['2, k, 22', [-0.3802132, -0.1110967, 1.0]], ['2, k, 23', [0.1898944, 0.04806517, 1.0]], ['2, k, 24', [0.1476482, 0.1448825, 1.0]]]
[['2, k, 0', [0.06793956, -0.05467835, 1.0]], ['2, k, 1', [0.02685397, 0.2918831, 1.0]], ['2, k, 2', [-0.006071069, 0.623488, 1.0]], ['2, k, 3', [-0.03302781, 0.7697105, 1.0]], ['2, k, 4', [-0.1876676, 0.5070508, 1.0]], ['2, k, 5', [-0.2434598, 0.2323686, 1.0]], ['2, k, 6', [-0.3554976, -0.02964259, 1.0]], ['2, k, 7', [-0.414291, -0.07797868, 1.0]], ['2, k, 8', [0.1900126, 0.5207206, 1.0]], ['2, k, 9', [0.3398886, 0.3364037, 1.0]], ['2, k, 10', [0.2446037, 0.1388718, 1.0]], ['2, k, 11', [0.2096955, 0.09991606, 1.0]], ['2, k, 12', [-0.01692656, -0.06071046, 1.0]], ['2, k, 13', [0.01420992, -0.4034022, 1.0]], ['2, k, 14', [0.04471612, -0.7266222, 1.0]], ['2, k, 15', [0.002950578, -0.800167, 1.0]], ['2, k, 16', [0.1495022, -0.04609946, 1.0]], ['2, k, 17', [0.1965936, -0.3932142, 1.0]], ['2, k, 18', [0.2329729, -0.7308869, 1.0]], ['2, k, 19', [0.2890685, -0.7996098, 1.0]], ['2, k, 20', [0.001468652, 0.5426911, 1.0]], ['2, k, 21', [-0.4736285, -0.1380255, 1.0]], ['2, k, 22', [-0.3793944, -0.1089677, 1.0]], ['2, k, 23', [0.2084578, 0.04607863, 1.0]], ['2, k, 24', [0.1514966, 0.1298952, 1.0]]]
[['2, k, 0', [0.06784639, -0.05462112, 1.0]], ['2, k, 1', [0.02922761, 0.2921246, 1.0]], ['2, k, 2', [-0.0008732496, 0.6237379, 1.0]], ['2, k, 3', [-0.0269874, 0.769921, 1.0]], ['2, k, 4', [-0.1873978, 0.5070122, 1.0]], ['2, k, 5', [-0.2430899, 0.2308602, 1.0]], ['2, k, 6', [-0.3567457, -0.03325445, 1.0]], ['2, k, 7', [-0.4161192, -0.07976521, 1.0]], ['2, k, 8', [0.18963, 0.5202301, 1.0]], ['2, k, 9', [0.3435929, 0.33683, 1.0]], ['2, k, 10', [0.2531359, 0.141367, 1.0]], ['2, k, 11', [0.2274302, 0.09999931, 1.0]], ['2, k, 12', [-0.01701903, -0.0605755, 1.0]], ['2, k, 13', [0.01381738, -0.403941, 1.0]], ['2, k, 14', [0.04478439, -0.7276132, 1.0]], ['2, k, 15', [0.003032232, -0.8006546, 1.0]], ['2, k, 16', [0.1494433, -0.0461066, 1.0]], ['2, k, 17', [0.1949694, -0.3987466, 1.0]], ['2, k, 18', [0.2324205, -0.7307714, 1.0]], ['2, k, 19', [0.2887788, -0.7998217, 1.0]], ['2, k, 20', [0.006162112, 0.5429744, 1.0]], ['2, k, 21', [-0.4775958, -0.144002, 1.0]], ['2, k, 22', [-0.3802903, -0.1141243, 1.0]], ['2, k, 23', [0.2144319, 0.04527138, 1.0]], ['2, k, 24', [0.1734201, 0.1105808, 1.0]]]
[['2, k, 0', [0.06790546, -0.05484612, 1.0]], ['2, k, 1', [0.03112439, 0.2916829, 1.0]], ['2, k, 2', [0.001250457, 0.6234248, 1.0]], ['2, k, 3', [-0.02169766, 0.7692301, 1.0]], ['2, k, 4', [-0.1871107, 0.507015, 1.0]], ['2, k, 5', [-0.2434476, 0.22997, 1.0]], ['2, k, 6', [-0.3570434, -0.02600939, 1.0]], ['2, k, 7', [-0.4172915, -0.0778461, 1.0]], ['2, k, 8', [0.1895928, 0.5197648, 1.0]], ['2, k, 9', [0.3476127, 0.3363227, 1.0]], ['2, k, 10', [0.258298, 0.1416621, 1.0]], ['2, k, 11', [0.2361491, 0.09820569, 1.0]], ['2, k, 12', [-0.01696744, -0.06053627, 1.0]], ['2, k, 13', [0.01362506, -0.4045663, 1.0]], ['2, k, 14', [0.04471729, -0.7282339, 1.0]], ['2, k, 15', [0.003188115, -0.8012075, 1.0]], ['2, k, 16', [0.1496308, -0.04691524, 1.0]], ['2, k, 17', [0.1940771, -0.4009347, 1.0]], ['2, k, 18', [0.2316885, -0.7311369, 1.0]], ['2, k, 19', [0.2878498, -0.7994451, 1.0]], ['2, k, 20', [0.008346874, 0.5426313, 1.0]], ['2, k, 21', [-0.4750809, -0.1373875, 1.0]], ['2, k, 22', [-0.3792259, -0.1057244, 1.0]], ['2, k, 23', [0.2220287, 0.04467561, 1.0]], ['2, k, 24', [0.1912435, 0.09947683, 1.0]]]
[['2, k, 0', [0.06791094, -0.05487654, 1.0]], ['2, k, 1', [0.03271845, 0.2915618, 1.0]], ['2, k, 2', [0.003826997, 0.6232755, 1.0]], ['2, k, 3', [-0.01826333, 0.7690622, 1.0]], ['2, k, 4', [-0.1848779, 0.5077532, 1.0]], ['2, k, 5', [-0.2366704, 0.2329213, 1.0]], ['2, k, 6', [-0.3556547, -0.02440205, 1.0]], ['2, k, 7', [-0.4171845, -0.07697842, 1.0]], ['2, k, 8', [0.1896126, 0.5191717, 1.0]], ['2, k, 9', [0.3493552, 0.3357639, 1.0]], ['2, k, 10', [0.2626197, 0.1441242, 1.0]], ['2, k, 11', [0.242077, 0.1001139, 1.0]], ['2, k, 12', [-0.01701843, -0.06045731, 1.0]], ['2, k, 13', [0.01356952, -0.404546, 1.0]], ['2, k, 14', [0.04482106, -0.7281274, 1.0]], ['2, k, 15', [0.00266228, -0.8015317, 1.0]], ['2, k, 16', [0.1497536, -0.04716357, 1.0]], ['2, k, 17', [0.193841, -0.4021825, 1.0]], ['2, k, 18', [0.2307768, -0.7312726, 1.0]], ['2, k, 19', [0.2873419, -0.7992709, 1.0]], ['2, k, 20', [0.01074206, 0.5424963, 1.0]], ['2, k, 21', [-0.4774307, -0.1391975, 1.0]], ['2, k, 22', [-0.3789549, -0.1047508, 1.0]], ['2, k, 23', [0.2257757, 0.04349376, 1.0]], ['2, k, 24', [0.1834116, 0.1176272, 1.0]]]
[['2, k, 0', [0.0679132, -0.05493913, 1.0]], ['2, k, 1', [0.03377175, 0.2914843, 1.0]], ['2, k, 2', [0.005164878, 0.6231917, 1.0]], ['2, k, 3', [-0.01632815, 0.7686493, 1.0]], ['2, k, 4', [-0.1834356, 0.5082021, 1.0]], ['2, k, 5', [-0.2367851, 0.2337551, 1.0]], ['2, k, 6', [-0.3698094, -0.0272756, 1.0]], ['2, k, 7', [-0.4186704, -0.07652973, 1.0]], ['2, k, 8', [0.1896591, 0.5186795, 1.0]], ['2, k, 9', [0.3490255, 0.3351532, 1.0]], ['2, k, 10', [0.2661878, 0.1463272, 1.0]], ['2, k, 11', [0.2470682, 0.1054221, 1.0]], ['2, k, 12', [-0.01711299, -0.06031487, 1.0]], ['2, k, 13', [0.01342269, -0.4049161, 1.0]], ['2, k, 14', [0.04470775, -0.7287506, 1.0]], ['2, k, 15', [0.003515454, -0.8013344, 1.0]], ['2, k, 16', [0.1498332, -0.04735046, 1.0]], ['2, k, 17', [0.1942571, -0.4002959, 1.0]], ['2, k, 18', [0.2305413, -0.7313217, 1.0]], ['2, k, 19', [0.286797, -0.7991717, 1.0]], ['2, k, 20', [0.0120494, 0.5424195, 1.0]], ['2, k, 21', [-0.4735904, -0.1380123, 1.0]], ['2, k, 22', [-0.3824608, -0.1016102, 1.0]], ['2, k, 23', [0.2325664, 0.04700515, 1.0]], ['2, k, 24', [0.1833261, 0.1152498, 1.0]]]
[['2, k, 0', [0.06443878, -0.05661188, 1.0]], ['2, k, 1', [0.02968506, 0.2882889, 1.0]], ['2, k, 2', [-0.005389034, 0.6176332, 1.0]], ['2, k, 3', [-0.03499231, 0.7622889, 1.0]], ['2, k, 4', [-0.1828592, 0.507613, 1.0]], ['2, k, 5', [-0.2423071, 0.2325455, 1.0]], ['2, k, 6', [-0.3284268, 0.01926091, 1.0]], ['2, k, 7', [-0.3978327, -0.0547307, 1.0]], ['2, k, 8', [0.1825163, 0.5150766, 1.0]], ['2, k, 9', [0.3401184, 0.3335282, 1.0]], ['2, k, 10', [0.2494874, 0.1367258, 1.0]], ['2, k, 11', [0.218036, 0.09312292, 1.0]], ['2, k, 12', [-0.02057638, -0.06140266, 1.0]], ['2, k, 13', [0.01104059, -0.4054145, 1.0]], ['2, k, 14', [0.04442272, -0.7311447, 1.0]], ['2, k, 15', [0.001797802, -0.801722, 1.0]], ['2, k, 16', [0.1464488, -0.04965383, 1.0]], ['2, k, 17', [0.1910193, -0.3980766, 1.0]], ['2, k, 18', [0.2285085, -0.7318204, 1.0]], ['2, k, 19', [0.2863178, -0.7995394, 1.0]], ['2, k, 20', [0.003502451, 0.5375256, 1.0]], ['2, k, 21', [-0.4568505, -0.1159236, 1.0]], ['2, k, 22', [-0.3542213, -0.07023248, 1.0]], ['2, k, 23', [0.204506, 0.03682069, 1.0]], ['2, k, 24', [0.1612013, 0.09359653, 1.0]]]
[['2, k, 0', [0.06188793, -0.0571564, 1.0]], ['2, k, 1', [0.0243815, 0.2871323, 1.0]], ['2, k, 2', [-0.0132448, 0.6159826, 1.0]], ['2, k, 3', [-0.04166612, 0.761691, 1.0]], ['2, k, 4', [-0.1842003, 0.5072837, 1.0]], ['2, k, 5', [-0.249479, 0.2330346, 1.0]], ['2, k, 6', [-0.3774939, -0.01756756, 1.0]], ['2, k, 7', [-0.4177176, -0.07169185, 1.0]], ['2, k, 8', [0.1801599, 0.5148129, 1.0]], ['2, k, 9', [0.3355479, 0.3326283, 1.0]], ['2, k, 10', [0.2421061, 0.1345245, 1.0]], ['2, k, 11', [0.2096226, 0.09158117, 1.0]], ['2, k, 12', [-0.02284998, -0.06192333, 1.0]], ['2, k, 13', [0.01075819, -0.4054187, 1.0]], ['2, k, 14', [0.04440756, -0.7309642, 1.0]], ['2, k, 15', [0.001968325, -0.801883, 1.0]], ['2, k, 16', [0.1438024, -0.05017727, 1.0]], ['2, k, 17', [0.189725, -0.4019935, 1.0]], ['2, k, 18', [0.2279901, -0.7322829, 1.0]], ['2, k, 19', [0.2862352, -0.799593, 1.0]], ['2, k, 20', [-0.003885754, 0.5359581, 1.0]], ['2, k, 21', [-0.4736184, -0.132144, 1.0]], ['2, k, 22', [-0.3778871, -0.08996018, 1.0]], ['2, k, 23', [0.1956122, 0.03666337, 1.0]], ['2, k, 24', [0.1536593, 0.1041798, 1.0]]]
[['2, k, 0', [0.059023, -0.058017, 1.0]], ['2, k, 1', [0.02177452, 0.2864752, 1.0]], ['2, k, 2', [-0.01507027, 0.6156498, 1.0]], ['2, k, 3', [-0.04956091, 0.7608612, 1.0]], ['2, k, 4', [-0.1857898, 0.5069745, 1.0]], ['2, k, 5', [-0.2481144, 0.2380264, 1.0]], ['2, k, 6', [-0.3778082, -0.01802125, 1.0]], ['2, k, 7', [-0.4169668, -0.07089403, 1.0]], ['2, k, 8', [0.1776578, 0.5145177, 1.0]], ['2, k, 9', [0.3291657, 0.3305974, 1.0]], ['2, k, 10', [0.2354248, 0.1323148, 1.0]], ['2, k, 11', [0.2007059, 0.09268549, 1.0]], ['2, k, 12', [-0.02563421, -0.06297781, 1.0]], ['2, k, 13', [0.01013588, -0.4055415, 1.0]], ['2, k, 14', [0.04454529, -0.7310061, 1.0]], ['2, k, 15', [0.002168946, -0.8019063, 1.0]], ['2, k, 16', [0.1409966, -0.05081863, 1.0]], ['2, k, 17', [0.1886921, -0.4003684, 1.0]], ['2, k, 18', [0.2277161, -0.7324857, 1.0]], ['2, k, 19', [0.2861373, -0.7994841, 1.0]], ['2, k, 20', [-0.005941459, 0.5355424, 1.0]], ['2, k, 21', [-0.4725015, -0.1336906, 1.0]], ['2, k, 22', [-0.3784747, -0.08902533, 1.0]], ['2, k, 23', [0.1894802, 0.03858548, 1.0]], ['2, k, 24', [0.1476231, 0.1104321, 1.0]]]
[['2, k, 0', [0.05535174, -0.05857994, 1.0]], ['2, k, 1', [0.017213, 0.2861386, 1.0]], ['2, k, 2', [-0.0201269, 0.615677, 1.0]], ['2, k, 3', [-0.05702919, 0.7603717, 1.0]], ['2, k, 4', [-0.195652, 0.5063677, 1.0]], ['2, k, 5', [-0.2490453, 0.2372112, 1.0]], ['2, k, 6', [-0.3813009, -0.02160679, 1.0]], ['2, k, 7', [-0.4193867, -0.07310961, 1.0]], ['2, k, 8', [0.1727256, 0.5140104, 1.0]], ['2, k, 9', [0.3245287, 0.3299115, 1.0]], ['2, k, 10', [0.2292996, 0.1316244, 1.0]], ['2, k, 11', [0.1904651, 0.09324554, 1.0]], ['2, k, 12', [-0.02890196, -0.06362896, 1.0]], ['2, k, 13', [0.007889322, -0.4044186, 1.0]], ['2, k, 14', [0.04453888, -0.7310216, 1.0]], ['2, k, 15', [0.002301053, -0.8017343, 1.0]], ['2, k, 16', [0.1371532, -0.05122948, 1.0]], ['2, k, 17', [0.1879282, -0.3994379, 1.0]], ['2, k, 18', [0.2277363, -0.7324977, 1.0]], ['2, k, 19', [0.2858427, -0.7992596, 1.0]], ['2, k, 20', [-0.01092592, 0.5354683, 1.0]], ['2, k, 21', [-0.4769427, -0.1350367, 1.0]], ['2, k, 22', [-0.3833433, -0.09662225, 1.0]], ['2, k, 23', [0.1818489, 0.03753472, 1.0]], ['2, k, 24', [0.1393821, 0.1082045, 1.0]]]
[['2, k, 0', [0.05312691, -0.05857044, 1.0]], ['2, k, 1', [0.01343308, 0.286131, 1.0]], ['2, k, 2', [-0.02552166, 0.6156898, 1.0]], ['2, k, 3', [-0.06305785, 0.7599256, 1.0]], ['2, k, 4', [-0.2020892, 0.5056432, 1.0]], ['2, k, 5', [-0.2502167, 0.2368292, 1.0]], ['2, k, 6', [-0.3027432, 0.01655477, 1.0]], ['2, k, 7', [-0.3607064, -0.02556181, 1.0]], ['2, k, 8', [0.1680825, 0.5143638, 1.0]], ['2, k, 9', [0.3118775, 0.3272351, 1.0]], ['2, k, 10', [0.2188927, 0.1278593, 1.0]], ['2, k, 11', [0.1818145, 0.09222807, 1.0]], ['2, k, 12', [-0.03094095, -0.06384961, 1.0]], ['2, k, 13', [0.006844993, -0.4034078, 1.0]], ['2, k, 14', [0.04382401, -0.7314548, 1.0]], ['2, k, 15', [0.002400369, -0.801782, 1.0]], ['2, k, 16', [0.134779, -0.05095856, 1.0]], ['2, k, 17', [0.1870639, -0.4015243, 1.0]], ['2, k, 18', [0.227791, -0.7326309, 1.0]], ['2, k, 19', [0.2855507, -0.7989913, 1.0]], ['2, k, 20', [-0.01592538, 0.5354711, 1.0]], ['2, k, 21', [-0.4095338, -0.09771422, 1.0]], ['2, k, 22', [-0.3212778, -0.03219417, 1.0]], ['2, k, 23', [0.1756195, 0.04091832, 1.0]], ['2, k, 24', [0.1317343, 0.107793, 1.0]]]
[['2, k, 0', [0.05098294, -0.05852859, 1.0]], ['2, k, 1', [0.009835669, 0.2863516, 1.0]], ['2, k, 2', [-0.03051249, 0.6161714, 1.0]], ['2, k, 3', [-0.07070123, 0.7598964, 1.0]], ['2, k, 4', [-0.2070948, 0.5058539, 1.0]], ['2, k, 5', [-0.2508518, 0.237038, 1.0]], ['2, k, 6', [-0.2896334, 0.0164155, 1.0]], ['2, k, 7', [-0.3534546, -0.02418248, 1.0]], ['2, k, 8', [0.1620667, 0.5149043, 1.0]], ['2, k, 9', [0.3050162, 0.3276409, 1.0]], ['2, k, 10', [0.2130961, 0.1281697, 1.0]], ['2, k, 11', [0.1727407, 0.09255216, 1.0]], ['2, k, 12', [-0.03283799, -0.06406382, 1.0]], ['2, k, 13', [0.005877587, -0.4025484, 1.0]], ['2, k, 14', [0.04211216, -0.7330207, 1.0]], ['2, k, 15', [0.001570603, -0.8013397, 1.0]], ['2, k, 16', [0.1325438, -0.05063216, 1.0]], ['2, k, 17', [0.1859227, -0.4009959, 1.0]], ['2, k, 18', [0.2281297, -0.7324861, 1.0]], ['2, k, 19', [0.2856074, -0.7988793, 1.0]], ['2, k, 20', [-0.02058278, 0.535881, 1.0]], ['2, k, 21', [-0.3964153, -0.09812373, 1.0]], ['2, k, 22', [-0.3138856, -0.02911687, 1.0]], ['2, k, 23', [0.1644934, 0.03857711, 1.0]], ['2, k, 24', [0.1231096, 0.1138013, 1.0]]]
[['2, k, 0', [0.04967762, -0.05851834, 1.0]], ['2, k, 1', [0.006574796, 0.286492, 1.0]], ['2, k, 2', [-0.03610471, 0.6165167, 1.0]], ['2, k, 3', [-0.07811957, 0.7598501, 1.0]], ['2, k, 4', [-0.2067337, 0.5060145, 1.0]], ['2, k, 5', [-0.2514294, 0.2380908, 1.0]], ['2, k, 6', [-0.2902029, 0.01673014, 1.0]], ['2, k, 7', [-0.3538918, -0.0237137, 1.0]], ['2, k, 8', [0.1612597, 0.5149826, 1.0]], ['2, k, 9', [0.2998305, 0.3263084, 1.0]], ['2, k, 10', [0.2055491, 0.1280186, 1.0]], ['2, k, 11', [0.1654843, 0.09414612, 1.0]], ['2, k, 12', [-0.03406692, -0.06416148, 1.0]], ['2, k, 13', [0.005186636, -0.4020149, 1.0]], ['2, k, 14', [0.04107472, -0.7335325, 1.0]], ['2, k, 15', [0.0009318193, -0.8014566, 1.0]], ['2, k, 16', [0.1311748, -0.05050886, 1.0]], ['2, k, 17', [0.1854943, -0.4006382, 1.0]], ['2, k, 18', [0.2296532, -0.7323911, 1.0]], ['2, k, 19', [0.2858003, -0.7988125, 1.0]], ['2, k, 20', [-0.02557313, 0.5361691, 1.0]], ['2, k, 21', [-0.3966191, -0.09835136, 1.0]], ['2, k, 22', [-0.3179606, -0.03107633, 1.0]], ['2, k, 23', [0.1589705, 0.04237517, 1.0]], ['2, k, 24', [0.113738, 0.113221, 1.0]]]
[['2, k, 0', [0.04893124, -0.05837081, 1.0]], ['2, k, 1', [0.003745815, 0.2867241, 1.0]], ['2, k, 2', [-0.04151324, 0.6167405, 1.0]], ['2, k, 3', [-0.08458264, 0.7600768, 1.0]], ['2, k, 4', [-0.2171295, 0.5054504, 1.0]], ['2, k, 5', [-0.2528361, 0.2368832, 1.0]], ['2, k, 6', [-0.2922328, 0.01470978, 1.0]], ['2, k, 7', [-0.3519816, -0.02348775, 1.0]], ['2, k, 8', [0.1512245, 0.5158472, 1.0]], ['2, k, 9', [0.2926332, 0.3275369, 1.0]], ['2, k, 10', [0.1964308, 0.130931, 1.0]], ['2, k, 11', [0.158783, 0.09760475, 1.0]], ['2, k, 12', [-0.03459867, -0.06429492, 1.0]], ['2, k, 13', [0.004787452, -0.4003534, 1.0]], ['2, k, 14', [0.04047477, -0.7333844, 1.0]], ['2, k, 15', [0.0003397125, -0.8014895, 1.0]], ['2, k, 16', [0.1301676, -0.04996452, 1.0]], ['2, k, 17', [0.1848975, -0.3998234, 1.0]], ['2, k, 18', [0.2306525, -0.7312843, 1.0]], ['2, k, 19', [0.2863416, -0.7982118, 1.0]], ['2, k, 20', [-0.03032019, 0.5364029, 1.0]], ['2, k, 21', [-0.3965538, -0.09832967, 1.0]], ['2, k, 22', [-0.3153699, -0.0309696, 1.0]], ['2, k, 23', [0.152495, 0.04475967, 1.0]], ['2, k, 24', [0.1049637, 0.1228763, 1.0]]]
[['2, k, 0', [0.04829772, -0.05802331, 1.0]], ['2, k, 1', [0.001568895, 0.2874022, 1.0]], ['2, k, 2', [-0.04516036, 0.6176934, 1.0]], ['2, k, 3', [-0.09035067, 0.7604579, 1.0]], ['2, k, 4', [-0.222573, 0.5053095, 1.0]], ['2, k, 5', [-0.2537954, 0.2367252, 1.0]], ['2, k, 6', [-0.291743, 0.01398077, 1.0]], ['2, k, 7', [-0.3516853, -0.02286407, 1.0]], ['2, k, 8', [0.1448473, 0.5167654, 1.0]], ['2, k, 9', [0.286896, 0.3301034, 1.0]], ['2, k, 10', [0.1904185, 0.1346819, 1.0]], ['2, k, 11', [0.1532809, 0.1009774, 1.0]], ['2, k, 12', [-0.03497491, -0.06429144, 1.0]], ['2, k, 13', [0.004960348, -0.3989224, 1.0]], ['2, k, 14', [0.0402628, -0.7336349, 1.0]], ['2, k, 15', [0.0004356793, -0.8015097, 1.0]], ['2, k, 16', [0.1292284, -0.04908936, 1.0]], ['2, k, 17', [0.1847078, -0.3986413, 1.0]], ['2, k, 18', [0.23231, -0.7320128, 1.0]], ['2, k, 19', [0.2901839, -0.7971135, 1.0]], ['2, k, 20', [-0.03362882, 0.5372914, 1.0]], ['2, k, 21', [-0.3969487, -0.09841224, 1.0]], ['2, k, 22', [-0.3165405, -0.03022911, 1.0]], ['2, k, 23', [0.1481286, 0.04963569, 1.0]], ['2, k, 24', [0.1016328, 0.113001, 1.0]]]
[['2, k, 0', [0.04823765, -0.05757136, 1.0]], ['2, k, 1', [0.001260578, 0.2874893, 1.0]], ['2, k, 2', [-0.04564059, 0.6174452, 1.0]], ['2, k, 3', [-0.09620449, 0.760789, 1.0]], ['2, k, 4', [-0.2280721, 0.5057064, 1.0]], ['2, k, 5', [-0.2560476, 0.2368352, 1.0]], ['2, k, 6', [-0.3037784, 0.01203974, 1.0]], ['2, k, 7', [-0.3623864, -0.02881153, 1.0]], ['2, k, 8', [0.1452247, 0.5169006, 1.0]], ['2, k, 9', [0.2848215, 0.3280509, 1.0]], ['2, k, 10', [0.1836644, 0.1363258, 1.0]], ['2, k, 11', [0.1495529, 0.1050539, 1.0]], ['2, k, 12', [-0.03488814, -0.06421766, 1.0]], ['2, k, 13', [0.00487422, -0.3978846, 1.0]], ['2, k, 14', [0.04155601, -0.7334809, 1.0]], ['2, k, 15', [0.000584459, -0.8015265, 1.0]], ['2, k, 16', [0.1289389, -0.04796229, 1.0]], ['2, k, 17', [0.1871232, -0.3894823, 1.0]], ['2, k, 18', [0.2358397, -0.7298936, 1.0]], ['2, k, 19', [0.2965398, -0.794366, 1.0]], ['2, k, 20', [-0.03406537, 0.5371386, 1.0]], ['2, k, 21', [-0.4123686, -0.1028377, 1.0]], ['2, k, 22', [-0.3302577, -0.04667541, 1.0]], ['2, k, 23', [0.1413021, 0.05220146, 1.0]], ['2, k, 24', [0.0999035, 0.1154783, 1.0]]]
[['2, k, 0', [0.04874248, -0.05680095, 1.0]], ['2, k, 1', [-0.00150508, 0.2885024, 1.0]], ['2, k, 2', [-0.05690997, 0.618743, 1.0]], ['2, k, 3', [-0.1011901, 0.7612237, 1.0]], ['2, k, 4', [-0.2321482, 0.5059328, 1.0]], ['2, k, 5', [-0.2579922, 0.2372629, 1.0]], ['2, k, 6', [-0.3037753, 0.01169517, 1.0]], ['2, k, 7', [-0.3624096, -0.02826725, 1.0]], ['2, k, 8', [0.13704, 0.5189661, 1.0]], ['2, k, 9', [0.2807547, 0.3328877, 1.0]], ['2, k, 10', [0.1806384, 0.1417723, 1.0]], ['2, k, 11', [0.1461386, 0.1102367, 1.0]], ['2, k, 12', [-0.03414013, -0.06391486, 1.0]], ['2, k, 13', [0.007004459, -0.3945967, 1.0]], ['2, k, 14', [0.04137363, -0.7334649, 1.0]], ['2, k, 15', [0.0009501939, -0.8016322, 1.0]], ['2, k, 16', [0.1292661, -0.04661318, 1.0]], ['2, k, 17', [0.1923426, -0.3919997, 1.0]], ['2, k, 18', [0.2430971, -0.7263968, 1.0]], ['2, k, 19', [0.3037141, -0.7911533, 1.0]], ['2, k, 20', [-0.04274755, 0.5384121, 1.0]], ['2, k, 21', [-0.4118465, -0.1027077, 1.0]], ['2, k, 22', [-0.3252746, -0.03888021, 1.0]], ['2, k, 23', [0.139053, 0.05842324, 1.0]], ['2, k, 24', [0.09720775, 0.1169193, 1.0]]]
[['2, k, 0', [0.05044759, -0.05544847, 1.0]], ['2, k, 1', [-0.003205578, 0.2893031, 1.0]], ['2, k, 2', [-0.06332191, 0.6192445, 1.0]], ['2, k, 3', [-0.1056171, 0.7622774, 1.0]], ['2, k, 4', [-0.2369931, 0.5058705, 1.0]], ['2, k, 5', [-0.261172, 0.2375065, 1.0]], ['2, k, 6', [-0.3108632, 0.01197893, 1.0]], ['2, k, 7', [-0.3692002, -0.03171768, 1.0]], ['2, k, 8', [0.1322845, 0.5200766, 1.0]], ['2, k, 9', [0.2781523, 0.3355148, 1.0]], ['2, k, 10', [0.1778426, 0.1471829, 1.0]], ['2, k, 11', [0.1451131, 0.1158163, 1.0]], ['2, k, 12', [-0.03205156, -0.06324437, 1.0]], ['2, k, 13', [0.009221606, -0.3933884, 1.0]], ['2, k, 14', [0.0415946, -0.7301843, 1.0]], ['2, k, 15', [0.00206144, -0.80156, 1.0]], ['2, k, 16', [0.1307404, -0.04465166, 1.0]], ['2, k, 17', [0.2006137, -0.3929577, 1.0]], ['2, k, 18', [0.2550993, -0.7240131, 1.0]], ['2, k, 19', [0.3180378, -0.7883831, 1.0]], ['2, k, 20', [-0.04805374, 0.5390593, 1.0]], ['2, k, 21', [-0.4260096, -0.1010135, 1.0]], ['2, k, 22', [-0.3326334, -0.05144427, 1.0]], ['2, k, 23', [0.1378905, 0.06346714, 1.0]], ['2, k, 24', [0.096614, 0.1214747, 1.0]]]
