[[0, 535.024, 263.416, 0.159193, 1.0], [1, 535.12, 300.054, 0.870721, 1.0], [2, 508.613, 300.091, 0.812263, 1.0], [3, 480.738, 303.044, 0.705088, 1.0], [4, 463.111, 297.149, 0.828388, 1.0], [5, 567.404, 300.046, 0.810499, 1.0], [6, 605.57, 300.148, 0.779979, 1.0], [7, 642.253, 298.628, 0.908481, 1.0], [8, 538.024, 407.336, 0.714981, 1.0], [9, 515.996, 407.35, 0.691367, 1.0], [10, 507.129, 479.268, 0.749532, 1.0], [11, 496.835, 536.589, 0.3817, 1.0], [12, 560.1, 407.324, 0.692607, 1.0], [13, 570.272, 486.545, 0.830215, 1.0], [14, 579.119, 536.594, 0.266814, 1.0], [15, 526.292, 254.574, 0.128282, 1.0], [16, 538.042, 254.599, 0.152349, 1.0], [17, 518.914, 261.891, 0.216516, 1.0], [18, 548.275, 261.879, 0.304277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.598, 0.126447, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.405, 536.594, 0.165872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.213, 298.577, 0.776971, 1.0], [2, 554.134, 297.15, 0.69939, 1.0], [3, 586.451, 288.293, 0.761127, 1.0], [4, 593.788, 264.922, 0.771892, 1.0], [5, 502.796, 298.629, 0.723341, 1.0], [6, 476.312, 297.106, 0.648003, 1.0], [7, 464.516, 285.379, 0.781401, 1.0], [8, 543.837, 407.296, 0.621092, 1.0], [9, 523.376, 408.781, 0.597339, 1.0], [10, 513.09, 489.519, 0.782117, 1.0], [11, 496.851, 536.596, 0.0618346, 1.0], [12, 558.573, 405.854, 0.647645, 1.0], [13, 568.81, 485.112, 0.834948, 1.0], [14, 579.092, 536.594, 0.309315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 542.386, 263.367, 0.494378, 1.0], [18, 511.536, 264.813, 0.418067, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.558, 536.597, 0.154461, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.094, 298.569, 0.778792, 1.0], [2, 555.652, 295.706, 0.687943, 1.0], [3, 587.953, 282.469, 0.605201, 1.0], [4, 587.947, 264.838, 0.584643, 1.0], [5, 507.139, 298.645, 0.716504, 1.0], [6, 471.931, 298.653, 0.769234, 1.0], [7, 457.257, 286.823, 0.785194, 1.0], [8, 543.836, 408.769, 0.609975, 1.0], [9, 523.393, 410.26, 0.580735, 1.0], [10, 514.528, 489.547, 0.767414, 1.0], [11, 496.857, 536.596, 0.0606232, 1.0], [12, 558.551, 407.314, 0.632985, 1.0], [13, 568.781, 485.083, 0.823717, 1.0], [14, 579.074, 536.593, 0.333369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 542.435, 261.918, 0.354382, 1.0], [18, 511.553, 264.799, 0.328966, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.533, 536.597, 0.167654, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.082, 298.602, 0.803422, 1.0], [2, 557.053, 297.13, 0.714518, 1.0], [3, 584.999, 278.098, 0.580164, 1.0], [4, 583.531, 264.845, 0.494473, 1.0], [5, 504.238, 298.678, 0.743795, 1.0], [6, 467.51, 298.674, 0.762996, 1.0], [7, 452.835, 286.851, 0.83226, 1.0], [8, 543.883, 410.245, 0.613111, 1.0], [9, 524.807, 413.175, 0.564333, 1.0], [10, 515.956, 489.577, 0.755787, 1.0], [11, 496.881, 536.596, 0.0542013, 1.0], [12, 558.578, 410.226, 0.581039, 1.0], [13, 568.77, 485.104, 0.812199, 1.0], [14, 577.668, 536.594, 0.308938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 540.923, 263.427, 0.290416, 1.0], [18, 511.527, 264.916, 0.332116, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.529, 536.597, 0.152865, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.201, 298.633, 0.789695, 1.0], [2, 554.147, 298.583, 0.699793, 1.0], [3, 583.537, 283.957, 0.674463, 1.0], [4, 583.557, 263.428, 0.585172, 1.0], [5, 502.795, 298.671, 0.721046, 1.0], [6, 467.518, 298.655, 0.700267, 1.0], [7, 452.77, 286.893, 0.800975, 1.0], [8, 543.881, 408.778, 0.615302, 1.0], [9, 524.821, 411.694, 0.566856, 1.0], [10, 515.985, 489.561, 0.761546, 1.0], [11, 496.855, 536.596, 0.0612573, 1.0], [12, 558.56, 408.761, 0.596069, 1.0], [13, 567.391, 485.105, 0.812283, 1.0], [14, 577.641, 536.594, 0.309092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 539.489, 264.914, 0.322024, 1.0], [18, 510.139, 266.349, 0.312191, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 579.123, 536.598, 0.149645, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.756, 298.638, 0.811717, 1.0], [2, 554.132, 298.58, 0.728332, 1.0], [3, 582.125, 282.486, 0.718459, 1.0], [4, 583.523, 263.345, 0.599243, 1.0], [5, 502.762, 298.686, 0.754126, 1.0], [6, 464.631, 298.65, 0.756944, 1.0], [7, 451.395, 286.837, 0.812341, 1.0], [8, 543.874, 410.251, 0.615758, 1.0], [9, 524.795, 413.178, 0.538197, 1.0], [10, 515.975, 489.58, 0.75192, 1.0], [11, 496.875, 536.595, 0.0544115, 1.0], [12, 558.553, 410.231, 0.554718, 1.0], [13, 567.381, 485.114, 0.800993, 1.0], [14, 577.633, 536.594, 0.296095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 539.476, 264.87, 0.353966, 1.0], [18, 510.073, 266.295, 0.380364, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 579.123, 536.598, 0.142993, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.758, 298.632, 0.802724, 1.0], [2, 552.671, 298.569, 0.708959, 1.0], [3, 582.124, 282.477, 0.713469, 1.0], [4, 582.128, 263.422, 0.691776, 1.0], [5, 504.228, 298.677, 0.738915, 1.0], [6, 467.521, 298.678, 0.776384, 1.0], [7, 452.785, 286.804, 0.825445, 1.0], [8, 543.849, 410.251, 0.616112, 1.0], [9, 524.784, 413.165, 0.579857, 1.0], [10, 515.969, 489.574, 0.766415, 1.0], [11, 496.86, 536.596, 0.0638536, 1.0], [12, 558.54, 408.796, 0.618371, 1.0], [13, 567.364, 485.106, 0.81562, 1.0], [14, 577.631, 536.593, 0.326629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 538.041, 264.842, 0.329478, 1.0], [18, 510.1, 264.899, 0.360025, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 579.106, 536.598, 0.159903, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.297, 298.61, 0.800804, 1.0], [2, 552.673, 297.109, 0.705082, 1.0], [3, 583.525, 279.541, 0.669542, 1.0], [4, 583.586, 263.382, 0.624719, 1.0], [5, 501.33, 300.039, 0.763447, 1.0], [6, 470.442, 298.688, 0.791208, 1.0], [7, 454.331, 286.8, 0.824476, 1.0], [8, 542.421, 410.25, 0.603735, 1.0], [9, 523.368, 413.182, 0.566236, 1.0], [10, 515.964, 488.141, 0.778073, 1.0], [11, 496.857, 536.596, 0.0613132, 1.0], [12, 558.531, 410.229, 0.597582, 1.0], [13, 567.377, 485.095, 0.813162, 1.0], [14, 577.662, 536.593, 0.307543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 536.564, 263.425, 0.331133, 1.0], [18, 510.051, 264.841, 0.404325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 579.144, 536.598, 0.149634, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.773, 298.668, 0.815802, 1.0], [2, 546.85, 298.574, 0.718337, 1.0], [3, 585.019, 276.655, 0.701301, 1.0], [4, 590.839, 254.591, 0.471176, 1.0], [5, 501.306, 300.053, 0.712913, 1.0], [6, 474.859, 298.581, 0.76148, 1.0], [7, 463.123, 285.386, 0.799759, 1.0], [8, 542.394, 410.252, 0.609492, 1.0], [9, 523.356, 413.168, 0.594837, 1.0], [10, 513.067, 489.544, 0.790604, 1.0], [11, 0, 0, 0, 1.0], [12, 557.16, 408.794, 0.632193, 1.0], [13, 567.376, 485.095, 0.81047, 1.0], [14, 577.652, 536.594, 0.294255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.078, 264.866, 0.387263, 1.0], [18, 508.625, 264.907, 0.303821, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 579.147, 536.598, 0.142649, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.321, 298.619, 0.744081, 1.0], [2, 545.338, 298.58, 0.658653, 1.0], [3, 583.576, 282.462, 0.678063, 1.0], [4, 593.882, 263.315, 0.664937, 1.0], [5, 499.87, 298.605, 0.586337, 1.0], [6, 474.819, 286.902, 0.510188, 1.0], [7, 470.44, 279.514, 0.441048, 1.0], [8, 540.925, 408.797, 0.623418, 1.0], [9, 523.324, 411.725, 0.610149, 1.0], [10, 511.645, 489.573, 0.802073, 1.0], [11, 493.974, 536.596, 0.0728649, 1.0], [12, 557.109, 408.759, 0.652569, 1.0], [13, 567.387, 485.116, 0.821987, 1.0], [14, 577.661, 536.594, 0.271691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.655, 263.38, 0.470572, 1.0], [18, 508.596, 263.427, 0.287085, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.53, 536.598, 0.128799, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.33, 266.374, 0.0795756, 1.0], [1, 523.324, 298.636, 0.720721, 1.0], [2, 542.435, 297.149, 0.501081, 1.0], [3, 580.631, 286.872, 0.746537, 1.0], [4, 604.064, 264.81, 0.723922, 1.0], [5, 502.756, 298.619, 0.366804, 1.0], [6, 477.813, 279.547, 0.313135, 1.0], [7, 486.595, 273.649, 0.120663, 1.0], [8, 539.484, 410.247, 0.635368, 1.0], [9, 521.912, 413.185, 0.637583, 1.0], [10, 511.607, 489.578, 0.806686, 1.0], [11, 493.976, 536.596, 0.0666133, 1.0], [12, 557.142, 408.767, 0.673607, 1.0], [13, 567.406, 485.133, 0.821994, 1.0], [14, 577.684, 536.594, 0.286179, 1.0], [15, 542.386, 263.346, 0.0743334, 1.0], [16, 0, 0, 0, 1.0], [17, 533.581, 263.378, 0.418864, 1.0], [18, 510.059, 264.842, 0.171174, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.549, 536.598, 0.141624, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.405, 263.377, 0.0752443, 1.0], [1, 523.326, 297.154, 0.715224, 1.0], [2, 540.928, 292.759, 0.546045, 1.0], [3, 582.039, 286.843, 0.718163, 1.0], [4, 608.498, 264.811, 0.747369, 1.0], [5, 504.259, 298.647, 0.438308, 1.0], [6, 489.604, 278.082, 0.089153, 1.0], [7, 0, 0, 0, 1.0], [8, 537.995, 410.243, 0.652053, 1.0], [9, 521.873, 413.194, 0.655511, 1.0], [10, 511.516, 489.592, 0.807456, 1.0], [11, 495.387, 536.596, 0.0618301, 1.0], [12, 557.075, 407.337, 0.66818, 1.0], [13, 568.779, 485.137, 0.830227, 1.0], [14, 579.08, 536.594, 0.269375, 1.0], [15, 542.399, 256.048, 0.0662826, 1.0], [16, 0, 0, 0, 1.0], [17, 533.581, 260.438, 0.426684, 1.0], [18, 510.091, 264.828, 0.108173, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.566, 536.597, 0.129665, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.905, 297.161, 0.739802, 1.0], [2, 538.032, 291.288, 0.564401, 1.0], [3, 590.843, 283.947, 0.654599, 1.0], [4, 615.823, 263.361, 0.780449, 1.0], [5, 504.24, 300.056, 0.507848, 1.0], [6, 571.822, 289.799, 0.299249, 1.0], [7, 604.05, 267.787, 0.239972, 1.0], [8, 537.997, 411.688, 0.646806, 1.0], [9, 521.841, 414.627, 0.657875, 1.0], [10, 510.161, 489.557, 0.82996, 1.0], [11, 493.928, 536.596, 0.0713327, 1.0], [12, 557.109, 408.751, 0.667518, 1.0], [13, 568.784, 485.115, 0.825271, 1.0], [14, 579.15, 536.593, 0.351233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 532.161, 261.861, 0.497013, 1.0], [18, 505.723, 264.806, 0.18928, 1.0], [19, 579.136, 536.606, 0.0556374, 1.0], [20, 0, 0, 0, 1.0], [21, 580.603, 536.595, 0.185551, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.393, 263.343, 0.0607736, 1.0], [1, 521.862, 298.595, 0.742066, 1.0], [2, 514.527, 298.672, 0.557173, 1.0], [3, 583.529, 286.894, 0.532219, 1.0], [4, 615.84, 264.886, 0.626129, 1.0], [5, 533.569, 295.71, 0.451965, 1.0], [6, 577.674, 288.368, 0.435902, 1.0], [7, 605.606, 272.213, 0.410962, 1.0], [8, 536.563, 407.334, 0.68717, 1.0], [9, 521.824, 410.256, 0.669447, 1.0], [10, 510.144, 488.143, 0.835468, 1.0], [11, 493.927, 536.596, 0.0528084, 1.0], [12, 557.055, 405.873, 0.696337, 1.0], [13, 568.796, 485.095, 0.824144, 1.0], [14, 580.538, 536.594, 0.305223, 1.0], [15, 542.417, 254.599, 0.0541516, 1.0], [16, 0, 0, 0, 1.0], [17, 530.691, 260.417, 0.489057, 1.0], [18, 505.69, 263.353, 0.13251, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.63, 536.596, 0.156958, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.327, 261.875, 0.159514, 1.0], [1, 521.86, 298.604, 0.762459, 1.0], [2, 514.497, 298.607, 0.701428, 1.0], [3, 592.32, 285.399, 0.595317, 1.0], [4, 627.552, 264.816, 0.716196, 1.0], [5, 532.101, 298.571, 0.534585, 1.0], [6, 586.457, 288.336, 0.43012, 1.0], [7, 617.366, 269.259, 0.345489, 1.0], [8, 536.518, 405.833, 0.708283, 1.0], [9, 521.792, 407.299, 0.671069, 1.0], [10, 510.088, 488.079, 0.842116, 1.0], [11, 493.939, 536.596, 0.0618152, 1.0], [12, 555.644, 404.4, 0.679096, 1.0], [13, 568.795, 483.663, 0.818033, 1.0], [14, 580.544, 536.593, 0.317101, 1.0], [15, 539.488, 253.135, 0.165548, 1.0], [16, 0, 0, 0, 1.0], [17, 524.795, 261.885, 0.532658, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.636, 536.596, 0.162403, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.281, 261.862, 0.389921, 1.0], [1, 521.896, 298.662, 0.82342, 1.0], [2, 511.571, 298.674, 0.824037, 1.0], [3, 587.929, 286.849, 0.611879, 1.0], [4, 627.62, 264.898, 0.730677, 1.0], [5, 533.601, 298.633, 0.640483, 1.0], [6, 586.455, 288.309, 0.488215, 1.0], [7, 620.252, 269.278, 0.397316, 1.0], [8, 536.526, 405.828, 0.727385, 1.0], [9, 520.377, 407.3, 0.68365, 1.0], [10, 510.023, 488.128, 0.829118, 1.0], [11, 493.967, 536.597, 0.0574514, 1.0], [12, 557.063, 404.392, 0.715047, 1.0], [13, 568.797, 483.67, 0.829914, 1.0], [14, 579.141, 536.592, 0.328525, 1.0], [15, 535.131, 254.558, 0.396429, 1.0], [16, 0, 0, 0, 1.0], [17, 521.804, 263.395, 0.644753, 1.0], [18, 0, 0, 0, 1.0], [19, 574.723, 536.605, 0.0531538, 1.0], [20, 0, 0, 0, 1.0], [21, 580.616, 536.596, 0.169763, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.855, 260.441, 0.167838, 1.0], [1, 521.833, 297.114, 0.767252, 1.0], [2, 511.538, 297.144, 0.809098, 1.0], [3, 582.079, 286.918, 0.620722, 1.0], [4, 629.086, 266.334, 0.694915, 1.0], [5, 530.675, 295.691, 0.575869, 1.0], [6, 582.103, 288.343, 0.512231, 1.0], [7, 626.137, 270.704, 0.406492, 1.0], [8, 536.52, 404.405, 0.714335, 1.0], [9, 520.389, 405.867, 0.673435, 1.0], [10, 508.577, 488.058, 0.797353, 1.0], [11, 492.476, 536.598, 0.109202, 1.0], [12, 557.044, 404.359, 0.695211, 1.0], [13, 568.803, 482.216, 0.820986, 1.0], [14, 579.157, 536.593, 0.31491, 1.0], [15, 535.098, 253.075, 0.238536, 1.0], [16, 0, 0, 0, 1.0], [17, 520.382, 260.461, 0.658649, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.629, 536.597, 0.161891, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.549, 261.886, 0.0782186, 1.0], [1, 520.332, 297.131, 0.730094, 1.0], [2, 508.636, 295.71, 0.765566, 1.0], [3, 577.676, 288.316, 0.645156, 1.0], [4, 629.092, 266.337, 0.69498, 1.0], [5, 529.194, 297.116, 0.558587, 1.0], [6, 577.673, 288.325, 0.56189, 1.0], [7, 623.169, 270.708, 0.401781, 1.0], [8, 536.541, 404.348, 0.6983, 1.0], [9, 520.354, 405.838, 0.665106, 1.0], [10, 505.697, 488.035, 0.790989, 1.0], [11, 492.456, 536.597, 0.102083, 1.0], [12, 557.097, 402.888, 0.684914, 1.0], [13, 568.83, 483.639, 0.821856, 1.0], [14, 579.145, 536.594, 0.272424, 1.0], [15, 533.641, 253.12, 0.0939312, 1.0], [16, 0, 0, 0, 1.0], [17, 520.368, 260.446, 0.519797, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.631, 536.597, 0.132112, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.088, 254.583, 0.153767, 1.0], [1, 514.541, 291.314, 0.711496, 1.0], [2, 507.163, 294.246, 0.740687, 1.0], [3, 574.737, 286.868, 0.535628, 1.0], [4, 627.521, 266.34, 0.768253, 1.0], [5, 524.825, 289.847, 0.56882, 1.0], [6, 570.306, 285.38, 0.517212, 1.0], [7, 595.294, 260.457, 0.557865, 1.0], [8, 536.525, 402.868, 0.680954, 1.0], [9, 520.351, 404.371, 0.661214, 1.0], [10, 504.248, 485.116, 0.737435, 1.0], [11, 492.459, 536.595, 0.1162, 1.0], [12, 557.078, 398.505, 0.671367, 1.0], [13, 568.858, 482.193, 0.79228, 1.0], [14, 579.15, 536.594, 0.232161, 1.0], [15, 532.112, 251.585, 0.196139, 1.0], [16, 0, 0, 0, 1.0], [17, 515.989, 256.07, 0.55279, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.646, 536.597, 0.109383, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.57, 254.559, 0.405111, 1.0], [1, 521.805, 292.772, 0.747102, 1.0], [2, 505.682, 297.125, 0.762338, 1.0], [3, 562.99, 286.846, 0.572028, 1.0], [4, 617.348, 264.88, 0.80932, 1.0], [5, 535.056, 289.841, 0.564702, 1.0], [6, 574.742, 279.555, 0.373411, 1.0], [7, 614.334, 261.892, 0.585966, 1.0], [8, 536.581, 402.898, 0.699455, 1.0], [9, 520.334, 404.391, 0.680532, 1.0], [10, 504.255, 482.211, 0.746206, 1.0], [11, 489.555, 536.592, 0.184032, 1.0], [12, 558.532, 399.973, 0.699228, 1.0], [13, 568.891, 485.091, 0.823927, 1.0], [14, 580.524, 536.594, 0.238403, 1.0], [15, 532.154, 250.183, 0.4049, 1.0], [16, 536.593, 251.556, 0.0828502, 1.0], [17, 515.977, 257.525, 0.549592, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.662, 536.597, 0.11301, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 488.122, 536.595, 0.0682392, 1.0]]
[[0, 535.111, 254.552, 0.339954, 1.0], [1, 520.353, 291.266, 0.728376, 1.0], [2, 499.832, 297.113, 0.783201, 1.0], [3, 557.078, 286.823, 0.617871, 1.0], [4, 608.538, 264.889, 0.796105, 1.0], [5, 535.075, 288.334, 0.560329, 1.0], [6, 570.336, 278.096, 0.278777, 1.0], [7, 609.96, 264.861, 0.414494, 1.0], [8, 537.997, 402.867, 0.683354, 1.0], [9, 518.924, 404.377, 0.674191, 1.0], [10, 504.238, 483.673, 0.741047, 1.0], [11, 489.566, 536.593, 0.190188, 1.0], [12, 558.59, 398.514, 0.689309, 1.0], [13, 568.905, 485.156, 0.833623, 1.0], [14, 579.092, 536.593, 0.272817, 1.0], [15, 530.69, 250.161, 0.359494, 1.0], [16, 536.529, 251.565, 0.087345, 1.0], [17, 514.537, 256.028, 0.547198, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.595, 536.598, 0.135985, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 488.114, 536.595, 0.0701822, 1.0]]
[[0, 524.822, 258.974, 0.181698, 1.0], [1, 524.792, 289.81, 0.828171, 1.0], [2, 499.852, 297.133, 0.816991, 1.0], [3, 549.762, 286.856, 0.437806, 1.0], [4, 595.323, 264.823, 0.558417, 1.0], [5, 552.696, 286.927, 0.712731, 1.0], [6, 593.833, 278.102, 0.688193, 1.0], [7, 630.578, 258.945, 0.694054, 1.0], [8, 536.574, 404.358, 0.724587, 1.0], [9, 517.422, 405.837, 0.686209, 1.0], [10, 504.217, 480.754, 0.7283, 1.0], [11, 489.6, 536.591, 0.243869, 1.0], [12, 558.611, 402.905, 0.719934, 1.0], [13, 570.255, 485.164, 0.835442, 1.0], [14, 579.101, 536.592, 0.336705, 1.0], [15, 520.356, 253.115, 0.214043, 1.0], [16, 529.187, 253.06, 0.19374, 1.0], [17, 510.077, 258.983, 0.39123, 1.0], [18, 536.521, 254.585, 0.24954, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.582, 536.597, 0.174754, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.517, 536.595, 0.0956266, 1.0]]
[[0, 520.366, 261.921, 0.072748, 1.0], [1, 532.149, 295.701, 0.810768, 1.0], [2, 499.869, 298.604, 0.825752, 1.0], [3, 542.4, 285.43, 0.704935, 1.0], [4, 577.676, 264.908, 0.75513, 1.0], [5, 560.012, 289.852, 0.754228, 1.0], [6, 605.561, 278.077, 0.794632, 1.0], [7, 649.597, 257.513, 0.781305, 1.0], [8, 536.569, 404.408, 0.731884, 1.0], [9, 515.975, 405.87, 0.695161, 1.0], [10, 504.249, 477.781, 0.755191, 1.0], [11, 491.03, 536.589, 0.326965, 1.0], [12, 558.628, 404.36, 0.727012, 1.0], [13, 570.27, 486.559, 0.847166, 1.0], [14, 579.126, 536.592, 0.28181, 1.0], [15, 514.542, 257.484, 0.0773511, 1.0], [16, 523.35, 253.165, 0.101105, 1.0], [17, 513.038, 263.371, 0.209596, 1.0], [18, 535.085, 258.972, 0.266869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.629, 536.598, 0.144589, 1.0], [22, 493.944, 536.601, 0.0803967, 1.0], [23, 492.498, 536.609, 0.0617588, 1.0], [24, 489.559, 536.593, 0.142293, 1.0]]
[[0, 542.406, 273.625, 0.104027, 1.0], [1, 533.631, 297.133, 0.827922, 1.0], [2, 504.258, 298.659, 0.732607, 1.0], [3, 499.878, 300.118, 0.543032, 1.0], [4, 521.891, 276.607, 0.312634, 1.0], [5, 561.508, 291.286, 0.745994, 1.0], [6, 614.352, 282.489, 0.781553, 1.0], [7, 658.445, 260.465, 0.771112, 1.0], [8, 537.982, 404.379, 0.720544, 1.0], [9, 517.451, 405.82, 0.696949, 1.0], [10, 504.218, 477.771, 0.762754, 1.0], [11, 491.053, 536.59, 0.264558, 1.0], [12, 558.646, 404.355, 0.711459, 1.0], [13, 568.913, 485.12, 0.835118, 1.0], [14, 580.532, 536.592, 0.354011, 1.0], [15, 535.033, 264.872, 0.0919262, 1.0], [16, 543.888, 264.868, 0.0780942, 1.0], [17, 521.843, 264.83, 0.173109, 1.0], [18, 546.848, 264.818, 0.0624274, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.63, 536.596, 0.191022, 1.0], [22, 495.419, 536.599, 0.0532715, 1.0], [23, 0, 0, 0, 1.0], [24, 489.592, 536.595, 0.10619, 1.0]]
